
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402345:	mov    rdx,0x4093c0
  40234c:	mov    esi,ecx
  40234e:	mov    rdi,rax
  402351:	mov    eax,0x0
  402356:	call   403067 <getc@plt+0x1c87>
  40235b:	lea    rax,[rbp-0x30]
  40235f:	mov    rdi,rax
  402362:	mov    eax,0x0
  402367:	call   4021a5 <getc@plt+0xdc5>
  40236c:	mov    rax,0x4095c0
  402373:	mov    rax,QWORD PTR [rax]
  402376:	mov    edx,0x0
  40237b:	mov    rsi,rax
  40237e:	mov    rax,0x4095e0
  402385:	mov    rdi,rax
  402388:	mov    eax,0x0
  40238d:	call   404743 <getc@plt+0x3363>
  402392:	mov    eax,0x0
  402397:	call   405257 <getc@plt+0x3e77>
  40239c:	endbr64 
  4023a0:	push   rbp
  4023a1:	mov    rbp,rsp
  4023a4:	sub    rsp,0x30
  4023a8:	mov    QWORD PTR [rbp-0x28],rdi
  4023ac:	mov    QWORD PTR [rbp-0x30],rsi
  4023b0:	mov    rax,QWORD PTR [rbp-0x28]
  4023b4:	mov    QWORD PTR [rbp-0x18],rax
  4023b8:	mov    rax,QWORD PTR [rbp-0x30]
  4023bc:	mov    QWORD PTR [rbp-0x10],rax
  4023c0:	mov    rax,QWORD PTR [rip+0x6ed9]        # 4092a0 <error@@Base+0x4032>
  4023c7:	mov    rdx,QWORD PTR [rbp-0x18]
  4023cb:	shl    rdx,0x3
  4023cf:	add    rax,rdx
  4023d2:	mov    rax,QWORD PTR [rax]
  4023d5:	mov    QWORD PTR [rbp-0x8],rax
  4023d9:	jmp    4024da <getc@plt+0x10fa>
  4023de:	dec    QWORD PTR [rbp-0x10]
  4023e2:	mov    rax,QWORD PTR [rbp-0x18]
  4023e6:	cmp    rax,QWORD PTR [rbp-0x10]
  4023ea:	jge    40241d <getc@plt+0x103d>
  4023ec:	mov    rdx,QWORD PTR [rip+0x6eb5]        # 4092a8 <error@@Base+0x403a>
  4023f3:	mov    rax,QWORD PTR [rip+0x6ea6]        # 4092a0 <error@@Base+0x4032>
  4023fa:	mov    rcx,QWORD PTR [rbp-0x10]
  4023fe:	shl    rcx,0x3
  402402:	add    rax,rcx
  402405:	mov    rcx,QWORD PTR [rax]
  402408:	mov    rax,QWORD PTR [rbp-0x8]
  40240c:	mov    rsi,rcx
  40240f:	mov    rdi,rax
  402412:	mov    eax,0x0
  402417:	call   rdx
  402419:	test   eax,eax
  40241b:	js     4023de <getc@plt+0xffe>
  40241d:	mov    rax,QWORD PTR [rbp-0x18]
  402421:	cmp    rax,QWORD PTR [rbp-0x10]
  402425:	je     402461 <getc@plt+0x1081>
  402427:	mov    rax,QWORD PTR [rip+0x6e72]        # 4092a0 <error@@Base+0x4032>
  40242e:	mov    rdx,QWORD PTR [rbp-0x10]
  402432:	shl    rdx,0x3
  402436:	lea    rcx,[rax+rdx*1]
  40243a:	mov    rsi,QWORD PTR [rip+0x6e5f]        # 4092a0 <error@@Base+0x4032>
  402441:	mov    rax,QWORD PTR [rbp-0x18]
  402445:	lea    rdx,[rax+0x1]
  402449:	mov    QWORD PTR [rbp-0x18],rdx
  40244d:	shl    rax,0x3
  402451:	lea    rdx,[rsi+rax*1]
  402455:	mov    rax,QWORD PTR [rcx]
  402458:	mov    QWORD PTR [rdx],rax
  40245b:	jmp    402461 <getc@plt+0x1081>
  40245d:	inc    QWORD PTR [rbp-0x18]
  402461:	mov    rax,QWORD PTR [rbp-0x18]
  402465:	cmp    rax,QWORD PTR [rbp-0x10]
  402469:	jge    40249c <getc@plt+0x10bc>
  40246b:	mov    rdx,QWORD PTR [rip+0x6e36]        # 4092a8 <error@@Base+0x403a>
  402472:	mov    rax,QWORD PTR [rip+0x6e27]        # 4092a0 <error@@Base+0x4032>
  402479:	mov    rcx,QWORD PTR [rbp-0x18]
  40247d:	shl    rcx,0x3
  402481:	add    rax,rcx
  402484:	mov    rcx,QWORD PTR [rax]
  402487:	mov    rax,QWORD PTR [rbp-0x8]
  40248b:	mov    rsi,rcx
  40248e:	mov    rdi,rax
  402491:	mov    eax,0x0
  402496:	call   rdx
  402498:	test   eax,eax
  40249a:	jg     40245d <getc@plt+0x107d>
  40249c:	mov    rax,QWORD PTR [rbp-0x18]
  4024a0:	cmp    rax,QWORD PTR [rbp-0x10]
  4024a4:	je     4024da <getc@plt+0x10fa>
  4024a6:	mov    rax,QWORD PTR [rip+0x6df3]        # 4092a0 <error@@Base+0x4032>
  4024ad:	mov    rdx,QWORD PTR [rbp-0x18]
  4024b1:	shl    rdx,0x3
  4024b5:	lea    rcx,[rax+rdx*1]
  4024b9:	mov    rsi,QWORD PTR [rip+0x6de0]        # 4092a0 <error@@Base+0x4032>
  4024c0:	mov    rax,QWORD PTR [rbp-0x10]
  4024c4:	lea    rdx,[rax-0x1]
  4024c8:	mov    QWORD PTR [rbp-0x10],rdx
  4024cc:	shl    rax,0x3
  4024d0:	lea    rdx,[rsi+rax*1]
  4024d4:	mov    rax,QWORD PTR [rcx]
  4024d7:	mov    QWORD PTR [rdx],rax
  4024da:	mov    rax,QWORD PTR [rbp-0x18]
  4024de:	cmp    rax,QWORD PTR [rbp-0x10]
  4024e2:	jl     4023e2 <getc@plt+0x1002>
  4024e8:	mov    rax,QWORD PTR [rip+0x6db1]        # 4092a0 <error@@Base+0x4032>
  4024ef:	mov    rdx,QWORD PTR [rbp-0x10]
  4024f3:	shl    rdx,0x3
  4024f7:	add    rdx,rax
  4024fa:	mov    rax,QWORD PTR [rbp-0x8]
  4024fe:	mov    QWORD PTR [rdx],rax
  402501:	dec    QWORD PTR [rbp-0x10]
  402505:	mov    rax,QWORD PTR [rbp-0x10]
  402509:	cmp    rax,QWORD PTR [rbp-0x28]
  40250d:	jle    402527 <getc@plt+0x1147>
  40250f:	mov    rdx,QWORD PTR [rbp-0x10]
  402513:	mov    rax,QWORD PTR [rbp-0x28]
  402517:	mov    rsi,rdx
  40251a:	mov    rdi,rax
  40251d:	mov    eax,0x0
  402522:	call   40239c <getc@plt+0xfbc>
  402527:	inc    QWORD PTR [rbp-0x18]
  40252b:	mov    rax,QWORD PTR [rbp-0x18]
  40252f:	cmp    rax,QWORD PTR [rbp-0x30]
  402533:	jge    40254d <getc@plt+0x116d>
  402535:	mov    rdx,QWORD PTR [rbp-0x30]
  402539:	mov    rax,QWORD PTR [rbp-0x18]
  40253d:	mov    rsi,rdx
  402540:	mov    rdi,rax
  402543:	mov    eax,0x0
  402548:	call   40239c <getc@plt+0xfbc>
  40254d:	nop
  40254e:	leave  
  40254f:	ret    
  402550:	endbr64 
  402554:	push   rbp
  402555:	mov    rbp,rsp
  402558:	sub    rsp,0x20
  40255c:	mov    QWORD PTR [rbp-0x8],rdi
  402560:	mov    QWORD PTR [rbp-0x10],rsi
  402564:	mov    QWORD PTR [rbp-0x18],rdx
  402568:	cmp    QWORD PTR [rbp-0x8],0x1
  40256d:	jle    4025a0 <getc@plt+0x11c0>
  40256f:	mov    rax,QWORD PTR [rbp-0x10]
  402573:	mov    QWORD PTR [rip+0x6d26],rax        # 4092a0 <error@@Base+0x4032>
  40257a:	mov    rax,QWORD PTR [rbp-0x18]
  40257e:	mov    QWORD PTR [rip+0x6d23],rax        # 4092a8 <error@@Base+0x403a>
  402585:	mov    rax,QWORD PTR [rbp-0x8]
  402589:	dec    rax
  40258c:	mov    rsi,rax
  40258f:	mov    edi,0x0
  402594:	mov    eax,0x0
  402599:	call   40239c <getc@plt+0xfbc>
  40259e:	jmp    4025a1 <getc@plt+0x11c1>
  4025a0:	nop
  4025a1:	leave  
  4025a2:	ret    
  4025a3:	endbr64 
  4025a7:	push   rbp
  4025a8:	mov    rbp,rsp
  4025ab:	sub    rsp,0x20
  4025af:	mov    eax,edi
  4025b1:	mov    WORD PTR [rbp-0x14],ax
  4025b5:	mov    esi,0x20
  4025ba:	mov    edi,0x1
  4025bf:	mov    eax,0x0
  4025c4:	call   40492a <getc@plt+0x354a>
  4025c9:	mov    QWORD PTR [rbp-0x8],rax
  4025cd:	movsx  rax,WORD PTR [rbp-0x14]
  4025d2:	mov    esi,0x18
  4025d7:	mov    rdi,rax
  4025da:	mov    eax,0x0
  4025df:	call   40492a <getc@plt+0x354a>
  4025e4:	mov    rdx,rax
  4025e7:	mov    rax,QWORD PTR [rbp-0x8]
  4025eb:	mov    QWORD PTR [rax+0x10],rdx
  4025ef:	mov    rax,QWORD PTR [rbp-0x8]
  4025f3:	leave  
  4025f4:	ret    
  4025f5:	endbr64 
  4025f9:	push   rbp
  4025fa:	mov    rbp,rsp
  4025fd:	sub    rsp,0x10
  402601:	mov    QWORD PTR [rbp-0x8],rdi
  402605:	mov    rax,QWORD PTR [rbp-0x8]
  402609:	mov    rax,QWORD PTR [rax+0x10]
  40260d:	mov    rdi,rax
  402610:	call   401210 <free@plt>
  402615:	mov    rax,QWORD PTR [rbp-0x8]
  402619:	mov    rdi,rax
  40261c:	call   401210 <free@plt>
  402621:	nop
  402622:	leave  
  402623:	ret    
  402624:	endbr64 
  402628:	push   rbp
  402629:	mov    rbp,rsp
  40262c:	mov    eax,edi
  40262e:	mov    QWORD PTR [rbp-0x20],rsi
  402632:	mov    WORD PTR [rbp-0x14],ax
  402636:	mov    WORD PTR [rbp-0x2],0x0
  40263c:	jmp    402675 <getc@plt+0x1295>
  40263e:	mov    rax,QWORD PTR [rbp-0x20]
  402642:	mov    rcx,QWORD PTR [rax+0x10]
  402646:	movsx  rdx,WORD PTR [rbp-0x2]
  40264b:	mov    rax,rdx
  40264e:	add    rax,rax
  402651:	add    rax,rdx
  402654:	shl    rax,0x3
  402658:	add    rax,rcx
  40265b:	mov    rax,QWORD PTR [rax+0x10]
  40265f:	test   rax,rax
  402662:	jle    40266b <getc@plt+0x128b>
  402664:	mov    eax,0x1
  402669:	jmp    402684 <getc@plt+0x12a4>
  40266b:	movzx  eax,WORD PTR [rbp-0x2]
  40266f:	inc    eax
  402671:	mov    WORD PTR [rbp-0x2],ax
  402675:	movzx  eax,WORD PTR [rbp-0x2]
  402679:	cmp    ax,WORD PTR [rbp-0x14]
  40267d:	jl     40263e <getc@plt+0x125e>
  40267f:	mov    eax,0x0
  402684:	pop    rbp
  402685:	ret    
  402686:	endbr64 
  40268a:	push   rbp
  40268b:	mov    rbp,rsp
  40268e:	sub    rsp,0x30
  402692:	mov    QWORD PTR [rbp-0x18],rdi
  402696:	mov    eax,esi
  402698:	mov    QWORD PTR [rbp-0x28],rdx
  40269c:	mov    WORD PTR [rbp-0x1c],ax
  4026a0:	mov    rax,QWORD PTR [rbp-0x18]
  4026a4:	mov    rdi,rax
  4026a7:	mov    eax,0x0
  4026ac:	call   405365 <error@@Base+0xf7>
  4026b1:	movsx  eax,WORD PTR [rbp-0x1c]
  4026b5:	mov    edi,eax
  4026b7:	mov    eax,0x0
  4026bc:	call   4025a3 <getc@plt+0x11c3>
  4026c1:	mov    QWORD PTR [rbp-0x8],rax
  4026c5:	mov    WORD PTR [rbp-0xa],0x0
  4026cb:	jmp    402794 <getc@plt+0x13b4>
  4026d0:	movsx  rax,WORD PTR [rbp-0xa]
  4026d5:	shl    rax,0x5
  4026d9:	mov    rdx,rax
  4026dc:	mov    rax,QWORD PTR [rbp-0x28]
  4026e0:	add    rax,rdx
  4026e3:	mov    rdi,rax
  4026e6:	mov    eax,0x0
  4026eb:	call   40561d <error@@Base+0x3af>
  4026f0:	mov    rax,QWORD PTR [rbp-0x8]
  4026f4:	mov    rcx,QWORD PTR [rax+0x10]
  4026f8:	movsx  rdx,WORD PTR [rbp-0xa]
  4026fd:	mov    rax,rdx
  402700:	add    rax,rax
  402703:	add    rax,rdx
  402706:	shl    rax,0x3
  40270a:	add    rax,rcx
  40270d:	mov    QWORD PTR [rax],0x0
  402714:	movsx  rax,WORD PTR [rbp-0xa]
  402719:	shl    rax,0x5
  40271d:	mov    rdx,rax
  402720:	mov    rax,QWORD PTR [rbp-0x28]
  402724:	add    rax,rdx
  402727:	mov    rcx,QWORD PTR [rax+0x18]
  40272b:	mov    rax,QWORD PTR [rbp-0x8]
  40272f:	mov    rsi,QWORD PTR [rax+0x10]
  402733:	movsx  rdx,WORD PTR [rbp-0xa]
  402738:	mov    rax,rdx
  40273b:	add    rax,rax
  40273e:	add    rax,rdx
  402741:	shl    rax,0x3
  402745:	add    rax,rsi
  402748:	lea    rdx,[rcx-0x1]
  40274c:	mov    QWORD PTR [rax+0x8],rdx
  402750:	movsx  rax,WORD PTR [rbp-0xa]
  402755:	shl    rax,0x5
  402759:	mov    rdx,rax
  40275c:	mov    rax,QWORD PTR [rbp-0x28]
  402760:	lea    rcx,[rdx+rax*1]
  402764:	mov    rax,QWORD PTR [rbp-0x8]
  402768:	mov    rsi,QWORD PTR [rax+0x10]
  40276c:	movsx  rdx,WORD PTR [rbp-0xa]
  402771:	mov    rax,rdx
  402774:	add    rax,rax
  402777:	add    rax,rdx
  40277a:	shl    rax,0x3
  40277e:	lea    rdx,[rsi+rax*1]
  402782:	mov    rax,QWORD PTR [rcx+0x18]
  402786:	mov    QWORD PTR [rdx+0x10],rax
  40278a:	movzx  eax,WORD PTR [rbp-0xa]
  40278e:	inc    eax
  402790:	mov    WORD PTR [rbp-0xa],ax
  402794:	movzx  eax,WORD PTR [rbp-0xa]
  402798:	cmp    ax,WORD PTR [rbp-0x1c]
  40279c:	jl     4026d0 <getc@plt+0x12f0>
  4027a2:	movsx  eax,WORD PTR [rbp-0x1c]
  4027a6:	mov    rdx,QWORD PTR [rbp-0x8]
  4027aa:	mov    rsi,rdx
  4027ad:	mov    edi,eax
  4027af:	mov    eax,0x0
  4027b4:	call   402624 <getc@plt+0x1244>
  4027b9:	test   al,al
  4027bb:	je     4027d7 <getc@plt+0x13f7>
  4027bd:	mov    rdx,QWORD PTR [rbp-0x8]
  4027c1:	mov    rax,QWORD PTR [rbp-0x18]
  4027c5:	mov    rsi,rdx
  4027c8:	mov    rdi,rax
  4027cb:	mov    eax,0x0
  4027d0:	call   40547e <error@@Base+0x210>
  4027d5:	jmp    4027e8 <getc@plt+0x1408>
  4027d7:	mov    rax,QWORD PTR [rbp-0x8]
  4027db:	mov    rdi,rax
  4027de:	mov    eax,0x0
  4027e3:	call   4025f5 <getc@plt+0x1215>
  4027e8:	nop
  4027e9:	leave  
  4027ea:	ret    
  4027eb:	endbr64 
  4027ef:	push   rbp
  4027f0:	mov    rbp,rsp
  4027f3:	mov    QWORD PTR [rbp-0x48],rdi
  4027f7:	mov    QWORD PTR [rbp-0x50],rsi
  4027fb:	mov    QWORD PTR [rbp-0x58],rdx
  4027ff:	mov    QWORD PTR [rbp-0x60],rcx
  402803:	mov    QWORD PTR [rbp-0x68],r8
  402807:	mov    QWORD PTR [rbp-0x70],r9
  40280b:	mov    rax,QWORD PTR [rbp-0x60]
  40280f:	sub    rax,QWORD PTR [rbp-0x48]
  402813:	mov    QWORD PTR [rbp-0x38],rax
  402817:	mov    rax,QWORD PTR [rbp+0x10]
  40281b:	sub    rax,QWORD PTR [rbp-0x48]
  40281f:	mov    QWORD PTR [rbp-0x30],rax
  402823:	mov    rax,QWORD PTR [rbp-0x58]
  402827:	mov    QWORD PTR [rbp-0x28],rax
  40282b:	jmp    40297c <getc@plt+0x159c>
  402830:	mov    rax,QWORD PTR [rbp-0x70]
  402834:	mov    QWORD PTR [rbp-0x20],rax
  402838:	jmp    40296a <getc@plt+0x158a>
  40283d:	mov    rax,QWORD PTR [rbp-0x28]
  402841:	lea    rdx,[rax*8+0x0]
  402849:	mov    rax,QWORD PTR [rbp-0x50]
  40284d:	add    rax,rdx
  402850:	mov    rax,QWORD PTR [rax]
  402853:	mov    edx,DWORD PTR [rax+0x14]
  402856:	mov    rax,QWORD PTR [rbp-0x20]
  40285a:	lea    rcx,[rax*8+0x0]
  402862:	mov    rax,QWORD PTR [rbp-0x68]
  402866:	add    rax,rcx
  402869:	mov    rax,QWORD PTR [rax]
  40286c:	mov    eax,DWORD PTR [rax+0x14]
  40286f:	cmp    edx,eax
  402871:	jne    402966 <getc@plt+0x1586>
  402877:	mov    rax,QWORD PTR [rbp-0x28]
  40287b:	lea    rdx,[rax*8+0x0]
  402883:	mov    rax,QWORD PTR [rbp-0x50]
  402887:	add    rax,rdx
  40288a:	mov    rax,QWORD PTR [rax]
  40288d:	mov    eax,DWORD PTR [rax+0x14]
  402890:	cmp    eax,0x7e
  402893:	je     402966 <getc@plt+0x1586>
  402899:	mov    rax,QWORD PTR [rbp-0x28]
  40289d:	inc    rax
  4028a0:	mov    QWORD PTR [rbp-0x18],rax
  4028a4:	mov    rax,QWORD PTR [rbp-0x20]
  4028a8:	inc    rax
  4028ab:	mov    QWORD PTR [rbp-0x10],rax
  4028af:	jmp    4028b9 <getc@plt+0x14d9>
  4028b1:	inc    QWORD PTR [rbp-0x18]
  4028b5:	inc    QWORD PTR [rbp-0x10]
  4028b9:	mov    rax,QWORD PTR [rbp-0x18]
  4028bd:	cmp    rax,QWORD PTR [rbp-0x60]
  4028c1:	jg     402921 <getc@plt+0x1541>
  4028c3:	mov    rax,QWORD PTR [rbp-0x10]
  4028c7:	cmp    rax,QWORD PTR [rbp+0x10]
  4028cb:	jg     402921 <getc@plt+0x1541>
  4028cd:	mov    rax,QWORD PTR [rbp-0x18]
  4028d1:	lea    rdx,[rax*8+0x0]
  4028d9:	mov    rax,QWORD PTR [rbp-0x50]
  4028dd:	add    rax,rdx
  4028e0:	mov    rax,QWORD PTR [rax]
  4028e3:	mov    edx,DWORD PTR [rax+0x14]
  4028e6:	mov    rax,QWORD PTR [rbp-0x10]
  4028ea:	lea    rcx,[rax*8+0x0]
  4028f2:	mov    rax,QWORD PTR [rbp-0x68]
  4028f6:	add    rax,rcx
  4028f9:	mov    rax,QWORD PTR [rax]
  4028fc:	mov    eax,DWORD PTR [rax+0x14]
  4028ff:	cmp    edx,eax
  402901:	jne    402921 <getc@plt+0x1541>
  402903:	mov    rax,QWORD PTR [rbp-0x18]
  402907:	lea    rdx,[rax*8+0x0]
  40290f:	mov    rax,QWORD PTR [rbp-0x50]
  402913:	add    rax,rdx
  402916:	mov    rax,QWORD PTR [rax]
  402919:	mov    eax,DWORD PTR [rax+0x14]
  40291c:	cmp    eax,0x7e
  40291f:	jne    4028b1 <getc@plt+0x14d1>
  402921:	mov    rax,QWORD PTR [rbp-0x18]
  402925:	sub    rax,QWORD PTR [rbp-0x28]
  402929:	sub    rax,QWORD PTR [rbp-0x48]
  40292d:	mov    QWORD PTR [rbp-0x8],rax
  402931:	cmp    QWORD PTR [rbp-0x8],0x0
  402936:	jle    402966 <getc@plt+0x1586>
  402938:	mov    rax,QWORD PTR [rbp-0x8]
  40293c:	sub    QWORD PTR [rbp-0x38],rax
  402940:	mov    rax,QWORD PTR [rbp-0x8]
  402944:	sub    QWORD PTR [rbp-0x30],rax
  402948:	mov    rax,QWORD PTR [rbp-0x8]
  40294c:	add    QWORD PTR [rbp-0x48],rax
  402950:	mov    rax,QWORD PTR [rbp+0x18]
  402954:	mov    rdx,QWORD PTR [rbp-0x28]
  402958:	mov    QWORD PTR [rax],rdx
  40295b:	mov    rax,QWORD PTR [rbp+0x20]
  40295f:	mov    rdx,QWORD PTR [rbp-0x20]
  402963:	mov    QWORD PTR [rax],rdx
  402966:	inc    QWORD PTR [rbp-0x20]
  40296a:	mov    rax,QWORD PTR [rbp-0x20]
  40296e:	cmp    rax,QWORD PTR [rbp-0x30]
  402972:	jle    40283d <getc@plt+0x145d>
  402978:	inc    QWORD PTR [rbp-0x28]
  40297c:	mov    rax,QWORD PTR [rbp-0x28]
  402980:	cmp    rax,QWORD PTR [rbp-0x38]
  402984:	jle    402830 <getc@plt+0x1450>
  40298a:	mov    rax,QWORD PTR [rbp-0x48]
  40298e:	pop    rbp
  40298f:	ret    
  402990:	endbr64 
  402994:	push   rbp
  402995:	mov    rbp,rsp
  402998:	sub    rsp,0x50
  40299c:	mov    QWORD PTR [rbp-0x28],rdi
  4029a0:	mov    eax,esi
  4029a2:	mov    QWORD PTR [rbp-0x38],rdx
  4029a6:	mov    QWORD PTR [rbp-0x40],rcx
  4029aa:	mov    QWORD PTR [rbp-0x48],r8
  4029ae:	mov    QWORD PTR [rbp-0x50],r9
  4029b2:	mov    WORD PTR [rbp-0x2c],ax
  4029b6:	movsx  eax,WORD PTR [rbp-0x2c]
  4029ba:	mov    edi,eax
  4029bc:	mov    eax,0x0
  4029c1:	call   4025a3 <getc@plt+0x11c3>
  4029c6:	mov    QWORD PTR [rbp-0x18],rax
  4029ca:	movsx  eax,WORD PTR [rbp-0x2c]
  4029ce:	mov    edi,eax
  4029d0:	mov    eax,0x0
  4029d5:	call   4025a3 <getc@plt+0x11c3>
  4029da:	mov    QWORD PTR [rbp-0x10],rax
  4029de:	mov    WORD PTR [rbp-0x1a],0x0
  4029e4:	jmp    402c2c <getc@plt+0x184c>
  4029e9:	movsx  rax,WORD PTR [rbp-0x1a]
  4029ee:	lea    rdx,[rax*8+0x0]
  4029f6:	mov    rax,QWORD PTR [rbp-0x40]
  4029fa:	add    rax,rdx
  4029fd:	mov    rdx,QWORD PTR [rax]
  402a00:	mov    rax,QWORD PTR [rbp-0x48]
  402a04:	add    rax,rdx
  402a07:	dec    rax
  402a0a:	mov    QWORD PTR [rbp-0x8],rax
  402a0e:	mov    rax,QWORD PTR [rbp-0x38]
  402a12:	mov    rcx,QWORD PTR [rax+0x10]
  402a16:	movsx  rdx,WORD PTR [rbp-0x1a]
  402a1b:	mov    rax,rdx
  402a1e:	add    rax,rax
  402a21:	add    rax,rdx
  402a24:	shl    rax,0x3
  402a28:	add    rcx,rax
  402a2b:	mov    rax,QWORD PTR [rbp-0x18]
  402a2f:	mov    rsi,QWORD PTR [rax+0x10]
  402a33:	movsx  rdx,WORD PTR [rbp-0x1a]
  402a38:	mov    rax,rdx
  402a3b:	add    rax,rax
  402a3e:	add    rax,rdx
  402a41:	shl    rax,0x3
  402a45:	lea    rdx,[rsi+rax*1]
  402a49:	mov    rax,QWORD PTR [rcx]
  402a4c:	mov    QWORD PTR [rdx],rax
  402a4f:	movsx  rax,WORD PTR [rbp-0x1a]
  402a54:	lea    rdx,[rax*8+0x0]
  402a5c:	mov    rax,QWORD PTR [rbp-0x40]
  402a60:	add    rax,rdx
  402a63:	mov    rcx,QWORD PTR [rax]
  402a66:	mov    rax,QWORD PTR [rbp-0x18]
  402a6a:	mov    rsi,QWORD PTR [rax+0x10]
  402a6e:	movsx  rdx,WORD PTR [rbp-0x1a]
  402a73:	mov    rax,rdx
  402a76:	add    rax,rax
  402a79:	add    rax,rdx
  402a7c:	shl    rax,0x3
  402a80:	add    rax,rsi
  402a83:	lea    rdx,[rcx-0x1]
  402a87:	mov    QWORD PTR [rax+0x8],rdx
  402a8b:	movsx  rax,WORD PTR [rbp-0x1a]
  402a90:	lea    rdx,[rax*8+0x0]
  402a98:	mov    rax,QWORD PTR [rbp-0x40]
  402a9c:	add    rax,rdx
  402a9f:	mov    rsi,QWORD PTR [rax]
  402aa2:	mov    rax,QWORD PTR [rbp-0x38]
  402aa6:	mov    rcx,QWORD PTR [rax+0x10]
  402aaa:	movsx  rdx,WORD PTR [rbp-0x1a]
  402aaf:	mov    rax,rdx
  402ab2:	add    rax,rax
  402ab5:	add    rax,rdx
  402ab8:	shl    rax,0x3
  402abc:	add    rax,rcx
  402abf:	mov    rcx,QWORD PTR [rax]
  402ac2:	mov    rax,QWORD PTR [rbp-0x18]
  402ac6:	mov    rdi,QWORD PTR [rax+0x10]
  402aca:	movsx  rdx,WORD PTR [rbp-0x1a]
  402acf:	mov    rax,rdx
  402ad2:	add    rax,rax
  402ad5:	add    rax,rdx
  402ad8:	shl    rax,0x3
  402adc:	add    rax,rdi
  402adf:	sub    rsi,rcx
  402ae2:	mov    rdx,rsi
  402ae5:	mov    QWORD PTR [rax+0x10],rdx
  402ae9:	mov    rax,QWORD PTR [rbp-0x10]
  402aed:	mov    rcx,QWORD PTR [rax+0x10]
  402af1:	movsx  rdx,WORD PTR [rbp-0x1a]
  402af6:	mov    rax,rdx
  402af9:	add    rax,rax
  402afc:	add    rax,rdx
  402aff:	shl    rax,0x3
  402b03:	add    rax,rcx
  402b06:	mov    rdx,QWORD PTR [rbp-0x8]
  402b0a:	inc    rdx
  402b0d:	mov    QWORD PTR [rax],rdx
  402b10:	mov    rax,QWORD PTR [rbp-0x38]
  402b14:	mov    rcx,QWORD PTR [rax+0x10]
  402b18:	movsx  rdx,WORD PTR [rbp-0x1a]
  402b1d:	mov    rax,rdx
  402b20:	add    rax,rax
  402b23:	add    rax,rdx
  402b26:	shl    rax,0x3
  402b2a:	add    rcx,rax
  402b2d:	mov    rax,QWORD PTR [rbp-0x10]
  402b31:	mov    rsi,QWORD PTR [rax+0x10]
  402b35:	movsx  rdx,WORD PTR [rbp-0x1a]
  402b3a:	mov    rax,rdx
  402b3d:	add    rax,rax
  402b40:	add    rax,rdx
  402b43:	shl    rax,0x3
  402b47:	lea    rdx,[rsi+rax*1]
  402b4b:	mov    rax,QWORD PTR [rcx+0x8]
  402b4f:	mov    QWORD PTR [rdx+0x8],rax
  402b53:	mov    rax,QWORD PTR [rbp-0x38]
  402b57:	mov    rcx,QWORD PTR [rax+0x10]
  402b5b:	movsx  rdx,WORD PTR [rbp-0x1a]
  402b60:	mov    rax,rdx
  402b63:	add    rax,rax
  402b66:	add    rax,rdx
  402b69:	shl    rax,0x3
  402b6d:	add    rax,rcx
  402b70:	mov    rcx,QWORD PTR [rax+0x8]
  402b74:	mov    rax,QWORD PTR [rbp-0x10]
  402b78:	mov    rsi,QWORD PTR [rax+0x10]
  402b7c:	movsx  rdx,WORD PTR [rbp-0x1a]
  402b81:	mov    rax,rdx
  402b84:	add    rax,rax
  402b87:	add    rax,rdx
  402b8a:	shl    rax,0x3
  402b8e:	lea    rdx,[rsi+rax*1]
  402b92:	mov    rax,rcx
  402b95:	sub    rax,QWORD PTR [rbp-0x8]
  402b99:	mov    QWORD PTR [rdx+0x10],rax
  402b9d:	movsx  rax,WORD PTR [rbp-0x1a]
  402ba2:	lea    rdx,[rax*8+0x0]
  402baa:	mov    rax,QWORD PTR [rbp-0x40]
  402bae:	lea    rcx,[rdx+rax*1]
  402bb2:	mov    rax,QWORD PTR [rbp-0x38]
  402bb6:	mov    rsi,QWORD PTR [rax+0x10]
  402bba:	movsx  rdx,WORD PTR [rbp-0x1a]
  402bbf:	mov    rax,rdx
  402bc2:	add    rax,rax
  402bc5:	add    rax,rdx
  402bc8:	shl    rax,0x3
  402bcc:	lea    rdx,[rsi+rax*1]
  402bd0:	mov    rax,QWORD PTR [rcx]
  402bd3:	mov    QWORD PTR [rdx],rax
  402bd6:	mov    rax,QWORD PTR [rbp-0x38]
  402bda:	mov    rcx,QWORD PTR [rax+0x10]
  402bde:	movsx  rdx,WORD PTR [rbp-0x1a]
  402be3:	mov    rax,rdx
  402be6:	add    rax,rax
  402be9:	add    rax,rdx
  402bec:	shl    rax,0x3
  402bf0:	lea    rdx,[rcx+rax*1]
  402bf4:	mov    rax,QWORD PTR [rbp-0x8]
  402bf8:	mov    QWORD PTR [rdx+0x8],rax
  402bfc:	mov    rax,QWORD PTR [rbp-0x38]
  402c00:	mov    rcx,QWORD PTR [rax+0x10]
  402c04:	movsx  rdx,WORD PTR [rbp-0x1a]
  402c09:	mov    rax,rdx
  402c0c:	add    rax,rax
  402c0f:	add    rax,rdx
  402c12:	shl    rax,0x3
  402c16:	lea    rdx,[rcx+rax*1]
  402c1a:	mov    rax,QWORD PTR [rbp-0x48]
  402c1e:	mov    QWORD PTR [rdx+0x10],rax
