
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022dd:	jmp    4022ff <getc@plt+0xf3f>
  4022df:	mov    rax,QWORD PTR [rbp-0x10]
  4022e3:	mov    rdx,QWORD PTR [rax+0x10]
  4022e7:	mov    rax,QWORD PTR [rbp-0x8]
  4022eb:	mov    rax,QWORD PTR [rax+0x10]
  4022ef:	mov    rsi,rdx
  4022f2:	mov    rdi,rax
  4022f5:	mov    eax,0x0
  4022fa:	call   4039b1 <getc@plt+0x25f1>
  4022ff:	leave  
  402300:	ret    
  402301:	endbr64 
  402305:	push   rbp
  402306:	mov    rbp,rsp
  402309:	sub    rsp,0x20
  40230d:	mov    QWORD PTR [rbp-0x18],rdi
  402311:	mov    QWORD PTR [rbp-0x20],rsi
  402315:	mov    rax,QWORD PTR [rbp-0x20]
  402319:	lea    rsi,[rip+0x2e7d]        # 40519d <error@@Base+0xef1>
  402320:	mov    rdi,rax
  402323:	mov    eax,0x0
  402328:	call   403a5a <getc@plt+0x269a>
  40232d:	mov    QWORD PTR [rbp-0x8],rax
  402331:	mov    rax,QWORD PTR [rbp-0x8]
  402335:	lea    rcx,[rip+0x2dbc]        # 4050f8 <error@@Base+0xe4c>
  40233c:	lea    rdx,[rip+0x2d85]        # 4050c8 <error@@Base+0xe1c>
  402343:	lea    rsi,[rip+0x2e55]        # 40519f <error@@Base+0xef3>
  40234a:	mov    rdi,rax
  40234d:	mov    eax,0x0
  402352:	call   401310 <fprintf@plt>
  402357:	mov    rax,QWORD PTR [rbp-0x18]
  40235b:	mov    rcx,QWORD PTR [rax]
  40235e:	mov    rax,QWORD PTR [rbp-0x8]
  402362:	lea    rdx,[rip+0x2e3b]        # 4051a4 <error@@Base+0xef8>
  402369:	mov    rsi,rcx
  40236c:	mov    rdi,rax
  40236f:	mov    eax,0x0
  402374:	call   402017 <getc@plt+0xc57>
  402379:	mov    rax,QWORD PTR [rbp-0x18]
  40237d:	mov    rcx,QWORD PTR [rax+0x8]
  402381:	mov    rax,QWORD PTR [rbp-0x8]
  402385:	lea    rdx,[rip+0x2e23]        # 4051af <error@@Base+0xf03>
  40238c:	mov    rsi,rcx
  40238f:	mov    rdi,rax
  402392:	mov    eax,0x0
  402397:	call   402017 <getc@plt+0xc57>
  40239c:	mov    rax,QWORD PTR [rbp-0x18]
  4023a0:	mov    rdx,QWORD PTR [rax]
  4023a3:	mov    rax,QWORD PTR [rbp-0x18]
  4023a7:	mov    rcx,QWORD PTR [rax]
  4023aa:	mov    rax,QWORD PTR [rbp-0x18]
  4023ae:	mov    rax,QWORD PTR [rax+0x8]
  4023b2:	sub    rcx,rax
  4023b5:	mov    rax,QWORD PTR [rbp-0x8]
  4023b9:	mov    rsi,rcx
  4023bc:	mov    rdi,rax
  4023bf:	mov    eax,0x0
  4023c4:	call   402052 <getc@plt+0xc92>
  4023c9:	mov    rax,QWORD PTR [rbp-0x8]
  4023cd:	lea    rsi,[rip+0x2de2]        # 4051b6 <error@@Base+0xf0a>
  4023d4:	mov    rdi,rax
  4023d7:	mov    eax,0x0
  4023dc:	call   401310 <fprintf@plt>
  4023e1:	mov    rax,QWORD PTR [rbp-0x18]
  4023e5:	mov    rcx,QWORD PTR [rax+0x10]
  4023e9:	mov    rax,QWORD PTR [rbp-0x8]
  4023ed:	lea    rdx,[rip+0x2dd1]        # 4051c5 <error@@Base+0xf19>
  4023f4:	mov    rsi,rcx
  4023f7:	mov    rdi,rax
  4023fa:	mov    eax,0x0
  4023ff:	call   402017 <getc@plt+0xc57>
  402404:	mov    rax,QWORD PTR [rbp-0x18]
  402408:	mov    rcx,QWORD PTR [rax+0x18]
  40240c:	mov    rax,QWORD PTR [rbp-0x8]
  402410:	lea    rdx,[rip+0x2dc0]        # 4051d7 <error@@Base+0xf2b>
  402417:	mov    rsi,rcx
  40241a:	mov    rdi,rax
  40241d:	mov    eax,0x0
  402422:	call   402017 <getc@plt+0xc57>
  402427:	mov    rax,QWORD PTR [rbp-0x18]
  40242b:	mov    rcx,QWORD PTR [rax+0x20]
  40242f:	mov    rax,QWORD PTR [rbp-0x8]
  402433:	lea    rdx,[rip+0x2dad]        # 4051e7 <error@@Base+0xf3b>
  40243a:	mov    rsi,rcx
  40243d:	mov    rdi,rax
  402440:	mov    eax,0x0
  402445:	call   402017 <getc@plt+0xc57>
  40244a:	mov    rax,QWORD PTR [rbp-0x18]
  40244e:	mov    rdx,QWORD PTR [rax]
  402451:	mov    rax,QWORD PTR [rbp-0x18]
  402455:	mov    rcx,QWORD PTR [rax+0x10]
  402459:	mov    rax,QWORD PTR [rbp-0x18]
  40245d:	mov    rax,QWORD PTR [rax+0x18]
  402461:	add    rcx,rax
  402464:	mov    rax,QWORD PTR [rbp-0x8]
  402468:	mov    rsi,rcx
  40246b:	mov    rdi,rax
  40246e:	mov    eax,0x0
  402473:	call   402052 <getc@plt+0xc92>
  402478:	mov    rax,QWORD PTR [rbp-0x8]
  40247c:	lea    rsi,[rip+0x2d70]        # 4051f3 <error@@Base+0xf47>
  402483:	mov    rdi,rax
  402486:	mov    eax,0x0
  40248b:	call   401310 <fprintf@plt>
  402490:	mov    rax,QWORD PTR [rbp-0x18]
  402494:	mov    rdx,QWORD PTR [rax]
  402497:	mov    rax,QWORD PTR [rbp-0x18]
  40249b:	mov    rcx,QWORD PTR [rax]
  40249e:	mov    rax,QWORD PTR [rbp-0x18]
  4024a2:	mov    rax,QWORD PTR [rax+0x60]
  4024a6:	sub    rcx,rax
  4024a9:	mov    rax,QWORD PTR [rbp-0x8]
  4024ad:	mov    rsi,rcx
  4024b0:	mov    rdi,rax
  4024b3:	mov    eax,0x0
  4024b8:	call   402052 <getc@plt+0xc92>
  4024bd:	mov    rax,QWORD PTR [rbp-0x8]
  4024c1:	lea    rsi,[rip+0x2d48]        # 405210 <error@@Base+0xf64>
  4024c8:	mov    rdi,rax
  4024cb:	mov    eax,0x0
  4024d0:	call   401310 <fprintf@plt>
  4024d5:	mov    rax,QWORD PTR [rbp-0x8]
  4024d9:	mov    rcx,rax
  4024dc:	mov    edx,0x25
  4024e1:	mov    esi,0x1
  4024e6:	lea    rdi,[rip+0x2d43]        # 405230 <error@@Base+0xf84>
  4024ed:	call   401390 <fwrite@plt>
  4024f2:	mov    rax,QWORD PTR [rbp-0x18]
  4024f6:	lea    rcx,[rax+0x28]
  4024fa:	mov    rax,QWORD PTR [rbp-0x8]
  4024fe:	lea    rdx,[rip+0x2d51]        # 405256 <error@@Base+0xfaa>
  402505:	mov    rsi,rcx
  402508:	mov    rdi,rax
  40250b:	mov    eax,0x0
  402510:	call   4020d1 <getc@plt+0xd11>
  402515:	mov    rax,QWORD PTR [rbp-0x18]
  402519:	lea    rcx,[rax+0x48]
  40251d:	mov    rax,QWORD PTR [rbp-0x8]
  402521:	lea    rdx,[rip+0x2d35]        # 40525d <error@@Base+0xfb1>
  402528:	mov    rsi,rcx
  40252b:	mov    rdi,rax
  40252e:	mov    eax,0x0
  402533:	call   4020d1 <getc@plt+0xd11>
  402538:	mov    rax,QWORD PTR [rbp-0x18]
  40253c:	lea    rcx,[rax+0x68]
  402540:	mov    rax,QWORD PTR [rbp-0x8]
  402544:	lea    rdx,[rip+0x2d1b]        # 405266 <error@@Base+0xfba>
  40254b:	mov    rsi,rcx
  40254e:	mov    rdi,rax
  402551:	mov    eax,0x0
  402556:	call   4020d1 <getc@plt+0xd11>
  40255b:	mov    rax,QWORD PTR [rbp-0x8]
  40255f:	lea    rsi,[rip+0x2d06]        # 40526c <error@@Base+0xfc0>
  402566:	mov    rdi,rax
  402569:	mov    eax,0x0
  40256e:	call   401310 <fprintf@plt>
  402573:	mov    QWORD PTR [rbp-0x10],0x0
  40257b:	jmp    4025e4 <getc@plt+0x1224>
  40257d:	mov    rax,QWORD PTR [rbp-0x18]
  402581:	mov    rdx,QWORD PTR [rbp-0x10]
  402585:	add    rdx,0x8
  402589:	shl    rdx,0x4
  40258d:	add    rax,rdx
  402590:	add    rax,0x8
  402594:	mov    rax,QWORD PTR [rax]
  402597:	test   rax,rax
  40259a:	jle    4025e0 <getc@plt+0x1220>
  40259c:	mov    rax,QWORD PTR [rbp-0x10]
  4025a0:	mov    rdi,rax
  4025a3:	mov    eax,0x0
  4025a8:	call   4028ff <getc@plt+0x153f>
  4025ad:	mov    rdx,rax
  4025b0:	mov    rax,QWORD PTR [rbp-0x10]
  4025b4:	add    rax,0x8
  4025b8:	shl    rax,0x4
  4025bc:	mov    rcx,rax
  4025bf:	mov    rax,QWORD PTR [rbp-0x18]
  4025c3:	add    rax,rcx
  4025c6:	lea    rsi,[rax+0x8]
  4025ca:	mov    rax,QWORD PTR [rbp-0x8]
  4025ce:	mov    ecx,0x0
  4025d3:	mov    rdi,rax
  4025d6:	mov    eax,0x0
  4025db:	call   402134 <getc@plt+0xd74>
  4025e0:	inc    QWORD PTR [rbp-0x10]
  4025e4:	cmp    QWORD PTR [rbp-0x10],0xff
  4025ec:	jle    40257d <getc@plt+0x11bd>
  4025ee:	mov    rax,QWORD PTR [rbp-0x18]
  4025f2:	lea    rsi,[rax+0x1088]
  4025f9:	mov    rax,QWORD PTR [rbp-0x8]
  4025fd:	mov    ecx,0x0
  402602:	lea    rdx,[rip+0x2c5d]        # 405266 <error@@Base+0xfba>
  402609:	mov    rdi,rax
  40260c:	mov    eax,0x0
  402611:	call   402134 <getc@plt+0xd74>
  402616:	mov    rax,QWORD PTR [rbp-0x18]
  40261a:	mov    rax,QWORD PTR [rax+0x8]
  40261e:	test   rax,rax
  402621:	jle    4026d4 <getc@plt+0x1314>
  402627:	mov    rax,QWORD PTR [rbp-0x18]
  40262b:	add    rax,0x1098
  402631:	mov    rdi,rax
  402634:	mov    eax,0x0
  402639:	call   402e11 <getc@plt+0x1a51>
  40263e:	mov    rax,QWORD PTR [rbp-0x18]
  402642:	mov    rcx,QWORD PTR [rax+0x4f78]
  402649:	mov    rax,QWORD PTR [rbp-0x18]
  40264d:	mov    rax,QWORD PTR [rax+0x4f80]
  402654:	lea    rdx,[rip+0xfffffffffffffc16]        # 402271 <getc@plt+0xeb1>
  40265b:	mov    rsi,rcx
  40265e:	mov    rdi,rax
  402661:	mov    eax,0x0
  402666:	call   402b16 <getc@plt+0x1756>
  40266b:	mov    rax,QWORD PTR [rbp-0x8]
  40266f:	mov    rcx,rax
  402672:	mov    edx,0x27
  402677:	mov    esi,0x1
  40267c:	lea    rdi,[rip+0x2c0d]        # 405290 <error@@Base+0xfe4>
  402683:	call   401390 <fwrite@plt>
  402688:	mov    QWORD PTR [rbp-0x10],0x0
  402690:	jmp    4026c3 <getc@plt+0x1303>
  402692:	mov    rax,QWORD PTR [rbp-0x18]
  402696:	mov    rax,QWORD PTR [rax+0x4f78]
  40269d:	mov    rdx,QWORD PTR [rbp-0x10]
  4026a1:	shl    rdx,0x3
  4026a5:	add    rax,rdx
  4026a8:	mov    rdx,QWORD PTR [rax]
  4026ab:	mov    rax,QWORD PTR [rbp-0x8]
  4026af:	mov    rsi,rdx
  4026b2:	mov    rdi,rax
  4026b5:	mov    eax,0x0
  4026ba:	call   402227 <getc@plt+0xe67>
  4026bf:	inc    QWORD PTR [rbp-0x10]
  4026c3:	mov    rax,QWORD PTR [rbp-0x18]
  4026c7:	mov    rax,QWORD PTR [rax+0x4f80]
  4026ce:	cmp    QWORD PTR [rbp-0x10],rax
  4026d2:	jl     402692 <getc@plt+0x12d2>
  4026d4:	mov    rax,QWORD PTR [rbp-0x18]
  4026d8:	mov    rax,QWORD PTR [rax]
  4026db:	test   rax,rax
  4026de:	jle    40276f <getc@plt+0x13af>
  4026e4:	mov    rax,QWORD PTR [rbp-0x8]
  4026e8:	lea    rsi,[rip+0x2b7d]        # 40526c <error@@Base+0xfc0>
  4026ef:	mov    rdi,rax
  4026f2:	mov    eax,0x0
  4026f7:	call   401310 <fprintf@plt>
  4026fc:	mov    QWORD PTR [rbp-0x10],0x0
  402704:	jmp    402765 <getc@plt+0x13a5>
  402706:	mov    rax,QWORD PTR [rbp-0x18]
  40270a:	mov    rdx,QWORD PTR [rbp-0x10]
  40270e:	add    rdx,0x4f8
  402715:	shl    rdx,0x4
  402719:	add    rax,rdx
  40271c:	add    rax,0x8
  402720:	mov    rax,QWORD PTR [rax]
  402723:	test   rax,rax
  402726:	jle    402761 <getc@plt+0x13a1>
  402728:	mov    rax,QWORD PTR [rbp-0x10]
  40272c:	add    rax,0x4f8
  402732:	shl    rax,0x4
  402736:	mov    rdx,rax
  402739:	mov    rax,QWORD PTR [rbp-0x18]
  40273d:	add    rax,rdx
  402740:	lea    rsi,[rax+0x8]
  402744:	mov    rdx,QWORD PTR [rbp-0x10]
  402748:	mov    rax,QWORD PTR [rbp-0x8]
  40274c:	mov    rcx,rdx
  40274f:	mov    edx,0x0
  402754:	mov    rdi,rax
  402757:	mov    eax,0x0
  40275c:	call   402134 <getc@plt+0xd74>
  402761:	inc    QWORD PTR [rbp-0x10]
  402765:	cmp    QWORD PTR [rbp-0x10],0x10fffe
  40276d:	jle    402706 <getc@plt+0x1346>
  40276f:	mov    rax,QWORD PTR [rbp-0x8]
  402773:	mov    rdi,rax
  402776:	mov    eax,0x0
  40277b:	call   403af9 <getc@plt+0x2739>
  402780:	nop
  402781:	leave  
  402782:	ret    
  402783:	endbr64 
  402787:	push   rbp
  402788:	mov    rbp,rsp
  40278b:	sub    rsp,0x20
  40278f:	mov    QWORD PTR [rbp-0x18],0x0
  402797:	jmp    4028b9 <getc@plt+0x14f9>
  40279c:	mov    QWORD PTR [rbp-0x10],0x0
  4027a4:	jmp    4027aa <getc@plt+0x13ea>
  4027a6:	inc    QWORD PTR [rbp-0x10]
  4027aa:	movzx  eax,WORD PTR [rip+0x5fcf]        # 408780 <error@@Base+0x44d4>
  4027b1:	movsx  rax,ax
  4027b5:	cmp    QWORD PTR [rbp-0x10],rax
  4027b9:	jge    4027f7 <getc@plt+0x1437>
  4027bb:	mov    rax,QWORD PTR [rbp-0x10]
  4027bf:	lea    rdx,[rax*8+0x0]
  4027c7:	lea    rax,[rip+0x5fd2]        # 4087a0 <error@@Base+0x44f4>
  4027ce:	mov    rdx,QWORD PTR [rdx+rax*1]
  4027d2:	mov    rax,QWORD PTR [rbp-0x18]
  4027d6:	shl    rax,0x4
  4027da:	mov    rcx,rax
  4027dd:	lea    rax,[rip+0x5944]        # 408128 <error@@Base+0x3e7c>
  4027e4:	mov    rax,QWORD PTR [rcx+rax*1]
  4027e8:	mov    rsi,rdx
  4027eb:	mov    rdi,rax
  4027ee:	call   401300 <strcmp@plt>
  4027f3:	test   eax,eax
  4027f5:	jne    4027a6 <getc@plt+0x13e6>
  4027f7:	movzx  eax,WORD PTR [rip+0x5f82]        # 408780 <error@@Base+0x44d4>
  4027fe:	movsx  rax,ax
  402802:	cmp    QWORD PTR [rbp-0x10],rax
  402806:	jne    402863 <getc@plt+0x14a3>
  402808:	movzx  eax,WORD PTR [rip+0x5f71]        # 408780 <error@@Base+0x44d4>
  40280f:	cmp    ax,0x100
  402813:	jne    402826 <getc@plt+0x1466>
  402815:	lea    rdi,[rip+0x305e]        # 40587a <error@@Base+0x15ce>
  40281c:	mov    eax,0x0
  402821:	call   4042ac <error@@Base>
  402826:	movzx  eax,WORD PTR [rip+0x5f53]        # 408780 <error@@Base+0x44d4>
  40282d:	inc    eax
  40282f:	mov    WORD PTR [rip+0x5f4a],ax        # 408780 <error@@Base+0x44d4>
  402836:	mov    rax,QWORD PTR [rbp-0x18]
  40283a:	shl    rax,0x4
  40283e:	mov    rdx,rax
  402841:	lea    rax,[rip+0x58e0]        # 408128 <error@@Base+0x3e7c>
  402848:	mov    rdx,QWORD PTR [rdx+rax*1]
  40284c:	mov    rax,QWORD PTR [rbp-0x10]
  402850:	lea    rcx,[rax*8+0x0]
  402858:	lea    rax,[rip+0x5f41]        # 4087a0 <error@@Base+0x44f4>
  40285f:	mov    QWORD PTR [rcx+rax*1],rdx
  402863:	mov    rax,QWORD PTR [rbp-0x18]
  402867:	shl    rax,0x4
  40286b:	mov    rdx,rax
  40286e:	lea    rax,[rip+0x58ab]        # 408120 <error@@Base+0x3e74>
  402875:	mov    eax,DWORD PTR [rdx+rax*1]
  402878:	mov    eax,eax
  40287a:	mov    QWORD PTR [rbp-0x8],rax
  40287e:	jmp    402898 <getc@plt+0x14d8>
  402880:	mov    rax,QWORD PTR [rbp-0x10]
  402884:	lea    rcx,[rip+0x6715]        # 408fa0 <error@@Base+0x4cf4>
  40288b:	mov    rdx,QWORD PTR [rbp-0x8]
  40288f:	add    rdx,rcx
  402892:	mov    BYTE PTR [rdx],al
  402894:	inc    QWORD PTR [rbp-0x8]
  402898:	mov    rax,QWORD PTR [rbp-0x18]
  40289c:	shl    rax,0x4
  4028a0:	mov    rdx,rax
  4028a3:	lea    rax,[rip+0x587a]        # 408124 <error@@Base+0x3e78>
  4028aa:	mov    eax,DWORD PTR [rdx+rax*1]
  4028ad:	mov    eax,eax
  4028af:	cmp    QWORD PTR [rbp-0x8],rax
  4028b3:	jle    402880 <getc@plt+0x14c0>
  4028b5:	inc    QWORD PTR [rbp-0x18]
  4028b9:	mov    rax,QWORD PTR [rbp-0x18]
  4028bd:	cmp    rax,0x5a
  4028c1:	jbe    40279c <getc@plt+0x13dc>
  4028c7:	nop
  4028c8:	leave  
  4028c9:	ret    
  4028ca:	endbr64 
  4028ce:	push   rbp
  4028cf:	mov    rbp,rsp
  4028d2:	sub    rsp,0x10
  4028d6:	mov    DWORD PTR [rbp-0x4],edi
  4028d9:	movzx  eax,WORD PTR [rip+0x5ea0]        # 408780 <error@@Base+0x44d4>
  4028e0:	test   ax,ax
  4028e3:	jne    4028ef <getc@plt+0x152f>
  4028e5:	mov    eax,0x0
  4028ea:	call   402783 <getc@plt+0x13c3>
  4028ef:	mov    edx,DWORD PTR [rbp-0x4]
  4028f2:	lea    rax,[rip+0x66a7]        # 408fa0 <error@@Base+0x4cf4>
  4028f9:	movzx  eax,BYTE PTR [rdx+rax*1]
  4028fd:	leave  
  4028fe:	ret    
  4028ff:	endbr64 
  402903:	push   rbp
  402904:	mov    rbp,rsp
  402907:	sub    rsp,0x10
  40290b:	mov    eax,edi
  40290d:	mov    BYTE PTR [rbp-0x4],al
  402910:	movzx  eax,WORD PTR [rip+0x5e69]        # 408780 <error@@Base+0x44d4>
  402917:	test   ax,ax
  40291a:	jne    402926 <getc@plt+0x1566>
  40291c:	mov    eax,0x0
  402921:	call   402783 <getc@plt+0x13c3>
  402926:	movzx  edx,BYTE PTR [rbp-0x4]
  40292a:	movzx  eax,WORD PTR [rip+0x5e4f]        # 408780 <error@@Base+0x44d4>
  402931:	cwde   
  402932:	cmp    edx,eax
  402934:	jl     402947 <getc@plt+0x1587>
  402936:	lea    rdi,[rip+0x2f58]        # 405895 <error@@Base+0x15e9>
  40293d:	mov    eax,0x0
  402942:	call   4042ac <error@@Base>
  402947:	movzx  eax,BYTE PTR [rbp-0x4]
  40294b:	cdqe   
  40294d:	lea    rdx,[rax*8+0x0]
  402955:	lea    rax,[rip+0x5e44]        # 4087a0 <error@@Base+0x44f4>
  40295c:	mov    rax,QWORD PTR [rdx+rax*1]
  402960:	leave  
  402961:	ret    
  402962:	endbr64 
  402966:	push   rbp
  402967:	mov    rbp,rsp
  40296a:	sub    rsp,0x30
  40296e:	mov    QWORD PTR [rbp-0x28],rdi
  402972:	mov    QWORD PTR [rbp-0x30],rsi
  402976:	mov    rax,QWORD PTR [rbp-0x28]
  40297a:	mov    QWORD PTR [rbp-0x18],rax
  40297e:	mov    rax,QWORD PTR [rbp-0x30]
  402982:	mov    QWORD PTR [rbp-0x10],rax
  402986:	mov    rax,QWORD PTR [rip+0x116613]        # 518fa0 <error@@Base+0x114cf4>
  40298d:	mov    rdx,QWORD PTR [rbp-0x18]
  402991:	shl    rdx,0x3
  402995:	add    rax,rdx
  402998:	mov    rax,QWORD PTR [rax]
  40299b:	mov    QWORD PTR [rbp-0x8],rax
  40299f:	jmp    402aa0 <getc@plt+0x16e0>
  4029a4:	dec    QWORD PTR [rbp-0x10]
  4029a8:	mov    rax,QWORD PTR [rbp-0x18]
  4029ac:	cmp    rax,QWORD PTR [rbp-0x10]
  4029b0:	jge    4029e3 <getc@plt+0x1623>
  4029b2:	mov    rdx,QWORD PTR [rip+0x1165ef]        # 518fa8 <error@@Base+0x114cfc>
  4029b9:	mov    rax,QWORD PTR [rip+0x1165e0]        # 518fa0 <error@@Base+0x114cf4>
  4029c0:	mov    rcx,QWORD PTR [rbp-0x10]
  4029c4:	shl    rcx,0x3
  4029c8:	add    rax,rcx
  4029cb:	mov    rcx,QWORD PTR [rax]
  4029ce:	mov    rax,QWORD PTR [rbp-0x8]
  4029d2:	mov    rsi,rcx
  4029d5:	mov    rdi,rax
  4029d8:	mov    eax,0x0
  4029dd:	call   rdx
  4029df:	test   eax,eax
  4029e1:	js     4029a4 <getc@plt+0x15e4>
  4029e3:	mov    rax,QWORD PTR [rbp-0x18]
  4029e7:	cmp    rax,QWORD PTR [rbp-0x10]
  4029eb:	je     402a27 <getc@plt+0x1667>
  4029ed:	mov    rax,QWORD PTR [rip+0x1165ac]        # 518fa0 <error@@Base+0x114cf4>
  4029f4:	mov    rdx,QWORD PTR [rbp-0x10]
  4029f8:	shl    rdx,0x3
  4029fc:	lea    rcx,[rax+rdx*1]
  402a00:	mov    rsi,QWORD PTR [rip+0x116599]        # 518fa0 <error@@Base+0x114cf4>
  402a07:	mov    rax,QWORD PTR [rbp-0x18]
  402a0b:	lea    rdx,[rax+0x1]
  402a0f:	mov    QWORD PTR [rbp-0x18],rdx
  402a13:	shl    rax,0x3
  402a17:	lea    rdx,[rsi+rax*1]
  402a1b:	mov    rax,QWORD PTR [rcx]
  402a1e:	mov    QWORD PTR [rdx],rax
  402a21:	jmp    402a27 <getc@plt+0x1667>
  402a23:	inc    QWORD PTR [rbp-0x18]
  402a27:	mov    rax,QWORD PTR [rbp-0x18]
  402a2b:	cmp    rax,QWORD PTR [rbp-0x10]
  402a2f:	jge    402a62 <getc@plt+0x16a2>
  402a31:	mov    rdx,QWORD PTR [rip+0x116570]        # 518fa8 <error@@Base+0x114cfc>
  402a38:	mov    rax,QWORD PTR [rip+0x116561]        # 518fa0 <error@@Base+0x114cf4>
  402a3f:	mov    rcx,QWORD PTR [rbp-0x18]
  402a43:	shl    rcx,0x3
  402a47:	add    rax,rcx
  402a4a:	mov    rcx,QWORD PTR [rax]
  402a4d:	mov    rax,QWORD PTR [rbp-0x8]
  402a51:	mov    rsi,rcx
  402a54:	mov    rdi,rax
  402a57:	mov    eax,0x0
  402a5c:	call   rdx
  402a5e:	test   eax,eax
  402a60:	jg     402a23 <getc@plt+0x1663>
  402a62:	mov    rax,QWORD PTR [rbp-0x18]
  402a66:	cmp    rax,QWORD PTR [rbp-0x10]
  402a6a:	je     402aa0 <getc@plt+0x16e0>
  402a6c:	mov    rax,QWORD PTR [rip+0x11652d]        # 518fa0 <error@@Base+0x114cf4>
  402a73:	mov    rdx,QWORD PTR [rbp-0x18]
  402a77:	shl    rdx,0x3
  402a7b:	lea    rcx,[rax+rdx*1]
  402a7f:	mov    rsi,QWORD PTR [rip+0x11651a]        # 518fa0 <error@@Base+0x114cf4>
  402a86:	mov    rax,QWORD PTR [rbp-0x10]
  402a8a:	lea    rdx,[rax-0x1]
  402a8e:	mov    QWORD PTR [rbp-0x10],rdx
  402a92:	shl    rax,0x3
  402a96:	lea    rdx,[rsi+rax*1]
  402a9a:	mov    rax,QWORD PTR [rcx]
  402a9d:	mov    QWORD PTR [rdx],rax
  402aa0:	mov    rax,QWORD PTR [rbp-0x18]
  402aa4:	cmp    rax,QWORD PTR [rbp-0x10]
  402aa8:	jl     4029a8 <getc@plt+0x15e8>
  402aae:	mov    rax,QWORD PTR [rip+0x1164eb]        # 518fa0 <error@@Base+0x114cf4>
  402ab5:	mov    rdx,QWORD PTR [rbp-0x10]
  402ab9:	shl    rdx,0x3
  402abd:	add    rdx,rax
  402ac0:	mov    rax,QWORD PTR [rbp-0x8]
  402ac4:	mov    QWORD PTR [rdx],rax
  402ac7:	dec    QWORD PTR [rbp-0x10]
  402acb:	mov    rax,QWORD PTR [rbp-0x10]
  402acf:	cmp    rax,QWORD PTR [rbp-0x28]
  402ad3:	jle    402aed <getc@plt+0x172d>
  402ad5:	mov    rdx,QWORD PTR [rbp-0x10]
  402ad9:	mov    rax,QWORD PTR [rbp-0x28]
  402add:	mov    rsi,rdx
  402ae0:	mov    rdi,rax
  402ae3:	mov    eax,0x0
  402ae8:	call   402962 <getc@plt+0x15a2>
  402aed:	inc    QWORD PTR [rbp-0x18]
  402af1:	mov    rax,QWORD PTR [rbp-0x18]
  402af5:	cmp    rax,QWORD PTR [rbp-0x30]
  402af9:	jge    402b13 <getc@plt+0x1753>
  402afb:	mov    rdx,QWORD PTR [rbp-0x30]
  402aff:	mov    rax,QWORD PTR [rbp-0x18]
  402b03:	mov    rsi,rdx
  402b06:	mov    rdi,rax
  402b09:	mov    eax,0x0
  402b0e:	call   402962 <getc@plt+0x15a2>
  402b13:	nop
  402b14:	leave  
  402b15:	ret    
  402b16:	endbr64 
  402b1a:	push   rbp
  402b1b:	mov    rbp,rsp
  402b1e:	sub    rsp,0x20
  402b22:	mov    QWORD PTR [rbp-0x8],rdi
  402b26:	mov    QWORD PTR [rbp-0x10],rsi
  402b2a:	mov    QWORD PTR [rbp-0x18],rdx
  402b2e:	cmp    QWORD PTR [rbp-0x8],0x1
  402b33:	jle    402b66 <getc@plt+0x17a6>
  402b35:	mov    rax,QWORD PTR [rbp-0x10]
  402b39:	mov    QWORD PTR [rip+0x116460],rax        # 518fa0 <error@@Base+0x114cf4>
  402b40:	mov    rax,QWORD PTR [rbp-0x18]
  402b44:	mov    QWORD PTR [rip+0x11645d],rax        # 518fa8 <error@@Base+0x114cfc>
  402b4b:	mov    rax,QWORD PTR [rbp-0x8]
  402b4f:	dec    rax
  402b52:	mov    rsi,rax
  402b55:	mov    edi,0x0
  402b5a:	mov    eax,0x0
  402b5f:	call   402962 <getc@plt+0x15a2>
  402b64:	jmp    402b67 <getc@plt+0x17a7>
  402b66:	nop
  402b67:	leave  
  402b68:	ret    
  402b69:	endbr64 
  402b6d:	push   rbp
  402b6e:	mov    rbp,rsp
  402b71:	sub    rsp,0x20
  402b75:	mov    QWORD PTR [rbp-0x18],rdi
  402b79:	mov    WORD PTR [rbp-0x2],0x0
  402b7f:	jmp    402bac <getc@plt+0x17ec>
  402b81:	movsx  eax,WORD PTR [rbp-0x2]
  402b85:	cdqe   
  402b87:	shl    rax,0x5
  402b8b:	mov    rdx,rax
  402b8e:	mov    rax,QWORD PTR [rbp-0x18]
  402b92:	add    rax,rdx
  402b95:	mov    rdi,rax
  402b98:	mov    eax,0x0
  402b9d:	call   4043a3 <error@@Base+0xf7>
  402ba2:	movzx  eax,WORD PTR [rbp-0x2]
  402ba6:	inc    eax
  402ba8:	mov    WORD PTR [rbp-0x2],ax
  402bac:	cmp    WORD PTR [rbp-0x2],0x1f6
  402bb2:	jle    402b81 <getc@plt+0x17c1>
  402bb4:	mov    rax,QWORD PTR [rbp-0x18]
  402bb8:	mov    QWORD PTR [rax+0x3ee0],0x0
  402bc3:	mov    rax,QWORD PTR [rbp-0x18]
  402bc7:	mov    QWORD PTR [rax+0x3ee8],0x0
  402bd2:	nop
  402bd3:	leave  
  402bd4:	ret    
  402bd5:	endbr64 
  402bd9:	push   rbp
  402bda:	mov    rbp,rsp
  402bdd:	mov    QWORD PTR [rbp-0x28],rdi
  402be1:	mov    rax,QWORD PTR [rbp-0x28]
