
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  42bc7a:	mov    eax,DWORD PTR [rdx+rax*1]
  42bc7d:	lea    edx,[rcx+rax*1]
  42bc80:	mov    eax,DWORD PTR [rbp-0x13c]
  42bc86:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42bc8d:	add    eax,edx
  42bc8f:	mov    DWORD PTR [rbp-0x138],eax
  42bc95:	mov    eax,DWORD PTR [rbp-0x130]
  42bc9b:	rorx   edx,eax,0x2
  42bca1:	mov    eax,DWORD PTR [rbp-0x130]
  42bca7:	rorx   eax,eax,0xd
  42bcad:	xor    edx,eax
  42bcaf:	mov    eax,DWORD PTR [rbp-0x130]
  42bcb5:	rorx   eax,eax,0x16
  42bcbb:	mov    esi,edx
  42bcbd:	xor    esi,eax
  42bcbf:	mov    edx,DWORD PTR [rbp-0x130]
  42bcc5:	mov    eax,DWORD PTR [rbp-0x12c]
  42bccb:	mov    edi,edx
  42bccd:	and    edi,eax
  42bccf:	mov    eax,DWORD PTR [rbp-0x128]
  42bcd5:	mov    ecx,DWORD PTR [rbp-0x130]
  42bcdb:	mov    edx,DWORD PTR [rbp-0x12c]
  42bce1:	or     edx,ecx
  42bce3:	and    eax,edx
  42bce5:	or     eax,edi
  42bce7:	add    eax,esi
  42bce9:	mov    DWORD PTR [rbp-0x134],eax
  42bcef:	mov    edx,DWORD PTR [rbp-0x124]
  42bcf5:	mov    eax,DWORD PTR [rbp-0x138]
  42bcfb:	add    eax,edx
  42bcfd:	mov    DWORD PTR [rbp-0x124],eax
  42bd03:	mov    edx,DWORD PTR [rbp-0x138]
  42bd09:	mov    eax,DWORD PTR [rbp-0x134]
  42bd0f:	add    eax,edx
  42bd11:	mov    DWORD PTR [rbp-0x114],eax
  42bd17:	mov    eax,DWORD PTR [rbp-0x118]
  42bd1d:	mov    edx,DWORD PTR [rbp-0x124]
  42bd23:	rorx   ecx,edx,0x6
  42bd29:	mov    edx,DWORD PTR [rbp-0x124]
  42bd2f:	rorx   edx,edx,0xb
  42bd35:	xor    ecx,edx
  42bd37:	mov    edx,DWORD PTR [rbp-0x124]
  42bd3d:	rorx   edx,edx,0x19
  42bd43:	xor    edx,ecx
  42bd45:	lea    edi,[rax+rdx*1]
  42bd48:	mov    eax,DWORD PTR [rbp-0x11c]
  42bd4e:	mov    edx,DWORD PTR [rbp-0x124]
  42bd54:	mov    esi,DWORD PTR [rbp-0x120]
  42bd5a:	mov    ecx,DWORD PTR [rbp-0x11c]
  42bd60:	xor    ecx,esi
  42bd62:	and    edx,ecx
  42bd64:	xor    eax,edx
  42bd66:	lea    ecx,[rdi+rax*1]
  42bd69:	mov    eax,DWORD PTR [rbp-0x13c]
  42bd6f:	inc    eax
  42bd71:	mov    eax,eax
  42bd73:	lea    rdx,[rax*4+0x0]
  42bd7b:	lea    rax,[rip+0x4007e]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42bd82:	mov    eax,DWORD PTR [rdx+rax*1]
  42bd85:	lea    edx,[rcx+rax*1]
  42bd88:	mov    eax,DWORD PTR [rbp-0x13c]
  42bd8e:	inc    eax
  42bd90:	mov    eax,eax
  42bd92:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42bd99:	add    eax,edx
  42bd9b:	mov    DWORD PTR [rbp-0x138],eax
  42bda1:	mov    eax,DWORD PTR [rbp-0x114]
  42bda7:	rorx   edx,eax,0x2
  42bdad:	mov    eax,DWORD PTR [rbp-0x114]
  42bdb3:	rorx   eax,eax,0xd
  42bdb9:	xor    edx,eax
  42bdbb:	mov    eax,DWORD PTR [rbp-0x114]
  42bdc1:	rorx   eax,eax,0x16
  42bdc7:	mov    esi,edx
  42bdc9:	xor    esi,eax
  42bdcb:	mov    edx,DWORD PTR [rbp-0x114]
  42bdd1:	mov    eax,DWORD PTR [rbp-0x130]
  42bdd7:	mov    edi,edx
  42bdd9:	and    edi,eax
  42bddb:	mov    eax,DWORD PTR [rbp-0x12c]
  42bde1:	mov    ecx,DWORD PTR [rbp-0x114]
  42bde7:	mov    edx,DWORD PTR [rbp-0x130]
  42bded:	or     edx,ecx
  42bdef:	and    eax,edx
  42bdf1:	or     eax,edi
  42bdf3:	add    eax,esi
  42bdf5:	mov    DWORD PTR [rbp-0x134],eax
  42bdfb:	mov    edx,DWORD PTR [rbp-0x128]
  42be01:	mov    eax,DWORD PTR [rbp-0x138]
  42be07:	add    eax,edx
  42be09:	mov    DWORD PTR [rbp-0x128],eax
  42be0f:	mov    edx,DWORD PTR [rbp-0x138]
  42be15:	mov    eax,DWORD PTR [rbp-0x134]
  42be1b:	add    eax,edx
  42be1d:	mov    DWORD PTR [rbp-0x118],eax
  42be23:	mov    eax,DWORD PTR [rbp-0x11c]
  42be29:	mov    edx,DWORD PTR [rbp-0x128]
  42be2f:	rorx   ecx,edx,0x6
  42be35:	mov    edx,DWORD PTR [rbp-0x128]
  42be3b:	rorx   edx,edx,0xb
  42be41:	xor    ecx,edx
  42be43:	mov    edx,DWORD PTR [rbp-0x128]
  42be49:	rorx   edx,edx,0x19
  42be4f:	xor    edx,ecx
  42be51:	lea    edi,[rax+rdx*1]
  42be54:	mov    eax,DWORD PTR [rbp-0x120]
  42be5a:	mov    edx,DWORD PTR [rbp-0x128]
  42be60:	mov    esi,DWORD PTR [rbp-0x124]
  42be66:	mov    ecx,DWORD PTR [rbp-0x120]
  42be6c:	xor    ecx,esi
  42be6e:	and    edx,ecx
  42be70:	xor    eax,edx
  42be72:	lea    ecx,[rdi+rax*1]
  42be75:	mov    eax,DWORD PTR [rbp-0x13c]
  42be7b:	add    eax,0x2
  42be7e:	mov    eax,eax
  42be80:	lea    rdx,[rax*4+0x0]
  42be88:	lea    rax,[rip+0x3ff71]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42be8f:	mov    eax,DWORD PTR [rdx+rax*1]
  42be92:	lea    edx,[rcx+rax*1]
  42be95:	mov    eax,DWORD PTR [rbp-0x13c]
  42be9b:	add    eax,0x2
  42be9e:	mov    eax,eax
  42bea0:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42bea7:	add    eax,edx
  42bea9:	mov    DWORD PTR [rbp-0x138],eax
  42beaf:	mov    eax,DWORD PTR [rbp-0x118]
  42beb5:	rorx   edx,eax,0x2
  42bebb:	mov    eax,DWORD PTR [rbp-0x118]
  42bec1:	rorx   eax,eax,0xd
  42bec7:	xor    edx,eax
  42bec9:	mov    eax,DWORD PTR [rbp-0x118]
  42becf:	rorx   eax,eax,0x16
  42bed5:	mov    esi,edx
  42bed7:	xor    esi,eax
  42bed9:	mov    edx,DWORD PTR [rbp-0x118]
  42bedf:	mov    eax,DWORD PTR [rbp-0x114]
  42bee5:	mov    edi,edx
  42bee7:	and    edi,eax
  42bee9:	mov    eax,DWORD PTR [rbp-0x130]
  42beef:	mov    ecx,DWORD PTR [rbp-0x118]
  42bef5:	mov    edx,DWORD PTR [rbp-0x114]
  42befb:	or     edx,ecx
  42befd:	and    eax,edx
  42beff:	or     eax,edi
  42bf01:	add    eax,esi
  42bf03:	mov    DWORD PTR [rbp-0x134],eax
  42bf09:	mov    edx,DWORD PTR [rbp-0x12c]
  42bf0f:	mov    eax,DWORD PTR [rbp-0x138]
  42bf15:	add    eax,edx
  42bf17:	mov    DWORD PTR [rbp-0x12c],eax
  42bf1d:	mov    edx,DWORD PTR [rbp-0x138]
  42bf23:	mov    eax,DWORD PTR [rbp-0x134]
  42bf29:	add    eax,edx
  42bf2b:	mov    DWORD PTR [rbp-0x11c],eax
  42bf31:	mov    eax,DWORD PTR [rbp-0x120]
  42bf37:	mov    edx,DWORD PTR [rbp-0x12c]
  42bf3d:	rorx   ecx,edx,0x6
  42bf43:	mov    edx,DWORD PTR [rbp-0x12c]
  42bf49:	rorx   edx,edx,0xb
  42bf4f:	xor    ecx,edx
  42bf51:	mov    edx,DWORD PTR [rbp-0x12c]
  42bf57:	rorx   edx,edx,0x19
  42bf5d:	xor    edx,ecx
  42bf5f:	lea    edi,[rax+rdx*1]
  42bf62:	mov    eax,DWORD PTR [rbp-0x124]
  42bf68:	mov    edx,DWORD PTR [rbp-0x12c]
  42bf6e:	mov    esi,DWORD PTR [rbp-0x128]
  42bf74:	mov    ecx,DWORD PTR [rbp-0x124]
  42bf7a:	xor    ecx,esi
  42bf7c:	and    edx,ecx
  42bf7e:	xor    eax,edx
  42bf80:	lea    ecx,[rdi+rax*1]
  42bf83:	mov    eax,DWORD PTR [rbp-0x13c]
  42bf89:	add    eax,0x3
  42bf8c:	mov    eax,eax
  42bf8e:	lea    rdx,[rax*4+0x0]
  42bf96:	lea    rax,[rip+0x3fe63]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42bf9d:	mov    eax,DWORD PTR [rdx+rax*1]
  42bfa0:	lea    edx,[rcx+rax*1]
  42bfa3:	mov    eax,DWORD PTR [rbp-0x13c]
  42bfa9:	add    eax,0x3
  42bfac:	mov    eax,eax
  42bfae:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42bfb5:	add    eax,edx
  42bfb7:	mov    DWORD PTR [rbp-0x138],eax
  42bfbd:	mov    eax,DWORD PTR [rbp-0x11c]
  42bfc3:	rorx   edx,eax,0x2
  42bfc9:	mov    eax,DWORD PTR [rbp-0x11c]
  42bfcf:	rorx   eax,eax,0xd
  42bfd5:	xor    edx,eax
  42bfd7:	mov    eax,DWORD PTR [rbp-0x11c]
  42bfdd:	rorx   eax,eax,0x16
  42bfe3:	mov    esi,edx
  42bfe5:	xor    esi,eax
  42bfe7:	mov    edx,DWORD PTR [rbp-0x11c]
  42bfed:	mov    eax,DWORD PTR [rbp-0x118]
  42bff3:	mov    edi,edx
  42bff5:	and    edi,eax
  42bff7:	mov    eax,DWORD PTR [rbp-0x114]
  42bffd:	mov    ecx,DWORD PTR [rbp-0x11c]
  42c003:	mov    edx,DWORD PTR [rbp-0x118]
  42c009:	or     edx,ecx
  42c00b:	and    eax,edx
  42c00d:	or     eax,edi
  42c00f:	add    eax,esi
  42c011:	mov    DWORD PTR [rbp-0x134],eax
  42c017:	mov    edx,DWORD PTR [rbp-0x130]
  42c01d:	mov    eax,DWORD PTR [rbp-0x138]
  42c023:	add    eax,edx
  42c025:	mov    DWORD PTR [rbp-0x130],eax
  42c02b:	mov    edx,DWORD PTR [rbp-0x138]
  42c031:	mov    eax,DWORD PTR [rbp-0x134]
  42c037:	add    eax,edx
  42c039:	mov    DWORD PTR [rbp-0x120],eax
  42c03f:	mov    eax,DWORD PTR [rbp-0x124]
  42c045:	mov    edx,DWORD PTR [rbp-0x130]
  42c04b:	rorx   ecx,edx,0x6
  42c051:	mov    edx,DWORD PTR [rbp-0x130]
  42c057:	rorx   edx,edx,0xb
  42c05d:	xor    ecx,edx
  42c05f:	mov    edx,DWORD PTR [rbp-0x130]
  42c065:	rorx   edx,edx,0x19
  42c06b:	xor    edx,ecx
  42c06d:	lea    edi,[rax+rdx*1]
  42c070:	mov    eax,DWORD PTR [rbp-0x128]
  42c076:	mov    edx,DWORD PTR [rbp-0x130]
  42c07c:	mov    esi,DWORD PTR [rbp-0x12c]
  42c082:	mov    ecx,DWORD PTR [rbp-0x128]
  42c088:	xor    ecx,esi
  42c08a:	and    edx,ecx
  42c08c:	xor    eax,edx
  42c08e:	lea    ecx,[rdi+rax*1]
  42c091:	mov    eax,DWORD PTR [rbp-0x13c]
  42c097:	add    eax,0x4
  42c09a:	mov    eax,eax
  42c09c:	lea    rdx,[rax*4+0x0]
  42c0a4:	lea    rax,[rip+0x3fd55]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42c0ab:	mov    eax,DWORD PTR [rdx+rax*1]
  42c0ae:	lea    edx,[rcx+rax*1]
  42c0b1:	mov    eax,DWORD PTR [rbp-0x13c]
  42c0b7:	add    eax,0x4
  42c0ba:	mov    eax,eax
  42c0bc:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c0c3:	add    eax,edx
  42c0c5:	mov    DWORD PTR [rbp-0x138],eax
  42c0cb:	mov    eax,DWORD PTR [rbp-0x120]
  42c0d1:	rorx   edx,eax,0x2
  42c0d7:	mov    eax,DWORD PTR [rbp-0x120]
  42c0dd:	rorx   eax,eax,0xd
  42c0e3:	xor    edx,eax
  42c0e5:	mov    eax,DWORD PTR [rbp-0x120]
  42c0eb:	rorx   eax,eax,0x16
  42c0f1:	mov    esi,edx
  42c0f3:	xor    esi,eax
  42c0f5:	mov    edx,DWORD PTR [rbp-0x120]
  42c0fb:	mov    eax,DWORD PTR [rbp-0x11c]
  42c101:	mov    edi,edx
  42c103:	and    edi,eax
  42c105:	mov    eax,DWORD PTR [rbp-0x118]
  42c10b:	mov    ecx,DWORD PTR [rbp-0x120]
  42c111:	mov    edx,DWORD PTR [rbp-0x11c]
  42c117:	or     edx,ecx
  42c119:	and    eax,edx
  42c11b:	or     eax,edi
  42c11d:	add    eax,esi
  42c11f:	mov    DWORD PTR [rbp-0x134],eax
  42c125:	mov    edx,DWORD PTR [rbp-0x114]
  42c12b:	mov    eax,DWORD PTR [rbp-0x138]
  42c131:	add    eax,edx
  42c133:	mov    DWORD PTR [rbp-0x114],eax
  42c139:	mov    edx,DWORD PTR [rbp-0x138]
  42c13f:	mov    eax,DWORD PTR [rbp-0x134]
  42c145:	add    eax,edx
  42c147:	mov    DWORD PTR [rbp-0x124],eax
  42c14d:	mov    eax,DWORD PTR [rbp-0x128]
  42c153:	mov    edx,DWORD PTR [rbp-0x114]
  42c159:	rorx   ecx,edx,0x6
  42c15f:	mov    edx,DWORD PTR [rbp-0x114]
  42c165:	rorx   edx,edx,0xb
  42c16b:	xor    ecx,edx
  42c16d:	mov    edx,DWORD PTR [rbp-0x114]
  42c173:	rorx   edx,edx,0x19
  42c179:	xor    edx,ecx
  42c17b:	lea    edi,[rax+rdx*1]
  42c17e:	mov    eax,DWORD PTR [rbp-0x12c]
  42c184:	mov    edx,DWORD PTR [rbp-0x114]
  42c18a:	mov    esi,DWORD PTR [rbp-0x130]
  42c190:	mov    ecx,DWORD PTR [rbp-0x12c]
  42c196:	xor    ecx,esi
  42c198:	and    edx,ecx
  42c19a:	xor    eax,edx
  42c19c:	lea    ecx,[rdi+rax*1]
  42c19f:	mov    eax,DWORD PTR [rbp-0x13c]
  42c1a5:	add    eax,0x5
  42c1a8:	mov    eax,eax
  42c1aa:	lea    rdx,[rax*4+0x0]
  42c1b2:	lea    rax,[rip+0x3fc47]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42c1b9:	mov    eax,DWORD PTR [rdx+rax*1]
  42c1bc:	lea    edx,[rcx+rax*1]
  42c1bf:	mov    eax,DWORD PTR [rbp-0x13c]
  42c1c5:	add    eax,0x5
  42c1c8:	mov    eax,eax
  42c1ca:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c1d1:	add    eax,edx
  42c1d3:	mov    DWORD PTR [rbp-0x138],eax
  42c1d9:	mov    eax,DWORD PTR [rbp-0x124]
  42c1df:	rorx   edx,eax,0x2
  42c1e5:	mov    eax,DWORD PTR [rbp-0x124]
  42c1eb:	rorx   eax,eax,0xd
  42c1f1:	xor    edx,eax
  42c1f3:	mov    eax,DWORD PTR [rbp-0x124]
  42c1f9:	rorx   eax,eax,0x16
  42c1ff:	mov    esi,edx
  42c201:	xor    esi,eax
  42c203:	mov    edx,DWORD PTR [rbp-0x124]
  42c209:	mov    eax,DWORD PTR [rbp-0x120]
  42c20f:	mov    edi,edx
  42c211:	and    edi,eax
  42c213:	mov    eax,DWORD PTR [rbp-0x11c]
  42c219:	mov    ecx,DWORD PTR [rbp-0x124]
  42c21f:	mov    edx,DWORD PTR [rbp-0x120]
  42c225:	or     edx,ecx
  42c227:	and    eax,edx
  42c229:	or     eax,edi
  42c22b:	add    eax,esi
  42c22d:	mov    DWORD PTR [rbp-0x134],eax
  42c233:	mov    edx,DWORD PTR [rbp-0x118]
  42c239:	mov    eax,DWORD PTR [rbp-0x138]
  42c23f:	add    eax,edx
  42c241:	mov    DWORD PTR [rbp-0x118],eax
  42c247:	mov    edx,DWORD PTR [rbp-0x138]
  42c24d:	mov    eax,DWORD PTR [rbp-0x134]
  42c253:	add    eax,edx
  42c255:	mov    DWORD PTR [rbp-0x128],eax
  42c25b:	mov    eax,DWORD PTR [rbp-0x12c]
  42c261:	mov    edx,DWORD PTR [rbp-0x118]
  42c267:	rorx   ecx,edx,0x6
  42c26d:	mov    edx,DWORD PTR [rbp-0x118]
  42c273:	rorx   edx,edx,0xb
  42c279:	xor    ecx,edx
  42c27b:	mov    edx,DWORD PTR [rbp-0x118]
  42c281:	rorx   edx,edx,0x19
  42c287:	xor    edx,ecx
  42c289:	lea    edi,[rax+rdx*1]
  42c28c:	mov    eax,DWORD PTR [rbp-0x130]
  42c292:	mov    edx,DWORD PTR [rbp-0x118]
  42c298:	mov    esi,DWORD PTR [rbp-0x114]
  42c29e:	mov    ecx,DWORD PTR [rbp-0x130]
  42c2a4:	xor    ecx,esi
  42c2a6:	and    edx,ecx
  42c2a8:	xor    eax,edx
  42c2aa:	lea    ecx,[rdi+rax*1]
  42c2ad:	mov    eax,DWORD PTR [rbp-0x13c]
  42c2b3:	add    eax,0x6
  42c2b6:	mov    eax,eax
  42c2b8:	lea    rdx,[rax*4+0x0]
  42c2c0:	lea    rax,[rip+0x3fb39]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42c2c7:	mov    eax,DWORD PTR [rdx+rax*1]
  42c2ca:	lea    edx,[rcx+rax*1]
  42c2cd:	mov    eax,DWORD PTR [rbp-0x13c]
  42c2d3:	add    eax,0x6
  42c2d6:	mov    eax,eax
  42c2d8:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c2df:	add    eax,edx
  42c2e1:	mov    DWORD PTR [rbp-0x138],eax
  42c2e7:	mov    eax,DWORD PTR [rbp-0x128]
  42c2ed:	rorx   edx,eax,0x2
  42c2f3:	mov    eax,DWORD PTR [rbp-0x128]
  42c2f9:	rorx   eax,eax,0xd
  42c2ff:	xor    edx,eax
  42c301:	mov    eax,DWORD PTR [rbp-0x128]
  42c307:	rorx   eax,eax,0x16
  42c30d:	mov    esi,edx
  42c30f:	xor    esi,eax
  42c311:	mov    edx,DWORD PTR [rbp-0x128]
  42c317:	mov    eax,DWORD PTR [rbp-0x124]
  42c31d:	mov    edi,edx
  42c31f:	and    edi,eax
  42c321:	mov    eax,DWORD PTR [rbp-0x120]
  42c327:	mov    ecx,DWORD PTR [rbp-0x128]
  42c32d:	mov    edx,DWORD PTR [rbp-0x124]
  42c333:	or     edx,ecx
  42c335:	and    eax,edx
  42c337:	or     eax,edi
  42c339:	add    eax,esi
  42c33b:	mov    DWORD PTR [rbp-0x134],eax
  42c341:	mov    edx,DWORD PTR [rbp-0x11c]
  42c347:	mov    eax,DWORD PTR [rbp-0x138]
  42c34d:	add    eax,edx
  42c34f:	mov    DWORD PTR [rbp-0x11c],eax
  42c355:	mov    edx,DWORD PTR [rbp-0x138]
  42c35b:	mov    eax,DWORD PTR [rbp-0x134]
  42c361:	add    eax,edx
  42c363:	mov    DWORD PTR [rbp-0x12c],eax
  42c369:	mov    eax,DWORD PTR [rbp-0x130]
  42c36f:	mov    edx,DWORD PTR [rbp-0x11c]
  42c375:	rorx   ecx,edx,0x6
  42c37b:	mov    edx,DWORD PTR [rbp-0x11c]
  42c381:	rorx   edx,edx,0xb
  42c387:	xor    ecx,edx
  42c389:	mov    edx,DWORD PTR [rbp-0x11c]
  42c38f:	rorx   edx,edx,0x19
  42c395:	xor    edx,ecx
  42c397:	lea    edi,[rax+rdx*1]
  42c39a:	mov    eax,DWORD PTR [rbp-0x114]
  42c3a0:	mov    edx,DWORD PTR [rbp-0x11c]
  42c3a6:	mov    esi,DWORD PTR [rbp-0x118]
  42c3ac:	mov    ecx,DWORD PTR [rbp-0x114]
  42c3b2:	xor    ecx,esi
  42c3b4:	and    edx,ecx
  42c3b6:	xor    eax,edx
  42c3b8:	lea    ecx,[rdi+rax*1]
  42c3bb:	mov    eax,DWORD PTR [rbp-0x13c]
  42c3c1:	add    eax,0x7
  42c3c4:	mov    eax,eax
  42c3c6:	lea    rdx,[rax*4+0x0]
  42c3ce:	lea    rax,[rip+0x3fa2b]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42c3d5:	mov    eax,DWORD PTR [rdx+rax*1]
  42c3d8:	lea    edx,[rcx+rax*1]
  42c3db:	mov    eax,DWORD PTR [rbp-0x13c]
  42c3e1:	add    eax,0x7
  42c3e4:	mov    eax,eax
  42c3e6:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c3ed:	add    eax,edx
  42c3ef:	mov    DWORD PTR [rbp-0x138],eax
  42c3f5:	mov    eax,DWORD PTR [rbp-0x12c]
  42c3fb:	rorx   edx,eax,0x2
  42c401:	mov    eax,DWORD PTR [rbp-0x12c]
  42c407:	rorx   eax,eax,0xd
  42c40d:	xor    edx,eax
  42c40f:	mov    eax,DWORD PTR [rbp-0x12c]
  42c415:	rorx   eax,eax,0x16
  42c41b:	mov    esi,edx
  42c41d:	xor    esi,eax
  42c41f:	mov    edx,DWORD PTR [rbp-0x12c]
  42c425:	mov    eax,DWORD PTR [rbp-0x128]
  42c42b:	mov    edi,edx
  42c42d:	and    edi,eax
  42c42f:	mov    eax,DWORD PTR [rbp-0x124]
  42c435:	mov    ecx,DWORD PTR [rbp-0x12c]
  42c43b:	mov    edx,DWORD PTR [rbp-0x128]
  42c441:	or     edx,ecx
  42c443:	and    eax,edx
  42c445:	or     eax,edi
  42c447:	add    eax,esi
  42c449:	mov    DWORD PTR [rbp-0x134],eax
  42c44f:	mov    edx,DWORD PTR [rbp-0x120]
  42c455:	mov    eax,DWORD PTR [rbp-0x138]
  42c45b:	add    eax,edx
  42c45d:	mov    DWORD PTR [rbp-0x120],eax
  42c463:	mov    edx,DWORD PTR [rbp-0x138]
  42c469:	mov    eax,DWORD PTR [rbp-0x134]
  42c46f:	add    eax,edx
  42c471:	mov    DWORD PTR [rbp-0x130],eax
  42c477:	add    DWORD PTR [rbp-0x13c],0x8
  42c47e:	cmp    DWORD PTR [rbp-0x13c],0xf
  42c485:	jbe    42bc13 <xmlStrEqual@plt+0x27c33>
  42c48b:	mov    DWORD PTR [rbp-0x13c],0x10
  42c495:	jmp    42d31d <xmlStrEqual@plt+0x2933d>
  42c49a:	mov    eax,DWORD PTR [rbp-0x114]
  42c4a0:	mov    edx,DWORD PTR [rbp-0x120]
  42c4a6:	rorx   ecx,edx,0x6
  42c4ac:	mov    edx,DWORD PTR [rbp-0x120]
  42c4b2:	rorx   edx,edx,0xb
  42c4b8:	xor    ecx,edx
  42c4ba:	mov    edx,DWORD PTR [rbp-0x120]
  42c4c0:	rorx   edx,edx,0x19
  42c4c6:	xor    edx,ecx
  42c4c8:	lea    edi,[rax+rdx*1]
  42c4cb:	mov    eax,DWORD PTR [rbp-0x118]
  42c4d1:	mov    edx,DWORD PTR [rbp-0x120]
  42c4d7:	mov    esi,DWORD PTR [rbp-0x11c]
  42c4dd:	mov    ecx,DWORD PTR [rbp-0x118]
  42c4e3:	xor    ecx,esi
  42c4e5:	and    edx,ecx
  42c4e7:	xor    eax,edx
  42c4e9:	lea    ecx,[rdi+rax*1]
  42c4ec:	mov    eax,DWORD PTR [rbp-0x13c]
  42c4f2:	lea    rdx,[rax*4+0x0]
  42c4fa:	lea    rax,[rip+0x3f8ff]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42c501:	mov    eax,DWORD PTR [rdx+rax*1]
  42c504:	add    ecx,eax
  42c506:	mov    eax,DWORD PTR [rbp-0x13c]
  42c50c:	sub    eax,0x2
  42c50f:	mov    eax,eax
  42c511:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c518:	rorx   edx,eax,0x11
  42c51e:	mov    eax,DWORD PTR [rbp-0x13c]
  42c524:	sub    eax,0x2
  42c527:	mov    eax,eax
  42c529:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c530:	rorx   eax,eax,0x13
  42c536:	xor    edx,eax
  42c538:	mov    eax,DWORD PTR [rbp-0x13c]
  42c53e:	sub    eax,0x2
  42c541:	mov    eax,eax
  42c543:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c54a:	shr    eax,0xa
  42c54d:	xor    edx,eax
  42c54f:	mov    eax,DWORD PTR [rbp-0x13c]
  42c555:	sub    eax,0x7
  42c558:	mov    eax,eax
  42c55a:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c561:	add    edx,eax
  42c563:	mov    eax,DWORD PTR [rbp-0x13c]
  42c569:	sub    eax,0xf
  42c56c:	mov    eax,eax
  42c56e:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c575:	rorx   esi,eax,0x7
  42c57b:	mov    eax,DWORD PTR [rbp-0x13c]
  42c581:	sub    eax,0xf
  42c584:	mov    eax,eax
  42c586:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c58d:	rorx   eax,eax,0x12
  42c593:	xor    esi,eax
  42c595:	mov    eax,DWORD PTR [rbp-0x13c]
  42c59b:	sub    eax,0xf
  42c59e:	mov    eax,eax
  42c5a0:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c5a7:	shr    eax,0x3
  42c5aa:	xor    eax,esi
  42c5ac:	add    edx,eax
  42c5ae:	mov    eax,DWORD PTR [rbp-0x13c]
  42c5b4:	sub    eax,0x10
  42c5b7:	mov    eax,eax
  42c5b9:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c5c0:	add    edx,eax
  42c5c2:	mov    eax,DWORD PTR [rbp-0x13c]
  42c5c8:	mov    DWORD PTR [rbp+rax*4-0x110],edx
  42c5cf:	mov    eax,DWORD PTR [rbp-0x13c]
  42c5d5:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c5dc:	add    eax,ecx
  42c5de:	mov    DWORD PTR [rbp-0x138],eax
  42c5e4:	mov    eax,DWORD PTR [rbp-0x130]
  42c5ea:	rorx   edx,eax,0x2
  42c5f0:	mov    eax,DWORD PTR [rbp-0x130]
  42c5f6:	rorx   eax,eax,0xd
  42c5fc:	xor    edx,eax
  42c5fe:	mov    eax,DWORD PTR [rbp-0x130]
  42c604:	rorx   eax,eax,0x16
  42c60a:	mov    esi,edx
  42c60c:	xor    esi,eax
  42c60e:	mov    edx,DWORD PTR [rbp-0x130]
  42c614:	mov    eax,DWORD PTR [rbp-0x12c]
  42c61a:	mov    edi,edx
  42c61c:	and    edi,eax
  42c61e:	mov    eax,DWORD PTR [rbp-0x128]
  42c624:	mov    ecx,DWORD PTR [rbp-0x130]
  42c62a:	mov    edx,DWORD PTR [rbp-0x12c]
  42c630:	or     edx,ecx
  42c632:	and    eax,edx
  42c634:	or     eax,edi
  42c636:	add    eax,esi
  42c638:	mov    DWORD PTR [rbp-0x134],eax
  42c63e:	mov    edx,DWORD PTR [rbp-0x124]
  42c644:	mov    eax,DWORD PTR [rbp-0x138]
  42c64a:	add    eax,edx
  42c64c:	mov    DWORD PTR [rbp-0x124],eax
  42c652:	mov    edx,DWORD PTR [rbp-0x138]
  42c658:	mov    eax,DWORD PTR [rbp-0x134]
  42c65e:	add    eax,edx
  42c660:	mov    DWORD PTR [rbp-0x114],eax
  42c666:	mov    eax,DWORD PTR [rbp-0x118]
  42c66c:	mov    edx,DWORD PTR [rbp-0x124]
  42c672:	rorx   ecx,edx,0x6
  42c678:	mov    edx,DWORD PTR [rbp-0x124]
  42c67e:	rorx   edx,edx,0xb
  42c684:	xor    ecx,edx
  42c686:	mov    edx,DWORD PTR [rbp-0x124]
  42c68c:	rorx   edx,edx,0x19
  42c692:	xor    edx,ecx
