
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40324a:	add    rsp,0x20
  40324e:	mov    rdi,r13
  403251:	call   4027a0 <strlen@plt>
  403256:	movsxd rdx,DWORD PTR [rsp+0x70]
  40325b:	cmp    rdx,rax
  40325e:	je     4032b8 <rtnl_neigh_put@plt+0x7f8>
  403260:	mov    rcx,QWORD PTR [r14+0x40]
  403264:	lea    rdx,[rip+0x3e4b]        # 4070b6 <rtnl_neigh_put@plt+0x45f6>
  40326b:	mov    rax,QWORD PTR [rip+0x6d7e]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  403272:	mov    esi,0x1
  403277:	mov    rdi,QWORD PTR [rax]
  40327a:	xor    eax,eax
  40327c:	call   4025d0 <__fprintf_chk@plt>
  403281:	mov    r15d,0x1
  403287:	mov    rsi,QWORD PTR [rsp+0x118]
  40328f:	xor    rsi,QWORD PTR fs:0x28
  403298:	mov    eax,r15d
  40329b:	jne    4040c4 <rtnl_neigh_put@plt+0x1604>
  4032a1:	add    rsp,0x128
  4032a8:	pop    rbx
  4032a9:	pop    rbp
  4032aa:	pop    r12
  4032ac:	pop    r13
  4032ae:	pop    r14
  4032b0:	pop    r15
  4032b2:	ret    
  4032b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4032b8:	mov    eax,DWORD PTR [rsp+0xd0]
  4032bf:	mov    DWORD PTR [rsp+0x70],0x0
  4032c7:	cmp    eax,0xff
  4032cc:	ja     403260 <rtnl_neigh_put@plt+0x7a0>
  4032ce:	mov    DWORD PTR [rsp+0x70],0x1
  4032d6:	mov    BYTE PTR [rsp+0x112],al
  4032dd:	mov    eax,0x1
  4032e2:	nop    WORD PTR [rax+rax*1+0x0]
  4032e8:	mov    edx,DWORD PTR [rbx+rax*4]
  4032eb:	cmp    edx,0xff
  4032f1:	ja     403260 <rtnl_neigh_put@plt+0x7a0>
  4032f7:	mov    BYTE PTR [rsp+rax*1+0x112],dl
  4032fe:	inc    rax
  403301:	cmp    rax,0x6
  403305:	jne    4032e8 <rtnl_neigh_put@plt+0x828>
  403307:	mov    rdi,QWORD PTR [r14+0x30]
  40330b:	call   402ab0 <inet_addr@plt>
  403310:	mov    DWORD PTR [rsp+0x5c],eax
  403314:	cmp    eax,0xffffffff
  403317:	je     4034b0 <rtnl_neigh_put@plt+0x9f0>
  40331d:	mov    edi,eax
  40331f:	call   406b70 <rtnl_neigh_put@plt+0x40b0>
  403324:	mov    edi,eax
  403326:	call   406ba0 <rtnl_neigh_put@plt+0x40e0>
  40332b:	cmp    eax,DWORD PTR [rsp+0x5c]
  40332f:	jne    4034b0 <rtnl_neigh_put@plt+0x9f0>
  403335:	mov    rax,QWORD PTR [r14+0x20]
  403339:	xor    esi,esi
  40333b:	mov    rdi,QWORD PTR [r14+0x28]
  40333f:	test   rax,rax
  403342:	setne  sil
  403346:	mov    DWORD PTR [rsp+0x30],esi
  40334a:	test   rdi,rdi
  40334d:	je     4034f0 <rtnl_neigh_put@plt+0xa30>
  403353:	call   402ab0 <inet_addr@plt>
  403358:	mov    DWORD PTR [rsp+0x58],eax
  40335c:	cmp    eax,0xffffffff
  40335f:	je     403ce0 <rtnl_neigh_put@plt+0x1220>
  403365:	mov    rdi,QWORD PTR [r14+0x20]
  403369:	test   rdi,rdi
  40336c:	je     40337f <rtnl_neigh_put@plt+0x8bf>
  40336e:	call   402ab0 <inet_addr@plt>
  403373:	mov    r12d,eax
  403376:	cmp    eax,0xffffffff
  403379:	je     403daf <rtnl_neigh_put@plt+0x12ef>
  40337f:	mov    rax,QWORD PTR [r14+0x10]
  403383:	test   rax,rax
  403386:	je     4033a7 <rtnl_neigh_put@plt+0x8e7>
  403388:	mov    ecx,0x2
  40338d:	lea    rdi,[rip+0x3df4]        # 407188 <rtnl_neigh_put@plt+0x46c8>
  403394:	mov    rsi,rax
  403397:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403399:	seta   dl
  40339c:	sbb    dl,0x0
  40339f:	test   dl,dl
  4033a1:	jne    403c20 <rtnl_neigh_put@plt+0x1160>
  4033a7:	mov    rdi,QWORD PTR [r14+0x18]
  4033ab:	test   rdi,rdi
  4033ae:	je     4033bd <rtnl_neigh_put@plt+0x8fd>
  4033b0:	call   404400 <rtnl_neigh_put@plt+0x1940>
  4033b5:	test   al,al
  4033b7:	je     403d40 <rtnl_neigh_put@plt+0x1280>
  4033bd:	mov    r13,QWORD PTR [r14+0x50]
  4033c1:	test   r13,r13
  4033c4:	je     403cc8 <rtnl_neigh_put@plt+0x1208>
  4033ca:	lea    rsi,[rip+0x3d60]        # 407131 <rtnl_neigh_put@plt+0x4671>
  4033d1:	mov    rdi,r13
  4033d4:	call   402650 <strcasecmp@plt>
  4033d9:	test   eax,eax
  4033db:	je     403cb0 <rtnl_neigh_put@plt+0x11f0>
  4033e1:	lea    rsi,[rip+0x3d4c]        # 407134 <rtnl_neigh_put@plt+0x4674>
  4033e8:	mov    rdi,r13
  4033eb:	call   402650 <strcasecmp@plt>
  4033f0:	test   eax,eax
  4033f2:	je     403d00 <rtnl_neigh_put@plt+0x1240>
  4033f8:	lea    rsi,[rip+0x3d83]        # 407182 <rtnl_neigh_put@plt+0x46c2>
  4033ff:	mov    rdi,r13
  403402:	call   402650 <strcasecmp@plt>
  403407:	test   eax,eax
  403409:	je     403520 <rtnl_neigh_put@plt+0xa60>
  40340f:	lea    rsi,[rip+0x3d21]        # 407137 <rtnl_neigh_put@plt+0x4677>
  403416:	mov    rdi,r13
  403419:	call   402650 <strcasecmp@plt>
  40341e:	test   eax,eax
  403420:	je     403da0 <rtnl_neigh_put@plt+0x12e0>
  403426:	lea    rsi,[rip+0x3d0d]        # 40713a <rtnl_neigh_put@plt+0x467a>
  40342d:	mov    rdi,r13
  403430:	call   402650 <strcasecmp@plt>
  403435:	test   eax,eax
  403437:	je     403dbf <rtnl_neigh_put@plt+0x12ff>
  40343d:	lea    rsi,[rip+0x3cf9]        # 40713d <rtnl_neigh_put@plt+0x467d>
  403444:	mov    rdi,r13
  403447:	call   402650 <strcasecmp@plt>
  40344c:	test   eax,eax
  40344e:	je     403dce <rtnl_neigh_put@plt+0x130e>
  403454:	lea    rsi,[rip+0x3ce5]        # 407140 <rtnl_neigh_put@plt+0x4680>
  40345b:	mov    rdi,r13
  40345e:	call   402650 <strcasecmp@plt>
  403463:	test   eax,eax
  403465:	je     403de5 <rtnl_neigh_put@plt+0x1325>
  40346b:	lea    rsi,[rip+0x3cd1]        # 407143 <rtnl_neigh_put@plt+0x4683>
  403472:	mov    rdi,r13
  403475:	call   402650 <strcasecmp@plt>
  40347a:	test   eax,eax
  40347c:	je     403e0f <rtnl_neigh_put@plt+0x134f>
  403482:	lea    rsi,[rip+0x3cbd]        # 407146 <rtnl_neigh_put@plt+0x4686>
  403489:	mov    rdi,r13
  40348c:	call   402650 <strcasecmp@plt>
  403491:	test   eax,eax
  403493:	je     403e1e <rtnl_neigh_put@plt+0x135e>
  403499:	mov    rcx,r13
  40349c:	lea    rdx,[rip+0x3ca6]        # 407149 <rtnl_neigh_put@plt+0x4689>
  4034a3:	jmp    40326b <rtnl_neigh_put@plt+0x7ab>
  4034a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4034b0:	mov    rcx,QWORD PTR [r14+0x30]
  4034b4:	lea    rdx,[rip+0x3c16]        # 4070d1 <rtnl_neigh_put@plt+0x4611>
  4034bb:	jmp    40326b <rtnl_neigh_put@plt+0x7ab>
  4034c0:	mov    rax,QWORD PTR [rip+0x6b29]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4034c7:	mov    edx,0x1b
  4034cc:	mov    rcx,QWORD PTR [rax]
  4034cf:	mov    esi,0x1
  4034d4:	lea    rdi,[rip+0x3bbf]        # 40709a <rtnl_neigh_put@plt+0x45da>
  4034db:	call   402a20 <fwrite@plt>
  4034e0:	mov    r15d,0x1
  4034e6:	jmp    403287 <rtnl_neigh_put@plt+0x7c7>
  4034eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4034f0:	lea    rdi,[rip+0x3b89]        # 407080 <rtnl_neigh_put@plt+0x45c0>
  4034f7:	mov    QWORD PTR [r14+0x28],rdi
  4034fb:	mov    DWORD PTR [rsp+0x30],0x1
  403503:	test   rax,rax
  403506:	jne    403353 <rtnl_neigh_put@plt+0x893>
  40350c:	lea    rax,[rip+0x3bd9]        # 4070ec <rtnl_neigh_put@plt+0x462c>
  403513:	mov    QWORD PTR [r14+0x20],rax
  403517:	jmp    403353 <rtnl_neigh_put@plt+0x893>
  40351c:	nop    DWORD PTR [rax+0x0]
  403520:	mov    edi,0x300
  403525:	mov    WORD PTR [rsp+0x36],di
  40352a:	nop    WORD PTR [rax+rax*1+0x0]
  403530:	mov    rdi,QWORD PTR [r14+0x38]
  403534:	mov    esi,0x912
  403539:	call   406210 <rtnl_neigh_put@plt+0x3750>
  40353e:	mov    r13,rax
  403541:	mov    r15d,0x1
  403547:	test   rax,rax
  40354a:	je     403287 <rtnl_neigh_put@plt+0x7c7>
  403550:	lea    rsi,[rip+0xfffffffffffff9d9]        # 402f30 <rtnl_neigh_put@plt+0x470>
  403557:	mov    edi,0x2
  40355c:	call   402850 <signal@plt>
  403561:	mov    QWORD PTR [rsp+0x28],rax
  403566:	mov    eax,DWORD PTR [rsp+0x30]
  40356a:	test   eax,eax
  40356c:	je     403c50 <rtnl_neigh_put@plt+0x1190>
  403572:	mov    rax,0x40a434
  403579:	mov    eax,DWORD PTR [rax]
  40357b:	test   eax,eax
  40357d:	jne    403d18 <rtnl_neigh_put@plt+0x1258>
  403583:	lea    rax,[rsp+0x60]
  403588:	mov    edx,DWORD PTR [rsp+0x5c]
  40358c:	mov    rcx,rax
  40358f:	mov    esi,r12d
  403592:	mov    rdi,r13
  403595:	mov    QWORD PTR [rsp+0x20],rax
  40359a:	call   4069e0 <rtnl_neigh_put@plt+0x3f20>
  40359f:	mov    r15d,DWORD PTR [rsp+0x30]
  4035a4:	test   eax,eax
  4035a6:	jne    403cf0 <rtnl_neigh_put@plt+0x1230>
  4035ac:	mov    esi,DWORD PTR [r14]
  4035af:	mov    rdi,r13
  4035b2:	call   406510 <rtnl_neigh_put@plt+0x3a50>
  4035b7:	lea    rcx,[rsp+0x68]
  4035bc:	mov    QWORD PTR [rsp+0x10],rcx
  4035c1:	test   eax,eax
  4035c3:	jne    403840 <rtnl_neigh_put@plt+0xd80>
  4035c9:	mov    rdi,r13
  4035cc:	call   405f60 <rtnl_neigh_put@plt+0x34a0>
  4035d1:	mov    rsi,rax
  4035d4:	mov    QWORD PTR [rsp+0x18],rax
  4035d9:	test   rax,rax
  4035dc:	je     403840 <rtnl_neigh_put@plt+0xd80>
  4035e2:	mov    eax,DWORD PTR [rax]
  4035e4:	lea    rdi,[rsp+0x9e]
  4035ec:	mov    DWORD PTR [rsp+0x96],eax
  4035f3:	vpxor  xmm0,xmm0,xmm0
  4035f7:	xor    r12d,r12d
  4035fa:	movzx  eax,WORD PTR [rsi+0x4]
  4035fe:	vmovups XMMWORD PTR [rsp+0x9e],xmm0
  403607:	mov    WORD PTR [rsp+0x9a],ax
  40360f:	mov    eax,DWORD PTR [rsp+0x112]
  403616:	mov    WORD PTR [rdi+0x30],r12w
  40361b:	mov    DWORD PTR [rsp+0x90],eax
  403622:	movzx  eax,WORD PTR [rsp+0x116]
  40362a:	mov    r11d,0x1209
  403630:	mov    WORD PTR [rsp+0x94],ax
  403638:	lea    rax,[rsp+0x90]
  403640:	mov    QWORD PTR [rsp+0x8],rax
  403645:	vmovups XMMWORD PTR [rdi+0x10],xmm0
  40364a:	vmovups XMMWORD PTR [rdi+0x20],xmm0
  40364f:	mov    eax,0x600
  403654:	lea    rsi,[rsp+0xa4]
  40365c:	mov    r8d,0x4
  403662:	lea    rcx,[rip+0x3b17]        # 407180 <rtnl_neigh_put@plt+0x46c0>
  403669:	mov    edx,0x1
  40366e:	mov    WORD PTR [rsp+0x9c],r11w
  403677:	mov    WORD PTR [rsp+0xa2],ax
  40367f:	mov    BYTE PTR [rsp+0xa0],0x1
  403687:	call   403120 <rtnl_neigh_put@plt+0x660>
  40368c:	xor    eax,eax
  40368e:	call   406ac0 <rtnl_neigh_put@plt+0x4000>
  403693:	mov    QWORD PTR [rsp+0x10],rax
  403698:	xor    r12d,r12d
  40369b:	nop    DWORD PTR [rax+rax*1+0x0]
  4036a0:	mov    rax,0x40a440
  4036a7:	mov    eax,DWORD PTR [rax]
  4036a9:	test   eax,eax
  4036ab:	jne    403896 <rtnl_neigh_put@plt+0xdd6>
  4036b1:	movsxd rax,r12d
  4036b4:	lea    rsi,[rip+0x3aca]        # 407185 <rtnl_neigh_put@plt+0x46c5>
  4036bb:	movsx  ecx,BYTE PTR [rsi+rax*1]
  4036bf:	mov    rdx,QWORD PTR [r14+0x38]
  4036c3:	lea    rsi,[rip+0x3cd6]        # 4073a0 <rtnl_neigh_put@plt+0x48e0>
  4036ca:	mov    edi,0x1
  4036cf:	xor    eax,eax
  4036d1:	call   402640 <__printf_chk@plt>
  4036d6:	mov    rax,QWORD PTR [rip+0x691b]        # 409ff8 <rtnl_neigh_put@plt+0x7538>
  4036dd:	inc    r12d
  4036e0:	mov    rdi,QWORD PTR [rax]
  4036e3:	and    r12d,0x3
  4036e7:	call   402aa0 <fflush@plt>
  4036ec:	mov    rsi,QWORD PTR [rsp+0x8]
  4036f1:	mov    edx,0x40
  4036f6:	mov    rdi,r13
  4036f9:	call   406170 <rtnl_neigh_put@plt+0x36b0>
  4036fe:	test   eax,eax
  403700:	js     403df4 <rtnl_neigh_put@plt+0x1334>
  403706:	mov    rsi,rbx
  403709:	mov    rdi,r13
  40370c:	call   403040 <rtnl_neigh_put@plt+0x580>
  403711:	test   eax,eax
  403713:	jne    403770 <rtnl_neigh_put@plt+0xcb0>
  403715:	mov    rax,QWORD PTR [rsp+0x18]
  40371a:	mov    eax,DWORD PTR [rax]
  40371c:	cmp    DWORD PTR [rbx],eax
  40371e:	je     403880 <rtnl_neigh_put@plt+0xdc0>
  403724:	mov    rax,0x40a434
  40372b:	mov    r15d,DWORD PTR [rax]
  40372e:	test   r15d,r15d
  403731:	je     4036a0 <rtnl_neigh_put@plt+0xbe0>
  403737:	mov    rdi,rbx
  40373a:	call   405f00 <rtnl_neigh_put@plt+0x3440>
  40373f:	lea    rdi,[rbx+0x6]
  403743:	mov    r15,rax
  403746:	call   405f00 <rtnl_neigh_put@plt+0x3440>
  40374b:	mov    rdx,rax
  40374e:	mov    rcx,r15
  403751:	lea    rsi,[rip+0x3c70]        # 4073c8 <rtnl_neigh_put@plt+0x4908>
  403758:	mov    edi,0x1
  40375d:	xor    eax,eax
  40375f:	call   402640 <__printf_chk@plt>
  403764:	xor    r15d,r15d
  403767:	jmp    4036a0 <rtnl_neigh_put@plt+0xbe0>
  40376c:	nop    DWORD PTR [rax+0x0]
  403770:	cmp    eax,0x1
  403773:	je     403cf0 <rtnl_neigh_put@plt+0x1230>
  403779:	xor    eax,eax
  40377b:	call   406ac0 <rtnl_neigh_put@plt+0x4000>
  403780:	sub    rax,QWORD PTR [rsp+0x10]
  403785:	cmp    rax,0x3b
  403789:	jg     403e2d <rtnl_neigh_put@plt+0x136d>
  40378f:	mov    r15d,0x1
  403795:	jmp    4036a0 <rtnl_neigh_put@plt+0xbe0>
  40379a:	mov    BYTE PTR [rsp+0xa0],0x5
  4037a2:	mov    ebp,0x1
  4037a7:	mov    edx,0x40
  4037ac:	mov    rsi,r15
  4037af:	mov    rdi,r13
  4037b2:	call   406170 <rtnl_neigh_put@plt+0x36b0>
  4037b7:	test   eax,eax
  4037b9:	js     404184 <rtnl_neigh_put@plt+0x16c4>
  4037bf:	cmp    BYTE PTR [rsp+0xa0],0x4
  4037c7:	je     40414d <rtnl_neigh_put@plt+0x168d>
  4037cd:	cmp    BYTE PTR [rsp+0xe0],0x4
  4037d5:	je     404102 <rtnl_neigh_put@plt+0x1642>
  4037db:	mov    rsi,rbx
  4037de:	mov    rdi,r13
  4037e1:	call   403040 <rtnl_neigh_put@plt+0x580>
  4037e6:	mov    ebp,eax
  4037e8:	test   eax,eax
  4037ea:	jne    4040c9 <rtnl_neigh_put@plt+0x1609>
  4037f0:	mov    esi,DWORD PTR [r14]
  4037f3:	mov    rdi,r13
  4037f6:	call   406510 <rtnl_neigh_put@plt+0x3a50>
  4037fb:	mov    rax,0x40a440
  403802:	mov    eax,DWORD PTR [rax]
  403804:	test   eax,eax
  403806:	je     4038ed <rtnl_neigh_put@plt+0xe2d>
  40380c:	mov    r15d,ebp
  40380f:	mov    rax,0x40a440
  403816:	mov    eax,DWORD PTR [rax]
  403818:	test   eax,eax
  40381a:	jne    403840 <rtnl_neigh_put@plt+0xd80>
  40381c:	cmp    DWORD PTR [rsp+0x3c],0x0
  403821:	je     404170 <rtnl_neigh_put@plt+0x16b0>
  403827:	lea    rdi,[rip+0x39f6]        # 407224 <rtnl_neigh_put@plt+0x4764>
  40382e:	call   4025f0 <puts@plt>
  403833:	xor    r15d,r15d
  403836:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403840:	mov    rsi,QWORD PTR [rsp+0x28]
  403845:	mov    edi,0x2
  40384a:	call   402850 <signal@plt>
  40384f:	mov    rsi,QWORD PTR [rsp+0x10]
  403854:	mov    rdi,r13
  403857:	call   4065b0 <rtnl_neigh_put@plt+0x3af0>
  40385c:	mov    rsi,QWORD PTR [rsp+0x20]
  403861:	mov    rdi,r13
  403864:	call   4069f0 <rtnl_neigh_put@plt+0x3f30>
  403869:	mov    rdi,r13
  40386c:	call   4061c0 <rtnl_neigh_put@plt+0x3700>
  403871:	jmp    403287 <rtnl_neigh_put@plt+0x7c7>
  403876:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403880:	mov    rax,QWORD PTR [rsp+0x18]
  403885:	movzx  eax,WORD PTR [rax+0x4]
  403889:	cmp    WORD PTR [rbx+0x4],ax
  40388d:	jne    403724 <rtnl_neigh_put@plt+0xc64>
  403893:	xor    r15d,r15d
  403896:	mov    edi,0xa
  40389b:	call   402670 <putchar@plt>
  4038a0:	mov    rax,0x40a440
  4038a7:	mov    eax,DWORD PTR [rax]
  4038a9:	test   eax,eax
  4038ab:	jne    404155 <rtnl_neigh_put@plt+0x1695>
  4038b1:	lea    rax,[rsp+0x68]
  4038b6:	mov    QWORD PTR [rsp+0x10],rax
  4038bb:	lea    rax,[rsp+0x58]
  4038c0:	mov    DWORD PTR [rsp+0x18],0x0
  4038c8:	mov    DWORD PTR [rsp+0x38],0x0
  4038d0:	mov    DWORD PTR [rsp+0x3c],0x0
  4038d8:	mov    QWORD PTR [rsp+0x48],rax
  4038dd:	mov    QWORD PTR [rsp+0x40],rbp
  4038e2:	mov    r15,QWORD PTR [rsp+0x8]
  4038e7:	mov    r12d,0x2
  4038ed:	movzx  ecx,BYTE PTR [rsp+0xe0]
  4038f5:	mov    rax,rcx
  4038f8:	test   r12d,r12d
  4038fb:	je     40394c <rtnl_neigh_put@plt+0xe8c>
  4038fd:	cmp    ecx,r12d
  403900:	je     403ddd <rtnl_neigh_put@plt+0x131d>
  403906:	mov    edi,r12d
  403909:	call   402f50 <rtnl_neigh_put@plt+0x490>
  40390e:	movzx  edi,BYTE PTR [rsp+0xe0]
  403916:	mov    rbp,rax
  403919:	call   402f50 <rtnl_neigh_put@plt+0x490>
  40391e:	mov    rcx,rax
  403921:	mov    rax,QWORD PTR [rip+0x66c8]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  403928:	mov    r8,rbp
  40392b:	mov    rdi,QWORD PTR [rax]
  40392e:	lea    rdx,[rip+0x3aeb]        # 407420 <rtnl_neigh_put@plt+0x4960>
  403935:	mov    esi,0x1
  40393a:	xor    eax,eax
  40393c:	call   4025d0 <__fprintf_chk@plt>
  403941:	movzx  ecx,BYTE PTR [rsp+0xe0]
  403949:	mov    rax,rcx
  40394c:	lea    rdx,[r15+0xe]
  403950:	vpxor  xmm0,xmm0,xmm0
  403954:	xor    r9d,r9d
  403957:	mov    r10d,0x600
  40395d:	vmovups XMMWORD PTR [r15+0xe],xmm0
  403963:	vmovups XMMWORD PTR [rdx+0x10],xmm0
  403968:	vmovups XMMWORD PTR [rdx+0x20],xmm0
  40396d:	mov    WORD PTR [rdx+0x30],r9w
  403972:	mov    WORD PTR [rsp+0xa2],r10w
  40397b:	cmp    al,0x10
  40397d:	ja     403b78 <rtnl_neigh_put@plt+0x10b8>
  403983:	lea    rsi,[rip+0x3912]        # 40729c <rtnl_neigh_put@plt+0x47dc>
  40398a:	movsxd rax,DWORD PTR [rsi+rax*4]
  40398e:	add    rax,rsi
  403991:	notrack jmp rax
  403994:	xor    r15d,r15d
  403997:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  40399c:	movzx  eax,WORD PTR [rsp+0x36]
  4039a1:	xor    edi,edi
  4039a3:	mov    WORD PTR [rsp+0x70],ax
  4039a8:	mov    eax,DWORD PTR [rsp+0x58]
  4039ac:	mov    WORD PTR [r15+0x3e],di
  4039b1:	vpxor  xmm0,xmm0,xmm0
  4039b5:	mov    DWORD PTR [rsp+0x88],eax
  4039bc:	lea    r12,[r15+0xe]
  4039c0:	mov    eax,DWORD PTR [rsp+0x5c]
  4039c4:	mov    r8d,0x600
  4039ca:	vmovups XMMWORD PTR [r15+0xe],xmm0
  4039d0:	vmovups XMMWORD PTR [r15+0x1e],xmm0
  4039d6:	vmovups XMMWORD PTR [r15+0x2e],xmm0
  4039dc:	mov    WORD PTR [rsp+0xa2],r8w
  4039e5:	lea    rcx,[rsp+0x88]
  4039ed:	lea    rsi,[r15+0x14]
  4039f1:	mov    r8d,0x8
  4039f7:	mov    edx,0x2
  4039fc:	mov    rdi,r12
  4039ff:	mov    DWORD PTR [rsp+0x8c],eax
  403a06:	mov    BYTE PTR [rsp+0xa0],0x3
  403a0e:	call   403120 <rtnl_neigh_put@plt+0x660>
  403a13:	mov    rsi,rax
  403a16:	xor    r8d,r8d
  403a19:	xor    ecx,ecx
  403a1b:	mov    edx,0x101
  403a20:	mov    rdi,r12
  403a23:	call   403120 <rtnl_neigh_put@plt+0x660>
  403a28:	cmp    WORD PTR [rsp+0x70],0x0
  403a2e:	jne    403e7c <rtnl_neigh_put@plt+0x13bc>
  403a34:	lea    r12,[rbx+0x6]
  403a38:	mov    rdi,r12
  403a3b:	call   405f00 <rtnl_neigh_put@plt+0x3440>
  403a40:	mov    rdx,rax
  403a43:	lea    rsi,[rip+0x3a26]        # 407470 <rtnl_neigh_put@plt+0x49b0>
  403a4a:	mov    edi,0x1
  403a4f:	xor    eax,eax
  403a51:	call   402640 <__printf_chk@plt>
  403a56:	mov    eax,DWORD PTR [rsp+0xd6]
  403a5d:	mov    edi,DWORD PTR [rsp+0x5c]
  403a61:	mov    DWORD PTR [rsp+0x90],eax
  403a68:	movzx  eax,WORD PTR [rsp+0xda]
  403a70:	mov    WORD PTR [rsp+0x94],ax
  403a78:	call   406b70 <rtnl_neigh_put@plt+0x40b0>
  403a7d:	mov    rdx,QWORD PTR [r14+0x28]
  403a81:	mov    ecx,eax
  403a83:	lea    rsi,[rip+0x3a16]        # 4074a0 <rtnl_neigh_put@plt+0x49e0>
  403a8a:	mov    edi,0x1
  403a8f:	xor    eax,eax
  403a91:	call   402640 <__printf_chk@plt>
  403a96:	mov    rcx,QWORD PTR [rsp+0x10]
  403a9b:	mov    edx,DWORD PTR [rsp+0x58]
  403a9f:	mov    rsi,r12
  403aa2:	mov    rdi,r13
  403aa5:	call   406520 <rtnl_neigh_put@plt+0x3a60>
  403aaa:	test   eax,eax
  403aac:	jne    403af0 <rtnl_neigh_put@plt+0x1030>
  403aae:	mov    r12d,0x10
  403ab4:	mov    ebp,0x1
  403ab9:	cmp    BYTE PTR [rsp+0xa0],0x0
  403ac1:	je     4037cd <rtnl_neigh_put@plt+0xd0d>
  403ac7:	jmp    4037a7 <rtnl_neigh_put@plt+0xce7>
  403acc:	nop    DWORD PTR [rax+0x0]
  403ad0:	lea    rdi,[rbx+0x6]
  403ad4:	call   405f00 <rtnl_neigh_put@plt+0x3440>
  403ad9:	mov    rdx,rax
  403adc:	lea    rsi,[rip+0x3965]        # 407448 <rtnl_neigh_put@plt+0x4988>
  403ae3:	mov    edi,0x1
  403ae8:	xor    eax,eax
  403aea:	call   402640 <__printf_chk@plt>
  403aef:	nop
  403af0:	mov    r15d,0x1
  403af6:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  403afb:	mov    esi,DWORD PTR [rsp+0x38]
  403aff:	test   esi,esi
  403b01:	jne    403e4e <rtnl_neigh_put@plt+0x138e>
  403b07:	inc    DWORD PTR [rsp+0x3c]
  403b0b:	mov    edx,DWORD PTR [rsp+0x3c]
  403b0f:	cmp    edx,0x5
  403b12:	jle    403e9c <rtnl_neigh_put@plt+0x13dc>
  403b18:	lea    rsi,[rip+0x39a1]        # 4074c0 <rtnl_neigh_put@plt+0x4a00>
  403b1f:	mov    edi,0x1
  403b24:	xor    eax,eax
  403b26:	call   402640 <__printf_chk@plt>
  403b2b:	mov    ebp,0x1
  403b30:	mov    BYTE PTR [rsp+0xa0],0x4
  403b38:	jmp    4037a7 <rtnl_neigh_put@plt+0xce7>
  403b3d:	mov    esi,DWORD PTR [r14+0x4]
  403b41:	mov    rdi,r13
  403b44:	mov    BYTE PTR [rsp+0xa0],0x7
  403b4c:	call   406510 <rtnl_neigh_put@plt+0x3a50>
  403b51:	inc    DWORD PTR [rsp+0x18]
  403b55:	lea    rsi,[rip+0x3a7c]        # 4075d8 <rtnl_neigh_put@plt+0x4b18>
  403b5c:	mov    edi,0x1
  403b61:	mov    ebp,0x1
  403b66:	mov    eax,DWORD PTR [rsp+0x18]
  403b6a:	mov    edx,eax
  403b6c:	xor    eax,eax
  403b6e:	call   402640 <__printf_chk@plt>
  403b73:	jmp    403ab9 <rtnl_neigh_put@plt+0xff9>
  403b78:	mov    rbp,QWORD PTR [rip+0x6471]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  403b7f:	lea    rdx,[rip+0x3680]        # 407206 <rtnl_neigh_put@plt+0x4746>
  403b86:	mov    rdi,QWORD PTR [rbp+0x0]
  403b8a:	mov    esi,0x1
  403b8f:	xor    eax,eax
  403b91:	call   4025d0 <__fprintf_chk@plt>
  403b96:	movbe  ax,WORD PTR [rsp+0xe2]
  403ba0:	movbe  cx,WORD PTR [rsp+0xde]
  403baa:	movzx  eax,ax
  403bad:	sub    rsp,0x8
  403bb1:	push   rax
  403bb2:	mov    rdi,QWORD PTR [rbp+0x0]
  403bb6:	movzx  ecx,cx
  403bb9:	movzx  r9d,BYTE PTR [rsp+0xf1]
  403bc2:	movzx  r8d,BYTE PTR [rsp+0xf0]
  403bcb:	lea    rdx,[rip+0x3a2e]        # 407600 <rtnl_neigh_put@plt+0x4b40>
  403bd2:	mov    esi,0x1
  403bd7:	xor    eax,eax
  403bd9:	call   4025d0 <__fprintf_chk@plt>
  403bde:	pop    rax
  403bdf:	pop    rdx
  403be0:	cmp    WORD PTR [rsp+0xe2],0x600
  403bea:	lea    rax,[rip+0x35b4]        # 4071a5 <rtnl_neigh_put@plt+0x46e5>
  403bf1:	lea    rcx,[rip+0x3497]        # 40708f <rtnl_neigh_put@plt+0x45cf>
  403bf8:	cmovne rcx,rax
  403bfc:	mov    rdi,QWORD PTR [rbp+0x0]
  403c00:	lea    rdx,[rip+0x3fb9]        # 407bc0 <rtnl_neigh_put@plt+0x5100>
  403c07:	mov    esi,0x1
  403c0c:	xor    eax,eax
  403c0e:	call   4025d0 <__fprintf_chk@plt>
  403c13:	mov    ebp,0x1
