
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022f4:	mov    rdx,QWORD PTR [r12]
  4022f8:	xor    eax,eax
  4022fa:	mov    rsi,rdx
  4022fd:	sub    rsi,QWORD PTR [r12+0x60]
  402302:	mov    rdi,r13
  402305:	call   401b70 <__sprintf_chk@plt+0x7d0>
  40230a:	lea    rdx,[rip+0x2ecf]        # 4051e0 <error@@Base+0xd40>
  402311:	mov    esi,0x1
  402316:	mov    rdi,r13
  402319:	xor    eax,eax
  40231b:	call   401360 <__fprintf_chk@plt>
  402320:	lea    rdx,[rip+0x2ed9]        # 405200 <error@@Base+0xd60>
  402327:	mov    esi,0x1
  40232c:	mov    rdi,r13
  40232f:	xor    eax,eax
  402331:	call   401360 <__fprintf_chk@plt>
  402336:	lea    rax,[rip+0x2e00]        # 40513d <error@@Base+0xc9d>
  40233d:	mov    rcx,QWORD PTR [r12+0x28]
  402342:	push   rax
  402343:	lea    rdx,[rip+0x2dd9]        # 405123 <error@@Base+0xc83>
  40234a:	xor    eax,eax
  40234c:	push   QWORD PTR [r12+0x40]
  402351:	mov    esi,0x1
  402356:	mov    rdi,r13
  402359:	mov    r9,QWORD PTR [r12+0x38]
  40235e:	mov    r8,QWORD PTR [r12+0x30]
  402363:	xor    ebx,ebx
  402365:	call   401360 <__fprintf_chk@plt>
  40236a:	lea    rax,[rip+0x2dd3]        # 405144 <error@@Base+0xca4>
  402371:	mov    rcx,QWORD PTR [r12+0x48]
  402376:	push   rax
  402377:	lea    rdx,[rip+0x2da5]        # 405123 <error@@Base+0xc83>
  40237e:	mov    esi,0x1
  402383:	push   QWORD PTR [r12+0x60]
  402388:	mov    rdi,r13
  40238b:	xor    eax,eax
  40238d:	mov    r9,QWORD PTR [r12+0x58]
  402392:	mov    r8,QWORD PTR [r12+0x50]
  402397:	call   401360 <__fprintf_chk@plt>
  40239c:	add    rsp,0x20
  4023a0:	lea    rax,[rip+0x2da6]        # 40514d <error@@Base+0xcad>
  4023a7:	mov    rcx,QWORD PTR [r12+0x68]
  4023ac:	push   rax
  4023ad:	lea    rdx,[rip+0x2d6f]        # 405123 <error@@Base+0xc83>
  4023b4:	mov    esi,0x1
  4023b9:	push   QWORD PTR [r12+0x80]
  4023c1:	mov    rdi,r13
  4023c4:	xor    eax,eax
  4023c6:	mov    r9,QWORD PTR [r12+0x78]
  4023cb:	mov    r8,QWORD PTR [r12+0x70]
  4023d0:	call   401360 <__fprintf_chk@plt>
  4023d5:	lea    rdx,[rip+0x2d77]        # 405153 <error@@Base+0xcb3>
  4023dc:	mov    esi,0x1
  4023e1:	mov    rdi,r13
  4023e4:	xor    eax,eax
  4023e6:	call   401360 <__fprintf_chk@plt>
  4023eb:	pop    rax
  4023ec:	pop    rdx
  4023ed:	nop    DWORD PTR [rax]
  4023f0:	cmp    QWORD PTR [rbp+0x0],0x0
  4023f5:	jle    402413 <__sprintf_chk@plt+0x1073>
  4023f7:	mov    rdi,rbx
  4023fa:	xor    eax,eax
  4023fc:	call   4026a0 <__sprintf_chk@plt+0x1300>
  402401:	mov    rdx,rax
  402404:	xor    ecx,ecx
  402406:	mov    rsi,rbp
  402409:	mov    rdi,r13
  40240c:	xor    eax,eax
  40240e:	call   401c10 <__sprintf_chk@plt+0x870>
  402413:	inc    rbx
  402416:	add    rbp,0x10
  40241a:	cmp    rbx,0x100
  402421:	jne    4023f0 <__sprintf_chk@plt+0x1050>
  402423:	xor    ecx,ecx
  402425:	xor    eax,eax
  402427:	lea    rsi,[r12+0x1088]
  40242f:	lea    rdx,[rip+0x2d17]        # 40514d <error@@Base+0xcad>
  402436:	mov    rdi,r13
  402439:	call   401c10 <__sprintf_chk@plt+0x870>
  40243e:	cmp    QWORD PTR [r12+0x8],0x0
  402444:	jg     402465 <__sprintf_chk@plt+0x10c5>
  402446:	cmp    QWORD PTR [r12],0x0
  40244b:	jg     402502 <__sprintf_chk@plt+0x1162>
  402451:	add    rsp,0x8
  402455:	pop    rbx
  402456:	pop    rbp
  402457:	pop    r12
  402459:	mov    rdi,r13
  40245c:	xor    eax,eax
  40245e:	pop    r13
  402460:	jmp    404310 <__sprintf_chk@plt+0x2f70>
  402465:	xor    eax,eax
  402467:	lea    rdi,[r12+0x1098]
  40246f:	call   403960 <__sprintf_chk@plt+0x25c0>
  402474:	mov    rsi,QWORD PTR [r12+0x4f78]
  40247c:	mov    rdi,QWORD PTR [r12+0x4f80]
  402484:	xor    eax,eax
  402486:	lea    rdx,[rip+0xfffffffffffff743]        # 401bd0 <__sprintf_chk@plt+0x830>
  40248d:	call   402870 <__sprintf_chk@plt+0x14d0>
  402492:	xor    eax,eax
  402494:	lea    rdx,[rip+0x2d8d]        # 405228 <error@@Base+0xd88>
  40249b:	mov    esi,0x1
  4024a0:	mov    rdi,r13
  4024a3:	call   401360 <__fprintf_chk@plt>
  4024a8:	cmp    QWORD PTR [r12+0x4f80],0x0
  4024b1:	jle    402446 <__sprintf_chk@plt+0x10a6>
  4024b3:	xor    ebx,ebx
  4024b5:	lea    rbp,[rip+0x2cb5]        # 405171 <error@@Base+0xcd1>
  4024bc:	nop    DWORD PTR [rax+0x0]
  4024c0:	mov    rax,QWORD PTR [r12+0x4f78]
  4024c8:	mov    rdx,rbp
  4024cb:	mov    rax,QWORD PTR [rax+rbx*8]
  4024cf:	mov    esi,0x1
  4024d4:	mov    rcx,QWORD PTR [rax+0x18]
  4024d8:	mov    r9,QWORD PTR [rax+0x10]
  4024dc:	mov    r8,QWORD PTR [rax+0x20]
  4024e0:	mov    rdi,r13
  4024e3:	xor    eax,eax
  4024e5:	inc    rbx
  4024e8:	call   401360 <__fprintf_chk@plt>
  4024ed:	cmp    QWORD PTR [r12+0x4f80],rbx
  4024f5:	jg     4024c0 <__sprintf_chk@plt+0x1120>
  4024f7:	cmp    QWORD PTR [r12],0x0
  4024fc:	jle    402451 <__sprintf_chk@plt+0x10b1>
  402502:	lea    rdx,[rip+0x2c4a]        # 405153 <error@@Base+0xcb3>
  402509:	mov    esi,0x1
  40250e:	mov    rdi,r13
  402511:	xor    eax,eax
  402513:	call   401360 <__fprintf_chk@plt>
  402518:	add    r12,0x4f88
  40251f:	xor    ebp,ebp
  402521:	nop    DWORD PTR [rax+0x0]
  402528:	cmp    QWORD PTR [r12],0x0
  40252d:	jle    402541 <__sprintf_chk@plt+0x11a1>
  40252f:	mov    rcx,rbp
  402532:	xor    edx,edx
  402534:	mov    rsi,r12
  402537:	mov    rdi,r13
  40253a:	xor    eax,eax
  40253c:	call   401c10 <__sprintf_chk@plt+0x870>
  402541:	inc    rbp
  402544:	add    r12,0x10
  402548:	cmp    rbp,0x10ffff
  40254f:	jne    402528 <__sprintf_chk@plt+0x1188>
  402551:	jmp    402451 <__sprintf_chk@plt+0x10b1>
  402556:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402560:	push   r15
  402562:	lea    r15,[rip+0x116c57]        # 5191c0 <error@@Base+0x114d20>
  402569:	push   r14
  40256b:	push   r13
  40256d:	push   r12
  40256f:	lea    r12,[rip+0x62ca]        # 408840 <error@@Base+0x43a0>
  402576:	push   rbp
  402577:	push   rbx
  402578:	sub    rsp,0x8
  40257c:	nop    DWORD PTR [rax+0x0]
  402580:	movsx  rbx,WORD PTR [rip+0x117438]        # 5199c0 <error@@Base+0x115520>
  402588:	mov    r13,rbx
  40258b:	test   rbx,rbx
  40258e:	jle    402609 <__sprintf_chk@plt+0x1269>
  402590:	mov    rbp,QWORD PTR [r12+0x8]
  402595:	xor    r14d,r14d
  402598:	jmp    4025a8 <__sprintf_chk@plt+0x1208>
  40259a:	nop    WORD PTR [rax+rax*1+0x0]
  4025a0:	inc    r14
  4025a3:	cmp    rbx,r14
  4025a6:	je     402618 <__sprintf_chk@plt+0x1278>
  4025a8:	mov    rsi,QWORD PTR [r15+r14*8]
  4025ac:	mov    rdi,rbp
  4025af:	call   4012d0 <strcmp@plt>
  4025b4:	test   eax,eax
  4025b6:	jne    4025a0 <__sprintf_chk@plt+0x1200>
  4025b8:	mov    eax,DWORD PTR [r12]
  4025bc:	mov    esi,DWORD PTR [r12+0x4]
  4025c1:	cmp    eax,esi
  4025c3:	ja     4025ea <__sprintf_chk@plt+0x124a>
  4025c5:	lea    rcx,[rip+0x6bf4]        # 4091c0 <error@@Base+0x4d20>
  4025cc:	add    rax,rcx
  4025cf:	inc    rcx
  4025d2:	mov    edx,r14d
  4025d5:	add    rsi,rcx
  4025d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4025e0:	mov    BYTE PTR [rax],dl
  4025e2:	inc    rax
  4025e5:	cmp    rsi,rax
  4025e8:	jne    4025e0 <__sprintf_chk@plt+0x1240>
  4025ea:	add    r12,0x10
  4025ee:	lea    rax,[rip+0x67fb]        # 408df0 <error@@Base+0x4950>
  4025f5:	cmp    r12,rax
  4025f8:	jne    402580 <__sprintf_chk@plt+0x11e0>
  4025fa:	add    rsp,0x8
  4025fe:	pop    rbx
  4025ff:	pop    rbp
  402600:	pop    r12
  402602:	pop    r13
  402604:	pop    r14
  402606:	pop    r15
  402608:	ret    
  402609:	mov    r14d,0x0
  40260f:	jne    4025b8 <__sprintf_chk@plt+0x1218>
  402611:	nop    DWORD PTR [rax+0x0]
  402618:	cmp    r13w,0x100
  40261e:	je     402636 <__sprintf_chk@plt+0x1296>
  402620:	mov    rax,QWORD PTR [r12+0x8]
  402625:	inc    r13d
  402628:	mov    WORD PTR [rip+0x117390],r13w        # 5199c0 <error@@Base+0x115520>
  402630:	mov    QWORD PTR [r15+r14*8],rax
  402634:	jmp    4025b8 <__sprintf_chk@plt+0x1218>
  402636:	lea    rdi,[rip+0x2c1b]        # 405258 <error@@Base+0xdb8>
  40263d:	xor    eax,eax
  40263f:	call   4044a0 <error@@Base>
  402644:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40264f:	nop
  402650:	endbr64 
  402654:	cmp    WORD PTR [rip+0x117364],0x0        # 5199c0 <error@@Base+0x115520>
  40265c:	je     402670 <__sprintf_chk@plt+0x12d0>
  40265e:	mov    edi,edi
  402660:	lea    rax,[rip+0x6b59]        # 4091c0 <error@@Base+0x4d20>
  402667:	movzx  eax,BYTE PTR [rax+rdi*1]
  40266b:	ret    
  40266c:	nop    DWORD PTR [rax+0x0]
  402670:	sub    rsp,0x18
  402674:	xor    eax,eax
  402676:	mov    DWORD PTR [rsp+0xc],edi
  40267a:	call   402560 <__sprintf_chk@plt+0x11c0>
  40267f:	mov    edi,DWORD PTR [rsp+0xc]
  402683:	lea    rax,[rip+0x6b36]        # 4091c0 <error@@Base+0x4d20>
  40268a:	mov    edi,edi
  40268c:	movzx  eax,BYTE PTR [rax+rdi*1]
  402690:	add    rsp,0x18
  402694:	ret    
  402695:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4026a0:	endbr64 
  4026a4:	sub    rsp,0x18
  4026a8:	movsx  eax,WORD PTR [rip+0x117311]        # 5199c0 <error@@Base+0x115520>
  4026af:	test   ax,ax
  4026b2:	je     4026d0 <__sprintf_chk@plt+0x1330>
  4026b4:	movzx  edi,dil
  4026b8:	cmp    edi,eax
  4026ba:	jge    4026e6 <__sprintf_chk@plt+0x1346>
  4026bc:	lea    rax,[rip+0x116afd]        # 5191c0 <error@@Base+0x114d20>
  4026c3:	mov    rax,QWORD PTR [rax+rdi*8]
  4026c7:	add    rsp,0x18
  4026cb:	ret    
  4026cc:	nop    DWORD PTR [rax+0x0]
  4026d0:	mov    DWORD PTR [rsp+0xc],edi
  4026d4:	call   402560 <__sprintf_chk@plt+0x11c0>
  4026d9:	movsx  eax,WORD PTR [rip+0x1172e0]        # 5199c0 <error@@Base+0x115520>
  4026e0:	mov    edi,DWORD PTR [rsp+0xc]
  4026e4:	jmp    4026b4 <__sprintf_chk@plt+0x1314>
  4026e6:	lea    rdi,[rip+0x2b86]        # 405273 <error@@Base+0xdd3>
  4026ed:	xor    eax,eax
  4026ef:	call   4044a0 <error@@Base>
  4026f4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4026fe:	xchg   ax,ax
  402700:	push   r15
  402702:	mov    rax,rsi
  402705:	shl    rax,0x3
  402709:	push   r14
  40270b:	push   r13
  40270d:	mov    r13,rdi
  402710:	push   r12
  402712:	push   rbp
  402713:	push   rbx
  402714:	sub    rsp,0x18
  402718:	mov    QWORD PTR [rsp],rsi
  40271c:	mov    QWORD PTR [rsp+0x8],rax
  402721:	mov    rax,QWORD PTR [rip+0x1172a8]        # 5199d0 <error@@Base+0x115530>
  402728:	mov    rdx,QWORD PTR [rsp]
  40272c:	mov    rbx,QWORD PTR [rax+r13*8]
  402730:	mov    r15,rdx
  402733:	mov    rbp,r13
  402736:	cmp    r13,rdx
  402739:	jge    402853 <__sprintf_chk@plt+0x14b3>
  40273f:	nop
  402740:	mov    rsi,QWORD PTR [rax+r15*8]
  402744:	mov    rdi,rbx
  402747:	xor    eax,eax
  402749:	lea    r12,[r15*8+0x0]
  402751:	call   QWORD PTR [rip+0x117271]        # 5199c8 <error@@Base+0x115528>
  402757:	test   eax,eax
  402759:	jns    4027f8 <__sprintf_chk@plt+0x1458>
  40275f:	dec    r15
  402762:	mov    rax,QWORD PTR [rip+0x117267]        # 5199d0 <error@@Base+0x115530>
  402769:	lea    r12,[r15*8+0x0]
  402771:	cmp    rbp,r15
  402774:	jl     402740 <__sprintf_chk@plt+0x13a0>
  402776:	lea    rsi,[rax+r12*1]
  40277a:	cmp    r15,rbp
  40277d:	je     40280f <__sprintf_chk@plt+0x146f>
  402783:	mov    rsi,QWORD PTR [rsi]
  402786:	lea    r14,[rbp+0x1]
  40278a:	lea    rdi,[rbp*8+0x0]
  402792:	mov    QWORD PTR [rax+rbp*8],rsi
  402796:	cmp    r15,r14
  402799:	jg     4027af <__sprintf_chk@plt+0x140f>
  40279b:	jmp    40283b <__sprintf_chk@plt+0x149b>
  4027a0:	inc    r14
  4027a3:	mov    rax,QWORD PTR [rip+0x117226]        # 5199d0 <error@@Base+0x115530>
  4027aa:	cmp    r15,r14
  4027ad:	je     402808 <__sprintf_chk@plt+0x1468>
  4027af:	mov    rsi,QWORD PTR [rax+r14*8]
  4027b3:	mov    rdi,rbx
  4027b6:	xor    eax,eax
  4027b8:	lea    rbp,[r14*8+0x0]
  4027c0:	call   QWORD PTR [rip+0x117202]        # 5199c8 <error@@Base+0x115528>
  4027c6:	test   eax,eax
  4027c8:	jg     4027a0 <__sprintf_chk@plt+0x1400>
  4027ca:	mov    rax,QWORD PTR [rip+0x1171ff]        # 5199d0 <error@@Base+0x115530>
  4027d1:	lea    rsi,[rax+rbp*1]
  4027d5:	mov    rbp,r14
  4027d8:	mov    rsi,QWORD PTR [rsi]
  4027db:	dec    r15
  4027de:	mov    QWORD PTR [rax+r12*1],rsi
  4027e2:	cmp    r15,r14
  4027e5:	jg     402740 <__sprintf_chk@plt+0x13a0>
  4027eb:	lea    rsi,[rax+r15*8]
  4027ef:	jmp    402812 <__sprintf_chk@plt+0x1472>
  4027f1:	nop    DWORD PTR [rax+0x0]
  4027f8:	mov    rax,QWORD PTR [rip+0x1171d1]        # 5199d0 <error@@Base+0x115530>
  4027ff:	jmp    402776 <__sprintf_chk@plt+0x13d6>
  402804:	nop    DWORD PTR [rax+0x0]
  402808:	lea    rsi,[rax+r15*8]
  40280c:	mov    rbp,r15
  40280f:	mov    r15,rbp
  402812:	mov    QWORD PTR [rsi],rbx
  402815:	lea    rsi,[r15-0x1]
  402819:	cmp    r13,rsi
  40281c:	jl     402847 <__sprintf_chk@plt+0x14a7>
  40281e:	lea    r13,[rbp+0x1]
  402822:	cmp    r13,QWORD PTR [rsp]
  402826:	jl     402721 <__sprintf_chk@plt+0x1381>
  40282c:	add    rsp,0x18
  402830:	pop    rbx
  402831:	pop    rbp
  402832:	pop    r12
  402834:	pop    r13
  402836:	pop    r14
  402838:	pop    r15
  40283a:	ret    
  40283b:	lea    rsi,[rax+rdi*1+0x8]
  402840:	je     40280c <__sprintf_chk@plt+0x146c>
  402842:	mov    rbp,r14
  402845:	jmp    4027d8 <__sprintf_chk@plt+0x1438>
  402847:	mov    rdi,r13
  40284a:	xor    eax,eax
  40284c:	call   402700 <__sprintf_chk@plt+0x1360>
  402851:	jmp    40281e <__sprintf_chk@plt+0x147e>
  402853:	mov    rcx,QWORD PTR [rsp+0x8]
  402858:	mov    r15,QWORD PTR [rsp]
  40285c:	lea    rsi,[rax+rcx*1]
  402860:	jmp    402812 <__sprintf_chk@plt+0x1472>
  402862:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40286d:	nop    DWORD PTR [rax]
  402870:	endbr64 
  402874:	cmp    rdi,0x1
  402878:	jle    402898 <__sprintf_chk@plt+0x14f8>
  40287a:	mov    QWORD PTR [rip+0x11714f],rsi        # 5199d0 <error@@Base+0x115530>
  402881:	xor    eax,eax
  402883:	lea    rsi,[rdi-0x1]
  402887:	xor    edi,edi
  402889:	mov    QWORD PTR [rip+0x117138],rdx        # 5199c8 <error@@Base+0x115528>
  402890:	jmp    402700 <__sprintf_chk@plt+0x1360>
  402895:	nop    DWORD PTR [rax]
  402898:	ret    
  402899:	nop    DWORD PTR [rax+0x0]
  4028a0:	push   r15
  4028a2:	mov    rax,rcx
  4028a5:	sub    rax,rdi
  4028a8:	push   r14
  4028aa:	mov    r15,rdi
  4028ad:	push   r13
  4028af:	push   r12
  4028b1:	mov    r12,rdi
  4028b4:	push   rbp
  4028b5:	push   rbx
  4028b6:	mov    rbx,QWORD PTR [rsp+0x38]
  4028bb:	mov    QWORD PTR [rsp-0x10],r9
  4028c0:	mov    rbp,rbx
  4028c3:	mov    QWORD PTR [rsp-0x8],rax
  4028c8:	sub    rbp,rdi
  4028cb:	cmp    rax,rdx
  4028ce:	jl     4029e1 <__sprintf_chk@plt+0x1641>
  4028d4:	nop    DWORD PTR [rax+0x0]
  4028d8:	lea    r15,[rdx+0x1]
  4028dc:	cmp    QWORD PTR [rsp-0x10],rbp
  4028e1:	jg     4029d0 <__sprintf_chk@plt+0x1630>
  4028e7:	mov    rax,QWORD PTR [rsi+rdx*8]
  4028eb:	lea    r15,[rdx+0x1]
  4028ef:	mov    r13d,DWORD PTR [rax+0x14]
  4028f3:	mov    r9,QWORD PTR [rsp-0x10]
  4028f8:	cmp    r13d,0x7e
  4028fc:	setne  r14b
  402900:	jmp    402914 <__sprintf_chk@plt+0x1574>
  402902:	nop    WORD PTR [rax+rax*1+0x0]
  402908:	mov    r9,r11
  40290b:	cmp    rbp,r11
  40290e:	jl     4029d0 <__sprintf_chk@plt+0x1630>
  402914:	mov    rax,QWORD PTR [r8+r9*8]
  402918:	lea    r11,[r9+0x1]
  40291c:	cmp    DWORD PTR [rax+0x14],r13d
  402920:	jne    402908 <__sprintf_chk@plt+0x1568>
  402922:	test   r14b,r14b
  402925:	je     402908 <__sprintf_chk@plt+0x1568>
  402927:	cmp    r15,rcx
  40292a:	jg     4029f0 <__sprintf_chk@plt+0x1650>
  402930:	cmp    rbx,r11
  402933:	jl     4029f0 <__sprintf_chk@plt+0x1650>
  402939:	mov    rax,QWORD PTR [rsi+rdx*8+0x8]
  40293e:	mov    rdi,QWORD PTR [r8+r11*8]
  402942:	mov    eax,DWORD PTR [rax+0x14]
  402945:	cmp    DWORD PTR [rdi+0x14],eax
  402948:	jne    4029f0 <__sprintf_chk@plt+0x1650>
  40294e:	cmp    eax,0x7e
  402951:	je     4029f0 <__sprintf_chk@plt+0x1650>
  402957:	mov    rdi,r11
  40295a:	mov    rax,r15
  40295d:	mov    QWORD PTR [rsp-0x18],rdx
  402962:	jmp    40296e <__sprintf_chk@plt+0x15ce>
  402964:	nop    DWORD PTR [rax+0x0]
  402968:	cmp    r10d,0x7e
  40296c:	je     402990 <__sprintf_chk@plt+0x15f0>
  40296e:	inc    rax
  402971:	inc    rdi
  402974:	cmp    rcx,rax
  402977:	jl     402990 <__sprintf_chk@plt+0x15f0>
  402979:	cmp    rbx,rdi
  40297c:	jl     402990 <__sprintf_chk@plt+0x15f0>
  40297e:	mov    r10,QWORD PTR [rsi+rax*8]
  402982:	mov    rdx,QWORD PTR [r8+rdi*8]
  402986:	mov    r10d,DWORD PTR [r10+0x14]
  40298a:	cmp    DWORD PTR [rdx+0x14],r10d
  40298e:	je     402968 <__sprintf_chk@plt+0x15c8>
  402990:	mov    rdx,QWORD PTR [rsp-0x18]
  402995:	sub    rax,rdx
  402998:	mov    rdi,rax
  40299b:	sub    rdi,r12
  40299e:	test   rdi,rdi
  4029a1:	jle    402908 <__sprintf_chk@plt+0x1568>
  4029a7:	sub    QWORD PTR [rsp-0x8],rdi
  4029ac:	sub    rbp,rdi
  4029af:	mov    rdi,QWORD PTR [rsp+0x40]
  4029b4:	mov    r12,rax
  4029b7:	mov    QWORD PTR [rdi],rdx
  4029ba:	mov    rdi,QWORD PTR [rsp+0x48]
  4029bf:	mov    QWORD PTR [rdi],r9
  4029c2:	mov    r9,r11
  4029c5:	cmp    rbp,r11
  4029c8:	jge    402914 <__sprintf_chk@plt+0x1574>
  4029ce:	xchg   ax,ax
  4029d0:	mov    rdx,r15
  4029d3:	cmp    r15,QWORD PTR [rsp-0x8]
  4029d8:	jle    4028d8 <__sprintf_chk@plt+0x1538>
  4029de:	mov    r15,r12
  4029e1:	pop    rbx
  4029e2:	pop    rbp
  4029e3:	pop    r12
  4029e5:	pop    r13
  4029e7:	pop    r14
  4029e9:	mov    rax,r15
  4029ec:	pop    r15
  4029ee:	ret    
  4029ef:	nop
  4029f0:	mov    rax,r15
  4029f3:	jmp    402995 <__sprintf_chk@plt+0x15f5>
  4029f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a00:	test   rsi,rsi
  402a03:	je     402a70 <__sprintf_chk@plt+0x16d0>
  402a05:	mov    r8,QWORD PTR [rsi+0x18]
  402a09:	lea    rcx,[rdi-0x1]
  402a0d:	cmp    rcx,r8
  402a10:	lea    r10,[rdi+0x1]
  402a14:	cmovl  rcx,r8
  402a18:	cmp    QWORD PTR [rsi+0x20],r10
  402a1c:	cmovle r10,QWORD PTR [rsi+0x20]
  402a21:	cmp    rcx,r10
  402a24:	jg     402a73 <__sprintf_chk@plt+0x16d3>
  402a26:	mov    r11,QWORD PTR [rsi+0x28]
  402a2a:	inc    r10
  402a2d:	xor    eax,eax
  402a2f:	jmp    402a3c <__sprintf_chk@plt+0x169c>
  402a31:	nop    DWORD PTR [rax+0x0]
  402a38:	mov    r8,QWORD PTR [rsi+0x18]
  402a3c:	mov    r9,rcx
  402a3f:	sub    r9,r8
  402a42:	movzx  r8d,WORD PTR [r11+r9*2]
  402a47:	xor    r9d,r9d
  402a4a:	cmp    rdi,rcx
  402a4d:	setle  r9b
  402a51:	add    r8,r9
  402a54:	cmp    r8,rax
  402a57:	jl     402a5f <__sprintf_chk@plt+0x16bf>
  402a59:	mov    QWORD PTR [rdx],rcx
  402a5c:	mov    rax,r8
  402a5f:	inc    rcx
  402a62:	cmp    rcx,r10
  402a65:	jne    402a38 <__sprintf_chk@plt+0x1698>
  402a67:	ret    
  402a68:	nop    DWORD PTR [rax+rax*1+0x0]
  402a70:	xor    eax,eax
  402a72:	ret    
  402a73:	push   rax
  402a74:	lea    rdi,[rip+0x2dc5]        # 405840 <error@@Base+0x13a0>
  402a7b:	xor    eax,eax
  402a7d:	call   4044a0 <error@@Base>
  402a82:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a8d:	nop    DWORD PTR [rax]
  402a90:	push   rbp
  402a91:	mov    esi,0x20
  402a96:	xor    eax,eax
  402a98:	push   rbx
  402a99:	mov    ebx,edi
  402a9b:	mov    edi,0x1
  402aa0:	sub    rsp,0x8
  402aa4:	call   4044f0 <error@@Base+0x50>
  402aa9:	mov    rbp,rax
  402aac:	movsx  rdi,bx
  402ab0:	mov    esi,0x18
  402ab5:	xor    eax,eax
  402ab7:	call   4044f0 <error@@Base+0x50>
  402abc:	mov    QWORD PTR [rbp+0x10],rax
  402ac0:	add    rsp,0x8
  402ac4:	mov    rax,rbp
  402ac7:	pop    rbx
  402ac8:	pop    rbp
  402ac9:	ret    
  402aca:	nop    WORD PTR [rax+rax*1+0x0]
  402ad0:	push   r15
  402ad2:	xor    eax,eax
  402ad4:	xor    r15d,r15d
  402ad7:	push   r14
  402ad9:	push   r13
  402adb:	mov    r13d,esi
  402ade:	push   r12
  402ae0:	mov    r12,rdi
  402ae3:	push   rbp
  402ae4:	push   rbx
  402ae5:	mov    rbx,rdx
  402ae8:	sub    rsp,0x8
  402aec:	call   4048f0 <error@@Base+0x450>
  402af1:	movsx  edi,r13w
  402af5:	xor    eax,eax
  402af7:	dec    r13d
  402afa:	call   402a90 <__sprintf_chk@plt+0x16f0>
  402aff:	movzx  r13d,r13w
  402b03:	mov    rbp,rax
  402b06:	mov    rax,r13
  402b09:	shl    rax,0x5
  402b0d:	lea    r14,[rbx+rax*1+0x20]
  402b12:	nop    WORD PTR [rax+rax*1+0x0]
  402b18:	mov    rdi,rbx
  402b1b:	xor    eax,eax
  402b1d:	call   404ac0 <error@@Base+0x620>
  402b22:	mov    rdi,QWORD PTR [rbp+0x10]
  402b26:	add    rbx,0x20
  402b2a:	lea    rax,[rdi+r15*1]
  402b2e:	mov    QWORD PTR [rax],0x0
  402b35:	add    r15,0x18
  402b39:	mov    rdx,QWORD PTR [rbx-0x8]
  402b3d:	lea    rcx,[rdx-0x1]
  402b41:	mov    QWORD PTR [rax+0x8],rcx
  402b45:	mov    QWORD PTR [rax+0x10],rdx
  402b49:	cmp    rbx,r14
  402b4c:	jne    402b18 <__sprintf_chk@plt+0x1778>
  402b4e:	lea    rdx,[r13+r13*2+0x0]
  402b53:	lea    rax,[rdi+0x10]
  402b57:	lea    rdx,[rdi+rdx*8+0x28]
  402b5c:	nop    DWORD PTR [rax+0x0]
  402b60:	cmp    QWORD PTR [rax],0x0
  402b64:	jg     402b90 <__sprintf_chk@plt+0x17f0>
  402b66:	add    rax,0x18
  402b6a:	cmp    rdx,rax
  402b6d:	jne    402b60 <__sprintf_chk@plt+0x17c0>
  402b6f:	call   4011f0 <free@plt>
  402b74:	add    rsp,0x8
  402b78:	pop    rbx
  402b79:	mov    rdi,rbp
  402b7c:	pop    rbp
  402b7d:	pop    r12
  402b7f:	pop    r13
  402b81:	pop    r14
  402b83:	pop    r15
  402b85:	jmp    4011f0 <free@plt>
  402b8a:	nop    WORD PTR [rax+rax*1+0x0]
  402b90:	add    rsp,0x8
  402b94:	pop    rbx
  402b95:	mov    rsi,rbp
  402b98:	pop    rbp
  402b99:	mov    rdi,r12
  402b9c:	pop    r12
  402b9e:	pop    r13
  402ba0:	pop    r14
  402ba2:	xor    eax,eax
  402ba4:	pop    r15
  402ba6:	jmp    404920 <error@@Base+0x480>
  402bab:	nop    DWORD PTR [rax+rax*1+0x0]
  402bb0:	push   r15
  402bb2:	xor    eax,eax
  402bb4:	mov    r15,rcx
  402bb7:	push   r14
  402bb9:	mov    r14,r8
  402bbc:	push   r13
  402bbe:	movsx  r13d,si
  402bc2:	push   r12
  402bc4:	mov    r12d,esi
  402bc7:	push   rbp
  402bc8:	mov    ebp,esi
  402bca:	push   rbx
  402bcb:	mov    rbx,rdx
  402bce:	sub    rsp,0x28
  402bd2:	mov    QWORD PTR [rsp+0x8],rdi
  402bd7:	mov    edi,r13d
  402bda:	mov    QWORD PTR [rsp+0x10],r9
  402bdf:	call   402a90 <__sprintf_chk@plt+0x16f0>
  402be4:	mov    QWORD PTR [rsp],rax
  402be8:	mov    edi,r13d
  402beb:	xor    eax,eax
  402bed:	call   402a90 <__sprintf_chk@plt+0x16f0>
