
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40217c:	mov    rax,QWORD PTR [rbp-0x10]
  402180:	mov    rdi,QWORD PTR [rax]
  402183:	call   401c00 <contentor_apaga@@Base>
  402188:	mov    rax,QWORD PTR [rbp-0x10]
  40218c:	mov    rdi,rax
  40218f:	call   401030 <free@plt>
  402194:	jmp    402151 <pilha_apaga@@Base+0x21>
  402199:	mov    rax,QWORD PTR [rbp-0x8]
  40219d:	mov    rdi,rax
  4021a0:	call   401030 <free@plt>
  4021a5:	add    rsp,0x10
  4021a9:	pop    rbp
  4021aa:	ret    
  4021ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021b0 <pilha_tamanho@@Base>:
  4021b0:	push   rbp
  4021b1:	mov    rbp,rsp
  4021b4:	mov    QWORD PTR [rbp-0x10],rdi
  4021b8:	cmp    QWORD PTR [rbp-0x10],0x0
  4021bd:	jne    4021cf <pilha_tamanho@@Base+0x1f>
  4021c3:	mov    DWORD PTR [rbp-0x4],0xffffffff
  4021ca:	jmp    4021d9 <pilha_tamanho@@Base+0x29>
  4021cf:	mov    rax,QWORD PTR [rbp-0x10]
  4021d3:	mov    ecx,DWORD PTR [rax+0x8]
  4021d6:	mov    DWORD PTR [rbp-0x4],ecx
  4021d9:	mov    eax,DWORD PTR [rbp-0x4]
  4021dc:	pop    rbp
  4021dd:	ret    
  4021de:	xchg   ax,ax

00000000004021e0 <pilha_top@@Base>:
  4021e0:	push   rbp
  4021e1:	mov    rbp,rsp
  4021e4:	mov    QWORD PTR [rbp-0x10],rdi
  4021e8:	cmp    QWORD PTR [rbp-0x10],0x0
  4021ed:	je     402201 <pilha_top@@Base+0x21>
  4021f3:	mov    rax,QWORD PTR [rbp-0x10]
  4021f7:	cmp    DWORD PTR [rax+0x8],0x0
  4021fb:	jne    40220e <pilha_top@@Base+0x2e>
  402201:	mov    QWORD PTR [rbp-0x8],0x0
  402209:	jmp    402224 <pilha_top@@Base+0x44>
  40220e:	mov    rax,QWORD PTR [rbp-0x10]
  402212:	mov    rax,QWORD PTR [rax]
  402215:	mov    QWORD PTR [rbp-0x18],rax
  402219:	mov    rax,QWORD PTR [rbp-0x18]
  40221d:	mov    rax,QWORD PTR [rax]
  402220:	mov    QWORD PTR [rbp-0x8],rax
  402224:	mov    rax,QWORD PTR [rbp-0x8]
  402228:	pop    rbp
  402229:	ret    
  40222a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000402230 <pilha_push@@Base>:
  402230:	push   rbp
  402231:	mov    rbp,rsp
  402234:	sub    rsp,0x20
  402238:	mov    QWORD PTR [rbp-0x8],rdi
  40223c:	mov    QWORD PTR [rbp-0x10],rsi
  402240:	mov    QWORD PTR [rbp-0x18],0x0
  402248:	cmp    QWORD PTR [rbp-0x8],0x0
  40224d:	jne    402258 <pilha_push@@Base+0x28>
  402253:	jmp    4022ba <pilha_push@@Base+0x8a>
  402258:	mov    rdi,QWORD PTR [rbp-0x10]
  40225c:	call   402030 <pilha_novo_elemento@@Base>
  402261:	mov    QWORD PTR [rbp-0x18],rax
  402265:	cmp    QWORD PTR [rbp-0x18],0x0
  40226a:	jne    402275 <pilha_push@@Base+0x45>
  402270:	jmp    4022ba <pilha_push@@Base+0x8a>
  402275:	mov    rax,QWORD PTR [rbp-0x8]
  402279:	mov    ecx,DWORD PTR [rax+0x8]
  40227c:	add    ecx,0x1
  40227f:	mov    DWORD PTR [rax+0x8],ecx
  402282:	mov    rax,QWORD PTR [rbp-0x8]
  402286:	cmp    QWORD PTR [rax],0x0
  40228a:	jne    4022a0 <pilha_push@@Base+0x70>
  402290:	mov    rax,QWORD PTR [rbp-0x18]
  402294:	mov    rcx,QWORD PTR [rbp-0x8]
  402298:	mov    QWORD PTR [rcx],rax
  40229b:	jmp    4022ba <pilha_push@@Base+0x8a>
  4022a0:	mov    rax,QWORD PTR [rbp-0x8]
  4022a4:	mov    rax,QWORD PTR [rax]
  4022a7:	mov    rcx,QWORD PTR [rbp-0x18]
  4022ab:	mov    QWORD PTR [rcx+0x8],rax
  4022af:	mov    rax,QWORD PTR [rbp-0x18]
  4022b3:	mov    rcx,QWORD PTR [rbp-0x8]
  4022b7:	mov    QWORD PTR [rcx],rax
  4022ba:	add    rsp,0x20
  4022be:	pop    rbp
  4022bf:	ret    

00000000004022c0 <pilha_pop@@Base>:
  4022c0:	push   rbp
  4022c1:	mov    rbp,rsp
  4022c4:	sub    rsp,0x10
  4022c8:	mov    QWORD PTR [rbp-0x8],rdi
  4022cc:	cmp    QWORD PTR [rbp-0x8],0x0
  4022d1:	je     4022e5 <pilha_pop@@Base+0x25>
  4022d7:	mov    rax,QWORD PTR [rbp-0x8]
  4022db:	cmp    DWORD PTR [rax+0x8],0x0
  4022df:	jne    4022ea <pilha_pop@@Base+0x2a>
  4022e5:	jmp    402329 <pilha_pop@@Base+0x69>
  4022ea:	mov    rax,QWORD PTR [rbp-0x8]
  4022ee:	mov    rax,QWORD PTR [rax]
  4022f1:	mov    QWORD PTR [rbp-0x10],rax
  4022f5:	mov    rax,QWORD PTR [rbp-0x10]
  4022f9:	mov    rax,QWORD PTR [rax+0x8]
  4022fd:	mov    rcx,QWORD PTR [rbp-0x8]
  402301:	mov    QWORD PTR [rcx],rax
  402304:	mov    rax,QWORD PTR [rbp-0x8]
  402308:	mov    edx,DWORD PTR [rax+0x8]
  40230b:	add    edx,0xffffffff
  40230e:	mov    DWORD PTR [rax+0x8],edx
  402311:	mov    rax,QWORD PTR [rbp-0x10]
  402315:	mov    rdi,QWORD PTR [rax]
  402318:	call   401c00 <contentor_apaga@@Base>
  40231d:	mov    rax,QWORD PTR [rbp-0x10]
  402321:	mov    rdi,rax
  402324:	call   401030 <free@plt>
  402329:	add    rsp,0x10
  40232d:	pop    rbp
  40232e:	ret    
  40232f:	nop

0000000000402330 <__libc_csu_init@@Base>:
  402330:	endbr64 
  402334:	push   r15
  402336:	lea    r15,[rip+0x2ac3]        # 404e00 <_IO_stdin_used@@Base+0x1e00>
  40233d:	push   r14
  40233f:	mov    r14,rdx
  402342:	push   r13
  402344:	mov    r13,rsi
  402347:	push   r12
  402349:	mov    r12d,edi
  40234c:	push   rbp
  40234d:	lea    rbp,[rip+0x2ab4]        # 404e08 <_IO_stdin_used@@Base+0x1e08>
  402354:	push   rbx
  402355:	sub    rbp,r15
  402358:	sub    rsp,0x8
  40235c:	call   401000 <free@plt-0x30>
  402361:	sar    rbp,0x3
  402365:	je     402386 <__libc_csu_init@@Base+0x56>
  402367:	xor    ebx,ebx
  402369:	nop    DWORD PTR [rax+0x0]
  402370:	mov    rdx,r14
  402373:	mov    rsi,r13
  402376:	mov    edi,r12d
  402379:	call   QWORD PTR [r15+rbx*8]
  40237d:	add    rbx,0x1
  402381:	cmp    rbp,rbx
  402384:	jne    402370 <__libc_csu_init@@Base+0x40>
  402386:	add    rsp,0x8
  40238a:	pop    rbx
  40238b:	pop    rbp
  40238c:	pop    r12
  40238e:	pop    r13
  402390:	pop    r14
  402392:	pop    r15
  402394:	ret    
  402395:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004023a0 <__libc_csu_fini@@Base>:
  4023a0:	endbr64 
  4023a4:	ret    

Disassembly of section .fini:

00000000004023a8 <.fini>:
  4023a8:	endbr64 
  4023ac:	sub    rsp,0x8
  4023b0:	add    rsp,0x8
  4023b4:	ret    
