
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  406f6a:	call   403820 <coda_get_product_format@plt>
  406f6f:	test   eax,eax
  406f71:	jne    407010 <print_debug_data@@Base+0x110>
  406f77:	xor    eax,eax
  406f79:	lea    rbx,[rsp+0x10]
  406f7e:	cmp    DWORD PTR [rsp+0x4],0x2
  406f83:	mov    rsi,QWORD PTR [rsp+0x8]
  406f88:	setbe  al
  406f8b:	mov    rdi,rbx
  406f8e:	mov    DWORD PTR [rip+0x93a0],eax        # 410334 <__data_start@@Base+0x14>
  406f94:	call   4038b0 <coda_cursor_set_product@plt>
  406f99:	test   eax,eax
  406f9b:	jne    407000 <print_debug_data@@Base+0x100>
  406f9d:	mov    rax,0x4114e0
  406fa4:	mov    rsi,QWORD PTR [rax]
  406fa7:	test   rsi,rsi
  406faa:	je     406fbc <print_debug_data@@Base+0xbc>
  406fac:	mov    rdi,rbx
  406faf:	call   403af0 <coda_cursor_goto@plt>
  406fb4:	test   eax,eax
  406fb6:	jne    407050 <print_debug_data@@Base+0x150>
  406fbc:	xor    edi,edi
  406fbe:	call   4036a0 <coda_set_option_perform_boundary_checks@plt>
  406fc3:	xor    esi,esi
  406fc5:	mov    rdi,rbx
  406fc8:	call   406090 <export_data_element_to_ascii@@Base+0x420>
  406fcd:	mov    rdi,QWORD PTR [rsp+0x8]
  406fd2:	call   403ad0 <coda_close@plt>
  406fd7:	mov    rax,QWORD PTR [rsp+0x328]
  406fdf:	xor    rax,QWORD PTR fs:0x28
  406fe8:	jne    4070b0 <print_debug_data@@Base+0x1b0>
  406fee:	add    rsp,0x330
  406ff5:	pop    rbx
  406ff6:	pop    rbp
  406ff7:	pop    r12
  406ff9:	pop    r13
  406ffb:	pop    r14
  406ffd:	ret    
  406ffe:	xchg   ax,ax
  407000:	xor    eax,eax
  407002:	call   40bc80 <handle_coda_error@@Base>
  407007:	jmp    406f9d <print_debug_data@@Base+0x9d>
  407009:	nop    DWORD PTR [rax+0x0]
  407010:	xor    eax,eax
  407012:	call   40bc80 <handle_coda_error@@Base>
  407017:	jmp    406f77 <print_debug_data@@Base+0x77>
  40701c:	nop    DWORD PTR [rax+0x0]
  407020:	call   403bf0 <coda_get_errno@plt>
  407025:	cmp    DWORD PTR [rax],0xffffffeb
  407028:	je     407060 <print_debug_data@@Base+0x160>
  40702a:	xor    eax,eax
  40702c:	call   40bc80 <handle_coda_error@@Base>
  407031:	jmp    406f60 <print_debug_data@@Base+0x60>
  407036:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407040:	mov    rsi,r12
  407043:	call   403700 <coda_open@plt>
  407048:	jmp    406f58 <print_debug_data@@Base+0x58>
  40704d:	nop    DWORD PTR [rax]
  407050:	xor    eax,eax
  407052:	call   40bc80 <handle_coda_error@@Base>
  407057:	jmp    406fbc <print_debug_data@@Base+0xbc>
  40705c:	nop    DWORD PTR [rax+0x0]
  407060:	xor    edi,edi
  407062:	call   403750 <coda_set_option_use_mmap@plt>
  407067:	test   rbx,rbx
  40706a:	je     4070a0 <print_debug_data@@Base+0x1a0>
  40706c:	mov    rdi,QWORD PTR [rbp+0x0]
  407070:	mov    rsi,rbx
  407073:	mov    r8,r12
  407076:	mov    ecx,r14d
  407079:	mov    rdx,r13
  40707c:	call   4039d0 <coda_open_as@plt>
  407081:	mov    ebx,eax
  407083:	mov    edi,0x1
  407088:	call   403750 <coda_set_option_use_mmap@plt>
  40708d:	test   ebx,ebx
  40708f:	jne    40702a <print_debug_data@@Base+0x12a>
  407091:	jmp    406f60 <print_debug_data@@Base+0x60>
  407096:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4070a0:	mov    rdi,QWORD PTR [rbp+0x0]
  4070a4:	mov    rsi,r12
  4070a7:	call   403700 <coda_open@plt>
  4070ac:	mov    ebx,eax
  4070ae:	jmp    407083 <print_debug_data@@Base+0x183>
  4070b0:	call   403850 <__stack_chk_fail@plt>
  4070b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4070bf:	nop
  4070c0:	push   r15
  4070c2:	push   r14
  4070c4:	push   r13
  4070c6:	mov    r13d,edx
  4070c9:	push   r12
  4070cb:	mov    r12d,edi
  4070ce:	push   rbp
  4070cf:	mov    ebp,esi
  4070d1:	push   rbx
  4070d2:	sub    rsp,0x28
  4070d6:	mov    rbx,0x410380
  4070dd:	lea    rsi,[rsp+0x10]
  4070e2:	lea    rdi,[rbx+0x118]
  4070e9:	mov    rax,QWORD PTR fs:0x28
  4070f2:	mov    QWORD PTR [rsp+0x18],rax
  4070f7:	xor    eax,eax
  4070f9:	call   403800 <coda_cursor_get_type_class@plt>
  4070fe:	test   eax,eax
  407100:	jne    4072b0 <print_debug_data@@Base+0x3b0>
  407106:	mov    eax,DWORD PTR [rsp+0x10]
  40710a:	test   eax,eax
  40710c:	je     407210 <print_debug_data@@Base+0x310>
  407112:	cmp    eax,0x1
  407115:	jne    40739c <print_debug_data@@Base+0x49c>
  40711b:	movsxd rdx,ebp
  40711e:	lea    rax,[rdx+rdx*4]
  407122:	shl    rax,0x4
  407126:	movsxd rax,DWORD PTR [rax+rbx*1+0x534]
  40712e:	cmp    DWORD PTR [rbx+0xf34],ebp
  407134:	jle    4073c0 <print_debug_data@@Base+0x4c0>
  40713a:	test   ebp,ebp
  40713c:	jne    407148 <print_debug_data@@Base+0x248>
  40713e:	mov    DWORD PTR [rbx+0x560],0x0
  407148:	lea    rdi,[rdx+rdx*4]
  40714c:	shl    rdi,0x4
  407150:	add    rdi,rbx
  407153:	mov    edx,DWORD PTR [rdi+0x560]
  407159:	lea    ecx,[rbp+0x1]
  40715c:	movsxd r14,ecx
  40715f:	imul   edx,DWORD PTR [rdi+0x55c]
  407166:	mov    r8d,DWORD PTR [rdi+0x538]
  40716d:	mov    DWORD PTR [rsp+0x8],ecx
  407171:	lea    rcx,[r14+r14*4]
  407175:	shl    rcx,0x4
  407179:	add    r8d,eax
  40717c:	mov    DWORD PTR [rcx+rbx*1+0x560],edx
  407183:	mov    ebp,0x1
  407188:	cmp    r8d,eax
  40718b:	jle    4072c0 <print_debug_data@@Base+0x3c0>
  407191:	mov    rsi,0x411500
  407198:	jmp    4071b9 <print_debug_data@@Base+0x2b9>
  40719a:	nop    WORD PTR [rax+rax*1+0x0]
  4071a0:	mov    rdx,QWORD PTR [rsi+rax*8+0x70]
  4071a5:	movsxd r9,DWORD PTR [rdi+0x560]
  4071ac:	inc    rax
  4071af:	imul   ebp,DWORD PTR [rdx+r9*4]
  4071b4:	cmp    r8d,eax
  4071b7:	jle    4071d6 <print_debug_data@@Base+0x2d6>
  4071b9:	lea    rdx,[rax*4+0x0]
  4071c1:	mov    ecx,DWORD PTR [rdx+rsi*1+0x48]
  4071c5:	test   ecx,ecx
  4071c7:	jne    4071a0 <print_debug_data@@Base+0x2a0>
  4071c9:	inc    rax
  4071cc:	imul   ebp,DWORD PTR [rdx+rsi*1+0x4]
  4071d1:	cmp    r8d,eax
  4071d4:	jg     4071b9 <print_debug_data@@Base+0x2b9>
  4071d6:	xor    r15d,r15d
  4071d9:	test   ebp,ebp
  4071db:	jg     4072c0 <print_debug_data@@Base+0x3c0>
  4071e1:	mov    rcx,QWORD PTR [rsp+0x18]
  4071e6:	xor    rcx,QWORD PTR fs:0x28
  4071ef:	mov    eax,r15d
  4071f2:	jne    4073bb <print_debug_data@@Base+0x4bb>
  4071f8:	add    rsp,0x28
  4071fc:	pop    rbx
  4071fd:	pop    rbp
  4071fe:	pop    r12
  407200:	pop    r13
  407202:	pop    r14
  407204:	pop    r15
  407206:	ret    
  407207:	nop    WORD PTR [rax+rax*1+0x0]
  407210:	movsxd r14,r13d
  407213:	movsxd rsi,DWORD PTR [rbx+r14*4+0xfb8]
  40721b:	lea    rdx,[rsp+0x14]
  407220:	lea    rdi,[rbx+0x118]
  407227:	call   4036e0 <coda_cursor_get_record_field_available_status@plt>
  40722c:	test   eax,eax
  40722e:	jne    407350 <print_debug_data@@Base+0x450>
  407234:	mov    edx,DWORD PTR [rsp+0x14]
  407238:	test   edx,edx
  40723a:	je     4072a0 <print_debug_data@@Base+0x3a0>
  40723c:	mov    eax,DWORD PTR [rbx+0x1138]
  407242:	dec    eax
  407244:	cmp    eax,r13d
  407247:	je     40728d <print_debug_data@@Base+0x38d>
  407249:	movsxd rsi,DWORD PTR [rbx+r14*4+0xfb8]
  407251:	lea    rdi,[rbx+0x118]
  407258:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  40725d:	test   eax,eax
  40725f:	jne    407390 <print_debug_data@@Base+0x490>
  407265:	lea    edx,[r13+0x1]
  407269:	lea    edi,[r12+0x1]
  40726e:	mov    esi,ebp
  407270:	call   4070c0 <print_debug_data@@Base+0x1c0>
  407275:	lea    rdi,[rbx+0x118]
  40727c:	mov    DWORD PTR [rsp+0x14],eax
  407280:	call   403930 <coda_cursor_goto_parent@plt>
  407285:	mov    eax,DWORD PTR [rsp+0x14]
  407289:	test   eax,eax
  40728b:	je     4072a0 <print_debug_data@@Base+0x3a0>
  40728d:	mov    r15d,0x1
  407293:	jmp    4071e1 <print_debug_data@@Base+0x2e1>
  407298:	nop    DWORD PTR [rax+rax*1+0x0]
  4072a0:	xor    r15d,r15d
  4072a3:	jmp    4071e1 <print_debug_data@@Base+0x2e1>
  4072a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4072b0:	xor    eax,eax
  4072b2:	call   40bc80 <handle_coda_error@@Base>
  4072b7:	jmp    407106 <print_debug_data@@Base+0x206>
  4072bc:	nop    DWORD PTR [rax+0x0]
  4072c0:	lea    rdi,[rbx+0x118]
  4072c7:	call   403890 <coda_cursor_goto_first_array_element@plt>
  4072cc:	test   eax,eax
  4072ce:	jne    407340 <print_debug_data@@Base+0x440>
  4072d0:	lea    eax,[r12+0x1]
  4072d5:	lea    r14,[r14+r14*4]
  4072d9:	mov    DWORD PTR [rsp+0xc],eax
  4072dd:	shl    r14,0x4
  4072e1:	xor    r12d,r12d
  4072e4:	add    r14,rbx
  4072e7:	mov    esi,DWORD PTR [rsp+0x8]
  4072eb:	mov    edi,DWORD PTR [rsp+0xc]
  4072ef:	mov    edx,r13d
  4072f2:	call   4070c0 <print_debug_data@@Base+0x1c0>
  4072f7:	mov    r15d,eax
  4072fa:	test   eax,eax
  4072fc:	jne    407370 <print_debug_data@@Base+0x470>
  4072fe:	lea    eax,[rbp-0x1]
  407301:	cmp    eax,r12d
  407304:	jg     407320 <print_debug_data@@Base+0x420>
  407306:	inc    r12d
  407309:	cmp    ebp,r12d
  40730c:	jg     4072e7 <print_debug_data@@Base+0x3e7>
  40730e:	lea    rdi,[rbx+0x118]
  407315:	call   403930 <coda_cursor_goto_parent@plt>
  40731a:	jmp    4071e1 <print_debug_data@@Base+0x2e1>
  40731f:	nop
  407320:	lea    rdi,[rbx+0x118]
  407327:	call   4039c0 <coda_cursor_goto_next_array_element@plt>
  40732c:	test   eax,eax
  40732e:	jne    407360 <print_debug_data@@Base+0x460>
  407330:	inc    DWORD PTR [r14+0x560]
  407337:	jmp    407306 <print_debug_data@@Base+0x406>
  407339:	nop    DWORD PTR [rax+0x0]
  407340:	xor    eax,eax
  407342:	call   40bc80 <handle_coda_error@@Base>
  407347:	jmp    4072d0 <print_debug_data@@Base+0x3d0>
  407349:	nop    DWORD PTR [rax+0x0]
  407350:	xor    eax,eax
  407352:	call   40bc80 <handle_coda_error@@Base>
  407357:	jmp    407234 <print_debug_data@@Base+0x334>
  40735c:	nop    DWORD PTR [rax+0x0]
  407360:	xor    eax,eax
  407362:	call   40bc80 <handle_coda_error@@Base>
  407367:	jmp    407330 <print_debug_data@@Base+0x430>
  407369:	nop    DWORD PTR [rax+0x0]
  407370:	lea    rdi,[rbx+0x118]
  407377:	call   403930 <coda_cursor_goto_parent@plt>
  40737c:	mov    r15d,0x1
  407382:	jmp    4071e1 <print_debug_data@@Base+0x2e1>
  407387:	nop    WORD PTR [rax+rax*1+0x0]
  407390:	xor    eax,eax
  407392:	call   40bc80 <handle_coda_error@@Base>
  407397:	jmp    407265 <print_debug_data@@Base+0x365>
  40739c:	lea    rcx,[rip+0x50dd]        # 40c480 <_IO_stdin_used@@Base+0x480>
  4073a3:	mov    edx,0x2d9
  4073a8:	lea    rsi,[rip+0x4f51]        # 40c300 <_IO_stdin_used@@Base+0x300>
  4073af:	lea    rdi,[rip+0x4e49]        # 40c1ff <_IO_stdin_used@@Base+0x1ff>
  4073b6:	call   403860 <__assert_fail@plt>
  4073bb:	call   403850 <__stack_chk_fail@plt>
  4073c0:	lea    rcx,[rip+0x50b9]        # 40c480 <_IO_stdin_used@@Base+0x480>
  4073c7:	mov    edx,0x27e
  4073cc:	lea    rsi,[rip+0x4f2d]        # 40c300 <_IO_stdin_used@@Base+0x300>
  4073d3:	lea    rdi,[rip+0x4f8e]        # 40c368 <_IO_stdin_used@@Base+0x368>
  4073da:	call   403860 <__assert_fail@plt>
  4073df:	nop
  4073e0:	push   r15
  4073e2:	push   r14
  4073e4:	mov    r14d,edi
  4073e7:	push   r13
  4073e9:	mov    r13d,edx
  4073ec:	push   r12
  4073ee:	movsxd r12,esi
  4073f1:	push   rbp
  4073f2:	push   rbx
  4073f3:	sub    rsp,0x88
  4073fa:	mov    rbp,0x410380
  407401:	lea    rsi,[rsp+0x1c]
  407406:	lea    rdi,[rbp+0x118]
  40740d:	mov    rax,QWORD PTR fs:0x28
  407416:	mov    QWORD PTR [rsp+0x78],rax
  40741b:	xor    eax,eax
  40741d:	call   403800 <coda_cursor_get_type_class@plt>
  407422:	test   eax,eax
  407424:	jne    4076f0 <print_debug_data@@Base+0x7f0>
  40742a:	mov    eax,DWORD PTR [rsp+0x1c]
  40742e:	cmp    eax,0x1
  407431:	je     4075c8 <print_debug_data@@Base+0x6c8>
  407437:	test   eax,eax
  407439:	je     407500 <print_debug_data@@Base+0x600>
  40743f:	lea    edx,[rax-0x4]
  407442:	cmp    edx,0x1
  407445:	ja     407923 <print_debug_data@@Base+0xa23>
  40744b:	cmp    DWORD PTR [rbp+0xf34],r12d
  407452:	jne    4078c0 <print_debug_data@@Base+0x9c0>
  407458:	cmp    eax,0x4
  40745b:	je     407760 <print_debug_data@@Base+0x860>
  407461:	lea    rsi,[rsp+0x20]
  407466:	lea    rdi,[rbp+0x118]
  40746d:	call   403640 <coda_cursor_get_byte_size@plt>
  407472:	test   eax,eax
  407474:	jne    407720 <print_debug_data@@Base+0x820>
  40747a:	mov    rcx,QWORD PTR [rsp+0x20]
  40747f:	lea    rax,[r12+r12*4]
  407483:	shl    rax,0x4
  407487:	add    rbp,rax
  40748a:	movsxd rax,DWORD PTR [rbp+0x534]
  407491:	mov    rdx,0x411500
  407498:	movsxd rdi,DWORD PTR [rbp+0x560]
  40749f:	mov    rsi,QWORD PTR [rdx+rax*8+0x70]
  4074a4:	mov    r8d,ecx
  4074a7:	mov    DWORD PTR [rsi+rdi*4],ecx
  4074aa:	movsxd rsi,DWORD PTR [rdx+rax*4+0x4]
  4074af:	cmp    esi,0xffffffff
  4074b2:	je     407750 <print_debug_data@@Base+0x850>
  4074b8:	cmp    rsi,rcx
  4074bb:	jge    4074c1 <print_debug_data@@Base+0x5c1>
  4074bd:	mov    DWORD PTR [rdx+rax*4+0x4],ecx
  4074c1:	add    rax,0x8
  4074c5:	movsxd rsi,DWORD PTR [rdx+rax*4+0x4]
  4074ca:	cmp    rsi,rcx
  4074cd:	jg     407710 <print_debug_data@@Base+0x810>
  4074d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4074d8:	mov    rax,QWORD PTR [rsp+0x78]
  4074dd:	xor    rax,QWORD PTR fs:0x28
  4074e6:	jne    407942 <print_debug_data@@Base+0xa42>
  4074ec:	add    rsp,0x88
  4074f3:	pop    rbx
  4074f4:	pop    rbp
  4074f5:	pop    r12
  4074f7:	pop    r13
  4074f9:	pop    r14
  4074fb:	pop    r15
  4074fd:	ret    
  4074fe:	xchg   ax,ax
  407500:	movsxd rbx,r13d
  407503:	movsxd rsi,DWORD PTR [rbp+rbx*4+0xfb8]
  40750b:	lea    rdx,[rsp+0x28]
  407510:	lea    rdi,[rbp+0x118]
  407517:	call   4036e0 <coda_cursor_get_record_field_available_status@plt>
  40751c:	test   eax,eax
  40751e:	jne    4077d0 <print_debug_data@@Base+0x8d0>
  407524:	mov    ecx,DWORD PTR [rsp+0x28]
  407528:	test   ecx,ecx
  40752a:	jne    407790 <print_debug_data@@Base+0x890>
  407530:	movsxd rax,DWORD PTR [rbp+0xf34]
  407537:	lea    rax,[rax+rax*4]
  40753b:	shl    rax,0x4
  40753f:	add    rbp,rax
  407542:	mov    edx,DWORD PTR [rbp+0x538]
  407548:	mov    r9d,DWORD PTR [rbp+0x534]
  40754f:	xor    eax,eax
  407551:	mov    rsi,rbp
  407554:	test   edx,edx
  407556:	jle    4074d8 <print_debug_data@@Base+0x5d8>
  40755c:	cmp    DWORD PTR [rbp+rax*4+0x53c],0xffffffff
  407564:	je     407589 <print_debug_data@@Base+0x689>
  407566:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407570:	inc    rax
  407573:	cmp    DWORD PTR [rsi+0x538],eax
  407579:	jle    4074d8 <print_debug_data@@Base+0x5d8>
  40757f:	cmp    DWORD PTR [rbp+rax*4+0x53c],0xffffffff
  407587:	jne    407570 <print_debug_data@@Base+0x670>
  407589:	mov    rdx,0x411500
  407590:	lea    ecx,[r9+rax*1]
  407594:	movsxd rcx,ecx
  407597:	movsxd r8,DWORD PTR [rsi+0x560]
  40759e:	mov    rdi,QWORD PTR [rdx+rcx*8+0x70]
  4075a3:	mov    DWORD PTR [rdi+r8*4],0x0
  4075ab:	cmp    DWORD PTR [rdx+rcx*4+0x4],0xffffffff
  4075b0:	jne    4075ba <print_debug_data@@Base+0x6ba>
  4075b2:	mov    DWORD PTR [rdx+rcx*4+0x4],0x0
  4075ba:	mov    DWORD PTR [rdx+rcx*4+0x24],0x0
  4075c2:	jmp    407570 <print_debug_data@@Base+0x670>
  4075c4:	nop    DWORD PTR [rax+0x0]
  4075c8:	movsxd r15,r12d
  4075cb:	lea    rax,[r15+r15*4]
  4075cf:	shl    rax,0x4
  4075d3:	mov    ebx,DWORD PTR [rbp+rax*1+0x534]
  4075da:	cmp    DWORD PTR [rbp+0xf34],r12d
  4075e1:	je     4077e0 <print_debug_data@@Base+0x8e0>
  4075e7:	test   r12d,r12d
  4075ea:	je     407700 <print_debug_data@@Base+0x800>
  4075f0:	lea    rsi,[r15+r15*4]
  4075f4:	shl    rsi,0x4
  4075f8:	add    rsi,rbp
  4075fb:	mov    edx,DWORD PTR [rsi+0x560]
  407601:	inc    r12d
  407604:	movsxd r9,r12d
  407607:	imul   edx,DWORD PTR [rsi+0x55c]
  40760e:	mov    edi,DWORD PTR [rsi+0x538]
  407614:	lea    rax,[r9+r9*4]
  407618:	shl    rax,0x4
  40761c:	add    edi,ebx
  40761e:	mov    DWORD PTR [rbp+rax*1+0x560],edx
  407625:	cmp    ebx,edi
  407627:	jge    407910 <print_debug_data@@Base+0xa10>
  40762d:	movsxd rax,ebx
  407630:	mov    r15d,0x1
  407636:	mov    rdx,0x411500
  40763d:	jmp    407658 <print_debug_data@@Base+0x758>
  40763f:	nop
  407640:	mov    rcx,QWORD PTR [rdx+rax*8+0x70]
  407645:	movsxd r10,DWORD PTR [rsi+0x560]
  40764c:	inc    rax
  40764f:	imul   r15d,DWORD PTR [rcx+r10*4]
  407654:	cmp    edi,eax
  407656:	jle    407677 <print_debug_data@@Base+0x777>
  407658:	lea    rcx,[rax*4+0x0]
  407660:	mov    r8d,DWORD PTR [rdx+rcx*1+0x48]
  407665:	test   r8d,r8d
  407668:	jne    407640 <print_debug_data@@Base+0x740>
  40766a:	inc    rax
  40766d:	imul   r15d,DWORD PTR [rdx+rcx*1+0x4]
  407673:	cmp    edi,eax
  407675:	jg     407658 <print_debug_data@@Base+0x758>
  407677:	test   r15d,r15d
  40767a:	jle    4074d8 <print_debug_data@@Base+0x5d8>
  407680:	lea    eax,[r15-0x1]
  407684:	mov    DWORD PTR [rsp+0xc],eax
  407688:	lea    rdi,[rbp+0x118]
  40768f:	mov    QWORD PTR [rsp],r9
  407693:	call   403890 <coda_cursor_goto_first_array_element@plt>
  407698:	test   eax,eax
  40769a:	mov    r9,QWORD PTR [rsp]
  40769e:	jne    4078f0 <print_debug_data@@Base+0x9f0>
  4076a4:	lea    eax,[r14+0x1]
  4076a8:	lea    rbx,[r9+r9*4]
  4076ac:	mov    DWORD PTR [rsp],eax
  4076af:	shl    rbx,0x4
  4076b3:	xor    r14d,r14d
  4076b6:	add    rbx,rbp
  4076b9:	mov    edi,DWORD PTR [rsp]
  4076bc:	mov    edx,r13d
  4076bf:	mov    esi,r12d
  4076c2:	call   4073e0 <print_debug_data@@Base+0x4e0>
  4076c7:	cmp    r14d,DWORD PTR [rsp+0xc]
  4076cc:	jl     407730 <print_debug_data@@Base+0x830>
  4076ce:	inc    r14d
  4076d1:	cmp    r15d,r14d
  4076d4:	jg     4076b9 <print_debug_data@@Base+0x7b9>
  4076d6:	lea    rdi,[rbp+0x118]
  4076dd:	call   403930 <coda_cursor_goto_parent@plt>
  4076e2:	jmp    4074d8 <print_debug_data@@Base+0x5d8>
  4076e7:	nop    WORD PTR [rax+rax*1+0x0]
  4076f0:	xor    eax,eax
  4076f2:	call   40bc80 <handle_coda_error@@Base>
  4076f7:	jmp    40742a <print_debug_data@@Base+0x52a>
  4076fc:	nop    DWORD PTR [rax+0x0]
  407700:	mov    DWORD PTR [rbp+0x560],0x0
  40770a:	jmp    4075f0 <print_debug_data@@Base+0x6f0>
  40770f:	nop
  407710:	mov    DWORD PTR [rdx+rax*4+0x4],r8d
  407715:	jmp    4074d8 <print_debug_data@@Base+0x5d8>
  40771a:	nop    WORD PTR [rax+rax*1+0x0]
  407720:	xor    eax,eax
  407722:	call   40bc80 <handle_coda_error@@Base>
  407727:	jmp    40747a <print_debug_data@@Base+0x57a>
  40772c:	nop    DWORD PTR [rax+0x0]
  407730:	lea    rdi,[rbp+0x118]
  407737:	call   4039c0 <coda_cursor_goto_next_array_element@plt>
  40773c:	test   eax,eax
  40773e:	jne    4078a8 <print_debug_data@@Base+0x9a8>
  407744:	inc    DWORD PTR [rbx+0x560]
  40774a:	jmp    4076ce <print_debug_data@@Base+0x7ce>
  40774c:	nop    DWORD PTR [rax+0x0]
  407750:	mov    DWORD PTR [rdx+rax*4+0x4],ecx
  407754:	mov    DWORD PTR [rdx+rax*4+0x24],ecx
  407758:	jmp    4074d8 <print_debug_data@@Base+0x5d8>
  40775d:	nop    DWORD PTR [rax]
  407760:	lea    rsi,[rsp+0x28]
  407765:	lea    rdi,[rbp+0x118]
  40776c:	call   403980 <coda_cursor_get_string_length@plt>
  407771:	test   eax,eax
  407773:	jne    4078e0 <print_debug_data@@Base+0x9e0>
  407779:	mov    rcx,QWORD PTR [rsp+0x28]
  40777e:	mov    QWORD PTR [rsp+0x20],rcx
  407783:	jmp    40747f <print_debug_data@@Base+0x57f>
  407788:	nop    DWORD PTR [rax+rax*1+0x0]
  407790:	movsxd rsi,DWORD PTR [rbp+rbx*4+0xfb8]
  407798:	lea    rdi,[rbp+0x118]
  40779f:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  4077a4:	test   eax,eax
  4077a6:	jne    407900 <print_debug_data@@Base+0xa00>
  4077ac:	lea    edi,[r14+0x1]
  4077b0:	lea    edx,[r13+0x1]
  4077b4:	mov    esi,r12d
  4077b7:	call   4073e0 <print_debug_data@@Base+0x4e0>
  4077bc:	lea    rdi,[rbp+0x118]
  4077c3:	call   403930 <coda_cursor_goto_parent@plt>
  4077c8:	jmp    4074d8 <print_debug_data@@Base+0x5d8>
  4077cd:	nop    DWORD PTR [rax]
  4077d0:	xor    eax,eax
  4077d2:	call   40bc80 <handle_coda_error@@Base>
  4077d7:	jmp    407524 <print_debug_data@@Base+0x624>
  4077dc:	nop    DWORD PTR [rax+0x0]
  4077e0:	lea    r12,[rsp+0x30]
  4077e5:	lea    rsi,[rsp+0x28]
  4077ea:	mov    rdx,r12
  4077ed:	lea    rdi,[rbp+0x118]
  4077f4:	call   403ab0 <coda_cursor_get_array_dim@plt>
  4077f9:	test   eax,eax
  4077fb:	jne    4078b4 <print_debug_data@@Base+0x9b4>
  407801:	lea    rax,[r15+r15*4]
  407805:	shl    rax,0x4
  407809:	add    rbp,rax
  40780c:	mov    edx,DWORD PTR [rbp+0x538]
  407812:	cmp    edx,DWORD PTR [rsp+0x28]
  407816:	jne    407947 <print_debug_data@@Base+0xa47>
  40781c:	xor    eax,eax
  40781e:	mov    rdi,rbp
  407821:	test   edx,edx
  407823:	jg     40783f <print_debug_data@@Base+0x93f>
  407825:	jmp    4074d8 <print_debug_data@@Base+0x5d8>
  40782a:	nop    WORD PTR [rax+rax*1+0x0]
  407830:	inc    rax
  407833:	cmp    DWORD PTR [rdi+0x538],eax
  407839:	jle    4074d8 <print_debug_data@@Base+0x5d8>
  40783f:	cmp    DWORD PTR [rbp+rax*4+0x53c],0xffffffff
  407847:	jne    407830 <print_debug_data@@Base+0x930>
  407849:	mov    rdx,0x411500
  407850:	lea    ecx,[rbx+rax*1]
  407853:	movsxd rcx,ecx
  407856:	mov    r8,QWORD PTR [rdx+rcx*8+0x70]
  40785b:	mov    rsi,QWORD PTR [r12+rax*8]
  40785f:	movsxd r9,DWORD PTR [rdi+0x560]
  407866:	mov    DWORD PTR [r8+r9*4],esi
  40786a:	movsxd r8,DWORD PTR [rdx+rcx*4+0x4]
  40786f:	cmp    r8d,0xffffffff
  407873:	je     407898 <print_debug_data@@Base+0x998>
  407875:	cmp    rsi,r8
  407878:	jle    40787e <print_debug_data@@Base+0x97e>
  40787a:	mov    DWORD PTR [rdx+rcx*4+0x4],esi
  40787e:	add    rcx,0x8
  407882:	movsxd r8,DWORD PTR [rdx+rcx*4+0x4]
  407887:	cmp    rsi,r8
  40788a:	jge    407830 <print_debug_data@@Base+0x930>
  40788c:	mov    DWORD PTR [rdx+rcx*4+0x4],esi
  407890:	jmp    407830 <print_debug_data@@Base+0x930>
  407892:	nop    WORD PTR [rax+rax*1+0x0]
  407898:	mov    DWORD PTR [rdx+rcx*4+0x4],esi
  40789c:	mov    DWORD PTR [rdx+rcx*4+0x24],esi
  4078a0:	jmp    407830 <print_debug_data@@Base+0x930>
  4078a2:	nop    WORD PTR [rax+rax*1+0x0]
  4078a8:	xor    eax,eax
  4078aa:	call   40bc80 <handle_coda_error@@Base>
  4078af:	jmp    407744 <print_debug_data@@Base+0x844>
  4078b4:	xor    eax,eax
  4078b6:	call   40bc80 <handle_coda_error@@Base>
  4078bb:	jmp    407801 <print_debug_data@@Base+0x901>
  4078c0:	lea    rcx,[rip+0x4bf9]        # 40c4c0 <_IO_stdin_used@@Base+0x4c0>
  4078c7:	mov    edx,0xfc
  4078cc:	lea    rsi,[rip+0x4a2d]        # 40c300 <_IO_stdin_used@@Base+0x300>
  4078d3:	lea    rdi,[rip+0x4ade]        # 40c3b8 <_IO_stdin_used@@Base+0x3b8>
  4078da:	call   403860 <__assert_fail@plt>
  4078df:	nop
  4078e0:	xor    eax,eax
  4078e2:	call   40bc80 <handle_coda_error@@Base>
  4078e7:	jmp    407779 <print_debug_data@@Base+0x879>
  4078ec:	nop    DWORD PTR [rax+0x0]
  4078f0:	xor    eax,eax
  4078f2:	call   40bc80 <handle_coda_error@@Base>
  4078f7:	mov    r9,QWORD PTR [rsp]
  4078fb:	jmp    4076a4 <print_debug_data@@Base+0x7a4>
  407900:	xor    eax,eax
  407902:	call   40bc80 <handle_coda_error@@Base>
