
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022d1:	jne    4022c0 <__sprintf_chk@plt+0xe60>
  4022d3:	test   cl,cl
  4022d5:	je     4022e8 <__sprintf_chk@plt+0xe88>
  4022d7:	xor    edx,edx
  4022d9:	cmp    dl,cl
  4022db:	sbb    eax,eax
  4022dd:	or     eax,0x1
  4022e0:	ret    
  4022e1:	nop    DWORD PTR [rax+0x0]
  4022e8:	xor    eax,eax
  4022ea:	ret    
  4022eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4022f0:	endbr64 
  4022f4:	mov    rax,QWORD PTR [rip+0x8cdd]        # 40afd8 <error@@Base+0x8b58>
  4022fb:	cmp    QWORD PTR [rax],rdi
  4022fe:	je     402318 <__sprintf_chk@plt+0xeb8>
  402300:	mov    rax,QWORD PTR [rip+0x8cc9]        # 40afd0 <error@@Base+0x8b50>
  402307:	cmp    QWORD PTR [rax],rdi
  40230a:	je     402318 <__sprintf_chk@plt+0xeb8>
  40230c:	jmp    4012a0 <fclose@plt>
  402311:	nop    DWORD PTR [rax+0x0]
  402318:	ret    
  402319:	nop    DWORD PTR [rax+0x0]
  402320:	endbr64 
  402324:	sub    rsp,0xa8
  40232b:	mov    rsi,rdi
  40232e:	mov    rdx,rsp
  402331:	mov    edi,0x1
  402336:	mov    rax,QWORD PTR fs:0x28
  40233f:	mov    QWORD PTR [rsp+0x98],rax
  402347:	xor    eax,eax
  402349:	call   401390 <__xstat@plt>
  40234e:	test   eax,eax
  402350:	sete   al
  402353:	mov    rcx,QWORD PTR [rsp+0x98]
  40235b:	xor    rcx,QWORD PTR fs:0x28
  402364:	jne    40236e <__sprintf_chk@plt+0xf0e>
  402366:	add    rsp,0xa8
  40236d:	ret    
  40236e:	call   4012c0 <__stack_chk_fail@plt>
  402373:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40237e:	xchg   ax,ax
  402380:	endbr64 
  402384:	movzx  eax,WORD PTR [rip+0x8de7]        # 40b172 <error@@Base+0x8cf2>
  40238b:	push   rbx
  40238c:	lea    edi,[rax+0x1]
  40238f:	mov    WORD PTR [rip+0x8ddc],di        # 40b172 <error@@Base+0x8cf2>
  402396:	xor    eax,eax
  402398:	movsx  edi,di
  40239b:	call   4021b0 <__sprintf_chk@plt+0xd50>
  4023a0:	mov    rbx,rax
  4023a3:	mov    rdi,rax
  4023a6:	xor    eax,eax
  4023a8:	call   401260 <unlink@plt>
  4023ad:	mov    rax,rbx
  4023b0:	pop    rbx
  4023b1:	ret    
  4023b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4023bd:	nop    DWORD PTR [rax]
  4023c0:	endbr64 
  4023c4:	push   rbx
  4023c5:	mov    rbx,rdi
  4023c8:	call   4012b0 <strlen@plt>
  4023cd:	lea    ecx,[rax-0x1]
  4023d0:	movsx  rdx,cx
  4023d4:	test   cx,cx
  4023d7:	js     402403 <__sprintf_chk@plt+0xfa3>
  4023d9:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  4023dd:	je     402403 <__sprintf_chk@plt+0xfa3>
  4023df:	sub    eax,0x2
  4023e2:	movsx  rdx,ax
  4023e6:	jmp    4023fe <__sprintf_chk@plt+0xf9e>
  4023e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4023f0:	lea    rax,[rdx-0x1]
  4023f4:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  4023f9:	je     402403 <__sprintf_chk@plt+0xfa3>
  4023fb:	mov    rdx,rax
  4023fe:	test   dx,dx
  402401:	jns    4023f0 <__sprintf_chk@plt+0xf90>
  402403:	lea    rax,[rbx+rdx*1+0x1]
  402408:	pop    rbx
  402409:	ret    
  40240a:	nop    WORD PTR [rax+rax*1+0x0]
  402410:	endbr64 
  402414:	push   rax
  402415:	pop    rax
  402416:	xor    edi,edi
  402418:	xor    eax,eax
  40241a:	sub    rsp,0x8
  40241e:	call   402230 <__sprintf_chk@plt+0xdd0>
  402423:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40242e:	xchg   ax,ax
  402430:	push   rax
  402431:	pop    rax
  402432:	sub    rsp,0x8
  402436:	mov    rax,0x413808
  40243d:	mov    rdx,QWORD PTR [rax]
  402440:	test   rdx,rdx
  402443:	je     402450 <__sprintf_chk@plt+0xff0>
  402445:	xor    eax,eax
  402447:	call   rdx
  402449:	xor    eax,eax
  40244b:	call   402410 <__sprintf_chk@plt+0xfb0>
  402450:	mov    rax,0x413810
  402457:	mov    r8,rdi
  40245a:	mov    rcx,QWORD PTR [rax]
  40245d:	mov    rax,QWORD PTR [rip+0x8b94]        # 40aff8 <error@@Base+0x8b78>
  402464:	lea    rdx,[rip+0x2ce3]        # 40514e <error@@Base+0x2cce>
  40246b:	mov    rdi,QWORD PTR [rax]
  40246e:	mov    esi,0x1
  402473:	xor    eax,eax
  402475:	call   401420 <__fprintf_chk@plt>
  40247a:	jmp    402449 <__sprintf_chk@plt+0xfe9>
  40247c:	nop    DWORD PTR [rax+0x0]

0000000000402480 <error@@Base>:
  402480:	endbr64 
  402484:	push   rax
  402485:	pop    rax
  402486:	lea    rdx,[rip+0x2cd0]        # 40515d <error@@Base+0x2cdd>
  40248d:	mov    esi,0x1
  402492:	sub    rsp,0x8
  402496:	mov    rax,0x413810
  40249d:	mov    r8,rdi
  4024a0:	mov    rcx,QWORD PTR [rax]
  4024a3:	mov    rax,QWORD PTR [rip+0x8b4e]        # 40aff8 <error@@Base+0x8b78>
  4024aa:	mov    rdi,QWORD PTR [rax]
  4024ad:	xor    eax,eax
  4024af:	call   401420 <__fprintf_chk@plt>
  4024b4:	mov    rax,0x40b144
  4024bb:	mov    edi,DWORD PTR [rax]
  4024bd:	xor    eax,eax
  4024bf:	call   402230 <__sprintf_chk@plt+0xdd0>
  4024c4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4024cf:	nop
  4024d0:	endbr64 
  4024d4:	sub    rsp,0x8
  4024d8:	call   401340 <calloc@plt>
  4024dd:	test   rax,rax
  4024e0:	je     4024e7 <error@@Base+0x67>
  4024e2:	add    rsp,0x8
  4024e6:	ret    
  4024e7:	lea    rdi,[rip+0x2c77]        # 405165 <error@@Base+0x2ce5>
  4024ee:	call   402480 <error@@Base>
  4024f3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4024fe:	xchg   ax,ax
  402500:	endbr64 
  402504:	cmp    BYTE PTR [rip+0x8c65],0x0        # 40b170 <error@@Base+0x8cf0>
  40250b:	je     40250e <error@@Base+0x8e>
  40250d:	ret    
  40250e:	push   rax
  40250f:	lea    rdi,[rip+0x2c69]        # 40517f <error@@Base+0x2cff>
  402516:	xor    eax,eax
  402518:	mov    BYTE PTR [rip+0x8c51],0x1        # 40b170 <error@@Base+0x8cf0>
  40251f:	call   402480 <error@@Base>
  402524:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40252f:	nop
  402530:	endbr64 
  402534:	push   rax
  402535:	pop    rax
  402536:	lea    rdx,[rip+0x2c51]        # 40518e <error@@Base+0x2d0e>
  40253d:	sub    rsp,0x8
  402541:	mov    rax,0x413810
  402548:	mov    r8,rdi
  40254b:	mov    rcx,QWORD PTR [rax]
  40254e:	mov    rax,QWORD PTR [rip+0x8aa3]        # 40aff8 <error@@Base+0x8b78>
  402555:	mov    r9,rsi
  402558:	mov    rdi,QWORD PTR [rax]
  40255b:	mov    esi,0x1
  402560:	xor    eax,eax
  402562:	call   401420 <__fprintf_chk@plt>
  402567:	mov    rax,0x40b144
  40256e:	mov    edi,DWORD PTR [rax]
  402570:	xor    eax,eax
  402572:	call   402230 <__sprintf_chk@plt+0xdd0>
  402577:	nop    WORD PTR [rax+rax*1+0x0]
  402580:	endbr64 
  402584:	test   rdi,rdi
  402587:	je     4025d0 <error@@Base+0x150>
  402589:	push   rbp
  40258a:	mov    rbp,rsi
  40258d:	push   rbx
  40258e:	mov    rbx,rdi
  402591:	sub    rsp,0x8
  402595:	call   4013f0 <fopen@plt>
  40259a:	test   rax,rax
  40259d:	je     4025b0 <error@@Base+0x130>
  40259f:	add    rsp,0x8
  4025a3:	pop    rbx
  4025a4:	pop    rbp
  4025a5:	ret    
  4025a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4025b0:	cmp    BYTE PTR [rbp+0x0],0x77
  4025b4:	mov    rsi,rbx
  4025b7:	je     4025e0 <error@@Base+0x160>
  4025b9:	lea    rdi,[rip+0x2bf1]        # 4051b1 <error@@Base+0x2d31>
  4025c0:	xor    eax,eax
  4025c2:	call   402530 <error@@Base+0xb0>
  4025c7:	nop    WORD PTR [rax+rax*1+0x0]
  4025d0:	cmp    BYTE PTR [rsi],0x72
  4025d3:	je     4025f0 <error@@Base+0x170>
  4025d5:	mov    rax,QWORD PTR [rip+0x89f4]        # 40afd0 <error@@Base+0x8b50>
  4025dc:	mov    rax,QWORD PTR [rax]
  4025df:	ret    
  4025e0:	lea    rdi,[rip+0x2bb4]        # 40519b <error@@Base+0x2d1b>
  4025e7:	call   402530 <error@@Base+0xb0>
  4025ec:	nop    DWORD PTR [rax+0x0]
  4025f0:	mov    rax,QWORD PTR [rip+0x89e1]        # 40afd8 <error@@Base+0x8b58>
  4025f7:	mov    rax,QWORD PTR [rax]
  4025fa:	ret    
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]
  402600:	endbr64 
  402604:	push   r15
  402606:	xor    eax,eax
  402608:	push   r14
  40260a:	mov    r14,rsi
  40260d:	push   r13
  40260f:	push   r12
  402611:	push   rbp
  402612:	push   rbx
  402613:	sub    rsp,0x38
  402617:	mov    QWORD PTR [rsp+0x8],rdi
  40261c:	mov    rdi,QWORD PTR [rsi]
  40261f:	mov    QWORD PTR [rsp+0x28],rdx
  402624:	mov    QWORD PTR [rsp+0x10],rcx
  402629:	call   4023c0 <__sprintf_chk@plt+0xf60>
  40262e:	mov    rcx,0x413810
  402635:	lea    rsi,[rip+0xfffffffffffffec4]        # 402500 <error@@Base+0x80>
  40263c:	mov    edi,0x2
  402641:	mov    QWORD PTR [rcx],rax
  402644:	call   401370 <__sysv_signal@plt>
  402649:	lea    rsi,[rip+0xfffffffffffffeb0]        # 402500 <error@@Base+0x80>
  402650:	mov    edi,0xf
  402655:	call   401370 <__sysv_signal@plt>
  40265a:	mov    r9,QWORD PTR [rsp+0x8]
  40265f:	mov    r15d,DWORD PTR [r9]
  402662:	cmp    r15d,0x1
  402666:	je     402830 <error@@Base+0x3b0>
  40266c:	mov    rdx,QWORD PTR [rsp+0x10]
  402671:	jle    40283c <error@@Base+0x3bc>
  402677:	mov    r8d,r15d
  40267a:	xor    r12d,r12d
  40267d:	mov    r15,rdx
  402680:	mov    r13d,0x1
  402686:	mov    ebx,0x1
  40268b:	mov    rdx,r14
  40268e:	jmp    4026aa <error@@Base+0x22a>
  402690:	movsx  rax,r12w
  402694:	mov    QWORD PTR [rdx+rax*8],rbp
  402698:	inc    ebx
  40269a:	inc    r12d
  40269d:	movsx  r13d,bx
  4026a1:	cmp    r13d,r8d
  4026a4:	jge    4027d0 <error@@Base+0x350>
  4026aa:	movsx  rax,bx
  4026ae:	mov    rbp,QWORD PTR [rdx+rax*8]
  4026b2:	lea    r10,[rax*8+0x0]
  4026ba:	cmp    BYTE PTR [rbp+0x0],0x2d
  4026be:	jne    402690 <error@@Base+0x210>
  4026c0:	movzx  r14d,BYTE PTR [rbp+0x1]
  4026c5:	mov    QWORD PTR [rsp+0x20],r10
  4026ca:	test   r14b,r14b
  4026cd:	je     402690 <error@@Base+0x210>
  4026cf:	mov    rdi,rbp
  4026d2:	mov    DWORD PTR [rsp+0x1c],r8d
  4026d7:	mov    QWORD PTR [rsp+0x10],rdx
  4026dc:	mov    QWORD PTR [rsp+0x8],r9
  4026e1:	call   4012b0 <strlen@plt>
  4026e6:	cmp    rax,0x6
  4026ea:	mov    ecx,0x6
  4026ef:	cmovle rcx,rax
  4026f3:	lea    rsi,[rip+0x2acb]        # 4051c5 <error@@Base+0x2d45>
  4026fa:	cmp    rcx,rcx
  4026fd:	mov    rdi,rbp
  402700:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402702:	seta   al
  402705:	sbb    al,0x0
  402707:	test   al,al
  402709:	je     402860 <error@@Base+0x3e0>
  40270f:	mov    r8d,DWORD PTR [rsp+0x1c]
  402714:	inc    r13d
  402717:	xor    eax,eax
  402719:	cmp    r13d,r8d
  40271c:	mov    r9,QWORD PTR [rsp+0x8]
  402721:	mov    rdx,QWORD PTR [rsp+0x10]
  402726:	jge    402732 <error@@Base+0x2b2>
  402728:	mov    r10,QWORD PTR [rsp+0x20]
  40272d:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  402732:	test   r15,r15
  402735:	je     40276b <error@@Base+0x2eb>
  402737:	movzx  ecx,BYTE PTR [r15]
  40273b:	test   cl,cl
  40273d:	je     40276b <error@@Base+0x2eb>
  40273f:	cmp    r14b,cl
  402742:	je     402780 <error@@Base+0x300>
  402744:	xor    ecx,ecx
  402746:	jmp    402755 <error@@Base+0x2d5>
  402748:	nop    DWORD PTR [rax+rax*1+0x0]
  402750:	cmp    r14b,dil
  402753:	je     402788 <error@@Base+0x308>
  402755:	inc    ecx
  402757:	movsx  rsi,cx
  40275b:	lea    rsi,[rsi+rsi*2]
  40275f:	lea    rsi,[r15+rsi*8]
  402763:	movzx  edi,BYTE PTR [rsi]
  402766:	test   dil,dil
  402769:	jne    402750 <error@@Base+0x2d0>
  40276b:	mov    rsi,rbp
  40276e:	lea    rdi,[rip+0x2a56]        # 4051cb <error@@Base+0x2d4b>
  402775:	xor    eax,eax
  402777:	call   402530 <error@@Base+0xb0>
  40277c:	nop    DWORD PTR [rax+0x0]
  402780:	mov    rsi,r15
  402783:	nop    DWORD PTR [rax+rax*1+0x0]
  402788:	mov    rcx,QWORD PTR [rsi+0x8]
  40278c:	test   rcx,rcx
  40278f:	je     402800 <error@@Base+0x380>
  402791:	cmp    BYTE PTR [rbp+0x2],0x0
  402795:	jne    4027f0 <error@@Base+0x370>
  402797:	test   rax,rax
  40279a:	je     402848 <error@@Base+0x3c8>
  4027a0:	cmp    QWORD PTR [rcx],0x0
  4027a4:	jne    402870 <error@@Base+0x3f0>
  4027aa:	mov    QWORD PTR [rcx],rax
  4027ad:	mov    eax,ebx
  4027af:	inc    ebx
  4027b1:	cmp    BYTE PTR [rbp+0x2],0x0
  4027b5:	jne    40269d <error@@Base+0x21d>
  4027bb:	lea    ebx,[rax+0x2]
  4027be:	movsx  r13d,bx
  4027c2:	cmp    r13d,r8d
  4027c5:	jl     4026aa <error@@Base+0x22a>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4027d0:	movsx  r12d,r12w
  4027d4:	mov    DWORD PTR [r9],r12d
  4027d7:	add    rsp,0x38
  4027db:	pop    rbx
  4027dc:	pop    rbp
  4027dd:	pop    r12
  4027df:	pop    r13
  4027e1:	pop    r14
  4027e3:	pop    r15
  4027e5:	ret    
  4027e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4027f0:	cmp    QWORD PTR [rcx],0x0
  4027f4:	jne    402870 <error@@Base+0x3f0>
  4027f6:	lea    rax,[rbp+0x2]
  4027fa:	jmp    4027aa <error@@Base+0x32a>
  4027fc:	nop    DWORD PTR [rax+0x0]
  402800:	mov    rax,QWORD PTR [rsi+0x10]
  402804:	test   rax,rax
  402807:	je     40276b <error@@Base+0x2eb>
  40280d:	cmp    BYTE PTR [rbp+0x2],0x0
  402811:	jne    40276b <error@@Base+0x2eb>
  402817:	cmp    BYTE PTR [rax],0x0
  40281a:	jne    402870 <error@@Base+0x3f0>
  40281c:	mov    BYTE PTR [rax],0x1
  40281f:	inc    ebx
  402821:	mov    r8d,DWORD PTR [r9]
  402824:	jmp    40269d <error@@Base+0x21d>
  402829:	nop    DWORD PTR [rax+0x0]
  402830:	mov    rax,0x40b148
  402837:	cmp    BYTE PTR [rax],0x0
  40283a:	jne    402860 <error@@Base+0x3e0>
  40283c:	xor    r12d,r12d
  40283f:	jmp    4027d4 <error@@Base+0x354>
  402841:	nop    DWORD PTR [rax+0x0]
  402848:	mov    rax,QWORD PTR [rsi+0x10]
  40284c:	test   rax,rax
  40284f:	jne    402817 <error@@Base+0x397>
  402851:	jmp    40276b <error@@Base+0x2eb>
  402856:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402860:	mov    rdi,QWORD PTR [rsp+0x28]
  402865:	xor    eax,eax
  402867:	call   402430 <__sprintf_chk@plt+0xfd0>
  40286c:	nop    DWORD PTR [rax+0x0]
  402870:	mov    rsi,rbp
  402873:	lea    rdi,[rip+0x2960]        # 4051da <error@@Base+0x2d5a>
  40287a:	xor    eax,eax
  40287c:	call   402530 <error@@Base+0xb0>
  402881:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40288c:	nop    DWORD PTR [rax+0x0]
  402890:	endbr64 
  402894:	mov    rax,0x413810
  40289b:	mov    r8,rdi
  40289e:	mov    rcx,QWORD PTR [rax]
  4028a1:	mov    rax,QWORD PTR [rip+0x8750]        # 40aff8 <error@@Base+0x8b78>
  4028a8:	mov    r9,rsi
  4028ab:	mov    rdi,QWORD PTR [rax]
  4028ae:	lea    rdx,[rip+0x28d9]        # 40518e <error@@Base+0x2d0e>
  4028b5:	mov    esi,0x1
  4028ba:	xor    eax,eax
  4028bc:	jmp    401420 <__fprintf_chk@plt>
  4028c1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4028d0:	push   rbx
  4028d1:	mov    rdx,rdi
  4028d4:	mov    rbx,rsi
  4028d7:	lea    rdi,[rip+0x88a2]        # 40b180 <error@@Base+0x8d00>
  4028de:	mov    esi,0x63
  4028e3:	call   401320 <fgets@plt>
  4028e8:	xor    edx,edx
  4028ea:	test   rax,rax
  4028ed:	je     40290d <error@@Base+0x48d>
  4028ef:	mov    rdx,rbx
  4028f2:	xor    eax,eax
  4028f4:	lea    rsi,[rip+0x28f4]        # 4051ef <error@@Base+0x2d6f>
  4028fb:	lea    rdi,[rip+0x887e]        # 40b180 <error@@Base+0x8d00>
  402902:	call   4013b0 <__isoc99_sscanf@plt>
  402907:	cmp    eax,0x1
  40290a:	sete   dl
  40290d:	mov    eax,edx
  40290f:	pop    rbx
  402910:	ret    
  402911:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40291c:	nop    DWORD PTR [rax+0x0]
  402920:	push   rbp
  402921:	mov    rbp,rdx
  402924:	mov    rdx,rdi
  402927:	push   rbx
  402928:	lea    rdi,[rip+0x8851]        # 40b180 <error@@Base+0x8d00>
  40292f:	mov    rbx,rsi
  402932:	sub    rsp,0x8
  402936:	mov    esi,0x63
  40293b:	call   401320 <fgets@plt>
  402940:	xor    edx,edx
  402942:	test   rax,rax
  402945:	je     402968 <error@@Base+0x4e8>
  402947:	mov    rdx,rbx
  40294a:	xor    eax,eax
  40294c:	mov    rcx,rbp
  40294f:	lea    rsi,[rip+0x2895]        # 4051eb <error@@Base+0x2d6b>
  402956:	lea    rdi,[rip+0x8823]        # 40b180 <error@@Base+0x8d00>
  40295d:	call   4013b0 <__isoc99_sscanf@plt>
  402962:	cmp    eax,0x2
  402965:	sete   dl
  402968:	add    rsp,0x8
  40296c:	pop    rbx
  40296d:	mov    eax,edx
  40296f:	pop    rbp
  402970:	ret    
  402971:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40297c:	nop    DWORD PTR [rax+0x0]
  402980:	endbr64 
  402984:	mov    rsi,QWORD PTR [rsi+0x10]
  402988:	mov    rdi,QWORD PTR [rdi+0x10]
  40298c:	xor    eax,eax
  40298e:	jmp    4022a0 <__sprintf_chk@plt+0xe40>
  402993:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40299e:	xchg   ax,ax
  4029a0:	test   rsi,rsi
  4029a3:	jne    4029c0 <error@@Base+0x540>
  4029a5:	mov    rcx,rdi
  4029a8:	mov    edx,0x8
  4029ad:	mov    esi,0x1
  4029b2:	lea    rdi,[rip+0x283a]        # 4051f3 <error@@Base+0x2d73>
  4029b9:	jmp    401410 <fwrite@plt>
  4029be:	xchg   ax,ax
  4029c0:	mov    rax,rsi
  4029c3:	sub    rax,QWORD PTR [rdx]
  4029c6:	vxorpd xmm0,xmm0,xmm0
  4029ca:	vcvtsi2sd xmm0,xmm0,rax
  4029cf:	vxorpd xmm1,xmm1,xmm1
  4029d3:	vcvtsi2sd xmm1,xmm1,rsi
  4029d8:	lea    rdx,[rip+0x281d]        # 4051fc <error@@Base+0x2d7c>
  4029df:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2669]        # 405050 <error@@Base+0x2bd0>
  4029e7:	mov    esi,0x1
  4029ec:	mov    eax,0x1
  4029f1:	vdivsd xmm0,xmm0,xmm1
  4029f5:	jmp    401420 <__fprintf_chk@plt>
  4029fa:	nop    WORD PTR [rax+rax*1+0x0]
  402a00:	push   rbp
  402a01:	mov    rbp,rdi
  402a04:	push   rbx
  402a05:	sub    rsp,0x8
  402a09:	test   rsi,rsi
  402a0c:	je     402a60 <error@@Base+0x5e0>
  402a0e:	mov    r8,QWORD PTR [rsi+0x8]
  402a12:	mov    rcx,QWORD PTR [rsi]
  402a15:	mov    rbx,rsi
  402a18:	lea    rdx,[rip+0x27e3]        # 405202 <error@@Base+0x2d82>
  402a1f:	mov    esi,0x1
  402a24:	xor    eax,eax
  402a26:	call   401420 <__fprintf_chk@plt>
  402a2b:	mov    rsi,QWORD PTR [rbx]
  402a2e:	lea    rdx,[rbx+0x8]
  402a32:	mov    rdi,rbp
  402a35:	xor    eax,eax
  402a37:	call   4029a0 <error@@Base+0x520>
  402a3c:	add    rsp,0x8
  402a40:	pop    rbx
  402a41:	mov    rcx,rbp
  402a44:	mov    edx,0x3
  402a49:	mov    esi,0x1
  402a4e:	lea    rdi,[rip+0x27d3]        # 405228 <error@@Base+0x2da8>
  402a55:	pop    rbp
  402a56:	jmp    401410 <fwrite@plt>
  402a5b:	nop    DWORD PTR [rax+rax*1+0x0]
  402a60:	mov    rcx,rdi
  402a63:	mov    edx,0x1a
  402a68:	mov    esi,0x1
  402a6d:	lea    rdi,[rip+0x2799]        # 40520d <error@@Base+0x2d8d>
  402a74:	call   401410 <fwrite@plt>
  402a79:	jmp    402a3c <error@@Base+0x5bc>
  402a7b:	nop    DWORD PTR [rax+rax*1+0x0]
  402a80:	push   r15
  402a82:	xor    eax,eax
  402a84:	mov    r15,rsi
  402a87:	push   r14
  402a89:	mov    r14d,edx
  402a8c:	push   r13
  402a8e:	mov    r13d,r8d
  402a91:	push   r12
  402a93:	lea    r12,[r15+0x10]
  402a97:	mov    r15d,0x1
  402a9d:	push   rbp
  402a9e:	lea    rbp,[rip+0x279a]        # 40523f <error@@Base+0x2dbf>
  402aa5:	push   rbx
  402aa6:	mov    rbx,rdi
  402aa9:	sub    rsp,0x28
  402aad:	mov    QWORD PTR [rsp+0x10],rsi
  402ab2:	mov    DWORD PTR [rsp+0x1c],edx
  402ab6:	mov    WORD PTR [rsp+0x1a],dx
  402abb:	mov    esi,0x1
  402ac0:	lea    rdx,[rip+0x2773]        # 40523a <error@@Base+0x2dba>
  402ac7:	mov    DWORD PTR [rsp+0xc],r9d
  402acc:	call   401420 <__fprintf_chk@plt>
  402ad1:	xor    esi,esi
  402ad3:	xor    eax,eax
  402ad5:	mov    rdi,rbx
  402ad8:	call   402a00 <error@@Base+0x580>
  402add:	test   r13b,r13b
  402ae0:	lea    rax,[rip+0x274c]        # 405233 <error@@Base+0x2db3>
  402ae7:	lea    rcx,[rip+0x273e]        # 40522c <error@@Base+0x2dac>
  402aee:	cmove  rcx,rax
  402af2:	lea    rdx,[rip+0x2742]        # 40523b <error@@Base+0x2dbb>
  402af9:	mov    esi,0x1
  402afe:	mov    rdi,rbx
  402b01:	xor    eax,eax
  402b03:	call   401420 <__fprintf_chk@plt>
  402b08:	mov    eax,r14d
  402b0b:	lea    r10d,[rax-0x1]
  402b0f:	movzx  r10d,r10w
  402b13:	lea    r14,[r10+0x2]
  402b17:	nop    WORD PTR [rax+rax*1+0x0]
  402b20:	cmp    QWORD PTR [r12],0x0
  402b25:	jle    402b49 <error@@Base+0x6c9>
  402b27:	mov    rsi,r12
  402b2a:	mov    rdi,rbx
  402b2d:	xor    eax,eax
  402b2f:	call   402a00 <error@@Base+0x580>
  402b34:	mov    ecx,r15d
  402b37:	mov    rdx,rbp
  402b3a:	mov    esi,0x1
  402b3f:	mov    rdi,rbx
  402b42:	xor    eax,eax
  402b44:	call   401420 <__fprintf_chk@plt>
  402b49:	inc    r15
  402b4c:	add    r12,0x10
  402b50:	cmp    r14,r15
  402b53:	jne    402b20 <error@@Base+0x6a0>
  402b55:	test   r13b,r13b
  402b58:	je     402b72 <error@@Base+0x6f2>
  402b5a:	movsx  rsi,WORD PTR [rsp+0x1a]
  402b60:	inc    rsi
  402b63:	shl    rsi,0x4
  402b67:	add    rsi,QWORD PTR [rsp+0x10]
  402b6c:	cmp    QWORD PTR [rsi],0x0
  402b70:	jg     402b90 <error@@Base+0x710>
  402b72:	cmp    BYTE PTR [rsp+0xc],0x0
  402b77:	jne    402bbc <error@@Base+0x73c>
  402b79:	add    rsp,0x28
  402b7d:	pop    rbx
  402b7e:	pop    rbp
  402b7f:	pop    r12
  402b81:	pop    r13
  402b83:	pop    r14
  402b85:	pop    r15
  402b87:	ret    
  402b88:	nop    DWORD PTR [rax+rax*1+0x0]
  402b90:	xor    eax,eax
  402b92:	mov    rdi,rbx
  402b95:	call   402a00 <error@@Base+0x580>
  402b9a:	movsx  ecx,WORD PTR [rsp+0x1c]
  402b9f:	xor    eax,eax
  402ba1:	lea    rdx,[rip+0x26a0]        # 405248 <error@@Base+0x2dc8>
  402ba8:	mov    esi,0x1
  402bad:	mov    rdi,rbx
  402bb0:	call   401420 <__fprintf_chk@plt>
  402bb5:	cmp    BYTE PTR [rsp+0xc],0x0
  402bba:	je     402b79 <error@@Base+0x6f9>
  402bbc:	mov    rsi,QWORD PTR [rsp+0x10]
  402bc1:	mov    rdi,rbx
  402bc4:	xor    eax,eax
  402bc6:	call   402a00 <error@@Base+0x580>
  402bcb:	add    rsp,0x28
  402bcf:	mov    rcx,rbx
  402bd2:	pop    rbx
  402bd3:	pop    rbp
  402bd4:	pop    r12
  402bd6:	pop    r13
  402bd8:	pop    r14
  402bda:	mov    edx,0x7
  402bdf:	mov    esi,0x1
  402be4:	lea    rdi,[rip+0x2666]        # 405251 <error@@Base+0x2dd1>
  402beb:	pop    r15
  402bed:	jmp    401410 <fwrite@plt>
  402bf2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402bfd:	nop    DWORD PTR [rax]
  402c00:	push   r13
  402c02:	xor    eax,eax
  402c04:	push   r12
  402c06:	mov    r12,rdi
  402c09:	mov    rdi,rsi
  402c0c:	push   rbp
  402c0d:	mov    rbp,rsi
  402c10:	push   rbx
  402c11:	mov    rbx,rdx
  402c14:	sub    rsp,0x8
  402c18:	call   401940 <__sprintf_chk@plt+0x4e0>
  402c1d:	mov    rsi,QWORD PTR [rbp+0x3ee0]
  402c24:	mov    rdi,QWORD PTR [rbp+0x3ee8]
  402c2b:	xor    eax,eax
  402c2d:	lea    rdx,[rip+0xfffffffffffffd4c]        # 402980 <error@@Base+0x500>
  402c34:	call   4040e0 <error@@Base+0x1c60>
  402c39:	mov    rcx,rbx
  402c3c:	lea    rdx,[rip+0x25f7]        # 40523a <error@@Base+0x2dba>
  402c43:	mov    esi,0x1
  402c48:	mov    rdi,r12
  402c4b:	xor    eax,eax
