
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022a5:	jmp    4012b0 <__fprintf_chk@plt>
  4022aa:	nop    WORD PTR [rax+rax*1+0x0]
  4022b0:	push   rbp
  4022b1:	mov    rbp,rdi
  4022b4:	push   rbx
  4022b5:	sub    rsp,0x8
  4022b9:	test   rsi,rsi
  4022bc:	je     402310 <error@@Base+0x5e0>
  4022be:	mov    r8,QWORD PTR [rsi+0x8]
  4022c2:	mov    rcx,QWORD PTR [rsi]
  4022c5:	mov    rbx,rsi
  4022c8:	lea    rdx,[rip+0x1f03]        # 4041d2 <error@@Base+0x24a2>
  4022cf:	mov    esi,0x1
  4022d4:	xor    eax,eax
  4022d6:	call   4012b0 <__fprintf_chk@plt>
  4022db:	mov    rsi,QWORD PTR [rbx]
  4022de:	lea    rdx,[rbx+0x8]
  4022e2:	mov    rdi,rbp
  4022e5:	xor    eax,eax
  4022e7:	call   402250 <error@@Base+0x520>
  4022ec:	add    rsp,0x8
  4022f0:	pop    rbx
  4022f1:	mov    rcx,rbp
  4022f4:	mov    edx,0x3
  4022f9:	mov    esi,0x1
  4022fe:	lea    rdi,[rip+0x1ef3]        # 4041f8 <error@@Base+0x24c8>
  402305:	pop    rbp
  402306:	jmp    4012a0 <fwrite@plt>
  40230b:	nop    DWORD PTR [rax+rax*1+0x0]
  402310:	mov    rcx,rdi
  402313:	mov    edx,0x1a
  402318:	mov    esi,0x1
  40231d:	lea    rdi,[rip+0x1eb9]        # 4041dd <error@@Base+0x24ad>
  402324:	call   4012a0 <fwrite@plt>
  402329:	jmp    4022ec <error@@Base+0x5bc>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]
  402330:	push   r15
  402332:	xor    eax,eax
  402334:	mov    r15,rsi
  402337:	push   r14
  402339:	mov    r14d,edx
  40233c:	push   r13
  40233e:	mov    r13d,r8d
  402341:	push   r12
  402343:	lea    r12,[r15+0x10]
  402347:	mov    r15d,0x1
  40234d:	push   rbp
  40234e:	lea    rbp,[rip+0x1eba]        # 40420f <error@@Base+0x24df>
  402355:	push   rbx
  402356:	mov    rbx,rdi
  402359:	sub    rsp,0x28
  40235d:	mov    QWORD PTR [rsp+0x10],rsi
  402362:	mov    DWORD PTR [rsp+0x1c],edx
  402366:	mov    WORD PTR [rsp+0x1a],dx
  40236b:	mov    esi,0x1
  402370:	lea    rdx,[rip+0x1e93]        # 40420a <error@@Base+0x24da>
  402377:	mov    DWORD PTR [rsp+0xc],r9d
  40237c:	call   4012b0 <__fprintf_chk@plt>
  402381:	xor    esi,esi
  402383:	xor    eax,eax
  402385:	mov    rdi,rbx
  402388:	call   4022b0 <error@@Base+0x580>
  40238d:	test   r13b,r13b
  402390:	lea    rax,[rip+0x1e6c]        # 404203 <error@@Base+0x24d3>
  402397:	lea    rcx,[rip+0x1e5e]        # 4041fc <error@@Base+0x24cc>
  40239e:	cmove  rcx,rax
  4023a2:	lea    rdx,[rip+0x1e62]        # 40420b <error@@Base+0x24db>
  4023a9:	mov    esi,0x1
  4023ae:	mov    rdi,rbx
  4023b1:	xor    eax,eax
  4023b3:	call   4012b0 <__fprintf_chk@plt>
  4023b8:	mov    eax,r14d
  4023bb:	lea    r10d,[rax-0x1]
  4023bf:	movzx  r10d,r10w
  4023c3:	lea    r14,[r10+0x2]
  4023c7:	nop    WORD PTR [rax+rax*1+0x0]
  4023d0:	cmp    QWORD PTR [r12],0x0
  4023d5:	jle    4023f9 <error@@Base+0x6c9>
  4023d7:	mov    rsi,r12
  4023da:	mov    rdi,rbx
  4023dd:	xor    eax,eax
  4023df:	call   4022b0 <error@@Base+0x580>
  4023e4:	mov    ecx,r15d
  4023e7:	mov    rdx,rbp
  4023ea:	mov    esi,0x1
  4023ef:	mov    rdi,rbx
  4023f2:	xor    eax,eax
  4023f4:	call   4012b0 <__fprintf_chk@plt>
  4023f9:	inc    r15
  4023fc:	add    r12,0x10
  402400:	cmp    r14,r15
  402403:	jne    4023d0 <error@@Base+0x6a0>
  402405:	test   r13b,r13b
  402408:	je     402422 <error@@Base+0x6f2>
  40240a:	movsx  rsi,WORD PTR [rsp+0x1a]
  402410:	inc    rsi
  402413:	shl    rsi,0x4
  402417:	add    rsi,QWORD PTR [rsp+0x10]
  40241c:	cmp    QWORD PTR [rsi],0x0
  402420:	jg     402440 <error@@Base+0x710>
  402422:	cmp    BYTE PTR [rsp+0xc],0x0
  402427:	jne    40246c <error@@Base+0x73c>
  402429:	add    rsp,0x28
  40242d:	pop    rbx
  40242e:	pop    rbp
  40242f:	pop    r12
  402431:	pop    r13
  402433:	pop    r14
  402435:	pop    r15
  402437:	ret    
  402438:	nop    DWORD PTR [rax+rax*1+0x0]
  402440:	xor    eax,eax
  402442:	mov    rdi,rbx
  402445:	call   4022b0 <error@@Base+0x580>
  40244a:	movsx  ecx,WORD PTR [rsp+0x1c]
  40244f:	xor    eax,eax
  402451:	lea    rdx,[rip+0x1dc0]        # 404218 <error@@Base+0x24e8>
  402458:	mov    esi,0x1
  40245d:	mov    rdi,rbx
  402460:	call   4012b0 <__fprintf_chk@plt>
  402465:	cmp    BYTE PTR [rsp+0xc],0x0
  40246a:	je     402429 <error@@Base+0x6f9>
  40246c:	mov    rsi,QWORD PTR [rsp+0x10]
  402471:	mov    rdi,rbx
  402474:	xor    eax,eax
  402476:	call   4022b0 <error@@Base+0x580>
  40247b:	add    rsp,0x28
  40247f:	mov    rcx,rbx
  402482:	pop    rbx
  402483:	pop    rbp
  402484:	pop    r12
  402486:	pop    r13
  402488:	pop    r14
  40248a:	mov    edx,0x7
  40248f:	mov    esi,0x1
  402494:	lea    rdi,[rip+0x1d86]        # 404221 <error@@Base+0x24f1>
  40249b:	pop    r15
  40249d:	jmp    4012a0 <fwrite@plt>
  4024a2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4024ad:	nop    DWORD PTR [rax]
  4024b0:	push   r13
  4024b2:	xor    eax,eax
  4024b4:	push   r12
  4024b6:	mov    r12,rdi
  4024b9:	mov    rdi,rsi
  4024bc:	push   rbp
  4024bd:	mov    rbp,rsi
  4024c0:	push   rbx
  4024c1:	mov    rbx,rdx
  4024c4:	sub    rsp,0x8
  4024c8:	call   402f50 <error@@Base+0x1220>
  4024cd:	mov    rsi,QWORD PTR [rbp+0x3ee0]
  4024d4:	mov    rdi,QWORD PTR [rbp+0x3ee8]
  4024db:	xor    eax,eax
  4024dd:	lea    rdx,[rip+0xfffffffffffffd4c]        # 402230 <error@@Base+0x500>
  4024e4:	call   402d40 <error@@Base+0x1010>
  4024e9:	mov    rcx,rbx
  4024ec:	lea    rdx,[rip+0x1d17]        # 40420a <error@@Base+0x24da>
  4024f3:	mov    esi,0x1
  4024f8:	mov    rdi,r12
  4024fb:	xor    eax,eax
  4024fd:	call   4012b0 <__fprintf_chk@plt>
  402502:	xor    esi,esi
  402504:	xor    eax,eax
  402506:	mov    rdi,r12
  402509:	call   4022b0 <error@@Base+0x580>
  40250e:	mov    rsi,r12
  402511:	mov    edi,0xa
  402516:	call   4011f0 <fputc@plt>
  40251b:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  402523:	jle    402576 <error@@Base+0x846>
  402525:	xor    ebx,ebx
  402527:	lea    r13,[rip+0x1cdd]        # 40420b <error@@Base+0x24db>
  40252e:	xchg   ax,ax
  402530:	mov    rax,QWORD PTR [rbp+0x3ee0]
  402537:	mov    rdi,r12
  40253a:	mov    rsi,QWORD PTR [rax+rbx*8]
  40253e:	xor    eax,eax
  402540:	add    rsi,0x18
  402544:	call   4022b0 <error@@Base+0x580>
  402549:	mov    rax,QWORD PTR [rbp+0x3ee0]
  402550:	mov    rdx,r13
  402553:	mov    rax,QWORD PTR [rax+rbx*8]
  402557:	mov    esi,0x1
  40255c:	mov    rcx,QWORD PTR [rax+0x10]
  402560:	mov    rdi,r12
  402563:	xor    eax,eax
  402565:	inc    rbx
  402568:	call   4012b0 <__fprintf_chk@plt>
  40256d:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  402574:	jg     402530 <error@@Base+0x800>
  402576:	add    rsp,0x8
  40257a:	pop    rbx
  40257b:	pop    rbp
  40257c:	pop    r12
  40257e:	pop    r13
  402580:	ret    
  402581:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40258c:	nop    DWORD PTR [rax+0x0]
  402590:	endbr64 
  402594:	add    QWORD PTR [rdi],rsi
  402597:	add    QWORD PTR [rdi+0x8],rdx
  40259b:	ret    
  40259c:	nop    DWORD PTR [rax+0x0]
  4025a0:	push   r15
  4025a2:	mov    rdx,rdi
  4025a5:	push   r14
  4025a7:	push   r13
  4025a9:	push   r12
  4025ab:	push   rbp
  4025ac:	mov    rbp,rsi
  4025af:	mov    esi,0x63
  4025b4:	push   rbx
  4025b5:	mov    rbx,rdi
  4025b8:	lea    rdi,[rip+0x3b41]        # 406100 <error@@Base+0x43d0>
  4025bf:	sub    rsp,0x28
  4025c3:	mov    rax,QWORD PTR fs:0x28
  4025cc:	mov    QWORD PTR [rsp+0x18],rax
  4025d1:	xor    eax,eax
  4025d3:	call   401200 <fgets@plt>
  4025d8:	test   rax,rax
  4025db:	je     402690 <error@@Base+0x960>
  4025e1:	mov    rdx,rbx
  4025e4:	mov    esi,0x63
  4025e9:	lea    rdi,[rip+0x3b10]        # 406100 <error@@Base+0x43d0>
  4025f0:	call   401200 <fgets@plt>
  4025f5:	test   rax,rax
  4025f8:	je     402690 <error@@Base+0x960>
  4025fe:	xor    r14d,r14d
  402601:	lea    r13,[rsp+0x10]
  402606:	lea    r12,[rsp+0x8]
  40260b:	lea    r15,[rip+0x1c0f]        # 404221 <error@@Base+0x24f1>
  402612:	jmp    402632 <error@@Base+0x902>
  402614:	nop    DWORD PTR [rax+0x0]
  402618:	shl    rax,0x4
  40261c:	mov    rsi,QWORD PTR [rsp+0x8]
  402621:	lea    rdi,[rbp+rax*1+0x0]
  402626:	mov    rdx,QWORD PTR [rsp+0x10]
  40262b:	xor    eax,eax
  40262d:	call   402590 <error@@Base+0x860>
  402632:	xor    eax,eax
  402634:	mov    rdx,r13
  402637:	mov    rsi,r12
  40263a:	mov    rdi,rbx
  40263d:	call   4021d0 <error@@Base+0x4a0>
  402642:	test   al,al
  402644:	je     402693 <error@@Base+0x963>
  402646:	mov    edx,0xa
  40264b:	xor    esi,esi
  40264d:	lea    rdi,[rip+0x3ac9]        # 40611d <error@@Base+0x43ed>
  402654:	call   401230 <strtol@plt>
  402659:	cdqe   
  40265b:	test   rax,rax
  40265e:	jne    402618 <error@@Base+0x8e8>
  402660:	lea    rsi,[rip+0x3ab6]        # 40611d <error@@Base+0x43ed>
  402667:	mov    rdi,r15
  40266a:	mov    ecx,0x8
  40266f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402671:	mov    rsi,QWORD PTR [rsp+0x8]
  402676:	lea    rdi,[rbp+0xb0]
  40267d:	seta   al
  402680:	sbb    al,0x0
  402682:	test   al,al
  402684:	jne    402626 <error@@Base+0x8f6>
  402686:	mov    rdi,rbp
  402689:	mov    r14,rsi
  40268c:	jmp    402626 <error@@Base+0x8f6>
  40268e:	xchg   ax,ax
  402690:	xor    r14d,r14d
  402693:	mov    rcx,QWORD PTR [rsp+0x18]
  402698:	xor    rcx,QWORD PTR fs:0x28
  4026a1:	mov    rax,r14
  4026a4:	jne    4026b5 <error@@Base+0x985>
  4026a6:	add    rsp,0x28
  4026aa:	pop    rbx
  4026ab:	pop    rbp
  4026ac:	pop    r12
  4026ae:	pop    r13
  4026b0:	pop    r14
  4026b2:	pop    r15
  4026b4:	ret    
  4026b5:	call   4011e0 <__stack_chk_fail@plt>
  4026ba:	nop    WORD PTR [rax+rax*1+0x0]
  4026c0:	endbr64 
  4026c4:	push   r14
  4026c6:	xor    eax,eax
  4026c8:	mov    r14,rcx
  4026cb:	push   r13
  4026cd:	mov    r13,rdx
  4026d0:	push   r12
  4026d2:	mov    r12,rsi
  4026d5:	push   rbp
  4026d6:	mov    rbp,rdi
  4026d9:	push   rbx
  4026da:	call   402dc0 <error@@Base+0x1090>
  4026df:	mov    rbx,rax
  4026e2:	test   rax,rax
  4026e5:	je     402700 <error@@Base+0x9d0>
  4026e7:	lea    rdi,[rbx+0x18]
  4026eb:	pop    rbx
  4026ec:	pop    rbp
  4026ed:	pop    r12
  4026ef:	mov    rsi,r13
  4026f2:	pop    r13
  4026f4:	mov    rdx,r14
  4026f7:	xor    eax,eax
  4026f9:	pop    r14
  4026fb:	jmp    402590 <error@@Base+0x860>
  402700:	mov    esi,0x28
  402705:	mov    edi,0x1
  40270a:	xor    eax,eax
  40270c:	call   401d80 <error@@Base+0x50>
  402711:	mov    rdi,r12
  402714:	mov    rbx,rax
  402717:	call   4012d0 <strdup@plt>
  40271c:	mov    QWORD PTR [rbx+0x10],rax
  402720:	mov    rsi,rbx
  402723:	mov    rdi,rbp
  402726:	xor    eax,eax
  402728:	call   402e50 <error@@Base+0x1120>
  40272d:	jmp    4026e7 <error@@Base+0x9b7>
  40272f:	nop
  402730:	push   r13
  402732:	mov    rdx,rdi
  402735:	push   r12
  402737:	push   rbp
  402738:	mov    rbp,rsi
  40273b:	mov    esi,0x63
  402740:	push   rbx
  402741:	mov    rbx,rdi
  402744:	lea    rdi,[rip+0x39b5]        # 406100 <error@@Base+0x43d0>
  40274b:	sub    rsp,0x28
  40274f:	mov    rax,QWORD PTR fs:0x28
  402758:	mov    QWORD PTR [rsp+0x18],rax
  40275d:	xor    eax,eax
  40275f:	call   401200 <fgets@plt>
  402764:	test   rax,rax
  402767:	je     402810 <error@@Base+0xae0>
  40276d:	mov    rdx,rbx
  402770:	mov    esi,0x63
  402775:	lea    rdi,[rip+0x3984]        # 406100 <error@@Base+0x43d0>
  40277c:	call   401200 <fgets@plt>
  402781:	test   rax,rax
  402784:	je     402810 <error@@Base+0xae0>
  40278a:	lea    r13,[rsp+0x10]
  40278f:	lea    r12,[rsp+0x8]
  402794:	jmp    4027fc <error@@Base+0xacc>
  402796:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4027a0:	lea    rdx,[rip+0x3959]        # 406100 <error@@Base+0x43d0>
  4027a7:	mov    ecx,DWORD PTR [rdx]
  4027a9:	add    rdx,0x4
  4027ad:	lea    eax,[rcx-0x1010101]
  4027b3:	andn   eax,ecx,eax
  4027b8:	and    eax,0x80808080
  4027bd:	je     4027a7 <error@@Base+0xa77>
  4027bf:	mov    ecx,eax
  4027c1:	shr    ecx,0x10
  4027c4:	test   eax,0x8080
  4027c9:	cmove  eax,ecx
  4027cc:	lea    rcx,[rdx+0x2]
  4027d0:	cmove  rdx,rcx
  4027d4:	mov    esi,eax
  4027d6:	add    sil,al
  4027d9:	sbb    rdx,0x3
  4027dd:	mov    BYTE PTR [rdx-0x1],0x0
  4027e1:	mov    rcx,QWORD PTR [rsp+0x10]
  4027e6:	mov    rdx,QWORD PTR [rsp+0x8]
  4027eb:	lea    rsi,[rip+0x392b]        # 40611d <error@@Base+0x43ed>
  4027f2:	mov    rdi,rbp
  4027f5:	xor    eax,eax
  4027f7:	call   4026c0 <error@@Base+0x990>
  4027fc:	xor    eax,eax
  4027fe:	mov    rdx,r13
  402801:	mov    rsi,r12
  402804:	mov    rdi,rbx
  402807:	call   4021d0 <error@@Base+0x4a0>
  40280c:	test   al,al
  40280e:	jne    4027a0 <error@@Base+0xa70>
  402810:	mov    rax,QWORD PTR [rsp+0x18]
  402815:	xor    rax,QWORD PTR fs:0x28
  40281e:	jne    40282b <error@@Base+0xafb>
  402820:	add    rsp,0x28
  402824:	pop    rbx
  402825:	pop    rbp
  402826:	pop    r12
  402828:	pop    r13
  40282a:	ret    
  40282b:	call   4011e0 <__stack_chk_fail@plt>
  402830:	endbr64 
  402834:	push   r13
  402836:	mov    r13,rsi
  402839:	lea    rsi,[rip+0x19ef]        # 40422f <error@@Base+0x24ff>
  402840:	push   r12
  402842:	push   rbp
  402843:	mov    rbp,rdi
  402846:	mov    rdi,r13
  402849:	push   rbx
  40284a:	sub    rsp,0x28
  40284e:	mov    rax,QWORD PTR fs:0x28
  402857:	mov    QWORD PTR [rsp+0x18],rax
  40285c:	xor    eax,eax
  40285e:	call   401e30 <error@@Base+0x100>
  402863:	mov    rdx,rax
  402866:	mov    esi,0x63
  40286b:	lea    rdi,[rip+0x388e]        # 406100 <error@@Base+0x43d0>
  402872:	mov    rbx,rax
  402875:	call   401200 <fgets@plt>
  40287a:	test   rax,rax
  40287d:	je     4029f7 <error@@Base+0xcc7>
  402883:	lea    r12,[rip+0x3876]        # 406100 <error@@Base+0x43d0>
  40288a:	mov    ecx,0x2d
  40288f:	lea    rdi,[rip+0x1a02]        # 404298 <error@@Base+0x2568>
  402896:	mov    rsi,r12
  402899:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40289b:	seta   al
  40289e:	sbb    al,0x0
  4028a0:	test   al,al
  4028a2:	jne    4029f7 <error@@Base+0xcc7>
  4028a8:	mov    rdx,rbx
  4028ab:	mov    esi,0x63
  4028b0:	mov    rdi,r12
  4028b3:	call   401200 <fgets@plt>
  4028b8:	test   rax,rax
  4028bb:	je     4029f7 <error@@Base+0xcc7>
  4028c1:	mov    ecx,0x30
  4028c6:	lea    rdi,[rip+0x19fb]        # 4042c8 <error@@Base+0x2598>
  4028cd:	mov    rsi,r12
  4028d0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4028d2:	seta   al
  4028d5:	sbb    al,0x0
  4028d7:	test   al,al
  4028d9:	jne    4029f7 <error@@Base+0xcc7>
  4028df:	lea    rsi,[rsp+0x8]
  4028e4:	mov    rdi,rbx
  4028e7:	call   402180 <error@@Base+0x450>
  4028ec:	test   al,al
  4028ee:	je     4029f7 <error@@Base+0xcc7>
  4028f4:	xor    eax,eax
  4028f6:	lea    rsi,[rsp+0x10]
  4028fb:	mov    rdi,rbx
  4028fe:	call   402180 <error@@Base+0x450>
  402903:	test   al,al
  402905:	je     4029f7 <error@@Base+0xcc7>
  40290b:	mov    rdx,rbx
  40290e:	mov    esi,0x63
  402913:	mov    rdi,r12
  402916:	call   401200 <fgets@plt>
  40291b:	test   rax,rax
  40291e:	je     4029f7 <error@@Base+0xcc7>
  402924:	mov    rdx,rbx
  402927:	mov    esi,0x63
  40292c:	mov    rdi,r12
  40292f:	call   401200 <fgets@plt>
  402934:	test   rax,rax
  402937:	je     4029f7 <error@@Base+0xcc7>
  40293d:	mov    rdx,QWORD PTR [rsp+0x10]
  402942:	mov    rsi,QWORD PTR [rsp+0x8]
  402947:	xor    eax,eax
  402949:	mov    rdi,rbp
  40294c:	call   402590 <error@@Base+0x860>
  402951:	lea    rsi,[rbp+0x10]
  402955:	mov    rdi,rbx
  402958:	xor    eax,eax
  40295a:	call   4025a0 <error@@Base+0x870>
  40295f:	mov    r13,rax
  402962:	lea    rsi,[rbp+0x340]
  402969:	mov    rdi,rbx
  40296c:	xor    eax,eax
  40296e:	call   4025a0 <error@@Base+0x870>
  402973:	mov    r12,rax
  402976:	lea    rsi,[rbp+0x670]
  40297d:	xor    eax,eax
  40297f:	mov    rdi,rbx
  402982:	call   4025a0 <error@@Base+0x870>
  402987:	cmp    QWORD PTR [rsp+0x8],0x0
  40298d:	jg     4029b8 <error@@Base+0xc88>
  40298f:	xor    eax,eax
  402991:	mov    rdi,rbx
  402994:	call   401ba0 <__sprintf_chk@plt+0x8c0>
  402999:	mov    rax,QWORD PTR [rsp+0x18]
  40299e:	xor    rax,QWORD PTR fs:0x28
  4029a7:	jne    402a16 <error@@Base+0xce6>
  4029a9:	add    rsp,0x28
  4029ad:	pop    rbx
  4029ae:	pop    rbp
  4029af:	pop    r12
  4029b1:	pop    r13
  4029b3:	ret    
  4029b4:	nop    DWORD PTR [rax+0x0]
  4029b8:	xor    eax,eax
  4029ba:	lea    rsi,[rbp+0x730]
  4029c1:	mov    rdi,rbx
  4029c4:	call   4025a0 <error@@Base+0x870>
  4029c9:	test   r13,r13
  4029cc:	jle    4029df <error@@Base+0xcaf>
  4029ce:	lea    rsi,[rbp+0x7c0]
  4029d5:	mov    rdi,rbx
  4029d8:	xor    eax,eax
  4029da:	call   402730 <error@@Base+0xa00>
  4029df:	test   r12,r12
  4029e2:	jle    40298f <error@@Base+0xc5f>
  4029e4:	lea    rsi,[rbp+0x46b0]
  4029eb:	mov    rdi,rbx
  4029ee:	xor    eax,eax
  4029f0:	call   402730 <error@@Base+0xa00>
  4029f5:	jmp    40298f <error@@Base+0xc5f>
  4029f7:	test   r13,r13
  4029fa:	lea    rax,[rip+0x1828]        # 404229 <error@@Base+0x24f9>
  402a01:	cmove  r13,rax
  402a05:	lea    rdi,[rip+0x1825]        # 404231 <error@@Base+0x2501>
  402a0c:	mov    rsi,r13
  402a0f:	xor    eax,eax
  402a11:	call   401de0 <error@@Base+0xb0>
  402a16:	call   4011e0 <__stack_chk_fail@plt>
  402a1b:	nop    DWORD PTR [rax+rax*1+0x0]
  402a20:	endbr64 
  402a24:	push   rbp
  402a25:	xor    eax,eax
  402a27:	push   rbx
  402a28:	mov    rbx,rdi
  402a2b:	mov    rdi,rsi
  402a2e:	sub    rsp,0x8
  402a32:	lea    rsi,[rip+0x180a]        # 404243 <error@@Base+0x2513>
  402a39:	call   401e30 <error@@Base+0x100>
  402a3e:	mov    rbp,rax
  402a41:	lea    r8,[rip+0x1880]        # 4042c8 <error@@Base+0x2598>
  402a48:	mov    rdi,rax
  402a4b:	lea    rcx,[rip+0x1846]        # 404298 <error@@Base+0x2568>
  402a52:	lea    rdx,[rip+0x17ec]        # 404245 <error@@Base+0x2515>
  402a59:	mov    esi,0x1
  402a5e:	xor    eax,eax
  402a60:	call   4012b0 <__fprintf_chk@plt>
  402a65:	mov    rcx,QWORD PTR [rbx]
  402a68:	lea    rdx,[rip+0x17db]        # 40424a <error@@Base+0x251a>
  402a6f:	mov    esi,0x1
  402a74:	mov    rdi,rbp
  402a77:	xor    eax,eax
  402a79:	call   4012b0 <__fprintf_chk@plt>
  402a7e:	mov    rcx,QWORD PTR [rbx+0x8]
  402a82:	lea    rdx,[rip+0x17cf]        # 404258 <error@@Base+0x2528>
  402a89:	mov    esi,0x1
  402a8e:	mov    rdi,rbp
  402a91:	xor    eax,eax
  402a93:	call   4012b0 <__fprintf_chk@plt>
  402a98:	mov    rsi,QWORD PTR [rbx]
  402a9b:	xor    eax,eax
  402a9d:	lea    rdx,[rbx+0x8]
  402aa1:	mov    rdi,rbp
  402aa4:	call   402250 <error@@Base+0x520>
  402aa9:	mov    rcx,rbp
  402aac:	mov    edx,0xc
  402ab1:	mov    esi,0x1
  402ab6:	lea    rdi,[rip+0x158a]        # 404047 <error@@Base+0x2317>
  402abd:	call   4012a0 <fwrite@plt>
  402ac2:	xor    r8d,r8d
  402ac5:	xor    eax,eax
  402ac7:	lea    rsi,[rbx+0x10]
  402acb:	mov    r9d,0x1
  402ad1:	lea    rcx,[rip+0x1796]        # 40426e <error@@Base+0x253e>
  402ad8:	mov    edx,0x32
  402add:	mov    rdi,rbp
  402ae0:	call   402330 <error@@Base+0x600>
  402ae5:	xor    r8d,r8d
  402ae8:	xor    eax,eax
  402aea:	lea    rsi,[rbx+0x340]
  402af1:	mov    r9d,0x1
  402af7:	lea    rcx,[rip+0x1783]        # 404281 <error@@Base+0x2551>
  402afe:	mov    edx,0x32
  402b03:	mov    rdi,rbp
  402b06:	call   402330 <error@@Base+0x600>
  402b0b:	xor    eax,eax
  402b0d:	lea    rsi,[rbx+0x670]
  402b14:	mov    r9d,0x1
  402b1a:	mov    r8d,0x1
  402b20:	lea    rcx,[rip+0x1751]        # 404278 <error@@Base+0x2548>
  402b27:	mov    edx,0xa
  402b2c:	mov    rdi,rbp
  402b2f:	call   402330 <error@@Base+0x600>
  402b34:	cmp    QWORD PTR [rbx],0x0
  402b38:	jg     402b50 <error@@Base+0xe20>
  402b3a:	add    rsp,0x8
  402b3e:	pop    rbx
  402b3f:	mov    rdi,rbp
  402b42:	xor    eax,eax
  402b44:	pop    rbp
  402b45:	jmp    401ba0 <__sprintf_chk@plt+0x8c0>
  402b4a:	nop    WORD PTR [rax+rax*1+0x0]
  402b50:	xor    r9d,r9d
  402b53:	xor    r8d,r8d
  402b56:	xor    eax,eax
  402b58:	lea    rsi,[rbx+0x730]
  402b5f:	lea    rcx,[rip+0x1729]        # 40428f <error@@Base+0x255f>
  402b66:	mov    edx,0x8
  402b6b:	mov    rdi,rbp
  402b6e:	call   402330 <error@@Base+0x600>
  402b73:	cmp    QWORD PTR [rbx+0x10],0x0
  402b78:	jle    402b92 <error@@Base+0xe62>
  402b7a:	lea    rsi,[rbx+0x7c0]
  402b81:	lea    rdx,[rip+0x16e6]        # 40426e <error@@Base+0x253e>
  402b88:	mov    rdi,rbp
  402b8b:	xor    eax,eax
  402b8d:	call   4024b0 <error@@Base+0x780>
  402b92:	cmp    QWORD PTR [rbx+0x340],0x0
  402b9a:	jle    402b3a <error@@Base+0xe0a>
  402b9c:	mov    rdi,rbp
  402b9f:	lea    rsi,[rbx+0x46b0]
  402ba6:	xor    eax,eax
  402ba8:	lea    rdx,[rip+0x16d2]        # 404281 <error@@Base+0x2551>
  402baf:	call   4024b0 <error@@Base+0x780>
  402bb4:	add    rsp,0x8
  402bb8:	pop    rbx
  402bb9:	mov    rdi,rbp
  402bbc:	xor    eax,eax
  402bbe:	pop    rbp
  402bbf:	jmp    401ba0 <__sprintf_chk@plt+0x8c0>
  402bc4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402bce:	xchg   ax,ax
  402bd0:	push   r15
  402bd2:	mov    rax,rsi
  402bd5:	shl    rax,0x3
  402bd9:	push   r14
  402bdb:	push   r13
  402bdd:	mov    r13,rdi
  402be0:	push   r12
  402be2:	push   rbp
  402be3:	push   rbx
  402be4:	sub    rsp,0x18
  402be8:	mov    QWORD PTR [rsp],rsi
  402bec:	mov    QWORD PTR [rsp+0x8],rax
  402bf1:	mov    rax,QWORD PTR [rip+0x3578]        # 406170 <error@@Base+0x4440>
  402bf8:	mov    rdx,QWORD PTR [rsp]
  402bfc:	mov    rbx,QWORD PTR [rax+r13*8]
  402c00:	mov    r15,rdx
  402c03:	mov    rbp,r13
  402c06:	cmp    r13,rdx
  402c09:	jge    402d23 <error@@Base+0xff3>
  402c0f:	nop
  402c10:	mov    rsi,QWORD PTR [rax+r15*8]
  402c14:	mov    rdi,rbx
  402c17:	xor    eax,eax
  402c19:	lea    r12,[r15*8+0x0]
  402c21:	call   QWORD PTR [rip+0x3541]        # 406168 <error@@Base+0x4438>
  402c27:	test   eax,eax
  402c29:	jns    402cc8 <error@@Base+0xf98>
  402c2f:	dec    r15
  402c32:	mov    rax,QWORD PTR [rip+0x3537]        # 406170 <error@@Base+0x4440>
  402c39:	lea    r12,[r15*8+0x0]
  402c41:	cmp    rbp,r15
  402c44:	jl     402c10 <error@@Base+0xee0>
  402c46:	lea    rsi,[rax+r12*1]
  402c4a:	cmp    r15,rbp
  402c4d:	je     402cdf <error@@Base+0xfaf>
  402c53:	mov    rsi,QWORD PTR [rsi]
  402c56:	lea    r14,[rbp+0x1]
  402c5a:	lea    rdi,[rbp*8+0x0]
  402c62:	mov    QWORD PTR [rax+rbp*8],rsi
  402c66:	cmp    r15,r14
  402c69:	jg     402c7f <error@@Base+0xf4f>
  402c6b:	jmp    402d0b <error@@Base+0xfdb>
  402c70:	inc    r14
  402c73:	mov    rax,QWORD PTR [rip+0x34f6]        # 406170 <error@@Base+0x4440>
  402c7a:	cmp    r15,r14
  402c7d:	je     402cd8 <error@@Base+0xfa8>
