
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4031d7:	add    rsi,rax
  4031da:	sar    rsi,1
  4031dd:	je     4031f0 <Mat_VarReadNextInfo@plt+0xbd0>
  4031df:	mov    eax,0x0
  4031e4:	test   rax,rax
  4031e7:	je     4031f0 <Mat_VarReadNextInfo@plt+0xbd0>
  4031e9:	mov    edi,0x409360
  4031ee:	jmp    rax
  4031f0:	ret    
  4031f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4031fc:	nop    DWORD PTR [rax+0x0]
  403200:	endbr64 
  403204:	cmp    BYTE PTR [rip+0x6155],0x0        # 409360 <opterr@@Base+0xc>
  40320b:	jne    403220 <Mat_VarReadNextInfo@plt+0xc00>
  40320d:	push   rbp
  40320e:	mov    rbp,rsp
  403211:	call   403190 <Mat_VarReadNextInfo@plt+0xb70>
  403216:	mov    BYTE PTR [rip+0x6143],0x1        # 409360 <opterr@@Base+0xc>
  40321d:	pop    rbp
  40321e:	ret    
  40321f:	nop
  403220:	ret    
  403221:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40322c:	nop    DWORD PTR [rax+0x0]
  403230:	endbr64 
  403234:	jmp    4031c0 <Mat_VarReadNextInfo@plt+0xba0>
  403236:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403240:	endbr64 
  403244:	push   r12
  403246:	mov    eax,DWORD PTR [rip+0x611c]        # 409368 <opterr@@Base+0x14>
  40324c:	mov    r12,rsi
  40324f:	push   rbp
  403250:	push   rbx
  403251:	test   eax,eax
  403253:	jle    403279 <Mat_VarReadNextInfo@plt+0xc59>
  403255:	xor    ebx,ebx
  403257:	lea    rbp,[rip+0x2e02]        # 406060 <getopt_long_only@@Base+0xfe0>
  40325e:	xchg   ax,ax
  403260:	xor    eax,eax
  403262:	mov    rsi,rbp
  403265:	mov    edi,0x1
  40326a:	inc    ebx
  40326c:	call   402550 <__printf_chk@plt>
  403271:	cmp    DWORD PTR [rip+0x60f1],ebx        # 409368 <opterr@@Base+0x14>
  403277:	jg     403260 <Mat_VarReadNextInfo@plt+0xc40>
  403279:	pop    rbx
  40327a:	pop    rbp
  40327b:	mov    rdi,r12
  40327e:	pop    r12
  403280:	jmp    4023d0 <puts@plt>
  403285:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403290:	cmp    edi,0xd
  403293:	ja     4033e0 <Mat_VarReadNextInfo@plt+0xdc0>
  403299:	lea    rdx,[rip+0x30a8]        # 406348 <getopt_long_only@@Base+0x12c8>
  4032a0:	mov    edi,edi
  4032a2:	movsxd rax,DWORD PTR [rdx+rdi*4]
  4032a6:	add    rax,rdx
  4032a9:	notrack jmp rax
  4032ac:	nop    DWORD PTR [rax+0x0]
  4032b0:	mov    rdx,QWORD PTR [rsi]
  4032b3:	mov    edi,0x1
  4032b8:	lea    rsi,[rip+0x2d4c]        # 40600b <getopt_long_only@@Base+0xf8b>
  4032bf:	xor    eax,eax
  4032c1:	jmp    402550 <__printf_chk@plt>
  4032c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4032d0:	movsx  edx,BYTE PTR [rsi]
  4032d3:	mov    edi,0x1
  4032d8:	lea    rsi,[rip+0x2d3b]        # 40601a <getopt_long_only@@Base+0xf9a>
  4032df:	xor    eax,eax
  4032e1:	jmp    402550 <__printf_chk@plt>
  4032e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4032f0:	movzx  edx,BYTE PTR [rsi]
  4032f3:	mov    edi,0x1
  4032f8:	lea    rsi,[rip+0x2d20]        # 40601f <getopt_long_only@@Base+0xf9f>
  4032ff:	xor    eax,eax
  403301:	jmp    402550 <__printf_chk@plt>
  403306:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403310:	movsx  edx,WORD PTR [rsi]
  403313:	mov    edi,0x1
  403318:	lea    rsi,[rip+0x2cf3]        # 406012 <getopt_long_only@@Base+0xf92>
  40331f:	xor    eax,eax
  403321:	jmp    402550 <__printf_chk@plt>
  403326:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403330:	movzx  edx,WORD PTR [rsi]
  403333:	mov    edi,0x1
  403338:	lea    rsi,[rip+0x2cd7]        # 406016 <getopt_long_only@@Base+0xf96>
  40333f:	xor    eax,eax
  403341:	jmp    402550 <__printf_chk@plt>
  403346:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403350:	mov    edx,DWORD PTR [rsi]
  403352:	mov    edi,0x1
  403357:	lea    rsi,[rip+0x2d6c]        # 4060ca <getopt_long_only@@Base+0x104a>
  40335e:	xor    eax,eax
  403360:	jmp    402550 <__printf_chk@plt>
  403365:	nop    DWORD PTR [rax]
  403368:	mov    edx,DWORD PTR [rsi]
  40336a:	mov    edi,0x1
  40336f:	lea    rsi,[rip+0x2c99]        # 40600f <getopt_long_only@@Base+0xf8f>
  403376:	xor    eax,eax
  403378:	jmp    402550 <__printf_chk@plt>
  40337d:	nop    DWORD PTR [rax]
  403380:	vxorpd xmm0,xmm0,xmm0
  403384:	vcvtss2sd xmm0,xmm0,DWORD PTR [rsi]
  403388:	mov    edi,0x1
  40338d:	lea    rsi,[rip+0x2c70]        # 406004 <getopt_long_only@@Base+0xf84>
  403394:	mov    eax,0x1
  403399:	jmp    402550 <__printf_chk@plt>
  40339e:	xchg   ax,ax
  4033a0:	vmovsd xmm0,QWORD PTR [rsi]
  4033a4:	mov    edi,0x1
  4033a9:	lea    rsi,[rip+0x2c54]        # 406004 <getopt_long_only@@Base+0xf84>
  4033b0:	mov    eax,0x1
  4033b5:	jmp    402550 <__printf_chk@plt>
  4033ba:	nop    WORD PTR [rax+rax*1+0x0]
  4033c0:	mov    rdx,QWORD PTR [rsi]
  4033c3:	mov    edi,0x1
  4033c8:	lea    rsi,[rip+0x2c38]        # 406007 <getopt_long_only@@Base+0xf87>
  4033cf:	xor    eax,eax
  4033d1:	jmp    402550 <__printf_chk@plt>
  4033d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4033e0:	ret    
  4033e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033ec:	nop    DWORD PTR [rax+0x0]
  4033f0:	endbr64 
  4033f4:	push   r15
  4033f6:	vpxor  xmm0,xmm0,xmm0
  4033fa:	push   r14
  4033fc:	push   r13
  4033fe:	push   r12
  403400:	push   rbp
  403401:	push   rbx
  403402:	mov    rbx,rdi
  403405:	sub    rsp,0x38
  403409:	mov    esi,DWORD PTR [rip+0x5da1]        # 4091b0 <getopt_long_only@@Base+0x4130>
  40340f:	mov    rax,QWORD PTR fs:0x28
  403418:	mov    QWORD PTR [rsp+0x28],rax
  40341d:	xor    eax,eax
  40341f:	vmovaps XMMWORD PTR [rsp],xmm0
  403424:	vmovaps XMMWORD PTR [rsp+0x10],xmm0
  40342a:	test   esi,esi
  40342c:	jne    403660 <Mat_VarReadNextInfo@plt+0x1040>
  403432:	mov    rdx,QWORD PTR [rbx+0x30]
  403436:	lea    rsi,[rip+0x2bfd]        # 40603a <getopt_long_only@@Base+0xfba>
  40343d:	mov    edi,0x1
  403442:	xor    eax,eax
  403444:	call   402550 <__printf_chk@plt>
  403449:	mov    ecx,DWORD PTR [rbx+0x8]
  40344c:	test   ecx,ecx
  40344e:	jle    4035e8 <Mat_VarReadNextInfo@plt+0xfc8>
  403454:	mov    rax,QWORD PTR [rbx+0x28]
  403458:	lea    rsi,[rip+0x2be1]        # 406040 <getopt_long_only@@Base+0xfc0>
  40345f:	mov    rdx,QWORD PTR [rax]
  403462:	mov    edi,0x1
  403467:	xor    eax,eax
  403469:	call   402550 <__printf_chk@plt>
  40346e:	cmp    DWORD PTR [rbx+0x8],0x1
  403472:	mov    r12,rsp
  403475:	jle    403533 <Mat_VarReadNextInfo@plt+0xf13>
  40347b:	mov    r14d,0x8
  403481:	xor    ebp,ebp
  403483:	mov    r15d,0x1
  403489:	mov    r12,rsp
  40348c:	lea    r13,[rip+0x2bb2]        # 406045 <getopt_long_only@@Base+0xfc5>
  403493:	jmp    4034cf <Mat_VarReadNextInfo@plt+0xeaf>
  403495:	nop    DWORD PTR [rax]
  403498:	vxorpd xmm0,xmm0,xmm0
  40349c:	vcvtsi2sd xmm0,xmm0,rax
  4034a1:	call   4024c0 <log10@plt>
  4034a6:	vroundsd xmm0,xmm0,xmm0,0xa
  4034ac:	vaddsd xmm0,xmm0,QWORD PTR [rip+0x349c]        # 406950 <getopt_long_only@@Base+0x18d0>
  4034b4:	vmovsd xmm1,QWORD PTR [rip+0x349c]        # 406958 <getopt_long_only@@Base+0x18d8>
  4034bc:	vcomisd xmm1,xmm0
  4034c0:	ja     403500 <Mat_VarReadNextInfo@plt+0xee0>
  4034c2:	inc    r15d
  4034c5:	add    r14,0x8
  4034c9:	cmp    DWORD PTR [rbx+0x8],r15d
  4034cd:	jle    403533 <Mat_VarReadNextInfo@plt+0xf13>
  4034cf:	mov    rax,QWORD PTR [rbx+0x28]
  4034d3:	mov    rax,QWORD PTR [rax+r14*1]
  4034d7:	test   rax,rax
  4034da:	jns    403498 <Mat_VarReadNextInfo@plt+0xe78>
  4034dc:	mov    rdx,rax
  4034df:	shr    rdx,1
  4034e2:	and    eax,0x1
  4034e5:	or     rdx,rax
  4034e8:	vxorpd xmm0,xmm0,xmm0
  4034ec:	vcvtsi2sd xmm0,xmm0,rdx
  4034f1:	vaddsd xmm0,xmm0,xmm0
  4034f5:	jmp    4034a1 <Mat_VarReadNextInfo@plt+0xe81>
  4034f7:	nop    WORD PTR [rax+rax*1+0x0]
  403500:	mov    rax,QWORD PTR [rbx+0x28]
  403504:	movsxd rdi,ebp
  403507:	mov    r8,QWORD PTR [rax+r14*1]
  40350b:	add    rdi,r12
  40350e:	mov    rcx,r13
  403511:	mov    rdx,0xffffffffffffffff
  403518:	mov    esi,0x1
  40351d:	xor    eax,eax
  40351f:	call   402610 <__sprintf_chk@plt>
  403524:	inc    r15d
  403527:	add    ebp,eax
  403529:	add    r14,0x8
  40352d:	cmp    DWORD PTR [rbx+0x8],r15d
  403531:	jg     4034cf <Mat_VarReadNextInfo@plt+0xeaf>
  403533:	mov    rdx,r12
  403536:	lea    rsi,[rip+0x2b0d]        # 40604a <getopt_long_only@@Base+0xfca>
  40353d:	mov    edi,0x1
  403542:	xor    eax,eax
  403544:	call   402550 <__printf_chk@plt>
  403549:	mov    rdi,rbx
  40354c:	call   4025f0 <Mat_VarGetSize@plt>
  403551:	mov    edx,DWORD PTR [rip+0x5e21]        # 409378 <opterr@@Base+0x24>
  403557:	test   edx,edx
  403559:	je     403600 <Mat_VarReadNextInfo@plt+0xfe0>
  40355f:	cmp    rax,0x40000000
  403565:	ja     4035b0 <Mat_VarReadNextInfo@plt+0xf90>
  403567:	cmp    rax,0x100000
  40356d:	ja     4036e0 <Mat_VarReadNextInfo@plt+0x10c0>
  403573:	cmp    rax,0x400
  403579:	jbe    4036a0 <Mat_VarReadNextInfo@plt+0x1080>
  40357f:	vxorpd xmm0,xmm0,xmm0
  403583:	vcvtsi2sd xmm0,xmm0,rax
  403588:	lea    rsi,[rip+0x2ae8]        # 406077 <getopt_long_only@@Base+0xff7>
  40358f:	mov    edi,0x1
  403594:	mov    eax,0x1
  403599:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x33cf]        # 406970 <getopt_long_only@@Base+0x18f0>
  4035a1:	call   402550 <__printf_chk@plt>
  4035a6:	jmp    403616 <Mat_VarReadNextInfo@plt+0xff6>
  4035a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4035b0:	test   rax,rax
  4035b3:	js     4036c0 <Mat_VarReadNextInfo@plt+0x10a0>
  4035b9:	vxorpd xmm0,xmm0,xmm0
  4035bd:	vcvtsi2sd xmm0,xmm0,rax
  4035c2:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x3396]        # 406960 <getopt_long_only@@Base+0x18e0>
  4035ca:	lea    rsi,[rip+0x2a94]        # 406065 <getopt_long_only@@Base+0xfe5>
  4035d1:	mov    edi,0x1
  4035d6:	mov    eax,0x1
  4035db:	call   402550 <__printf_chk@plt>
  4035e0:	jmp    403616 <Mat_VarReadNextInfo@plt+0xff6>
  4035e2:	nop    WORD PTR [rax+rax*1+0x0]
  4035e8:	lea    rsi,[rip+0x2a61]        # 406050 <getopt_long_only@@Base+0xfd0>
  4035ef:	mov    edi,0x1
  4035f4:	xor    eax,eax
  4035f6:	call   402550 <__printf_chk@plt>
  4035fb:	jmp    403549 <Mat_VarReadNextInfo@plt+0xf29>
  403600:	mov    rdx,rax
  403603:	lea    rsi,[rip+0x2a7e]        # 406088 <getopt_long_only@@Base+0x1008>
  40360a:	mov    edi,0x1
  40360f:	xor    eax,eax
  403611:	call   402550 <__printf_chk@plt>
  403616:	mov    edx,DWORD PTR [rbx+0x14]
  403619:	lea    rax,[rip+0x5740]        # 408d60 <getopt_long_only@@Base+0x3ce0>
  403620:	mov    rdx,QWORD PTR [rax+rdx*8]
  403624:	lea    rsi,[rip+0x2a65]        # 406090 <getopt_long_only@@Base+0x1010>
  40362b:	xor    eax,eax
  40362d:	mov    edi,0x1
  403632:	call   402550 <__printf_chk@plt>
  403637:	mov    rax,QWORD PTR [rsp+0x28]
  40363c:	xor    rax,QWORD PTR fs:0x28
  403645:	jne    40370c <Mat_VarReadNextInfo@plt+0x10ec>
  40364b:	add    rsp,0x38
  40364f:	pop    rbx
  403650:	pop    rbp
  403651:	pop    r12
  403653:	pop    r13
  403655:	pop    r14
  403657:	pop    r15
  403659:	ret    
  40365a:	nop    WORD PTR [rax+rax*1+0x0]
  403660:	lea    r9,[rip+0x29bd]        # 406024 <getopt_long_only@@Base+0xfa4>
  403667:	lea    r8,[rip+0x29bc]        # 40602a <getopt_long_only@@Base+0xfaa>
  40366e:	lea    rcx,[rip+0x29bb]        # 406030 <getopt_long_only@@Base+0xfb0>
  403675:	lea    rdx,[rip+0x29b9]        # 406035 <getopt_long_only@@Base+0xfb5>
  40367c:	lea    rsi,[rip+0x2dfd]        # 406480 <getopt_long_only@@Base+0x1400>
  403683:	mov    edi,0x1
  403688:	call   402550 <__printf_chk@plt>
  40368d:	mov    DWORD PTR [rip+0x5b19],0x0        # 4091b0 <getopt_long_only@@Base+0x4130>
  403697:	jmp    403432 <Mat_VarReadNextInfo@plt+0xe12>
  40369c:	nop    DWORD PTR [rax+0x0]
  4036a0:	mov    rdx,rax
  4036a3:	lea    rsi,[rip+0x29d6]        # 406080 <getopt_long_only@@Base+0x1000>
  4036aa:	mov    edi,0x1
  4036af:	xor    eax,eax
  4036b1:	call   402550 <__printf_chk@plt>
  4036b6:	jmp    403616 <Mat_VarReadNextInfo@plt+0xff6>
  4036bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4036c0:	mov    rdx,rax
  4036c3:	shr    rdx,1
  4036c6:	and    eax,0x1
  4036c9:	or     rdx,rax
  4036cc:	vxorpd xmm0,xmm0,xmm0
  4036d0:	vcvtsi2sd xmm0,xmm0,rdx
  4036d5:	vaddsd xmm0,xmm0,xmm0
  4036d9:	jmp    4035c2 <Mat_VarReadNextInfo@plt+0xfa2>
  4036de:	xchg   ax,ax
  4036e0:	vxorpd xmm0,xmm0,xmm0
  4036e4:	vcvtsi2sd xmm0,xmm0,rax
  4036e9:	lea    rsi,[rip+0x297e]        # 40606e <getopt_long_only@@Base+0xfee>
  4036f0:	mov    edi,0x1
  4036f5:	mov    eax,0x1
  4036fa:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x3266]        # 406968 <getopt_long_only@@Base+0x18e8>
  403702:	call   402550 <__printf_chk@plt>
  403707:	jmp    403616 <Mat_VarReadNextInfo@plt+0xff6>
  40370c:	call   402450 <__stack_chk_fail@plt>
  403711:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40371c:	nop    DWORD PTR [rax+0x0]
  403720:	endbr64 
  403724:	test   rdi,rdi
  403727:	je     403998 <Mat_VarReadNextInfo@plt+0x1378>
  40372d:	push   r15
  40372f:	push   r14
  403731:	push   r13
  403733:	push   r12
  403735:	push   rbp
  403736:	push   rbx
  403737:	sub    rsp,0x18
  40373b:	cmp    DWORD PTR [rdi+0x14],0xf
  40373f:	ja     403978 <Mat_VarReadNextInfo@plt+0x1358>
  403745:	mov    eax,DWORD PTR [rdi+0x14]
  403748:	lea    rdx,[rip+0x2c31]        # 406380 <getopt_long_only@@Base+0x1300>
  40374f:	movsxd rax,DWORD PTR [rdx+rax*4]
  403753:	mov    r14,rdi
  403756:	add    rax,rdx
  403759:	notrack jmp rax
  40375c:	nop    DWORD PTR [rax+0x0]
  403760:	mov    eax,DWORD PTR [rdi+0x8]
  403763:	cmp    eax,0x2
  403766:	je     403a00 <Mat_VarReadNextInfo@plt+0x13e0>
  40376c:	cmp    eax,0x3
  40376f:	je     403ae0 <Mat_VarReadNextInfo@plt+0x14c0>
  403775:	add    rsp,0x18
  403779:	pop    rbx
  40377a:	pop    rbp
  40377b:	pop    r12
  40377d:	pop    r13
  40377f:	pop    r14
  403781:	pop    r15
  403783:	ret    
  403784:	nop    DWORD PTR [rax+0x0]
  403788:	mov    rsi,QWORD PTR [rdi+0x30]
  40378c:	test   rsi,rsi
  40378f:	je     40379f <Mat_VarReadNextInfo@plt+0x117f>
  403791:	lea    rdi,[rip+0x2917]        # 4060af <getopt_long_only@@Base+0x102f>
  403798:	xor    eax,eax
  40379a:	call   402420 <Mat_Message@plt>
  40379f:	mov    esi,DWORD PTR [r14+0x8]
  4037a3:	lea    rdi,[rip+0x2914]        # 4060be <getopt_long_only@@Base+0x103e>
  4037aa:	xor    eax,eax
  4037ac:	call   402420 <Mat_Message@plt>
  4037b1:	mov    edx,DWORD PTR [r14+0x8]
  4037b5:	test   edx,edx
  4037b7:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  4037b9:	mov    rsi,QWORD PTR [r14+0x28]
  4037bd:	mov    rbx,QWORD PTR [rsi]
  4037c0:	cmp    edx,0x1
  4037c3:	jle    4037e5 <Mat_VarReadNextInfo@plt+0x11c5>
  4037c5:	sub    edx,0x2
  4037c8:	lea    rax,[rsi+0x8]
  4037cc:	lea    rdx,[rsi+rdx*8+0x10]
  4037d1:	nop    DWORD PTR [rax+0x0]
  4037d8:	imul   rbx,QWORD PTR [rax]
  4037dc:	add    rax,0x8
  4037e0:	cmp    rdx,rax
  4037e3:	jne    4037d8 <Mat_VarReadNextInfo@plt+0x11b8>
  4037e5:	lea    rdi,[rip+0x2906]        # 4060f2 <getopt_long_only@@Base+0x1072>
  4037ec:	xor    eax,eax
  4037ee:	call   402420 <Mat_Message@plt>
  4037f3:	lea    rdi,[rip+0x28f4]        # 4060ee <getopt_long_only@@Base+0x106e>
  4037fa:	xor    eax,eax
  4037fc:	call   402420 <Mat_Message@plt>
  403801:	mov    eax,DWORD PTR [rip+0x5b61]        # 409368 <opterr@@Base+0x14>
  403807:	mov    rbp,QWORD PTR [r14+0x38]
  40380b:	lea    edx,[rax+0x1]
  40380e:	mov    DWORD PTR [rip+0x5b54],edx        # 409368 <opterr@@Base+0x14>
  403814:	test   rbp,rbp
  403817:	je     40383d <Mat_VarReadNextInfo@plt+0x121d>
  403819:	test   rbx,rbx
  40381c:	je     40383d <Mat_VarReadNextInfo@plt+0x121d>
  40381e:	lea    rbx,[rbp+rbx*8+0x0]
  403823:	mov    rdi,QWORD PTR [rbp+0x0]
  403827:	add    rbp,0x8
  40382b:	call   403720 <Mat_VarReadNextInfo@plt+0x1100>
  403830:	cmp    rbp,rbx
  403833:	jne    403823 <Mat_VarReadNextInfo@plt+0x1203>
  403835:	mov    eax,DWORD PTR [rip+0x5b2d]        # 409368 <opterr@@Base+0x14>
  40383b:	dec    eax
  40383d:	mov    DWORD PTR [rip+0x5b25],eax        # 409368 <opterr@@Base+0x14>
  403843:	lea    rdi,[rip+0x28a6]        # 4060f0 <getopt_long_only@@Base+0x1070>
  40384a:	jmp    40397f <Mat_VarReadNextInfo@plt+0x135f>
  40384f:	nop
  403850:	mov    rsi,QWORD PTR [rdi+0x30]
  403854:	test   rsi,rsi
  403857:	je     403867 <Mat_VarReadNextInfo@plt+0x1247>
  403859:	lea    rdi,[rip+0x284f]        # 4060af <getopt_long_only@@Base+0x102f>
  403860:	xor    eax,eax
  403862:	call   402420 <Mat_Message@plt>
  403867:	mov    esi,DWORD PTR [r14+0x8]
  40386b:	lea    rdi,[rip+0x284c]        # 4060be <getopt_long_only@@Base+0x103e>
  403872:	xor    eax,eax
  403874:	call   402420 <Mat_Message@plt>
  403879:	mov    eax,DWORD PTR [r14+0x8]
  40387d:	test   eax,eax
  40387f:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  403885:	lea    rdi,[rip+0x2841]        # 4060cd <getopt_long_only@@Base+0x104d>
  40388c:	xor    eax,eax
  40388e:	call   402420 <Mat_Message@plt>
  403893:	mov    rdi,r14
  403896:	call   402330 <Mat_VarGetNumberOfFields@plt>
  40389b:	mov    rdx,QWORD PTR [r14+0x28]
  40389f:	mov    esi,DWORD PTR [r14+0x8]
  4038a3:	movsxd rbp,eax
  4038a6:	mov    rbx,QWORD PTR [rdx]
  4038a9:	cmp    esi,0x1
  4038ac:	jle    4038cd <Mat_VarReadNextInfo@plt+0x12ad>
  4038ae:	sub    esi,0x2
  4038b1:	lea    rax,[rdx+0x8]
  4038b5:	lea    rdx,[rdx+rsi*8+0x10]
  4038ba:	nop    WORD PTR [rax+rax*1+0x0]
  4038c0:	imul   rbx,QWORD PTR [rax]
  4038c4:	add    rax,0x8
  4038c8:	cmp    rdx,rax
  4038cb:	jne    4038c0 <Mat_VarReadNextInfo@plt+0x12a0>
  4038cd:	test   ebp,ebp
  4038cf:	setg   al
  4038d2:	test   rbx,rbx
  4038d5:	jne    4038df <Mat_VarReadNextInfo@plt+0x12bf>
  4038d7:	test   al,al
  4038d9:	jne    4039a0 <Mat_VarReadNextInfo@plt+0x1380>
  4038df:	test   rbx,rbx
  4038e2:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  4038e8:	test   al,al
  4038ea:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  4038f0:	mov    esi,ebp
  4038f2:	lea    rdi,[rip+0x27ea]        # 4060e3 <getopt_long_only@@Base+0x1063>
  4038f9:	xor    eax,eax
  4038fb:	call   402420 <Mat_Message@plt>
  403900:	mov    edx,DWORD PTR [rip+0x5a62]        # 409368 <opterr@@Base+0x14>
  403906:	lea    eax,[rdx+0x1]
  403909:	mov    DWORD PTR [rip+0x5a59],eax        # 409368 <opterr@@Base+0x14>
  40390f:	mov    rax,QWORD PTR [r14+0x38]
  403913:	test   rax,rax
  403916:	je     403943 <Mat_VarReadNextInfo@plt+0x1323>
  403918:	imul   rbx,rbp
  40391c:	test   rbx,rbx
  40391f:	je     403943 <Mat_VarReadNextInfo@plt+0x1323>
  403921:	mov    rbp,rax
  403924:	lea    rbx,[rax+rbx*8]
  403928:	mov    rdi,QWORD PTR [rbp+0x0]
  40392c:	add    rbp,0x8
  403930:	call   403720 <Mat_VarReadNextInfo@plt+0x1100>
  403935:	cmp    rbx,rbp
  403938:	jne    403928 <Mat_VarReadNextInfo@plt+0x1308>
  40393a:	mov    eax,DWORD PTR [rip+0x5a28]        # 409368 <opterr@@Base+0x14>
  403940:	lea    edx,[rax-0x1]
  403943:	mov    DWORD PTR [rip+0x5a1f],edx        # 409368 <opterr@@Base+0x14>
  403949:	lea    rdi,[rip+0x27a0]        # 4060f0 <getopt_long_only@@Base+0x1070>
  403950:	jmp    40397f <Mat_VarReadNextInfo@plt+0x135f>
  403952:	nop    WORD PTR [rax+rax*1+0x0]
  403958:	mov    esi,DWORD PTR [rip+0x5a1e]        # 40937c <opterr@@Base+0x28>
  40395e:	add    rsp,0x18
  403962:	pop    rbx
  403963:	pop    rbp
  403964:	pop    r12
  403966:	pop    r13
  403968:	pop    r14
  40396a:	pop    r15
  40396c:	jmp    402520 <Mat_VarPrint@plt>
  403971:	nop    DWORD PTR [rax+0x0]
  403978:	lea    rdi,[rip+0x278a]        # 406109 <getopt_long_only@@Base+0x1089>
  40397f:	add    rsp,0x18
  403983:	pop    rbx
  403984:	pop    rbp
  403985:	pop    r12
  403987:	pop    r13
  403989:	pop    r14
  40398b:	xor    eax,eax
  40398d:	pop    r15
  40398f:	jmp    402420 <Mat_Message@plt>
  403994:	nop    DWORD PTR [rax+0x0]
  403998:	ret    
  403999:	nop    DWORD PTR [rax+0x0]
  4039a0:	mov    rdi,r14
  4039a3:	call   4024a0 <Mat_VarGetStructFieldnames@plt>
  4039a8:	mov    r12,rax
  4039ab:	mov    esi,ebp
  4039ad:	lea    rdi,[rip+0x272f]        # 4060e3 <getopt_long_only@@Base+0x1063>
  4039b4:	xor    eax,eax
  4039b6:	call   402420 <Mat_Message@plt>
  4039bb:	mov    eax,DWORD PTR [rip+0x59a7]        # 409368 <opterr@@Base+0x14>
  4039c1:	lea    edx,[rax+0x1]
  4039c4:	mov    DWORD PTR [rip+0x599e],edx        # 409368 <opterr@@Base+0x14>
  4039ca:	test   r12,r12
  4039cd:	je     40383d <Mat_VarReadNextInfo@plt+0x121d>
  4039d3:	lea    r13,[rip+0x26d7]        # 4060b1 <getopt_long_only@@Base+0x1031>
  4039da:	nop    WORD PTR [rax+rax*1+0x0]
  4039e0:	mov    rsi,QWORD PTR [r12+rbx*8]
  4039e4:	mov    rdi,r13
  4039e7:	xor    eax,eax
  4039e9:	inc    rbx
  4039ec:	call   402420 <Mat_Message@plt>
  4039f1:	cmp    ebp,ebx
  4039f3:	jg     4039e0 <Mat_VarReadNextInfo@plt+0x13c0>
  4039f5:	jmp    403835 <Mat_VarReadNextInfo@plt+0x1215>
  4039fa:	nop    WORD PTR [rax+rax*1+0x0]
  403a00:	cmp    QWORD PTR [rdi+0x38],0x0
  403a05:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  403a0b:	mov    edi,DWORD PTR [rdi+0xc]
  403a0e:	call   4024f0 <Mat_SizeOf@plt>
  403a13:	mov    ecx,DWORD PTR [r14+0x18]
  403a17:	mov    rbx,rax
  403a1a:	test   ecx,ecx
  403a1c:	je     403c78 <Mat_VarReadNextInfo@plt+0x1658>
  403a22:	mov    rax,QWORD PTR [r14+0x38]
  403a26:	xor    ebp,ebp
  403a28:	mov    r12,QWORD PTR [rax]
  403a2b:	mov    rax,QWORD PTR [rax+0x8]
  403a2f:	mov    QWORD PTR [rsp],rax
  403a33:	mov    rax,QWORD PTR [r14+0x28]
  403a37:	cmp    QWORD PTR [rax],0x0
  403a3b:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  403a41:	nop    DWORD PTR [rax+0x0]
  403a48:	xor    r13d,r13d
  403a4b:	cmp    QWORD PTR [rax+0x8],0x0
  403a50:	je     403ab7 <Mat_VarReadNextInfo@plt+0x1497>
  403a52:	nop    WORD PTR [rax+rax*1+0x0]
  403a58:	mov    r15,QWORD PTR [rax]
  403a5b:	mov    edi,DWORD PTR [r14+0xc]
  403a5f:	imul   r15,r13
  403a63:	inc    r13
  403a66:	add    r15,rbp
  403a69:	imul   r15,rbx
  403a6d:	lea    rsi,[r12+r15*1]
  403a71:	call   403290 <Mat_VarReadNextInfo@plt+0xc70>
  403a76:	lea    rsi,[rip+0x261c]        # 406099 <getopt_long_only@@Base+0x1019>
  403a7d:	mov    edi,0x1
  403a82:	xor    eax,eax
  403a84:	call   402550 <__printf_chk@plt>
  403a89:	mov    rax,QWORD PTR [rsp]
  403a8d:	mov    edi,DWORD PTR [r14+0xc]
  403a91:	lea    rsi,[rax+r15*1]
  403a95:	call   403290 <Mat_VarReadNextInfo@plt+0xc70>
