
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4161fa:	mov    rcx,QWORD PTR [rbp-0x8]
  4161fe:	xor    rcx,QWORD PTR fs:0x28
  416207:	je     41620e <wattrset@plt+0x1204e>
  416209:	call   403b40 <__stack_chk_fail@plt>
  41620e:	leave  
  41620f:	ret    
  416210:	endbr64 
  416214:	push   rbp
  416215:	mov    rbp,rsp
  416218:	sub    rsp,0x30
  41621c:	mov    QWORD PTR [rbp-0x28],rdi
  416220:	mov    rax,QWORD PTR fs:0x28
  416229:	mov    QWORD PTR [rbp-0x8],rax
  41622d:	xor    eax,eax
  41622f:	mov    rax,QWORD PTR [rbp-0x28]
  416233:	mov    rdx,QWORD PTR [rax+0x10]
  416237:	mov    rax,QWORD PTR [rbp-0x28]
  41623b:	mov    rax,QWORD PTR [rax]
  41623e:	sub    rdx,rax
  416241:	mov    rax,rdx
  416244:	mov    QWORD PTR [rbp-0x18],rax
  416248:	mov    rax,QWORD PTR [rbp-0x28]
  41624c:	mov    rax,QWORD PTR [rax+0x18]
  416250:	test   rax,rax
  416253:	je     416278 <wattrset@plt+0x120b8>
  416255:	mov    rax,QWORD PTR [rbp-0x28]
  416259:	mov    rax,QWORD PTR [rax+0x18]
  41625d:	mov    rax,QWORD PTR [rax+0x8]
  416261:	test   rax,rax
  416264:	je     416278 <wattrset@plt+0x120b8>
  416266:	mov    rax,QWORD PTR [rbp-0x28]
  41626a:	mov    rax,QWORD PTR [rax+0x18]
  41626e:	mov    rax,QWORD PTR [rax+0x8]
  416272:	mov    rax,QWORD PTR [rax+0x30]
  416276:	jmp    41627d <wattrset@plt+0x120bd>
  416278:	mov    eax,0x0
  41627d:	mov    QWORD PTR [rbp-0x10],rax
  416281:	mov    rax,QWORD PTR [rbp-0x28]
  416285:	mov    rax,QWORD PTR [rax+0x18]
  416289:	test   rax,rax
  41628c:	je     41629c <wattrset@plt+0x120dc>
  41628e:	mov    rax,QWORD PTR [rbp-0x28]
  416292:	mov    rax,QWORD PTR [rax+0x18]
  416296:	mov    rax,QWORD PTR [rax+0x8]
  41629a:	jmp    4162a1 <wattrset@plt+0x120e1>
  41629c:	mov    eax,0x0
  4162a1:	mov    rdx,QWORD PTR [rbp-0x28]
  4162a5:	mov    rdx,QWORD PTR [rdx+0x20]
  4162a9:	mov    rsi,rdx
  4162ac:	sub    rsi,QWORD PTR [rbp-0x18]
  4162b0:	mov    rdx,QWORD PTR [rbp-0x10]
  4162b4:	mov    rdi,QWORD PTR [rbp-0x28]
  4162b8:	mov    rcx,rdx
  4162bb:	mov    rdx,rax
  4162be:	call   415fa3 <wattrset@plt+0x11de3>
  4162c3:	mov    rcx,QWORD PTR [rbp-0x8]
  4162c7:	xor    rcx,QWORD PTR fs:0x28
  4162d0:	je     4162d7 <wattrset@plt+0x12117>
  4162d2:	call   403b40 <__stack_chk_fail@plt>
  4162d7:	leave  
  4162d8:	ret    
  4162d9:	endbr64 
  4162dd:	push   rbp
  4162de:	mov    rbp,rsp
  4162e1:	sub    rsp,0x20
  4162e5:	mov    QWORD PTR [rbp-0x18],rdi
  4162e9:	mov    rax,QWORD PTR fs:0x28
  4162f2:	mov    QWORD PTR [rbp-0x8],rax
  4162f6:	xor    eax,eax
  4162f8:	mov    rax,QWORD PTR [rbp-0x18]
  4162fc:	mov    rax,QWORD PTR [rax+0x18]
  416300:	test   rax,rax
  416303:	je     416312 <wattrset@plt+0x12152>
  416305:	mov    rax,QWORD PTR [rbp-0x18]
  416309:	mov    rax,QWORD PTR [rax+0x18]
  41630d:	mov    rax,QWORD PTR [rax]
  416310:	jmp    416317 <wattrset@plt+0x12157>
  416312:	mov    eax,0x0
  416317:	mov    rdx,QWORD PTR [rbp-0x8]
  41631b:	xor    rdx,QWORD PTR fs:0x28
  416324:	je     41632b <wattrset@plt+0x1216b>
  416326:	call   403b40 <__stack_chk_fail@plt>
  41632b:	leave  
  41632c:	ret    
  41632d:	endbr64 
  416331:	push   rbp
  416332:	mov    rbp,rsp
  416335:	sub    rsp,0x20
  416339:	mov    QWORD PTR [rbp-0x18],rdi
  41633d:	mov    rax,QWORD PTR fs:0x28
  416346:	mov    QWORD PTR [rbp-0x8],rax
  41634a:	xor    eax,eax
  41634c:	mov    rax,QWORD PTR [rbp-0x18]
  416350:	mov    rax,QWORD PTR [rax+0x18]
  416354:	test   rax,rax
  416357:	je     416370 <wattrset@plt+0x121b0>
  416359:	mov    rax,QWORD PTR [rbp-0x18]
  41635d:	mov    rax,QWORD PTR [rax+0x18]
  416361:	mov    rax,QWORD PTR [rax]
  416364:	test   rax,rax
  416367:	je     416370 <wattrset@plt+0x121b0>
  416369:	mov    eax,0x1
  41636e:	jmp    416375 <wattrset@plt+0x121b5>
  416370:	mov    eax,0x0
  416375:	and    eax,0x1
  416378:	mov    rdx,QWORD PTR [rbp-0x8]
  41637c:	xor    rdx,QWORD PTR fs:0x28
  416385:	je     41638c <wattrset@plt+0x121cc>
  416387:	call   403b40 <__stack_chk_fail@plt>
  41638c:	leave  
  41638d:	ret    
  41638e:	endbr64 
  416392:	push   rbp
  416393:	mov    rbp,rsp
  416396:	sub    rsp,0x20
  41639a:	mov    QWORD PTR [rbp-0x18],rdi
  41639e:	mov    rax,QWORD PTR fs:0x28
  4163a7:	mov    QWORD PTR [rbp-0x8],rax
  4163ab:	xor    eax,eax
  4163ad:	mov    rax,QWORD PTR [rbp-0x18]
  4163b1:	mov    rax,QWORD PTR [rax+0x18]
  4163b5:	test   rax,rax
  4163b8:	je     4163d2 <wattrset@plt+0x12212>
  4163ba:	mov    rax,QWORD PTR [rbp-0x18]
  4163be:	mov    rax,QWORD PTR [rax+0x18]
  4163c2:	mov    rax,QWORD PTR [rax+0x10]
  4163c6:	test   rax,rax
  4163c9:	je     4163d2 <wattrset@plt+0x12212>
  4163cb:	mov    eax,0x1
  4163d0:	jmp    4163d7 <wattrset@plt+0x12217>
  4163d2:	mov    eax,0x0
  4163d7:	and    eax,0x1
  4163da:	mov    rdx,QWORD PTR [rbp-0x8]
  4163de:	xor    rdx,QWORD PTR fs:0x28
  4163e7:	je     4163ee <wattrset@plt+0x1222e>
  4163e9:	call   403b40 <__stack_chk_fail@plt>
  4163ee:	leave  
  4163ef:	ret    
  4163f0:	endbr64 
  4163f4:	push   rbp
  4163f5:	mov    rbp,rsp
  4163f8:	sub    rsp,0x20
  4163fc:	mov    QWORD PTR [rbp-0x18],rdi
  416400:	mov    rax,QWORD PTR fs:0x28
  416409:	mov    QWORD PTR [rbp-0x8],rax
  41640d:	xor    eax,eax
  41640f:	mov    rax,QWORD PTR [rbp-0x18]
  416413:	mov    rax,QWORD PTR [rax+0x18]
  416417:	test   rax,rax
  41641a:	je     416434 <wattrset@plt+0x12274>
  41641c:	mov    rax,QWORD PTR [rbp-0x18]
  416420:	mov    rax,QWORD PTR [rax+0x18]
  416424:	mov    rax,QWORD PTR [rax+0x8]
  416428:	test   rax,rax
  41642b:	je     416434 <wattrset@plt+0x12274>
  41642d:	mov    eax,0x1
  416432:	jmp    416439 <wattrset@plt+0x12279>
  416434:	mov    eax,0x0
  416439:	and    eax,0x1
  41643c:	mov    rdx,QWORD PTR [rbp-0x8]
  416440:	xor    rdx,QWORD PTR fs:0x28
  416449:	je     416450 <wattrset@plt+0x12290>
  41644b:	call   403b40 <__stack_chk_fail@plt>
  416450:	leave  
  416451:	ret    
  416452:	endbr64 
  416456:	push   rbp
  416457:	mov    rbp,rsp
  41645a:	sub    rsp,0x20
  41645e:	mov    QWORD PTR [rbp-0x18],rdi
  416462:	mov    rax,QWORD PTR fs:0x28
  41646b:	mov    QWORD PTR [rbp-0x8],rax
  41646f:	xor    eax,eax
  416471:	mov    rax,QWORD PTR [rbp-0x18]
  416475:	mov    rax,QWORD PTR [rax+0xc0]
  41647c:	mov    rdx,QWORD PTR [rbp-0x8]
  416480:	xor    rdx,QWORD PTR fs:0x28
  416489:	je     416490 <wattrset@plt+0x122d0>
  41648b:	call   403b40 <__stack_chk_fail@plt>
  416490:	leave  
  416491:	ret    
  416492:	endbr64 
  416496:	push   rbp
  416497:	mov    rbp,rsp
  41649a:	sub    rsp,0x70
  41649e:	mov    QWORD PTR [rbp-0x58],rdi
  4164a2:	mov    QWORD PTR [rbp-0x60],rsi
  4164a6:	mov    QWORD PTR [rbp-0x68],rdx
  4164aa:	mov    rax,QWORD PTR fs:0x28
  4164b3:	mov    QWORD PTR [rbp-0x8],rax
  4164b7:	xor    eax,eax
  4164b9:	mov    QWORD PTR [rbp-0x50],0x0
  4164c1:	lea    rax,[rbp-0x30]
  4164c5:	mov    rdx,QWORD PTR [rbp-0x60]
  4164c9:	mov    rcx,QWORD PTR [rbp-0x58]
  4164cd:	mov    rsi,rcx
  4164d0:	mov    rdi,rax
  4164d3:	call   4160fd <wattrset@plt+0x11f3d>
  4164d8:	jmp    416572 <wattrset@plt+0x123b2>
  4164dd:	mov    rax,QWORD PTR [rbp-0x20]
  4164e1:	mov    QWORD PTR [rbp-0x48],rax
  4164e5:	jmp    41654e <wattrset@plt+0x1238e>
  4164e7:	mov    rax,QWORD PTR [rbp-0x28]
  4164eb:	sub    rax,QWORD PTR [rbp-0x48]
  4164ef:	cmp    QWORD PTR [rbp-0x68],rax
  4164f3:	cmovbe rax,QWORD PTR [rbp-0x68]
  4164f8:	mov    QWORD PTR [rbp-0x40],rax
  4164fc:	mov    rdx,QWORD PTR [rbp-0x40]
  416500:	mov    rax,QWORD PTR [rbp-0x48]
  416504:	mov    esi,0xa
  416509:	mov    rdi,rax
  41650c:	call   403d00 <memchr@plt>
  416511:	mov    QWORD PTR [rbp-0x38],rax
  416515:	cmp    QWORD PTR [rbp-0x38],0x0
  41651a:	jne    416526 <wattrset@plt+0x12366>
  41651c:	mov    rax,QWORD PTR [rbp-0x40]
  416520:	sub    QWORD PTR [rbp-0x68],rax
  416524:	jmp    41655f <wattrset@plt+0x1239f>
  416526:	inc    QWORD PTR [rbp-0x50]
  41652a:	mov    rax,QWORD PTR [rbp-0x38]
  41652e:	sub    rax,QWORD PTR [rbp-0x48]
  416532:	mov    rdx,rax
  416535:	mov    rax,QWORD PTR [rbp-0x68]
  416539:	sub    rax,rdx
  41653c:	dec    rax
  41653f:	mov    QWORD PTR [rbp-0x68],rax
  416543:	mov    rax,QWORD PTR [rbp-0x38]
  416547:	inc    rax
  41654a:	mov    QWORD PTR [rbp-0x48],rax
  41654e:	cmp    QWORD PTR [rbp-0x68],0x0
  416553:	je     41655f <wattrset@plt+0x1239f>
  416555:	mov    rax,QWORD PTR [rbp-0x28]
  416559:	cmp    QWORD PTR [rbp-0x48],rax
  41655d:	jb     4164e7 <wattrset@plt+0x12327>
  41655f:	cmp    QWORD PTR [rbp-0x68],0x0
  416564:	je     416588 <wattrset@plt+0x123c8>
  416566:	lea    rax,[rbp-0x30]
  41656a:	mov    rdi,rax
  41656d:	call   416180 <wattrset@plt+0x11fc0>
  416572:	lea    rax,[rbp-0x30]
  416576:	mov    rdi,rax
  416579:	call   41632d <wattrset@plt+0x1216d>
  41657e:	test   al,al
  416580:	jne    4164dd <wattrset@plt+0x1231d>
  416586:	jmp    416589 <wattrset@plt+0x123c9>
  416588:	nop
  416589:	mov    rax,QWORD PTR [rbp-0x50]
  41658d:	mov    rcx,QWORD PTR [rbp-0x8]
  416591:	xor    rcx,QWORD PTR fs:0x28
  41659a:	je     4165a1 <wattrset@plt+0x123e1>
  41659c:	call   403b40 <__stack_chk_fail@plt>
  4165a1:	leave  
  4165a2:	ret    
  4165a3:	endbr64 
  4165a7:	push   rbp
  4165a8:	mov    rbp,rsp
  4165ab:	sub    rsp,0x70
  4165af:	mov    QWORD PTR [rbp-0x58],rdi
  4165b3:	mov    QWORD PTR [rbp-0x60],rsi
  4165b7:	mov    QWORD PTR [rbp-0x68],rdx
  4165bb:	mov    QWORD PTR [rbp-0x70],rcx
  4165bf:	mov    rax,QWORD PTR fs:0x28
  4165c8:	mov    QWORD PTR [rbp-0x8],rax
  4165cc:	xor    eax,eax
  4165ce:	mov    rax,QWORD PTR [rbp-0x68]
  4165d2:	mov    QWORD PTR [rbp-0x48],rax
  4165d6:	lea    rax,[rbp-0x30]
  4165da:	mov    rdx,QWORD PTR [rbp-0x60]
  4165de:	mov    rcx,QWORD PTR [rbp-0x58]
  4165e2:	mov    rsi,rcx
  4165e5:	mov    rdi,rax
  4165e8:	call   4160fd <wattrset@plt+0x11f3d>
  4165ed:	jmp    41667e <wattrset@plt+0x124be>
  4165f2:	mov    rax,QWORD PTR [rbp-0x20]
  4165f6:	mov    QWORD PTR [rbp-0x50],rax
  4165fa:	jmp    41665a <wattrset@plt+0x1249a>
  4165fc:	mov    rax,QWORD PTR [rbp-0x28]
  416600:	sub    rax,QWORD PTR [rbp-0x50]
  416604:	mov    QWORD PTR [rbp-0x40],rax
  416608:	mov    rdx,QWORD PTR [rbp-0x40]
  41660c:	mov    rax,QWORD PTR [rbp-0x50]
  416610:	mov    esi,0xa
  416615:	mov    rdi,rax
  416618:	call   403d00 <memchr@plt>
  41661d:	mov    QWORD PTR [rbp-0x38],rax
  416621:	cmp    QWORD PTR [rbp-0x38],0x0
  416626:	jne    416632 <wattrset@plt+0x12472>
  416628:	mov    rax,QWORD PTR [rbp-0x40]
  41662c:	add    QWORD PTR [rbp-0x60],rax
  416630:	jmp    41666b <wattrset@plt+0x124ab>
  416632:	mov    rax,QWORD PTR [rbp-0x38]
  416636:	sub    rax,QWORD PTR [rbp-0x50]
  41663a:	mov    rdx,rax
  41663d:	mov    rax,QWORD PTR [rbp-0x60]
  416641:	add    rax,rdx
  416644:	inc    rax
  416647:	mov    QWORD PTR [rbp-0x60],rax
  41664b:	mov    rax,QWORD PTR [rbp-0x38]
  41664f:	inc    rax
  416652:	mov    QWORD PTR [rbp-0x50],rax
  416656:	dec    QWORD PTR [rbp-0x68]
  41665a:	cmp    QWORD PTR [rbp-0x68],0x0
  41665f:	je     41666b <wattrset@plt+0x124ab>
  416661:	mov    rax,QWORD PTR [rbp-0x28]
  416665:	cmp    QWORD PTR [rbp-0x50],rax
  416669:	jb     4165fc <wattrset@plt+0x1243c>
  41666b:	cmp    QWORD PTR [rbp-0x68],0x0
  416670:	je     416694 <wattrset@plt+0x124d4>
  416672:	lea    rax,[rbp-0x30]
  416676:	mov    rdi,rax
  416679:	call   416180 <wattrset@plt+0x11fc0>
  41667e:	lea    rax,[rbp-0x30]
  416682:	mov    rdi,rax
  416685:	call   41632d <wattrset@plt+0x1216d>
  41668a:	test   al,al
  41668c:	jne    4165f2 <wattrset@plt+0x12432>
  416692:	jmp    416695 <wattrset@plt+0x124d5>
  416694:	nop
  416695:	cmp    QWORD PTR [rbp-0x70],0x0
  41669a:	je     4166ae <wattrset@plt+0x124ee>
  41669c:	mov    rax,QWORD PTR [rbp-0x48]
  4166a0:	sub    rax,QWORD PTR [rbp-0x68]
  4166a4:	mov    rdx,rax
  4166a7:	mov    rax,QWORD PTR [rbp-0x70]
  4166ab:	mov    QWORD PTR [rax],rdx
  4166ae:	mov    rax,QWORD PTR [rbp-0x60]
  4166b2:	mov    rcx,QWORD PTR [rbp-0x8]
  4166b6:	xor    rcx,QWORD PTR fs:0x28
  4166bf:	je     4166c6 <wattrset@plt+0x12506>
  4166c1:	call   403b40 <__stack_chk_fail@plt>
  4166c6:	leave  
  4166c7:	ret    
  4166c8:	endbr64 
  4166cc:	push   rbp
  4166cd:	mov    rbp,rsp
  4166d0:	sub    rsp,0x20
  4166d4:	mov    QWORD PTR [rbp-0x18],rdi
  4166d8:	mov    rax,QWORD PTR fs:0x28
  4166e1:	mov    QWORD PTR [rbp-0x8],rax
  4166e5:	xor    eax,eax
  4166e7:	mov    rax,QWORD PTR [rbp-0x18]
  4166eb:	mov    QWORD PTR [rax],0x0
  4166f2:	mov    rax,QWORD PTR [rbp-0x18]
  4166f6:	mov    QWORD PTR [rax+0x8],0x1
  4166fe:	nop
  4166ff:	mov    rax,QWORD PTR [rbp-0x8]
  416703:	xor    rax,QWORD PTR fs:0x28
  41670c:	je     416713 <wattrset@plt+0x12553>
  41670e:	call   403b40 <__stack_chk_fail@plt>
  416713:	leave  
  416714:	ret    
  416715:	endbr64 
  416719:	push   rbp
  41671a:	mov    rbp,rsp
  41671d:	sub    rsp,0x30
  416721:	mov    QWORD PTR [rbp-0x28],rdi
  416725:	mov    QWORD PTR [rbp-0x30],rsi
  416729:	mov    rax,QWORD PTR fs:0x28
  416732:	mov    QWORD PTR [rbp-0x8],rax
  416736:	xor    eax,eax
  416738:	mov    rax,QWORD PTR [rbp-0x28]
  41673c:	add    rax,0x158
  416742:	mov    QWORD PTR [rbp-0x10],rax
  416746:	cmp    QWORD PTR [rbp-0x30],0x1
  41674b:	ja     416757 <wattrset@plt+0x12597>
  41674d:	mov    eax,0x0
  416752:	jmp    416820 <wattrset@plt+0x12660>
  416757:	mov    rax,QWORD PTR [rbp-0x10]
  41675b:	mov    rax,QWORD PTR [rax+0x8]
  41675f:	cmp    QWORD PTR [rbp-0x30],rax
  416763:	jbe    4167b7 <wattrset@plt+0x125f7>
  416765:	mov    rax,QWORD PTR [rbp-0x10]
  416769:	mov    rax,QWORD PTR [rax+0x8]
  41676d:	mov    rdx,QWORD PTR [rbp-0x30]
  416771:	mov    rdi,rdx
  416774:	sub    rdi,rax
  416777:	mov    rax,QWORD PTR [rbp-0x10]
  41677b:	mov    rsi,QWORD PTR [rax]
  41677e:	lea    rdx,[rbp-0x18]
  416782:	mov    rax,QWORD PTR [rbp-0x28]
  416786:	mov    rcx,rdx
  416789:	mov    rdx,rdi
  41678c:	mov    rdi,rax
  41678f:	call   4165a3 <wattrset@plt+0x123e3>
  416794:	mov    rdx,rax
  416797:	mov    rax,QWORD PTR [rbp-0x10]
  41679b:	mov    QWORD PTR [rax],rdx
  41679e:	mov    rax,QWORD PTR [rbp-0x10]
  4167a2:	mov    rdx,QWORD PTR [rax+0x8]
  4167a6:	mov    rax,QWORD PTR [rbp-0x18]
  4167aa:	add    rdx,rax
  4167ad:	mov    rax,QWORD PTR [rbp-0x10]
  4167b1:	mov    QWORD PTR [rax+0x8],rdx
  4167b5:	jmp    416802 <wattrset@plt+0x12642>
  4167b7:	mov    rax,QWORD PTR [rbp-0x10]
  4167bb:	mov    rax,QWORD PTR [rax+0x8]
  4167bf:	cmp    QWORD PTR [rbp-0x30],rax
  4167c3:	jae    416802 <wattrset@plt+0x12642>
  4167c5:	mov    rax,QWORD PTR [rbp-0x30]
  4167c9:	lea    rsi,[rax-0x1]
  4167cd:	lea    rdx,[rbp-0x18]
  4167d1:	mov    rax,QWORD PTR [rbp-0x28]
  4167d5:	mov    rcx,rdx
  4167d8:	mov    rdx,rsi
  4167db:	mov    esi,0x0
  4167e0:	mov    rdi,rax
  4167e3:	call   4165a3 <wattrset@plt+0x123e3>
  4167e8:	mov    rdx,rax
  4167eb:	mov    rax,QWORD PTR [rbp-0x10]
  4167ef:	mov    QWORD PTR [rax],rdx
  4167f2:	mov    rax,QWORD PTR [rbp-0x18]
  4167f6:	lea    rdx,[rax+0x1]
  4167fa:	mov    rax,QWORD PTR [rbp-0x10]
  4167fe:	mov    QWORD PTR [rax+0x8],rdx
  416802:	mov    rax,QWORD PTR [rbp-0x10]
  416806:	mov    rax,QWORD PTR [rax+0x8]
  41680a:	cmp    QWORD PTR [rbp-0x30],rax
  41680e:	jne    416819 <wattrset@plt+0x12659>
  416810:	mov    rax,QWORD PTR [rbp-0x10]
  416814:	mov    rax,QWORD PTR [rax]
  416817:	jmp    416820 <wattrset@plt+0x12660>
  416819:	mov    rax,0xffffffffffffffff
  416820:	mov    rcx,QWORD PTR [rbp-0x8]
  416824:	xor    rcx,QWORD PTR fs:0x28
  41682d:	je     416834 <wattrset@plt+0x12674>
  41682f:	call   403b40 <__stack_chk_fail@plt>
  416834:	leave  
  416835:	ret    
  416836:	endbr64 
  41683a:	push   rbp
  41683b:	mov    rbp,rsp
  41683e:	sub    rsp,0x30
  416842:	mov    QWORD PTR [rbp-0x28],rdi
  416846:	mov    QWORD PTR [rbp-0x30],rsi
  41684a:	mov    rax,QWORD PTR fs:0x28
  416853:	mov    QWORD PTR [rbp-0x8],rax
  416857:	xor    eax,eax
  416859:	mov    rax,QWORD PTR [rbp-0x28]
  41685d:	add    rax,0x158
  416863:	mov    QWORD PTR [rbp-0x18],rax
  416867:	mov    rax,QWORD PTR [rbp-0x28]
  41686b:	mov    rax,QWORD PTR [rax+0xc0]
  416872:	cmp    QWORD PTR [rbp-0x30],rax
  416876:	jbe    416887 <wattrset@plt+0x126c7>
  416878:	mov    rax,QWORD PTR [rbp-0x28]
  41687c:	mov    rax,QWORD PTR [rax+0xc0]
  416883:	mov    QWORD PTR [rbp-0x30],rax
  416887:	mov    rax,QWORD PTR [rbp-0x18]
  41688b:	mov    rax,QWORD PTR [rax]
  41688e:	cmp    QWORD PTR [rbp-0x30],rax
  416892:	jae    416902 <wattrset@plt+0x12742>
  416894:	mov    rax,QWORD PTR [rbp-0x18]
  416898:	mov    rax,QWORD PTR [rax]
  41689b:	sub    rax,QWORD PTR [rbp-0x30]
  41689f:	mov    QWORD PTR [rbp-0x10],rax
  4168a3:	mov    rax,QWORD PTR [rbp-0x10]
  4168a7:	cmp    rax,QWORD PTR [rbp-0x30]
  4168ab:	jae    4168df <wattrset@plt+0x1271f>
  4168ad:	mov    rdx,QWORD PTR [rbp-0x10]
  4168b1:	mov    rcx,QWORD PTR [rbp-0x30]
  4168b5:	mov    rax,QWORD PTR [rbp-0x28]
  4168b9:	mov    rsi,rcx
  4168bc:	mov    rdi,rax
  4168bf:	call   416492 <wattrset@plt+0x122d2>
  4168c4:	mov    rdx,rax
  4168c7:	mov    rax,QWORD PTR [rbp-0x18]
  4168cb:	mov    rax,QWORD PTR [rax+0x8]
  4168cf:	sub    rax,rdx
  4168d2:	mov    rdx,rax
  4168d5:	mov    rax,QWORD PTR [rbp-0x18]
  4168d9:	mov    QWORD PTR [rax+0x8],rdx
  4168dd:	jmp    416949 <wattrset@plt+0x12789>
  4168df:	mov    rdx,QWORD PTR [rbp-0x30]
  4168e3:	mov    rax,QWORD PTR [rbp-0x28]
  4168e7:	mov    esi,0x0
  4168ec:	mov    rdi,rax
  4168ef:	call   416492 <wattrset@plt+0x122d2>
  4168f4:	lea    rdx,[rax+0x1]
  4168f8:	mov    rax,QWORD PTR [rbp-0x18]
  4168fc:	mov    QWORD PTR [rax+0x8],rdx
  416900:	jmp    416949 <wattrset@plt+0x12789>
  416902:	mov    rax,QWORD PTR [rbp-0x18]
  416906:	mov    rax,QWORD PTR [rax]
  416909:	cmp    QWORD PTR [rbp-0x30],rax
  41690d:	jbe    416949 <wattrset@plt+0x12789>
  41690f:	mov    rax,QWORD PTR [rbp-0x18]
  416913:	mov    rax,QWORD PTR [rax]
  416916:	mov    rdx,QWORD PTR [rbp-0x30]
  41691a:	sub    rdx,rax
  41691d:	mov    rax,QWORD PTR [rbp-0x18]
  416921:	mov    rcx,QWORD PTR [rax]
  416924:	mov    rax,QWORD PTR [rbp-0x28]
  416928:	mov    rsi,rcx
  41692b:	mov    rdi,rax
  41692e:	call   416492 <wattrset@plt+0x122d2>
  416933:	mov    rdx,rax
  416936:	mov    rax,QWORD PTR [rbp-0x18]
  41693a:	mov    rax,QWORD PTR [rax+0x8]
  41693e:	add    rdx,rax
  416941:	mov    rax,QWORD PTR [rbp-0x18]
  416945:	mov    QWORD PTR [rax+0x8],rdx
  416949:	mov    rdx,QWORD PTR [rbp-0x30]
  41694d:	mov    rax,QWORD PTR [rbp-0x28]
  416951:	mov    rsi,rdx
  416954:	mov    rdi,rax
  416957:	call   419876 <wattrset@plt+0x156b6>
  41695c:	mov    rdx,rax
  41695f:	mov    rax,QWORD PTR [rbp-0x18]
  416963:	mov    QWORD PTR [rax],rdx
  416966:	mov    rax,QWORD PTR [rbp-0x18]
  41696a:	mov    rax,QWORD PTR [rax+0x8]
  41696e:	mov    rcx,QWORD PTR [rbp-0x8]
  416972:	xor    rcx,QWORD PTR fs:0x28
  41697b:	je     416982 <wattrset@plt+0x127c2>
  41697d:	call   403b40 <__stack_chk_fail@plt>
  416982:	leave  
  416983:	ret    
  416984:	endbr64 
  416988:	push   rbp
  416989:	mov    rbp,rsp
  41698c:	sub    rsp,0x30
  416990:	mov    QWORD PTR [rbp-0x28],rdi
  416994:	mov    QWORD PTR [rbp-0x30],rsi
  416998:	mov    rax,QWORD PTR fs:0x28
  4169a1:	mov    QWORD PTR [rbp-0x8],rax
  4169a5:	xor    eax,eax
  4169a7:	mov    rax,QWORD PTR [rbp-0x28]
  4169ab:	mov    rax,QWORD PTR [rax+0xc0]
  4169b2:	cmp    QWORD PTR [rbp-0x30],rax
  4169b6:	jne    4169c2 <wattrset@plt+0x12802>
  4169b8:	mov    rax,QWORD PTR [rbp-0x28]
  4169bc:	add    rax,0x68
  4169c0:	jmp    4169fc <wattrset@plt+0x1283c>
  4169c2:	mov    rdx,QWORD PTR [rbp-0x30]
  4169c6:	mov    rax,QWORD PTR [rbp-0x28]
  4169ca:	mov    rsi,rdx
  4169cd:	mov    rdi,rax
  4169d0:	call   414791 <wattrset@plt+0x105d1>
  4169d5:	mov    QWORD PTR [rbp-0x20],rax
  4169d9:	mov    QWORD PTR [rbp-0x18],rdx
  4169dd:	mov    rax,QWORD PTR [rbp-0x20]
  4169e1:	test   rax,rax
  4169e4:	jne    4169ed <wattrset@plt+0x1282d>
  4169e6:	mov    eax,0x0
  4169eb:	jmp    4169fc <wattrset@plt+0x1283c>
  4169ed:	mov    rax,QWORD PTR [rbp-0x20]
  4169f1:	mov    rdx,QWORD PTR [rax+0x28]
  4169f5:	mov    rax,QWORD PTR [rbp-0x18]
  4169f9:	add    rax,rdx
  4169fc:	mov    rcx,QWORD PTR [rbp-0x8]
  416a00:	xor    rcx,QWORD PTR fs:0x28
  416a09:	je     416a10 <wattrset@plt+0x12850>
  416a0b:	call   403b40 <__stack_chk_fail@plt>
  416a10:	leave  
  416a11:	ret    
  416a12:	endbr64 
  416a16:	push   rbp
  416a17:	mov    rbp,rsp
  416a1a:	sub    rsp,0x40
  416a1e:	mov    QWORD PTR [rbp-0x38],rdi
  416a22:	mov    QWORD PTR [rbp-0x40],rsi
  416a26:	mov    rax,QWORD PTR fs:0x28
  416a2f:	mov    QWORD PTR [rbp-0x8],rax
  416a33:	xor    eax,eax
  416a35:	mov    QWORD PTR [rbp-0x28],0x0
  416a3d:	cmp    QWORD PTR [rbp-0x40],0x0
  416a42:	jne    416a50 <wattrset@plt+0x12890>
  416a44:	mov    rax,0xffffffffffffffff
  416a4b:	jmp    416aef <wattrset@plt+0x1292f>
  416a50:	mov    rax,QWORD PTR [rbp-0x38]
  416a54:	add    rax,0x68
  416a58:	cmp    QWORD PTR [rbp-0x40],rax
  416a5c:	jne    416a6e <wattrset@plt+0x128ae>
  416a5e:	mov    rax,QWORD PTR [rbp-0x38]
  416a62:	mov    rax,QWORD PTR [rax+0xc0]
  416a69:	jmp    416aef <wattrset@plt+0x1292f>
  416a6e:	mov    rax,QWORD PTR [rbp-0x38]
  416a72:	mov    rax,QWORD PTR [rax+0x40]
  416a76:	mov    QWORD PTR [rbp-0x20],rax
  416a7a:	jmp    416adb <wattrset@plt+0x1291b>
  416a7c:	mov    rax,QWORD PTR [rbp-0x20]
  416a80:	mov    rax,QWORD PTR [rax+0x28]
  416a84:	mov    QWORD PTR [rbp-0x18],rax
  416a88:	mov    rax,QWORD PTR [rbp-0x20]
  416a8c:	mov    rdx,QWORD PTR [rax+0x30]
  416a90:	mov    rax,QWORD PTR [rbp-0x18]
  416a94:	add    rax,rdx
