
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402335:	cmp    rsi,rax
  402338:	jne    402330 <__sprintf_chk@plt+0xf90>
  40233a:	add    r12,0x10
  40233e:	lea    rax,[rip+0x4aab]        # 406df0 <error@@Base+0x3ae0>
  402345:	cmp    r12,rax
  402348:	jne    4022d0 <__sprintf_chk@plt+0xf30>
  40234a:	add    rsp,0x8
  40234e:	pop    rbx
  40234f:	pop    rbp
  402350:	pop    r12
  402352:	pop    r13
  402354:	pop    r14
  402356:	pop    r15
  402358:	ret    
  402359:	mov    r14d,0x0
  40235f:	jne    402308 <__sprintf_chk@plt+0xf68>
  402361:	nop    DWORD PTR [rax+0x0]
  402368:	cmp    r13w,0x100
  40236e:	je     402386 <__sprintf_chk@plt+0xfe6>
  402370:	mov    rax,QWORD PTR [r12+0x8]
  402375:	inc    r13d
  402378:	mov    WORD PTR [rip+0x115640],r13w        # 5179c0 <error@@Base+0x1146b0>
  402380:	mov    QWORD PTR [r15+r14*8],rax
  402384:	jmp    402308 <__sprintf_chk@plt+0xf68>
  402386:	lea    rdi,[rip+0x1ecb]        # 404258 <error@@Base+0xf48>
  40238d:	xor    eax,eax
  40238f:	call   403310 <error@@Base>
  402394:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	cmp    WORD PTR [rip+0x115614],0x0        # 5179c0 <error@@Base+0x1146b0>
  4023ac:	je     4023c0 <__sprintf_chk@plt+0x1020>
  4023ae:	mov    edi,edi
  4023b0:	lea    rax,[rip+0x4e09]        # 4071c0 <error@@Base+0x3eb0>
  4023b7:	movzx  eax,BYTE PTR [rax+rdi*1]
  4023bb:	ret    
  4023bc:	nop    DWORD PTR [rax+0x0]
  4023c0:	sub    rsp,0x18
  4023c4:	xor    eax,eax
  4023c6:	mov    DWORD PTR [rsp+0xc],edi
  4023ca:	call   4022b0 <__sprintf_chk@plt+0xf10>
  4023cf:	mov    edi,DWORD PTR [rsp+0xc]
  4023d3:	lea    rax,[rip+0x4de6]        # 4071c0 <error@@Base+0x3eb0>
  4023da:	mov    edi,edi
  4023dc:	movzx  eax,BYTE PTR [rax+rdi*1]
  4023e0:	add    rsp,0x18
  4023e4:	ret    
  4023e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4023f0:	endbr64 
  4023f4:	sub    rsp,0x18
  4023f8:	movsx  eax,WORD PTR [rip+0x1155c1]        # 5179c0 <error@@Base+0x1146b0>
  4023ff:	test   ax,ax
  402402:	je     402420 <__sprintf_chk@plt+0x1080>
  402404:	movzx  edi,dil
  402408:	cmp    edi,eax
  40240a:	jge    402436 <__sprintf_chk@plt+0x1096>
  40240c:	lea    rax,[rip+0x114dad]        # 5171c0 <error@@Base+0x113eb0>
  402413:	mov    rax,QWORD PTR [rax+rdi*8]
  402417:	add    rsp,0x18
  40241b:	ret    
  40241c:	nop    DWORD PTR [rax+0x0]
  402420:	mov    DWORD PTR [rsp+0xc],edi
  402424:	call   4022b0 <__sprintf_chk@plt+0xf10>
  402429:	movsx  eax,WORD PTR [rip+0x115590]        # 5179c0 <error@@Base+0x1146b0>
  402430:	mov    edi,DWORD PTR [rsp+0xc]
  402434:	jmp    402404 <__sprintf_chk@plt+0x1064>
  402436:	lea    rdi,[rip+0x1e36]        # 404273 <error@@Base+0xf63>
  40243d:	xor    eax,eax
  40243f:	call   403310 <error@@Base>
  402444:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40244e:	xchg   ax,ax
  402450:	push   r15
  402452:	mov    rax,rsi
  402455:	shl    rax,0x3
  402459:	push   r14
  40245b:	push   r13
  40245d:	mov    r13,rdi
  402460:	push   r12
  402462:	push   rbp
  402463:	push   rbx
  402464:	sub    rsp,0x18
  402468:	mov    QWORD PTR [rsp],rsi
  40246c:	mov    QWORD PTR [rsp+0x8],rax
  402471:	mov    rax,QWORD PTR [rip+0x115558]        # 5179d0 <error@@Base+0x1146c0>
  402478:	mov    rdx,QWORD PTR [rsp]
  40247c:	mov    rbx,QWORD PTR [rax+r13*8]
  402480:	mov    r15,rdx
  402483:	mov    rbp,r13
  402486:	cmp    r13,rdx
  402489:	jge    4025a3 <__sprintf_chk@plt+0x1203>
  40248f:	nop
  402490:	mov    rsi,QWORD PTR [rax+r15*8]
  402494:	mov    rdi,rbx
  402497:	xor    eax,eax
  402499:	lea    r12,[r15*8+0x0]
  4024a1:	call   QWORD PTR [rip+0x115521]        # 5179c8 <error@@Base+0x1146b8>
  4024a7:	test   eax,eax
  4024a9:	jns    402548 <__sprintf_chk@plt+0x11a8>
  4024af:	dec    r15
  4024b2:	mov    rax,QWORD PTR [rip+0x115517]        # 5179d0 <error@@Base+0x1146c0>
  4024b9:	lea    r12,[r15*8+0x0]
  4024c1:	cmp    rbp,r15
  4024c4:	jl     402490 <__sprintf_chk@plt+0x10f0>
  4024c6:	lea    rsi,[rax+r12*1]
  4024ca:	cmp    r15,rbp
  4024cd:	je     40255f <__sprintf_chk@plt+0x11bf>
  4024d3:	mov    rsi,QWORD PTR [rsi]
  4024d6:	lea    r14,[rbp+0x1]
  4024da:	lea    rdi,[rbp*8+0x0]
  4024e2:	mov    QWORD PTR [rax+rbp*8],rsi
  4024e6:	cmp    r15,r14
  4024e9:	jg     4024ff <__sprintf_chk@plt+0x115f>
  4024eb:	jmp    40258b <__sprintf_chk@plt+0x11eb>
  4024f0:	inc    r14
  4024f3:	mov    rax,QWORD PTR [rip+0x1154d6]        # 5179d0 <error@@Base+0x1146c0>
  4024fa:	cmp    r15,r14
  4024fd:	je     402558 <__sprintf_chk@plt+0x11b8>
  4024ff:	mov    rsi,QWORD PTR [rax+r14*8]
  402503:	mov    rdi,rbx
  402506:	xor    eax,eax
  402508:	lea    rbp,[r14*8+0x0]
  402510:	call   QWORD PTR [rip+0x1154b2]        # 5179c8 <error@@Base+0x1146b8>
  402516:	test   eax,eax
  402518:	jg     4024f0 <__sprintf_chk@plt+0x1150>
  40251a:	mov    rax,QWORD PTR [rip+0x1154af]        # 5179d0 <error@@Base+0x1146c0>
  402521:	lea    rsi,[rax+rbp*1]
  402525:	mov    rbp,r14
  402528:	mov    rsi,QWORD PTR [rsi]
  40252b:	dec    r15
  40252e:	mov    QWORD PTR [rax+r12*1],rsi
  402532:	cmp    r15,r14
  402535:	jg     402490 <__sprintf_chk@plt+0x10f0>
  40253b:	lea    rsi,[rax+r15*8]
  40253f:	jmp    402562 <__sprintf_chk@plt+0x11c2>
  402541:	nop    DWORD PTR [rax+0x0]
  402548:	mov    rax,QWORD PTR [rip+0x115481]        # 5179d0 <error@@Base+0x1146c0>
  40254f:	jmp    4024c6 <__sprintf_chk@plt+0x1126>
  402554:	nop    DWORD PTR [rax+0x0]
  402558:	lea    rsi,[rax+r15*8]
  40255c:	mov    rbp,r15
  40255f:	mov    r15,rbp
  402562:	mov    QWORD PTR [rsi],rbx
  402565:	lea    rsi,[r15-0x1]
  402569:	cmp    r13,rsi
  40256c:	jl     402597 <__sprintf_chk@plt+0x11f7>
  40256e:	lea    r13,[rbp+0x1]
  402572:	cmp    r13,QWORD PTR [rsp]
  402576:	jl     402471 <__sprintf_chk@plt+0x10d1>
  40257c:	add    rsp,0x18
  402580:	pop    rbx
  402581:	pop    rbp
  402582:	pop    r12
  402584:	pop    r13
  402586:	pop    r14
  402588:	pop    r15
  40258a:	ret    
  40258b:	lea    rsi,[rax+rdi*1+0x8]
  402590:	je     40255c <__sprintf_chk@plt+0x11bc>
  402592:	mov    rbp,r14
  402595:	jmp    402528 <__sprintf_chk@plt+0x1188>
  402597:	mov    rdi,r13
  40259a:	xor    eax,eax
  40259c:	call   402450 <__sprintf_chk@plt+0x10b0>
  4025a1:	jmp    40256e <__sprintf_chk@plt+0x11ce>
  4025a3:	mov    rcx,QWORD PTR [rsp+0x8]
  4025a8:	mov    r15,QWORD PTR [rsp]
  4025ac:	lea    rsi,[rax+rcx*1]
  4025b0:	jmp    402562 <__sprintf_chk@plt+0x11c2>
  4025b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4025bd:	nop    DWORD PTR [rax]
  4025c0:	endbr64 
  4025c4:	cmp    rdi,0x1
  4025c8:	jle    4025e8 <__sprintf_chk@plt+0x1248>
  4025ca:	mov    QWORD PTR [rip+0x1153ff],rsi        # 5179d0 <error@@Base+0x1146c0>
  4025d1:	xor    eax,eax
  4025d3:	lea    rsi,[rdi-0x1]
  4025d7:	xor    edi,edi
  4025d9:	mov    QWORD PTR [rip+0x1153e8],rdx        # 5179c8 <error@@Base+0x1146b8>
  4025e0:	jmp    402450 <__sprintf_chk@plt+0x10b0>
  4025e5:	nop    DWORD PTR [rax]
  4025e8:	ret    
  4025e9:	nop    DWORD PTR [rax+0x0]
  4025f0:	endbr64 
  4025f4:	push   r12
  4025f6:	mov    r12,rdi
  4025f9:	push   rbp
  4025fa:	lea    rbp,[rdi+0x3ee0]
  402601:	push   rbx
  402602:	mov    rbx,rdi
  402605:	nop    DWORD PTR [rax]
  402608:	mov    rdi,rbx
  40260b:	xor    eax,eax
  40260d:	add    rbx,0x20
  402611:	call   403760 <error@@Base+0x450>
  402616:	cmp    rbx,rbp
  402619:	jne    402608 <__sprintf_chk@plt+0x1268>
  40261b:	pop    rbx
  40261c:	pop    rbp
  40261d:	mov    QWORD PTR [r12+0x3ee0],0x0
  402629:	mov    QWORD PTR [r12+0x3ee8],0x0
  402635:	pop    r12
  402637:	ret    
  402638:	nop    DWORD PTR [rax+rax*1+0x0]
  402640:	endbr64 
  402644:	push   rbp
  402645:	mov    rbp,rsi
  402648:	push   rbx
  402649:	sub    rsp,0x8
  40264d:	movzx  eax,BYTE PTR [rsi]
  402650:	test   al,al
  402652:	je     4026c8 <__sprintf_chk@plt+0x1328>
  402654:	lea    rdx,[rsi+0x1]
  402658:	xor    ecx,ecx
  40265a:	nop    WORD PTR [rax+rax*1+0x0]
  402660:	inc    rdx
  402663:	add    rcx,rax
  402666:	movzx  eax,BYTE PTR [rdx-0x1]
  40266a:	test   al,al
  40266c:	jne    402660 <__sprintf_chk@plt+0x12c0>
  40266e:	mov    rax,rcx
  402671:	movabs rdx,0x824a4e60b3262bc5
  40267b:	mul    rdx
  40267e:	shr    rdx,0x8
  402682:	imul   rdx,rdx,0x1f7
  402689:	sub    ecx,edx
  40268b:	movsxd rcx,ecx
  40268e:	shl    rcx,0x5
  402692:	mov    rbx,QWORD PTR [rdi+rcx*1]
  402696:	test   rbx,rbx
  402699:	jne    4026a9 <__sprintf_chk@plt+0x1309>
  40269b:	jmp    4026b9 <__sprintf_chk@plt+0x1319>
  40269d:	nop    DWORD PTR [rax]
  4026a0:	mov    rbx,QWORD PTR [rbx+0x8]
  4026a4:	test   rbx,rbx
  4026a7:	je     4026b9 <__sprintf_chk@plt+0x1319>
  4026a9:	mov    rsi,QWORD PTR [rbx+0x10]
  4026ad:	mov    rdi,rbp
  4026b0:	call   4012d0 <strcmp@plt>
  4026b5:	test   eax,eax
  4026b7:	jne    4026a0 <__sprintf_chk@plt+0x1300>
  4026b9:	add    rsp,0x8
  4026bd:	mov    rax,rbx
  4026c0:	pop    rbx
  4026c1:	pop    rbp
  4026c2:	ret    
  4026c3:	nop    DWORD PTR [rax+rax*1+0x0]
  4026c8:	xor    ecx,ecx
  4026ca:	jmp    40268b <__sprintf_chk@plt+0x12eb>
  4026cc:	nop    DWORD PTR [rax+0x0]
  4026d0:	endbr64 
  4026d4:	push   rbx
  4026d5:	mov    rdx,QWORD PTR [rsi+0x10]
  4026d9:	mov    rbx,rdi
  4026dc:	movzx  eax,BYTE PTR [rdx]
  4026df:	test   al,al
  4026e1:	je     402723 <__sprintf_chk@plt+0x1383>
  4026e3:	inc    rdx
  4026e6:	xor    edi,edi
  4026e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4026f0:	inc    rdx
  4026f3:	add    rdi,rax
  4026f6:	movzx  eax,BYTE PTR [rdx-0x1]
  4026fa:	test   al,al
  4026fc:	jne    4026f0 <__sprintf_chk@plt+0x1350>
  4026fe:	mov    rax,rdi
  402701:	movabs rdx,0x824a4e60b3262bc5
  40270b:	mul    rdx
  40270e:	shr    rdx,0x8
  402712:	imul   rdx,rdx,0x1f7
  402719:	sub    rdi,rdx
  40271c:	shl    rdi,0x5
  402720:	add    rdi,rbx
  402723:	xor    eax,eax
  402725:	call   403790 <error@@Base+0x480>
  40272a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402731:	test   rdi,rdi
  402734:	je     402746 <__sprintf_chk@plt+0x13a6>
  402736:	call   4011f0 <free@plt>
  40273b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402746:	inc    QWORD PTR [rbx+0x3ee8]
  40274d:	pop    rbx
  40274e:	ret    
  40274f:	nop
  402750:	endbr64 
  402754:	push   rbx
  402755:	mov    rdx,QWORD PTR [rsi+0x10]
  402759:	mov    rbx,rdi
  40275c:	movzx  eax,BYTE PTR [rdx]
  40275f:	test   al,al
  402761:	je     4027a3 <__sprintf_chk@plt+0x1403>
  402763:	inc    rdx
  402766:	xor    edi,edi
  402768:	nop    DWORD PTR [rax+rax*1+0x0]
  402770:	inc    rdx
  402773:	add    rdi,rax
  402776:	movzx  eax,BYTE PTR [rdx-0x1]
  40277a:	test   al,al
  40277c:	jne    402770 <__sprintf_chk@plt+0x13d0>
  40277e:	mov    rax,rdi
  402781:	movabs rdx,0x824a4e60b3262bc5
  40278b:	mul    rdx
  40278e:	shr    rdx,0x8
  402792:	imul   rdx,rdx,0x1f7
  402799:	sub    rdi,rdx
  40279c:	shl    rdi,0x5
  4027a0:	add    rdi,rbx
  4027a3:	xor    eax,eax
  4027a5:	call   4038d0 <error@@Base+0x5c0>
  4027aa:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4027b1:	test   rdi,rdi
  4027b4:	je     4027c6 <__sprintf_chk@plt+0x1426>
  4027b6:	call   4011f0 <free@plt>
  4027bb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4027c6:	dec    QWORD PTR [rbx+0x3ee8]
  4027cd:	pop    rbx
  4027ce:	ret    
  4027cf:	nop
  4027d0:	endbr64 
  4027d4:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  4027dc:	je     4027df <__sprintf_chk@plt+0x143f>
  4027de:	ret    
  4027df:	mov    rax,QWORD PTR [rdi+0x3ee8]
  4027e6:	test   rax,rax
  4027e9:	je     4027de <__sprintf_chk@plt+0x143e>
  4027eb:	push   rbx
  4027ec:	mov    esi,0x8
  4027f1:	mov    rbx,rdi
  4027f4:	mov    rdi,rax
  4027f7:	xor    eax,eax
  4027f9:	call   403360 <error@@Base+0x50>
  4027fe:	mov    QWORD PTR [rbx+0x3ee0],rax
  402805:	mov    rsi,rbx
  402808:	lea    rdi,[rbx+0x3ee0]
  40280f:	xor    ecx,ecx
  402811:	nop    DWORD PTR [rax+0x0]
  402818:	mov    rdx,QWORD PTR [rsi]
  40281b:	test   rdx,rdx
  40281e:	je     402831 <__sprintf_chk@plt+0x1491>
  402820:	inc    rcx
  402823:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  402828:	mov    rdx,QWORD PTR [rdx+0x8]
  40282c:	test   rdx,rdx
  40282f:	jne    402820 <__sprintf_chk@plt+0x1480>
  402831:	add    rsi,0x20
  402835:	cmp    rsi,rdi
  402838:	jne    402818 <__sprintf_chk@plt+0x1478>
  40283a:	pop    rbx
  40283b:	ret    
  40283c:	nop    DWORD PTR [rax+0x0]
  402840:	endbr64 
  402844:	push   r13
  402846:	mov    r13,rdi
  402849:	push   r12
  40284b:	mov    r12,rsi
  40284e:	push   rbp
  40284f:	lea    rbp,[rdi+0x3ee0]
  402856:	push   rbx
  402857:	mov    rbx,rdi
  40285a:	sub    rsp,0x8
  40285e:	xchg   ax,ax
  402860:	mov    rdi,rbx
  402863:	mov    rsi,r12
  402866:	xor    eax,eax
  402868:	add    rbx,0x20
  40286c:	call   403990 <error@@Base+0x680>
  402871:	cmp    rbx,rbp
  402874:	jne    402860 <__sprintf_chk@plt+0x14c0>
  402876:	mov    rdi,QWORD PTR [r13+0x3ee0]
  40287d:	test   rdi,rdi
  402880:	je     402892 <__sprintf_chk@plt+0x14f2>
  402882:	call   4011f0 <free@plt>
  402887:	mov    QWORD PTR [r13+0x3ee0],0x0
  402892:	mov    QWORD PTR [r13+0x3ee8],0x0
  40289d:	add    rsp,0x8
  4028a1:	pop    rbx
  4028a2:	pop    rbp
  4028a3:	pop    r12
  4028a5:	pop    r13
  4028a7:	ret    
  4028a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4028b0:	endbr64 
  4028b4:	push   r12
  4028b6:	xor    eax,eax
  4028b8:	mov    r12d,esi
  4028bb:	push   rbp
  4028bc:	mov    esi,0x18
  4028c1:	mov    ebp,edx
  4028c3:	push   rbx
  4028c4:	mov    rbx,rdi
  4028c7:	mov    edi,0x1
  4028cc:	call   403360 <error@@Base+0x50>
  4028d1:	mov    BYTE PTR [rax+0x10],r12b
  4028d5:	mov    DWORD PTR [rax+0x14],ebp
  4028d8:	mov    rdi,rbx
  4028db:	mov    rsi,rax
  4028de:	pop    rbx
  4028df:	pop    rbp
  4028e0:	xor    eax,eax
  4028e2:	pop    r12
  4028e4:	jmp    4037e0 <error@@Base+0x4d0>
  4028e9:	nop    DWORD PTR [rax+0x0]
  4028f0:	endbr64 
  4028f4:	push   r15
  4028f6:	push   r14
  4028f8:	push   r13
  4028fa:	push   r12
  4028fc:	push   rbp
  4028fd:	push   rbx
  4028fe:	sub    rsp,0xb8
  402905:	mov    QWORD PTR [rsp+0x8],rdi
  40290a:	mov    QWORD PTR [rsp+0x20],rdx
  40290f:	mov    rdi,rsi
  402912:	mov    rsi,QWORD PTR fs:0x28
  40291b:	mov    QWORD PTR [rsp+0xa8],rsi
  402923:	xor    esi,esi
  402925:	cmp    BYTE PTR [rdx],0x0
  402928:	je     402933 <__sprintf_chk@plt+0x1593>
  40292a:	test   rdi,rdi
  40292d:	je     402cc5 <__sprintf_chk@plt+0x1925>
  402933:	mov    rax,QWORD PTR [rsp+0x8]
  402938:	lea    rsi,[rip+0x1f31]        # 404870 <error@@Base+0x1560>
  40293f:	mov    rax,QWORD PTR [rax+0x8]
  402943:	mov    QWORD PTR [rsp+0x28],rax
  402948:	xor    eax,eax
  40294a:	call   403410 <error@@Base+0x100>
  40294f:	mov    r12,rax
  402952:	mov    rax,QWORD PTR [rsp+0x20]
  402957:	cmp    BYTE PTR [rax],0x0
  40295a:	jne    402c08 <__sprintf_chk@plt+0x1868>
  402960:	mov    rsi,QWORD PTR [rsp+0x20]
  402965:	mov    eax,0x5e
  40296a:	mov    ecx,DWORD PTR [rsi+0x4]
  40296d:	mov    rdi,r12
  402970:	test   ecx,ecx
  402972:	cmovne eax,ecx
  402975:	movzx  r15d,BYTE PTR [rsi+0x1]
  40297a:	mov    DWORD PTR [rsp+0x14],eax
  40297e:	call   401390 <getc@plt>
  402983:	cmp    eax,0xffffffff
  402986:	je     402a77 <__sprintf_chk@plt+0x16d7>
  40298c:	mov    rsi,QWORD PTR [rip+0x465d]        # 406ff0 <error@@Base+0x3ce0>
  402993:	movsxd rdx,eax
  402996:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  40299b:	mov    rbx,rcx
  40299e:	test   rcx,rcx
  4029a1:	jle    402cf2 <__sprintf_chk@plt+0x1952>
  4029a7:	lea    rsi,[rsp+0x3c]
  4029ac:	xor    ebp,ebp
  4029ae:	lea    r13,[rsp+0x40]
  4029b3:	mov    QWORD PTR [rsp+0x18],rsi
  4029b8:	jmp    4029fe <__sprintf_chk@plt+0x165e>
  4029ba:	nop    WORD PTR [rax+rax*1+0x0]
  4029c0:	mov    rdi,QWORD PTR [rsp+0x8]
  4029c5:	movsx  esi,bpl
  4029c9:	xor    eax,eax
  4029cb:	call   4028b0 <__sprintf_chk@plt+0x1510>
  4029d0:	mov    rdi,r12
  4029d3:	xor    ebp,ebp
  4029d5:	call   401390 <getc@plt>
  4029da:	cmp    eax,0xffffffff
  4029dd:	je     402a77 <__sprintf_chk@plt+0x16d7>
  4029e3:	mov    rcx,QWORD PTR [rip+0x4606]        # 406ff0 <error@@Base+0x3ce0>
  4029ea:	movsxd rdx,eax
  4029ed:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  4029f2:	mov    rbx,rcx
  4029f5:	test   rcx,rcx
  4029f8:	jle    402cf2 <__sprintf_chk@plt+0x1952>
  4029fe:	mov    BYTE PTR [rsp+0x40],al
  402a02:	cmp    rcx,0x1
  402a06:	je     402a30 <__sprintf_chk@plt+0x1690>
  402a08:	lea    r14,[rcx-0x1]
  402a0c:	lea    rdi,[r13+0x1]
  402a10:	mov    r8,r12
  402a13:	mov    rcx,r14
  402a16:	mov    edx,0x1
  402a1b:	mov    esi,0x3
  402a20:	call   401320 <__fread_chk@plt>
  402a25:	cdqe   
  402a27:	cmp    r14,rax
  402a2a:	jne    402d00 <__sprintf_chk@plt+0x1960>
  402a30:	mov    rdx,QWORD PTR [rsp+0x18]
  402a35:	mov    esi,0x4
  402a3a:	mov    rdi,r13
  402a3d:	call   4012b0 <utf8proc_iterate@plt>
  402a42:	cmp    eax,ebx
  402a44:	jne    402ce0 <__sprintf_chk@plt+0x1940>
  402a4a:	mov    edx,DWORD PTR [rsp+0x3c]
  402a4e:	test   r15b,r15b
  402a51:	je     4029c0 <__sprintf_chk@plt+0x1620>
  402a57:	cmp    DWORD PTR [rsp+0x14],edx
  402a5b:	jne    4029c0 <__sprintf_chk@plt+0x1620>
  402a61:	mov    rdi,r12
  402a64:	mov    ebp,0x1
  402a69:	call   401390 <getc@plt>
  402a6e:	cmp    eax,0xffffffff
  402a71:	jne    4029e3 <__sprintf_chk@plt+0x1643>
  402a77:	xor    eax,eax
  402a79:	mov    rdi,r12
  402a7c:	call   403180 <__sprintf_chk@plt+0x1de0>
  402a81:	mov    rax,QWORD PTR [rsp+0x20]
  402a86:	cmp    BYTE PTR [rax+0x9],0x0
  402a8a:	je     402b90 <__sprintf_chk@plt+0x17f0>
  402a90:	mov    rax,QWORD PTR [rsp+0x28]
  402a95:	test   rax,rax
  402a98:	je     402cb8 <__sprintf_chk@plt+0x1918>
  402a9e:	mov    rbp,QWORD PTR [rax+0x8]
  402aa2:	test   rbp,rbp
  402aa5:	je     402b90 <__sprintf_chk@plt+0x17f0>
  402aab:	mov    r12,rbp
  402aae:	jmp    402aba <__sprintf_chk@plt+0x171a>
  402ab0:	mov    r12,QWORD PTR [r12+0x8]
  402ab5:	test   r12,r12
  402ab8:	je     402b03 <__sprintf_chk@plt+0x1763>
  402aba:	mov    ebx,DWORD PTR [r12+0x14]
  402abf:	mov    edi,ebx
  402ac1:	call   401210 <utf8proc_get_property@plt>
  402ac6:	cmp    ebx,0xd
  402ac9:	ja     402bf0 <__sprintf_chk@plt+0x1850>
  402acf:	cmp    ebx,0xb
  402ad2:	jae    402af0 <__sprintf_chk@plt+0x1750>
  402ad4:	cmp    ebx,0x9
  402ad7:	je     402af0 <__sprintf_chk@plt+0x1750>
  402ad9:	cmp    ebx,0xa
  402adc:	je     402ab0 <__sprintf_chk@plt+0x1710>
  402ade:	movsx  eax,WORD PTR [rax]
  402ae1:	sub    eax,0x17
  402ae4:	cmp    eax,0x2
  402ae7:	ja     402ab0 <__sprintf_chk@plt+0x1710>
  402ae9:	nop    DWORD PTR [rax+0x0]
  402af0:	mov    DWORD PTR [r12+0x14],0x20
  402af9:	mov    r12,QWORD PTR [r12+0x8]
  402afe:	test   r12,r12
  402b01:	jne    402aba <__sprintf_chk@plt+0x171a>
  402b03:	mov    r13,QWORD PTR [rsp+0x8]
  402b08:	jmp    402b29 <__sprintf_chk@plt+0x1789>
  402b0a:	nop    WORD PTR [rax+rax*1+0x0]
  402b10:	test   r12b,r12b
  402b13:	jne    402b1a <__sprintf_chk@plt+0x177a>
  402b15:	cmp    eax,0xa
  402b18:	je     402b70 <__sprintf_chk@plt+0x17d0>
  402b1a:	cmp    eax,0xa
  402b1d:	setne  r12b
  402b21:	mov    rbp,rbx
  402b24:	test   rbx,rbx
  402b27:	je     402b90 <__sprintf_chk@plt+0x17f0>
  402b29:	mov    eax,DWORD PTR [rbp+0x14]
  402b2c:	mov    rbx,QWORD PTR [rbp+0x8]
  402b30:	cmp    eax,0x20
  402b33:	jne    402b10 <__sprintf_chk@plt+0x1770>
  402b35:	test   r12b,r12b
  402b38:	je     402b50 <__sprintf_chk@plt+0x17b0>
  402b3a:	test   rbx,rbx
  402b3d:	je     402b50 <__sprintf_chk@plt+0x17b0>
  402b3f:	mov    edx,DWORD PTR [rbx+0x14]
  402b42:	cmp    edx,0x20
  402b45:	je     402b50 <__sprintf_chk@plt+0x17b0>
  402b47:	cmp    edx,0xa
  402b4a:	jne    402b1a <__sprintf_chk@plt+0x177a>
  402b4c:	nop    DWORD PTR [rax+0x0]
  402b50:	test   rbx,rbx
  402b53:	je     402b70 <__sprintf_chk@plt+0x17d0>
  402b55:	test   r12b,r12b
  402b58:	je     402b70 <__sprintf_chk@plt+0x17d0>
  402b5a:	cmp    DWORD PTR [rbx+0x14],0x20
  402b5e:	jne    402b70 <__sprintf_chk@plt+0x17d0>
  402b60:	movzx  eax,BYTE PTR [rbp+0x10]
  402b64:	or     BYTE PTR [rbx+0x10],al
  402b67:	nop    WORD PTR [rax+rax*1+0x0]
  402b70:	mov    rsi,rbp
  402b73:	mov    rdi,r13
  402b76:	xor    eax,eax
  402b78:	call   4038d0 <error@@Base+0x5c0>
  402b7d:	mov    rdi,rbp
  402b80:	call   4011f0 <free@plt>
  402b85:	mov    rbp,rbx
  402b88:	test   rbx,rbx
  402b8b:	jne    402b29 <__sprintf_chk@plt+0x1789>
  402b8d:	nop    DWORD PTR [rax]
  402b90:	mov    rax,QWORD PTR [rsp+0x20]
  402b95:	cmp    BYTE PTR [rax+0xa],0x0
  402b99:	je     402bc4 <__sprintf_chk@plt+0x1824>
  402b9b:	mov    rax,QWORD PTR [rsp+0x28]
  402ba0:	test   rax,rax
  402ba3:	je     402ca8 <__sprintf_chk@plt+0x1908>
  402ba9:	mov    rbx,QWORD PTR [rax+0x8]
  402bad:	jmp    402bbf <__sprintf_chk@plt+0x181f>
  402baf:	nop
  402bb0:	mov    edi,DWORD PTR [rbx+0x14]
  402bb3:	call   401280 <utf8proc_tolower@plt>
  402bb8:	mov    DWORD PTR [rbx+0x14],eax
  402bbb:	mov    rbx,QWORD PTR [rbx+0x8]
  402bbf:	test   rbx,rbx
  402bc2:	jne    402bb0 <__sprintf_chk@plt+0x1810>
  402bc4:	mov    rax,QWORD PTR [rsp+0xa8]
  402bcc:	xor    rax,QWORD PTR fs:0x28
  402bd5:	jne    402d0e <__sprintf_chk@plt+0x196e>
  402bdb:	add    rsp,0xb8
  402be2:	pop    rbx
  402be3:	pop    rbp
  402be4:	pop    r12
  402be6:	pop    r13
  402be8:	pop    r14
  402bea:	pop    r15
  402bec:	ret    
  402bed:	nop    DWORD PTR [rax]
  402bf0:	cmp    ebx,0xa0
  402bf6:	jne    402ade <__sprintf_chk@plt+0x173e>
  402bfc:	jmp    402af0 <__sprintf_chk@plt+0x1750>
  402c01:	nop    DWORD PTR [rax+0x0]
  402c08:	lea    r13,[rsp+0x40]
  402c0d:	mov    rdx,r12
  402c10:	mov    esi,0x63
  402c15:	mov    rdi,r13
  402c18:	call   4012a0 <fgets@plt>
  402c1d:	test   rax,rax
  402c20:	je     402c3c <__sprintf_chk@plt+0x189c>
  402c22:	mov    ecx,0x33
  402c27:	lea    rdi,[rip+0x1c8a]        # 4048b8 <error@@Base+0x15a8>
