
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4047dc:	inc    QWORD PTR [rip+0x9e6d]        # 40e650 <__bss_start@@Base+0xc20>
  4047e3:	call   4022d0 <fclose@plt>
  4047e8:	inc    QWORD PTR [rip+0x9e69]        # 40e658 <__bss_start@@Base+0xc28>
  4047ef:	add    rsp,0x8
  4047f3:	ret    
  4047f4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4047ff:	nop

0000000000404800 <__generate_code_for_int@@Base>:
  404800:	endbr64 
  404804:	sub    rsp,0x8
  404808:	mov    ecx,DWORD PTR [rsi+0x10]
  40480b:	mov    rdi,QWORD PTR [rdi+0x8]
  40480f:	lea    rdx,[rip+0x3bce]        # 4083e4 <_IO_stdin_used@@Base+0x3e4>
  404816:	mov    esi,0x1
  40481b:	xor    eax,eax
  40481d:	inc    QWORD PTR [rip+0x9f2c]        # 40e750 <__bss_start@@Base+0xd20>
  404824:	call   402400 <__fprintf_chk@plt>
  404829:	inc    QWORD PTR [rip+0x9f28]        # 40e758 <__bss_start@@Base+0xd28>
  404830:	add    rsp,0x8
  404834:	ret    
  404835:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000404840 <__generate_code_for_return@@Base>:
  404840:	endbr64 
  404844:	push   rbp
  404845:	mov    edx,0x9
  40484a:	push   rbx
  40484b:	mov    rbx,rdi
  40484e:	sub    rsp,0x8
  404852:	mov    rbp,QWORD PTR [rsi+0x10]
  404856:	mov    rcx,QWORD PTR [rdi+0x8]
  40485a:	mov    esi,0x1
  40485f:	lea    rdi,[rip+0x3b82]        # 4083e8 <_IO_stdin_used@@Base+0x3e8>
  404866:	inc    QWORD PTR [rip+0x9eb3]        # 40e720 <__bss_start@@Base+0xcf0>
  40486d:	call   4023f0 <fwrite@plt>
  404872:	cmp    DWORD PTR [rbp+0x0],0x1
  404876:	jne    4048b9 <__generate_code_for_return@@Base+0x79>
  404878:	mov    rsi,rbp
  40487b:	mov    rdi,rbx
  40487e:	inc    QWORD PTR [rip+0x9eab]        # 40e730 <__bss_start@@Base+0xd00>
  404885:	call   404800 <__generate_code_for_int@@Base>
  40488a:	mov    rcx,QWORD PTR [rbx+0x8]
  40488e:	mov    edx,0x8
  404893:	mov    esi,0x1
  404898:	lea    rdi,[rip+0x3b53]        # 4083f2 <_IO_stdin_used@@Base+0x3f2>
  40489f:	inc    QWORD PTR [rip+0x9e92]        # 40e738 <__bss_start@@Base+0xd08>
  4048a6:	call   4023f0 <fwrite@plt>
  4048ab:	inc    QWORD PTR [rip+0x9e8e]        # 40e740 <__bss_start@@Base+0xd10>
  4048b2:	add    rsp,0x8
  4048b6:	pop    rbx
  4048b7:	pop    rbp
  4048b8:	ret    
  4048b9:	mov    rax,QWORD PTR [rip+0x7738]        # 40bff8 <stderr@GLIBC_2.2.5>
  4048c0:	lea    rdi,[rip+0x3bf9]        # 4084c0 <_IO_stdin_used@@Base+0x4c0>
  4048c7:	mov    rcx,QWORD PTR [rax]
  4048ca:	mov    edx,0x25
  4048cf:	mov    esi,0x1
  4048d4:	inc    QWORD PTR [rip+0x9e4d]        # 40e728 <__bss_start@@Base+0xcf8>
  4048db:	call   4023f0 <fwrite@plt>
  4048e0:	mov    edi,0x1
  4048e5:	inc    QWORD PTR [rip+0x9e5c]        # 40e748 <__bss_start@@Base+0xd18>
  4048ec:	call   4023e0 <exit@plt>
  4048f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4048fc:	nop    DWORD PTR [rax+0x0]

0000000000404900 <__generate_code_for_binary_boolean_expression@@Base>:
  404900:	endbr64 
  404904:	push   r14
  404906:	inc    QWORD PTR [rip+0x9e73]        # 40e780 <__bss_start@@Base+0xd50>
  40490d:	push   r13
  40490f:	push   r12
  404911:	mov    r12,rdx
  404914:	mov    edx,0x9
  404919:	push   rbp
  40491a:	mov    rbp,rsi
  40491d:	push   rbx
  40491e:	mov    rbx,rdi
  404921:	mov    rcx,QWORD PTR [rdi+0x8]
  404925:	mov    r14,QWORD PTR [rsi+0x10]
  404929:	mov    r13,QWORD PTR [rsi+0x18]
  40492d:	lea    rdi,[rip+0x3ab4]        # 4083e8 <_IO_stdin_used@@Base+0x3e8>
  404934:	mov    esi,0x1
  404939:	call   4023f0 <fwrite@plt>
  40493e:	mov    rsi,r14
  404941:	mov    rdi,rbx
  404944:	inc    QWORD PTR [rip+0x9e3d]        # 40e788 <__bss_start@@Base+0xd58>
  40494b:	call   404800 <__generate_code_for_int@@Base>
  404950:	mov    rsi,QWORD PTR [rbx+0x8]
  404954:	mov    edi,0xa
  404959:	inc    QWORD PTR [rip+0x9e30]        # 40e790 <__bss_start@@Base+0xd60>
  404960:	call   402330 <fputc@plt>
  404965:	mov    rcx,QWORD PTR [rbx+0x8]
  404969:	mov    edx,0x9
  40496e:	mov    esi,0x1
  404973:	lea    rdi,[rip+0x3a81]        # 4083fb <_IO_stdin_used@@Base+0x3fb>
  40497a:	inc    QWORD PTR [rip+0x9e17]        # 40e798 <__bss_start@@Base+0xd68>
  404981:	call   4023f0 <fwrite@plt>
  404986:	mov    rsi,r13
  404989:	mov    rdi,rbx
  40498c:	inc    QWORD PTR [rip+0x9e0d]        # 40e7a0 <__bss_start@@Base+0xd70>
  404993:	call   404800 <__generate_code_for_int@@Base>
  404998:	mov    rsi,QWORD PTR [rbx+0x8]
  40499c:	mov    edi,0xa
  4049a1:	inc    QWORD PTR [rip+0x9e00]        # 40e7a8 <__bss_start@@Base+0xd78>
  4049a8:	call   402330 <fputc@plt>
  4049ad:	mov    rcx,QWORD PTR [rbx+0x8]
  4049b1:	mov    edx,0xc
  4049b6:	mov    esi,0x1
  4049bb:	lea    rdi,[rip+0x3a43]        # 408405 <_IO_stdin_used@@Base+0x405>
  4049c2:	inc    QWORD PTR [rip+0x9de7]        # 40e7b0 <__bss_start@@Base+0xd80>
  4049c9:	call   4023f0 <fwrite@plt>
  4049ce:	cmp    DWORD PTR [rbp+0x20],0x7
  4049d2:	ja     404b50 <__generate_code_for_binary_boolean_expression@@Base+0x250>
  4049d8:	mov    eax,DWORD PTR [rbp+0x20]
  4049db:	lea    rdx,[rip+0x3bfe]        # 4085e0 <_IO_stdin_used@@Base+0x5e0>
  4049e2:	movsxd rax,DWORD PTR [rdx+rax*4]
  4049e6:	add    rax,rdx
  4049e9:	notrack jmp rax
  4049ec:	nop    DWORD PTR [rax+0x0]
  4049f0:	mov    rdi,QWORD PTR [rbx+0x8]
  4049f4:	mov    rcx,r12
  4049f7:	lea    rdx,[rip+0x3a73]        # 408471 <_IO_stdin_used@@Base+0x471>
  4049fe:	mov    esi,0x1
  404a03:	xor    eax,eax
  404a05:	inc    QWORD PTR [rip+0x9ddc]        # 40e7e8 <__bss_start@@Base+0xdb8>
  404a0c:	call   402400 <__fprintf_chk@plt>
  404a11:	pop    rbx
  404a12:	pop    rbp
  404a13:	pop    r12
  404a15:	pop    r13
  404a17:	inc    QWORD PTR [rip+0x9e02]        # 40e820 <__bss_start@@Base+0xdf0>
  404a1e:	pop    r14
  404a20:	ret    
  404a21:	nop    DWORD PTR [rax+0x0]
  404a28:	mov    rdi,QWORD PTR [rbx+0x8]
  404a2c:	mov    rcx,r12
  404a2f:	lea    rdx,[rip+0x3a28]        # 40845e <_IO_stdin_used@@Base+0x45e>
  404a36:	mov    esi,0x1
  404a3b:	xor    eax,eax
  404a3d:	inc    QWORD PTR [rip+0x9dac]        # 40e7f0 <__bss_start@@Base+0xdc0>
  404a44:	call   402400 <__fprintf_chk@plt>
  404a49:	pop    rbx
  404a4a:	pop    rbp
  404a4b:	pop    r12
  404a4d:	pop    r13
  404a4f:	inc    QWORD PTR [rip+0x9dc2]        # 40e818 <__bss_start@@Base+0xde8>
  404a56:	pop    r14
  404a58:	ret    
  404a59:	nop    DWORD PTR [rax+0x0]
  404a60:	mov    rdi,QWORD PTR [rbx+0x8]
  404a64:	mov    rcx,r12
  404a67:	lea    rdx,[rip+0x39a4]        # 408412 <_IO_stdin_used@@Base+0x412>
  404a6e:	mov    esi,0x1
  404a73:	xor    eax,eax
  404a75:	inc    QWORD PTR [rip+0x9d44]        # 40e7c0 <__bss_start@@Base+0xd90>
  404a7c:	call   402400 <__fprintf_chk@plt>
  404a81:	pop    rbx
  404a82:	pop    rbp
  404a83:	pop    r12
  404a85:	pop    r13
  404a87:	inc    QWORD PTR [rip+0x9d6a]        # 40e7f8 <__bss_start@@Base+0xdc8>
  404a8e:	pop    r14
  404a90:	ret    
  404a91:	nop    DWORD PTR [rax+0x0]
  404a98:	mov    rdi,QWORD PTR [rbx+0x8]
  404a9c:	mov    rcx,r12
  404a9f:	lea    rdx,[rip+0x397f]        # 408425 <_IO_stdin_used@@Base+0x425>
  404aa6:	mov    esi,0x1
  404aab:	xor    eax,eax
  404aad:	inc    QWORD PTR [rip+0x9d14]        # 40e7c8 <__bss_start@@Base+0xd98>
  404ab4:	call   402400 <__fprintf_chk@plt>
  404ab9:	pop    rbx
  404aba:	pop    rbp
  404abb:	pop    r12
  404abd:	pop    r13
  404abf:	inc    QWORD PTR [rip+0x9d3a]        # 40e800 <__bss_start@@Base+0xdd0>
  404ac6:	pop    r14
  404ac8:	ret    
  404ac9:	nop    DWORD PTR [rax+0x0]
  404ad0:	mov    rdi,QWORD PTR [rbx+0x8]
  404ad4:	mov    rcx,r12
  404ad7:	lea    rdx,[rip+0x395a]        # 408438 <_IO_stdin_used@@Base+0x438>
  404ade:	mov    esi,0x1
  404ae3:	xor    eax,eax
  404ae5:	inc    QWORD PTR [rip+0x9ce4]        # 40e7d0 <__bss_start@@Base+0xda0>
  404aec:	call   402400 <__fprintf_chk@plt>
  404af1:	pop    rbx
  404af2:	pop    rbp
  404af3:	pop    r12
  404af5:	pop    r13
  404af7:	inc    QWORD PTR [rip+0x9d0a]        # 40e808 <__bss_start@@Base+0xdd8>
  404afe:	pop    r14
  404b00:	ret    
  404b01:	nop    DWORD PTR [rax+0x0]
  404b08:	mov    rdi,QWORD PTR [rbx+0x8]
  404b0c:	mov    rcx,r12
  404b0f:	lea    rdx,[rip+0x3935]        # 40844b <_IO_stdin_used@@Base+0x44b>
  404b16:	mov    esi,0x1
  404b1b:	xor    eax,eax
  404b1d:	inc    QWORD PTR [rip+0x9cb4]        # 40e7d8 <__bss_start@@Base+0xda8>
  404b24:	call   402400 <__fprintf_chk@plt>
  404b29:	pop    rbx
  404b2a:	pop    rbp
  404b2b:	pop    r12
  404b2d:	pop    r13
  404b2f:	inc    QWORD PTR [rip+0x9cda]        # 40e810 <__bss_start@@Base+0xde0>
  404b36:	pop    r14
  404b38:	ret    
  404b39:	nop    DWORD PTR [rax+0x0]
  404b40:	pop    rbx
  404b41:	pop    rbp
  404b42:	pop    r12
  404b44:	pop    r13
  404b46:	inc    QWORD PTR [rip+0x9c93]        # 40e7e0 <__bss_start@@Base+0xdb0>
  404b4d:	pop    r14
  404b4f:	ret    
  404b50:	mov    rax,QWORD PTR [rip+0x74a1]        # 40bff8 <stderr@GLIBC_2.2.5>
  404b57:	lea    rdi,[rip+0x398a]        # 4084e8 <_IO_stdin_used@@Base+0x4e8>
  404b5e:	mov    rcx,QWORD PTR [rax]
  404b61:	mov    edx,0x1f
  404b66:	mov    esi,0x1
  404b6b:	inc    QWORD PTR [rip+0x9c46]        # 40e7b8 <__bss_start@@Base+0xd88>
  404b72:	call   4023f0 <fwrite@plt>
  404b77:	mov    edi,0x1
  404b7c:	inc    QWORD PTR [rip+0x9ca5]        # 40e828 <__bss_start@@Base+0xdf8>
  404b83:	call   4023e0 <exit@plt>
  404b88:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404b90 <__generate_code_for_unary_boolean_expression@@Base>:
  404b90:	endbr64 
  404b94:	push   r13
  404b96:	mov    r13,rdx
  404b99:	mov    edx,0xb
  404b9e:	push   r12
  404ba0:	push   rbp
  404ba1:	mov    rbp,rsi
  404ba4:	push   rbx
  404ba5:	mov    rbx,rdi
  404ba8:	sub    rsp,0x8
  404bac:	mov    rcx,QWORD PTR [rdi+0x8]
  404bb0:	mov    r12,QWORD PTR [rsi+0x10]
  404bb4:	lea    rdi,[rip+0x38c9]        # 408484 <_IO_stdin_used@@Base+0x484>
  404bbb:	mov    esi,0x1
  404bc0:	inc    QWORD PTR [rip+0x9c79]        # 40e840 <__bss_start@@Base+0xe10>
  404bc7:	call   4023f0 <fwrite@plt>
  404bcc:	mov    rcx,QWORD PTR [rbx+0x8]
  404bd0:	mov    edx,0x9
  404bd5:	mov    esi,0x1
  404bda:	lea    rdi,[rip+0x381a]        # 4083fb <_IO_stdin_used@@Base+0x3fb>
  404be1:	inc    QWORD PTR [rip+0x9c60]        # 40e848 <__bss_start@@Base+0xe18>
  404be8:	call   4023f0 <fwrite@plt>
  404bed:	mov    rsi,r12
  404bf0:	mov    rdi,rbx
  404bf3:	inc    QWORD PTR [rip+0x9c56]        # 40e850 <__bss_start@@Base+0xe20>
  404bfa:	call   404800 <__generate_code_for_int@@Base>
  404bff:	cmp    DWORD PTR [rbp+0x20],0x8
  404c03:	jne    404c38 <__generate_code_for_unary_boolean_expression@@Base+0xa8>
  404c05:	mov    rdi,QWORD PTR [rbx+0x8]
  404c09:	mov    rcx,r13
  404c0c:	lea    rdx,[rip+0x3812]        # 408425 <_IO_stdin_used@@Base+0x425>
  404c13:	mov    esi,0x1
  404c18:	xor    eax,eax
  404c1a:	inc    QWORD PTR [rip+0x9c3f]        # 40e860 <__bss_start@@Base+0xe30>
  404c21:	call   402400 <__fprintf_chk@plt>
  404c26:	inc    QWORD PTR [rip+0x9c3b]        # 40e868 <__bss_start@@Base+0xe38>
  404c2d:	add    rsp,0x8
  404c31:	pop    rbx
  404c32:	pop    rbp
  404c33:	pop    r12
  404c35:	pop    r13
  404c37:	ret    
  404c38:	mov    rax,QWORD PTR [rip+0x73b9]        # 40bff8 <stderr@GLIBC_2.2.5>
  404c3f:	lea    rdi,[rip+0x38a2]        # 4084e8 <_IO_stdin_used@@Base+0x4e8>
  404c46:	mov    rcx,QWORD PTR [rax]
  404c49:	mov    edx,0x1f
  404c4e:	mov    esi,0x1
  404c53:	inc    QWORD PTR [rip+0x9bfe]        # 40e858 <__bss_start@@Base+0xe28>
  404c5a:	call   4023f0 <fwrite@plt>
  404c5f:	mov    edi,0x1
  404c64:	inc    QWORD PTR [rip+0x9c05]        # 40e870 <__bss_start@@Base+0xe40>
  404c6b:	call   4023e0 <exit@plt>

0000000000404c70 <__generate_code_for_if_expression@@Base>:
  404c70:	endbr64 
  404c74:	sub    rsp,0x8
  404c78:	cmp    DWORD PTR [rsi+0x20],0x8
  404c7c:	je     404ca0 <__generate_code_for_if_expression@@Base+0x30>
  404c7e:	inc    QWORD PTR [rip+0x9adb]        # 40e760 <__bss_start@@Base+0xd30>
  404c85:	call   404900 <__generate_code_for_binary_boolean_expression@@Base>
  404c8a:	inc    QWORD PTR [rip+0x9ae7]        # 40e778 <__bss_start@@Base+0xd48>
  404c91:	add    rsp,0x8
  404c95:	ret    
  404c96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404ca0:	inc    QWORD PTR [rip+0x9ac1]        # 40e768 <__bss_start@@Base+0xd38>
  404ca7:	call   404b90 <__generate_code_for_unary_boolean_expression@@Base>
  404cac:	inc    QWORD PTR [rip+0x9abd]        # 40e770 <__bss_start@@Base+0xd40>
  404cb3:	add    rsp,0x8
  404cb7:	ret    
  404cb8:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404cc0 <__generate_code_for_body@@Base>:
  404cc0:	endbr64 
  404cc4:	inc    QWORD PTR [rip+0x9bb5]        # 40e880 <__bss_start@@Base+0xe50>
  404ccb:	test   rsi,rsi
  404cce:	je     404d33 <__generate_code_for_body@@Base+0x73>
  404cd0:	push   rbp
  404cd1:	mov    rbp,rdi
  404cd4:	push   rbx
  404cd5:	sub    rsp,0x8
  404cd9:	jmp    404cfe <__generate_code_for_body@@Base+0x3e>
  404cdb:	nop    DWORD PTR [rax+rax*1+0x0]
  404ce0:	mov    rdi,rbp
  404ce3:	inc    QWORD PTR [rip+0x9ba6]        # 40e890 <__bss_start@@Base+0xe60>
  404cea:	call   404840 <__generate_code_for_return@@Base>
  404cef:	inc    QWORD PTR [rip+0x9baa]        # 40e8a0 <__bss_start@@Base+0xe70>
  404cf6:	mov    rsi,rbx
  404cf9:	test   rbx,rbx
  404cfc:	je     404d25 <__generate_code_for_body@@Base+0x65>
  404cfe:	mov    eax,DWORD PTR [rsi]
  404d00:	mov    rbx,QWORD PTR [rsi+0x8]
  404d04:	cmp    eax,0x3
  404d07:	je     404ce0 <__generate_code_for_body@@Base+0x20>
  404d09:	cmp    eax,0x4
  404d0c:	jne    404d3b <__generate_code_for_body@@Base+0x7b>
  404d0e:	mov    rdi,rbp
  404d11:	inc    QWORD PTR [rip+0x9b80]        # 40e898 <__bss_start@@Base+0xe68>
  404d18:	call   404d80 <__generate_code_for_if@@Base>
  404d1d:	mov    rsi,rbx
  404d20:	test   rbx,rbx
  404d23:	jne    404cfe <__generate_code_for_body@@Base+0x3e>
  404d25:	inc    QWORD PTR [rip+0x9b84]        # 40e8b0 <__bss_start@@Base+0xe80>
  404d2c:	add    rsp,0x8
  404d30:	pop    rbx
  404d31:	pop    rbp
  404d32:	ret    
  404d33:	inc    QWORD PTR [rip+0x9b76]        # 40e8b0 <__bss_start@@Base+0xe80>
  404d3a:	ret    
  404d3b:	mov    rax,QWORD PTR [rip+0x72b6]        # 40bff8 <stderr@GLIBC_2.2.5>
  404d42:	lea    rdi,[rip+0x37bf]        # 408508 <_IO_stdin_used@@Base+0x508>
  404d49:	mov    rcx,QWORD PTR [rax]
  404d4c:	mov    edx,0x34
  404d51:	mov    esi,0x1
  404d56:	inc    QWORD PTR [rip+0x9b2b]        # 40e888 <__bss_start@@Base+0xe58>
  404d5d:	call   4023f0 <fwrite@plt>
  404d62:	mov    edi,0x1
  404d67:	inc    QWORD PTR [rip+0x9b3a]        # 40e8a8 <__bss_start@@Base+0xe78>
  404d6e:	call   4023e0 <exit@plt>
  404d73:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404d7e:	xchg   ax,ax

0000000000404d80 <__generate_code_for_if@@Base>:
  404d80:	endbr64 
  404d84:	push   r12
  404d86:	inc    QWORD PTR [rip+0x9953]        # 40e6e0 <__bss_start@@Base+0xcb0>
  404d8d:	push   rbp
  404d8e:	mov    rbp,rsi
  404d91:	push   rbx
  404d92:	mov    rbx,rdi
  404d95:	mov    r12,QWORD PTR [rdi+0x10]
  404d99:	mov    rsi,QWORD PTR [rsi+0x10]
  404d9d:	lea    rax,[r12+0x1]
  404da2:	mov    QWORD PTR [rdi+0x10],rax
  404da6:	mov    rdx,r12
  404da9:	call   404c70 <__generate_code_for_if_expression@@Base>
  404dae:	mov    rsi,QWORD PTR [rbp+0x18]
  404db2:	mov    rdi,rbx
  404db5:	inc    QWORD PTR [rip+0x992c]        # 40e6e8 <__bss_start@@Base+0xcb8>
  404dbc:	call   404cc0 <__generate_code_for_body@@Base>
  404dc1:	mov    rdi,QWORD PTR [rbx+0x8]
  404dc5:	mov    esi,0x1
  404dca:	mov    rcx,r12
  404dcd:	lea    rdx,[rip+0x36bc]        # 408490 <_IO_stdin_used@@Base+0x490>
  404dd4:	xor    eax,eax
  404dd6:	inc    QWORD PTR [rip+0x9913]        # 40e6f0 <__bss_start@@Base+0xcc0>
  404ddd:	call   402400 <__fprintf_chk@plt>
  404de2:	mov    rsi,QWORD PTR [rbp+0x20]
  404de6:	test   rsi,rsi
  404de9:	je     404e10 <__generate_code_for_if@@Base+0x90>
  404deb:	mov    rdi,rbx
  404dee:	inc    QWORD PTR [rip+0x9903]        # 40e6f8 <__bss_start@@Base+0xcc8>
  404df5:	call   404cc0 <__generate_code_for_body@@Base>
  404dfa:	pop    rbx
  404dfb:	pop    rbp
  404dfc:	inc    QWORD PTR [rip+0x9905]        # 40e708 <__bss_start@@Base+0xcd8>
  404e03:	pop    r12
  404e05:	ret    
  404e06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404e10:	pop    rbx
  404e11:	pop    rbp
  404e12:	inc    QWORD PTR [rip+0x98e7]        # 40e700 <__bss_start@@Base+0xcd0>
  404e19:	pop    r12
  404e1b:	ret    
  404e1c:	nop    DWORD PTR [rax+0x0]

0000000000404e20 <__generate_code_for_function@@Base>:
  404e20:	endbr64 
  404e24:	push   rbp
  404e25:	lea    rdx,[rip+0x3673]        # 40849f <_IO_stdin_used@@Base+0x49f>
  404e2c:	mov    rbp,rsi
  404e2f:	push   rbx
  404e30:	mov    rbx,rdi
  404e33:	xor    eax,eax
  404e35:	sub    rsp,0x8
  404e39:	mov    rcx,QWORD PTR [rsi+0x10]
  404e3d:	mov    rdi,QWORD PTR [rdi+0x8]
  404e41:	mov    esi,0x1
  404e46:	inc    QWORD PTR [rip+0x9873]        # 40e6c0 <__bss_start@@Base+0xc90>
  404e4d:	call   402400 <__fprintf_chk@plt>
  404e52:	mov    rsi,QWORD PTR [rbp+0x18]
  404e56:	mov    rdi,rbx
  404e59:	inc    QWORD PTR [rip+0x9868]        # 40e6c8 <__bss_start@@Base+0xc98>
  404e60:	call   404cc0 <__generate_code_for_body@@Base>
  404e65:	inc    QWORD PTR [rip+0x9864]        # 40e6d0 <__bss_start@@Base+0xca0>
  404e6c:	add    rsp,0x8
  404e70:	pop    rbx
  404e71:	pop    rbp
  404e72:	ret    
  404e73:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404e7e:	xchg   ax,ax

0000000000404e80 <__generate_code_for_main@@Base>:
  404e80:	endbr64 
  404e84:	sub    rsp,0x8
  404e88:	cmp    DWORD PTR [rsi],0x2
  404e8b:	jne    404ea5 <__generate_code_for_main@@Base+0x25>
  404e8d:	inc    QWORD PTR [rip+0x9814]        # 40e6a8 <__bss_start@@Base+0xc78>
  404e94:	call   404e20 <__generate_code_for_function@@Base>
  404e99:	inc    QWORD PTR [rip+0x9810]        # 40e6b0 <__bss_start@@Base+0xc80>
  404ea0:	add    rsp,0x8
  404ea4:	ret    
  404ea5:	mov    rax,QWORD PTR [rip+0x714c]        # 40bff8 <stderr@GLIBC_2.2.5>
  404eac:	lea    rdi,[rip+0x368d]        # 408540 <_IO_stdin_used@@Base+0x540>
  404eb3:	mov    rcx,QWORD PTR [rax]
  404eb6:	mov    edx,0x2e
  404ebb:	mov    esi,0x1
  404ec0:	inc    QWORD PTR [rip+0x97d9]        # 40e6a0 <__bss_start@@Base+0xc70>
  404ec7:	call   4023f0 <fwrite@plt>
  404ecc:	mov    edi,0x1
  404ed1:	inc    QWORD PTR [rip+0x97e0]        # 40e6b8 <__bss_start@@Base+0xc88>
  404ed8:	call   4023e0 <exit@plt>
  404edd:	nop    DWORD PTR [rax]

0000000000404ee0 <__generate_code@@Base>:
  404ee0:	endbr64 
  404ee4:	push   rbp
  404ee5:	mov    edx,0x15
  404eea:	mov    rbp,rsi
  404eed:	push   rbx
  404eee:	mov    esi,0x1
  404ef3:	mov    rbx,rdi
  404ef6:	sub    rsp,0x8
  404efa:	mov    rcx,QWORD PTR [rdi+0x8]
  404efe:	lea    rdi,[rip+0x359f]        # 4084a4 <_IO_stdin_used@@Base+0x4a4>
  404f05:	inc    QWORD PTR [rip+0x9774]        # 40e680 <__bss_start@@Base+0xc50>
  404f0c:	call   4023f0 <fwrite@plt>
  404f11:	mov    rsi,rbp
  404f14:	mov    rdi,rbx
  404f17:	inc    QWORD PTR [rip+0x976a]        # 40e688 <__bss_start@@Base+0xc58>
  404f1e:	call   404e80 <__generate_code_for_main@@Base>
  404f23:	inc    QWORD PTR [rip+0x9766]        # 40e690 <__bss_start@@Base+0xc60>
  404f2a:	add    rsp,0x8
  404f2e:	pop    rbx
  404f2f:	pop    rbp
  404f30:	ret    
  404f31:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404f3c:	nop    DWORD PTR [rax+0x0]

0000000000404f40 <generate_code@@Base>:
  404f40:	endbr64 
  404f44:	push   rbp
  404f45:	mov    rbp,rdi
  404f48:	push   rbx
  404f49:	sub    rsp,0x8
  404f4d:	mov    rdi,QWORD PTR [rdi]
  404f50:	inc    QWORD PTR [rip+0x9709]        # 40e660 <__bss_start@@Base+0xc30>
  404f57:	call   404770 <build_ast@@Base>
  404f5c:	mov    rbx,rax
  404f5f:	mov    rdi,rbp
  404f62:	mov    rsi,rax
  404f65:	inc    QWORD PTR [rip+0x96fc]        # 40e668 <__bss_start@@Base+0xc38>
  404f6c:	call   404ee0 <__generate_code@@Base>
  404f71:	mov    rdi,rbx
  404f74:	inc    QWORD PTR [rip+0x96f5]        # 40e670 <__bss_start@@Base+0xc40>
  404f7b:	call   403930 <free_node@@Base>
  404f80:	inc    QWORD PTR [rip+0x96f1]        # 40e678 <__bss_start@@Base+0xc48>
  404f87:	add    rsp,0x8
  404f8b:	pop    rbx
  404f8c:	pop    rbp
  404f8d:	ret    
  404f8e:	xchg   ax,ax
  404f90:	endbr64 
  404f94:	test   esi,esi
  404f96:	je     404fd0 <generate_code@@Base+0x90>
  404f98:	push   rbp
  404f99:	lea    eax,[rsi-0x1]
  404f9c:	push   rbx
  404f9d:	lea    rbp,[rdi+rax*8+0x8]
  404fa2:	mov    rbx,rdi
  404fa5:	sub    rsp,0x8
  404fa9:	nop    DWORD PTR [rax+0x0]
  404fb0:	call   405680 <generate_code@@Base+0x740>
  404fb5:	add    QWORD PTR [rbx],rax
  404fb8:	add    rbx,0x8
  404fbc:	cmp    rbx,rbp
  404fbf:	jne    404fb0 <generate_code@@Base+0x70>
  404fc1:	add    rsp,0x8
  404fc5:	pop    rbx
  404fc6:	pop    rbp
  404fc7:	ret    
  404fc8:	nop    DWORD PTR [rax+rax*1+0x0]
  404fd0:	ret    
  404fd1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404fdb:	nop    DWORD PTR [rax+rax*1+0x0]
  404fe0:	push   rbp
  404fe1:	lea    esi,[rdi*4+0x0]
  404fe8:	mov    ebp,edi
  404fea:	mov    edx,0x1
  404fef:	push   rbx
  404ff0:	sub    rsp,0x8
  404ff4:	mov    rbx,0x40e900
  404ffb:	mov    rcx,QWORD PTR [rbx]
  404ffe:	lea    rdi,[rbx+0x20]
  405002:	call   4023f0 <fwrite@plt>
  405007:	cmp    rax,0x1
  40500b:	je     405014 <generate_code@@Base+0xd4>
  40500d:	mov    DWORD PTR [rbx+0x18],0x1
  405014:	add    DWORD PTR [rbx+0x8],ebp
  405017:	sub    DWORD PTR [rbx+0xc],ebp
  40501a:	add    rsp,0x8
  40501e:	pop    rbx
  40501f:	pop    rbp
  405020:	ret    
  405021:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40502c:	nop    DWORD PTR [rax+0x0]
  405030:	push   rbp
  405031:	mov    ebp,edi
  405033:	push   rbx
  405034:	sub    rsp,0x8
  405038:	mov    rbx,0x40e900
  40503f:	mov    eax,DWORD PTR [rbx+0xc]
  405042:	cmp    eax,0x3ff
  405047:	ja     405060 <generate_code@@Base+0x120>
  405049:	add    ebp,eax
  40504b:	lea    rax,[rbx+rax*4+0x20]
  405050:	mov    DWORD PTR [rbx+0xc],ebp
  405053:	add    rsp,0x8
  405057:	pop    rbx
  405058:	pop    rbp
  405059:	ret    
  40505a:	nop    WORD PTR [rax+rax*1+0x0]
  405060:	mov    edi,0x400
  405065:	call   404fe0 <generate_code@@Base+0xa0>
  40506a:	mov    eax,DWORD PTR [rbx+0xc]
  40506d:	test   eax,eax
  40506f:	je     405049 <generate_code@@Base+0x109>
  405071:	mov    edx,DWORD PTR [rbx+0x1020]
