
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  407e79:	sub    rsp,0x40
  407e7d:	mov    DWORD PTR [rbp-0x34],edi
  407e80:	mov    DWORD PTR [rbp-0x38],esi
  407e83:	mov    DWORD PTR [rbp-0x3c],edx
  407e86:	mov    rax,QWORD PTR fs:0x28
  407e8f:	mov    QWORD PTR [rbp-0x8],rax
  407e93:	xor    eax,eax
  407e95:	lea    rax,[rbp-0x28]
  407e99:	mov    rsi,rax
  407e9c:	mov    rax,0x413380
  407ea3:	lea    rdi,[rax+0x118]
  407eaa:	call   4037f0 <coda_cursor_get_type_class@plt>
  407eaf:	test   eax,eax
  407eb1:	je     407ebd <dim_leave_array@@Base+0x22d>
  407eb3:	mov    eax,0x0
  407eb8:	call   40c3f3 <handle_coda_error@@Base>
  407ebd:	mov    eax,DWORD PTR [rbp-0x28]
  407ec0:	test   eax,eax
  407ec2:	je     408137 <dim_leave_array@@Base+0x4a7>
  407ec8:	cmp    eax,0x1
  407ecb:	jne    40821c <dim_leave_array@@Base+0x58c>
  407ed1:	mov    eax,DWORD PTR [rbp-0x38]
  407ed4:	movsxd rdx,eax
  407ed7:	mov    rax,rdx
  407eda:	shl    rax,0x2
  407ede:	add    rax,rdx
  407ee1:	shl    rax,0x4
  407ee5:	lea    rdx,[rax+0x520]
  407eec:	mov    rax,0x413380
  407ef3:	add    rax,rdx
  407ef6:	add    rax,0x14
  407efa:	mov    QWORD PTR [rbp-0x10],rax
  407efe:	mov    rax,QWORD PTR [rbp-0x10]
  407f02:	mov    eax,DWORD PTR [rax]
  407f04:	mov    DWORD PTR [rbp-0x14],eax
  407f07:	mov    rax,0x413380
  407f0e:	mov    eax,DWORD PTR [rax+0xf34]
  407f14:	cmp    DWORD PTR [rbp-0x38],eax
  407f17:	jl     407f38 <dim_leave_array@@Base+0x2a8>
  407f19:	lea    rcx,[rip+0x76a0]        # 40f5c0 <_IO_stdin_used@@Base+0x5c0>
  407f20:	mov    edx,0x27e
  407f25:	lea    rsi,[rip+0x7474]        # 40f3a0 <_IO_stdin_used@@Base+0x3a0>
  407f2c:	lea    rdi,[rip+0x75f5]        # 40f528 <_IO_stdin_used@@Base+0x528>
  407f33:	call   403860 <__assert_fail@plt>
  407f38:	cmp    DWORD PTR [rbp-0x38],0x0
  407f3c:	jne    407f49 <dim_leave_array@@Base+0x2b9>
  407f3e:	mov    rax,QWORD PTR [rbp-0x10]
  407f42:	mov    DWORD PTR [rax+0x2c],0x0
  407f49:	mov    rax,0x413380
  407f50:	mov    eax,DWORD PTR [rax+0xf34]
  407f56:	cmp    DWORD PTR [rbp-0x38],eax
  407f59:	jge    407f97 <dim_leave_array@@Base+0x307>
  407f5b:	mov    rax,QWORD PTR [rbp-0x10]
  407f5f:	mov    edx,DWORD PTR [rax+0x2c]
  407f62:	mov    rax,QWORD PTR [rbp-0x10]
  407f66:	mov    eax,DWORD PTR [rax+0x28]
  407f69:	mov    ecx,DWORD PTR [rbp-0x38]
  407f6c:	lea    edi,[rcx+0x1]
  407f6f:	mov    ecx,edx
  407f71:	imul   ecx,eax
  407f74:	mov    rsi,0x413380
  407f7b:	movsxd rdx,edi
  407f7e:	mov    rax,rdx
  407f81:	shl    rax,0x2
  407f85:	add    rax,rdx
  407f88:	shl    rax,0x4
  407f8c:	add    rax,rsi
  407f8f:	add    rax,0x560
  407f95:	mov    DWORD PTR [rax],ecx
  407f97:	mov    DWORD PTR [rbp-0x20],0x1
  407f9e:	mov    eax,DWORD PTR [rbp-0x14]
  407fa1:	mov    DWORD PTR [rbp-0x1c],eax
  407fa4:	jmp    40800f <dim_leave_array@@Base+0x37f>
  407fa6:	mov    rax,0x414500
  407fad:	mov    edx,DWORD PTR [rbp-0x1c]
  407fb0:	movsxd rdx,edx
  407fb3:	add    rdx,0x10
  407fb7:	mov    eax,DWORD PTR [rax+rdx*4+0x8]
  407fbb:	test   eax,eax
  407fbd:	je     407ff2 <dim_leave_array@@Base+0x362>
  407fbf:	mov    rax,0x414500
  407fc6:	mov    edx,DWORD PTR [rbp-0x1c]
  407fc9:	movsxd rdx,edx
  407fcc:	add    rdx,0xc
  407fd0:	mov    rdx,QWORD PTR [rax+rdx*8+0x10]
  407fd5:	mov    rax,QWORD PTR [rbp-0x10]
  407fd9:	mov    eax,DWORD PTR [rax+0x2c]
  407fdc:	cdqe   
  407fde:	shl    rax,0x2
  407fe2:	add    rax,rdx
  407fe5:	mov    eax,DWORD PTR [rax]
  407fe7:	mov    edx,DWORD PTR [rbp-0x20]
  407fea:	imul   eax,edx
  407fed:	mov    DWORD PTR [rbp-0x20],eax
  407ff0:	jmp    40800c <dim_leave_array@@Base+0x37c>
  407ff2:	mov    rax,0x414500
  407ff9:	mov    edx,DWORD PTR [rbp-0x1c]
  407ffc:	movsxd rdx,edx
  407fff:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  408003:	mov    edx,DWORD PTR [rbp-0x20]
  408006:	imul   eax,edx
  408009:	mov    DWORD PTR [rbp-0x20],eax
  40800c:	inc    DWORD PTR [rbp-0x1c]
  40800f:	mov    rax,QWORD PTR [rbp-0x10]
  408013:	mov    edx,DWORD PTR [rax+0x4]
  408016:	mov    eax,DWORD PTR [rbp-0x14]
  408019:	add    eax,edx
  40801b:	cmp    DWORD PTR [rbp-0x1c],eax
  40801e:	jl     407fa6 <dim_leave_array@@Base+0x316>
  408020:	cmp    DWORD PTR [rbp-0x20],0x0
  408024:	jle    408131 <dim_leave_array@@Base+0x4a1>
  40802a:	mov    rax,0x413380
  408031:	lea    rdi,[rax+0x118]
  408038:	call   403890 <coda_cursor_goto_first_array_element@plt>
  40803d:	test   eax,eax
  40803f:	je     40804b <dim_leave_array@@Base+0x3bb>
  408041:	mov    eax,0x0
  408046:	call   40c3f3 <handle_coda_error@@Base>
  40804b:	mov    DWORD PTR [rbp-0x18],0x0
  408052:	jmp    40810d <dim_leave_array@@Base+0x47d>
  408057:	mov    eax,DWORD PTR [rbp-0x38]
  40805a:	lea    esi,[rax+0x1]
  40805d:	mov    eax,DWORD PTR [rbp-0x34]
  408060:	lea    ecx,[rax+0x1]
  408063:	mov    eax,DWORD PTR [rbp-0x3c]
  408066:	mov    edx,eax
  408068:	mov    edi,ecx
  40806a:	call   407e71 <dim_leave_array@@Base+0x1e1>
  40806f:	test   eax,eax
  408071:	je     408090 <dim_leave_array@@Base+0x400>
  408073:	mov    rax,0x413380
  40807a:	lea    rdi,[rax+0x118]
  408081:	call   403940 <coda_cursor_goto_parent@plt>
  408086:	mov    eax,0x1
  40808b:	jmp    408241 <dim_leave_array@@Base+0x5b1>
  408090:	mov    eax,DWORD PTR [rbp-0x20]
  408093:	dec    eax
  408095:	cmp    DWORD PTR [rbp-0x18],eax
  408098:	jge    40810a <dim_leave_array@@Base+0x47a>
  40809a:	mov    rax,0x413380
  4080a1:	lea    rdi,[rax+0x118]
  4080a8:	call   4039c0 <coda_cursor_goto_next_array_element@plt>
  4080ad:	test   eax,eax
  4080af:	je     4080bb <dim_leave_array@@Base+0x42b>
  4080b1:	mov    eax,0x0
  4080b6:	call   40c3f3 <handle_coda_error@@Base>
  4080bb:	mov    eax,DWORD PTR [rbp-0x38]
  4080be:	lea    ecx,[rax+0x1]
  4080c1:	mov    rsi,0x413380
  4080c8:	movsxd rdx,ecx
  4080cb:	mov    rax,rdx
  4080ce:	shl    rax,0x2
  4080d2:	add    rax,rdx
  4080d5:	shl    rax,0x4
  4080d9:	add    rax,rsi
  4080dc:	add    rax,0x560
  4080e2:	mov    eax,DWORD PTR [rax]
  4080e4:	lea    esi,[rax+0x1]
  4080e7:	mov    rdi,0x413380
  4080ee:	movsxd rdx,ecx
  4080f1:	mov    rax,rdx
  4080f4:	shl    rax,0x2
  4080f8:	add    rax,rdx
  4080fb:	shl    rax,0x4
  4080ff:	add    rax,rdi
  408102:	add    rax,0x560
  408108:	mov    DWORD PTR [rax],esi
  40810a:	inc    DWORD PTR [rbp-0x18]
  40810d:	mov    eax,DWORD PTR [rbp-0x18]
  408110:	cmp    eax,DWORD PTR [rbp-0x20]
  408113:	jl     408057 <dim_leave_array@@Base+0x3c7>
  408119:	mov    rax,0x413380
  408120:	lea    rdi,[rax+0x118]
  408127:	call   403940 <coda_cursor_goto_parent@plt>
  40812c:	jmp    40823c <dim_leave_array@@Base+0x5ac>
  408131:	nop
  408132:	jmp    40823c <dim_leave_array@@Base+0x5ac>
  408137:	mov    rax,0x413380
  40813e:	mov    edx,DWORD PTR [rbp-0x3c]
  408141:	movsxd rdx,edx
  408144:	add    rdx,0x3e8
  40814b:	mov    eax,DWORD PTR [rax+rdx*4+0x18]
  40814f:	cdqe   
  408151:	lea    rdx,[rbp-0x24]
  408155:	mov    rsi,rax
  408158:	mov    rax,0x413380
  40815f:	lea    rdi,[rax+0x118]
  408166:	call   4036d0 <coda_cursor_get_record_field_available_status@plt>
  40816b:	test   eax,eax
  40816d:	je     408179 <dim_leave_array@@Base+0x4e9>
  40816f:	mov    eax,0x0
  408174:	call   40c3f3 <handle_coda_error@@Base>
  408179:	mov    eax,DWORD PTR [rbp-0x24]
  40817c:	test   eax,eax
  40817e:	je     40823b <dim_leave_array@@Base+0x5ab>
  408184:	mov    rax,0x413380
  40818b:	mov    eax,DWORD PTR [rax+0x1138]
  408191:	dec    eax
  408193:	cmp    DWORD PTR [rbp-0x3c],eax
  408196:	jne    4081a2 <dim_leave_array@@Base+0x512>
  408198:	mov    eax,0x1
  40819d:	jmp    408241 <dim_leave_array@@Base+0x5b1>
  4081a2:	mov    rax,0x413380
  4081a9:	mov    edx,DWORD PTR [rbp-0x3c]
  4081ac:	movsxd rdx,edx
  4081af:	add    rdx,0x3e8
  4081b6:	mov    eax,DWORD PTR [rax+rdx*4+0x18]
  4081ba:	cdqe   
  4081bc:	mov    rsi,rax
  4081bf:	mov    rax,0x413380
  4081c6:	lea    rdi,[rax+0x118]
  4081cd:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  4081d2:	test   eax,eax
  4081d4:	je     4081e0 <dim_leave_array@@Base+0x550>
  4081d6:	mov    eax,0x0
  4081db:	call   40c3f3 <handle_coda_error@@Base>
  4081e0:	mov    eax,DWORD PTR [rbp-0x3c]
  4081e3:	lea    edx,[rax+0x1]
  4081e6:	mov    eax,DWORD PTR [rbp-0x34]
  4081e9:	lea    ecx,[rax+0x1]
  4081ec:	mov    eax,DWORD PTR [rbp-0x38]
  4081ef:	mov    esi,eax
  4081f1:	mov    edi,ecx
  4081f3:	call   407e71 <dim_leave_array@@Base+0x1e1>
  4081f8:	mov    DWORD PTR [rbp-0x24],eax
  4081fb:	mov    rax,0x413380
  408202:	lea    rdi,[rax+0x118]
  408209:	call   403940 <coda_cursor_goto_parent@plt>
  40820e:	mov    eax,DWORD PTR [rbp-0x24]
  408211:	test   eax,eax
  408213:	je     40823b <dim_leave_array@@Base+0x5ab>
  408215:	mov    eax,0x1
  40821a:	jmp    408241 <dim_leave_array@@Base+0x5b1>
  40821c:	lea    rcx,[rip+0x739d]        # 40f5c0 <_IO_stdin_used@@Base+0x5c0>
  408223:	mov    edx,0x2d9
  408228:	lea    rsi,[rip+0x7171]        # 40f3a0 <_IO_stdin_used@@Base+0x3a0>
  40822f:	lea    rdi,[rip+0x7292]        # 40f4c8 <_IO_stdin_used@@Base+0x4c8>
  408236:	call   403860 <__assert_fail@plt>
  40823b:	nop
  40823c:	mov    eax,0x0
  408241:	mov    rcx,QWORD PTR [rbp-0x8]
  408245:	xor    rcx,QWORD PTR fs:0x28
  40824e:	je     408255 <dim_leave_array@@Base+0x5c5>
  408250:	call   403840 <__stack_chk_fail@plt>
  408255:	leave  
  408256:	ret    

0000000000408257 <dim_record_field_available@@Base>:
  408257:	endbr64 
  40825b:	push   rbp
  40825c:	mov    rbp,rsp
  40825f:	mov    edx,0x0
  408264:	mov    esi,0x0
  408269:	mov    edi,0x0
  40826e:	call   407e71 <dim_leave_array@@Base+0x1e1>
  408273:	pop    rbp
  408274:	ret    
  408275:	endbr64 
  408279:	push   rbp
  40827a:	mov    rbp,rsp
  40827d:	push   rbx
  40827e:	sub    rsp,0x38
  408282:	mov    QWORD PTR [rbp-0x28],rdi
  408286:	mov    QWORD PTR [rbp-0x30],rsi
  40828a:	mov    QWORD PTR [rbp-0x38],rdx
  40828e:	mov    DWORD PTR [rbp-0x18],0x0
  408295:	cmp    QWORD PTR [rbp-0x28],0x0
  40829a:	jne    4082bb <dim_record_field_available@@Base+0x64>
  40829c:	lea    rcx,[rip+0x746d]        # 40f710 <_IO_stdin_used@@Base+0x710>
  4082a3:	mov    edx,0x2c
  4082a8:	lea    rsi,[rip+0x7351]        # 40f600 <_IO_stdin_used@@Base+0x600>
  4082af:	lea    rdi,[rip+0x73b0]        # 40f666 <_IO_stdin_used@@Base+0x666>
  4082b6:	call   403860 <__assert_fail@plt>
  4082bb:	cmp    QWORD PTR [rbp-0x30],0x0
  4082c0:	jne    4082e1 <dim_record_field_available@@Base+0x8a>
  4082c2:	lea    rcx,[rip+0x7447]        # 40f710 <_IO_stdin_used@@Base+0x710>
  4082c9:	mov    edx,0x2d
  4082ce:	lea    rsi,[rip+0x732b]        # 40f600 <_IO_stdin_used@@Base+0x600>
  4082d5:	lea    rdi,[rip+0x739e]        # 40f67a <_IO_stdin_used@@Base+0x67a>
  4082dc:	call   403860 <__assert_fail@plt>
  4082e1:	cmp    QWORD PTR [rbp-0x38],0x0
  4082e6:	jne    40830b <dim_record_field_available@@Base+0xb4>
  4082e8:	lea    rcx,[rip+0x7421]        # 40f710 <_IO_stdin_used@@Base+0x710>
  4082ef:	mov    edx,0x2e
  4082f4:	lea    rsi,[rip+0x7305]        # 40f600 <_IO_stdin_used@@Base+0x600>
  4082fb:	lea    rdi,[rip+0x7387]        # 40f689 <_IO_stdin_used@@Base+0x689>
  408302:	call   403860 <__assert_fail@plt>
  408307:	inc    QWORD PTR [rbp-0x28]
  40830b:	mov    rax,QWORD PTR [rbp-0x28]
  40830f:	movzx  eax,BYTE PTR [rax]
  408312:	cmp    al,0x20
  408314:	je     408307 <dim_record_field_available@@Base+0xb0>
  408316:	mov    rax,QWORD PTR [rbp-0x28]
  40831a:	movzx  eax,BYTE PTR [rax]
  40831d:	cmp    al,0x9
  40831f:	je     408307 <dim_record_field_available@@Base+0xb0>
  408321:	mov    rax,QWORD PTR [rbp-0x28]
  408325:	movzx  eax,BYTE PTR [rax]
  408328:	cmp    al,0xa
  40832a:	je     408307 <dim_record_field_available@@Base+0xb0>
  40832c:	jmp    408331 <dim_record_field_available@@Base+0xda>
  40832e:	inc    DWORD PTR [rbp-0x18]
  408331:	mov    eax,DWORD PTR [rbp-0x18]
  408334:	movsxd rdx,eax
  408337:	mov    rax,QWORD PTR [rbp-0x28]
  40833b:	add    rax,rdx
  40833e:	movzx  eax,BYTE PTR [rax]
  408341:	test   al,al
  408343:	je     408381 <dim_record_field_available@@Base+0x12a>
  408345:	mov    eax,DWORD PTR [rbp-0x18]
  408348:	movsxd rdx,eax
  40834b:	mov    rax,QWORD PTR [rbp-0x28]
  40834f:	add    rax,rdx
  408352:	movzx  eax,BYTE PTR [rax]
  408355:	cmp    al,0x2e
  408357:	je     408381 <dim_record_field_available@@Base+0x12a>
  408359:	mov    eax,DWORD PTR [rbp-0x18]
  40835c:	movsxd rdx,eax
  40835f:	mov    rax,QWORD PTR [rbp-0x28]
  408363:	add    rax,rdx
  408366:	movzx  eax,BYTE PTR [rax]
  408369:	cmp    al,0x3b
  40836b:	je     408381 <dim_record_field_available@@Base+0x12a>
  40836d:	mov    eax,DWORD PTR [rbp-0x18]
  408370:	movsxd rdx,eax
  408373:	mov    rax,QWORD PTR [rbp-0x28]
  408377:	add    rax,rdx
  40837a:	movzx  eax,BYTE PTR [rax]
  40837d:	cmp    al,0x2c
  40837f:	jne    40832e <dim_record_field_available@@Base+0xd7>
  408381:	cmp    DWORD PTR [rbp-0x18],0x0
  408385:	jle    4085a1 <dim_record_field_available@@Base+0x34a>
  40838b:	mov    eax,DWORD PTR [rbp-0x18]
  40838e:	mov    DWORD PTR [rbp-0x14],eax
  408391:	mov    edi,0x18
  408396:	call   403a00 <malloc@plt>
  40839b:	mov    rdx,rax
  40839e:	mov    rax,QWORD PTR [rbp-0x30]
  4083a2:	mov    QWORD PTR [rax],rdx
  4083a5:	mov    rax,QWORD PTR [rbp-0x30]
  4083a9:	mov    rax,QWORD PTR [rax]
  4083ac:	test   rax,rax
  4083af:	jne    4083e3 <dim_record_field_available@@Base+0x18c>
  4083b1:	mov    r8d,0x45
  4083b7:	lea    rcx,[rip+0x7242]        # 40f600 <_IO_stdin_used@@Base+0x600>
  4083be:	mov    edx,0x18
  4083c3:	lea    rsi,[rip+0x72ce]        # 40f698 <_IO_stdin_used@@Base+0x698>
  4083ca:	mov    edi,0xffffffff
  4083cf:	mov    eax,0x0
  4083d4:	call   4036e0 <coda_set_error@plt>
  4083d9:	mov    eax,0x0
  4083de:	call   40c3f3 <handle_coda_error@@Base>
  4083e3:	mov    eax,DWORD PTR [rbp-0x18]
  4083e6:	inc    eax
  4083e8:	cdqe   
  4083ea:	mov    rdx,QWORD PTR [rbp-0x30]
  4083ee:	mov    rbx,QWORD PTR [rdx]
  4083f1:	mov    rdi,rax
  4083f4:	call   403a00 <malloc@plt>
  4083f9:	mov    QWORD PTR [rbx],rax
  4083fc:	mov    rax,QWORD PTR [rbp-0x30]
  408400:	mov    rax,QWORD PTR [rax]
  408403:	mov    rax,QWORD PTR [rax]
  408406:	test   rax,rax
  408409:	jne    40843f <dim_record_field_available@@Base+0x1e8>
  40840b:	mov    eax,DWORD PTR [rbp-0x18]
  40840e:	inc    eax
  408410:	mov    r8d,0x4c
  408416:	lea    rcx,[rip+0x71e3]        # 40f600 <_IO_stdin_used@@Base+0x600>
  40841d:	mov    edx,eax
  40841f:	lea    rsi,[rip+0x72aa]        # 40f6d0 <_IO_stdin_used@@Base+0x6d0>
  408426:	mov    edi,0xffffffff
  40842b:	mov    eax,0x0
  408430:	call   4036e0 <coda_set_error@plt>
  408435:	mov    eax,0x0
  40843a:	call   40c3f3 <handle_coda_error@@Base>
  40843f:	mov    eax,DWORD PTR [rbp-0x18]
  408442:	movsxd rdx,eax
  408445:	mov    rax,QWORD PTR [rbp-0x30]
  408449:	mov    rax,QWORD PTR [rax]
  40844c:	mov    rax,QWORD PTR [rax]
  40844f:	mov    rcx,QWORD PTR [rbp-0x28]
  408453:	mov    rsi,rcx
  408456:	mov    rdi,rax
  408459:	call   4036b0 <strncpy@plt>
  40845e:	mov    rax,QWORD PTR [rbp-0x30]
  408462:	mov    rax,QWORD PTR [rax]
  408465:	mov    QWORD PTR [rax+0x8],0x0
  40846d:	mov    rax,QWORD PTR [rbp-0x30]
  408471:	mov    rax,QWORD PTR [rax]
  408474:	mov    QWORD PTR [rax+0x10],0x0
  40847c:	jmp    408481 <dim_record_field_available@@Base+0x22a>
  40847e:	dec    DWORD PTR [rbp-0x18]
  408481:	mov    rax,QWORD PTR [rbp-0x30]
  408485:	mov    rax,QWORD PTR [rax]
  408488:	mov    rax,QWORD PTR [rax]
  40848b:	mov    edx,DWORD PTR [rbp-0x18]
  40848e:	movsxd rdx,edx
  408491:	dec    rdx
  408494:	add    rax,rdx
  408497:	movzx  eax,BYTE PTR [rax]
  40849a:	cmp    al,0x20
  40849c:	je     40847e <dim_record_field_available@@Base+0x227>
  40849e:	mov    rax,QWORD PTR [rbp-0x30]
  4084a2:	mov    rax,QWORD PTR [rax]
  4084a5:	mov    rax,QWORD PTR [rax]
  4084a8:	mov    edx,DWORD PTR [rbp-0x18]
  4084ab:	movsxd rdx,edx
  4084ae:	dec    rdx
  4084b1:	add    rax,rdx
  4084b4:	movzx  eax,BYTE PTR [rax]
  4084b7:	cmp    al,0x9
  4084b9:	je     40847e <dim_record_field_available@@Base+0x227>
  4084bb:	mov    rax,QWORD PTR [rbp-0x30]
  4084bf:	mov    rax,QWORD PTR [rax]
  4084c2:	mov    rax,QWORD PTR [rax]
  4084c5:	mov    edx,DWORD PTR [rbp-0x18]
  4084c8:	movsxd rdx,edx
  4084cb:	dec    rdx
  4084ce:	add    rax,rdx
  4084d1:	movzx  eax,BYTE PTR [rax]
  4084d4:	cmp    al,0xa
  4084d6:	je     40847e <dim_record_field_available@@Base+0x227>
  4084d8:	mov    rax,QWORD PTR [rbp-0x30]
  4084dc:	mov    rax,QWORD PTR [rax]
  4084df:	mov    rdx,QWORD PTR [rax]
  4084e2:	mov    eax,DWORD PTR [rbp-0x18]
  4084e5:	cdqe   
  4084e7:	add    rax,rdx
  4084ea:	mov    BYTE PTR [rax],0x0
  4084ed:	mov    eax,DWORD PTR [rbp-0x14]
  4084f0:	movsxd rdx,eax
  4084f3:	mov    rax,QWORD PTR [rbp-0x28]
  4084f7:	add    rax,rdx
  4084fa:	movzx  eax,BYTE PTR [rax]
  4084fd:	cmp    al,0x2e
  4084ff:	jne    40854a <dim_record_field_available@@Base+0x2f3>
  408501:	mov    rax,QWORD PTR [rbp-0x30]
  408505:	mov    rax,QWORD PTR [rax]
  408508:	lea    rsi,[rax+0x8]
  40850c:	mov    eax,DWORD PTR [rbp-0x14]
  40850f:	cdqe   
  408511:	lea    rdx,[rax+0x1]
  408515:	mov    rax,QWORD PTR [rbp-0x28]
  408519:	lea    rcx,[rdx+rax*1]
  40851d:	mov    rax,QWORD PTR [rbp-0x38]
  408521:	mov    rdx,rax
  408524:	mov    rdi,rcx
  408527:	call   408275 <dim_record_field_available@@Base+0x1e>
  40852c:	mov    rax,QWORD PTR [rbp-0x30]
  408530:	mov    rax,QWORD PTR [rax]
  408533:	mov    rax,QWORD PTR [rax+0x8]
  408537:	test   rax,rax
  40853a:	jne    4085ac <dim_record_field_available@@Base+0x355>
  40853c:	mov    rax,QWORD PTR [rbp-0x30]
  408540:	mov    rdi,rax
  408543:	call   4087de <codadump_filter_remove@@Base>
  408548:	jmp    4085ac <dim_record_field_available@@Base+0x355>
  40854a:	mov    eax,DWORD PTR [rbp-0x14]
  40854d:	movsxd rdx,eax
  408550:	mov    rax,QWORD PTR [rbp-0x28]
  408554:	add    rax,rdx
  408557:	movzx  eax,BYTE PTR [rax]
  40855a:	cmp    al,0x3b
  40855c:	je     408572 <dim_record_field_available@@Base+0x31b>
  40855e:	mov    eax,DWORD PTR [rbp-0x14]
  408561:	movsxd rdx,eax
  408564:	mov    rax,QWORD PTR [rbp-0x28]
  408568:	add    rax,rdx
  40856b:	movzx  eax,BYTE PTR [rax]
  40856e:	cmp    al,0x2c
  408570:	jne    40858b <dim_record_field_available@@Base+0x334>
  408572:	mov    eax,DWORD PTR [rbp-0x14]
  408575:	cdqe   
  408577:	lea    rdx,[rax+0x1]
  40857b:	mov    rax,QWORD PTR [rbp-0x28]
  40857f:	add    rdx,rax
  408582:	mov    rax,QWORD PTR [rbp-0x38]
  408586:	mov    QWORD PTR [rax],rdx
  408589:	jmp    4085ac <dim_record_field_available@@Base+0x355>
  40858b:	mov    eax,DWORD PTR [rbp-0x14]
  40858e:	movsxd rdx,eax
  408591:	mov    rax,QWORD PTR [rbp-0x28]
  408595:	add    rdx,rax
  408598:	mov    rax,QWORD PTR [rbp-0x38]
  40859c:	mov    QWORD PTR [rax],rdx
  40859f:	jmp    4085ac <dim_record_field_available@@Base+0x355>
  4085a1:	mov    rax,QWORD PTR [rbp-0x30]
  4085a5:	mov    QWORD PTR [rax],0x0
  4085ac:	nop
  4085ad:	add    rsp,0x38
  4085b1:	pop    rbx
  4085b2:	pop    rbp
  4085b3:	ret    
  4085b4:	endbr64 
  4085b8:	push   rbp
  4085b9:	mov    rbp,rsp
  4085bc:	sub    rsp,0x10
  4085c0:	mov    QWORD PTR [rbp-0x8],rdi
  4085c4:	mov    QWORD PTR [rbp-0x10],rsi
  4085c8:	cmp    QWORD PTR [rbp-0x8],0x0
  4085cd:	jne    4085ee <dim_record_field_available@@Base+0x397>
  4085cf:	lea    rcx,[rip+0x714a]        # 40f720 <_IO_stdin_used@@Base+0x720>
  4085d6:	mov    edx,0x75
  4085db:	lea    rsi,[rip+0x701e]        # 40f600 <_IO_stdin_used@@Base+0x600>
  4085e2:	lea    rdi,[rip+0x7091]        # 40f67a <_IO_stdin_used@@Base+0x67a>
  4085e9:	call   403860 <__assert_fail@plt>
  4085ee:	mov    rax,QWORD PTR [rbp-0x10]
  4085f2:	test   rax,rax
  4085f5:	je     4086de <dim_record_field_available@@Base+0x487>
  4085fb:	mov    rax,QWORD PTR [rbp-0x8]
  4085ff:	mov    rax,QWORD PTR [rax]
  408602:	test   rax,rax
  408605:	jne    408617 <dim_record_field_available@@Base+0x3c0>
  408607:	mov    rdx,QWORD PTR [rbp-0x10]
  40860b:	mov    rax,QWORD PTR [rbp-0x8]
  40860f:	mov    QWORD PTR [rax],rdx
  408612:	jmp    4086df <dim_record_field_available@@Base+0x488>
  408617:	mov    rax,QWORD PTR [rbp-0x10]
  40861b:	mov    rdx,QWORD PTR [rax]
  40861e:	mov    rax,QWORD PTR [rbp-0x8]
  408622:	mov    rax,QWORD PTR [rax]
  408625:	mov    rax,QWORD PTR [rax]
  408628:	mov    rsi,rdx
  40862b:	mov    rdi,rax
  40862e:	call   403910 <strcmp@plt>
  408633:	test   eax,eax
  408635:	jne    4086a1 <dim_record_field_available@@Base+0x44a>
  408637:	mov    rax,QWORD PTR [rbp-0x8]
  40863b:	mov    rax,QWORD PTR [rax]
  40863e:	mov    rax,QWORD PTR [rax+0x8]
  408642:	test   rax,rax
  408645:	je     408693 <dim_record_field_available@@Base+0x43c>
  408647:	mov    rax,QWORD PTR [rbp-0x10]
  40864b:	mov    rax,QWORD PTR [rax+0x8]
  40864f:	test   rax,rax
  408652:	je     408680 <dim_record_field_available@@Base+0x429>
  408654:	mov    rax,QWORD PTR [rbp-0x10]
  408658:	mov    rax,QWORD PTR [rax+0x8]
  40865c:	mov    rdx,QWORD PTR [rbp-0x8]
  408660:	mov    rdx,QWORD PTR [rdx]
  408663:	add    rdx,0x8
  408667:	mov    rsi,rax
  40866a:	mov    rdi,rdx
  40866d:	call   4085b4 <dim_record_field_available@@Base+0x35d>
  408672:	mov    rax,QWORD PTR [rbp-0x10]
  408676:	mov    QWORD PTR [rax+0x8],0x0
  40867e:	jmp    408693 <dim_record_field_available@@Base+0x43c>
  408680:	mov    rax,QWORD PTR [rbp-0x8]
  408684:	mov    rax,QWORD PTR [rax]
  408687:	add    rax,0x8
  40868b:	mov    rdi,rax
  40868e:	call   4087de <codadump_filter_remove@@Base>
  408693:	lea    rax,[rbp-0x10]
  408697:	mov    rdi,rax
  40869a:	call   4087de <codadump_filter_remove@@Base>
  40869f:	jmp    4086df <dim_record_field_available@@Base+0x488>
  4086a1:	mov    rax,QWORD PTR [rbp-0x8]
  4086a5:	mov    rax,QWORD PTR [rax]
  4086a8:	mov    rax,QWORD PTR [rax+0x10]
  4086ac:	test   rax,rax
  4086af:	je     4086cd <dim_record_field_available@@Base+0x476>
  4086b1:	mov    rax,QWORD PTR [rbp-0x10]
  4086b5:	mov    rdx,QWORD PTR [rbp-0x8]
  4086b9:	mov    rdx,QWORD PTR [rdx]
  4086bc:	add    rdx,0x10
  4086c0:	mov    rsi,rax
  4086c3:	mov    rdi,rdx
  4086c6:	call   4085b4 <dim_record_field_available@@Base+0x35d>
  4086cb:	jmp    4086df <dim_record_field_available@@Base+0x488>
  4086cd:	mov    rax,QWORD PTR [rbp-0x8]
  4086d1:	mov    rax,QWORD PTR [rax]
  4086d4:	mov    rdx,QWORD PTR [rbp-0x10]
  4086d8:	mov    QWORD PTR [rax+0x10],rdx
