
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402279:	mov    rax,QWORD PTR [rbp-0x8]
  40227d:	mov    rcx,rax
  402280:	mov    edx,0x19
  402285:	mov    esi,0x1
  40228a:	lea    rdi,[rip+0x3ec4]        # 406155 <error@@Base+0x11dd>
  402291:	call   4013d0 <fwrite@plt>
  402296:	mov    QWORD PTR [rbp-0x10],0x1
  40229e:	jmp    4022db <getc@plt+0xedb>
  4022a0:	mov    rax,QWORD PTR [rbp-0x18]
  4022a4:	mov    rdx,QWORD PTR [rbp-0x10]
  4022a8:	mov    rax,QWORD PTR [rax+rdx*8+0x18]
  4022ad:	test   rax,rax
  4022b0:	jle    4022d7 <getc@plt+0xed7>
  4022b2:	mov    rax,QWORD PTR [rbp-0x18]
  4022b6:	mov    rdx,QWORD PTR [rbp-0x10]
  4022ba:	mov    rcx,QWORD PTR [rax+rdx*8+0x18]
  4022bf:	mov    rdx,QWORD PTR [rbp-0x10]
  4022c3:	mov    rax,QWORD PTR [rbp-0x8]
  4022c7:	mov    rsi,rcx
  4022ca:	mov    rdi,rax
  4022cd:	mov    eax,0x0
  4022d2:	call   402173 <getc@plt+0xd73>
  4022d7:	inc    QWORD PTR [rbp-0x10]
  4022db:	cmp    QWORD PTR [rbp-0x10],0x64
  4022e0:	jle    4022a0 <getc@plt+0xea0>
  4022e2:	mov    rax,QWORD PTR [rbp-0x8]
  4022e6:	mov    rdi,rax
  4022e9:	mov    eax,0x0
  4022ee:	call   4047c5 <getc@plt+0x33c5>
  4022f3:	nop
  4022f4:	leave  
  4022f5:	ret    
  4022f6:	endbr64 
  4022fa:	push   rbp
  4022fb:	mov    rbp,rsp
  4022fe:	mov    QWORD PTR [rbp-0x8],rdi
  402302:	mov    rax,QWORD PTR [rbp-0x8]
  402306:	mov    QWORD PTR [rax+0x8],0x0
  40230e:	mov    rax,QWORD PTR [rbp-0x8]
  402312:	mov    rdx,QWORD PTR [rax+0x8]
  402316:	mov    rax,QWORD PTR [rbp-0x8]
  40231a:	mov    QWORD PTR [rax],rdx
  40231d:	mov    rax,QWORD PTR [rbp-0x8]
  402321:	mov    QWORD PTR [rax+0x10],0x0
  402329:	mov    rax,QWORD PTR [rbp-0x8]
  40232d:	mov    QWORD PTR [rax+0x18],0x0
  402335:	nop
  402336:	pop    rbp
  402337:	ret    
  402338:	endbr64 
  40233c:	push   rbp
  40233d:	mov    rbp,rsp
  402340:	sub    rsp,0x10
  402344:	mov    QWORD PTR [rbp-0x8],rdi
  402348:	mov    rax,QWORD PTR [rbp-0x8]
  40234c:	mov    rax,QWORD PTR [rax+0x10]
  402350:	test   rax,rax
  402353:	je     402371 <getc@plt+0xf71>
  402355:	mov    rax,QWORD PTR [rbp-0x8]
  402359:	mov    rax,QWORD PTR [rax+0x10]
  40235d:	mov    rdi,rax
  402360:	call   401220 <free@plt>
  402365:	mov    rax,QWORD PTR [rbp-0x8]
  402369:	mov    QWORD PTR [rax+0x10],0x0
  402371:	nop
  402372:	leave  
  402373:	ret    
  402374:	endbr64 
  402378:	push   rbp
  402379:	mov    rbp,rsp
  40237c:	sub    rsp,0x20
  402380:	mov    QWORD PTR [rbp-0x8],rdi
  402384:	mov    QWORD PTR [rbp-0x10],rsi
  402388:	mov    QWORD PTR [rbp-0x18],rdx
  40238c:	mov    QWORD PTR [rbp-0x20],rcx
  402390:	mov    rax,QWORD PTR [rbp-0x18]
  402394:	mov    rdx,QWORD PTR [rbp-0x10]
  402398:	mov    QWORD PTR [rax],rdx
  40239b:	mov    rax,QWORD PTR [rbp-0x18]
  40239f:	mov    rdx,QWORD PTR [rbp-0x20]
  4023a3:	mov    QWORD PTR [rax+0x8],rdx
  4023a7:	cmp    QWORD PTR [rbp-0x10],0x0
  4023ac:	je     4023bc <getc@plt+0xfbc>
  4023ae:	mov    rax,QWORD PTR [rbp-0x10]
  4023b2:	mov    rdx,QWORD PTR [rbp-0x18]
  4023b6:	mov    QWORD PTR [rax+0x8],rdx
  4023ba:	jmp    4023c7 <getc@plt+0xfc7>
  4023bc:	mov    rax,QWORD PTR [rbp-0x8]
  4023c0:	mov    rdx,QWORD PTR [rbp-0x18]
  4023c4:	mov    QWORD PTR [rax],rdx
  4023c7:	cmp    QWORD PTR [rbp-0x20],0x0
  4023cc:	je     4023db <getc@plt+0xfdb>
  4023ce:	mov    rax,QWORD PTR [rbp-0x20]
  4023d2:	mov    rdx,QWORD PTR [rbp-0x18]
  4023d6:	mov    QWORD PTR [rax],rdx
  4023d9:	jmp    4023e7 <getc@plt+0xfe7>
  4023db:	mov    rax,QWORD PTR [rbp-0x8]
  4023df:	mov    rdx,QWORD PTR [rbp-0x18]
  4023e3:	mov    QWORD PTR [rax+0x8],rdx
  4023e7:	mov    rax,QWORD PTR [rbp-0x8]
  4023eb:	mov    rdi,rax
  4023ee:	mov    eax,0x0
  4023f3:	call   402338 <getc@plt+0xf38>
  4023f8:	mov    rax,QWORD PTR [rbp-0x8]
  4023fc:	mov    rax,QWORD PTR [rax+0x18]
  402400:	lea    rdx,[rax+0x1]
  402404:	mov    rax,QWORD PTR [rbp-0x8]
  402408:	mov    QWORD PTR [rax+0x18],rdx
  40240c:	nop
  40240d:	leave  
  40240e:	ret    
  40240f:	endbr64 
  402413:	push   rbp
  402414:	mov    rbp,rsp
  402417:	sub    rsp,0x10
  40241b:	mov    QWORD PTR [rbp-0x8],rdi
  40241f:	mov    QWORD PTR [rbp-0x10],rsi
  402423:	mov    rax,QWORD PTR [rbp-0x8]
  402427:	mov    rcx,QWORD PTR [rax]
  40242a:	mov    rdx,QWORD PTR [rbp-0x10]
  40242e:	mov    rax,QWORD PTR [rbp-0x8]
  402432:	mov    esi,0x0
  402437:	mov    rdi,rax
  40243a:	mov    eax,0x0
  40243f:	call   402374 <getc@plt+0xf74>
  402444:	nop
  402445:	leave  
  402446:	ret    
  402447:	endbr64 
  40244b:	push   rbp
  40244c:	mov    rbp,rsp
  40244f:	sub    rsp,0x10
  402453:	mov    QWORD PTR [rbp-0x8],rdi
  402457:	mov    QWORD PTR [rbp-0x10],rsi
  40245b:	mov    rax,QWORD PTR [rbp-0x8]
  40245f:	mov    rsi,QWORD PTR [rax+0x8]
  402463:	mov    rdx,QWORD PTR [rbp-0x10]
  402467:	mov    rax,QWORD PTR [rbp-0x8]
  40246b:	mov    ecx,0x0
  402470:	mov    rdi,rax
  402473:	mov    eax,0x0
  402478:	call   402374 <getc@plt+0xf74>
  40247d:	nop
  40247e:	leave  
  40247f:	ret    
  402480:	endbr64 
  402484:	push   rbp
  402485:	mov    rbp,rsp
  402488:	sub    rsp,0x20
  40248c:	mov    QWORD PTR [rbp-0x8],rdi
  402490:	mov    QWORD PTR [rbp-0x10],rsi
  402494:	mov    QWORD PTR [rbp-0x18],rdx
  402498:	mov    rax,QWORD PTR [rbp-0x18]
  40249c:	mov    rsi,QWORD PTR [rax]
  40249f:	mov    rcx,QWORD PTR [rbp-0x18]
  4024a3:	mov    rdx,QWORD PTR [rbp-0x10]
  4024a7:	mov    rax,QWORD PTR [rbp-0x8]
  4024ab:	mov    rdi,rax
  4024ae:	mov    eax,0x0
  4024b3:	call   402374 <getc@plt+0xf74>
  4024b8:	nop
  4024b9:	leave  
  4024ba:	ret    
  4024bb:	endbr64 
  4024bf:	push   rbp
  4024c0:	mov    rbp,rsp
  4024c3:	sub    rsp,0x20
  4024c7:	mov    QWORD PTR [rbp-0x8],rdi
  4024cb:	mov    QWORD PTR [rbp-0x10],rsi
  4024cf:	mov    QWORD PTR [rbp-0x18],rdx
  4024d3:	mov    rax,QWORD PTR [rbp-0x10]
  4024d7:	mov    rcx,QWORD PTR [rax+0x8]
  4024db:	mov    rdx,QWORD PTR [rbp-0x18]
  4024df:	mov    rsi,QWORD PTR [rbp-0x10]
  4024e3:	mov    rax,QWORD PTR [rbp-0x8]
  4024e7:	mov    rdi,rax
  4024ea:	mov    eax,0x0
  4024ef:	call   402374 <getc@plt+0xf74>
  4024f4:	nop
  4024f5:	leave  
  4024f6:	ret    
  4024f7:	endbr64 
  4024fb:	push   rbp
  4024fc:	mov    rbp,rsp
  4024ff:	sub    rsp,0x10
  402503:	mov    QWORD PTR [rbp-0x8],rdi
  402507:	mov    QWORD PTR [rbp-0x10],rsi
  40250b:	mov    rax,QWORD PTR [rbp-0x10]
  40250f:	mov    rax,QWORD PTR [rax]
  402512:	test   rax,rax
  402515:	je     40252c <getc@plt+0x112c>
  402517:	mov    rax,QWORD PTR [rbp-0x10]
  40251b:	mov    rax,QWORD PTR [rax]
  40251e:	mov    rdx,QWORD PTR [rbp-0x10]
  402522:	mov    rdx,QWORD PTR [rdx+0x8]
  402526:	mov    QWORD PTR [rax+0x8],rdx
  40252a:	jmp    40253b <getc@plt+0x113b>
  40252c:	mov    rax,QWORD PTR [rbp-0x10]
  402530:	mov    rdx,QWORD PTR [rax+0x8]
  402534:	mov    rax,QWORD PTR [rbp-0x8]
  402538:	mov    QWORD PTR [rax],rdx
  40253b:	mov    rax,QWORD PTR [rbp-0x10]
  40253f:	mov    rax,QWORD PTR [rax+0x8]
  402543:	test   rax,rax
  402546:	je     40255c <getc@plt+0x115c>
  402548:	mov    rax,QWORD PTR [rbp-0x10]
  40254c:	mov    rax,QWORD PTR [rax+0x8]
  402550:	mov    rdx,QWORD PTR [rbp-0x10]
  402554:	mov    rdx,QWORD PTR [rdx]
  402557:	mov    QWORD PTR [rax],rdx
  40255a:	jmp    40256b <getc@plt+0x116b>
  40255c:	mov    rax,QWORD PTR [rbp-0x10]
  402560:	mov    rdx,QWORD PTR [rax]
  402563:	mov    rax,QWORD PTR [rbp-0x8]
  402567:	mov    QWORD PTR [rax+0x8],rdx
  40256b:	mov    rax,QWORD PTR [rbp-0x10]
  40256f:	mov    QWORD PTR [rax+0x8],0x0
  402577:	mov    rax,QWORD PTR [rbp-0x10]
  40257b:	mov    rdx,QWORD PTR [rax+0x8]
  40257f:	mov    rax,QWORD PTR [rbp-0x10]
  402583:	mov    QWORD PTR [rax],rdx
  402586:	mov    rax,QWORD PTR [rbp-0x8]
  40258a:	mov    rdi,rax
  40258d:	mov    eax,0x0
  402592:	call   402338 <getc@plt+0xf38>
  402597:	mov    rax,QWORD PTR [rbp-0x8]
  40259b:	mov    rax,QWORD PTR [rax+0x18]
  40259f:	lea    rdx,[rax-0x1]
  4025a3:	mov    rax,QWORD PTR [rbp-0x8]
  4025a7:	mov    QWORD PTR [rax+0x18],rdx
  4025ab:	nop
  4025ac:	leave  
  4025ad:	ret    
  4025ae:	endbr64 
  4025b2:	push   rbp
  4025b3:	mov    rbp,rsp
  4025b6:	sub    rsp,0x20
  4025ba:	mov    QWORD PTR [rbp-0x18],rdi
  4025be:	mov    QWORD PTR [rbp-0x8],0x0
  4025c6:	mov    rax,QWORD PTR [rbp-0x18]
  4025ca:	mov    rax,QWORD PTR [rax+0x10]
  4025ce:	test   rax,rax
  4025d1:	jne    40264a <getc@plt+0x124a>
  4025d3:	mov    rax,QWORD PTR [rbp-0x18]
  4025d7:	mov    rax,QWORD PTR [rax+0x18]
  4025db:	test   rax,rax
  4025de:	je     40264a <getc@plt+0x124a>
  4025e0:	mov    rax,QWORD PTR [rbp-0x18]
  4025e4:	mov    rax,QWORD PTR [rax+0x18]
  4025e8:	mov    esi,0x8
  4025ed:	mov    rdi,rax
  4025f0:	mov    eax,0x0
  4025f5:	call   404634 <getc@plt+0x3234>
  4025fa:	mov    rdx,rax
  4025fd:	mov    rax,QWORD PTR [rbp-0x18]
  402601:	mov    QWORD PTR [rax+0x10],rdx
  402605:	mov    rax,QWORD PTR [rbp-0x18]
  402609:	mov    rax,QWORD PTR [rax]
  40260c:	mov    QWORD PTR [rbp-0x10],rax
  402610:	jmp    402641 <getc@plt+0x1241>
  402612:	mov    rax,QWORD PTR [rbp-0x18]
  402616:	mov    rcx,QWORD PTR [rax+0x10]
  40261a:	mov    rax,QWORD PTR [rbp-0x8]
  40261e:	lea    rdx,[rax+0x1]
  402622:	mov    QWORD PTR [rbp-0x8],rdx
  402626:	shl    rax,0x3
  40262a:	lea    rdx,[rcx+rax*1]
  40262e:	mov    rax,QWORD PTR [rbp-0x10]
  402632:	mov    QWORD PTR [rdx],rax
  402635:	mov    rax,QWORD PTR [rbp-0x10]
  402639:	mov    rax,QWORD PTR [rax+0x8]
  40263d:	mov    QWORD PTR [rbp-0x10],rax
  402641:	cmp    QWORD PTR [rbp-0x10],0x0
  402646:	jne    402612 <getc@plt+0x1212>
  402648:	jmp    40264b <getc@plt+0x124b>
  40264a:	nop
  40264b:	leave  
  40264c:	ret    
  40264d:	endbr64 
  402651:	push   rbp
  402652:	mov    rbp,rsp
  402655:	sub    rsp,0x20
  402659:	mov    QWORD PTR [rbp-0x18],rdi
  40265d:	mov    QWORD PTR [rbp-0x20],rsi
  402661:	jmp    402698 <getc@plt+0x1298>
  402663:	mov    rax,QWORD PTR [rbp-0x18]
  402667:	mov    rax,QWORD PTR [rax]
  40266a:	mov    QWORD PTR [rbp-0x8],rax
  40266e:	mov    rdx,QWORD PTR [rbp-0x8]
  402672:	mov    rax,QWORD PTR [rbp-0x18]
  402676:	mov    rsi,rdx
  402679:	mov    rdi,rax
  40267c:	mov    eax,0x0
  402681:	call   4024f7 <getc@plt+0x10f7>
  402686:	mov    rax,QWORD PTR [rbp-0x8]
  40268a:	mov    rdx,QWORD PTR [rbp-0x20]
  40268e:	mov    rdi,rax
  402691:	mov    eax,0x0
  402696:	call   rdx
  402698:	mov    rax,QWORD PTR [rbp-0x18]
  40269c:	mov    rax,QWORD PTR [rax]
  40269f:	test   rax,rax
  4026a2:	jne    402663 <getc@plt+0x1263>
  4026a4:	nop
  4026a5:	leave  
  4026a6:	ret    
  4026a7:	endbr64 
  4026ab:	push   rbp
  4026ac:	mov    rbp,rsp
  4026af:	sub    rsp,0x20
  4026b3:	mov    eax,edi
  4026b5:	mov    WORD PTR [rbp-0x14],ax
  4026b9:	mov    esi,0x20
  4026be:	mov    edi,0x1
  4026c3:	mov    eax,0x0
  4026c8:	call   404634 <getc@plt+0x3234>
  4026cd:	mov    QWORD PTR [rbp-0x8],rax
  4026d1:	movsx  rax,WORD PTR [rbp-0x14]
  4026d6:	mov    esi,0x18
  4026db:	mov    rdi,rax
  4026de:	mov    eax,0x0
  4026e3:	call   404634 <getc@plt+0x3234>
  4026e8:	mov    rdx,rax
  4026eb:	mov    rax,QWORD PTR [rbp-0x8]
  4026ef:	mov    QWORD PTR [rax+0x10],rdx
  4026f3:	mov    rax,QWORD PTR [rbp-0x8]
  4026f7:	leave  
  4026f8:	ret    
  4026f9:	endbr64 
  4026fd:	push   rbp
  4026fe:	mov    rbp,rsp
  402701:	sub    rsp,0x10
  402705:	mov    QWORD PTR [rbp-0x8],rdi
  402709:	mov    rax,QWORD PTR [rbp-0x8]
  40270d:	mov    rax,QWORD PTR [rax+0x10]
  402711:	mov    rdi,rax
  402714:	call   401220 <free@plt>
  402719:	mov    rax,QWORD PTR [rbp-0x8]
  40271d:	mov    rdi,rax
  402720:	call   401220 <free@plt>
  402725:	nop
  402726:	leave  
  402727:	ret    
  402728:	endbr64 
  40272c:	push   rbp
  40272d:	mov    rbp,rsp
  402730:	mov    eax,edi
  402732:	mov    QWORD PTR [rbp-0x20],rsi
  402736:	mov    WORD PTR [rbp-0x14],ax
  40273a:	mov    WORD PTR [rbp-0x2],0x0
  402740:	jmp    402779 <getc@plt+0x1379>
  402742:	mov    rax,QWORD PTR [rbp-0x20]
  402746:	mov    rcx,QWORD PTR [rax+0x10]
  40274a:	movsx  rdx,WORD PTR [rbp-0x2]
  40274f:	mov    rax,rdx
  402752:	add    rax,rax
  402755:	add    rax,rdx
  402758:	shl    rax,0x3
  40275c:	add    rax,rcx
  40275f:	mov    rax,QWORD PTR [rax+0x10]
  402763:	test   rax,rax
  402766:	jle    40276f <getc@plt+0x136f>
  402768:	mov    eax,0x1
  40276d:	jmp    402788 <getc@plt+0x1388>
  40276f:	movzx  eax,WORD PTR [rbp-0x2]
  402773:	inc    eax
  402775:	mov    WORD PTR [rbp-0x2],ax
  402779:	movzx  eax,WORD PTR [rbp-0x2]
  40277d:	cmp    ax,WORD PTR [rbp-0x14]
  402781:	jl     402742 <getc@plt+0x1342>
  402783:	mov    eax,0x0
  402788:	pop    rbp
  402789:	ret    
  40278a:	endbr64 
  40278e:	push   rbp
  40278f:	mov    rbp,rsp
  402792:	sub    rsp,0x30
  402796:	mov    QWORD PTR [rbp-0x18],rdi
  40279a:	mov    eax,esi
  40279c:	mov    QWORD PTR [rbp-0x28],rdx
  4027a0:	mov    WORD PTR [rbp-0x1c],ax
  4027a4:	mov    rax,QWORD PTR [rbp-0x18]
  4027a8:	mov    rdi,rax
  4027ab:	mov    eax,0x0
  4027b0:	call   4022f6 <getc@plt+0xef6>
  4027b5:	movsx  eax,WORD PTR [rbp-0x1c]
  4027b9:	mov    edi,eax
  4027bb:	mov    eax,0x0
  4027c0:	call   4026a7 <getc@plt+0x12a7>
  4027c5:	mov    QWORD PTR [rbp-0x8],rax
  4027c9:	mov    WORD PTR [rbp-0xa],0x0
  4027cf:	jmp    402898 <getc@plt+0x1498>
  4027d4:	movsx  rax,WORD PTR [rbp-0xa]
  4027d9:	shl    rax,0x5
  4027dd:	mov    rdx,rax
  4027e0:	mov    rax,QWORD PTR [rbp-0x28]
  4027e4:	add    rax,rdx
  4027e7:	mov    rdi,rax
  4027ea:	mov    eax,0x0
  4027ef:	call   4025ae <getc@plt+0x11ae>
  4027f4:	mov    rax,QWORD PTR [rbp-0x8]
  4027f8:	mov    rcx,QWORD PTR [rax+0x10]
  4027fc:	movsx  rdx,WORD PTR [rbp-0xa]
  402801:	mov    rax,rdx
  402804:	add    rax,rax
  402807:	add    rax,rdx
  40280a:	shl    rax,0x3
  40280e:	add    rax,rcx
  402811:	mov    QWORD PTR [rax],0x0
  402818:	movsx  rax,WORD PTR [rbp-0xa]
  40281d:	shl    rax,0x5
  402821:	mov    rdx,rax
  402824:	mov    rax,QWORD PTR [rbp-0x28]
  402828:	add    rax,rdx
  40282b:	mov    rcx,QWORD PTR [rax+0x18]
  40282f:	mov    rax,QWORD PTR [rbp-0x8]
  402833:	mov    rsi,QWORD PTR [rax+0x10]
  402837:	movsx  rdx,WORD PTR [rbp-0xa]
  40283c:	mov    rax,rdx
  40283f:	add    rax,rax
  402842:	add    rax,rdx
  402845:	shl    rax,0x3
  402849:	add    rax,rsi
  40284c:	lea    rdx,[rcx-0x1]
  402850:	mov    QWORD PTR [rax+0x8],rdx
  402854:	movsx  rax,WORD PTR [rbp-0xa]
  402859:	shl    rax,0x5
  40285d:	mov    rdx,rax
  402860:	mov    rax,QWORD PTR [rbp-0x28]
  402864:	lea    rcx,[rdx+rax*1]
  402868:	mov    rax,QWORD PTR [rbp-0x8]
  40286c:	mov    rsi,QWORD PTR [rax+0x10]
  402870:	movsx  rdx,WORD PTR [rbp-0xa]
  402875:	mov    rax,rdx
  402878:	add    rax,rax
  40287b:	add    rax,rdx
  40287e:	shl    rax,0x3
  402882:	lea    rdx,[rsi+rax*1]
  402886:	mov    rax,QWORD PTR [rcx+0x18]
  40288a:	mov    QWORD PTR [rdx+0x10],rax
  40288e:	movzx  eax,WORD PTR [rbp-0xa]
  402892:	inc    eax
  402894:	mov    WORD PTR [rbp-0xa],ax
  402898:	movzx  eax,WORD PTR [rbp-0xa]
  40289c:	cmp    ax,WORD PTR [rbp-0x1c]
  4028a0:	jl     4027d4 <getc@plt+0x13d4>
  4028a6:	movsx  eax,WORD PTR [rbp-0x1c]
  4028aa:	mov    rdx,QWORD PTR [rbp-0x8]
  4028ae:	mov    rsi,rdx
  4028b1:	mov    edi,eax
  4028b3:	mov    eax,0x0
  4028b8:	call   402728 <getc@plt+0x1328>
  4028bd:	test   al,al
  4028bf:	je     4028db <getc@plt+0x14db>
  4028c1:	mov    rdx,QWORD PTR [rbp-0x8]
  4028c5:	mov    rax,QWORD PTR [rbp-0x18]
  4028c9:	mov    rsi,rdx
  4028cc:	mov    rdi,rax
  4028cf:	mov    eax,0x0
  4028d4:	call   40240f <getc@plt+0x100f>
  4028d9:	jmp    4028ec <getc@plt+0x14ec>
  4028db:	mov    rax,QWORD PTR [rbp-0x8]
  4028df:	mov    rdi,rax
  4028e2:	mov    eax,0x0
  4028e7:	call   4026f9 <getc@plt+0x12f9>
  4028ec:	nop
  4028ed:	leave  
  4028ee:	ret    
  4028ef:	endbr64 
  4028f3:	push   rbp
  4028f4:	mov    rbp,rsp
  4028f7:	mov    QWORD PTR [rbp-0x48],rdi
  4028fb:	mov    QWORD PTR [rbp-0x50],rsi
  4028ff:	mov    QWORD PTR [rbp-0x58],rdx
  402903:	mov    QWORD PTR [rbp-0x60],rcx
  402907:	mov    QWORD PTR [rbp-0x68],r8
  40290b:	mov    QWORD PTR [rbp-0x70],r9
  40290f:	mov    rax,QWORD PTR [rbp-0x60]
  402913:	sub    rax,QWORD PTR [rbp-0x48]
  402917:	mov    QWORD PTR [rbp-0x38],rax
  40291b:	mov    rax,QWORD PTR [rbp+0x10]
  40291f:	sub    rax,QWORD PTR [rbp-0x48]
  402923:	mov    QWORD PTR [rbp-0x30],rax
  402927:	mov    rax,QWORD PTR [rbp-0x58]
  40292b:	mov    QWORD PTR [rbp-0x28],rax
  40292f:	jmp    402a80 <getc@plt+0x1680>
  402934:	mov    rax,QWORD PTR [rbp-0x70]
  402938:	mov    QWORD PTR [rbp-0x20],rax
  40293c:	jmp    402a6e <getc@plt+0x166e>
  402941:	mov    rax,QWORD PTR [rbp-0x28]
  402945:	lea    rdx,[rax*8+0x0]
  40294d:	mov    rax,QWORD PTR [rbp-0x50]
  402951:	add    rax,rdx
  402954:	mov    rax,QWORD PTR [rax]
  402957:	mov    edx,DWORD PTR [rax+0x14]
  40295a:	mov    rax,QWORD PTR [rbp-0x20]
  40295e:	lea    rcx,[rax*8+0x0]
  402966:	mov    rax,QWORD PTR [rbp-0x68]
  40296a:	add    rax,rcx
  40296d:	mov    rax,QWORD PTR [rax]
  402970:	mov    eax,DWORD PTR [rax+0x14]
  402973:	cmp    edx,eax
  402975:	jne    402a6a <getc@plt+0x166a>
  40297b:	mov    rax,QWORD PTR [rbp-0x28]
  40297f:	lea    rdx,[rax*8+0x0]
  402987:	mov    rax,QWORD PTR [rbp-0x50]
  40298b:	add    rax,rdx
  40298e:	mov    rax,QWORD PTR [rax]
  402991:	mov    eax,DWORD PTR [rax+0x14]
  402994:	cmp    eax,0x7e
  402997:	je     402a6a <getc@plt+0x166a>
  40299d:	mov    rax,QWORD PTR [rbp-0x28]
  4029a1:	inc    rax
  4029a4:	mov    QWORD PTR [rbp-0x18],rax
  4029a8:	mov    rax,QWORD PTR [rbp-0x20]
  4029ac:	inc    rax
  4029af:	mov    QWORD PTR [rbp-0x10],rax
  4029b3:	jmp    4029bd <getc@plt+0x15bd>
  4029b5:	inc    QWORD PTR [rbp-0x18]
  4029b9:	inc    QWORD PTR [rbp-0x10]
  4029bd:	mov    rax,QWORD PTR [rbp-0x18]
  4029c1:	cmp    rax,QWORD PTR [rbp-0x60]
  4029c5:	jg     402a25 <getc@plt+0x1625>
  4029c7:	mov    rax,QWORD PTR [rbp-0x10]
  4029cb:	cmp    rax,QWORD PTR [rbp+0x10]
  4029cf:	jg     402a25 <getc@plt+0x1625>
  4029d1:	mov    rax,QWORD PTR [rbp-0x18]
  4029d5:	lea    rdx,[rax*8+0x0]
  4029dd:	mov    rax,QWORD PTR [rbp-0x50]
  4029e1:	add    rax,rdx
  4029e4:	mov    rax,QWORD PTR [rax]
  4029e7:	mov    edx,DWORD PTR [rax+0x14]
  4029ea:	mov    rax,QWORD PTR [rbp-0x10]
  4029ee:	lea    rcx,[rax*8+0x0]
  4029f6:	mov    rax,QWORD PTR [rbp-0x68]
  4029fa:	add    rax,rcx
  4029fd:	mov    rax,QWORD PTR [rax]
  402a00:	mov    eax,DWORD PTR [rax+0x14]
  402a03:	cmp    edx,eax
  402a05:	jne    402a25 <getc@plt+0x1625>
  402a07:	mov    rax,QWORD PTR [rbp-0x18]
  402a0b:	lea    rdx,[rax*8+0x0]
  402a13:	mov    rax,QWORD PTR [rbp-0x50]
  402a17:	add    rax,rdx
  402a1a:	mov    rax,QWORD PTR [rax]
  402a1d:	mov    eax,DWORD PTR [rax+0x14]
  402a20:	cmp    eax,0x7e
  402a23:	jne    4029b5 <getc@plt+0x15b5>
  402a25:	mov    rax,QWORD PTR [rbp-0x18]
  402a29:	sub    rax,QWORD PTR [rbp-0x28]
  402a2d:	sub    rax,QWORD PTR [rbp-0x48]
  402a31:	mov    QWORD PTR [rbp-0x8],rax
  402a35:	cmp    QWORD PTR [rbp-0x8],0x0
  402a3a:	jle    402a6a <getc@plt+0x166a>
  402a3c:	mov    rax,QWORD PTR [rbp-0x8]
  402a40:	sub    QWORD PTR [rbp-0x38],rax
  402a44:	mov    rax,QWORD PTR [rbp-0x8]
  402a48:	sub    QWORD PTR [rbp-0x30],rax
  402a4c:	mov    rax,QWORD PTR [rbp-0x8]
  402a50:	add    QWORD PTR [rbp-0x48],rax
  402a54:	mov    rax,QWORD PTR [rbp+0x18]
  402a58:	mov    rdx,QWORD PTR [rbp-0x28]
  402a5c:	mov    QWORD PTR [rax],rdx
  402a5f:	mov    rax,QWORD PTR [rbp+0x20]
  402a63:	mov    rdx,QWORD PTR [rbp-0x20]
  402a67:	mov    QWORD PTR [rax],rdx
  402a6a:	inc    QWORD PTR [rbp-0x20]
  402a6e:	mov    rax,QWORD PTR [rbp-0x20]
  402a72:	cmp    rax,QWORD PTR [rbp-0x30]
  402a76:	jle    402941 <getc@plt+0x1541>
  402a7c:	inc    QWORD PTR [rbp-0x28]
  402a80:	mov    rax,QWORD PTR [rbp-0x28]
  402a84:	cmp    rax,QWORD PTR [rbp-0x38]
  402a88:	jle    402934 <getc@plt+0x1534>
  402a8e:	mov    rax,QWORD PTR [rbp-0x48]
  402a92:	pop    rbp
  402a93:	ret    
  402a94:	endbr64 
  402a98:	push   rbp
  402a99:	mov    rbp,rsp
  402a9c:	sub    rsp,0x50
  402aa0:	mov    QWORD PTR [rbp-0x28],rdi
  402aa4:	mov    eax,esi
  402aa6:	mov    QWORD PTR [rbp-0x38],rdx
  402aaa:	mov    QWORD PTR [rbp-0x40],rcx
  402aae:	mov    QWORD PTR [rbp-0x48],r8
  402ab2:	mov    QWORD PTR [rbp-0x50],r9
  402ab6:	mov    WORD PTR [rbp-0x2c],ax
  402aba:	movsx  eax,WORD PTR [rbp-0x2c]
  402abe:	mov    edi,eax
  402ac0:	mov    eax,0x0
  402ac5:	call   4026a7 <getc@plt+0x12a7>
  402aca:	mov    QWORD PTR [rbp-0x18],rax
  402ace:	movsx  eax,WORD PTR [rbp-0x2c]
  402ad2:	mov    edi,eax
  402ad4:	mov    eax,0x0
  402ad9:	call   4026a7 <getc@plt+0x12a7>
  402ade:	mov    QWORD PTR [rbp-0x10],rax
  402ae2:	mov    WORD PTR [rbp-0x1a],0x0
  402ae8:	jmp    402d30 <getc@plt+0x1930>
  402aed:	movsx  rax,WORD PTR [rbp-0x1a]
  402af2:	lea    rdx,[rax*8+0x0]
  402afa:	mov    rax,QWORD PTR [rbp-0x40]
  402afe:	add    rax,rdx
  402b01:	mov    rdx,QWORD PTR [rax]
  402b04:	mov    rax,QWORD PTR [rbp-0x48]
  402b08:	add    rax,rdx
  402b0b:	dec    rax
  402b0e:	mov    QWORD PTR [rbp-0x8],rax
  402b12:	mov    rax,QWORD PTR [rbp-0x38]
  402b16:	mov    rcx,QWORD PTR [rax+0x10]
