
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40cc2e:	mov    rax,QWORD PTR [rax]
  40cc31:	mov    QWORD PTR [rbp-0x20],rax
  40cc35:	mov    QWORD PTR [rbp-0x18],rdx
  40cc39:	mov    eax,DWORD PTR [rbp-0xc8]
  40cc3f:	shl    rax,0x4
  40cc43:	mov    rdx,rax
  40cc46:	mov    rax,QWORD PTR [rbp-0x78]
  40cc4a:	add    rax,rdx
  40cc4d:	mov    rdx,QWORD PTR [rax+0x8]
  40cc51:	mov    rax,QWORD PTR [rax]
  40cc54:	mov    QWORD PTR [rbp-0x10],rax
  40cc58:	mov    QWORD PTR [rbp-0x8],rdx
  40cc5c:	vmovss xmm1,DWORD PTR [rbp-0x20]
  40cc61:	vmovss xmm0,DWORD PTR [rbp-0x10]
  40cc66:	vaddss xmm1,xmm1,xmm0
  40cc6a:	vmovss xmm0,DWORD PTR [rbp-0x40]
  40cc6f:	vaddss xmm0,xmm0,xmm0
  40cc73:	vsubss xmm0,xmm1,xmm0
  40cc77:	vmovss xmm1,DWORD PTR [rip+0x98d1]        # 416550 <png_create_read_struct@plt+0x13b80>
  40cc7f:	vandps xmm0,xmm0,xmm1
  40cc83:	vmovss DWORD PTR [rbp-0xa8],xmm0
  40cc8b:	vmovss xmm1,DWORD PTR [rbp-0x1c]
  40cc90:	vmovss xmm0,DWORD PTR [rbp-0xc]
  40cc95:	vaddss xmm1,xmm1,xmm0
  40cc99:	vmovss xmm0,DWORD PTR [rbp-0x3c]
  40cc9e:	vaddss xmm0,xmm0,xmm0
  40cca2:	vsubss xmm0,xmm1,xmm0
  40cca6:	vmovss xmm1,DWORD PTR [rip+0x98a2]        # 416550 <png_create_read_struct@plt+0x13b80>
  40ccae:	vandps xmm0,xmm0,xmm1
  40ccb2:	vmovss DWORD PTR [rbp-0xa4],xmm0
  40ccba:	vmovss xmm1,DWORD PTR [rbp-0x18]
  40ccbf:	vmovss xmm0,DWORD PTR [rbp-0x8]
  40ccc4:	vaddss xmm1,xmm1,xmm0
  40ccc8:	vmovss xmm0,DWORD PTR [rbp-0x38]
  40cccd:	vaddss xmm0,xmm0,xmm0
  40ccd1:	vsubss xmm0,xmm1,xmm0
  40ccd5:	vmovss xmm1,DWORD PTR [rip+0x9873]        # 416550 <png_create_read_struct@plt+0x13b80>
  40ccdd:	vandps xmm0,xmm0,xmm1
  40cce1:	vmovss DWORD PTR [rbp-0xa0],xmm0
  40cce9:	vmovss xmm1,DWORD PTR [rbp-0x14]
  40ccee:	vmovss xmm0,DWORD PTR [rbp-0x4]
  40ccf3:	vaddss xmm1,xmm1,xmm0
  40ccf7:	vmovss xmm0,DWORD PTR [rbp-0x34]
  40ccfc:	vaddss xmm0,xmm0,xmm0
  40cd00:	vsubss xmm0,xmm1,xmm0
  40cd04:	vmovss xmm1,DWORD PTR [rip+0x9844]        # 416550 <png_create_read_struct@plt+0x13b80>
  40cd0c:	vandps xmm0,xmm0,xmm1
  40cd10:	vmovss DWORD PTR [rbp-0x9c],xmm0
  40cd18:	vmovss xmm0,DWORD PTR [rbp-0xb8]
  40cd20:	vcomiss xmm0,DWORD PTR [rbp-0xb4]
  40cd28:	jbe    40cd34 <png_create_read_struct@plt+0xa364>
  40cd2a:	vmovss xmm0,DWORD PTR [rbp-0xb8]
  40cd32:	jmp    40cd3c <png_create_read_struct@plt+0xa36c>
  40cd34:	vmovss xmm0,DWORD PTR [rbp-0xb4]
  40cd3c:	vmovss xmm1,DWORD PTR [rbp-0xb0]
  40cd44:	vcomiss xmm1,DWORD PTR [rbp-0xac]
  40cd4c:	jbe    40cd58 <png_create_read_struct@plt+0xa388>
  40cd4e:	vmovss xmm1,DWORD PTR [rbp-0xb0]
  40cd56:	jmp    40cd60 <png_create_read_struct@plt+0xa390>
  40cd58:	vmovss xmm1,DWORD PTR [rbp-0xac]
  40cd60:	vcomiss xmm0,xmm1
  40cd64:	jbe    40cd8c <png_create_read_struct@plt+0xa3bc>
  40cd66:	vmovss xmm0,DWORD PTR [rbp-0xb8]
  40cd6e:	vcomiss xmm0,DWORD PTR [rbp-0xb4]
  40cd76:	jbe    40cd82 <png_create_read_struct@plt+0xa3b2>
  40cd78:	vmovss xmm0,DWORD PTR [rbp-0xb8]
  40cd80:	jmp    40cdb0 <png_create_read_struct@plt+0xa3e0>
  40cd82:	vmovss xmm0,DWORD PTR [rbp-0xb4]
  40cd8a:	jmp    40cdb0 <png_create_read_struct@plt+0xa3e0>
  40cd8c:	vmovss xmm0,DWORD PTR [rbp-0xb0]
  40cd94:	vcomiss xmm0,DWORD PTR [rbp-0xac]
  40cd9c:	jbe    40cda8 <png_create_read_struct@plt+0xa3d8>
  40cd9e:	vmovss xmm0,DWORD PTR [rbp-0xb0]
  40cda6:	jmp    40cdb0 <png_create_read_struct@plt+0xa3e0>
  40cda8:	vmovss xmm0,DWORD PTR [rbp-0xac]
  40cdb0:	vmovss DWORD PTR [rbp-0x98],xmm0
  40cdb8:	vmovss xmm0,DWORD PTR [rbp-0xa8]
  40cdc0:	vcomiss xmm0,DWORD PTR [rbp-0xa4]
  40cdc8:	jbe    40cdd4 <png_create_read_struct@plt+0xa404>
  40cdca:	vmovss xmm0,DWORD PTR [rbp-0xa8]
  40cdd2:	jmp    40cddc <png_create_read_struct@plt+0xa40c>
  40cdd4:	vmovss xmm0,DWORD PTR [rbp-0xa4]
  40cddc:	vmovss xmm1,DWORD PTR [rbp-0xa0]
  40cde4:	vcomiss xmm1,DWORD PTR [rbp-0x9c]
  40cdec:	jbe    40cdf8 <png_create_read_struct@plt+0xa428>
  40cdee:	vmovss xmm1,DWORD PTR [rbp-0xa0]
  40cdf6:	jmp    40ce00 <png_create_read_struct@plt+0xa430>
  40cdf8:	vmovss xmm1,DWORD PTR [rbp-0x9c]
  40ce00:	vcomiss xmm0,xmm1
  40ce04:	jbe    40ce2c <png_create_read_struct@plt+0xa45c>
  40ce06:	vmovss xmm0,DWORD PTR [rbp-0xa8]
  40ce0e:	vcomiss xmm0,DWORD PTR [rbp-0xa4]
  40ce16:	jbe    40ce22 <png_create_read_struct@plt+0xa452>
  40ce18:	vmovss xmm0,DWORD PTR [rbp-0xa8]
  40ce20:	jmp    40ce50 <png_create_read_struct@plt+0xa480>
  40ce22:	vmovss xmm0,DWORD PTR [rbp-0xa4]
  40ce2a:	jmp    40ce50 <png_create_read_struct@plt+0xa480>
  40ce2c:	vmovss xmm0,DWORD PTR [rbp-0xa0]
  40ce34:	vcomiss xmm0,DWORD PTR [rbp-0x9c]
  40ce3c:	jbe    40ce48 <png_create_read_struct@plt+0xa478>
  40ce3e:	vmovss xmm0,DWORD PTR [rbp-0xa0]
  40ce46:	jmp    40ce50 <png_create_read_struct@plt+0xa480>
  40ce48:	vmovss xmm0,DWORD PTR [rbp-0x9c]
  40ce50:	vmovss DWORD PTR [rbp-0x94],xmm0
  40ce58:	vmovss xmm0,DWORD PTR [rbp-0x98]
  40ce60:	vcomiss xmm0,DWORD PTR [rbp-0x94]
  40ce68:	jbe    40ce74 <png_create_read_struct@plt+0xa4a4>
  40ce6a:	vmovss xmm0,DWORD PTR [rbp-0x98]
  40ce72:	jmp    40ce7c <png_create_read_struct@plt+0xa4ac>
  40ce74:	vmovss xmm0,DWORD PTR [rbp-0x94]
  40ce7c:	vmovss DWORD PTR [rbp-0x90],xmm0
  40ce84:	vmovss xmm0,DWORD PTR [rbp-0x98]
  40ce8c:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x94]
  40ce94:	vmovss xmm1,DWORD PTR [rip+0x96b4]        # 416550 <png_create_read_struct@plt+0x13b80>
  40ce9c:	vandps xmm0,xmm0,xmm1
  40cea0:	vmovss xmm1,DWORD PTR [rip+0x96b8]        # 416560 <png_create_read_struct@plt+0x13b90>
  40cea8:	vmulss xmm0,xmm0,xmm1
  40ceac:	vmovss xmm1,DWORD PTR [rbp-0x90]
  40ceb4:	vsubss xmm0,xmm1,xmm0
  40ceb8:	vmovss DWORD PTR [rbp-0x8c],xmm0
  40cec0:	vmovss xmm0,DWORD PTR [rbp-0x94]
  40cec8:	vcomiss xmm0,DWORD PTR [rbp-0x98]
  40ced0:	jbe    40cedc <png_create_read_struct@plt+0xa50c>
  40ced2:	vmovss xmm0,DWORD PTR [rbp-0x98]
  40ceda:	jmp    40cee4 <png_create_read_struct@plt+0xa514>
  40cedc:	vmovss xmm0,DWORD PTR [rbp-0x94]
  40cee4:	vmovss xmm1,DWORD PTR [rbp-0x8c]
  40ceec:	vcomiss xmm1,xmm0
  40cef0:	jbe    40cf04 <png_create_read_struct@plt+0xa534>
  40cef2:	vmovss xmm0,DWORD PTR [rip+0x95fe]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40cefa:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x8c]
  40cf02:	jmp    40cf38 <png_create_read_struct@plt+0xa568>
  40cf04:	vmovss xmm0,DWORD PTR [rbp-0x94]
  40cf0c:	vcomiss xmm0,DWORD PTR [rbp-0x98]
  40cf14:	jbe    40cf28 <png_create_read_struct@plt+0xa558>
  40cf16:	vmovss xmm0,DWORD PTR [rip+0x95da]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40cf1e:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x98]
  40cf26:	jmp    40cf38 <png_create_read_struct@plt+0xa568>
  40cf28:	vmovss xmm0,DWORD PTR [rip+0x95c8]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40cf30:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x94]
  40cf38:	vmovss DWORD PTR [rbp-0x8c],xmm0
  40cf40:	vmovss xmm0,DWORD PTR [rbp-0x8c]
  40cf48:	vmulss xmm0,xmm0,DWORD PTR [rbp-0x8c]
  40cf50:	vmovss DWORD PTR [rbp-0x8c],xmm0
  40cf58:	vmovss xmm0,DWORD PTR [rbp-0x8c]
  40cf60:	vmulss xmm0,xmm0,DWORD PTR [rbp-0x8c]
  40cf68:	vmovss DWORD PTR [rbp-0x8c],xmm0
  40cf70:	vmovss xmm1,DWORD PTR [rbp-0x8c]
  40cf78:	vmovss xmm0,DWORD PTR [rip+0x95e4]        # 416564 <png_create_read_struct@plt+0x13b94>
  40cf80:	vmulss xmm0,xmm1,xmm0
  40cf84:	vcvttss2si rax,xmm0
  40cf89:	add    eax,0x55
  40cf8c:	mov    DWORD PTR [rbp-0x88],eax
  40cf92:	mov    eax,0xff
  40cf97:	cmp    DWORD PTR [rbp-0x88],0xff
  40cfa1:	cmovbe eax,DWORD PTR [rbp-0x88]
  40cfa8:	mov    ecx,eax
  40cfaa:	mov    eax,DWORD PTR [rbp-0xcc]
  40cfb0:	imul   eax,DWORD PTR [rbp-0xc0]
  40cfb7:	mov    edx,eax
  40cfb9:	mov    eax,DWORD PTR [rbp-0xc8]
  40cfbf:	add    eax,edx
  40cfc1:	mov    edx,eax
  40cfc3:	mov    rax,QWORD PTR [rbp-0x70]
  40cfc7:	add    rdx,rax
  40cfca:	mov    eax,ecx
  40cfcc:	mov    BYTE PTR [rdx],al
  40cfce:	vmovss xmm1,DWORD PTR [rbp-0x90]
  40cfd6:	vmovss xmm0,DWORD PTR [rip+0x94aa]        # 416488 <png_create_read_struct@plt+0x13ab8>
  40cfde:	vmulss xmm0,xmm1,xmm0
  40cfe2:	vcvttss2si eax,xmm0
  40cfe6:	mov    edx,0xff
  40cfeb:	sub    edx,eax
  40cfed:	mov    eax,edx
  40cfef:	mov    DWORD PTR [rbp-0x84],eax
  40cff5:	cmp    DWORD PTR [rbp-0x84],0x0
  40cffc:	jle    40d016 <png_create_read_struct@plt+0xa646>
  40cffe:	mov    eax,0xff
  40d003:	cmp    DWORD PTR [rbp-0x84],0xff
  40d00d:	cmovle eax,DWORD PTR [rbp-0x84]
  40d014:	jmp    40d01b <png_create_read_struct@plt+0xa64b>
  40d016:	mov    eax,0x0
  40d01b:	mov    edx,DWORD PTR [rbp-0xcc]
  40d021:	mov    ecx,edx
  40d023:	imul   ecx,DWORD PTR [rbp-0xc0]
  40d02a:	mov    edx,DWORD PTR [rbp-0xc8]
  40d030:	add    edx,ecx
  40d032:	mov    ecx,edx
  40d034:	mov    rdx,QWORD PTR [rbp-0x68]
  40d038:	add    rdx,rcx
  40d03b:	mov    BYTE PTR [rdx],al
  40d03d:	inc    DWORD PTR [rbp-0xc8]
  40d043:	mov    eax,DWORD PTR [rbp-0xc8]
  40d049:	cmp    eax,DWORD PTR [rbp-0xc0]
  40d04f:	jb     40caf1 <png_create_read_struct@plt+0xa121>
  40d055:	inc    DWORD PTR [rbp-0xcc]
  40d05b:	mov    eax,DWORD PTR [rbp-0xcc]
  40d061:	cmp    eax,DWORD PTR [rbp-0xbc]
  40d067:	jb     40ca84 <png_create_read_struct@plt+0xa0b4>
  40d06d:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d073:	mov    edx,DWORD PTR [rbp-0xc0]
  40d079:	mov    rsi,QWORD PTR [rbp-0x60]
  40d07d:	mov    rax,QWORD PTR [rbp-0x70]
  40d081:	mov    rdi,rax
  40d084:	call   4123b5 <png_create_read_struct@plt+0xf9e5>
  40d089:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d08f:	mov    edx,DWORD PTR [rbp-0xc0]
  40d095:	mov    rsi,QWORD PTR [rbp-0x70]
  40d099:	mov    rax,QWORD PTR [rbp-0x60]
  40d09d:	mov    rdi,rax
  40d0a0:	call   4123b5 <png_create_read_struct@plt+0xf9e5>
  40d0a5:	mov    edi,DWORD PTR [rbp-0xbc]
  40d0ab:	mov    ecx,DWORD PTR [rbp-0xc0]
  40d0b1:	mov    rdx,QWORD PTR [rbp-0x70]
  40d0b5:	mov    rsi,QWORD PTR [rbp-0x60]
  40d0b9:	mov    rax,QWORD PTR [rbp-0x70]
  40d0bd:	mov    r9d,0x3
  40d0c3:	mov    r8d,edi
  40d0c6:	mov    rdi,rax
  40d0c9:	call   4126c7 <png_create_read_struct@plt+0xfcf7>
  40d0ce:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d0d4:	mov    edx,DWORD PTR [rbp-0xc0]
  40d0da:	mov    rsi,QWORD PTR [rbp-0x60]
  40d0de:	mov    rax,QWORD PTR [rbp-0x70]
  40d0e2:	mov    rdi,rax
  40d0e5:	call   4123b5 <png_create_read_struct@plt+0xf9e5>
  40d0ea:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d0f0:	mov    edx,DWORD PTR [rbp-0xc0]
  40d0f6:	mov    rsi,QWORD PTR [rbp-0x70]
  40d0fa:	mov    rax,QWORD PTR [rbp-0x60]
  40d0fe:	mov    rdi,rax
  40d101:	call   41253e <png_create_read_struct@plt+0xfb6e>
  40d106:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d10c:	mov    edx,DWORD PTR [rbp-0xc0]
  40d112:	mov    rsi,QWORD PTR [rbp-0x60]
  40d116:	mov    rax,QWORD PTR [rbp-0x70]
  40d11a:	mov    rdi,rax
  40d11d:	call   41253e <png_create_read_struct@plt+0xfb6e>
  40d122:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d128:	mov    edx,DWORD PTR [rbp-0xc0]
  40d12e:	mov    rsi,QWORD PTR [rbp-0x70]
  40d132:	mov    rax,QWORD PTR [rbp-0x60]
  40d136:	mov    rdi,rax
  40d139:	call   41253e <png_create_read_struct@plt+0xfb6e>
  40d13e:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d144:	mov    edx,DWORD PTR [rbp-0xc0]
  40d14a:	mov    rsi,QWORD PTR [rbp-0x60]
  40d14e:	mov    rax,QWORD PTR [rbp-0x68]
  40d152:	mov    rdi,rax
  40d155:	call   41253e <png_create_read_struct@plt+0xfb6e>
  40d15a:	mov    ecx,DWORD PTR [rbp-0xbc]
  40d160:	mov    edx,DWORD PTR [rbp-0xc0]
  40d166:	mov    rsi,QWORD PTR [rbp-0x68]
  40d16a:	mov    rax,QWORD PTR [rbp-0x60]
  40d16e:	mov    rdi,rax
  40d171:	call   4123b5 <png_create_read_struct@plt+0xf9e5>
  40d176:	mov    DWORD PTR [rbp-0xc4],0x0
  40d180:	jmp    40d1bc <png_create_read_struct@plt+0xa7ec>
  40d182:	mov    edx,DWORD PTR [rbp-0xc4]
  40d188:	mov    rax,QWORD PTR [rbp-0x68]
  40d18c:	add    rax,rdx
  40d18f:	movzx  edx,BYTE PTR [rax]
  40d192:	mov    ecx,DWORD PTR [rbp-0xc4]
  40d198:	mov    rax,QWORD PTR [rbp-0x70]
  40d19c:	add    rax,rcx
  40d19f:	movzx  eax,BYTE PTR [rax]
  40d1a2:	mov    esi,DWORD PTR [rbp-0xc4]
  40d1a8:	mov    rcx,QWORD PTR [rbp-0x68]
  40d1ac:	add    rcx,rsi
  40d1af:	cmp    dl,al
  40d1b1:	cmovbe eax,edx
  40d1b4:	mov    BYTE PTR [rcx],al
  40d1b6:	inc    DWORD PTR [rbp-0xc4]
  40d1bc:	mov    eax,DWORD PTR [rbp-0xc0]
  40d1c2:	imul   eax,DWORD PTR [rbp-0xbc]
  40d1c9:	cmp    DWORD PTR [rbp-0xc4],eax
  40d1cf:	jb     40d182 <png_create_read_struct@plt+0xa7b2>
  40d1d1:	mov    rax,QWORD PTR [rbp-0xd8]
  40d1d8:	mov    rax,QWORD PTR [rax+0x10]
  40d1dc:	mov    rdx,QWORD PTR [rbp-0x60]
  40d1e0:	mov    rdi,rdx
  40d1e3:	call   rax
  40d1e5:	mov    rax,QWORD PTR [rbp-0xd8]
  40d1ec:	mov    rdx,QWORD PTR [rbp-0x70]
  40d1f0:	mov    QWORD PTR [rax+0x38],rdx
  40d1f4:	mov    rax,QWORD PTR [rbp-0xd8]
  40d1fb:	mov    rdx,QWORD PTR [rbp-0x68]
  40d1ff:	mov    QWORD PTR [rax+0x40],rdx
  40d203:	jmp    40d206 <png_create_read_struct@plt+0xa836>
  40d205:	nop
  40d206:	leave  
  40d207:	ret    
  40d208:	endbr64 
  40d20c:	push   rbp
  40d20d:	mov    rbp,rsp
  40d210:	mov    QWORD PTR [rbp-0x38],rdi
  40d214:	mov    QWORD PTR [rbp-0x40],rsi
  40d218:	mov    QWORD PTR [rbp-0x48],rdx
  40d21c:	mov    rax,QWORD PTR [rbp-0x38]
  40d220:	mov    eax,DWORD PTR [rax+0x30]
  40d223:	mov    DWORD PTR [rbp-0x14],eax
  40d226:	mov    rax,QWORD PTR [rbp-0x38]
  40d22a:	mov    eax,DWORD PTR [rax+0x34]
  40d22d:	mov    DWORD PTR [rbp-0x10],eax
  40d230:	mov    rax,QWORD PTR [rbp-0x38]
  40d234:	mov    rax,QWORD PTR [rax+0x40]
  40d238:	mov    QWORD PTR [rbp-0x8],rax
  40d23c:	mov    DWORD PTR [rbp-0x28],0x0
  40d243:	jmp    40d42a <png_create_read_struct@plt+0xaa5a>
  40d248:	mov    eax,DWORD PTR [rbp-0x28]
  40d24b:	lea    rdx,[rax*8+0x0]
  40d253:	mov    rax,QWORD PTR [rbp-0x40]
  40d257:	add    rax,rdx
  40d25a:	mov    rax,QWORD PTR [rax]
  40d25d:	movzx  eax,BYTE PTR [rax]
  40d260:	mov    BYTE PTR [rbp-0x2c],al
  40d263:	mov    DWORD PTR [rbp-0x24],0x0
  40d26a:	mov    DWORD PTR [rbp-0x20],0x1
  40d271:	jmp    40d41b <png_create_read_struct@plt+0xaa4b>
  40d276:	mov    eax,DWORD PTR [rbp-0x28]
  40d279:	lea    rdx,[rax*8+0x0]
  40d281:	mov    rax,QWORD PTR [rbp-0x40]
  40d285:	add    rax,rdx
  40d288:	mov    rdx,QWORD PTR [rax]
  40d28b:	mov    eax,DWORD PTR [rbp-0x20]
  40d28e:	add    rax,rdx
  40d291:	movzx  eax,BYTE PTR [rax]
  40d294:	mov    BYTE PTR [rbp-0x2b],al
  40d297:	mov    rax,QWORD PTR [rbp-0x38]
  40d29b:	mov    rax,QWORD PTR [rax+0x78]
  40d29f:	test   rax,rax
  40d2a2:	je     40d2cf <png_create_read_struct@plt+0xa8ff>
  40d2a4:	movzx  edx,BYTE PTR [rbp-0x2b]
  40d2a8:	mov    rax,QWORD PTR [rbp-0x48]
  40d2ac:	movsxd rdx,edx
  40d2af:	inc    rdx
  40d2b2:	shl    rdx,0x5
  40d2b6:	add    rax,rdx
  40d2b9:	vmovss xmm1,DWORD PTR [rax]
  40d2bd:	vmovss xmm0,DWORD PTR [rip+0x91bb]        # 416480 <png_create_read_struct@plt+0x13ab0>
  40d2c5:	vcomiss xmm0,xmm1
  40d2c9:	ja     40d417 <png_create_read_struct@plt+0xaa47>
  40d2cf:	movzx  eax,BYTE PTR [rbp-0x2b]
  40d2d3:	cmp    al,BYTE PTR [rbp-0x2c]
  40d2d6:	jne    40d2e6 <png_create_read_struct@plt+0xa916>
  40d2d8:	mov    eax,DWORD PTR [rbp-0x14]
  40d2db:	dec    eax
  40d2dd:	cmp    DWORD PTR [rbp-0x20],eax
  40d2e0:	jne    40d418 <png_create_read_struct@plt+0xaa48>
  40d2e6:	mov    eax,DWORD PTR [rbp-0x20]
  40d2e9:	sub    eax,DWORD PTR [rbp-0x24]
  40d2ec:	mov    edx,eax
  40d2ee:	mov    eax,edx
  40d2f0:	shl    eax,0x2
  40d2f3:	add    eax,edx
  40d2f5:	add    eax,eax
  40d2f7:	mov    DWORD PTR [rbp-0x1c],eax
  40d2fa:	mov    eax,DWORD PTR [rbp-0x24]
  40d2fd:	mov    DWORD PTR [rbp-0x18],eax
  40d300:	jmp    40d379 <png_create_read_struct@plt+0xa9a9>
  40d302:	cmp    DWORD PTR [rbp-0x28],0x0
  40d306:	je     40d33a <png_create_read_struct@plt+0xa96a>
  40d308:	mov    eax,DWORD PTR [rbp-0x28]
  40d30b:	dec    eax
  40d30d:	mov    eax,eax
  40d30f:	lea    rdx,[rax*8+0x0]
  40d317:	mov    rax,QWORD PTR [rbp-0x40]
  40d31b:	add    rax,rdx
  40d31e:	mov    rdx,QWORD PTR [rax]
  40d321:	mov    eax,DWORD PTR [rbp-0x18]
  40d324:	add    rax,rdx
  40d327:	movzx  eax,BYTE PTR [rax]
  40d32a:	mov    BYTE PTR [rbp-0x2a],al
  40d32d:	movzx  eax,BYTE PTR [rbp-0x2a]
  40d331:	cmp    al,BYTE PTR [rbp-0x2c]
  40d334:	jne    40d33a <png_create_read_struct@plt+0xa96a>
  40d336:	add    DWORD PTR [rbp-0x1c],0xf
  40d33a:	mov    eax,DWORD PTR [rbp-0x10]
  40d33d:	dec    eax
  40d33f:	cmp    DWORD PTR [rbp-0x28],eax
  40d342:	jae    40d376 <png_create_read_struct@plt+0xa9a6>
  40d344:	mov    eax,DWORD PTR [rbp-0x28]
  40d347:	inc    eax
  40d349:	mov    eax,eax
  40d34b:	lea    rdx,[rax*8+0x0]
  40d353:	mov    rax,QWORD PTR [rbp-0x40]
  40d357:	add    rax,rdx
  40d35a:	mov    rdx,QWORD PTR [rax]
  40d35d:	mov    eax,DWORD PTR [rbp-0x18]
  40d360:	add    rax,rdx
  40d363:	movzx  eax,BYTE PTR [rax]
  40d366:	mov    BYTE PTR [rbp-0x29],al
  40d369:	movzx  eax,BYTE PTR [rbp-0x29]
  40d36d:	cmp    al,BYTE PTR [rbp-0x2c]
  40d370:	jne    40d376 <png_create_read_struct@plt+0xa9a6>
  40d372:	add    DWORD PTR [rbp-0x1c],0xf
  40d376:	inc    DWORD PTR [rbp-0x18]
  40d379:	mov    eax,DWORD PTR [rbp-0x18]
  40d37c:	cmp    eax,DWORD PTR [rbp-0x20]
  40d37f:	jb     40d302 <png_create_read_struct@plt+0xa932>
  40d381:	jmp    40d402 <png_create_read_struct@plt+0xaa32>
  40d383:	mov    eax,DWORD PTR [rbp-0x28]
  40d386:	imul   eax,DWORD PTR [rbp-0x14]
  40d38a:	mov    edx,eax
  40d38c:	mov    eax,DWORD PTR [rbp-0x24]
  40d38f:	add    eax,edx
  40d391:	mov    edx,eax
  40d393:	mov    rax,QWORD PTR [rbp-0x8]
  40d397:	add    rax,rdx
  40d39a:	movzx  eax,BYTE PTR [rax]
  40d39d:	movzx  eax,al
  40d3a0:	mov    DWORD PTR [rbp-0xc],eax
  40d3a3:	mov    eax,DWORD PTR [rbp-0xc]
  40d3a6:	sub    eax,0xffffff80
  40d3a9:	vcvtsi2ss xmm0,xmm0,eax
  40d3ad:	vmovss xmm1,DWORD PTR [rip+0x91b3]        # 416568 <png_create_read_struct@plt+0x13b98>
  40d3b5:	vmulss xmm1,xmm0,xmm1
  40d3b9:	mov    eax,DWORD PTR [rbp-0x1c]
  40d3bc:	add    eax,0x14
  40d3bf:	vcvtsi2ss xmm0,xmm0,eax
  40d3c3:	vmovss xmm2,DWORD PTR [rip+0x91a1]        # 41656c <png_create_read_struct@plt+0x13b9c>
  40d3cb:	vdivss xmm0,xmm2,xmm0
  40d3cf:	vmovss xmm2,DWORD PTR [rip+0x9121]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40d3d7:	vsubss xmm0,xmm2,xmm0
  40d3db:	vmulss xmm0,xmm1,xmm0
  40d3df:	mov    eax,DWORD PTR [rbp-0x28]
  40d3e2:	imul   eax,DWORD PTR [rbp-0x14]
  40d3e6:	mov    ecx,eax
  40d3e8:	mov    eax,DWORD PTR [rbp-0x24]
  40d3eb:	lea    edx,[rax+0x1]
  40d3ee:	mov    DWORD PTR [rbp-0x24],edx
  40d3f1:	add    eax,ecx
  40d3f3:	mov    edx,eax
  40d3f5:	mov    rax,QWORD PTR [rbp-0x8]
  40d3f9:	add    rdx,rax
  40d3fc:	vcvttss2si eax,xmm0
  40d400:	mov    BYTE PTR [rdx],al
  40d402:	mov    eax,DWORD PTR [rbp-0x24]
  40d405:	cmp    eax,DWORD PTR [rbp-0x20]
  40d408:	jbe    40d383 <png_create_read_struct@plt+0xa9b3>
  40d40e:	movzx  eax,BYTE PTR [rbp-0x2b]
  40d412:	mov    BYTE PTR [rbp-0x2c],al
  40d415:	jmp    40d418 <png_create_read_struct@plt+0xaa48>
  40d417:	nop
  40d418:	inc    DWORD PTR [rbp-0x20]
  40d41b:	mov    eax,DWORD PTR [rbp-0x20]
  40d41e:	cmp    eax,DWORD PTR [rbp-0x14]
  40d421:	jb     40d276 <png_create_read_struct@plt+0xa8a6>
  40d427:	inc    DWORD PTR [rbp-0x28]
  40d42a:	mov    eax,DWORD PTR [rbp-0x28]
  40d42d:	cmp    eax,DWORD PTR [rbp-0x10]
  40d430:	jb     40d248 <png_create_read_struct@plt+0xa878>
  40d436:	mov    rax,QWORD PTR [rbp-0x38]
  40d43a:	mov    rdx,QWORD PTR [rax+0x40]
  40d43e:	mov    rax,QWORD PTR [rbp-0x38]
  40d442:	mov    QWORD PTR [rax+0x48],rdx
  40d446:	mov    rax,QWORD PTR [rbp-0x38]
  40d44a:	mov    QWORD PTR [rax+0x40],0x0
  40d452:	nop
  40d453:	pop    rbp
  40d454:	ret    
  40d455:	endbr64 
  40d459:	push   rbp
  40d45a:	mov    rbp,rsp
  40d45d:	sub    rsp,0x50
  40d461:	mov    QWORD PTR [rbp-0x28],rdi
  40d465:	mov    DWORD PTR [rbp-0x2c],esi
  40d468:	mov    QWORD PTR [rbp-0x38],rdx
  40d46c:	mov    DWORD PTR [rbp-0x30],ecx
  40d46f:	mov    QWORD PTR [rbp-0x40],r8
  40d473:	mov    QWORD PTR [rbp-0x48],r9
  40d477:	cmp    DWORD PTR [rbp-0x30],0x0
  40d47b:	jne    40d486 <png_create_read_struct@plt+0xaab6>
  40d47d:	mov    rax,QWORD PTR [rbp-0x28]
  40d481:	jmp    40d5f1 <png_create_read_struct@plt+0xac21>
  40d486:	cmp    QWORD PTR [rbp-0x28],0x0
