
../repos/stcorp-coda-3a25f25/codaeval:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403288:	lea    rsi,[rip+0x1859]        # 404ae8 <_IO_stdin_used@@Base+0xae8>
  40328f:	mov    rdi,rax
  403292:	mov    eax,0x0
  403297:	call   402390 <fprintf@plt>
  40329c:	mov    edi,0x1
  4032a1:	call   402430 <exit@plt>
  4032a6:	mov    eax,DWORD PTR [rip+0x3eac]        # 407158 <__bss_start@@Base+0x10>
  4032ac:	cmp    eax,0x4
  4032af:	je     4032bc <main@@Base+0x490>
  4032b1:	mov    eax,DWORD PTR [rip+0x3ea1]        # 407158 <__bss_start@@Base+0x10>
  4032b7:	cmp    eax,0x5
  4032ba:	jne    4032f4 <main@@Base+0x4c8>
  4032bc:	mov    eax,DWORD PTR [rip+0x3e96]        # 407158 <__bss_start@@Base+0x10>
  4032c2:	mov    edi,eax
  4032c4:	call   402450 <coda_expression_get_type_name@plt>
  4032c9:	mov    rdx,rax
  4032cc:	mov    rax,QWORD PTR [rip+0x3d25]        # 406ff8 <stderr@GLIBC_2.2.5>
  4032d3:	mov    rax,QWORD PTR [rax]
  4032d6:	lea    rsi,[rip+0x18a3]        # 404b80 <_IO_stdin_used@@Base+0xb80>
  4032dd:	mov    rdi,rax
  4032e0:	mov    eax,0x0
  4032e5:	call   402390 <fprintf@plt>
  4032ea:	mov    edi,0x1
  4032ef:	call   402430 <exit@plt>
  4032f4:	cmp    DWORD PTR [rbp-0x10],0x0
  4032f8:	je     40332e <main@@Base+0x502>
  4032fa:	mov    rax,QWORD PTR [rip+0x3e4f]        # 407150 <__bss_start@@Base+0x8>
  403301:	mov    rdi,rax
  403304:	call   402380 <coda_expression_delete@plt>
  403309:	mov    rax,QWORD PTR [rip+0x3e50]        # 407160 <__bss_start@@Base+0x18>
  403310:	test   rax,rax
  403313:	je     403324 <main@@Base+0x4f8>
  403315:	mov    rax,QWORD PTR [rip+0x3e44]        # 407160 <__bss_start@@Base+0x18>
  40331c:	mov    rdi,rax
  40331f:	call   402380 <coda_expression_delete@plt>
  403324:	mov    eax,0x0
  403329:	jmp    4034f6 <main@@Base+0x6ca>
  40332e:	mov    eax,DWORD PTR [rbp-0xc]
  403331:	cmp    eax,DWORD PTR [rbp-0x24]
  403334:	jge    403407 <main@@Base+0x5db>
  40333a:	call   4023a0 <coda_init@plt>
  40333f:	test   eax,eax
  403341:	je     40337c <main@@Base+0x550>
  403343:	call   402480 <coda_get_errno@plt>
  403348:	mov    eax,DWORD PTR [rax]
  40334a:	mov    edi,eax
  40334c:	call   402420 <coda_errno_to_string@plt>
  403351:	mov    rdx,rax
  403354:	mov    rax,QWORD PTR [rip+0x3c9d]        # 406ff8 <stderr@GLIBC_2.2.5>
  40335b:	mov    rax,QWORD PTR [rax]
  40335e:	lea    rsi,[rip+0x1783]        # 404ae8 <_IO_stdin_used@@Base+0xae8>
  403365:	mov    rdi,rax
  403368:	mov    eax,0x0
  40336d:	call   402390 <fprintf@plt>
  403372:	mov    edi,0x1
  403377:	call   402430 <exit@plt>
  40337c:	mov    eax,DWORD PTR [rbp-0x14]
  40337f:	mov    edi,eax
  403381:	call   4023b0 <coda_set_option_perform_conversions@plt>
  403386:	mov    eax,DWORD PTR [rbp-0xc]
  403389:	cdqe   
  40338b:	lea    rdx,[rax*8+0x0]
  403393:	mov    rax,QWORD PTR [rbp-0x30]
  403397:	lea    rsi,[rdx+rax*1]
  40339b:	mov    eax,DWORD PTR [rbp-0x24]
  40339e:	sub    eax,DWORD PTR [rbp-0xc]
  4033a1:	mov    r8d,0x0
  4033a7:	mov    rdx,0x402d72
  4033ae:	mov    rcx,rdx
  4033b1:	mov    rdx,rsi
  4033b4:	mov    esi,eax
  4033b6:	mov    edi,0x0
  4033bb:	call   402270 <coda_match_filefilter@plt>
  4033c0:	test   eax,eax
  4033c2:	je     4033fd <main@@Base+0x5d1>
  4033c4:	call   402480 <coda_get_errno@plt>
  4033c9:	mov    eax,DWORD PTR [rax]
  4033cb:	mov    edi,eax
  4033cd:	call   402420 <coda_errno_to_string@plt>
  4033d2:	mov    rdx,rax
  4033d5:	mov    rax,QWORD PTR [rip+0x3c1c]        # 406ff8 <stderr@GLIBC_2.2.5>
  4033dc:	mov    rax,QWORD PTR [rax]
  4033df:	lea    rsi,[rip+0x1702]        # 404ae8 <_IO_stdin_used@@Base+0xae8>
  4033e6:	mov    rdi,rax
  4033e9:	mov    eax,0x0
  4033ee:	call   402390 <fprintf@plt>
  4033f3:	mov    edi,0x1
  4033f8:	call   402430 <exit@plt>
  4033fd:	call   402360 <coda_done@plt>
  403402:	jmp    4034c7 <main@@Base+0x69b>
  403407:	mov    rax,QWORD PTR [rip+0x3d52]        # 407160 <__bss_start@@Base+0x18>
  40340e:	test   rax,rax
  403411:	je     403440 <main@@Base+0x614>
  403413:	mov    rax,QWORD PTR [rip+0x3bde]        # 406ff8 <stderr@GLIBC_2.2.5>
  40341a:	mov    rax,QWORD PTR [rax]
  40341d:	mov    rcx,rax
  403420:	mov    edx,0x60
  403425:	mov    esi,0x1
  40342a:	lea    rdi,[rip+0x177f]        # 404bb0 <_IO_stdin_used@@Base+0xbb0>
  403431:	call   402440 <fwrite@plt>
  403436:	mov    edi,0x1
  40343b:	call   402430 <exit@plt>
  403440:	mov    rax,QWORD PTR [rip+0x3d09]        # 407150 <__bss_start@@Base+0x8>
  403447:	mov    rdi,rax
  40344a:	call   4023f0 <coda_expression_is_constant@plt>
  40344f:	test   eax,eax
  403451:	jne    403480 <main@@Base+0x654>
  403453:	mov    rax,QWORD PTR [rip+0x3b9e]        # 406ff8 <stderr@GLIBC_2.2.5>
  40345a:	mov    rax,QWORD PTR [rax]
  40345d:	mov    rcx,rax
  403460:	mov    edx,0x6f
  403465:	mov    esi,0x1
  40346a:	lea    rdi,[rip+0x17a7]        # 404c18 <_IO_stdin_used@@Base+0xc18>
  403471:	call   402440 <fwrite@plt>
  403476:	mov    edi,0x1
  40347b:	call   402430 <exit@plt>
  403480:	mov    edi,0x0
  403485:	call   402988 <_start@@Base+0x4d8>
  40348a:	test   eax,eax
  40348c:	je     4034c7 <main@@Base+0x69b>
  40348e:	call   402480 <coda_get_errno@plt>
  403493:	mov    eax,DWORD PTR [rax]
  403495:	mov    edi,eax
  403497:	call   402420 <coda_errno_to_string@plt>
  40349c:	mov    rdx,rax
  40349f:	mov    rax,QWORD PTR [rip+0x3b52]        # 406ff8 <stderr@GLIBC_2.2.5>
  4034a6:	mov    rax,QWORD PTR [rax]
  4034a9:	lea    rsi,[rip+0x1638]        # 404ae8 <_IO_stdin_used@@Base+0xae8>
  4034b0:	mov    rdi,rax
  4034b3:	mov    eax,0x0
  4034b8:	call   402390 <fprintf@plt>
  4034bd:	mov    edi,0x1
  4034c2:	call   402430 <exit@plt>
  4034c7:	mov    rax,QWORD PTR [rip+0x3c82]        # 407150 <__bss_start@@Base+0x8>
  4034ce:	mov    rdi,rax
  4034d1:	call   402380 <coda_expression_delete@plt>
  4034d6:	mov    rax,QWORD PTR [rip+0x3c83]        # 407160 <__bss_start@@Base+0x18>
  4034dd:	test   rax,rax
  4034e0:	je     4034f1 <main@@Base+0x6c5>
  4034e2:	mov    rax,QWORD PTR [rip+0x3c77]        # 407160 <__bss_start@@Base+0x18>
  4034e9:	mov    rdi,rax
  4034ec:	call   402380 <coda_expression_delete@plt>
  4034f1:	mov    eax,0x0
  4034f6:	leave  
  4034f7:	ret    
  4034f8:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403500 <__libc_csu_init@@Base>:
  403500:	endbr64 
  403504:	push   r15
  403506:	lea    r15,[rip+0x38cb]        # 406dd8 <_IO_stdin_used@@Base+0x2dd8>
  40350d:	push   r14
  40350f:	mov    r14,rdx
  403512:	push   r13
  403514:	mov    r13,rsi
  403517:	push   r12
  403519:	mov    r12d,edi
  40351c:	push   rbp
  40351d:	lea    rbp,[rip+0x38bc]        # 406de0 <_IO_stdin_used@@Base+0x2de0>
  403524:	push   rbx
  403525:	sub    rbp,r15
  403528:	sub    rsp,0x8
  40352c:	call   402000 <coda_match_filefilter@plt-0x270>
  403531:	sar    rbp,0x3
  403535:	je     403556 <__libc_csu_init@@Base+0x56>
  403537:	xor    ebx,ebx
  403539:	nop    DWORD PTR [rax+0x0]
  403540:	mov    rdx,r14
  403543:	mov    rsi,r13
  403546:	mov    edi,r12d
  403549:	call   QWORD PTR [r15+rbx*8]
  40354d:	add    rbx,0x1
  403551:	cmp    rbp,rbx
  403554:	jne    403540 <__libc_csu_init@@Base+0x40>
  403556:	add    rsp,0x8
  40355a:	pop    rbx
  40355b:	pop    rbp
  40355c:	pop    r12
  40355e:	pop    r13
  403560:	pop    r14
  403562:	pop    r15
  403564:	ret    
  403565:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000403570 <__libc_csu_fini@@Base>:
  403570:	endbr64 
  403574:	ret    

Disassembly of section .fini:

0000000000403578 <.fini>:
  403578:	endbr64 
  40357c:	sub    rsp,0x8
  403580:	add    rsp,0x8
  403584:	ret    
