
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402184:	mov    QWORD PTR [rbp-0x10],rax
  402188:	cmp    QWORD PTR [rbp-0x10],0x0
  40218d:	jne    4021a0 <pilha_nova@@Base+0x30>
  402193:	mov    QWORD PTR [rbp-0x8],0x0
  40219b:	jmp    4021be <pilha_nova@@Base+0x4e>
  4021a0:	mov    rax,QWORD PTR [rbp-0x10]
  4021a4:	mov    QWORD PTR [rax],0x0
  4021ab:	mov    rax,QWORD PTR [rbp-0x10]
  4021af:	mov    DWORD PTR [rax+0x8],0x0
  4021b6:	mov    rax,QWORD PTR [rbp-0x10]
  4021ba:	mov    QWORD PTR [rbp-0x8],rax
  4021be:	mov    rax,QWORD PTR [rbp-0x8]
  4021c2:	add    rsp,0x10
  4021c6:	pop    rbp
  4021c7:	ret    
  4021c8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021d0 <pilha_apaga@@Base>:
  4021d0:	push   rbp
  4021d1:	mov    rbp,rsp
  4021d4:	sub    rsp,0x10
  4021d8:	mov    QWORD PTR [rbp-0x8],rdi
  4021dc:	cmp    QWORD PTR [rbp-0x8],0x0
  4021e1:	jne    4021ec <pilha_apaga@@Base+0x1c>
  4021e7:	jmp    402245 <pilha_apaga@@Base+0x75>
  4021ec:	jmp    4021f1 <pilha_apaga@@Base+0x21>
  4021f1:	mov    rax,QWORD PTR [rbp-0x8]
  4021f5:	cmp    QWORD PTR [rax],0x0
  4021f9:	je     402239 <pilha_apaga@@Base+0x69>
  4021ff:	mov    rax,QWORD PTR [rbp-0x8]
  402203:	mov    rax,QWORD PTR [rax]
  402206:	mov    QWORD PTR [rbp-0x10],rax
  40220a:	mov    rax,QWORD PTR [rbp-0x8]
  40220e:	mov    rax,QWORD PTR [rax]
  402211:	mov    rax,QWORD PTR [rax+0x8]
  402215:	mov    rcx,QWORD PTR [rbp-0x8]
  402219:	mov    QWORD PTR [rcx],rax
  40221c:	mov    rax,QWORD PTR [rbp-0x10]
  402220:	mov    rdi,QWORD PTR [rax]
  402223:	call   401ca0 <contentor_apaga@@Base>
  402228:	mov    rax,QWORD PTR [rbp-0x10]
  40222c:	mov    rdi,rax
  40222f:	call   401030 <free@plt>
  402234:	jmp    4021f1 <pilha_apaga@@Base+0x21>
  402239:	mov    rax,QWORD PTR [rbp-0x8]
  40223d:	mov    rdi,rax
  402240:	call   401030 <free@plt>
  402245:	add    rsp,0x10
  402249:	pop    rbp
  40224a:	ret    
  40224b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402250 <pilha_tamanho@@Base>:
  402250:	push   rbp
  402251:	mov    rbp,rsp
  402254:	mov    QWORD PTR [rbp-0x10],rdi
  402258:	cmp    QWORD PTR [rbp-0x10],0x0
  40225d:	jne    40226f <pilha_tamanho@@Base+0x1f>
  402263:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40226a:	jmp    402279 <pilha_tamanho@@Base+0x29>
  40226f:	mov    rax,QWORD PTR [rbp-0x10]
  402273:	mov    ecx,DWORD PTR [rax+0x8]
  402276:	mov    DWORD PTR [rbp-0x4],ecx
  402279:	mov    eax,DWORD PTR [rbp-0x4]
  40227c:	pop    rbp
  40227d:	ret    
  40227e:	xchg   ax,ax

0000000000402280 <pilha_top@@Base>:
  402280:	push   rbp
  402281:	mov    rbp,rsp
  402284:	mov    QWORD PTR [rbp-0x10],rdi
  402288:	cmp    QWORD PTR [rbp-0x10],0x0
  40228d:	je     4022a1 <pilha_top@@Base+0x21>
  402293:	mov    rax,QWORD PTR [rbp-0x10]
  402297:	cmp    DWORD PTR [rax+0x8],0x0
  40229b:	jne    4022ae <pilha_top@@Base+0x2e>
  4022a1:	mov    QWORD PTR [rbp-0x8],0x0
  4022a9:	jmp    4022c4 <pilha_top@@Base+0x44>
  4022ae:	mov    rax,QWORD PTR [rbp-0x10]
  4022b2:	mov    rax,QWORD PTR [rax]
  4022b5:	mov    QWORD PTR [rbp-0x18],rax
  4022b9:	mov    rax,QWORD PTR [rbp-0x18]
  4022bd:	mov    rax,QWORD PTR [rax]
  4022c0:	mov    QWORD PTR [rbp-0x8],rax
  4022c4:	mov    rax,QWORD PTR [rbp-0x8]
  4022c8:	pop    rbp
  4022c9:	ret    
  4022ca:	nop    WORD PTR [rax+rax*1+0x0]

00000000004022d0 <pilha_push@@Base>:
  4022d0:	push   rbp
  4022d1:	mov    rbp,rsp
  4022d4:	sub    rsp,0x20
  4022d8:	mov    QWORD PTR [rbp-0x8],rdi
  4022dc:	mov    QWORD PTR [rbp-0x10],rsi
  4022e0:	mov    QWORD PTR [rbp-0x18],0x0
  4022e8:	cmp    QWORD PTR [rbp-0x8],0x0
  4022ed:	jne    4022f8 <pilha_push@@Base+0x28>
  4022f3:	jmp    40235a <pilha_push@@Base+0x8a>
  4022f8:	mov    rdi,QWORD PTR [rbp-0x10]
  4022fc:	call   4020d0 <pilha_novo_elemento@@Base>
  402301:	mov    QWORD PTR [rbp-0x18],rax
  402305:	cmp    QWORD PTR [rbp-0x18],0x0
  40230a:	jne    402315 <pilha_push@@Base+0x45>
  402310:	jmp    40235a <pilha_push@@Base+0x8a>
  402315:	mov    rax,QWORD PTR [rbp-0x8]
  402319:	mov    ecx,DWORD PTR [rax+0x8]
  40231c:	add    ecx,0x1
  40231f:	mov    DWORD PTR [rax+0x8],ecx
  402322:	mov    rax,QWORD PTR [rbp-0x8]
  402326:	cmp    QWORD PTR [rax],0x0
  40232a:	jne    402340 <pilha_push@@Base+0x70>
  402330:	mov    rax,QWORD PTR [rbp-0x18]
  402334:	mov    rcx,QWORD PTR [rbp-0x8]
  402338:	mov    QWORD PTR [rcx],rax
  40233b:	jmp    40235a <pilha_push@@Base+0x8a>
  402340:	mov    rax,QWORD PTR [rbp-0x8]
  402344:	mov    rax,QWORD PTR [rax]
  402347:	mov    rcx,QWORD PTR [rbp-0x18]
  40234b:	mov    QWORD PTR [rcx+0x8],rax
  40234f:	mov    rax,QWORD PTR [rbp-0x18]
  402353:	mov    rcx,QWORD PTR [rbp-0x8]
  402357:	mov    QWORD PTR [rcx],rax
  40235a:	add    rsp,0x20
  40235e:	pop    rbp
  40235f:	ret    

0000000000402360 <pilha_pop@@Base>:
  402360:	push   rbp
  402361:	mov    rbp,rsp
  402364:	sub    rsp,0x10
  402368:	mov    QWORD PTR [rbp-0x8],rdi
  40236c:	cmp    QWORD PTR [rbp-0x8],0x0
  402371:	je     402385 <pilha_pop@@Base+0x25>
  402377:	mov    rax,QWORD PTR [rbp-0x8]
  40237b:	cmp    DWORD PTR [rax+0x8],0x0
  40237f:	jne    40238a <pilha_pop@@Base+0x2a>
  402385:	jmp    4023c9 <pilha_pop@@Base+0x69>
  40238a:	mov    rax,QWORD PTR [rbp-0x8]
  40238e:	mov    rax,QWORD PTR [rax]
  402391:	mov    QWORD PTR [rbp-0x10],rax
  402395:	mov    rax,QWORD PTR [rbp-0x10]
  402399:	mov    rax,QWORD PTR [rax+0x8]
  40239d:	mov    rcx,QWORD PTR [rbp-0x8]
  4023a1:	mov    QWORD PTR [rcx],rax
  4023a4:	mov    rax,QWORD PTR [rbp-0x8]
  4023a8:	mov    edx,DWORD PTR [rax+0x8]
  4023ab:	add    edx,0xffffffff
  4023ae:	mov    DWORD PTR [rax+0x8],edx
  4023b1:	mov    rax,QWORD PTR [rbp-0x10]
  4023b5:	mov    rdi,QWORD PTR [rax]
  4023b8:	call   401ca0 <contentor_apaga@@Base>
  4023bd:	mov    rax,QWORD PTR [rbp-0x10]
  4023c1:	mov    rdi,rax
  4023c4:	call   401030 <free@plt>
  4023c9:	add    rsp,0x10
  4023cd:	pop    rbp
  4023ce:	ret    
  4023cf:	nop

00000000004023d0 <__libc_csu_init@@Base>:
  4023d0:	endbr64 
  4023d4:	push   r15
  4023d6:	lea    r15,[rip+0x2a23]        # 404e00 <_IO_stdin_used@@Base+0x1e00>
  4023dd:	push   r14
  4023df:	mov    r14,rdx
  4023e2:	push   r13
  4023e4:	mov    r13,rsi
  4023e7:	push   r12
  4023e9:	mov    r12d,edi
  4023ec:	push   rbp
  4023ed:	lea    rbp,[rip+0x2a14]        # 404e08 <_IO_stdin_used@@Base+0x1e08>
  4023f4:	push   rbx
  4023f5:	sub    rbp,r15
  4023f8:	sub    rsp,0x8
  4023fc:	call   401000 <free@plt-0x30>
  402401:	sar    rbp,0x3
  402405:	je     402426 <__libc_csu_init@@Base+0x56>
  402407:	xor    ebx,ebx
  402409:	nop    DWORD PTR [rax+0x0]
  402410:	mov    rdx,r14
  402413:	mov    rsi,r13
  402416:	mov    edi,r12d
  402419:	call   QWORD PTR [r15+rbx*8]
  40241d:	add    rbx,0x1
  402421:	cmp    rbp,rbx
  402424:	jne    402410 <__libc_csu_init@@Base+0x40>
  402426:	add    rsp,0x8
  40242a:	pop    rbx
  40242b:	pop    rbp
  40242c:	pop    r12
  40242e:	pop    r13
  402430:	pop    r14
  402432:	pop    r15
  402434:	ret    
  402435:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000402440 <__libc_csu_fini@@Base>:
  402440:	endbr64 
  402444:	ret    

Disassembly of section .fini:

0000000000402448 <.fini>:
  402448:	endbr64 
  40244c:	sub    rsp,0x8
  402450:	add    rsp,0x8
  402454:	ret    
