
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404d09:	lea    rsi,[rip+0x34bf]        # 4081cf <_IO_stdin_used@@Base+0x1cf>
  404d10:	mov    rdi,rax
  404d13:	mov    eax,0x0
  404d18:	call   402220 <fprintf@plt>
  404d1d:	mov    edx,DWORD PTR [rbp-0x2c]
  404d20:	mov    rax,QWORD PTR [rbp-0x28]
  404d24:	add    rax,rdx
  404d27:	movzx  eax,BYTE PTR [rax]
  404d2a:	cmp    al,0x1f
  404d2c:	jbe    404d3f <_start@@Base+0x2a8f>
  404d2e:	mov    edx,DWORD PTR [rbp-0x2c]
  404d31:	mov    rax,QWORD PTR [rbp-0x28]
  404d35:	add    rax,rdx
  404d38:	movzx  eax,BYTE PTR [rax]
  404d3b:	cmp    al,0x7e
  404d3d:	jbe    404d4e <_start@@Base+0x2a9e>
  404d3f:	mov    eax,DWORD PTR [rbp-0x2c]
  404d42:	and    eax,0xf
  404d45:	mov    eax,eax
  404d47:	mov    BYTE PTR [rbp+rax*1-0x20],0x2e
  404d4c:	jmp    404d67 <_start@@Base+0x2ab7>
  404d4e:	mov    edx,DWORD PTR [rbp-0x2c]
  404d51:	mov    rax,QWORD PTR [rbp-0x28]
  404d55:	add    rax,rdx
  404d58:	mov    edx,DWORD PTR [rbp-0x2c]
  404d5b:	and    edx,0xf
  404d5e:	movzx  eax,BYTE PTR [rax]
  404d61:	mov    edx,edx
  404d63:	mov    BYTE PTR [rbp+rdx*1-0x20],al
  404d67:	mov    eax,DWORD PTR [rbp-0x2c]
  404d6a:	and    eax,0xf
  404d6d:	inc    eax
  404d6f:	mov    eax,eax
  404d71:	mov    BYTE PTR [rbp+rax*1-0x20],0x0
  404d76:	inc    DWORD PTR [rbp-0x2c]
  404d79:	mov    rax,QWORD PTR [rbp-0x48]
  404d7d:	cmp    DWORD PTR [rbp-0x2c],eax
  404d80:	jb     404c91 <_start@@Base+0x29e1>
  404d86:	jmp    404da8 <_start@@Base+0x2af8>
  404d88:	mov    rax,QWORD PTR [rbp-0x50]
  404d8c:	mov    rcx,rax
  404d8f:	mov    edx,0x3
  404d94:	mov    esi,0x1
  404d99:	lea    rdi,[rip+0x3435]        # 4081d5 <_IO_stdin_used@@Base+0x1d5>
  404da0:	call   402290 <fwrite@plt>
  404da5:	inc    DWORD PTR [rbp-0x2c]
  404da8:	mov    eax,DWORD PTR [rbp-0x2c]
  404dab:	and    eax,0xf
  404dae:	test   eax,eax
  404db0:	jne    404d88 <_start@@Base+0x2ad8>
  404db2:	lea    rdx,[rbp-0x20]
  404db6:	mov    rax,QWORD PTR [rbp-0x50]
  404dba:	lea    rsi,[rip+0x3400]        # 4081c1 <_IO_stdin_used@@Base+0x1c1>
  404dc1:	mov    rdi,rax
  404dc4:	mov    eax,0x0
  404dc9:	call   402220 <fprintf@plt>
  404dce:	nop
  404dcf:	mov    rax,QWORD PTR [rbp-0x8]
  404dd3:	xor    rax,QWORD PTR fs:0x28
  404ddc:	je     404de3 <_start@@Base+0x2b33>
  404dde:	call   4021c0 <__stack_chk_fail@plt>
  404de3:	leave  
  404de4:	ret    

0000000000404de5 <verify_monster@@Base>:
  404de5:	endbr64 
  404de9:	push   rbp
  404dea:	mov    rbp,rsp
  404ded:	sub    rsp,0x70
  404df1:	mov    QWORD PTR [rbp-0x68],rdi
  404df5:	mov    rax,QWORD PTR [rbp-0x68]
  404df9:	mov    rdi,rax
  404dfc:	call   402aef <_start@@Base+0x83f>
  404e01:	mov    QWORD PTR [rbp-0x50],rax
  404e05:	cmp    QWORD PTR [rbp-0x50],0x0
  404e0a:	jne    404e22 <verify_monster@@Base+0x3d>
  404e0c:	lea    rdi,[rip+0x33db]        # 4081ee <_IO_stdin_used@@Base+0x1ee>
  404e13:	call   402190 <puts@plt>
  404e18:	mov    eax,0xffffffff
  404e1d:	jmp    40550b <verify_monster@@Base+0x726>
  404e22:	mov    rax,QWORD PTR [rbp-0x50]
  404e26:	mov    rdi,rax
  404e29:	call   402bfa <_start@@Base+0x94a>
  404e2e:	cmp    ax,0x50
  404e32:	je     404e4a <verify_monster@@Base+0x65>
  404e34:	lea    rdi,[rip+0x33cd]        # 408208 <_IO_stdin_used@@Base+0x208>
  404e3b:	call   402190 <puts@plt>
  404e40:	mov    eax,0xffffffff
  404e45:	jmp    40550b <verify_monster@@Base+0x726>
  404e4a:	mov    rax,QWORD PTR [rbp-0x50]
  404e4e:	mov    rdi,rax
  404e51:	call   402b42 <_start@@Base+0x892>
  404e56:	mov    QWORD PTR [rbp-0x48],rax
  404e5a:	cmp    QWORD PTR [rbp-0x48],0x0
  404e5f:	jne    404e77 <verify_monster@@Base+0x92>
  404e61:	lea    rdi,[rip+0x33c2]        # 40822a <_IO_stdin_used@@Base+0x22a>
  404e68:	call   402190 <puts@plt>
  404e6d:	mov    eax,0xffffffff
  404e72:	jmp    40550b <verify_monster@@Base+0x726>
  404e77:	mov    rax,QWORD PTR [rbp-0x48]
  404e7b:	sub    rax,QWORD PTR [rbp-0x68]
  404e7f:	mov    QWORD PTR [rbp-0x40],rax
  404e83:	mov    rax,QWORD PTR [rbp-0x40]
  404e87:	and    eax,0xf
  404e8a:	test   rax,rax
  404e8d:	je     404ea5 <verify_monster@@Base+0xc0>
  404e8f:	lea    rdi,[rip+0x33aa]        # 408240 <_IO_stdin_used@@Base+0x240>
  404e96:	call   402190 <puts@plt>
  404e9b:	mov    eax,0xffffffff
  404ea0:	jmp    40550b <verify_monster@@Base+0x726>
  404ea5:	mov    rax,QWORD PTR [rbp-0x48]
  404ea9:	mov    rdi,rax
  404eac:	call   4029d0 <_start@@Base+0x720>
  404eb1:	vmovss xmm1,DWORD PTR [rip+0x3d3f]        # 408bf8 <_IO_stdin_used@@Base+0xbf8>
  404eb9:	vucomiss xmm0,xmm1
  404ebd:	jp     404ecd <verify_monster@@Base+0xe8>
  404ebf:	vmovss xmm1,DWORD PTR [rip+0x3d31]        # 408bf8 <_IO_stdin_used@@Base+0xbf8>
  404ec7:	vucomiss xmm0,xmm1
  404ecb:	je     404ee3 <verify_monster@@Base+0xfe>
  404ecd:	lea    rdi,[rip+0x3394]        # 408268 <_IO_stdin_used@@Base+0x268>
  404ed4:	call   402190 <puts@plt>
  404ed9:	mov    eax,0xffffffff
  404ede:	jmp    40550b <verify_monster@@Base+0x726>
  404ee3:	mov    rax,QWORD PTR [rbp-0x48]
  404ee7:	mov    rdi,rax
  404eea:	call   402a01 <_start@@Base+0x751>
  404eef:	vucomiss xmm0,DWORD PTR [rip+0x3d05]        # 408bfc <_IO_stdin_used@@Base+0xbfc>
  404ef7:	jp     404f03 <verify_monster@@Base+0x11e>
  404ef9:	vucomiss xmm0,DWORD PTR [rip+0x3cfb]        # 408bfc <_IO_stdin_used@@Base+0xbfc>
  404f01:	je     404f19 <verify_monster@@Base+0x134>
  404f03:	lea    rdi,[rip+0x3386]        # 408290 <_IO_stdin_used@@Base+0x290>
  404f0a:	call   402190 <puts@plt>
  404f0f:	mov    eax,0xffffffff
  404f14:	jmp    40550b <verify_monster@@Base+0x726>
  404f19:	mov    rax,QWORD PTR [rbp-0x48]
  404f1d:	mov    rdi,rax
  404f20:	call   402a36 <_start@@Base+0x786>
  404f25:	vucomiss xmm0,DWORD PTR [rip+0x3cd3]        # 408c00 <_IO_stdin_used@@Base+0xc00>
  404f2d:	jp     404f39 <verify_monster@@Base+0x154>
  404f2f:	vucomiss xmm0,DWORD PTR [rip+0x3cc9]        # 408c00 <_IO_stdin_used@@Base+0xc00>
  404f37:	je     404f4f <verify_monster@@Base+0x16a>
  404f39:	lea    rdi,[rip+0x3378]        # 4082b8 <_IO_stdin_used@@Base+0x2b8>
  404f40:	call   402190 <puts@plt>
  404f45:	mov    eax,0xffffffff
  404f4a:	jmp    40550b <verify_monster@@Base+0x726>
  404f4f:	mov    rax,QWORD PTR [rbp-0x48]
  404f53:	mov    rdi,rax
  404f56:	call   402a6b <_start@@Base+0x7bb>
  404f5b:	vucomisd xmm0,QWORD PTR [rip+0x3ca5]        # 408c08 <_IO_stdin_used@@Base+0xc08>
  404f63:	jp     404f6f <verify_monster@@Base+0x18a>
  404f65:	vucomisd xmm0,QWORD PTR [rip+0x3c9b]        # 408c08 <_IO_stdin_used@@Base+0xc08>
  404f6d:	je     404f85 <verify_monster@@Base+0x1a0>
  404f6f:	lea    rdi,[rip+0x3363]        # 4082d9 <_IO_stdin_used@@Base+0x2d9>
  404f76:	call   402190 <puts@plt>
  404f7b:	mov    eax,0xffffffff
  404f80:	jmp    40550b <verify_monster@@Base+0x726>
  404f85:	mov    rax,QWORD PTR [rbp-0x48]
  404f89:	mov    rdi,rax
  404f8c:	call   402aa3 <_start@@Base+0x7f3>
  404f91:	cmp    al,0x2
  404f93:	je     404fab <verify_monster@@Base+0x1c6>
  404f95:	lea    rdi,[rip+0x3351]        # 4082ed <_IO_stdin_used@@Base+0x2ed>
  404f9c:	call   402190 <puts@plt>
  404fa1:	mov    eax,0xffffffff
  404fa6:	jmp    40550b <verify_monster@@Base+0x726>
  404fab:	mov    rax,QWORD PTR [rbp-0x48]
  404faf:	mov    rdi,rax
  404fb2:	call   402acf <_start@@Base+0x81f>
  404fb7:	mov    QWORD PTR [rbp-0x38],rax
  404fbb:	mov    rax,QWORD PTR [rbp-0x38]
  404fbf:	mov    rdi,rax
  404fc2:	call   40297c <_start@@Base+0x6cc>
  404fc7:	cmp    ax,0x5
  404fcb:	jne    404fdd <verify_monster@@Base+0x1f8>
  404fcd:	mov    rax,QWORD PTR [rbp-0x38]
  404fd1:	mov    rdi,rax
  404fd4:	call   4029a4 <_start@@Base+0x6f4>
  404fd9:	cmp    al,0x6
  404fdb:	je     404ff3 <verify_monster@@Base+0x20e>
  404fdd:	lea    rdi,[rip+0x331e]        # 408302 <_IO_stdin_used@@Base+0x302>
  404fe4:	call   402190 <puts@plt>
  404fe9:	mov    eax,0xffffffff
  404fee:	jmp    40550b <verify_monster@@Base+0x726>
  404ff3:	mov    rax,QWORD PTR [rbp-0x50]
  404ff7:	mov    rdi,rax
  404ffa:	call   402cba <_start@@Base+0xa0a>
  404fff:	mov    QWORD PTR [rbp-0x30],rax
  405003:	mov    rax,QWORD PTR [rbp-0x30]
  405007:	mov    rdi,rax
  40500a:	call   4026ee <_start@@Base+0x43e>
  40500f:	cmp    rax,0x9
  405013:	je     40502b <verify_monster@@Base+0x246>
  405015:	lea    rdi,[rip+0x32fe]        # 40831a <_IO_stdin_used@@Base+0x31a>
  40501c:	call   402190 <puts@plt>
  405021:	mov    eax,0xffffffff
  405026:	jmp    40550b <verify_monster@@Base+0x726>
  40502b:	cmp    QWORD PTR [rbp-0x30],0x0
  405030:	je     405049 <verify_monster@@Base+0x264>
  405032:	mov    rax,QWORD PTR [rbp-0x30]
  405036:	lea    rsi,[rip+0x32f8]        # 408335 <_IO_stdin_used@@Base+0x335>
  40503d:	mov    rdi,rax
  405040:	call   402210 <strcmp@plt>
  405045:	test   eax,eax
  405047:	je     40505f <verify_monster@@Base+0x27a>
  405049:	lea    rdi,[rip+0x32ef]        # 40833f <_IO_stdin_used@@Base+0x33f>
  405050:	call   402190 <puts@plt>
  405055:	mov    eax,0xffffffff
  40505a:	jmp    40550b <verify_monster@@Base+0x726>
  40505f:	mov    rax,QWORD PTR [rbp-0x50]
  405063:	mov    rdi,rax
  405066:	call   402da9 <_start@@Base+0xaf9>
  40506b:	mov    QWORD PTR [rbp-0x28],rax
  40506f:	mov    rax,QWORD PTR [rbp-0x28]
  405073:	mov    rdi,rax
  405076:	call   4027bd <_start@@Base+0x50d>
  40507b:	cmp    rax,0x5
  40507f:	je     405097 <verify_monster@@Base+0x2b2>
  405081:	lea    rdi,[rip+0x32cb]        # 408353 <_IO_stdin_used@@Base+0x353>
  405088:	call   402190 <puts@plt>
  40508d:	mov    eax,0xffffffff
  405092:	jmp    40550b <verify_monster@@Base+0x726>
  405097:	mov    DWORD PTR [rbp-0x54],0x0
  40509e:	jmp    4050e0 <verify_monster@@Base+0x2fb>
  4050a0:	mov    eax,DWORD PTR [rbp-0x54]
  4050a3:	movsxd rdx,eax
  4050a6:	mov    rax,QWORD PTR [rbp-0x28]
  4050aa:	mov    rsi,rdx
  4050ad:	mov    rdi,rax
  4050b0:	call   4027d7 <_start@@Base+0x527>
  4050b5:	movzx  eax,al
  4050b8:	cmp    DWORD PTR [rbp-0x54],eax
  4050bb:	je     4050dd <verify_monster@@Base+0x2f8>
  4050bd:	mov    eax,DWORD PTR [rbp-0x54]
  4050c0:	mov    esi,eax
  4050c2:	lea    rdi,[rip+0x32a5]        # 40836e <_IO_stdin_used@@Base+0x36e>
  4050c9:	mov    eax,0x0
  4050ce:	call   4021d0 <printf@plt>
  4050d3:	mov    eax,0xffffffff
  4050d8:	jmp    40550b <verify_monster@@Base+0x726>
  4050dd:	inc    DWORD PTR [rbp-0x54]
  4050e0:	cmp    DWORD PTR [rbp-0x54],0x4
  4050e4:	jle    4050a0 <verify_monster@@Base+0x2bb>
  4050e6:	mov    rax,QWORD PTR [rbp-0x50]
  4050ea:	mov    rdi,rax
  4050ed:	call   402e7e <_start@@Base+0xbce>
  4050f2:	mov    QWORD PTR [rbp-0x20],rax
  4050f6:	cmp    QWORD PTR [rbp-0x20],0x0
  4050fb:	jne    405113 <verify_monster@@Base+0x32e>
  4050fd:	lea    rdi,[rip+0x3287]        # 40838b <_IO_stdin_used@@Base+0x38b>
  405104:	call   402190 <puts@plt>
  405109:	mov    eax,0xffffffff
  40510e:	jmp    40550b <verify_monster@@Base+0x726>
  405113:	mov    rax,QWORD PTR [rbp-0x20]
  405117:	mov    rdi,rax
  40511a:	call   40271c <_start@@Base+0x46c>
  40511f:	cmp    rax,0x2
  405123:	je     40513b <verify_monster@@Base+0x356>
  405125:	lea    rdi,[rip+0x327c]        # 4083a8 <_IO_stdin_used@@Base+0x3a8>
  40512c:	call   402190 <puts@plt>
  405131:	mov    eax,0xffffffff
  405136:	jmp    40550b <verify_monster@@Base+0x726>
  40513b:	mov    rax,QWORD PTR [rbp-0x20]
  40513f:	mov    esi,0x0
  405144:	mov    rdi,rax
  405147:	call   40274a <_start@@Base+0x49a>
  40514c:	mov    QWORD PTR [rbp-0x18],rax
  405150:	mov    rax,QWORD PTR [rbp-0x18]
  405154:	lea    rsi,[rip+0x3275]        # 4083d0 <_IO_stdin_used@@Base+0x3d0>
  40515b:	mov    rdi,rax
  40515e:	call   402210 <strcmp@plt>
  405163:	test   eax,eax
  405165:	je     40517d <verify_monster@@Base+0x398>
  405167:	lea    rdi,[rip+0x326a]        # 4083d8 <_IO_stdin_used@@Base+0x3d8>
  40516e:	call   402190 <puts@plt>
  405173:	mov    eax,0xffffffff
  405178:	jmp    40550b <verify_monster@@Base+0x726>
  40517d:	mov    rax,QWORD PTR [rbp-0x20]
  405181:	mov    esi,0x1
  405186:	mov    rdi,rax
  405189:	call   40274a <_start@@Base+0x49a>
  40518e:	mov    QWORD PTR [rbp-0x18],rax
  405192:	mov    rax,QWORD PTR [rbp-0x18]
  405196:	lea    rsi,[rip+0x325f]        # 4083fc <_IO_stdin_used@@Base+0x3fc>
  40519d:	mov    rdi,rax
  4051a0:	call   402210 <strcmp@plt>
  4051a5:	test   eax,eax
  4051a7:	je     4051bf <verify_monster@@Base+0x3da>
  4051a9:	lea    rdi,[rip+0x3258]        # 408408 <_IO_stdin_used@@Base+0x408>
  4051b0:	call   402190 <puts@plt>
  4051b5:	mov    eax,0xffffffff
  4051ba:	jmp    40550b <verify_monster@@Base+0x726>
  4051bf:	mov    rax,QWORD PTR [rbp-0x50]
  4051c3:	mov    rdi,rax
  4051c6:	call   402f53 <_start@@Base+0xca3>
  4051cb:	mov    BYTE PTR [rbp-0x55],al
  4051ce:	cmp    BYTE PTR [rbp-0x55],0x1
  4051d2:	je     4051ea <verify_monster@@Base+0x405>
  4051d4:	lea    rdi,[rip+0x3252]        # 40842d <_IO_stdin_used@@Base+0x42d>
  4051db:	call   402190 <puts@plt>
  4051e0:	mov    eax,0xffffffff
  4051e5:	jmp    40550b <verify_monster@@Base+0x726>
  4051ea:	mov    rax,QWORD PTR [rbp-0x50]
  4051ee:	mov    rdi,rax
  4051f1:	call   403013 <_start@@Base+0xd63>
  4051f6:	mov    QWORD PTR [rbp-0x10],rax
  4051fa:	cmp    QWORD PTR [rbp-0x10],0x0
  4051ff:	jne    405217 <verify_monster@@Base+0x432>
  405201:	lea    rdi,[rip+0x3235]        # 40843d <_IO_stdin_used@@Base+0x43d>
  405208:	call   402190 <puts@plt>
  40520d:	mov    eax,0xffffffff
  405212:	jmp    40550b <verify_monster@@Base+0x726>
  405217:	mov    rax,QWORD PTR [rbp-0x10]
  40521b:	mov    rdi,rax
  40521e:	call   402cba <_start@@Base+0xa0a>
  405223:	lea    rsi,[rip+0x322a]        # 408454 <_IO_stdin_used@@Base+0x454>
  40522a:	mov    rdi,rax
  40522d:	call   402210 <strcmp@plt>
  405232:	test   eax,eax
  405234:	je     40524c <verify_monster@@Base+0x467>
  405236:	lea    rdi,[rip+0x321c]        # 408459 <_IO_stdin_used@@Base+0x459>
  40523d:	call   402190 <puts@plt>
  405242:	mov    eax,0xffffffff
  405247:	jmp    40550b <verify_monster@@Base+0x726>
  40524c:	mov    rax,QWORD PTR [rbp-0x50]
  405250:	mov    rdi,rax
  405253:	call   4030e4 <_start@@Base+0xe34>
  405258:	mov    QWORD PTR [rbp-0x8],rax
  40525c:	mov    rax,QWORD PTR [rbp-0x8]
  405260:	mov    rdi,rax
  405263:	call   40294e <_start@@Base+0x69e>
  405268:	cmp    rax,0x2
  40526c:	je     405284 <verify_monster@@Base+0x49f>
  40526e:	lea    rdi,[rip+0x3203]        # 408478 <_IO_stdin_used@@Base+0x478>
  405275:	call   402190 <puts@plt>
  40527a:	mov    eax,0xffffffff
  40527f:	jmp    40550b <verify_monster@@Base+0x726>
  405284:	mov    rax,QWORD PTR [rbp-0x8]
  405288:	mov    esi,0x0
  40528d:	mov    rdi,rax
  405290:	call   4028f8 <_start@@Base+0x648>
  405295:	mov    QWORD PTR [rbp-0x38],rax
  405299:	mov    rax,QWORD PTR [rbp-0x38]
  40529d:	mov    rdi,rax
  4052a0:	call   40297c <_start@@Base+0x6cc>
  4052a5:	cmp    ax,0xa
  4052a9:	je     4052c1 <verify_monster@@Base+0x4dc>
  4052ab:	lea    rdi,[rip+0x31ea]        # 40849c <_IO_stdin_used@@Base+0x49c>
  4052b2:	call   402190 <puts@plt>
  4052b7:	mov    eax,0xffffffff
  4052bc:	jmp    40550b <verify_monster@@Base+0x726>
  4052c1:	mov    rax,QWORD PTR [rbp-0x38]
  4052c5:	mov    rdi,rax
  4052c8:	call   4029a4 <_start@@Base+0x6f4>
  4052cd:	cmp    al,0x14
  4052cf:	je     4052e7 <verify_monster@@Base+0x502>
  4052d1:	lea    rdi,[rip+0x31da]        # 4084b2 <_IO_stdin_used@@Base+0x4b2>
  4052d8:	call   402190 <puts@plt>
  4052dd:	mov    eax,0xffffffff
  4052e2:	jmp    40550b <verify_monster@@Base+0x726>
  4052e7:	mov    rax,QWORD PTR [rbp-0x8]
  4052eb:	mov    esi,0x1
  4052f0:	mov    rdi,rax
  4052f3:	call   4028f8 <_start@@Base+0x648>
  4052f8:	mov    QWORD PTR [rbp-0x38],rax
  4052fc:	mov    rax,QWORD PTR [rbp-0x38]
  405300:	mov    rdi,rax
  405303:	call   40297c <_start@@Base+0x6cc>
  405308:	cmp    ax,0x1e
  40530c:	je     405324 <verify_monster@@Base+0x53f>
  40530e:	lea    rdi,[rip+0x31b3]        # 4084c8 <_IO_stdin_used@@Base+0x4c8>
  405315:	call   402190 <puts@plt>
  40531a:	mov    eax,0xffffffff
  40531f:	jmp    40550b <verify_monster@@Base+0x726>
  405324:	mov    rax,QWORD PTR [rbp-0x38]
  405328:	mov    rdi,rax
  40532b:	call   4029a4 <_start@@Base+0x6f4>
  405330:	cmp    al,0x28
  405332:	je     40534a <verify_monster@@Base+0x565>
  405334:	lea    rdi,[rip+0x31a3]        # 4084de <_IO_stdin_used@@Base+0x4de>
  40533b:	call   402190 <puts@plt>
  405340:	mov    eax,0xffffffff
  405345:	jmp    40550b <verify_monster@@Base+0x726>
  40534a:	mov    rax,QWORD PTR [rbp-0x50]
  40534e:	mov    rdi,rax
  405351:	call   4031b9 <_start@@Base+0xf09>
  405356:	cmp    eax,0xdd79c941
  40535b:	je     40537c <verify_monster@@Base+0x597>
  40535d:	lea    rcx,[rip+0x34b4]        # 408818 <_IO_stdin_used@@Base+0x818>
  405364:	mov    edx,0x94
  405369:	lea    rsi,[rip+0x3188]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  405370:	lea    rdi,[rip+0x31f1]        # 408568 <_IO_stdin_used@@Base+0x568>
  405377:	call   4021f0 <__assert_fail@plt>
  40537c:	mov    rax,QWORD PTR [rbp-0x50]
  405380:	mov    rdi,rax
  405383:	call   403279 <_start@@Base+0xfc9>
  405388:	cmp    eax,0xdd79c941
  40538d:	je     4053ae <verify_monster@@Base+0x5c9>
  40538f:	lea    rcx,[rip+0x3482]        # 408818 <_IO_stdin_used@@Base+0x818>
  405396:	mov    edx,0x95
  40539b:	lea    rsi,[rip+0x3156]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  4053a2:	lea    rdi,[rip+0x31f7]        # 4085a0 <_IO_stdin_used@@Base+0x5a0>
  4053a9:	call   4021f0 <__assert_fail@plt>
  4053ae:	mov    rax,QWORD PTR [rbp-0x50]
  4053b2:	mov    rdi,rax
  4053b5:	call   403339 <_start@@Base+0x1089>
  4053ba:	mov    rdx,rax
  4053bd:	movabs rax,0x6e0f80cdf27b9181
  4053c7:	cmp    rdx,rax
  4053ca:	je     4053eb <verify_monster@@Base+0x606>
  4053cc:	lea    rcx,[rip+0x3445]        # 408818 <_IO_stdin_used@@Base+0x818>
  4053d3:	mov    edx,0x96
  4053d8:	lea    rsi,[rip+0x3119]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  4053df:	lea    rdi,[rip+0x31f2]        # 4085d8 <_IO_stdin_used@@Base+0x5d8>
  4053e6:	call   4021f0 <__assert_fail@plt>
  4053eb:	mov    rax,QWORD PTR [rbp-0x50]
  4053ef:	mov    rdi,rax
  4053f2:	call   4033f9 <_start@@Base+0x1149>
  4053f7:	mov    rdx,rax
  4053fa:	movabs rax,0x6e0f80cdf27b9181
  405404:	cmp    rdx,rax
  405407:	je     405428 <verify_monster@@Base+0x643>
  405409:	lea    rcx,[rip+0x3408]        # 408818 <_IO_stdin_used@@Base+0x818>
  405410:	mov    edx,0x97
  405415:	lea    rsi,[rip+0x30dc]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  40541c:	lea    rdi,[rip+0x31f5]        # 408618 <_IO_stdin_used@@Base+0x618>
  405423:	call   4021f0 <__assert_fail@plt>
  405428:	mov    rax,QWORD PTR [rbp-0x50]
  40542c:	mov    rdi,rax
  40542f:	call   4034b9 <_start@@Base+0x1209>
  405434:	cmp    eax,0x8e81a471
  405439:	je     40545a <verify_monster@@Base+0x675>
  40543b:	lea    rcx,[rip+0x33d6]        # 408818 <_IO_stdin_used@@Base+0x818>
  405442:	mov    edx,0x98
  405447:	lea    rsi,[rip+0x30aa]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  40544e:	lea    rdi,[rip+0x3203]        # 408658 <_IO_stdin_used@@Base+0x658>
  405455:	call   4021f0 <__assert_fail@plt>
  40545a:	mov    rax,QWORD PTR [rbp-0x50]
  40545e:	mov    rdi,rax
  405461:	call   403579 <_start@@Base+0x12c9>
  405466:	cmp    eax,0x8e81a471
  40546b:	je     40548c <verify_monster@@Base+0x6a7>
  40546d:	lea    rcx,[rip+0x33a4]        # 408818 <_IO_stdin_used@@Base+0x818>
  405474:	mov    edx,0x99
  405479:	lea    rsi,[rip+0x3078]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  405480:	lea    rdi,[rip+0x3209]        # 408690 <_IO_stdin_used@@Base+0x690>
  405487:	call   4021f0 <__assert_fail@plt>
  40548c:	mov    rax,QWORD PTR [rbp-0x50]
  405490:	mov    rdi,rax
  405493:	call   403639 <_start@@Base+0x1389>
  405498:	mov    rdx,rax
  40549b:	movabs rax,0x43f948dcc767ddf1
  4054a5:	cmp    rdx,rax
  4054a8:	je     4054c9 <verify_monster@@Base+0x6e4>
  4054aa:	lea    rcx,[rip+0x3367]        # 408818 <_IO_stdin_used@@Base+0x818>
  4054b1:	mov    edx,0x9a
  4054b6:	lea    rsi,[rip+0x303b]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  4054bd:	lea    rdi,[rip+0x3204]        # 4086c8 <_IO_stdin_used@@Base+0x6c8>
  4054c4:	call   4021f0 <__assert_fail@plt>
  4054c9:	mov    rax,QWORD PTR [rbp-0x50]
  4054cd:	mov    rdi,rax
  4054d0:	call   4036f9 <_start@@Base+0x1449>
  4054d5:	mov    rdx,rax
  4054d8:	movabs rax,0x43f948dcc767ddf1
  4054e2:	cmp    rdx,rax
  4054e5:	je     405506 <verify_monster@@Base+0x721>
  4054e7:	lea    rcx,[rip+0x332a]        # 408818 <_IO_stdin_used@@Base+0x818>
  4054ee:	mov    edx,0x9b
  4054f3:	lea    rsi,[rip+0x2ffe]        # 4084f8 <_IO_stdin_used@@Base+0x4f8>
  4054fa:	lea    rdi,[rip+0x3207]        # 408708 <_IO_stdin_used@@Base+0x708>
  405501:	call   4021f0 <__assert_fail@plt>
  405506:	mov    eax,0x0
  40550b:	leave  
  40550c:	ret    

000000000040550d <main@@Base>:
  40550d:	endbr64 
  405511:	push   rbp
  405512:	mov    rbp,rsp
  405515:	sub    rsp,0x40
  405519:	mov    DWORD PTR [rbp-0x34],edi
  40551c:	mov    QWORD PTR [rbp-0x40],rsi
  405520:	mov    rax,QWORD PTR fs:0x28
  405529:	mov    QWORD PTR [rbp-0x8],rax
  40552d:	xor    eax,eax
  40552f:	cmp    DWORD PTR [rbp-0x34],0x1
  405533:	je     405568 <main@@Base+0x5b>
  405535:	cmp    DWORD PTR [rbp-0x34],0x2
  405539:	je     405568 <main@@Base+0x5b>
  40553b:	mov    rax,QWORD PTR [rip+0x6ab6]        # 40bff8 <stderr@GLIBC_2.2.5>
  405542:	mov    rax,QWORD PTR [rax]
  405545:	mov    rcx,rax
  405548:	mov    edx,0x3f
  40554d:	mov    esi,0x1
  405552:	lea    rdi,[rip+0x31ef]        # 408748 <_IO_stdin_used@@Base+0x748>
  405559:	call   402290 <fwrite@plt>
  40555e:	mov    edi,0x1
  405563:	call   402280 <exit@plt>
  405568:	cmp    DWORD PTR [rbp-0x34],0x2
  40556c:	jne    405580 <main@@Base+0x73>
  40556e:	mov    rax,QWORD PTR [rbp-0x40]
  405572:	mov    rdx,QWORD PTR [rax+0x8]
  405576:	mov    rax,0x40c0d8
  40557d:	mov    QWORD PTR [rax],rdx
  405580:	mov    rax,0x40c0d8
  405587:	mov    rax,QWORD PTR [rax]
  40558a:	lea    rdx,[rbp-0x20]
  40558e:	mov    esi,0x400
  405593:	mov    rdi,rax
  405596:	call   404a88 <_start@@Base+0x27d8>
  40559b:	mov    QWORD PTR [rbp-0x18],rax
  40559f:	mov    rax,QWORD PTR [rbp-0x20]
  4055a3:	add    rax,0xff
  4055a9:	mov    al,0x0
  4055ab:	mov    rsi,rax
  4055ae:	mov    edi,0x100
  4055b3:	call   402396 <_start@@Base+0xe6>
  4055b8:	mov    QWORD PTR [rbp-0x10],rax
  4055bc:	mov    rdx,QWORD PTR [rbp-0x20]
