
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402265:	mov    eax,0x0
  40226a:	leave  
  40226b:	ret    
  40226c:	endbr64 
  402270:	push   rbp
  402271:	mov    rbp,rsp
  402274:	sub    rsp,0x10
  402278:	mov    DWORD PTR [rbp-0x4],edi
  40227b:	mov    eax,DWORD PTR [rbp-0x4]
  40227e:	mov    edi,eax
  402280:	call   4013c0 <utf8proc_category@plt>
  402285:	sub    eax,0x6
  402288:	cmp    eax,0x2
  40228b:	ja     402294 <getc@plt+0xe14>
  40228d:	mov    eax,0x1
  402292:	jmp    402299 <getc@plt+0xe19>
  402294:	mov    eax,0x0
  402299:	leave  
  40229a:	ret    
  40229b:	endbr64 
  40229f:	push   rbp
  4022a0:	mov    rbp,rsp
  4022a3:	sub    rsp,0x30
  4022a7:	mov    eax,edi
  4022a9:	mov    DWORD PTR [rbp-0x18],esi
  4022ac:	mov    QWORD PTR [rbp-0x20],rdx
  4022b0:	mov    edx,ecx
  4022b2:	mov    BYTE PTR [rbp-0x14],al
  4022b5:	mov    eax,edx
  4022b7:	mov    BYTE PTR [rbp-0x24],al
  4022ba:	mov    WORD PTR [rbp-0xa],0x0
  4022c0:	mov    rax,QWORD PTR [rbp-0x20]
  4022c4:	mov    QWORD PTR [rbp-0x8],rax
  4022c8:	cmp    BYTE PTR [rbp-0x14],0x0
  4022cc:	je     4022f0 <getc@plt+0xe70>
  4022ce:	mov    rax,QWORD PTR [rbp-0x8]
  4022d2:	mov    rsi,rax
  4022d5:	mov    edi,0x5e
  4022da:	mov    eax,0x0
  4022df:	call   4021d8 <getc@plt+0xd58>
  4022e4:	cbw    
  4022e6:	movzx  edx,WORD PTR [rbp-0xa]
  4022ea:	add    eax,edx
  4022ec:	mov    WORD PTR [rbp-0xa],ax
  4022f0:	cmp    DWORD PTR [rbp-0x18],0xa
  4022f4:	jne    40232d <getc@plt+0xead>
  4022f6:	cmp    BYTE PTR [rbp-0x24],0x0
  4022fa:	je     402305 <getc@plt+0xe85>
  4022fc:	lea    rax,[rip+0x2e30]        # 405133 <error@@Base+0x21e7>
  402303:	jmp    40230c <getc@plt+0xe8c>
  402305:	lea    rax,[rip+0x2e2c]        # 405138 <error@@Base+0x21ec>
  40230c:	movsx  rcx,WORD PTR [rbp-0xa]
  402311:	mov    rdx,QWORD PTR [rbp-0x20]
  402315:	add    rdx,rcx
  402318:	mov    rsi,rax
  40231b:	mov    rdi,rdx
  40231e:	mov    eax,0x0
  402323:	call   401430 <sprintf@plt>
  402328:	jmp    40241e <getc@plt+0xf9e>
  40232d:	mov    eax,DWORD PTR [rbp-0x18]
  402330:	mov    edi,eax
  402332:	mov    eax,0x0
  402337:	call   40221e <getc@plt+0xd9e>
  40233c:	test   al,al
  40233e:	je     4023c7 <getc@plt+0xf47>
  402344:	mov    eax,DWORD PTR [rbp-0x18]
  402347:	mov    edi,eax
  402349:	mov    eax,0x0
  40234e:	call   40226c <getc@plt+0xdec>
  402353:	test   al,al
  402355:	je     402381 <getc@plt+0xf01>
  402357:	movsx  rdx,WORD PTR [rbp-0xa]
  40235c:	mov    rax,QWORD PTR [rbp-0x8]
  402360:	add    rax,rdx
  402363:	mov    rsi,rax
  402366:	mov    edi,0x25cc
  40236b:	mov    eax,0x0
  402370:	call   4021d8 <getc@plt+0xd58>
  402375:	cbw    
  402377:	movzx  edx,WORD PTR [rbp-0xa]
  40237b:	add    eax,edx
  40237d:	mov    WORD PTR [rbp-0xa],ax
  402381:	movsx  rdx,WORD PTR [rbp-0xa]
  402386:	mov    rax,QWORD PTR [rbp-0x8]
  40238a:	add    rdx,rax
  40238d:	mov    eax,DWORD PTR [rbp-0x18]
  402390:	mov    rsi,rdx
  402393:	mov    edi,eax
  402395:	mov    eax,0x0
  40239a:	call   4021d8 <getc@plt+0xd58>
  40239f:	cbw    
  4023a1:	movzx  edx,WORD PTR [rbp-0xa]
  4023a5:	add    eax,edx
  4023a7:	mov    WORD PTR [rbp-0xa],ax
  4023ab:	movzx  eax,WORD PTR [rbp-0xa]
  4023af:	mov    edx,eax
  4023b1:	inc    edx
  4023b3:	mov    WORD PTR [rbp-0xa],dx
  4023b7:	movsx  rdx,ax
  4023bb:	mov    rax,QWORD PTR [rbp-0x20]
  4023bf:	add    rax,rdx
  4023c2:	mov    BYTE PTR [rax],0x0
  4023c5:	jmp    40241e <getc@plt+0xf9e>
  4023c7:	cmp    DWORD PTR [rbp-0x18],0xff
  4023ce:	ja     4023f8 <getc@plt+0xf78>
  4023d0:	movsx  rdx,WORD PTR [rbp-0xa]
  4023d5:	mov    rax,QWORD PTR [rbp-0x20]
  4023d9:	lea    rcx,[rdx+rax*1]
  4023dd:	mov    eax,DWORD PTR [rbp-0x18]
  4023e0:	mov    edx,eax
  4023e2:	lea    rsi,[rip+0x2d51]        # 40513a <error@@Base+0x21ee>
  4023e9:	mov    rdi,rcx
  4023ec:	mov    eax,0x0
  4023f1:	call   401430 <sprintf@plt>
  4023f6:	jmp    40241e <getc@plt+0xf9e>
  4023f8:	movsx  rdx,WORD PTR [rbp-0xa]
  4023fd:	mov    rax,QWORD PTR [rbp-0x20]
  402401:	lea    rcx,[rdx+rax*1]
  402405:	mov    eax,DWORD PTR [rbp-0x18]
  402408:	mov    edx,eax
  40240a:	lea    rsi,[rip+0x2d30]        # 405141 <error@@Base+0x21f5>
  402411:	mov    rdi,rcx
  402414:	mov    eax,0x0
  402419:	call   401430 <sprintf@plt>
  40241e:	nop
  40241f:	leave  
  402420:	ret    
  402421:	endbr64 
  402425:	push   rbp
  402426:	mov    rbp,rsp
  402429:	sub    rsp,0x50
  40242d:	mov    QWORD PTR [rbp-0x38],rdi
  402431:	mov    QWORD PTR [rbp-0x40],rsi
  402435:	mov    QWORD PTR [rbp-0x48],rdx
  402439:	mov    rax,QWORD PTR fs:0x28
  402442:	mov    QWORD PTR [rbp-0x8],rax
  402446:	xor    eax,eax
  402448:	mov    rax,QWORD PTR [rbp-0x40]
  40244c:	lea    rsi,[rip+0x2cf5]        # 405148 <error@@Base+0x21fc>
  402453:	mov    rdi,rax
  402456:	mov    eax,0x0
  40245b:	call   4026fa <getc@plt+0x127a>
  402460:	mov    QWORD PTR [rbp-0x20],rax
  402464:	cmp    QWORD PTR [rbp-0x48],0x0
  402469:	je     4024d4 <getc@plt+0x1054>
  40246b:	mov    rax,QWORD PTR [rbp-0x20]
  40246f:	mov    rcx,rax
  402472:	mov    edx,0x37
  402477:	mov    esi,0x1
  40247c:	lea    rdi,[rip+0x2bdd]        # 405060 <error@@Base+0x2114>
  402483:	call   401450 <fwrite@plt>
  402488:	mov    rax,QWORD PTR [rbp-0x20]
  40248c:	mov    rcx,rax
  40248f:	mov    edx,0x37
  402494:	mov    esi,0x1
  402499:	lea    rdi,[rip+0x2bf8]        # 405098 <error@@Base+0x214c>
  4024a0:	call   401450 <fwrite@plt>
  4024a5:	mov    rax,QWORD PTR [rbp-0x20]
  4024a9:	mov    rdx,QWORD PTR [rbp-0x48]
  4024ad:	mov    rdi,rax
  4024b0:	mov    eax,0x0
  4024b5:	call   rdx
  4024b7:	mov    rax,QWORD PTR [rbp-0x20]
  4024bb:	mov    rcx,rax
  4024be:	mov    edx,0x37
  4024c3:	mov    esi,0x1
  4024c8:	lea    rdi,[rip+0x2bc9]        # 405098 <error@@Base+0x214c>
  4024cf:	call   401450 <fwrite@plt>
  4024d4:	mov    rax,QWORD PTR [rbp-0x38]
  4024d8:	mov    rax,QWORD PTR [rax]
  4024db:	mov    QWORD PTR [rbp-0x28],rax
  4024df:	jmp    402527 <getc@plt+0x10a7>
  4024e1:	mov    rax,QWORD PTR [rbp-0x28]
  4024e5:	mov    esi,DWORD PTR [rax+0x14]
  4024e8:	mov    rax,QWORD PTR [rbp-0x28]
  4024ec:	movzx  eax,BYTE PTR [rax+0x10]
  4024f0:	movsx  eax,al
  4024f3:	lea    rdx,[rbp-0x11]
  4024f7:	mov    ecx,0x0
  4024fc:	mov    edi,eax
  4024fe:	mov    eax,0x0
  402503:	call   40229b <getc@plt+0xe1b>
  402508:	mov    rdx,QWORD PTR [rbp-0x20]
  40250c:	lea    rax,[rbp-0x11]
  402510:	mov    rsi,rdx
  402513:	mov    rdi,rax
  402516:	call   401340 <fputs@plt>
  40251b:	mov    rax,QWORD PTR [rbp-0x28]
  40251f:	mov    rax,QWORD PTR [rax+0x8]
  402523:	mov    QWORD PTR [rbp-0x28],rax
  402527:	cmp    QWORD PTR [rbp-0x28],0x0
  40252c:	jne    4024e1 <getc@plt+0x1061>
  40252e:	mov    rax,QWORD PTR [rbp-0x20]
  402532:	mov    rdi,rax
  402535:	mov    eax,0x0
  40253a:	call   402799 <getc@plt+0x1319>
  40253f:	nop
  402540:	mov    rax,QWORD PTR [rbp-0x8]
  402544:	xor    rax,QWORD PTR fs:0x28
  40254d:	je     402554 <getc@plt+0x10d4>
  40254f:	call   4012f0 <__stack_chk_fail@plt>
  402554:	leave  
  402555:	ret    
  402556:	endbr64 
  40255a:	push   rbp
  40255b:	mov    rbp,rsp
  40255e:	sub    rsp,0x30
  402562:	mov    QWORD PTR [rbp-0x28],rdi
  402566:	mov    QWORD PTR [rbp-0x30],rsi
  40256a:	mov    rax,QWORD PTR fs:0x28
  402573:	mov    QWORD PTR [rbp-0x8],rax
  402577:	xor    eax,eax
  402579:	mov    rax,QWORD PTR [rbp-0x30]
  40257d:	mov    QWORD PTR [rbp-0x10],rax
  402581:	mov    DWORD PTR [rbp-0x14],0x0
  402588:	mov    DWORD PTR [rbp-0x18],0x0
  40258f:	mov    rax,QWORD PTR [rbp-0x30]
  402593:	mov    QWORD PTR [rbp-0x10],rax
  402597:	jmp    4025e2 <getc@plt+0x1162>
  402599:	lea    rdx,[rbp-0x18]
  40259d:	mov    rax,QWORD PTR [rbp-0x10]
  4025a1:	mov    rsi,0xffffffffffffffff
  4025a8:	mov    rdi,rax
  4025ab:	call   401370 <utf8proc_iterate@plt>
  4025b0:	mov    DWORD PTR [rbp-0x14],eax
  4025b3:	cmp    DWORD PTR [rbp-0x14],0x0
  4025b7:	jg     4025c0 <getc@plt+0x1140>
  4025b9:	mov    eax,0x0
  4025be:	jmp    4025f2 <getc@plt+0x1172>
  4025c0:	mov    edx,DWORD PTR [rbp-0x18]
  4025c3:	mov    rax,QWORD PTR [rbp-0x28]
  4025c7:	mov    esi,0x0
  4025cc:	mov    rdi,rax
  4025cf:	mov    eax,0x0
  4025d4:	call   401c03 <getc@plt+0x783>
  4025d9:	mov    eax,DWORD PTR [rbp-0x14]
  4025dc:	cdqe   
  4025de:	add    QWORD PTR [rbp-0x10],rax
  4025e2:	mov    rax,QWORD PTR [rbp-0x10]
  4025e6:	movzx  eax,BYTE PTR [rax]
  4025e9:	test   al,al
  4025eb:	jne    402599 <getc@plt+0x1119>
  4025ed:	mov    eax,0x1
  4025f2:	mov    rcx,QWORD PTR [rbp-0x8]
  4025f6:	xor    rcx,QWORD PTR fs:0x28
  4025ff:	je     402606 <getc@plt+0x1186>
  402601:	call   4012f0 <__stack_chk_fail@plt>
  402606:	leave  
  402607:	ret    
  402608:	endbr64 
  40260c:	push   rbp
  40260d:	mov    rbp,rsp
  402610:	sub    rsp,0x20
  402614:	mov    QWORD PTR [rbp-0x18],rdi
  402618:	mov    QWORD PTR [rbp-0x20],rsi
  40261c:	mov    rdx,QWORD PTR [rbp-0x20]
  402620:	mov    rax,QWORD PTR [rbp-0x18]
  402624:	mov    rsi,rdx
  402627:	mov    rdi,rax
  40262a:	call   401380 <calloc@plt>
  40262f:	mov    QWORD PTR [rbp-0x8],rax
  402633:	cmp    QWORD PTR [rbp-0x8],0x0
  402638:	jne    40264b <getc@plt+0x11cb>
  40263a:	lea    rdi,[rip+0x2b09]        # 40514a <error@@Base+0x21fe>
  402641:	mov    eax,0x0
  402646:	call   402f4c <error@@Base>
  40264b:	mov    rax,QWORD PTR [rbp-0x8]
  40264f:	leave  
  402650:	ret    
  402651:	endbr64 
  402655:	push   rbp
  402656:	mov    rbp,rsp
  402659:	mov    QWORD PTR [rbp-0x18],rdi
  40265d:	mov    QWORD PTR [rbp-0x20],rsi
  402661:	mov    QWORD PTR [rbp-0x8],0x0
  402669:	jmp    40266f <getc@plt+0x11ef>
  40266b:	inc    QWORD PTR [rbp-0x8]
  40266f:	mov    rdx,QWORD PTR [rbp-0x8]
  402673:	mov    rax,QWORD PTR [rbp-0x18]
  402677:	add    rax,rdx
  40267a:	movzx  eax,BYTE PTR [rax]
  40267d:	test   al,al
  40267f:	je     4026a1 <getc@plt+0x1221>
  402681:	mov    rdx,QWORD PTR [rbp-0x8]
  402685:	mov    rax,QWORD PTR [rbp-0x18]
  402689:	add    rax,rdx
  40268c:	movzx  edx,BYTE PTR [rax]
  40268f:	mov    rcx,QWORD PTR [rbp-0x8]
  402693:	mov    rax,QWORD PTR [rbp-0x20]
  402697:	add    rax,rcx
  40269a:	movzx  eax,BYTE PTR [rax]
  40269d:	cmp    dl,al
  40269f:	je     40266b <getc@plt+0x11eb>
  4026a1:	mov    rdx,QWORD PTR [rbp-0x8]
  4026a5:	mov    rax,QWORD PTR [rbp-0x18]
  4026a9:	add    rax,rdx
  4026ac:	movzx  eax,BYTE PTR [rax]
  4026af:	test   al,al
  4026b1:	jne    4026c5 <getc@plt+0x1245>
  4026b3:	mov    rdx,QWORD PTR [rbp-0x8]
  4026b7:	mov    rax,QWORD PTR [rbp-0x20]
  4026bb:	add    rax,rdx
  4026be:	movzx  eax,BYTE PTR [rax]
  4026c1:	test   al,al
  4026c3:	je     4026f3 <getc@plt+0x1273>
  4026c5:	mov    rdx,QWORD PTR [rbp-0x8]
  4026c9:	mov    rax,QWORD PTR [rbp-0x18]
  4026cd:	add    rax,rdx
  4026d0:	movzx  edx,BYTE PTR [rax]
  4026d3:	mov    rcx,QWORD PTR [rbp-0x8]
  4026d7:	mov    rax,QWORD PTR [rbp-0x20]
  4026db:	add    rax,rcx
  4026de:	movzx  eax,BYTE PTR [rax]
  4026e1:	cmp    dl,al
  4026e3:	jae    4026ec <getc@plt+0x126c>
  4026e5:	mov    eax,0xffffffff
  4026ea:	jmp    4026f8 <getc@plt+0x1278>
  4026ec:	mov    eax,0x1
  4026f1:	jmp    4026f8 <getc@plt+0x1278>
  4026f3:	mov    eax,0x0
  4026f8:	pop    rbp
  4026f9:	ret    
  4026fa:	endbr64 
  4026fe:	push   rbp
  4026ff:	mov    rbp,rsp
  402702:	sub    rsp,0x20
  402706:	mov    QWORD PTR [rbp-0x18],rdi
  40270a:	mov    QWORD PTR [rbp-0x20],rsi
  40270e:	cmp    QWORD PTR [rbp-0x18],0x0
  402713:	jne    402738 <getc@plt+0x12b8>
  402715:	mov    rax,QWORD PTR [rbp-0x20]
  402719:	movzx  eax,BYTE PTR [rax]
  40271c:	cmp    al,0x72
  40271e:	jne    40272c <getc@plt+0x12ac>
  402720:	mov    rax,QWORD PTR [rip+0x88b1]        # 40afd8 <error@@Base+0x808c>
  402727:	mov    rax,QWORD PTR [rax]
  40272a:	jmp    402797 <getc@plt+0x1317>
  40272c:	mov    rax,QWORD PTR [rip+0x889d]        # 40afd0 <error@@Base+0x8084>
  402733:	mov    rax,QWORD PTR [rax]
  402736:	jmp    402797 <getc@plt+0x1317>
  402738:	mov    rdx,QWORD PTR [rbp-0x20]
  40273c:	mov    rax,QWORD PTR [rbp-0x18]
  402740:	mov    rsi,rdx
  402743:	mov    rdi,rax
  402746:	call   401410 <fopen@plt>
  40274b:	mov    QWORD PTR [rbp-0x8],rax
  40274f:	cmp    QWORD PTR [rbp-0x8],0x0
  402754:	je     40275c <getc@plt+0x12dc>
  402756:	mov    rax,QWORD PTR [rbp-0x8]
  40275a:	jmp    402797 <getc@plt+0x1317>
  40275c:	mov    rax,QWORD PTR [rbp-0x20]
  402760:	movzx  eax,BYTE PTR [rax]
  402763:	cmp    al,0x77
  402765:	jne    40277f <getc@plt+0x12ff>
  402767:	mov    rax,QWORD PTR [rbp-0x18]
  40276b:	mov    rsi,rax
  40276e:	lea    rdi,[rip+0x29ef]        # 405164 <error@@Base+0x2218>
  402775:	mov    eax,0x0
  40277a:	call   402f9d <error@@Base+0x51>
  40277f:	mov    rax,QWORD PTR [rbp-0x18]
  402783:	mov    rsi,rax
  402786:	lea    rdi,[rip+0x29ed]        # 40517a <error@@Base+0x222e>
  40278d:	mov    eax,0x0
  402792:	call   402f9d <error@@Base+0x51>
  402797:	leave  
  402798:	ret    
  402799:	endbr64 
  40279d:	push   rbp
  40279e:	mov    rbp,rsp
  4027a1:	sub    rsp,0x10
  4027a5:	mov    QWORD PTR [rbp-0x8],rdi
  4027a9:	mov    rax,QWORD PTR [rip+0x8828]        # 40afd8 <error@@Base+0x808c>
  4027b0:	mov    rax,QWORD PTR [rax]
  4027b3:	cmp    QWORD PTR [rbp-0x8],rax
  4027b7:	je     4027d5 <getc@plt+0x1355>
  4027b9:	mov    rax,QWORD PTR [rip+0x8810]        # 40afd0 <error@@Base+0x8084>
  4027c0:	mov    rax,QWORD PTR [rax]
  4027c3:	cmp    QWORD PTR [rbp-0x8],rax
  4027c7:	je     4027d5 <getc@plt+0x1355>
  4027c9:	mov    rax,QWORD PTR [rbp-0x8]
  4027cd:	mov    rdi,rax
  4027d0:	call   4012d0 <fclose@plt>
  4027d5:	nop
  4027d6:	leave  
  4027d7:	ret    
  4027d8:	endbr64 
  4027dc:	push   rbp
  4027dd:	mov    rbp,rsp
  4027e0:	sub    rsp,0xb0
  4027e7:	mov    QWORD PTR [rbp-0xa8],rdi
  4027ee:	mov    rax,QWORD PTR fs:0x28
  4027f7:	mov    QWORD PTR [rbp-0x8],rax
  4027fb:	xor    eax,eax
  4027fd:	lea    rdx,[rbp-0xa0]
  402804:	mov    rax,QWORD PTR [rbp-0xa8]
  40280b:	mov    rsi,rdx
  40280e:	mov    rdi,rax
  402811:	call   404b80 <error@@Base+0x1c34>
  402816:	test   eax,eax
  402818:	sete   al
  40281b:	mov    rcx,QWORD PTR [rbp-0x8]
  40281f:	xor    rcx,QWORD PTR fs:0x28
  402828:	je     40282f <getc@plt+0x13af>
  40282a:	call   4012f0 <__stack_chk_fail@plt>
  40282f:	leave  
  402830:	ret    
  402831:	endbr64 
  402835:	push   rbp
  402836:	mov    rbp,rsp
  402839:	push   rbx
  40283a:	sub    rsp,0x88
  402841:	mov    eax,edi
  402843:	mov    WORD PTR [rbp-0x84],ax
  40284a:	mov    rax,QWORD PTR fs:0x28
  402853:	mov    QWORD PTR [rbp-0x18],rax
  402857:	xor    eax,eax
  402859:	movsx  ebx,WORD PTR [rbp-0x84]
  402860:	mov    eax,0x0
  402865:	call   4012c0 <getpid@plt>
  40286a:	mov    ecx,eax
  40286c:	mov    rax,0x413810
  402873:	mov    rdx,QWORD PTR [rax]
  402876:	lea    rax,[rbp-0x80]
  40287a:	mov    r8d,ebx
  40287d:	lea    rsi,[rip+0x290a]        # 40518e <error@@Base+0x2242>
  402884:	mov    rdi,rax
  402887:	mov    eax,0x0
  40288c:	call   401430 <sprintf@plt>
  402891:	lea    rax,[rbp-0x80]
  402895:	mov    rdi,rax
  402898:	call   401470 <strdup@plt>
  40289d:	mov    rsi,QWORD PTR [rbp-0x18]
  4028a1:	xor    rsi,QWORD PTR fs:0x28
  4028aa:	je     4028b1 <getc@plt+0x1431>
  4028ac:	call   4012f0 <__stack_chk_fail@plt>
  4028b1:	add    rsp,0x88
  4028b8:	pop    rbx
  4028b9:	pop    rbp
  4028ba:	ret    
  4028bb:	endbr64 
  4028bf:	push   rbp
  4028c0:	mov    rbp,rsp
  4028c3:	sub    rsp,0x10
  4028c7:	movzx  eax,WORD PTR [rip+0x88a4]        # 40b172 <error@@Base+0x8226>
  4028ce:	inc    eax
  4028d0:	mov    WORD PTR [rip+0x889b],ax        # 40b172 <error@@Base+0x8226>
  4028d7:	movzx  eax,WORD PTR [rip+0x8894]        # 40b172 <error@@Base+0x8226>
  4028de:	cwde   
  4028df:	mov    edi,eax
  4028e1:	mov    eax,0x0
  4028e6:	call   402831 <getc@plt+0x13b1>
  4028eb:	mov    QWORD PTR [rbp-0x8],rax
  4028ef:	mov    rax,QWORD PTR [rbp-0x8]
  4028f3:	mov    rdi,rax
  4028f6:	mov    eax,0x0
  4028fb:	call   401270 <unlink@plt>
  402900:	mov    rax,QWORD PTR [rbp-0x8]
  402904:	leave  
  402905:	ret    
  402906:	endbr64 
  40290a:	push   rbp
  40290b:	mov    rbp,rsp
  40290e:	sub    rsp,0x10
  402912:	mov    WORD PTR [rbp-0xa],0x1
  402918:	jmp    402955 <getc@plt+0x14d5>
  40291a:	movsx  eax,WORD PTR [rbp-0xa]
  40291e:	mov    edi,eax
  402920:	mov    eax,0x0
  402925:	call   402831 <getc@plt+0x13b1>
  40292a:	mov    QWORD PTR [rbp-0x8],rax
  40292e:	mov    rax,QWORD PTR [rbp-0x8]
  402932:	mov    rdi,rax
  402935:	mov    eax,0x0
  40293a:	call   401270 <unlink@plt>
  40293f:	mov    rax,QWORD PTR [rbp-0x8]
  402943:	mov    rdi,rax
  402946:	call   401260 <free@plt>
  40294b:	movzx  eax,WORD PTR [rbp-0xa]
  40294f:	inc    eax
  402951:	mov    WORD PTR [rbp-0xa],ax
  402955:	movzx  eax,WORD PTR [rip+0x8816]        # 40b172 <error@@Base+0x8226>
  40295c:	cmp    WORD PTR [rbp-0xa],ax
  402960:	jle    40291a <getc@plt+0x149a>
  402962:	nop
  402963:	leave  
  402964:	ret    
  402965:	endbr64 
  402969:	push   rbp
  40296a:	mov    rbp,rsp
  40296d:	sub    rsp,0x20
  402971:	mov    QWORD PTR [rbp-0x18],rdi
  402975:	mov    BYTE PTR [rbp-0x3],0x2f
  402979:	mov    rax,QWORD PTR [rbp-0x18]
  40297d:	mov    rdi,rax
  402980:	call   4012e0 <strlen@plt>
  402985:	dec    eax
  402987:	mov    WORD PTR [rbp-0x2],ax
  40298b:	jmp    402997 <getc@plt+0x1517>
  40298d:	movzx  eax,WORD PTR [rbp-0x2]
  402991:	dec    eax
  402993:	mov    WORD PTR [rbp-0x2],ax
  402997:	cmp    WORD PTR [rbp-0x2],0x0
  40299c:	js     4029b2 <getc@plt+0x1532>
  40299e:	movsx  rdx,WORD PTR [rbp-0x2]
  4029a3:	mov    rax,QWORD PTR [rbp-0x18]
  4029a7:	add    rax,rdx
  4029aa:	movzx  eax,BYTE PTR [rax]
  4029ad:	cmp    BYTE PTR [rbp-0x3],al
  4029b0:	jne    40298d <getc@plt+0x150d>
  4029b2:	movsx  rax,WORD PTR [rbp-0x2]
  4029b7:	lea    rdx,[rax+0x1]
  4029bb:	mov    rax,QWORD PTR [rbp-0x18]
  4029bf:	add    rax,rdx
  4029c2:	leave  
  4029c3:	ret    
  4029c4:	endbr64 
  4029c8:	push   rbp
  4029c9:	mov    rbp,rsp
  4029cc:	sub    rsp,0x10
  4029d0:	mov    DWORD PTR [rbp-0x4],edi
  4029d3:	movzx  eax,BYTE PTR [rip+0x879a]        # 40b174 <error@@Base+0x8228>
  4029da:	test   al,al
  4029dc:	jne    4029f6 <getc@plt+0x1576>
  4029de:	mov    BYTE PTR [rip+0x878f],0x1        # 40b174 <error@@Base+0x8228>
  4029e5:	lea    rdi,[rip+0x27b0]        # 40519c <error@@Base+0x2250>
  4029ec:	mov    eax,0x0
  4029f1:	call   402f4c <error@@Base>
  4029f6:	nop
  4029f7:	leave  
  4029f8:	ret    
  4029f9:	endbr64 
  4029fd:	push   rbp
  4029fe:	mov    rbp,rsp
  402a01:	lea    rsi,[rip+0xffffffffffffffbc]        # 4029c4 <getc@plt+0x1544>
  402a08:	mov    edi,0x2
  402a0d:	call   4013b0 <__sysv_signal@plt>
  402a12:	lea    rsi,[rip+0xffffffffffffffab]        # 4029c4 <getc@plt+0x1544>
  402a19:	mov    edi,0xf
  402a1e:	call   4013b0 <__sysv_signal@plt>
  402a23:	nop
  402a24:	pop    rbp
  402a25:	ret    
  402a26:	endbr64 
  402a2a:	push   rbp
  402a2b:	mov    rbp,rsp
  402a2e:	sub    rsp,0x10
  402a32:	mov    QWORD PTR [rbp-0x8],rdi
  402a36:	mov    rax,0x413808
  402a3d:	mov    rax,QWORD PTR [rax]
  402a40:	test   rax,rax
  402a43:	je     402a58 <getc@plt+0x15d8>
  402a45:	mov    rax,0x413808
  402a4c:	mov    rdx,QWORD PTR [rax]
  402a4f:	mov    eax,0x0
  402a54:	call   rdx
  402a56:	jmp    402a84 <getc@plt+0x1604>
  402a58:	mov    rax,0x413810
  402a5f:	mov    rdx,QWORD PTR [rax]
  402a62:	mov    rax,QWORD PTR [rip+0x858f]        # 40aff8 <error@@Base+0x80ac>
  402a69:	mov    rax,QWORD PTR [rax]
  402a6c:	mov    rcx,QWORD PTR [rbp-0x8]
  402a70:	lea    rsi,[rip+0x2734]        # 4051ab <error@@Base+0x225f>
  402a77:	mov    rdi,rax
  402a7a:	mov    eax,0x0
  402a7f:	call   4013a0 <fprintf@plt>
  402a84:	mov    eax,0x0
  402a89:	call   402f35 <getc@plt+0x1ab5>
  402a8e:	endbr64 
  402a92:	push   rbp
  402a93:	mov    rbp,rsp
  402a96:	sub    rsp,0x30
  402a9a:	mov    QWORD PTR [rbp-0x18],rdi
  402a9e:	mov    QWORD PTR [rbp-0x20],rsi
  402aa2:	mov    QWORD PTR [rbp-0x28],rdx
  402aa6:	cmp    QWORD PTR [rbp-0x28],0x0
  402aab:	je     402c83 <getc@plt+0x1803>
  402ab1:	mov    WORD PTR [rbp-0x2],0x0
  402ab7:	jmp    402ac3 <getc@plt+0x1643>
  402ab9:	movzx  eax,WORD PTR [rbp-0x2]
  402abd:	inc    eax
  402abf:	mov    WORD PTR [rbp-0x2],ax
  402ac3:	movsx  rdx,WORD PTR [rbp-0x2]
  402ac8:	mov    rax,rdx
  402acb:	add    rax,rax
  402ace:	add    rax,rdx
  402ad1:	shl    rax,0x3
  402ad5:	mov    rdx,rax
  402ad8:	mov    rax,QWORD PTR [rbp-0x28]
  402adc:	add    rax,rdx
  402adf:	movzx  eax,BYTE PTR [rax]
  402ae2:	test   al,al
  402ae4:	je     402b13 <getc@plt+0x1693>
  402ae6:	mov    rax,QWORD PTR [rbp-0x18]
  402aea:	inc    rax
  402aed:	movzx  edx,BYTE PTR [rax]
  402af0:	movsx  rcx,WORD PTR [rbp-0x2]
  402af5:	mov    rax,rcx
  402af8:	add    rax,rax
  402afb:	add    rax,rcx
  402afe:	shl    rax,0x3
  402b02:	mov    rcx,rax
  402b05:	mov    rax,QWORD PTR [rbp-0x28]
  402b09:	add    rax,rcx
  402b0c:	movzx  eax,BYTE PTR [rax]
  402b0f:	cmp    dl,al
  402b11:	jne    402ab9 <getc@plt+0x1639>
  402b13:	movsx  rdx,WORD PTR [rbp-0x2]
  402b18:	mov    rax,rdx
  402b1b:	add    rax,rax
  402b1e:	add    rax,rdx
  402b21:	shl    rax,0x3
  402b25:	mov    rdx,rax
  402b28:	mov    rax,QWORD PTR [rbp-0x28]
  402b2c:	add    rax,rdx
  402b2f:	movzx  eax,BYTE PTR [rax]
  402b32:	test   al,al
  402b34:	je     402c86 <getc@plt+0x1806>
  402b3a:	movsx  rdx,WORD PTR [rbp-0x2]
  402b3f:	mov    rax,rdx
  402b42:	add    rax,rax
  402b45:	add    rax,rdx
  402b48:	shl    rax,0x3
  402b4c:	mov    rdx,rax
  402b4f:	mov    rax,QWORD PTR [rbp-0x28]
  402b53:	add    rax,rdx
  402b56:	mov    rax,QWORD PTR [rax+0x8]
  402b5a:	test   rax,rax
  402b5d:	je     402bfe <getc@plt+0x177e>
