
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405c88:	leave  
  405c89:	ret    

0000000000405c8a <read_single_boolean_expression@@Base>:
  405c8a:	endbr64 
  405c8e:	push   rbp
  405c8f:	mov    rbp,rsp
  405c92:	sub    rsp,0x50
  405c96:	mov    QWORD PTR [rbp-0x38],rdi
  405c9a:	mov    QWORD PTR [rbp-0x40],rsi
  405c9e:	mov    QWORD PTR [rbp-0x48],rdx
  405ca2:	mov    DWORD PTR [rbp-0x4c],ecx
  405ca5:	mov    rax,QWORD PTR [rip+0x96b4]        # 40f360 <__bss_start@@Base+0x910>
  405cac:	inc    rax
  405caf:	mov    QWORD PTR [rip+0x96aa],rax        # 40f360 <__bss_start@@Base+0x910>
  405cb6:	mov    QWORD PTR [rbp-0x20],0x0
  405cbe:	mov    QWORD PTR [rbp-0x28],0x0
  405cc6:	mov    QWORD PTR [rbp-0x18],0x0
  405cce:	mov    QWORD PTR [rbp-0x10],0x0
  405cd6:	mov    QWORD PTR [rbp-0x8],0x0
  405cde:	cmp    QWORD PTR [rbp-0x40],0x0
  405ce3:	jne    405d0b <read_single_boolean_expression@@Base+0x81>
  405ce5:	mov    rax,QWORD PTR [rip+0x967c]        # 40f368 <__bss_start@@Base+0x918>
  405cec:	inc    rax
  405cef:	mov    QWORD PTR [rip+0x9672],rax        # 40f368 <__bss_start@@Base+0x918>
  405cf6:	mov    rax,QWORD PTR [rbp-0x38]
  405cfa:	mov    rdi,rax
  405cfd:	call   405df4 <read_boolean_binary_expression@@Base>
  405d02:	mov    QWORD PTR [rbp-0x28],rax
  405d06:	jmp    405ddd <read_single_boolean_expression@@Base+0x153>
  405d0b:	mov    rax,QWORD PTR [rbp-0x48]
  405d0f:	mov    eax,DWORD PTR [rax]
  405d11:	test   eax,eax
  405d13:	je     405d9d <read_single_boolean_expression@@Base+0x113>
  405d19:	mov    rax,QWORD PTR [rip+0x9650]        # 40f370 <__bss_start@@Base+0x920>
  405d20:	inc    rax
  405d23:	mov    QWORD PTR [rip+0x9646],rax        # 40f370 <__bss_start@@Base+0x920>
  405d2a:	mov    rax,QWORD PTR [rbp-0x38]
  405d2e:	mov    rdi,rax
  405d31:	call   405df4 <read_boolean_binary_expression@@Base>
  405d36:	mov    QWORD PTR [rbp-0x18],rax
  405d3a:	mov    rax,QWORD PTR [rip+0x9637]        # 40f378 <__bss_start@@Base+0x928>
  405d41:	inc    rax
  405d44:	mov    QWORD PTR [rip+0x962d],rax        # 40f378 <__bss_start@@Base+0x928>
  405d4b:	mov    rax,QWORD PTR [rbp-0x28]
  405d4f:	mov    QWORD PTR [rbp-0x10],rax
  405d53:	mov    rax,QWORD PTR [rbp-0x18]
  405d57:	mov    QWORD PTR [rbp-0x8],rax
  405d5b:	mov    edi,0x28
  405d60:	call   4023c0 <malloc@plt>
  405d65:	mov    QWORD PTR [rbp-0x28],rax
  405d69:	mov    rcx,QWORD PTR [rbp-0x8]
  405d6d:	mov    rdx,QWORD PTR [rbp-0x10]
  405d71:	mov    esi,DWORD PTR [rbp-0x4c]
  405d74:	mov    rax,QWORD PTR [rbp-0x28]
  405d78:	mov    rdi,rax
  405d7b:	call   404971 <init_node_boolean_operator@@Base>
  405d80:	mov    rax,QWORD PTR [rbp-0x48]
  405d84:	mov    DWORD PTR [rax],0x0
  405d8a:	mov    rax,QWORD PTR [rip+0x95ef]        # 40f380 <__bss_start@@Base+0x930>
  405d91:	inc    rax
  405d94:	mov    QWORD PTR [rip+0x95e5],rax        # 40f380 <__bss_start@@Base+0x930>
  405d9b:	jmp    405ddd <read_single_boolean_expression@@Base+0x153>
  405d9d:	mov    rax,QWORD PTR [rbp-0x20]
  405da1:	mov    edx,DWORD PTR [rax+0x4]
  405da4:	mov    rax,QWORD PTR [rip+0x724d]        # 40cff8 <stderr@GLIBC_2.2.5>
  405dab:	mov    rax,QWORD PTR [rax]
  405dae:	lea    rsi,[rip+0x45e3]        # 40a398 <_IO_stdin_used@@Base+0x398>
  405db5:	mov    rdi,rax
  405db8:	mov    eax,0x0
  405dbd:	call   402380 <fprintf@plt>
  405dc2:	mov    rax,QWORD PTR [rip+0x95bf]        # 40f388 <__bss_start@@Base+0x938>
  405dc9:	inc    rax
  405dcc:	mov    QWORD PTR [rip+0x95b5],rax        # 40f388 <__bss_start@@Base+0x938>
  405dd3:	mov    edi,0x1
  405dd8:	call   402440 <exit@plt>
  405ddd:	mov    rax,QWORD PTR [rbp-0x28]
  405de1:	mov    rdx,QWORD PTR [rip+0x95a8]        # 40f390 <__bss_start@@Base+0x940>
  405de8:	inc    rdx
  405deb:	mov    QWORD PTR [rip+0x959e],rdx        # 40f390 <__bss_start@@Base+0x940>
  405df2:	leave  
  405df3:	ret    

0000000000405df4 <read_boolean_binary_expression@@Base>:
  405df4:	endbr64 
  405df8:	push   rbp
  405df9:	mov    rbp,rsp
  405dfc:	sub    rsp,0x50
  405e00:	mov    QWORD PTR [rbp-0x48],rdi
  405e04:	mov    rax,QWORD PTR [rip+0x94b5]        # 40f2c0 <__bss_start@@Base+0x870>
  405e0b:	inc    rax
  405e0e:	mov    QWORD PTR [rip+0x94ab],rax        # 40f2c0 <__bss_start@@Base+0x870>
  405e15:	mov    QWORD PTR [rbp-0x38],0x0
  405e1d:	mov    QWORD PTR [rbp-0x30],0x0
  405e25:	mov    QWORD PTR [rbp-0x28],0x0
  405e2d:	mov    QWORD PTR [rbp-0x20],0x0
  405e35:	mov    QWORD PTR [rbp-0x18],0x0
  405e3d:	mov    QWORD PTR [rbp-0x10],0x0
  405e45:	mov    QWORD PTR [rbp-0x8],0x0
  405e4d:	mov    rax,QWORD PTR [rbp-0x48]
  405e51:	mov    rax,QWORD PTR [rax]
  405e54:	mov    rdi,rax
  405e57:	call   40323d <next@@Base>
  405e5c:	mov    QWORD PTR [rbp-0x18],rax
  405e60:	mov    rax,QWORD PTR [rip+0x9461]        # 40f2c8 <__bss_start@@Base+0x878>
  405e67:	inc    rax
  405e6a:	mov    QWORD PTR [rip+0x9457],rax        # 40f2c8 <__bss_start@@Base+0x878>
  405e71:	mov    rax,QWORD PTR [rbp-0x18]
  405e75:	mov    eax,DWORD PTR [rax]
  405e77:	cmp    eax,0x1
  405e7a:	je     405f00 <read_boolean_binary_expression@@Base+0x10c>
  405e80:	mov    rax,QWORD PTR [rbp-0x18]
  405e84:	mov    eax,DWORD PTR [rax]
  405e86:	cmp    eax,0xc
  405e89:	jne    405ee5 <read_boolean_binary_expression@@Base+0xf1>
  405e8b:	mov    rax,QWORD PTR [rip+0x943e]        # 40f2d0 <__bss_start@@Base+0x880>
  405e92:	inc    rax
  405e95:	mov    QWORD PTR [rip+0x9434],rax        # 40f2d0 <__bss_start@@Base+0x880>
  405e9c:	mov    rax,QWORD PTR [rbp-0x48]
  405ea0:	mov    rax,QWORD PTR [rax]
  405ea3:	mov    rdx,QWORD PTR [rbp-0x18]
  405ea7:	mov    rsi,rdx
  405eaa:	mov    rdi,rax
  405ead:	call   4030bd <push_back@@Base>
  405eb2:	mov    rax,QWORD PTR [rip+0x9427]        # 40f2e0 <__bss_start@@Base+0x890>
  405eb9:	inc    rax
  405ebc:	mov    QWORD PTR [rip+0x941d],rax        # 40f2e0 <__bss_start@@Base+0x890>
  405ec3:	mov    rax,QWORD PTR [rbp-0x48]
  405ec7:	mov    rdi,rax
  405eca:	call   406111 <read_boolean_unary_expression@@Base>
  405ecf:	mov    rdx,QWORD PTR [rip+0x9412]        # 40f2e8 <__bss_start@@Base+0x898>
  405ed6:	inc    rdx
  405ed9:	mov    QWORD PTR [rip+0x9408],rdx        # 40f2e8 <__bss_start@@Base+0x898>
  405ee0:	jmp    40610f <read_boolean_binary_expression@@Base+0x31b>
  405ee5:	mov    rax,QWORD PTR [rip+0x93ec]        # 40f2d8 <__bss_start@@Base+0x888>
  405eec:	inc    rax
  405eef:	mov    QWORD PTR [rip+0x93e2],rax        # 40f2d8 <__bss_start@@Base+0x888>
  405ef6:	mov    eax,0x0
  405efb:	jmp    40610f <read_boolean_binary_expression@@Base+0x31b>
  405f00:	mov    rax,QWORD PTR [rbp-0x18]
  405f04:	mov    QWORD PTR [rbp-0x10],rax
  405f08:	mov    edi,0x18
  405f0d:	call   4023c0 <malloc@plt>
  405f12:	mov    QWORD PTR [rbp-0x30],rax
  405f16:	mov    rax,QWORD PTR [rbp-0x10]
  405f1a:	mov    edx,DWORD PTR [rax+0x4]
  405f1d:	mov    rax,QWORD PTR [rbp-0x30]
  405f21:	mov    esi,edx
  405f23:	mov    rdi,rax
  405f26:	call   4047ec <init_node_int@@Base>
  405f2b:	mov    rax,QWORD PTR [rip+0x93be]        # 40f2f0 <__bss_start@@Base+0x8a0>
  405f32:	inc    rax
  405f35:	mov    QWORD PTR [rip+0x93b4],rax        # 40f2f0 <__bss_start@@Base+0x8a0>
  405f3c:	mov    rax,QWORD PTR [rbp-0x10]
  405f40:	mov    rdi,rax
  405f43:	call   402d33 <free_token_int_value@@Base>
  405f48:	mov    rax,QWORD PTR [rip+0x93a9]        # 40f2f8 <__bss_start@@Base+0x8a8>
  405f4f:	inc    rax
  405f52:	mov    QWORD PTR [rip+0x939f],rax        # 40f2f8 <__bss_start@@Base+0x8a8>
  405f59:	mov    rax,QWORD PTR [rbp-0x30]
  405f5d:	mov    QWORD PTR [rbp-0x28],rax
  405f61:	mov    rax,QWORD PTR [rbp-0x48]
  405f65:	mov    rax,QWORD PTR [rax]
  405f68:	mov    rdi,rax
  405f6b:	call   40323d <next@@Base>
  405f70:	mov    QWORD PTR [rbp-0x18],rax
  405f74:	mov    rax,QWORD PTR [rbp-0x18]
  405f78:	mov    eax,DWORD PTR [rax]
  405f7a:	cmp    eax,0xc
  405f7d:	je     405fb7 <read_boolean_binary_expression@@Base+0x1c3>
  405f7f:	mov    rax,QWORD PTR [rip+0x937a]        # 40f300 <__bss_start@@Base+0x8b0>
  405f86:	inc    rax
  405f89:	mov    QWORD PTR [rip+0x9370],rax        # 40f300 <__bss_start@@Base+0x8b0>
  405f90:	mov    rax,QWORD PTR [rbp-0x28]
  405f94:	mov    rdi,rax
  405f97:	call   4049ee <free_node@@Base>
  405f9c:	mov    rax,QWORD PTR [rip+0x936d]        # 40f310 <__bss_start@@Base+0x8c0>
  405fa3:	inc    rax
  405fa6:	mov    QWORD PTR [rip+0x9363],rax        # 40f310 <__bss_start@@Base+0x8c0>
  405fad:	mov    eax,0x0
  405fb2:	jmp    40610f <read_boolean_binary_expression@@Base+0x31b>
  405fb7:	mov    rax,QWORD PTR [rip+0x934a]        # 40f308 <__bss_start@@Base+0x8b8>
  405fbe:	inc    rax
  405fc1:	mov    QWORD PTR [rip+0x9340],rax        # 40f308 <__bss_start@@Base+0x8b8>
  405fc8:	mov    rax,QWORD PTR [rbp-0x18]
  405fcc:	mov    QWORD PTR [rbp-0x8],rax
  405fd0:	mov    rax,QWORD PTR [rbp-0x8]
  405fd4:	mov    rdi,rax
  405fd7:	call   404f04 <get_boolean_op_value@@Base>
  405fdc:	mov    DWORD PTR [rbp-0x3c],eax
  405fdf:	mov    rax,QWORD PTR [rip+0x9332]        # 40f318 <__bss_start@@Base+0x8c8>
  405fe6:	inc    rax
  405fe9:	mov    QWORD PTR [rip+0x9328],rax        # 40f318 <__bss_start@@Base+0x8c8>
  405ff0:	mov    rax,QWORD PTR [rbp-0x8]
  405ff4:	mov    rdi,rax
  405ff7:	call   402f43 <free_token_boolean_op@@Base>
  405ffc:	mov    rax,QWORD PTR [rip+0x931d]        # 40f320 <__bss_start@@Base+0x8d0>
  406003:	inc    rax
  406006:	mov    QWORD PTR [rip+0x9313],rax        # 40f320 <__bss_start@@Base+0x8d0>
  40600d:	mov    rax,QWORD PTR [rbp-0x48]
  406011:	mov    rax,QWORD PTR [rax]
  406014:	mov    rdi,rax
  406017:	call   40323d <next@@Base>
  40601c:	mov    QWORD PTR [rbp-0x18],rax
  406020:	mov    rax,QWORD PTR [rbp-0x18]
  406024:	mov    eax,DWORD PTR [rax]
  406026:	cmp    eax,0x1
  406029:	je     406063 <read_boolean_binary_expression@@Base+0x26f>
  40602b:	mov    rax,QWORD PTR [rip+0x92f6]        # 40f328 <__bss_start@@Base+0x8d8>
  406032:	inc    rax
  406035:	mov    QWORD PTR [rip+0x92ec],rax        # 40f328 <__bss_start@@Base+0x8d8>
  40603c:	mov    rax,QWORD PTR [rbp-0x28]
  406040:	mov    rdi,rax
  406043:	call   4049ee <free_node@@Base>
  406048:	mov    rax,QWORD PTR [rip+0x92e9]        # 40f338 <__bss_start@@Base+0x8e8>
  40604f:	inc    rax
  406052:	mov    QWORD PTR [rip+0x92df],rax        # 40f338 <__bss_start@@Base+0x8e8>
  406059:	mov    eax,0x0
  40605e:	jmp    40610f <read_boolean_binary_expression@@Base+0x31b>
  406063:	mov    rax,QWORD PTR [rip+0x92c6]        # 40f330 <__bss_start@@Base+0x8e0>
  40606a:	inc    rax
  40606d:	mov    QWORD PTR [rip+0x92bc],rax        # 40f330 <__bss_start@@Base+0x8e0>
  406074:	mov    rax,QWORD PTR [rbp-0x18]
  406078:	mov    QWORD PTR [rbp-0x10],rax
  40607c:	mov    edi,0x18
  406081:	call   4023c0 <malloc@plt>
  406086:	mov    QWORD PTR [rbp-0x30],rax
  40608a:	mov    rax,QWORD PTR [rbp-0x10]
  40608e:	mov    edx,DWORD PTR [rax+0x4]
  406091:	mov    rax,QWORD PTR [rbp-0x30]
  406095:	mov    esi,edx
  406097:	mov    rdi,rax
  40609a:	call   4047ec <init_node_int@@Base>
  40609f:	mov    rax,QWORD PTR [rip+0x929a]        # 40f340 <__bss_start@@Base+0x8f0>
  4060a6:	inc    rax
  4060a9:	mov    QWORD PTR [rip+0x9290],rax        # 40f340 <__bss_start@@Base+0x8f0>
  4060b0:	mov    rax,QWORD PTR [rbp-0x10]
  4060b4:	mov    rdi,rax
  4060b7:	call   402d33 <free_token_int_value@@Base>
  4060bc:	mov    rax,QWORD PTR [rip+0x9285]        # 40f348 <__bss_start@@Base+0x8f8>
  4060c3:	inc    rax
  4060c6:	mov    QWORD PTR [rip+0x927b],rax        # 40f348 <__bss_start@@Base+0x8f8>
  4060cd:	mov    rax,QWORD PTR [rbp-0x30]
  4060d1:	mov    QWORD PTR [rbp-0x20],rax
  4060d5:	mov    edi,0x28
  4060da:	call   4023c0 <malloc@plt>
  4060df:	mov    QWORD PTR [rbp-0x38],rax
  4060e3:	mov    rcx,QWORD PTR [rbp-0x20]
  4060e7:	mov    rdx,QWORD PTR [rbp-0x28]
  4060eb:	mov    esi,DWORD PTR [rbp-0x3c]
  4060ee:	mov    rax,QWORD PTR [rbp-0x38]
  4060f2:	mov    rdi,rax
  4060f5:	call   404971 <init_node_boolean_operator@@Base>
  4060fa:	mov    rax,QWORD PTR [rbp-0x38]
  4060fe:	mov    rdx,QWORD PTR [rip+0x924b]        # 40f350 <__bss_start@@Base+0x900>
  406105:	inc    rdx
  406108:	mov    QWORD PTR [rip+0x9241],rdx        # 40f350 <__bss_start@@Base+0x900>
  40610f:	leave  
  406110:	ret    

0000000000406111 <read_boolean_unary_expression@@Base>:
  406111:	endbr64 
  406115:	push   rbp
  406116:	mov    rbp,rsp
  406119:	sub    rsp,0x40
  40611d:	mov    QWORD PTR [rbp-0x38],rdi
  406121:	mov    rax,QWORD PTR [rip+0x9138]        # 40f260 <__bss_start@@Base+0x810>
  406128:	inc    rax
  40612b:	mov    QWORD PTR [rip+0x912e],rax        # 40f260 <__bss_start@@Base+0x810>
  406132:	mov    QWORD PTR [rbp-0x28],0x0
  40613a:	mov    QWORD PTR [rbp-0x20],0x0
  406142:	mov    QWORD PTR [rbp-0x18],0x0
  40614a:	mov    QWORD PTR [rbp-0x10],0x0
  406152:	mov    QWORD PTR [rbp-0x8],0x0
  40615a:	mov    edi,0x28
  40615f:	call   4023c0 <malloc@plt>
  406164:	mov    QWORD PTR [rbp-0x28],rax
  406168:	mov    rax,QWORD PTR [rbp-0x38]
  40616c:	mov    rax,QWORD PTR [rax]
  40616f:	mov    rdi,rax
  406172:	call   40323d <next@@Base>
  406177:	mov    QWORD PTR [rbp-0x10],rax
  40617b:	mov    rax,QWORD PTR [rip+0x90e6]        # 40f268 <__bss_start@@Base+0x818>
  406182:	inc    rax
  406185:	mov    QWORD PTR [rip+0x90dc],rax        # 40f268 <__bss_start@@Base+0x818>
  40618c:	mov    rax,QWORD PTR [rbp-0x10]
  406190:	mov    eax,DWORD PTR [rax]
  406192:	cmp    eax,0xc
  406195:	je     4061cf <read_boolean_unary_expression@@Base+0xbe>
  406197:	mov    rax,QWORD PTR [rip+0x90d2]        # 40f270 <__bss_start@@Base+0x820>
  40619e:	inc    rax
  4061a1:	mov    QWORD PTR [rip+0x90c8],rax        # 40f270 <__bss_start@@Base+0x820>
  4061a8:	mov    rax,QWORD PTR [rbp-0x28]
  4061ac:	mov    rdi,rax
  4061af:	call   404e53 <free_node_boolean_operator@@Base>
  4061b4:	mov    rax,QWORD PTR [rip+0x90bd]        # 40f278 <__bss_start@@Base+0x828>
  4061bb:	inc    rax
  4061be:	mov    QWORD PTR [rip+0x90b3],rax        # 40f278 <__bss_start@@Base+0x828>
  4061c5:	mov    eax,0x0
  4061ca:	jmp    406301 <read_boolean_unary_expression@@Base+0x1f0>
  4061cf:	mov    rax,QWORD PTR [rbp-0x10]
  4061d3:	mov    rdi,rax
  4061d6:	call   404f04 <get_boolean_op_value@@Base>
  4061db:	mov    DWORD PTR [rbp-0x2c],eax
  4061de:	mov    rax,QWORD PTR [rip+0x909b]        # 40f280 <__bss_start@@Base+0x830>
  4061e5:	inc    rax
  4061e8:	mov    QWORD PTR [rip+0x9091],rax        # 40f280 <__bss_start@@Base+0x830>
  4061ef:	mov    rax,QWORD PTR [rbp-0x10]
  4061f3:	mov    rdi,rax
  4061f6:	call   402f43 <free_token_boolean_op@@Base>
  4061fb:	mov    rax,QWORD PTR [rip+0x9086]        # 40f288 <__bss_start@@Base+0x838>
  406202:	inc    rax
  406205:	mov    QWORD PTR [rip+0x907c],rax        # 40f288 <__bss_start@@Base+0x838>
  40620c:	mov    rax,QWORD PTR [rbp-0x38]
  406210:	mov    rax,QWORD PTR [rax]
  406213:	mov    rdi,rax
  406216:	call   40323d <next@@Base>
  40621b:	mov    QWORD PTR [rbp-0x10],rax
  40621f:	mov    rax,QWORD PTR [rbp-0x10]
  406223:	mov    eax,DWORD PTR [rax]
  406225:	cmp    eax,0x1
  406228:	je     406262 <read_boolean_unary_expression@@Base+0x151>
  40622a:	mov    rax,QWORD PTR [rip+0x905f]        # 40f290 <__bss_start@@Base+0x840>
  406231:	inc    rax
  406234:	mov    QWORD PTR [rip+0x9055],rax        # 40f290 <__bss_start@@Base+0x840>
  40623b:	mov    rax,QWORD PTR [rbp-0x28]
  40623f:	mov    rdi,rax
  406242:	call   404e53 <free_node_boolean_operator@@Base>
  406247:	mov    rax,QWORD PTR [rip+0x9052]        # 40f2a0 <__bss_start@@Base+0x850>
  40624e:	inc    rax
  406251:	mov    QWORD PTR [rip+0x9048],rax        # 40f2a0 <__bss_start@@Base+0x850>
  406258:	mov    eax,0x0
  40625d:	jmp    406301 <read_boolean_unary_expression@@Base+0x1f0>
  406262:	mov    rax,QWORD PTR [rip+0x902f]        # 40f298 <__bss_start@@Base+0x848>
  406269:	inc    rax
  40626c:	mov    QWORD PTR [rip+0x9025],rax        # 40f298 <__bss_start@@Base+0x848>
  406273:	mov    rax,QWORD PTR [rbp-0x10]
  406277:	mov    QWORD PTR [rbp-0x8],rax
  40627b:	mov    edi,0x18
  406280:	call   4023c0 <malloc@plt>
  406285:	mov    QWORD PTR [rbp-0x20],rax
  406289:	mov    rax,QWORD PTR [rbp-0x8]
  40628d:	mov    edx,DWORD PTR [rax+0x4]
  406290:	mov    rax,QWORD PTR [rbp-0x20]
  406294:	mov    esi,edx
  406296:	mov    rdi,rax
  406299:	call   4047ec <init_node_int@@Base>
  40629e:	mov    rax,QWORD PTR [rip+0x9003]        # 40f2a8 <__bss_start@@Base+0x858>
  4062a5:	inc    rax
  4062a8:	mov    QWORD PTR [rip+0x8ff9],rax        # 40f2a8 <__bss_start@@Base+0x858>
  4062af:	mov    rax,QWORD PTR [rbp-0x8]
  4062b3:	mov    rdi,rax
  4062b6:	call   402d33 <free_token_int_value@@Base>
  4062bb:	mov    rax,QWORD PTR [rip+0x8fee]        # 40f2b0 <__bss_start@@Base+0x860>
  4062c2:	inc    rax
  4062c5:	mov    QWORD PTR [rip+0x8fe4],rax        # 40f2b0 <__bss_start@@Base+0x860>
  4062cc:	mov    rax,QWORD PTR [rbp-0x20]
  4062d0:	mov    QWORD PTR [rbp-0x18],rax
  4062d4:	mov    rdx,QWORD PTR [rbp-0x18]
  4062d8:	mov    esi,DWORD PTR [rbp-0x2c]
  4062db:	mov    rax,QWORD PTR [rbp-0x28]
  4062df:	mov    ecx,0x0
  4062e4:	mov    rdi,rax
  4062e7:	call   404971 <init_node_boolean_operator@@Base>
  4062ec:	mov    rax,QWORD PTR [rbp-0x28]
  4062f0:	mov    rdx,QWORD PTR [rip+0x8fc1]        # 40f2b8 <__bss_start@@Base+0x868>
  4062f7:	inc    rdx
  4062fa:	mov    QWORD PTR [rip+0x8fb7],rdx        # 40f2b8 <__bss_start@@Base+0x868>
  406301:	leave  
  406302:	ret    
  406303:	endbr64 
  406307:	push   rbp
  406308:	mov    rbp,rsp
  40630b:	lea    rdi,[rip+0x826e]        # 40e580 <__data_start@@Base+0x1440>
  406312:	call   4090b0 <__gcov_sort_n_vals@@Base+0x1700>
  406317:	pop    rbp
  406318:	ret    
  406319:	endbr64 
  40631d:	push   rbp
  40631e:	mov    rbp,rsp
  406321:	call   409020 <__gcov_sort_n_vals@@Base+0x1670>
  406326:	pop    rbp
  406327:	ret    

0000000000406328 <init_generator@@Base>:
  406328:	endbr64 
  40632c:	push   rbp
  40632d:	mov    rbp,rsp
  406330:	sub    rsp,0x20
  406334:	mov    QWORD PTR [rbp-0x8],rdi
  406338:	mov    QWORD PTR [rbp-0x10],rsi
  40633c:	mov    QWORD PTR [rbp-0x18],rdx
  406340:	mov    rax,QWORD PTR [rip+0x9549]        # 40f890 <__bss_start@@Base+0xe40>
  406347:	inc    rax
  40634a:	mov    QWORD PTR [rip+0x953f],rax        # 40f890 <__bss_start@@Base+0xe40>
  406351:	mov    rax,QWORD PTR [rbp-0x8]
  406355:	mov    rdx,QWORD PTR [rbp-0x10]
  406359:	mov    QWORD PTR [rax],rdx
  40635c:	mov    rax,QWORD PTR [rbp-0x18]
  406360:	lea    rsi,[rip+0x40d9]        # 40a440 <_IO_stdin_used@@Base+0x440>
  406367:	mov    rdi,rax
  40636a:	call   402410 <fopen@plt>
  40636f:	mov    rdx,rax
  406372:	mov    rax,QWORD PTR [rip+0x951f]        # 40f898 <__bss_start@@Base+0xe48>
  406379:	inc    rax
  40637c:	mov    QWORD PTR [rip+0x9515],rax        # 40f898 <__bss_start@@Base+0xe48>
  406383:	mov    rax,QWORD PTR [rbp-0x8]
  406387:	mov    QWORD PTR [rax+0x8],rdx
  40638b:	mov    rax,QWORD PTR [rbp-0x8]
  40638f:	mov    QWORD PTR [rax+0x10],0x0
  406397:	nop
  406398:	leave  
  406399:	ret    

000000000040639a <destroy_generator@@Base>:
  40639a:	endbr64 
  40639e:	push   rbp
  40639f:	mov    rbp,rsp
  4063a2:	sub    rsp,0x10
  4063a6:	mov    QWORD PTR [rbp-0x8],rdi
  4063aa:	mov    rax,QWORD PTR [rip+0x94cf]        # 40f880 <__bss_start@@Base+0xe30>
  4063b1:	inc    rax
  4063b4:	mov    QWORD PTR [rip+0x94c5],rax        # 40f880 <__bss_start@@Base+0xe30>
  4063bb:	mov    rax,QWORD PTR [rbp-0x8]
  4063bf:	mov    rax,QWORD PTR [rax+0x8]
  4063c3:	mov    rdi,rax
  4063c6:	call   402310 <fclose@plt>
  4063cb:	mov    rax,QWORD PTR [rip+0x94b6]        # 40f888 <__bss_start@@Base+0xe38>
  4063d2:	inc    rax
  4063d5:	mov    QWORD PTR [rip+0x94ac],rax        # 40f888 <__bss_start@@Base+0xe38>
  4063dc:	nop
  4063dd:	leave  
  4063de:	ret    

00000000004063df <generate_code@@Base>:
  4063df:	endbr64 
  4063e3:	push   rbp
  4063e4:	mov    rbp,rsp
  4063e7:	sub    rsp,0x20
  4063eb:	mov    QWORD PTR [rbp-0x18],rdi
  4063ef:	mov    rax,QWORD PTR [rip+0x946a]        # 40f860 <__bss_start@@Base+0xe10>
  4063f6:	inc    rax
  4063f9:	mov    QWORD PTR [rip+0x9460],rax        # 40f860 <__bss_start@@Base+0xe10>
  406400:	mov    QWORD PTR [rbp-0x8],0x0
  406408:	mov    rax,QWORD PTR [rbp-0x18]
  40640c:	mov    rax,QWORD PTR [rax]
  40640f:	mov    rdi,rax
  406412:	call   405219 <build_ast@@Base>
  406417:	mov    QWORD PTR [rbp-0x8],rax
  40641b:	mov    rax,QWORD PTR [rip+0x9446]        # 40f868 <__bss_start@@Base+0xe18>
  406422:	inc    rax
  406425:	mov    QWORD PTR [rip+0x943c],rax        # 40f868 <__bss_start@@Base+0xe18>
  40642c:	mov    rdx,QWORD PTR [rbp-0x8]
  406430:	mov    rax,QWORD PTR [rbp-0x18]
  406434:	mov    rsi,rdx
  406437:	mov    rdi,rax
  40643a:	call   406470 <__generate_code@@Base>
  40643f:	mov    rax,QWORD PTR [rip+0x942a]        # 40f870 <__bss_start@@Base+0xe20>
  406446:	inc    rax
  406449:	mov    QWORD PTR [rip+0x9420],rax        # 40f870 <__bss_start@@Base+0xe20>
  406450:	mov    rax,QWORD PTR [rbp-0x8]
  406454:	mov    rdi,rax
  406457:	call   4049ee <free_node@@Base>
  40645c:	mov    rax,QWORD PTR [rip+0x9415]        # 40f878 <__bss_start@@Base+0xe28>
  406463:	inc    rax
  406466:	mov    QWORD PTR [rip+0x940b],rax        # 40f878 <__bss_start@@Base+0xe28>
  40646d:	nop
  40646e:	leave  
  40646f:	ret    

0000000000406470 <__generate_code@@Base>:
  406470:	endbr64 
  406474:	push   rbp
  406475:	mov    rbp,rsp
  406478:	sub    rsp,0x10
  40647c:	mov    QWORD PTR [rbp-0x8],rdi
  406480:	mov    QWORD PTR [rbp-0x10],rsi
  406484:	mov    rax,QWORD PTR [rip+0x93b5]        # 40f840 <__bss_start@@Base+0xdf0>
  40648b:	inc    rax
  40648e:	mov    QWORD PTR [rip+0x93ab],rax        # 40f840 <__bss_start@@Base+0xdf0>
  406495:	mov    rax,QWORD PTR [rbp-0x8]
  406499:	mov    rax,QWORD PTR [rax+0x8]
  40649d:	mov    rcx,rax
  4064a0:	mov    edx,0x15
  4064a5:	mov    esi,0x1
  4064aa:	lea    rdi,[rip+0x3f91]        # 40a442 <_IO_stdin_used@@Base+0x442>
  4064b1:	call   402450 <fwrite@plt>
  4064b6:	mov    rax,QWORD PTR [rip+0x938b]        # 40f848 <__bss_start@@Base+0xdf8>
  4064bd:	inc    rax
  4064c0:	mov    QWORD PTR [rip+0x9381],rax        # 40f848 <__bss_start@@Base+0xdf8>
  4064c7:	mov    rdx,QWORD PTR [rbp-0x10]
  4064cb:	mov    rax,QWORD PTR [rbp-0x8]
  4064cf:	mov    rsi,rdx
  4064d2:	mov    rdi,rax
  4064d5:	call   4064ee <__generate_code_for_main@@Base>
  4064da:	mov    rax,QWORD PTR [rip+0x936f]        # 40f850 <__bss_start@@Base+0xe00>
  4064e1:	inc    rax
  4064e4:	mov    QWORD PTR [rip+0x9365],rax        # 40f850 <__bss_start@@Base+0xe00>
  4064eb:	nop
  4064ec:	leave  
  4064ed:	ret    

