
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404ce6:	mov    rax,QWORD PTR [rax]
  404ce9:	mov    rdx,QWORD PTR [rbp-0x50]
  404ced:	lea    rsi,[rip+0x3a2e]        # 408722 <rtnl_neigh_put@plt+0x5c22>
  404cf4:	mov    rdi,rax
  404cf7:	mov    eax,0x0
  404cfc:	call   402a80 <fprintf@plt>
  404d01:	mov    rax,0xfffffffffffffffe
  404d08:	jmp    404dc9 <rtnl_neigh_put@plt+0x22c9>
  404d0d:	cmp    WORD PTR [rbp-0x3e],0x0
  404d12:	je     404d1b <rtnl_neigh_put@plt+0x221b>
  404d14:	cmp    WORD PTR [rbp-0x3e],0x6
  404d19:	jbe    404d83 <rtnl_neigh_put@plt+0x2283>
  404d1b:	mov    rax,QWORD PTR [rip+0x72ce]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  404d22:	mov    rax,QWORD PTR [rax]
  404d25:	mov    rcx,rax
  404d28:	mov    edx,0x19
  404d2d:	mov    esi,0x1
  404d32:	lea    rdi,[rip+0x39f7]        # 408730 <rtnl_neigh_put@plt+0x5c30>
  404d39:	call   402a50 <fwrite@plt>
  404d3e:	mov    rax,QWORD PTR [rip+0x72ab]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  404d45:	mov    rdx,QWORD PTR [rax]
  404d48:	mov    rax,QWORD PTR [rbp-0x50]
  404d4c:	mov    rsi,rdx
  404d4f:	mov    rdi,rax
  404d52:	call   4049df <rtnl_neigh_put@plt+0x1edf>
  404d57:	mov    rax,QWORD PTR [rip+0x7292]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  404d5e:	mov    rax,QWORD PTR [rax]
  404d61:	mov    rcx,rax
  404d64:	mov    edx,0x2
  404d69:	mov    esi,0x1
  404d6e:	lea    rdi,[rip+0x39d5]        # 40874a <rtnl_neigh_put@plt+0x5c4a>
  404d75:	call   402a50 <fwrite@plt>
  404d7a:	mov    rax,0xffffffffffffffff
  404d81:	jmp    404dc9 <rtnl_neigh_put@plt+0x22c9>
  404d83:	mov    rax,0x40c494
  404d8a:	mov    eax,DWORD PTR [rax]
  404d8c:	cmp    eax,0x2
  404d8f:	jle    404dc5 <rtnl_neigh_put@plt+0x22c5>
  404d91:	lea    rdi,[rip+0x39b5]        # 40874d <rtnl_neigh_put@plt+0x5c4d>
  404d98:	mov    eax,0x0
  404d9d:	call   4025a0 <printf@plt>
  404da2:	mov    rax,QWORD PTR [rip+0x724f]        # 40bff8 <rtnl_neigh_put@plt+0x94f8>
  404da9:	mov    rdx,QWORD PTR [rax]
  404dac:	mov    rax,QWORD PTR [rbp-0x50]
  404db0:	mov    rsi,rdx
  404db3:	mov    rdi,rax
  404db6:	call   4049df <rtnl_neigh_put@plt+0x1edf>
  404dbb:	mov    edi,0xa
  404dc0:	call   4026b0 <putchar@plt>
  404dc5:	mov    rax,QWORD PTR [rbp-0x38]
  404dc9:	mov    rbx,QWORD PTR [rbp-0x18]
  404dcd:	xor    rbx,QWORD PTR fs:0x28
  404dd6:	je     404ddd <rtnl_neigh_put@plt+0x22dd>
  404dd8:	call   402900 <__stack_chk_fail@plt>
  404ddd:	add    rsp,0x58
  404de1:	pop    rbx
  404de2:	pop    rbp
  404de3:	ret    
  404de4:	endbr64 
  404de8:	push   rbp
  404de9:	mov    rbp,rsp
  404dec:	sub    rsp,0x30
  404df0:	mov    DWORD PTR [rbp-0x14],edi
  404df3:	mov    QWORD PTR [rbp-0x20],rsi
  404df7:	mov    QWORD PTR [rbp-0x28],rdx
  404dfb:	mov    QWORD PTR [rbp-0x30],rcx
  404dff:	mov    rax,QWORD PTR [rbp-0x20]
  404e03:	mov    rdi,rax
  404e06:	call   40461f <rtnl_neigh_put@plt+0x1b1f>
  404e0b:	movzx  eax,ax
  404e0e:	cmp    eax,0x6
  404e11:	ja     404e7d <rtnl_neigh_put@plt+0x237d>
  404e13:	mov    eax,eax
  404e15:	lea    rdx,[rax*4+0x0]
  404e1d:	lea    rax,[rip+0x3974]        # 408798 <rtnl_neigh_put@plt+0x5c98>
  404e24:	mov    eax,DWORD PTR [rdx+rax*1]
  404e27:	movsxd rdx,eax
  404e2a:	lea    rax,[rip+0x3967]        # 408798 <rtnl_neigh_put@plt+0x5c98>
  404e31:	add    rax,rdx
  404e34:	notrack jmp rax
  404e37:	mov    rax,QWORD PTR [rbp-0x20]
  404e3b:	mov    rdi,rax
  404e3e:	call   40486a <rtnl_neigh_put@plt+0x1d6a>
  404e43:	mov    QWORD PTR [rbp-0x28],rax
  404e47:	jmp    404ee8 <rtnl_neigh_put@plt+0x23e8>
  404e4c:	add    QWORD PTR [rbp-0x28],0x4
  404e51:	jmp    404ee8 <rtnl_neigh_put@plt+0x23e8>
  404e56:	mov    QWORD PTR [rbp-0x28],0x4
  404e5e:	jmp    404ee8 <rtnl_neigh_put@plt+0x23e8>
  404e63:	mov    rax,QWORD PTR [rbp-0x20]
  404e67:	add    rax,0x4
  404e6b:	mov    rdi,rax
  404e6e:	call   4027d0 <strlen@plt>
  404e73:	add    rax,0x4
  404e77:	mov    QWORD PTR [rbp-0x28],rax
  404e7b:	jmp    404ee8 <rtnl_neigh_put@plt+0x23e8>
  404e7d:	mov    rax,QWORD PTR [rip+0x716c]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  404e84:	mov    rax,QWORD PTR [rax]
  404e87:	mov    rcx,rax
  404e8a:	mov    edx,0x21
  404e8f:	mov    esi,0x1
  404e94:	lea    rdi,[rip+0x38bd]        # 408758 <rtnl_neigh_put@plt+0x5c58>
  404e9b:	call   402a50 <fwrite@plt>
  404ea0:	mov    rax,QWORD PTR [rip+0x7149]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  404ea7:	mov    rdx,QWORD PTR [rax]
  404eaa:	mov    rax,QWORD PTR [rbp-0x20]
  404eae:	mov    rsi,rdx
  404eb1:	mov    rdi,rax
  404eb4:	call   4049df <rtnl_neigh_put@plt+0x1edf>
  404eb9:	mov    rax,QWORD PTR [rip+0x7130]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  404ec0:	mov    rax,QWORD PTR [rax]
  404ec3:	mov    rcx,rax
  404ec6:	mov    edx,0x11
  404ecb:	mov    esi,0x1
  404ed0:	lea    rdi,[rip+0x38a3]        # 40877a <rtnl_neigh_put@plt+0x5c7a>
  404ed7:	call   402a50 <fwrite@plt>
  404edc:	mov    rax,0xffffffffffffffff
  404ee3:	jmp    404f69 <rtnl_neigh_put@plt+0x2469>
  404ee8:	mov    rax,0x40c494
  404eef:	mov    eax,DWORD PTR [rax]
  404ef1:	cmp    eax,0x2
  404ef4:	jle    404f2a <rtnl_neigh_put@plt+0x242a>
  404ef6:	lea    rdi,[rip+0x388f]        # 40878c <rtnl_neigh_put@plt+0x5c8c>
  404efd:	mov    eax,0x0
  404f02:	call   4025a0 <printf@plt>
  404f07:	mov    rax,QWORD PTR [rip+0x70ea]        # 40bff8 <rtnl_neigh_put@plt+0x94f8>
  404f0e:	mov    rdx,QWORD PTR [rax]
  404f11:	mov    rax,QWORD PTR [rbp-0x20]
  404f15:	mov    rsi,rdx
  404f18:	mov    rdi,rax
  404f1b:	call   4049df <rtnl_neigh_put@plt+0x1edf>
  404f20:	mov    edi,0xa
  404f25:	call   4026b0 <putchar@plt>
  404f2a:	mov    rcx,QWORD PTR [rbp-0x30]
  404f2e:	mov    rdx,QWORD PTR [rbp-0x28]
  404f32:	mov    rsi,QWORD PTR [rbp-0x20]
  404f36:	mov    eax,DWORD PTR [rbp-0x14]
  404f39:	mov    r9d,0x10
  404f3f:	mov    r8,rcx
  404f42:	mov    ecx,0x0
  404f47:	mov    edi,eax
  404f49:	call   402a30 <sendto@plt>
  404f4e:	mov    QWORD PTR [rbp-0x8],rax
  404f52:	cmp    QWORD PTR [rbp-0x8],0x0
  404f57:	jns    404f65 <rtnl_neigh_put@plt+0x2465>
  404f59:	lea    rdi,[rip+0x3830]        # 408790 <rtnl_neigh_put@plt+0x5c90>
  404f60:	call   407494 <rtnl_neigh_put@plt+0x4994>
  404f65:	mov    rax,QWORD PTR [rbp-0x8]
  404f69:	leave  
  404f6a:	ret    
  404f6b:	endbr64 
  404f6f:	push   rbp
  404f70:	mov    rbp,rsp
  404f73:	sub    rsp,0x20
  404f77:	mov    QWORD PTR [rbp-0x18],rdi
  404f7b:	cmp    QWORD PTR [rbp-0x18],0x0
  404f80:	jne    404f8c <rtnl_neigh_put@plt+0x248c>
  404f82:	mov    eax,0x0
  404f87:	jmp    40500e <rtnl_neigh_put@plt+0x250e>
  404f8c:	mov    rax,QWORD PTR [rbp-0x18]
  404f90:	mov    esi,0x2f
  404f95:	mov    rdi,rax
  404f98:	call   402820 <strrchr@plt>
  404f9d:	mov    QWORD PTR [rbp-0x10],rax
  404fa1:	mov    rax,QWORD PTR [rbp-0x18]
  404fa5:	mov    esi,0x5c
  404faa:	mov    rdi,rax
  404fad:	call   402820 <strrchr@plt>
  404fb2:	mov    QWORD PTR [rbp-0x8],rax
  404fb6:	cmp    QWORD PTR [rbp-0x10],0x0
  404fbb:	je     404fe4 <rtnl_neigh_put@plt+0x24e4>
  404fbd:	cmp    QWORD PTR [rbp-0x8],0x0
  404fc2:	je     404fe4 <rtnl_neigh_put@plt+0x24e4>
  404fc4:	mov    rax,QWORD PTR [rbp-0x10]
  404fc8:	cmp    rax,QWORD PTR [rbp-0x8]
  404fcc:	jbe    404fd7 <rtnl_neigh_put@plt+0x24d7>
  404fce:	mov    rax,QWORD PTR [rbp-0x10]
  404fd2:	inc    rax
  404fd5:	jmp    404fde <rtnl_neigh_put@plt+0x24de>
  404fd7:	mov    rax,QWORD PTR [rbp-0x8]
  404fdb:	inc    rax
  404fde:	mov    QWORD PTR [rbp-0x18],rax
  404fe2:	jmp    40500a <rtnl_neigh_put@plt+0x250a>
  404fe4:	cmp    QWORD PTR [rbp-0x10],0x0
  404fe9:	je     404ff8 <rtnl_neigh_put@plt+0x24f8>
  404feb:	mov    rax,QWORD PTR [rbp-0x10]
  404fef:	inc    rax
  404ff2:	mov    QWORD PTR [rbp-0x18],rax
  404ff6:	jmp    40500a <rtnl_neigh_put@plt+0x250a>
  404ff8:	cmp    QWORD PTR [rbp-0x8],0x0
  404ffd:	je     40500a <rtnl_neigh_put@plt+0x250a>
  404fff:	mov    rax,QWORD PTR [rbp-0x8]
  405003:	inc    rax
  405006:	mov    QWORD PTR [rbp-0x18],rax
  40500a:	mov    rax,QWORD PTR [rbp-0x18]
  40500e:	leave  
  40500f:	ret    
  405010:	endbr64 
  405014:	push   rbp
  405015:	mov    rbp,rsp
  405018:	sub    rsp,0x10
  40501c:	mov    QWORD PTR [rbp-0x8],rdi
  405020:	mov    rax,QWORD PTR [rbp-0x8]
  405024:	mov    rdi,rax
  405027:	call   4027d0 <strlen@plt>
  40502c:	cmp    rax,0xff
  405032:	ja     40504b <rtnl_neigh_put@plt+0x254b>
  405034:	mov    rax,QWORD PTR [rbp-0x8]
  405038:	mov    rdi,rax
  40503b:	call   4045a6 <rtnl_neigh_put@plt+0x1aa6>
  405040:	test   al,al
  405042:	je     40504b <rtnl_neigh_put@plt+0x254b>
  405044:	mov    eax,0x1
  405049:	jmp    405050 <rtnl_neigh_put@plt+0x2550>
  40504b:	mov    eax,0x0
  405050:	and    eax,0x1
  405053:	leave  
  405054:	ret    
  405055:	endbr64 
  405059:	push   rbp
  40505a:	mov    rbp,rsp
  40505d:	sub    rsp,0x1000
  405064:	or     QWORD PTR [rsp],0x0
  405069:	add    rsp,0xffffffffffffff80
  40506d:	mov    QWORD PTR [rbp-0x1078],rdi
  405074:	mov    rax,QWORD PTR fs:0x28
  40507d:	mov    QWORD PTR [rbp-0x8],rax
  405081:	xor    eax,eax
  405083:	mov    rax,QWORD PTR [rbp-0x1078]
  40508a:	mov    rax,QWORD PTR [rax+0x18]
  40508e:	mov    QWORD PTR [rbp-0x1030],rax
  405095:	mov    DWORD PTR [rbp-0x105c],0xffffffff
  40509f:	mov    DWORD PTR [rbp-0x1058],0xffffffff
  4050a9:	mov    DWORD PTR [rbp-0x1060],0xffffffff
  4050b3:	mov    rax,0x40c4a0
  4050ba:	mov    eax,DWORD PTR [rax]
  4050bc:	test   eax,eax
  4050be:	jne    4057f5 <rtnl_neigh_put@plt+0x2cf5>
  4050c4:	mov    rax,QWORD PTR [rbp-0x1078]
  4050cb:	mov    rax,QWORD PTR [rax+0x10]
  4050cf:	lea    rsi,[rip+0x3609]        # 4086df <rtnl_neigh_put@plt+0x5bdf>
  4050d6:	mov    rdi,rax
  4050d9:	call   402930 <strcmp@plt>
  4050de:	test   eax,eax
  4050e0:	jne    405106 <rtnl_neigh_put@plt+0x2606>
  4050e2:	mov    DWORD PTR [rbp-0x1060],0x0
  4050ec:	cmp    QWORD PTR [rbp-0x1030],0x0
  4050f4:	jne    40516b <rtnl_neigh_put@plt+0x266b>
  4050f6:	lea    rax,[rip+0x35d9]        # 4086d6 <rtnl_neigh_put@plt+0x5bd6>
  4050fd:	mov    QWORD PTR [rbp-0x1030],rax
  405104:	jmp    40516b <rtnl_neigh_put@plt+0x266b>
  405106:	mov    rax,QWORD PTR [rbp-0x1078]
  40510d:	mov    rax,QWORD PTR [rax+0x10]
  405111:	mov    esi,0x0
  405116:	mov    rdi,rax
  405119:	mov    eax,0x0
  40511e:	call   402ad0 <open@plt>
  405123:	mov    DWORD PTR [rbp-0x1060],eax
  405129:	cmp    DWORD PTR [rbp-0x1060],0x0
  405130:	jns    40514f <rtnl_neigh_put@plt+0x264f>
  405132:	lea    rdi,[rip+0x367b]        # 4087b4 <rtnl_neigh_put@plt+0x5cb4>
  405139:	call   407494 <rtnl_neigh_put@plt+0x4994>
  40513e:	mov    eax,DWORD PTR [rbp-0x1060]
  405144:	mov    DWORD PTR [rbp-0x1058],eax
  40514a:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  40514f:	cmp    QWORD PTR [rbp-0x1030],0x0
  405157:	jne    40516b <rtnl_neigh_put@plt+0x266b>
  405159:	mov    rax,QWORD PTR [rbp-0x1078]
  405160:	mov    rax,QWORD PTR [rax+0x10]
  405164:	mov    QWORD PTR [rbp-0x1030],rax
  40516b:	mov    edx,0x11
  405170:	mov    esi,0x2
  405175:	mov    edi,0x2
  40517a:	call   4028a0 <socket@plt>
  40517f:	mov    DWORD PTR [rbp-0x105c],eax
  405185:	cmp    DWORD PTR [rbp-0x105c],0x0
  40518c:	jns    4051ab <rtnl_neigh_put@plt+0x26ab>
  40518e:	lea    rdi,[rip+0x3624]        # 4087b9 <rtnl_neigh_put@plt+0x5cb9>
  405195:	call   407494 <rtnl_neigh_put@plt+0x4994>
  40519a:	mov    eax,DWORD PTR [rbp-0x105c]
  4051a0:	mov    DWORD PTR [rbp-0x1058],eax
  4051a6:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  4051ab:	lea    rax,[rbp-0x1020]
  4051b2:	mov    edx,0x10
  4051b7:	mov    esi,0x0
  4051bc:	mov    rdi,rax
  4051bf:	call   4025b0 <memset@plt>
  4051c4:	mov    WORD PTR [rbp-0x1020],0x2
  4051cd:	mov    rax,QWORD PTR [rbp-0x1078]
  4051d4:	mov    rax,QWORD PTR [rax+0x20]
  4051d8:	test   rax,rax
  4051db:	je     405243 <rtnl_neigh_put@plt+0x2743>
  4051dd:	mov    rax,QWORD PTR [rbp-0x1078]
  4051e4:	mov    rax,QWORD PTR [rax+0x20]
  4051e8:	mov    rdi,rax
  4051eb:	call   402af0 <inet_addr@plt>
  4051f0:	mov    DWORD PTR [rbp-0x101c],eax
  4051f6:	mov    eax,DWORD PTR [rbp-0x101c]
  4051fc:	cmp    eax,0xffffffff
  4051ff:	jne    405212 <rtnl_neigh_put@plt+0x2712>
  405201:	lea    rdi,[rip+0x35b8]        # 4087c0 <rtnl_neigh_put@plt+0x5cc0>
  405208:	call   407494 <rtnl_neigh_put@plt+0x4994>
  40520d:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  405212:	lea    rcx,[rbp-0x1020]
  405219:	mov    eax,DWORD PTR [rbp-0x105c]
  40521f:	mov    edx,0x10
  405224:	mov    rsi,rcx
  405227:	mov    edi,eax
  405229:	call   402a40 <bind@plt>
  40522e:	test   eax,eax
  405230:	je     405243 <rtnl_neigh_put@plt+0x2743>
  405232:	lea    rdi,[rip+0x3591]        # 4087ca <rtnl_neigh_put@plt+0x5cca>
  405239:	call   407494 <rtnl_neigh_put@plt+0x4994>
  40523e:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  405243:	mov    rax,QWORD PTR [rbp-0x1078]
  40524a:	mov    rax,QWORD PTR [rax+0x28]
  40524e:	mov    rdi,rax
  405251:	call   402af0 <inet_addr@plt>
  405256:	mov    DWORD PTR [rbp-0x101c],eax
  40525c:	mov    eax,DWORD PTR [rbp-0x101c]
  405262:	cmp    eax,0xffffffff
  405265:	jne    405278 <rtnl_neigh_put@plt+0x2778>
  405267:	lea    rdi,[rip+0x3552]        # 4087c0 <rtnl_neigh_put@plt+0x5cc0>
  40526e:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405273:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  405278:	mov    rax,QWORD PTR [rbp-0x1078]
  40527f:	movzx  eax,WORD PTR [rax+0x4c]
  405283:	movzx  eax,ax
  405286:	mov    edi,eax
  405288:	call   402640 <htons@plt>
  40528d:	mov    WORD PTR [rbp-0x101e],ax
  405294:	mov    WORD PTR [rbp-0x1064],0x200
  40529d:	mov    WORD PTR [rbp-0x1066],0x0
  4052a6:	mov    QWORD PTR [rbp-0x1038],0xffffffffffffffff
  4052b1:	mov    QWORD PTR [rbp-0x1040],0x0
  4052bc:	mov    DWORD PTR [rbp-0x1050],0x0
  4052c6:	mov    BYTE PTR [rbp-0x1069],0x0
  4052cd:	mov    DWORD PTR [rbp-0x1054],0x1
  4052d7:	mov    rcx,QWORD PTR [rbp-0x1030]
  4052de:	lea    rax,[rbp-0x810]
  4052e5:	mov    edx,0x5b0
  4052ea:	mov    rsi,rcx
  4052ed:	mov    rdi,rax
  4052f0:	call   4048e4 <rtnl_neigh_put@plt+0x1de4>
  4052f5:	jmp    4057c0 <rtnl_neigh_put@plt+0x2cc0>
  4052fa:	mov    DWORD PTR [rbp-0x104c],0xffffffff
  405304:	lea    rax,[rbp-0x1010]
  40530b:	mov    rdi,rax
  40530e:	call   40461f <rtnl_neigh_put@plt+0x1b1f>
  405313:	mov    WORD PTR [rbp-0x1062],ax
  40531a:	cmp    DWORD PTR [rbp-0x1054],0x0
  405321:	jne    405438 <rtnl_neigh_put@plt+0x2938>
  405327:	cmp    WORD PTR [rbp-0x1062],0x4
  40532f:	jne    405352 <rtnl_neigh_put@plt+0x2852>
  405331:	lea    rax,[rbp-0x1010]
  405338:	add    rax,0x2
  40533c:	mov    rdi,rax
  40533f:	call   40461f <rtnl_neigh_put@plt+0x1b1f>
  405344:	movzx  eax,ax
  405347:	mov    DWORD PTR [rbp-0x104c],eax
  40534d:	jmp    405438 <rtnl_neigh_put@plt+0x2938>
  405352:	cmp    WORD PTR [rbp-0x1062],0x6
  40535a:	jne    405438 <rtnl_neigh_put@plt+0x2938>
  405360:	mov    DWORD PTR [rbp-0x104c],0x0
  40536a:	lea    rax,[rbp-0x1010]
  405371:	lea    rsi,[rip+0x336f]        # 4086e7 <rtnl_neigh_put@plt+0x5be7>
  405378:	mov    rdi,rax
  40537b:	call   4047dd <rtnl_neigh_put@plt+0x1cdd>
  405380:	mov    QWORD PTR [rbp-0x1028],rax
  405387:	cmp    QWORD PTR [rbp-0x1028],0x0
  40538f:	je     405438 <rtnl_neigh_put@plt+0x2938>
  405395:	lea    rcx,[rbp-0x1048]
  40539c:	mov    rax,QWORD PTR [rbp-0x1028]
  4053a3:	mov    edx,0xa
  4053a8:	mov    rsi,rcx
  4053ab:	mov    rdi,rax
  4053ae:	call   402850 <strtol@plt>
  4053b3:	mov    WORD PTR [rbp-0x1064],ax
  4053ba:	mov    rax,QWORD PTR [rbp-0x1048]
  4053c1:	movzx  eax,BYTE PTR [rax]
  4053c4:	test   al,al
  4053c6:	jne    4053dd <rtnl_neigh_put@plt+0x28dd>
  4053c8:	cmp    WORD PTR [rbp-0x1064],0x7
  4053d0:	jbe    4053dd <rtnl_neigh_put@plt+0x28dd>
  4053d2:	cmp    WORD PTR [rbp-0x1064],0x5b0
  4053db:	jbe    405411 <rtnl_neigh_put@plt+0x2911>
  4053dd:	mov    rax,QWORD PTR [rip+0x6c0c]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4053e4:	mov    rax,QWORD PTR [rax]
  4053e7:	mov    rdx,QWORD PTR [rbp-0x1028]
  4053ee:	lea    rsi,[rip+0x33db]        # 4087d0 <rtnl_neigh_put@plt+0x5cd0>
  4053f5:	mov    rdi,rax
  4053f8:	mov    eax,0x0
  4053fd:	call   402a80 <fprintf@plt>
  405402:	mov    DWORD PTR [rbp-0x1058],0xffffffff
  40540c:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  405411:	mov    rax,0x40c494
  405418:	mov    eax,DWORD PTR [rax]
  40541a:	test   eax,eax
  40541c:	je     405438 <rtnl_neigh_put@plt+0x2938>
  40541e:	movzx  eax,WORD PTR [rbp-0x1064]
  405425:	mov    esi,eax
  405427:	lea    rdi,[rip+0x33ca]        # 4087f8 <rtnl_neigh_put@plt+0x5cf8>
  40542e:	mov    eax,0x0
  405433:	call   4025a0 <printf@plt>
  405438:	cmp    DWORD PTR [rbp-0x1054],0x0
  40543f:	jne    405454 <rtnl_neigh_put@plt+0x2954>
  405441:	movzx  eax,WORD PTR [rbp-0x1066]
  405448:	cmp    DWORD PTR [rbp-0x104c],eax
  40544e:	jne    405584 <rtnl_neigh_put@plt+0x2a84>
  405454:	cmp    DWORD PTR [rbp-0x1054],0x0
  40545b:	jne    40554a <rtnl_neigh_put@plt+0x2a4a>
  405461:	inc    WORD PTR [rbp-0x1066]
  405468:	cmp    WORD PTR [rbp-0x1066],0x0
  405470:	jne    405493 <rtnl_neigh_put@plt+0x2993>
  405472:	movzx  eax,BYTE PTR [rbp-0x1069]
  405479:	xor    eax,0x1
  40547c:	test   al,al
  40547e:	je     405493 <rtnl_neigh_put@plt+0x2993>
  405480:	lea    rdi,[rip+0x3399]        # 408820 <rtnl_neigh_put@plt+0x5d20>
  405487:	call   402630 <puts@plt>
  40548c:	mov    BYTE PTR [rbp-0x1069],0x1
  405493:	lea    rax,[rbp-0x810]
  40549a:	mov    esi,0x3
  40549f:	mov    rdi,rax
  4054a2:	call   4045ef <rtnl_neigh_put@plt+0x1aef>
  4054a7:	movzx  edx,WORD PTR [rbp-0x1066]
  4054ae:	lea    rax,[rbp-0x810]
  4054b5:	add    rax,0x2
  4054b9:	mov    esi,edx
  4054bb:	mov    rdi,rax
  4054be:	call   4045ef <rtnl_neigh_put@plt+0x1aef>
  4054c3:	movzx  edx,WORD PTR [rbp-0x1064]
  4054ca:	lea    rax,[rbp-0x810]
  4054d1:	add    rax,0x4
  4054d5:	mov    ecx,DWORD PTR [rbp-0x1060]
  4054db:	mov    rsi,rax
  4054de:	mov    edi,ecx
  4054e0:	call   402700 <read@plt>
  4054e5:	mov    QWORD PTR [rbp-0x1040],rax
  4054ec:	cmp    QWORD PTR [rbp-0x1040],0x0
  4054f4:	jns    405514 <rtnl_neigh_put@plt+0x2a14>
  4054f6:	lea    rdi,[rip+0x3354]        # 408851 <rtnl_neigh_put@plt+0x5d51>
  4054fd:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405502:	mov    rax,QWORD PTR [rbp-0x1040]
  405509:	mov    DWORD PTR [rbp-0x1058],eax
  40550f:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  405514:	cmp    QWORD PTR [rbp-0x1040],0x0
  40551c:	jne    40553c <rtnl_neigh_put@plt+0x2a3c>
  40551e:	movzx  eax,WORD PTR [rbp-0x1064]
  405525:	cmp    QWORD PTR [rbp-0x1038],rax
  40552c:	je     40553c <rtnl_neigh_put@plt+0x2a3c>
  40552e:	cmp    QWORD PTR [rbp-0x1038],0xffffffffffffffff
  405536:	jne    4057d3 <rtnl_neigh_put@plt+0x2cd3>
  40553c:	mov    rax,QWORD PTR [rbp-0x1040]
  405543:	mov    QWORD PTR [rbp-0x1038],rax
  40554a:	mov    rdx,QWORD PTR [rbp-0x1040]
  405551:	lea    rcx,[rbp-0x1020]
  405558:	lea    rsi,[rbp-0x810]
  40555f:	mov    eax,DWORD PTR [rbp-0x105c]
  405565:	mov    edi,eax
  405567:	call   404de4 <rtnl_neigh_put@plt+0x22e4>
  40556c:	mov    DWORD PTR [rbp-0x1058],eax
  405572:	cmp    DWORD PTR [rbp-0x1058],0x0
  405579:	jns    405666 <rtnl_neigh_put@plt+0x2b66>
  40557f:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  405584:	cmp    WORD PTR [rbp-0x1062],0x6
  40558c:	je     405598 <rtnl_neigh_put@plt+0x2a98>
  40558e:	cmp    WORD PTR [rbp-0x1062],0x4
  405596:	jne    4055ab <rtnl_neigh_put@plt+0x2aab>
  405598:	movzx  eax,WORD PTR [rbp-0x1066]
  40559f:	cmp    DWORD PTR [rbp-0x104c],eax
  4055a5:	jle    405666 <rtnl_neigh_put@plt+0x2b66>
  4055ab:	mov    rax,0x40c494
  4055b2:	mov    eax,DWORD PTR [rax]
  4055b4:	test   eax,eax
  4055b6:	je     40561c <rtnl_neigh_put@plt+0x2b1c>
  4055b8:	movzx  edx,WORD PTR [rbp-0x1066]
  4055bf:	mov    rax,QWORD PTR [rip+0x6a2a]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4055c6:	mov    rax,QWORD PTR [rax]
  4055c9:	lea    rsi,[rip+0x3286]        # 408856 <rtnl_neigh_put@plt+0x5d56>
  4055d0:	mov    rdi,rax
  4055d3:	mov    eax,0x0
  4055d8:	call   402a80 <fprintf@plt>
  4055dd:	mov    rax,QWORD PTR [rip+0x6a0c]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4055e4:	mov    rdx,QWORD PTR [rax]
  4055e7:	lea    rax,[rbp-0x1010]
  4055ee:	mov    rsi,rdx
  4055f1:	mov    rdi,rax
  4055f4:	call   4049df <rtnl_neigh_put@plt+0x1edf>
  4055f9:	mov    rax,QWORD PTR [rip+0x69f0]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  405600:	mov    rax,QWORD PTR [rax]
  405603:	mov    rcx,rax
  405606:	mov    edx,0x2
  40560b:	mov    esi,0x1
  405610:	lea    rdi,[rip+0x3133]        # 40874a <rtnl_neigh_put@plt+0x5c4a>
  405617:	call   402a50 <fwrite@plt>
  40561c:	cmp    DWORD PTR [rbp-0x104c],0xffffffff
  405623:	je     405666 <rtnl_neigh_put@plt+0x2b66>
  405625:	inc    DWORD PTR [rbp-0x1050]
  40562b:	cmp    DWORD PTR [rbp-0x1050],0x5
  405632:	jle    405666 <rtnl_neigh_put@plt+0x2b66>
  405634:	mov    rax,QWORD PTR [rip+0x69b5]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  40563b:	mov    rax,QWORD PTR [rax]
  40563e:	mov    rcx,rax
  405641:	mov    edx,0x1d
  405646:	mov    esi,0x1
  40564b:	lea    rdi,[rip+0x321b]        # 40886d <rtnl_neigh_put@plt+0x5d6d>
  405652:	call   402a50 <fwrite@plt>
  405657:	mov    DWORD PTR [rbp-0x1058],0xffffffff
  405661:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
