
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402294:	jg     4022e3 <__sprintf_chk@plt+0xf23>
  402296:	mov    r11,QWORD PTR [rsi+0x28]
  40229a:	inc    r10
  40229d:	xor    eax,eax
  40229f:	jmp    4022ac <__sprintf_chk@plt+0xeec>
  4022a1:	nop    DWORD PTR [rax+0x0]
  4022a8:	mov    r8,QWORD PTR [rsi+0x18]
  4022ac:	mov    r9,rcx
  4022af:	sub    r9,r8
  4022b2:	movzx  r8d,WORD PTR [r11+r9*2]
  4022b7:	xor    r9d,r9d
  4022ba:	cmp    rdi,rcx
  4022bd:	setle  r9b
  4022c1:	add    r8,r9
  4022c4:	cmp    r8,rax
  4022c7:	jl     4022cf <__sprintf_chk@plt+0xf0f>
  4022c9:	mov    QWORD PTR [rdx],rcx
  4022cc:	mov    rax,r8
  4022cf:	inc    rcx
  4022d2:	cmp    rcx,r10
  4022d5:	jne    4022a8 <__sprintf_chk@plt+0xee8>
  4022d7:	ret    
  4022d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4022e0:	xor    eax,eax
  4022e2:	ret    
  4022e3:	push   rax
  4022e4:	lea    rdi,[rip+0x2dc5]        # 4050b0 <error@@Base+0x13a0>
  4022eb:	xor    eax,eax
  4022ed:	call   403d10 <error@@Base>
  4022f2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4022fd:	nop    DWORD PTR [rax]
  402300:	push   rbp
  402301:	mov    esi,0x20
  402306:	xor    eax,eax
  402308:	push   rbx
  402309:	mov    ebx,edi
  40230b:	mov    edi,0x1
  402310:	sub    rsp,0x8
  402314:	call   403d60 <error@@Base+0x50>
  402319:	mov    rbp,rax
  40231c:	movsx  rdi,bx
  402320:	mov    esi,0x18
  402325:	xor    eax,eax
  402327:	call   403d60 <error@@Base+0x50>
  40232c:	mov    QWORD PTR [rbp+0x10],rax
  402330:	add    rsp,0x8
  402334:	mov    rax,rbp
  402337:	pop    rbx
  402338:	pop    rbp
  402339:	ret    
  40233a:	nop    WORD PTR [rax+rax*1+0x0]
  402340:	push   r15
  402342:	xor    eax,eax
  402344:	xor    r15d,r15d
  402347:	push   r14
  402349:	push   r13
  40234b:	mov    r13d,esi
  40234e:	push   r12
  402350:	mov    r12,rdi
  402353:	push   rbp
  402354:	push   rbx
  402355:	mov    rbx,rdx
  402358:	sub    rsp,0x8
  40235c:	call   404160 <error@@Base+0x450>
  402361:	movsx  edi,r13w
  402365:	xor    eax,eax
  402367:	dec    r13d
  40236a:	call   402300 <__sprintf_chk@plt+0xf40>
  40236f:	movzx  r13d,r13w
  402373:	mov    rbp,rax
  402376:	mov    rax,r13
  402379:	shl    rax,0x5
  40237d:	lea    r14,[rbx+rax*1+0x20]
  402382:	nop    WORD PTR [rax+rax*1+0x0]
  402388:	mov    rdi,rbx
  40238b:	xor    eax,eax
  40238d:	call   404330 <error@@Base+0x620>
  402392:	mov    rdi,QWORD PTR [rbp+0x10]
  402396:	add    rbx,0x20
  40239a:	lea    rax,[rdi+r15*1]
  40239e:	mov    QWORD PTR [rax],0x0
  4023a5:	add    r15,0x18
  4023a9:	mov    rdx,QWORD PTR [rbx-0x8]
  4023ad:	lea    rcx,[rdx-0x1]
  4023b1:	mov    QWORD PTR [rax+0x8],rcx
  4023b5:	mov    QWORD PTR [rax+0x10],rdx
  4023b9:	cmp    rbx,r14
  4023bc:	jne    402388 <__sprintf_chk@plt+0xfc8>
  4023be:	lea    rdx,[r13+r13*2+0x0]
  4023c3:	lea    rax,[rdi+0x10]
  4023c7:	lea    rdx,[rdi+rdx*8+0x28]
  4023cc:	nop    DWORD PTR [rax+0x0]
  4023d0:	cmp    QWORD PTR [rax],0x0
  4023d4:	jg     402400 <__sprintf_chk@plt+0x1040>
  4023d6:	add    rax,0x18
  4023da:	cmp    rdx,rax
  4023dd:	jne    4023d0 <__sprintf_chk@plt+0x1010>
  4023df:	call   401210 <free@plt>
  4023e4:	add    rsp,0x8
  4023e8:	pop    rbx
  4023e9:	mov    rdi,rbp
  4023ec:	pop    rbp
  4023ed:	pop    r12
  4023ef:	pop    r13
  4023f1:	pop    r14
  4023f3:	pop    r15
  4023f5:	jmp    401210 <free@plt>
  4023fa:	nop    WORD PTR [rax+rax*1+0x0]
  402400:	add    rsp,0x8
  402404:	pop    rbx
  402405:	mov    rsi,rbp
  402408:	pop    rbp
  402409:	mov    rdi,r12
  40240c:	pop    r12
  40240e:	pop    r13
  402410:	pop    r14
  402412:	xor    eax,eax
  402414:	pop    r15
  402416:	jmp    404190 <error@@Base+0x480>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]
  402420:	push   r15
  402422:	xor    eax,eax
  402424:	mov    r15,rcx
  402427:	push   r14
  402429:	mov    r14,r8
  40242c:	push   r13
  40242e:	movsx  r13d,si
  402432:	push   r12
  402434:	mov    r12d,esi
  402437:	push   rbp
  402438:	mov    ebp,esi
  40243a:	push   rbx
  40243b:	mov    rbx,rdx
  40243e:	sub    rsp,0x28
  402442:	mov    QWORD PTR [rsp+0x8],rdi
  402447:	mov    edi,r13d
  40244a:	mov    QWORD PTR [rsp+0x10],r9
  40244f:	call   402300 <__sprintf_chk@plt+0xf40>
  402454:	mov    QWORD PTR [rsp],rax
  402458:	mov    edi,r13d
  40245b:	xor    eax,eax
  40245d:	call   402300 <__sprintf_chk@plt+0xf40>
  402462:	mov    r13,rax
  402465:	test   bp,bp
  402468:	jle    4025d0 <__sprintf_chk@plt+0x1210>
  40246e:	mov    rax,QWORD PTR [rsp]
  402472:	dec    ebp
  402474:	mov    rdi,QWORD PTR [rax+0x10]
  402478:	movzx  edx,bp
  40247b:	mov    rax,QWORD PTR [rbx+0x10]
  40247f:	mov    r9,QWORD PTR [r13+0x10]
  402483:	mov    rcx,r15
  402486:	mov    QWORD PTR [rsp+0x18],rdx
  40248b:	lea    r15,[r15+rdx*8+0x8]
  402490:	mov    r10,rdi
  402493:	mov    rdx,rdi
  402496:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4024a0:	mov    rbp,QWORD PTR [rax]
  4024a3:	mov    r11,QWORD PTR [rcx]
  4024a6:	mov    QWORD PTR [rdx],rbp
  4024a9:	add    r11,r14
  4024ac:	lea    r8,[r11-0x1]
  4024b0:	mov    rsi,QWORD PTR [rcx]
  4024b3:	add    rcx,0x8
  4024b7:	dec    rsi
  4024ba:	mov    QWORD PTR [rdx+0x8],rsi
  4024be:	add    rax,0x18
  4024c2:	add    rdx,0x18
  4024c6:	mov    rsi,QWORD PTR [rcx-0x8]
  4024ca:	add    r9,0x18
  4024ce:	sub    rsi,rbp
  4024d1:	mov    QWORD PTR [rdx-0x8],rsi
  4024d5:	mov    QWORD PTR [r9-0x18],r11
  4024d9:	mov    rsi,QWORD PTR [rax-0x10]
  4024dd:	mov    QWORD PTR [r9-0x10],rsi
  4024e1:	mov    rsi,QWORD PTR [rax-0x10]
  4024e5:	sub    rsi,r8
  4024e8:	mov    QWORD PTR [r9-0x8],rsi
  4024ec:	mov    rsi,QWORD PTR [rcx-0x8]
  4024f0:	mov    QWORD PTR [rax-0x10],r8
  4024f4:	mov    QWORD PTR [rax-0x18],rsi
  4024f8:	mov    QWORD PTR [rax-0x8],r14
  4024fc:	cmp    rcx,r15
  4024ff:	jne    4024a0 <__sprintf_chk@plt+0x10e0>
  402501:	mov    rax,QWORD PTR [rsp+0x10]
  402506:	cmp    QWORD PTR [rdi+0x10],0x0
  40250b:	mov    QWORD PTR [rbx+0x18],rax
  40250f:	jg     4025b0 <__sprintf_chk@plt+0x11f0>
  402515:	mov    rax,QWORD PTR [rsp+0x18]
  40251a:	lea    rax,[rax+rax*2]
  40251e:	lea    rax,[rdi+rax*8]
  402522:	jmp    402533 <__sprintf_chk@plt+0x1173>
  402524:	nop    DWORD PTR [rax+0x0]
  402528:	add    r10,0x18
  40252c:	cmp    QWORD PTR [r10+0x10],0x0
  402531:	jg     4025b0 <__sprintf_chk@plt+0x11f0>
  402533:	cmp    rax,r10
  402536:	jne    402528 <__sprintf_chk@plt+0x1168>
  402538:	call   401210 <free@plt>
  40253d:	mov    rdi,QWORD PTR [rsp]
  402541:	call   401210 <free@plt>
  402546:	mov    rdi,QWORD PTR [r13+0x10]
  40254a:	cmp    QWORD PTR [rdi+0x10],0x0
  40254f:	jg     402590 <__sprintf_chk@plt+0x11d0>
  402551:	lea    rdx,[rdi+0x28]
  402555:	xor    eax,eax
  402557:	jmp    40256b <__sprintf_chk@plt+0x11ab>
  402559:	nop    DWORD PTR [rax+0x0]
  402560:	add    rdx,0x18
  402564:	cmp    QWORD PTR [rdx-0x18],0x0
  402569:	jg     402590 <__sprintf_chk@plt+0x11d0>
  40256b:	inc    eax
  40256d:	cmp    r12w,ax
  402571:	jg     402560 <__sprintf_chk@plt+0x11a0>
  402573:	call   401210 <free@plt>
  402578:	add    rsp,0x28
  40257c:	pop    rbx
  40257d:	pop    rbp
  40257e:	pop    r12
  402580:	mov    rdi,r13
  402583:	pop    r13
  402585:	pop    r14
  402587:	pop    r15
  402589:	jmp    401210 <free@plt>
  40258e:	xchg   ax,ax
  402590:	mov    rdi,QWORD PTR [rsp+0x8]
  402595:	add    rsp,0x28
  402599:	mov    rsi,rbx
  40259c:	pop    rbx
  40259d:	pop    rbp
  40259e:	pop    r12
  4025a0:	mov    rdx,r13
  4025a3:	pop    r13
  4025a5:	pop    r14
  4025a7:	xor    eax,eax
  4025a9:	pop    r15
  4025ab:	jmp    404280 <error@@Base+0x570>
  4025b0:	mov    rsi,QWORD PTR [rsp]
  4025b4:	mov    rdi,QWORD PTR [rsp+0x8]
  4025b9:	mov    rdx,rbx
  4025bc:	xor    eax,eax
  4025be:	call   404230 <error@@Base+0x520>
  4025c3:	jmp    402546 <__sprintf_chk@plt+0x1186>
  4025c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4025d0:	mov    rax,QWORD PTR [rsp+0x10]
  4025d5:	mov    QWORD PTR [rbx+0x18],rax
  4025d9:	mov    rbx,QWORD PTR [rsp]
  4025dd:	mov    rdi,QWORD PTR [rbx+0x10]
  4025e1:	call   401210 <free@plt>
  4025e6:	mov    rdi,rbx
  4025e9:	call   401210 <free@plt>
  4025ee:	mov    rdi,QWORD PTR [r13+0x10]
  4025f2:	jmp    402573 <__sprintf_chk@plt+0x11b3>
  4025f7:	nop    WORD PTR [rax+rax*1+0x0]
  402600:	push   r15
  402602:	mov    r15,rdx
  402605:	push   r14
  402607:	push   r13
  402609:	push   r12
  40260b:	push   rbp
  40260c:	mov    rbp,rcx
  40260f:	push   rbx
  402610:	sub    rsp,0xc8
  402617:	mov    QWORD PTR [rsp+0x10],rdi
  40261c:	mov    DWORD PTR [rsp+0xc],esi
  402620:	mov    rcx,QWORD PTR [rcx+0x10]
  402624:	mov    rax,QWORD PTR fs:0x28
  40262d:	mov    QWORD PTR [rsp+0xb8],rax
  402635:	xor    eax,eax
  402637:	mov    r8,QWORD PTR [rcx+0x10]
  40263b:	test   si,si
  40263e:	jle    4027ed <__sprintf_chk@plt+0x142d>
  402644:	test   r8,r8
  402647:	je     4027c8 <__sprintf_chk@plt+0x1408>
  40264d:	mov    ebx,esi
  40264f:	lea    edx,[rbx-0x1]
  402652:	movzx  edx,dx
  402655:	lea    rdx,[rdx+rdx*2]
  402659:	mov    rax,rcx
  40265c:	lea    rdx,[rcx+rdx*8]
  402660:	jmp    402677 <__sprintf_chk@plt+0x12b7>
  402662:	nop    WORD PTR [rax+rax*1+0x0]
  402668:	add    rax,0x18
  40266c:	cmp    QWORD PTR [rax+0x10],0x0
  402671:	je     4027c8 <__sprintf_chk@plt+0x1408>
  402677:	cmp    rax,rdx
  40267a:	jne    402668 <__sprintf_chk@plt+0x12a8>
  40267c:	mov    rdx,QWORD PTR [rcx]
  40267f:	lea    rax,[rsp+0x30]
  402684:	cmp    WORD PTR [rsp+0xc],0x1
  40268a:	mov    QWORD PTR [rsp+0x30],rdx
  40268f:	mov    QWORD PTR [rsp],rax
  402693:	jle    402751 <__sprintf_chk@plt+0x1391>
  402699:	movzx  eax,WORD PTR [rsp+0xc]
  40269e:	lea    r14,[rsp+0x38]
  4026a3:	lea    r12d,[rax-0x2]
  4026a7:	mov    rdi,r15
  4026aa:	movzx  r12d,r12w
  4026ae:	mov    r15,r14
  4026b1:	shl    r12,0x3
  4026b5:	xor    ebx,ebx
  4026b7:	lea    r13,[rsp+0x28]
  4026bc:	mov    rax,r8
  4026bf:	mov    r14,rdi
  4026c2:	jmp    4026de <__sprintf_chk@plt+0x131e>
  4026c4:	nop    DWORD PTR [rax+0x0]
  4026c8:	add    r15,0x8
  4026cc:	cmp    r12,rbx
  4026cf:	je     40274b <__sprintf_chk@plt+0x138b>
  4026d1:	mov    rcx,QWORD PTR [rbp+0x10]
  4026d5:	mov    rdx,QWORD PTR [rsp+0x30]
  4026da:	add    rbx,0x8
  4026de:	mov    r8,QWORD PTR [r14+rbx*4+0x30]
  4026e3:	mov    rsi,QWORD PTR [r14+0x10]
  4026e7:	push   r15
  4026e9:	lea    rdi,[rbx+rbx*2+0x18]
  4026ee:	add    rdi,rcx
  4026f1:	push   r13
  4026f3:	lea    rcx,[rax+rdx*1-0x1]
  4026f8:	xor    eax,eax
  4026fa:	push   QWORD PTR [rdi+0x8]
  4026fd:	mov    r9,QWORD PTR [rdi]
  402700:	xor    edi,edi
  402702:	call   402110 <__sprintf_chk@plt+0xd50>
  402707:	add    rsp,0x18
  40270b:	test   rax,rax
  40270e:	je     4027c8 <__sprintf_chk@plt+0x1408>
  402714:	mov    rcx,QWORD PTR [rsp+0x30]
  402719:	mov    rsi,QWORD PTR [rsp+0x28]
  40271e:	sub    rsi,rcx
  402721:	test   rsi,rsi
  402724:	jle    4026c8 <__sprintf_chk@plt+0x1308>
  402726:	mov    rdx,QWORD PTR [rsp]
  40272a:	jmp    402733 <__sprintf_chk@plt+0x1373>
  40272c:	nop    DWORD PTR [rax+0x0]
  402730:	mov    rcx,QWORD PTR [rdx]
  402733:	add    rcx,rsi
  402736:	mov    QWORD PTR [rdx],rcx
  402739:	add    rdx,0x8
  40273d:	cmp    r15,rdx
  402740:	jne    402730 <__sprintf_chk@plt+0x1370>
  402742:	add    r15,0x8
  402746:	cmp    r12,rbx
  402749:	jne    4026d1 <__sprintf_chk@plt+0x1311>
  40274b:	mov    r8,rax
  40274e:	mov    r15,r14
  402751:	mov    esi,0x8
  402756:	mov    edi,0x1
  40275b:	xor    eax,eax
  40275d:	mov    QWORD PTR [rsp+0x18],r8
  402762:	call   403d60 <error@@Base+0x50>
  402767:	movsx  r14d,WORD PTR [rsp+0xc]
  40276d:	mov    rbx,QWORD PTR [rsp+0x10]
  402772:	mov    rcx,QWORD PTR [rsp]
  402776:	mov    r8,QWORD PTR [rsp+0x18]
  40277b:	mov    r9,rax
  40277e:	mov    rdx,rbp
  402781:	mov    esi,r14d
  402784:	mov    rdi,rbx
  402787:	xor    eax,eax
  402789:	call   402420 <__sprintf_chk@plt+0x1060>
  40278e:	mov    rcx,QWORD PTR [rbp+0x0]
  402792:	test   rcx,rcx
  402795:	je     4027a7 <__sprintf_chk@plt+0x13e7>
  402797:	mov    rdx,r15
  40279a:	mov    esi,r14d
  40279d:	mov    rdi,rbx
  4027a0:	xor    eax,eax
  4027a2:	call   402600 <__sprintf_chk@plt+0x1240>
  4027a7:	mov    rcx,QWORD PTR [rbp+0x8]
  4027ab:	test   rcx,rcx
  4027ae:	je     4027c8 <__sprintf_chk@plt+0x1408>
  4027b0:	mov    rdi,QWORD PTR [rsp+0x10]
  4027b5:	mov    rdx,r15
  4027b8:	mov    esi,r14d
  4027bb:	xor    eax,eax
  4027bd:	call   402600 <__sprintf_chk@plt+0x1240>
  4027c2:	nop    WORD PTR [rax+rax*1+0x0]
  4027c8:	mov    rax,QWORD PTR [rsp+0xb8]
  4027d0:	xor    rax,QWORD PTR fs:0x28
  4027d9:	jne    402803 <__sprintf_chk@plt+0x1443>
  4027db:	add    rsp,0xc8
  4027e2:	pop    rbx
  4027e3:	pop    rbp
  4027e4:	pop    r12
  4027e6:	pop    r13
  4027e8:	pop    r14
  4027ea:	pop    r15
  4027ec:	ret    
  4027ed:	mov    rax,QWORD PTR [rcx]
  4027f0:	mov    QWORD PTR [rsp+0x30],rax
  4027f5:	lea    rax,[rsp+0x30]
  4027fa:	mov    QWORD PTR [rsp],rax
  4027fe:	jmp    402751 <__sprintf_chk@plt+0x1391>
  402803:	call   401280 <__stack_chk_fail@plt>
  402808:	nop    DWORD PTR [rax+rax*1+0x0]
  402810:	push   r12
  402812:	mov    r12,rsi
  402815:	push   rbp
  402816:	mov    rbp,rdi
  402819:	push   rbx
  40281a:	sub    rsp,0x10
  40281e:	mov    rax,QWORD PTR fs:0x28
  402827:	mov    QWORD PTR [rsp+0x8],rax
  40282c:	xor    eax,eax
  40282e:	mov    rsi,QWORD PTR [rsi]
  402831:	mov    rdx,rsp
  402834:	call   402270 <__sprintf_chk@plt+0xeb0>
  402839:	mov    rdi,QWORD PTR [rip+0x5a80]        # 4082c0 <error@@Base+0x45b0>
  402840:	mov    rbx,rax
  402843:	mov    rsi,QWORD PTR [rip+0x5a6e]        # 4082b8 <error@@Base+0x45a8>
  40284a:	add    rax,rbp
  40284d:	cmp    rbx,rdi
  402850:	jge    402990 <__sprintf_chk@plt+0x15d0>
  402856:	cmp    rax,rsi
  402859:	jge    4028a1 <__sprintf_chk@plt+0x14e1>
  40285b:	lea    r8,[rsi+rbx*1]
  40285f:	mov    r10,QWORD PTR [rip+0x5a6a]        # 4082d0 <error@@Base+0x45c0>
  402866:	mov    r9,QWORD PTR [rip+0x5a5b]        # 4082c8 <error@@Base+0x45b8>
  40286d:	sub    r8,rax
  402870:	jmp    402891 <__sprintf_chk@plt+0x14d1>
  402872:	nop    WORD PTR [rax+rax*1+0x0]
  402878:	cmp    edx,0x7e
  40287b:	je     4028a1 <__sprintf_chk@plt+0x14e1>
  40287d:	inc    rbx
  402880:	inc    rax
  402883:	cmp    rbx,rdi
  402886:	je     402996 <__sprintf_chk@plt+0x15d6>
  40288c:	cmp    rbx,r8
  40288f:	je     4028a1 <__sprintf_chk@plt+0x14e1>
  402891:	mov    rdx,QWORD PTR [r10+rbx*8]
  402895:	mov    rcx,QWORD PTR [r9+rax*8]
  402899:	mov    edx,DWORD PTR [rdx+0x14]
  40289c:	cmp    DWORD PTR [rcx+0x14],edx
  40289f:	je     402878 <__sprintf_chk@plt+0x14b8>
  4028a1:	mov    r8,QWORD PTR [rip+0x5a00]        # 4082a8 <error@@Base+0x4598>
  4028a8:	cmp    rax,rsi
  4028ab:	je     402980 <__sprintf_chk@plt+0x15c0>
  4028b1:	mov    rcx,QWORD PTR [rip+0x59e8]        # 4082a0 <error@@Base+0x4590>
  4028b8:	sub    rsi,rbp
  4028bb:	cmp    rsi,rdi
  4028be:	cmovl  rsi,rdi
  4028c2:	mov    rax,QWORD PTR [rip+0x59e7]        # 4082b0 <error@@Base+0x45a0>
  4028c9:	add    rsi,QWORD PTR [r12+0x10]
  4028ce:	sub    rsi,rbx
  4028d1:	mov    rdx,rax
  4028d4:	sub    rdx,rsi
  4028d7:	inc    rdx
  4028da:	sar    rdx,1
  4028dd:	cmp    rdx,r8
  4028e0:	jle    4028e9 <__sprintf_chk@plt+0x1529>
  4028e2:	mov    QWORD PTR [rip+0x59bf],rdx        # 4082a8 <error@@Base+0x4598>
  4028e9:	add    rsi,rax
  4028ec:	sar    rsi,1
  4028ef:	mov    QWORD PTR [rsp],rsi
  4028f3:	cmp    rsi,rcx
  4028f6:	jge    4028ff <__sprintf_chk@plt+0x153f>
  4028f8:	mov    QWORD PTR [rip+0x59a1],rsi        # 4082a0 <error@@Base+0x4590>
  4028ff:	xor    eax,eax
  402901:	mov    esi,0x18
  402906:	mov    edi,0x1
  40290b:	call   403d60 <error@@Base+0x50>
  402910:	cmp    QWORD PTR [rip+0x5a00],0x0        # 408318 <error@@Base+0x4608>
  402918:	mov    WORD PTR [rax+0x10],bx
  40291c:	je     4029b0 <__sprintf_chk@plt+0x15f0>
  402922:	cmp    QWORD PTR [r12+0x18],rbp
  402927:	jg     402960 <__sprintf_chk@plt+0x15a0>
  402929:	mov    QWORD PTR [r12+0x20],rbp
  40292e:	mov    rsi,rax
  402931:	lea    rdi,[rip+0x59c8]        # 408300 <error@@Base+0x45f0>
  402938:	xor    eax,eax
  40293a:	call   4041e0 <error@@Base+0x4d0>
  40293f:	mov    rax,QWORD PTR [rsp+0x8]
  402944:	xor    rax,QWORD PTR fs:0x28
  40294d:	jne    4029d0 <__sprintf_chk@plt+0x1610>
  402953:	add    rsp,0x10
  402957:	pop    rbx
  402958:	pop    rbp
  402959:	pop    r12
  40295b:	ret    
  40295c:	nop    DWORD PTR [rax+0x0]
  402960:	mov    QWORD PTR [r12+0x18],rbp
  402965:	mov    rsi,rax
  402968:	lea    rdi,[rip+0x5991]        # 408300 <error@@Base+0x45f0>
  40296f:	xor    eax,eax
  402971:	call   404190 <error@@Base+0x480>
  402976:	jmp    40293f <__sprintf_chk@plt+0x157f>
  402978:	nop    DWORD PTR [rax+rax*1+0x0]
  402980:	lea    rcx,[rbp-0x1]
  402984:	mov    QWORD PTR [rip+0x5915],rcx        # 4082a0 <error@@Base+0x4590>
  40298b:	jmp    4028b8 <__sprintf_chk@plt+0x14f8>
  402990:	jne    4028a1 <__sprintf_chk@plt+0x14e1>
  402996:	lea    r8,[rbp+0x1]
  40299a:	mov    QWORD PTR [rip+0x5907],r8        # 4082a8 <error@@Base+0x4598>
  4029a1:	jmp    4028a8 <__sprintf_chk@plt+0x14e8>
  4029a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4029b0:	mov    QWORD PTR [r12+0x20],rbp
  4029b5:	mov    QWORD PTR [r12+0x18],rbp
  4029ba:	mov    rsi,rax
  4029bd:	lea    rdi,[rip+0x593c]        # 408300 <error@@Base+0x45f0>
  4029c4:	xor    eax,eax
  4029c6:	call   4041e0 <error@@Base+0x4d0>
  4029cb:	jmp    40293f <__sprintf_chk@plt+0x157f>
  4029d0:	call   401280 <__stack_chk_fail@plt>
  4029d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029e0:	endbr64 
  4029e4:	push   r12
  4029e6:	lea    eax,[rsi-0x2]
  4029e9:	push   rbp
  4029ea:	push   rbx
  4029eb:	cmp    ax,0xe
  4029ef:	ja     402a4d <__sprintf_chk@plt+0x168d>
  4029f1:	movsx  ebx,si
  4029f4:	mov    rbp,rdi
  4029f7:	mov    esi,ebx
  4029f9:	xor    eax,eax
  4029fb:	mov    r12,rdx
  4029fe:	call   402340 <__sprintf_chk@plt+0xf80>
  402a03:	mov    rcx,QWORD PTR [rbp+0x0]
  402a07:	test   rcx,rcx
  402a0a:	je     402a48 <__sprintf_chk@plt+0x1688>
  402a0c:	xor    eax,eax
  402a0e:	mov    rdx,r12
  402a11:	mov    esi,ebx
  402a13:	mov    rdi,rbp
  402a16:	call   402600 <__sprintf_chk@plt+0x1240>
  402a1b:	mov    rax,QWORD PTR [rbp+0x0]
  402a1f:	test   rax,rax
  402a22:	je     402a48 <__sprintf_chk@plt+0x1688>
  402a24:	xor    ecx,ecx
  402a26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a30:	mov    rdx,QWORD PTR [rax+0x18]
  402a34:	test   rdx,rdx
  402a37:	je     402a3f <__sprintf_chk@plt+0x167f>
  402a39:	inc    rcx
  402a3c:	mov    QWORD PTR [rdx],rcx
  402a3f:	mov    rax,QWORD PTR [rax+0x8]
  402a43:	test   rax,rax
  402a46:	jne    402a30 <__sprintf_chk@plt+0x1670>
  402a48:	pop    rbx
  402a49:	pop    rbp
  402a4a:	pop    r12
  402a4c:	ret    
  402a4d:	lea    rdi,[rip+0x267c]        # 4050d0 <error@@Base+0x13c0>
  402a54:	xor    eax,eax
  402a56:	call   403d10 <error@@Base>
  402a5b:	nop    DWORD PTR [rax+rax*1+0x0]
  402a60:	endbr64 
  402a64:	push   r15
  402a66:	push   r14
  402a68:	push   r13
  402a6a:	push   r12
  402a6c:	mov    r12,rsi
  402a6f:	mov    esi,0x1
  402a74:	push   rbp
  402a75:	mov    rbp,rdi
  402a78:	push   rbx
  402a79:	mov    rbx,rcx
  402a7c:	sub    rsp,0x58
  402a80:	mov    QWORD PTR [rsp+0x20],rdx
  402a85:	mov    QWORD PTR [rsp+0x28],rcx
  402a8a:	lea    r14,[rsp+0x40]
  402a8f:	lea    r13,[rsp+0x38]
  402a94:	mov    rax,QWORD PTR fs:0x28
  402a9d:	mov    QWORD PTR [rsp+0x48],rax
  402aa2:	xor    eax,eax
  402aa4:	call   402340 <__sprintf_chk@plt+0xf80>
  402aa9:	mov    rdx,rbx
  402aac:	mov    esi,0x1
  402ab1:	mov    rdi,r12
  402ab4:	xor    eax,eax
  402ab6:	call   402340 <__sprintf_chk@plt+0xf80>
  402abb:	mov    rbx,QWORD PTR [rbp+0x0]
  402abf:	test   rbx,rbx
  402ac2:	je     402beb <__sprintf_chk@plt+0x182b>
  402ac8:	nop    DWORD PTR [rax+rax*1+0x0]
  402ad0:	xor    r15d,r15d
  402ad3:	mov    r10,rbp
  402ad6:	jmp    402aed <__sprintf_chk@plt+0x172d>
  402ad8:	nop    DWORD PTR [rax+rax*1+0x0]
  402ae0:	mov    rbx,QWORD PTR [rbx+0x8]
  402ae4:	test   rbx,rbx
  402ae7:	je     402b88 <__sprintf_chk@plt+0x17c8>
  402aed:	cmp    QWORD PTR [rbx+0x18],0x0
  402af2:	jne    402ae0 <__sprintf_chk@plt+0x1720>
  402af4:	mov    rax,QWORD PTR [rbx+0x10]
  402af8:	cmp    QWORD PTR [rax+0x10],r15
  402afc:	jle    402ae0 <__sprintf_chk@plt+0x1720>
  402afe:	mov    rbp,QWORD PTR [r12]
  402b02:	test   rbp,rbp
  402b05:	jne    402b19 <__sprintf_chk@plt+0x1759>
  402b07:	jmp    402ae0 <__sprintf_chk@plt+0x1720>
  402b09:	nop    DWORD PTR [rax+0x0]
  402b10:	mov    rbp,QWORD PTR [rbp+0x8]
  402b14:	test   rbp,rbp
  402b17:	je     402ae0 <__sprintf_chk@plt+0x1720>
  402b19:	cmp    QWORD PTR [rbp+0x18],0x0
  402b1e:	jne    402b10 <__sprintf_chk@plt+0x1750>
  402b20:	mov    rax,QWORD PTR [rbp+0x10]
  402b24:	cmp    QWORD PTR [rax+0x10],r15
  402b28:	jle    402b10 <__sprintf_chk@plt+0x1750>
  402b2a:	mov    rdi,QWORD PTR [rsp+0x20]
  402b2f:	mov    rdx,QWORD PTR [rbx+0x10]
  402b33:	mov    QWORD PTR [rsp+0x18],r10
  402b38:	sub    rsp,0x8
  402b3c:	mov    rcx,QWORD PTR [rdx+0x8]
  402b40:	mov    rsi,QWORD PTR [rdi+0x10]
  402b44:	push   r14
  402b46:	mov    rdi,r15
  402b49:	push   r13
  402b4b:	push   QWORD PTR [rax+0x8]
  402b4e:	mov    r9,QWORD PTR [rax]
  402b51:	mov    rax,QWORD PTR [rsp+0x48]
  402b56:	mov    rdx,QWORD PTR [rdx]
  402b59:	mov    r8,QWORD PTR [rax+0x10]
  402b5d:	xor    eax,eax
  402b5f:	call   402110 <__sprintf_chk@plt+0xd50>
  402b64:	add    rsp,0x20
  402b68:	cmp    rax,r15
  402b6b:	mov    r10,QWORD PTR [rsp+0x18]
  402b70:	jle    402b10 <__sprintf_chk@plt+0x1750>
  402b72:	mov    QWORD PTR [rsp+0x10],rbp
  402b77:	mov    QWORD PTR [rsp+0x8],rbx
  402b7c:	mov    r15,rax
  402b7f:	jmp    402b10 <__sprintf_chk@plt+0x1750>
