
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022a0:	jmp    402240 <main@@Base+0x420>
  4022a2:	lea    rdi,[rip+0xdaa]        # 403053 <_IO_stdin_used@@Base+0x53>
  4022a9:	mov    esi,0x4
  4022ae:	xor    eax,eax
  4022b0:	call   401060 <printf@plt>
  4022b5:	mov    QWORD PTR [rsp+0x10],r14
  4022ba:	vmovaps xmm0,XMMWORD PTR [rip+0xd4e]        # 403010 <_IO_stdin_used@@Base+0x10>
  4022c2:	vmovaps XMMWORD PTR [rsp],xmm0
  4022c7:	lea    rdi,[rip+0xdde]        # 4030ac <_IO_stdin_used@@Base+0xac>
  4022ce:	call   401040 <puts@plt>
  4022d3:	lea    rdi,[rip+0xd5c]        # 403036 <_IO_stdin_used@@Base+0x36>
  4022da:	xor    eax,eax
  4022dc:	call   401060 <printf@plt>
  4022e1:	lea    rbx,[rip+0xd55]        # 40303d <_IO_stdin_used@@Base+0x3d>
  4022e8:	mov    rdi,rbx
  4022eb:	mov    esi,0x3
  4022f0:	xor    eax,eax
  4022f2:	call   401060 <printf@plt>
  4022f7:	mov    rdi,rbx
  4022fa:	mov    esi,0xfffffffe
  4022ff:	xor    eax,eax
  402301:	call   401060 <printf@plt>
  402306:	mov    rdi,rbx
  402309:	mov    esi,0x4
  40230e:	xor    eax,eax
  402310:	call   401060 <printf@plt>
  402315:	mov    rdi,rbx
  402318:	mov    esi,0x5
  40231d:	xor    eax,eax
  40231f:	call   401060 <printf@plt>
  402324:	mov    rdi,rbx
  402327:	mov    esi,0x9
  40232c:	xor    eax,eax
  40232e:	call   401060 <printf@plt>
  402333:	mov    rdi,rbx
  402336:	mov    esi,0x1
  40233b:	xor    eax,eax
  40233d:	call   401060 <printf@plt>
  402342:	mov    edi,0xa
  402347:	call   401030 <putchar@plt>
  40234c:	mov    eax,DWORD PTR [rsp]
  40234f:	cmp    eax,0xffffffff
  402352:	jl     402383 <main@@Base+0x563>
  402354:	mov    cl,BYTE PTR [rsp+0x4]
  402358:	mov    BYTE PTR [rsp+0x4],al
  40235c:	mov    BYTE PTR [rsp],cl
  40235f:	mov    al,BYTE PTR [rsp+0x5]
  402363:	mov    cl,BYTE PTR [rsp+0x1]
  402367:	mov    BYTE PTR [rsp+0x5],cl
  40236b:	mov    BYTE PTR [rsp+0x1],al
  40236f:	movzx  eax,WORD PTR [rsp+0x6]
  402374:	movzx  ecx,WORD PTR [rsp+0x2]
  402379:	mov    WORD PTR [rsp+0x6],cx
  40237e:	mov    WORD PTR [rsp+0x2],ax
  402383:	mov    ecx,DWORD PTR [rsp+0x4]
  402387:	mov    eax,DWORD PTR [rsp+0x8]
  40238b:	cmp    ecx,eax
  40238d:	jle    4023f1 <main@@Base+0x5d1>
  40238f:	mov    BYTE PTR [rsp+0x8],cl
  402393:	mov    BYTE PTR [rsp+0x4],al
  402397:	mov    al,BYTE PTR [rsp+0x9]
  40239b:	mov    cl,BYTE PTR [rsp+0x5]
  40239f:	mov    BYTE PTR [rsp+0x9],cl
  4023a3:	mov    BYTE PTR [rsp+0x5],al
  4023a7:	movzx  eax,WORD PTR [rsp+0xa]
  4023ac:	movzx  ecx,WORD PTR [rsp+0x6]
  4023b1:	mov    WORD PTR [rsp+0xa],cx
  4023b6:	mov    WORD PTR [rsp+0x6],ax
  4023bb:	mov    eax,DWORD PTR [rsp+0x4]
  4023bf:	mov    ecx,DWORD PTR [rsp]
  4023c2:	cmp    ecx,eax
  4023c4:	jle    4023f1 <main@@Base+0x5d1>
  4023c6:	mov    BYTE PTR [rsp+0x4],cl
  4023ca:	mov    BYTE PTR [rsp],al
  4023cd:	mov    al,BYTE PTR [rsp+0x5]
  4023d1:	mov    cl,BYTE PTR [rsp+0x1]
  4023d5:	mov    BYTE PTR [rsp+0x5],cl
  4023d9:	mov    BYTE PTR [rsp+0x1],al
  4023dd:	movzx  eax,WORD PTR [rsp+0x6]
  4023e2:	movzx  ecx,WORD PTR [rsp+0x2]
  4023e7:	mov    WORD PTR [rsp+0x6],cx
  4023ec:	mov    WORD PTR [rsp+0x2],ax
  4023f1:	mov    ecx,DWORD PTR [rsp+0x8]
  4023f5:	mov    eax,DWORD PTR [rsp+0xc]
  4023f9:	cmp    ecx,eax
  4023fb:	jle    40249b <main@@Base+0x67b>
  402401:	mov    BYTE PTR [rsp+0xc],cl
  402405:	mov    BYTE PTR [rsp+0x8],al
  402409:	mov    al,BYTE PTR [rsp+0xd]
  40240d:	mov    cl,BYTE PTR [rsp+0x9]
  402411:	mov    BYTE PTR [rsp+0xd],cl
  402415:	mov    BYTE PTR [rsp+0x9],al
  402419:	movzx  eax,WORD PTR [rsp+0xe]
  40241e:	movzx  ecx,WORD PTR [rsp+0xa]
  402423:	mov    WORD PTR [rsp+0xe],cx
  402428:	mov    WORD PTR [rsp+0xa],ax
  40242d:	mov    eax,DWORD PTR [rsp+0x8]
  402431:	mov    ecx,DWORD PTR [rsp+0x4]
  402435:	cmp    ecx,eax
  402437:	jle    40249b <main@@Base+0x67b>
  402439:	mov    BYTE PTR [rsp+0x8],cl
  40243d:	mov    BYTE PTR [rsp+0x4],al
  402441:	mov    al,BYTE PTR [rsp+0x9]
  402445:	mov    cl,BYTE PTR [rsp+0x5]
  402449:	mov    BYTE PTR [rsp+0x9],cl
  40244d:	mov    BYTE PTR [rsp+0x5],al
  402451:	movzx  eax,WORD PTR [rsp+0xa]
  402456:	movzx  ecx,WORD PTR [rsp+0x6]
  40245b:	mov    WORD PTR [rsp+0xa],cx
  402460:	mov    WORD PTR [rsp+0x6],ax
  402465:	mov    eax,DWORD PTR [rsp+0x4]
  402469:	mov    ecx,DWORD PTR [rsp]
  40246c:	cmp    ecx,eax
  40246e:	jle    40249b <main@@Base+0x67b>
  402470:	mov    BYTE PTR [rsp+0x4],cl
  402474:	mov    BYTE PTR [rsp],al
  402477:	mov    al,BYTE PTR [rsp+0x5]
  40247b:	mov    cl,BYTE PTR [rsp+0x1]
  40247f:	mov    BYTE PTR [rsp+0x5],cl
  402483:	mov    BYTE PTR [rsp+0x1],al
  402487:	movzx  eax,WORD PTR [rsp+0x6]
  40248c:	movzx  ecx,WORD PTR [rsp+0x2]
  402491:	mov    WORD PTR [rsp+0x6],cx
  402496:	mov    WORD PTR [rsp+0x2],ax
  40249b:	mov    ecx,DWORD PTR [rsp+0xc]
  40249f:	mov    eax,DWORD PTR [rsp+0x10]
  4024a3:	cmp    ecx,eax
  4024a5:	jle    402581 <main@@Base+0x761>
  4024ab:	mov    BYTE PTR [rsp+0x10],cl
  4024af:	mov    BYTE PTR [rsp+0xc],al
  4024b3:	mov    al,BYTE PTR [rsp+0x11]
  4024b7:	mov    cl,BYTE PTR [rsp+0xd]
  4024bb:	mov    BYTE PTR [rsp+0x11],cl
  4024bf:	mov    BYTE PTR [rsp+0xd],al
  4024c3:	movzx  eax,WORD PTR [rsp+0x12]
  4024c8:	movzx  ecx,WORD PTR [rsp+0xe]
  4024cd:	mov    WORD PTR [rsp+0x12],cx
  4024d2:	mov    WORD PTR [rsp+0xe],ax
  4024d7:	mov    eax,DWORD PTR [rsp+0xc]
  4024db:	mov    ecx,DWORD PTR [rsp+0x8]
  4024df:	cmp    ecx,eax
  4024e1:	jle    402581 <main@@Base+0x761>
  4024e7:	mov    BYTE PTR [rsp+0xc],cl
  4024eb:	mov    BYTE PTR [rsp+0x8],al
  4024ef:	mov    al,BYTE PTR [rsp+0xd]
  4024f3:	mov    cl,BYTE PTR [rsp+0x9]
  4024f7:	mov    BYTE PTR [rsp+0xd],cl
  4024fb:	mov    BYTE PTR [rsp+0x9],al
  4024ff:	movzx  eax,WORD PTR [rsp+0xe]
  402504:	movzx  ecx,WORD PTR [rsp+0xa]
  402509:	mov    WORD PTR [rsp+0xe],cx
  40250e:	mov    WORD PTR [rsp+0xa],ax
  402513:	mov    eax,DWORD PTR [rsp+0x8]
  402517:	mov    ecx,DWORD PTR [rsp+0x4]
  40251b:	cmp    ecx,eax
  40251d:	jle    402581 <main@@Base+0x761>
  40251f:	mov    BYTE PTR [rsp+0x8],cl
  402523:	mov    BYTE PTR [rsp+0x4],al
  402527:	mov    al,BYTE PTR [rsp+0x9]
  40252b:	mov    cl,BYTE PTR [rsp+0x5]
  40252f:	mov    BYTE PTR [rsp+0x9],cl
  402533:	mov    BYTE PTR [rsp+0x5],al
  402537:	movzx  eax,WORD PTR [rsp+0xa]
  40253c:	movzx  ecx,WORD PTR [rsp+0x6]
  402541:	mov    WORD PTR [rsp+0xa],cx
  402546:	mov    WORD PTR [rsp+0x6],ax
  40254b:	mov    eax,DWORD PTR [rsp+0x4]
  40254f:	mov    ecx,DWORD PTR [rsp]
  402552:	cmp    ecx,eax
  402554:	jle    402581 <main@@Base+0x761>
  402556:	mov    BYTE PTR [rsp+0x4],cl
  40255a:	mov    BYTE PTR [rsp],al
  40255d:	mov    al,BYTE PTR [rsp+0x5]
  402561:	mov    cl,BYTE PTR [rsp+0x1]
  402565:	mov    BYTE PTR [rsp+0x5],cl
  402569:	mov    BYTE PTR [rsp+0x1],al
  40256d:	movzx  eax,WORD PTR [rsp+0x6]
  402572:	movzx  ecx,WORD PTR [rsp+0x2]
  402577:	mov    WORD PTR [rsp+0x6],cx
  40257c:	mov    WORD PTR [rsp+0x2],ax
  402581:	mov    ecx,DWORD PTR [rsp+0x10]
  402585:	mov    eax,DWORD PTR [rsp+0x14]
  402589:	cmp    ecx,eax
  40258b:	jle    4026a3 <main@@Base+0x883>
  402591:	mov    BYTE PTR [rsp+0x14],cl
  402595:	mov    BYTE PTR [rsp+0x10],al
  402599:	mov    al,BYTE PTR [rsp+0x15]
  40259d:	mov    cl,BYTE PTR [rsp+0x11]
  4025a1:	mov    BYTE PTR [rsp+0x15],cl
  4025a5:	mov    BYTE PTR [rsp+0x11],al
  4025a9:	movzx  eax,WORD PTR [rsp+0x16]
  4025ae:	movzx  ecx,WORD PTR [rsp+0x12]
  4025b3:	mov    WORD PTR [rsp+0x16],cx
  4025b8:	mov    WORD PTR [rsp+0x12],ax
  4025bd:	mov    eax,DWORD PTR [rsp+0x10]
  4025c1:	mov    ecx,DWORD PTR [rsp+0xc]
  4025c5:	cmp    ecx,eax
  4025c7:	jle    4026a3 <main@@Base+0x883>
  4025cd:	mov    BYTE PTR [rsp+0x10],cl
  4025d1:	mov    BYTE PTR [rsp+0xc],al
  4025d5:	mov    al,BYTE PTR [rsp+0x11]
  4025d9:	mov    cl,BYTE PTR [rsp+0xd]
  4025dd:	mov    BYTE PTR [rsp+0x11],cl
  4025e1:	mov    BYTE PTR [rsp+0xd],al
  4025e5:	movzx  eax,WORD PTR [rsp+0x12]
  4025ea:	movzx  ecx,WORD PTR [rsp+0xe]
  4025ef:	mov    WORD PTR [rsp+0x12],cx
  4025f4:	mov    WORD PTR [rsp+0xe],ax
  4025f9:	mov    eax,DWORD PTR [rsp+0xc]
  4025fd:	mov    ecx,DWORD PTR [rsp+0x8]
  402601:	cmp    ecx,eax
  402603:	jle    4026a3 <main@@Base+0x883>
  402609:	mov    BYTE PTR [rsp+0xc],cl
  40260d:	mov    BYTE PTR [rsp+0x8],al
  402611:	mov    al,BYTE PTR [rsp+0xd]
  402615:	mov    cl,BYTE PTR [rsp+0x9]
  402619:	mov    BYTE PTR [rsp+0xd],cl
  40261d:	mov    BYTE PTR [rsp+0x9],al
  402621:	movzx  eax,WORD PTR [rsp+0xe]
  402626:	movzx  ecx,WORD PTR [rsp+0xa]
  40262b:	mov    WORD PTR [rsp+0xe],cx
  402630:	mov    WORD PTR [rsp+0xa],ax
  402635:	mov    eax,DWORD PTR [rsp+0x8]
  402639:	mov    ecx,DWORD PTR [rsp+0x4]
  40263d:	cmp    ecx,eax
  40263f:	jle    4026a3 <main@@Base+0x883>
  402641:	mov    BYTE PTR [rsp+0x8],cl
  402645:	mov    BYTE PTR [rsp+0x4],al
  402649:	mov    al,BYTE PTR [rsp+0x9]
  40264d:	mov    cl,BYTE PTR [rsp+0x5]
  402651:	mov    BYTE PTR [rsp+0x9],cl
  402655:	mov    BYTE PTR [rsp+0x5],al
  402659:	movzx  eax,WORD PTR [rsp+0xa]
  40265e:	movzx  ecx,WORD PTR [rsp+0x6]
  402663:	mov    WORD PTR [rsp+0xa],cx
  402668:	mov    WORD PTR [rsp+0x6],ax
  40266d:	mov    eax,DWORD PTR [rsp+0x4]
  402671:	mov    ecx,DWORD PTR [rsp]
  402674:	cmp    ecx,eax
  402676:	jle    4026a3 <main@@Base+0x883>
  402678:	mov    BYTE PTR [rsp+0x4],cl
  40267c:	mov    BYTE PTR [rsp],al
  40267f:	mov    al,BYTE PTR [rsp+0x5]
  402683:	mov    cl,BYTE PTR [rsp+0x1]
  402687:	mov    BYTE PTR [rsp+0x5],cl
  40268b:	mov    BYTE PTR [rsp+0x1],al
  40268f:	movzx  eax,WORD PTR [rsp+0x6]
  402694:	movzx  ecx,WORD PTR [rsp+0x2]
  402699:	mov    WORD PTR [rsp+0x6],cx
  40269e:	mov    WORD PTR [rsp+0x2],ax
  4026a3:	lea    rdi,[rip+0x997]        # 403041 <_IO_stdin_used@@Base+0x41>
  4026aa:	xor    eax,eax
  4026ac:	call   401060 <printf@plt>
  4026b1:	mov    esi,DWORD PTR [rsp]
  4026b4:	lea    rbx,[rip+0x982]        # 40303d <_IO_stdin_used@@Base+0x3d>
  4026bb:	mov    rdi,rbx
  4026be:	xor    eax,eax
  4026c0:	call   401060 <printf@plt>
  4026c5:	mov    esi,DWORD PTR [rsp+0x4]
  4026c9:	mov    rdi,rbx
  4026cc:	xor    eax,eax
  4026ce:	call   401060 <printf@plt>
  4026d3:	mov    esi,DWORD PTR [rsp+0x8]
  4026d7:	mov    rdi,rbx
  4026da:	xor    eax,eax
  4026dc:	call   401060 <printf@plt>
  4026e1:	mov    esi,DWORD PTR [rsp+0xc]
  4026e5:	mov    rdi,rbx
  4026e8:	xor    eax,eax
  4026ea:	call   401060 <printf@plt>
  4026ef:	mov    esi,DWORD PTR [rsp+0x10]
  4026f3:	mov    rdi,rbx
  4026f6:	xor    eax,eax
  4026f8:	call   401060 <printf@plt>
  4026fd:	mov    esi,DWORD PTR [rsp+0x14]
  402701:	mov    rdi,rbx
  402704:	xor    eax,eax
  402706:	call   401060 <printf@plt>
  40270b:	mov    edi,0xa
  402710:	call   401030 <putchar@plt>
  402715:	lea    rdi,[rip+0x99a]        # 4030b6 <_IO_stdin_used@@Base+0xb6>
  40271c:	call   401040 <puts@plt>
  402721:	mov    BYTE PTR [rsp+0x24],0x0
  402726:	mov    DWORD PTR [rsp+0x20],0x615a6241
  40272e:	lea    rdi,[rip+0x901]        # 403036 <_IO_stdin_used@@Base+0x36>
  402735:	xor    eax,eax
  402737:	call   401060 <printf@plt>
  40273c:	lea    rbx,[rsp+0x20]
  402741:	mov    rdi,rbx
  402744:	call   401040 <puts@plt>
  402749:	mov    rdi,rbx
  40274c:	call   401050 <strlen@plt>
  402751:	test   eax,eax
  402753:	jle    4028af <main@@Base+0xa8f>
  402759:	movsxd r9,eax
  40275c:	mov    r10d,r9d
  40275f:	lea    r8,[r10-0x2]
  402763:	lea    rdi,[rsp+0x21]
  402768:	mov    r13d,0x1
  40276e:	mov    r12,0xffffffffffffffff
  402775:	xor    r11d,r11d
  402778:	jmp    40279c <main@@Base+0x97c>
  40277a:	nop    WORD PTR [rax+rax*1+0x0]
  402780:	mov    cl,BYTE PTR [rdx]
  402782:	mov    bl,BYTE PTR [r15]
  402785:	mov    BYTE PTR [rdx],bl
  402787:	mov    BYTE PTR [r15],cl
  40278a:	inc    r13
  40278d:	dec    r12
  402790:	inc    rdi
  402793:	cmp    r11,r10
  402796:	je     4028af <main@@Base+0xa8f>
  40279c:	mov    rsi,r11
  40279f:	lea    r15,[rsp+r11*1]
  4027a3:	add    r15,0x20
  4027a7:	inc    r11
  4027aa:	mov    rdx,r15
  4027ad:	cmp    r11,r9
  4027b0:	jge    402780 <main@@Base+0x960>
  4027b2:	mov    rbp,r8
  4027b5:	sub    rbp,rsi
  4027b8:	not    esi
  4027ba:	add    esi,eax
  4027bc:	mov    rbx,r13
  4027bf:	mov    rdx,r15
  4027c2:	and    rsi,0x7
  4027c6:	je     4027f3 <main@@Base+0x9d3>
  4027c8:	xor    ebx,ebx
  4027ca:	mov    rdx,r15
  4027cd:	jmp    4027d8 <main@@Base+0x9b8>
  4027cf:	nop
  4027d0:	inc    rbx
  4027d3:	cmp    rsi,rbx
  4027d6:	je     4027f0 <main@@Base+0x9d0>
  4027d8:	movzx  ecx,BYTE PTR [rdi+rbx*1]
  4027dc:	cmp    cl,BYTE PTR [rdx]
  4027de:	jle    4027d0 <main@@Base+0x9b0>
  4027e0:	lea    rdx,[rdi+rbx*1]
  4027e4:	jmp    4027d0 <main@@Base+0x9b0>
  4027e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4027f0:	sub    rbx,r12
  4027f3:	cmp    rbp,0x7
  4027f7:	jb     402780 <main@@Base+0x960>
  4027f9:	lea    rsi,[rsp+0x20]
  4027fe:	mov    rbp,r10
  402801:	jmp    402821 <main@@Base+0xa01>
  402803:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40280d:	nop    DWORD PTR [rax]
  402810:	add    rbp,0xfffffffffffffff8
  402814:	add    rsi,0x8
  402818:	cmp    rbx,rbp
  40281b:	je     402780 <main@@Base+0x960>
  402821:	movzx  r14d,BYTE PTR [rsi+rbx*1]
  402826:	movzx  ecx,BYTE PTR [rsi+rbx*1+0x1]
  40282b:	cmp    r14b,BYTE PTR [rdx]
  40282e:	jle    402834 <main@@Base+0xa14>
  402830:	lea    rdx,[rsi+rbx*1]
  402834:	cmp    cl,BYTE PTR [rdx]
  402836:	jle    402840 <main@@Base+0xa20>
  402838:	lea    rdx,[rsi+rbx*1]
  40283c:	add    rdx,0x1
  402840:	movzx  ecx,BYTE PTR [rsi+rbx*1+0x2]
  402845:	cmp    cl,BYTE PTR [rdx]
  402847:	jle    402851 <main@@Base+0xa31>
  402849:	lea    rdx,[rsi+rbx*1]
  40284d:	add    rdx,0x2
  402851:	movzx  ecx,BYTE PTR [rsi+rbx*1+0x3]
  402856:	cmp    cl,BYTE PTR [rdx]
  402858:	jle    402862 <main@@Base+0xa42>
  40285a:	lea    rdx,[rsi+rbx*1]
  40285e:	add    rdx,0x3
  402862:	movzx  ecx,BYTE PTR [rsi+rbx*1+0x4]
  402867:	cmp    cl,BYTE PTR [rdx]
  402869:	jle    402873 <main@@Base+0xa53>
  40286b:	lea    rdx,[rsi+rbx*1]
  40286f:	add    rdx,0x4
  402873:	movzx  ecx,BYTE PTR [rsi+rbx*1+0x5]
  402878:	cmp    cl,BYTE PTR [rdx]
  40287a:	jle    402884 <main@@Base+0xa64>
  40287c:	lea    rdx,[rsi+rbx*1]
  402880:	add    rdx,0x5
  402884:	movzx  ecx,BYTE PTR [rsi+rbx*1+0x6]
  402889:	cmp    cl,BYTE PTR [rdx]
  40288b:	jle    402895 <main@@Base+0xa75>
  40288d:	lea    rdx,[rsi+rbx*1]
  402891:	add    rdx,0x6
  402895:	movzx  ecx,BYTE PTR [rsi+rbx*1+0x7]
  40289a:	cmp    cl,BYTE PTR [rdx]
  40289c:	jle    402810 <main@@Base+0x9f0>
  4028a2:	lea    rdx,[rsi+rbx*1]
  4028a6:	add    rdx,0x7
  4028aa:	jmp    402810 <main@@Base+0x9f0>
  4028af:	lea    rdi,[rip+0x78b]        # 403041 <_IO_stdin_used@@Base+0x41>
  4028b6:	xor    eax,eax
  4028b8:	call   401060 <printf@plt>
  4028bd:	lea    rdi,[rsp+0x20]
  4028c2:	call   401040 <puts@plt>
  4028c7:	xor    eax,eax
  4028c9:	add    rsp,0x28
  4028cd:	pop    rbx
  4028ce:	pop    r12
  4028d0:	pop    r13
  4028d2:	pop    r14
  4028d4:	pop    r15
  4028d6:	pop    rbp
  4028d7:	ret    
  4028d8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <__libc_csu_init@@Base>:
  4028e0:	endbr64 
  4028e4:	push   r15
  4028e6:	lea    r15,[rip+0x2513]        # 404e00 <_IO_stdin_used@@Base+0x1e00>
  4028ed:	push   r14
  4028ef:	mov    r14,rdx
  4028f2:	push   r13
  4028f4:	mov    r13,rsi
  4028f7:	push   r12
  4028f9:	mov    r12d,edi
  4028fc:	push   rbp
  4028fd:	lea    rbp,[rip+0x2504]        # 404e08 <_IO_stdin_used@@Base+0x1e08>
  402904:	push   rbx
  402905:	sub    rbp,r15
  402908:	sub    rsp,0x8
  40290c:	call   401000 <putchar@plt-0x30>
  402911:	sar    rbp,0x3
  402915:	je     402936 <__libc_csu_init@@Base+0x56>
  402917:	xor    ebx,ebx
  402919:	nop    DWORD PTR [rax+0x0]
  402920:	mov    rdx,r14
  402923:	mov    rsi,r13
  402926:	mov    edi,r12d
  402929:	call   QWORD PTR [r15+rbx*8]
  40292d:	add    rbx,0x1
  402931:	cmp    rbp,rbx
  402934:	jne    402920 <__libc_csu_init@@Base+0x40>
  402936:	add    rsp,0x8
  40293a:	pop    rbx
  40293b:	pop    rbp
  40293c:	pop    r12
  40293e:	pop    r13
  402940:	pop    r14
  402942:	pop    r15
  402944:	ret    
  402945:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000402950 <__libc_csu_fini@@Base>:
  402950:	endbr64 
  402954:	ret    

Disassembly of section .fini:

0000000000402958 <.fini>:
  402958:	endbr64 
  40295c:	sub    rsp,0x8
  402960:	add    rsp,0x8
  402964:	ret    
