
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404819:	xor    rax,QWORD PTR fs:0x28
  404822:	je     404829 <rb_base64_encode@plt+0x2149>
  404824:	call   4025d0 <__stack_chk_fail@plt>
  404829:	leave  
  40482a:	ret    
  40482b:	endbr64 
  40482f:	push   rbp
  404830:	mov    rbp,rsp
  404833:	lea    r11,[rsp-0x4000]
  40483b:	sub    rsp,0x1000
  404842:	or     QWORD PTR [rsp],0x0
  404847:	cmp    rsp,r11
  40484a:	jne    40483b <rb_base64_encode@plt+0x215b>
  40484c:	sub    rsp,0x30
  404850:	mov    QWORD PTR [rbp-0x4028],rdi
  404857:	mov    QWORD PTR [rbp-0x4030],rsi
  40485e:	mov    rax,QWORD PTR fs:0x28
  404867:	mov    QWORD PTR [rbp-0x8],rax
  40486b:	xor    eax,eax
  40486d:	mov    rax,QWORD PTR [rbp-0x4030]
  404874:	mov    QWORD PTR [rbp-0x4018],rax
  40487b:	mov    DWORD PTR [rbp-0x401c],0x0
  404885:	cmp    QWORD PTR [rbp-0x4018],0x0
  40488d:	je     404955 <rb_base64_encode@plt+0x2275>
  404893:	mov    rax,QWORD PTR [rbp-0x4018]
  40489a:	mov    rax,QWORD PTR [rax+0x90]
  4048a1:	lea    rcx,[rbp-0x4010]
  4048a8:	mov    edx,0x4000
  4048ad:	mov    rsi,rcx
  4048b0:	mov    rdi,rax
  4048b3:	call   4024b0 <rb_read@plt>
  4048b8:	mov    DWORD PTR [rbp-0x401c],eax
  4048be:	cmp    DWORD PTR [rbp-0x401c],0x0
  4048c5:	je     4048e2 <rb_base64_encode@plt+0x2202>
  4048c7:	cmp    DWORD PTR [rbp-0x401c],0x0
  4048ce:	jns    40491a <rb_base64_encode@plt+0x223a>
  4048d0:	call   4025b0 <__errno_location@plt>
  4048d5:	mov    eax,DWORD PTR [rax]
  4048d7:	mov    edi,eax
  4048d9:	call   4023d0 <rb_ignore_errno@plt>
  4048de:	test   eax,eax
  4048e0:	jne    40491a <rb_base64_encode@plt+0x223a>
  4048e2:	mov    rax,QWORD PTR [rbp-0x4018]
  4048e9:	mov    rax,QWORD PTR [rax+0x90]
  4048f0:	mov    rdi,rax
  4048f3:	call   402540 <rb_close@plt>
  4048f8:	mov    rcx,QWORD PTR [rbp-0x4018]
  4048ff:	mov    rax,QWORD PTR [rbp-0x4018]
  404906:	lea    rdx,[rip+0x10493]        # 414da0 <rb_base64_encode@plt+0x126c0>
  40490d:	mov    rsi,rcx
  404910:	mov    rdi,rax
  404913:	call   4027d6 <rb_base64_encode@plt+0xf6>
  404918:	jmp    404956 <rb_base64_encode@plt+0x2276>
  40491a:	cmp    DWORD PTR [rbp-0x401c],0x0
  404921:	jns    404893 <rb_base64_encode@plt+0x21b3>
  404927:	mov    rax,QWORD PTR [rbp-0x4018]
  40492e:	mov    rax,QWORD PTR [rax+0x90]
  404935:	mov    rdx,QWORD PTR [rbp-0x4018]
  40493c:	mov    rcx,rdx
  40493f:	lea    rdx,[rip+0xfffffffffffffee5]        # 40482b <rb_base64_encode@plt+0x214b>
  404946:	mov    esi,0x1
  40494b:	mov    rdi,rax
  40494e:	call   4023f0 <rb_setselect@plt>
  404953:	jmp    404956 <rb_base64_encode@plt+0x2276>
  404955:	nop
  404956:	mov    rax,QWORD PTR [rbp-0x8]
  40495a:	xor    rax,QWORD PTR fs:0x28
  404963:	je     40496a <rb_base64_encode@plt+0x228a>
  404965:	call   4025d0 <__stack_chk_fail@plt>
  40496a:	leave  
  40496b:	ret    
  40496c:	endbr64 
  404970:	push   rbp
  404971:	mov    rbp,rsp
  404974:	sub    rsp,0x20
  404978:	mov    QWORD PTR [rbp-0x18],rdi
  40497c:	mov    QWORD PTR [rbp-0x20],rsi
  404980:	mov    rax,QWORD PTR [rbp-0x20]
  404984:	mov    rdx,QWORD PTR [rax+0x30]
  404988:	mov    rax,QWORD PTR [rbp-0x20]
  40498c:	mov    rcx,QWORD PTR [rax+0x28]
  404990:	mov    rax,QWORD PTR [rbp-0x18]
  404994:	mov    rsi,rcx
  404997:	mov    rdi,rax
  40499a:	call   403927 <rb_base64_encode@plt+0x1247>
  40499f:	mov    QWORD PTR [rbp-0x8],rax
  4049a3:	mov    rax,QWORD PTR [rbp-0x20]
  4049a7:	mov    rax,QWORD PTR [rax+0x18]
  4049ab:	inc    rax
  4049ae:	mov    rdi,rax
  4049b1:	call   402b3b <rb_base64_encode@plt+0x45b>
  4049b6:	mov    DWORD PTR [rbp-0xc],eax
  4049b9:	mov    edx,DWORD PTR [rbp-0xc]
  4049bc:	mov    rax,QWORD PTR [rbp-0x8]
  4049c0:	mov    esi,edx
  4049c2:	mov    rdi,rax
  4049c5:	call   402d88 <rb_base64_encode@plt+0x6a8>
  4049ca:	mov    rax,QWORD PTR [rbp-0x8]
  4049ce:	movzx  eax,BYTE PTR [rax+0xb8]
  4049d5:	or     eax,0x4
  4049d8:	mov    edx,eax
  4049da:	mov    rax,QWORD PTR [rbp-0x8]
  4049de:	mov    BYTE PTR [rax+0xb8],dl
  4049e4:	mov    rax,QWORD PTR [rbp-0x8]
  4049e8:	mov    rax,QWORD PTR [rax+0x88]
  4049ef:	mov    rdi,rax
  4049f2:	call   4023a0 <rb_get_type@plt>
  4049f7:	movzx  eax,al
  4049fa:	and    eax,0x40
  4049fd:	test   eax,eax
  4049ff:	je     404a19 <rb_base64_encode@plt+0x2339>
  404a01:	mov    rax,QWORD PTR [rbp-0x8]
  404a05:	mov    rax,QWORD PTR [rax+0x88]
  404a0c:	mov    esi,0x4
  404a11:	mov    rdi,rax
  404a14:	call   4024c0 <rb_set_type@plt>
  404a19:	mov    rax,QWORD PTR [rbp-0x8]
  404a1d:	mov    rax,QWORD PTR [rax+0x90]
  404a24:	mov    rdi,rax
  404a27:	call   4023a0 <rb_get_type@plt>
  404a2c:	cmp    al,0x40
  404a2e:	jne    404a48 <rb_base64_encode@plt+0x2368>
  404a30:	mov    rax,QWORD PTR [rbp-0x8]
  404a34:	mov    rax,QWORD PTR [rax+0x90]
  404a3b:	mov    esi,0x4
  404a40:	mov    rdi,rax
  404a43:	call   4024c0 <rb_set_type@plt>
  404a48:	mov    rax,QWORD PTR [rbp-0x8]
  404a4c:	mov    rax,QWORD PTR [rax+0x88]
  404a53:	mov    rdx,QWORD PTR [rbp-0x8]
  404a57:	mov    rsi,rdx
  404a5a:	mov    rdi,rax
  404a5d:	call   4041f8 <rb_base64_encode@plt+0x1b18>
  404a62:	mov    rax,QWORD PTR [rbp-0x8]
  404a66:	mov    rax,QWORD PTR [rax+0x90]
  404a6d:	mov    rdx,QWORD PTR [rbp-0x8]
  404a71:	mov    rsi,rdx
  404a74:	mov    rdi,rax
  404a77:	call   4045df <rb_base64_encode@plt+0x1eff>
  404a7c:	nop
  404a7d:	leave  
  404a7e:	ret    
  404a7f:	endbr64 
  404a83:	push   rbp
  404a84:	mov    rbp,rsp
  404a87:	sub    rsp,0x30
  404a8b:	mov    QWORD PTR [rbp-0x28],rdi
  404a8f:	mov    rax,QWORD PTR [rbp-0x28]
  404a93:	mov    rax,QWORD PTR [rax+0x30]
  404a97:	mov    QWORD PTR [rbp-0x18],rax
  404a9b:	cmp    QWORD PTR [rbp-0x18],0x0
  404aa0:	je     404aac <rb_base64_encode@plt+0x23cc>
  404aa2:	mov    rax,QWORD PTR [rbp-0x18]
  404aa6:	mov    rax,QWORD PTR [rax+0x10]
  404aaa:	jmp    404ab1 <rb_base64_encode@plt+0x23d1>
  404aac:	mov    eax,0x0
  404ab1:	mov    QWORD PTR [rbp-0x10],rax
  404ab5:	jmp    404b72 <rb_base64_encode@plt+0x2492>
  404aba:	mov    rax,QWORD PTR [rbp-0x18]
  404abe:	mov    rax,QWORD PTR [rax]
  404ac1:	mov    QWORD PTR [rbp-0x8],rax
  404ac5:	mov    rax,QWORD PTR [rbp-0x8]
  404ac9:	mov    rax,QWORD PTR [rax+0x18]
  404acd:	movzx  eax,BYTE PTR [rax]
  404ad0:	movzx  eax,al
  404ad3:	cmp    eax,0x41
  404ad6:	jne    404b1c <rb_base64_encode@plt+0x243c>
  404ad8:	mov    rax,QWORD PTR [rbp-0x8]
  404adc:	mov    eax,DWORD PTR [rax+0x48]
  404adf:	cmp    eax,0x2
  404ae2:	jne    404af2 <rb_base64_encode@plt+0x2412>
  404ae4:	mov    rax,QWORD PTR [rbp-0x8]
  404ae8:	mov    rax,QWORD PTR [rax+0x20]
  404aec:	cmp    rax,0x5
  404af0:	je     404b07 <rb_base64_encode@plt+0x2427>
  404af2:	mov    rdx,QWORD PTR [rbp-0x8]
  404af6:	mov    rax,QWORD PTR [rbp-0x28]
  404afa:	mov    rsi,rdx
  404afd:	mov    rdi,rax
  404b00:	call   4039e3 <rb_base64_encode@plt+0x1303>
  404b05:	jmp    404b1d <rb_base64_encode@plt+0x243d>
  404b07:	mov    rdx,QWORD PTR [rbp-0x8]
  404b0b:	mov    rax,QWORD PTR [rbp-0x28]
  404b0f:	mov    rsi,rdx
  404b12:	mov    rdi,rax
  404b15:	call   40496c <rb_base64_encode@plt+0x228c>
  404b1a:	jmp    404b1d <rb_base64_encode@plt+0x243d>
  404b1c:	nop
  404b1d:	mov    rax,QWORD PTR [rbp-0x28]
  404b21:	lea    rdx,[rax+0x30]
  404b25:	mov    rax,QWORD PTR [rbp-0x18]
  404b29:	mov    rsi,rdx
  404b2c:	mov    rdi,rax
  404b2f:	call   4029e0 <rb_base64_encode@plt+0x300>
  404b34:	mov    rax,QWORD PTR [rbp-0x8]
  404b38:	mov    rax,QWORD PTR [rax+0x18]
  404b3c:	mov    rdi,rax
  404b3f:	call   402b10 <rb_base64_encode@plt+0x430>
  404b44:	mov    rax,QWORD PTR [rbp-0x8]
  404b48:	mov    rdi,rax
  404b4b:	call   402b10 <rb_base64_encode@plt+0x430>
  404b50:	mov    rax,QWORD PTR [rbp-0x10]
  404b54:	mov    QWORD PTR [rbp-0x18],rax
  404b58:	cmp    QWORD PTR [rbp-0x18],0x0
  404b5d:	je     404b69 <rb_base64_encode@plt+0x2489>
  404b5f:	mov    rax,QWORD PTR [rbp-0x18]
  404b63:	mov    rax,QWORD PTR [rax+0x10]
  404b67:	jmp    404b6e <rb_base64_encode@plt+0x248e>
  404b69:	mov    eax,0x0
  404b6e:	mov    QWORD PTR [rbp-0x10],rax
  404b72:	cmp    QWORD PTR [rbp-0x18],0x0
  404b77:	jne    404aba <rb_base64_encode@plt+0x23da>
  404b7d:	nop
  404b7e:	leave  
  404b7f:	ret    
  404b80:	endbr64 
  404b84:	push   rbp
  404b85:	mov    rbp,rsp
  404b88:	sub    rsp,0x30
  404b8c:	mov    QWORD PTR [rbp-0x28],rdi
  404b90:	mov    QWORD PTR [rbp-0x30],rsi
  404b94:	mov    rax,QWORD PTR [rbp-0x30]
  404b98:	mov    QWORD PTR [rbp-0x10],rax
  404b9c:	mov    edi,0x50
  404ba1:	call   402ad4 <rb_base64_encode@plt+0x3f4>
  404ba6:	mov    QWORD PTR [rbp-0x8],rax
  404baa:	mov    edi,0x4000
  404baf:	call   402ad4 <rb_base64_encode@plt+0x3f4>
  404bb4:	mov    rdx,rax
  404bb7:	mov    rax,QWORD PTR [rbp-0x8]
  404bbb:	mov    QWORD PTR [rax+0x18],rdx
  404bbf:	mov    rax,QWORD PTR [rbp-0x8]
  404bc3:	mov    QWORD PTR [rax+0x20],0x4000
  404bcb:	mov    rax,QWORD PTR [rbp-0x8]
  404bcf:	lea    rcx,[rax+0x28]
  404bd3:	mov    rax,QWORD PTR [rbp-0x8]
  404bd7:	mov    rdx,QWORD PTR [rax+0x20]
  404bdb:	mov    rax,QWORD PTR [rbp-0x8]
  404bdf:	mov    rsi,QWORD PTR [rax+0x18]
  404be3:	mov    rax,QWORD PTR [rbp-0x10]
  404be7:	mov    rax,QWORD PTR [rax+0x20]
  404beb:	mov    r8d,0x4
  404bf1:	mov    rdi,rax
  404bf4:	call   402620 <rb_recv_fd_buf@plt>
  404bf9:	mov    DWORD PTR [rbp-0x14],eax
  404bfc:	cmp    DWORD PTR [rbp-0x14],0x0
  404c00:	jg     404c20 <rb_base64_encode@plt+0x2540>
  404c02:	mov    rax,QWORD PTR [rbp-0x8]
  404c06:	mov    rax,QWORD PTR [rax+0x18]
  404c0a:	mov    rdi,rax
  404c0d:	call   402b10 <rb_base64_encode@plt+0x430>
  404c12:	mov    rax,QWORD PTR [rbp-0x8]
  404c16:	mov    rdi,rax
  404c19:	call   402b10 <rb_base64_encode@plt+0x430>
  404c1e:	jmp    404c7d <rb_base64_encode@plt+0x259d>
  404c20:	mov    eax,DWORD PTR [rbp-0x14]
  404c23:	movsxd rdx,eax
  404c26:	mov    rax,QWORD PTR [rbp-0x8]
  404c2a:	mov    QWORD PTR [rax+0x20],rdx
  404c2e:	mov    rax,QWORD PTR [rbp-0x10]
  404c32:	lea    rdx,[rax+0x30]
  404c36:	mov    rcx,QWORD PTR [rbp-0x8]
  404c3a:	mov    rax,QWORD PTR [rbp-0x8]
  404c3e:	mov    rsi,rcx
  404c41:	mov    rdi,rax
  404c44:	call   4028da <rb_base64_encode@plt+0x1fa>
  404c49:	mov    DWORD PTR [rbp-0x18],0x0
  404c50:	jmp    404c55 <rb_base64_encode@plt+0x2575>
  404c52:	inc    DWORD PTR [rbp-0x18]
  404c55:	cmp    DWORD PTR [rbp-0x18],0x3
  404c59:	jg     404c73 <rb_base64_encode@plt+0x2593>
  404c5b:	mov    rax,QWORD PTR [rbp-0x8]
  404c5f:	mov    edx,DWORD PTR [rbp-0x18]
  404c62:	movsxd rdx,edx
  404c65:	add    rdx,0x4
  404c69:	mov    rax,QWORD PTR [rax+rdx*8+0x8]
  404c6e:	test   rax,rax
  404c71:	jne    404c52 <rb_base64_encode@plt+0x2572>
  404c73:	mov    rax,QWORD PTR [rbp-0x8]
  404c77:	mov    edx,DWORD PTR [rbp-0x18]
  404c7a:	mov    DWORD PTR [rax+0x48],edx
  404c7d:	cmp    DWORD PTR [rbp-0x14],0x0
  404c81:	jg     404b9c <rb_base64_encode@plt+0x24bc>
  404c87:	cmp    DWORD PTR [rbp-0x14],0x0
  404c8b:	je     404ca5 <rb_base64_encode@plt+0x25c5>
  404c8d:	cmp    DWORD PTR [rbp-0x14],0x0
  404c91:	jns    404caf <rb_base64_encode@plt+0x25cf>
  404c93:	call   4025b0 <__errno_location@plt>
  404c98:	mov    eax,DWORD PTR [rax]
  404c9a:	mov    edi,eax
  404c9c:	call   4023d0 <rb_ignore_errno@plt>
  404ca1:	test   eax,eax
  404ca3:	jne    404caf <rb_base64_encode@plt+0x25cf>
  404ca5:	mov    edi,0x0
  404caa:	call   402420 <exit@plt>
  404caf:	mov    rax,QWORD PTR [rbp-0x10]
  404cb3:	mov    rdi,rax
  404cb6:	call   404a7f <rb_base64_encode@plt+0x239f>
  404cbb:	mov    rax,QWORD PTR [rbp-0x10]
  404cbf:	mov    rax,QWORD PTR [rax+0x20]
  404cc3:	mov    rdx,QWORD PTR [rbp-0x10]
  404cc7:	mov    rcx,rdx
  404cca:	lea    rdx,[rip+0xfffffffffffffeaf]        # 404b80 <rb_base64_encode@plt+0x24a0>
  404cd1:	mov    esi,0x1
  404cd6:	mov    rdi,rax
  404cd9:	call   4023f0 <rb_setselect@plt>
  404cde:	nop
  404cdf:	leave  
  404ce0:	ret    
  404ce1:	endbr64 
  404ce5:	push   rbp
  404ce6:	mov    rbp,rsp
  404ce9:	lea    r11,[rsp-0x4000]
  404cf1:	sub    rsp,0x1000
  404cf8:	or     QWORD PTR [rsp],0x0
  404cfd:	cmp    rsp,r11
  404d00:	jne    404cf1 <rb_base64_encode@plt+0x2611>
  404d02:	sub    rsp,0x30
  404d06:	mov    QWORD PTR [rbp-0x4028],rdi
  404d0d:	mov    QWORD PTR [rbp-0x4030],rsi
  404d14:	mov    rax,QWORD PTR fs:0x28
  404d1d:	mov    QWORD PTR [rbp-0x8],rax
  404d21:	xor    eax,eax
  404d23:	nop
  404d24:	lea    rcx,[rbp-0x4010]
  404d2b:	mov    rax,QWORD PTR [rbp-0x4028]
  404d32:	mov    edx,0x4000
  404d37:	mov    rsi,rcx
  404d3a:	mov    rdi,rax
  404d3d:	call   4024b0 <rb_read@plt>
  404d42:	mov    DWORD PTR [rbp-0x4014],eax
  404d48:	cmp    DWORD PTR [rbp-0x4014],0x0
  404d4f:	jg     404d24 <rb_base64_encode@plt+0x2644>
  404d51:	cmp    DWORD PTR [rbp-0x4014],0x0
  404d58:	je     404d75 <rb_base64_encode@plt+0x2695>
  404d5a:	cmp    DWORD PTR [rbp-0x4014],0x0
  404d61:	jns    404d7f <rb_base64_encode@plt+0x269f>
  404d63:	call   4025b0 <__errno_location@plt>
  404d68:	mov    eax,DWORD PTR [rax]
  404d6a:	mov    edi,eax
  404d6c:	call   4023d0 <rb_ignore_errno@plt>
  404d71:	test   eax,eax
  404d73:	jne    404d7f <rb_base64_encode@plt+0x269f>
  404d75:	mov    edi,0x0
  404d7a:	call   402420 <exit@plt>
  404d7f:	mov    rax,QWORD PTR [rbp-0x4028]
  404d86:	mov    ecx,0x0
  404d8b:	lea    rdx,[rip+0xffffffffffffff4f]        # 404ce1 <rb_base64_encode@plt+0x2601>
  404d92:	mov    esi,0x1
  404d97:	mov    rdi,rax
  404d9a:	call   4023f0 <rb_setselect@plt>
  404d9f:	nop
  404da0:	mov    rax,QWORD PTR [rbp-0x8]
  404da4:	xor    rax,QWORD PTR fs:0x28
  404dad:	je     404db4 <rb_base64_encode@plt+0x26d4>
  404daf:	call   4025d0 <__stack_chk_fail@plt>
  404db4:	leave  
  404db5:	ret    
  404db6:	endbr64 
  404dba:	push   rbp
  404dbb:	mov    rbp,rsp
  404dbe:	push   rbx
  404dbf:	sub    rsp,0x48
  404dc3:	mov    DWORD PTR [rbp-0x44],edi
  404dc6:	mov    QWORD PTR [rbp-0x50],rsi
  404dca:	call   402d37 <rb_base64_encode@plt+0x657>
  404dcf:	mov    DWORD PTR [rbp-0x34],eax
  404dd2:	lea    rdi,[rip+0x2418]        # 4071f1 <rb_base64_encode@plt+0x4b11>
  404dd9:	call   402590 <getenv@plt>
  404dde:	mov    QWORD PTR [rbp-0x28],rax
  404de2:	lea    rdi,[rip+0x240f]        # 4071f8 <rb_base64_encode@plt+0x4b18>
  404de9:	call   402590 <getenv@plt>
  404dee:	mov    QWORD PTR [rbp-0x20],rax
  404df2:	lea    rdi,[rip+0x2408]        # 407201 <rb_base64_encode@plt+0x4b21>
  404df9:	call   402590 <getenv@plt>
  404dfe:	mov    QWORD PTR [rbp-0x18],rax
  404e02:	cmp    QWORD PTR [rbp-0x28],0x0
  404e07:	je     404e17 <rb_base64_encode@plt+0x2737>
  404e09:	cmp    QWORD PTR [rbp-0x20],0x0
  404e0e:	je     404e17 <rb_base64_encode@plt+0x2737>
  404e10:	cmp    QWORD PTR [rbp-0x18],0x0
  404e15:	jne    404e67 <rb_base64_encode@plt+0x2787>
  404e17:	mov    rax,QWORD PTR [rip+0x41da]        # 408ff8 <rb_base64_encode@plt+0x6918>
  404e1e:	mov    rax,QWORD PTR [rax]
  404e21:	mov    rcx,rax
  404e24:	mov    edx,0x34
  404e29:	mov    esi,0x1
  404e2e:	lea    rdi,[rip+0x23db]        # 407210 <rb_base64_encode@plt+0x4b30>
  404e35:	call   402680 <fwrite@plt>
  404e3a:	mov    rax,QWORD PTR [rip+0x41b7]        # 408ff8 <rb_base64_encode@plt+0x6918>
  404e41:	mov    rax,QWORD PTR [rax]
  404e44:	mov    rcx,rax
  404e47:	mov    edx,0x31
  404e4c:	mov    esi,0x1
  404e51:	lea    rdi,[rip+0x23f0]        # 407248 <rb_base64_encode@plt+0x4b68>
  404e58:	call   402680 <fwrite@plt>
  404e5d:	mov    edi,0x1
  404e62:	call   402420 <exit@plt>
  404e67:	mov    rax,QWORD PTR [rbp-0x28]
  404e6b:	mov    rdi,rax
  404e6e:	call   402550 <atoi@plt>
  404e73:	mov    DWORD PTR [rbp-0x30],eax
  404e76:	mov    rax,QWORD PTR [rbp-0x20]
  404e7a:	mov    rdi,rax
  404e7d:	call   402550 <atoi@plt>
  404e82:	mov    DWORD PTR [rbp-0x2c],eax
  404e85:	mov    rax,QWORD PTR [rbp-0x18]
  404e89:	mov    rdi,rax
  404e8c:	call   402550 <atoi@plt>
  404e91:	mov    DWORD PTR [rip+0x4369],eax        # 409200 <rb_base64_encode@plt+0x6b20>
  404e97:	mov    DWORD PTR [rbp-0x38],0x0
  404e9e:	mov    DWORD PTR [rbp-0x38],0x0
  404ea5:	jmp    404eca <rb_base64_encode@plt+0x27ea>
  404ea7:	mov    eax,DWORD PTR [rbp-0x38]
  404eaa:	cmp    eax,DWORD PTR [rbp-0x30]
  404ead:	je     404ec7 <rb_base64_encode@plt+0x27e7>
  404eaf:	mov    eax,DWORD PTR [rbp-0x38]
  404eb2:	cmp    eax,DWORD PTR [rbp-0x2c]
  404eb5:	je     404ec7 <rb_base64_encode@plt+0x27e7>
  404eb7:	cmp    DWORD PTR [rbp-0x38],0x2
  404ebb:	jle    404ec7 <rb_base64_encode@plt+0x27e7>
  404ebd:	mov    eax,DWORD PTR [rbp-0x38]
  404ec0:	mov    edi,eax
  404ec2:	call   4023e0 <close@plt>
  404ec7:	inc    DWORD PTR [rbp-0x38]
  404eca:	mov    eax,DWORD PTR [rbp-0x38]
  404ecd:	cmp    eax,DWORD PTR [rbp-0x34]
  404ed0:	jl     404ea7 <rb_base64_encode@plt+0x27c7>
  404ed2:	mov    esi,0x2
  404ed7:	lea    rdi,[rip+0x239c]        # 40727a <rb_base64_encode@plt+0x4b9a>
  404ede:	mov    eax,0x0
  404ee3:	call   4026d0 <open@plt>
  404ee8:	mov    DWORD PTR [rbp-0x38],eax
  404eeb:	cmp    DWORD PTR [rbp-0x38],0x0
  404eef:	js     404f52 <rb_base64_encode@plt+0x2872>
  404ef1:	cmp    DWORD PTR [rbp-0x30],0x0
  404ef5:	je     404f0c <rb_base64_encode@plt+0x282c>
  404ef7:	cmp    DWORD PTR [rbp-0x2c],0x0
  404efb:	je     404f0c <rb_base64_encode@plt+0x282c>
  404efd:	mov    eax,DWORD PTR [rbp-0x38]
  404f00:	mov    esi,0x0
  404f05:	mov    edi,eax
  404f07:	call   402390 <dup2@plt>
  404f0c:	cmp    DWORD PTR [rbp-0x30],0x1
  404f10:	je     404f27 <rb_base64_encode@plt+0x2847>
  404f12:	cmp    DWORD PTR [rbp-0x2c],0x1
  404f16:	je     404f27 <rb_base64_encode@plt+0x2847>
  404f18:	mov    eax,DWORD PTR [rbp-0x38]
  404f1b:	mov    esi,0x1
  404f20:	mov    edi,eax
  404f22:	call   402390 <dup2@plt>
  404f27:	cmp    DWORD PTR [rbp-0x30],0x2
  404f2b:	je     404f42 <rb_base64_encode@plt+0x2862>
  404f2d:	cmp    DWORD PTR [rbp-0x2c],0x2
  404f31:	je     404f42 <rb_base64_encode@plt+0x2862>
  404f33:	mov    eax,DWORD PTR [rbp-0x38]
  404f36:	mov    esi,0x2
  404f3b:	mov    edi,eax
  404f3d:	call   402390 <dup2@plt>
  404f42:	cmp    DWORD PTR [rbp-0x38],0x2
  404f46:	jle    404f52 <rb_base64_encode@plt+0x2872>
  404f48:	mov    eax,DWORD PTR [rbp-0x38]
  404f4b:	mov    edi,eax
  404f4d:	call   4023e0 <close@plt>
  404f52:	call   402c0b <rb_base64_encode@plt+0x52b>
  404f57:	mov    eax,DWORD PTR [rbp-0x34]
  404f5a:	sub    rsp,0x8
  404f5e:	push   0x1000
  404f63:	mov    r9d,0x400
  404f69:	mov    r8d,eax
  404f6c:	mov    ecx,0x0
  404f71:	mov    edx,0x0
  404f76:	mov    esi,0x0
  404f7b:	mov    edi,0x0
  404f80:	call   4025f0 <rb_lib_init@plt>
  404f85:	add    rsp,0x10
  404f89:	mov    edi,0x1000
  404f8e:	call   402660 <rb_linebuf_init@plt>
  404f93:	mov    edi,0x1000
  404f98:	call   402470 <rb_init_rawbuffers@plt>
  404f9d:	mov    edi,0x60
  404fa2:	call   402ad4 <rb_base64_encode@plt+0x3f4>
  404fa7:	mov    QWORD PTR [rip+0x425a],rax        # 409208 <rb_base64_encode@plt+0x6b28>
  404fae:	mov    rbx,QWORD PTR [rip+0x4253]        # 409208 <rb_base64_encode@plt+0x6b28>
  404fb5:	mov    eax,DWORD PTR [rbp-0x30]
  404fb8:	lea    rdx,[rip+0x22c5]        # 407284 <rb_base64_encode@plt+0x4ba4>
  404fbf:	mov    esi,0x4
  404fc4:	mov    edi,eax
  404fc6:	call   402610 <rb_open@plt>
  404fcb:	mov    QWORD PTR [rbx+0x20],rax
  404fcf:	mov    rbx,QWORD PTR [rip+0x4232]        # 409208 <rb_base64_encode@plt+0x6b28>
  404fd6:	mov    eax,DWORD PTR [rbp-0x2c]
  404fd9:	lea    rdx,[rip+0x22b8]        # 407298 <rb_base64_encode@plt+0x4bb8>
  404fe0:	mov    esi,0x8
  404fe5:	mov    edi,eax
  404fe7:	call   402610 <rb_open@plt>
  404fec:	mov    QWORD PTR [rbx+0x28],rax
  404ff0:	mov    rax,QWORD PTR [rip+0x4211]        # 409208 <rb_base64_encode@plt+0x6b28>
  404ff7:	mov    rax,QWORD PTR [rax+0x20]
  404ffb:	mov    rdi,rax
  404ffe:	call   402440 <rb_set_nb@plt>
  405003:	mov    rax,QWORD PTR [rip+0x41fe]        # 409208 <rb_base64_encode@plt+0x6b28>
  40500a:	mov    rax,QWORD PTR [rax+0x28]
  40500e:	mov    rdi,rax
  405011:	call   402440 <rb_set_nb@plt>
  405016:	mov    ecx,0xa
  40501b:	mov    edx,0x0
  405020:	lea    rsi,[rip+0xffffffffffffde2a]        # 402e51 <rb_base64_encode@plt+0x771>
  405027:	lea    rdi,[rip+0x2274]        # 4072a2 <rb_base64_encode@plt+0x4bc2>
  40502e:	call   4023c0 <rb_event_addish@plt>
  405033:	mov    rax,QWORD PTR [rip+0x41ce]        # 409208 <rb_base64_encode@plt+0x6b28>
  40503a:	mov    rax,QWORD PTR [rax+0x28]
  40503e:	mov    esi,0x0
  405043:	mov    rdi,rax
  405046:	call   404ce1 <rb_base64_encode@plt+0x2601>
  40504b:	mov    rdx,QWORD PTR [rip+0x41b6]        # 409208 <rb_base64_encode@plt+0x6b28>
  405052:	mov    rax,QWORD PTR [rip+0x41af]        # 409208 <rb_base64_encode@plt+0x6b28>
  405059:	mov    rax,QWORD PTR [rax+0x20]
  40505d:	mov    rsi,rdx
  405060:	mov    rdi,rax
  405063:	call   404b80 <rb_base64_encode@plt+0x24a0>
  405068:	mov    edi,0x0
  40506d:	call   4024a0 <rb_lib_loop@plt>
  405072:	endbr64 
  405076:	push   rbp
  405077:	mov    rbp,rsp
  40507a:	push   rbx
  40507b:	sub    rsp,0x88
  405082:	mov    QWORD PTR [rbp-0x88],rdi
  405089:	mov    QWORD PTR [rbp-0x90],rsi
  405090:	mov    rax,QWORD PTR fs:0x28
  405099:	mov    QWORD PTR [rbp-0x18],rax
  40509d:	xor    eax,eax
  40509f:	mov    rax,QWORD PTR [rbp-0x90]
  4050a6:	mov    rdx,QWORD PTR [rax]
  4050a9:	mov    rcx,QWORD PTR [rax+0x8]
  4050ad:	mov    QWORD PTR [rbp-0x60],rdx
  4050b1:	mov    QWORD PTR [rbp-0x58],rcx
  4050b5:	mov    rdx,QWORD PTR [rax+0x10]
  4050b9:	mov    rcx,QWORD PTR [rax+0x18]
  4050bd:	mov    QWORD PTR [rbp-0x50],rdx
  4050c1:	mov    QWORD PTR [rbp-0x48],rcx
  4050c5:	mov    rdx,QWORD PTR [rax+0x20]
