
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4020f8:	mov    QWORD PTR [rbp-0x58],rdx
  4020fc:	mov    DWORD PTR [rbp-0x5c],ecx
  4020ff:	cmp    DWORD PTR [rbp-0x5c],0x2
  402103:	jne    40216e <readstat_variable_get_type_class@plt+0xcae>
  402105:	mov    rax,QWORD PTR [rbp-0x58]
  402109:	lea    rsi,[rip+0x3157]        # 405267 <readstat_variable_get_type_class@plt+0x3da7>
  402110:	mov    rdi,rax
  402113:	call   401470 <fopen@plt>
  402118:	mov    QWORD PTR [rbp-0x30],rax
  40211c:	cmp    QWORD PTR [rbp-0x30],0x0
  402121:	jne    402160 <readstat_variable_get_type_class@plt+0xca0>
  402123:	call   401290 <__errno_location@plt>
  402128:	mov    eax,DWORD PTR [rax]
  40212a:	mov    edi,eax
  40212c:	call   4014b0 <strerror@plt>
  402131:	mov    rcx,rax
  402134:	mov    rax,QWORD PTR [rip+0x5ebd]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  40213b:	mov    rax,QWORD PTR [rax]
  40213e:	mov    rdx,QWORD PTR [rbp-0x58]
  402142:	lea    rsi,[rip+0x3127]        # 405270 <readstat_variable_get_type_class@plt+0x3db0>
  402149:	mov    rdi,rax
  40214c:	mov    eax,0x0
  402151:	call   4013c0 <fprintf@plt>
  402156:	mov    edi,0x1
  40215b:	call   401490 <exit@plt>
  402160:	mov    rax,QWORD PTR [rbp-0x48]
  402164:	mov    rdx,QWORD PTR [rbp-0x30]
  402168:	mov    QWORD PTR [rax+0x8],rdx
  40216c:	jmp    40217a <readstat_variable_get_type_class@plt+0xcba>
  40216e:	mov    rax,QWORD PTR [rbp-0x48]
  402172:	mov    QWORD PTR [rax+0x8],0x0
  40217a:	mov    DWORD PTR [rbp-0x40],0x0
  402181:	mov    DWORD PTR [rbp-0x3c],0x0
  402188:	call   4013b0 <readstat_parser_init@plt>
  40218d:	mov    QWORD PTR [rbp-0x28],rax
  402191:	cmp    DWORD PTR [rbp-0x5c],0x1
  402195:	jne    4021ac <readstat_variable_get_type_class@plt+0xcec>
  402197:	mov    rax,QWORD PTR [rbp-0x28]
  40219b:	lea    rsi,[rip+0xfffffffffffffc85]        # 401e27 <readstat_variable_get_type_class@plt+0x967>
  4021a2:	mov    rdi,rax
  4021a5:	call   401350 <readstat_set_value_label_handler@plt>
  4021aa:	jmp    4021c5 <readstat_variable_get_type_class@plt+0xd05>
  4021ac:	cmp    DWORD PTR [rbp-0x5c],0x2
  4021b0:	jne    4021c5 <readstat_variable_get_type_class@plt+0xd05>
  4021b2:	mov    rax,QWORD PTR [rbp-0x28]
  4021b6:	lea    rsi,[rip+0xfffffffffffffa5d]        # 401c1a <readstat_variable_get_type_class@plt+0x75a>
  4021bd:	mov    rdi,rax
  4021c0:	call   4013e0 <readstat_set_variable_handler@plt>
  4021c5:	mov    rax,QWORD PTR [rbp-0x50]
  4021c9:	mov    QWORD PTR [rbp-0x20],rax
  4021cd:	mov    rax,QWORD PTR [rbp-0x20]
  4021d1:	mov    rdi,rax
  4021d4:	call   401310 <strlen@plt>
  4021d9:	mov    QWORD PTR [rbp-0x18],rax
  4021dd:	cmp    QWORD PTR [rbp-0x18],0x3
  4021e2:	ja     402213 <readstat_variable_get_type_class@plt+0xd53>
  4021e4:	mov    rax,QWORD PTR [rip+0x5e0d]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  4021eb:	mov    rax,QWORD PTR [rax]
  4021ee:	mov    rcx,rax
  4021f1:	mov    edx,0x15
  4021f6:	mov    esi,0x1
  4021fb:	lea    rdi,[rip+0x3091]        # 405293 <readstat_variable_get_type_class@plt+0x3dd3>
  402202:	call   4014a0 <fwrite@plt>
  402207:	mov    DWORD PTR [rbp-0x40],0x1
  40220e:	jmp    40239e <readstat_variable_get_type_class@plt+0xede>
  402213:	mov    rax,QWORD PTR [rbp-0x18]
  402217:	lea    rdx,[rax-0x4]
  40221b:	mov    rax,QWORD PTR [rbp-0x20]
  40221f:	add    rax,rdx
  402222:	mov    edx,0x4
  402227:	lea    rsi,[rip+0x307b]        # 4052a9 <readstat_variable_get_type_class@plt+0x3de9>
  40222e:	mov    rdi,rax
  402231:	call   4012a0 <strncmp@plt>
  402236:	test   eax,eax
  402238:	jne    40227c <readstat_variable_get_type_class@plt+0xdbc>
  40223a:	mov    rax,QWORD PTR [rip+0x5d9f]        # 407fe0 <readstat_variable_get_type_class@plt+0x6b20>
  402241:	mov    rax,QWORD PTR [rax]
  402244:	mov    rcx,rax
  402247:	mov    edx,0x11
  40224c:	mov    esi,0x1
  402251:	lea    rdi,[rip+0x3056]        # 4052ae <readstat_variable_get_type_class@plt+0x3dee>
  402258:	call   4014a0 <fwrite@plt>
  40225d:	mov    rdx,QWORD PTR [rbp-0x48]
  402261:	mov    rcx,QWORD PTR [rbp-0x50]
  402265:	mov    rax,QWORD PTR [rbp-0x28]
  402269:	mov    rsi,rcx
  40226c:	mov    rdi,rax
  40226f:	call   401330 <readstat_parse_sav@plt>
  402274:	mov    DWORD PTR [rbp-0x3c],eax
  402277:	jmp    402311 <readstat_variable_get_type_class@plt+0xe51>
  40227c:	mov    rax,QWORD PTR [rbp-0x18]
  402280:	lea    rdx,[rax-0x4]
  402284:	mov    rax,QWORD PTR [rbp-0x20]
  402288:	add    rax,rdx
  40228b:	mov    edx,0x4
  402290:	lea    rsi,[rip+0x3029]        # 4052c0 <readstat_variable_get_type_class@plt+0x3e00>
  402297:	mov    rdi,rax
  40229a:	call   4012a0 <strncmp@plt>
  40229f:	test   eax,eax
  4022a1:	jne    4022e2 <readstat_variable_get_type_class@plt+0xe22>
  4022a3:	mov    rax,QWORD PTR [rip+0x5d36]        # 407fe0 <readstat_variable_get_type_class@plt+0x6b20>
  4022aa:	mov    rax,QWORD PTR [rax]
  4022ad:	mov    rcx,rax
  4022b0:	mov    edx,0x11
  4022b5:	mov    esi,0x1
  4022ba:	lea    rdi,[rip+0x3004]        # 4052c5 <readstat_variable_get_type_class@plt+0x3e05>
  4022c1:	call   4014a0 <fwrite@plt>
  4022c6:	mov    rdx,QWORD PTR [rbp-0x48]
  4022ca:	mov    rcx,QWORD PTR [rbp-0x50]
  4022ce:	mov    rax,QWORD PTR [rbp-0x28]
  4022d2:	mov    rsi,rcx
  4022d5:	mov    rdi,rax
  4022d8:	call   4013f0 <readstat_parse_dta@plt>
  4022dd:	mov    DWORD PTR [rbp-0x3c],eax
  4022e0:	jmp    402311 <readstat_variable_get_type_class@plt+0xe51>
  4022e2:	mov    rax,QWORD PTR [rip+0x5d0f]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  4022e9:	mov    rax,QWORD PTR [rax]
  4022ec:	mov    rcx,rax
  4022ef:	mov    edx,0x19
  4022f4:	mov    esi,0x1
  4022f9:	lea    rdi,[rip+0x2fd7]        # 4052d7 <readstat_variable_get_type_class@plt+0x3e17>
  402300:	call   4014a0 <fwrite@plt>
  402305:	mov    DWORD PTR [rbp-0x40],0x1
  40230c:	jmp    40239e <readstat_variable_get_type_class@plt+0xede>
  402311:	cmp    DWORD PTR [rbp-0x3c],0x0
  402315:	je     402358 <readstat_variable_get_type_class@plt+0xe98>
  402317:	mov    eax,DWORD PTR [rbp-0x3c]
  40231a:	mov    edi,eax
  40231c:	call   4012c0 <readstat_error_message@plt>
  402321:	mov    rsi,rax
  402324:	mov    rax,QWORD PTR [rip+0x5ccd]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  40232b:	mov    rax,QWORD PTR [rax]
  40232e:	mov    ecx,DWORD PTR [rbp-0x3c]
  402331:	mov    rdx,QWORD PTR [rbp-0x50]
  402335:	mov    r8d,ecx
  402338:	mov    rcx,rsi
  40233b:	lea    rsi,[rip+0x2faf]        # 4052f1 <readstat_variable_get_type_class@plt+0x3e31>
  402342:	mov    rdi,rax
  402345:	mov    eax,0x0
  40234a:	call   4013c0 <fprintf@plt>
  40234f:	mov    DWORD PTR [rbp-0x40],0x1
  402356:	jmp    40239e <readstat_variable_get_type_class@plt+0xede>
  402358:	mov    rax,QWORD PTR [rbp-0x48]
  40235c:	mov    rax,QWORD PTR [rax+0x8]
  402360:	test   rax,rax
  402363:	je     40239d <readstat_variable_get_type_class@plt+0xedd>
  402365:	mov    rax,QWORD PTR [rbp-0x48]
  402369:	mov    rax,QWORD PTR [rax+0x8]
  40236d:	mov    rcx,rax
  402370:	mov    edx,0x3
  402375:	mov    esi,0x1
  40237a:	lea    rdi,[rip+0x2f8e]        # 40530f <readstat_variable_get_type_class@plt+0x3e4f>
  402381:	call   4014a0 <fwrite@plt>
  402386:	mov    rax,QWORD PTR [rbp-0x48]
  40238a:	mov    rax,QWORD PTR [rax+0x8]
  40238e:	mov    rsi,rax
  402391:	mov    edi,0xa
  402396:	call   401380 <fputc@plt>
  40239b:	jmp    40239e <readstat_variable_get_type_class@plt+0xede>
  40239d:	nop
  40239e:	mov    rax,QWORD PTR [rbp-0x28]
  4023a2:	mov    rdi,rax
  4023a5:	call   401390 <readstat_parser_free@plt>
  4023aa:	mov    rax,QWORD PTR [rbp-0x48]
  4023ae:	mov    rax,QWORD PTR [rax+0x8]
  4023b2:	test   rax,rax
  4023b5:	je     4023c7 <readstat_variable_get_type_class@plt+0xf07>
  4023b7:	mov    rax,QWORD PTR [rbp-0x48]
  4023bb:	mov    rax,QWORD PTR [rax+0x8]
  4023bf:	mov    rdi,rax
  4023c2:	call   401300 <fclose@plt>
  4023c7:	cmp    DWORD PTR [rbp-0x5c],0x2
  4023cb:	jne    4024be <readstat_variable_get_type_class@plt+0xffe>
  4023d1:	mov    rax,QWORD PTR [rbp-0x48]
  4023d5:	mov    eax,DWORD PTR [rax+0x10]
  4023d8:	test   eax,eax
  4023da:	jle    4024be <readstat_variable_get_type_class@plt+0xffe>
  4023e0:	mov    DWORD PTR [rbp-0x38],0x0
  4023e7:	jmp    40249e <readstat_variable_get_type_class@plt+0xfde>
  4023ec:	mov    rax,QWORD PTR [rbp-0x48]
  4023f0:	mov    rdx,QWORD PTR [rax+0x18]
  4023f4:	mov    eax,DWORD PTR [rbp-0x38]
  4023f7:	cdqe   
  4023f9:	imul   rax,rax,0x138
  402400:	add    rax,rdx
  402403:	mov    QWORD PTR [rbp-0x10],rax
  402407:	mov    DWORD PTR [rbp-0x34],0x0
  40240e:	jmp    402472 <readstat_variable_get_type_class@plt+0xfb2>
  402410:	mov    rax,QWORD PTR [rbp-0x10]
  402414:	mov    rcx,QWORD PTR [rax+0x108]
  40241b:	mov    eax,DWORD PTR [rbp-0x34]
  40241e:	movsxd rdx,eax
  402421:	mov    rax,rdx
  402424:	add    rax,rax
  402427:	add    rax,rdx
  40242a:	shl    rax,0x4
  40242e:	add    rax,rcx
  402431:	mov    QWORD PTR [rbp-0x8],rax
  402435:	mov    rax,QWORD PTR [rbp-0x8]
  402439:	mov    rax,QWORD PTR [rax+0x10]
  40243d:	test   rax,rax
  402440:	je     402452 <readstat_variable_get_type_class@plt+0xf92>
  402442:	mov    rax,QWORD PTR [rbp-0x8]
  402446:	mov    rax,QWORD PTR [rax+0x10]
  40244a:	mov    rdi,rax
  40244d:	call   401280 <free@plt>
  402452:	mov    rax,QWORD PTR [rbp-0x8]
  402456:	mov    rax,QWORD PTR [rax+0x20]
  40245a:	test   rax,rax
  40245d:	je     40246f <readstat_variable_get_type_class@plt+0xfaf>
  40245f:	mov    rax,QWORD PTR [rbp-0x8]
  402463:	mov    rax,QWORD PTR [rax+0x20]
  402467:	mov    rdi,rax
  40246a:	call   401280 <free@plt>
  40246f:	inc    DWORD PTR [rbp-0x34]
  402472:	mov    eax,DWORD PTR [rbp-0x34]
  402475:	movsxd rdx,eax
  402478:	mov    rax,QWORD PTR [rbp-0x10]
  40247c:	mov    rax,QWORD PTR [rax+0x110]
  402483:	cmp    rdx,rax
  402486:	jl     402410 <readstat_variable_get_type_class@plt+0xf50>
  402488:	mov    rax,QWORD PTR [rbp-0x10]
  40248c:	mov    rax,QWORD PTR [rax+0x108]
  402493:	mov    rdi,rax
  402496:	call   401280 <free@plt>
  40249b:	inc    DWORD PTR [rbp-0x38]
  40249e:	mov    rax,QWORD PTR [rbp-0x48]
  4024a2:	mov    eax,DWORD PTR [rax+0x10]
  4024a5:	cmp    DWORD PTR [rbp-0x38],eax
  4024a8:	jl     4023ec <readstat_variable_get_type_class@plt+0xf2c>
  4024ae:	mov    rax,QWORD PTR [rbp-0x48]
  4024b2:	mov    rax,QWORD PTR [rax+0x18]
  4024b6:	mov    rdi,rax
  4024b9:	call   401280 <free@plt>
  4024be:	mov    rax,QWORD PTR [rip+0x5b1b]        # 407fe0 <readstat_variable_get_type_class@plt+0x6b20>
  4024c5:	mov    rax,QWORD PTR [rax]
  4024c8:	mov    edx,DWORD PTR [rbp-0x5c]
  4024cb:	lea    rsi,[rip+0x2e41]        # 405313 <readstat_variable_get_type_class@plt+0x3e53>
  4024d2:	mov    rdi,rax
  4024d5:	mov    eax,0x0
  4024da:	call   4013c0 <fprintf@plt>
  4024df:	mov    eax,DWORD PTR [rbp-0x40]
  4024e2:	leave  
  4024e3:	ret    
  4024e4:	endbr64 
  4024e8:	push   rbp
  4024e9:	mov    rbp,rsp
  4024ec:	sub    rsp,0x50
  4024f0:	mov    DWORD PTR [rbp-0x44],edi
  4024f3:	mov    QWORD PTR [rbp-0x50],rsi
  4024f7:	mov    rax,QWORD PTR fs:0x28
  402500:	mov    QWORD PTR [rbp-0x8],rax
  402504:	xor    eax,eax
  402506:	cmp    DWORD PTR [rbp-0x44],0x3
  40250a:	je     402531 <readstat_variable_get_type_class@plt+0x1071>
  40250c:	mov    rax,QWORD PTR [rbp-0x50]
  402510:	mov    rax,QWORD PTR [rax]
  402513:	mov    rsi,rax
  402516:	lea    rdi,[rip+0x2e0b]        # 405328 <readstat_variable_get_type_class@plt+0x3e68>
  40251d:	mov    eax,0x0
  402522:	call   401340 <printf@plt>
  402527:	mov    eax,0x1
  40252c:	jmp    4025cd <readstat_variable_get_type_class@plt+0x110d>
  402531:	mov    DWORD PTR [rbp-0x34],0x0
  402538:	lea    rax,[rbp-0x30]
  40253c:	mov    edx,0x20
  402541:	mov    esi,0x0
  402546:	mov    rdi,rax
  402549:	call   401370 <memset@plt>
  40254e:	mov    rax,QWORD PTR [rbp-0x50]
  402552:	add    rax,0x8
  402556:	mov    rax,QWORD PTR [rax]
  402559:	mov    rdi,rax
  40255c:	call   4036b3 <readstat_variable_get_type_class@plt+0x21f3>
  402561:	mov    DWORD PTR [rbp-0x1c],eax
  402564:	mov    rax,QWORD PTR [rbp-0x50]
  402568:	add    rax,0x10
  40256c:	mov    rdx,QWORD PTR [rax]
  40256f:	mov    rax,QWORD PTR [rbp-0x50]
  402573:	add    rax,0x8
  402577:	mov    rsi,QWORD PTR [rax]
  40257a:	lea    rax,[rbp-0x30]
  40257e:	mov    ecx,0x1
  402583:	mov    rdi,rax
  402586:	call   4020e4 <readstat_variable_get_type_class@plt+0xc24>
  40258b:	mov    DWORD PTR [rbp-0x34],eax
  40258e:	cmp    DWORD PTR [rbp-0x34],0x0
  402592:	jne    4025be <readstat_variable_get_type_class@plt+0x10fe>
  402594:	mov    rax,QWORD PTR [rbp-0x50]
  402598:	add    rax,0x10
  40259c:	mov    rdx,QWORD PTR [rax]
  40259f:	mov    rax,QWORD PTR [rbp-0x50]
  4025a3:	add    rax,0x8
  4025a7:	mov    rsi,QWORD PTR [rax]
  4025aa:	lea    rax,[rbp-0x30]
  4025ae:	mov    ecx,0x2
  4025b3:	mov    rdi,rax
  4025b6:	call   4020e4 <readstat_variable_get_type_class@plt+0xc24>
  4025bb:	mov    DWORD PTR [rbp-0x34],eax
  4025be:	lea    rdi,[rip+0x2da0]        # 405365 <readstat_variable_get_type_class@plt+0x3ea5>
  4025c5:	call   4012d0 <puts@plt>
  4025ca:	mov    eax,DWORD PTR [rbp-0x34]
  4025cd:	mov    rcx,QWORD PTR [rbp-0x8]
  4025d1:	xor    rcx,QWORD PTR fs:0x28
  4025da:	je     4025e1 <readstat_variable_get_type_class@plt+0x1121>
  4025dc:	call   401320 <__stack_chk_fail@plt>
  4025e1:	leave  
  4025e2:	ret    
  4025e3:	endbr64 
  4025e7:	push   rbp
  4025e8:	mov    rbp,rsp
  4025eb:	sub    rsp,0x170
  4025f2:	mov    QWORD PTR [rbp-0x168],rdi
  4025f9:	mov    QWORD PTR [rbp-0x170],rsi
  402600:	mov    rax,QWORD PTR fs:0x28
  402609:	mov    QWORD PTR [rbp-0x8],rax
  40260d:	xor    eax,eax
  40260f:	mov    rax,QWORD PTR [rbp-0x170]
  402616:	mov    rdi,rax
  402619:	call   4012e0 <readstat_variable_get_format@plt>
  40261e:	mov    QWORD PTR [rbp-0x150],rax
  402625:	cmp    QWORD PTR [rbp-0x150],0x0
  40262d:	je     40265e <readstat_variable_get_type_class@plt+0x119e>
  40262f:	mov    rax,QWORD PTR [rbp-0x150]
  402636:	lea    rsi,[rip+0x2d43]        # 405380 <readstat_variable_get_type_class@plt+0x3ec0>
  40263d:	mov    rdi,rax
  402640:	call   4013a0 <strcmp@plt>
  402645:	test   eax,eax
  402647:	jne    40265e <readstat_variable_get_type_class@plt+0x119e>
  402649:	mov    rax,QWORD PTR [rbp-0x170]
  402650:	mov    eax,DWORD PTR [rax]
  402652:	cmp    eax,0x5
  402655:	jne    40265e <readstat_variable_get_type_class@plt+0x119e>
  402657:	mov    eax,0x1
  40265c:	jmp    402663 <readstat_variable_get_type_class@plt+0x11a3>
  40265e:	mov    eax,0x0
  402663:	mov    DWORD PTR [rbp-0x158],eax
  402669:	mov    rax,QWORD PTR [rbp-0x170]
  402670:	mov    rdi,rax
  402673:	call   401430 <readstat_variable_get_missing_ranges_count@plt>
  402678:	mov    DWORD PTR [rbp-0x154],eax
  40267e:	mov    rax,QWORD PTR [rbp-0x168]
  402685:	mov    rax,QWORD PTR [rax+0x8]
  402689:	mov    rcx,rax
  40268c:	mov    edx,0x2e
  402691:	mov    esi,0x1
  402696:	lea    rdi,[rip+0x2ceb]        # 405388 <readstat_variable_get_type_class@plt+0x3ec8>
  40269d:	call   4014a0 <fwrite@plt>
  4026a2:	mov    DWORD PTR [rbp-0x15c],0x0
  4026ac:	jmp    402944 <readstat_variable_get_type_class@plt+0x1484>
  4026b1:	mov    edx,DWORD PTR [rbp-0x15c]
  4026b7:	mov    rax,QWORD PTR [rbp-0x170]
  4026be:	mov    esi,edx
  4026c0:	mov    rdi,rax
  4026c3:	call   4012f0 <readstat_variable_get_missing_range_lo@plt>
  4026c8:	mov    QWORD PTR [rbp-0x130],rax
  4026cf:	mov    QWORD PTR [rbp-0x128],rdx
  4026d6:	mov    edx,DWORD PTR [rbp-0x15c]
  4026dc:	mov    rax,QWORD PTR [rbp-0x170]
  4026e3:	mov    esi,edx
  4026e5:	mov    rdi,rax
  4026e8:	call   401440 <readstat_variable_get_missing_range_hi@plt>
  4026ed:	mov    QWORD PTR [rbp-0x120],rax
  4026f4:	mov    QWORD PTR [rbp-0x118],rdx
  4026fb:	cmp    DWORD PTR [rbp-0x15c],0x0
  402702:	jle    402728 <readstat_variable_get_type_class@plt+0x1268>
  402704:	mov    rax,QWORD PTR [rbp-0x168]
  40270b:	mov    rax,QWORD PTR [rax+0x8]
  40270f:	mov    rcx,rax
  402712:	mov    edx,0x2
  402717:	mov    esi,0x1
  40271c:	lea    rdi,[rip+0x2c94]        # 4053b7 <readstat_variable_get_type_class@plt+0x3ef7>
  402723:	call   4014a0 <fwrite@plt>
  402728:	mov    rdx,QWORD PTR [rbp-0x130]
  40272f:	mov    rax,QWORD PTR [rbp-0x128]
  402736:	mov    rdi,rdx
  402739:	mov    rsi,rax
  40273c:	call   401460 <readstat_value_type@plt>
  402741:	cmp    eax,0x5
  402744:	jne    402910 <readstat_variable_get_type_class@plt+0x1450>
  40274a:	mov    rdx,QWORD PTR [rbp-0x130]
  402751:	mov    rax,QWORD PTR [rbp-0x128]
  402758:	mov    rdi,rdx
  40275b:	mov    rsi,rax
  40275e:	call   4013d0 <readstat_double_value@plt>
  402763:	vmovq  rax,xmm0
  402768:	mov    QWORD PTR [rbp-0x148],rax
  40276f:	mov    rdx,QWORD PTR [rbp-0x120]
  402776:	mov    rax,QWORD PTR [rbp-0x118]
  40277d:	mov    rdi,rdx
  402780:	mov    rsi,rax
  402783:	call   4013d0 <readstat_double_value@plt>
  402788:	vmovq  rax,xmm0
  40278d:	mov    QWORD PTR [rbp-0x140],rax
  402794:	vmovsd xmm0,QWORD PTR [rbp-0x148]
  40279c:	vucomisd xmm0,QWORD PTR [rbp-0x140]
  4027a4:	jp     40285d <readstat_variable_get_type_class@plt+0x139d>
  4027aa:	vmovsd xmm0,QWORD PTR [rbp-0x148]
  4027b2:	vucomisd xmm0,QWORD PTR [rbp-0x140]
  4027ba:	jne    40285d <readstat_variable_get_type_class@plt+0x139d>
  4027c0:	cmp    DWORD PTR [rbp-0x158],0x0
  4027c7:	je     40285d <readstat_variable_get_type_class@plt+0x139d>
  4027cd:	lea    rdx,[rbp-0x110]
  4027d4:	mov    rax,QWORD PTR [rbp-0x148]
  4027db:	mov    esi,0xfe
  4027e0:	mov    rdi,rdx
  4027e3:	vmovq  xmm0,rax
  4027e8:	call   4046dc <readstat_variable_get_type_class@plt+0x321c>
  4027ed:	mov    QWORD PTR [rbp-0x138],rax
  4027f4:	cmp    QWORD PTR [rbp-0x138],0x0
  4027fc:	jne    402832 <readstat_variable_get_type_class@plt+0x1372>
  4027fe:	mov    rax,QWORD PTR [rip+0x57f3]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402805:	mov    rax,QWORD PTR [rax]
  402808:	mov    rdx,QWORD PTR [rbp-0x148]
  40280f:	vmovq  xmm0,rdx
  402814:	lea    rsi,[rip+0x2b9f]        # 4053ba <readstat_variable_get_type_class@plt+0x3efa>
  40281b:	mov    rdi,rax
  40281e:	mov    eax,0x1
  402823:	call   4013c0 <fprintf@plt>
  402828:	mov    edi,0x1
  40282d:	call   401490 <exit@plt>
  402832:	mov    rax,QWORD PTR [rbp-0x168]
  402839:	mov    rax,QWORD PTR [rax+0x8]
  40283d:	mov    rdx,QWORD PTR [rbp-0x138]
  402844:	lea    rsi,[rip+0x2b89]        # 4053d4 <readstat_variable_get_type_class@plt+0x3f14>
  40284b:	mov    rdi,rax
  40284e:	mov    eax,0x0
  402853:	call   4013c0 <fprintf@plt>
  402858:	jmp    402908 <readstat_variable_get_type_class@plt+0x1448>
  40285d:	vmovsd xmm0,QWORD PTR [rbp-0x148]
  402865:	vucomisd xmm0,QWORD PTR [rbp-0x140]
  40286d:	jp     4028ae <readstat_variable_get_type_class@plt+0x13ee>
  40286f:	vmovsd xmm0,QWORD PTR [rbp-0x148]
  402877:	vucomisd xmm0,QWORD PTR [rbp-0x140]
  40287f:	jne    4028ae <readstat_variable_get_type_class@plt+0x13ee>
  402881:	mov    rax,QWORD PTR [rbp-0x168]
  402888:	mov    rax,QWORD PTR [rax+0x8]
  40288c:	mov    rdx,QWORD PTR [rbp-0x148]
  402893:	vmovq  xmm0,rdx
  402898:	lea    rsi,[rip+0x2b3a]        # 4053d9 <readstat_variable_get_type_class@plt+0x3f19>
  40289f:	mov    rdi,rax
  4028a2:	mov    eax,0x1
  4028a7:	call   4013c0 <fprintf@plt>
  4028ac:	jmp    402908 <readstat_variable_get_type_class@plt+0x1448>
  4028ae:	mov    rax,QWORD PTR [rbp-0x170]
  4028b5:	lea    rcx,[rax+0x8]
  4028b9:	mov    rax,QWORD PTR [rip+0x5738]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  4028c0:	mov    rax,QWORD PTR [rax]
  4028c3:	vmovsd xmm0,QWORD PTR [rbp-0x140]
  4028cb:	mov    rdx,QWORD PTR [rbp-0x148]
  4028d2:	vmovapd xmm1,xmm0
  4028d6:	vmovq  xmm0,rdx
  4028db:	mov    r8,rcx
  4028de:	mov    ecx,0x2a
  4028e3:	lea    rdx,[rip+0x2af6]        # 4053e0 <readstat_variable_get_type_class@plt+0x3f20>
  4028ea:	lea    rsi,[rip+0x2b1f]        # 405410 <readstat_variable_get_type_class@plt+0x3f50>
  4028f1:	mov    rdi,rax
  4028f4:	mov    eax,0x2
  4028f9:	call   4013c0 <fprintf@plt>
  4028fe:	mov    edi,0x1
  402903:	call   401490 <exit@plt>
  402908:	inc    DWORD PTR [rbp-0x15c]
  40290e:	jmp    402944 <readstat_variable_get_type_class@plt+0x1484>
  402910:	mov    rax,QWORD PTR [rip+0x56e1]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402917:	mov    rax,QWORD PTR [rax]
  40291a:	mov    ecx,0x2e
  40291f:	lea    rdx,[rip+0x2aba]        # 4053e0 <readstat_variable_get_type_class@plt+0x3f20>
  402926:	lea    rsi,[rip+0x2b13]        # 405440 <readstat_variable_get_type_class@plt+0x3f80>
  40292d:	mov    rdi,rax
  402930:	mov    eax,0x0
  402935:	call   4013c0 <fprintf@plt>
  40293a:	mov    edi,0x1
  40293f:	call   401490 <exit@plt>
  402944:	mov    eax,DWORD PTR [rbp-0x15c]
  40294a:	cmp    eax,DWORD PTR [rbp-0x154]
  402950:	jl     4026b1 <readstat_variable_get_type_class@plt+0x11f1>
  402956:	mov    rax,QWORD PTR [rbp-0x168]
  40295d:	mov    rax,QWORD PTR [rax+0x8]
  402961:	mov    rcx,rax
  402964:	mov    edx,0x3
  402969:	mov    esi,0x1
  40296e:	lea    rdi,[rip+0x2aeb]        # 405460 <readstat_variable_get_type_class@plt+0x3fa0>
  402975:	call   4014a0 <fwrite@plt>
  40297a:	nop
  40297b:	mov    rax,QWORD PTR [rbp-0x8]
  40297f:	xor    rax,QWORD PTR fs:0x28
  402988:	je     40298f <readstat_variable_get_type_class@plt+0x14cf>
  40298a:	call   401320 <__stack_chk_fail@plt>
  40298f:	leave  
  402990:	ret    
  402991:	endbr64 
  402995:	push   rbp
  402996:	mov    rbp,rsp
  402999:	sub    rsp,0x280
  4029a0:	mov    QWORD PTR [rbp-0x278],rdi
  4029a7:	mov    QWORD PTR [rbp-0x280],rsi
  4029ae:	mov    rax,QWORD PTR fs:0x28
  4029b7:	mov    QWORD PTR [rbp-0x8],rax
  4029bb:	xor    eax,eax
  4029bd:	mov    rax,QWORD PTR [rbp-0x280]
  4029c4:	mov    rdi,rax
  4029c7:	call   4012e0 <readstat_variable_get_format@plt>
  4029cc:	mov    QWORD PTR [rbp-0x258],rax
  4029d3:	cmp    QWORD PTR [rbp-0x258],0x0
  4029db:	je     402a0c <readstat_variable_get_type_class@plt+0x154c>
  4029dd:	mov    rax,QWORD PTR [rbp-0x258]
  4029e4:	lea    rsi,[rip+0x2995]        # 405380 <readstat_variable_get_type_class@plt+0x3ec0>
  4029eb:	mov    rdi,rax
  4029ee:	call   4013a0 <strcmp@plt>
  4029f3:	test   eax,eax
  4029f5:	jne    402a0c <readstat_variable_get_type_class@plt+0x154c>
  4029f7:	mov    rax,QWORD PTR [rbp-0x280]
  4029fe:	mov    eax,DWORD PTR [rax]
  402a00:	cmp    eax,0x5
  402a03:	jne    402a0c <readstat_variable_get_type_class@plt+0x154c>
  402a05:	mov    eax,0x1
  402a0a:	jmp    402a11 <readstat_variable_get_type_class@plt+0x1551>
  402a0c:	mov    eax,0x0
  402a11:	mov    DWORD PTR [rbp-0x260],eax
  402a17:	mov    rax,QWORD PTR [rbp-0x280]
  402a1e:	mov    rdi,rax
  402a21:	call   401430 <readstat_variable_get_missing_ranges_count@plt>
  402a26:	mov    DWORD PTR [rbp-0x25c],eax
