
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402367:	sub    rsp,0x10
  40236b:	mov    QWORD PTR [rbp-0x8],rdi
  40236f:	mov    QWORD PTR [rbp-0x10],rsi
  402373:	mov    rax,QWORD PTR [rbp-0x10]
  402377:	mov    rax,QWORD PTR [rax]
  40237a:	test   rax,rax
  40237d:	je     402394 <getc@plt+0xf44>
  40237f:	mov    rax,QWORD PTR [rbp-0x10]
  402383:	mov    rax,QWORD PTR [rax]
  402386:	mov    rdx,QWORD PTR [rbp-0x10]
  40238a:	mov    rdx,QWORD PTR [rdx+0x8]
  40238e:	mov    QWORD PTR [rax+0x8],rdx
  402392:	jmp    4023a3 <getc@plt+0xf53>
  402394:	mov    rax,QWORD PTR [rbp-0x10]
  402398:	mov    rdx,QWORD PTR [rax+0x8]
  40239c:	mov    rax,QWORD PTR [rbp-0x8]
  4023a0:	mov    QWORD PTR [rax],rdx
  4023a3:	mov    rax,QWORD PTR [rbp-0x10]
  4023a7:	mov    rax,QWORD PTR [rax+0x8]
  4023ab:	test   rax,rax
  4023ae:	je     4023c4 <getc@plt+0xf74>
  4023b0:	mov    rax,QWORD PTR [rbp-0x10]
  4023b4:	mov    rax,QWORD PTR [rax+0x8]
  4023b8:	mov    rdx,QWORD PTR [rbp-0x10]
  4023bc:	mov    rdx,QWORD PTR [rdx]
  4023bf:	mov    QWORD PTR [rax],rdx
  4023c2:	jmp    4023d3 <getc@plt+0xf83>
  4023c4:	mov    rax,QWORD PTR [rbp-0x10]
  4023c8:	mov    rdx,QWORD PTR [rax]
  4023cb:	mov    rax,QWORD PTR [rbp-0x8]
  4023cf:	mov    QWORD PTR [rax+0x8],rdx
  4023d3:	mov    rax,QWORD PTR [rbp-0x10]
  4023d7:	mov    QWORD PTR [rax+0x8],0x0
  4023df:	mov    rax,QWORD PTR [rbp-0x10]
  4023e3:	mov    rdx,QWORD PTR [rax+0x8]
  4023e7:	mov    rax,QWORD PTR [rbp-0x10]
  4023eb:	mov    QWORD PTR [rax],rdx
  4023ee:	mov    rax,QWORD PTR [rbp-0x8]
  4023f2:	mov    rdi,rax
  4023f5:	mov    eax,0x0
  4023fa:	call   4021a0 <getc@plt+0xd50>
  4023ff:	mov    rax,QWORD PTR [rbp-0x8]
  402403:	mov    rax,QWORD PTR [rax+0x18]
  402407:	lea    rdx,[rax-0x1]
  40240b:	mov    rax,QWORD PTR [rbp-0x8]
  40240f:	mov    QWORD PTR [rax+0x18],rdx
  402413:	nop
  402414:	leave  
  402415:	ret    
  402416:	endbr64 
  40241a:	push   rbp
  40241b:	mov    rbp,rsp
  40241e:	sub    rsp,0x20
  402422:	mov    QWORD PTR [rbp-0x18],rdi
  402426:	mov    QWORD PTR [rbp-0x8],0x0
  40242e:	mov    rax,QWORD PTR [rbp-0x18]
  402432:	mov    rax,QWORD PTR [rax+0x10]
  402436:	test   rax,rax
  402439:	jne    4024b2 <getc@plt+0x1062>
  40243b:	mov    rax,QWORD PTR [rbp-0x18]
  40243f:	mov    rax,QWORD PTR [rax+0x18]
  402443:	test   rax,rax
  402446:	je     4024b2 <getc@plt+0x1062>
  402448:	mov    rax,QWORD PTR [rbp-0x18]
  40244c:	mov    rax,QWORD PTR [rax+0x18]
  402450:	mov    esi,0x8
  402455:	mov    rdi,rax
  402458:	mov    eax,0x0
  40245d:	call   4034f2 <getc@plt+0x20a2>
  402462:	mov    rdx,rax
  402465:	mov    rax,QWORD PTR [rbp-0x18]
  402469:	mov    QWORD PTR [rax+0x10],rdx
  40246d:	mov    rax,QWORD PTR [rbp-0x18]
  402471:	mov    rax,QWORD PTR [rax]
  402474:	mov    QWORD PTR [rbp-0x10],rax
  402478:	jmp    4024a9 <getc@plt+0x1059>
  40247a:	mov    rax,QWORD PTR [rbp-0x18]
  40247e:	mov    rcx,QWORD PTR [rax+0x10]
  402482:	mov    rax,QWORD PTR [rbp-0x8]
  402486:	lea    rdx,[rax+0x1]
  40248a:	mov    QWORD PTR [rbp-0x8],rdx
  40248e:	shl    rax,0x3
  402492:	lea    rdx,[rcx+rax*1]
  402496:	mov    rax,QWORD PTR [rbp-0x10]
  40249a:	mov    QWORD PTR [rdx],rax
  40249d:	mov    rax,QWORD PTR [rbp-0x10]
  4024a1:	mov    rax,QWORD PTR [rax+0x8]
  4024a5:	mov    QWORD PTR [rbp-0x10],rax
  4024a9:	cmp    QWORD PTR [rbp-0x10],0x0
  4024ae:	jne    40247a <getc@plt+0x102a>
  4024b0:	jmp    4024b3 <getc@plt+0x1063>
  4024b2:	nop
  4024b3:	leave  
  4024b4:	ret    
  4024b5:	endbr64 
  4024b9:	push   rbp
  4024ba:	mov    rbp,rsp
  4024bd:	sub    rsp,0x20
  4024c1:	mov    QWORD PTR [rbp-0x18],rdi
  4024c5:	mov    QWORD PTR [rbp-0x20],rsi
  4024c9:	jmp    402500 <getc@plt+0x10b0>
  4024cb:	mov    rax,QWORD PTR [rbp-0x18]
  4024cf:	mov    rax,QWORD PTR [rax]
  4024d2:	mov    QWORD PTR [rbp-0x8],rax
  4024d6:	mov    rdx,QWORD PTR [rbp-0x8]
  4024da:	mov    rax,QWORD PTR [rbp-0x18]
  4024de:	mov    rsi,rdx
  4024e1:	mov    rdi,rax
  4024e4:	mov    eax,0x0
  4024e9:	call   40235f <getc@plt+0xf0f>
  4024ee:	mov    rax,QWORD PTR [rbp-0x8]
  4024f2:	mov    rdx,QWORD PTR [rbp-0x20]
  4024f6:	mov    rdi,rax
  4024f9:	mov    eax,0x0
  4024fe:	call   rdx
  402500:	mov    rax,QWORD PTR [rbp-0x18]
  402504:	mov    rax,QWORD PTR [rax]
  402507:	test   rax,rax
  40250a:	jne    4024cb <getc@plt+0x107b>
  40250c:	nop
  40250d:	leave  
  40250e:	ret    
  40250f:	endbr64 
  402513:	push   rbp
  402514:	mov    rbp,rsp
  402517:	sub    rsp,0x20
  40251b:	mov    QWORD PTR [rbp-0x18],rdi
  40251f:	mov    rax,QWORD PTR [rbp-0x18]
  402523:	mov    rsi,rax
  402526:	lea    rdi,[rip+0x9ff3]        # 40c520 <error@@Base+0x86ea>
  40252d:	mov    eax,0x0
  402532:	call   4027eb <getc@plt+0x139b>
  402537:	mov    QWORD PTR [rbp-0x8],rax
  40253b:	cmp    QWORD PTR [rbp-0x8],0x0
  402540:	je     40255c <getc@plt+0x110c>
  402542:	mov    rax,QWORD PTR [rbp-0x18]
  402546:	mov    rsi,rax
  402549:	lea    rdi,[rip+0x3d28]        # 406278 <error@@Base+0x2442>
  402550:	mov    eax,0x0
  402555:	call   403ee3 <error@@Base+0xad>
  40255a:	jmp    402598 <getc@plt+0x1148>
  40255c:	mov    esi,0x18
  402561:	mov    edi,0x1
  402566:	mov    eax,0x0
  40256b:	call   4034f2 <getc@plt+0x20a2>
  402570:	mov    QWORD PTR [rbp-0x8],rax
  402574:	mov    rax,QWORD PTR [rbp-0x8]
  402578:	mov    rdx,QWORD PTR [rbp-0x18]
  40257c:	mov    QWORD PTR [rax+0x10],rdx
  402580:	mov    rax,QWORD PTR [rbp-0x8]
  402584:	mov    rsi,rax
  402587:	lea    rdi,[rip+0x9f92]        # 40c520 <error@@Base+0x86ea>
  40258e:	mov    eax,0x0
  402593:	call   4028a3 <getc@plt+0x1453>
  402598:	nop
  402599:	leave  
  40259a:	ret    
  40259b:	endbr64 
  40259f:	push   rbp
  4025a0:	mov    rbp,rsp
  4025a3:	sub    rsp,0x20
  4025a7:	mov    QWORD PTR [rbp-0x18],rdi
  4025ab:	movzx  eax,BYTE PTR [rip+0xde5e]        # 410410 <error@@Base+0xc5da>
  4025b2:	test   al,al
  4025b4:	je     4025c7 <getc@plt+0x1177>
  4025b6:	lea    rdi,[rip+0x3cce]        # 40628b <error@@Base+0x2455>
  4025bd:	mov    eax,0x0
  4025c2:	call   403e36 <error@@Base>
  4025c7:	cmp    QWORD PTR [rbp-0x18],0x0
  4025cc:	je     40265b <getc@plt+0x120b>
  4025d2:	mov    rax,QWORD PTR [rbp-0x18]
  4025d6:	lea    rdx,[rip+0x9b93]        # 40c170 <error@@Base+0x833a>
  4025dd:	mov    rsi,rax
  4025e0:	lea    rdi,[rip+0xde39]        # 410420 <error@@Base+0xc5ea>
  4025e7:	mov    eax,0x0
  4025ec:	call   402f7b <getc@plt+0x1b2b>
  4025f1:	lea    rsi,[rip+0xde28]        # 410420 <error@@Base+0xc5ea>
  4025f8:	lea    rdi,[rip+0xde41]        # 410440 <error@@Base+0xc60a>
  4025ff:	mov    eax,0x0
  402604:	call   405375 <error@@Base+0x153f>
  402609:	mov    rax,QWORD PTR [rip+0x99b8]        # 40bfc8 <error@@Base+0x8192>
  402610:	mov    rsi,rax
  402613:	lea    rdi,[rip+0xde06]        # 410420 <error@@Base+0xc5ea>
  40261a:	mov    eax,0x0
  40261f:	call   4024b5 <getc@plt+0x1065>
  402624:	mov    rax,QWORD PTR [rip+0xde15]        # 410440 <error@@Base+0xc60a>
  40262b:	mov    QWORD PTR [rbp-0x8],rax
  40262f:	jmp    402652 <getc@plt+0x1202>
  402631:	mov    rax,QWORD PTR [rbp-0x8]
  402635:	mov    rax,QWORD PTR [rax+0x10]
  402639:	mov    rdi,rax
  40263c:	mov    eax,0x0
  402641:	call   40250f <getc@plt+0x10bf>
  402646:	mov    rax,QWORD PTR [rbp-0x8]
  40264a:	mov    rax,QWORD PTR [rax+0x8]
  40264e:	mov    QWORD PTR [rbp-0x8],rax
  402652:	cmp    QWORD PTR [rbp-0x8],0x0
  402657:	jne    402631 <getc@plt+0x11e1>
  402659:	jmp    40269d <getc@plt+0x124d>
  40265b:	mov    WORD PTR [rbp-0xa],0x0
  402661:	jmp    402693 <getc@plt+0x1243>
  402663:	movsx  eax,WORD PTR [rbp-0xa]
  402667:	cdqe   
  402669:	lea    rdx,[rax*8+0x0]
  402671:	lea    rax,[rip+0x9b08]        # 40c180 <error@@Base+0x834a>
  402678:	mov    rax,QWORD PTR [rdx+rax*1]
  40267c:	mov    rdi,rax
  40267f:	mov    eax,0x0
  402684:	call   40250f <getc@plt+0x10bf>
  402689:	movzx  eax,WORD PTR [rbp-0xa]
  40268d:	inc    eax
  40268f:	mov    WORD PTR [rbp-0xa],ax
  402693:	movzx  eax,WORD PTR [rbp-0xa]
  402697:	cmp    ax,0x6d
  40269b:	jbe    402663 <getc@plt+0x1213>
  40269d:	mov    BYTE PTR [rip+0xdd6c],0x1        # 410410 <error@@Base+0xc5da>
  4026a4:	nop
  4026a5:	leave  
  4026a6:	ret    
  4026a7:	endbr64 
  4026ab:	push   rbp
  4026ac:	mov    rbp,rsp
  4026af:	sub    rsp,0x10
  4026b3:	mov    QWORD PTR [rbp-0x8],rdi
  4026b7:	movzx  eax,BYTE PTR [rip+0xdd52]        # 410410 <error@@Base+0xc5da>
  4026be:	test   al,al
  4026c0:	jne    4026d3 <getc@plt+0x1283>
  4026c2:	lea    rdi,[rip+0x3be0]        # 4062a9 <error@@Base+0x2473>
  4026c9:	mov    eax,0x0
  4026ce:	call   403e36 <error@@Base>
  4026d3:	mov    rax,QWORD PTR [rbp-0x8]
  4026d7:	mov    rsi,rax
  4026da:	lea    rdi,[rip+0x9e3f]        # 40c520 <error@@Base+0x86ea>
  4026e1:	mov    eax,0x0
  4026e6:	call   4027eb <getc@plt+0x139b>
  4026eb:	test   rax,rax
  4026ee:	setne  al
  4026f1:	leave  
  4026f2:	ret    
  4026f3:	endbr64 
  4026f7:	push   rbp
  4026f8:	mov    rbp,rsp
  4026fb:	sub    rsp,0x20
  4026ff:	mov    QWORD PTR [rbp-0x18],rdi
  402703:	mov    WORD PTR [rbp-0x2],0x0
  402709:	jmp    402736 <getc@plt+0x12e6>
  40270b:	movsx  eax,WORD PTR [rbp-0x2]
  40270f:	cdqe   
  402711:	shl    rax,0x5
  402715:	mov    rdx,rax
  402718:	mov    rax,QWORD PTR [rbp-0x18]
  40271c:	add    rax,rdx
  40271f:	mov    rdi,rax
  402722:	mov    eax,0x0
  402727:	call   40215e <getc@plt+0xd0e>
  40272c:	movzx  eax,WORD PTR [rbp-0x2]
  402730:	inc    eax
  402732:	mov    WORD PTR [rbp-0x2],ax
  402736:	cmp    WORD PTR [rbp-0x2],0x1f6
  40273c:	jle    40270b <getc@plt+0x12bb>
  40273e:	mov    rax,QWORD PTR [rbp-0x18]
  402742:	mov    QWORD PTR [rax+0x3ee0],0x0
  40274d:	mov    rax,QWORD PTR [rbp-0x18]
  402751:	mov    QWORD PTR [rax+0x3ee8],0x0
  40275c:	nop
  40275d:	leave  
  40275e:	ret    
  40275f:	endbr64 
  402763:	push   rbp
  402764:	mov    rbp,rsp
  402767:	mov    QWORD PTR [rbp-0x28],rdi
  40276b:	mov    rax,QWORD PTR [rbp-0x28]
  40276f:	mov    QWORD PTR [rbp-0x8],rax
  402773:	mov    QWORD PTR [rbp-0x10],0x0
  40277b:	mov    QWORD PTR [rbp-0x18],0x0
  402783:	jmp    40279e <getc@plt+0x134e>
  402785:	mov    rdx,QWORD PTR [rbp-0x18]
  402789:	mov    rax,QWORD PTR [rbp-0x8]
  40278d:	add    rax,rdx
  402790:	movzx  eax,BYTE PTR [rax]
  402793:	movzx  eax,al
  402796:	add    QWORD PTR [rbp-0x10],rax
  40279a:	inc    QWORD PTR [rbp-0x18]
  40279e:	mov    rdx,QWORD PTR [rbp-0x18]
  4027a2:	mov    rax,QWORD PTR [rbp-0x8]
  4027a6:	add    rax,rdx
  4027a9:	movzx  eax,BYTE PTR [rax]
  4027ac:	test   al,al
  4027ae:	jne    402785 <getc@plt+0x1335>
  4027b0:	mov    rcx,QWORD PTR [rbp-0x10]
  4027b4:	movabs rdx,0x824a4e60b3262bc5
  4027be:	mov    rax,rcx
  4027c1:	imul   rdx
  4027c4:	lea    rax,[rdx+rcx*1]
  4027c8:	sar    rax,0x8
  4027cc:	mov    rdx,rax
  4027cf:	mov    rax,rcx
  4027d2:	sar    rax,0x3f
  4027d6:	sub    rdx,rax
  4027d9:	mov    rax,rdx
  4027dc:	imul   rax,rax,0x1f7
  4027e3:	sub    rcx,rax
  4027e6:	mov    rax,rcx
  4027e9:	pop    rbp
  4027ea:	ret    
  4027eb:	endbr64 
  4027ef:	push   rbp
  4027f0:	mov    rbp,rsp
  4027f3:	sub    rsp,0x20
  4027f7:	mov    QWORD PTR [rbp-0x18],rdi
  4027fb:	mov    QWORD PTR [rbp-0x20],rsi
  4027ff:	mov    rax,QWORD PTR [rbp-0x20]
  402803:	mov    rdi,rax
  402806:	mov    eax,0x0
  40280b:	call   40275f <getc@plt+0x130f>
  402810:	movsx  edx,ax
  402813:	mov    rax,QWORD PTR [rbp-0x18]
  402817:	movsxd rdx,edx
  40281a:	shl    rdx,0x5
  40281e:	add    rax,rdx
  402821:	mov    rax,QWORD PTR [rax]
  402824:	mov    QWORD PTR [rbp-0x8],rax
  402828:	jmp    402836 <getc@plt+0x13e6>
  40282a:	mov    rax,QWORD PTR [rbp-0x8]
  40282e:	mov    rax,QWORD PTR [rax+0x8]
  402832:	mov    QWORD PTR [rbp-0x8],rax
  402836:	cmp    QWORD PTR [rbp-0x8],0x0
  40283b:	je     402858 <getc@plt+0x1408>
  40283d:	mov    rax,QWORD PTR [rbp-0x8]
  402841:	mov    rdx,QWORD PTR [rax+0x10]
  402845:	mov    rax,QWORD PTR [rbp-0x20]
  402849:	mov    rsi,rdx
  40284c:	mov    rdi,rax
  40284f:	call   401360 <strcmp@plt>
  402854:	test   eax,eax
  402856:	jne    40282a <getc@plt+0x13da>
  402858:	mov    rax,QWORD PTR [rbp-0x8]
  40285c:	leave  
  40285d:	ret    
  40285e:	endbr64 
  402862:	push   rbp
  402863:	mov    rbp,rsp
  402866:	sub    rsp,0x10
  40286a:	mov    QWORD PTR [rbp-0x8],rdi
  40286e:	mov    rax,QWORD PTR [rbp-0x8]
  402872:	mov    rax,QWORD PTR [rax+0x3ee0]
  402879:	test   rax,rax
  40287c:	je     4028a0 <getc@plt+0x1450>
  40287e:	mov    rax,QWORD PTR [rbp-0x8]
  402882:	mov    rax,QWORD PTR [rax+0x3ee0]
  402889:	mov    rdi,rax
  40288c:	call   401240 <free@plt>
  402891:	mov    rax,QWORD PTR [rbp-0x8]
  402895:	mov    QWORD PTR [rax+0x3ee0],0x0
  4028a0:	nop
  4028a1:	leave  
  4028a2:	ret    
  4028a3:	endbr64 
  4028a7:	push   rbp
  4028a8:	mov    rbp,rsp
  4028ab:	sub    rsp,0x10
  4028af:	mov    QWORD PTR [rbp-0x8],rdi
  4028b3:	mov    QWORD PTR [rbp-0x10],rsi
  4028b7:	mov    rax,QWORD PTR [rbp-0x10]
  4028bb:	mov    rax,QWORD PTR [rax+0x10]
  4028bf:	mov    rdi,rax
  4028c2:	mov    eax,0x0
  4028c7:	call   40275f <getc@plt+0x130f>
  4028cc:	cwde   
  4028cd:	cdqe   
  4028cf:	shl    rax,0x5
  4028d3:	mov    rdx,rax
  4028d6:	mov    rax,QWORD PTR [rbp-0x8]
  4028da:	add    rdx,rax
  4028dd:	mov    rax,QWORD PTR [rbp-0x10]
  4028e1:	mov    rsi,rax
  4028e4:	mov    rdi,rdx
  4028e7:	mov    eax,0x0
  4028ec:	call   402277 <getc@plt+0xe27>
  4028f1:	mov    rax,QWORD PTR [rbp-0x8]
  4028f5:	mov    rdi,rax
  4028f8:	mov    eax,0x0
  4028fd:	call   40285e <getc@plt+0x140e>
  402902:	mov    rax,QWORD PTR [rbp-0x8]
  402906:	mov    rax,QWORD PTR [rax+0x3ee8]
  40290d:	lea    rdx,[rax+0x1]
  402911:	mov    rax,QWORD PTR [rbp-0x8]
  402915:	mov    QWORD PTR [rax+0x3ee8],rdx
  40291c:	nop
  40291d:	leave  
  40291e:	ret    
  40291f:	endbr64 
  402923:	push   rbp
  402924:	mov    rbp,rsp
  402927:	sub    rsp,0x10
  40292b:	mov    QWORD PTR [rbp-0x8],rdi
  40292f:	mov    QWORD PTR [rbp-0x10],rsi
  402933:	mov    rax,QWORD PTR [rbp-0x10]
  402937:	mov    rax,QWORD PTR [rax+0x10]
  40293b:	mov    rdi,rax
  40293e:	mov    eax,0x0
  402943:	call   40275f <getc@plt+0x130f>
  402948:	cwde   
  402949:	cdqe   
  40294b:	shl    rax,0x5
  40294f:	mov    rdx,rax
  402952:	mov    rax,QWORD PTR [rbp-0x8]
  402956:	add    rdx,rax
  402959:	mov    rax,QWORD PTR [rbp-0x10]
  40295d:	mov    rsi,rax
  402960:	mov    rdi,rdx
  402963:	mov    eax,0x0
  402968:	call   40235f <getc@plt+0xf0f>
  40296d:	mov    rax,QWORD PTR [rbp-0x8]
  402971:	mov    rdi,rax
  402974:	mov    eax,0x0
  402979:	call   40285e <getc@plt+0x140e>
  40297e:	mov    rax,QWORD PTR [rbp-0x8]
  402982:	mov    rax,QWORD PTR [rax+0x3ee8]
  402989:	lea    rdx,[rax-0x1]
  40298d:	mov    rax,QWORD PTR [rbp-0x8]
  402991:	mov    QWORD PTR [rax+0x3ee8],rdx
  402998:	nop
  402999:	leave  
  40299a:	ret    
  40299b:	endbr64 
  40299f:	push   rbp
  4029a0:	mov    rbp,rsp
  4029a3:	sub    rsp,0x30
  4029a7:	mov    QWORD PTR [rbp-0x28],rdi
  4029ab:	mov    QWORD PTR [rbp-0x8],0x0
  4029b3:	mov    rax,QWORD PTR [rbp-0x28]
  4029b7:	mov    rax,QWORD PTR [rax+0x3ee0]
  4029be:	test   rax,rax
  4029c1:	jne    402a71 <getc@plt+0x1621>
  4029c7:	mov    rax,QWORD PTR [rbp-0x28]
  4029cb:	mov    rax,QWORD PTR [rax+0x3ee8]
  4029d2:	test   rax,rax
  4029d5:	je     402a71 <getc@plt+0x1621>
  4029db:	mov    rax,QWORD PTR [rbp-0x28]
  4029df:	mov    rax,QWORD PTR [rax+0x3ee8]
  4029e6:	mov    esi,0x8
  4029eb:	mov    rdi,rax
  4029ee:	mov    eax,0x0
  4029f3:	call   4034f2 <getc@plt+0x20a2>
  4029f8:	mov    rdx,rax
  4029fb:	mov    rax,QWORD PTR [rbp-0x28]
  4029ff:	mov    QWORD PTR [rax+0x3ee0],rdx
  402a06:	mov    QWORD PTR [rbp-0x10],0x0
  402a0e:	jmp    402a65 <getc@plt+0x1615>
  402a10:	mov    rax,QWORD PTR [rbp-0x28]
  402a14:	mov    rdx,QWORD PTR [rbp-0x10]
  402a18:	shl    rdx,0x5
  402a1c:	add    rax,rdx
  402a1f:	mov    rax,QWORD PTR [rax]
  402a22:	mov    QWORD PTR [rbp-0x18],rax
  402a26:	jmp    402a5a <getc@plt+0x160a>
  402a28:	mov    rax,QWORD PTR [rbp-0x28]
  402a2c:	mov    rcx,QWORD PTR [rax+0x3ee0]
  402a33:	mov    rax,QWORD PTR [rbp-0x8]
  402a37:	lea    rdx,[rax+0x1]
  402a3b:	mov    QWORD PTR [rbp-0x8],rdx
  402a3f:	shl    rax,0x3
  402a43:	lea    rdx,[rcx+rax*1]
  402a47:	mov    rax,QWORD PTR [rbp-0x18]
  402a4b:	mov    QWORD PTR [rdx],rax
  402a4e:	mov    rax,QWORD PTR [rbp-0x18]
  402a52:	mov    rax,QWORD PTR [rax+0x8]
  402a56:	mov    QWORD PTR [rbp-0x18],rax
  402a5a:	cmp    QWORD PTR [rbp-0x18],0x0
  402a5f:	jne    402a28 <getc@plt+0x15d8>
  402a61:	inc    QWORD PTR [rbp-0x10]
  402a65:	cmp    QWORD PTR [rbp-0x10],0x1f6
  402a6d:	jle    402a10 <getc@plt+0x15c0>
  402a6f:	jmp    402a72 <getc@plt+0x1622>
  402a71:	nop
  402a72:	leave  
  402a73:	ret    
  402a74:	endbr64 
  402a78:	push   rbp
  402a79:	mov    rbp,rsp
  402a7c:	sub    rsp,0x20
  402a80:	mov    QWORD PTR [rbp-0x18],rdi
  402a84:	mov    QWORD PTR [rbp-0x20],rsi
  402a88:	mov    WORD PTR [rbp-0x2],0x0
  402a8e:	jmp    402ac2 <getc@plt+0x1672>
  402a90:	movsx  eax,WORD PTR [rbp-0x2]
  402a94:	cdqe   
  402a96:	shl    rax,0x5
  402a9a:	mov    rdx,rax
  402a9d:	mov    rax,QWORD PTR [rbp-0x18]
  402aa1:	add    rdx,rax
  402aa4:	mov    rax,QWORD PTR [rbp-0x20]
  402aa8:	mov    rsi,rax
  402aab:	mov    rdi,rdx
  402aae:	mov    eax,0x0
  402ab3:	call   4024b5 <getc@plt+0x1065>
  402ab8:	movzx  eax,WORD PTR [rbp-0x2]
  402abc:	inc    eax
  402abe:	mov    WORD PTR [rbp-0x2],ax
  402ac2:	cmp    WORD PTR [rbp-0x2],0x1f6
  402ac8:	jle    402a90 <getc@plt+0x1640>
  402aca:	mov    rax,QWORD PTR [rbp-0x18]
  402ace:	mov    rdi,rax
  402ad1:	mov    eax,0x0
  402ad6:	call   40285e <getc@plt+0x140e>
  402adb:	mov    rax,QWORD PTR [rbp-0x18]
  402adf:	mov    QWORD PTR [rax+0x3ee8],0x0
  402aea:	nop
  402aeb:	leave  
  402aec:	ret    
  402aed:	endbr64 
  402af1:	push   rbp
  402af2:	mov    rbp,rsp
  402af5:	sub    rsp,0x20
  402af9:	mov    QWORD PTR [rbp-0x18],rdi
  402afd:	mov    eax,esi
  402aff:	mov    DWORD PTR [rbp-0x20],edx
  402b02:	mov    BYTE PTR [rbp-0x1c],al
  402b05:	mov    esi,0x18
  402b0a:	mov    edi,0x1
  402b0f:	mov    eax,0x0
  402b14:	call   4034f2 <getc@plt+0x20a2>
  402b19:	mov    QWORD PTR [rbp-0x8],rax
  402b1d:	mov    rdx,QWORD PTR [rbp-0x8]
  402b21:	movzx  eax,BYTE PTR [rbp-0x1c]
  402b25:	mov    BYTE PTR [rdx+0x10],al
  402b28:	mov    rax,QWORD PTR [rbp-0x8]
  402b2c:	mov    edx,DWORD PTR [rbp-0x20]
  402b2f:	mov    DWORD PTR [rax+0x14],edx
  402b32:	mov    rdx,QWORD PTR [rbp-0x8]
  402b36:	mov    rax,QWORD PTR [rbp-0x18]
  402b3a:	mov    rsi,rdx
  402b3d:	mov    rdi,rax
  402b40:	mov    eax,0x0
  402b45:	call   4022af <getc@plt+0xe5f>
  402b4a:	nop
  402b4b:	leave  
  402b4c:	ret    
  402b4d:	endbr64 
  402b51:	push   rbp
  402b52:	mov    rbp,rsp
  402b55:	sub    rsp,0x90
  402b5c:	mov    QWORD PTR [rbp-0x88],rdi
  402b63:	mov    rax,QWORD PTR fs:0x28
  402b6c:	mov    QWORD PTR [rbp-0x8],rax
  402b70:	xor    eax,eax
  402b72:	mov    WORD PTR [rbp-0x72],0x0
  402b78:	mov    rdx,QWORD PTR [rbp-0x88]
  402b7f:	lea    rax,[rbp-0x70]
  402b83:	mov    esi,0x63
  402b88:	mov    rdi,rax
  402b8b:	call   401330 <fgets@plt>
  402b90:	test   rax,rax
  402b93:	je     402bff <getc@plt+0x17af>
  402b95:	lea    rax,[rbp-0x70]
  402b99:	mov    edx,0x33
  402b9e:	lea    rsi,[rip+0x3723]        # 4062c8 <error@@Base+0x2492>
  402ba5:	mov    rdi,rax
  402ba8:	call   401260 <strncmp@plt>
  402bad:	test   eax,eax
  402baf:	jne    402bff <getc@plt+0x17af>
  402bb1:	jmp    402bd4 <getc@plt+0x1784>
  402bb3:	lea    rax,[rbp-0x70]
  402bb7:	lea    rsi,[rip+0x3742]        # 406300 <error@@Base+0x24ca>
  402bbe:	mov    rdi,rax
  402bc1:	call   401360 <strcmp@plt>
  402bc6:	test   eax,eax
  402bc8:	jne    402bd4 <getc@plt+0x1784>
  402bca:	movzx  eax,WORD PTR [rbp-0x72]
  402bce:	inc    eax
  402bd0:	mov    WORD PTR [rbp-0x72],ax
  402bd4:	cmp    WORD PTR [rbp-0x72],0x1
  402bd9:	jg     402bf8 <getc@plt+0x17a8>
  402bdb:	mov    rdx,QWORD PTR [rbp-0x88]
  402be2:	lea    rax,[rbp-0x70]
  402be6:	mov    esi,0x63
  402beb:	mov    rdi,rax
  402bee:	call   401330 <fgets@plt>
  402bf3:	test   rax,rax
  402bf6:	jne    402bb3 <getc@plt+0x1763>
  402bf8:	mov    eax,0x1
  402bfd:	jmp    402c13 <getc@plt+0x17c3>
  402bff:	mov    rax,QWORD PTR [rbp-0x88]
  402c06:	mov    rdi,rax
  402c09:	call   4012e0 <rewind@plt>
  402c0e:	mov    eax,0x0
  402c13:	mov    rcx,QWORD PTR [rbp-0x8]
  402c17:	xor    rcx,QWORD PTR fs:0x28
  402c20:	je     402c27 <getc@plt+0x17d7>
  402c22:	call   4012d0 <__stack_chk_fail@plt>
  402c27:	leave  
  402c28:	ret    
  402c29:	endbr64 
  402c2d:	push   rbp
  402c2e:	mov    rbp,rsp
  402c31:	sub    rsp,0x50
  402c35:	mov    QWORD PTR [rbp-0x38],rdi
  402c39:	mov    QWORD PTR [rbp-0x40],rsi
  402c3d:	mov    eax,edx
  402c3f:	mov    DWORD PTR [rbp-0x48],ecx
  402c42:	mov    BYTE PTR [rbp-0x44],al
  402c45:	mov    rax,QWORD PTR fs:0x28
  402c4e:	mov    QWORD PTR [rbp-0x8],rax
  402c52:	xor    eax,eax
  402c54:	mov    BYTE PTR [rbp-0x29],0x0
  402c58:	mov    rax,QWORD PTR [rbp-0x38]
  402c5c:	mov    rdi,rax
  402c5f:	call   401450 <getc@plt>
  402c64:	mov    DWORD PTR [rbp-0x24],eax
  402c67:	jmp    402d74 <getc@plt+0x1924>
  402c6c:	mov    rdx,QWORD PTR [rip+0x937d]        # 40bff0 <error@@Base+0x81ba>
  402c73:	mov    eax,DWORD PTR [rbp-0x24]
  402c76:	cdqe   
