
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4021c6:	add    rax,rdx
  4021c9:	movzx  eax,BYTE PTR [rax]
  4021cc:	cmp    BYTE PTR [rbp-0x3],al
  4021cf:	jne    4021ac <strdup@plt+0xeac>
  4021d1:	movsx  rax,WORD PTR [rbp-0x2]
  4021d6:	lea    rdx,[rax+0x1]
  4021da:	mov    rax,QWORD PTR [rbp-0x18]
  4021de:	add    rax,rdx
  4021e1:	leave  
  4021e2:	ret    
  4021e3:	endbr64 
  4021e7:	push   rbp
  4021e8:	mov    rbp,rsp
  4021eb:	sub    rsp,0x10
  4021ef:	mov    DWORD PTR [rbp-0x4],edi
  4021f2:	movzx  eax,BYTE PTR [rip+0x4f0b]        # 407104 <error@@Base+0x4999>
  4021f9:	test   al,al
  4021fb:	jne    402215 <strdup@plt+0xf15>
  4021fd:	mov    BYTE PTR [rip+0x4f00],0x1        # 407104 <error@@Base+0x4999>
  402204:	lea    rdi,[rip+0x1f5f]        # 40416a <error@@Base+0x19ff>
  40220b:	mov    eax,0x0
  402210:	call   40276b <error@@Base>
  402215:	nop
  402216:	leave  
  402217:	ret    
  402218:	endbr64 
  40221c:	push   rbp
  40221d:	mov    rbp,rsp
  402220:	lea    rsi,[rip+0xffffffffffffffbc]        # 4021e3 <strdup@plt+0xee3>
  402227:	mov    edi,0x2
  40222c:	call   401270 <__sysv_signal@plt>
  402231:	lea    rsi,[rip+0xffffffffffffffab]        # 4021e3 <strdup@plt+0xee3>
  402238:	mov    edi,0xf
  40223d:	call   401270 <__sysv_signal@plt>
  402242:	nop
  402243:	pop    rbp
  402244:	ret    
  402245:	endbr64 
  402249:	push   rbp
  40224a:	mov    rbp,rsp
  40224d:	sub    rsp,0x10
  402251:	mov    QWORD PTR [rbp-0x8],rdi
  402255:	mov    rax,0x40f790
  40225c:	mov    rax,QWORD PTR [rax]
  40225f:	test   rax,rax
  402262:	je     402277 <strdup@plt+0xf77>
  402264:	mov    rax,0x40f790
  40226b:	mov    rdx,QWORD PTR [rax]
  40226e:	mov    eax,0x0
  402273:	call   rdx
  402275:	jmp    4022a3 <strdup@plt+0xfa3>
  402277:	mov    rax,0x40f798
  40227e:	mov    rdx,QWORD PTR [rax]
  402281:	mov    rax,QWORD PTR [rip+0x4d70]        # 406ff8 <error@@Base+0x488d>
  402288:	mov    rax,QWORD PTR [rax]
  40228b:	mov    rcx,QWORD PTR [rbp-0x8]
  40228f:	lea    rsi,[rip+0x1ee3]        # 404179 <error@@Base+0x1a0e>
  402296:	mov    rdi,rax
  402299:	mov    eax,0x0
  40229e:	call   401260 <fprintf@plt>
  4022a3:	mov    eax,0x0
  4022a8:	call   402754 <strdup@plt+0x1454>
  4022ad:	endbr64 
  4022b1:	push   rbp
  4022b2:	mov    rbp,rsp
  4022b5:	sub    rsp,0x30
  4022b9:	mov    QWORD PTR [rbp-0x18],rdi
  4022bd:	mov    QWORD PTR [rbp-0x20],rsi
  4022c1:	mov    QWORD PTR [rbp-0x28],rdx
  4022c5:	cmp    QWORD PTR [rbp-0x28],0x0
  4022ca:	je     4024a2 <strdup@plt+0x11a2>
  4022d0:	mov    WORD PTR [rbp-0x2],0x0
  4022d6:	jmp    4022e2 <strdup@plt+0xfe2>
  4022d8:	movzx  eax,WORD PTR [rbp-0x2]
  4022dc:	inc    eax
  4022de:	mov    WORD PTR [rbp-0x2],ax
  4022e2:	movsx  rdx,WORD PTR [rbp-0x2]
  4022e7:	mov    rax,rdx
  4022ea:	add    rax,rax
  4022ed:	add    rax,rdx
  4022f0:	shl    rax,0x3
  4022f4:	mov    rdx,rax
  4022f7:	mov    rax,QWORD PTR [rbp-0x28]
  4022fb:	add    rax,rdx
  4022fe:	movzx  eax,BYTE PTR [rax]
  402301:	test   al,al
  402303:	je     402332 <strdup@plt+0x1032>
  402305:	mov    rax,QWORD PTR [rbp-0x18]
  402309:	inc    rax
  40230c:	movzx  edx,BYTE PTR [rax]
  40230f:	movsx  rcx,WORD PTR [rbp-0x2]
  402314:	mov    rax,rcx
  402317:	add    rax,rax
  40231a:	add    rax,rcx
  40231d:	shl    rax,0x3
  402321:	mov    rcx,rax
  402324:	mov    rax,QWORD PTR [rbp-0x28]
  402328:	add    rax,rcx
  40232b:	movzx  eax,BYTE PTR [rax]
  40232e:	cmp    dl,al
  402330:	jne    4022d8 <strdup@plt+0xfd8>
  402332:	movsx  rdx,WORD PTR [rbp-0x2]
  402337:	mov    rax,rdx
  40233a:	add    rax,rax
  40233d:	add    rax,rdx
  402340:	shl    rax,0x3
  402344:	mov    rdx,rax
  402347:	mov    rax,QWORD PTR [rbp-0x28]
  40234b:	add    rax,rdx
  40234e:	movzx  eax,BYTE PTR [rax]
  402351:	test   al,al
  402353:	je     4024a5 <strdup@plt+0x11a5>
  402359:	movsx  rdx,WORD PTR [rbp-0x2]
  40235e:	mov    rax,rdx
  402361:	add    rax,rax
  402364:	add    rax,rdx
  402367:	shl    rax,0x3
  40236b:	mov    rdx,rax
  40236e:	mov    rax,QWORD PTR [rbp-0x28]
  402372:	add    rax,rdx
  402375:	mov    rax,QWORD PTR [rax+0x8]
  402379:	test   rax,rax
  40237c:	je     40241d <strdup@plt+0x111d>
  402382:	mov    rax,QWORD PTR [rbp-0x18]
  402386:	add    rax,0x2
  40238a:	movzx  eax,BYTE PTR [rax]
  40238d:	test   al,al
  40238f:	jne    40239c <strdup@plt+0x109c>
  402391:	cmp    QWORD PTR [rbp-0x20],0x0
  402396:	je     40241d <strdup@plt+0x111d>
  40239c:	movsx  rdx,WORD PTR [rbp-0x2]
  4023a1:	mov    rax,rdx
  4023a4:	add    rax,rax
  4023a7:	add    rax,rdx
  4023aa:	shl    rax,0x3
  4023ae:	mov    rdx,rax
  4023b1:	mov    rax,QWORD PTR [rbp-0x28]
  4023b5:	add    rax,rdx
  4023b8:	mov    rax,QWORD PTR [rax+0x8]
  4023bc:	mov    rax,QWORD PTR [rax]
  4023bf:	test   rax,rax
  4023c2:	jne    4024c1 <strdup@plt+0x11c1>
  4023c8:	mov    rax,QWORD PTR [rbp-0x18]
  4023cc:	add    rax,0x2
  4023d0:	movzx  eax,BYTE PTR [rax]
  4023d3:	test   al,al
  4023d5:	je     4023e1 <strdup@plt+0x10e1>
  4023d7:	mov    rax,QWORD PTR [rbp-0x18]
  4023db:	lea    rdx,[rax+0x2]
  4023df:	jmp    4023e5 <strdup@plt+0x10e5>
  4023e1:	mov    rdx,QWORD PTR [rbp-0x20]
  4023e5:	movsx  rcx,WORD PTR [rbp-0x2]
  4023ea:	mov    rax,rcx
  4023ed:	add    rax,rax
  4023f0:	add    rax,rcx
  4023f3:	shl    rax,0x3
  4023f7:	mov    rcx,rax
  4023fa:	mov    rax,QWORD PTR [rbp-0x28]
  4023fe:	add    rax,rcx
  402401:	mov    rax,QWORD PTR [rax+0x8]
  402405:	mov    QWORD PTR [rax],rdx
  402408:	mov    rax,QWORD PTR [rbp-0x18]
  40240c:	add    rax,0x2
  402410:	movzx  eax,BYTE PTR [rax]
  402413:	test   al,al
  402415:	sete   al
  402418:	jmp    4024dd <strdup@plt+0x11dd>
  40241d:	movsx  rdx,WORD PTR [rbp-0x2]
  402422:	mov    rax,rdx
  402425:	add    rax,rax
  402428:	add    rax,rdx
  40242b:	shl    rax,0x3
  40242f:	mov    rdx,rax
  402432:	mov    rax,QWORD PTR [rbp-0x28]
  402436:	add    rax,rdx
  402439:	mov    rax,QWORD PTR [rax+0x10]
  40243d:	test   rax,rax
  402440:	je     4024a8 <strdup@plt+0x11a8>
  402442:	mov    rax,QWORD PTR [rbp-0x18]
  402446:	add    rax,0x2
  40244a:	movzx  eax,BYTE PTR [rax]
  40244d:	test   al,al
  40244f:	jne    4024a8 <strdup@plt+0x11a8>
  402451:	movsx  rdx,WORD PTR [rbp-0x2]
  402456:	mov    rax,rdx
  402459:	add    rax,rax
  40245c:	add    rax,rdx
  40245f:	shl    rax,0x3
  402463:	mov    rdx,rax
  402466:	mov    rax,QWORD PTR [rbp-0x28]
  40246a:	add    rax,rdx
  40246d:	mov    rax,QWORD PTR [rax+0x10]
  402471:	movzx  eax,BYTE PTR [rax]
  402474:	test   al,al
  402476:	jne    4024c4 <strdup@plt+0x11c4>
  402478:	movsx  rdx,WORD PTR [rbp-0x2]
  40247d:	mov    rax,rdx
  402480:	add    rax,rax
  402483:	add    rax,rdx
  402486:	shl    rax,0x3
  40248a:	mov    rdx,rax
  40248d:	mov    rax,QWORD PTR [rbp-0x28]
  402491:	add    rax,rdx
  402494:	mov    rax,QWORD PTR [rax+0x10]
  402498:	mov    BYTE PTR [rax],0x1
  40249b:	mov    eax,0x0
  4024a0:	jmp    4024dd <strdup@plt+0x11dd>
  4024a2:	nop
  4024a3:	jmp    4024a9 <strdup@plt+0x11a9>
  4024a5:	nop
  4024a6:	jmp    4024a9 <strdup@plt+0x11a9>
  4024a8:	nop
  4024a9:	mov    rax,QWORD PTR [rbp-0x18]
  4024ad:	mov    rsi,rax
  4024b0:	lea    rdi,[rip+0x1cd1]        # 404188 <error@@Base+0x1a1d>
  4024b7:	mov    eax,0x0
  4024bc:	call   4027bc <error@@Base+0x51>
  4024c1:	nop
  4024c2:	jmp    4024c5 <strdup@plt+0x11c5>
  4024c4:	nop
  4024c5:	mov    rax,QWORD PTR [rbp-0x18]
  4024c9:	mov    rsi,rax
  4024cc:	lea    rdi,[rip+0x1cc4]        # 404197 <error@@Base+0x1a2c>
  4024d3:	mov    eax,0x0
  4024d8:	call   4027bc <error@@Base+0x51>
  4024dd:	leave  
  4024de:	ret    
  4024df:	endbr64 
  4024e3:	push   rbp
  4024e4:	mov    rbp,rsp
  4024e7:	sub    rsp,0x30
  4024eb:	mov    QWORD PTR [rbp-0x18],rdi
  4024ef:	mov    QWORD PTR [rbp-0x20],rsi
  4024f3:	mov    QWORD PTR [rbp-0x28],rdx
  4024f7:	mov    QWORD PTR [rbp-0x30],rcx
  4024fb:	mov    WORD PTR [rbp-0x2],0x0
  402501:	mov    rax,QWORD PTR [rbp-0x18]
  402505:	mov    eax,DWORD PTR [rax]
  402507:	cmp    eax,0x1
  40250a:	jne    40252b <strdup@plt+0x122b>
  40250c:	mov    rax,0x4070e0
  402513:	movzx  eax,BYTE PTR [rax]
  402516:	test   al,al
  402518:	je     40252b <strdup@plt+0x122b>
  40251a:	mov    rax,QWORD PTR [rbp-0x28]
  40251e:	mov    rdi,rax
  402521:	mov    eax,0x0
  402526:	call   402245 <strdup@plt+0xf45>
  40252b:	mov    WORD PTR [rbp-0x4],0x1
  402531:	jmp    40268b <strdup@plt+0x138b>
  402536:	movsx  rax,WORD PTR [rbp-0x4]
  40253b:	lea    rdx,[rax*8+0x0]
  402543:	mov    rax,QWORD PTR [rbp-0x20]
  402547:	add    rax,rdx
  40254a:	mov    rax,QWORD PTR [rax]
  40254d:	movzx  eax,BYTE PTR [rax]
  402550:	cmp    al,0x2d
  402552:	jne    402647 <strdup@plt+0x1347>
  402558:	movsx  rax,WORD PTR [rbp-0x4]
  40255d:	lea    rdx,[rax*8+0x0]
  402565:	mov    rax,QWORD PTR [rbp-0x20]
  402569:	add    rax,rdx
  40256c:	mov    rax,QWORD PTR [rax]
  40256f:	inc    rax
  402572:	movzx  eax,BYTE PTR [rax]
  402575:	test   al,al
  402577:	je     402647 <strdup@plt+0x1347>
  40257d:	movsx  rax,WORD PTR [rbp-0x4]
  402582:	lea    rdx,[rax*8+0x0]
  40258a:	mov    rax,QWORD PTR [rbp-0x20]
  40258e:	add    rax,rdx
  402591:	mov    rax,QWORD PTR [rax]
  402594:	mov    rdi,rax
  402597:	call   4011f0 <strlen@plt>
  40259c:	mov    rdx,rax
  40259f:	movsx  rax,WORD PTR [rbp-0x4]
  4025a4:	lea    rcx,[rax*8+0x0]
  4025ac:	mov    rax,QWORD PTR [rbp-0x20]
  4025b0:	add    rax,rcx
  4025b3:	mov    rax,QWORD PTR [rax]
  4025b6:	mov    rsi,rax
  4025b9:	lea    rdi,[rip+0x1be8]        # 4041a8 <error@@Base+0x1a3d>
  4025c0:	call   4011c0 <strncmp@plt>
  4025c5:	test   eax,eax
  4025c7:	jne    4025da <strdup@plt+0x12da>
  4025c9:	mov    rax,QWORD PTR [rbp-0x28]
  4025cd:	mov    rdi,rax
  4025d0:	mov    eax,0x0
  4025d5:	call   402245 <strdup@plt+0xf45>
  4025da:	movsx  eax,WORD PTR [rbp-0x4]
  4025de:	lea    edx,[rax+0x1]
  4025e1:	mov    rax,QWORD PTR [rbp-0x18]
  4025e5:	mov    eax,DWORD PTR [rax]
  4025e7:	cmp    edx,eax
  4025e9:	jge    402607 <strdup@plt+0x1307>
  4025eb:	movsx  rax,WORD PTR [rbp-0x4]
  4025f0:	inc    rax
  4025f3:	lea    rdx,[rax*8+0x0]
  4025fb:	mov    rax,QWORD PTR [rbp-0x20]
  4025ff:	add    rax,rdx
  402602:	mov    rax,QWORD PTR [rax]
  402605:	jmp    40260c <strdup@plt+0x130c>
  402607:	mov    eax,0x0
  40260c:	movsx  rdx,WORD PTR [rbp-0x4]
  402611:	lea    rcx,[rdx*8+0x0]
  402619:	mov    rdx,QWORD PTR [rbp-0x20]
  40261d:	add    rdx,rcx
  402620:	mov    rcx,QWORD PTR [rdx]
  402623:	mov    rdx,QWORD PTR [rbp-0x30]
  402627:	mov    rsi,rax
  40262a:	mov    rdi,rcx
  40262d:	mov    eax,0x0
  402632:	call   4022ad <strdup@plt+0xfad>
  402637:	test   al,al
  402639:	je     402681 <strdup@plt+0x1381>
  40263b:	movzx  eax,WORD PTR [rbp-0x4]
  40263f:	inc    eax
  402641:	mov    WORD PTR [rbp-0x4],ax
  402645:	jmp    402681 <strdup@plt+0x1381>
  402647:	movsx  rax,WORD PTR [rbp-0x4]
  40264c:	lea    rdx,[rax*8+0x0]
  402654:	mov    rax,QWORD PTR [rbp-0x20]
  402658:	lea    rcx,[rdx+rax*1]
  40265c:	movzx  eax,WORD PTR [rbp-0x2]
  402660:	mov    edx,eax
  402662:	inc    edx
  402664:	mov    WORD PTR [rbp-0x2],dx
  402668:	movsx  rax,ax
  40266c:	lea    rdx,[rax*8+0x0]
  402674:	mov    rax,QWORD PTR [rbp-0x20]
  402678:	add    rdx,rax
  40267b:	mov    rax,QWORD PTR [rcx]
  40267e:	mov    QWORD PTR [rdx],rax
  402681:	movzx  eax,WORD PTR [rbp-0x4]
  402685:	inc    eax
  402687:	mov    WORD PTR [rbp-0x4],ax
  40268b:	movsx  edx,WORD PTR [rbp-0x4]
  40268f:	mov    rax,QWORD PTR [rbp-0x18]
  402693:	mov    eax,DWORD PTR [rax]
  402695:	cmp    edx,eax
  402697:	jl     402536 <strdup@plt+0x1236>
  40269d:	movsx  edx,WORD PTR [rbp-0x2]
  4026a1:	mov    rax,QWORD PTR [rbp-0x18]
  4026a5:	mov    DWORD PTR [rax],edx
  4026a7:	nop
  4026a8:	leave  
  4026a9:	ret    
  4026aa:	endbr64 
  4026ae:	push   rbp
  4026af:	mov    rbp,rsp
  4026b2:	sub    rsp,0x20
  4026b6:	mov    QWORD PTR [rbp-0x8],rdi
  4026ba:	mov    QWORD PTR [rbp-0x10],rsi
  4026be:	mov    QWORD PTR [rbp-0x18],rdx
  4026c2:	mov    QWORD PTR [rbp-0x20],rcx
  4026c6:	mov    rax,QWORD PTR [rbp-0x10]
  4026ca:	mov    rax,QWORD PTR [rax]
  4026cd:	mov    rdi,rax
  4026d0:	mov    eax,0x0
  4026d5:	call   402184 <strdup@plt+0xe84>
  4026da:	mov    rdx,rax
  4026dd:	mov    rax,0x40f798
  4026e4:	mov    QWORD PTR [rax],rdx
  4026e7:	mov    eax,0x0
  4026ec:	call   402218 <strdup@plt+0xf18>
  4026f1:	mov    rcx,QWORD PTR [rbp-0x20]
  4026f5:	mov    rdx,QWORD PTR [rbp-0x18]
  4026f9:	mov    rsi,QWORD PTR [rbp-0x10]
  4026fd:	mov    rax,QWORD PTR [rbp-0x8]
  402701:	mov    rdi,rax
  402704:	mov    eax,0x0
  402709:	call   4024df <strdup@plt+0x11df>
  40270e:	nop
  40270f:	leave  
  402710:	ret    
  402711:	endbr64 
  402715:	push   rbp
  402716:	mov    rbp,rsp
  402719:	sub    rsp,0x10
  40271d:	mov    DWORD PTR [rbp-0x4],edi
  402720:	mov    rax,0x40f7a0
  402727:	mov    rax,QWORD PTR [rax]
  40272a:	test   rax,rax
  40272d:	je     402740 <strdup@plt+0x1440>
  40272f:	mov    rax,0x40f7a0
  402736:	mov    rdx,QWORD PTR [rax]
  402739:	mov    eax,0x0
  40273e:	call   rdx
  402740:	mov    eax,0x0
  402745:	call   402125 <strdup@plt+0xe25>
  40274a:	mov    eax,DWORD PTR [rbp-0x4]
  40274d:	mov    edi,eax
  40274f:	call   4012d0 <exit@plt>
  402754:	endbr64 
  402758:	push   rbp
  402759:	mov    rbp,rsp
  40275c:	mov    edi,0x0
  402761:	mov    eax,0x0
  402766:	call   402711 <strdup@plt+0x1411>

000000000040276b <error@@Base>:
  40276b:	endbr64 
  40276f:	push   rbp
  402770:	mov    rbp,rsp
  402773:	sub    rsp,0x10
  402777:	mov    QWORD PTR [rbp-0x8],rdi
  40277b:	mov    rax,0x40f798
  402782:	mov    rdx,QWORD PTR [rax]
  402785:	mov    rax,QWORD PTR [rip+0x486c]        # 406ff8 <error@@Base+0x488d>
  40278c:	mov    rax,QWORD PTR [rax]
  40278f:	mov    rcx,QWORD PTR [rbp-0x8]
  402793:	lea    rsi,[rip+0x1a14]        # 4041ae <error@@Base+0x1a43>
  40279a:	mov    rdi,rax
  40279d:	mov    eax,0x0
  4027a2:	call   401260 <fprintf@plt>
  4027a7:	mov    rax,0x4070e4
  4027ae:	mov    eax,DWORD PTR [rax]
  4027b0:	mov    edi,eax
  4027b2:	mov    eax,0x0
  4027b7:	call   402711 <strdup@plt+0x1411>
  4027bc:	endbr64 
  4027c0:	push   rbp
  4027c1:	mov    rbp,rsp
  4027c4:	sub    rsp,0x10
  4027c8:	mov    QWORD PTR [rbp-0x8],rdi
  4027cc:	mov    QWORD PTR [rbp-0x10],rsi
  4027d0:	mov    rax,0x40f798
  4027d7:	mov    rdx,QWORD PTR [rax]
  4027da:	mov    rax,QWORD PTR [rip+0x4817]        # 406ff8 <error@@Base+0x488d>
  4027e1:	mov    rax,QWORD PTR [rax]
  4027e4:	mov    rsi,QWORD PTR [rbp-0x10]
  4027e8:	mov    rcx,QWORD PTR [rbp-0x8]
  4027ec:	mov    r8,rsi
  4027ef:	lea    rsi,[rip+0x19c0]        # 4041b6 <error@@Base+0x1a4b>
  4027f6:	mov    rdi,rax
  4027f9:	mov    eax,0x0
  4027fe:	call   401260 <fprintf@plt>
  402803:	mov    rax,0x4070e4
  40280a:	mov    eax,DWORD PTR [rax]
  40280c:	mov    edi,eax
  40280e:	mov    eax,0x0
  402813:	call   402711 <strdup@plt+0x1411>
  402818:	endbr64 
  40281c:	push   rbp
  40281d:	mov    rbp,rsp
  402820:	sub    rsp,0x10
  402824:	mov    QWORD PTR [rbp-0x8],rdi
  402828:	mov    QWORD PTR [rbp-0x10],rsi
  40282c:	mov    rax,0x40f798
  402833:	mov    rdx,QWORD PTR [rax]
  402836:	mov    rax,QWORD PTR [rip+0x47bb]        # 406ff8 <error@@Base+0x488d>
  40283d:	mov    rax,QWORD PTR [rax]
  402840:	mov    rsi,QWORD PTR [rbp-0x10]
  402844:	mov    rcx,QWORD PTR [rbp-0x8]
  402848:	mov    r8,rsi
  40284b:	lea    rsi,[rip+0x1964]        # 4041b6 <error@@Base+0x1a4b>
  402852:	mov    rdi,rax
  402855:	mov    eax,0x0
  40285a:	call   401260 <fprintf@plt>
  40285f:	nop
  402860:	leave  
  402861:	ret    
  402862:	endbr64 
  402866:	push   rbp
  402867:	mov    rbp,rsp
  40286a:	mov    QWORD PTR [rbp-0x8],rdi
  40286e:	mov    QWORD PTR [rbp-0x10],rsi
  402872:	mov    QWORD PTR [rbp-0x18],rdx
  402876:	mov    rax,QWORD PTR [rbp-0x8]
  40287a:	mov    rdx,QWORD PTR [rax]
  40287d:	mov    rax,QWORD PTR [rbp-0x10]
  402881:	add    rdx,rax
  402884:	mov    rax,QWORD PTR [rbp-0x8]
  402888:	mov    QWORD PTR [rax],rdx
  40288b:	mov    rax,QWORD PTR [rbp-0x8]
  40288f:	mov    rdx,QWORD PTR [rax+0x8]
  402893:	mov    rax,QWORD PTR [rbp-0x18]
  402897:	add    rdx,rax
  40289a:	mov    rax,QWORD PTR [rbp-0x8]
  40289e:	mov    QWORD PTR [rax+0x8],rdx
  4028a2:	nop
  4028a3:	pop    rbp
  4028a4:	ret    
  4028a5:	endbr64 
  4028a9:	push   rbp
  4028aa:	mov    rbp,rsp
  4028ad:	sub    rsp,0x30
  4028b1:	mov    QWORD PTR [rbp-0x18],rdi
  4028b5:	mov    QWORD PTR [rbp-0x20],rsi
  4028b9:	mov    QWORD PTR [rbp-0x28],rdx
  4028bd:	mov    QWORD PTR [rbp-0x30],rcx
  4028c1:	mov    rdx,QWORD PTR [rbp-0x20]
  4028c5:	mov    rax,QWORD PTR [rbp-0x18]
  4028c9:	mov    rsi,rdx
  4028cc:	mov    rdi,rax
  4028cf:	mov    eax,0x0
  4028d4:	call   4037d0 <error@@Base+0x1065>
  4028d9:	mov    QWORD PTR [rbp-0x8],rax
  4028dd:	cmp    QWORD PTR [rbp-0x8],0x0
  4028e2:	jne    40292b <error@@Base+0x1c0>
  4028e4:	mov    esi,0x28
  4028e9:	mov    edi,0x1
  4028ee:	mov    eax,0x0
  4028f3:	call   401e27 <strdup@plt+0xb27>
  4028f8:	mov    QWORD PTR [rbp-0x8],rax
  4028fc:	mov    rax,QWORD PTR [rbp-0x20]
  402900:	mov    rdi,rax
  402903:	call   401300 <strdup@plt>
  402908:	mov    rdx,rax
  40290b:	mov    rax,QWORD PTR [rbp-0x8]
  40290f:	mov    QWORD PTR [rax+0x10],rdx
  402913:	mov    rdx,QWORD PTR [rbp-0x8]
  402917:	mov    rax,QWORD PTR [rbp-0x18]
  40291b:	mov    rsi,rdx
  40291e:	mov    rdi,rax
  402921:	mov    eax,0x0
  402926:	call   403888 <error@@Base+0x111d>
  40292b:	mov    rax,QWORD PTR [rbp-0x8]
  40292f:	lea    rcx,[rax+0x18]
  402933:	mov    rdx,QWORD PTR [rbp-0x30]
  402937:	mov    rax,QWORD PTR [rbp-0x28]
  40293b:	mov    rsi,rax
  40293e:	mov    rdi,rcx
  402941:	mov    eax,0x0
  402946:	call   402862 <error@@Base+0xf7>
  40294b:	nop
  40294c:	leave  
  40294d:	ret    
  40294e:	endbr64 
  402952:	push   rbp
  402953:	mov    rbp,rsp
  402956:	sub    rsp,0x10
  40295a:	mov    QWORD PTR [rbp-0x8],rdi
  40295e:	mov    rax,QWORD PTR [rbp-0x8]
  402962:	mov    rdx,rax
  402965:	mov    esi,0x63
  40296a:	lea    rdi,[rip+0x47af]        # 407120 <error@@Base+0x49b5>
  402971:	call   401230 <fgets@plt>
  402976:	test   rax,rax
  402979:	setne  al
  40297c:	leave  
  40297d:	ret    
  40297e:	endbr64 
  402982:	push   rbp
  402983:	mov    rbp,rsp
  402986:	sub    rsp,0x10
  40298a:	mov    QWORD PTR [rbp-0x8],rdi
  40298e:	mov    QWORD PTR [rbp-0x10],rsi
  402992:	mov    rax,QWORD PTR [rbp-0x8]
  402996:	mov    rdi,rax
  402999:	mov    eax,0x0
  40299e:	call   40294e <error@@Base+0x1e3>
  4029a3:	test   al,al
  4029a5:	je     4029d2 <error@@Base+0x267>
  4029a7:	mov    rax,QWORD PTR [rbp-0x10]
  4029ab:	mov    rdx,rax
  4029ae:	lea    rsi,[rip+0x1813]        # 4041c8 <error@@Base+0x1a5d>
  4029b5:	lea    rdi,[rip+0x4764]        # 407120 <error@@Base+0x49b5>
  4029bc:	mov    eax,0x0
  4029c1:	call   401290 <__isoc99_sscanf@plt>
  4029c6:	cmp    eax,0x1
  4029c9:	jne    4029d2 <error@@Base+0x267>
  4029cb:	mov    eax,0x1
  4029d0:	jmp    4029d7 <error@@Base+0x26c>
  4029d2:	mov    eax,0x0
  4029d7:	leave  
  4029d8:	ret    
  4029d9:	endbr64 
  4029dd:	push   rbp
  4029de:	mov    rbp,rsp
  4029e1:	sub    rsp,0x20
  4029e5:	mov    QWORD PTR [rbp-0x8],rdi
  4029e9:	mov    QWORD PTR [rbp-0x10],rsi
  4029ed:	mov    QWORD PTR [rbp-0x18],rdx
  4029f1:	mov    rax,QWORD PTR [rbp-0x8]
  4029f5:	mov    rdi,rax
  4029f8:	mov    eax,0x0
  4029fd:	call   40294e <error@@Base+0x1e3>
  402a02:	test   al,al
  402a04:	je     402a38 <error@@Base+0x2cd>
  402a06:	mov    rdx,QWORD PTR [rbp-0x18]
  402a0a:	mov    rax,QWORD PTR [rbp-0x10]
  402a0e:	mov    rcx,rdx
  402a11:	mov    rdx,rax
  402a14:	lea    rsi,[rip+0x17b1]        # 4041cc <error@@Base+0x1a61>
  402a1b:	lea    rdi,[rip+0x46fe]        # 407120 <error@@Base+0x49b5>
  402a22:	mov    eax,0x0
  402a27:	call   401290 <__isoc99_sscanf@plt>
  402a2c:	cmp    eax,0x2
  402a2f:	jne    402a38 <error@@Base+0x2cd>
  402a31:	mov    eax,0x1
  402a36:	jmp    402a3d <error@@Base+0x2d2>
  402a38:	mov    eax,0x0
  402a3d:	leave  
  402a3e:	ret    
  402a3f:	endbr64 
  402a43:	push   rbp
  402a44:	mov    rbp,rsp
  402a47:	sub    rsp,0x40
  402a4b:	mov    QWORD PTR [rbp-0x38],rdi
  402a4f:	mov    QWORD PTR [rbp-0x40],rsi
  402a53:	mov    rax,QWORD PTR fs:0x28
  402a5c:	mov    QWORD PTR [rbp-0x8],rax
  402a60:	xor    eax,eax
  402a62:	mov    QWORD PTR [rbp-0x10],0x0
  402a6a:	mov    rax,QWORD PTR [rbp-0x38]
  402a6e:	mov    rdi,rax
  402a71:	mov    eax,0x0
  402a76:	call   40294e <error@@Base+0x1e3>
  402a7b:	test   al,al
  402a7d:	je     402b2e <error@@Base+0x3c3>
  402a83:	mov    rax,QWORD PTR [rbp-0x38]
  402a87:	mov    rdi,rax
  402a8a:	mov    eax,0x0
  402a8f:	call   40294e <error@@Base+0x1e3>
  402a94:	test   al,al
  402a96:	je     402b2e <error@@Base+0x3c3>
  402a9c:	jmp    402b0a <error@@Base+0x39f>
  402a9e:	lea    rdi,[rip+0x4698]        # 40713d <error@@Base+0x49d2>
  402aa5:	call   4012b0 <atoi@plt>
  402aaa:	cdqe   
  402aac:	mov    QWORD PTR [rbp-0x18],rax
  402ab0:	cmp    QWORD PTR [rbp-0x18],0x0
  402ab5:	jne    402ae0 <error@@Base+0x375>
  402ab7:	lea    rsi,[rip+0x1716]        # 4041d4 <error@@Base+0x1a69>
  402abe:	lea    rdi,[rip+0x4678]        # 40713d <error@@Base+0x49d2>
  402ac5:	call   401250 <strcmp@plt>
  402aca:	test   eax,eax
  402acc:	jne    402ad8 <error@@Base+0x36d>
  402ace:	mov    rax,QWORD PTR [rbp-0x28]
  402ad2:	mov    QWORD PTR [rbp-0x10],rax
  402ad6:	jmp    402ae0 <error@@Base+0x375>
  402ad8:	mov    QWORD PTR [rbp-0x18],0xb
  402ae0:	mov    rdx,QWORD PTR [rbp-0x20]
  402ae4:	mov    rax,QWORD PTR [rbp-0x28]
  402ae8:	mov    rcx,QWORD PTR [rbp-0x18]
  402aec:	mov    rsi,rcx
  402aef:	shl    rsi,0x4
  402af3:	mov    rcx,QWORD PTR [rbp-0x40]
  402af7:	add    rcx,rsi
