
../repos/xmidt-org-trower-base64-20eecf3/tests/simple:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4031f6:	mov    rdx,QWORD PTR [rbp-0x10]
  4031fa:	mov    rax,QWORD PTR [rbp-0x20]
  4031fe:	add    rax,rdx
  403201:	movzx  edx,BYTE PTR [rax]
  403204:	mov    rcx,QWORD PTR [rbp-0x48]
  403208:	mov    rax,QWORD PTR [rbp-0x20]
  40320c:	add    rax,rcx
  40320f:	movzx  eax,BYTE PTR [rax]
  403212:	cmp    dl,al
  403214:	sete   al
  403217:	movzx  eax,al
  40321a:	mov    r9d,0x0
  403220:	lea    r8,[rip+0x2de1]        # 406008 <_IO_stdin_used@@Base+0x8>
  403227:	lea    rcx,[rip+0x2de2]        # 406010 <_IO_stdin_used@@Base+0x10>
  40322e:	lea    rdx,[rip+0x32c3]        # 4064f8 <_IO_stdin_used@@Base+0x4f8>
  403235:	mov    esi,0x63
  40323a:	mov    edi,eax
  40323c:	call   402440 <CU_assertImplementation@plt>
  403241:	mov    rax,QWORD PTR [rip+0x6588]        # 4097d0 <__bss_start@@Base+0x120>
  403248:	inc    rax
  40324b:	mov    QWORD PTR [rip+0x657e],rax        # 4097d0 <__bss_start@@Base+0x120>
  403252:	mov    rdx,QWORD PTR [rbp-0x10]
  403256:	mov    rax,QWORD PTR [rbp-0x20]
  40325a:	add    rax,rdx
  40325d:	movzx  edx,BYTE PTR [rax]
  403260:	mov    rcx,QWORD PTR [rbp-0x48]
  403264:	mov    rax,QWORD PTR [rbp-0x20]
  403268:	add    rax,rcx
  40326b:	movzx  eax,BYTE PTR [rax]
  40326e:	cmp    dl,al
  403270:	je     4032ed <test_decoded_stuff@@Base+0x251>
  403272:	mov    rax,QWORD PTR [rip+0x655f]        # 4097d8 <__bss_start@@Base+0x128>
  403279:	inc    rax
  40327c:	mov    QWORD PTR [rip+0x6555],rax        # 4097d8 <__bss_start@@Base+0x128>
  403283:	mov    BYTE PTR [rbp-0x21],0x1
  403287:	mov    rax,QWORD PTR [rbp-0x8]
  40328b:	mov    r8d,eax
  40328e:	mov    rdx,QWORD PTR [rbp-0x10]
  403292:	mov    rax,QWORD PTR [rbp-0x20]
  403296:	add    rax,rdx
  403299:	movzx  eax,BYTE PTR [rax]
  40329c:	movzx  edx,al
  40329f:	mov    rax,QWORD PTR [rbp-0x20]
  4032a3:	mov    r9d,eax
  4032a6:	mov    rax,QWORD PTR [rbp-0x50]
  4032aa:	mov    edi,eax
  4032ac:	mov    rcx,QWORD PTR [rbp-0x48]
  4032b0:	mov    rax,QWORD PTR [rbp-0x20]
  4032b4:	add    rax,rcx
  4032b7:	movzx  eax,BYTE PTR [rax]
  4032ba:	movzx  eax,al
  4032bd:	mov    rcx,QWORD PTR [rbp-0x20]
  4032c1:	mov    esi,ecx
  4032c3:	mov    rcx,QWORD PTR [rbp-0x48]
  4032c7:	sub    rsp,0x8
  4032cb:	push   QWORD PTR [rbp-0x10]
  4032ce:	push   r8
  4032d0:	push   rdx
  4032d1:	mov    r8,rcx
  4032d4:	mov    ecx,edi
  4032d6:	mov    edx,eax
  4032d8:	lea    rdi,[rip+0x3431]        # 406710 <_IO_stdin_used@@Base+0x710>
  4032df:	mov    eax,0x0
  4032e4:	call   402410 <printf@plt>
  4032e9:	add    rsp,0x20
  4032ed:	inc    QWORD PTR [rbp-0x20]
  4032f1:	mov    rax,QWORD PTR [rip+0x64e8]        # 4097e0 <__bss_start@@Base+0x130>
  4032f8:	inc    rax
  4032fb:	mov    QWORD PTR [rip+0x64de],rax        # 4097e0 <__bss_start@@Base+0x130>
  403302:	mov    rax,QWORD PTR [rbp-0x20]
  403306:	cmp    rax,QWORD PTR [rbp-0x50]
  40330a:	jb     4031e5 <test_decoded_stuff@@Base+0x149>
  403310:	mov    rax,QWORD PTR [rbp-0x10]
  403314:	mov    rdi,rax
  403317:	call   4022c0 <free@plt>
  40331c:	movzx  eax,BYTE PTR [rbp-0x21]
  403320:	leave  
  403321:	ret    

0000000000403322 <add_suites@@Base>:
  403322:	endbr64 
  403326:	push   rbp
  403327:	mov    rbp,rsp
  40332a:	sub    rsp,0x10
  40332e:	mov    QWORD PTR [rbp-0x8],rdi
  403332:	mov    rax,QWORD PTR [rip+0x6427]        # 409760 <__bss_start@@Base+0xb0>
  403339:	inc    rax
  40333c:	mov    QWORD PTR [rip+0x641d],rax        # 409760 <__bss_start@@Base+0xb0>
  403343:	mov    edx,0x0
  403348:	mov    esi,0x0
  40334d:	lea    rdi,[rip+0x33e5]        # 406739 <_IO_stdin_used@@Base+0x739>
  403354:	call   402390 <CU_add_suite@plt>
  403359:	mov    rdx,rax
  40335c:	mov    rax,QWORD PTR [rip+0x6405]        # 409768 <__bss_start@@Base+0xb8>
  403363:	inc    rax
  403366:	mov    QWORD PTR [rip+0x63fb],rax        # 409768 <__bss_start@@Base+0xb8>
  40336d:	mov    rax,QWORD PTR [rbp-0x8]
  403371:	mov    QWORD PTR [rax],rdx
  403374:	mov    rax,QWORD PTR [rbp-0x8]
  403378:	mov    rax,QWORD PTR [rax]
  40337b:	mov    rdx,0x402606
  403382:	lea    rsi,[rip+0x33c6]        # 40674f <_IO_stdin_used@@Base+0x74f>
  403389:	mov    rdi,rax
  40338c:	call   402490 <CU_add_test@plt>
  403391:	mov    rax,QWORD PTR [rip+0x63d8]        # 409770 <__bss_start@@Base+0xc0>
  403398:	inc    rax
  40339b:	mov    QWORD PTR [rip+0x63ce],rax        # 409770 <__bss_start@@Base+0xc0>
  4033a2:	mov    rax,QWORD PTR [rbp-0x8]
  4033a6:	mov    rax,QWORD PTR [rax]
  4033a9:	mov    rdx,0x402861
  4033b0:	lea    rsi,[rip+0x33b2]        # 406769 <_IO_stdin_used@@Base+0x769>
  4033b7:	mov    rdi,rax
  4033ba:	call   402490 <CU_add_test@plt>
  4033bf:	mov    rax,QWORD PTR [rip+0x63b2]        # 409778 <__bss_start@@Base+0xc8>
  4033c6:	inc    rax
  4033c9:	mov    QWORD PTR [rip+0x63a8],rax        # 409778 <__bss_start@@Base+0xc8>
  4033d0:	mov    rax,QWORD PTR [rbp-0x8]
  4033d4:	mov    rax,QWORD PTR [rax]
  4033d7:	mov    rdx,0x402aad
  4033de:	lea    rsi,[rip+0x339e]        # 406783 <_IO_stdin_used@@Base+0x783>
  4033e5:	mov    rdi,rax
  4033e8:	call   402490 <CU_add_test@plt>
  4033ed:	mov    rax,QWORD PTR [rip+0x638c]        # 409780 <__bss_start@@Base+0xd0>
  4033f4:	inc    rax
  4033f7:	mov    QWORD PTR [rip+0x6382],rax        # 409780 <__bss_start@@Base+0xd0>
  4033fe:	mov    rax,QWORD PTR [rbp-0x8]
  403402:	mov    rax,QWORD PTR [rax]
  403405:	mov    rdx,0x402ec0
  40340c:	lea    rsi,[rip+0x338a]        # 40679d <_IO_stdin_used@@Base+0x79d>
  403413:	mov    rdi,rax
  403416:	call   402490 <CU_add_test@plt>
  40341b:	mov    rax,QWORD PTR [rip+0x6366]        # 409788 <__bss_start@@Base+0xd8>
  403422:	inc    rax
  403425:	mov    QWORD PTR [rip+0x635c],rax        # 409788 <__bss_start@@Base+0xd8>
  40342c:	nop
  40342d:	leave  
  40342e:	ret    

000000000040342f <main@@Base>:
  40342f:	endbr64 
  403433:	push   rbp
  403434:	mov    rbp,rsp
  403437:	sub    rsp,0x20
  40343b:	mov    rax,QWORD PTR fs:0x28
  403444:	mov    QWORD PTR [rbp-0x8],rax
  403448:	xor    eax,eax
  40344a:	mov    rax,QWORD PTR [rip+0x628f]        # 4096e0 <__bss_start@@Base+0x30>
  403451:	inc    rax
  403454:	mov    QWORD PTR [rip+0x6285],rax        # 4096e0 <__bss_start@@Base+0x30>
  40345b:	mov    DWORD PTR [rbp-0x14],0x1
  403462:	mov    QWORD PTR [rbp-0x10],0x0
  40346a:	call   4022d0 <CU_initialize_registry@plt>
  40346f:	mov    rdx,QWORD PTR [rip+0x6272]        # 4096e8 <__bss_start@@Base+0x38>
  403476:	inc    rdx
  403479:	mov    QWORD PTR [rip+0x6268],rdx        # 4096e8 <__bss_start@@Base+0x38>
  403480:	test   eax,eax
  403482:	jne    40358d <main@@Base+0x15e>
  403488:	mov    rax,QWORD PTR [rip+0x6261]        # 4096f0 <__bss_start@@Base+0x40>
  40348f:	inc    rax
  403492:	mov    QWORD PTR [rip+0x6257],rax        # 4096f0 <__bss_start@@Base+0x40>
  403499:	lea    rax,[rbp-0x10]
  40349d:	mov    rdi,rax
  4034a0:	call   403322 <add_suites@@Base>
  4034a5:	mov    rax,QWORD PTR [rip+0x624c]        # 4096f8 <__bss_start@@Base+0x48>
  4034ac:	inc    rax
  4034af:	mov    QWORD PTR [rip+0x6242],rax        # 4096f8 <__bss_start@@Base+0x48>
  4034b6:	mov    rax,QWORD PTR [rbp-0x10]
  4034ba:	test   rax,rax
  4034bd:	je     403588 <main@@Base+0x159>
  4034c3:	mov    rax,QWORD PTR [rip+0x6236]        # 409700 <__bss_start@@Base+0x50>
  4034ca:	inc    rax
  4034cd:	mov    QWORD PTR [rip+0x622c],rax        # 409700 <__bss_start@@Base+0x50>
  4034d4:	mov    edi,0x2
  4034d9:	call   4022a0 <CU_basic_set_mode@plt>
  4034de:	mov    rax,QWORD PTR [rip+0x6223]        # 409708 <__bss_start@@Base+0x58>
  4034e5:	inc    rax
  4034e8:	mov    QWORD PTR [rip+0x6219],rax        # 409708 <__bss_start@@Base+0x58>
  4034ef:	call   4023a0 <CU_basic_run_tests@plt>
  4034f4:	mov    rax,QWORD PTR [rip+0x6215]        # 409710 <__bss_start@@Base+0x60>
  4034fb:	inc    rax
  4034fe:	mov    QWORD PTR [rip+0x620b],rax        # 409710 <__bss_start@@Base+0x60>
  403505:	mov    edi,0xa
  40350a:	call   4022e0 <putchar@plt>
  40350f:	mov    rax,QWORD PTR [rip+0x6202]        # 409718 <__bss_start@@Base+0x68>
  403516:	inc    rax
  403519:	mov    QWORD PTR [rip+0x61f8],rax        # 409718 <__bss_start@@Base+0x68>
  403520:	call   4024e0 <CU_get_failure_list@plt>
  403525:	mov    rdx,rax
  403528:	mov    rax,QWORD PTR [rip+0x61f1]        # 409720 <__bss_start@@Base+0x70>
  40352f:	inc    rax
  403532:	mov    QWORD PTR [rip+0x61e7],rax        # 409720 <__bss_start@@Base+0x70>
  403539:	mov    rdi,rdx
  40353c:	call   4023c0 <CU_basic_show_failures@plt>
  403541:	mov    rax,QWORD PTR [rip+0x61e0]        # 409728 <__bss_start@@Base+0x78>
  403548:	inc    rax
  40354b:	mov    QWORD PTR [rip+0x61d6],rax        # 409728 <__bss_start@@Base+0x78>
  403552:	lea    rdi,[rip+0x325e]        # 4067b7 <_IO_stdin_used@@Base+0x7b7>
  403559:	call   402340 <puts@plt>
  40355e:	mov    rax,QWORD PTR [rip+0x61cb]        # 409730 <__bss_start@@Base+0x80>
  403565:	inc    rax
  403568:	mov    QWORD PTR [rip+0x61c1],rax        # 409730 <__bss_start@@Base+0x80>
  40356f:	call   402350 <CU_get_number_of_tests_failed@plt>
  403574:	mov    DWORD PTR [rbp-0x14],eax
  403577:	mov    rax,QWORD PTR [rip+0x61ba]        # 409738 <__bss_start@@Base+0x88>
  40357e:	inc    rax
  403581:	mov    QWORD PTR [rip+0x61b0],rax        # 409738 <__bss_start@@Base+0x88>
  403588:	call   402370 <CU_cleanup_registry@plt>
  40358d:	cmp    DWORD PTR [rbp-0x14],0x0
  403591:	je     4035ab <main@@Base+0x17c>
  403593:	mov    rax,QWORD PTR [rip+0x61a6]        # 409740 <__bss_start@@Base+0x90>
  40359a:	inc    rax
  40359d:	mov    QWORD PTR [rip+0x619c],rax        # 409740 <__bss_start@@Base+0x90>
  4035a4:	mov    eax,0x1
  4035a9:	jmp    4035c1 <main@@Base+0x192>
  4035ab:	mov    rax,QWORD PTR [rip+0x6196]        # 409748 <__bss_start@@Base+0x98>
  4035b2:	inc    rax
  4035b5:	mov    QWORD PTR [rip+0x618c],rax        # 409748 <__bss_start@@Base+0x98>
  4035bc:	mov    eax,0x0
  4035c1:	mov    rcx,QWORD PTR [rbp-0x8]
  4035c5:	xor    rcx,QWORD PTR fs:0x28
  4035ce:	je     4035d5 <main@@Base+0x1a6>
  4035d0:	call   4023f0 <__stack_chk_fail@plt>
  4035d5:	leave  
  4035d6:	ret    
  4035d7:	endbr64 
  4035db:	push   rbp
  4035dc:	mov    rbp,rsp
  4035df:	lea    rdi,[rip+0x5dda]        # 4093c0 <__data_start@@Base+0x260>
  4035e6:	call   405cb0 <__gcov_sort_n_vals@@Base+0x1700>
  4035eb:	pop    rbp
  4035ec:	ret    
  4035ed:	endbr64 
  4035f1:	push   rbp
  4035f2:	mov    rbp,rsp
  4035f5:	call   405c20 <__gcov_sort_n_vals@@Base+0x1670>
  4035fa:	pop    rbp
  4035fb:	ret    

00000000004035fc <b64_get_encoded_buffer_size@@Base>:
  4035fc:	endbr64 
  403600:	push   rbp
  403601:	mov    rbp,rsp
  403604:	mov    QWORD PTR [rbp-0x8],rdi
  403608:	mov    rax,QWORD PTR [rip+0x6439]        # 409a48 <__bss_start@@Base+0x398>
  40360f:	inc    rax
  403612:	mov    QWORD PTR [rip+0x642f],rax        # 409a48 <__bss_start@@Base+0x398>
  403619:	mov    rax,QWORD PTR [rbp-0x8]
  40361d:	add    rax,0x2
  403621:	movabs rdx,0xaaaaaaaaaaaaaaab
  40362b:	mul    rdx
  40362e:	mov    rax,rdx
  403631:	shr    rax,1
  403634:	shl    rax,0x2
  403638:	pop    rbp
  403639:	ret    

000000000040363a <b64_encode@@Base>:
  40363a:	endbr64 
  40363e:	push   rbp
  40363f:	mov    rbp,rsp
  403642:	mov    QWORD PTR [rbp-0x28],rdi
  403646:	mov    QWORD PTR [rbp-0x30],rsi
  40364a:	mov    QWORD PTR [rbp-0x38],rdx
  40364e:	mov    rax,QWORD PTR [rip+0x63ab]        # 409a00 <__bss_start@@Base+0x350>
  403655:	inc    rax
  403658:	mov    QWORD PTR [rip+0x63a1],rax        # 409a00 <__bss_start@@Base+0x350>
  40365f:	mov    rax,QWORD PTR [rbp-0x30]
  403663:	mov    QWORD PTR [rbp-0x8],rax
  403667:	jmp    4037d0 <b64_encode@@Base+0x196>
  40366c:	mov    eax,0x3
  403671:	cmp    QWORD PTR [rbp-0x8],0x3
  403676:	cmovbe rax,QWORD PTR [rbp-0x8]
  40367b:	mov    DWORD PTR [rbp-0x10],eax
  40367e:	mov    eax,DWORD PTR [rbp-0x10]
  403681:	cdqe   
  403683:	sub    QWORD PTR [rbp-0x8],rax
  403687:	mov    DWORD PTR [rbp-0x14],0x0
  40368e:	mov    DWORD PTR [rbp-0x18],0x0
  403695:	mov    rax,QWORD PTR [rip+0x636c]        # 409a08 <__bss_start@@Base+0x358>
  40369c:	inc    rax
  40369f:	mov    QWORD PTR [rip+0x6362],rax        # 409a08 <__bss_start@@Base+0x358>
  4036a6:	jmp    4036db <b64_encode@@Base+0xa1>
  4036a8:	mov    eax,DWORD PTR [rbp-0x14]
  4036ab:	shl    eax,0x8
  4036ae:	mov    ecx,eax
  4036b0:	mov    rax,QWORD PTR [rbp-0x28]
  4036b4:	lea    rdx,[rax+0x1]
  4036b8:	mov    QWORD PTR [rbp-0x28],rdx
  4036bc:	movzx  eax,BYTE PTR [rax]
  4036bf:	movzx  eax,al
  4036c2:	or     eax,ecx
  4036c4:	mov    DWORD PTR [rbp-0x14],eax
  4036c7:	inc    DWORD PTR [rbp-0x18]
  4036ca:	mov    rax,QWORD PTR [rip+0x633f]        # 409a10 <__bss_start@@Base+0x360>
  4036d1:	inc    rax
  4036d4:	mov    QWORD PTR [rip+0x6335],rax        # 409a10 <__bss_start@@Base+0x360>
  4036db:	cmp    DWORD PTR [rbp-0x18],0x2
  4036df:	jle    4036a8 <b64_encode@@Base+0x6e>
  4036e1:	mov    DWORD PTR [rbp-0x18],0x4
  4036e8:	jmp    4037be <b64_encode@@Base+0x184>
  4036ed:	mov    eax,DWORD PTR [rbp-0x14]
  4036f0:	and    eax,0x3f
  4036f3:	mov    DWORD PTR [rbp-0xc],eax
  4036f6:	mov    eax,DWORD PTR [rbp-0x18]
  4036f9:	cmp    eax,DWORD PTR [rbp-0x10]
  4036fc:	jg     403795 <b64_encode@@Base+0x15b>
  403702:	mov    rax,QWORD PTR [rip+0x630f]        # 409a18 <__bss_start@@Base+0x368>
  403709:	inc    rax
  40370c:	mov    QWORD PTR [rip+0x6305],rax        # 409a18 <__bss_start@@Base+0x368>
  403713:	cmp    DWORD PTR [rbp-0xc],0x19
  403717:	jg     403732 <b64_encode@@Base+0xf8>
  403719:	mov    rax,QWORD PTR [rip+0x6308]        # 409a28 <__bss_start@@Base+0x378>
  403720:	inc    rax
  403723:	mov    QWORD PTR [rip+0x62fe],rax        # 409a28 <__bss_start@@Base+0x378>
  40372a:	mov    eax,DWORD PTR [rbp-0xc]
  40372d:	add    eax,0x41
  403730:	jmp    4037ab <b64_encode@@Base+0x171>
  403732:	cmp    DWORD PTR [rbp-0xc],0x33
  403736:	jg     403751 <b64_encode@@Base+0x117>
  403738:	mov    rax,QWORD PTR [rip+0x62f1]        # 409a30 <__bss_start@@Base+0x380>
  40373f:	inc    rax
  403742:	mov    QWORD PTR [rip+0x62e7],rax        # 409a30 <__bss_start@@Base+0x380>
  403749:	mov    eax,DWORD PTR [rbp-0xc]
  40374c:	add    eax,0x47
  40374f:	jmp    4037ab <b64_encode@@Base+0x171>
  403751:	cmp    DWORD PTR [rbp-0xc],0x3d
  403755:	jg     403770 <b64_encode@@Base+0x136>
  403757:	mov    rax,QWORD PTR [rip+0x62da]        # 409a38 <__bss_start@@Base+0x388>
  40375e:	inc    rax
  403761:	mov    QWORD PTR [rip+0x62d0],rax        # 409a38 <__bss_start@@Base+0x388>
  403768:	mov    eax,DWORD PTR [rbp-0xc]
  40376b:	sub    eax,0x4
  40376e:	jmp    4037ab <b64_encode@@Base+0x171>
  403770:	cmp    DWORD PTR [rbp-0xc],0x3e
  403774:	jne    40378e <b64_encode@@Base+0x154>
  403776:	mov    rax,QWORD PTR [rip+0x62c3]        # 409a40 <__bss_start@@Base+0x390>
  40377d:	inc    rax
  403780:	mov    QWORD PTR [rip+0x62b9],rax        # 409a40 <__bss_start@@Base+0x390>
  403787:	mov    eax,0x2b
  40378c:	jmp    4037ab <b64_encode@@Base+0x171>
  40378e:	mov    eax,0x2f
  403793:	jmp    4037ab <b64_encode@@Base+0x171>
  403795:	mov    rax,QWORD PTR [rip+0x6284]        # 409a20 <__bss_start@@Base+0x370>
  40379c:	inc    rax
  40379f:	mov    QWORD PTR [rip+0x627a],rax        # 409a20 <__bss_start@@Base+0x370>
  4037a6:	mov    eax,0x3d
  4037ab:	mov    edx,DWORD PTR [rbp-0x18]
  4037ae:	movsxd rcx,edx
  4037b1:	mov    rdx,QWORD PTR [rbp-0x38]
  4037b5:	add    rdx,rcx
  4037b8:	mov    BYTE PTR [rdx],al
  4037ba:	shr    DWORD PTR [rbp-0x14],0x6
  4037be:	dec    DWORD PTR [rbp-0x18]
  4037c1:	cmp    DWORD PTR [rbp-0x18],0x0
  4037c5:	jns    4036ed <b64_encode@@Base+0xb3>
  4037cb:	add    QWORD PTR [rbp-0x38],0x4
  4037d0:	cmp    QWORD PTR [rbp-0x8],0x0
  4037d5:	jne    40366c <b64_encode@@Base+0x32>
  4037db:	nop
  4037dc:	pop    rbp
  4037dd:	ret    
  4037de:	endbr64 
  4037e2:	push   rbp
  4037e3:	mov    rbp,rsp
  4037e6:	lea    rdi,[rip+0x5cd3]        # 4094c0 <__data_start@@Base+0x360>
  4037ed:	call   405cb0 <__gcov_sort_n_vals@@Base+0x1700>
  4037f2:	pop    rbp
  4037f3:	ret    
  4037f4:	endbr64 
  4037f8:	push   rbp
  4037f9:	mov    rbp,rsp
  4037fc:	call   405c20 <__gcov_sort_n_vals@@Base+0x1670>
  403801:	pop    rbp
  403802:	ret    
  403803:	endbr64 
  403807:	push   rbp
  403808:	mov    rbp,rsp
  40380b:	mov    QWORD PTR [rbp-0x8],rdi
  40380f:	mov    QWORD PTR [rbp-0x10],rsi
  403813:	mov    rax,QWORD PTR [rip+0x62ce]        # 409ae8 <__bss_start@@Base+0x438>
  40381a:	inc    rax
  40381d:	mov    QWORD PTR [rip+0x62c4],rax        # 409ae8 <__bss_start@@Base+0x438>
  403824:	mov    rax,QWORD PTR [rbp-0x8]
  403828:	movzx  eax,BYTE PTR [rax]
  40382b:	movzx  eax,al
  40382e:	shl    eax,0x2
  403831:	mov    edx,eax
  403833:	mov    rax,QWORD PTR [rbp-0x8]
  403837:	inc    rax
  40383a:	movzx  eax,BYTE PTR [rax]
  40383d:	shr    al,0x4
  403840:	or     eax,edx
  403842:	mov    edx,eax
  403844:	mov    rax,QWORD PTR [rbp-0x10]
  403848:	mov    BYTE PTR [rax],dl
  40384a:	mov    rax,QWORD PTR [rbp-0x8]
  40384e:	inc    rax
  403851:	movzx  eax,BYTE PTR [rax]
  403854:	movzx  eax,al
  403857:	shl    eax,0x4
  40385a:	mov    edx,eax
  40385c:	mov    rax,QWORD PTR [rbp-0x8]
  403860:	add    rax,0x2
  403864:	movzx  eax,BYTE PTR [rax]
  403867:	shr    al,0x2
  40386a:	mov    ecx,edx
  40386c:	or     ecx,eax
  40386e:	mov    rax,QWORD PTR [rbp-0x10]
  403872:	lea    rdx,[rax+0x1]
  403876:	mov    eax,ecx
  403878:	mov    BYTE PTR [rdx],al
  40387a:	mov    rax,QWORD PTR [rbp-0x8]
  40387e:	add    rax,0x2
  403882:	movzx  eax,BYTE PTR [rax]
  403885:	movzx  eax,al
  403888:	shl    eax,0x6
  40388b:	and    eax,0xffffffc0
  40388e:	mov    edx,eax
  403890:	mov    rax,QWORD PTR [rbp-0x8]
  403894:	add    rax,0x3
  403898:	movzx  eax,BYTE PTR [rax]
  40389b:	mov    ecx,edx
  40389d:	or     ecx,eax
  40389f:	mov    rax,QWORD PTR [rbp-0x10]
  4038a3:	lea    rdx,[rax+0x2]
  4038a7:	mov    eax,ecx
  4038a9:	mov    BYTE PTR [rdx],al
  4038ab:	nop
  4038ac:	pop    rbp
  4038ad:	ret    

00000000004038ae <b64_get_decoded_buffer_size@@Base>:
  4038ae:	endbr64 
  4038b2:	push   rbp
  4038b3:	mov    rbp,rsp
  4038b6:	mov    QWORD PTR [rbp-0x18],rdi
  4038ba:	mov    rax,QWORD PTR [rip+0x620f]        # 409ad0 <__bss_start@@Base+0x420>
  4038c1:	inc    rax
  4038c4:	mov    QWORD PTR [rip+0x6205],rax        # 409ad0 <__bss_start@@Base+0x420>
  4038cb:	cmp    QWORD PTR [rbp-0x18],0x0
  4038d0:	je     4038f0 <b64_get_decoded_buffer_size@@Base+0x42>
  4038d2:	mov    rax,QWORD PTR [rip+0x61ff]        # 409ad8 <__bss_start@@Base+0x428>
  4038d9:	inc    rax
  4038dc:	mov    QWORD PTR [rip+0x61f5],rax        # 409ad8 <__bss_start@@Base+0x428>
  4038e3:	mov    rax,QWORD PTR [rbp-0x18]
  4038e7:	shr    rax,0x2
  4038eb:	test   rax,rax
  4038ee:	jne    4038f7 <b64_get_decoded_buffer_size@@Base+0x49>
  4038f0:	mov    eax,0x0
  4038f5:	jmp    403924 <b64_get_decoded_buffer_size@@Base+0x76>
  4038f7:	mov    rax,QWORD PTR [rip+0x61e2]        # 409ae0 <__bss_start@@Base+0x430>
  4038fe:	inc    rax
  403901:	mov    QWORD PTR [rip+0x61d8],rax        # 409ae0 <__bss_start@@Base+0x430>
  403908:	mov    rax,QWORD PTR [rbp-0x18]
  40390c:	shr    rax,0x2
  403910:	mov    rdx,rax
  403913:	mov    rax,rdx
  403916:	add    rax,rax
  403919:	add    rax,rdx
  40391c:	mov    QWORD PTR [rbp-0x8],rax
  403920:	mov    rax,QWORD PTR [rbp-0x8]
  403924:	pop    rbp
  403925:	ret    

0000000000403926 <b64_decode@@Base>:
  403926:	endbr64 
  40392a:	push   rbp
  40392b:	mov    rbp,rsp
  40392e:	sub    rsp,0x50
  403932:	mov    QWORD PTR [rbp-0x38],rdi
  403936:	mov    QWORD PTR [rbp-0x40],rsi
  40393a:	mov    QWORD PTR [rbp-0x48],rdx
  40393e:	mov    rax,QWORD PTR fs:0x28
  403947:	mov    QWORD PTR [rbp-0x8],rax
  40394b:	xor    eax,eax
  40394d:	mov    rax,QWORD PTR [rip+0x610c]        # 409a60 <__bss_start@@Base+0x3b0>
  403954:	inc    rax
  403957:	mov    QWORD PTR [rip+0x6102],rax        # 409a60 <__bss_start@@Base+0x3b0>
  40395e:	mov    rax,QWORD PTR [rbp-0x48]
  403962:	mov    QWORD PTR [rbp-0x20],rax
  403966:	mov    QWORD PTR [rbp-0x18],0x0
  40396e:	jmp    403b4f <b64_decode@@Base+0x229>
  403973:	mov    DWORD PTR [rbp-0x28],0x0
  40397a:	mov    DWORD PTR [rbp-0x2c],0x0
  403981:	mov    rax,QWORD PTR [rip+0x60e0]        # 409a68 <__bss_start@@Base+0x3b8>
  403988:	inc    rax
  40398b:	mov    QWORD PTR [rip+0x60d6],rax        # 409a68 <__bss_start@@Base+0x3b8>
  403992:	jmp    403ae3 <b64_decode@@Base+0x1bd>
  403997:	mov    BYTE PTR [rbp-0x2d],0x0
  40399b:	mov    rax,QWORD PTR [rip+0x60ce]        # 409a70 <__bss_start@@Base+0x3c0>
  4039a2:	inc    rax
  4039a5:	mov    QWORD PTR [rip+0x60c4],rax        # 409a70 <__bss_start@@Base+0x3c0>
  4039ac:	jmp    403a53 <b64_decode@@Base+0x12d>
  4039b1:	mov    rax,QWORD PTR [rbp-0x18]
  4039b5:	lea    rdx,[rax+0x1]
  4039b9:	mov    QWORD PTR [rbp-0x18],rdx
  4039bd:	mov    rdx,QWORD PTR [rbp-0x38]
  4039c1:	add    rax,rdx
  4039c4:	movzx  eax,BYTE PTR [rax]
  4039c7:	mov    BYTE PTR [rbp-0x2d],al
  4039ca:	movzx  eax,BYTE PTR [rbp-0x2d]
  4039ce:	sub    eax,0x2b
  4039d1:	mov    DWORD PTR [rbp-0x24],eax
  4039d4:	cmp    DWORD PTR [rbp-0x24],0x4f
  4039d8:	ja     4039fb <b64_decode@@Base+0xd5>
  4039da:	mov    rax,QWORD PTR [rip+0x6097]        # 409a78 <__bss_start@@Base+0x3c8>
  4039e1:	inc    rax
  4039e4:	mov    QWORD PTR [rip+0x608d],rax        # 409a78 <__bss_start@@Base+0x3c8>
  4039eb:	mov    edx,DWORD PTR [rbp-0x24]
  4039ee:	lea    rax,[rip+0x2ecb]        # 4068c0 <_IO_stdin_used@@Base+0x8c0>
  4039f5:	movzx  eax,BYTE PTR [rdx+rax*1]
  4039f9:	jmp    403a11 <b64_decode@@Base+0xeb>
  4039fb:	mov    rax,QWORD PTR [rip+0x607e]        # 409a80 <__bss_start@@Base+0x3d0>
  403a02:	inc    rax
  403a05:	mov    QWORD PTR [rip+0x6074],rax        # 409a80 <__bss_start@@Base+0x3d0>
  403a0c:	mov    eax,0x0
  403a11:	mov    BYTE PTR [rbp-0x2d],al
  403a14:	cmp    BYTE PTR [rbp-0x2d],0x0
  403a18:	je     403a53 <b64_decode@@Base+0x12d>
  403a1a:	mov    rax,QWORD PTR [rip+0x6067]        # 409a88 <__bss_start@@Base+0x3d8>
  403a21:	inc    rax
  403a24:	mov    QWORD PTR [rip+0x605d],rax        # 409a88 <__bss_start@@Base+0x3d8>
  403a2b:	cmp    BYTE PTR [rbp-0x2d],0x24
  403a2f:	je     403a4b <b64_decode@@Base+0x125>
  403a31:	mov    rax,QWORD PTR [rip+0x6058]        # 409a90 <__bss_start@@Base+0x3e0>
  403a38:	inc    rax
