
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40231e:	cmp    bl,al
  402320:	je     40235e <main@@Base+0x4de>
  402322:	cmp    edi,0x4
  402325:	jg     402340 <main@@Base+0x4c0>
  402327:	add    esi,0x1
  40232a:	mov    ebp,esi
  40232c:	cmp    ebp,ecx
  40232e:	jle    402300 <main@@Base+0x480>
  402330:	jmp    402349 <main@@Base+0x4c9>
  402332:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40233c:	nop    DWORD PTR [rax+0x0]
  402340:	add    esi,0xffffffff
  402343:	mov    ecx,esi
  402345:	cmp    ebp,ecx
  402347:	jle    402300 <main@@Base+0x480>
  402349:	lea    rdi,[rip+0xd30]        # 403080 <_IO_stdin_used@@Base+0x80>
  402350:	mov    esi,0x4
  402355:	xor    eax,eax
  402357:	call   401060 <printf@plt>
  40235c:	jmp    402371 <main@@Base+0x4f1>
  40235e:	lea    rdi,[rip+0xcee]        # 403053 <_IO_stdin_used@@Base+0x53>
  402365:	mov    esi,0x4
  40236a:	xor    eax,eax
  40236c:	call   401060 <printf@plt>
  402371:	mov    QWORD PTR [rsp+0x10],r14
  402376:	vmovaps xmm0,XMMWORD PTR [rip+0xc92]        # 403010 <_IO_stdin_used@@Base+0x10>
  40237e:	vmovaps XMMWORD PTR [rsp],xmm0
  402383:	lea    rdi,[rip+0xd22]        # 4030ac <_IO_stdin_used@@Base+0xac>
  40238a:	call   401040 <puts@plt>
  40238f:	lea    rdi,[rip+0xca0]        # 403036 <_IO_stdin_used@@Base+0x36>
  402396:	xor    eax,eax
  402398:	call   401060 <printf@plt>
  40239d:	lea    rbx,[rip+0xc99]        # 40303d <_IO_stdin_used@@Base+0x3d>
  4023a4:	mov    esi,0x3
  4023a9:	xor    eax,eax
  4023ab:	mov    rdi,rbx
  4023ae:	call   401060 <printf@plt>
  4023b3:	mov    esi,0xfffffffe
  4023b8:	xor    eax,eax
  4023ba:	mov    rdi,rbx
  4023bd:	call   401060 <printf@plt>
  4023c2:	mov    esi,0x4
  4023c7:	xor    eax,eax
  4023c9:	mov    rdi,rbx
  4023cc:	call   401060 <printf@plt>
  4023d1:	mov    esi,0x5
  4023d6:	xor    eax,eax
  4023d8:	mov    rdi,rbx
  4023db:	call   401060 <printf@plt>
  4023e0:	mov    esi,0x9
  4023e5:	xor    eax,eax
  4023e7:	mov    rdi,rbx
  4023ea:	call   401060 <printf@plt>
  4023ef:	mov    esi,0x1
  4023f4:	xor    eax,eax
  4023f6:	mov    rdi,rbx
  4023f9:	call   401060 <printf@plt>
  4023fe:	mov    edi,0xa
  402403:	call   401030 <putchar@plt>
  402408:	mov    eax,DWORD PTR [rsp]
  40240b:	cmp    eax,0xffffffff
  40240e:	jl     40243f <main@@Base+0x5bf>
  402410:	mov    cl,BYTE PTR [rsp+0x4]
  402414:	mov    BYTE PTR [rsp+0x4],al
  402418:	mov    BYTE PTR [rsp],cl
  40241b:	mov    al,BYTE PTR [rsp+0x5]
  40241f:	mov    cl,BYTE PTR [rsp+0x1]
  402423:	mov    BYTE PTR [rsp+0x5],cl
  402427:	mov    BYTE PTR [rsp+0x1],al
  40242b:	movzx  eax,WORD PTR [rsp+0x6]
  402430:	movzx  ecx,WORD PTR [rsp+0x2]
  402435:	mov    WORD PTR [rsp+0x6],cx
  40243a:	mov    WORD PTR [rsp+0x2],ax
  40243f:	mov    ecx,DWORD PTR [rsp+0x4]
  402443:	mov    eax,DWORD PTR [rsp+0x8]
  402447:	cmp    ecx,eax
  402449:	jle    4024ad <main@@Base+0x62d>
  40244b:	mov    BYTE PTR [rsp+0x8],cl
  40244f:	mov    BYTE PTR [rsp+0x4],al
  402453:	mov    al,BYTE PTR [rsp+0x9]
  402457:	mov    cl,BYTE PTR [rsp+0x5]
  40245b:	mov    BYTE PTR [rsp+0x9],cl
  40245f:	mov    BYTE PTR [rsp+0x5],al
  402463:	movzx  eax,WORD PTR [rsp+0xa]
  402468:	movzx  ecx,WORD PTR [rsp+0x6]
  40246d:	mov    WORD PTR [rsp+0xa],cx
  402472:	mov    WORD PTR [rsp+0x6],ax
  402477:	mov    eax,DWORD PTR [rsp+0x4]
  40247b:	mov    ecx,DWORD PTR [rsp]
  40247e:	cmp    ecx,eax
  402480:	jle    4024ad <main@@Base+0x62d>
  402482:	mov    BYTE PTR [rsp+0x4],cl
  402486:	mov    BYTE PTR [rsp],al
  402489:	mov    al,BYTE PTR [rsp+0x5]
  40248d:	mov    cl,BYTE PTR [rsp+0x1]
  402491:	mov    BYTE PTR [rsp+0x5],cl
  402495:	mov    BYTE PTR [rsp+0x1],al
  402499:	movzx  eax,WORD PTR [rsp+0x6]
  40249e:	movzx  ecx,WORD PTR [rsp+0x2]
  4024a3:	mov    WORD PTR [rsp+0x6],cx
  4024a8:	mov    WORD PTR [rsp+0x2],ax
  4024ad:	mov    ecx,DWORD PTR [rsp+0x8]
  4024b1:	mov    eax,DWORD PTR [rsp+0xc]
  4024b5:	cmp    ecx,eax
  4024b7:	jle    402557 <main@@Base+0x6d7>
  4024bd:	mov    BYTE PTR [rsp+0xc],cl
  4024c1:	mov    BYTE PTR [rsp+0x8],al
  4024c5:	mov    al,BYTE PTR [rsp+0xd]
  4024c9:	mov    cl,BYTE PTR [rsp+0x9]
  4024cd:	mov    BYTE PTR [rsp+0xd],cl
  4024d1:	mov    BYTE PTR [rsp+0x9],al
  4024d5:	movzx  eax,WORD PTR [rsp+0xe]
  4024da:	movzx  ecx,WORD PTR [rsp+0xa]
  4024df:	mov    WORD PTR [rsp+0xe],cx
  4024e4:	mov    WORD PTR [rsp+0xa],ax
  4024e9:	mov    eax,DWORD PTR [rsp+0x8]
  4024ed:	mov    ecx,DWORD PTR [rsp+0x4]
  4024f1:	cmp    ecx,eax
  4024f3:	jle    402557 <main@@Base+0x6d7>
  4024f5:	mov    BYTE PTR [rsp+0x8],cl
  4024f9:	mov    BYTE PTR [rsp+0x4],al
  4024fd:	mov    al,BYTE PTR [rsp+0x9]
  402501:	mov    cl,BYTE PTR [rsp+0x5]
  402505:	mov    BYTE PTR [rsp+0x9],cl
  402509:	mov    BYTE PTR [rsp+0x5],al
  40250d:	movzx  eax,WORD PTR [rsp+0xa]
  402512:	movzx  ecx,WORD PTR [rsp+0x6]
  402517:	mov    WORD PTR [rsp+0xa],cx
  40251c:	mov    WORD PTR [rsp+0x6],ax
  402521:	mov    eax,DWORD PTR [rsp+0x4]
  402525:	mov    ecx,DWORD PTR [rsp]
  402528:	cmp    ecx,eax
  40252a:	jle    402557 <main@@Base+0x6d7>
  40252c:	mov    BYTE PTR [rsp+0x4],cl
  402530:	mov    BYTE PTR [rsp],al
  402533:	mov    al,BYTE PTR [rsp+0x5]
  402537:	mov    cl,BYTE PTR [rsp+0x1]
  40253b:	mov    BYTE PTR [rsp+0x5],cl
  40253f:	mov    BYTE PTR [rsp+0x1],al
  402543:	movzx  eax,WORD PTR [rsp+0x6]
  402548:	movzx  ecx,WORD PTR [rsp+0x2]
  40254d:	mov    WORD PTR [rsp+0x6],cx
  402552:	mov    WORD PTR [rsp+0x2],ax
  402557:	mov    ecx,DWORD PTR [rsp+0xc]
  40255b:	mov    eax,DWORD PTR [rsp+0x10]
  40255f:	cmp    ecx,eax
  402561:	jle    40263d <main@@Base+0x7bd>
  402567:	mov    BYTE PTR [rsp+0x10],cl
  40256b:	mov    BYTE PTR [rsp+0xc],al
  40256f:	mov    al,BYTE PTR [rsp+0x11]
  402573:	mov    cl,BYTE PTR [rsp+0xd]
  402577:	mov    BYTE PTR [rsp+0x11],cl
  40257b:	mov    BYTE PTR [rsp+0xd],al
  40257f:	movzx  eax,WORD PTR [rsp+0x12]
  402584:	movzx  ecx,WORD PTR [rsp+0xe]
  402589:	mov    WORD PTR [rsp+0x12],cx
  40258e:	mov    WORD PTR [rsp+0xe],ax
  402593:	mov    eax,DWORD PTR [rsp+0xc]
  402597:	mov    ecx,DWORD PTR [rsp+0x8]
  40259b:	cmp    ecx,eax
  40259d:	jle    40263d <main@@Base+0x7bd>
  4025a3:	mov    BYTE PTR [rsp+0xc],cl
  4025a7:	mov    BYTE PTR [rsp+0x8],al
  4025ab:	mov    al,BYTE PTR [rsp+0xd]
  4025af:	mov    cl,BYTE PTR [rsp+0x9]
  4025b3:	mov    BYTE PTR [rsp+0xd],cl
  4025b7:	mov    BYTE PTR [rsp+0x9],al
  4025bb:	movzx  eax,WORD PTR [rsp+0xe]
  4025c0:	movzx  ecx,WORD PTR [rsp+0xa]
  4025c5:	mov    WORD PTR [rsp+0xe],cx
  4025ca:	mov    WORD PTR [rsp+0xa],ax
  4025cf:	mov    eax,DWORD PTR [rsp+0x8]
  4025d3:	mov    ecx,DWORD PTR [rsp+0x4]
  4025d7:	cmp    ecx,eax
  4025d9:	jle    40263d <main@@Base+0x7bd>
  4025db:	mov    BYTE PTR [rsp+0x8],cl
  4025df:	mov    BYTE PTR [rsp+0x4],al
  4025e3:	mov    al,BYTE PTR [rsp+0x9]
  4025e7:	mov    cl,BYTE PTR [rsp+0x5]
  4025eb:	mov    BYTE PTR [rsp+0x9],cl
  4025ef:	mov    BYTE PTR [rsp+0x5],al
  4025f3:	movzx  eax,WORD PTR [rsp+0xa]
  4025f8:	movzx  ecx,WORD PTR [rsp+0x6]
  4025fd:	mov    WORD PTR [rsp+0xa],cx
  402602:	mov    WORD PTR [rsp+0x6],ax
  402607:	mov    eax,DWORD PTR [rsp+0x4]
  40260b:	mov    ecx,DWORD PTR [rsp]
  40260e:	cmp    ecx,eax
  402610:	jle    40263d <main@@Base+0x7bd>
  402612:	mov    BYTE PTR [rsp+0x4],cl
  402616:	mov    BYTE PTR [rsp],al
  402619:	mov    al,BYTE PTR [rsp+0x5]
  40261d:	mov    cl,BYTE PTR [rsp+0x1]
  402621:	mov    BYTE PTR [rsp+0x5],cl
  402625:	mov    BYTE PTR [rsp+0x1],al
  402629:	movzx  eax,WORD PTR [rsp+0x6]
  40262e:	movzx  ecx,WORD PTR [rsp+0x2]
  402633:	mov    WORD PTR [rsp+0x6],cx
  402638:	mov    WORD PTR [rsp+0x2],ax
  40263d:	mov    ecx,DWORD PTR [rsp+0x10]
  402641:	mov    eax,DWORD PTR [rsp+0x14]
  402645:	cmp    ecx,eax
  402647:	jle    40275f <main@@Base+0x8df>
  40264d:	mov    BYTE PTR [rsp+0x14],cl
  402651:	mov    BYTE PTR [rsp+0x10],al
  402655:	mov    al,BYTE PTR [rsp+0x15]
  402659:	mov    cl,BYTE PTR [rsp+0x11]
  40265d:	mov    BYTE PTR [rsp+0x15],cl
  402661:	mov    BYTE PTR [rsp+0x11],al
  402665:	movzx  eax,WORD PTR [rsp+0x16]
  40266a:	movzx  ecx,WORD PTR [rsp+0x12]
  40266f:	mov    WORD PTR [rsp+0x16],cx
  402674:	mov    WORD PTR [rsp+0x12],ax
  402679:	mov    eax,DWORD PTR [rsp+0x10]
  40267d:	mov    ecx,DWORD PTR [rsp+0xc]
  402681:	cmp    ecx,eax
  402683:	jle    40275f <main@@Base+0x8df>
  402689:	mov    BYTE PTR [rsp+0x10],cl
  40268d:	mov    BYTE PTR [rsp+0xc],al
  402691:	mov    al,BYTE PTR [rsp+0x11]
  402695:	mov    cl,BYTE PTR [rsp+0xd]
  402699:	mov    BYTE PTR [rsp+0x11],cl
  40269d:	mov    BYTE PTR [rsp+0xd],al
  4026a1:	movzx  eax,WORD PTR [rsp+0x12]
  4026a6:	movzx  ecx,WORD PTR [rsp+0xe]
  4026ab:	mov    WORD PTR [rsp+0x12],cx
  4026b0:	mov    WORD PTR [rsp+0xe],ax
  4026b5:	mov    eax,DWORD PTR [rsp+0xc]
  4026b9:	mov    ecx,DWORD PTR [rsp+0x8]
  4026bd:	cmp    ecx,eax
  4026bf:	jle    40275f <main@@Base+0x8df>
  4026c5:	mov    BYTE PTR [rsp+0xc],cl
  4026c9:	mov    BYTE PTR [rsp+0x8],al
  4026cd:	mov    al,BYTE PTR [rsp+0xd]
  4026d1:	mov    cl,BYTE PTR [rsp+0x9]
  4026d5:	mov    BYTE PTR [rsp+0xd],cl
  4026d9:	mov    BYTE PTR [rsp+0x9],al
  4026dd:	movzx  eax,WORD PTR [rsp+0xe]
  4026e2:	movzx  ecx,WORD PTR [rsp+0xa]
  4026e7:	mov    WORD PTR [rsp+0xe],cx
  4026ec:	mov    WORD PTR [rsp+0xa],ax
  4026f1:	mov    eax,DWORD PTR [rsp+0x8]
  4026f5:	mov    ecx,DWORD PTR [rsp+0x4]
  4026f9:	cmp    ecx,eax
  4026fb:	jle    40275f <main@@Base+0x8df>
  4026fd:	mov    BYTE PTR [rsp+0x8],cl
  402701:	mov    BYTE PTR [rsp+0x4],al
  402705:	mov    al,BYTE PTR [rsp+0x9]
  402709:	mov    cl,BYTE PTR [rsp+0x5]
  40270d:	mov    BYTE PTR [rsp+0x9],cl
  402711:	mov    BYTE PTR [rsp+0x5],al
  402715:	movzx  eax,WORD PTR [rsp+0xa]
  40271a:	movzx  ecx,WORD PTR [rsp+0x6]
  40271f:	mov    WORD PTR [rsp+0xa],cx
  402724:	mov    WORD PTR [rsp+0x6],ax
  402729:	mov    eax,DWORD PTR [rsp+0x4]
  40272d:	mov    ecx,DWORD PTR [rsp]
  402730:	cmp    ecx,eax
  402732:	jle    40275f <main@@Base+0x8df>
  402734:	mov    BYTE PTR [rsp+0x4],cl
  402738:	mov    BYTE PTR [rsp],al
  40273b:	mov    al,BYTE PTR [rsp+0x5]
  40273f:	mov    cl,BYTE PTR [rsp+0x1]
  402743:	mov    BYTE PTR [rsp+0x5],cl
  402747:	mov    BYTE PTR [rsp+0x1],al
  40274b:	movzx  eax,WORD PTR [rsp+0x6]
  402750:	movzx  ecx,WORD PTR [rsp+0x2]
  402755:	mov    WORD PTR [rsp+0x6],cx
  40275a:	mov    WORD PTR [rsp+0x2],ax
  40275f:	lea    rdi,[rip+0x8db]        # 403041 <_IO_stdin_used@@Base+0x41>
  402766:	xor    eax,eax
  402768:	call   401060 <printf@plt>
  40276d:	mov    esi,DWORD PTR [rsp]
  402770:	lea    rbx,[rip+0x8c6]        # 40303d <_IO_stdin_used@@Base+0x3d>
  402777:	xor    eax,eax
  402779:	mov    rdi,rbx
  40277c:	call   401060 <printf@plt>
  402781:	mov    esi,DWORD PTR [rsp+0x4]
  402785:	xor    eax,eax
  402787:	mov    rdi,rbx
  40278a:	call   401060 <printf@plt>
  40278f:	mov    esi,DWORD PTR [rsp+0x8]
  402793:	xor    eax,eax
  402795:	mov    rdi,rbx
  402798:	call   401060 <printf@plt>
  40279d:	mov    esi,DWORD PTR [rsp+0xc]
  4027a1:	xor    eax,eax
  4027a3:	mov    rdi,rbx
  4027a6:	call   401060 <printf@plt>
  4027ab:	mov    esi,DWORD PTR [rsp+0x10]
  4027af:	xor    eax,eax
  4027b1:	mov    rdi,rbx
  4027b4:	call   401060 <printf@plt>
  4027b9:	mov    esi,DWORD PTR [rsp+0x14]
  4027bd:	xor    eax,eax
  4027bf:	mov    rdi,rbx
  4027c2:	call   401060 <printf@plt>
  4027c7:	mov    edi,0xa
  4027cc:	call   401030 <putchar@plt>
  4027d1:	lea    rdi,[rip+0x8de]        # 4030b6 <_IO_stdin_used@@Base+0xb6>
  4027d8:	call   401040 <puts@plt>
  4027dd:	mov    BYTE PTR [rsp+0x24],0x0
  4027e2:	mov    DWORD PTR [rsp+0x20],0x615a6241
  4027ea:	lea    rdi,[rip+0x845]        # 403036 <_IO_stdin_used@@Base+0x36>
  4027f1:	xor    eax,eax
  4027f3:	call   401060 <printf@plt>
  4027f8:	lea    rbx,[rsp+0x20]
  4027fd:	mov    rdi,rbx
  402800:	call   401040 <puts@plt>
  402805:	mov    rdi,rbx
  402808:	call   401050 <strlen@plt>
  40280d:	test   eax,eax
  40280f:	jle    402965 <main@@Base+0xae5>
  402815:	movsxd r9,eax
  402818:	mov    r10d,r9d
  40281b:	lea    r8,[r10-0x2]
  40281f:	lea    rdi,[rsp+0x21]
  402824:	mov    r12,0xffffffffffffffff
  40282b:	mov    r13d,0x1
  402831:	xor    r11d,r11d
  402834:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40283e:	xchg   ax,ax
  402840:	mov    rbx,r11
  402843:	lea    r15,[rsp+r11*1]
  402847:	add    r15,0x20
  40284b:	lea    r11,[r11+0x1]
  40284f:	mov    rdx,r15
  402852:	cmp    r11,r9
  402855:	jge    402946 <main@@Base+0xac6>
  40285b:	mov    rbp,r8
  40285e:	sub    rbp,rbx
  402861:	not    ebx
  402863:	add    ebx,eax
  402865:	mov    rsi,r13
  402868:	mov    rdx,r15
  40286b:	and    rbx,0x7
  40286f:	je     402898 <main@@Base+0xa18>
  402871:	xor    esi,esi
  402873:	mov    rdx,r15
  402876:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402880:	movzx  ecx,BYTE PTR [rdi+rsi*1]
  402884:	cmp    cl,BYTE PTR [rdx]
  402886:	jle    40288c <main@@Base+0xa0c>
  402888:	lea    rdx,[rdi+rsi*1]
  40288c:	add    rsi,0x1
  402890:	cmp    rbx,rsi
  402893:	jne    402880 <main@@Base+0xa00>
  402895:	sub    rsi,r12
  402898:	cmp    rbp,0x7
  40289c:	jb     402946 <main@@Base+0xac6>
  4028a2:	lea    rbx,[rsp+0x20]
  4028a7:	mov    rbp,r10
  4028aa:	nop    WORD PTR [rax+rax*1+0x0]
  4028b0:	movzx  r14d,BYTE PTR [rbx+rsi*1]
  4028b5:	movzx  ecx,BYTE PTR [rbx+rsi*1+0x1]
  4028ba:	cmp    r14b,BYTE PTR [rdx]
  4028bd:	jle    4028c3 <main@@Base+0xa43>
  4028bf:	lea    rdx,[rbx+rsi*1]
  4028c3:	cmp    cl,BYTE PTR [rdx]
  4028c5:	jle    4028cf <main@@Base+0xa4f>
  4028c7:	lea    rdx,[rbx+rsi*1]
  4028cb:	add    rdx,0x1
  4028cf:	movzx  ecx,BYTE PTR [rbx+rsi*1+0x2]
  4028d4:	cmp    cl,BYTE PTR [rdx]
  4028d6:	jle    4028e0 <main@@Base+0xa60>
  4028d8:	lea    rdx,[rbx+rsi*1]
  4028dc:	add    rdx,0x2
  4028e0:	movzx  ecx,BYTE PTR [rbx+rsi*1+0x3]
  4028e5:	cmp    cl,BYTE PTR [rdx]
  4028e7:	jle    4028f1 <main@@Base+0xa71>
  4028e9:	lea    rdx,[rbx+rsi*1]
  4028ed:	add    rdx,0x3
  4028f1:	movzx  ecx,BYTE PTR [rbx+rsi*1+0x4]
  4028f6:	cmp    cl,BYTE PTR [rdx]
  4028f8:	jle    402902 <main@@Base+0xa82>
  4028fa:	lea    rdx,[rbx+rsi*1]
  4028fe:	add    rdx,0x4
  402902:	movzx  ecx,BYTE PTR [rbx+rsi*1+0x5]
  402907:	cmp    cl,BYTE PTR [rdx]
  402909:	jle    402913 <main@@Base+0xa93>
  40290b:	lea    rdx,[rbx+rsi*1]
  40290f:	add    rdx,0x5
  402913:	movzx  ecx,BYTE PTR [rbx+rsi*1+0x6]
  402918:	cmp    cl,BYTE PTR [rdx]
  40291a:	jle    402924 <main@@Base+0xaa4>
  40291c:	lea    rdx,[rbx+rsi*1]
  402920:	add    rdx,0x6
  402924:	movzx  ecx,BYTE PTR [rbx+rsi*1+0x7]
  402929:	cmp    cl,BYTE PTR [rdx]
  40292b:	jle    402935 <main@@Base+0xab5>
  40292d:	lea    rdx,[rbx+rsi*1]
  402931:	add    rdx,0x7
  402935:	add    rbp,0xfffffffffffffff8
  402939:	add    rbx,0x8
  40293d:	cmp    rsi,rbp
  402940:	jne    4028b0 <main@@Base+0xa30>
  402946:	mov    cl,BYTE PTR [rdx]
  402948:	mov    bl,BYTE PTR [r15]
  40294b:	mov    BYTE PTR [rdx],bl
  40294d:	mov    BYTE PTR [r15],cl
  402950:	add    r13,0x1
  402954:	add    r12,0xffffffffffffffff
  402958:	add    rdi,0x1
  40295c:	cmp    r11,r10
  40295f:	jne    402840 <main@@Base+0x9c0>
  402965:	lea    rdi,[rip+0x6d5]        # 403041 <_IO_stdin_used@@Base+0x41>
  40296c:	xor    eax,eax
  40296e:	call   401060 <printf@plt>
  402973:	lea    rdi,[rsp+0x20]
  402978:	call   401040 <puts@plt>
  40297d:	xor    eax,eax
  40297f:	add    rsp,0x28
  402983:	pop    rbx
  402984:	pop    r12
  402986:	pop    r13
  402988:	pop    r14
  40298a:	pop    r15
  40298c:	pop    rbp
  40298d:	ret    
  40298e:	xchg   ax,ax

0000000000402990 <__libc_csu_init@@Base>:
  402990:	endbr64 
  402994:	push   r15
  402996:	lea    r15,[rip+0x2463]        # 404e00 <_IO_stdin_used@@Base+0x1e00>
  40299d:	push   r14
  40299f:	mov    r14,rdx
  4029a2:	push   r13
  4029a4:	mov    r13,rsi
  4029a7:	push   r12
  4029a9:	mov    r12d,edi
  4029ac:	push   rbp
  4029ad:	lea    rbp,[rip+0x2454]        # 404e08 <_IO_stdin_used@@Base+0x1e08>
  4029b4:	push   rbx
  4029b5:	sub    rbp,r15
  4029b8:	sub    rsp,0x8
  4029bc:	call   401000 <putchar@plt-0x30>
  4029c1:	sar    rbp,0x3
  4029c5:	je     4029e6 <__libc_csu_init@@Base+0x56>
  4029c7:	xor    ebx,ebx
  4029c9:	nop    DWORD PTR [rax+0x0]
  4029d0:	mov    rdx,r14
  4029d3:	mov    rsi,r13
  4029d6:	mov    edi,r12d
  4029d9:	call   QWORD PTR [r15+rbx*8]
  4029dd:	add    rbx,0x1
  4029e1:	cmp    rbp,rbx
  4029e4:	jne    4029d0 <__libc_csu_init@@Base+0x40>
  4029e6:	add    rsp,0x8
  4029ea:	pop    rbx
  4029eb:	pop    rbp
  4029ec:	pop    r12
  4029ee:	pop    r13
  4029f0:	pop    r14
  4029f2:	pop    r15
  4029f4:	ret    
  4029f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000402a00 <__libc_csu_fini@@Base>:
  402a00:	endbr64 
  402a04:	ret    

Disassembly of section .fini:

0000000000402a08 <.fini>:
  402a08:	endbr64 
  402a0c:	sub    rsp,0x8
  402a10:	add    rsp,0x8
  402a14:	ret    
