
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40633a:	mov    rdx,rax
  40633d:	pop    r12
  40633f:	jmp    r9
  406342:	nop    WORD PTR [rax+rax*1+0x0]
  406348:	mov    rdx,rbx
  40634b:	call   4083c0 <readstat_set_metadata_handler@plt+0x43e0>
  406350:	jmp    406324 <readstat_set_metadata_handler@plt+0x2344>
  406352:	nop    WORD PTR [rax+rax*1+0x0]
  406358:	mov    rdx,rbx
  40635b:	call   408430 <readstat_set_metadata_handler@plt+0x4450>
  406360:	jmp    406324 <readstat_set_metadata_handler@plt+0x2344>
  406362:	mov    rax,QWORD PTR [rip+0x8c8f]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  406369:	mov    r8d,0x2e
  40636f:	mov    rdi,QWORD PTR [rax]
  406372:	lea    rcx,[rip+0x5463]        # 40b7dc <readstat_set_metadata_handler@plt+0x77fc>
  406379:	lea    rdx,[rip+0x5478]        # 40b7f8 <readstat_set_metadata_handler@plt+0x7818>
  406380:	mov    esi,0x1
  406385:	xor    eax,eax
  406387:	call   403f40 <__fprintf_chk@plt>
  40638c:	mov    edi,0x1
  406391:	call   403f20 <exit@plt>
  406396:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4063a0:	push   rbp
  4063a1:	mov    rbp,rsp
  4063a4:	and    rsp,0xffffffffffffffe0
  4063a8:	sub    rsp,0x40
  4063ac:	mov    rcx,QWORD PTR [rdi+0x858]
  4063b3:	lea    eax,[rcx+0x61]
  4063b6:	cmp    al,0x7a
  4063b8:	jg     406472 <readstat_set_metadata_handler@plt+0x2492>
  4063be:	mov    QWORD PTR [rsp+0x10],0x0
  4063c7:	mov    QWORD PTR [rsp+0x18],0x0
  4063d0:	mov    DWORD PTR [rsp+0x28],0x0
  4063d8:	mov    rdx,QWORD PTR [rsp+0x10]
  4063dd:	mov    esi,edx
  4063df:	mov    QWORD PTR [rsp+0x10],rsi
  4063e4:	mov    rsi,QWORD PTR [rsp+0x18]
  4063e9:	movabs rdx,0xffffffff00000000
  4063f3:	and    rsi,rdx
  4063f6:	mov    QWORD PTR [rsp+0x18],rsi
  4063fb:	vcvttsd2si edx,xmm0
  4063ff:	vmovdqa xmm2,XMMWORD PTR [rsp+0x10]
  406405:	vpinsrd xmm1,xmm2,DWORD PTR [rsp+0x28],0x3
  40640d:	vpinsrd xmm1,xmm1,edx,0x0
  406413:	mov    edx,0x3
  406418:	vpinsrd xmm1,xmm1,edx,0x2
  40641e:	vpinsrb xmm3,xmm1,eax,0xc
  406424:	vmovaps XMMWORD PTR [rsp],xmm3
  406429:	mov    rdx,QWORD PTR [rsp+0x8]
  40642e:	vmovdqa xmm4,XMMWORD PTR [rsp]
  406433:	bts    rdx,0x29
  406438:	vmovaps XMMWORD PTR [rsp+0x10],xmm4
  40643e:	mov    QWORD PTR [rsp+0x18],rdx
  406443:	lea    edx,[rcx+rcx*1]
  406446:	movsxd rdx,edx
  406449:	vmovdqa xmm5,XMMWORD PTR [rsp+0x10]
  40644f:	shl    rdx,0x4
  406453:	add    rdx,rdi
  406456:	inc    rcx
  406459:	vmovups XMMWORD PTR [rdx+0x658],xmm5
  406461:	vmovups XMMWORD PTR [rdx+0x668],xmm5
  406469:	mov    QWORD PTR [rdi+0x858],rcx
  406470:	leave  
  406471:	ret    
  406472:	movsx  r9d,al
  406476:	mov    rax,QWORD PTR [rip+0x8b7b]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  40647d:	mov    r8d,0x29
  406483:	mov    rdi,QWORD PTR [rax]
  406486:	lea    rcx,[rip+0x538f]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  40648d:	lea    rdx,[rip+0x5454]        # 40b8e8 <readstat_set_metadata_handler@plt+0x7908>
  406494:	mov    esi,0x1
  406499:	xor    eax,eax
  40649b:	call   403f40 <__fprintf_chk@plt>
  4064a0:	mov    edi,0x1
  4064a5:	call   403f20 <exit@plt>
  4064aa:	nop    WORD PTR [rax+rax*1+0x0]
  4064b0:	mov    rsi,QWORD PTR [rdi+0x858]
  4064b7:	lea    eax,[rsi+0x61]
  4064ba:	cmp    al,0x7a
  4064bc:	jg     406531 <readstat_set_metadata_handler@plt+0x2551>
  4064be:	lea    edx,[rsi+rsi*1]
  4064c1:	movsxd rcx,edx
  4064c4:	add    rcx,0x64
  4064c8:	shl    rcx,0x4
  4064cc:	lea    r8,[rdi+rcx*1+0x18]
  4064d1:	mov    DWORD PTR [r8+0x8],0x5
  4064d9:	mov    BYTE PTR [r8+0xc],al
  4064dd:	vmovsd QWORD PTR [r8],xmm0
  4064e2:	add    rcx,rdi
  4064e5:	movzx  r8d,BYTE PTR [rcx+0x25]
  4064ea:	inc    edx
  4064ec:	movsxd rdx,edx
  4064ef:	and    r8d,0xfffffffc
  4064f3:	add    rdx,0x64
  4064f7:	shl    rdx,0x4
  4064fb:	or     r8d,0x2
  4064ff:	mov    BYTE PTR [rcx+0x25],r8b
  406503:	lea    rcx,[rdi+rdx*1+0x18]
  406508:	mov    DWORD PTR [rcx+0x8],0x5
  40650f:	mov    BYTE PTR [rcx+0xc],al
  406512:	vmovsd QWORD PTR [rcx],xmm0
  406516:	add    rdx,rdi
  406519:	movzx  ecx,BYTE PTR [rdx+0x25]
  40651d:	inc    rsi
  406520:	and    ecx,0xfffffffc
  406523:	or     ecx,0x2
  406526:	mov    BYTE PTR [rdx+0x25],cl
  406529:	mov    QWORD PTR [rdi+0x858],rsi
  406530:	ret    
  406531:	push   rdx
  406532:	movsx  r9d,al
  406536:	mov    r8d,0x3f
  40653c:	mov    rax,QWORD PTR [rip+0x8ab5]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  406543:	lea    rcx,[rip+0x52d2]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  40654a:	mov    rdi,QWORD PTR [rax]
  40654d:	lea    rdx,[rip+0x5394]        # 40b8e8 <readstat_set_metadata_handler@plt+0x7908>
  406554:	mov    esi,0x1
  406559:	xor    eax,eax
  40655b:	call   403f40 <__fprintf_chk@plt>
  406560:	mov    edi,0x1
  406565:	call   403f20 <exit@plt>
  40656a:	nop    WORD PTR [rax+rax*1+0x0]
  406570:	endbr64 
  406574:	lea    r10,[rsp+0x8]
  406579:	and    rsp,0xffffffffffffffe0
  40657d:	push   QWORD PTR [r10-0x8]
  406581:	mov    rdx,rsi
  406584:	lea    rcx,[rip+0x52ac]        # 40b837 <readstat_set_metadata_handler@plt+0x7857>
  40658b:	push   rbp
  40658c:	mov    rbp,rsp
  40658f:	push   r15
  406591:	push   r14
  406593:	mov    r14,rdi
  406596:	push   r13
  406598:	push   r12
  40659a:	push   r10
  40659c:	push   rbx
  40659d:	sub    rsp,0x8e0
  4065a4:	mov    QWORD PTR [rbp-0x8f0],rsi
  4065ab:	mov    rax,QWORD PTR fs:0x28
  4065b4:	mov    QWORD PTR [rbp-0x38],rax
  4065b8:	xor    eax,eax
  4065ba:	mov    rax,QWORD PTR [rdi+0x98]
  4065c1:	mov    rsi,QWORD PTR [rax+0x8]
  4065c5:	mov    rdi,QWORD PTR [rax]
  4065c8:	call   4057d0 <readstat_set_metadata_handler@plt+0x17f0>
  4065cd:	mov    QWORD PTR [rbp-0x890],rax
  4065d4:	test   rax,rax
  4065d7:	je     406a88 <readstat_set_metadata_handler@plt+0x2aa8>
  4065dd:	mov    rdx,QWORD PTR [r14+0x10]
  4065e1:	mov    rcx,rax
  4065e4:	imul   rax,rdx,0x878
  4065eb:	mov    ecx,DWORD PTR [rcx+0xc]
  4065ee:	add    rax,QWORD PTR [r14+0x88]
  4065f5:	mov    eax,DWORD PTR [rax]
  4065f7:	mov    DWORD PTR [rbp-0x8b0],eax
  4065fd:	mov    rax,QWORD PTR [r14+0x90]
  406604:	mov    eax,DWORD PTR [rax+rdx*4]
  406607:	mov    DWORD PTR [rbp-0x8bc],eax
  40660d:	test   ecx,ecx
  40660f:	jle    406a88 <readstat_set_metadata_handler@plt+0x2aa8>
  406615:	lea    rax,[rbp-0x840]
  40661c:	mov    QWORD PTR [rbp-0x8d8],rax
  406623:	lea    rax,[rbp-0x440]
  40662a:	mov    QWORD PTR [rbp-0x8e0],rax
  406631:	lea    rax,[rbp-0x848]
  406638:	mov    DWORD PTR [rbp-0x884],0x0
  406642:	mov    DWORD PTR [rbp-0x888],0x1
  40664c:	mov    QWORD PTR [rbp-0x8f8],rax
  406653:	mov    r15,r14
  406656:	jmp    4066a9 <readstat_set_metadata_handler@plt+0x26c9>
  406658:	nop    DWORD PTR [rax+rax*1+0x0]
  406660:	cmp    DWORD PTR [rbp-0x8b0],0x5
  406667:	je     4068e8 <readstat_set_metadata_handler@plt+0x2908>
  40666d:	mov    eax,DWORD PTR [rbp-0x8b0]
  406673:	test   eax,eax
  406675:	jne    406aeb <readstat_set_metadata_handler@plt+0x2b0b>
  40667b:	mov    rdi,QWORD PTR [rbp-0x898]
  406682:	call   4055c0 <readstat_set_metadata_handler@plt+0x15e0>
  406687:	inc    DWORD PTR [rbp-0x884]
  40668d:	add    DWORD PTR [rbp-0x888],eax
  406693:	mov    rcx,QWORD PTR [rbp-0x890]
  40669a:	mov    eax,DWORD PTR [rbp-0x884]
  4066a0:	cmp    DWORD PTR [rcx+0xc],eax
  4066a3:	jle    406a88 <readstat_set_metadata_handler@plt+0x2aa8>
  4066a9:	movsxd rax,DWORD PTR [rbp-0x888]
  4066b0:	mov    rcx,QWORD PTR [rbp-0x8d8]
  4066b7:	shl    rax,0x4
  4066bb:	add    rax,QWORD PTR [rbp-0x890]
  4066c2:	mov    rbx,rax
  4066c5:	mov    QWORD PTR [rbp-0x898],rax
  4066cc:	mov    rax,QWORD PTR [r15+0x98]
  4066d3:	mov    r8d,0x400
  4066d9:	mov    rdi,QWORD PTR [rax]
  4066dc:	lea    rdx,[rip+0x515f]        # 40b842 <readstat_set_metadata_handler@plt+0x7862>
  4066e3:	mov    rsi,rbx
  4066e6:	call   405710 <readstat_set_metadata_handler@plt+0x1730>
  4066eb:	mov    r12,rax
  4066ee:	mov    rax,QWORD PTR [r15+0x98]
  4066f5:	mov    rcx,QWORD PTR [rbp-0x8e0]
  4066fc:	mov    rdi,QWORD PTR [rax]
  4066ff:	mov    r8d,0x400
  406705:	lea    rdx,[rip+0x513b]        # 40b847 <readstat_set_metadata_handler@plt+0x7867>
  40670c:	mov    rsi,rbx
  40670f:	call   405710 <readstat_set_metadata_handler@plt+0x1730>
  406714:	mov    QWORD PTR [rbp-0x8a8],rax
  40671b:	test   r12,r12
  40671e:	je     406ab0 <readstat_set_metadata_handler@plt+0x2ad0>
  406724:	test   rax,rax
  406727:	je     406ab0 <readstat_set_metadata_handler@plt+0x2ad0>
  40672d:	mov    edx,DWORD PTR [rbp-0x8bc]
  406733:	test   edx,edx
  406735:	je     406660 <readstat_set_metadata_handler@plt+0x2680>
  40673b:	imul   rax,QWORD PTR [r15+0x10],0x878
  406743:	mov    rsi,QWORD PTR [rbp-0x8f8]
  40674a:	mov    rdi,r12
  40674d:	add    rax,QWORD PTR [r15+0x88]
  406754:	mov    r13,rax
  406757:	call   4099e0 <readstat_set_metadata_handler@plt+0x5a00>
  40675c:	mov    DWORD PTR [rbp-0x8b8],eax
  406762:	cmp    r12,QWORD PTR [rbp-0x848]
  406769:	je     406b30 <readstat_set_metadata_handler@plt+0x2b50>
  40676f:	mov    rax,QWORD PTR [rbp-0x880]
  406776:	movabs rcx,0xffffffff00000000
  406780:	mov    eax,eax
  406782:	mov    QWORD PTR [rbp-0x880],rax
  406789:	mov    rax,QWORD PTR [rbp-0x878]
  406790:	mov    DWORD PTR [rbp-0x868],0x0
  40679a:	and    rax,rcx
  40679d:	mov    QWORD PTR [rbp-0x878],rax
  4067a4:	mov    eax,0x3
  4067a9:	mov    rdi,r13
  4067ac:	vmovdqa xmm1,XMMWORD PTR [rbp-0x880]
  4067b4:	mov    QWORD PTR [rbp-0x870],0x0
  4067bf:	vpinsrd xmm0,xmm1,DWORD PTR [rbp-0x868],0x3
  4067c9:	vpinsrd xmm0,xmm0,DWORD PTR [rbp-0x8b8],0x0
  4067d3:	vpinsrd xmm2,xmm0,eax,0x2
  4067d9:	vmovaps XMMWORD PTR [rbp-0x880],xmm2
  4067e1:	call   403db0 <readstat_variable_get_missing_ranges_count@plt>
  4067e6:	mov    DWORD PTR [rbp-0x8ac],eax
  4067ec:	test   eax,eax
  4067ee:	jle    4068b7 <readstat_set_metadata_handler@plt+0x28d7>
  4067f4:	xor    ebx,ebx
  4067f6:	mov    QWORD PTR [rbp-0x8e8],r15
  4067fd:	jmp    40680e <readstat_set_metadata_handler@plt+0x282e>
  4067ff:	nop
  406800:	inc    ebx
  406802:	cmp    DWORD PTR [rbp-0x8ac],ebx
  406808:	je     4068b0 <readstat_set_metadata_handler@plt+0x28d0>
  40680e:	mov    esi,ebx
  406810:	mov    rdi,r13
  406813:	call   4039b0 <readstat_variable_get_missing_range_lo@plt>
  406818:	mov    r14,rax
  40681b:	mov    r12,rdx
  40681e:	mov    esi,ebx
  406820:	mov    rdi,r13
  406823:	call   403de0 <readstat_variable_get_missing_range_hi@plt>
  406828:	mov    rdi,r14
  40682b:	mov    rsi,r12
  40682e:	mov    r15,rax
  406831:	mov    QWORD PTR [rbp-0x8a0],rdx
  406838:	call   403e10 <readstat_value_type@plt>
  40683d:	cmp    eax,0x3
  406840:	jne    406800 <readstat_set_metadata_handler@plt+0x2820>
  406842:	mov    rsi,r12
  406845:	mov    rdi,r14
  406848:	call   403e50 <readstat_int32_value@plt>
  40684d:	mov    rsi,QWORD PTR [rbp-0x8a0]
  406854:	mov    rdi,r15
  406857:	mov    r12d,eax
  40685a:	call   403e50 <readstat_int32_value@plt>
  40685f:	mov    edx,DWORD PTR [rbp-0x8b8]
  406865:	cmp    edx,r12d
  406868:	jl     406800 <readstat_set_metadata_handler@plt+0x2820>
  40686a:	cmp    edx,eax
  40686c:	jg     406800 <readstat_set_metadata_handler@plt+0x2820>
  40686e:	mov    rax,QWORD PTR [rbp-0x878]
  406875:	movabs rcx,0x20000000000
  40687f:	or     rax,rcx
  406882:	mov    QWORD PTR [rbp-0x878],rax
  406889:	lea    eax,[rbx+0x61]
  40688c:	inc    ebx
  40688e:	vmovdqa xmm5,XMMWORD PTR [rbp-0x880]
  406896:	vpinsrb xmm4,xmm5,eax,0xc
  40689c:	vmovaps XMMWORD PTR [rbp-0x880],xmm4
  4068a4:	cmp    DWORD PTR [rbp-0x8ac],ebx
  4068aa:	jne    40680e <readstat_set_metadata_handler@plt+0x282e>
  4068b0:	mov    r15,QWORD PTR [rbp-0x8e8]
  4068b7:	mov    r8,QWORD PTR [r15+0x80]
  4068be:	mov    rcx,QWORD PTR [rbp-0x8a8]
  4068c5:	mov    rsi,QWORD PTR [rbp-0x880]
  4068cc:	mov    rdx,QWORD PTR [rbp-0x878]
  4068d3:	mov    rdi,QWORD PTR [rbp-0x8f0]
  4068da:	call   QWORD PTR [r15+0x68]
  4068de:	jmp    40667b <readstat_set_metadata_handler@plt+0x269b>
  4068e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4068e8:	imul   rax,QWORD PTR [r15+0x10],0x878
  4068f0:	mov    rsi,QWORD PTR [rbp-0x8f8]
  4068f7:	mov    rdi,r12
  4068fa:	add    rax,QWORD PTR [r15+0x88]
  406901:	mov    r14,rax
  406904:	call   403960 <strtod@plt>
  406909:	vmovsd QWORD PTR [rbp-0x8b8],xmm0
  406911:	cmp    r12,QWORD PTR [rbp-0x848]
  406918:	je     406b49 <readstat_set_metadata_handler@plt+0x2b69>
  40691e:	vmovdqa xmm7,XMMWORD PTR [rbp-0x8d0]
  406926:	vmovsd xmm6,QWORD PTR [rbp-0x8b8]
  40692e:	vpinsrd xmm7,xmm7,DWORD PTR [rbp-0x8bc],0x3
  406938:	mov    eax,0x5
  40693d:	vmovaps XMMWORD PTR [rbp-0x8d0],xmm7
  406945:	vmovsd QWORD PTR [rbp-0x8d0],xmm6
  40694d:	vmovdqa xmm5,XMMWORD PTR [rbp-0x8d0]
  406955:	mov    rdi,r14
  406958:	vpinsrd xmm4,xmm5,eax,0x2
  40695e:	vmovaps XMMWORD PTR [rbp-0x8d0],xmm4
  406966:	call   403db0 <readstat_variable_get_missing_ranges_count@plt>
  40696b:	mov    DWORD PTR [rbp-0x8ac],eax
  406971:	test   eax,eax
  406973:	jle    406a57 <readstat_set_metadata_handler@plt+0x2a77>
  406979:	xor    ebx,ebx
  40697b:	mov    QWORD PTR [rbp-0x900],r15
  406982:	jmp    406996 <readstat_set_metadata_handler@plt+0x29b6>
  406984:	nop    DWORD PTR [rax+0x0]
  406988:	inc    ebx
  40698a:	cmp    DWORD PTR [rbp-0x8ac],ebx
  406990:	je     406a50 <readstat_set_metadata_handler@plt+0x2a70>
  406996:	mov    esi,ebx
  406998:	mov    rdi,r14
  40699b:	call   4039b0 <readstat_variable_get_missing_range_lo@plt>
  4069a0:	mov    r13,rax
  4069a3:	mov    r12,rdx
  4069a6:	mov    esi,ebx
  4069a8:	mov    rdi,r14
  4069ab:	call   403de0 <readstat_variable_get_missing_range_hi@plt>
  4069b0:	mov    rdi,r13
  4069b3:	mov    rsi,r12
  4069b6:	mov    r15,rax
  4069b9:	mov    QWORD PTR [rbp-0x8a0],rdx
  4069c0:	call   403e10 <readstat_value_type@plt>
  4069c5:	cmp    eax,0x5
  4069c8:	jne    406988 <readstat_set_metadata_handler@plt+0x29a8>
  4069ca:	mov    rdi,r13
  4069cd:	mov    rsi,r12
  4069d0:	call   403c20 <readstat_double_value@plt>
  4069d5:	mov    rsi,QWORD PTR [rbp-0x8a0]
  4069dc:	mov    rdi,r15
  4069df:	vmovsd QWORD PTR [rbp-0x8e8],xmm0
  4069e7:	call   403c20 <readstat_double_value@plt>
  4069ec:	vmovsd xmm3,QWORD PTR [rbp-0x8b8]
  4069f4:	vcomisd xmm3,QWORD PTR [rbp-0x8e8]
  4069fc:	jb     406988 <readstat_set_metadata_handler@plt+0x29a8>
  4069fe:	vcomisd xmm0,xmm3
  406a02:	jb     406988 <readstat_set_metadata_handler@plt+0x29a8>
  406a04:	mov    rax,QWORD PTR [rbp-0x8c8]
  406a0b:	movabs rcx,0x20000000000
  406a15:	or     rax,rcx
  406a18:	mov    QWORD PTR [rbp-0x8c8],rax
  406a1f:	lea    eax,[rbx+0x61]
  406a22:	inc    ebx
  406a24:	vmovdqa xmm7,XMMWORD PTR [rbp-0x8d0]
  406a2c:	vpinsrb xmm7,xmm7,eax,0xc
  406a32:	vmovaps XMMWORD PTR [rbp-0x8d0],xmm7
  406a3a:	cmp    DWORD PTR [rbp-0x8ac],ebx
  406a40:	jne    406996 <readstat_set_metadata_handler@plt+0x29b6>
  406a46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406a50:	mov    r15,QWORD PTR [rbp-0x900]
  406a57:	mov    r8,QWORD PTR [r15+0x80]
  406a5e:	mov    rcx,QWORD PTR [rbp-0x8a8]
  406a65:	mov    rsi,QWORD PTR [rbp-0x8d0]
  406a6c:	mov    rdx,QWORD PTR [rbp-0x8c8]
  406a73:	mov    rdi,QWORD PTR [rbp-0x8f0]
  406a7a:	call   QWORD PTR [r15+0x68]
  406a7e:	jmp    40667b <readstat_set_metadata_handler@plt+0x269b>
  406a83:	nop    DWORD PTR [rax+rax*1+0x0]
  406a88:	mov    rax,QWORD PTR [rbp-0x38]
  406a8c:	xor    rax,QWORD PTR fs:0x28
  406a95:	jne    406b65 <readstat_set_metadata_handler@plt+0x2b85>
  406a9b:	lea    rsp,[rbp-0x30]
  406a9f:	pop    rbx
  406aa0:	pop    r10
  406aa2:	pop    r12
  406aa4:	pop    r13
  406aa6:	pop    r14
  406aa8:	pop    r15
  406aaa:	pop    rbp
  406aab:	lea    rsp,[r10-0x8]
  406aaf:	ret    
  406ab0:	mov    r9,QWORD PTR [rbp-0x8f0]
  406ab7:	mov    r8d,0x118
  406abd:	lea    rcx,[rip+0x4d58]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  406ac4:	lea    rdx,[rip+0x4e4d]        # 40b918 <readstat_set_metadata_handler@plt+0x7938>
  406acb:	mov    rax,QWORD PTR [rip+0x8526]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  406ad2:	mov    esi,0x1
  406ad7:	mov    rdi,QWORD PTR [rax]
  406ada:	xor    eax,eax
  406adc:	call   403f40 <__fprintf_chk@plt>
  406ae1:	mov    edi,0x1
  406ae6:	call   403f20 <exit@plt>
  406aeb:	mov    rax,QWORD PTR [rip+0x8506]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  406af2:	sub    rsp,0x8
  406af6:	push   QWORD PTR [rbp-0x8f0]
  406afc:	mov    rdi,QWORD PTR [rax]
  406aff:	mov    r9d,DWORD PTR [rbp-0x8b0]
  406b06:	mov    r8d,0x122
  406b0c:	lea    rcx,[rip+0x4d09]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  406b13:	lea    rdx,[rip+0x4e46]        # 40b960 <readstat_set_metadata_handler@plt+0x7980>
  406b1a:	mov    esi,0x1
  406b1f:	xor    eax,eax
  406b21:	call   403f40 <__fprintf_chk@plt>
  406b26:	mov    edi,0x1
  406b2b:	call   403f20 <exit@plt>
  406b30:	mov    r9,r12
  406b33:	mov    r8d,0xd2
  406b39:	lea    rcx,[rip+0x4cdc]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  406b40:	lea    rdx,[rip+0x4d06]        # 40b84d <readstat_set_metadata_handler@plt+0x786d>
  406b47:	jmp    406acb <readstat_set_metadata_handler@plt+0x2aeb>
  406b49:	mov    r9,r12
  406b4c:	mov    r8d,0xef
  406b52:	lea    rcx,[rip+0x4cc3]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  406b59:	lea    rdx,[rip+0x4d09]        # 40b869 <readstat_set_metadata_handler@plt+0x7889>
  406b60:	jmp    406acb <readstat_set_metadata_handler@plt+0x2aeb>
  406b65:	call   403a70 <__stack_chk_fail@plt>
  406b6a:	nop    WORD PTR [rax+rax*1+0x0]
  406b70:	push   rbx
  406b71:	sub    edx,esi
  406b73:	mov    r9d,edx
  406b76:	sub    rsp,0x120
  406b7d:	mov    rax,QWORD PTR fs:0x28
  406b86:	mov    QWORD PTR [rsp+0x118],rax
  406b8e:	xor    eax,eax
  406b90:	movsxd rax,esi
  406b93:	lea    rbx,[rsp+0x10]
  406b98:	add    rdi,rax
  406b9b:	sub    rsp,0x8
  406b9f:	push   rdi
  406ba0:	mov    ecx,0xff
  406ba5:	mov    edx,0x1
  406baa:	lea    r8,[rip+0x49e7]        # 40b598 <readstat_set_metadata_handler@plt+0x75b8>
  406bb1:	mov    esi,0xff
  406bb6:	mov    rdi,rbx
  406bb9:	xor    eax,eax
  406bbb:	call   403830 <__snprintf_chk@plt>
  406bc0:	lea    rsi,[rsp+0x18]
  406bc5:	mov    rdi,rbx
  406bc8:	call   4099e0 <readstat_set_metadata_handler@plt+0x5a00>
  406bcd:	pop    rdx
  406bce:	pop    rcx
  406bcf:	cmp    QWORD PTR [rsp+0x8],rbx
  406bd4:	je     406bfa <readstat_set_metadata_handler@plt+0x2c1a>
  406bd6:	vxorpd xmm0,xmm0,xmm0
  406bda:	vcvtsi2sd xmm0,xmm0,eax
  406bde:	mov    rax,QWORD PTR [rsp+0x118]
  406be6:	xor    rax,QWORD PTR fs:0x28
  406bef:	jne    406c31 <readstat_set_metadata_handler@plt+0x2c51>
  406bf1:	add    rsp,0x120
  406bf8:	pop    rbx
  406bf9:	ret    
  406bfa:	mov    rax,QWORD PTR [rip+0x83f7]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  406c01:	mov    r9,rbx
  406c04:	mov    rdi,QWORD PTR [rax]
  406c07:	mov    r8d,0x1f
  406c0d:	lea    rcx,[rip+0x4c08]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  406c14:	lea    rdx,[rip+0x4c66]        # 40b881 <readstat_set_metadata_handler@plt+0x78a1>
  406c1b:	mov    esi,0x1
  406c20:	xor    eax,eax
  406c22:	call   403f40 <__fprintf_chk@plt>
  406c27:	mov    edi,0x1
  406c2c:	call   403f20 <exit@plt>
  406c31:	call   403a70 <__stack_chk_fail@plt>
  406c36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406c40:	push   r15
  406c42:	mov    r15,rdi
  406c45:	push   r14
  406c47:	push   r13
  406c49:	mov    r13,rdx
  406c4c:	push   r12
  406c4e:	push   rbp
  406c4f:	push   rbx
  406c50:	mov    rbx,rsi
  406c53:	sub    rsp,0x468
  406c5a:	mov    QWORD PTR [rsp+0x48],rdx
  406c5f:	mov    rcx,QWORD PTR [rdi+0x88]
  406c66:	mov    rax,QWORD PTR fs:0x28
  406c6f:	mov    QWORD PTR [rsp+0x458],rax
  406c77:	xor    eax,eax
  406c79:	mov    rax,QWORD PTR [rdi+0x10]
  406c7d:	imul   rdx,rax,0x878
  406c84:	add    rcx,rdx
  406c87:	mov    rdx,QWORD PTR [rdi+0x98]
  406c8e:	mov    QWORD PTR [rsp+0x40],rcx
  406c93:	mov    rbp,QWORD PTR [rdx]
  406c96:	mov    rdx,QWORD PTR [rdi+0x90]
  406c9d:	mov    rdi,rbp
  406ca0:	mov    eax,DWORD PTR [rdx+rax*4]
  406ca3:	lea    rdx,[rip+0x4bf4]        # 40b89e <readstat_set_metadata_handler@plt+0x78be>
  406caa:	mov    DWORD PTR [rsp+0x20],eax
  406cae:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  406cb3:	lea    rdx,[rip+0x4be8]        # 40b8a2 <readstat_set_metadata_handler@plt+0x78c2>
  406cba:	mov    rsi,rbx
  406cbd:	mov    rdi,rbp
  406cc0:	mov    QWORD PTR [rsp+0x30],rax
  406cc5:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  406cca:	lea    rdx,[rip+0x4bd6]        # 40b8a7 <readstat_set_metadata_handler@plt+0x78c7>
  406cd1:	mov    rsi,rbx
  406cd4:	mov    rdi,rbp
  406cd7:	mov    QWORD PTR [rsp+0x38],rax
  406cdc:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  406ce1:	mov    r14,rax
  406ce4:	mov    rax,QWORD PTR [r15+0x98]
  406ceb:	lea    rcx,[rip+0x4b45]        # 40b837 <readstat_set_metadata_handler@plt+0x7857>
  406cf2:	mov    rsi,QWORD PTR [rax+0x8]
  406cf6:	mov    rdx,r13
  406cf9:	mov    rdi,rbp
  406cfc:	call   4057d0 <readstat_set_metadata_handler@plt+0x17f0>
  406d01:	mov    QWORD PTR [rsp+0x10],rax
  406d06:	test   rax,rax
  406d09:	je     406f70 <readstat_set_metadata_handler@plt+0x2f90>
  406d0f:	cmp    QWORD PTR [rsp+0x30],0x0
  406d15:	setne  dl
  406d18:	cmp    QWORD PTR [rsp+0x38],0x0
  406d1e:	jne    406d28 <readstat_set_metadata_handler@plt+0x2d48>
  406d20:	test   dl,dl
  406d22:	jne    407027 <readstat_set_metadata_handler@plt+0x3047>
  406d28:	cmp    QWORD PTR [rsp+0x38],0x0
  406d2e:	setne  al
  406d31:	cmp    QWORD PTR [rsp+0x30],0x0
  406d37:	jne    406d41 <readstat_set_metadata_handler@plt+0x2d61>
  406d39:	test   al,al
  406d3b:	jne    40700c <readstat_set_metadata_handler@plt+0x302c>
  406d41:	mov    rcx,QWORD PTR [rsp+0x10]
  406d46:	mov    esi,DWORD PTR [rcx+0xc]
  406d49:	test   esi,esi
  406d4b:	jle    406f83 <readstat_set_metadata_handler@plt+0x2fa3>
  406d51:	lea    rcx,[rsp+0x50]
  406d56:	and    edx,eax
  406d58:	xor    r13d,r13d
