
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403322:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40332d:	nop    DWORD PTR [rax]
  403330:	push   r12
  403332:	mov    r12,rdi
  403335:	push   rbp
  403336:	mov    rbp,rsi
  403339:	push   rbx
  40333a:	jmp    403347 <rb_base64_encode@plt+0xcc7>
  40333c:	nop    DWORD PTR [rax+0x0]
  403340:	add    QWORD PTR [rbp+0x98],rbx
  403347:	mov    rdi,QWORD PTR [rbp+0x20]
  40334b:	mov    rsi,r12
  40334e:	call   402650 <rb_rawbuf_flush@plt>
  403353:	movsxd rbx,eax
  403356:	test   ebx,ebx
  403358:	jg     403340 <rb_base64_encode@plt+0xcc0>
  40335a:	call   402560 <__errno_location@plt>
  40335f:	mov    r12,rax
  403362:	test   ebx,ebx
  403364:	jne    4033b0 <rb_base64_encode@plt+0xd30>
  403366:	lea    rcx,[rip+0x2d5b]        # 4060c8 <rb_base64_encode@plt+0x3a48>
  40336d:	lea    rdx,[rip+0x2cd3]        # 406047 <rb_base64_encode@plt+0x39c7>
  403374:	mov    esi,0x1
  403379:	mov    rdi,rbp
  40337c:	xor    eax,eax
  40337e:	call   402ef0 <rb_base64_encode@plt+0x870>
  403383:	mov    edi,DWORD PTR [r12]
  403387:	call   4024d0 <strerror@plt>
  40338c:	pop    rbx
  40338d:	mov    rdi,rbp
  403390:	pop    rbp
  403391:	mov    rcx,rax
  403394:	lea    rdx,[rip+0x2c9f]        # 40603a <rb_base64_encode@plt+0x39ba>
  40339b:	mov    esi,0x1
  4033a0:	xor    eax,eax
  4033a2:	pop    r12
  4033a4:	jmp    402ef0 <rb_base64_encode@plt+0x870>
  4033a9:	nop    DWORD PTR [rax+0x0]
  4033b0:	mov    edi,DWORD PTR [rax]
  4033b2:	call   4023a0 <rb_ignore_errno@plt>
  4033b7:	test   eax,eax
  4033b9:	je     403383 <rb_base64_encode@plt+0xd03>
  4033bb:	mov    rdi,QWORD PTR [rbp+0x20]
  4033bf:	call   402520 <rb_rawbuf_length@plt>
  4033c4:	mov    rdi,QWORD PTR [rbp+0x88]
  4033cb:	test   eax,eax
  4033cd:	jle    4033f8 <rb_base64_encode@plt+0xd78>
  4033cf:	mov    rcx,rbp
  4033d2:	lea    rdx,[rip+0x57]        # 403430 <rb_base64_encode@plt+0xdb0>
  4033d9:	mov    esi,0x2
  4033de:	call   4023c0 <rb_setselect@plt>
  4033e3:	test   BYTE PTR [rbp+0xb8],0x1
  4033ea:	jne    403408 <rb_base64_encode@plt+0xd88>
  4033ec:	pop    rbx
  4033ed:	pop    rbp
  4033ee:	pop    r12
  4033f0:	ret    
  4033f1:	nop    DWORD PTR [rax+0x0]
  4033f8:	xor    ecx,ecx
  4033fa:	xor    edx,edx
  4033fc:	mov    esi,0x2
  403401:	call   4023c0 <rb_setselect@plt>
  403406:	jmp    4033e3 <rb_base64_encode@plt+0xd63>
  403408:	mov    rdi,QWORD PTR [rbp+0x20]
  40340c:	call   402520 <rb_rawbuf_length@plt>
  403411:	test   eax,eax
  403413:	jne    4033ec <rb_base64_encode@plt+0xd6c>
  403415:	and    BYTE PTR [rbp+0xb8],0xfe
  40341c:	pop    rbx
  40341d:	mov    rdi,QWORD PTR [rbp+0x90]
  403424:	mov    rsi,rbp
  403427:	pop    rbp
  403428:	pop    r12
  40342a:	jmp    403610 <rb_base64_encode@plt+0xf90>
  40342f:	nop
  403430:	endbr64 
  403434:	test   BYTE PTR [rsi+0xb8],0x2
  40343b:	jne    403448 <rb_base64_encode@plt+0xdc8>
  40343d:	jmp    403330 <rb_base64_encode@plt+0xcb0>
  403442:	nop    WORD PTR [rax+rax*1+0x0]
  403448:	ret    
  403449:	nop    DWORD PTR [rax+0x0]
  403450:	push   r14
  403452:	push   r13
  403454:	push   r12
  403456:	push   rbp
  403457:	push   rbx
  403458:	lea    r11,[rsp-0x4000]
  403460:	sub    rsp,0x1000
  403467:	or     QWORD PTR [rsp],0x0
  40346c:	cmp    rsp,r11
  40346f:	jne    403460 <rb_base64_encode@plt+0xde0>
  403471:	sub    rsp,0x20
  403475:	mov    edx,0x4000
  40347a:	xor    esi,esi
  40347c:	lea    r12,[rsp+0x10]
  403481:	mov    rbp,rdi
  403484:	mov    rdi,r12
  403487:	mov    rax,QWORD PTR fs:0x28
  403490:	mov    QWORD PTR [rsp+0x4018],rax
  403498:	xor    eax,eax
  40349a:	lea    r13,[rbp+0x58]
  40349e:	call   402380 <memset@plt>
  4034a3:	lea    r14,[rsp+0xc]
  4034a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4034b0:	xor    r8d,r8d
  4034b3:	xor    ecx,ecx
  4034b5:	mov    edx,0x4000
  4034ba:	mov    rsi,r12
  4034bd:	mov    rdi,r13
  4034c0:	call   4024a0 <rb_linebuf_get@plt>
  4034c5:	mov    ebx,eax
  4034c7:	test   eax,eax
  4034c9:	je     403570 <rb_base64_encode@plt+0xef0>
  4034cf:	test   BYTE PTR [rbp+0xb8],0x2
  4034d6:	jne    4034b0 <rb_base64_encode@plt+0xe30>
  4034d8:	mov    rdi,QWORD PTR [rbp+0x20]
  4034dc:	cmp    eax,0x7a
  4034df:	jle    403540 <rb_base64_encode@plt+0xec0>
  4034e1:	mov    eax,0x7e81
  4034e6:	mov    WORD PTR [rsp+0xc],ax
  4034eb:	mov    edx,0x4
  4034f0:	lea    eax,[rbx+0x2]
  4034f3:	mov    rsi,r14
  4034f6:	movbe  WORD PTR [rsp+0xe],ax
  4034fd:	call   402640 <rb_rawbuf_append@plt>
  403502:	test   BYTE PTR [rbp+0xb8],0x2
  403509:	jne    4034b0 <rb_base64_encode@plt+0xe30>
  40350b:	mov    rdi,QWORD PTR [rbp+0x20]
  40350f:	mov    edx,ebx
  403511:	mov    rsi,r12
  403514:	call   402640 <rb_rawbuf_append@plt>
  403519:	mov    rdi,QWORD PTR [rbp+0x20]
  40351d:	test   BYTE PTR [rbp+0xb8],0x2
  403524:	jne    4034b0 <rb_base64_encode@plt+0xe30>
  403526:	mov    edx,0x2
  40352b:	lea    rsi,[rip+0x2b3f]        # 406071 <rb_base64_encode@plt+0x39f1>
  403532:	call   402640 <rb_rawbuf_append@plt>
  403537:	jmp    4034b0 <rb_base64_encode@plt+0xe30>
  40353c:	nop    DWORD PTR [rax+0x0]
  403540:	lea    eax,[rax+0x2]
  403543:	and    eax,0x7f
  403546:	mov    edx,0x2
  40354b:	mov    rsi,r14
  40354e:	mov    BYTE PTR [rsp+0xc],0x81
  403553:	mov    BYTE PTR [rsp+0xd],al
  403557:	call   402640 <rb_rawbuf_append@plt>
  40355c:	test   BYTE PTR [rbp+0xb8],0x2
  403563:	jne    4034b0 <rb_base64_encode@plt+0xe30>
  403569:	jmp    40350b <rb_base64_encode@plt+0xe8b>
  40356b:	nop    DWORD PTR [rax+rax*1+0x0]
  403570:	movzx  eax,BYTE PTR [rbp+0xb8]
  403577:	test   al,0x8
  403579:	je     40358e <rb_base64_encode@plt+0xf0e>
  40357b:	test   al,0x2
  40357d:	jne    40358e <rb_base64_encode@plt+0xf0e>
  40357f:	mov    rdi,QWORD PTR [rbp+0x88]
  403586:	mov    rsi,rbp
  403589:	call   403330 <rb_base64_encode@plt+0xcb0>
  40358e:	mov    rax,QWORD PTR [rsp+0x4018]
  403596:	xor    rax,QWORD PTR fs:0x28
  40359f:	jne    4035b1 <rb_base64_encode@plt+0xf31>
  4035a1:	add    rsp,0x4020
  4035a8:	pop    rbx
  4035a9:	pop    rbp
  4035aa:	pop    r12
  4035ac:	pop    r13
  4035ae:	pop    r14
  4035b0:	ret    
  4035b1:	call   402580 <__stack_chk_fail@plt>
  4035b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4035c0:	push   rbx
  4035c1:	mov    rbx,rdi
  4035c4:	xor    ecx,ecx
  4035c6:	or     BYTE PTR [rdi+0xb8],0x1
  4035cd:	mov    rdi,QWORD PTR [rdi+0x90]
  4035d4:	xor    edx,edx
  4035d6:	mov    esi,0x1
  4035db:	call   4023c0 <rb_setselect@plt>
  4035e0:	movzx  eax,BYTE PTR [rbx+0xb8]
  4035e7:	test   al,0x8
  4035e9:	je     4035fe <rb_base64_encode@plt+0xf7e>
  4035eb:	test   al,0x2
  4035ed:	jne    4035fe <rb_base64_encode@plt+0xf7e>
  4035ef:	mov    rdi,QWORD PTR [rbx+0x88]
  4035f6:	mov    rsi,rbx
  4035f9:	call   403330 <rb_base64_encode@plt+0xcb0>
  4035fe:	mov    eax,0x1
  403603:	pop    rbx
  403604:	ret    
  403605:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403610:	endbr64 
  403614:	push   r12
  403616:	push   rbp
  403617:	push   rbx
  403618:	lea    r11,[rsp-0x4000]
  403620:	sub    rsp,0x1000
  403627:	or     QWORD PTR [rsp],0x0
  40362c:	cmp    rsp,r11
  40362f:	jne    403620 <rb_base64_encode@plt+0xfa0>
  403631:	sub    rsp,0x10
  403635:	mov    edx,0x4000
  40363a:	mov    rbp,rsp
  40363d:	mov    rbx,rsi
  403640:	mov    rdi,rbp
  403643:	xor    esi,esi
  403645:	mov    rax,QWORD PTR fs:0x28
  40364e:	mov    QWORD PTR [rsp+0x4008],rax
  403656:	xor    eax,eax
  403658:	call   402380 <memset@plt>
  40365d:	test   rbx,rbx
  403660:	je     40366b <rb_base64_encode@plt+0xfeb>
  403662:	test   BYTE PTR [rbx+0xb8],0x2
  403669:	je     403690 <rb_base64_encode@plt+0x1010>
  40366b:	mov    rax,QWORD PTR [rsp+0x4008]
  403673:	xor    rax,QWORD PTR fs:0x28
  40367c:	jne    403793 <rb_base64_encode@plt+0x1113>
  403682:	add    rsp,0x4010
  403689:	pop    rbx
  40368a:	pop    rbp
  40368b:	pop    r12
  40368d:	ret    
  40368e:	xchg   ax,ax
  403690:	mov    rdi,QWORD PTR [rbx+0x20]
  403694:	call   402520 <rb_rawbuf_length@plt>
  403699:	cmp    eax,0xfff
  40369e:	jg     403768 <rb_base64_encode@plt+0x10e8>
  4036a4:	lea    r12,[rbx+0x58]
  4036a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4036b0:	test   BYTE PTR [rbx+0xb8],0x2
  4036b7:	jne    40366b <rb_base64_encode@plt+0xfeb>
  4036b9:	mov    rdi,QWORD PTR [rbx+0x90]
  4036c0:	mov    edx,0x4000
  4036c5:	mov    rsi,rbp
  4036c8:	call   402480 <rb_read@plt>
  4036cd:	test   eax,eax
  4036cf:	je     403780 <rb_base64_encode@plt+0x1100>
  4036d5:	js     403720 <rb_base64_encode@plt+0x10a0>
  4036d7:	movsxd rdx,eax
  4036da:	add    QWORD PTR [rbx+0xa8],rdx
  4036e1:	xor    ecx,ecx
  4036e3:	mov    edx,eax
  4036e5:	mov    rsi,rbp
  4036e8:	mov    rdi,r12
  4036eb:	call   402410 <rb_linebuf_parse@plt>
  4036f0:	test   BYTE PTR [rbx+0xb8],0x2
  4036f7:	jne    40366b <rb_base64_encode@plt+0xfeb>
  4036fd:	mov    rdi,QWORD PTR [rbx+0x20]
  403701:	call   402520 <rb_rawbuf_length@plt>
  403706:	cmp    eax,0xfff
  40370b:	jle    4036b0 <rb_base64_encode@plt+0x1030>
  40370d:	mov    rdi,rbx
  403710:	call   4035c0 <rb_base64_encode@plt+0xf40>
  403715:	test   al,al
  403717:	je     4036b0 <rb_base64_encode@plt+0x1030>
  403719:	jmp    40366b <rb_base64_encode@plt+0xfeb>
  40371e:	xchg   ax,ax
  403720:	call   402560 <__errno_location@plt>
  403725:	mov    edi,DWORD PTR [rax]
  403727:	call   4023a0 <rb_ignore_errno@plt>
  40372c:	test   eax,eax
  40372e:	je     403780 <rb_base64_encode@plt+0x1100>
  403730:	mov    rdi,QWORD PTR [rbx+0x90]
  403737:	mov    rcx,rbx
  40373a:	lea    rdx,[rip+0xfffffffffffffecf]        # 403610 <rb_base64_encode@plt+0xf90>
  403741:	mov    esi,0x1
  403746:	call   4023c0 <rb_setselect@plt>
  40374b:	test   BYTE PTR [rbx+0xb8],0x8
  403752:	je     40366b <rb_base64_encode@plt+0xfeb>
  403758:	mov    rdi,rbx
  40375b:	call   403450 <rb_base64_encode@plt+0xdd0>
  403760:	jmp    40366b <rb_base64_encode@plt+0xfeb>
  403765:	nop    DWORD PTR [rax]
  403768:	mov    rdi,rbx
  40376b:	call   4035c0 <rb_base64_encode@plt+0xf40>
  403770:	test   al,al
  403772:	jne    40366b <rb_base64_encode@plt+0xfeb>
  403778:	jmp    4036a4 <rb_base64_encode@plt+0x1024>
  40377d:	nop    DWORD PTR [rax]
  403780:	xor    edx,edx
  403782:	xor    esi,esi
  403784:	mov    rdi,rbx
  403787:	xor    eax,eax
  403789:	call   402ef0 <rb_base64_encode@plt+0x870>
  40378e:	jmp    40366b <rb_base64_encode@plt+0xfeb>
  403793:	call   402580 <__stack_chk_fail@plt>
  403798:	nop    DWORD PTR [rax+rax*1+0x0]
  4037a0:	endbr64 
  4037a4:	test   BYTE PTR [rsi+0xb8],0x2
  4037ab:	jne    403828 <rb_base64_encode@plt+0x11a8>
  4037ad:	push   r12
  4037af:	lea    r12,[rsi+0x30]
  4037b3:	push   rbp
  4037b4:	mov    rbp,rdi
  4037b7:	push   rbx
  4037b8:	mov    rbx,rsi
  4037bb:	jmp    4037c9 <rb_base64_encode@plt+0x1149>
  4037bd:	nop    DWORD PTR [rax]
  4037c0:	cdqe   
  4037c2:	add    QWORD PTR [rbx+0xb0],rax
  4037c9:	mov    rsi,r12
  4037cc:	mov    rdi,rbp
  4037cf:	call   4024b0 <rb_linebuf_flush@plt>
  4037d4:	test   eax,eax
  4037d6:	jg     4037c0 <rb_base64_encode@plt+0x1140>
  4037d8:	je     403810 <rb_base64_encode@plt+0x1190>
  4037da:	call   402560 <__errno_location@plt>
  4037df:	mov    edi,DWORD PTR [rax]
  4037e1:	call   4023a0 <rb_ignore_errno@plt>
  4037e6:	test   eax,eax
  4037e8:	je     403810 <rb_base64_encode@plt+0x1190>
  4037ea:	mov    eax,DWORD PTR [rbx+0x4c]
  4037ed:	mov    rdi,QWORD PTR [rbx+0x90]
  4037f4:	test   eax,eax
  4037f6:	jle    403830 <rb_base64_encode@plt+0x11b0>
  4037f8:	mov    rcx,rbx
  4037fb:	pop    rbx
  4037fc:	pop    rbp
  4037fd:	lea    rdx,[rip+0xffffffffffffff9c]        # 4037a0 <rb_base64_encode@plt+0x1120>
  403804:	mov    esi,0x2
  403809:	pop    r12
  40380b:	jmp    4023c0 <rb_setselect@plt>
  403810:	mov    rdi,rbx
  403813:	pop    rbx
  403814:	pop    rbp
  403815:	xor    edx,edx
  403817:	xor    esi,esi
  403819:	xor    eax,eax
  40381b:	pop    r12
  40381d:	jmp    402ef0 <rb_base64_encode@plt+0x870>
  403822:	nop    WORD PTR [rax+rax*1+0x0]
  403828:	ret    
  403829:	nop    DWORD PTR [rax+0x0]
  403830:	pop    rbx
  403831:	pop    rbp
  403832:	xor    ecx,ecx
  403834:	xor    edx,edx
  403836:	mov    esi,0x2
  40383b:	pop    r12
  40383d:	jmp    4023c0 <rb_setselect@plt>
  403842:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40384d:	nop    DWORD PTR [rax]
  403850:	endbr64 
  403854:	push   r15
  403856:	push   r14
  403858:	push   r13
  40385a:	push   r12
  40385c:	push   rbp
  40385d:	push   rbx
  40385e:	lea    r11,[rsp-0x8000]
  403866:	sub    rsp,0x1000
  40386d:	or     QWORD PTR [rsp],0x0
  403872:	cmp    rsp,r11
  403875:	jne    403866 <rb_base64_encode@plt+0x11e6>
  403877:	sub    rsp,0xd8
  40387e:	mov    edx,0x4000
  403883:	mov    QWORD PTR [rsp+0x20],rdi
  403888:	mov    rbx,rsi
  40388b:	xor    esi,esi
  40388d:	mov    rax,QWORD PTR fs:0x28
  403896:	mov    QWORD PTR [rsp+0x80c8],rax
  40389e:	xor    eax,eax
  4038a0:	lea    rax,[rsp+0xc0]
  4038a8:	mov    rdi,rax
  4038ab:	mov    QWORD PTR [rsp+0x8],rax
  4038b0:	call   402380 <memset@plt>
  4038b5:	test   rbx,rbx
  4038b8:	je     403bb0 <rb_base64_encode@plt+0x1530>
  4038be:	test   BYTE PTR [rbx+0xb8],0x2
  4038c5:	jne    403bb0 <rb_base64_encode@plt+0x1530>
  4038cb:	lea    rax,[rsp+0x40]
  4038d0:	mov    QWORD PTR [rsp+0x28],rax
  4038d5:	lea    r15,[rsp+0x40c0]
  4038dd:	lea    r14,[r15+0x4000]
  4038e4:	nop    DWORD PTR [rax+0x0]
  4038e8:	mov    rsi,QWORD PTR [rsp+0x8]
  4038ed:	mov    rdi,QWORD PTR [rsp+0x20]
  4038f2:	mov    edx,0x4000
  4038f7:	call   402480 <rb_read@plt>
  4038fc:	mov    rbp,rax
  4038ff:	test   eax,eax
  403901:	js     403dd0 <rb_base64_encode@plt+0x1750>
  403907:	je     403db0 <rb_base64_encode@plt+0x1730>
  40390d:	mov    rdi,QWORD PTR [rbx+0x28]
  403911:	mov    rsi,QWORD PTR [rsp+0x8]
  403916:	mov    edx,eax
  403918:	call   402640 <rb_rawbuf_append@plt>
  40391d:	test   BYTE PTR [rbx+0xb8],0x8
  403924:	je     403b30 <rb_base64_encode@plt+0x14b0>
  40392a:	lea    rax,[rsp+0x3e]
  40392f:	mov    QWORD PTR [rsp+0x10],rax
  403934:	lea    rax,[rsp+0x3c]
  403939:	mov    QWORD PTR [rsp+0x18],rax
  40393e:	lea    rax,[rsp+0xa0]
  403946:	mov    QWORD PTR [rsp],rax
  40394a:	lea    r13,[rbx+0x30]
  40394e:	xchg   ax,ax
  403950:	mov    rdi,QWORD PTR [rbx+0x28]
  403954:	mov    rsi,QWORD PTR [rsp+0x10]
  403959:	mov    edx,0x2
  40395e:	call   402590 <rb_rawbuf_get@plt>
  403963:	cmp    eax,0x2
  403966:	jne    403be0 <rb_base64_encode@plt+0x1560>
  40396c:	movzx  edx,BYTE PTR [rsp+0x3f]
  403971:	mov    r12d,edx
  403974:	and    edx,0x7f
  403977:	shr    r12b,0x7
  40397b:	mov    BYTE PTR [rsp+0x3f],dl
  40397f:	cmp    dl,0x7e
  403982:	je     403a30 <rb_base64_encode@plt+0x13b0>
  403988:	cmp    dl,0x7f
  40398b:	je     403950 <rb_base64_encode@plt+0x12d0>
  40398d:	mov    rdi,QWORD PTR [rbx+0x28]
  403991:	cmp    r12b,0x1
  403995:	jne    403a00 <rb_base64_encode@plt+0x1380>
  403997:	mov    rsi,QWORD PTR [rsp]
  40399b:	mov    edx,0x4
  4039a0:	call   402590 <rb_rawbuf_get@plt>
  4039a5:	test   eax,eax
  4039a7:	je     403b10 <rb_base64_encode@plt+0x1490>
  4039ad:	movzx  edx,BYTE PTR [rsp+0x3f]
  4039b2:	mov    rdi,QWORD PTR [rbx+0x28]
  4039b6:	mov    rsi,r15
  4039b9:	call   402590 <rb_rawbuf_get@plt>
  4039be:	test   eax,eax
  4039c0:	je     403a0f <rb_base64_encode@plt+0x138f>
  4039c2:	mov    rcx,r15
  4039c5:	mov    edx,0x0
  4039ca:	jle    4039e9 <rb_base64_encode@plt+0x1369>
  4039cc:	nop    DWORD PTR [rax+0x0]
  4039d0:	mov    esi,edx
  4039d2:	and    esi,0x3
  4039d5:	movzx  esi,BYTE PTR [rsp+rsi*1+0xa0]
  4039dd:	inc    edx
  4039df:	xor    BYTE PTR [rcx],sil
  4039e2:	inc    rcx
  4039e5:	cmp    edx,eax
  4039e7:	jne    4039d0 <rb_base64_encode@plt+0x1350>
  4039e9:	mov    ecx,0x1
  4039ee:	mov    edx,eax
  4039f0:	mov    rsi,r15
  4039f3:	mov    rdi,r13
  4039f6:	call   402410 <rb_linebuf_parse@plt>
  4039fb:	jmp    403950 <rb_base64_encode@plt+0x12d0>
  403a00:	movzx  edx,dl
  403a03:	mov    rsi,r15
  403a06:	call   402590 <rb_rawbuf_get@plt>
  403a0b:	test   eax,eax
  403a0d:	jne    4039e9 <rb_base64_encode@plt+0x1369>
  403a0f:	lea    rdx,[rip+0x27ea]        # 406200 <rb_base64_encode@plt+0x3b80>
  403a16:	mov    esi,0x1
  403a1b:	mov    rdi,rbx
  403a1e:	xor    eax,eax
  403a20:	call   402ef0 <rb_base64_encode@plt+0x870>
  403a25:	jmp    403950 <rb_base64_encode@plt+0x12d0>
  403a2a:	nop    WORD PTR [rax+rax*1+0x0]
  403a30:	xor    esi,esi
  403a32:	mov    edx,0x4000
  403a37:	mov    rdi,r15
  403a3a:	call   402380 <memset@plt>
  403a3f:	mov    rdi,QWORD PTR [rbx+0x28]
  403a43:	mov    rsi,QWORD PTR [rsp+0x18]
  403a48:	mov    edx,0x2
  403a4d:	call   402590 <rb_rawbuf_get@plt>
  403a52:	test   eax,eax
  403a54:	je     403af0 <rb_base64_encode@plt+0x1470>
  403a5a:	movbe  dx,WORD PTR [rsp+0x3c]
  403a61:	mov    rdi,QWORD PTR [rbx+0x28]
  403a65:	mov    WORD PTR [rsp+0x3c],dx
  403a6a:	cmp    r12b,0x1
  403a6e:	jne    403ad0 <rb_base64_encode@plt+0x1450>
  403a70:	mov    rsi,QWORD PTR [rsp]
  403a74:	mov    edx,0x4
  403a79:	call   402590 <rb_rawbuf_get@plt>
  403a7e:	test   eax,eax
  403a80:	je     403b10 <rb_base64_encode@plt+0x1490>
  403a86:	movzx  edx,WORD PTR [rsp+0x3c]
  403a8b:	mov    rdi,QWORD PTR [rbx+0x28]
  403a8f:	mov    rsi,r15
  403a92:	call   402590 <rb_rawbuf_get@plt>
  403a97:	test   eax,eax
  403a99:	je     403a0f <rb_base64_encode@plt+0x138f>
  403a9f:	mov    rcx,r15
  403aa2:	mov    edx,0x0
  403aa7:	jle    4039e9 <rb_base64_encode@plt+0x1369>
  403aad:	nop    DWORD PTR [rax]
  403ab0:	mov    esi,edx
  403ab2:	and    esi,0x3
  403ab5:	movzx  esi,BYTE PTR [rsp+rsi*1+0xa0]
  403abd:	inc    edx
  403abf:	xor    BYTE PTR [rcx],sil
  403ac2:	inc    rcx
  403ac5:	cmp    edx,eax
  403ac7:	jne    403ab0 <rb_base64_encode@plt+0x1430>
  403ac9:	jmp    4039e9 <rb_base64_encode@plt+0x1369>
  403ace:	xchg   ax,ax
  403ad0:	movzx  edx,dx
  403ad3:	mov    rsi,r15
  403ad6:	call   402590 <rb_rawbuf_get@plt>
  403adb:	test   eax,eax
  403add:	jne    4039e9 <rb_base64_encode@plt+0x1369>
  403ae3:	jmp    403a0f <rb_base64_encode@plt+0x138f>
  403ae8:	nop    DWORD PTR [rax+rax*1+0x0]
  403af0:	lea    rdx,[rip+0x26a9]        # 4061a0 <rb_base64_encode@plt+0x3b20>
  403af7:	mov    esi,0x1
  403afc:	mov    rdi,rbx
  403aff:	call   402ef0 <rb_base64_encode@plt+0x870>
  403b04:	jmp    403950 <rb_base64_encode@plt+0x12d0>
  403b09:	nop    DWORD PTR [rax+0x0]
  403b10:	lea    rdx,[rip+0x26b9]        # 4061d0 <rb_base64_encode@plt+0x3b50>
  403b17:	mov    esi,0x1
  403b1c:	mov    rdi,rbx
  403b1f:	call   402ef0 <rb_base64_encode@plt+0x870>
  403b24:	jmp    403950 <rb_base64_encode@plt+0x12d0>
  403b29:	nop    DWORD PTR [rax+0x0]
  403b30:	mov    edx,0x4000
  403b35:	xor    esi,esi
  403b37:	mov    rdi,r15
  403b3a:	call   402380 <memset@plt>
  403b3f:	jmp    403b60 <rb_base64_encode@plt+0x14e0>
  403b41:	nop    DWORD PTR [rax+0x0]
  403b48:	lea    rsi,[rip+0x250d]        # 40605c <rb_base64_encode@plt+0x39dc>
  403b4f:	mov    rdi,r15
  403b52:	call   4024f0 <rb_strcasestr@plt>
  403b57:	test   rax,rax
  403b5a:	jne    403c18 <rb_base64_encode@plt+0x1598>
  403b60:	mov    rdi,QWORD PTR [rbx+0x28]
  403b64:	mov    edx,0x4000
  403b69:	mov    rsi,r15
  403b6c:	call   402590 <rb_rawbuf_get@plt>
  403b71:	test   eax,eax
  403b73:	jne    403b48 <rb_base64_encode@plt+0x14c8>
  403b75:	movzx  eax,BYTE PTR [rbx+0xb8]
  403b7c:	test   al,0x8
  403b7e:	jne    403cb0 <rb_base64_encode@plt+0x1630>
  403b84:	test   al,0x2
  403b86:	jne    403b97 <rb_base64_encode@plt+0x1517>
  403b88:	mov    rdi,QWORD PTR [rbx+0x88]
  403b8f:	mov    rsi,rbx
  403b92:	call   403330 <rb_base64_encode@plt+0xcb0>
  403b97:	cmp    ebp,0x3fff
  403b9d:	jbe    403bf7 <rb_base64_encode@plt+0x1577>
  403b9f:	test   BYTE PTR [rbx+0xb8],0x2
  403ba6:	je     4038e8 <rb_base64_encode@plt+0x1268>
  403bac:	nop    DWORD PTR [rax+0x0]
  403bb0:	mov    rax,QWORD PTR [rsp+0x80c8]
  403bb8:	xor    rax,QWORD PTR fs:0x28
  403bc1:	jne    403e0d <rb_base64_encode@plt+0x178d>
  403bc7:	add    rsp,0x80d8
  403bce:	pop    rbx
  403bcf:	pop    rbp
  403bd0:	pop    r12
  403bd2:	pop    r13
  403bd4:	pop    r14
  403bd6:	pop    r15
  403bd8:	ret    
  403bd9:	nop    DWORD PTR [rax+0x0]
  403be0:	mov    rdi,QWORD PTR [rbx+0x90]
  403be7:	mov    rsi,rbx
  403bea:	call   4037a0 <rb_base64_encode@plt+0x1120>
  403bef:	cmp    ebp,0x3fff
  403bf5:	ja     403b9f <rb_base64_encode@plt+0x151f>
  403bf7:	mov    rdi,QWORD PTR [rsp+0x20]
  403bfc:	mov    rcx,rbx
  403bff:	lea    rdx,[rip+0xfffffffffffffc4a]        # 403850 <rb_base64_encode@plt+0x11d0>
  403c06:	mov    esi,0x1
  403c0b:	call   4023c0 <rb_setselect@plt>
  403c10:	jmp    403bb0 <rb_base64_encode@plt+0x1530>
  403c12:	nop    WORD PTR [rax+rax*1+0x0]
  403c18:	lea    rsi,[rax+0x12]
  403c1c:	cmp    rsi,r14
  403c1f:	jae    403c90 <rb_base64_encode@plt+0x1610>
  403c21:	movzx  eax,BYTE PTR [rax+0x12]
  403c25:	test   al,al
  403c27:	je     403c90 <rb_base64_encode@plt+0x1610>
  403c29:	cmp    al,0x9
  403c2b:	je     403c38 <rb_base64_encode@plt+0x15b8>
  403c2d:	cmp    al,0x20
  403c2f:	jne    403c4f <rb_base64_encode@plt+0x15cf>
  403c31:	nop    DWORD PTR [rax+0x0]
  403c38:	inc    rsi
  403c3b:	cmp    rsi,r14
  403c3e:	je     403c90 <rb_base64_encode@plt+0x1610>
  403c40:	movzx  eax,BYTE PTR [rsi]
  403c43:	test   al,al
  403c45:	je     403c90 <rb_base64_encode@plt+0x1610>
  403c47:	cmp    al,0x20
  403c49:	je     403c38 <rb_base64_encode@plt+0x15b8>
  403c4b:	cmp    al,0x9
  403c4d:	je     403c38 <rb_base64_encode@plt+0x15b8>
  403c4f:	cmp    al,0xd
  403c51:	je     403d30 <rb_base64_encode@plt+0x16b0>
  403c57:	cmp    al,0xa
  403c59:	je     403d30 <rb_base64_encode@plt+0x16b0>
  403c5f:	mov    rax,rsi
  403c62:	jmp    403c81 <rb_base64_encode@plt+0x1601>
  403c64:	nop    DWORD PTR [rax+0x0]
  403c68:	movzx  edx,BYTE PTR [rax]
  403c6b:	test   dl,dl
  403c6d:	je     403c90 <rb_base64_encode@plt+0x1610>
  403c6f:	cmp    dl,0xd
  403c72:	je     403d38 <rb_base64_encode@plt+0x16b8>
  403c78:	cmp    dl,0xa
  403c7b:	je     403d38 <rb_base64_encode@plt+0x16b8>
  403c81:	inc    rax
  403c84:	cmp    rax,r14
