
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4021ce:	call   4013b0 <readstat_variable_get_missing_range_hi@plt>
  4021d3:	mov    r15,rax
  4021d6:	lea    rax,[rsp+0x30]
  4021db:	mov    QWORD PTR [rsp+0x20],rax
  4021e0:	lea    rax,[rsp+0x130]
  4021e8:	mov    QWORD PTR [rsp+0x8],rdx
  4021ed:	xor    ebp,ebp
  4021ef:	mov    QWORD PTR [rsp+0x28],rax
  4021f4:	jmp    402238 <readstat_variable_get_type_class@plt+0xdf8>
  4021f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402200:	mov    esi,ebp
  402202:	mov    rdi,r13
  402205:	call   401290 <readstat_variable_get_missing_range_lo@plt>
  40220a:	mov    esi,ebp
  40220c:	mov    rdi,r13
  40220f:	mov    r12,rax
  402212:	mov    rbx,rdx
  402215:	call   4013b0 <readstat_variable_get_missing_range_hi@plt>
  40221a:	mov    rdi,QWORD PTR [r14]
  40221d:	mov    r15,rax
  402220:	mov    QWORD PTR [rsp+0x8],rdx
  402225:	mov    esi,0x1
  40222a:	lea    rdx,[rip+0x219d]        # 4043ce <readstat_variable_get_type_class@plt+0x2f8e>
  402231:	xor    eax,eax
  402233:	call   401420 <__fprintf_chk@plt>
  402238:	mov    rdi,r12
  40223b:	mov    rsi,rbx
  40223e:	call   4013d0 <readstat_value_type@plt>
  402243:	cmp    eax,0x5
  402246:	jne    4023c1 <readstat_variable_get_type_class@plt+0xf81>
  40224c:	mov    rdi,r12
  40224f:	mov    rsi,rbx
  402252:	call   401330 <readstat_double_value@plt>
  402257:	mov    rsi,QWORD PTR [rsp+0x8]
  40225c:	mov    rdi,r15
  40225f:	vmovsd QWORD PTR [rsp+0x10],xmm0
  402265:	call   401330 <readstat_double_value@plt>
  40226a:	mov    eax,DWORD PTR [rsp+0x18]
  40226e:	vmovapd xmm1,xmm0
  402272:	test   eax,eax
  402274:	vmovsd xmm2,QWORD PTR [rsp+0x10]
  40227a:	jne    402310 <readstat_variable_get_type_class@plt+0xed0>
  402280:	vucomisd xmm2,xmm0
  402284:	mov    rdi,QWORD PTR [r14]
  402287:	vmovapd xmm0,xmm2
  40228b:	jp     4022f0 <readstat_variable_get_type_class@plt+0xeb0>
  40228d:	jne    4022f0 <readstat_variable_get_type_class@plt+0xeb0>
  40228f:	lea    rdx,[rip+0x210a]        # 4043a0 <readstat_variable_get_type_class@plt+0x2f60>
  402296:	mov    esi,0x1
  40229b:	mov    eax,0x1
  4022a0:	call   401420 <__fprintf_chk@plt>
  4022a5:	inc    ebp
  4022a7:	cmp    DWORD PTR [rsp+0x1c],ebp
  4022ab:	jne    402200 <readstat_variable_get_type_class@plt+0xdc0>
  4022b1:	mov    rdi,QWORD PTR [r14]
  4022b4:	xor    eax,eax
  4022b6:	lea    rdx,[rip+0x2115]        # 4043d2 <readstat_variable_get_type_class@plt+0x2f92>
  4022bd:	mov    esi,0x1
  4022c2:	call   401420 <__fprintf_chk@plt>
  4022c7:	mov    rax,QWORD PTR [rsp+0x238]
  4022cf:	xor    rax,QWORD PTR fs:0x28
  4022d8:	jne    402429 <readstat_variable_get_type_class@plt+0xfe9>
  4022de:	add    rsp,0x248
  4022e5:	pop    rbx
  4022e6:	pop    rbp
  4022e7:	pop    r12
  4022e9:	pop    r13
  4022eb:	pop    r14
  4022ed:	pop    r15
  4022ef:	ret    
  4022f0:	lea    rdx,[rip+0x20bf]        # 4043b6 <readstat_variable_get_type_class@plt+0x2f76>
  4022f7:	mov    esi,0x1
  4022fc:	mov    eax,0x2
  402301:	call   401420 <__fprintf_chk@plt>
  402306:	jmp    4022a5 <readstat_variable_get_type_class@plt+0xe65>
  402308:	nop    DWORD PTR [rax+rax*1+0x0]
  402310:	mov    rdi,QWORD PTR [rsp+0x20]
  402315:	vmovsd QWORD PTR [rsp+0x8],xmm0
  40231b:	mov    esi,0xfe
  402320:	vmovapd xmm0,xmm2
  402324:	call   403980 <readstat_variable_get_type_class@plt+0x2540>
  402329:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  40232f:	mov    rdi,QWORD PTR [rsp+0x28]
  402334:	mov    rbx,rax
  402337:	vmovapd xmm0,xmm1
  40233b:	mov    esi,0xfe
  402340:	call   403980 <readstat_variable_get_type_class@plt+0x2540>
  402345:	test   rbx,rbx
  402348:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  40234e:	vmovsd xmm2,QWORD PTR [rsp+0x10]
  402354:	je     402423 <readstat_variable_get_type_class@plt+0xfe3>
  40235a:	test   rax,rax
  40235d:	je     4023f5 <readstat_variable_get_type_class@plt+0xfb5>
  402363:	vucomisd xmm2,xmm1
  402367:	mov    rdi,QWORD PTR [r14]
  40236a:	jp     402390 <readstat_variable_get_type_class@plt+0xf50>
  40236c:	jne    402390 <readstat_variable_get_type_class@plt+0xf50>
  40236e:	mov    rcx,rbx
  402371:	lea    rdx,[rip+0x1ff7]        # 40436f <readstat_variable_get_type_class@plt+0x2f2f>
  402378:	mov    esi,0x1
  40237d:	xor    eax,eax
  40237f:	call   401420 <__fprintf_chk@plt>
  402384:	jmp    4022a5 <readstat_variable_get_type_class@plt+0xe65>
  402389:	nop    DWORD PTR [rax+0x0]
  402390:	mov    r8,rax
  402393:	mov    rcx,rbx
  402396:	lea    rdx,[rip+0x1fe9]        # 404386 <readstat_variable_get_type_class@plt+0x2f46>
  40239d:	mov    esi,0x1
  4023a2:	xor    eax,eax
  4023a4:	call   401420 <__fprintf_chk@plt>
  4023a9:	jmp    4022a5 <readstat_variable_get_type_class@plt+0xe65>
  4023ae:	xor    eax,eax
  4023b0:	cmp    DWORD PTR [r13+0x0],0x5
  4023b5:	sete   al
  4023b8:	mov    DWORD PTR [rsp+0x18],eax
  4023bc:	jmp    40218d <readstat_variable_get_type_class@plt+0xd4d>
  4023c1:	mov    rax,QWORD PTR [rip+0x4c30]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  4023c8:	mov    r8d,0x5f
  4023ce:	mov    rdi,QWORD PTR [rax]
  4023d1:	lea    rcx,[rip+0x2040]        # 404418 <readstat_variable_get_type_class@plt+0x2fd8>
  4023d8:	lea    rdx,[rip+0x2069]        # 404448 <readstat_variable_get_type_class@plt+0x3008>
  4023df:	mov    esi,0x1
  4023e4:	xor    eax,eax
  4023e6:	call   401420 <__fprintf_chk@plt>
  4023eb:	mov    edi,0x1
  4023f0:	call   401410 <exit@plt>
  4023f5:	vmovapd xmm0,xmm1
  4023f9:	mov    rax,QWORD PTR [rip+0x4bf8]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  402400:	lea    rdx,[rip+0x1f4e]        # 404355 <readstat_variable_get_type_class@plt+0x2f15>
  402407:	mov    rdi,QWORD PTR [rax]
  40240a:	mov    esi,0x1
  40240f:	mov    eax,0x1
  402414:	call   401420 <__fprintf_chk@plt>
  402419:	mov    edi,0x1
  40241e:	call   401410 <exit@plt>
  402423:	vmovapd xmm0,xmm2
  402427:	jmp    4023f9 <readstat_variable_get_type_class@plt+0xfb9>
  402429:	call   4012c0 <__stack_chk_fail@plt>
  40242e:	xchg   ax,ax
  402430:	endbr64 
  402434:	push   r15
  402436:	push   r14
  402438:	push   r13
  40243a:	mov    r13,rdi
  40243d:	mov    rdi,rsi
  402440:	push   r12
  402442:	mov    r12,rsi
  402445:	push   rbp
  402446:	push   rbx
  402447:	sub    rsp,0x148
  40244e:	mov    rax,QWORD PTR fs:0x28
  402457:	mov    QWORD PTR [rsp+0x138],rax
  40245f:	xor    eax,eax
  402461:	call   4013a0 <readstat_variable_get_missing_ranges_count@plt>
  402466:	mov    DWORD PTR [rsp+0x18],eax
  40246a:	test   eax,eax
  40246c:	je     4026f1 <readstat_variable_get_type_class@plt+0x12b1>
  402472:	jle    402790 <readstat_variable_get_type_class@plt+0x1350>
  402478:	xor    ebp,ebp
  40247a:	mov    DWORD PTR [rsp+0x1c],0x1
  402482:	mov    DWORD PTR [rsp+0x20],0x0
  40248a:	xor    ebx,ebx
  40248c:	jmp    4024a4 <readstat_variable_get_type_class@plt+0x1064>
  40248e:	xchg   ax,ax
  402490:	mov    DWORD PTR [rsp+0x1c],0x0
  402498:	inc    ebp
  40249a:	cmp    DWORD PTR [rsp+0x18],ebp
  40249e:	je     402540 <readstat_variable_get_type_class@plt+0x1100>
  4024a4:	mov    esi,ebp
  4024a6:	mov    rdi,r12
  4024a9:	call   401290 <readstat_variable_get_missing_range_lo@plt>
  4024ae:	mov    r15,rax
  4024b1:	mov    r14,rdx
  4024b4:	mov    esi,ebp
  4024b6:	mov    rdi,r12
  4024b9:	call   4013b0 <readstat_variable_get_missing_range_hi@plt>
  4024be:	mov    rdi,r15
  4024c1:	mov    rsi,r14
  4024c4:	mov    QWORD PTR [rsp+0x8],rax
  4024c9:	mov    QWORD PTR [rsp+0x10],rdx
  4024ce:	call   4013d0 <readstat_value_type@plt>
  4024d3:	cmp    eax,0x5
  4024d6:	jne    402490 <readstat_variable_get_type_class@plt+0x1050>
  4024d8:	mov    rax,QWORD PTR [rsp+0x10]
  4024dd:	mov    rdi,QWORD PTR [rsp+0x8]
  4024e2:	mov    rsi,rax
  4024e5:	call   4013d0 <readstat_value_type@plt>
  4024ea:	cmp    eax,0x5
  4024ed:	jne    402490 <readstat_variable_get_type_class@plt+0x1050>
  4024ef:	mov    rdi,r15
  4024f2:	mov    rsi,r14
  4024f5:	call   401330 <readstat_double_value@plt>
  4024fa:	mov    rdi,QWORD PTR [rsp+0x8]
  4024ff:	mov    rsi,QWORD PTR [rsp+0x10]
  402504:	vmovsd QWORD PTR [rsp+0x28],xmm0
  40250a:	call   401330 <readstat_double_value@plt>
  40250f:	vmovsd xmm3,QWORD PTR [rsp+0x28]
  402515:	vucomisd xmm3,xmm0
  402519:	jp     402780 <readstat_variable_get_type_class@plt+0x1340>
  40251f:	jne    402780 <readstat_variable_get_type_class@plt+0x1340>
  402525:	inc    ebp
  402527:	mov    DWORD PTR [rsp+0x20],0x1
  40252f:	cmp    DWORD PTR [rsp+0x18],ebp
  402533:	jne    4024a4 <readstat_variable_get_type_class@plt+0x1064>
  402539:	nop    DWORD PTR [rax+0x0]
  402540:	mov    ecx,DWORD PTR [rsp+0x1c]
  402544:	test   ecx,ecx
  402546:	je     402851 <readstat_variable_get_type_class@plt+0x1411>
  40254c:	test   ebx,ebx
  40254e:	jne    402720 <readstat_variable_get_type_class@plt+0x12e0>
  402554:	mov    edx,DWORD PTR [rsp+0x20]
  402558:	test   edx,edx
  40255a:	je     402790 <readstat_variable_get_type_class@plt+0x1350>
  402560:	mov    rdi,r12
  402563:	call   401280 <readstat_variable_get_format@plt>
  402568:	mov    DWORD PTR [rsp+0x18],0x0
  402570:	test   rax,rax
  402573:	je     402597 <readstat_variable_get_type_class@plt+0x1157>
  402575:	mov    rsi,rax
  402578:	mov    ecx,0x8
  40257d:	lea    rdi,[rip+0x1dc9]        # 40434d <readstat_variable_get_type_class@plt+0x2f0d>
  402584:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402586:	mov    DWORD PTR [rsp+0x18],ebx
  40258a:	seta   al
  40258d:	sbb    al,0x0
  40258f:	test   al,al
  402591:	je     402768 <readstat_variable_get_type_class@plt+0x1328>
  402597:	mov    rdi,r12
  40259a:	call   4013a0 <readstat_variable_get_missing_ranges_count@plt>
  40259f:	mov    rdi,QWORD PTR [r13+0x8]
  4025a3:	mov    r15d,eax
  4025a6:	mov    DWORD PTR [rsp+0x1c],eax
  4025aa:	lea    rdx,[rip+0x1ef7]        # 4044a8 <readstat_variable_get_type_class@plt+0x3068>
  4025b1:	xor    eax,eax
  4025b3:	mov    esi,0x1
  4025b8:	call   401420 <__fprintf_chk@plt>
  4025bd:	test   r15d,r15d
  4025c0:	jle    4026da <readstat_variable_get_type_class@plt+0x129a>
  4025c6:	xor    esi,esi
  4025c8:	mov    rdi,r12
  4025cb:	call   401290 <readstat_variable_get_missing_range_lo@plt>
  4025d0:	xor    esi,esi
  4025d2:	mov    rdi,r12
  4025d5:	mov    r14,rax
  4025d8:	mov    rbp,rdx
  4025db:	call   4013b0 <readstat_variable_get_missing_range_hi@plt>
  4025e0:	mov    r15,rax
  4025e3:	lea    rax,[rsp+0x30]
  4025e8:	mov    QWORD PTR [rsp+0x8],rdx
  4025ed:	mov    QWORD PTR [rsp+0x20],rax
  4025f2:	jmp    402631 <readstat_variable_get_type_class@plt+0x11f1>
  4025f4:	nop    DWORD PTR [rax+0x0]
  4025f8:	mov    esi,ebx
  4025fa:	mov    rdi,r12
  4025fd:	call   401290 <readstat_variable_get_missing_range_lo@plt>
  402602:	mov    esi,ebx
  402604:	mov    rdi,r12
  402607:	mov    r14,rax
  40260a:	mov    rbp,rdx
  40260d:	call   4013b0 <readstat_variable_get_missing_range_hi@plt>
  402612:	mov    rdi,QWORD PTR [r13+0x8]
  402616:	mov    r15,rax
  402619:	mov    QWORD PTR [rsp+0x8],rdx
  40261e:	mov    esi,0x1
  402623:	lea    rdx,[rip+0x1da4]        # 4043ce <readstat_variable_get_type_class@plt+0x2f8e>
  40262a:	xor    eax,eax
  40262c:	call   401420 <__fprintf_chk@plt>
  402631:	mov    rdi,r14
  402634:	mov    rsi,rbp
  402637:	call   4013d0 <readstat_value_type@plt>
  40263c:	cmp    eax,0x5
  40263f:	jne    4027c4 <readstat_variable_get_type_class@plt+0x1384>
  402645:	mov    rdi,r14
  402648:	mov    rsi,rbp
  40264b:	call   401330 <readstat_double_value@plt>
  402650:	mov    rsi,QWORD PTR [rsp+0x8]
  402655:	mov    rdi,r15
  402658:	vmovsd QWORD PTR [rsp+0x10],xmm0
  40265e:	call   401330 <readstat_double_value@plt>
  402663:	vmovsd xmm2,QWORD PTR [rsp+0x10]
  402669:	mov    edx,0x0
  40266e:	vucomisd xmm2,xmm0
  402672:	setnp  al
  402675:	cmovne eax,edx
  402678:	test   al,al
  40267a:	je     402730 <readstat_variable_get_type_class@plt+0x12f0>
  402680:	mov    eax,DWORD PTR [rsp+0x18]
  402684:	test   eax,eax
  402686:	je     402730 <readstat_variable_get_type_class@plt+0x12f0>
  40268c:	mov    rdi,QWORD PTR [rsp+0x20]
  402691:	vmovapd xmm0,xmm2
  402695:	mov    esi,0xfe
  40269a:	vmovsd QWORD PTR [rsp+0x8],xmm2
  4026a0:	call   403980 <readstat_variable_get_type_class@plt+0x2540>
  4026a5:	test   rax,rax
  4026a8:	vmovsd xmm2,QWORD PTR [rsp+0x8]
  4026ae:	je     40281e <readstat_variable_get_type_class@plt+0x13de>
  4026b4:	mov    rdi,QWORD PTR [r13+0x8]
  4026b8:	mov    rcx,rax
  4026bb:	lea    rdx,[rip+0x1a6b]        # 40412d <readstat_variable_get_type_class@plt+0x2ced>
  4026c2:	mov    esi,0x1
  4026c7:	xor    eax,eax
  4026c9:	call   401420 <__fprintf_chk@plt>
  4026ce:	inc    ebx
  4026d0:	cmp    DWORD PTR [rsp+0x1c],ebx
  4026d4:	jne    4025f8 <readstat_variable_get_type_class@plt+0x11b8>
  4026da:	mov    rdi,QWORD PTR [r13+0x8]
  4026de:	lea    rdx,[rip+0x1cec]        # 4043d1 <readstat_variable_get_type_class@plt+0x2f91>
  4026e5:	mov    esi,0x1
  4026ea:	xor    eax,eax
  4026ec:	call   401420 <__fprintf_chk@plt>
  4026f1:	mov    rax,QWORD PTR [rsp+0x138]
  4026f9:	xor    rax,QWORD PTR fs:0x28
  402702:	jne    40284c <readstat_variable_get_type_class@plt+0x140c>
  402708:	add    rsp,0x148
  40270f:	pop    rbx
  402710:	pop    rbp
  402711:	pop    r12
  402713:	pop    r13
  402715:	pop    r14
  402717:	pop    r15
  402719:	ret    
  40271a:	nop    WORD PTR [rax+rax*1+0x0]
  402720:	lea    rdi,[r13+0x8]
  402724:	mov    rsi,r12
  402727:	call   402130 <readstat_variable_get_type_class@plt+0xcf0>
  40272c:	jmp    4026f1 <readstat_variable_get_type_class@plt+0x12b1>
  40272e:	xchg   ax,ax
  402730:	vucomisd xmm2,xmm0
  402734:	jp     4027da <readstat_variable_get_type_class@plt+0x139a>
  40273a:	jne    4027da <readstat_variable_get_type_class@plt+0x139a>
  402740:	mov    rdi,QWORD PTR [r13+0x8]
  402744:	vmovapd xmm0,xmm2
  402748:	lea    rdx,[rip+0x1c86]        # 4043d5 <readstat_variable_get_type_class@plt+0x2f95>
  40274f:	mov    esi,0x1
  402754:	mov    eax,0x1
  402759:	call   401420 <__fprintf_chk@plt>
  40275e:	jmp    4026ce <readstat_variable_get_type_class@plt+0x128e>
  402763:	nop    DWORD PTR [rax+rax*1+0x0]
  402768:	xor    eax,eax
  40276a:	cmp    DWORD PTR [r12],0x5
  40276f:	sete   al
  402772:	mov    DWORD PTR [rsp+0x18],eax
  402776:	jmp    402597 <readstat_variable_get_type_class@plt+0x1157>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]
  402780:	mov    ebx,0x1
  402785:	jmp    402498 <readstat_variable_get_type_class@plt+0x1058>
  40278a:	nop    WORD PTR [rax+rax*1+0x0]
  402790:	mov    r8d,0x8a
  402796:	lea    rcx,[rip+0x1c7b]        # 404418 <readstat_variable_get_type_class@plt+0x2fd8>
  40279d:	lea    rdx,[rip+0x1c34]        # 4043d8 <readstat_variable_get_type_class@plt+0x2f98>
  4027a4:	mov    rax,QWORD PTR [rip+0x484d]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  4027ab:	mov    esi,0x1
  4027b0:	mov    rdi,QWORD PTR [rax]
  4027b3:	xor    eax,eax
  4027b5:	call   401420 <__fprintf_chk@plt>
  4027ba:	mov    edi,0x1
  4027bf:	call   401410 <exit@plt>
  4027c4:	mov    r8d,0x2e
  4027ca:	lea    rcx,[rip+0x1c47]        # 404418 <readstat_variable_get_type_class@plt+0x2fd8>
  4027d1:	lea    rdx,[rip+0x1c70]        # 404448 <readstat_variable_get_type_class@plt+0x3008>
  4027d8:	jmp    4027a4 <readstat_variable_get_type_class@plt+0x1364>
  4027da:	mov    rax,QWORD PTR [rip+0x4817]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  4027e1:	vmovapd xmm1,xmm0
  4027e5:	mov    rdi,QWORD PTR [rax]
  4027e8:	vmovapd xmm0,xmm2
  4027ec:	lea    r9,[r12+0x8]
  4027f1:	mov    r8d,0x2a
  4027f7:	lea    rcx,[rip+0x1c1a]        # 404418 <readstat_variable_get_type_class@plt+0x2fd8>
  4027fe:	lea    rdx,[rip+0x1cd3]        # 4044d8 <readstat_variable_get_type_class@plt+0x3098>
  402805:	mov    esi,0x1
  40280a:	mov    eax,0x2
  40280f:	call   401420 <__fprintf_chk@plt>
  402814:	mov    edi,0x1
  402819:	call   401410 <exit@plt>
  40281e:	mov    rax,QWORD PTR [rip+0x47d3]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  402825:	vmovapd xmm0,xmm2
  402829:	mov    rdi,QWORD PTR [rax]
  40282c:	lea    rdx,[rip+0x1b22]        # 404355 <readstat_variable_get_type_class@plt+0x2f15>
  402833:	mov    esi,0x1
  402838:	mov    eax,0x1
  40283d:	call   401420 <__fprintf_chk@plt>
  402842:	mov    edi,0x1
  402847:	call   401410 <exit@plt>
  40284c:	call   4012c0 <__stack_chk_fail@plt>
  402851:	mov    r8d,0x81
  402857:	lea    rcx,[rip+0x1bba]        # 404418 <readstat_variable_get_type_class@plt+0x2fd8>
  40285e:	lea    rdx,[rip+0x1c03]        # 404468 <readstat_variable_get_type_class@plt+0x3028>
  402865:	jmp    4027a4 <readstat_variable_get_type_class@plt+0x1364>
  40286a:	nop    WORD PTR [rax+rax*1+0x0]
  402870:	endbr64 
  402874:	push   r15
  402876:	push   r14
  402878:	push   r13
  40287a:	push   r12
  40287c:	push   rbp
  40287d:	push   rbx
  40287e:	sub    rsp,0x138
  402885:	mov    QWORD PTR [rsp+0x8],rsi
  40288a:	mov    rax,QWORD PTR fs:0x28
  402893:	mov    QWORD PTR [rsp+0x128],rax
  40289b:	xor    eax,eax
  40289d:	test   rdx,rdx
  4028a0:	je     402b1b <readstat_variable_get_type_class@plt+0x16db>
  4028a6:	mov    rax,QWORD PTR [rip+0x4733]        # 406fe0 <readstat_variable_get_type_class@plt+0x5ba0>
  4028ad:	mov    r13,rdi
  4028b0:	mov    rdi,QWORD PTR [rax]
  4028b3:	mov    r14,rsi
  4028b6:	mov    rcx,rdx
  4028b9:	xor    eax,eax
  4028bb:	mov    rbx,rdx
  4028be:	mov    esi,0x1
  4028c3:	lea    rdx,[rip+0x1c3e]        # 404508 <readstat_variable_get_type_class@plt+0x30c8>
  4028ca:	call   401420 <__fprintf_chk@plt>
  4028cf:	mov    rdi,r14
  4028d2:	call   401280 <readstat_variable_get_format@plt>
  4028d7:	test   rax,rax
  4028da:	je     402b44 <readstat_variable_get_type_class@plt+0x1704>
  4028e0:	lea    rax,[r14+0x134]
  4028e7:	mov    ecx,0x8
  4028ec:	lea    rdi,[rip+0x1a5a]        # 40434d <readstat_variable_get_type_class@plt+0x2f0d>
  4028f3:	mov    rsi,rax
  4028f6:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4028f8:	mov    r10,r14
  4028fb:	seta   dl
  4028fe:	sbb    dl,0x0
  402901:	xor    r14d,r14d
  402904:	test   dl,dl
  402906:	jne    402913 <readstat_variable_get_type_class@plt+0x14d3>
  402908:	xor    r14d,r14d
  40290b:	cmp    DWORD PTR [r10],0x5
  40290f:	sete   r14b
  402913:	mov    rsi,rax
  402916:	mov    ecx,0x4
  40291b:	lea    rdi,[rip+0x1831]        # 404153 <readstat_variable_get_type_class@plt+0x2d13>
  402922:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402924:	mov    DWORD PTR [rsp+0x18],0x0
  40292c:	seta   al
  40292f:	sbb    al,0x0
  402931:	test   al,al
  402933:	jne    402947 <readstat_variable_get_type_class@plt+0x1507>
  402935:	mov    rax,QWORD PTR [rsp+0x8]
  40293a:	cmp    DWORD PTR [rax],0x3
  40293d:	sete   al
  402940:	movzx  eax,al
  402943:	mov    DWORD PTR [rsp+0x18],eax
  402947:	mov    eax,DWORD PTR [r13+0x10]
  40294b:	test   eax,eax
  40294d:	jle    402d0c <readstat_variable_get_type_class@plt+0x18cc>
  402953:	dec    eax
  402955:	imul   rax,rax,0x138
  40295c:	mov    r12,QWORD PTR [r13+0x18]
  402960:	lea    rbp,[r12+rax*1+0x138]
  402968:	jmp    402980 <readstat_variable_get_type_class@plt+0x1540>
  40296a:	nop    WORD PTR [rax+rax*1+0x0]
  402970:	add    r12,0x138
  402977:	cmp    rbp,r12
  40297a:	je     402d0c <readstat_variable_get_type_class@plt+0x18cc>
  402980:	lea    rdi,[r12+0x4]
  402985:	mov    rsi,rbx
  402988:	call   401310 <strcmp@plt>
  40298d:	test   eax,eax
  40298f:	jne    402970 <readstat_variable_get_type_class@plt+0x1530>
  402991:	test   r12,r12
  402994:	je     402d0c <readstat_variable_get_type_class@plt+0x18cc>
  40299a:	mov    rdi,QWORD PTR [r13+0x8]
  40299e:	xor    eax,eax
  4029a0:	lea    rdx,[rip+0x1c46]        # 4045ed <readstat_variable_get_type_class@plt+0x31ad>
  4029a7:	mov    esi,0x1
  4029ac:	call   401420 <__fprintf_chk@plt>
  4029b1:	cmp    QWORD PTR [r12+0x110],0x0
  4029ba:	jle    402afe <readstat_variable_get_type_class@plt+0x16be>
  4029c0:	lea    rax,[rsp+0x20]
  4029c5:	mov    rbx,QWORD PTR [r12+0x108]
  4029cd:	xor    ebp,ebp
  4029cf:	mov    QWORD PTR [rsp+0x10],rax
  4029d4:	jmp    402a71 <readstat_variable_get_type_class@plt+0x1631>
  4029d9:	nop    DWORD PTR [rax+0x0]
  4029e0:	mov    rdi,QWORD PTR [rbx+0x20]
  4029e4:	call   4030c0 <readstat_variable_get_type_class@plt+0x1c80>
  4029e9:	mov    edi,DWORD PTR [rbx+0x8]
  4029ec:	mov    r15,rax
  4029ef:	cmp    edi,0x7fffffe5
  4029f5:	jg     402bc0 <readstat_variable_get_type_class@plt+0x1780>
  4029fb:	mov    rsi,QWORD PTR [rsp+0x10]
  402a00:	mov    edx,0xfe
  402a05:	call   403410 <readstat_variable_get_type_class@plt+0x1fd0>
  402a0a:	test   rax,rax
  402a0d:	je     402cef <readstat_variable_get_type_class@plt+0x18af>
  402a13:	mov    rdi,QWORD PTR [r13+0x8]
  402a17:	mov    rcx,rax
  402a1a:	mov    r8,r15
  402a1d:	lea    rdx,[rip+0x1bdb]        # 4045ff <readstat_variable_get_type_class@plt+0x31bf>
  402a24:	mov    esi,0x1
  402a29:	xor    eax,eax
  402a2b:	call   401420 <__fprintf_chk@plt>
  402a30:	mov    rdi,r15
  402a33:	call   401250 <free@plt>
  402a38:	inc    rbp
  402a3b:	mov    rdi,QWORD PTR [r13+0x8]
  402a3f:	cmp    QWORD PTR [r12+0x110],rbp
  402a47:	jle    402b08 <readstat_variable_get_type_class@plt+0x16c8>
  402a4d:	lea    rbx,[rbp+rbp*2+0x0]
  402a52:	shl    rbx,0x4
  402a56:	lea    rdx,[rip+0x1971]        # 4043ce <readstat_variable_get_type_class@plt+0x2f8e>
  402a5d:	mov    esi,0x1
  402a62:	xor    eax,eax
  402a64:	add    rbx,QWORD PTR [r12+0x108]
  402a6c:	call   401420 <__fprintf_chk@plt>
  402a71:	test   r14d,r14d
  402a74:	jne    402b58 <readstat_variable_get_type_class@plt+0x1718>
  402a7a:	mov    eax,DWORD PTR [rsp+0x18]
  402a7e:	test   eax,eax
  402a80:	jne    4029e0 <readstat_variable_get_type_class@plt+0x15a0>
  402a86:	mov    rdi,QWORD PTR [rsp+0x8]
  402a8b:	call   401440 <readstat_variable_get_type_class@plt>
  402a90:	cmp    eax,0x1
  402a93:	je     402c08 <readstat_variable_get_type_class@plt+0x17c8>
  402a99:	mov    rax,QWORD PTR [rsp+0x8]
  402a9e:	mov    r9d,DWORD PTR [rax]
  402aa1:	cmp    r9d,0x5
  402aa5:	je     402c58 <readstat_variable_get_type_class@plt+0x1818>
  402aab:	test   r9d,r9d
  402aae:	jne    402c5f <readstat_variable_get_type_class@plt+0x181f>
  402ab4:	mov    rdi,QWORD PTR [rbx+0x20]
  402ab8:	call   4030c0 <readstat_variable_get_type_class@plt+0x1c80>
  402abd:	mov    rdi,QWORD PTR [rbx+0x10]
  402ac1:	mov    r15,rax
  402ac4:	call   4030c0 <readstat_variable_get_type_class@plt+0x1c80>
  402ac9:	mov    rdi,QWORD PTR [r13+0x8]
  402acd:	mov    rcx,rax
  402ad0:	mov    rbx,rax
  402ad3:	mov    r8,r15
  402ad6:	lea    rdx,[rip+0x1b79]        # 404656 <readstat_variable_get_type_class@plt+0x3216>
  402add:	mov    esi,0x1
  402ae2:	xor    eax,eax
  402ae4:	call   401420 <__fprintf_chk@plt>
  402ae9:	mov    rdi,r15
  402aec:	call   401250 <free@plt>
  402af1:	mov    rdi,rbx
  402af4:	call   401250 <free@plt>
  402af9:	jmp    402a38 <readstat_variable_get_type_class@plt+0x15f8>
  402afe:	mov    rdi,QWORD PTR [r13+0x8]
  402b02:	nop    WORD PTR [rax+rax*1+0x0]
  402b08:	lea    rdx,[rip+0x1b7e]        # 40468d <readstat_variable_get_type_class@plt+0x324d>
  402b0f:	mov    esi,0x1
  402b14:	xor    eax,eax
  402b16:	call   401420 <__fprintf_chk@plt>
  402b1b:	mov    rax,QWORD PTR [rsp+0x128]
  402b23:	xor    rax,QWORD PTR fs:0x28
  402b2c:	jne    402d36 <readstat_variable_get_type_class@plt+0x18f6>
  402b32:	add    rsp,0x138
  402b39:	pop    rbx
