
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022c6:	jmp    40232f <getc@plt+0xf6f>
  4022c8:	mov    rax,QWORD PTR [rbp-0x18]
  4022cc:	mov    rdx,QWORD PTR [rbp-0x10]
  4022d0:	add    rdx,0x8
  4022d4:	shl    rdx,0x4
  4022d8:	add    rax,rdx
  4022db:	add    rax,0x8
  4022df:	mov    rax,QWORD PTR [rax]
  4022e2:	test   rax,rax
  4022e5:	jle    40232b <getc@plt+0xf6b>
  4022e7:	mov    rax,QWORD PTR [rbp-0x10]
  4022eb:	mov    rdi,rax
  4022ee:	mov    eax,0x0
  4022f3:	call   40264a <getc@plt+0x128a>
  4022f8:	mov    rdx,rax
  4022fb:	mov    rax,QWORD PTR [rbp-0x10]
  4022ff:	add    rax,0x8
  402303:	shl    rax,0x4
  402307:	mov    rcx,rax
  40230a:	mov    rax,QWORD PTR [rbp-0x18]
  40230e:	add    rax,rcx
  402311:	lea    rsi,[rax+0x8]
  402315:	mov    rax,QWORD PTR [rbp-0x8]
  402319:	mov    ecx,0x0
  40231e:	mov    rdi,rax
  402321:	mov    eax,0x0
  402326:	call   401e7f <getc@plt+0xabf>
  40232b:	inc    QWORD PTR [rbp-0x10]
  40232f:	cmp    QWORD PTR [rbp-0x10],0xff
  402337:	jle    4022c8 <getc@plt+0xf08>
  402339:	mov    rax,QWORD PTR [rbp-0x18]
  40233d:	lea    rsi,[rax+0x1088]
  402344:	mov    rax,QWORD PTR [rbp-0x8]
  402348:	mov    ecx,0x0
  40234d:	lea    rdx,[rip+0x2ec2]        # 405216 <error@@Base+0x121f>
  402354:	mov    rdi,rax
  402357:	mov    eax,0x0
  40235c:	call   401e7f <getc@plt+0xabf>
  402361:	mov    rax,QWORD PTR [rbp-0x18]
  402365:	mov    rax,QWORD PTR [rax+0x8]
  402369:	test   rax,rax
  40236c:	jle    40241f <getc@plt+0x105f>
  402372:	mov    rax,QWORD PTR [rbp-0x18]
  402376:	add    rax,0x1098
  40237c:	mov    rdi,rax
  40237f:	mov    eax,0x0
  402384:	call   402b5c <getc@plt+0x179c>
  402389:	mov    rax,QWORD PTR [rbp-0x18]
  40238d:	mov    rcx,QWORD PTR [rax+0x4f78]
  402394:	mov    rax,QWORD PTR [rbp-0x18]
  402398:	mov    rax,QWORD PTR [rax+0x4f80]
  40239f:	lea    rdx,[rip+0xfffffffffffffc16]        # 401fbc <getc@plt+0xbfc>
  4023a6:	mov    rsi,rcx
  4023a9:	mov    rdi,rax
  4023ac:	mov    eax,0x0
  4023b1:	call   402861 <getc@plt+0x14a1>
  4023b6:	mov    rax,QWORD PTR [rbp-0x8]
  4023ba:	mov    rcx,rax
  4023bd:	mov    edx,0x27
  4023c2:	mov    esi,0x1
  4023c7:	lea    rdi,[rip+0x2e72]        # 405240 <error@@Base+0x1249>
  4023ce:	call   401390 <fwrite@plt>
  4023d3:	mov    QWORD PTR [rbp-0x10],0x0
  4023db:	jmp    40240e <getc@plt+0x104e>
  4023dd:	mov    rax,QWORD PTR [rbp-0x18]
  4023e1:	mov    rax,QWORD PTR [rax+0x4f78]
  4023e8:	mov    rdx,QWORD PTR [rbp-0x10]
  4023ec:	shl    rdx,0x3
  4023f0:	add    rax,rdx
  4023f3:	mov    rdx,QWORD PTR [rax]
  4023f6:	mov    rax,QWORD PTR [rbp-0x8]
  4023fa:	mov    rsi,rdx
  4023fd:	mov    rdi,rax
  402400:	mov    eax,0x0
  402405:	call   401f72 <getc@plt+0xbb2>
  40240a:	inc    QWORD PTR [rbp-0x10]
  40240e:	mov    rax,QWORD PTR [rbp-0x18]
  402412:	mov    rax,QWORD PTR [rax+0x4f80]
  402419:	cmp    QWORD PTR [rbp-0x10],rax
  40241d:	jl     4023dd <getc@plt+0x101d>
  40241f:	mov    rax,QWORD PTR [rbp-0x18]
  402423:	mov    rax,QWORD PTR [rax]
  402426:	test   rax,rax
  402429:	jle    4024ba <getc@plt+0x10fa>
  40242f:	mov    rax,QWORD PTR [rbp-0x8]
  402433:	lea    rsi,[rip+0x2de2]        # 40521c <error@@Base+0x1225>
  40243a:	mov    rdi,rax
  40243d:	mov    eax,0x0
  402442:	call   401310 <fprintf@plt>
  402447:	mov    QWORD PTR [rbp-0x10],0x0
  40244f:	jmp    4024b0 <getc@plt+0x10f0>
  402451:	mov    rax,QWORD PTR [rbp-0x18]
  402455:	mov    rdx,QWORD PTR [rbp-0x10]
  402459:	add    rdx,0x4f8
  402460:	shl    rdx,0x4
  402464:	add    rax,rdx
  402467:	add    rax,0x8
  40246b:	mov    rax,QWORD PTR [rax]
  40246e:	test   rax,rax
  402471:	jle    4024ac <getc@plt+0x10ec>
  402473:	mov    rax,QWORD PTR [rbp-0x10]
  402477:	add    rax,0x4f8
  40247d:	shl    rax,0x4
  402481:	mov    rdx,rax
  402484:	mov    rax,QWORD PTR [rbp-0x18]
  402488:	add    rax,rdx
  40248b:	lea    rsi,[rax+0x8]
  40248f:	mov    rdx,QWORD PTR [rbp-0x10]
  402493:	mov    rax,QWORD PTR [rbp-0x8]
  402497:	mov    rcx,rdx
  40249a:	mov    edx,0x0
  40249f:	mov    rdi,rax
  4024a2:	mov    eax,0x0
  4024a7:	call   401e7f <getc@plt+0xabf>
  4024ac:	inc    QWORD PTR [rbp-0x10]
  4024b0:	cmp    QWORD PTR [rbp-0x10],0x10fffe
  4024b8:	jle    402451 <getc@plt+0x1091>
  4024ba:	mov    rax,QWORD PTR [rbp-0x8]
  4024be:	mov    rdi,rax
  4024c1:	mov    eax,0x0
  4024c6:	call   403844 <getc@plt+0x2484>
  4024cb:	nop
  4024cc:	leave  
  4024cd:	ret    
  4024ce:	endbr64 
  4024d2:	push   rbp
  4024d3:	mov    rbp,rsp
  4024d6:	sub    rsp,0x20
  4024da:	mov    QWORD PTR [rbp-0x18],0x0
  4024e2:	jmp    402604 <getc@plt+0x1244>
  4024e7:	mov    QWORD PTR [rbp-0x10],0x0
  4024ef:	jmp    4024f5 <getc@plt+0x1135>
  4024f1:	inc    QWORD PTR [rbp-0x10]
  4024f5:	movzx  eax,WORD PTR [rip+0x6284]        # 408780 <error@@Base+0x4789>
  4024fc:	movsx  rax,ax
  402500:	cmp    QWORD PTR [rbp-0x10],rax
  402504:	jge    402542 <getc@plt+0x1182>
  402506:	mov    rax,QWORD PTR [rbp-0x10]
  40250a:	lea    rdx,[rax*8+0x0]
  402512:	lea    rax,[rip+0x6287]        # 4087a0 <error@@Base+0x47a9>
  402519:	mov    rdx,QWORD PTR [rdx+rax*1]
  40251d:	mov    rax,QWORD PTR [rbp-0x18]
  402521:	shl    rax,0x4
  402525:	mov    rcx,rax
  402528:	lea    rax,[rip+0x5bf9]        # 408128 <error@@Base+0x4131>
  40252f:	mov    rax,QWORD PTR [rcx+rax*1]
  402533:	mov    rsi,rdx
  402536:	mov    rdi,rax
  402539:	call   401300 <strcmp@plt>
  40253e:	test   eax,eax
  402540:	jne    4024f1 <getc@plt+0x1131>
  402542:	movzx  eax,WORD PTR [rip+0x6237]        # 408780 <error@@Base+0x4789>
  402549:	movsx  rax,ax
  40254d:	cmp    QWORD PTR [rbp-0x10],rax
  402551:	jne    4025ae <getc@plt+0x11ee>
  402553:	movzx  eax,WORD PTR [rip+0x6226]        # 408780 <error@@Base+0x4789>
  40255a:	cmp    ax,0x100
  40255e:	jne    402571 <getc@plt+0x11b1>
  402560:	lea    rdi,[rip+0x32c3]        # 40582a <error@@Base+0x1833>
  402567:	mov    eax,0x0
  40256c:	call   403ff7 <error@@Base>
  402571:	movzx  eax,WORD PTR [rip+0x6208]        # 408780 <error@@Base+0x4789>
  402578:	inc    eax
  40257a:	mov    WORD PTR [rip+0x61ff],ax        # 408780 <error@@Base+0x4789>
  402581:	mov    rax,QWORD PTR [rbp-0x18]
  402585:	shl    rax,0x4
  402589:	mov    rdx,rax
  40258c:	lea    rax,[rip+0x5b95]        # 408128 <error@@Base+0x4131>
  402593:	mov    rdx,QWORD PTR [rdx+rax*1]
  402597:	mov    rax,QWORD PTR [rbp-0x10]
  40259b:	lea    rcx,[rax*8+0x0]
  4025a3:	lea    rax,[rip+0x61f6]        # 4087a0 <error@@Base+0x47a9>
  4025aa:	mov    QWORD PTR [rcx+rax*1],rdx
  4025ae:	mov    rax,QWORD PTR [rbp-0x18]
  4025b2:	shl    rax,0x4
  4025b6:	mov    rdx,rax
  4025b9:	lea    rax,[rip+0x5b60]        # 408120 <error@@Base+0x4129>
  4025c0:	mov    eax,DWORD PTR [rdx+rax*1]
  4025c3:	mov    eax,eax
  4025c5:	mov    QWORD PTR [rbp-0x8],rax
  4025c9:	jmp    4025e3 <getc@plt+0x1223>
  4025cb:	mov    rax,QWORD PTR [rbp-0x10]
  4025cf:	lea    rcx,[rip+0x69ca]        # 408fa0 <error@@Base+0x4fa9>
  4025d6:	mov    rdx,QWORD PTR [rbp-0x8]
  4025da:	add    rdx,rcx
  4025dd:	mov    BYTE PTR [rdx],al
  4025df:	inc    QWORD PTR [rbp-0x8]
  4025e3:	mov    rax,QWORD PTR [rbp-0x18]
  4025e7:	shl    rax,0x4
  4025eb:	mov    rdx,rax
  4025ee:	lea    rax,[rip+0x5b2f]        # 408124 <error@@Base+0x412d>
  4025f5:	mov    eax,DWORD PTR [rdx+rax*1]
  4025f8:	mov    eax,eax
  4025fa:	cmp    QWORD PTR [rbp-0x8],rax
  4025fe:	jle    4025cb <getc@plt+0x120b>
  402600:	inc    QWORD PTR [rbp-0x18]
  402604:	mov    rax,QWORD PTR [rbp-0x18]
  402608:	cmp    rax,0x5a
  40260c:	jbe    4024e7 <getc@plt+0x1127>
  402612:	nop
  402613:	leave  
  402614:	ret    
  402615:	endbr64 
  402619:	push   rbp
  40261a:	mov    rbp,rsp
  40261d:	sub    rsp,0x10
  402621:	mov    DWORD PTR [rbp-0x4],edi
  402624:	movzx  eax,WORD PTR [rip+0x6155]        # 408780 <error@@Base+0x4789>
  40262b:	test   ax,ax
  40262e:	jne    40263a <getc@plt+0x127a>
  402630:	mov    eax,0x0
  402635:	call   4024ce <getc@plt+0x110e>
  40263a:	mov    edx,DWORD PTR [rbp-0x4]
  40263d:	lea    rax,[rip+0x695c]        # 408fa0 <error@@Base+0x4fa9>
  402644:	movzx  eax,BYTE PTR [rdx+rax*1]
  402648:	leave  
  402649:	ret    
  40264a:	endbr64 
  40264e:	push   rbp
  40264f:	mov    rbp,rsp
  402652:	sub    rsp,0x10
  402656:	mov    eax,edi
  402658:	mov    BYTE PTR [rbp-0x4],al
  40265b:	movzx  eax,WORD PTR [rip+0x611e]        # 408780 <error@@Base+0x4789>
  402662:	test   ax,ax
  402665:	jne    402671 <getc@plt+0x12b1>
  402667:	mov    eax,0x0
  40266c:	call   4024ce <getc@plt+0x110e>
  402671:	movzx  edx,BYTE PTR [rbp-0x4]
  402675:	movzx  eax,WORD PTR [rip+0x6104]        # 408780 <error@@Base+0x4789>
  40267c:	cwde   
  40267d:	cmp    edx,eax
  40267f:	jl     402692 <getc@plt+0x12d2>
  402681:	lea    rdi,[rip+0x31bd]        # 405845 <error@@Base+0x184e>
  402688:	mov    eax,0x0
  40268d:	call   403ff7 <error@@Base>
  402692:	movzx  eax,BYTE PTR [rbp-0x4]
  402696:	cdqe   
  402698:	lea    rdx,[rax*8+0x0]
  4026a0:	lea    rax,[rip+0x60f9]        # 4087a0 <error@@Base+0x47a9>
  4026a7:	mov    rax,QWORD PTR [rdx+rax*1]
  4026ab:	leave  
  4026ac:	ret    
  4026ad:	endbr64 
  4026b1:	push   rbp
  4026b2:	mov    rbp,rsp
  4026b5:	sub    rsp,0x30
  4026b9:	mov    QWORD PTR [rbp-0x28],rdi
  4026bd:	mov    QWORD PTR [rbp-0x30],rsi
  4026c1:	mov    rax,QWORD PTR [rbp-0x28]
  4026c5:	mov    QWORD PTR [rbp-0x18],rax
  4026c9:	mov    rax,QWORD PTR [rbp-0x30]
  4026cd:	mov    QWORD PTR [rbp-0x10],rax
  4026d1:	mov    rax,QWORD PTR [rip+0x1168c8]        # 518fa0 <error@@Base+0x114fa9>
  4026d8:	mov    rdx,QWORD PTR [rbp-0x18]
  4026dc:	shl    rdx,0x3
  4026e0:	add    rax,rdx
  4026e3:	mov    rax,QWORD PTR [rax]
  4026e6:	mov    QWORD PTR [rbp-0x8],rax
  4026ea:	jmp    4027eb <getc@plt+0x142b>
  4026ef:	dec    QWORD PTR [rbp-0x10]
  4026f3:	mov    rax,QWORD PTR [rbp-0x18]
  4026f7:	cmp    rax,QWORD PTR [rbp-0x10]
  4026fb:	jge    40272e <getc@plt+0x136e>
  4026fd:	mov    rdx,QWORD PTR [rip+0x1168a4]        # 518fa8 <error@@Base+0x114fb1>
  402704:	mov    rax,QWORD PTR [rip+0x116895]        # 518fa0 <error@@Base+0x114fa9>
  40270b:	mov    rcx,QWORD PTR [rbp-0x10]
  40270f:	shl    rcx,0x3
  402713:	add    rax,rcx
  402716:	mov    rcx,QWORD PTR [rax]
  402719:	mov    rax,QWORD PTR [rbp-0x8]
  40271d:	mov    rsi,rcx
  402720:	mov    rdi,rax
  402723:	mov    eax,0x0
  402728:	call   rdx
  40272a:	test   eax,eax
  40272c:	js     4026ef <getc@plt+0x132f>
  40272e:	mov    rax,QWORD PTR [rbp-0x18]
  402732:	cmp    rax,QWORD PTR [rbp-0x10]
  402736:	je     402772 <getc@plt+0x13b2>
  402738:	mov    rax,QWORD PTR [rip+0x116861]        # 518fa0 <error@@Base+0x114fa9>
  40273f:	mov    rdx,QWORD PTR [rbp-0x10]
  402743:	shl    rdx,0x3
  402747:	lea    rcx,[rax+rdx*1]
  40274b:	mov    rsi,QWORD PTR [rip+0x11684e]        # 518fa0 <error@@Base+0x114fa9>
  402752:	mov    rax,QWORD PTR [rbp-0x18]
  402756:	lea    rdx,[rax+0x1]
  40275a:	mov    QWORD PTR [rbp-0x18],rdx
  40275e:	shl    rax,0x3
  402762:	lea    rdx,[rsi+rax*1]
  402766:	mov    rax,QWORD PTR [rcx]
  402769:	mov    QWORD PTR [rdx],rax
  40276c:	jmp    402772 <getc@plt+0x13b2>
  40276e:	inc    QWORD PTR [rbp-0x18]
  402772:	mov    rax,QWORD PTR [rbp-0x18]
  402776:	cmp    rax,QWORD PTR [rbp-0x10]
  40277a:	jge    4027ad <getc@plt+0x13ed>
  40277c:	mov    rdx,QWORD PTR [rip+0x116825]        # 518fa8 <error@@Base+0x114fb1>
  402783:	mov    rax,QWORD PTR [rip+0x116816]        # 518fa0 <error@@Base+0x114fa9>
  40278a:	mov    rcx,QWORD PTR [rbp-0x18]
  40278e:	shl    rcx,0x3
  402792:	add    rax,rcx
  402795:	mov    rcx,QWORD PTR [rax]
  402798:	mov    rax,QWORD PTR [rbp-0x8]
  40279c:	mov    rsi,rcx
  40279f:	mov    rdi,rax
  4027a2:	mov    eax,0x0
  4027a7:	call   rdx
  4027a9:	test   eax,eax
  4027ab:	jg     40276e <getc@plt+0x13ae>
  4027ad:	mov    rax,QWORD PTR [rbp-0x18]
  4027b1:	cmp    rax,QWORD PTR [rbp-0x10]
  4027b5:	je     4027eb <getc@plt+0x142b>
  4027b7:	mov    rax,QWORD PTR [rip+0x1167e2]        # 518fa0 <error@@Base+0x114fa9>
  4027be:	mov    rdx,QWORD PTR [rbp-0x18]
  4027c2:	shl    rdx,0x3
  4027c6:	lea    rcx,[rax+rdx*1]
  4027ca:	mov    rsi,QWORD PTR [rip+0x1167cf]        # 518fa0 <error@@Base+0x114fa9>
  4027d1:	mov    rax,QWORD PTR [rbp-0x10]
  4027d5:	lea    rdx,[rax-0x1]
  4027d9:	mov    QWORD PTR [rbp-0x10],rdx
  4027dd:	shl    rax,0x3
  4027e1:	lea    rdx,[rsi+rax*1]
  4027e5:	mov    rax,QWORD PTR [rcx]
  4027e8:	mov    QWORD PTR [rdx],rax
  4027eb:	mov    rax,QWORD PTR [rbp-0x18]
  4027ef:	cmp    rax,QWORD PTR [rbp-0x10]
  4027f3:	jl     4026f3 <getc@plt+0x1333>
  4027f9:	mov    rax,QWORD PTR [rip+0x1167a0]        # 518fa0 <error@@Base+0x114fa9>
  402800:	mov    rdx,QWORD PTR [rbp-0x10]
  402804:	shl    rdx,0x3
  402808:	add    rdx,rax
  40280b:	mov    rax,QWORD PTR [rbp-0x8]
  40280f:	mov    QWORD PTR [rdx],rax
  402812:	dec    QWORD PTR [rbp-0x10]
  402816:	mov    rax,QWORD PTR [rbp-0x10]
  40281a:	cmp    rax,QWORD PTR [rbp-0x28]
  40281e:	jle    402838 <getc@plt+0x1478>
  402820:	mov    rdx,QWORD PTR [rbp-0x10]
  402824:	mov    rax,QWORD PTR [rbp-0x28]
  402828:	mov    rsi,rdx
  40282b:	mov    rdi,rax
  40282e:	mov    eax,0x0
  402833:	call   4026ad <getc@plt+0x12ed>
  402838:	inc    QWORD PTR [rbp-0x18]
  40283c:	mov    rax,QWORD PTR [rbp-0x18]
  402840:	cmp    rax,QWORD PTR [rbp-0x30]
  402844:	jge    40285e <getc@plt+0x149e>
  402846:	mov    rdx,QWORD PTR [rbp-0x30]
  40284a:	mov    rax,QWORD PTR [rbp-0x18]
  40284e:	mov    rsi,rdx
  402851:	mov    rdi,rax
  402854:	mov    eax,0x0
  402859:	call   4026ad <getc@plt+0x12ed>
  40285e:	nop
  40285f:	leave  
  402860:	ret    
  402861:	endbr64 
  402865:	push   rbp
  402866:	mov    rbp,rsp
  402869:	sub    rsp,0x20
  40286d:	mov    QWORD PTR [rbp-0x8],rdi
  402871:	mov    QWORD PTR [rbp-0x10],rsi
  402875:	mov    QWORD PTR [rbp-0x18],rdx
  402879:	cmp    QWORD PTR [rbp-0x8],0x1
  40287e:	jle    4028b1 <getc@plt+0x14f1>
  402880:	mov    rax,QWORD PTR [rbp-0x10]
  402884:	mov    QWORD PTR [rip+0x116715],rax        # 518fa0 <error@@Base+0x114fa9>
  40288b:	mov    rax,QWORD PTR [rbp-0x18]
  40288f:	mov    QWORD PTR [rip+0x116712],rax        # 518fa8 <error@@Base+0x114fb1>
  402896:	mov    rax,QWORD PTR [rbp-0x8]
  40289a:	dec    rax
  40289d:	mov    rsi,rax
  4028a0:	mov    edi,0x0
  4028a5:	mov    eax,0x0
  4028aa:	call   4026ad <getc@plt+0x12ed>
  4028af:	jmp    4028b2 <getc@plt+0x14f2>
  4028b1:	nop
  4028b2:	leave  
  4028b3:	ret    
  4028b4:	endbr64 
  4028b8:	push   rbp
  4028b9:	mov    rbp,rsp
  4028bc:	sub    rsp,0x20
  4028c0:	mov    QWORD PTR [rbp-0x18],rdi
  4028c4:	mov    WORD PTR [rbp-0x2],0x0
  4028ca:	jmp    4028f7 <getc@plt+0x1537>
  4028cc:	movsx  eax,WORD PTR [rbp-0x2]
  4028d0:	cdqe   
  4028d2:	shl    rax,0x5
  4028d6:	mov    rdx,rax
  4028d9:	mov    rax,QWORD PTR [rbp-0x18]
  4028dd:	add    rax,rdx
  4028e0:	mov    rdi,rax
  4028e3:	mov    eax,0x0
  4028e8:	call   4040ee <error@@Base+0xf7>
  4028ed:	movzx  eax,WORD PTR [rbp-0x2]
  4028f1:	inc    eax
  4028f3:	mov    WORD PTR [rbp-0x2],ax
  4028f7:	cmp    WORD PTR [rbp-0x2],0x1f6
  4028fd:	jle    4028cc <getc@plt+0x150c>
  4028ff:	mov    rax,QWORD PTR [rbp-0x18]
  402903:	mov    QWORD PTR [rax+0x3ee0],0x0
  40290e:	mov    rax,QWORD PTR [rbp-0x18]
  402912:	mov    QWORD PTR [rax+0x3ee8],0x0
  40291d:	nop
  40291e:	leave  
  40291f:	ret    
  402920:	endbr64 
  402924:	push   rbp
  402925:	mov    rbp,rsp
  402928:	mov    QWORD PTR [rbp-0x28],rdi
  40292c:	mov    rax,QWORD PTR [rbp-0x28]
  402930:	mov    QWORD PTR [rbp-0x8],rax
  402934:	mov    QWORD PTR [rbp-0x10],0x0
  40293c:	mov    QWORD PTR [rbp-0x18],0x0
  402944:	jmp    40295f <getc@plt+0x159f>
  402946:	mov    rdx,QWORD PTR [rbp-0x18]
  40294a:	mov    rax,QWORD PTR [rbp-0x8]
  40294e:	add    rax,rdx
  402951:	movzx  eax,BYTE PTR [rax]
  402954:	movzx  eax,al
  402957:	add    QWORD PTR [rbp-0x10],rax
  40295b:	inc    QWORD PTR [rbp-0x18]
  40295f:	mov    rdx,QWORD PTR [rbp-0x18]
  402963:	mov    rax,QWORD PTR [rbp-0x8]
  402967:	add    rax,rdx
  40296a:	movzx  eax,BYTE PTR [rax]
  40296d:	test   al,al
  40296f:	jne    402946 <getc@plt+0x1586>
  402971:	mov    rcx,QWORD PTR [rbp-0x10]
  402975:	movabs rdx,0x824a4e60b3262bc5
  40297f:	mov    rax,rcx
  402982:	imul   rdx
  402985:	lea    rax,[rdx+rcx*1]
  402989:	sar    rax,0x8
  40298d:	mov    rdx,rax
  402990:	mov    rax,rcx
  402993:	sar    rax,0x3f
  402997:	sub    rdx,rax
  40299a:	mov    rax,rdx
  40299d:	imul   rax,rax,0x1f7
  4029a4:	sub    rcx,rax
  4029a7:	mov    rax,rcx
  4029aa:	pop    rbp
  4029ab:	ret    
  4029ac:	endbr64 
  4029b0:	push   rbp
  4029b1:	mov    rbp,rsp
  4029b4:	sub    rsp,0x20
  4029b8:	mov    QWORD PTR [rbp-0x18],rdi
  4029bc:	mov    QWORD PTR [rbp-0x20],rsi
  4029c0:	mov    rax,QWORD PTR [rbp-0x20]
  4029c4:	mov    rdi,rax
  4029c7:	mov    eax,0x0
  4029cc:	call   402920 <getc@plt+0x1560>
  4029d1:	movsx  edx,ax
  4029d4:	mov    rax,QWORD PTR [rbp-0x18]
  4029d8:	movsxd rdx,edx
  4029db:	shl    rdx,0x5
  4029df:	add    rax,rdx
  4029e2:	mov    rax,QWORD PTR [rax]
  4029e5:	mov    QWORD PTR [rbp-0x8],rax
  4029e9:	jmp    4029f7 <getc@plt+0x1637>
  4029eb:	mov    rax,QWORD PTR [rbp-0x8]
  4029ef:	mov    rax,QWORD PTR [rax+0x8]
  4029f3:	mov    QWORD PTR [rbp-0x8],rax
  4029f7:	cmp    QWORD PTR [rbp-0x8],0x0
  4029fc:	je     402a19 <getc@plt+0x1659>
  4029fe:	mov    rax,QWORD PTR [rbp-0x8]
  402a02:	mov    rdx,QWORD PTR [rax+0x10]
  402a06:	mov    rax,QWORD PTR [rbp-0x20]
  402a0a:	mov    rsi,rdx
  402a0d:	mov    rdi,rax
  402a10:	call   401300 <strcmp@plt>
  402a15:	test   eax,eax
  402a17:	jne    4029eb <getc@plt+0x162b>
  402a19:	mov    rax,QWORD PTR [rbp-0x8]
  402a1d:	leave  
  402a1e:	ret    
  402a1f:	endbr64 
  402a23:	push   rbp
  402a24:	mov    rbp,rsp
  402a27:	sub    rsp,0x10
  402a2b:	mov    QWORD PTR [rbp-0x8],rdi
  402a2f:	mov    rax,QWORD PTR [rbp-0x8]
  402a33:	mov    rax,QWORD PTR [rax+0x3ee0]
  402a3a:	test   rax,rax
  402a3d:	je     402a61 <getc@plt+0x16a1>
  402a3f:	mov    rax,QWORD PTR [rbp-0x8]
  402a43:	mov    rax,QWORD PTR [rax+0x3ee0]
  402a4a:	mov    rdi,rax
  402a4d:	call   401200 <free@plt>
  402a52:	mov    rax,QWORD PTR [rbp-0x8]
  402a56:	mov    QWORD PTR [rax+0x3ee0],0x0
  402a61:	nop
  402a62:	leave  
  402a63:	ret    
  402a64:	endbr64 
  402a68:	push   rbp
  402a69:	mov    rbp,rsp
  402a6c:	sub    rsp,0x10
  402a70:	mov    QWORD PTR [rbp-0x8],rdi
  402a74:	mov    QWORD PTR [rbp-0x10],rsi
  402a78:	mov    rax,QWORD PTR [rbp-0x10]
  402a7c:	mov    rax,QWORD PTR [rax+0x10]
  402a80:	mov    rdi,rax
  402a83:	mov    eax,0x0
  402a88:	call   402920 <getc@plt+0x1560>
  402a8d:	cwde   
  402a8e:	cdqe   
  402a90:	shl    rax,0x5
  402a94:	mov    rdx,rax
  402a97:	mov    rax,QWORD PTR [rbp-0x8]
  402a9b:	add    rdx,rax
  402a9e:	mov    rax,QWORD PTR [rbp-0x10]
  402aa2:	mov    rsi,rax
  402aa5:	mov    rdi,rdx
  402aa8:	mov    eax,0x0
  402aad:	call   404207 <error@@Base+0x210>
  402ab2:	mov    rax,QWORD PTR [rbp-0x8]
  402ab6:	mov    rdi,rax
  402ab9:	mov    eax,0x0
  402abe:	call   402a1f <getc@plt+0x165f>
  402ac3:	mov    rax,QWORD PTR [rbp-0x8]
  402ac7:	mov    rax,QWORD PTR [rax+0x3ee8]
  402ace:	lea    rdx,[rax+0x1]
  402ad2:	mov    rax,QWORD PTR [rbp-0x8]
  402ad6:	mov    QWORD PTR [rax+0x3ee8],rdx
  402add:	nop
  402ade:	leave  
  402adf:	ret    
  402ae0:	endbr64 
  402ae4:	push   rbp
  402ae5:	mov    rbp,rsp
  402ae8:	sub    rsp,0x10
  402aec:	mov    QWORD PTR [rbp-0x8],rdi
  402af0:	mov    QWORD PTR [rbp-0x10],rsi
  402af4:	mov    rax,QWORD PTR [rbp-0x10]
  402af8:	mov    rax,QWORD PTR [rax+0x10]
  402afc:	mov    rdi,rax
  402aff:	mov    eax,0x0
  402b04:	call   402920 <getc@plt+0x1560>
  402b09:	cwde   
  402b0a:	cdqe   
  402b0c:	shl    rax,0x5
  402b10:	mov    rdx,rax
  402b13:	mov    rax,QWORD PTR [rbp-0x8]
  402b17:	add    rdx,rax
  402b1a:	mov    rax,QWORD PTR [rbp-0x10]
  402b1e:	mov    rsi,rax
  402b21:	mov    rdi,rdx
  402b24:	mov    eax,0x0
  402b29:	call   4042ef <error@@Base+0x2f8>
  402b2e:	mov    rax,QWORD PTR [rbp-0x8]
  402b32:	mov    rdi,rax
  402b35:	mov    eax,0x0
  402b3a:	call   402a1f <getc@plt+0x165f>
  402b3f:	mov    rax,QWORD PTR [rbp-0x8]
  402b43:	mov    rax,QWORD PTR [rax+0x3ee8]
  402b4a:	lea    rdx,[rax-0x1]
  402b4e:	mov    rax,QWORD PTR [rbp-0x8]
  402b52:	mov    QWORD PTR [rax+0x3ee8],rdx
  402b59:	nop
  402b5a:	leave  
  402b5b:	ret    
  402b5c:	endbr64 
  402b60:	push   rbp
  402b61:	mov    rbp,rsp
  402b64:	sub    rsp,0x30
  402b68:	mov    QWORD PTR [rbp-0x28],rdi
  402b6c:	mov    QWORD PTR [rbp-0x8],0x0
  402b74:	mov    rax,QWORD PTR [rbp-0x28]
  402b78:	mov    rax,QWORD PTR [rax+0x3ee0]
  402b7f:	test   rax,rax
  402b82:	jne    402c32 <getc@plt+0x1872>
  402b88:	mov    rax,QWORD PTR [rbp-0x28]
  402b8c:	mov    rax,QWORD PTR [rax+0x3ee8]
  402b93:	test   rax,rax
  402b96:	je     402c32 <getc@plt+0x1872>
  402b9c:	mov    rax,QWORD PTR [rbp-0x28]
  402ba0:	mov    rax,QWORD PTR [rax+0x3ee8]
  402ba7:	mov    esi,0x8
  402bac:	mov    rdi,rax
  402baf:	mov    eax,0x0
  402bb4:	call   4036b3 <getc@plt+0x22f3>
  402bb9:	mov    rdx,rax
  402bbc:	mov    rax,QWORD PTR [rbp-0x28]
  402bc0:	mov    QWORD PTR [rax+0x3ee0],rdx
  402bc7:	mov    QWORD PTR [rbp-0x10],0x0
  402bcf:	jmp    402c26 <getc@plt+0x1866>
  402bd1:	mov    rax,QWORD PTR [rbp-0x28]
  402bd5:	mov    rdx,QWORD PTR [rbp-0x10]
  402bd9:	shl    rdx,0x5
  402bdd:	add    rax,rdx
  402be0:	mov    rax,QWORD PTR [rax]
