
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  408097:	sub    rsp,0x90
  40809e:	mov    QWORD PTR [rbp-0x78],rdi
  4080a2:	mov    QWORD PTR [rbp-0x80],rsi
  4080a6:	mov    QWORD PTR [rbp-0x88],rdx
  4080ad:	mov    QWORD PTR [rbp-0x90],rcx
  4080b4:	mov    rax,QWORD PTR fs:0x28
  4080bd:	mov    QWORD PTR [rbp-0x8],rax
  4080c1:	xor    eax,eax
  4080c3:	mov    rax,QWORD PTR [rbp-0x80]
  4080c7:	mov    rdx,QWORD PTR [rax+0x88]
  4080ce:	mov    rax,QWORD PTR [rbp-0x80]
  4080d2:	mov    rax,QWORD PTR [rax+0x10]
  4080d6:	imul   rax,rax,0x878
  4080dd:	add    rax,rdx
  4080e0:	mov    QWORD PTR [rbp-0x48],rax
  4080e4:	lea    rdx,[rbp-0x50]
  4080e8:	mov    rax,QWORD PTR [rbp-0x88]
  4080ef:	mov    rsi,rdx
  4080f2:	mov    rdi,rax
  4080f5:	call   40bb27 <readstat_set_metadata_handler@plt+0x7ae7>
  4080fa:	mov    DWORD PTR [rbp-0x60],eax
  4080fd:	mov    rax,QWORD PTR [rbp-0x50]
  408101:	cmp    QWORD PTR [rbp-0x88],rax
  408108:	jne    408148 <readstat_set_metadata_handler@plt+0x4108>
  40810a:	mov    rax,QWORD PTR [rip+0x8ee7]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408111:	mov    rax,QWORD PTR [rax]
  408114:	mov    rdx,QWORD PTR [rbp-0x88]
  40811b:	mov    r8,rdx
  40811e:	mov    ecx,0xd2
  408123:	lea    rdx,[rip+0x56f3]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  40812a:	lea    rsi,[rip+0x5987]        # 40dab8 <readstat_set_metadata_handler@plt+0x9a78>
  408131:	mov    rdi,rax
  408134:	mov    eax,0x0
  408139:	call   403c50 <fprintf@plt>
  40813e:	mov    edi,0x1
  408143:	call   403f90 <exit@plt>
  408148:	mov    QWORD PTR [rbp-0x40],0x0
  408150:	mov    QWORD PTR [rbp-0x38],0x0
  408158:	mov    eax,DWORD PTR [rbp-0x60]
  40815b:	mov    DWORD PTR [rbp-0x40],eax
  40815e:	mov    DWORD PTR [rbp-0x38],0x3
  408165:	mov    rax,QWORD PTR [rbp-0x48]
  408169:	mov    rdi,rax
  40816c:	call   403e30 <readstat_variable_get_missing_ranges_count@plt>
  408171:	mov    DWORD PTR [rbp-0x5c],eax
  408174:	mov    DWORD PTR [rbp-0x64],0x0
  40817b:	jmp    40821c <readstat_set_metadata_handler@plt+0x41dc>
  408180:	mov    edx,DWORD PTR [rbp-0x64]
  408183:	mov    rax,QWORD PTR [rbp-0x48]
  408187:	mov    esi,edx
  408189:	mov    rdi,rax
  40818c:	call   4039e0 <readstat_variable_get_missing_range_lo@plt>
  408191:	mov    QWORD PTR [rbp-0x30],rax
  408195:	mov    QWORD PTR [rbp-0x28],rdx
  408199:	mov    edx,DWORD PTR [rbp-0x64]
  40819c:	mov    rax,QWORD PTR [rbp-0x48]
  4081a0:	mov    esi,edx
  4081a2:	mov    rdi,rax
  4081a5:	call   403e60 <readstat_variable_get_missing_range_hi@plt>
  4081aa:	mov    QWORD PTR [rbp-0x20],rax
  4081ae:	mov    QWORD PTR [rbp-0x18],rdx
  4081b2:	mov    rdx,QWORD PTR [rbp-0x30]
  4081b6:	mov    rax,QWORD PTR [rbp-0x28]
  4081ba:	mov    rdi,rdx
  4081bd:	mov    rsi,rax
  4081c0:	call   403e90 <readstat_value_type@plt>
  4081c5:	cmp    eax,0x3
  4081c8:	jne    408219 <readstat_set_metadata_handler@plt+0x41d9>
  4081ca:	mov    rdx,QWORD PTR [rbp-0x30]
  4081ce:	mov    rax,QWORD PTR [rbp-0x28]
  4081d2:	mov    rdi,rdx
  4081d5:	mov    rsi,rax
  4081d8:	call   403ec0 <readstat_int32_value@plt>
  4081dd:	mov    DWORD PTR [rbp-0x58],eax
  4081e0:	mov    rdx,QWORD PTR [rbp-0x20]
  4081e4:	mov    rax,QWORD PTR [rbp-0x18]
  4081e8:	mov    rdi,rdx
  4081eb:	mov    rsi,rax
  4081ee:	call   403ec0 <readstat_int32_value@plt>
  4081f3:	mov    DWORD PTR [rbp-0x54],eax
  4081f6:	mov    eax,DWORD PTR [rbp-0x60]
  4081f9:	cmp    eax,DWORD PTR [rbp-0x58]
  4081fc:	jl     408219 <readstat_set_metadata_handler@plt+0x41d9>
  4081fe:	mov    eax,DWORD PTR [rbp-0x60]
  408201:	cmp    eax,DWORD PTR [rbp-0x54]
  408204:	jg     408219 <readstat_set_metadata_handler@plt+0x41d9>
  408206:	movzx  eax,BYTE PTR [rbp-0x33]
  40820a:	or     eax,0x2
  40820d:	mov    BYTE PTR [rbp-0x33],al
  408210:	mov    eax,DWORD PTR [rbp-0x64]
  408213:	add    eax,0x61
  408216:	mov    BYTE PTR [rbp-0x34],al
  408219:	inc    DWORD PTR [rbp-0x64]
  40821c:	mov    eax,DWORD PTR [rbp-0x64]
  40821f:	cmp    eax,DWORD PTR [rbp-0x5c]
  408222:	jl     408180 <readstat_set_metadata_handler@plt+0x4140>
  408228:	mov    rax,QWORD PTR [rbp-0x80]
  40822c:	mov    rax,QWORD PTR [rax+0x68]
  408230:	mov    rdx,QWORD PTR [rbp-0x80]
  408234:	mov    r8,QWORD PTR [rdx+0x80]
  40823b:	mov    rcx,QWORD PTR [rbp-0x90]
  408242:	mov    rsi,QWORD PTR [rbp-0x40]
  408246:	mov    rdx,QWORD PTR [rbp-0x38]
  40824a:	mov    rdi,QWORD PTR [rbp-0x78]
  40824e:	call   rax
  408250:	nop
  408251:	mov    rax,QWORD PTR [rbp-0x8]
  408255:	xor    rax,QWORD PTR fs:0x28
  40825e:	je     408265 <readstat_set_metadata_handler@plt+0x4225>
  408260:	call   403aa0 <__stack_chk_fail@plt>
  408265:	leave  
  408266:	ret    
  408267:	endbr64 
  40826b:	push   rbp
  40826c:	mov    rbp,rsp
  40826f:	sub    rsp,0x90
  408276:	mov    QWORD PTR [rbp-0x78],rdi
  40827a:	mov    QWORD PTR [rbp-0x80],rsi
  40827e:	mov    QWORD PTR [rbp-0x88],rdx
  408285:	mov    QWORD PTR [rbp-0x90],rcx
  40828c:	mov    rax,QWORD PTR fs:0x28
  408295:	mov    QWORD PTR [rbp-0x8],rax
  408299:	xor    eax,eax
  40829b:	mov    rax,QWORD PTR [rbp-0x80]
  40829f:	mov    rdx,QWORD PTR [rax+0x88]
  4082a6:	mov    rax,QWORD PTR [rbp-0x80]
  4082aa:	mov    rax,QWORD PTR [rax+0x10]
  4082ae:	imul   rax,rax,0x878
  4082b5:	add    rax,rdx
  4082b8:	mov    QWORD PTR [rbp-0x60],rax
  4082bc:	lea    rdx,[rbp-0x68]
  4082c0:	mov    rax,QWORD PTR [rbp-0x88]
  4082c7:	mov    rsi,rdx
  4082ca:	mov    rdi,rax
  4082cd:	call   403990 <strtod@plt>
  4082d2:	vmovq  rax,xmm0
  4082d7:	mov    QWORD PTR [rbp-0x58],rax
  4082db:	mov    rax,QWORD PTR [rbp-0x68]
  4082df:	cmp    QWORD PTR [rbp-0x88],rax
  4082e6:	jne    408326 <readstat_set_metadata_handler@plt+0x42e6>
  4082e8:	mov    rax,QWORD PTR [rip+0x8d09]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  4082ef:	mov    rax,QWORD PTR [rax]
  4082f2:	mov    rdx,QWORD PTR [rbp-0x88]
  4082f9:	mov    r8,rdx
  4082fc:	mov    ecx,0xef
  408301:	lea    rdx,[rip+0x5515]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  408308:	lea    rsi,[rip+0x57c5]        # 40dad4 <readstat_set_metadata_handler@plt+0x9a94>
  40830f:	mov    rdi,rax
  408312:	mov    eax,0x0
  408317:	call   403c50 <fprintf@plt>
  40831c:	mov    edi,0x1
  408321:	call   403f90 <exit@plt>
  408326:	mov    QWORD PTR [rbp-0x40],0x0
  40832e:	mov    QWORD PTR [rbp-0x38],0x0
  408336:	vmovsd xmm0,QWORD PTR [rbp-0x58]
  40833b:	vmovsd QWORD PTR [rbp-0x40],xmm0
  408340:	mov    DWORD PTR [rbp-0x38],0x5
  408347:	mov    rax,QWORD PTR [rbp-0x60]
  40834b:	mov    rdi,rax
  40834e:	call   403e30 <readstat_variable_get_missing_ranges_count@plt>
  408353:	mov    DWORD PTR [rbp-0x6c],eax
  408356:	mov    DWORD PTR [rbp-0x70],0x0
  40835d:	jmp    408412 <readstat_set_metadata_handler@plt+0x43d2>
  408362:	mov    edx,DWORD PTR [rbp-0x70]
  408365:	mov    rax,QWORD PTR [rbp-0x60]
  408369:	mov    esi,edx
  40836b:	mov    rdi,rax
  40836e:	call   4039e0 <readstat_variable_get_missing_range_lo@plt>
  408373:	mov    QWORD PTR [rbp-0x30],rax
  408377:	mov    QWORD PTR [rbp-0x28],rdx
  40837b:	mov    edx,DWORD PTR [rbp-0x70]
  40837e:	mov    rax,QWORD PTR [rbp-0x60]
  408382:	mov    esi,edx
  408384:	mov    rdi,rax
  408387:	call   403e60 <readstat_variable_get_missing_range_hi@plt>
  40838c:	mov    QWORD PTR [rbp-0x20],rax
  408390:	mov    QWORD PTR [rbp-0x18],rdx
  408394:	mov    rdx,QWORD PTR [rbp-0x30]
  408398:	mov    rax,QWORD PTR [rbp-0x28]
  40839c:	mov    rdi,rdx
  40839f:	mov    rsi,rax
  4083a2:	call   403e90 <readstat_value_type@plt>
  4083a7:	cmp    eax,0x5
  4083aa:	jne    40840f <readstat_set_metadata_handler@plt+0x43cf>
  4083ac:	mov    rdx,QWORD PTR [rbp-0x30]
  4083b0:	mov    rax,QWORD PTR [rbp-0x28]
  4083b4:	mov    rdi,rdx
  4083b7:	mov    rsi,rax
  4083ba:	call   403ca0 <readstat_double_value@plt>
  4083bf:	vmovq  rax,xmm0
  4083c4:	mov    QWORD PTR [rbp-0x50],rax
  4083c8:	mov    rdx,QWORD PTR [rbp-0x20]
  4083cc:	mov    rax,QWORD PTR [rbp-0x18]
  4083d0:	mov    rdi,rdx
  4083d3:	mov    rsi,rax
  4083d6:	call   403ca0 <readstat_double_value@plt>
  4083db:	vmovq  rax,xmm0
  4083e0:	mov    QWORD PTR [rbp-0x48],rax
  4083e4:	vmovsd xmm0,QWORD PTR [rbp-0x58]
  4083e9:	vcomisd xmm0,QWORD PTR [rbp-0x50]
  4083ee:	jb     40840f <readstat_set_metadata_handler@plt+0x43cf>
  4083f0:	vmovsd xmm0,QWORD PTR [rbp-0x48]
  4083f5:	vcomisd xmm0,QWORD PTR [rbp-0x58]
  4083fa:	jb     40840f <readstat_set_metadata_handler@plt+0x43cf>
  4083fc:	movzx  eax,BYTE PTR [rbp-0x33]
  408400:	or     eax,0x2
  408403:	mov    BYTE PTR [rbp-0x33],al
  408406:	mov    eax,DWORD PTR [rbp-0x70]
  408409:	add    eax,0x61
  40840c:	mov    BYTE PTR [rbp-0x34],al
  40840f:	inc    DWORD PTR [rbp-0x70]
  408412:	mov    eax,DWORD PTR [rbp-0x70]
  408415:	cmp    eax,DWORD PTR [rbp-0x6c]
  408418:	jl     408362 <readstat_set_metadata_handler@plt+0x4322>
  40841e:	mov    rax,QWORD PTR [rbp-0x80]
  408422:	mov    rax,QWORD PTR [rax+0x68]
  408426:	mov    rdx,QWORD PTR [rbp-0x80]
  40842a:	mov    r8,QWORD PTR [rdx+0x80]
  408431:	mov    rcx,QWORD PTR [rbp-0x90]
  408438:	mov    rsi,QWORD PTR [rbp-0x40]
  40843c:	mov    rdx,QWORD PTR [rbp-0x38]
  408440:	mov    rdi,QWORD PTR [rbp-0x78]
  408444:	call   rax
  408446:	nop
  408447:	mov    rax,QWORD PTR [rbp-0x8]
  40844b:	xor    rax,QWORD PTR fs:0x28
  408454:	je     40845b <readstat_set_metadata_handler@plt+0x441b>
  408456:	call   403aa0 <__stack_chk_fail@plt>
  40845b:	leave  
  40845c:	ret    
  40845d:	endbr64 
  408461:	push   rbp
  408462:	mov    rbp,rsp
  408465:	sub    rsp,0x860
  40846c:	mov    QWORD PTR [rbp-0x858],rdi
  408473:	mov    QWORD PTR [rbp-0x860],rsi
  40847a:	mov    rax,QWORD PTR fs:0x28
  408483:	mov    QWORD PTR [rbp-0x8],rax
  408487:	xor    eax,eax
  408489:	mov    rax,QWORD PTR [rbp-0x858]
  408490:	mov    QWORD PTR [rbp-0x840],rax
  408497:	mov    rax,QWORD PTR [rbp-0x840]
  40849e:	mov    rax,QWORD PTR [rax+0x98]
  4084a5:	mov    rsi,QWORD PTR [rax+0x8]
  4084a9:	mov    rax,QWORD PTR [rbp-0x840]
  4084b0:	mov    rax,QWORD PTR [rax+0x98]
  4084b7:	mov    rax,QWORD PTR [rax]
  4084ba:	mov    rdx,QWORD PTR [rbp-0x860]
  4084c1:	lea    rcx,[rip+0x53d4]        # 40d89c <readstat_set_metadata_handler@plt+0x985c>
  4084c8:	mov    rdi,rax
  4084cb:	call   40637a <readstat_set_metadata_handler@plt+0x233a>
  4084d0:	mov    QWORD PTR [rbp-0x838],rax
  4084d7:	cmp    QWORD PTR [rbp-0x838],0x0
  4084df:	je     40872e <readstat_set_metadata_handler@plt+0x46ee>
  4084e5:	mov    rax,QWORD PTR [rbp-0x840]
  4084ec:	mov    rdx,QWORD PTR [rax+0x88]
  4084f3:	mov    rax,QWORD PTR [rbp-0x840]
  4084fa:	mov    rax,QWORD PTR [rax+0x10]
  4084fe:	imul   rax,rax,0x878
  408505:	add    rax,rdx
  408508:	mov    QWORD PTR [rbp-0x830],rax
  40850f:	mov    rax,QWORD PTR [rbp-0x830]
  408516:	mov    eax,DWORD PTR [rax]
  408518:	mov    DWORD PTR [rbp-0x848],eax
  40851e:	mov    rax,QWORD PTR [rbp-0x840]
  408525:	mov    rdx,QWORD PTR [rax+0x90]
  40852c:	mov    rax,QWORD PTR [rbp-0x840]
  408533:	mov    rax,QWORD PTR [rax+0x10]
  408537:	shl    rax,0x2
  40853b:	add    rax,rdx
  40853e:	mov    eax,DWORD PTR [rax]
  408540:	mov    DWORD PTR [rbp-0x844],eax
  408546:	mov    DWORD PTR [rbp-0x850],0x1
  408550:	mov    DWORD PTR [rbp-0x84c],0x0
  40855a:	jmp    408716 <readstat_set_metadata_handler@plt+0x46d6>
  40855f:	mov    eax,DWORD PTR [rbp-0x850]
  408565:	cdqe   
  408567:	shl    rax,0x4
  40856b:	mov    rdx,rax
  40856e:	mov    rax,QWORD PTR [rbp-0x838]
  408575:	add    rax,rdx
  408578:	mov    QWORD PTR [rbp-0x828],rax
  40857f:	mov    rax,QWORD PTR [rbp-0x840]
  408586:	mov    rax,QWORD PTR [rax+0x98]
  40858d:	mov    rax,QWORD PTR [rax]
  408590:	lea    rdx,[rbp-0x810]
  408597:	mov    rsi,QWORD PTR [rbp-0x828]
  40859e:	mov    r8d,0x400
  4085a4:	mov    rcx,rdx
  4085a7:	lea    rdx,[rip+0x53cd]        # 40d97b <readstat_set_metadata_handler@plt+0x993b>
  4085ae:	mov    rdi,rax
  4085b1:	call   40623d <readstat_set_metadata_handler@plt+0x21fd>
  4085b6:	mov    QWORD PTR [rbp-0x820],rax
  4085bd:	mov    rax,QWORD PTR [rbp-0x840]
  4085c4:	mov    rax,QWORD PTR [rax+0x98]
  4085cb:	mov    rax,QWORD PTR [rax]
  4085ce:	lea    rdx,[rbp-0x410]
  4085d5:	mov    rsi,QWORD PTR [rbp-0x828]
  4085dc:	mov    r8d,0x400
  4085e2:	mov    rcx,rdx
  4085e5:	lea    rdx,[rip+0x5394]        # 40d980 <readstat_set_metadata_handler@plt+0x9940>
  4085ec:	mov    rdi,rax
  4085ef:	call   40623d <readstat_set_metadata_handler@plt+0x21fd>
  4085f4:	mov    QWORD PTR [rbp-0x818],rax
  4085fb:	cmp    QWORD PTR [rbp-0x820],0x0
  408603:	je     40860f <readstat_set_metadata_handler@plt+0x45cf>
  408605:	cmp    QWORD PTR [rbp-0x818],0x0
  40860d:	jne    40864d <readstat_set_metadata_handler@plt+0x460d>
  40860f:	mov    rax,QWORD PTR [rip+0x89e2]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408616:	mov    rax,QWORD PTR [rax]
  408619:	mov    rdx,QWORD PTR [rbp-0x860]
  408620:	mov    r8,rdx
  408623:	mov    ecx,0x118
  408628:	lea    rdx,[rip+0x51ee]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  40862f:	lea    rsi,[rip+0x5352]        # 40d988 <readstat_set_metadata_handler@plt+0x9948>
  408636:	mov    rdi,rax
  408639:	mov    eax,0x0
  40863e:	call   403c50 <fprintf@plt>
  408643:	mov    edi,0x1
  408648:	call   403f90 <exit@plt>
  40864d:	cmp    DWORD PTR [rbp-0x844],0x0
  408654:	je     40867c <readstat_set_metadata_handler@plt+0x463c>
  408656:	mov    rcx,QWORD PTR [rbp-0x818]
  40865d:	mov    rdx,QWORD PTR [rbp-0x820]
  408664:	mov    rsi,QWORD PTR [rbp-0x840]
  40866b:	mov    rax,QWORD PTR [rbp-0x860]
  408672:	mov    rdi,rax
  408675:	call   40808f <readstat_set_metadata_handler@plt+0x404f>
  40867a:	jmp    4086fb <readstat_set_metadata_handler@plt+0x46bb>
  40867c:	cmp    DWORD PTR [rbp-0x848],0x5
  408683:	jne    4086ab <readstat_set_metadata_handler@plt+0x466b>
  408685:	mov    rcx,QWORD PTR [rbp-0x818]
  40868c:	mov    rdx,QWORD PTR [rbp-0x820]
  408693:	mov    rsi,QWORD PTR [rbp-0x840]
  40869a:	mov    rax,QWORD PTR [rbp-0x860]
  4086a1:	mov    rdi,rax
  4086a4:	call   408267 <readstat_set_metadata_handler@plt+0x4227>
  4086a9:	jmp    4086fb <readstat_set_metadata_handler@plt+0x46bb>
  4086ab:	cmp    DWORD PTR [rbp-0x848],0x0
  4086b2:	je     4086fb <readstat_set_metadata_handler@plt+0x46bb>
  4086b4:	mov    rax,QWORD PTR [rip+0x893d]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  4086bb:	mov    rax,QWORD PTR [rax]
  4086be:	mov    rcx,QWORD PTR [rbp-0x860]
  4086c5:	mov    edx,DWORD PTR [rbp-0x848]
  4086cb:	mov    r9,rcx
  4086ce:	mov    r8d,edx
  4086d1:	mov    ecx,0x122
  4086d6:	lea    rdx,[rip+0x5140]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  4086dd:	lea    rsi,[rip+0x540c]        # 40daf0 <readstat_set_metadata_handler@plt+0x9ab0>
  4086e4:	mov    rdi,rax
  4086e7:	mov    eax,0x0
  4086ec:	call   403c50 <fprintf@plt>
  4086f1:	mov    edi,0x1
  4086f6:	call   403f90 <exit@plt>
  4086fb:	mov    rax,QWORD PTR [rbp-0x828]
  408702:	mov    rdi,rax
  408705:	call   4060d8 <readstat_set_metadata_handler@plt+0x2098>
  40870a:	add    DWORD PTR [rbp-0x850],eax
  408710:	inc    DWORD PTR [rbp-0x84c]
  408716:	mov    rax,QWORD PTR [rbp-0x838]
  40871d:	mov    eax,DWORD PTR [rax+0xc]
  408720:	cmp    DWORD PTR [rbp-0x84c],eax
  408726:	jl     40855f <readstat_set_metadata_handler@plt+0x451f>
  40872c:	jmp    40872f <readstat_set_metadata_handler@plt+0x46ef>
  40872e:	nop
  40872f:	mov    rax,QWORD PTR [rbp-0x8]
  408733:	xor    rax,QWORD PTR fs:0x28
  40873c:	je     408743 <readstat_set_metadata_handler@plt+0x4703>
  40873e:	call   403aa0 <__stack_chk_fail@plt>
  408743:	leave  
  408744:	ret    
  408745:	endbr64 
  408749:	push   rbp
  40874a:	mov    rbp,rsp
  40874d:	sub    rsp,0x90
  408754:	mov    QWORD PTR [rbp-0x78],rdi
  408758:	mov    QWORD PTR [rbp-0x80],rsi
  40875c:	mov    QWORD PTR [rbp-0x88],rdx
  408763:	mov    rax,QWORD PTR fs:0x28
  40876c:	mov    QWORD PTR [rbp-0x8],rax
  408770:	xor    eax,eax
  408772:	mov    rax,QWORD PTR [rbp-0x88]
  408779:	mov    rdx,QWORD PTR [rax+0x88]
  408780:	mov    rax,QWORD PTR [rbp-0x88]
  408787:	mov    rax,QWORD PTR [rax+0x10]
  40878b:	imul   rax,rax,0x878
  408792:	add    rax,rdx
  408795:	mov    QWORD PTR [rbp-0x48],rax
  408799:	lea    rdx,[rbp-0x50]
  40879d:	mov    rax,QWORD PTR [rbp-0x78]
  4087a1:	mov    rsi,rdx
  4087a4:	mov    rdi,rax
  4087a7:	call   40bb27 <readstat_set_metadata_handler@plt+0x7ae7>
  4087ac:	mov    DWORD PTR [rbp-0x60],eax
  4087af:	mov    rax,QWORD PTR [rbp-0x50]
  4087b3:	cmp    QWORD PTR [rbp-0x78],rax
  4087b7:	jne    4087f4 <readstat_set_metadata_handler@plt+0x47b4>
  4087b9:	mov    rax,QWORD PTR [rip+0x8838]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  4087c0:	mov    rax,QWORD PTR [rax]
  4087c3:	mov    rdx,QWORD PTR [rbp-0x78]
  4087c7:	mov    r8,rdx
  4087ca:	mov    ecx,0x12e
  4087cf:	lea    rdx,[rip+0x5047]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  4087d6:	lea    rsi,[rip+0x5353]        # 40db30 <readstat_set_metadata_handler@plt+0x9af0>
  4087dd:	mov    rdi,rax
  4087e0:	mov    eax,0x0
  4087e5:	call   403c50 <fprintf@plt>
  4087ea:	mov    edi,0x1
  4087ef:	call   403f90 <exit@plt>
  4087f4:	mov    rax,QWORD PTR [rbp-0x48]
  4087f8:	mov    rdi,rax
  4087fb:	call   403e30 <readstat_variable_get_missing_ranges_count@plt>
  408800:	mov    DWORD PTR [rbp-0x5c],eax
  408803:	mov    DWORD PTR [rbp-0x64],0x0
  40880a:	jmp    408906 <readstat_set_metadata_handler@plt+0x48c6>
  40880f:	mov    edx,DWORD PTR [rbp-0x64]
  408812:	mov    rax,QWORD PTR [rbp-0x48]
  408816:	mov    esi,edx
  408818:	mov    rdi,rax
  40881b:	call   4039e0 <readstat_variable_get_missing_range_lo@plt>
  408820:	mov    QWORD PTR [rbp-0x40],rax
  408824:	mov    QWORD PTR [rbp-0x38],rdx
  408828:	mov    edx,DWORD PTR [rbp-0x64]
  40882b:	mov    rax,QWORD PTR [rbp-0x48]
  40882f:	mov    esi,edx
  408831:	mov    rdi,rax
  408834:	call   403e60 <readstat_variable_get_missing_range_hi@plt>
  408839:	mov    QWORD PTR [rbp-0x30],rax
  40883d:	mov    QWORD PTR [rbp-0x28],rdx
  408841:	mov    rdx,QWORD PTR [rbp-0x40]
  408845:	mov    rax,QWORD PTR [rbp-0x38]
  408849:	mov    rdi,rdx
  40884c:	mov    rsi,rax
  40884f:	call   403e90 <readstat_value_type@plt>
  408854:	cmp    eax,0x3
  408857:	je     40888d <readstat_set_metadata_handler@plt+0x484d>
  408859:	mov    rax,QWORD PTR [rip+0x8798]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408860:	mov    rax,QWORD PTR [rax]
  408863:	mov    ecx,0x137
  408868:	lea    rdx,[rip+0x4fae]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  40886f:	lea    rsi,[rip+0x52d2]        # 40db48 <readstat_set_metadata_handler@plt+0x9b08>
  408876:	mov    rdi,rax
  408879:	mov    eax,0x0
  40887e:	call   403c50 <fprintf@plt>
  408883:	mov    edi,0x1
  408888:	call   403f90 <exit@plt>
  40888d:	mov    rdx,QWORD PTR [rbp-0x40]
  408891:	mov    rax,QWORD PTR [rbp-0x38]
  408895:	mov    rdi,rdx
  408898:	mov    rsi,rax
  40889b:	call   403ec0 <readstat_int32_value@plt>
  4088a0:	mov    DWORD PTR [rbp-0x58],eax
  4088a3:	mov    rdx,QWORD PTR [rbp-0x30]
  4088a7:	mov    rax,QWORD PTR [rbp-0x28]
  4088ab:	mov    rdi,rdx
  4088ae:	mov    rsi,rax
  4088b1:	call   403ec0 <readstat_int32_value@plt>
  4088b6:	mov    DWORD PTR [rbp-0x54],eax
  4088b9:	mov    eax,DWORD PTR [rbp-0x60]
  4088bc:	cmp    eax,DWORD PTR [rbp-0x58]
  4088bf:	jl     408903 <readstat_set_metadata_handler@plt+0x48c3>
  4088c1:	mov    eax,DWORD PTR [rbp-0x60]
  4088c4:	cmp    eax,DWORD PTR [rbp-0x54]
  4088c7:	jg     408903 <readstat_set_metadata_handler@plt+0x48c3>
  4088c9:	mov    QWORD PTR [rbp-0x20],0x0
  4088d1:	mov    QWORD PTR [rbp-0x18],0x0
  4088d9:	mov    eax,DWORD PTR [rbp-0x60]
  4088dc:	mov    DWORD PTR [rbp-0x20],eax
  4088df:	mov    DWORD PTR [rbp-0x18],0x3
  4088e6:	mov    eax,DWORD PTR [rbp-0x64]
  4088e9:	add    eax,0x61
  4088ec:	mov    BYTE PTR [rbp-0x14],al
  4088ef:	movzx  eax,BYTE PTR [rbp-0x13]
  4088f3:	or     eax,0x2
  4088f6:	mov    BYTE PTR [rbp-0x13],al
  4088f9:	mov    rax,QWORD PTR [rbp-0x20]
  4088fd:	mov    rdx,QWORD PTR [rbp-0x18]
  408901:	jmp    408937 <readstat_set_metadata_handler@plt+0x48f7>
  408903:	inc    DWORD PTR [rbp-0x64]
  408906:	mov    eax,DWORD PTR [rbp-0x64]
  408909:	cmp    eax,DWORD PTR [rbp-0x5c]
  40890c:	jl     40880f <readstat_set_metadata_handler@plt+0x47cf>
  408912:	mov    QWORD PTR [rbp-0x20],0x0
  40891a:	mov    QWORD PTR [rbp-0x18],0x0
  408922:	mov    eax,DWORD PTR [rbp-0x60]
  408925:	mov    DWORD PTR [rbp-0x20],eax
  408928:	mov    DWORD PTR [rbp-0x18],0x3
  40892f:	mov    rax,QWORD PTR [rbp-0x20]
  408933:	mov    rdx,QWORD PTR [rbp-0x18]
  408937:	mov    rcx,QWORD PTR [rbp-0x8]
  40893b:	xor    rcx,QWORD PTR fs:0x28
  408944:	je     40894b <readstat_set_metadata_handler@plt+0x490b>
  408946:	call   403aa0 <__stack_chk_fail@plt>
  40894b:	leave  
  40894c:	ret    
  40894d:	endbr64 
  408951:	push   rbp
  408952:	mov    rbp,rsp
  408955:	sub    rsp,0x90
  40895c:	mov    QWORD PTR [rbp-0x78],rdi
  408960:	mov    QWORD PTR [rbp-0x80],rsi
  408964:	mov    QWORD PTR [rbp-0x88],rdx
  40896b:	mov    rax,QWORD PTR fs:0x28
  408974:	mov    QWORD PTR [rbp-0x8],rax
  408978:	xor    eax,eax
  40897a:	mov    rax,QWORD PTR [rbp-0x88]
  408981:	mov    rdx,QWORD PTR [rax+0x88]
  408988:	mov    rax,QWORD PTR [rbp-0x88]
  40898f:	mov    rax,QWORD PTR [rax+0x10]
  408993:	imul   rax,rax,0x878
  40899a:	add    rax,rdx
  40899d:	mov    QWORD PTR [rbp-0x60],rax
  4089a1:	lea    rdx,[rbp-0x68]
  4089a5:	mov    rax,QWORD PTR [rbp-0x78]
  4089a9:	mov    rsi,rdx
  4089ac:	mov    rdi,rax
  4089af:	call   403990 <strtod@plt>
  4089b4:	vmovq  rax,xmm0
  4089b9:	mov    QWORD PTR [rbp-0x58],rax
  4089bd:	mov    rax,QWORD PTR [rbp-0x68]
  4089c1:	cmp    QWORD PTR [rbp-0x78],rax
  4089c5:	jne    4089f3 <readstat_set_metadata_handler@plt+0x49b3>
  4089c7:	mov    rax,QWORD PTR [rip+0x862a]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  4089ce:	mov    rax,QWORD PTR [rax]
