
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022f2:	lea    rsi,[rip+0x2f0d]        # 405206 <error@@Base+0x850>
  4022f9:	mov    rdi,rax
  4022fc:	mov    eax,0x0
  402301:	call   401340 <fprintf@plt>
  402306:	mov    rax,QWORD PTR [rbp-0x18]
  40230a:	mov    rcx,QWORD PTR [rax+0x10]
  40230e:	mov    rax,QWORD PTR [rbp-0x8]
  402312:	lea    rdx,[rip+0x2efc]        # 405215 <error@@Base+0x85f>
  402319:	mov    rsi,rcx
  40231c:	mov    rdi,rax
  40231f:	mov    eax,0x0
  402324:	call   401f3c <getc@plt+0xb3c>
  402329:	mov    rax,QWORD PTR [rbp-0x18]
  40232d:	mov    rcx,QWORD PTR [rax+0x18]
  402331:	mov    rax,QWORD PTR [rbp-0x8]
  402335:	lea    rdx,[rip+0x2eeb]        # 405227 <error@@Base+0x871>
  40233c:	mov    rsi,rcx
  40233f:	mov    rdi,rax
  402342:	mov    eax,0x0
  402347:	call   401f3c <getc@plt+0xb3c>
  40234c:	mov    rax,QWORD PTR [rbp-0x18]
  402350:	mov    rcx,QWORD PTR [rax+0x20]
  402354:	mov    rax,QWORD PTR [rbp-0x8]
  402358:	lea    rdx,[rip+0x2ed8]        # 405237 <error@@Base+0x881>
  40235f:	mov    rsi,rcx
  402362:	mov    rdi,rax
  402365:	mov    eax,0x0
  40236a:	call   401f3c <getc@plt+0xb3c>
  40236f:	mov    rax,QWORD PTR [rbp-0x18]
  402373:	mov    rdx,QWORD PTR [rax]
  402376:	mov    rax,QWORD PTR [rbp-0x18]
  40237a:	mov    rcx,QWORD PTR [rax+0x10]
  40237e:	mov    rax,QWORD PTR [rbp-0x18]
  402382:	mov    rax,QWORD PTR [rax+0x18]
  402386:	add    rcx,rax
  402389:	mov    rax,QWORD PTR [rbp-0x8]
  40238d:	mov    rsi,rcx
  402390:	mov    rdi,rax
  402393:	mov    eax,0x0
  402398:	call   401f77 <getc@plt+0xb77>
  40239d:	mov    rax,QWORD PTR [rbp-0x8]
  4023a1:	lea    rsi,[rip+0x2e9b]        # 405243 <error@@Base+0x88d>
  4023a8:	mov    rdi,rax
  4023ab:	mov    eax,0x0
  4023b0:	call   401340 <fprintf@plt>
  4023b5:	mov    rax,QWORD PTR [rbp-0x18]
  4023b9:	mov    rdx,QWORD PTR [rax]
  4023bc:	mov    rax,QWORD PTR [rbp-0x18]
  4023c0:	mov    rcx,QWORD PTR [rax]
  4023c3:	mov    rax,QWORD PTR [rbp-0x18]
  4023c7:	mov    rax,QWORD PTR [rax+0x60]
  4023cb:	sub    rcx,rax
  4023ce:	mov    rax,QWORD PTR [rbp-0x8]
  4023d2:	mov    rsi,rcx
  4023d5:	mov    rdi,rax
  4023d8:	mov    eax,0x0
  4023dd:	call   401f77 <getc@plt+0xb77>
  4023e2:	mov    rax,QWORD PTR [rbp-0x8]
  4023e6:	lea    rsi,[rip+0x2e73]        # 405260 <error@@Base+0x8aa>
  4023ed:	mov    rdi,rax
  4023f0:	mov    eax,0x0
  4023f5:	call   401340 <fprintf@plt>
  4023fa:	mov    rax,QWORD PTR [rbp-0x8]
  4023fe:	mov    rcx,rax
  402401:	mov    edx,0x25
  402406:	mov    esi,0x1
  40240b:	lea    rdi,[rip+0x2e6e]        # 405280 <error@@Base+0x8ca>
  402412:	call   4013c0 <fwrite@plt>
  402417:	mov    rax,QWORD PTR [rbp-0x18]
  40241b:	lea    rcx,[rax+0x28]
  40241f:	mov    rax,QWORD PTR [rbp-0x8]
  402423:	lea    rdx,[rip+0x2e7c]        # 4052a6 <error@@Base+0x8f0>
  40242a:	mov    rsi,rcx
  40242d:	mov    rdi,rax
  402430:	mov    eax,0x0
  402435:	call   401ff6 <getc@plt+0xbf6>
  40243a:	mov    rax,QWORD PTR [rbp-0x18]
  40243e:	lea    rcx,[rax+0x48]
  402442:	mov    rax,QWORD PTR [rbp-0x8]
  402446:	lea    rdx,[rip+0x2e60]        # 4052ad <error@@Base+0x8f7>
  40244d:	mov    rsi,rcx
  402450:	mov    rdi,rax
  402453:	mov    eax,0x0
  402458:	call   401ff6 <getc@plt+0xbf6>
  40245d:	mov    rax,QWORD PTR [rbp-0x18]
  402461:	lea    rcx,[rax+0x68]
  402465:	mov    rax,QWORD PTR [rbp-0x8]
  402469:	lea    rdx,[rip+0x2e46]        # 4052b6 <error@@Base+0x900>
  402470:	mov    rsi,rcx
  402473:	mov    rdi,rax
  402476:	mov    eax,0x0
  40247b:	call   401ff6 <getc@plt+0xbf6>
  402480:	mov    rax,QWORD PTR [rbp-0x8]
  402484:	lea    rsi,[rip+0x2e31]        # 4052bc <error@@Base+0x906>
  40248b:	mov    rdi,rax
  40248e:	mov    eax,0x0
  402493:	call   401340 <fprintf@plt>
  402498:	mov    QWORD PTR [rbp-0x10],0x0
  4024a0:	jmp    402509 <getc@plt+0x1109>
  4024a2:	mov    rax,QWORD PTR [rbp-0x18]
  4024a6:	mov    rdx,QWORD PTR [rbp-0x10]
  4024aa:	add    rdx,0x8
  4024ae:	shl    rdx,0x4
  4024b2:	add    rax,rdx
  4024b5:	add    rax,0x8
  4024b9:	mov    rax,QWORD PTR [rax]
  4024bc:	test   rax,rax
  4024bf:	jle    402505 <getc@plt+0x1105>
  4024c1:	mov    rax,QWORD PTR [rbp-0x10]
  4024c5:	mov    rdi,rax
  4024c8:	mov    eax,0x0
  4024cd:	call   402824 <getc@plt+0x1424>
  4024d2:	mov    rdx,rax
  4024d5:	mov    rax,QWORD PTR [rbp-0x10]
  4024d9:	add    rax,0x8
  4024dd:	shl    rax,0x4
  4024e1:	mov    rcx,rax
  4024e4:	mov    rax,QWORD PTR [rbp-0x18]
  4024e8:	add    rax,rcx
  4024eb:	lea    rsi,[rax+0x8]
  4024ef:	mov    rax,QWORD PTR [rbp-0x8]
  4024f3:	mov    ecx,0x0
  4024f8:	mov    rdi,rax
  4024fb:	mov    eax,0x0
  402500:	call   402059 <getc@plt+0xc59>
  402505:	inc    QWORD PTR [rbp-0x10]
  402509:	cmp    QWORD PTR [rbp-0x10],0xff
  402511:	jle    4024a2 <getc@plt+0x10a2>
  402513:	mov    rax,QWORD PTR [rbp-0x18]
  402517:	lea    rsi,[rax+0x1088]
  40251e:	mov    rax,QWORD PTR [rbp-0x8]
  402522:	mov    ecx,0x0
  402527:	lea    rdx,[rip+0x2d88]        # 4052b6 <error@@Base+0x900>
  40252e:	mov    rdi,rax
  402531:	mov    eax,0x0
  402536:	call   402059 <getc@plt+0xc59>
  40253b:	mov    rax,QWORD PTR [rbp-0x18]
  40253f:	mov    rax,QWORD PTR [rax+0x8]
  402543:	test   rax,rax
  402546:	jle    4025f9 <getc@plt+0x11f9>
  40254c:	mov    rax,QWORD PTR [rbp-0x18]
  402550:	add    rax,0x1098
  402556:	mov    rdi,rax
  402559:	mov    eax,0x0
  40255e:	call   40351b <getc@plt+0x211b>
  402563:	mov    rax,QWORD PTR [rbp-0x18]
  402567:	mov    rcx,QWORD PTR [rax+0x4f78]
  40256e:	mov    rax,QWORD PTR [rbp-0x18]
  402572:	mov    rax,QWORD PTR [rax+0x4f80]
  402579:	lea    rdx,[rip+0xfffffffffffffc16]        # 402196 <getc@plt+0xd96>
  402580:	mov    rsi,rcx
  402583:	mov    rdi,rax
  402586:	mov    eax,0x0
  40258b:	call   403220 <getc@plt+0x1e20>
  402590:	mov    rax,QWORD PTR [rbp-0x8]
  402594:	mov    rcx,rax
  402597:	mov    edx,0x27
  40259c:	mov    esi,0x1
  4025a1:	lea    rdi,[rip+0x2d38]        # 4052e0 <error@@Base+0x92a>
  4025a8:	call   4013c0 <fwrite@plt>
  4025ad:	mov    QWORD PTR [rbp-0x10],0x0
  4025b5:	jmp    4025e8 <getc@plt+0x11e8>
  4025b7:	mov    rax,QWORD PTR [rbp-0x18]
  4025bb:	mov    rax,QWORD PTR [rax+0x4f78]
  4025c2:	mov    rdx,QWORD PTR [rbp-0x10]
  4025c6:	shl    rdx,0x3
  4025ca:	add    rax,rdx
  4025cd:	mov    rdx,QWORD PTR [rax]
  4025d0:	mov    rax,QWORD PTR [rbp-0x8]
  4025d4:	mov    rsi,rdx
  4025d7:	mov    rdi,rax
  4025da:	mov    eax,0x0
  4025df:	call   40214c <getc@plt+0xd4c>
  4025e4:	inc    QWORD PTR [rbp-0x10]
  4025e8:	mov    rax,QWORD PTR [rbp-0x18]
  4025ec:	mov    rax,QWORD PTR [rax+0x4f80]
  4025f3:	cmp    QWORD PTR [rbp-0x10],rax
  4025f7:	jl     4025b7 <getc@plt+0x11b7>
  4025f9:	mov    rax,QWORD PTR [rbp-0x18]
  4025fd:	mov    rax,QWORD PTR [rax]
  402600:	test   rax,rax
  402603:	jle    402694 <getc@plt+0x1294>
  402609:	mov    rax,QWORD PTR [rbp-0x8]
  40260d:	lea    rsi,[rip+0x2ca8]        # 4052bc <error@@Base+0x906>
  402614:	mov    rdi,rax
  402617:	mov    eax,0x0
  40261c:	call   401340 <fprintf@plt>
  402621:	mov    QWORD PTR [rbp-0x10],0x0
  402629:	jmp    40268a <getc@plt+0x128a>
  40262b:	mov    rax,QWORD PTR [rbp-0x18]
  40262f:	mov    rdx,QWORD PTR [rbp-0x10]
  402633:	add    rdx,0x4f8
  40263a:	shl    rdx,0x4
  40263e:	add    rax,rdx
  402641:	add    rax,0x8
  402645:	mov    rax,QWORD PTR [rax]
  402648:	test   rax,rax
  40264b:	jle    402686 <getc@plt+0x1286>
  40264d:	mov    rax,QWORD PTR [rbp-0x10]
  402651:	add    rax,0x4f8
  402657:	shl    rax,0x4
  40265b:	mov    rdx,rax
  40265e:	mov    rax,QWORD PTR [rbp-0x18]
  402662:	add    rax,rdx
  402665:	lea    rsi,[rax+0x8]
  402669:	mov    rdx,QWORD PTR [rbp-0x10]
  40266d:	mov    rax,QWORD PTR [rbp-0x8]
  402671:	mov    rcx,rdx
  402674:	mov    edx,0x0
  402679:	mov    rdi,rax
  40267c:	mov    eax,0x0
  402681:	call   402059 <getc@plt+0xc59>
  402686:	inc    QWORD PTR [rbp-0x10]
  40268a:	cmp    QWORD PTR [rbp-0x10],0x10fffe
  402692:	jle    40262b <getc@plt+0x122b>
  402694:	mov    rax,QWORD PTR [rbp-0x8]
  402698:	mov    rdi,rax
  40269b:	mov    eax,0x0
  4026a0:	call   404203 <getc@plt+0x2e03>
  4026a5:	nop
  4026a6:	leave  
  4026a7:	ret    
  4026a8:	endbr64 
  4026ac:	push   rbp
  4026ad:	mov    rbp,rsp
  4026b0:	sub    rsp,0x20
  4026b4:	mov    QWORD PTR [rbp-0x18],0x0
  4026bc:	jmp    4027de <getc@plt+0x13de>
  4026c1:	mov    QWORD PTR [rbp-0x10],0x0
  4026c9:	jmp    4026cf <getc@plt+0x12cf>
  4026cb:	inc    QWORD PTR [rbp-0x10]
  4026cf:	movzx  eax,WORD PTR [rip+0x60ca]        # 4087a0 <error@@Base+0x3dea>
  4026d6:	movsx  rax,ax
  4026da:	cmp    QWORD PTR [rbp-0x10],rax
  4026de:	jge    40271c <getc@plt+0x131c>
  4026e0:	mov    rax,QWORD PTR [rbp-0x10]
  4026e4:	lea    rdx,[rax*8+0x0]
  4026ec:	lea    rax,[rip+0x60cd]        # 4087c0 <error@@Base+0x3e0a>
  4026f3:	mov    rdx,QWORD PTR [rdx+rax*1]
  4026f7:	mov    rax,QWORD PTR [rbp-0x18]
  4026fb:	shl    rax,0x4
  4026ff:	mov    rcx,rax
  402702:	lea    rax,[rip+0x5a3f]        # 408148 <error@@Base+0x3792>
  402709:	mov    rax,QWORD PTR [rcx+rax*1]
  40270d:	mov    rsi,rdx
  402710:	mov    rdi,rax
  402713:	call   401330 <strcmp@plt>
  402718:	test   eax,eax
  40271a:	jne    4026cb <getc@plt+0x12cb>
  40271c:	movzx  eax,WORD PTR [rip+0x607d]        # 4087a0 <error@@Base+0x3dea>
  402723:	movsx  rax,ax
  402727:	cmp    QWORD PTR [rbp-0x10],rax
  40272b:	jne    402788 <getc@plt+0x1388>
  40272d:	movzx  eax,WORD PTR [rip+0x606c]        # 4087a0 <error@@Base+0x3dea>
  402734:	cmp    ax,0x100
  402738:	jne    40274b <getc@plt+0x134b>
  40273a:	lea    rdi,[rip+0x3189]        # 4058ca <error@@Base+0xf14>
  402741:	mov    eax,0x0
  402746:	call   4049b6 <error@@Base>
  40274b:	movzx  eax,WORD PTR [rip+0x604e]        # 4087a0 <error@@Base+0x3dea>
  402752:	inc    eax
  402754:	mov    WORD PTR [rip+0x6045],ax        # 4087a0 <error@@Base+0x3dea>
  40275b:	mov    rax,QWORD PTR [rbp-0x18]
  40275f:	shl    rax,0x4
  402763:	mov    rdx,rax
  402766:	lea    rax,[rip+0x59db]        # 408148 <error@@Base+0x3792>
  40276d:	mov    rdx,QWORD PTR [rdx+rax*1]
  402771:	mov    rax,QWORD PTR [rbp-0x10]
  402775:	lea    rcx,[rax*8+0x0]
  40277d:	lea    rax,[rip+0x603c]        # 4087c0 <error@@Base+0x3e0a>
  402784:	mov    QWORD PTR [rcx+rax*1],rdx
  402788:	mov    rax,QWORD PTR [rbp-0x18]
  40278c:	shl    rax,0x4
  402790:	mov    rdx,rax
  402793:	lea    rax,[rip+0x59a6]        # 408140 <error@@Base+0x378a>
  40279a:	mov    eax,DWORD PTR [rdx+rax*1]
  40279d:	mov    eax,eax
  40279f:	mov    QWORD PTR [rbp-0x8],rax
  4027a3:	jmp    4027bd <getc@plt+0x13bd>
  4027a5:	mov    rax,QWORD PTR [rbp-0x10]
  4027a9:	lea    rcx,[rip+0x6810]        # 408fc0 <error@@Base+0x460a>
  4027b0:	mov    rdx,QWORD PTR [rbp-0x8]
  4027b4:	add    rdx,rcx
  4027b7:	mov    BYTE PTR [rdx],al
  4027b9:	inc    QWORD PTR [rbp-0x8]
  4027bd:	mov    rax,QWORD PTR [rbp-0x18]
  4027c1:	shl    rax,0x4
  4027c5:	mov    rdx,rax
  4027c8:	lea    rax,[rip+0x5975]        # 408144 <error@@Base+0x378e>
  4027cf:	mov    eax,DWORD PTR [rdx+rax*1]
  4027d2:	mov    eax,eax
  4027d4:	cmp    QWORD PTR [rbp-0x8],rax
  4027d8:	jle    4027a5 <getc@plt+0x13a5>
  4027da:	inc    QWORD PTR [rbp-0x18]
  4027de:	mov    rax,QWORD PTR [rbp-0x18]
  4027e2:	cmp    rax,0x5a
  4027e6:	jbe    4026c1 <getc@plt+0x12c1>
  4027ec:	nop
  4027ed:	leave  
  4027ee:	ret    
  4027ef:	endbr64 
  4027f3:	push   rbp
  4027f4:	mov    rbp,rsp
  4027f7:	sub    rsp,0x10
  4027fb:	mov    DWORD PTR [rbp-0x4],edi
  4027fe:	movzx  eax,WORD PTR [rip+0x5f9b]        # 4087a0 <error@@Base+0x3dea>
  402805:	test   ax,ax
  402808:	jne    402814 <getc@plt+0x1414>
  40280a:	mov    eax,0x0
  40280f:	call   4026a8 <getc@plt+0x12a8>
  402814:	mov    edx,DWORD PTR [rbp-0x4]
  402817:	lea    rax,[rip+0x67a2]        # 408fc0 <error@@Base+0x460a>
  40281e:	movzx  eax,BYTE PTR [rdx+rax*1]
  402822:	leave  
  402823:	ret    
  402824:	endbr64 
  402828:	push   rbp
  402829:	mov    rbp,rsp
  40282c:	sub    rsp,0x10
  402830:	mov    eax,edi
  402832:	mov    BYTE PTR [rbp-0x4],al
  402835:	movzx  eax,WORD PTR [rip+0x5f64]        # 4087a0 <error@@Base+0x3dea>
  40283c:	test   ax,ax
  40283f:	jne    40284b <getc@plt+0x144b>
  402841:	mov    eax,0x0
  402846:	call   4026a8 <getc@plt+0x12a8>
  40284b:	movzx  edx,BYTE PTR [rbp-0x4]
  40284f:	movzx  eax,WORD PTR [rip+0x5f4a]        # 4087a0 <error@@Base+0x3dea>
  402856:	cwde   
  402857:	cmp    edx,eax
  402859:	jl     40286c <getc@plt+0x146c>
  40285b:	lea    rdi,[rip+0x3083]        # 4058e5 <error@@Base+0xf2f>
  402862:	mov    eax,0x0
  402867:	call   4049b6 <error@@Base>
  40286c:	movzx  eax,BYTE PTR [rbp-0x4]
  402870:	cdqe   
  402872:	lea    rdx,[rax*8+0x0]
  40287a:	lea    rax,[rip+0x5f3f]        # 4087c0 <error@@Base+0x3e0a>
  402881:	mov    rax,QWORD PTR [rdx+rax*1]
  402885:	leave  
  402886:	ret    
  402887:	endbr64 
  40288b:	push   rbp
  40288c:	mov    rbp,rsp
  40288f:	sub    rsp,0x30
  402893:	mov    QWORD PTR [rbp-0x18],rdi
  402897:	mov    QWORD PTR [rbp-0x20],rsi
  40289b:	mov    QWORD PTR [rbp-0x28],rdx
  40289f:	mov    esi,0x30
  4028a4:	mov    edi,0x1
  4028a9:	mov    eax,0x0
  4028ae:	call   404072 <getc@plt+0x2c72>
  4028b3:	mov    QWORD PTR [rbp-0x8],rax
  4028b7:	mov    rax,QWORD PTR [rbp-0x8]
  4028bb:	mov    rdx,QWORD PTR [rbp-0x20]
  4028bf:	mov    QWORD PTR [rax+0x10],rdx
  4028c3:	mov    rax,QWORD PTR [rbp-0x8]
  4028c7:	mov    rdx,QWORD PTR [rbp-0x28]
  4028cb:	mov    QWORD PTR [rax+0x18],rdx
  4028cf:	mov    rax,QWORD PTR [rbp-0x18]
  4028d3:	mov    rdx,QWORD PTR [rax+0x30]
  4028d7:	mov    rax,QWORD PTR [rbp-0x20]
  4028db:	add    rdx,rax
  4028de:	mov    rax,QWORD PTR [rbp-0x18]
  4028e2:	mov    QWORD PTR [rax+0x30],rdx
  4028e6:	mov    rax,QWORD PTR [rbp-0x18]
  4028ea:	mov    rdx,QWORD PTR [rax+0x38]
  4028ee:	mov    rax,QWORD PTR [rbp-0x28]
  4028f2:	add    rdx,rax
  4028f5:	mov    rax,QWORD PTR [rbp-0x18]
  4028f9:	mov    QWORD PTR [rax+0x38],rdx
  4028fd:	mov    rdx,QWORD PTR [rbp-0x8]
  402901:	mov    rax,QWORD PTR [rbp-0x18]
  402905:	mov    rsi,rdx
  402908:	mov    rdi,rax
  40290b:	mov    eax,0x0
  402910:	call   402e0c <getc@plt+0x1a0c>
  402915:	nop
  402916:	leave  
  402917:	ret    
  402918:	endbr64 
  40291c:	push   rbp
  40291d:	mov    rbp,rsp
  402920:	mov    QWORD PTR [rbp-0x18],rdi
  402924:	mov    QWORD PTR [rbp-0x10],0x0
  40292c:	mov    rax,QWORD PTR [rbp-0x18]
  402930:	mov    rax,QWORD PTR [rax]
  402933:	mov    QWORD PTR [rbp-0x8],rax
  402937:	jmp    402956 <getc@plt+0x1556>
  402939:	mov    rax,QWORD PTR [rbp-0x8]
  40293d:	mov    rax,QWORD PTR [rax+0x10]
  402941:	test   rax,rax
  402944:	jle    40294a <getc@plt+0x154a>
  402946:	inc    QWORD PTR [rbp-0x10]
  40294a:	mov    rax,QWORD PTR [rbp-0x8]
  40294e:	mov    rax,QWORD PTR [rax+0x8]
  402952:	mov    QWORD PTR [rbp-0x8],rax
  402956:	cmp    QWORD PTR [rbp-0x8],0x0
  40295b:	jne    402939 <getc@plt+0x1539>
  40295d:	cmp    QWORD PTR [rbp-0x10],0x1
  402962:	setg   al
  402965:	pop    rbp
  402966:	ret    
  402967:	endbr64 
  40296b:	push   rbp
  40296c:	mov    rbp,rsp
  40296f:	mov    QWORD PTR [rbp-0x8],rdi
  402973:	mov    QWORD PTR [rbp-0x10],rsi
  402977:	mov    rax,QWORD PTR [rbp-0x8]
  40297b:	sub    rax,QWORD PTR [rbp-0x10]
  40297f:	vcvtsi2sd xmm0,xmm0,rax
  402984:	vmovsd xmm1,QWORD PTR [rip+0x2f8c]        # 405918 <error@@Base+0xf62>
  40298c:	vmulsd xmm0,xmm0,xmm1
  402990:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x8]
  402996:	vdivsd xmm0,xmm0,xmm1
  40299a:	vmovq  rax,xmm0
  40299f:	vmovq  xmm0,rax
  4029a4:	pop    rbp
  4029a5:	ret    
  4029a6:	endbr64 
  4029aa:	push   rbp
  4029ab:	mov    rbp,rsp
  4029ae:	sub    rsp,0x50
  4029b2:	mov    QWORD PTR [rbp-0x38],rdi
  4029b6:	mov    QWORD PTR [rbp-0x40],rsi
  4029ba:	mov    QWORD PTR [rbp-0x48],rdx
  4029be:	vxorpd xmm0,xmm0,xmm0
  4029c2:	vmovsd QWORD PTR [rbp-0x28],xmm0
  4029c7:	mov    rax,QWORD PTR [rbp-0x38]
  4029cb:	mov    rdi,rax
  4029ce:	mov    eax,0x0
  4029d3:	call   402918 <getc@plt+0x1518>
  4029d8:	test   al,al
  4029da:	jne    4029ed <getc@plt+0x15ed>
  4029dc:	lea    rdi,[rip+0x2f1d]        # 405900 <error@@Base+0xf4a>
  4029e3:	mov    eax,0x0
  4029e8:	call   4049b6 <error@@Base>
  4029ed:	mov    rax,QWORD PTR [rbp-0x38]
  4029f1:	mov    rax,QWORD PTR [rax+0x18]
  4029f5:	mov    QWORD PTR [rbp-0x18],rax
  4029f9:	mov    rax,QWORD PTR [rbp-0x38]
  4029fd:	mov    rdx,QWORD PTR [rax+0x38]
  402a01:	mov    rax,QWORD PTR [rbp-0x38]
  402a05:	mov    rax,QWORD PTR [rax+0x30]
  402a09:	mov    rsi,rdx
  402a0c:	mov    rdi,rax
  402a0f:	mov    eax,0x0
  402a14:	call   402967 <getc@plt+0x1567>
  402a19:	vmovq  rax,xmm0
  402a1e:	mov    rdx,QWORD PTR [rbp-0x38]
  402a22:	mov    QWORD PTR [rdx+0x40],rax
  402a26:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp-0x18]
  402a2c:	mov    rax,QWORD PTR [rbp-0x38]
  402a30:	vmovsd xmm1,QWORD PTR [rax+0x40]
  402a35:	vmulsd xmm0,xmm0,xmm1
  402a39:	vmovsd QWORD PTR [rbp-0x10],xmm0
  402a3e:	mov    rax,QWORD PTR [rbp-0x38]
  402a42:	mov    rax,QWORD PTR [rax]
  402a45:	mov    QWORD PTR [rbp-0x20],rax
  402a49:	jmp    402ae2 <getc@plt+0x16e2>
  402a4e:	mov    rax,QWORD PTR [rbp-0x38]
  402a52:	mov    rdx,QWORD PTR [rax+0x38]
  402a56:	mov    rax,QWORD PTR [rbp-0x20]
  402a5a:	mov    rax,QWORD PTR [rax+0x18]
  402a5e:	sub    rdx,rax
  402a61:	mov    rax,QWORD PTR [rbp-0x38]
  402a65:	mov    rcx,QWORD PTR [rax+0x30]
  402a69:	mov    rax,QWORD PTR [rbp-0x20]
  402a6d:	mov    rax,QWORD PTR [rax+0x10]
  402a71:	sub    rcx,rax
  402a74:	mov    rax,rcx
  402a77:	mov    rsi,rdx
  402a7a:	mov    rdi,rax
  402a7d:	mov    eax,0x0
  402a82:	call   402967 <getc@plt+0x1567>
  402a87:	vmovq  rax,xmm0
  402a8c:	mov    rdx,QWORD PTR [rbp-0x20]
  402a90:	mov    QWORD PTR [rdx+0x20],rax
  402a94:	mov    rax,QWORD PTR [rbp-0x18]
  402a98:	dec    rax
  402a9b:	vcvtsi2sd xmm0,xmm0,rax
  402aa0:	mov    rax,QWORD PTR [rbp-0x20]
  402aa4:	vmovsd xmm1,QWORD PTR [rax+0x20]
  402aa9:	vmulsd xmm0,xmm0,xmm1
  402aad:	vmovsd xmm1,QWORD PTR [rbp-0x10]
  402ab2:	vsubsd xmm0,xmm1,xmm0
  402ab6:	mov    rax,QWORD PTR [rbp-0x20]
  402aba:	vmovsd QWORD PTR [rax+0x28],xmm0
  402abf:	mov    rax,QWORD PTR [rbp-0x20]
  402ac3:	vmovsd xmm0,QWORD PTR [rax+0x20]
  402ac8:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  402acd:	vaddsd xmm0,xmm1,xmm0
  402ad1:	vmovsd QWORD PTR [rbp-0x28],xmm0
  402ad6:	mov    rax,QWORD PTR [rbp-0x20]
  402ada:	mov    rax,QWORD PTR [rax+0x8]
  402ade:	mov    QWORD PTR [rbp-0x20],rax
  402ae2:	cmp    QWORD PTR [rbp-0x20],0x0
  402ae7:	jne    402a4e <getc@plt+0x164e>
  402aed:	mov    rax,QWORD PTR [rbp-0x18]
  402af1:	dec    rax
  402af4:	vcvtsi2sd xmm0,xmm0,rax
  402af9:	vmulsd xmm0,xmm0,QWORD PTR [rbp-0x28]
  402afe:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  402b04:	vdivsd xmm0,xmm0,xmm1
  402b08:	vmovsd xmm1,QWORD PTR [rbp-0x10]
  402b0d:	vsubsd xmm0,xmm1,xmm0
  402b11:	mov    rax,QWORD PTR [rbp-0x38]
  402b15:	vmovsd QWORD PTR [rax+0x48],xmm0
  402b1a:	vxorpd xmm0,xmm0,xmm0
  402b1e:	vmovsd QWORD PTR [rbp-0x28],xmm0
  402b23:	mov    rax,QWORD PTR [rbp-0x38]
  402b27:	mov    rax,QWORD PTR [rax]
  402b2a:	mov    QWORD PTR [rbp-0x20],rax
  402b2e:	jmp    402b7a <getc@plt+0x177a>
  402b30:	mov    rax,QWORD PTR [rbp-0x20]
  402b34:	vmovsd xmm0,QWORD PTR [rax+0x28]
  402b39:	mov    rax,QWORD PTR [rbp-0x38]
  402b3d:	vmovsd xmm1,QWORD PTR [rax+0x48]
  402b42:	vsubsd xmm1,xmm0,xmm1
  402b46:	mov    rax,QWORD PTR [rbp-0x20]
  402b4a:	vmovsd xmm0,QWORD PTR [rax+0x28]
  402b4f:	mov    rax,QWORD PTR [rbp-0x38]
  402b53:	vmovsd xmm2,QWORD PTR [rax+0x48]
  402b58:	vsubsd xmm0,xmm0,xmm2
  402b5c:	vmulsd xmm0,xmm1,xmm0
  402b60:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  402b65:	vaddsd xmm0,xmm1,xmm0
  402b69:	vmovsd QWORD PTR [rbp-0x28],xmm0
  402b6e:	mov    rax,QWORD PTR [rbp-0x20]
  402b72:	mov    rax,QWORD PTR [rax+0x8]
  402b76:	mov    QWORD PTR [rbp-0x20],rax
  402b7a:	cmp    QWORD PTR [rbp-0x20],0x0
  402b7f:	jne    402b30 <getc@plt+0x1730>
  402b81:	mov    rax,QWORD PTR [rbp-0x18]
  402b85:	dec    rax
  402b88:	vcvtsi2sd xmm0,xmm0,rax
  402b8d:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  402b92:	vdivsd xmm0,xmm1,xmm0
  402b96:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  402b9c:	vdivsd xmm3,xmm0,xmm1
  402ba0:	vmovq  rax,xmm3
  402ba5:	vmovq  xmm0,rax
  402baa:	call   4013e0 <sqrt@plt>
  402baf:	vmovapd xmm1,xmm0
  402bb3:	vmovsd xmm0,QWORD PTR [rip+0x2d65]        # 405920 <error@@Base+0xf6a>
  402bbb:	vmulsd xmm0,xmm1,xmm0
  402bbf:	vmovsd QWORD PTR [rbp-0x8],xmm0
  402bc4:	mov    rax,QWORD PTR [rbp-0x38]
  402bc8:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402bcd:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402bd2:	vcomisd xmm0,QWORD PTR [rip+0x2d3e]        # 405918 <error@@Base+0xf62>
  402bda:	jbe    402be3 <getc@plt+0x17e3>
  402bdc:	mov    eax,0x0
  402be1:	jmp    402bfc <getc@plt+0x17fc>
  402be3:	mov    rax,QWORD PTR [rbp-0x38]
  402be7:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402bec:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402bf1:	vxorpd xmm1,xmm1,xmm1
  402bf5:	vcomisd xmm1,xmm0
  402bf9:	seta   al
