
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402202:	mov    r9,r11
  402205:	cmp    rbp,r11
  402208:	jge    402154 <__sprintf_chk@plt+0xdb4>
  40220e:	xchg   ax,ax
  402210:	mov    rdx,r15
  402213:	cmp    r15,QWORD PTR [rsp-0x8]
  402218:	jle    402118 <__sprintf_chk@plt+0xd78>
  40221e:	mov    r15,r12
  402221:	pop    rbx
  402222:	pop    rbp
  402223:	pop    r12
  402225:	pop    r13
  402227:	pop    r14
  402229:	mov    rax,r15
  40222c:	pop    r15
  40222e:	ret    
  40222f:	nop
  402230:	mov    rax,r15
  402233:	jmp    4021d5 <__sprintf_chk@plt+0xe35>
  402235:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402240:	test   rsi,rsi
  402243:	je     4022b0 <__sprintf_chk@plt+0xf10>
  402245:	mov    r8,QWORD PTR [rsi+0x18]
  402249:	lea    rcx,[rdi-0x1]
  40224d:	cmp    rcx,r8
  402250:	lea    r10,[rdi+0x1]
  402254:	cmovl  rcx,r8
  402258:	cmp    QWORD PTR [rsi+0x20],r10
  40225c:	cmovle r10,QWORD PTR [rsi+0x20]
  402261:	cmp    rcx,r10
  402264:	jg     4022b3 <__sprintf_chk@plt+0xf13>
  402266:	mov    r11,QWORD PTR [rsi+0x28]
  40226a:	inc    r10
  40226d:	xor    eax,eax
  40226f:	jmp    40227c <__sprintf_chk@plt+0xedc>
  402271:	nop    DWORD PTR [rax+0x0]
  402278:	mov    r8,QWORD PTR [rsi+0x18]
  40227c:	mov    r9,rcx
  40227f:	sub    r9,r8
  402282:	movzx  r8d,WORD PTR [r11+r9*2]
  402287:	xor    r9d,r9d
  40228a:	cmp    rdi,rcx
  40228d:	setle  r9b
  402291:	add    r8,r9
  402294:	cmp    r8,rax
  402297:	jl     40229f <__sprintf_chk@plt+0xeff>
  402299:	mov    QWORD PTR [rdx],rcx
  40229c:	mov    rax,r8
  40229f:	inc    rcx
  4022a2:	cmp    rcx,r10
  4022a5:	jne    402278 <__sprintf_chk@plt+0xed8>
  4022a7:	ret    
  4022a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4022b0:	xor    eax,eax
  4022b2:	ret    
  4022b3:	push   rax
  4022b4:	lea    rdi,[rip+0x1ead]        # 404168 <error@@Base+0x748>
  4022bb:	xor    eax,eax
  4022bd:	call   403a20 <error@@Base>
  4022c2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4022cd:	nop    DWORD PTR [rax]
  4022d0:	push   rbp
  4022d1:	mov    esi,0x20
  4022d6:	xor    eax,eax
  4022d8:	push   rbx
  4022d9:	mov    ebx,edi
  4022db:	mov    edi,0x1
  4022e0:	sub    rsp,0x8
  4022e4:	call   403a70 <error@@Base+0x50>
  4022e9:	mov    rbp,rax
  4022ec:	movsx  rdi,bx
  4022f0:	mov    esi,0x18
  4022f5:	xor    eax,eax
  4022f7:	call   403a70 <error@@Base+0x50>
  4022fc:	mov    QWORD PTR [rbp+0x10],rax
  402300:	add    rsp,0x8
  402304:	mov    rax,rbp
  402307:	pop    rbx
  402308:	pop    rbp
  402309:	ret    
  40230a:	nop    WORD PTR [rax+rax*1+0x0]
  402310:	push   r15
  402312:	xor    eax,eax
  402314:	xor    r15d,r15d
  402317:	push   r14
  402319:	push   r13
  40231b:	mov    r13d,esi
  40231e:	push   r12
  402320:	mov    r12,rdi
  402323:	push   rbp
  402324:	push   rbx
  402325:	mov    rbx,rdx
  402328:	sub    rsp,0x8
  40232c:	call   401e60 <__sprintf_chk@plt+0xac0>
  402331:	movsx  edi,r13w
  402335:	xor    eax,eax
  402337:	dec    r13d
  40233a:	call   4022d0 <__sprintf_chk@plt+0xf30>
  40233f:	movzx  r13d,r13w
  402343:	mov    rbp,rax
  402346:	mov    rax,r13
  402349:	shl    rax,0x5
  40234d:	lea    r14,[rbx+rax*1+0x20]
  402352:	nop    WORD PTR [rax+rax*1+0x0]
  402358:	mov    rdi,rbx
  40235b:	xor    eax,eax
  40235d:	call   402030 <__sprintf_chk@plt+0xc90>
  402362:	mov    rdi,QWORD PTR [rbp+0x10]
  402366:	add    rbx,0x20
  40236a:	lea    rax,[rdi+r15*1]
  40236e:	mov    QWORD PTR [rax],0x0
  402375:	add    r15,0x18
  402379:	mov    rdx,QWORD PTR [rbx-0x8]
  40237d:	lea    rcx,[rdx-0x1]
  402381:	mov    QWORD PTR [rax+0x8],rcx
  402385:	mov    QWORD PTR [rax+0x10],rdx
  402389:	cmp    rbx,r14
  40238c:	jne    402358 <__sprintf_chk@plt+0xfb8>
  40238e:	lea    rdx,[r13+r13*2+0x0]
  402393:	lea    rax,[rdi+0x10]
  402397:	lea    rdx,[rdi+rdx*8+0x28]
  40239c:	nop    DWORD PTR [rax+0x0]
  4023a0:	cmp    QWORD PTR [rax],0x0
  4023a4:	jg     4023d0 <__sprintf_chk@plt+0x1030>
  4023a6:	add    rax,0x18
  4023aa:	cmp    rdx,rax
  4023ad:	jne    4023a0 <__sprintf_chk@plt+0x1000>
  4023af:	call   4011f0 <free@plt>
  4023b4:	add    rsp,0x8
  4023b8:	pop    rbx
  4023b9:	mov    rdi,rbp
  4023bc:	pop    rbp
  4023bd:	pop    r12
  4023bf:	pop    r13
  4023c1:	pop    r14
  4023c3:	pop    r15
  4023c5:	jmp    4011f0 <free@plt>
  4023ca:	nop    WORD PTR [rax+rax*1+0x0]
  4023d0:	add    rsp,0x8
  4023d4:	pop    rbx
  4023d5:	mov    rsi,rbp
  4023d8:	pop    rbp
  4023d9:	mov    rdi,r12
  4023dc:	pop    r12
  4023de:	pop    r13
  4023e0:	pop    r14
  4023e2:	xor    eax,eax
  4023e4:	pop    r15
  4023e6:	jmp    401e90 <__sprintf_chk@plt+0xaf0>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4023f0:	push   r15
  4023f2:	xor    eax,eax
  4023f4:	mov    r15,rcx
  4023f7:	push   r14
  4023f9:	mov    r14,r8
  4023fc:	push   r13
  4023fe:	movsx  r13d,si
  402402:	push   r12
  402404:	mov    r12d,esi
  402407:	push   rbp
  402408:	mov    ebp,esi
  40240a:	push   rbx
  40240b:	mov    rbx,rdx
  40240e:	sub    rsp,0x28
  402412:	mov    QWORD PTR [rsp+0x8],rdi
  402417:	mov    edi,r13d
  40241a:	mov    QWORD PTR [rsp+0x10],r9
  40241f:	call   4022d0 <__sprintf_chk@plt+0xf30>
  402424:	mov    QWORD PTR [rsp],rax
  402428:	mov    edi,r13d
  40242b:	xor    eax,eax
  40242d:	call   4022d0 <__sprintf_chk@plt+0xf30>
  402432:	mov    r13,rax
  402435:	test   bp,bp
  402438:	jle    4025a0 <__sprintf_chk@plt+0x1200>
  40243e:	mov    rax,QWORD PTR [rsp]
  402442:	dec    ebp
  402444:	mov    rdi,QWORD PTR [rax+0x10]
  402448:	movzx  edx,bp
  40244b:	mov    rax,QWORD PTR [rbx+0x10]
  40244f:	mov    r9,QWORD PTR [r13+0x10]
  402453:	mov    rcx,r15
  402456:	mov    QWORD PTR [rsp+0x18],rdx
  40245b:	lea    r15,[r15+rdx*8+0x8]
  402460:	mov    r10,rdi
  402463:	mov    rdx,rdi
  402466:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402470:	mov    rbp,QWORD PTR [rax]
  402473:	mov    r11,QWORD PTR [rcx]
  402476:	mov    QWORD PTR [rdx],rbp
  402479:	add    r11,r14
  40247c:	lea    r8,[r11-0x1]
  402480:	mov    rsi,QWORD PTR [rcx]
  402483:	add    rcx,0x8
  402487:	dec    rsi
  40248a:	mov    QWORD PTR [rdx+0x8],rsi
  40248e:	add    rax,0x18
  402492:	add    rdx,0x18
  402496:	mov    rsi,QWORD PTR [rcx-0x8]
  40249a:	add    r9,0x18
  40249e:	sub    rsi,rbp
  4024a1:	mov    QWORD PTR [rdx-0x8],rsi
  4024a5:	mov    QWORD PTR [r9-0x18],r11
  4024a9:	mov    rsi,QWORD PTR [rax-0x10]
  4024ad:	mov    QWORD PTR [r9-0x10],rsi
  4024b1:	mov    rsi,QWORD PTR [rax-0x10]
  4024b5:	sub    rsi,r8
  4024b8:	mov    QWORD PTR [r9-0x8],rsi
  4024bc:	mov    rsi,QWORD PTR [rcx-0x8]
  4024c0:	mov    QWORD PTR [rax-0x10],r8
  4024c4:	mov    QWORD PTR [rax-0x18],rsi
  4024c8:	mov    QWORD PTR [rax-0x8],r14
  4024cc:	cmp    rcx,r15
  4024cf:	jne    402470 <__sprintf_chk@plt+0x10d0>
  4024d1:	mov    rax,QWORD PTR [rsp+0x10]
  4024d6:	cmp    QWORD PTR [rdi+0x10],0x0
  4024db:	mov    QWORD PTR [rbx+0x18],rax
  4024df:	jg     402580 <__sprintf_chk@plt+0x11e0>
  4024e5:	mov    rax,QWORD PTR [rsp+0x18]
  4024ea:	lea    rax,[rax+rax*2]
  4024ee:	lea    rax,[rdi+rax*8]
  4024f2:	jmp    402503 <__sprintf_chk@plt+0x1163>
  4024f4:	nop    DWORD PTR [rax+0x0]
  4024f8:	add    r10,0x18
  4024fc:	cmp    QWORD PTR [r10+0x10],0x0
  402501:	jg     402580 <__sprintf_chk@plt+0x11e0>
  402503:	cmp    rax,r10
  402506:	jne    4024f8 <__sprintf_chk@plt+0x1158>
  402508:	call   4011f0 <free@plt>
  40250d:	mov    rdi,QWORD PTR [rsp]
  402511:	call   4011f0 <free@plt>
  402516:	mov    rdi,QWORD PTR [r13+0x10]
  40251a:	cmp    QWORD PTR [rdi+0x10],0x0
  40251f:	jg     402560 <__sprintf_chk@plt+0x11c0>
  402521:	lea    rdx,[rdi+0x28]
  402525:	xor    eax,eax
  402527:	jmp    40253b <__sprintf_chk@plt+0x119b>
  402529:	nop    DWORD PTR [rax+0x0]
  402530:	add    rdx,0x18
  402534:	cmp    QWORD PTR [rdx-0x18],0x0
  402539:	jg     402560 <__sprintf_chk@plt+0x11c0>
  40253b:	inc    eax
  40253d:	cmp    r12w,ax
  402541:	jg     402530 <__sprintf_chk@plt+0x1190>
  402543:	call   4011f0 <free@plt>
  402548:	add    rsp,0x28
  40254c:	pop    rbx
  40254d:	pop    rbp
  40254e:	pop    r12
  402550:	mov    rdi,r13
  402553:	pop    r13
  402555:	pop    r14
  402557:	pop    r15
  402559:	jmp    4011f0 <free@plt>
  40255e:	xchg   ax,ax
  402560:	mov    rdi,QWORD PTR [rsp+0x8]
  402565:	add    rsp,0x28
  402569:	mov    rsi,rbx
  40256c:	pop    rbx
  40256d:	pop    rbp
  40256e:	pop    r12
  402570:	mov    rdx,r13
  402573:	pop    r13
  402575:	pop    r14
  402577:	xor    eax,eax
  402579:	pop    r15
  40257b:	jmp    401f80 <__sprintf_chk@plt+0xbe0>
  402580:	mov    rsi,QWORD PTR [rsp]
  402584:	mov    rdi,QWORD PTR [rsp+0x8]
  402589:	mov    rdx,rbx
  40258c:	xor    eax,eax
  40258e:	call   401f30 <__sprintf_chk@plt+0xb90>
  402593:	jmp    402516 <__sprintf_chk@plt+0x1176>
  402598:	nop    DWORD PTR [rax+rax*1+0x0]
  4025a0:	mov    rax,QWORD PTR [rsp+0x10]
  4025a5:	mov    QWORD PTR [rbx+0x18],rax
  4025a9:	mov    rbx,QWORD PTR [rsp]
  4025ad:	mov    rdi,QWORD PTR [rbx+0x10]
  4025b1:	call   4011f0 <free@plt>
  4025b6:	mov    rdi,rbx
  4025b9:	call   4011f0 <free@plt>
  4025be:	mov    rdi,QWORD PTR [r13+0x10]
  4025c2:	jmp    402543 <__sprintf_chk@plt+0x11a3>
  4025c7:	nop    WORD PTR [rax+rax*1+0x0]
  4025d0:	push   r15
  4025d2:	mov    r15,rdx
  4025d5:	push   r14
  4025d7:	push   r13
  4025d9:	push   r12
  4025db:	push   rbp
  4025dc:	mov    rbp,rcx
  4025df:	push   rbx
  4025e0:	sub    rsp,0xc8
  4025e7:	mov    QWORD PTR [rsp+0x10],rdi
  4025ec:	mov    DWORD PTR [rsp+0xc],esi
  4025f0:	mov    rcx,QWORD PTR [rcx+0x10]
  4025f4:	mov    rax,QWORD PTR fs:0x28
  4025fd:	mov    QWORD PTR [rsp+0xb8],rax
  402605:	xor    eax,eax
  402607:	mov    r8,QWORD PTR [rcx+0x10]
  40260b:	test   si,si
  40260e:	jle    4027bd <__sprintf_chk@plt+0x141d>
  402614:	test   r8,r8
  402617:	je     402798 <__sprintf_chk@plt+0x13f8>
  40261d:	mov    ebx,esi
  40261f:	lea    edx,[rbx-0x1]
  402622:	movzx  edx,dx
  402625:	lea    rdx,[rdx+rdx*2]
  402629:	mov    rax,rcx
  40262c:	lea    rdx,[rcx+rdx*8]
  402630:	jmp    402647 <__sprintf_chk@plt+0x12a7>
  402632:	nop    WORD PTR [rax+rax*1+0x0]
  402638:	add    rax,0x18
  40263c:	cmp    QWORD PTR [rax+0x10],0x0
  402641:	je     402798 <__sprintf_chk@plt+0x13f8>
  402647:	cmp    rax,rdx
  40264a:	jne    402638 <__sprintf_chk@plt+0x1298>
  40264c:	mov    rdx,QWORD PTR [rcx]
  40264f:	lea    rax,[rsp+0x30]
  402654:	cmp    WORD PTR [rsp+0xc],0x1
  40265a:	mov    QWORD PTR [rsp+0x30],rdx
  40265f:	mov    QWORD PTR [rsp],rax
  402663:	jle    402721 <__sprintf_chk@plt+0x1381>
  402669:	movzx  eax,WORD PTR [rsp+0xc]
  40266e:	lea    r14,[rsp+0x38]
  402673:	lea    r12d,[rax-0x2]
  402677:	mov    rdi,r15
  40267a:	movzx  r12d,r12w
  40267e:	mov    r15,r14
  402681:	shl    r12,0x3
  402685:	xor    ebx,ebx
  402687:	lea    r13,[rsp+0x28]
  40268c:	mov    rax,r8
  40268f:	mov    r14,rdi
  402692:	jmp    4026ae <__sprintf_chk@plt+0x130e>
  402694:	nop    DWORD PTR [rax+0x0]
  402698:	add    r15,0x8
  40269c:	cmp    r12,rbx
  40269f:	je     40271b <__sprintf_chk@plt+0x137b>
  4026a1:	mov    rcx,QWORD PTR [rbp+0x10]
  4026a5:	mov    rdx,QWORD PTR [rsp+0x30]
  4026aa:	add    rbx,0x8
  4026ae:	mov    r8,QWORD PTR [r14+rbx*4+0x30]
  4026b3:	mov    rsi,QWORD PTR [r14+0x10]
  4026b7:	push   r15
  4026b9:	lea    rdi,[rbx+rbx*2+0x18]
  4026be:	add    rdi,rcx
  4026c1:	push   r13
  4026c3:	lea    rcx,[rax+rdx*1-0x1]
  4026c8:	xor    eax,eax
  4026ca:	push   QWORD PTR [rdi+0x8]
  4026cd:	mov    r9,QWORD PTR [rdi]
  4026d0:	xor    edi,edi
  4026d2:	call   4020e0 <__sprintf_chk@plt+0xd40>
  4026d7:	add    rsp,0x18
  4026db:	test   rax,rax
  4026de:	je     402798 <__sprintf_chk@plt+0x13f8>
  4026e4:	mov    rcx,QWORD PTR [rsp+0x30]
  4026e9:	mov    rsi,QWORD PTR [rsp+0x28]
  4026ee:	sub    rsi,rcx
  4026f1:	test   rsi,rsi
  4026f4:	jle    402698 <__sprintf_chk@plt+0x12f8>
  4026f6:	mov    rdx,QWORD PTR [rsp]
  4026fa:	jmp    402703 <__sprintf_chk@plt+0x1363>
  4026fc:	nop    DWORD PTR [rax+0x0]
  402700:	mov    rcx,QWORD PTR [rdx]
  402703:	add    rcx,rsi
  402706:	mov    QWORD PTR [rdx],rcx
  402709:	add    rdx,0x8
  40270d:	cmp    r15,rdx
  402710:	jne    402700 <__sprintf_chk@plt+0x1360>
  402712:	add    r15,0x8
  402716:	cmp    r12,rbx
  402719:	jne    4026a1 <__sprintf_chk@plt+0x1301>
  40271b:	mov    r8,rax
  40271e:	mov    r15,r14
  402721:	mov    esi,0x8
  402726:	mov    edi,0x1
  40272b:	xor    eax,eax
  40272d:	mov    QWORD PTR [rsp+0x18],r8
  402732:	call   403a70 <error@@Base+0x50>
  402737:	movsx  r14d,WORD PTR [rsp+0xc]
  40273d:	mov    rbx,QWORD PTR [rsp+0x10]
  402742:	mov    rcx,QWORD PTR [rsp]
  402746:	mov    r8,QWORD PTR [rsp+0x18]
  40274b:	mov    r9,rax
  40274e:	mov    rdx,rbp
  402751:	mov    esi,r14d
  402754:	mov    rdi,rbx
  402757:	xor    eax,eax
  402759:	call   4023f0 <__sprintf_chk@plt+0x1050>
  40275e:	mov    rcx,QWORD PTR [rbp+0x0]
  402762:	test   rcx,rcx
  402765:	je     402777 <__sprintf_chk@plt+0x13d7>
  402767:	mov    rdx,r15
  40276a:	mov    esi,r14d
  40276d:	mov    rdi,rbx
  402770:	xor    eax,eax
  402772:	call   4025d0 <__sprintf_chk@plt+0x1230>
  402777:	mov    rcx,QWORD PTR [rbp+0x8]
  40277b:	test   rcx,rcx
  40277e:	je     402798 <__sprintf_chk@plt+0x13f8>
  402780:	mov    rdi,QWORD PTR [rsp+0x10]
  402785:	mov    rdx,r15
  402788:	mov    esi,r14d
  40278b:	xor    eax,eax
  40278d:	call   4025d0 <__sprintf_chk@plt+0x1230>
  402792:	nop    WORD PTR [rax+rax*1+0x0]
  402798:	mov    rax,QWORD PTR [rsp+0xb8]
  4027a0:	xor    rax,QWORD PTR fs:0x28
  4027a9:	jne    4027d3 <__sprintf_chk@plt+0x1433>
  4027ab:	add    rsp,0xc8
  4027b2:	pop    rbx
  4027b3:	pop    rbp
  4027b4:	pop    r12
  4027b6:	pop    r13
  4027b8:	pop    r14
  4027ba:	pop    r15
  4027bc:	ret    
  4027bd:	mov    rax,QWORD PTR [rcx]
  4027c0:	mov    QWORD PTR [rsp+0x30],rax
  4027c5:	lea    rax,[rsp+0x30]
  4027ca:	mov    QWORD PTR [rsp],rax
  4027ce:	jmp    402721 <__sprintf_chk@plt+0x1381>
  4027d3:	call   401260 <__stack_chk_fail@plt>
  4027d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4027e0:	push   r12
  4027e2:	mov    r12,rsi
  4027e5:	push   rbp
  4027e6:	mov    rbp,rdi
  4027e9:	push   rbx
  4027ea:	sub    rsp,0x10
  4027ee:	mov    rax,QWORD PTR fs:0x28
  4027f7:	mov    QWORD PTR [rsp+0x8],rax
  4027fc:	xor    eax,eax
  4027fe:	mov    rsi,QWORD PTR [rsi]
  402801:	mov    rdx,rsp
  402804:	call   402240 <__sprintf_chk@plt+0xea0>
  402809:	mov    rdi,QWORD PTR [rip+0x4a10]        # 407220 <error@@Base+0x3800>
  402810:	mov    rbx,rax
  402813:	mov    rsi,QWORD PTR [rip+0x49fe]        # 407218 <error@@Base+0x37f8>
  40281a:	add    rax,rbp
  40281d:	cmp    rbx,rdi
  402820:	jge    402960 <__sprintf_chk@plt+0x15c0>
  402826:	cmp    rax,rsi
  402829:	jge    402871 <__sprintf_chk@plt+0x14d1>
  40282b:	lea    r8,[rsi+rbx*1]
  40282f:	mov    r10,QWORD PTR [rip+0x49fa]        # 407230 <error@@Base+0x3810>
  402836:	mov    r9,QWORD PTR [rip+0x49eb]        # 407228 <error@@Base+0x3808>
  40283d:	sub    r8,rax
  402840:	jmp    402861 <__sprintf_chk@plt+0x14c1>
  402842:	nop    WORD PTR [rax+rax*1+0x0]
  402848:	cmp    edx,0x7e
  40284b:	je     402871 <__sprintf_chk@plt+0x14d1>
  40284d:	inc    rbx
  402850:	inc    rax
  402853:	cmp    rbx,rdi
  402856:	je     402966 <__sprintf_chk@plt+0x15c6>
  40285c:	cmp    rbx,r8
  40285f:	je     402871 <__sprintf_chk@plt+0x14d1>
  402861:	mov    rdx,QWORD PTR [r10+rbx*8]
  402865:	mov    rcx,QWORD PTR [r9+rax*8]
  402869:	mov    edx,DWORD PTR [rdx+0x14]
  40286c:	cmp    DWORD PTR [rcx+0x14],edx
  40286f:	je     402848 <__sprintf_chk@plt+0x14a8>
  402871:	mov    r8,QWORD PTR [rip+0x4990]        # 407208 <error@@Base+0x37e8>
  402878:	cmp    rax,rsi
  40287b:	je     402950 <__sprintf_chk@plt+0x15b0>
  402881:	mov    rcx,QWORD PTR [rip+0x4978]        # 407200 <error@@Base+0x37e0>
  402888:	sub    rsi,rbp
  40288b:	cmp    rsi,rdi
  40288e:	cmovl  rsi,rdi
  402892:	mov    rax,QWORD PTR [rip+0x4977]        # 407210 <error@@Base+0x37f0>
  402899:	add    rsi,QWORD PTR [r12+0x10]
  40289e:	sub    rsi,rbx
  4028a1:	mov    rdx,rax
  4028a4:	sub    rdx,rsi
  4028a7:	inc    rdx
  4028aa:	sar    rdx,1
  4028ad:	cmp    rdx,r8
  4028b0:	jle    4028b9 <__sprintf_chk@plt+0x1519>
  4028b2:	mov    QWORD PTR [rip+0x494f],rdx        # 407208 <error@@Base+0x37e8>
  4028b9:	add    rsi,rax
  4028bc:	sar    rsi,1
  4028bf:	mov    QWORD PTR [rsp],rsi
  4028c3:	cmp    rsi,rcx
  4028c6:	jge    4028cf <__sprintf_chk@plt+0x152f>
  4028c8:	mov    QWORD PTR [rip+0x4931],rsi        # 407200 <error@@Base+0x37e0>
  4028cf:	xor    eax,eax
  4028d1:	mov    esi,0x18
  4028d6:	mov    edi,0x1
  4028db:	call   403a70 <error@@Base+0x50>
  4028e0:	cmp    QWORD PTR [rip+0x4990],0x0        # 407278 <error@@Base+0x3858>
  4028e8:	mov    WORD PTR [rax+0x10],bx
  4028ec:	je     402980 <__sprintf_chk@plt+0x15e0>
  4028f2:	cmp    QWORD PTR [r12+0x18],rbp
  4028f7:	jg     402930 <__sprintf_chk@plt+0x1590>
  4028f9:	mov    QWORD PTR [r12+0x20],rbp
  4028fe:	mov    rsi,rax
  402901:	lea    rdi,[rip+0x4958]        # 407260 <error@@Base+0x3840>
  402908:	xor    eax,eax
  40290a:	call   401ee0 <__sprintf_chk@plt+0xb40>
  40290f:	mov    rax,QWORD PTR [rsp+0x8]
  402914:	xor    rax,QWORD PTR fs:0x28
  40291d:	jne    4029a0 <__sprintf_chk@plt+0x1600>
  402923:	add    rsp,0x10
  402927:	pop    rbx
  402928:	pop    rbp
  402929:	pop    r12
  40292b:	ret    
  40292c:	nop    DWORD PTR [rax+0x0]
  402930:	mov    QWORD PTR [r12+0x18],rbp
  402935:	mov    rsi,rax
  402938:	lea    rdi,[rip+0x4921]        # 407260 <error@@Base+0x3840>
  40293f:	xor    eax,eax
  402941:	call   401e90 <__sprintf_chk@plt+0xaf0>
  402946:	jmp    40290f <__sprintf_chk@plt+0x156f>
  402948:	nop    DWORD PTR [rax+rax*1+0x0]
  402950:	lea    rcx,[rbp-0x1]
  402954:	mov    QWORD PTR [rip+0x48a5],rcx        # 407200 <error@@Base+0x37e0>
  40295b:	jmp    402888 <__sprintf_chk@plt+0x14e8>
  402960:	jne    402871 <__sprintf_chk@plt+0x14d1>
  402966:	lea    r8,[rbp+0x1]
  40296a:	mov    QWORD PTR [rip+0x4897],r8        # 407208 <error@@Base+0x37e8>
  402971:	jmp    402878 <__sprintf_chk@plt+0x14d8>
  402976:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402980:	mov    QWORD PTR [r12+0x20],rbp
  402985:	mov    QWORD PTR [r12+0x18],rbp
  40298a:	mov    rsi,rax
  40298d:	lea    rdi,[rip+0x48cc]        # 407260 <error@@Base+0x3840>
  402994:	xor    eax,eax
  402996:	call   401ee0 <__sprintf_chk@plt+0xb40>
  40299b:	jmp    40290f <__sprintf_chk@plt+0x156f>
  4029a0:	call   401260 <__stack_chk_fail@plt>
  4029a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029b0:	endbr64 
  4029b4:	push   r12
  4029b6:	lea    eax,[rsi-0x2]
  4029b9:	push   rbp
  4029ba:	push   rbx
  4029bb:	cmp    ax,0xe
  4029bf:	ja     402a1d <__sprintf_chk@plt+0x167d>
  4029c1:	movsx  ebx,si
  4029c4:	mov    rbp,rdi
  4029c7:	mov    esi,ebx
  4029c9:	xor    eax,eax
  4029cb:	mov    r12,rdx
  4029ce:	call   402310 <__sprintf_chk@plt+0xf70>
  4029d3:	mov    rcx,QWORD PTR [rbp+0x0]
  4029d7:	test   rcx,rcx
  4029da:	je     402a18 <__sprintf_chk@plt+0x1678>
  4029dc:	xor    eax,eax
  4029de:	mov    rdx,r12
  4029e1:	mov    esi,ebx
  4029e3:	mov    rdi,rbp
  4029e6:	call   4025d0 <__sprintf_chk@plt+0x1230>
  4029eb:	mov    rax,QWORD PTR [rbp+0x0]
  4029ef:	test   rax,rax
  4029f2:	je     402a18 <__sprintf_chk@plt+0x1678>
  4029f4:	xor    ecx,ecx
  4029f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a00:	mov    rdx,QWORD PTR [rax+0x18]
  402a04:	test   rdx,rdx
  402a07:	je     402a0f <__sprintf_chk@plt+0x166f>
  402a09:	inc    rcx
  402a0c:	mov    QWORD PTR [rdx],rcx
  402a0f:	mov    rax,QWORD PTR [rax+0x8]
  402a13:	test   rax,rax
  402a16:	jne    402a00 <__sprintf_chk@plt+0x1660>
  402a18:	pop    rbx
  402a19:	pop    rbp
  402a1a:	pop    r12
  402a1c:	ret    
  402a1d:	lea    rdi,[rip+0x1764]        # 404188 <error@@Base+0x768>
  402a24:	xor    eax,eax
  402a26:	call   403a20 <error@@Base>
  402a2b:	nop    DWORD PTR [rax+rax*1+0x0]
  402a30:	endbr64 
  402a34:	push   r15
  402a36:	push   r14
  402a38:	push   r13
  402a3a:	push   r12
  402a3c:	mov    r12,rsi
  402a3f:	mov    esi,0x1
  402a44:	push   rbp
  402a45:	mov    rbp,rdi
  402a48:	push   rbx
  402a49:	mov    rbx,rcx
  402a4c:	sub    rsp,0x58
  402a50:	mov    QWORD PTR [rsp+0x20],rdx
  402a55:	mov    QWORD PTR [rsp+0x28],rcx
  402a5a:	lea    r14,[rsp+0x40]
  402a5f:	lea    r13,[rsp+0x38]
  402a64:	mov    rax,QWORD PTR fs:0x28
  402a6d:	mov    QWORD PTR [rsp+0x48],rax
  402a72:	xor    eax,eax
  402a74:	call   402310 <__sprintf_chk@plt+0xf70>
  402a79:	mov    rdx,rbx
  402a7c:	mov    esi,0x1
  402a81:	mov    rdi,r12
  402a84:	xor    eax,eax
  402a86:	call   402310 <__sprintf_chk@plt+0xf70>
  402a8b:	mov    rbx,QWORD PTR [rbp+0x0]
  402a8f:	test   rbx,rbx
  402a92:	je     402bbb <__sprintf_chk@plt+0x181b>
  402a98:	nop    DWORD PTR [rax+rax*1+0x0]
  402aa0:	xor    r15d,r15d
  402aa3:	mov    r10,rbp
  402aa6:	jmp    402abd <__sprintf_chk@plt+0x171d>
  402aa8:	nop    DWORD PTR [rax+rax*1+0x0]
  402ab0:	mov    rbx,QWORD PTR [rbx+0x8]
  402ab4:	test   rbx,rbx
  402ab7:	je     402b58 <__sprintf_chk@plt+0x17b8>
  402abd:	cmp    QWORD PTR [rbx+0x18],0x0
  402ac2:	jne    402ab0 <__sprintf_chk@plt+0x1710>
  402ac4:	mov    rax,QWORD PTR [rbx+0x10]
  402ac8:	cmp    QWORD PTR [rax+0x10],r15
  402acc:	jle    402ab0 <__sprintf_chk@plt+0x1710>
  402ace:	mov    rbp,QWORD PTR [r12]
  402ad2:	test   rbp,rbp
  402ad5:	jne    402ae9 <__sprintf_chk@plt+0x1749>
  402ad7:	jmp    402ab0 <__sprintf_chk@plt+0x1710>
  402ad9:	nop    DWORD PTR [rax+0x0]
  402ae0:	mov    rbp,QWORD PTR [rbp+0x8]
  402ae4:	test   rbp,rbp
  402ae7:	je     402ab0 <__sprintf_chk@plt+0x1710>
  402ae9:	cmp    QWORD PTR [rbp+0x18],0x0
  402aee:	jne    402ae0 <__sprintf_chk@plt+0x1740>
  402af0:	mov    rax,QWORD PTR [rbp+0x10]
  402af4:	cmp    QWORD PTR [rax+0x10],r15
