
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  406089:	jbe    405cef <memcpy@plt+0x32ff>
  40608f:	add    rbp,0x2
  406093:	mov    DWORD PTR [rbx],0x785b5c
  406099:	lea    r12,[rbx+0x3]
  40609d:	jmp    405eda <memcpy@plt+0x34ea>
  4060a2:	nop    WORD PTR [rax+rax*1+0x0]
  4060a8:	mov    r13d,r9d
  4060ab:	cmp    r9d,0x4
  4060af:	jle    406118 <memcpy@plt+0x3728>
  4060b1:	nop    DWORD PTR [rax+0x0]
  4060b8:	lea    rax,[rbp+0x1]
  4060bc:	mov    r8d,0x8
  4060c2:	mov    QWORD PTR [rsp+0x18],rax
  4060c7:	sub    r8d,r13d
  4060ca:	mov    eax,0xff
  4060cf:	shlx   eax,eax,r8d
  4060d4:	movsx  r8d,BYTE PTR [rbp+0x0]
  4060d9:	mov    rdi,r12
  4060dc:	and    r8d,eax
  4060df:	lea    rcx,[rip+0x5601]        # 40b6e7 <memcpy@plt+0x8cf7>
  4060e6:	mov    rdx,0xffffffffffffffff
  4060ed:	mov    esi,0x1
  4060f2:	xor    eax,eax
  4060f4:	mov    DWORD PTR [rsp+0x20],r9d
  4060f9:	call   402960 <__sprintf_chk@plt>
  4060fe:	cdqe   
  406100:	add    r12,rax
  406103:	mov    rbp,QWORD PTR [rsp+0x18]
  406108:	mov    r9d,DWORD PTR [rsp+0x20]
  40610d:	jmp    405f30 <memcpy@plt+0x3540>
  406112:	nop    WORD PTR [rax+rax*1+0x0]
  406118:	lea    rax,[rbp+0x1]
  40611c:	mov    QWORD PTR [rsp+0x18],rax
  406121:	movzx  eax,BYTE PTR [rbp+0x0]
  406125:	mov    r8d,0x4
  40612b:	mov    edx,r8d
  40612e:	shr    al,0x4
  406131:	movzx  eax,al
  406134:	sub    edx,r13d
  406137:	mov    r8d,0xf
  40613d:	shlx   r8d,r8d,edx
  406142:	mov    rdi,r12
  406145:	and    r8d,eax
  406148:	lea    rcx,[rip+0x559d]        # 40b6ec <memcpy@plt+0x8cfc>
  40614f:	mov    rdx,0xffffffffffffffff
  406156:	mov    esi,0x1
  40615b:	xor    eax,eax
  40615d:	mov    DWORD PTR [rsp+0x20],r9d
  406162:	inc    r12
  406165:	call   402960 <__sprintf_chk@plt>
  40616a:	mov    rbp,QWORD PTR [rsp+0x18]
  40616f:	mov    r9d,DWORD PTR [rsp+0x20]
  406174:	jmp    405f30 <memcpy@plt+0x3540>
  406179:	nop    DWORD PTR [rax+0x0]
  406180:	mov    ecx,0x9
  406185:	jmp    405eb2 <memcpy@plt+0x34c2>
  40618a:	nop    WORD PTR [rax+rax*1+0x0]
  406190:	add    eax,0x8
  406193:	jmp    406083 <memcpy@plt+0x3693>
  406198:	nop    DWORD PTR [rax+rax*1+0x0]
  4061a0:	cmp    QWORD PTR [rsp+0x10],rbx
  4061a5:	je     406200 <memcpy@plt+0x3810>
  4061a7:	cmp    r15,rbx
  4061aa:	jbe    405cef <memcpy@plt+0x32ff>
  4061b0:	lea    eax,[rbx+0x2]
  4061b3:	mov    BYTE PTR [rbx],0x0
  4061b6:	cmp    eax,DWORD PTR [rsp+0x10]
  4061ba:	je     405cfa <memcpy@plt+0x330a>
  4061c0:	mov    eax,DWORD PTR [rsp+0xc]
  4061c4:	test   eax,eax
  4061c6:	jle    405d08 <memcpy@plt+0x3318>
  4061cc:	mov    rax,QWORD PTR [rsp+0x10]
  4061d1:	cmp    BYTE PTR [rax],0x2e
  4061d4:	jne    405d08 <memcpy@plt+0x3318>
  4061da:	mov    BYTE PTR [rax],0x0
  4061dd:	jmp    405d08 <memcpy@plt+0x3318>
  4061e2:	nop    WORD PTR [rax+rax*1+0x0]
  4061e8:	sub    rsi,r15
  4061eb:	mov    DWORD PTR [rsp+0xc],esi
  4061ef:	cmp    esi,0xffffffff
  4061f2:	jne    405e00 <memcpy@plt+0x3410>
  4061f8:	jmp    405cfa <memcpy@plt+0x330a>
  4061fd:	nop    DWORD PTR [rax]
  406200:	cmp    r15,QWORD PTR [rsp+0x10]
  406205:	jbe    405cef <memcpy@plt+0x32ff>
  40620b:	mov    rax,QWORD PTR [rsp+0x10]
  406210:	mov    BYTE PTR [rax],0x2e
  406213:	lea    rbx,[rax+0x1]
  406217:	jmp    4061a7 <memcpy@plt+0x37b7>
  406219:	nop    DWORD PTR [rax+0x0]
  406220:	call   402840 <__errno_location@plt>
  406225:	mov    DWORD PTR [rax],0x16
  40622b:	jmp    405cfa <memcpy@plt+0x330a>
  406230:	mov    rbp,rcx
  406233:	jmp    405e17 <memcpy@plt+0x3427>
  406238:	nop    DWORD PTR [rax+rax*1+0x0]
  406240:	call   402840 <__errno_location@plt>
  406245:	mov    DWORD PTR [rax],0x5a
  40624b:	mov    DWORD PTR [rsp+0xc],0xffffffff
  406253:	jmp    405d08 <memcpy@plt+0x3318>
  406258:	call   402880 <__stack_chk_fail@plt>
  40625d:	nop    DWORD PTR [rax]
  406260:	endbr64 
  406264:	sub    rsp,0x8
  406268:	mov    r8,rdi
  40626b:	cmp    rsi,rdi
  40626e:	jbe    406300 <memcpy@plt+0x3910>
  406274:	movzx  eax,BYTE PTR [rdi]
  406277:	lea    rcx,[rdi+0x1]
  40627b:	test   al,al
  40627d:	je     4062b4 <memcpy@plt+0x38c4>
  40627f:	mov    edx,eax
  406281:	and    edx,0xffffffc0
  406284:	cmp    dl,0x40
  406287:	je     4062c8 <memcpy@plt+0x38d8>
  406289:	cmp    dl,0xc0
  40628c:	je     4062b0 <memcpy@plt+0x38c0>
  40628e:	test   dl,dl
  406290:	je     4062f0 <memcpy@plt+0x3900>
  406292:	call   402840 <__errno_location@plt>
  406297:	mov    DWORD PTR [rax],0x5a
  40629d:	mov    eax,0xffffffff
  4062a2:	add    rsp,0x8
  4062a6:	ret    
  4062a7:	nop    WORD PTR [rax+rax*1+0x0]
  4062b0:	lea    rcx,[rdi+0x2]
  4062b4:	cmp    rsi,rcx
  4062b7:	jb     406292 <memcpy@plt+0x38a2>
  4062b9:	mov    eax,ecx
  4062bb:	sub    eax,r8d
  4062be:	add    rsp,0x8
  4062c2:	ret    
  4062c3:	nop    DWORD PTR [rax+rax*1+0x0]
  4062c8:	call   405960 <memcpy@plt+0x2f70>
  4062cd:	test   eax,eax
  4062cf:	js     406292 <memcpy@plt+0x38a2>
  4062d1:	movsxd rdi,eax
  4062d4:	add    rdi,rcx
  4062d7:	cmp    rsi,rdi
  4062da:	jbe    406308 <memcpy@plt+0x3918>
  4062dc:	movzx  eax,BYTE PTR [rdi]
  4062df:	lea    rcx,[rdi+0x1]
  4062e3:	test   al,al
  4062e5:	jne    40627f <memcpy@plt+0x388f>
  4062e7:	jmp    4062b4 <memcpy@plt+0x38c4>
  4062e9:	nop    DWORD PTR [rax+0x0]
  4062f0:	movzx  edi,al
  4062f3:	add    rdi,rcx
  4062f6:	jmp    4062d7 <memcpy@plt+0x38e7>
  4062f8:	nop    DWORD PTR [rax+rax*1+0x0]
  406300:	mov    rcx,rdi
  406303:	jmp    4062b4 <memcpy@plt+0x38c4>
  406305:	nop    DWORD PTR [rax]
  406308:	mov    rcx,rdi
  40630b:	jmp    4062b4 <memcpy@plt+0x38c4>
  40630d:	nop    DWORD PTR [rax]
  406310:	endbr64 
  406314:	movbe  ax,WORD PTR [rdi]
  406319:	movzx  eax,ax
  40631c:	ret    
  40631d:	nop    DWORD PTR [rax]
  406320:	endbr64 
  406324:	movbe  eax,DWORD PTR [rdi]
  406328:	mov    eax,eax
  40632a:	ret    
  40632b:	nop    DWORD PTR [rax+rax*1+0x0]
  406330:	endbr64 
  406334:	movbe  WORD PTR [rsi],di
  406339:	ret    
  40633a:	nop    WORD PTR [rax+rax*1+0x0]
  406340:	endbr64 
  406344:	movbe  DWORD PTR [rsi],edi
  406348:	ret    
  406349:	nop    DWORD PTR [rax+0x0]
  406350:	endbr64 
  406354:	push   r15
  406356:	push   r14
  406358:	push   r13
  40635a:	push   r12
  40635c:	push   rbp
  40635d:	push   rbx
  40635e:	sub    rsp,0x208
  406365:	mov    DWORD PTR [rsp],esi
  406368:	mov    DWORD PTR [rsp+0x4],edx
  40636c:	mov    rax,QWORD PTR fs:0x28
  406375:	mov    QWORD PTR [rsp+0x1f8],rax
  40637d:	xor    eax,eax
  40637f:	test   rcx,rcx
  406382:	je     4064eb <memcpy@plt+0x3afb>
  406388:	cmp    r8d,0xb
  40638c:	jle    4064eb <memcpy@plt+0x3afb>
  406392:	mov    QWORD PTR [rcx+0x2],0x0
  40639a:	xor    esi,esi
  40639c:	mov    rbp,rcx
  40639f:	mov    eax,DWORD PTR [rcx]
  4063a1:	mov    WORD PTR [rcx+0xa],si
  4063a5:	and    eax,0xf0860000
  4063aa:	or     eax,0x10000
  4063af:	sub    r8d,0x10
  4063b3:	mov    DWORD PTR [rcx],eax
  4063b5:	mov    QWORD PTR [rsp+0x50],rcx
  4063ba:	mov    QWORD PTR [rsp+0x58],0x0
  4063c3:	mov    DWORD PTR [rsp+0x18],r8d
  4063c8:	js     4064eb <memcpy@plt+0x3afb>
  4063ce:	lea    rbx,[rsp+0xf0]
  4063d6:	movsx  r13d,BYTE PTR [rdi]
  4063da:	lea    rax,[rbx+0x1]
  4063de:	mov    QWORD PTR [rsp+0x40],rax
  4063e3:	lea    r12,[rdi+0x1]
  4063e7:	test   r13d,r13d
  4063ea:	je     406be8 <memcpy@plt+0x41f8>
  4063f0:	lea    rax,[rsp+0x48]
  4063f5:	mov    r14,rbx
  4063f8:	mov    QWORD PTR [rsp+0x8],rax
  4063fd:	mov    QWORD PTR [rsp+0x10],rcx
  406402:	jmp    40643d <memcpy@plt+0x3a4d>
  406404:	nop    DWORD PTR [rax+0x0]
  406408:	lea    rdx,[rbx+0xff]
  40640f:	cmp    rax,rdx
  406412:	jae    4064e0 <memcpy@plt+0x3af0>
  406418:	lea    rdx,[rax+0x1]
  40641c:	mov    QWORD PTR [rsp+0x40],rdx
  406421:	mov    BYTE PTR [rax],r13b
  406424:	lea    rax,[r12+0x1]
  406429:	movsx  r13d,BYTE PTR [r12]
  40642e:	test   r13d,r13d
  406431:	je     4064c0 <memcpy@plt+0x3ad0>
  406437:	mov    rdi,r12
  40643a:	mov    r12,rax
  40643d:	cmp    r13d,0x5c
  406441:	je     406520 <memcpy@plt+0x3b30>
  406447:	mov    rax,QWORD PTR [rsp+0x40]
  40644c:	cmp    r13d,0x2e
  406450:	jne    406408 <memcpy@plt+0x3a18>
  406452:	sub    rax,r14
  406455:	dec    eax
  406457:	test   al,0xc0
  406459:	jne    4064e0 <memcpy@plt+0x3af0>
  40645f:	lea    rcx,[rbx+0xff]
  406466:	cmp    r14,rcx
  406469:	jae    4064e0 <memcpy@plt+0x3af0>
  40646b:	mov    BYTE PTR [r14],al
  40646e:	movzx  edx,BYTE PTR [rdi+0x1]
  406472:	test   dl,dl
  406474:	je     406c20 <memcpy@plt+0x4230>
  40647a:	cmp    dl,0x2e
  40647d:	je     4064e0 <memcpy@plt+0x3af0>
  40647f:	test   eax,eax
  406481:	je     4064e0 <memcpy@plt+0x3af0>
  406483:	mov    r14,QWORD PTR [rsp+0x40]
  406488:	movsx  r13d,BYTE PTR [r12]
  40648d:	lea    rax,[r14+0x1]
  406491:	mov    QWORD PTR [rsp+0x40],rax
  406496:	lea    rax,[r12+0x1]
  40649b:	test   r13d,r13d
  40649e:	jne    406437 <memcpy@plt+0x3a47>
  4064a0:	mov    rbp,QWORD PTR [rsp+0x10]
  4064a5:	lea    rax,[rbx+0xff]
  4064ac:	cmp    r14,rax
  4064af:	jae    4064e0 <memcpy@plt+0x3af0>
  4064b1:	mov    BYTE PTR [r14],0x0
  4064b5:	jmp    406861 <memcpy@plt+0x3e71>
  4064ba:	nop    WORD PTR [rax+rax*1+0x0]
  4064c0:	mov    eax,r14d
  4064c3:	not    eax
  4064c5:	add    eax,DWORD PTR [rsp+0x40]
  4064c9:	mov    edx,eax
  4064cb:	and    edx,0xc0
  4064d1:	mov    rbp,QWORD PTR [rsp+0x10]
  4064d6:	test   edx,edx
  4064d8:	je     406830 <memcpy@plt+0x3e40>
  4064de:	xchg   ax,ax
  4064e0:	call   402840 <__errno_location@plt>
  4064e5:	mov    DWORD PTR [rax],0x5a
  4064eb:	mov    eax,0xffffffff
  4064f0:	mov    rdi,QWORD PTR [rsp+0x1f8]
  4064f8:	xor    rdi,QWORD PTR fs:0x28
  406501:	jne    406c8f <memcpy@plt+0x429f>
  406507:	add    rsp,0x208
  40650e:	pop    rbx
  40650f:	pop    rbp
  406510:	pop    r12
  406512:	pop    r13
  406514:	pop    r14
  406516:	pop    r15
  406518:	ret    
  406519:	nop    DWORD PTR [rax+0x0]
  406520:	movsx  r13d,BYTE PTR [r12]
  406525:	lea    r15,[r12+0x1]
  40652a:	test   r13d,r13d
  40652d:	je     4064c0 <memcpy@plt+0x3ad0>
  40652f:	cmp    r13d,0x5b
  406533:	je     4065d0 <memcpy@plt+0x3be0>
  406539:	mov    esi,r13d
  40653c:	lea    rdi,[rip+0x51bd]        # 40b700 <memcpy@plt+0x8d10>
  406543:	call   402800 <strchr@plt>
  406548:	test   rax,rax
  40654b:	je     4065bc <memcpy@plt+0x3bcc>
  40654d:	lea    rbp,[rip+0x51ac]        # 40b700 <memcpy@plt+0x8d10>
  406554:	movsx  esi,BYTE PTR [r12+0x1]
  40655a:	sub    rax,rbp
  40655d:	imul   r13d,eax,0x64
  406561:	test   esi,esi
  406563:	je     4064e0 <memcpy@plt+0x3af0>
  406569:	mov    rdi,rbp
  40656c:	call   402800 <strchr@plt>
  406571:	test   rax,rax
  406574:	je     4064e0 <memcpy@plt+0x3af0>
  40657a:	sub    rax,rbp
  40657d:	movsx  esi,BYTE PTR [r12+0x2]
  406583:	lea    eax,[rax+rax*4]
  406586:	lea    r13d,[r13+rax*2+0x0]
  40658b:	lea    r15,[r12+0x3]
  406590:	test   esi,esi
  406592:	je     4064e0 <memcpy@plt+0x3af0>
  406598:	mov    rdi,rbp
  40659b:	call   402800 <strchr@plt>
  4065a0:	test   rax,rax
  4065a3:	je     4064e0 <memcpy@plt+0x3af0>
  4065a9:	sub    rax,rbp
  4065ac:	add    r13d,eax
  4065af:	cmp    r13d,0xff
  4065b6:	jg     4064e0 <memcpy@plt+0x3af0>
  4065bc:	mov    rax,QWORD PTR [rsp+0x40]
  4065c1:	mov    r12,r15
  4065c4:	jmp    406408 <memcpy@plt+0x3a18>
  4065c9:	nop    DWORD PTR [rax+0x0]
  4065d0:	mov    esi,0x5d
  4065d5:	mov    rdi,r15
  4065d8:	call   402800 <strchr@plt>
  4065dd:	test   rax,rax
  4065e0:	je     406768 <memcpy@plt+0x3d78>
  4065e6:	lea    r13,[rax+0x2]
  4065ea:	mov    rax,r13
  4065ed:	sub    rax,r15
  4065f0:	mov    QWORD PTR [rsp+0x48],0x0
  4065f9:	cmp    rax,0x1
  4065fd:	jle    406750 <memcpy@plt+0x3d60>
  406603:	cmp    BYTE PTR [r12+0x1],0x78
  406609:	jne    406750 <memcpy@plt+0x3d60>
  40660f:	call   402720 <__ctype_b_loc@plt>
  406614:	mov    r10,QWORD PTR [rax]
  406617:	movzx  eax,BYTE PTR [r12+0x2]
  40661d:	mov    rdx,rax
  406620:	test   BYTE PTR [r10+rax*2+0x1],0x10
  406626:	je     406750 <memcpy@plt+0x3d60>
  40662c:	mov    rax,QWORD PTR [rsp+0x8]
  406631:	lea    rsi,[rbx+0xff]
  406638:	add    r12,0x2
  40663c:	cmp    rsi,rax
  40663f:	jbe    406c5d <memcpy@plt+0x426d>
  406645:	cmp    r13,r12
  406648:	jbe    406c5d <memcpy@plt+0x426d>
  40664e:	mov    r15,rax
  406651:	xor    ecx,ecx
  406653:	xor    r9d,r9d
  406656:	xor    ebp,ebp
  406658:	xor    edi,edi
  40665a:	xor    eax,eax
  40665c:	cmp    dl,0x2f
  40665f:	je     406780 <memcpy@plt+0x3d90>
  406665:	cmp    dl,0x5d
  406668:	jne    4067a8 <memcpy@plt+0x3db8>
  40666e:	test   eax,eax
  406670:	je     4066aa <memcpy@plt+0x3cba>
  406672:	mov    DWORD PTR [rsp+0x20],r9d
  406677:	mov    DWORD PTR [rsp+0x30],ecx
  40667b:	test   rdi,rdi
  40667e:	je     406750 <memcpy@plt+0x3d60>
  406684:	mov    edx,0xa
  406689:	lea    rsi,[rsp+0x48]
  40668e:	call   4027d0 <strtol@plt>
  406693:	mov    rdx,QWORD PTR [rsp+0x48]
  406698:	cmp    BYTE PTR [rdx],0x5d
  40669b:	jne    406750 <memcpy@plt+0x3d60>
  4066a1:	mov    r9d,DWORD PTR [rsp+0x20]
  4066a6:	mov    ecx,DWORD PTR [rsp+0x30]
  4066aa:	test   r9d,r9d
  4066ad:	je     4066ba <memcpy@plt+0x3cca>
  4066af:	mov    edx,ebp
  4066b1:	shl    edx,0x4
  4066b4:	mov    BYTE PTR [r15],dl
  4066b7:	inc    r15
  4066ba:	inc    r12
  4066bd:	cmp    r13,r12
  4066c0:	jbe    406bd8 <memcpy@plt+0x41e8>
  4066c6:	lea    rdx,[rbx+0xff]
  4066cd:	cmp    r15,rdx
  4066d0:	jae    406bd8 <memcpy@plt+0x41e8>
  4066d6:	test   eax,eax
  4066d8:	jle    4066f7 <memcpy@plt+0x3d07>
  4066da:	lea    edx,[rax+0x3]
  4066dd:	and    edx,0xfffffffc
  4066e0:	cmp    ecx,edx
  4066e2:	jne    406750 <memcpy@plt+0x3d60>
  4066e4:	mov    edx,eax
  4066e6:	sub    edx,ecx
  4066e8:	add    edx,0x8
  4066eb:	shlx   r8d,ebp,edx
  4066f0:	test   r8b,r8b
  4066f3:	jne    406750 <memcpy@plt+0x3d60>
  4066f5:	mov    ecx,eax
  4066f7:	cmp    ecx,0x100
  4066fd:	mov    eax,0x0
  406702:	cmove  ecx,eax
  406705:	mov    BYTE PTR [r14],0x41
  406709:	mov    rax,QWORD PTR [rsp+0x40]
  40670e:	mov    BYTE PTR [rax],cl
  406710:	lea    rax,[r15+0x1]
  406714:	mov    QWORD PTR [rsp+0x40],rax
  406719:	movsx  eax,BYTE PTR [r12]
  40671e:	test   eax,eax
  406720:	je     406bf8 <memcpy@plt+0x4208>
  406726:	cmp    eax,0x2e
  406729:	jne    406768 <memcpy@plt+0x3d78>
  40672b:	movsx  r13d,BYTE PTR [r12+0x1]
  406731:	lea    rax,[r12+0x2]
  406736:	test   r13d,r13d
  406739:	je     406c82 <memcpy@plt+0x4292>
  40673f:	inc    r12
  406742:	mov    r14,r15
  406745:	jmp    406437 <memcpy@plt+0x3a47>
  40674a:	nop    WORD PTR [rax+rax*1+0x0]
  406750:	mov    ebx,0x16
  406755:	call   402840 <__errno_location@plt>
  40675a:	mov    DWORD PTR [rax],ebx
  40675c:	jmp    4064eb <memcpy@plt+0x3afb>
  406761:	nop    DWORD PTR [rax+0x0]
  406768:	call   402840 <__errno_location@plt>
  40676d:	mov    DWORD PTR [rax],0x16
  406773:	jmp    4064eb <memcpy@plt+0x3afb>
  406778:	nop    DWORD PTR [rax+rax*1+0x0]
  406780:	mov    eax,0x1
  406785:	inc    r12
  406788:	cmp    r13,r12
  40678b:	jbe    406bc0 <memcpy@plt+0x41d0>
  406791:	cmp    r15,rsi
  406794:	jae    406bc0 <memcpy@plt+0x41d0>
  40679a:	movzx  edx,BYTE PTR [r12]
  40679f:	jmp    40665c <memcpy@plt+0x3c6c>
  4067a4:	nop    DWORD PTR [rax+0x0]
  4067a8:	movzx  r8d,dl
  4067ac:	movzx  r8d,WORD PTR [r10+r8*2]
  4067b1:	test   eax,eax
  4067b3:	jne    406800 <memcpy@plt+0x3e10>
  4067b5:	test   r8w,0x1000
  4067bb:	je     406750 <memcpy@plt+0x3d60>
  4067bd:	movsx  rdx,dl
  4067c1:	lea    r11,[rip+0x4f58]        # 40b720 <memcpy@plt+0x8d30>
  4067c8:	movsx  edx,BYTE PTR [r11+rdx*1]
  4067cd:	shl    ebp,0x4
  4067d0:	add    ecx,0x4
  4067d3:	add    ebp,edx
  4067d5:	add    r9d,0x4
  4067d9:	cmp    ecx,0x100
  4067df:	jg     406750 <memcpy@plt+0x3d60>
  4067e5:	cmp    r9d,0x8
  4067e9:	jne    406785 <memcpy@plt+0x3d95>
  4067eb:	mov    BYTE PTR [r15],bpl
  4067ee:	xor    r9d,r9d
  4067f1:	inc    r15
  4067f4:	jmp    406785 <memcpy@plt+0x3d95>
  4067f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406800:	test   r8w,0x800
  406806:	je     406750 <memcpy@plt+0x3d60>
  40680c:	test   rdi,rdi
  40680f:	jne    406785 <memcpy@plt+0x3d95>
  406815:	cmp    dl,0x30
  406818:	je     406750 <memcpy@plt+0x3d60>
  40681e:	mov    rdi,r12
  406821:	jmp    406785 <memcpy@plt+0x3d95>
  406826:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406830:	lea    rdx,[rbx+0xff]
  406837:	cmp    r14,rdx
  40683a:	jae    4064e0 <memcpy@plt+0x3af0>
  406840:	mov    BYTE PTR [r14],al
  406843:	test   eax,eax
  406845:	je     406861 <memcpy@plt+0x3e71>
  406847:	mov    rax,QWORD PTR [rsp+0x40]
  40684c:	cmp    rax,rdx
  40684f:	jae    4064e0 <memcpy@plt+0x3af0>
  406855:	lea    rdx,[rax+0x1]
  406859:	mov    QWORD PTR [rsp+0x40],rdx
  40685e:	mov    BYTE PTR [rax],0x0
  406861:	mov    rax,QWORD PTR [rsp+0x40]
  406866:	sub    rax,rbx
  406869:	cmp    rax,0xff
  40686f:	jg     4064e0 <memcpy@plt+0x3af0>
  406875:	mov    r14,QWORD PTR [rsp+0x50]
  40687a:	xor    r12d,r12d
  40687d:	test   r14,r14
  406880:	je     40689b <memcpy@plt+0x3eab>
  406882:	cmp    QWORD PTR [rsp+0x58],0x0
  406888:	lea    r12,[rsp+0x58]
  40688d:	je     40689b <memcpy@plt+0x3eab>
  40688f:	nop
  406890:	add    r12,0x8
  406894:	cmp    QWORD PTR [r12],0x0
  406899:	jne    406890 <memcpy@plt+0x3ea0>
  40689b:	xor    esi,esi
  40689d:	mov    rcx,rbx
  4068a0:	jmp    4068d0 <memcpy@plt+0x3ee0>
  4068a2:	nop    WORD PTR [rax+rax*1+0x0]
  4068a8:	mov    rdi,rcx
  4068ab:	call   405960 <memcpy@plt+0x2f70>
  4068b0:	test   eax,eax
  4068b2:	js     4068e8 <memcpy@plt+0x3ef8>
  4068b4:	lea    esi,[rax+rsi*1+0x1]
  4068b8:	cmp    esi,0xff
  4068be:	jg     4064e0 <memcpy@plt+0x3af0>
  4068c4:	cdqe   
  4068c6:	lea    rcx,[rcx+rax*1+0x1]
  4068cb:	test   r8b,r8b
  4068ce:	je     406900 <memcpy@plt+0x3f10>
  4068d0:	movzx  r8d,BYTE PTR [rcx]
  4068d4:	mov    eax,r8d
  4068d7:	and    eax,0xffffffc0
  4068da:	cmp    al,0xc0
  4068dc:	jne    4068a8 <memcpy@plt+0x3eb8>
  4068de:	jmp    4064e0 <memcpy@plt+0x3af0>
  4068e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4068e8:	call   402840 <__errno_location@plt>
  4068ed:	mov    DWORD PTR [rax],0x16
  4068f3:	mov    eax,0xffffffff
  4068f8:	jmp    4064f0 <memcpy@plt+0x3b00>
  4068fd:	nop    DWORD PTR [rax]
  406900:	movsxd r8,DWORD PTR [rsp+0x18]
  406905:	lea    rax,[rbp+0xc]
  406909:	add    r8,rax
  40690c:	lea    rcx,[rsp+0x50]
  406911:	test   r14,r14
  406914:	mov    QWORD PTR [rsp+0x28],r12
  406919:	mov    QWORD PTR [rsp+0x20],r12
  40691e:	mov    QWORD PTR [rsp+0x10],rax
  406923:	mov    QWORD PTR [rsp+0x18],r8
  406928:	setne  BYTE PTR [rsp+0x30]
  40692d:	mov    DWORD PTR [rsp+0x34],0x1
  406935:	mov    QWORD PTR [rsp+0x8],rcx
  40693a:	mov    r12,rax
  40693d:	mov    QWORD PTR [rsp+0x38],rbp
  406942:	jmp    4069f6 <memcpy@plt+0x4006>
  406947:	nop    WORD PTR [rax+rax*1+0x0]
  406950:	call   402840 <__errno_location@plt>
  406955:	mov    DWORD PTR [rax],0x5a
  40695b:	mov    rax,QWORD PTR [rsp+0x8]
  406960:	mov    rdi,QWORD PTR [rsp+0x28]
  406965:	add    rax,0x98
  40696b:	cmp    rdi,rax
  40696e:	jae    4069a8 <memcpy@plt+0x3fb8>
  406970:	mov    rax,r12
  406973:	sub    rax,r14
  406976:	cmp    rax,0x3fff
  40697c:	jg     4069a8 <memcpy@plt+0x3fb8>
  40697e:	mov    ecx,DWORD PTR [rsp+0x34]
  406982:	test   ecx,ecx
  406984:	je     4069a8 <memcpy@plt+0x3fb8>
  406986:	lea    rax,[rdi+0x8]
  40698a:	mov    QWORD PTR [rdi],r12
  40698d:	mov    QWORD PTR [rdi+0x8],0x0
  406995:	mov    QWORD PTR [rsp+0x28],rax
  40699a:	mov    DWORD PTR [rsp+0x34],0x0
  4069a2:	nop    WORD PTR [rax+rax*1+0x0]
  4069a8:	and    ebp,0xffffffc0
  4069ab:	cmp    bpl,0xc0
  4069af:	je     4064e0 <memcpy@plt+0x3af0>
  4069b5:	mov    rdi,rbx
  4069b8:	call   405960 <memcpy@plt+0x2f70>
  4069bd:	movsxd rbp,eax
  4069c0:	mov    r13,rbp
  4069c3:	inc    rbp
  4069c6:	lea    r15,[r12+rbp*1]
  4069ca:	cmp    QWORD PTR [rsp+0x18],r15
  4069cf:	jbe    4064e0 <memcpy@plt+0x3af0>
  4069d5:	lea    edx,[r13+0x1]
  4069d9:	mov    rsi,rbx
  4069dc:	mov    rdi,r12
  4069df:	movsxd rdx,edx
  4069e2:	call   4029f0 <memcpy@plt>
  4069e7:	add    rbx,rbp
  4069ea:	mov    r12,r15
  4069ed:	test   r13d,r13d
  4069f0:	je     406bb0 <memcpy@plt+0x41c0>
  4069f6:	movzx  ebp,BYTE PTR [rbx]
  4069f9:	test   bpl,bpl
  4069fc:	je     4069a8 <memcpy@plt+0x3fb8>
  4069fe:	cmp    BYTE PTR [rsp+0x30],0x0
  406a03:	je     4069a8 <memcpy@plt+0x3fb8>
  406a05:	mov    rax,QWORD PTR [rsp+0x8]
  406a0a:	lea    r9,[rax+0x8]
  406a0e:	cmp    QWORD PTR [rsp+0x20],r9
  406a13:	jbe    406b10 <memcpy@plt+0x4120>
  406a19:	mov    r8,QWORD PTR [r9]
  406a1c:	movzx  esi,BYTE PTR [r8]
  406a20:	test   sil,sil
  406a23:	je     406b00 <memcpy@plt+0x4110>
  406a29:	test   sil,0xc0
  406a2d:	jne    406b00 <memcpy@plt+0x4110>
  406a33:	mov    r15,r8
  406a36:	sub    r15,r14
  406a39:	cmp    r15,0x3fff
  406a40:	jg     406b00 <memcpy@plt+0x4110>
  406a46:	mov    edx,esi
  406a48:	mov    rcx,r8
  406a4b:	mov    r10,rbx
  406a4e:	movzx  eax,dl
  406a51:	test   eax,eax
  406a53:	je     406ae6 <memcpy@plt+0x40f6>
  406a59:	and    edx,0xc0
  406a5f:	je     406a88 <memcpy@plt+0x4098>
  406a61:	cmp    dl,0xc0
  406a64:	jne    406950 <memcpy@plt+0x3f60>
  406a6a:	movzx  edx,BYTE PTR [rcx+0x1]
  406a6e:	shl    eax,0x8
  406a71:	and    eax,0x3f00
  406a76:	or     eax,edx
  406a78:	lea    rcx,[r14+rax*1]
  406a7c:	movzx  edx,BYTE PTR [rcx]
  406a7f:	jmp    406a4e <memcpy@plt+0x405e>
  406a81:	nop    DWORD PTR [rax+0x0]
  406a88:	mov    rdi,rcx
