
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4087df:	cmp    QWORD PTR [rbp-0x60],0x0
  4087e4:	je     408825 <memcpy@plt+0x5d75>
  4087e6:	mov    rax,QWORD PTR [rbp-0x60]
  4087ea:	lea    rdx,[rax+0x8]
  4087ee:	mov    QWORD PTR [rbp-0x60],rdx
  4087f2:	mov    rax,QWORD PTR [rax]
  4087f5:	mov    QWORD PTR [rbp-0x18],rax
  4087f9:	cmp    QWORD PTR [rbp-0x18],0x0
  4087fe:	je     40882d <memcpy@plt+0x5d7d>
  408800:	mov    rax,QWORD PTR [rbp-0x60]
  408804:	mov    QWORD PTR [rbp-0x28],rax
  408808:	jmp    40880f <memcpy@plt+0x5d5f>
  40880a:	add    QWORD PTR [rbp-0x28],0x8
  40880f:	mov    rax,QWORD PTR [rbp-0x28]
  408813:	mov    rax,QWORD PTR [rax]
  408816:	test   rax,rax
  408819:	jne    40880a <memcpy@plt+0x5d5a>
  40881b:	mov    rax,QWORD PTR [rbp-0x28]
  40881f:	mov    QWORD PTR [rbp-0x20],rax
  408823:	jmp    40882d <memcpy@plt+0x5d7d>
  408825:	mov    QWORD PTR [rbp-0x18],0x0
  40882d:	mov    DWORD PTR [rbp-0x40],0x0
  408834:	mov    rax,QWORD PTR [rbp-0x10]
  408838:	movzx  eax,BYTE PTR [rax]
  40883b:	movzx  eax,al
  40883e:	mov    DWORD PTR [rbp-0x38],eax
  408841:	mov    eax,DWORD PTR [rbp-0x38]
  408844:	and    eax,0xc0
  408849:	cmp    eax,0xc0
  40884e:	jne    408865 <memcpy@plt+0x5db5>
  408850:	call   402910 <__errno_location@plt>
  408855:	mov    DWORD PTR [rax],0x5a
  40885b:	mov    eax,0xffffffff
  408860:	jmp    408a6f <memcpy@plt+0x5fbf>
  408865:	mov    rax,QWORD PTR [rbp-0x10]
  408869:	mov    rdi,rax
  40886c:	call   408049 <memcpy@plt+0x5599>
  408871:	mov    DWORD PTR [rbp-0x34],eax
  408874:	cmp    DWORD PTR [rbp-0x34],0x0
  408878:	jns    40888f <memcpy@plt+0x5ddf>
  40887a:	call   402910 <__errno_location@plt>
  40887f:	mov    DWORD PTR [rax],0x16
  408885:	mov    eax,0xffffffff
  40888a:	jmp    408a6f <memcpy@plt+0x5fbf>
  40888f:	mov    eax,DWORD PTR [rbp-0x34]
  408892:	inc    eax
  408894:	add    DWORD PTR [rbp-0x40],eax
  408897:	cmp    DWORD PTR [rbp-0x40],0xff
  40889e:	jle    4088b5 <memcpy@plt+0x5e05>
  4088a0:	call   402910 <__errno_location@plt>
  4088a5:	mov    DWORD PTR [rax],0x5a
  4088ab:	mov    eax,0xffffffff
  4088b0:	jmp    408a6f <memcpy@plt+0x5fbf>
  4088b5:	mov    eax,DWORD PTR [rbp-0x34]
  4088b8:	cdqe   
  4088ba:	inc    rax
  4088bd:	add    QWORD PTR [rbp-0x10],rax
  4088c1:	cmp    DWORD PTR [rbp-0x38],0x0
  4088c5:	jne    408834 <memcpy@plt+0x5d84>
  4088cb:	mov    rax,QWORD PTR [rbp-0x48]
  4088cf:	mov    QWORD PTR [rbp-0x10],rax
  4088d3:	mov    rax,QWORD PTR [rbp-0x10]
  4088d7:	movzx  eax,BYTE PTR [rax]
  4088da:	movzx  eax,al
  4088dd:	mov    DWORD PTR [rbp-0x38],eax
  4088e0:	cmp    DWORD PTR [rbp-0x38],0x0
  4088e4:	je     4089bf <memcpy@plt+0x5f0f>
  4088ea:	cmp    QWORD PTR [rbp-0x18],0x0
  4088ef:	je     4089bf <memcpy@plt+0x5f0f>
  4088f5:	mov    rcx,QWORD PTR [rbp-0x20]
  4088f9:	mov    rdx,QWORD PTR [rbp-0x60]
  4088fd:	mov    rsi,QWORD PTR [rbp-0x18]
  408901:	mov    rax,QWORD PTR [rbp-0x10]
  408905:	mov    rdi,rax
  408908:	call   408e65 <memcpy@plt+0x63b5>
  40890d:	mov    DWORD PTR [rbp-0x40],eax
  408910:	cmp    DWORD PTR [rbp-0x40],0x0
  408914:	js     40896f <memcpy@plt+0x5ebf>
  408916:	mov    rax,QWORD PTR [rbp-0x30]
  40891a:	inc    rax
  40891d:	cmp    QWORD PTR [rbp-0x8],rax
  408921:	jbe    408a3c <memcpy@plt+0x5f8c>
  408927:	mov    eax,DWORD PTR [rbp-0x40]
  40892a:	sar    eax,0x8
  40892d:	or     eax,0xffffffc0
  408930:	mov    ecx,eax
  408932:	mov    rax,QWORD PTR [rbp-0x30]
  408936:	lea    rdx,[rax+0x1]
  40893a:	mov    QWORD PTR [rbp-0x30],rdx
  40893e:	mov    edx,ecx
  408940:	mov    BYTE PTR [rax],dl
  408942:	mov    eax,DWORD PTR [rbp-0x40]
  408945:	cdq    
  408946:	shr    edx,0x18
  408949:	add    eax,edx
  40894b:	movzx  eax,al
  40894e:	sub    eax,edx
  408950:	mov    ecx,eax
  408952:	mov    rax,QWORD PTR [rbp-0x30]
  408956:	lea    rdx,[rax+0x1]
  40895a:	mov    QWORD PTR [rbp-0x30],rdx
  40895e:	mov    edx,ecx
  408960:	mov    BYTE PTR [rax],dl
  408962:	mov    rax,QWORD PTR [rbp-0x30]
  408966:	sub    rax,QWORD PTR [rbp-0x50]
  40896a:	jmp    408a6f <memcpy@plt+0x5fbf>
  40896f:	cmp    QWORD PTR [rbp-0x68],0x0
  408974:	je     4089bf <memcpy@plt+0x5f0f>
  408976:	mov    rax,QWORD PTR [rbp-0x68]
  40897a:	sub    rax,0x8
  40897e:	cmp    QWORD PTR [rbp-0x28],rax
  408982:	jae    4089bf <memcpy@plt+0x5f0f>
  408984:	mov    rax,QWORD PTR [rbp-0x30]
  408988:	sub    rax,QWORD PTR [rbp-0x18]
  40898c:	cmp    rax,0x3fff
  408992:	jg     4089bf <memcpy@plt+0x5f0f>
  408994:	cmp    DWORD PTR [rbp-0x3c],0x0
  408998:	je     4089bf <memcpy@plt+0x5f0f>
  40899a:	mov    rax,QWORD PTR [rbp-0x28]
  40899e:	lea    rdx,[rax+0x8]
  4089a2:	mov    QWORD PTR [rbp-0x28],rdx
  4089a6:	mov    rdx,QWORD PTR [rbp-0x30]
  4089aa:	mov    QWORD PTR [rax],rdx
  4089ad:	mov    rax,QWORD PTR [rbp-0x28]
  4089b1:	mov    QWORD PTR [rax],0x0
  4089b8:	mov    DWORD PTR [rbp-0x3c],0x0
  4089bf:	mov    eax,DWORD PTR [rbp-0x38]
  4089c2:	and    eax,0xc0
  4089c7:	cmp    eax,0xc0
  4089cc:	je     408a3f <memcpy@plt+0x5f8f>
  4089ce:	mov    rax,QWORD PTR [rbp-0x10]
  4089d2:	mov    rdi,rax
  4089d5:	call   408049 <memcpy@plt+0x5599>
  4089da:	mov    DWORD PTR [rbp-0x38],eax
  4089dd:	mov    eax,DWORD PTR [rbp-0x38]
  4089e0:	cdqe   
  4089e2:	lea    rdx,[rax+0x1]
  4089e6:	mov    rax,QWORD PTR [rbp-0x30]
  4089ea:	add    rax,rdx
  4089ed:	cmp    QWORD PTR [rbp-0x8],rax
  4089f1:	jbe    408a42 <memcpy@plt+0x5f92>
  4089f3:	mov    eax,DWORD PTR [rbp-0x38]
  4089f6:	inc    eax
  4089f8:	movsxd rdx,eax
  4089fb:	mov    rcx,QWORD PTR [rbp-0x10]
  4089ff:	mov    rax,QWORD PTR [rbp-0x30]
  408a03:	mov    rsi,rcx
  408a06:	mov    rdi,rax
  408a09:	call   402ab0 <memcpy@plt>
  408a0e:	mov    eax,DWORD PTR [rbp-0x38]
  408a11:	cdqe   
  408a13:	inc    rax
  408a16:	add    QWORD PTR [rbp-0x10],rax
  408a1a:	mov    eax,DWORD PTR [rbp-0x38]
  408a1d:	cdqe   
  408a1f:	inc    rax
  408a22:	add    QWORD PTR [rbp-0x30],rax
  408a26:	cmp    DWORD PTR [rbp-0x38],0x0
  408a2a:	jne    4088d3 <memcpy@plt+0x5e23>
  408a30:	mov    rax,QWORD PTR [rbp-0x30]
  408a34:	cmp    rax,QWORD PTR [rbp-0x8]
  408a38:	jbe    408a67 <memcpy@plt+0x5fb7>
  408a3a:	jmp    408a43 <memcpy@plt+0x5f93>
  408a3c:	nop
  408a3d:	jmp    408a43 <memcpy@plt+0x5f93>
  408a3f:	nop
  408a40:	jmp    408a43 <memcpy@plt+0x5f93>
  408a42:	nop
  408a43:	cmp    QWORD PTR [rbp-0x18],0x0
  408a48:	je     408a55 <memcpy@plt+0x5fa5>
  408a4a:	mov    rax,QWORD PTR [rbp-0x20]
  408a4e:	mov    QWORD PTR [rax],0x0
  408a55:	call   402910 <__errno_location@plt>
  408a5a:	mov    DWORD PTR [rax],0x5a
  408a60:	mov    eax,0xffffffff
  408a65:	jmp    408a6f <memcpy@plt+0x5fbf>
  408a67:	mov    rax,QWORD PTR [rbp-0x30]
  408a6b:	sub    rax,QWORD PTR [rbp-0x50]
  408a6f:	leave  
  408a70:	ret    
  408a71:	endbr64 
  408a75:	push   rbp
  408a76:	mov    rbp,rsp
  408a79:	sub    rsp,0x140
  408a80:	mov    QWORD PTR [rbp-0x118],rdi
  408a87:	mov    QWORD PTR [rbp-0x120],rsi
  408a8e:	mov    QWORD PTR [rbp-0x128],rdx
  408a95:	mov    QWORD PTR [rbp-0x130],rcx
  408a9c:	mov    QWORD PTR [rbp-0x138],r8
  408aa3:	mov    rax,QWORD PTR fs:0x28
  408aac:	mov    QWORD PTR [rbp-0x8],rax
  408ab0:	xor    eax,eax
  408ab2:	lea    rcx,[rbp-0x110]
  408ab9:	mov    rax,QWORD PTR [rbp-0x118]
  408ac0:	mov    edx,0xff
  408ac5:	mov    rsi,rcx
  408ac8:	mov    rdi,rax
  408acb:	call   4082d2 <memcpy@plt+0x5822>
  408ad0:	cmp    eax,0xffffffff
  408ad3:	jne    408adc <memcpy@plt+0x602c>
  408ad5:	mov    eax,0xffffffff
  408ada:	jmp    408b11 <memcpy@plt+0x6061>
  408adc:	mov    rax,QWORD PTR [rbp-0x128]
  408ae3:	mov    edi,eax
  408ae5:	mov    rcx,QWORD PTR [rbp-0x138]
  408aec:	mov    rdx,QWORD PTR [rbp-0x130]
  408af3:	mov    rsi,QWORD PTR [rbp-0x120]
  408afa:	lea    rax,[rbp-0x110]
  408b01:	mov    r8,rcx
  408b04:	mov    rcx,rdx
  408b07:	mov    edx,edi
  408b09:	mov    rdi,rax
  408b0c:	call   408788 <memcpy@plt+0x5cd8>
  408b11:	mov    rdx,QWORD PTR [rbp-0x8]
  408b15:	xor    rdx,QWORD PTR fs:0x28
  408b1e:	je     408b25 <memcpy@plt+0x6075>
  408b20:	call   402950 <__stack_chk_fail@plt>
  408b25:	leave  
  408b26:	ret    
  408b27:	endbr64 
  408b2b:	push   rbp
  408b2c:	mov    rbp,rsp
  408b2f:	add    rsp,0xffffffffffffff80
  408b33:	mov    QWORD PTR [rbp-0x58],rdi
  408b37:	mov    QWORD PTR [rbp-0x60],rsi
  408b3b:	mov    QWORD PTR [rbp-0x68],rdx
  408b3f:	mov    QWORD PTR [rbp-0x70],rcx
  408b43:	mov    QWORD PTR [rbp-0x78],r8
  408b47:	mov    rax,QWORD PTR fs:0x28
  408b50:	mov    QWORD PTR [rbp-0x8],rax
  408b54:	xor    eax,eax
  408b56:	mov    DWORD PTR [rbp-0x40],0x0
  408b5d:	mov    rax,QWORD PTR [rbp-0x58]
  408b61:	mov    rax,QWORD PTR [rax]
  408b64:	mov    QWORD PTR [rbp-0x20],rax
  408b68:	mov    QWORD PTR [rbp-0x28],0x0
  408b70:	mov    DWORD PTR [rbp-0x3c],0x0
  408b77:	mov    DWORD PTR [rbp-0x38],0x0
  408b7e:	mov    DWORD PTR [rbp-0x34],0x0
  408b85:	mov    DWORD PTR [rbp-0x30],0x0
  408b8c:	mov    QWORD PTR [rbp-0x28],0x0
  408b94:	mov    QWORD PTR [rbp-0x10],0x0
  408b9c:	mov    rax,QWORD PTR [rbp-0x60]
  408ba0:	sub    rax,QWORD PTR [rbp-0x20]
  408ba4:	cmp    rax,0x1
  408ba8:	jg     408bb4 <memcpy@plt+0x6104>
  408baa:	mov    eax,0x16
  408baf:	jmp    408e4f <memcpy@plt+0x639f>
  408bb4:	mov    rax,QWORD PTR [rbp-0x20]
  408bb8:	lea    rdx,[rax+0x1]
  408bbc:	mov    QWORD PTR [rbp-0x20],rdx
  408bc0:	movzx  eax,BYTE PTR [rax]
  408bc3:	cmp    al,0x78
  408bc5:	je     408bd1 <memcpy@plt+0x6121>
  408bc7:	mov    eax,0x16
  408bcc:	jmp    408e4f <memcpy@plt+0x639f>
  408bd1:	call   402790 <__ctype_b_loc@plt>
  408bd6:	mov    rdx,QWORD PTR [rax]
  408bd9:	mov    rax,QWORD PTR [rbp-0x20]
  408bdd:	movzx  eax,BYTE PTR [rax]
  408be0:	movsx  rax,al
  408be4:	movzx  eax,al
  408be7:	add    rax,rax
  408bea:	add    rax,rdx
  408bed:	movzx  eax,WORD PTR [rax]
  408bf0:	movzx  eax,ax
  408bf3:	and    eax,0x1000
  408bf8:	test   eax,eax
  408bfa:	jne    408c06 <memcpy@plt+0x6156>
  408bfc:	mov    eax,0x16
  408c01:	jmp    408e4f <memcpy@plt+0x639f>
  408c06:	mov    rax,QWORD PTR [rbp-0x70]
  408c0a:	add    rax,0x8
  408c0e:	mov    QWORD PTR [rbp-0x18],rax
  408c12:	jmp    408d8f <memcpy@plt+0x62df>
  408c17:	mov    rax,QWORD PTR [rbp-0x20]
  408c1b:	movzx  eax,BYTE PTR [rax]
  408c1e:	mov    BYTE PTR [rbp-0x41],al
  408c21:	movsx  eax,BYTE PTR [rbp-0x41]
  408c25:	cmp    eax,0x2f
  408c28:	je     408c9d <memcpy@plt+0x61ed>
  408c2a:	cmp    eax,0x5d
  408c2d:	jne    408ca9 <memcpy@plt+0x61f9>
  408c2f:	cmp    DWORD PTR [rbp-0x40],0x0
  408c33:	je     408c76 <memcpy@plt+0x61c6>
  408c35:	cmp    QWORD PTR [rbp-0x10],0x0
  408c3a:	jne    408c46 <memcpy@plt+0x6196>
  408c3c:	mov    eax,0x16
  408c41:	jmp    408e4f <memcpy@plt+0x639f>
  408c46:	lea    rcx,[rbp-0x28]
  408c4a:	mov    rax,QWORD PTR [rbp-0x10]
  408c4e:	mov    edx,0xa
  408c53:	mov    rsi,rcx
  408c56:	mov    rdi,rax
  408c59:	call   402860 <strtol@plt>
  408c5e:	mov    DWORD PTR [rbp-0x30],eax
  408c61:	mov    rax,QWORD PTR [rbp-0x28]
  408c65:	movzx  eax,BYTE PTR [rax]
  408c68:	cmp    al,0x5d
  408c6a:	je     408c76 <memcpy@plt+0x61c6>
  408c6c:	mov    eax,0x16
  408c71:	jmp    408e4f <memcpy@plt+0x639f>
  408c76:	cmp    DWORD PTR [rbp-0x38],0x0
  408c7a:	je     408c94 <memcpy@plt+0x61e4>
  408c7c:	mov    eax,DWORD PTR [rbp-0x3c]
  408c7f:	shl    eax,0x4
  408c82:	mov    ecx,eax
  408c84:	mov    rax,QWORD PTR [rbp-0x18]
  408c88:	lea    rdx,[rax+0x1]
  408c8c:	mov    QWORD PTR [rbp-0x18],rdx
  408c90:	mov    edx,ecx
  408c92:	mov    BYTE PTR [rax],dl
  408c94:	inc    QWORD PTR [rbp-0x20]
  408c98:	jmp    408da8 <memcpy@plt+0x62f8>
  408c9d:	mov    DWORD PTR [rbp-0x40],0x1
  408ca4:	jmp    408d8b <memcpy@plt+0x62db>
  408ca9:	cmp    DWORD PTR [rbp-0x40],0x0
  408cad:	je     408d06 <memcpy@plt+0x6256>
  408caf:	call   402790 <__ctype_b_loc@plt>
  408cb4:	mov    rdx,QWORD PTR [rax]
  408cb7:	movsx  rax,BYTE PTR [rbp-0x41]
  408cbc:	movzx  eax,al
  408cbf:	add    rax,rax
  408cc2:	add    rax,rdx
  408cc5:	movzx  eax,WORD PTR [rax]
  408cc8:	movzx  eax,ax
  408ccb:	and    eax,0x800
  408cd0:	test   eax,eax
  408cd2:	jne    408cde <memcpy@plt+0x622e>
  408cd4:	mov    eax,0x16
  408cd9:	jmp    408e4f <memcpy@plt+0x639f>
  408cde:	cmp    QWORD PTR [rbp-0x10],0x0
  408ce3:	jne    408d8a <memcpy@plt+0x62da>
  408ce9:	cmp    BYTE PTR [rbp-0x41],0x30
  408ced:	jne    408cf9 <memcpy@plt+0x6249>
  408cef:	mov    eax,0x16
  408cf4:	jmp    408e4f <memcpy@plt+0x639f>
  408cf9:	mov    rax,QWORD PTR [rbp-0x20]
  408cfd:	mov    QWORD PTR [rbp-0x10],rax
  408d01:	jmp    408d8a <memcpy@plt+0x62da>
  408d06:	call   402790 <__ctype_b_loc@plt>
  408d0b:	mov    rdx,QWORD PTR [rax]
  408d0e:	movsx  rax,BYTE PTR [rbp-0x41]
  408d13:	movzx  eax,al
  408d16:	add    rax,rax
  408d19:	add    rax,rdx
  408d1c:	movzx  eax,WORD PTR [rax]
  408d1f:	movzx  eax,ax
  408d22:	and    eax,0x1000
  408d27:	test   eax,eax
  408d29:	jne    408d35 <memcpy@plt+0x6285>
  408d2b:	mov    eax,0x16
  408d30:	jmp    408e4f <memcpy@plt+0x639f>
  408d35:	shl    DWORD PTR [rbp-0x3c],0x4
  408d39:	movsx  eax,BYTE PTR [rbp-0x41]
  408d3d:	movsxd rdx,eax
  408d40:	lea    rax,[rip+0x6a79]        # 40f7c0 <memcpy@plt+0xcd10>
  408d47:	movzx  eax,BYTE PTR [rdx+rax*1]
  408d4b:	movsx  eax,al
  408d4e:	add    DWORD PTR [rbp-0x3c],eax
  408d51:	add    DWORD PTR [rbp-0x38],0x4
  408d55:	add    DWORD PTR [rbp-0x34],0x4
  408d59:	cmp    DWORD PTR [rbp-0x34],0x100
  408d60:	jle    408d6c <memcpy@plt+0x62bc>
  408d62:	mov    eax,0x16
  408d67:	jmp    408e4f <memcpy@plt+0x639f>
  408d6c:	cmp    DWORD PTR [rbp-0x38],0x8
  408d70:	jne    408d8a <memcpy@plt+0x62da>
  408d72:	mov    rax,QWORD PTR [rbp-0x18]
  408d76:	lea    rdx,[rax+0x1]
  408d7a:	mov    QWORD PTR [rbp-0x18],rdx
  408d7e:	mov    edx,DWORD PTR [rbp-0x3c]
  408d81:	mov    BYTE PTR [rax],dl
  408d83:	mov    DWORD PTR [rbp-0x38],0x0
  408d8a:	nop
  408d8b:	inc    QWORD PTR [rbp-0x20]
  408d8f:	mov    rax,QWORD PTR [rbp-0x20]
  408d93:	cmp    rax,QWORD PTR [rbp-0x60]
  408d97:	jae    408da7 <memcpy@plt+0x62f7>
  408d99:	mov    rax,QWORD PTR [rbp-0x18]
  408d9d:	cmp    rax,QWORD PTR [rbp-0x78]
  408da1:	jb     408c17 <memcpy@plt+0x6167>
  408da7:	nop
  408da8:	mov    rax,QWORD PTR [rbp-0x20]
  408dac:	cmp    rax,QWORD PTR [rbp-0x60]
  408db0:	jae    408dbc <memcpy@plt+0x630c>
  408db2:	mov    rax,QWORD PTR [rbp-0x18]
  408db6:	cmp    rax,QWORD PTR [rbp-0x78]
  408dba:	jb     408dc6 <memcpy@plt+0x6316>
  408dbc:	mov    eax,0x5a
  408dc1:	jmp    408e4f <memcpy@plt+0x639f>
  408dc6:	cmp    DWORD PTR [rbp-0x30],0x0
  408dca:	jle    408e08 <memcpy@plt+0x6358>
  408dcc:	mov    eax,DWORD PTR [rbp-0x30]
  408dcf:	add    eax,0x3
  408dd2:	and    eax,0xfffffffc
  408dd5:	cmp    DWORD PTR [rbp-0x34],eax
  408dd8:	je     408de1 <memcpy@plt+0x6331>
  408dda:	mov    eax,0x16
  408ddf:	jmp    408e4f <memcpy@plt+0x639f>
  408de1:	mov    eax,DWORD PTR [rbp-0x34]
  408de4:	sub    eax,DWORD PTR [rbp-0x30]
  408de7:	mov    DWORD PTR [rbp-0x2c],eax
  408dea:	mov    eax,0x8
  408def:	sub    eax,DWORD PTR [rbp-0x2c]
  408df2:	mov    edx,DWORD PTR [rbp-0x3c]
  408df5:	shlx   eax,edx,eax
  408dfa:	movzx  eax,al
  408dfd:	test   eax,eax
  408dff:	je     408e0e <memcpy@plt+0x635e>
  408e01:	mov    eax,0x16
  408e06:	jmp    408e4f <memcpy@plt+0x639f>
  408e08:	mov    eax,DWORD PTR [rbp-0x34]
  408e0b:	mov    DWORD PTR [rbp-0x30],eax
  408e0e:	cmp    DWORD PTR [rbp-0x30],0x100
  408e15:	jne    408e1e <memcpy@plt+0x636e>
  408e17:	mov    DWORD PTR [rbp-0x30],0x0
  408e1e:	mov    rax,QWORD PTR [rbp-0x68]
  408e22:	mov    rax,QWORD PTR [rax]
  408e25:	mov    BYTE PTR [rax],0x41
  408e28:	mov    rax,QWORD PTR [rbp-0x70]
  408e2c:	mov    rax,QWORD PTR [rax]
  408e2f:	mov    edx,DWORD PTR [rbp-0x30]
  408e32:	mov    BYTE PTR [rax],dl
  408e34:	mov    rax,QWORD PTR [rbp-0x58]
  408e38:	mov    rdx,QWORD PTR [rbp-0x20]
  408e3c:	mov    QWORD PTR [rax],rdx
  408e3f:	mov    rax,QWORD PTR [rbp-0x70]
  408e43:	mov    rdx,QWORD PTR [rbp-0x18]
  408e47:	mov    QWORD PTR [rax],rdx
  408e4a:	mov    eax,0x0
  408e4f:	mov    rsi,QWORD PTR [rbp-0x8]
  408e53:	xor    rsi,QWORD PTR fs:0x28
  408e5c:	je     408e63 <memcpy@plt+0x63b3>
  408e5e:	call   402950 <__stack_chk_fail@plt>
  408e63:	leave  
  408e64:	ret    
  408e65:	endbr64 
  408e69:	push   rbp
  408e6a:	mov    rbp,rsp
  408e6d:	push   rbx
  408e6e:	sub    rsp,0x58
  408e72:	mov    QWORD PTR [rbp-0x48],rdi
  408e76:	mov    QWORD PTR [rbp-0x50],rsi
  408e7a:	mov    QWORD PTR [rbp-0x58],rdx
  408e7e:	mov    QWORD PTR [rbp-0x60],rcx
  408e82:	mov    rax,QWORD PTR [rbp-0x58]
  408e86:	mov    QWORD PTR [rbp-0x18],rax
  408e8a:	jmp    409021 <memcpy@plt+0x6571>
  408e8f:	mov    rax,QWORD PTR [rbp-0x18]
  408e93:	mov    rax,QWORD PTR [rax]
  408e96:	mov    QWORD PTR [rbp-0x20],rax
  408e9a:	jmp    408fea <memcpy@plt+0x653a>
  408e9f:	mov    rax,QWORD PTR [rbp-0x48]
  408ea3:	mov    QWORD PTR [rbp-0x30],rax
  408ea7:	mov    rax,QWORD PTR [rbp-0x20]
  408eab:	mov    QWORD PTR [rbp-0x28],rax
  408eaf:	jmp    408fb1 <memcpy@plt+0x6501>
  408eb4:	mov    eax,DWORD PTR [rbp-0x34]
  408eb7:	and    eax,0xc0
  408ebc:	test   eax,eax
  408ebe:	je     408ed0 <memcpy@plt+0x6420>
  408ec0:	cmp    eax,0xc0
  408ec5:	je     408f74 <memcpy@plt+0x64c4>
  408ecb:	jmp    408f9c <memcpy@plt+0x64ec>
  408ed0:	mov    rax,QWORD PTR [rbp-0x28]
  408ed4:	dec    rax
  408ed7:	mov    rdi,rax
  408eda:	call   408049 <memcpy@plt+0x5599>
  408edf:	mov    DWORD PTR [rbp-0x34],eax
  408ee2:	mov    rax,QWORD PTR [rbp-0x30]
  408ee6:	lea    rdx,[rax+0x1]
  408eea:	mov    QWORD PTR [rbp-0x30],rdx
  408eee:	movzx  eax,BYTE PTR [rax]
  408ef1:	movzx  eax,al
  408ef4:	cmp    DWORD PTR [rbp-0x34],eax
  408ef7:	jne    408fd2 <memcpy@plt+0x6522>
  408efd:	jmp    408f3e <memcpy@plt+0x648e>
  408eff:	mov    rax,QWORD PTR [rbp-0x30]
  408f03:	lea    rdx,[rax+0x1]
  408f07:	mov    QWORD PTR [rbp-0x30],rdx
  408f0b:	movzx  eax,BYTE PTR [rax]
  408f0e:	movzx  eax,al
  408f11:	mov    edi,eax
  408f13:	call   409046 <memcpy@plt+0x6596>
  408f18:	mov    ebx,eax
  408f1a:	mov    rax,QWORD PTR [rbp-0x28]
  408f1e:	lea    rdx,[rax+0x1]
  408f22:	mov    QWORD PTR [rbp-0x28],rdx
  408f26:	movzx  eax,BYTE PTR [rax]
  408f29:	movzx  eax,al
  408f2c:	mov    edi,eax
  408f2e:	call   409046 <memcpy@plt+0x6596>
  408f33:	cmp    ebx,eax
  408f35:	jne    408fd5 <memcpy@plt+0x6525>
  408f3b:	dec    DWORD PTR [rbp-0x34]
  408f3e:	cmp    DWORD PTR [rbp-0x34],0x0
  408f42:	jne    408eff <memcpy@plt+0x644f>
  408f44:	mov    rax,QWORD PTR [rbp-0x30]
  408f48:	movzx  eax,BYTE PTR [rax]
  408f4b:	test   al,al
  408f4d:	jne    408f67 <memcpy@plt+0x64b7>
  408f4f:	mov    rax,QWORD PTR [rbp-0x28]
  408f53:	movzx  eax,BYTE PTR [rax]
  408f56:	test   al,al
  408f58:	jne    408f67 <memcpy@plt+0x64b7>
  408f5a:	mov    rax,QWORD PTR [rbp-0x20]
  408f5e:	sub    rax,QWORD PTR [rbp-0x50]
  408f62:	jmp    40903f <memcpy@plt+0x658f>
  408f67:	mov    rax,QWORD PTR [rbp-0x30]
  408f6b:	movzx  eax,BYTE PTR [rax]
  408f6e:	test   al,al
  408f70:	je     408fd8 <memcpy@plt+0x6528>
  408f72:	jmp    408fb1 <memcpy@plt+0x6501>
  408f74:	mov    eax,DWORD PTR [rbp-0x34]
  408f77:	shl    eax,0x8
  408f7a:	and    eax,0x3f00
  408f7f:	mov    edx,eax
  408f81:	mov    rax,QWORD PTR [rbp-0x28]
  408f85:	movzx  eax,BYTE PTR [rax]
  408f88:	movzx  eax,al
  408f8b:	or     eax,edx
  408f8d:	mov    edx,eax
  408f8f:	mov    rax,QWORD PTR [rbp-0x50]
  408f93:	add    rax,rdx
  408f96:	mov    QWORD PTR [rbp-0x28],rax
  408f9a:	jmp    408fb1 <memcpy@plt+0x6501>
  408f9c:	call   402910 <__errno_location@plt>
  408fa1:	mov    DWORD PTR [rax],0x5a
  408fa7:	mov    eax,0xffffffff
  408fac:	jmp    40903f <memcpy@plt+0x658f>
  408fb1:	mov    rax,QWORD PTR [rbp-0x28]
  408fb5:	lea    rdx,[rax+0x1]
  408fb9:	mov    QWORD PTR [rbp-0x28],rdx
  408fbd:	movzx  eax,BYTE PTR [rax]
  408fc0:	movzx  eax,al
  408fc3:	mov    DWORD PTR [rbp-0x34],eax
  408fc6:	cmp    DWORD PTR [rbp-0x34],0x0
  408fca:	jne    408eb4 <memcpy@plt+0x6404>
  408fd0:	jmp    408fd9 <memcpy@plt+0x6529>
  408fd2:	nop
  408fd3:	jmp    408fd9 <memcpy@plt+0x6529>
  408fd5:	nop
  408fd6:	jmp    408fd9 <memcpy@plt+0x6529>
  408fd8:	nop
  408fd9:	mov    rax,QWORD PTR [rbp-0x20]
  408fdd:	movzx  eax,BYTE PTR [rax]
  408fe0:	movzx  eax,al
  408fe3:	inc    rax
  408fe6:	add    QWORD PTR [rbp-0x20],rax
  408fea:	mov    rax,QWORD PTR [rbp-0x20]
  408fee:	movzx  eax,BYTE PTR [rax]
  408ff1:	test   al,al
  408ff3:	je     40901c <memcpy@plt+0x656c>
  408ff5:	mov    rax,QWORD PTR [rbp-0x20]
  408ff9:	movzx  eax,BYTE PTR [rax]
  408ffc:	movzx  eax,al
  408fff:	and    eax,0xc0
  409004:	test   eax,eax
  409006:	jne    40901c <memcpy@plt+0x656c>
  409008:	mov    rax,QWORD PTR [rbp-0x20]
  40900c:	sub    rax,QWORD PTR [rbp-0x50]
  409010:	cmp    rax,0x3fff
  409016:	jle    408e9f <memcpy@plt+0x63ef>
  40901c:	add    QWORD PTR [rbp-0x18],0x8
  409021:	mov    rax,QWORD PTR [rbp-0x18]
