
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40225d:	mov    QWORD PTR [rbp-0x8],rax
  402261:	jmp    40226f <getc@plt+0xe7f>
  402263:	mov    rax,QWORD PTR [rbp-0x8]
  402267:	mov    rax,QWORD PTR [rax+0x8]
  40226b:	mov    QWORD PTR [rbp-0x8],rax
  40226f:	cmp    QWORD PTR [rbp-0x8],0x0
  402274:	je     402291 <getc@plt+0xea1>
  402276:	mov    rax,QWORD PTR [rbp-0x8]
  40227a:	mov    rdx,QWORD PTR [rax+0x10]
  40227e:	mov    rax,QWORD PTR [rbp-0x20]
  402282:	mov    rsi,rdx
  402285:	mov    rdi,rax
  402288:	call   401330 <strcmp@plt>
  40228d:	test   eax,eax
  40228f:	jne    402263 <getc@plt+0xe73>
  402291:	mov    rax,QWORD PTR [rbp-0x8]
  402295:	leave  
  402296:	ret    
  402297:	endbr64 
  40229b:	push   rbp
  40229c:	mov    rbp,rsp
  40229f:	sub    rsp,0x10
  4022a3:	mov    QWORD PTR [rbp-0x8],rdi
  4022a7:	mov    rax,QWORD PTR [rbp-0x8]
  4022ab:	mov    rax,QWORD PTR [rax+0x3ee0]
  4022b2:	test   rax,rax
  4022b5:	je     4022d9 <getc@plt+0xee9>
  4022b7:	mov    rax,QWORD PTR [rbp-0x8]
  4022bb:	mov    rax,QWORD PTR [rax+0x3ee0]
  4022c2:	mov    rdi,rax
  4022c5:	call   401210 <free@plt>
  4022ca:	mov    rax,QWORD PTR [rbp-0x8]
  4022ce:	mov    QWORD PTR [rax+0x3ee0],0x0
  4022d9:	nop
  4022da:	leave  
  4022db:	ret    
  4022dc:	endbr64 
  4022e0:	push   rbp
  4022e1:	mov    rbp,rsp
  4022e4:	sub    rsp,0x10
  4022e8:	mov    QWORD PTR [rbp-0x8],rdi
  4022ec:	mov    QWORD PTR [rbp-0x10],rsi
  4022f0:	mov    rax,QWORD PTR [rbp-0x10]
  4022f4:	mov    rax,QWORD PTR [rax+0x10]
  4022f8:	mov    rdi,rax
  4022fb:	mov    eax,0x0
  402300:	call   402198 <getc@plt+0xda8>
  402305:	cwde   
  402306:	cdqe   
  402308:	shl    rax,0x5
  40230c:	mov    rdx,rax
  40230f:	mov    rax,QWORD PTR [rbp-0x8]
  402313:	add    rdx,rax
  402316:	mov    rax,QWORD PTR [rbp-0x10]
  40231a:	mov    rsi,rax
  40231d:	mov    rdi,rdx
  402320:	mov    eax,0x0
  402325:	call   401c8d <getc@plt+0x89d>
  40232a:	mov    rax,QWORD PTR [rbp-0x8]
  40232e:	mov    rdi,rax
  402331:	mov    eax,0x0
  402336:	call   402297 <getc@plt+0xea7>
  40233b:	mov    rax,QWORD PTR [rbp-0x8]
  40233f:	mov    rax,QWORD PTR [rax+0x3ee8]
  402346:	lea    rdx,[rax+0x1]
  40234a:	mov    rax,QWORD PTR [rbp-0x8]
  40234e:	mov    QWORD PTR [rax+0x3ee8],rdx
  402355:	nop
  402356:	leave  
  402357:	ret    
  402358:	endbr64 
  40235c:	push   rbp
  40235d:	mov    rbp,rsp
  402360:	sub    rsp,0x10
  402364:	mov    QWORD PTR [rbp-0x8],rdi
  402368:	mov    QWORD PTR [rbp-0x10],rsi
  40236c:	mov    rax,QWORD PTR [rbp-0x10]
  402370:	mov    rax,QWORD PTR [rax+0x10]
  402374:	mov    rdi,rax
  402377:	mov    eax,0x0
  40237c:	call   402198 <getc@plt+0xda8>
  402381:	cwde   
  402382:	cdqe   
  402384:	shl    rax,0x5
  402388:	mov    rdx,rax
  40238b:	mov    rax,QWORD PTR [rbp-0x8]
  40238f:	add    rdx,rax
  402392:	mov    rax,QWORD PTR [rbp-0x10]
  402396:	mov    rsi,rax
  402399:	mov    rdi,rdx
  40239c:	mov    eax,0x0
  4023a1:	call   401d75 <getc@plt+0x985>
  4023a6:	mov    rax,QWORD PTR [rbp-0x8]
  4023aa:	mov    rdi,rax
  4023ad:	mov    eax,0x0
  4023b2:	call   402297 <getc@plt+0xea7>
  4023b7:	mov    rax,QWORD PTR [rbp-0x8]
  4023bb:	mov    rax,QWORD PTR [rax+0x3ee8]
  4023c2:	lea    rdx,[rax-0x1]
  4023c6:	mov    rax,QWORD PTR [rbp-0x8]
  4023ca:	mov    QWORD PTR [rax+0x3ee8],rdx
  4023d1:	nop
  4023d2:	leave  
  4023d3:	ret    
  4023d4:	endbr64 
  4023d8:	push   rbp
  4023d9:	mov    rbp,rsp
  4023dc:	sub    rsp,0x30
  4023e0:	mov    QWORD PTR [rbp-0x28],rdi
  4023e4:	mov    QWORD PTR [rbp-0x8],0x0
  4023ec:	mov    rax,QWORD PTR [rbp-0x28]
  4023f0:	mov    rax,QWORD PTR [rax+0x3ee0]
  4023f7:	test   rax,rax
  4023fa:	jne    4024aa <getc@plt+0x10ba>
  402400:	mov    rax,QWORD PTR [rbp-0x28]
  402404:	mov    rax,QWORD PTR [rax+0x3ee8]
  40240b:	test   rax,rax
  40240e:	je     4024aa <getc@plt+0x10ba>
  402414:	mov    rax,QWORD PTR [rbp-0x28]
  402418:	mov    rax,QWORD PTR [rax+0x3ee8]
  40241f:	mov    esi,0x8
  402424:	mov    rdi,rax
  402427:	mov    eax,0x0
  40242c:	call   402f2b <getc@plt+0x1b3b>
  402431:	mov    rdx,rax
  402434:	mov    rax,QWORD PTR [rbp-0x28]
  402438:	mov    QWORD PTR [rax+0x3ee0],rdx
  40243f:	mov    QWORD PTR [rbp-0x10],0x0
  402447:	jmp    40249e <getc@plt+0x10ae>
  402449:	mov    rax,QWORD PTR [rbp-0x28]
  40244d:	mov    rdx,QWORD PTR [rbp-0x10]
  402451:	shl    rdx,0x5
  402455:	add    rax,rdx
  402458:	mov    rax,QWORD PTR [rax]
  40245b:	mov    QWORD PTR [rbp-0x18],rax
  40245f:	jmp    402493 <getc@plt+0x10a3>
  402461:	mov    rax,QWORD PTR [rbp-0x28]
  402465:	mov    rcx,QWORD PTR [rax+0x3ee0]
  40246c:	mov    rax,QWORD PTR [rbp-0x8]
  402470:	lea    rdx,[rax+0x1]
  402474:	mov    QWORD PTR [rbp-0x8],rdx
  402478:	shl    rax,0x3
  40247c:	lea    rdx,[rcx+rax*1]
  402480:	mov    rax,QWORD PTR [rbp-0x18]
  402484:	mov    QWORD PTR [rdx],rax
  402487:	mov    rax,QWORD PTR [rbp-0x18]
  40248b:	mov    rax,QWORD PTR [rax+0x8]
  40248f:	mov    QWORD PTR [rbp-0x18],rax
  402493:	cmp    QWORD PTR [rbp-0x18],0x0
  402498:	jne    402461 <getc@plt+0x1071>
  40249a:	inc    QWORD PTR [rbp-0x10]
  40249e:	cmp    QWORD PTR [rbp-0x10],0x1f6
  4024a6:	jle    402449 <getc@plt+0x1059>
  4024a8:	jmp    4024ab <getc@plt+0x10bb>
  4024aa:	nop
  4024ab:	leave  
  4024ac:	ret    
  4024ad:	endbr64 
  4024b1:	push   rbp
  4024b2:	mov    rbp,rsp
  4024b5:	sub    rsp,0x20
  4024b9:	mov    QWORD PTR [rbp-0x18],rdi
  4024bd:	mov    QWORD PTR [rbp-0x20],rsi
  4024c1:	mov    WORD PTR [rbp-0x2],0x0
  4024c7:	jmp    4024fb <getc@plt+0x110b>
  4024c9:	movsx  eax,WORD PTR [rbp-0x2]
  4024cd:	cdqe   
  4024cf:	shl    rax,0x5
  4024d3:	mov    rdx,rax
  4024d6:	mov    rax,QWORD PTR [rbp-0x18]
  4024da:	add    rdx,rax
  4024dd:	mov    rax,QWORD PTR [rbp-0x20]
  4024e1:	mov    rsi,rax
  4024e4:	mov    rdi,rdx
  4024e7:	mov    eax,0x0
  4024ec:	call   401ecb <getc@plt+0xadb>
  4024f1:	movzx  eax,WORD PTR [rbp-0x2]
  4024f5:	inc    eax
  4024f7:	mov    WORD PTR [rbp-0x2],ax
  4024fb:	cmp    WORD PTR [rbp-0x2],0x1f6
  402501:	jle    4024c9 <getc@plt+0x10d9>
  402503:	mov    rax,QWORD PTR [rbp-0x18]
  402507:	mov    rdi,rax
  40250a:	mov    eax,0x0
  40250f:	call   402297 <getc@plt+0xea7>
  402514:	mov    rax,QWORD PTR [rbp-0x18]
  402518:	mov    QWORD PTR [rax+0x3ee8],0x0
  402523:	nop
  402524:	leave  
  402525:	ret    
  402526:	endbr64 
  40252a:	push   rbp
  40252b:	mov    rbp,rsp
  40252e:	sub    rsp,0x20
  402532:	mov    QWORD PTR [rbp-0x18],rdi
  402536:	mov    eax,esi
  402538:	mov    DWORD PTR [rbp-0x20],edx
  40253b:	mov    BYTE PTR [rbp-0x1c],al
  40253e:	mov    esi,0x18
  402543:	mov    edi,0x1
  402548:	mov    eax,0x0
  40254d:	call   402f2b <getc@plt+0x1b3b>
  402552:	mov    QWORD PTR [rbp-0x8],rax
  402556:	mov    rdx,QWORD PTR [rbp-0x8]
  40255a:	movzx  eax,BYTE PTR [rbp-0x1c]
  40255e:	mov    BYTE PTR [rdx+0x10],al
  402561:	mov    rax,QWORD PTR [rbp-0x8]
  402565:	mov    edx,DWORD PTR [rbp-0x20]
  402568:	mov    DWORD PTR [rax+0x14],edx
  40256b:	mov    rdx,QWORD PTR [rbp-0x8]
  40256f:	mov    rax,QWORD PTR [rbp-0x18]
  402573:	mov    rsi,rdx
  402576:	mov    rdi,rax
  402579:	mov    eax,0x0
  40257e:	call   401cc5 <getc@plt+0x8d5>
  402583:	nop
  402584:	leave  
  402585:	ret    
  402586:	endbr64 
  40258a:	push   rbp
  40258b:	mov    rbp,rsp
  40258e:	sub    rsp,0x90
  402595:	mov    QWORD PTR [rbp-0x88],rdi
  40259c:	mov    rax,QWORD PTR fs:0x28
  4025a5:	mov    QWORD PTR [rbp-0x8],rax
  4025a9:	xor    eax,eax
  4025ab:	mov    WORD PTR [rbp-0x72],0x0
  4025b1:	mov    rdx,QWORD PTR [rbp-0x88]
  4025b8:	lea    rax,[rbp-0x70]
  4025bc:	mov    esi,0x63
  4025c1:	mov    rdi,rax
  4025c4:	call   401300 <fgets@plt>
  4025c9:	test   rax,rax
  4025cc:	je     402638 <getc@plt+0x1248>
  4025ce:	lea    rax,[rbp-0x70]
  4025d2:	mov    edx,0x33
  4025d7:	lea    rsi,[rip+0x1aba]        # 404098 <error@@Base+0x829>
  4025de:	mov    rdi,rax
  4025e1:	call   401230 <strncmp@plt>
  4025e6:	test   eax,eax
  4025e8:	jne    402638 <getc@plt+0x1248>
  4025ea:	jmp    40260d <getc@plt+0x121d>
  4025ec:	lea    rax,[rbp-0x70]
  4025f0:	lea    rsi,[rip+0x1ad9]        # 4040d0 <error@@Base+0x861>
  4025f7:	mov    rdi,rax
  4025fa:	call   401330 <strcmp@plt>
  4025ff:	test   eax,eax
  402601:	jne    40260d <getc@plt+0x121d>
  402603:	movzx  eax,WORD PTR [rbp-0x72]
  402607:	inc    eax
  402609:	mov    WORD PTR [rbp-0x72],ax
  40260d:	cmp    WORD PTR [rbp-0x72],0x1
  402612:	jg     402631 <getc@plt+0x1241>
  402614:	mov    rdx,QWORD PTR [rbp-0x88]
  40261b:	lea    rax,[rbp-0x70]
  40261f:	mov    esi,0x63
  402624:	mov    rdi,rax
  402627:	call   401300 <fgets@plt>
  40262c:	test   rax,rax
  40262f:	jne    4025ec <getc@plt+0x11fc>
  402631:	mov    eax,0x1
  402636:	jmp    40264c <getc@plt+0x125c>
  402638:	mov    rax,QWORD PTR [rbp-0x88]
  40263f:	mov    rdi,rax
  402642:	call   4012d0 <rewind@plt>
  402647:	mov    eax,0x0
  40264c:	mov    rcx,QWORD PTR [rbp-0x8]
  402650:	xor    rcx,QWORD PTR fs:0x28
  402659:	je     402660 <getc@plt+0x1270>
  40265b:	call   4012b0 <__stack_chk_fail@plt>
  402660:	leave  
  402661:	ret    
  402662:	endbr64 
  402666:	push   rbp
  402667:	mov    rbp,rsp
  40266a:	sub    rsp,0x50
  40266e:	mov    QWORD PTR [rbp-0x38],rdi
  402672:	mov    QWORD PTR [rbp-0x40],rsi
  402676:	mov    eax,edx
  402678:	mov    DWORD PTR [rbp-0x48],ecx
  40267b:	mov    BYTE PTR [rbp-0x44],al
  40267e:	mov    rax,QWORD PTR fs:0x28
  402687:	mov    QWORD PTR [rbp-0x8],rax
  40268b:	xor    eax,eax
  40268d:	mov    BYTE PTR [rbp-0x29],0x0
  402691:	mov    rax,QWORD PTR [rbp-0x38]
  402695:	mov    rdi,rax
  402698:	call   4013f0 <getc@plt>
  40269d:	mov    DWORD PTR [rbp-0x24],eax
  4026a0:	jmp    4027ad <getc@plt+0x13bd>
  4026a5:	mov    rdx,QWORD PTR [rip+0x3944]        # 405ff0 <error@@Base+0x2781>
  4026ac:	mov    eax,DWORD PTR [rbp-0x24]
  4026af:	cdqe   
  4026b1:	movzx  eax,BYTE PTR [rdx+rax*1]
  4026b5:	movsx  rax,al
  4026b9:	mov    QWORD PTR [rbp-0x18],rax
  4026bd:	cmp    QWORD PTR [rbp-0x18],0x0
  4026c2:	jg     4026d5 <getc@plt+0x12e5>
  4026c4:	lea    rdi,[rip+0x1a3d]        # 404108 <error@@Base+0x899>
  4026cb:	mov    eax,0x0
  4026d0:	call   40386f <error@@Base>
  4026d5:	mov    eax,DWORD PTR [rbp-0x24]
  4026d8:	mov    BYTE PTR [rbp-0xc],al
  4026db:	cmp    QWORD PTR [rbp-0x18],0x1
  4026e0:	jle    40272f <getc@plt+0x133f>
  4026e2:	mov    rax,QWORD PTR [rbp-0x18]
  4026e6:	dec    rax
  4026e9:	mov    rsi,rax
  4026ec:	lea    rax,[rbp-0xc]
  4026f0:	inc    rax
  4026f3:	mov    rdx,QWORD PTR [rbp-0x38]
  4026f7:	mov    rcx,rdx
  4026fa:	mov    rdx,rsi
  4026fd:	mov    esi,0x1
  402702:	mov    rdi,rax
  402705:	call   401250 <fread@plt>
  40270a:	mov    DWORD PTR [rbp-0x20],eax
  40270d:	mov    eax,DWORD PTR [rbp-0x20]
  402710:	cdqe   
  402712:	mov    rdx,QWORD PTR [rbp-0x18]
  402716:	dec    rdx
  402719:	cmp    rax,rdx
  40271c:	je     40272f <getc@plt+0x133f>
  40271e:	lea    rdi,[rip+0x19fb]        # 404120 <error@@Base+0x8b1>
  402725:	mov    eax,0x0
  40272a:	call   40386f <error@@Base>
  40272f:	lea    rdx,[rbp-0x28]
  402733:	lea    rax,[rbp-0xc]
  402737:	mov    esi,0x4
  40273c:	mov    rdi,rax
  40273f:	call   401310 <utf8proc_iterate@plt>
  402744:	mov    DWORD PTR [rbp-0x1c],eax
  402747:	mov    eax,DWORD PTR [rbp-0x1c]
  40274a:	cdqe   
  40274c:	cmp    QWORD PTR [rbp-0x18],rax
  402750:	je     40276c <getc@plt+0x137c>
  402752:	mov    eax,DWORD PTR [rbp-0x1c]
  402755:	cdqe   
  402757:	mov    rdi,rax
  40275a:	call   4013d0 <utf8proc_errmsg@plt>
  40275f:	mov    rdi,rax
  402762:	mov    eax,0x0
  402767:	call   40386f <error@@Base>
  40276c:	cmp    BYTE PTR [rbp-0x44],0x0
  402770:	je     402780 <getc@plt+0x1390>
  402772:	mov    eax,DWORD PTR [rbp-0x28]
  402775:	cmp    DWORD PTR [rbp-0x48],eax
  402778:	jne    402780 <getc@plt+0x1390>
  40277a:	mov    BYTE PTR [rbp-0x29],0x1
  40277e:	jmp    40279e <getc@plt+0x13ae>
  402780:	mov    edx,DWORD PTR [rbp-0x28]
  402783:	movsx  ecx,BYTE PTR [rbp-0x29]
  402787:	mov    rax,QWORD PTR [rbp-0x40]
  40278b:	mov    esi,ecx
  40278d:	mov    rdi,rax
  402790:	mov    eax,0x0
  402795:	call   402526 <getc@plt+0x1136>
  40279a:	mov    BYTE PTR [rbp-0x29],0x0
  40279e:	mov    rax,QWORD PTR [rbp-0x38]
  4027a2:	mov    rdi,rax
  4027a5:	call   4013f0 <getc@plt>
  4027aa:	mov    DWORD PTR [rbp-0x24],eax
  4027ad:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  4027b1:	jne    4026a5 <getc@plt+0x12b5>
  4027b7:	nop
  4027b8:	mov    rax,QWORD PTR [rbp-0x8]
  4027bc:	xor    rax,QWORD PTR fs:0x28
  4027c5:	je     4027cc <getc@plt+0x13dc>
  4027c7:	call   4012b0 <__stack_chk_fail@plt>
  4027cc:	leave  
  4027cd:	ret    
  4027ce:	endbr64 
  4027d2:	push   rbp
  4027d3:	mov    rbp,rsp
  4027d6:	sub    rsp,0x20
  4027da:	mov    DWORD PTR [rbp-0x14],edi
  4027dd:	mov    eax,DWORD PTR [rbp-0x14]
  4027e0:	mov    edi,eax
  4027e2:	call   401260 <utf8proc_get_property@plt>
  4027e7:	mov    QWORD PTR [rbp-0x8],rax
  4027eb:	cmp    DWORD PTR [rbp-0x14],0xd
  4027ef:	jg     402805 <getc@plt+0x1415>
  4027f1:	cmp    DWORD PTR [rbp-0x14],0xb
  4027f5:	jge    402817 <getc@plt+0x1427>
  4027f7:	cmp    DWORD PTR [rbp-0x14],0x9
  4027fb:	je     402817 <getc@plt+0x1427>
  4027fd:	cmp    DWORD PTR [rbp-0x14],0xa
  402801:	je     402810 <getc@plt+0x1420>
  402803:	jmp    40281e <getc@plt+0x142e>
  402805:	cmp    DWORD PTR [rbp-0x14],0xa0
  40280c:	je     402817 <getc@plt+0x1427>
  40280e:	jmp    40281e <getc@plt+0x142e>
  402810:	mov    eax,0x0
  402815:	jmp    40283a <getc@plt+0x144a>
  402817:	mov    eax,0x1
  40281c:	jmp    40283a <getc@plt+0x144a>
  40281e:	mov    rax,QWORD PTR [rbp-0x8]
  402822:	movzx  eax,WORD PTR [rax]
  402825:	cwde   
  402826:	sub    eax,0x17
  402829:	cmp    eax,0x2
  40282c:	ja     402835 <getc@plt+0x1445>
  40282e:	mov    eax,0x1
  402833:	jmp    40283a <getc@plt+0x144a>
  402835:	mov    eax,0x0
  40283a:	leave  
  40283b:	ret    
  40283c:	endbr64 
  402840:	push   rbp
  402841:	mov    rbp,rsp
  402844:	sub    rsp,0x30
  402848:	mov    QWORD PTR [rbp-0x28],rdi
  40284c:	mov    QWORD PTR [rbp-0x30],rsi
  402850:	mov    BYTE PTR [rbp-0x11],0x0
  402854:	mov    rax,QWORD PTR [rbp-0x30]
  402858:	mov    QWORD PTR [rbp-0x10],rax
  40285c:	jmp    40288c <getc@plt+0x149c>
  40285e:	mov    rax,QWORD PTR [rbp-0x10]
  402862:	mov    eax,DWORD PTR [rax+0x14]
  402865:	mov    edi,eax
  402867:	mov    eax,0x0
  40286c:	call   4027ce <getc@plt+0x13de>
  402871:	test   al,al
  402873:	je     402880 <getc@plt+0x1490>
  402875:	mov    rax,QWORD PTR [rbp-0x10]
  402879:	mov    DWORD PTR [rax+0x14],0x20
  402880:	mov    rax,QWORD PTR [rbp-0x10]
  402884:	mov    rax,QWORD PTR [rax+0x8]
  402888:	mov    QWORD PTR [rbp-0x10],rax
  40288c:	cmp    QWORD PTR [rbp-0x10],0x0
  402891:	jne    40285e <getc@plt+0x146e>
  402893:	mov    rax,QWORD PTR [rbp-0x30]
  402897:	mov    QWORD PTR [rbp-0x10],rax
  40289b:	jmp    40295f <getc@plt+0x156f>
  4028a0:	mov    rax,QWORD PTR [rbp-0x10]
  4028a4:	mov    rax,QWORD PTR [rax+0x8]
  4028a8:	mov    QWORD PTR [rbp-0x8],rax
  4028ac:	mov    rax,QWORD PTR [rbp-0x10]
  4028b0:	mov    eax,DWORD PTR [rax+0x14]
  4028b3:	cmp    eax,0x20
  4028b6:	jne    4028dd <getc@plt+0x14ed>
  4028b8:	cmp    BYTE PTR [rbp-0x11],0x0
  4028bc:	je     4028ef <getc@plt+0x14ff>
  4028be:	cmp    QWORD PTR [rbp-0x8],0x0
  4028c3:	je     4028ef <getc@plt+0x14ff>
  4028c5:	mov    rax,QWORD PTR [rbp-0x8]
  4028c9:	mov    eax,DWORD PTR [rax+0x14]
  4028cc:	cmp    eax,0x20
  4028cf:	je     4028ef <getc@plt+0x14ff>
  4028d1:	mov    rax,QWORD PTR [rbp-0x8]
  4028d5:	mov    eax,DWORD PTR [rax+0x14]
  4028d8:	cmp    eax,0xa
  4028db:	je     4028ef <getc@plt+0x14ff>
  4028dd:	mov    rax,QWORD PTR [rbp-0x10]
  4028e1:	mov    eax,DWORD PTR [rax+0x14]
  4028e4:	cmp    eax,0xa
  4028e7:	jne    402947 <getc@plt+0x1557>
  4028e9:	cmp    BYTE PTR [rbp-0x11],0x0
  4028ed:	jne    402947 <getc@plt+0x1557>
  4028ef:	cmp    BYTE PTR [rbp-0x11],0x0
  4028f3:	je     402921 <getc@plt+0x1531>
  4028f5:	cmp    QWORD PTR [rbp-0x8],0x0
  4028fa:	je     402921 <getc@plt+0x1531>
  4028fc:	mov    rax,QWORD PTR [rbp-0x8]
  402900:	mov    eax,DWORD PTR [rax+0x14]
  402903:	cmp    eax,0x20
  402906:	jne    402921 <getc@plt+0x1531>
  402908:	mov    rax,QWORD PTR [rbp-0x8]
  40290c:	movzx  edx,BYTE PTR [rax+0x10]
  402910:	mov    rax,QWORD PTR [rbp-0x10]
  402914:	movzx  eax,BYTE PTR [rax+0x10]
  402918:	or     edx,eax
  40291a:	mov    rax,QWORD PTR [rbp-0x8]
  40291e:	mov    BYTE PTR [rax+0x10],dl
  402921:	mov    rdx,QWORD PTR [rbp-0x10]
  402925:	mov    rax,QWORD PTR [rbp-0x28]
  402929:	mov    rsi,rdx
  40292c:	mov    rdi,rax
  40292f:	mov    eax,0x0
  402934:	call   401d75 <getc@plt+0x985>
  402939:	mov    rax,QWORD PTR [rbp-0x10]
  40293d:	mov    rdi,rax
  402940:	call   401210 <free@plt>
  402945:	jmp    402957 <getc@plt+0x1567>
  402947:	mov    rax,QWORD PTR [rbp-0x10]
  40294b:	mov    eax,DWORD PTR [rax+0x14]
  40294e:	cmp    eax,0xa
  402951:	setne  al
  402954:	mov    BYTE PTR [rbp-0x11],al
  402957:	mov    rax,QWORD PTR [rbp-0x8]
  40295b:	mov    QWORD PTR [rbp-0x10],rax
  40295f:	cmp    QWORD PTR [rbp-0x10],0x0
  402964:	jne    4028a0 <getc@plt+0x14b0>
  40296a:	nop
  40296b:	leave  
  40296c:	ret    
  40296d:	endbr64 
  402971:	push   rbp
  402972:	mov    rbp,rsp
  402975:	sub    rsp,0x20
  402979:	mov    QWORD PTR [rbp-0x18],rdi
  40297d:	mov    rax,QWORD PTR [rbp-0x18]
  402981:	mov    QWORD PTR [rbp-0x8],rax
  402985:	jmp    4029aa <getc@plt+0x15ba>
  402987:	mov    rax,QWORD PTR [rbp-0x8]
  40298b:	mov    eax,DWORD PTR [rax+0x14]
  40298e:	mov    edi,eax
  402990:	call   4012e0 <utf8proc_tolower@plt>
  402995:	mov    edx,eax
  402997:	mov    rax,QWORD PTR [rbp-0x8]
  40299b:	mov    DWORD PTR [rax+0x14],edx
  40299e:	mov    rax,QWORD PTR [rbp-0x8]
  4029a2:	mov    rax,QWORD PTR [rax+0x8]
  4029a6:	mov    QWORD PTR [rbp-0x8],rax
  4029aa:	cmp    QWORD PTR [rbp-0x8],0x0
  4029af:	jne    402987 <getc@plt+0x1597>
  4029b1:	nop
  4029b2:	leave  
  4029b3:	ret    
  4029b4:	endbr64 
  4029b8:	push   rbp
  4029b9:	mov    rbp,rsp
  4029bc:	sub    rsp,0x30
  4029c0:	mov    QWORD PTR [rbp-0x18],rdi
  4029c4:	mov    QWORD PTR [rbp-0x20],rsi
  4029c8:	mov    QWORD PTR [rbp-0x28],rdx
  4029cc:	mov    rax,QWORD PTR [rbp-0x28]
  4029d0:	movzx  eax,BYTE PTR [rax]
  4029d3:	test   al,al
  4029d5:	je     4029f6 <getc@plt+0x1606>
  4029d7:	cmp    QWORD PTR [rbp-0x20],0x0
  4029dc:	jne    4029f6 <getc@plt+0x1606>
  4029de:	lea    rsi,[rip+0x1753]        # 404138 <error@@Base+0x8c9>
  4029e5:	lea    rdi,[rip+0x1756]        # 404142 <error@@Base+0x8d3>
  4029ec:	mov    eax,0x0
  4029f1:	call   4038c0 <error@@Base+0x51>
  4029f6:	mov    rax,QWORD PTR [rbp-0x18]
  4029fa:	mov    rax,QWORD PTR [rax+0x8]
  4029fe:	mov    QWORD PTR [rbp-0x10],rax
  402a02:	mov    rax,QWORD PTR [rbp-0x20]
  402a06:	lea    rsi,[rip+0x1745]        # 404152 <error@@Base+0x8e3>
  402a0d:	mov    rdi,rax
  402a10:	mov    eax,0x0
  402a15:	call   40301d <getc@plt+0x1c2d>
  402a1a:	mov    QWORD PTR [rbp-0x8],rax
  402a1e:	mov    rax,QWORD PTR [rbp-0x28]
  402a22:	movzx  eax,BYTE PTR [rax]
  402a25:	test   al,al
  402a27:	je     402a41 <getc@plt+0x1651>
  402a29:	mov    rax,QWORD PTR [rbp-0x8]
  402a2d:	mov    rdi,rax
  402a30:	mov    eax,0x0
  402a35:	call   402586 <getc@plt+0x1196>
  402a3a:	mov    rdx,QWORD PTR [rbp-0x28]
  402a3e:	mov    BYTE PTR [rdx+0xb],al
  402a41:	mov    rax,QWORD PTR [rbp-0x28]
  402a45:	mov    eax,DWORD PTR [rax+0x4]
  402a48:	test   eax,eax
  402a4a:	je     402a55 <getc@plt+0x1665>
  402a4c:	mov    rax,QWORD PTR [rbp-0x28]
  402a50:	mov    edx,DWORD PTR [rax+0x4]
  402a53:	jmp    402a5a <getc@plt+0x166a>
  402a55:	mov    edx,0x5e
  402a5a:	mov    rax,QWORD PTR [rbp-0x28]
  402a5e:	movzx  eax,BYTE PTR [rax+0x1]
  402a62:	movsx  edi,al
  402a65:	mov    rsi,QWORD PTR [rbp-0x18]
  402a69:	mov    rax,QWORD PTR [rbp-0x8]
  402a6d:	mov    ecx,edx
  402a6f:	mov    edx,edi
  402a71:	mov    rdi,rax
  402a74:	mov    eax,0x0
  402a79:	call   402662 <getc@plt+0x1272>
  402a7e:	mov    rax,QWORD PTR [rbp-0x8]
  402a82:	mov    rdi,rax
  402a85:	mov    eax,0x0
  402a8a:	call   4030bc <getc@plt+0x1ccc>
  402a8f:	mov    rax,QWORD PTR [rbp-0x28]
  402a93:	movzx  eax,BYTE PTR [rax+0x9]
  402a97:	test   al,al
  402a99:	je     402ac7 <getc@plt+0x16d7>
  402a9b:	cmp    QWORD PTR [rbp-0x10],0x0
  402aa0:	je     402aac <getc@plt+0x16bc>
  402aa2:	mov    rax,QWORD PTR [rbp-0x10]
  402aa6:	mov    rax,QWORD PTR [rax+0x8]
  402aaa:	jmp    402ab3 <getc@plt+0x16c3>
  402aac:	mov    rax,QWORD PTR [rbp-0x18]
  402ab0:	mov    rax,QWORD PTR [rax]
  402ab3:	mov    rdx,QWORD PTR [rbp-0x18]
  402ab7:	mov    rsi,rax
  402aba:	mov    rdi,rdx
  402abd:	mov    eax,0x0
  402ac2:	call   40283c <getc@plt+0x144c>
  402ac7:	mov    rax,QWORD PTR [rbp-0x28]
  402acb:	movzx  eax,BYTE PTR [rax+0xa]
  402acf:	test   al,al
  402ad1:	je     402af8 <getc@plt+0x1708>
  402ad3:	cmp    QWORD PTR [rbp-0x10],0x0
  402ad8:	je     402ae4 <getc@plt+0x16f4>
  402ada:	mov    rax,QWORD PTR [rbp-0x10]
  402ade:	mov    rax,QWORD PTR [rax+0x8]
  402ae2:	jmp    402aeb <getc@plt+0x16fb>
  402ae4:	mov    rax,QWORD PTR [rbp-0x18]
  402ae8:	mov    rax,QWORD PTR [rax]
  402aeb:	mov    rdi,rax
  402aee:	mov    eax,0x0
  402af3:	call   40296d <getc@plt+0x157d>
  402af8:	nop
  402af9:	leave  
  402afa:	ret    
  402afb:	endbr64 
  402aff:	push   rbp
  402b00:	mov    rbp,rsp
