
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40307a:	mov    edx,DWORD PTR [rbp-0x8]
  40307d:	movsxd rdx,edx
  403080:	shl    rdx,0x3
  403084:	add    rax,rdx
  403087:	mov    rax,QWORD PTR [rax]
  40308a:	lea    edx,[rax-0x1]
  40308d:	mov    eax,DWORD PTR [rbp-0x8]
  403090:	cdqe   
  403092:	lea    rcx,[rax*4+0x0]
  40309a:	mov    rax,QWORD PTR [rbp-0x20]
  40309e:	add    rax,rcx
  4030a1:	mov    DWORD PTR [rax],edx
  4030a3:	jmp    403413 <Mat_VarReadNextInfo@plt+0xdb3>
  4030a8:	mov    eax,DWORD PTR [rbp-0x8]
  4030ab:	cdqe   
  4030ad:	lea    rdx,[rax*4+0x0]
  4030b5:	mov    rax,QWORD PTR [rbp-0x30]
  4030b9:	add    rax,rdx
  4030bc:	mov    eax,DWORD PTR [rax]
  4030be:	test   eax,eax
  4030c0:	jns    40314c <Mat_VarReadNextInfo@plt+0xaec>
  4030c6:	mov    eax,DWORD PTR [rbp-0x8]
  4030c9:	cdqe   
  4030cb:	lea    rdx,[rax*4+0x0]
  4030d3:	mov    rax,QWORD PTR [rbp-0x28]
  4030d7:	add    rax,rdx
  4030da:	mov    eax,DWORD PTR [rax]
  4030dc:	cmp    eax,0x1
  4030df:	jne    40314c <Mat_VarReadNextInfo@plt+0xaec>
  4030e1:	mov    rax,QWORD PTR [rbp-0x38]
  4030e5:	mov    rax,QWORD PTR [rax+0x28]
  4030e9:	mov    edx,DWORD PTR [rbp-0x8]
  4030ec:	movsxd rdx,edx
  4030ef:	shl    rdx,0x3
  4030f3:	add    rax,rdx
  4030f6:	mov    rdx,QWORD PTR [rax]
  4030f9:	mov    eax,DWORD PTR [rbp-0x8]
  4030fc:	cdqe   
  4030fe:	lea    rcx,[rax*4+0x0]
  403106:	mov    rax,QWORD PTR [rbp-0x30]
  40310a:	add    rax,rcx
  40310d:	mov    DWORD PTR [rax],edx
  40310f:	mov    eax,DWORD PTR [rbp-0x8]
  403112:	cdqe   
  403114:	lea    rdx,[rax*4+0x0]
  40311c:	mov    rax,QWORD PTR [rbp-0x20]
  403120:	add    rax,rdx
  403123:	mov    eax,DWORD PTR [rax]
  403125:	test   eax,eax
  403127:	jns    403413 <Mat_VarReadNextInfo@plt+0xdb3>
  40312d:	mov    eax,DWORD PTR [rbp-0x8]
  403130:	cdqe   
  403132:	lea    rdx,[rax*4+0x0]
  40313a:	mov    rax,QWORD PTR [rbp-0x20]
  40313e:	add    rax,rdx
  403141:	mov    DWORD PTR [rax],0x0
  403147:	jmp    403413 <Mat_VarReadNextInfo@plt+0xdb3>
  40314c:	mov    eax,DWORD PTR [rbp-0x8]
  40314f:	cdqe   
  403151:	lea    rdx,[rax*4+0x0]
  403159:	mov    rax,QWORD PTR [rbp-0x30]
  40315d:	add    rax,rdx
  403160:	mov    eax,DWORD PTR [rax]
  403162:	test   eax,eax
  403164:	jns    403212 <Mat_VarReadNextInfo@plt+0xbb2>
  40316a:	mov    rax,QWORD PTR [rbp-0x38]
  40316e:	mov    rax,QWORD PTR [rax+0x28]
  403172:	mov    edx,DWORD PTR [rbp-0x8]
  403175:	movsxd rdx,edx
  403178:	shl    rdx,0x3
  40317c:	add    rax,rdx
  40317f:	mov    rdx,QWORD PTR [rax]
  403182:	mov    eax,DWORD PTR [rbp-0x8]
  403185:	cdqe   
  403187:	lea    rcx,[rax*4+0x0]
  40318f:	mov    rax,QWORD PTR [rbp-0x20]
  403193:	add    rax,rcx
  403196:	mov    eax,DWORD PTR [rax]
  403198:	cdqe   
  40319a:	sub    rdx,rax
  40319d:	mov    rax,rdx
  4031a0:	dec    rax
  4031a3:	test   rax,rax
  4031a6:	js     4031af <Mat_VarReadNextInfo@plt+0xb4f>
  4031a8:	vcvtsi2sd xmm0,xmm0,rax
  4031ad:	jmp    4031c4 <Mat_VarReadNextInfo@plt+0xb64>
  4031af:	mov    rdx,rax
  4031b2:	shr    rdx,1
  4031b5:	and    eax,0x1
  4031b8:	or     rdx,rax
  4031bb:	vcvtsi2sd xmm0,xmm0,rdx
  4031c0:	vaddsd xmm0,xmm0,xmm0
  4031c4:	mov    eax,DWORD PTR [rbp-0x8]
  4031c7:	cdqe   
  4031c9:	lea    rdx,[rax*4+0x0]
  4031d1:	mov    rax,QWORD PTR [rbp-0x28]
  4031d5:	add    rax,rdx
  4031d8:	mov    eax,DWORD PTR [rax]
  4031da:	vcvtsi2sd xmm1,xmm1,eax
  4031de:	vdivsd xmm4,xmm0,xmm1
  4031e2:	vmovq  rax,xmm4
  4031e7:	vmovq  xmm0,rax
  4031ec:	call   4025c0 <floor@plt>
  4031f1:	vcvttsd2si edx,xmm0
  4031f5:	mov    eax,DWORD PTR [rbp-0x8]
  4031f8:	cdqe   
  4031fa:	lea    rcx,[rax*4+0x0]
  403202:	mov    rax,QWORD PTR [rbp-0x30]
  403206:	add    rax,rcx
  403209:	inc    edx
  40320b:	mov    DWORD PTR [rax],edx
  40320d:	jmp    403413 <Mat_VarReadNextInfo@plt+0xdb3>
  403212:	mov    eax,DWORD PTR [rbp-0x8]
  403215:	cdqe   
  403217:	lea    rdx,[rax*4+0x0]
  40321f:	mov    rax,QWORD PTR [rbp-0x30]
  403223:	add    rax,rdx
  403226:	mov    eax,DWORD PTR [rax]
  403228:	movsxd rdx,eax
  40322b:	mov    rax,QWORD PTR [rbp-0x38]
  40322f:	mov    rax,QWORD PTR [rax+0x28]
  403233:	mov    ecx,DWORD PTR [rbp-0x8]
  403236:	movsxd rcx,ecx
  403239:	shl    rcx,0x3
  40323d:	add    rax,rcx
  403240:	mov    rax,QWORD PTR [rax]
  403243:	cmp    rdx,rax
  403246:	jbe    403278 <Mat_VarReadNextInfo@plt+0xc18>
  403248:	mov    eax,DWORD PTR [rbp-0x8]
  40324b:	lea    edx,[rax+0x1]
  40324e:	mov    rax,QWORD PTR [rip+0x6da3]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403255:	mov    rax,QWORD PTR [rax]
  403258:	lea    rsi,[rip+0x4179]        # 4073d8 <getopt_long_only@@Base+0xe83>
  40325f:	mov    rdi,rax
  403262:	mov    eax,0x0
  403267:	call   402500 <fprintf@plt>
  40326c:	mov    DWORD PTR [rbp-0xc],0x0
  403273:	jmp    403447 <Mat_VarReadNextInfo@plt+0xde7>
  403278:	mov    eax,DWORD PTR [rbp-0x8]
  40327b:	cdqe   
  40327d:	lea    rdx,[rax*4+0x0]
  403285:	mov    rax,QWORD PTR [rbp-0x20]
  403289:	add    rax,rdx
  40328c:	mov    eax,DWORD PTR [rax]
  40328e:	movsxd rdx,eax
  403291:	mov    rax,QWORD PTR [rbp-0x38]
  403295:	mov    rax,QWORD PTR [rax+0x28]
  403299:	mov    ecx,DWORD PTR [rbp-0x8]
  40329c:	movsxd rcx,ecx
  40329f:	shl    rcx,0x3
  4032a3:	add    rax,rcx
  4032a6:	mov    rax,QWORD PTR [rax]
  4032a9:	cmp    rdx,rax
  4032ac:	jae    4032f8 <Mat_VarReadNextInfo@plt+0xc98>
  4032ae:	mov    eax,DWORD PTR [rbp-0x8]
  4032b1:	cdqe   
  4032b3:	lea    rdx,[rax*4+0x0]
  4032bb:	mov    rax,QWORD PTR [rbp-0x20]
  4032bf:	add    rax,rdx
  4032c2:	mov    edx,DWORD PTR [rax]
  4032c4:	mov    eax,DWORD PTR [rbp-0x8]
  4032c7:	cdqe   
  4032c9:	lea    rcx,[rax*4+0x0]
  4032d1:	mov    rax,QWORD PTR [rbp-0x30]
  4032d5:	add    rax,rcx
  4032d8:	mov    eax,DWORD PTR [rax]
  4032da:	cmp    edx,eax
  4032dc:	jle    403328 <Mat_VarReadNextInfo@plt+0xcc8>
  4032de:	mov    eax,DWORD PTR [rbp-0x8]
  4032e1:	cdqe   
  4032e3:	lea    rdx,[rax*4+0x0]
  4032eb:	mov    rax,QWORD PTR [rbp-0x30]
  4032ef:	add    rax,rdx
  4032f2:	mov    eax,DWORD PTR [rax]
  4032f4:	test   eax,eax
  4032f6:	jle    403328 <Mat_VarReadNextInfo@plt+0xcc8>
  4032f8:	mov    eax,DWORD PTR [rbp-0x8]
  4032fb:	lea    edx,[rax+0x1]
  4032fe:	mov    rax,QWORD PTR [rip+0x6cf3]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403305:	mov    rax,QWORD PTR [rax]
  403308:	lea    rsi,[rip+0x40f1]        # 407400 <getopt_long_only@@Base+0xeab>
  40330f:	mov    rdi,rax
  403312:	mov    eax,0x0
  403317:	call   402500 <fprintf@plt>
  40331c:	mov    DWORD PTR [rbp-0xc],0x0
  403323:	jmp    403447 <Mat_VarReadNextInfo@plt+0xde7>
  403328:	mov    eax,DWORD PTR [rbp-0x8]
  40332b:	cdqe   
  40332d:	lea    rdx,[rax*4+0x0]
  403335:	mov    rax,QWORD PTR [rbp-0x30]
  403339:	add    rax,rdx
  40333c:	mov    eax,DWORD PTR [rax]
  40333e:	mov    edx,DWORD PTR [rbp-0x8]
  403341:	movsxd rdx,edx
  403344:	lea    rcx,[rdx*4+0x0]
  40334c:	mov    rdx,QWORD PTR [rbp-0x20]
  403350:	add    rdx,rcx
  403353:	mov    edx,DWORD PTR [rdx]
  403355:	inc    edx
  403357:	cmp    eax,edx
  403359:	jne    40337a <Mat_VarReadNextInfo@plt+0xd1a>
  40335b:	mov    eax,DWORD PTR [rbp-0x8]
  40335e:	cdqe   
  403360:	lea    rdx,[rax*4+0x0]
  403368:	mov    rax,QWORD PTR [rbp-0x30]
  40336c:	add    rax,rdx
  40336f:	mov    DWORD PTR [rax],0x1
  403375:	jmp    403413 <Mat_VarReadNextInfo@plt+0xdb3>
  40337a:	mov    eax,DWORD PTR [rbp-0x8]
  40337d:	cdqe   
  40337f:	lea    rdx,[rax*4+0x0]
  403387:	mov    rax,QWORD PTR [rbp-0x30]
  40338b:	add    rax,rdx
  40338e:	mov    eax,DWORD PTR [rax]
  403390:	test   eax,eax
  403392:	jle    403413 <Mat_VarReadNextInfo@plt+0xdb3>
  403394:	mov    eax,DWORD PTR [rbp-0x8]
  403397:	cdqe   
  403399:	lea    rdx,[rax*4+0x0]
  4033a1:	mov    rax,QWORD PTR [rbp-0x30]
  4033a5:	add    rax,rdx
  4033a8:	mov    edx,DWORD PTR [rax]
  4033aa:	mov    eax,DWORD PTR [rbp-0x8]
  4033ad:	cdqe   
  4033af:	lea    rcx,[rax*4+0x0]
  4033b7:	mov    rax,QWORD PTR [rbp-0x20]
  4033bb:	add    rax,rcx
  4033be:	mov    eax,DWORD PTR [rax]
  4033c0:	sub    edx,eax
  4033c2:	mov    eax,edx
  4033c4:	dec    eax
  4033c6:	vcvtsi2sd xmm0,xmm0,eax
  4033ca:	mov    eax,DWORD PTR [rbp-0x8]
  4033cd:	cdqe   
  4033cf:	lea    rdx,[rax*4+0x0]
  4033d7:	mov    rax,QWORD PTR [rbp-0x28]
  4033db:	add    rax,rdx
  4033de:	mov    eax,DWORD PTR [rax]
  4033e0:	vcvtsi2sd xmm1,xmm1,eax
  4033e4:	vdivsd xmm5,xmm0,xmm1
  4033e8:	vmovq  rax,xmm5
  4033ed:	vmovq  xmm0,rax
  4033f2:	call   4025c0 <floor@plt>
  4033f7:	vcvttsd2si edx,xmm0
  4033fb:	mov    eax,DWORD PTR [rbp-0x8]
  4033fe:	cdqe   
  403400:	lea    rcx,[rax*4+0x0]
  403408:	mov    rax,QWORD PTR [rbp-0x30]
  40340c:	add    rax,rcx
  40340f:	inc    edx
  403411:	mov    DWORD PTR [rax],edx
  403413:	mov    eax,DWORD PTR [rbp-0x8]
  403416:	cdqe   
  403418:	lea    rdx,[rax*4+0x0]
  403420:	mov    rax,QWORD PTR [rbp-0x30]
  403424:	add    rax,rdx
  403427:	mov    eax,DWORD PTR [rax]
  403429:	mov    edx,DWORD PTR [rbp-0x4]
  40342c:	imul   eax,edx
  40342f:	mov    DWORD PTR [rbp-0x4],eax
  403432:	inc    DWORD PTR [rbp-0x8]
  403435:	mov    eax,DWORD PTR [rbp-0x8]
  403438:	cmp    eax,DWORD PTR [rbp-0x14]
  40343b:	jge    403447 <Mat_VarReadNextInfo@plt+0xde7>
  40343d:	cmp    DWORD PTR [rbp-0xc],0x0
  403441:	jne    402fd9 <Mat_VarReadNextInfo@plt+0x979>
  403447:	cmp    DWORD PTR [rbp-0xc],0x0
  40344b:	jne    403454 <Mat_VarReadNextInfo@plt+0xdf4>
  40344d:	mov    DWORD PTR [rbp-0x4],0x0
  403454:	mov    eax,DWORD PTR [rbp-0x4]
  403457:	leave  
  403458:	ret    
  403459:	endbr64 
  40345d:	push   rbp
  40345e:	mov    rbp,rsp
  403461:	push   rbx
  403462:	sub    rsp,0xe8
  403469:	mov    QWORD PTR [rbp-0xd8],rdi
  403470:	mov    QWORD PTR [rbp-0xe0],rsi
  403477:	mov    QWORD PTR [rbp-0xe8],rdx
  40347e:	mov    BYTE PTR [rbp-0xc1],0x0
  403485:	mov    QWORD PTR [rbp-0x80],0x0
  40348d:	mov    QWORD PTR [rbp-0x78],0x0
  403495:	mov    DWORD PTR [rbp-0xc0],0x0
  40349f:	mov    DWORD PTR [rbp-0xb8],0x0
  4034a9:	mov    rax,QWORD PTR [rbp-0xe0]
  4034b0:	mov    rax,QWORD PTR [rax]
  4034b3:	mov    QWORD PTR [rbp-0x90],rax
  4034ba:	mov    rax,QWORD PTR [rbp-0xe8]
  4034c1:	mov    rdi,rax
  4034c4:	call   402756 <Mat_VarReadNextInfo@plt+0xf6>
  4034c9:	mov    QWORD PTR [rbp-0x98],rax
  4034d0:	mov    rax,QWORD PTR [rbp-0x98]
  4034d7:	movzx  eax,BYTE PTR [rax]
  4034da:	mov    BYTE PTR [rbp-0xc1],al
  4034e0:	jmp    404162 <Mat_VarReadNextInfo@plt+0x1b02>
  4034e5:	cmp    BYTE PTR [rbp-0xc1],0x28
  4034ec:	jne    40399d <Mat_VarReadNextInfo@plt+0x133d>
  4034f2:	mov    rax,QWORD PTR [rbp-0x98]
  4034f9:	mov    QWORD PTR [rbp-0x80],rax
  4034fd:	mov    rax,QWORD PTR [rbp-0x80]
  403501:	inc    rax
  403504:	mov    esi,0x29
  403509:	mov    rdi,rax
  40350c:	call   402480 <strchr@plt>
  403511:	mov    QWORD PTR [rbp-0x78],rax
  403515:	mov    rax,QWORD PTR [rbp-0x78]
  403519:	inc    rax
  40351c:	mov    rdi,rax
  40351f:	call   402756 <Mat_VarReadNextInfo@plt+0xf6>
  403524:	mov    QWORD PTR [rbp-0x98],rax
  40352b:	mov    rax,QWORD PTR [rbp-0x78]
  40352f:	inc    rax
  403532:	cmp    QWORD PTR [rbp-0x98],rax
  403539:	je     403557 <Mat_VarReadNextInfo@plt+0xef7>
  40353b:	mov    rax,QWORD PTR [rbp-0x98]
  403542:	mov    BYTE PTR [rax],0x0
  403545:	mov    rax,QWORD PTR [rbp-0x98]
  40354c:	movzx  eax,BYTE PTR [rax]
  40354f:	mov    BYTE PTR [rbp-0xc1],al
  403555:	jmp    403561 <Mat_VarReadNextInfo@plt+0xf01>
  403557:	mov    DWORD PTR [rbp-0xb8],0x1
  403561:	cmp    DWORD PTR [rbp-0xb8],0x0
  403568:	jne    403592 <Mat_VarReadNextInfo@plt+0xf32>
  40356a:	mov    rax,QWORD PTR [rip+0x6a87]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403571:	mov    rax,QWORD PTR [rax]
  403574:	mov    rcx,rax
  403577:	mov    edx,0x38
  40357c:	mov    esi,0x1
  403581:	lea    rdi,[rip+0x3ea0]        # 407428 <getopt_long_only@@Base+0xed3>
  403588:	call   402620 <fwrite@plt>
  40358d:	jmp    404172 <Mat_VarReadNextInfo@plt+0x1b12>
  403592:	mov    rdx,QWORD PTR [rbp-0x78]
  403596:	mov    rax,QWORD PTR [rbp-0x80]
  40359a:	mov    rsi,rdx
  40359d:	mov    rdi,rax
  4035a0:	call   4027e5 <Mat_VarReadNextInfo@plt+0x185>
  4035a5:	mov    DWORD PTR [rbp-0xb0],eax
  4035ab:	mov    eax,DWORD PTR [rbp-0xb0]
  4035b1:	cdqe   
  4035b3:	shl    rax,0x2
  4035b7:	mov    rdi,rax
  4035ba:	call   402540 <malloc@plt>
  4035bf:	mov    QWORD PTR [rbp-0x70],rax
  4035c3:	mov    eax,DWORD PTR [rbp-0xb0]
  4035c9:	cdqe   
  4035cb:	shl    rax,0x2
  4035cf:	mov    rdi,rax
  4035d2:	call   402540 <malloc@plt>
  4035d7:	mov    QWORD PTR [rbp-0x68],rax
  4035db:	mov    eax,DWORD PTR [rbp-0xb0]
  4035e1:	cdqe   
  4035e3:	shl    rax,0x2
  4035e7:	mov    rdi,rax
  4035ea:	call   402540 <malloc@plt>
  4035ef:	mov    QWORD PTR [rbp-0x60],rax
  4035f3:	mov    DWORD PTR [rbp-0xbc],0x0
  4035fd:	jmp    40365c <Mat_VarReadNextInfo@plt+0xffc>
  4035ff:	mov    eax,DWORD PTR [rbp-0xbc]
  403605:	cdqe   
  403607:	lea    rdx,[rax*4+0x0]
  40360f:	mov    rax,QWORD PTR [rbp-0x70]
  403613:	add    rax,rdx
  403616:	mov    DWORD PTR [rax],0x0
  40361c:	mov    eax,DWORD PTR [rbp-0xbc]
  403622:	cdqe   
  403624:	lea    rdx,[rax*4+0x0]
  40362c:	mov    rax,QWORD PTR [rbp-0x68]
  403630:	add    rax,rdx
  403633:	mov    DWORD PTR [rax],0x1
  403639:	mov    eax,DWORD PTR [rbp-0xbc]
  40363f:	cdqe   
  403641:	lea    rdx,[rax*4+0x0]
  403649:	mov    rax,QWORD PTR [rbp-0x60]
  40364d:	add    rax,rdx
  403650:	mov    DWORD PTR [rax],0x1
  403656:	inc    DWORD PTR [rbp-0xbc]
  40365c:	mov    eax,DWORD PTR [rbp-0xbc]
  403662:	cmp    eax,DWORD PTR [rbp-0xb0]
  403668:	jl     4035ff <Mat_VarReadNextInfo@plt+0xf9f>
  40366a:	mov    r8,QWORD PTR [rbp-0x60]
  40366e:	mov    rdi,QWORD PTR [rbp-0x68]
  403672:	mov    rcx,QWORD PTR [rbp-0x70]
  403676:	mov    edx,DWORD PTR [rbp-0xb0]
  40367c:	mov    rsi,QWORD PTR [rbp-0x78]
  403680:	mov    rax,QWORD PTR [rbp-0x80]
  403684:	mov    r9,r8
  403687:	mov    r8,rdi
  40368a:	mov    rdi,rax
  40368d:	call   402835 <Mat_VarReadNextInfo@plt+0x1d5>
  403692:	mov    rdi,QWORD PTR [rbp-0x90]
  403699:	mov    rcx,QWORD PTR [rbp-0x60]
  40369d:	mov    rdx,QWORD PTR [rbp-0x68]
  4036a1:	mov    rsi,QWORD PTR [rbp-0x70]
  4036a5:	mov    eax,DWORD PTR [rbp-0xb0]
  4036ab:	mov    r8,rdi
  4036ae:	mov    edi,eax
  4036b0:	call   402d59 <Mat_VarReadNextInfo@plt+0x6f9>
  4036b5:	mov    DWORD PTR [rbp-0xac],eax
  4036bb:	cmp    DWORD PTR [rbp-0xac],0x0
  4036c2:	je     403974 <Mat_VarReadNextInfo@plt+0x1314>
  4036c8:	mov    rax,QWORD PTR [rbp-0x90]
  4036cf:	mov    eax,DWORD PTR [rax+0x14]
  4036d2:	mov    edi,eax
  4036d4:	call   402600 <Mat_SizeOfClass@plt>
  4036d9:	mov    edx,eax
  4036db:	mov    rax,QWORD PTR [rbp-0x90]
  4036e2:	mov    DWORD PTR [rax+0x10],edx
  4036e5:	mov    eax,DWORD PTR [rbp-0xac]
  4036eb:	movsxd rdx,eax
  4036ee:	mov    rax,QWORD PTR [rbp-0x90]
  4036f5:	mov    eax,DWORD PTR [rax+0x10]
  4036f8:	cdqe   
  4036fa:	imul   rdx,rax
  4036fe:	mov    rax,QWORD PTR [rbp-0x90]
  403705:	mov    QWORD PTR [rax],rdx
  403708:	mov    rax,QWORD PTR [rbp-0x90]
  40370f:	mov    eax,DWORD PTR [rax+0x18]
  403712:	test   eax,eax
  403714:	je     403778 <Mat_VarReadNextInfo@plt+0x1118>
  403716:	mov    edi,0x10
  40371b:	call   402540 <malloc@plt>
  403720:	mov    rdx,rax
  403723:	mov    rax,QWORD PTR [rbp-0x90]
  40372a:	mov    QWORD PTR [rax+0x38],rdx
  40372e:	mov    rax,QWORD PTR [rbp-0x90]
  403735:	mov    rax,QWORD PTR [rax+0x38]
  403739:	mov    QWORD PTR [rbp-0x58],rax
  40373d:	mov    rax,QWORD PTR [rbp-0x90]
  403744:	mov    rax,QWORD PTR [rax]
  403747:	mov    rdi,rax
  40374a:	call   402540 <malloc@plt>
  40374f:	mov    rdx,rax
  403752:	mov    rax,QWORD PTR [rbp-0x58]
  403756:	mov    QWORD PTR [rax],rdx
  403759:	mov    rax,QWORD PTR [rbp-0x90]
  403760:	mov    rax,QWORD PTR [rax]
  403763:	mov    rdi,rax
  403766:	call   402540 <malloc@plt>
  40376b:	mov    rdx,rax
  40376e:	mov    rax,QWORD PTR [rbp-0x58]
  403772:	mov    QWORD PTR [rax+0x8],rdx
  403776:	jmp    403798 <Mat_VarReadNextInfo@plt+0x1138>
  403778:	mov    rax,QWORD PTR [rbp-0x90]
  40377f:	mov    rax,QWORD PTR [rax]
  403782:	mov    rdi,rax
  403785:	call   402540 <malloc@plt>
  40378a:	mov    rdx,rax
  40378d:	mov    rax,QWORD PTR [rbp-0x90]
  403794:	mov    QWORD PTR [rax+0x38],rdx
  403798:	mov    rax,QWORD PTR [rbp-0x90]
  40379f:	mov    rax,QWORD PTR [rax+0x38]
  4037a3:	test   rax,rax
  4037a6:	jne    4037da <Mat_VarReadNextInfo@plt+0x117a>
  4037a8:	mov    rax,QWORD PTR [rip+0x6849]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  4037af:	mov    rax,QWORD PTR [rax]
  4037b2:	mov    rcx,rax
  4037b5:	mov    edx,0x25
  4037ba:	mov    esi,0x1
  4037bf:	lea    rdi,[rip+0x3ca2]        # 407468 <getopt_long_only@@Base+0xf13>
  4037c6:	call   402620 <fwrite@plt>
  4037cb:	mov    DWORD PTR [rbp-0xa8],0x1
  4037d5:	jmp    403974 <Mat_VarReadNextInfo@plt+0x1314>
  4037da:	cmp    DWORD PTR [rbp-0xb0],0x1
  4037e1:	jne    4038e7 <Mat_VarReadNextInfo@plt+0x1287>
  4037e7:	mov    rax,QWORD PTR [rbp-0x60]
  4037eb:	mov    r8d,DWORD PTR [rax]
  4037ee:	mov    rax,QWORD PTR [rbp-0x68]
  4037f2:	mov    edi,DWORD PTR [rax]
  4037f4:	mov    rax,QWORD PTR [rbp-0x70]
  4037f8:	mov    ecx,DWORD PTR [rax]
  4037fa:	mov    rax,QWORD PTR [rbp-0x90]
  403801:	mov    rdx,QWORD PTR [rax+0x38]
  403805:	mov    rsi,QWORD PTR [rbp-0x90]
  40380c:	mov    rax,QWORD PTR [rbp-0xd8]
  403813:	mov    r9d,r8d
  403816:	mov    r8d,edi
  403819:	mov    rdi,rax
  40381c:	call   402430 <Mat_VarReadDataLinear@plt>
  403821:	mov    rax,QWORD PTR [rbp-0x90]
  403828:	mov    eax,DWORD PTR [rax+0x8]
  40382b:	cmp    eax,0x2
  40382e:	jne    403864 <Mat_VarReadNextInfo@plt+0x1204>
  403830:	mov    rax,QWORD PTR [rbp-0x90]
  403837:	mov    rax,QWORD PTR [rax+0x28]
  40383b:	mov    rax,QWORD PTR [rax]
  40383e:	cmp    rax,0x1
  403842:	jne    403864 <Mat_VarReadNextInfo@plt+0x1204>
  403844:	mov    rax,QWORD PTR [rbp-0x60]
  403848:	mov    ecx,DWORD PTR [rax]
  40384a:	mov    rax,QWORD PTR [rbp-0x90]
  403851:	mov    rax,QWORD PTR [rax+0x28]
  403855:	lea    rdx,[rax+0x8]
  403859:	movsxd rax,ecx
  40385c:	mov    QWORD PTR [rdx],rax
  40385f:	jmp    403974 <Mat_VarReadNextInfo@plt+0x1314>
  403864:	mov    rax,QWORD PTR [rbp-0x90]
  40386b:	mov    eax,DWORD PTR [rax+0x8]
  40386e:	cmp    eax,0x2
  403871:	jne    4038a7 <Mat_VarReadNextInfo@plt+0x1247>
  403873:	mov    rax,QWORD PTR [rbp-0x90]
  40387a:	mov    rax,QWORD PTR [rax+0x28]
  40387e:	add    rax,0x8
  403882:	mov    rax,QWORD PTR [rax]
  403885:	cmp    rax,0x1
  403889:	jne    4038a7 <Mat_VarReadNextInfo@plt+0x1247>
  40388b:	mov    rax,QWORD PTR [rbp-0x60]
  40388f:	mov    edx,DWORD PTR [rax]
  403891:	mov    rax,QWORD PTR [rbp-0x90]
  403898:	mov    rax,QWORD PTR [rax+0x28]
  40389c:	movsxd rdx,edx
  40389f:	mov    QWORD PTR [rax],rdx
  4038a2:	jmp    403974 <Mat_VarReadNextInfo@plt+0x1314>
  4038a7:	mov    rax,QWORD PTR [rbp-0x90]
  4038ae:	mov    DWORD PTR [rax+0x8],0x2
  4038b5:	mov    rax,QWORD PTR [rbp-0x60]
  4038b9:	mov    edx,DWORD PTR [rax]
  4038bb:	mov    rax,QWORD PTR [rbp-0x90]
  4038c2:	mov    rax,QWORD PTR [rax+0x28]
  4038c6:	movsxd rdx,edx
  4038c9:	mov    QWORD PTR [rax],rdx
  4038cc:	mov    rax,QWORD PTR [rbp-0x90]
  4038d3:	mov    rax,QWORD PTR [rax+0x28]
  4038d7:	add    rax,0x8
  4038db:	mov    QWORD PTR [rax],0x1
  4038e2:	jmp    403974 <Mat_VarReadNextInfo@plt+0x1314>
  4038e7:	mov    rax,QWORD PTR [rbp-0x90]
  4038ee:	mov    rdx,QWORD PTR [rax+0x38]
  4038f2:	mov    r8,QWORD PTR [rbp-0x60]
  4038f6:	mov    rdi,QWORD PTR [rbp-0x68]
  4038fa:	mov    rcx,QWORD PTR [rbp-0x70]
  4038fe:	mov    rsi,QWORD PTR [rbp-0x90]
  403905:	mov    rax,QWORD PTR [rbp-0xd8]
  40390c:	mov    r9,r8
  40390f:	mov    r8,rdi
  403912:	mov    rdi,rax
  403915:	call   402460 <Mat_VarReadData@plt>
  40391a:	mov    DWORD PTR [rbp-0xc0],0x0
  403924:	jmp    403966 <Mat_VarReadNextInfo@plt+0x1306>
  403926:	mov    eax,DWORD PTR [rbp-0xc0]
  40392c:	cdqe   
  40392e:	lea    rdx,[rax*4+0x0]
  403936:	mov    rax,QWORD PTR [rbp-0x60]
  40393a:	add    rax,rdx
  40393d:	mov    ecx,DWORD PTR [rax]
  40393f:	mov    rax,QWORD PTR [rbp-0x90]
  403946:	mov    rax,QWORD PTR [rax+0x28]
  40394a:	mov    edx,DWORD PTR [rbp-0xc0]
  403950:	movsxd rdx,edx
  403953:	shl    rdx,0x3
  403957:	add    rdx,rax
  40395a:	movsxd rax,ecx
  40395d:	mov    QWORD PTR [rdx],rax
  403960:	inc    DWORD PTR [rbp-0xc0]
  403966:	mov    eax,DWORD PTR [rbp-0xc0]
  40396c:	cmp    eax,DWORD PTR [rbp-0xb0]
  403972:	jl     403926 <Mat_VarReadNextInfo@plt+0x12c6>
  403974:	mov    rax,QWORD PTR [rbp-0x70]
  403978:	mov    rdi,rax
  40397b:	call   402380 <free@plt>
  403980:	mov    rax,QWORD PTR [rbp-0x68]
  403984:	mov    rdi,rax
  403987:	call   402380 <free@plt>
  40398c:	mov    rax,QWORD PTR [rbp-0x60]
  403990:	mov    rdi,rax
  403993:	call   402380 <free@plt>
  403998:	jmp    404162 <Mat_VarReadNextInfo@plt+0x1b02>
  40399d:	cmp    BYTE PTR [rbp-0xc1],0x2e
  4039a4:	jne    403ca9 <Mat_VarReadNextInfo@plt+0x1649>
