
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4033ca:	call   402790 <mdnsd_log@plt>
  4033cf:	mov    esi,0x0
  4033d4:	mov    edi,0x0
  4033d9:	call   4027b0 <daemon@plt>
  4033de:	cmp    eax,0xffffffff
  4033e1:	jne    403414 <socket@plt+0xb14>
  4033e3:	call   4024f0 <__errno_location@plt>
  4033e8:	mov    eax,DWORD PTR [rax]
  4033ea:	mov    edi,eax
  4033ec:	call   4028b0 <strerror@plt>
  4033f1:	mov    rdx,rax
  4033f4:	lea    rsi,[rip+0x2193]        # 40558e <socket@plt+0x2c8e>
  4033fb:	mov    edi,0x3
  403400:	mov    eax,0x0
  403405:	call   402790 <mdnsd_log@plt>
  40340a:	mov    eax,0x1
  40340f:	jmp    403911 <socket@plt+0x1011>
  403414:	mov    esi,0x3e8
  403419:	mov    edi,0x1
  40341e:	call   4024a0 <mdnsd_new@plt>
  403423:	mov    QWORD PTR [rbp-0xc0],rax
  40342a:	cmp    QWORD PTR [rbp-0xc0],0x0
  403432:	jne    403465 <socket@plt+0xb65>
  403434:	call   4024f0 <__errno_location@plt>
  403439:	mov    eax,DWORD PTR [rax]
  40343b:	mov    edi,eax
  40343d:	call   4028b0 <strerror@plt>
  403442:	mov    rdx,rax
  403445:	lea    rsi,[rip+0x215c]        # 4055a8 <socket@plt+0x2ca8>
  40344c:	mov    edi,0x3
  403451:	mov    eax,0x0
  403456:	call   402790 <mdnsd_log@plt>
  40345b:	mov    eax,0x1
  403460:	jmp    403911 <socket@plt+0x1011>
  403465:	call   402cc6 <socket@plt+0x3c6>
  40346a:	jmp    4034d2 <socket@plt+0xbd2>
  40346c:	cmp    DWORD PTR [rbp-0xec],0x0
  403473:	je     4034b2 <socket@plt+0xbb2>
  403475:	cmp    QWORD PTR [rbp-0xd0],0x0
  40347d:	je     4034a6 <socket@plt+0xba6>
  40347f:	mov    rax,QWORD PTR [rbp-0xd0]
  403486:	mov    rcx,rax
  403489:	lea    rdx,[rip+0x23b1]        # 405841 <socket@plt+0x2f41>
  403490:	lea    rsi,[rip+0x2139]        # 4055d0 <socket@plt+0x2cd0>
  403497:	mov    edi,0x6
  40349c:	mov    eax,0x0
  4034a1:	call   402790 <mdnsd_log@plt>
  4034a6:	mov    edi,0x1
  4034ab:	call   4028e0 <sleep@plt>
  4034b0:	jmp    4034d2 <socket@plt+0xbd2>
  4034b2:	lea    rsi,[rip+0x2147]        # 405600 <socket@plt+0x2d00>
  4034b9:	mov    edi,0x4
  4034be:	mov    eax,0x0
  4034c3:	call   402790 <mdnsd_log@plt>
  4034c8:	mov    eax,0x1
  4034cd:	jmp    403911 <socket@plt+0x1011>
  4034d2:	lea    rdx,[rbp-0xf0]
  4034d9:	mov    rax,QWORD PTR [rbp-0xd0]
  4034e0:	mov    rsi,rdx
  4034e3:	mov    rdi,rax
  4034e6:	call   402d15 <socket@plt+0x415>
  4034eb:	test   eax,eax
  4034ed:	jne    40346c <socket@plt+0xb6c>
  4034f3:	mov    edx,DWORD PTR [rbp-0xf0]
  4034f9:	mov    rax,QWORD PTR [rbp-0xc0]
  403500:	mov    esi,edx
  403502:	mov    rdi,rax
  403505:	call   402820 <mdnsd_set_address@plt>
  40350a:	mov    rax,0x40826c
  403511:	mov    edx,DWORD PTR [rax]
  403513:	mov    rcx,QWORD PTR [rbp-0xc8]
  40351a:	mov    rax,QWORD PTR [rbp-0xc0]
  403521:	mov    rsi,rcx
  403524:	mov    rdi,rax
  403527:	call   40483d <socket@plt+0x1f3d>
  40352c:	mov    rax,QWORD PTR [rbp-0xc0]
  403533:	mov    edx,0x0
  403538:	lea    rsi,[rip+0xfffffffffffff522]        # 402a61 <socket@plt+0x161>
  40353f:	mov    rdi,rax
  403542:	call   4027c0 <mdnsd_register_receive_callback@plt>
  403547:	mov    eax,DWORD PTR [rbp-0xe4]
  40354d:	movzx  edx,al
  403550:	mov    eax,DWORD PTR [rbp-0xf0]
  403556:	mov    esi,edx
  403558:	mov    edi,eax
  40355a:	call   402d54 <socket@plt+0x454>
  40355f:	mov    DWORD PTR [rbp-0xd8],eax
  403565:	cmp    DWORD PTR [rbp-0xd8],0x0
  40356c:	jns    40359f <socket@plt+0xc9f>
  40356e:	call   4024f0 <__errno_location@plt>
  403573:	mov    eax,DWORD PTR [rax]
  403575:	mov    edi,eax
  403577:	call   4028b0 <strerror@plt>
  40357c:	mov    rdx,rax
  40357f:	lea    rsi,[rip+0x20b5]        # 40563b <socket@plt+0x2d3b>
  403586:	mov    edi,0x3
  40358b:	mov    eax,0x0
  403590:	call   402790 <mdnsd_log@plt>
  403595:	mov    eax,0x1
  40359a:	jmp    403911 <socket@plt+0x1011>
  40359f:	lea    rdx,[rip+0x20b0]        # 405656 <socket@plt+0x2d56>
  4035a6:	lea    rsi,[rip+0x20b4]        # 405661 <socket@plt+0x2d61>
  4035ad:	mov    edi,0x5
  4035b2:	mov    eax,0x0
  4035b7:	call   402790 <mdnsd_log@plt>
  4035bc:	jmp    40386e <socket@plt+0xf6e>
  4035c1:	lea    rax,[rbp-0xa0]
  4035c8:	mov    QWORD PTR [rbp-0xb8],rax
  4035cf:	mov    DWORD PTR [rbp-0xe0],0x0
  4035d9:	jmp    4035f6 <socket@plt+0xcf6>
  4035db:	mov    rax,QWORD PTR [rbp-0xb8]
  4035e2:	mov    edx,DWORD PTR [rbp-0xe0]
  4035e8:	mov    QWORD PTR [rax+rdx*8],0x0
  4035f0:	inc    DWORD PTR [rbp-0xe0]
  4035f6:	cmp    DWORD PTR [rbp-0xe0],0xf
  4035fd:	jbe    4035db <socket@plt+0xcdb>
  4035ff:	mov    eax,DWORD PTR [rbp-0xd8]
  403605:	lea    edx,[rax+0x3f]
  403608:	test   eax,eax
  40360a:	cmovs  eax,edx
  40360d:	sar    eax,0x6
  403610:	mov    ecx,eax
  403612:	movsxd rax,ecx
  403615:	mov    rsi,QWORD PTR [rbp+rax*8-0xa0]
  40361d:	mov    eax,DWORD PTR [rbp-0xd8]
  403623:	cdq    
  403624:	shr    edx,0x1a
  403627:	add    eax,edx
  403629:	and    eax,0x3f
  40362c:	sub    eax,edx
  40362e:	mov    edx,0x1
  403633:	shlx   rax,rdx,rax
  403638:	or     rsi,rax
  40363b:	mov    rdx,rsi
  40363e:	movsxd rax,ecx
  403641:	mov    QWORD PTR [rbp+rax*8-0xa0],rdx
  403649:	mov    eax,DWORD PTR [rbp-0xd8]
  40364f:	lea    edi,[rax+0x1]
  403652:	lea    rdx,[rbp-0xb0]
  403659:	lea    rax,[rbp-0xa0]
  403660:	mov    r8,rdx
  403663:	mov    ecx,0x0
  403668:	mov    edx,0x0
  40366d:	mov    rsi,rax
  403670:	call   402720 <select@plt>
  403675:	mov    DWORD PTR [rbp-0xd4],eax
  40367b:	cmp    DWORD PTR [rbp-0xd4],0x0
  403682:	jns    403690 <socket@plt+0xd90>
  403684:	call   4024f0 <__errno_location@plt>
  403689:	mov    eax,DWORD PTR [rax]
  40368b:	cmp    eax,0x4
  40368e:	je     40369d <socket@plt+0xd9d>
  403690:	mov    rax,0x40827c
  403697:	mov    eax,DWORD PTR [rax]
  403699:	test   eax,eax
  40369b:	je     4036f9 <socket@plt+0xdf9>
  40369d:	mov    rax,0x408260
  4036a4:	mov    eax,DWORD PTR [rax]
  4036a6:	test   eax,eax
  4036a8:	je     403881 <socket@plt+0xf81>
  4036ae:	mov    rax,0x40827c
  4036b5:	mov    eax,DWORD PTR [rax]
  4036b7:	test   eax,eax
  4036b9:	je     4036f9 <socket@plt+0xdf9>
  4036bb:	mov    rax,QWORD PTR [rbp-0xc0]
  4036c2:	mov    rdi,rax
  4036c5:	call   402600 <records_clear@plt>
  4036ca:	mov    rax,0x40826c
  4036d1:	mov    edx,DWORD PTR [rax]
  4036d3:	mov    rcx,QWORD PTR [rbp-0xc8]
  4036da:	mov    rax,QWORD PTR [rbp-0xc0]
  4036e1:	mov    rsi,rcx
  4036e4:	mov    rdi,rax
  4036e7:	call   40483d <socket@plt+0x1f3d>
  4036ec:	mov    rax,0x40827c
  4036f3:	mov    DWORD PTR [rax],0x0
  4036f9:	cmp    DWORD PTR [rbp-0xe8],0x0
  403700:	je     40376c <socket@plt+0xe6c>
  403702:	cmp    QWORD PTR [rbp-0xd0],0x0
  40370a:	je     40376c <socket@plt+0xe6c>
  40370c:	lea    rdx,[rbp-0xf0]
  403713:	mov    rax,QWORD PTR [rbp-0xd0]
  40371a:	mov    rsi,rdx
  40371d:	mov    rdi,rax
  403720:	call   402d15 <socket@plt+0x415>
  403725:	test   eax,eax
  403727:	je     403755 <socket@plt+0xe55>
  403729:	mov    rax,QWORD PTR [rbp-0xd0]
  403730:	mov    rcx,rax
  403733:	lea    rdx,[rip+0x2107]        # 405841 <socket@plt+0x2f41>
  40373a:	lea    rsi,[rip+0x1f2f]        # 405670 <socket@plt+0x2d70>
  403741:	mov    edi,0x6
  403746:	mov    eax,0x0
  40374b:	call   402790 <mdnsd_log@plt>
  403750:	jmp    403882 <socket@plt+0xf82>
  403755:	mov    edx,DWORD PTR [rbp-0xf0]
  40375b:	mov    rax,QWORD PTR [rbp-0xc0]
  403762:	mov    esi,edx
  403764:	mov    rdi,rax
  403767:	call   402820 <mdnsd_set_address@plt>
  40376c:	mov    eax,DWORD PTR [rbp-0xd8]
  403772:	lea    edx,[rax+0x3f]
  403775:	test   eax,eax
  403777:	cmovs  eax,edx
  40377a:	sar    eax,0x6
  40377d:	cdqe   
  40377f:	mov    rcx,QWORD PTR [rbp+rax*8-0xa0]
  403787:	mov    eax,DWORD PTR [rbp-0xd8]
  40378d:	cdq    
  40378e:	shr    edx,0x1a
  403791:	add    eax,edx
  403793:	and    eax,0x3f
  403796:	sub    eax,edx
  403798:	mov    edx,0x1
  40379d:	shlx   rax,rdx,rax
  4037a2:	and    rax,rcx
  4037a5:	test   rax,rax
  4037a8:	setne  al
  4037ab:	movzx  edx,al
  4037ae:	lea    rcx,[rbp-0xb0]
  4037b5:	mov    esi,DWORD PTR [rbp-0xd8]
  4037bb:	mov    rax,QWORD PTR [rbp-0xc0]
  4037c2:	mov    r8,rcx
  4037c5:	mov    ecx,0x1
  4037ca:	mov    rdi,rax
  4037cd:	call   402750 <mdnsd_step@plt>
  4037d2:	mov    DWORD PTR [rbp-0xd4],eax
  4037d8:	cmp    DWORD PTR [rbp-0xd4],0x1
  4037df:	jne    403816 <socket@plt+0xf16>
  4037e1:	call   4024f0 <__errno_location@plt>
  4037e6:	mov    eax,DWORD PTR [rax]
  4037e8:	mov    edi,eax
  4037ea:	call   4028b0 <strerror@plt>
  4037ef:	mov    rbx,rax
  4037f2:	call   4024f0 <__errno_location@plt>
  4037f7:	mov    eax,DWORD PTR [rax]
  4037f9:	mov    rcx,rbx
  4037fc:	mov    edx,eax
  4037fe:	lea    rsi,[rip+0x1ea3]        # 4056a8 <socket@plt+0x2da8>
  403805:	mov    edi,0x3
  40380a:	mov    eax,0x0
  40380f:	call   402790 <mdnsd_log@plt>
  403814:	jmp    403882 <socket@plt+0xf82>
  403816:	cmp    DWORD PTR [rbp-0xd4],0x2
  40381d:	jne    403848 <socket@plt+0xf48>
  40381f:	call   4024f0 <__errno_location@plt>
  403824:	mov    eax,DWORD PTR [rax]
  403826:	mov    edi,eax
  403828:	call   4028b0 <strerror@plt>
  40382d:	mov    rdx,rax
  403830:	lea    rsi,[rip+0x1e93]        # 4056ca <socket@plt+0x2dca>
  403837:	mov    edi,0x3
  40383c:	mov    eax,0x0
  403841:	call   402790 <mdnsd_log@plt>
  403846:	jmp    403882 <socket@plt+0xf82>
  403848:	mov    rax,QWORD PTR [rbp-0xb0]
  40384f:	mov    ecx,eax
  403851:	lea    rdx,[rip+0x1fe9]        # 405841 <socket@plt+0x2f41>
  403858:	lea    rsi,[rip+0x1e89]        # 4056e8 <socket@plt+0x2de8>
  40385f:	mov    edi,0x7
  403864:	mov    eax,0x0
  403869:	call   402790 <mdnsd_log@plt>
  40386e:	mov    rax,0x408260
  403875:	mov    eax,DWORD PTR [rax]
  403877:	test   eax,eax
  403879:	jne    4035c1 <socket@plt+0xcc1>
  40387f:	jmp    403882 <socket@plt+0xf82>
  403881:	nop
  403882:	mov    eax,DWORD PTR [rbp-0xd8]
  403888:	mov    edi,eax
  40388a:	call   402660 <close@plt>
  40388f:	mov    rax,0x408260
  403896:	mov    eax,DWORD PTR [rax]
  403898:	test   eax,eax
  40389a:	je     4038d1 <socket@plt+0xfd1>
  40389c:	cmp    DWORD PTR [rbp-0xec],0x0
  4038a3:	je     4038d1 <socket@plt+0xfd1>
  4038a5:	lea    rdx,[rip+0x1f95]        # 405841 <socket@plt+0x2f41>
  4038ac:	lea    rsi,[rip+0x1e5f]        # 405712 <socket@plt+0x2e12>
  4038b3:	mov    edi,0x7
  4038b8:	mov    eax,0x0
  4038bd:	call   402790 <mdnsd_log@plt>
  4038c2:	mov    edi,0x1
  4038c7:	call   4028e0 <sleep@plt>
  4038cc:	jmp    40346a <socket@plt+0xb6a>
  4038d1:	lea    rdx,[rip+0x1d7e]        # 405656 <socket@plt+0x2d56>
  4038d8:	lea    rsi,[rip+0x1e48]        # 405727 <socket@plt+0x2e27>
  4038df:	mov    edi,0x5
  4038e4:	mov    eax,0x0
  4038e9:	call   402790 <mdnsd_log@plt>
  4038ee:	mov    rax,QWORD PTR [rbp-0xc0]
  4038f5:	mov    rdi,rax
  4038f8:	call   402560 <mdnsd_shutdown@plt>
  4038fd:	mov    rax,QWORD PTR [rbp-0xc0]
  403904:	mov    rdi,rax
  403907:	call   4025d0 <mdnsd_free@plt>
  40390c:	mov    eax,0x0
  403911:	mov    rbx,QWORD PTR [rbp-0x18]
  403915:	xor    rbx,QWORD PTR fs:0x28
  40391e:	je     403925 <socket@plt+0x1025>
  403920:	call   4025b0 <__stack_chk_fail@plt>
  403925:	add    rsp,0xf8
  40392c:	pop    rbx
  40392d:	pop    rbp
  40392e:	ret    
  40392f:	endbr64 
  403933:	push   rbp
  403934:	mov    rbp,rsp
  403937:	sub    rsp,0x180
  40393e:	mov    QWORD PTR [rbp-0x178],rdi
  403945:	mov    QWORD PTR [rbp-0x180],rsi
  40394c:	mov    rax,QWORD PTR fs:0x28
  403955:	mov    QWORD PTR [rbp-0x8],rax
  403959:	xor    eax,eax
  40395b:	mov    DWORD PTR [rbp-0x140],0x0
  403965:	lea    rsi,[rip+0x1edc]        # 405848 <socket@plt+0x2f48>
  40396c:	lea    rdi,[rip+0x1ed7]        # 40584a <socket@plt+0x2f4a>
  403973:	call   402810 <fopen@plt>
  403978:	mov    QWORD PTR [rbp-0x138],rax
  40397f:	cmp    QWORD PTR [rbp-0x138],0x0
  403987:	jne    403aa1 <socket@plt+0x11a1>
  40398d:	mov    eax,0x0
  403992:	jmp    403aeb <socket@plt+0x11eb>
  403997:	lea    r8,[rbp-0x15c]
  40399e:	lea    rdi,[rbp-0x164]
  4039a5:	lea    rcx,[rbp-0x168]
  4039ac:	lea    rdx,[rbp-0x130]
  4039b3:	lea    rax,[rbp-0x110]
  4039ba:	sub    rsp,0x8
  4039be:	lea    rsi,[rbp-0x144]
  4039c5:	push   rsi
  4039c6:	lea    rsi,[rbp-0x148]
  4039cd:	push   rsi
  4039ce:	lea    rsi,[rbp-0x14c]
  4039d5:	push   rsi
  4039d6:	lea    rsi,[rbp-0x160]
  4039dd:	push   rsi
  4039de:	lea    rsi,[rbp-0x150]
  4039e5:	push   rsi
  4039e6:	lea    rsi,[rbp-0x154]
  4039ed:	push   rsi
  4039ee:	lea    rsi,[rbp-0x158]
  4039f5:	push   rsi
  4039f6:	mov    r9,r8
  4039f9:	mov    r8,rdi
  4039fc:	lea    rsi,[rip+0x1e5d]        # 405860 <socket@plt+0x2f60>
  403a03:	mov    rdi,rax
  403a06:	mov    eax,0x0
  403a0b:	call   402770 <__isoc99_sscanf@plt>
  403a10:	add    rsp,0x40
  403a14:	mov    DWORD PTR [rbp-0x13c],eax
  403a1a:	cmp    DWORD PTR [rbp-0x13c],0x9
  403a21:	jle    403aa1 <socket@plt+0x11a1>
  403a23:	mov    eax,DWORD PTR [rbp-0x15c]
  403a29:	and    eax,0x1
  403a2c:	test   eax,eax
  403a2e:	jne    403a32 <socket@plt+0x1132>
  403a30:	jmp    403aa1 <socket@plt+0x11a1>
  403a32:	mov    eax,DWORD PTR [rbp-0x168]
  403a38:	test   eax,eax
  403a3a:	jne    403aa1 <socket@plt+0x11a1>
  403a3c:	mov    eax,DWORD PTR [rbp-0x160]
  403a42:	test   eax,eax
  403a44:	je     403a48 <socket@plt+0x1148>
  403a46:	jmp    403aa1 <socket@plt+0x11a1>
  403a48:	mov    rax,QWORD PTR [rbp-0x178]
  403a4f:	movzx  eax,BYTE PTR [rax]
  403a52:	test   al,al
  403a54:	je     403a75 <socket@plt+0x1175>
  403a56:	mov    rax,QWORD PTR [rbp-0x178]
  403a5d:	mov    edx,0x3
  403a62:	lea    rsi,[rip+0x1e1b]        # 405884 <socket@plt+0x2f84>
  403a69:	mov    rdi,rax
  403a6c:	call   402510 <strncmp@plt>
  403a71:	test   eax,eax
  403a73:	jne    403aa1 <socket@plt+0x11a1>
  403a75:	mov    rdx,QWORD PTR [rbp-0x180]
  403a7c:	lea    rcx,[rbp-0x130]
  403a83:	mov    rax,QWORD PTR [rbp-0x178]
  403a8a:	mov    rsi,rcx
  403a8d:	mov    rdi,rax
  403a90:	call   402500 <strncpy@plt>
  403a95:	mov    DWORD PTR [rbp-0x140],0x1
  403a9f:	jmp    403ac5 <socket@plt+0x11c5>
  403aa1:	mov    rdx,QWORD PTR [rbp-0x138]
  403aa8:	lea    rax,[rbp-0x110]
  403aaf:	mov    esi,0x100
  403ab4:	mov    rdi,rax
  403ab7:	call   4026b0 <fgets@plt>
  403abc:	test   rax,rax
  403abf:	jne    403997 <socket@plt+0x1097>
  403ac5:	mov    rax,QWORD PTR [rbp-0x138]
  403acc:	mov    rdi,rax
  403acf:	call   402580 <fclose@plt>
  403ad4:	cmp    DWORD PTR [rbp-0x140],0x0
  403adb:	je     403ae6 <socket@plt+0x11e6>
  403add:	mov    rax,QWORD PTR [rbp-0x178]
  403ae4:	jmp    403aeb <socket@plt+0x11eb>
  403ae6:	mov    eax,0x0
  403aeb:	mov    rcx,QWORD PTR [rbp-0x8]
  403aef:	xor    rcx,QWORD PTR fs:0x28
  403af8:	je     403aff <socket@plt+0x11ff>
  403afa:	call   4025b0 <__stack_chk_fail@plt>
  403aff:	leave  
  403b00:	ret    
  403b01:	endbr64 
  403b05:	push   rbp
  403b06:	mov    rbp,rsp
  403b09:	sub    rsp,0x20
  403b0d:	mov    QWORD PTR [rbp-0x18],rdi
  403b11:	mov    rax,QWORD PTR [rbp-0x18]
  403b15:	mov    eax,DWORD PTR [rax]
  403b17:	mov    edi,eax
  403b19:	call   402890 <ntohl@plt>
  403b1e:	mov    DWORD PTR [rbp-0x4],eax
  403b21:	mov    eax,DWORD PTR [rbp-0x4]
  403b24:	and    eax,0xff000000
  403b29:	test   eax,eax
  403b2b:	je     403b4a <socket@plt+0x124a>
  403b2d:	mov    eax,DWORD PTR [rbp-0x4]
  403b30:	and    eax,0xff000000
  403b35:	cmp    eax,0x7f000000
  403b3a:	je     403b4a <socket@plt+0x124a>
  403b3c:	mov    eax,DWORD PTR [rbp-0x4]
  403b3f:	mov    ax,0x0
  403b43:	cmp    eax,0xa9fe0000
  403b48:	jne    403b51 <socket@plt+0x1251>
  403b4a:	mov    eax,0x0
  403b4f:	jmp    403b56 <socket@plt+0x1256>
  403b51:	mov    eax,0x1
  403b56:	leave  
  403b57:	ret    
  403b58:	endbr64 
  403b5c:	push   rbp
  403b5d:	mov    rbp,rsp
  403b60:	sub    rsp,0x70
  403b64:	mov    QWORD PTR [rbp-0x68],rdi
  403b68:	mov    QWORD PTR [rbp-0x70],rsi
  403b6c:	mov    rax,QWORD PTR fs:0x28
  403b75:	mov    QWORD PTR [rbp-0x8],rax
  403b79:	xor    eax,eax
  403b7b:	mov    QWORD PTR [rbp-0x40],0x0
  403b83:	mov    QWORD PTR [rbp-0x38],0x0
  403b8b:	mov    BYTE PTR [rbp-0x30],0x0
  403b8f:	mov    QWORD PTR [rbp-0x20],0x0
  403b97:	mov    QWORD PTR [rbp-0x18],0x0
  403b9f:	mov    DWORD PTR [rbp-0x10],0x0
  403ba6:	mov    DWORD PTR [rbp-0x54],0xffffffff
  403bad:	cmp    QWORD PTR [rbp-0x68],0x0
  403bb2:	jne    403bc9 <socket@plt+0x12c9>
  403bb4:	lea    rax,[rbp-0x40]
  403bb8:	mov    esi,0x11
  403bbd:	mov    rdi,rax
  403bc0:	call   40392f <socket@plt+0x102f>
  403bc5:	mov    QWORD PTR [rbp-0x68],rax
  403bc9:	cmp    QWORD PTR [rbp-0x68],0x0
  403bce:	je     403bd6 <socket@plt+0x12d6>
  403bd0:	mov    rax,QWORD PTR [rbp-0x68]
  403bd4:	jmp    403bdd <socket@plt+0x12dd>
  403bd6:	lea    rax,[rip+0x1cab]        # 405888 <socket@plt+0x2f88>
  403bdd:	mov    rcx,rax
  403be0:	lea    rdx,[rip+0x1d01]        # 4058e8 <socket@plt+0x2fe8>
  403be7:	lea    rsi,[rip+0x1c9e]        # 40588c <socket@plt+0x2f8c>
  403bee:	mov    edi,0x7
  403bf3:	mov    eax,0x0
  403bf8:	call   402790 <mdnsd_log@plt>
  403bfd:	lea    rax,[rbp-0x50]
  403c01:	mov    rdi,rax
  403c04:	call   402780 <getifaddrs@plt>
  403c09:	mov    DWORD PTR [rbp-0x54],eax
  403c0c:	cmp    DWORD PTR [rbp-0x54],0x0
  403c10:	je     403c1c <socket@plt+0x131c>
  403c12:	mov    eax,0xffffffff
  403c17:	jmp    403db8 <socket@plt+0x14b8>
  403c1c:	mov    rax,QWORD PTR [rbp-0x50]
  403c20:	mov    QWORD PTR [rbp-0x48],rax
  403c24:	jmp    403d4e <socket@plt+0x144e>
  403c29:	mov    rax,QWORD PTR [rbp-0x48]
  403c2d:	mov    rax,QWORD PTR [rax+0x18]
  403c31:	test   rax,rax
  403c34:	je     403d30 <socket@plt+0x1430>
  403c3a:	mov    rax,QWORD PTR [rbp-0x48]
  403c3e:	mov    eax,DWORD PTR [rax+0x10]
  403c41:	and    eax,0x8
  403c44:	test   eax,eax
  403c46:	jne    403d33 <socket@plt+0x1433>
  403c4c:	mov    rax,QWORD PTR [rbp-0x48]
  403c50:	mov    eax,DWORD PTR [rax+0x10]
  403c53:	and    eax,0x1000
  403c58:	test   eax,eax
  403c5a:	je     403d36 <socket@plt+0x1436>
  403c60:	mov    rax,QWORD PTR [rbp-0x48]
  403c64:	mov    rax,QWORD PTR [rax+0x18]
  403c68:	movzx  eax,WORD PTR [rax]
  403c6b:	cmp    ax,0x2
  403c6f:	jne    403d39 <socket@plt+0x1439>
  403c75:	cmp    QWORD PTR [rbp-0x68],0x0
  403c7a:	je     403c9b <socket@plt+0x139b>
  403c7c:	mov    rax,QWORD PTR [rbp-0x48]
  403c80:	mov    rdx,QWORD PTR [rax+0x8]
  403c84:	mov    rax,QWORD PTR [rbp-0x68]
  403c88:	mov    rsi,rdx
  403c8b:	mov    rdi,rax
  403c8e:	call   4026e0 <strcmp@plt>
  403c93:	test   eax,eax
  403c95:	jne    403d3c <socket@plt+0x143c>
  403c9b:	mov    rax,QWORD PTR [rbp-0x48]
  403c9f:	mov    rax,QWORD PTR [rax+0x18]
  403ca3:	lea    rdx,[rbp-0x20]
  403ca7:	sub    rsp,0x8
  403cab:	push   0x1
  403cad:	mov    r9d,0x0
  403cb3:	mov    r8d,0x0
  403cb9:	mov    ecx,0x14
  403cbe:	mov    esi,0x10
  403cc3:	mov    rdi,rax
  403cc6:	call   402670 <getnameinfo@plt>
  403ccb:	add    rsp,0x10
  403ccf:	mov    DWORD PTR [rbp-0x54],eax
  403cd2:	cmp    DWORD PTR [rbp-0x54],0x0
  403cd6:	jne    403d43 <socket@plt+0x1443>
  403cd8:	mov    rdx,QWORD PTR [rbp-0x70]
  403cdc:	lea    rax,[rbp-0x20]
  403ce0:	mov    rsi,rdx
  403ce3:	mov    rdi,rax
  403ce6:	call   402730 <inet_aton@plt>
  403ceb:	test   eax,eax
  403ced:	je     403d3f <socket@plt+0x143f>
  403cef:	mov    rax,QWORD PTR [rbp-0x70]
  403cf3:	mov    rdi,rax
  403cf6:	call   403b01 <socket@plt+0x1201>
  403cfb:	test   eax,eax
  403cfd:	je     403d42 <socket@plt+0x1442>
  403cff:	mov    rax,QWORD PTR [rbp-0x48]
  403d03:	mov    rax,QWORD PTR [rax+0x8]
  403d07:	lea    rdx,[rbp-0x20]
  403d0b:	mov    r8,rdx
  403d0e:	mov    rcx,rax
  403d11:	lea    rdx,[rip+0x1bd0]        # 4058e8 <socket@plt+0x2fe8>
  403d18:	lea    rsi,[rip+0x1b89]        # 4058a8 <socket@plt+0x2fa8>
  403d1f:	mov    edi,0x7
  403d24:	mov    eax,0x0
  403d29:	call   402790 <mdnsd_log@plt>
  403d2e:	jmp    403d59 <socket@plt+0x1459>
  403d30:	nop
  403d31:	jmp    403d43 <socket@plt+0x1443>
  403d33:	nop
  403d34:	jmp    403d43 <socket@plt+0x1443>
  403d36:	nop
  403d37:	jmp    403d43 <socket@plt+0x1443>
  403d39:	nop
  403d3a:	jmp    403d43 <socket@plt+0x1443>
  403d3c:	nop
  403d3d:	jmp    403d43 <socket@plt+0x1443>
  403d3f:	nop
  403d40:	jmp    403d43 <socket@plt+0x1443>
  403d42:	nop
  403d43:	mov    rax,QWORD PTR [rbp-0x48]
  403d47:	mov    rax,QWORD PTR [rax]
  403d4a:	mov    QWORD PTR [rbp-0x48],rax
  403d4e:	cmp    QWORD PTR [rbp-0x48],0x0
  403d53:	jne    403c29 <socket@plt+0x1329>
  403d59:	mov    rax,QWORD PTR [rbp-0x50]
  403d5d:	mov    rdi,rax
  403d60:	call   4027d0 <freeifaddrs@plt>
  403d65:	cmp    DWORD PTR [rbp-0x54],0x0
  403d69:	jne    403d81 <socket@plt+0x1481>
  403d6b:	mov    rax,QWORD PTR [rbp-0x70]
  403d6f:	mov    eax,DWORD PTR [rax]
  403d71:	mov    edi,eax
  403d73:	call   402890 <ntohl@plt>
  403d78:	and    eax,0xff000000
  403d7d:	test   eax,eax
  403d7f:	jne    403d88 <socket@plt+0x1488>
  403d81:	mov    eax,0xffffffff
  403d86:	jmp    403db8 <socket@plt+0x14b8>
  403d88:	mov    rax,QWORD PTR [rbp-0x70]
  403d8c:	mov    edi,DWORD PTR [rax]
  403d8e:	call   402570 <inet_ntoa@plt>
  403d93:	mov    rcx,rax
  403d96:	lea    rdx,[rip+0x1b4b]        # 4058e8 <socket@plt+0x2fe8>
  403d9d:	lea    rsi,[rip+0x1b29]        # 4058cd <socket@plt+0x2fcd>
  403da4:	mov    edi,0x7
  403da9:	mov    eax,0x0
  403dae:	call   402790 <mdnsd_log@plt>
  403db3:	mov    eax,0x0
  403db8:	mov    rcx,QWORD PTR [rbp-0x8]
  403dbc:	xor    rcx,QWORD PTR fs:0x28
  403dc5:	je     403dcc <socket@plt+0x14cc>
  403dc7:	call   4025b0 <__stack_chk_fail@plt>
  403dcc:	leave  
  403dcd:	ret    
  403dce:	endbr64 
  403dd2:	push   rbp
  403dd3:	mov    rbp,rsp
  403dd6:	sub    rsp,0x20
  403dda:	mov    QWORD PTR [rbp-0x18],rdi
  403dde:	cmp    QWORD PTR [rbp-0x18],0x0
  403de3:	je     403df0 <socket@plt+0x14f0>
  403de5:	mov    rax,QWORD PTR [rbp-0x18]
  403de9:	movzx  eax,BYTE PTR [rax]
  403dec:	test   al,al
