
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40226b:	je     40228b <__sprintf_chk@plt+0xe3b>
  40226d:	mov    ecx,0x38
  402272:	mov    rsi,r13
  402275:	mov    rdi,rbp
  402278:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40227a:	seta   al
  40227d:	sbb    al,0x0
  40227f:	test   al,al
  402281:	jne    402258 <__sprintf_chk@plt+0xe08>
  402283:	inc    ebx
  402285:	cmp    bx,0x2
  402289:	jne    402258 <__sprintf_chk@plt+0xe08>
  40228b:	mov    eax,0x1
  402290:	jmp    402236 <__sprintf_chk@plt+0xde6>
  402292:	nop    WORD PTR [rax+rax*1+0x0]
  402298:	mov    rax,QWORD PTR [rsp+0x8]
  40229d:	mov    rbx,QWORD PTR [rax]
  4022a0:	jmp    4021af <__sprintf_chk@plt+0xd5f>
  4022a5:	nop    DWORD PTR [rax]
  4022a8:	mov    rax,QWORD PTR [rsp+0x8]
  4022ad:	mov    rbp,QWORD PTR [rax]
  4022b0:	jmp    402092 <__sprintf_chk@plt+0xc42>
  4022b5:	lea    rsi,[rip+0x2db0]        # 40506c <error@@Base+0x276c>
  4022bc:	lea    rdi,[rip+0x2db3]        # 405076 <error@@Base+0x2776>
  4022c3:	xor    eax,eax
  4022c5:	call   4029b0 <error@@Base+0xb0>
  4022ca:	nop    WORD PTR [rax+rax*1+0x0]
  4022d0:	movsxd rdi,eax
  4022d3:	call   401420 <utf8proc_errmsg@plt>
  4022d8:	mov    rdi,rax
  4022db:	xor    eax,eax
  4022dd:	call   402900 <error@@Base>
  4022e2:	lea    rdi,[rip+0x2d9d]        # 405086 <error@@Base+0x2786>
  4022e9:	xor    eax,eax
  4022eb:	call   402900 <error@@Base>
  4022f0:	lea    rdi,[rip+0x2da7]        # 40509e <error@@Base+0x279e>
  4022f7:	xor    eax,eax
  4022f9:	call   402900 <error@@Base>
  4022fe:	call   4012b0 <__stack_chk_fail@plt>
  402303:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40230e:	xchg   ax,ax
  402310:	endbr64 
  402314:	sub    rsp,0x8
  402318:	call   401270 <utf8proc_encode_char@plt>
  40231d:	test   rax,rax
  402320:	jle    402327 <__sprintf_chk@plt+0xed7>
  402322:	add    rsp,0x8
  402326:	ret    
  402327:	lea    rdi,[rip+0x2d88]        # 4050b6 <error@@Base+0x27b6>
  40232e:	xor    eax,eax
  402330:	call   402900 <error@@Base>
  402335:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402340:	endbr64 
  402344:	push   r13
  402346:	xor    r13d,r13d
  402349:	push   r12
  40234b:	mov    r12,rdx
  40234e:	push   rbp
  40234f:	mov    ebp,esi
  402351:	push   rbx
  402352:	mov    rbx,rdx
  402355:	sub    rsp,0x18
  402359:	test   dil,dil
  40235c:	jne    402458 <__sprintf_chk@plt+0x1008>
  402362:	cmp    ebp,0xa
  402365:	jne    4023a0 <__sprintf_chk@plt+0xf50>
  402367:	test   cl,cl
  402369:	lea    rax,[rip+0x2cb8]        # 405028 <error@@Base+0x2728>
  402370:	lea    rcx,[rip+0x2d56]        # 4050cd <error@@Base+0x27cd>
  402377:	cmove  rcx,rax
  40237b:	add    rsp,0x18
  40237f:	mov    rdi,rbx
  402382:	pop    rbx
  402383:	pop    rbp
  402384:	pop    r12
  402386:	mov    rdx,0xffffffffffffffff
  40238d:	mov    esi,0x1
  402392:	xor    eax,eax
  402394:	pop    r13
  402396:	jmp    401450 <__sprintf_chk@plt>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]
  4023a0:	mov    edi,ebp
  4023a2:	call   401260 <utf8proc_get_property@plt>
  4023a7:	cmp    ebp,0x20
  4023aa:	je     4023c6 <__sprintf_chk@plt+0xf76>
  4023ac:	movzx  eax,WORD PTR [rax]
  4023af:	cmp    ax,0x1d
  4023b3:	ja     402418 <__sprintf_chk@plt+0xfc8>
  4023b5:	mov    edx,0x1
  4023ba:	shlx   rax,rdx,rax
  4023bf:	test   eax,0x207ffffe
  4023c4:	je     402418 <__sprintf_chk@plt+0xfc8>
  4023c6:	mov    edi,ebp
  4023c8:	call   401370 <utf8proc_category@plt>
  4023cd:	sub    eax,0x6
  4023d0:	cmp    eax,0x2
  4023d3:	ja     4023f0 <__sprintf_chk@plt+0xfa0>
  4023d5:	mov    rsi,rbx
  4023d8:	mov    edi,0x25cc
  4023dd:	xor    eax,eax
  4023df:	call   402310 <__sprintf_chk@plt+0xec0>
  4023e4:	cbw    
  4023e6:	add    r13d,eax
  4023e9:	movsx  rbx,r13w
  4023ed:	add    rbx,r12
  4023f0:	mov    rsi,rbx
  4023f3:	mov    edi,ebp
  4023f5:	xor    eax,eax
  4023f7:	call   402310 <__sprintf_chk@plt+0xec0>
  4023fc:	cbw    
  4023fe:	add    r13d,eax
  402401:	movsx  r13,r13w
  402405:	mov    BYTE PTR [r12+r13*1],0x0
  40240a:	add    rsp,0x18
  40240e:	pop    rbx
  40240f:	pop    rbp
  402410:	pop    r12
  402412:	pop    r13
  402414:	ret    
  402415:	nop    DWORD PTR [rax]
  402418:	mov    r8d,ebp
  40241b:	lea    rcx,[rip+0x2cb0]        # 4050d2 <error@@Base+0x27d2>
  402422:	cmp    ebp,0xff
  402428:	jbe    402431 <__sprintf_chk@plt+0xfe1>
  40242a:	lea    rcx,[rip+0x2ca8]        # 4050d9 <error@@Base+0x27d9>
  402431:	add    rsp,0x18
  402435:	mov    rdi,rbx
  402438:	pop    rbx
  402439:	pop    rbp
  40243a:	pop    r12
  40243c:	mov    rdx,0xffffffffffffffff
  402443:	mov    esi,0x1
  402448:	xor    eax,eax
  40244a:	pop    r13
  40244c:	jmp    401450 <__sprintf_chk@plt>
  402451:	nop    DWORD PTR [rax+0x0]
  402458:	mov    rsi,rdx
  40245b:	mov    edi,0x5e
  402460:	xor    eax,eax
  402462:	mov    DWORD PTR [rsp+0xc],ecx
  402466:	call   402310 <__sprintf_chk@plt+0xec0>
  40246b:	movsx  r13w,al
  402470:	movsx  rax,al
  402474:	lea    rbx,[r12+rax*1]
  402478:	mov    ecx,DWORD PTR [rsp+0xc]
  40247c:	jmp    402362 <__sprintf_chk@plt+0xf12>
  402481:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40248c:	nop    DWORD PTR [rax+0x0]
  402490:	endbr64 
  402494:	push   r12
  402496:	push   rbp
  402497:	mov    rbp,rdi
  40249a:	mov    rdi,rsi
  40249d:	push   rbx
  40249e:	lea    rsi,[rip+0x2c3b]        # 4050e0 <error@@Base+0x27e0>
  4024a5:	mov    rbx,rdx
  4024a8:	sub    rsp,0x20
  4024ac:	mov    rax,QWORD PTR fs:0x28
  4024b5:	mov    QWORD PTR [rsp+0x18],rax
  4024ba:	xor    eax,eax
  4024bc:	call   402a00 <error@@Base+0x100>
  4024c1:	mov    r12,rax
  4024c4:	test   rbx,rbx
  4024c7:	je     40251b <__sprintf_chk@plt+0x10cb>
  4024c9:	mov    rcx,rax
  4024cc:	mov    edx,0x37
  4024d1:	mov    esi,0x1
  4024d6:	lea    rdi,[rip+0x2c0b]        # 4050e8 <error@@Base+0x27e8>
  4024dd:	call   401400 <fwrite@plt>
  4024e2:	mov    rcx,r12
  4024e5:	mov    edx,0x37
  4024ea:	mov    esi,0x1
  4024ef:	lea    rdi,[rip+0x2c2a]        # 405120 <error@@Base+0x2820>
  4024f6:	call   401400 <fwrite@plt>
  4024fb:	mov    rdi,r12
  4024fe:	xor    eax,eax
  402500:	call   rbx
  402502:	mov    rcx,r12
  402505:	mov    edx,0x37
  40250a:	mov    esi,0x1
  40250f:	lea    rdi,[rip+0x2c0a]        # 405120 <error@@Base+0x2820>
  402516:	call   401400 <fwrite@plt>
  40251b:	mov    rbx,QWORD PTR [rbp+0x0]
  40251f:	test   rbx,rbx
  402522:	je     402557 <__sprintf_chk@plt+0x1107>
  402524:	lea    rbp,[rsp+0xf]
  402529:	nop    DWORD PTR [rax+0x0]
  402530:	mov    esi,DWORD PTR [rbx+0x14]
  402533:	movsx  edi,BYTE PTR [rbx+0x10]
  402537:	xor    ecx,ecx
  402539:	mov    rdx,rbp
  40253c:	xor    eax,eax
  40253e:	call   402340 <__sprintf_chk@plt+0xef0>
  402543:	mov    rsi,r12
  402546:	mov    rdi,rbp
  402549:	call   4012f0 <fputs@plt>
  40254e:	mov    rbx,QWORD PTR [rbx+0x8]
  402552:	test   rbx,rbx
  402555:	jne    402530 <__sprintf_chk@plt+0x10e0>
  402557:	xor    eax,eax
  402559:	mov    rdi,r12
  40255c:	call   402770 <__sprintf_chk@plt+0x1320>
  402561:	mov    rax,QWORD PTR [rsp+0x18]
  402566:	xor    rax,QWORD PTR fs:0x28
  40256f:	jne    40257a <__sprintf_chk@plt+0x112a>
  402571:	add    rsp,0x20
  402575:	pop    rbx
  402576:	pop    rbp
  402577:	pop    r12
  402579:	ret    
  40257a:	call   4012b0 <__stack_chk_fail@plt>
  40257f:	nop
  402580:	endbr64 
  402584:	push   r14
  402586:	push   r13
  402588:	push   r12
  40258a:	push   rbp
  40258b:	push   rbx
  40258c:	sub    rsp,0x10
  402590:	mov    rax,QWORD PTR fs:0x28
  402599:	mov    QWORD PTR [rsp+0x8],rax
  40259e:	xor    eax,eax
  4025a0:	cmp    BYTE PTR [rsi],0x0
  4025a3:	mov    DWORD PTR [rsp+0x4],0x0
  4025ab:	je     402600 <__sprintf_chk@plt+0x11b0>
  4025ad:	mov    r14,rdi
  4025b0:	mov    rbp,rsi
  4025b3:	lea    r13,[rsp+0x4]
  4025b8:	mov    r12,0xffffffffffffffff
  4025bf:	jmp    4025e4 <__sprintf_chk@plt+0x1194>
  4025c1:	nop    DWORD PTR [rax+0x0]
  4025c8:	mov    edx,DWORD PTR [rsp+0x4]
  4025cc:	movsxd rbx,ebx
  4025cf:	xor    esi,esi
  4025d1:	xor    eax,eax
  4025d3:	mov    rdi,r14
  4025d6:	add    rbp,rbx
  4025d9:	call   401ea0 <__sprintf_chk@plt+0xa50>
  4025de:	cmp    BYTE PTR [rbp+0x0],0x0
  4025e2:	je     402600 <__sprintf_chk@plt+0x11b0>
  4025e4:	mov    rdx,r13
  4025e7:	mov    rsi,r12
  4025ea:	mov    rdi,rbp
  4025ed:	call   401320 <utf8proc_iterate@plt>
  4025f2:	mov    rbx,rax
  4025f5:	test   eax,eax
  4025f7:	jg     4025c8 <__sprintf_chk@plt+0x1178>
  4025f9:	xor    eax,eax
  4025fb:	jmp    402605 <__sprintf_chk@plt+0x11b5>
  4025fd:	nop    DWORD PTR [rax]
  402600:	mov    eax,0x1
  402605:	mov    rcx,QWORD PTR [rsp+0x8]
  40260a:	xor    rcx,QWORD PTR fs:0x28
  402613:	jne    402622 <__sprintf_chk@plt+0x11d2>
  402615:	add    rsp,0x10
  402619:	pop    rbx
  40261a:	pop    rbp
  40261b:	pop    r12
  40261d:	pop    r13
  40261f:	pop    r14
  402621:	ret    
  402622:	call   4012b0 <__stack_chk_fail@plt>
  402627:	nop    WORD PTR [rax+rax*1+0x0]
  402630:	push   rbp
  402631:	push   rbx
  402632:	mov    ebx,edi
  402634:	movsx  ebx,bx
  402637:	sub    rsp,0x78
  40263b:	mov    rax,QWORD PTR fs:0x28
  402644:	mov    QWORD PTR [rsp+0x68],rax
  402649:	xor    eax,eax
  40264b:	mov    rbp,rsp
  40264e:	call   401280 <getpid@plt>
  402653:	mov    r9d,eax
  402656:	sub    rsp,0x8
  40265a:	mov    rax,0x40f138
  402661:	push   rbx
  402662:	mov    r8,QWORD PTR [rax]
  402665:	lea    rcx,[rip+0x2aec]        # 405158 <error@@Base+0x2858>
  40266c:	mov    edx,0x64
  402671:	mov    esi,0x1
  402676:	mov    rdi,rbp
  402679:	xor    eax,eax
  40267b:	call   401450 <__sprintf_chk@plt>
  402680:	mov    rdi,rbp
  402683:	call   401430 <strdup@plt>
  402688:	pop    rdx
  402689:	pop    rcx
  40268a:	mov    rdx,QWORD PTR [rsp+0x68]
  40268f:	xor    rdx,QWORD PTR fs:0x28
  402698:	jne    4026a1 <__sprintf_chk@plt+0x1251>
  40269a:	add    rsp,0x78
  40269e:	pop    rbx
  40269f:	pop    rbp
  4026a0:	ret    
  4026a1:	call   4012b0 <__stack_chk_fail@plt>
  4026a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4026b0:	push   r12
  4026b2:	mov    rax,0x40f140
  4026b9:	mov    r12d,edi
  4026bc:	push   rbp
  4026bd:	push   rbx
  4026be:	mov    rdx,QWORD PTR [rax]
  4026c1:	test   rdx,rdx
  4026c4:	je     4026ca <__sprintf_chk@plt+0x127a>
  4026c6:	xor    eax,eax
  4026c8:	call   rdx
  4026ca:	cmp    WORD PTR [rip+0x8aa8],0x0        # 40b17a <error@@Base+0x887a>
  4026d2:	jle    40270a <__sprintf_chk@plt+0x12ba>
  4026d4:	mov    ebx,0x1
  4026d9:	nop    DWORD PTR [rax+0x0]
  4026e0:	movsx  edi,bx
  4026e3:	xor    eax,eax
  4026e5:	call   402630 <__sprintf_chk@plt+0x11e0>
  4026ea:	mov    rdi,rax
  4026ed:	mov    rbp,rax
  4026f0:	xor    eax,eax
  4026f2:	call   401250 <unlink@plt>
  4026f7:	inc    ebx
  4026f9:	mov    rdi,rbp
  4026fc:	call   401240 <free@plt>
  402701:	cmp    bx,WORD PTR [rip+0x8a72]        # 40b17a <error@@Base+0x887a>
  402708:	jle    4026e0 <__sprintf_chk@plt+0x1290>
  40270a:	mov    edi,r12d
  40270d:	call   4013f0 <exit@plt>
  402712:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40271d:	nop    DWORD PTR [rax]
  402720:	endbr64 
  402724:	movzx  edx,BYTE PTR [rdi]
  402727:	movzx  ecx,BYTE PTR [rsi]
  40272a:	test   dl,dl
  40272c:	je     402753 <__sprintf_chk@plt+0x1303>
  40272e:	cmp    cl,dl
  402730:	jne    402759 <__sprintf_chk@plt+0x1309>
  402732:	xor    eax,eax
  402734:	jmp    402744 <__sprintf_chk@plt+0x12f4>
  402736:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402740:	cmp    dl,cl
  402742:	jne    402759 <__sprintf_chk@plt+0x1309>
  402744:	inc    rax
  402747:	movzx  edx,BYTE PTR [rdi+rax*1]
  40274b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40274f:	test   dl,dl
  402751:	jne    402740 <__sprintf_chk@plt+0x12f0>
  402753:	test   cl,cl
  402755:	je     402768 <__sprintf_chk@plt+0x1318>
  402757:	xor    edx,edx
  402759:	cmp    dl,cl
  40275b:	sbb    eax,eax
  40275d:	or     eax,0x1
  402760:	ret    
  402761:	nop    DWORD PTR [rax+0x0]
  402768:	xor    eax,eax
  40276a:	ret    
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]
  402770:	endbr64 
  402774:	mov    rax,QWORD PTR [rip+0x885d]        # 40afd8 <error@@Base+0x86d8>
  40277b:	cmp    QWORD PTR [rax],rdi
  40277e:	je     402798 <__sprintf_chk@plt+0x1348>
  402780:	mov    rax,QWORD PTR [rip+0x8849]        # 40afd0 <error@@Base+0x86d0>
  402787:	cmp    QWORD PTR [rax],rdi
  40278a:	je     402798 <__sprintf_chk@plt+0x1348>
  40278c:	jmp    401290 <fclose@plt>
  402791:	nop    DWORD PTR [rax+0x0]
  402798:	ret    
  402799:	nop    DWORD PTR [rax+0x0]
  4027a0:	endbr64 
  4027a4:	sub    rsp,0xa8
  4027ab:	mov    rsi,rdi
  4027ae:	mov    rdx,rsp
  4027b1:	mov    edi,0x1
  4027b6:	mov    rax,QWORD PTR fs:0x28
  4027bf:	mov    QWORD PTR [rsp+0x98],rax
  4027c7:	xor    eax,eax
  4027c9:	call   401380 <__xstat@plt>
  4027ce:	test   eax,eax
  4027d0:	sete   al
  4027d3:	mov    rcx,QWORD PTR [rsp+0x98]
  4027db:	xor    rcx,QWORD PTR fs:0x28
  4027e4:	jne    4027ee <__sprintf_chk@plt+0x139e>
  4027e6:	add    rsp,0xa8
  4027ed:	ret    
  4027ee:	call   4012b0 <__stack_chk_fail@plt>
  4027f3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4027fe:	xchg   ax,ax
  402800:	endbr64 
  402804:	movzx  eax,WORD PTR [rip+0x896f]        # 40b17a <error@@Base+0x887a>
  40280b:	push   rbx
  40280c:	lea    edi,[rax+0x1]
  40280f:	mov    WORD PTR [rip+0x8964],di        # 40b17a <error@@Base+0x887a>
  402816:	xor    eax,eax
  402818:	movsx  edi,di
  40281b:	call   402630 <__sprintf_chk@plt+0x11e0>
  402820:	mov    rbx,rax
  402823:	mov    rdi,rax
  402826:	xor    eax,eax
  402828:	call   401250 <unlink@plt>
  40282d:	mov    rax,rbx
  402830:	pop    rbx
  402831:	ret    
  402832:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40283d:	nop    DWORD PTR [rax]
  402840:	endbr64 
  402844:	push   rbx
  402845:	mov    rbx,rdi
  402848:	call   4012a0 <strlen@plt>
  40284d:	lea    ecx,[rax-0x1]
  402850:	movsx  rdx,cx
  402854:	test   cx,cx
  402857:	js     402883 <__sprintf_chk@plt+0x1433>
  402859:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40285d:	je     402883 <__sprintf_chk@plt+0x1433>
  40285f:	sub    eax,0x2
  402862:	movsx  rdx,ax
  402866:	jmp    40287e <__sprintf_chk@plt+0x142e>
  402868:	nop    DWORD PTR [rax+rax*1+0x0]
  402870:	lea    rax,[rdx-0x1]
  402874:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  402879:	je     402883 <__sprintf_chk@plt+0x1433>
  40287b:	mov    rdx,rax
  40287e:	test   dx,dx
  402881:	jns    402870 <__sprintf_chk@plt+0x1420>
  402883:	lea    rax,[rbx+rdx*1+0x1]
  402888:	pop    rbx
  402889:	ret    
  40288a:	nop    WORD PTR [rax+rax*1+0x0]
  402890:	endbr64 
  402894:	push   rax
  402895:	pop    rax
  402896:	xor    edi,edi
  402898:	xor    eax,eax
  40289a:	sub    rsp,0x8
  40289e:	call   4026b0 <__sprintf_chk@plt+0x1260>
  4028a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4028ae:	xchg   ax,ax
  4028b0:	push   rax
  4028b1:	pop    rax
  4028b2:	sub    rsp,0x8
  4028b6:	mov    rax,0x40f130
  4028bd:	mov    rdx,QWORD PTR [rax]
  4028c0:	test   rdx,rdx
  4028c3:	je     4028d0 <__sprintf_chk@plt+0x1480>
  4028c5:	xor    eax,eax
  4028c7:	call   rdx
  4028c9:	xor    eax,eax
  4028cb:	call   402890 <__sprintf_chk@plt+0x1440>
  4028d0:	mov    rax,0x40f138
  4028d7:	mov    r8,rdi
  4028da:	mov    rcx,QWORD PTR [rax]
  4028dd:	mov    rax,QWORD PTR [rip+0x8714]        # 40aff8 <error@@Base+0x86f8>
  4028e4:	lea    rdx,[rip+0x287b]        # 405166 <error@@Base+0x2866>
  4028eb:	mov    rdi,QWORD PTR [rax]
  4028ee:	mov    esi,0x1
  4028f3:	xor    eax,eax
  4028f5:	call   401410 <__fprintf_chk@plt>
  4028fa:	jmp    4028c9 <__sprintf_chk@plt+0x1479>
  4028fc:	nop    DWORD PTR [rax+0x0]

0000000000402900 <error@@Base>:
  402900:	endbr64 
  402904:	push   rax
  402905:	pop    rax
  402906:	lea    rdx,[rip+0x2868]        # 405175 <error@@Base+0x2875>
  40290d:	mov    esi,0x1
  402912:	sub    rsp,0x8
  402916:	mov    rax,0x40f138
  40291d:	mov    r8,rdi
  402920:	mov    rcx,QWORD PTR [rax]
  402923:	mov    rax,QWORD PTR [rip+0x86ce]        # 40aff8 <error@@Base+0x86f8>
  40292a:	mov    rdi,QWORD PTR [rax]
  40292d:	xor    eax,eax
  40292f:	call   401410 <__fprintf_chk@plt>
  402934:	mov    rax,0x40b13c
  40293b:	mov    edi,DWORD PTR [rax]
  40293d:	xor    eax,eax
  40293f:	call   4026b0 <__sprintf_chk@plt+0x1260>
  402944:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40294f:	nop
  402950:	endbr64 
  402954:	sub    rsp,0x8
  402958:	call   401330 <calloc@plt>
  40295d:	test   rax,rax
  402960:	je     402967 <error@@Base+0x67>
  402962:	add    rsp,0x8
  402966:	ret    
  402967:	lea    rdi,[rip+0x280f]        # 40517d <error@@Base+0x287d>
  40296e:	call   402900 <error@@Base>
  402973:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40297e:	xchg   ax,ax
  402980:	endbr64 
  402984:	cmp    BYTE PTR [rip+0x87ed],0x0        # 40b178 <error@@Base+0x8878>
  40298b:	je     40298e <error@@Base+0x8e>
  40298d:	ret    
  40298e:	push   rax
  40298f:	lea    rdi,[rip+0x2801]        # 405197 <error@@Base+0x2897>
  402996:	xor    eax,eax
  402998:	mov    BYTE PTR [rip+0x87d9],0x1        # 40b178 <error@@Base+0x8878>
  40299f:	call   402900 <error@@Base>
  4029a4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029af:	nop
  4029b0:	endbr64 
  4029b4:	push   rax
  4029b5:	pop    rax
  4029b6:	lea    rdx,[rip+0x27e9]        # 4051a6 <error@@Base+0x28a6>
  4029bd:	sub    rsp,0x8
  4029c1:	mov    rax,0x40f138
  4029c8:	mov    r8,rdi
  4029cb:	mov    rcx,QWORD PTR [rax]
  4029ce:	mov    rax,QWORD PTR [rip+0x8623]        # 40aff8 <error@@Base+0x86f8>
  4029d5:	mov    r9,rsi
  4029d8:	mov    rdi,QWORD PTR [rax]
  4029db:	mov    esi,0x1
  4029e0:	xor    eax,eax
  4029e2:	call   401410 <__fprintf_chk@plt>
  4029e7:	mov    rax,0x40b13c
  4029ee:	mov    edi,DWORD PTR [rax]
  4029f0:	xor    eax,eax
  4029f2:	call   4026b0 <__sprintf_chk@plt+0x1260>
  4029f7:	nop    WORD PTR [rax+rax*1+0x0]
  402a00:	endbr64 
  402a04:	test   rdi,rdi
  402a07:	je     402a50 <error@@Base+0x150>
  402a09:	push   rbp
  402a0a:	mov    rbp,rsi
  402a0d:	push   rbx
  402a0e:	mov    rbx,rdi
  402a11:	sub    rsp,0x8
  402a15:	call   4013e0 <fopen@plt>
  402a1a:	test   rax,rax
  402a1d:	je     402a30 <error@@Base+0x130>
  402a1f:	add    rsp,0x8
  402a23:	pop    rbx
  402a24:	pop    rbp
  402a25:	ret    
  402a26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a30:	cmp    BYTE PTR [rbp+0x0],0x77
  402a34:	mov    rsi,rbx
  402a37:	je     402a60 <error@@Base+0x160>
  402a39:	lea    rdi,[rip+0x2789]        # 4051c9 <error@@Base+0x28c9>
  402a40:	xor    eax,eax
  402a42:	call   4029b0 <error@@Base+0xb0>
  402a47:	nop    WORD PTR [rax+rax*1+0x0]
  402a50:	cmp    BYTE PTR [rsi],0x72
  402a53:	je     402a70 <error@@Base+0x170>
  402a55:	mov    rax,QWORD PTR [rip+0x8574]        # 40afd0 <error@@Base+0x86d0>
  402a5c:	mov    rax,QWORD PTR [rax]
  402a5f:	ret    
  402a60:	lea    rdi,[rip+0x274c]        # 4051b3 <error@@Base+0x28b3>
  402a67:	call   4029b0 <error@@Base+0xb0>
  402a6c:	nop    DWORD PTR [rax+0x0]
  402a70:	mov    rax,QWORD PTR [rip+0x8561]        # 40afd8 <error@@Base+0x86d8>
  402a77:	mov    rax,QWORD PTR [rax]
  402a7a:	ret    
  402a7b:	nop    DWORD PTR [rax+rax*1+0x0]
  402a80:	endbr64 
  402a84:	push   r15
  402a86:	xor    eax,eax
  402a88:	push   r14
  402a8a:	mov    r14,rsi
  402a8d:	push   r13
  402a8f:	push   r12
  402a91:	push   rbp
  402a92:	push   rbx
  402a93:	sub    rsp,0x38
  402a97:	mov    QWORD PTR [rsp+0x8],rdi
  402a9c:	mov    rdi,QWORD PTR [rsi]
  402a9f:	mov    QWORD PTR [rsp+0x28],rdx
  402aa4:	mov    QWORD PTR [rsp+0x10],rcx
  402aa9:	call   402840 <__sprintf_chk@plt+0x13f0>
  402aae:	mov    rcx,0x40f138
  402ab5:	lea    rsi,[rip+0xfffffffffffffec4]        # 402980 <error@@Base+0x80>
  402abc:	mov    edi,0x2
  402ac1:	mov    QWORD PTR [rcx],rax
  402ac4:	call   401360 <__sysv_signal@plt>
  402ac9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 402980 <error@@Base+0x80>
  402ad0:	mov    edi,0xf
  402ad5:	call   401360 <__sysv_signal@plt>
  402ada:	mov    r9,QWORD PTR [rsp+0x8]
  402adf:	mov    r15d,DWORD PTR [r9]
  402ae2:	cmp    r15d,0x1
  402ae6:	je     402cb0 <error@@Base+0x3b0>
  402aec:	mov    rdx,QWORD PTR [rsp+0x10]
  402af1:	jle    402cbc <error@@Base+0x3bc>
  402af7:	mov    r8d,r15d
  402afa:	xor    r12d,r12d
  402afd:	mov    r15,rdx
  402b00:	mov    r13d,0x1
  402b06:	mov    ebx,0x1
  402b0b:	mov    rdx,r14
  402b0e:	jmp    402b2a <error@@Base+0x22a>
  402b10:	movsx  rax,r12w
  402b14:	mov    QWORD PTR [rdx+rax*8],rbp
  402b18:	inc    ebx
  402b1a:	inc    r12d
  402b1d:	movsx  r13d,bx
  402b21:	cmp    r13d,r8d
  402b24:	jge    402c50 <error@@Base+0x350>
  402b2a:	movsx  rax,bx
  402b2e:	mov    rbp,QWORD PTR [rdx+rax*8]
  402b32:	lea    r10,[rax*8+0x0]
  402b3a:	cmp    BYTE PTR [rbp+0x0],0x2d
  402b3e:	jne    402b10 <error@@Base+0x210>
  402b40:	movzx  r14d,BYTE PTR [rbp+0x1]
  402b45:	mov    QWORD PTR [rsp+0x20],r10
  402b4a:	test   r14b,r14b
  402b4d:	je     402b10 <error@@Base+0x210>
  402b4f:	mov    rdi,rbp
  402b52:	mov    DWORD PTR [rsp+0x1c],r8d
  402b57:	mov    QWORD PTR [rsp+0x10],rdx
  402b5c:	mov    QWORD PTR [rsp+0x8],r9
  402b61:	call   4012a0 <strlen@plt>
  402b66:	cmp    rax,0x6
  402b6a:	mov    ecx,0x6
  402b6f:	cmovle rcx,rax
  402b73:	lea    rsi,[rip+0x2663]        # 4051dd <error@@Base+0x28dd>
  402b7a:	cmp    rcx,rcx
  402b7d:	mov    rdi,rbp
  402b80:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402b82:	seta   al
  402b85:	sbb    al,0x0
  402b87:	test   al,al
  402b89:	je     402ce0 <error@@Base+0x3e0>
  402b8f:	mov    r8d,DWORD PTR [rsp+0x1c]
  402b94:	inc    r13d
  402b97:	xor    eax,eax
  402b99:	cmp    r13d,r8d
  402b9c:	mov    r9,QWORD PTR [rsp+0x8]
  402ba1:	mov    rdx,QWORD PTR [rsp+0x10]
  402ba6:	jge    402bb2 <error@@Base+0x2b2>
  402ba8:	mov    r10,QWORD PTR [rsp+0x20]
  402bad:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  402bb2:	test   r15,r15
  402bb5:	je     402beb <error@@Base+0x2eb>
  402bb7:	movzx  ecx,BYTE PTR [r15]
  402bbb:	test   cl,cl
  402bbd:	je     402beb <error@@Base+0x2eb>
  402bbf:	cmp    r14b,cl
  402bc2:	je     402c00 <error@@Base+0x300>
  402bc4:	xor    ecx,ecx
  402bc6:	jmp    402bd5 <error@@Base+0x2d5>
  402bc8:	nop    DWORD PTR [rax+rax*1+0x0]
  402bd0:	cmp    r14b,dil
  402bd3:	je     402c08 <error@@Base+0x308>
  402bd5:	inc    ecx
  402bd7:	movsx  rsi,cx
  402bdb:	lea    rsi,[rsi+rsi*2]
