
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402105:	jns    4020e8 <__ctype_b_loc@plt+0xd28>
  402107:	cmp    BYTE PTR [rsi+rax*1],0x20
  40210b:	jne    402125 <__ctype_b_loc@plt+0xd65>
  40210d:	jmp    402138 <__ctype_b_loc@plt+0xd78>
  40210f:	nop
  402110:	movsx  eax,BYTE PTR [r14+rdx*1-0x1]
  402116:	and    eax,0xc0
  40211b:	cmp    eax,0x80
  402120:	jne    40212d <__ctype_b_loc@plt+0xd6d>
  402122:	mov    rdx,rcx
  402125:	mov    rcx,rdx
  402128:	dec    rcx
  40212b:	jns    402110 <__ctype_b_loc@plt+0xd50>
  40212d:	mov    rdi,rdx
  402130:	mov    r10d,0x1
  402136:	jmp    4020d0 <__ctype_b_loc@plt+0xd10>
  402138:	test   r10b,r10b
  40213b:	je     401930 <__ctype_b_loc@plt+0x570>
  402141:	mov    QWORD PTR [rip+0x3fb8],rdi        # 406100 <__ctype_b_loc@plt+0x4d40>
  402148:	jmp    401930 <__ctype_b_loc@plt+0x570>
  40214d:	test   r11b,r11b
  402150:	jne    401e1b <__ctype_b_loc@plt+0xa5b>
  402156:	jmp    401930 <__ctype_b_loc@plt+0x570>
  40215b:	lea    rdx,[rip+0x3fdd]        # 40613f <__ctype_b_loc@plt+0x4d7f>
  402162:	inc    rdi
  402165:	jmp    40217b <__ctype_b_loc@plt+0xdbb>
  402167:	movsx  eax,BYTE PTR [rdx+rdi*1+0x1]
  40216c:	and    eax,0xc0
  402171:	cmp    eax,0x80
  402176:	jne    402183 <__ctype_b_loc@plt+0xdc3>
  402178:	mov    rdi,rcx
  40217b:	mov    rcx,rdi
  40217e:	inc    rcx
  402181:	jns    402167 <__ctype_b_loc@plt+0xda7>
  402183:	mov    QWORD PTR [rip+0x3f76],rdi        # 406100 <__ctype_b_loc@plt+0x4d40>
  40218a:	lea    rsi,[rdi-0x1]
  40218e:	jmp    4021a5 <__ctype_b_loc@plt+0xde5>
  402190:	movsx  eax,BYTE PTR [r14+rsi*1-0x1]
  402196:	and    eax,0xc0
  40219b:	cmp    eax,0x80
  4021a0:	jne    4021ad <__ctype_b_loc@plt+0xded>
  4021a2:	mov    rsi,rcx
  4021a5:	mov    rcx,rsi
  4021a8:	dec    rcx
  4021ab:	jns    402190 <__ctype_b_loc@plt+0xdd0>
  4021ad:	sub    rsi,rdi
  4021b0:	xor    edi,edi
  4021b2:	call   402c90 <__ctype_b_loc@plt+0x18d0>
  4021b7:	mov    rdi,QWORD PTR [rip+0x3f42]        # 406100 <__ctype_b_loc@plt+0x4d40>
  4021be:	lea    rdx,[rip+0x3f7a]        # 40613f <__ctype_b_loc@plt+0x4d7f>
  4021c5:	test   BYTE PTR [r15+rdi*1],0xdf
  4021ca:	jne    402162 <__ctype_b_loc@plt+0xda2>
  4021cc:	jmp    401930 <__ctype_b_loc@plt+0x570>
  4021d1:	test   r11b,r11b
  4021d4:	cmovne rdi,r10
  4021d8:	lea    rsi,[rip+0x3f60]        # 40613f <__ctype_b_loc@plt+0x4d7f>
  4021df:	lea    rax,[rdi+0x1]
  4021e3:	jmp    4021fb <__ctype_b_loc@plt+0xe3b>
  4021e5:	movsx  edx,BYTE PTR [rsi+rax*1+0x1]
  4021ea:	and    edx,0xc0
  4021f0:	cmp    edx,0x80
  4021f6:	jne    402203 <__ctype_b_loc@plt+0xe43>
  4021f8:	mov    rax,rcx
  4021fb:	mov    rcx,rax
  4021fe:	inc    rcx
  402201:	jns    4021e5 <__ctype_b_loc@plt+0xe25>
  402203:	mov    rdi,rax
  402206:	test   BYTE PTR [r15+rax*1],0xdf
  40220b:	jne    4021df <__ctype_b_loc@plt+0xe1f>
  40220d:	jmp    401e73 <__ctype_b_loc@plt+0xab3>
  402212:	test   r11b,r11b
  402215:	je     401930 <__ctype_b_loc@plt+0x570>
  40221b:	mov    QWORD PTR [rip+0x3ede],r10        # 406100 <__ctype_b_loc@plt+0x4d40>
  402222:	jmp    401930 <__ctype_b_loc@plt+0x570>
  402227:	call   4025d0 <__ctype_b_loc@plt+0x1210>
  40222c:	lea    rdi,[rip+0x1ece]        # 404101 <__ctype_b_loc@plt+0x2d41>
  402233:	call   402610 <__ctype_b_loc@plt+0x1250>
  402238:	lea    rdi,[rip+0x1ea5]        # 4040e4 <__ctype_b_loc@plt+0x2d24>
  40223f:	call   402610 <__ctype_b_loc@plt+0x1250>
  402244:	call   401250 <__stack_chk_fail@plt>
  402249:	nop    DWORD PTR [rax+0x0]
  402250:	endbr64 
  402254:	xor    ebp,ebp
  402256:	mov    r9,rdx
  402259:	pop    rsi
  40225a:	mov    rdx,rsp
  40225d:	and    rsp,0xfffffffffffffff0
  402261:	push   rax
  402262:	push   rsp
  402263:	mov    r8,0x4034f0
  40226a:	mov    rcx,0x403480
  402271:	mov    rdi,0x4013d0
  402278:	call   QWORD PTR [rip+0x3d62]        # 405fe0 <__ctype_b_loc@plt+0x4c20>
  40227e:	hlt    
  40227f:	nop
  402280:	endbr64 
  402284:	ret    
  402285:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40228f:	nop
  402290:	mov    eax,0x406008
  402295:	cmp    rax,0x406008
  40229b:	je     4022b0 <__ctype_b_loc@plt+0xef0>
  40229d:	mov    eax,0x0
  4022a2:	test   rax,rax
  4022a5:	je     4022b0 <__ctype_b_loc@plt+0xef0>
  4022a7:	mov    edi,0x406008
  4022ac:	jmp    rax
  4022ae:	xchg   ax,ax
  4022b0:	ret    
  4022b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4022bc:	nop    DWORD PTR [rax+0x0]
  4022c0:	mov    esi,0x406008
  4022c5:	sub    rsi,0x406008
  4022cc:	sar    rsi,0x3
  4022d0:	mov    rax,rsi
  4022d3:	shr    rax,0x3f
  4022d7:	add    rsi,rax
  4022da:	sar    rsi,1
  4022dd:	je     4022f0 <__ctype_b_loc@plt+0xf30>
  4022df:	mov    eax,0x0
  4022e4:	test   rax,rax
  4022e7:	je     4022f0 <__ctype_b_loc@plt+0xf30>
  4022e9:	mov    edi,0x406008
  4022ee:	jmp    rax
  4022f0:	ret    
  4022f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4022fc:	nop    DWORD PTR [rax+0x0]
  402300:	endbr64 
  402304:	cmp    BYTE PTR [rip+0x3d15],0x0        # 406020 <__ctype_b_loc@plt+0x4c60>
  40230b:	jne    402320 <__ctype_b_loc@plt+0xf60>
  40230d:	push   rbp
  40230e:	mov    rbp,rsp
  402311:	call   402290 <__ctype_b_loc@plt+0xed0>
  402316:	mov    BYTE PTR [rip+0x3d03],0x1        # 406020 <__ctype_b_loc@plt+0x4c60>
  40231d:	pop    rbp
  40231e:	ret    
  40231f:	nop
  402320:	ret    
  402321:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40232c:	nop    DWORD PTR [rax+0x0]
  402330:	endbr64 
  402334:	jmp    4022c0 <__ctype_b_loc@plt+0xf00>
  402336:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402340:	push   r12
  402342:	push   rbp
  402343:	push   rbx
  402344:	sub    rsp,0x10
  402348:	mov    rdi,QWORD PTR [rip+0x3dc9]        # 406118 <__ctype_b_loc@plt+0x4d58>
  40234f:	mov    rax,QWORD PTR fs:0x28
  402358:	mov    QWORD PTR [rsp+0x8],rax
  40235d:	xor    eax,eax
  40235f:	mov    rsi,rdi
  402362:	test   rdi,rdi
  402365:	jne    402380 <__ctype_b_loc@plt+0xfc0>
  402367:	mov    rax,QWORD PTR [rip+0x3dba]        # 406128 <__ctype_b_loc@plt+0x4d68>
  40236e:	lea    rsi,[rax-0xa]
  402372:	sub    rsi,QWORD PTR [rip+0x3d8f]        # 406108 <__ctype_b_loc@plt+0x4d48>
  402379:	sub    rsi,QWORD PTR [rip+0x3d90]        # 406110 <__ctype_b_loc@plt+0x4d50>
  402380:	mov    r8,QWORD PTR [rip+0x3d49]        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  402387:	mov    QWORD PTR [rip+0x3d3a],r8        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  40238e:	test   r8,r8
  402391:	je     4025b9 <__ctype_b_loc@plt+0x11f9>
  402397:	mov    r11,r8
  40239a:	xor    ebp,ebp
  40239c:	xor    ebx,ebx
  40239e:	mov    r12d,0x4
  4023a4:	jmp    4023ce <__ctype_b_loc@plt+0x100e>
  4023a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4023b0:	add    rbx,rax
  4023b3:	cmp    rsi,rbx
  4023b6:	jb     402468 <__ctype_b_loc@plt+0x10a8>
  4023bc:	mov    r11,QWORD PTR [r11+0x10]
  4023c0:	mov    ebp,0x1
  4023c5:	test   r11,r11
  4023c8:	je     402580 <__ctype_b_loc@plt+0x11c0>
  4023ce:	mov    eax,0x1
  4023d3:	test   rdi,rdi
  4023d6:	jne    4023b0 <__ctype_b_loc@plt+0xff0>
  4023d8:	mov    r10,QWORD PTR [r11]
  4023db:	test   r10,r10
  4023de:	je     402599 <__ctype_b_loc@plt+0x11d9>
  4023e4:	movzx  r9d,BYTE PTR [r10]
  4023e8:	test   r9b,r9b
  4023eb:	je     402599 <__ctype_b_loc@plt+0x11d9>
  4023f1:	inc    r10
  4023f4:	mov    rdx,r10
  4023f7:	mov    eax,r9d
  4023fa:	xor    ecx,ecx
  4023fc:	nop    DWORD PTR [rax+0x0]
  402400:	and    eax,0xc0
  402405:	cmp    eax,0x80
  40240a:	setne  al
  40240d:	movzx  eax,al
  402410:	inc    rdx
  402413:	add    ecx,eax
  402415:	movzx  eax,BYTE PTR [rdx-0x1]
  402419:	test   al,al
  40241b:	jne    402400 <__ctype_b_loc@plt+0x1040>
  40241d:	add    ecx,0x4
  402420:	movsxd rcx,ecx
  402423:	mov    rax,rsi
  402426:	cmp    rsi,rcx
  402429:	jbe    4023b0 <__ctype_b_loc@plt+0xff0>
  40242b:	xor    eax,eax
  40242d:	nop    DWORD PTR [rax]
  402430:	and    r9d,0xc0
  402437:	xor    edx,edx
  402439:	cmp    r9d,0x80
  402440:	setne  dl
  402443:	inc    r10
  402446:	movzx  r9d,BYTE PTR [r10-0x1]
  40244b:	add    eax,edx
  40244d:	test   r9b,r9b
  402450:	jne    402430 <__ctype_b_loc@plt+0x1070>
  402452:	add    eax,0x4
  402455:	cdqe   
  402457:	add    rbx,rax
  40245a:	cmp    rsi,rbx
  40245d:	jae    4023bc <__ctype_b_loc@plt+0xffc>
  402463:	nop    DWORD PTR [rax+rax*1+0x0]
  402468:	test   bpl,bpl
  40246b:	je     402474 <__ctype_b_loc@plt+0x10b4>
  40246d:	mov    QWORD PTR [rip+0x3c54],r11        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  402474:	mov    r11,QWORD PTR [r8+0x8]
  402478:	mov    QWORD PTR [rip+0x3c59],r8        # 4060d8 <__ctype_b_loc@plt+0x4d18>
  40247f:	test   r11,r11
  402482:	je     402527 <__ctype_b_loc@plt+0x1167>
  402488:	xor    ebp,ebp
  40248a:	xor    ebx,ebx
  40248c:	mov    r12d,0x4
  402492:	jmp    4024b8 <__ctype_b_loc@plt+0x10f8>
  402494:	nop    DWORD PTR [rax+0x0]
  402498:	inc    rbx
  40249b:	cmp    rsi,rbx
  40249e:	jb     40251b <__ctype_b_loc@plt+0x115b>
  4024a0:	mov    rax,QWORD PTR [r11+0x8]
  4024a4:	mov    r8,r11
  4024a7:	mov    ebp,0x1
  4024ac:	test   rax,rax
  4024af:	je     402590 <__ctype_b_loc@plt+0x11d0>
  4024b5:	mov    r11,rax
  4024b8:	test   rdi,rdi
  4024bb:	jne    402498 <__ctype_b_loc@plt+0x10d8>
  4024bd:	mov    r10,QWORD PTR [r11]
  4024c0:	test   r10,r10
  4024c3:	je     4025a9 <__ctype_b_loc@plt+0x11e9>
  4024c9:	movzx  r9d,BYTE PTR [r10]
  4024cd:	test   r9b,r9b
  4024d0:	je     4025a9 <__ctype_b_loc@plt+0x11e9>
  4024d6:	inc    r10
  4024d9:	mov    rdx,r10
  4024dc:	mov    eax,r9d
  4024df:	xor    ecx,ecx
  4024e1:	nop    DWORD PTR [rax+0x0]
  4024e8:	and    eax,0xc0
  4024ed:	cmp    eax,0x80
  4024f2:	setne  al
  4024f5:	movzx  eax,al
  4024f8:	inc    rdx
  4024fb:	add    ecx,eax
  4024fd:	movzx  eax,BYTE PTR [rdx-0x1]
  402501:	test   al,al
  402503:	jne    4024e8 <__ctype_b_loc@plt+0x1128>
  402505:	add    ecx,0x4
  402508:	movsxd rcx,ecx
  40250b:	mov    rax,rsi
  40250e:	cmp    rsi,rcx
  402511:	ja     402544 <__ctype_b_loc@plt+0x1184>
  402513:	add    rbx,rax
  402516:	cmp    rsi,rbx
  402519:	jae    4024a0 <__ctype_b_loc@plt+0x10e0>
  40251b:	test   bpl,bpl
  40251e:	je     402527 <__ctype_b_loc@plt+0x1167>
  402520:	mov    QWORD PTR [rip+0x3bb1],r8        # 4060d8 <__ctype_b_loc@plt+0x4d18>
  402527:	mov    rax,QWORD PTR [rsp+0x8]
  40252c:	xor    rax,QWORD PTR fs:0x28
  402535:	jne    4025c9 <__ctype_b_loc@plt+0x1209>
  40253b:	add    rsp,0x10
  40253f:	pop    rbx
  402540:	pop    rbp
  402541:	pop    r12
  402543:	ret    
  402544:	xor    eax,eax
  402546:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402550:	and    r9d,0xc0
  402557:	xor    edx,edx
  402559:	cmp    r9d,0x80
  402560:	setne  dl
  402563:	inc    r10
  402566:	movzx  r9d,BYTE PTR [r10-0x1]
  40256b:	add    eax,edx
  40256d:	test   r9b,r9b
  402570:	jne    402550 <__ctype_b_loc@plt+0x1190>
  402572:	add    eax,0x4
  402575:	cdqe   
  402577:	jmp    402513 <__ctype_b_loc@plt+0x1153>
  402579:	nop    DWORD PTR [rax+0x0]
  402580:	mov    QWORD PTR [rip+0x3b3d],0x0        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  40258b:	jmp    402474 <__ctype_b_loc@plt+0x10b4>
  402590:	mov    QWORD PTR [rip+0x3b41],r11        # 4060d8 <__ctype_b_loc@plt+0x4d18>
  402597:	jmp    402527 <__ctype_b_loc@plt+0x1167>
  402599:	cmp    rsi,0x4
  40259d:	mov    rax,r12
  4025a0:	cmovbe rax,rsi
  4025a4:	jmp    4023b0 <__ctype_b_loc@plt+0xff0>
  4025a9:	cmp    rsi,0x4
  4025ad:	mov    rax,r12
  4025b0:	cmovbe rax,rsi
  4025b4:	jmp    402513 <__ctype_b_loc@plt+0x1153>
  4025b9:	mov    QWORD PTR [rip+0x3b14],0x0        # 4060d8 <__ctype_b_loc@plt+0x4d18>
  4025c4:	jmp    402527 <__ctype_b_loc@plt+0x1167>
  4025c9:	call   401250 <__stack_chk_fail@plt>
  4025ce:	xchg   ax,ax
  4025d0:	push   rax
  4025d1:	pop    rax
  4025d2:	lea    rdi,[rip+0x1a27]        # 404000 <__ctype_b_loc@plt+0x2c40>
  4025d9:	mov    edx,0x48
  4025de:	mov    esi,0x1
  4025e3:	sub    rsp,0x18
  4025e7:	mov    rax,QWORD PTR fs:0x28
  4025f0:	mov    QWORD PTR [rsp+0x8],rax
  4025f5:	xor    eax,eax
  4025f7:	mov    rax,QWORD PTR [rip+0x39fa]        # 405ff8 <__ctype_b_loc@plt+0x4c38>
  4025fe:	mov    rcx,QWORD PTR [rax]
  402601:	call   401390 <fwrite@plt>
  402606:	mov    edi,0x2
  40260b:	call   401380 <exit@plt>
  402610:	push   rbx
  402611:	lea    rdx,[rip+0x3a68]        # 406080 <__ctype_b_loc@plt+0x4cc0>
  402618:	mov    rbx,rdi
  40261b:	sub    rsp,0x10
  40261f:	xor    esi,esi
  402621:	xor    edi,edi
  402623:	mov    rax,QWORD PTR fs:0x28
  40262c:	mov    QWORD PTR [rsp+0x8],rax
  402631:	xor    eax,eax
  402633:	call   401340 <tcsetattr@plt>
  402638:	mov    rax,QWORD PTR [rip+0x39b9]        # 405ff8 <__ctype_b_loc@plt+0x4c38>
  40263f:	mov    rcx,rbx
  402642:	mov    rdi,QWORD PTR [rax]
  402645:	lea    rdx,[rip+0x19fd]        # 404049 <__ctype_b_loc@plt+0x2c89>
  40264c:	mov    esi,0x1
  402651:	xor    eax,eax
  402653:	call   4013a0 <__fprintf_chk@plt>
  402658:	mov    edi,0x2
  40265d:	call   401380 <exit@plt>
  402662:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40266c:	nop    DWORD PTR [rax+0x0]
  402670:	push   r15
  402672:	push   r14
  402674:	push   r13
  402676:	push   r12
  402678:	push   rbp
  402679:	push   rbx
  40267a:	sub    rsp,0x1000
  402681:	or     QWORD PTR [rsp],0x0
  402686:	sub    rsp,0x1000
  40268d:	or     QWORD PTR [rsp],0x0
  402692:	sub    rsp,0x28
  402696:	xor    r13d,r13d
  402699:	xor    r14d,r14d
  40269c:	xor    ebp,ebp
  40269e:	mov    rax,QWORD PTR fs:0x28
  4026a7:	mov    QWORD PTR [rsp+0x2018],rax
  4026af:	xor    eax,eax
  4026b1:	lea    r12,[rsp+0x10]
  4026b6:	mov    QWORD PTR [rsp],0x0
  4026be:	mov    QWORD PTR [rsp+0x8],0x0
  4026c7:	jmp    402715 <__ctype_b_loc@plt+0x1355>
  4026c9:	nop    DWORD PTR [rax+0x0]
  4026d0:	mov    esi,0xa
  4026d5:	mov    rdi,r12
  4026d8:	call   401260 <strchr@plt>
  4026dd:	test   rax,rax
  4026e0:	je     4026e5 <__ctype_b_loc@plt+0x1325>
  4026e2:	mov    BYTE PTR [rax],0x0
  4026e5:	mov    rdi,r12
  4026e8:	call   4013b0 <strdup@plt>
  4026ed:	add    rbx,r13
  4026f0:	mov    r15,rax
  4026f3:	mov    QWORD PTR [rbx],rax
  4026f6:	test   rax,rax
  4026f9:	je     402869 <__ctype_b_loc@plt+0x14a9>
  4026ff:	mov    rdi,rax
  402702:	call   401240 <strlen@plt>
  402707:	cmp    rax,QWORD PTR [rsp]
  40270b:	ja     402790 <__ctype_b_loc@plt+0x13d0>
  402711:	add    r13,0x18
  402715:	mov    rax,QWORD PTR [rip+0x38bc]        # 405fd8 <__ctype_b_loc@plt+0x4c18>
  40271c:	mov    esi,0x2000
  402721:	mov    rdx,QWORD PTR [rax]
  402724:	mov    rdi,r12
  402727:	call   4012c0 <fgets@plt>
  40272c:	test   rax,rax
  40272f:	je     4027d9 <__ctype_b_loc@plt+0x1419>
  402735:	movabs rax,0xaaaaaaaaaaaaaaab
  40273f:	mul    r14
  402742:	inc    rbp
  402745:	mov    rbx,QWORD PTR [rip+0x39a4]        # 4060f0 <__ctype_b_loc@plt+0x4d30>
  40274c:	shr    rdx,0x4
  402750:	cmp    rbp,rdx
  402753:	jb     4026d0 <__ctype_b_loc@plt+0x1310>
  402759:	add    r14,0x2000
  402760:	mov    rdi,rbx
  402763:	mov    rsi,r14
  402766:	call   401300 <realloc@plt>
  40276b:	mov    rbx,rax
  40276e:	mov    QWORD PTR [rip+0x397b],rax        # 4060f0 <__ctype_b_loc@plt+0x4d30>
  402775:	test   rax,rax
  402778:	jne    4026d0 <__ctype_b_loc@plt+0x1310>
  40277e:	lea    rdi,[rip+0x18c8]        # 40404d <__ctype_b_loc@plt+0x2c8d>
  402785:	call   402610 <__ctype_b_loc@plt+0x1250>
  40278a:	nop    WORD PTR [rax+rax*1+0x0]
  402790:	movzx  eax,BYTE PTR [r15]
  402794:	test   al,al
  402796:	je     40285e <__ctype_b_loc@plt+0x149e>
  40279c:	lea    rdx,[r15+0x1]
  4027a0:	xor    ecx,ecx
  4027a2:	nop    WORD PTR [rax+rax*1+0x0]
  4027a8:	and    eax,0xc0
  4027ad:	cmp    eax,0x80
  4027b2:	setne  al
  4027b5:	movzx  eax,al
  4027b8:	inc    rdx
  4027bb:	add    ecx,eax
  4027bd:	movzx  eax,BYTE PTR [rdx-0x1]
  4027c1:	test   al,al
  4027c3:	jne    4027a8 <__ctype_b_loc@plt+0x13e8>
  4027c5:	add    ecx,0x4
  4027c8:	movsxd rax,ecx
  4027cb:	mov    QWORD PTR [rsp],rax
  4027cf:	mov    QWORD PTR [rsp+0x8],r15
  4027d4:	jmp    402711 <__ctype_b_loc@plt+0x1351>
  4027d9:	mov    rax,QWORD PTR [rip+0x3910]        # 4060f0 <__ctype_b_loc@plt+0x4d30>
  4027e0:	test   rax,rax
  4027e3:	je     4027f2 <__ctype_b_loc@plt+0x1432>
  4027e5:	lea    rdx,[rbp+rbp*2+0x0]
  4027ea:	mov    QWORD PTR [rax+rdx*8],0x0
  4027f2:	mov    rsi,QWORD PTR [rsp+0x8]
  4027f7:	test   rsi,rsi
  4027fa:	je     402865 <__ctype_b_loc@plt+0x14a5>
  4027fc:	movzx  eax,BYTE PTR [rsi]
  4027ff:	test   al,al
  402801:	je     402865 <__ctype_b_loc@plt+0x14a5>
  402803:	inc    rsi
  402806:	mov    rdx,rsi
  402809:	xor    ecx,ecx
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]
  402810:	and    eax,0xc0
  402815:	cmp    eax,0x80
  40281a:	setne  al
  40281d:	movzx  eax,al
  402820:	inc    rdx
  402823:	add    ecx,eax
  402825:	movzx  eax,BYTE PTR [rdx-0x1]
  402829:	test   al,al
  40282b:	jne    402810 <__ctype_b_loc@plt+0x1450>
  40282d:	lea    eax,[rcx+0x4]
  402830:	cdqe   
  402832:	mov    QWORD PTR [rip+0x38d7],rax        # 406110 <__ctype_b_loc@plt+0x4d50>
  402839:	mov    rax,QWORD PTR [rsp+0x2018]
  402841:	xor    rax,QWORD PTR fs:0x28
  40284a:	jne    402875 <__ctype_b_loc@plt+0x14b5>
  40284c:	add    rsp,0x2028
  402853:	pop    rbx
  402854:	pop    rbp
  402855:	pop    r12
  402857:	pop    r13
  402859:	pop    r14
  40285b:	pop    r15
  40285d:	ret    
  40285e:	xor    ecx,ecx
  402860:	jmp    4027c5 <__ctype_b_loc@plt+0x1405>
  402865:	xor    ecx,ecx
  402867:	jmp    40282d <__ctype_b_loc@plt+0x146d>
  402869:	lea    rdi,[rip+0x17ec]        # 40405c <__ctype_b_loc@plt+0x2c9c>
  402870:	call   402610 <__ctype_b_loc@plt+0x1250>
  402875:	call   401250 <__stack_chk_fail@plt>
  40287a:	nop    WORD PTR [rax+rax*1+0x0]
  402880:	push   r15
  402882:	push   r14
  402884:	push   r13
  402886:	push   r12
  402888:	push   rbp
  402889:	push   rbx
  40288a:	sub    rsp,0x1000
  402891:	or     QWORD PTR [rsp],0x0
  402896:	sub    rsp,0x1000
  40289d:	or     QWORD PTR [rsp],0x0
  4028a2:	sub    rsp,0x58
  4028a6:	lea    rsi,[rip+0x3893]        # 406140 <__ctype_b_loc@plt+0x4d80>
  4028ad:	mov    edx,0x2000
  4028b2:	lea    rcx,[rsp+0x40]
  4028b7:	mov    rdi,rcx
  4028ba:	mov    rax,QWORD PTR fs:0x28
  4028c3:	mov    QWORD PTR [rsp+0x2048],rax
  4028cb:	xor    eax,eax
  4028cd:	call   401310 <__strcpy_chk@plt>
  4028d2:	mov    rdi,rax
  4028d5:	lea    rsi,[rip+0x178e]        # 40406a <__ctype_b_loc@plt+0x2caa>
  4028dc:	call   401360 <strtok@plt>
  4028e1:	test   rax,rax
  4028e4:	je     402c5c <__ctype_b_loc@plt+0x189c>
  4028ea:	mov    r12,QWORD PTR [rip+0x3737]        # 406028 <__ctype_b_loc@plt+0x4c68>
  4028f1:	mov    r13,rax
  4028f4:	xor    ebx,ebx
  4028f6:	xor    r14d,r14d
  4028f9:	lea    rbp,[rip+0x176a]        # 40406a <__ctype_b_loc@plt+0x2caa>
  402900:	mov    eax,DWORD PTR [rip+0x372a]        # 406030 <__ctype_b_loc@plt+0x4c70>
  402906:	inc    r14d
  402909:	cmp    eax,r14d
  40290c:	jge    40293b <__ctype_b_loc@plt+0x157b>
  40290e:	inc    eax
  402910:	mov    DWORD PTR [rip+0x371a],eax        # 406030 <__ctype_b_loc@plt+0x4c70>
  402916:	cdqe   
  402918:	mov    rdi,r12
  40291b:	lea    rsi,[rax*8+0x0]
  402923:	call   401300 <realloc@plt>
  402928:	mov    r12,rax
  40292b:	mov    QWORD PTR [rip+0x36f6],rax        # 406028 <__ctype_b_loc@plt+0x4c68>
  402932:	test   rax,rax
  402935:	je     402c79 <__ctype_b_loc@plt+0x18b9>
  40293b:	mov    QWORD PTR [r12+rbx*1],r13
  40293f:	mov    rsi,rbp
  402942:	xor    edi,edi
  402944:	call   401360 <strtok@plt>
  402949:	mov    r13,rax
  40294c:	add    rbx,0x8
  402950:	test   rax,rax
  402953:	jne    402900 <__ctype_b_loc@plt+0x1540>
  402955:	mov    rdi,QWORD PTR [r12]
  402959:	mov    DWORD PTR [rsp+0xc],r14d
  40295e:	call   401240 <strlen@plt>
  402963:	mov    QWORD PTR [rsp+0x30],rax
  402968:	mov    QWORD PTR [rip+0x376d],0x0        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  402973:	mov    QWORD PTR [rip+0x376a],0x0        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  40297e:	lea    rsi,[rip+0x37bb]        # 406140 <__ctype_b_loc@plt+0x4d80>
  402985:	mov    rdx,rsi
  402988:	mov    ecx,DWORD PTR [rdx]
  40298a:	add    rdx,0x4
  40298e:	lea    eax,[rcx-0x1010101]
  402994:	andn   eax,ecx,eax
  402999:	and    eax,0x80808080
  40299e:	je     402988 <__ctype_b_loc@plt+0x15c8>
  4029a0:	mov    ecx,eax
  4029a2:	shr    ecx,0x10
  4029a5:	test   eax,0x8080
  4029aa:	cmove  eax,ecx
  4029ad:	lea    rcx,[rdx+0x2]
  4029b1:	cmove  rdx,rcx
  4029b5:	mov    ecx,eax
  4029b7:	add    cl,al
  4029b9:	sbb    rdx,0x3
  4029bd:	sub    rdx,rsi
  4029c0:	mov    r12,QWORD PTR [rip+0x3729]        # 4060f0 <__ctype_b_loc@plt+0x4d30>
  4029c7:	lea    rax,[rdx+0x1]
  4029cb:	mov    QWORD PTR [rsp+0x10],rax
  4029d0:	test   r12,r12
  4029d3:	je     402c72 <__ctype_b_loc@plt+0x18b2>
  4029d9:	mov    rax,QWORD PTR [r12]
  4029dd:	test   rax,rax
  4029e0:	je     402b2a <__ctype_b_loc@plt+0x176a>
  4029e6:	mov    eax,DWORD PTR [rsp+0xc]
  4029ea:	mov    QWORD PTR [rsp+0x20],0x0
  4029f3:	mov    QWORD PTR [rsp+0x18],0x0
  4029fc:	mov    QWORD PTR [rsp+0x28],0x0
  402a05:	mov    QWORD PTR [rsp+0x38],0x0
  402a0e:	lea    r13d,[rax-0x1]
  402a12:	nop    WORD PTR [rax+rax*1+0x0]
  402a18:	mov    eax,DWORD PTR [rsp+0xc]
  402a1c:	xor    r15d,r15d
  402a1f:	test   eax,eax
  402a21:	je     402a88 <__ctype_b_loc@plt+0x16c8>
  402a23:	nop    DWORD PTR [rax+rax*1+0x0]
  402a28:	mov    rax,QWORD PTR [rip+0x35f9]        # 406028 <__ctype_b_loc@plt+0x4c68>
  402a2f:	mov    rbx,QWORD PTR [r12]
  402a33:	mov    rbp,QWORD PTR [rax+r15*8]
  402a37:	mov    rdi,rbp
  402a3a:	call   401240 <strlen@plt>
  402a3f:	cmp    BYTE PTR [rbx],0x0
  402a42:	mov    r14,rax
  402a45:	jne    402a58 <__ctype_b_loc@plt+0x1698>
  402a47:	jmp    402ab8 <__ctype_b_loc@plt+0x16f8>
  402a49:	nop    DWORD PTR [rax+0x0]
  402a50:	inc    rbx
  402a53:	cmp    BYTE PTR [rbx],0x0
  402a56:	je     402ab8 <__ctype_b_loc@plt+0x16f8>
  402a58:	mov    rdx,r14
