
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4067e5:	mov    ecx,DWORD PTR [rcx+rax*1]
  4067e8:	mov    rsi,QWORD PTR [rsp+0x18]
  4067ed:	movsxd rdx,edx
  4067f0:	mov    rax,rdx
  4067f3:	add    rax,rax
  4067f6:	add    rax,rdx
  4067f9:	shl    rax,0x2
  4067fd:	add    rax,rsi
  406800:	add    rax,0x94
  406806:	mov    DWORD PTR [rax],ecx
  406808:	mov    rax,QWORD PTR [rsp+0x18]
  40680d:	mov    eax,DWORD PTR [rax+0x44]
  406810:	mov    rcx,QWORD PTR [rsp+0x18]
  406815:	movsxd rdx,eax
  406818:	mov    rax,rdx
  40681b:	add    rax,rax
  40681e:	add    rax,rdx
  406821:	shl    rax,0x2
  406825:	add    rax,rcx
  406828:	lea    rdx,[rax+0x98]
  40682f:	mov    eax,DWORD PTR [rsp+0x8]
  406833:	mov    DWORD PTR [rdx],eax
  406835:	mov    rax,QWORD PTR [rsp+0x18]
  40683a:	mov    eax,DWORD PTR [rax+0x44]
  40683d:	lea    edx,[rax+0x1]
  406840:	mov    rax,QWORD PTR [rsp+0x18]
  406845:	mov    DWORD PTR [rax+0x44],edx
  406848:	mov    eax,0x0
  40684d:	add    rsp,0x20
  406851:	pop    rbx
  406852:	ret    
  406853:	endbr64 
  406857:	push   rbx
  406858:	sub    rsp,0x30
  40685c:	mov    QWORD PTR [rsp+0x18],rdi
  406861:	mov    DWORD PTR [rsp+0x14],esi
  406865:	mov    QWORD PTR [rsp+0x8],rdx
  40686a:	mov    QWORD PTR [rsp],rcx
  40686e:	mov    rax,QWORD PTR [rsp+0x18]
  406873:	mov    eax,DWORD PTR [rax+0x40]
  406876:	lea    ecx,[rax+0x1]
  406879:	mov    rdx,QWORD PTR [rsp+0x18]
  40687e:	mov    DWORD PTR [rdx+0x40],ecx
  406881:	cdqe   
  406883:	mov    QWORD PTR [rsp+0x28],rax
  406888:	jmp    4068ed <strstr@plt+0x554d>
  40688a:	mov    rax,QWORD PTR [rsp+0x18]
  40688f:	mov    rax,QWORD PTR [rax+0x58]
  406893:	mov    rdx,QWORD PTR [rsp+0x28]
  406898:	shl    rdx,0x4
  40689c:	sub    rdx,0x10
  4068a0:	add    rax,rdx
  4068a3:	mov    eax,DWORD PTR [rax+0x8]
  4068a6:	cmp    DWORD PTR [rsp+0x14],eax
  4068aa:	jge    4068f7 <strstr@plt+0x5557>
  4068ac:	mov    rax,QWORD PTR [rsp+0x18]
  4068b1:	mov    rax,QWORD PTR [rax+0x58]
  4068b5:	mov    rdx,QWORD PTR [rsp+0x28]
  4068ba:	shl    rdx,0x4
  4068be:	sub    rdx,0x10
  4068c2:	add    rdx,rax
  4068c5:	mov    rax,QWORD PTR [rsp+0x18]
  4068ca:	mov    rax,QWORD PTR [rax+0x58]
  4068ce:	mov    rcx,QWORD PTR [rsp+0x28]
  4068d3:	shl    rcx,0x4
  4068d7:	add    rcx,rax
  4068da:	mov    rax,QWORD PTR [rdx]
  4068dd:	mov    rdx,QWORD PTR [rdx+0x8]
  4068e1:	mov    QWORD PTR [rcx],rax
  4068e4:	mov    QWORD PTR [rcx+0x8],rdx
  4068e8:	dec    QWORD PTR [rsp+0x28]
  4068ed:	cmp    QWORD PTR [rsp+0x28],0x0
  4068f3:	jg     40688a <strstr@plt+0x54ea>
  4068f5:	jmp    4068f8 <strstr@plt+0x5558>
  4068f7:	nop
  4068f8:	mov    rax,QWORD PTR [rsp+0x18]
  4068fd:	mov    rax,QWORD PTR [rax+0x58]
  406901:	mov    rdx,QWORD PTR [rsp+0x28]
  406906:	shl    rdx,0x4
  40690a:	add    rdx,rax
  40690d:	mov    eax,DWORD PTR [rsp+0x14]
  406911:	mov    DWORD PTR [rdx+0x8],eax
  406914:	mov    rax,QWORD PTR [rsp+0x18]
  406919:	mov    rax,QWORD PTR [rax+0x58]
  40691d:	mov    rdx,QWORD PTR [rsp+0x28]
  406922:	shl    rdx,0x4
  406926:	lea    rbx,[rax+rdx*1]
  40692a:	mov    rdx,QWORD PTR [rsp]
  40692e:	mov    rcx,QWORD PTR [rsp+0x8]
  406933:	mov    rax,QWORD PTR [rsp+0x18]
  406938:	mov    rsi,rcx
  40693b:	mov    rdi,rax
  40693e:	call   4065a4 <strstr@plt+0x5204>
  406943:	mov    QWORD PTR [rbx],rax
  406946:	nop
  406947:	add    rsp,0x30
  40694b:	pop    rbx
  40694c:	ret    
  40694d:	endbr64 
  406951:	sub    rsp,0x38
  406955:	mov    QWORD PTR [rsp+0x8],rdi
  40695a:	mov    rax,QWORD PTR [rsp+0x8]
  40695f:	mov    DWORD PTR [rax+0x3c],0xa3
  406966:	mov    rax,QWORD PTR [rsp+0x8]
  40696b:	mov    eax,DWORD PTR [rax+0x3c]
  40696e:	cdqe   
  406970:	shl    rax,0x3
  406974:	mov    rdi,rax
  406977:	call   401310 <malloc@plt>
  40697c:	mov    rdx,rax
  40697f:	mov    rax,QWORD PTR [rsp+0x8]
  406984:	mov    QWORD PTR [rax+0x50],rdx
  406988:	mov    rax,QWORD PTR [rsp+0x8]
  40698d:	mov    eax,DWORD PTR [rax+0x3c]
  406990:	cdqe   
  406992:	lea    rdx,[rax*8+0x0]
  40699a:	mov    rax,QWORD PTR [rsp+0x8]
  40699f:	mov    rax,QWORD PTR [rax+0x50]
  4069a3:	mov    esi,0x0
  4069a8:	mov    rdi,rax
  4069ab:	call   401290 <memset@plt>
  4069b0:	mov    rax,QWORD PTR [rsp+0x8]
  4069b5:	mov    DWORD PTR [rax+0x44],0x0
  4069bc:	mov    rax,QWORD PTR [rsp+0x8]
  4069c1:	lea    rdx,[rip+0xe038]        # 414a00 <strstr@plt+0x13660>
  4069c8:	mov    QWORD PTR [rax+0x78],rdx
  4069cc:	mov    edi,0x128
  4069d1:	call   401310 <malloc@plt>
  4069d6:	mov    rdx,rax
  4069d9:	mov    rax,QWORD PTR [rsp+0x8]
  4069de:	mov    QWORD PTR [rax+0x60],rdx
  4069e2:	mov    rax,QWORD PTR [rsp+0x8]
  4069e7:	mov    DWORD PTR [rax+0x48],0x0
  4069ee:	mov    DWORD PTR [rsp+0x18],0x0
  4069f6:	jmp    406a18 <strstr@plt+0x5678>
  4069f8:	mov    eax,DWORD PTR [rsp+0x18]
  4069fc:	cdqe   
  4069fe:	lea    rdx,[rax*4+0x0]
  406a06:	lea    rax,[rip+0xf733]        # 416140 <strstr@plt+0x14da0>
  406a0d:	mov    DWORD PTR [rdx+rax*1],0xffffffff
  406a14:	inc    DWORD PTR [rsp+0x18]
  406a18:	cmp    DWORD PTR [rsp+0x18],0x24
  406a1d:	jle    4069f8 <strstr@plt+0x5658>
  406a1f:	mov    rax,QWORD PTR [rsp+0x8]
  406a24:	lea    rdx,[rip+0xa6dd]        # 411108 <strstr@plt+0xfd68>
  406a2b:	mov    QWORD PTR [rax+0x80],rdx
  406a32:	mov    rax,QWORD PTR [rsp+0x8]
  406a37:	lea    rdx,[rip+0xa6d7]        # 411115 <strstr@plt+0xfd75>
  406a3e:	mov    QWORD PTR [rax+0x88],rdx
  406a45:	mov    rax,QWORD PTR [rsp+0x8]
  406a4a:	mov    esi,0x2
  406a4f:	mov    rdi,rax
  406a52:	call   401496 <strstr@plt+0xf6>
  406a57:	mov    rax,QWORD PTR [rsp+0x8]
  406a5c:	mov    eax,DWORD PTR [rax+0x3c]
  406a5f:	mov    edx,eax
  406a61:	mov    rax,QWORD PTR [rsp+0x8]
  406a66:	mov    rcx,QWORD PTR [rax+0x50]
  406a6a:	mov    rax,QWORD PTR [rsp+0x8]
  406a6f:	mov    rsi,rcx
  406a72:	mov    rdi,rax
  406a75:	call   401796 <strstr@plt+0x3f6>
  406a7a:	mov    rax,QWORD PTR [rsp+0x8]
  406a7f:	lea    rsi,[rip+0x56ba]        # 40c140 <strstr@plt+0xada0>
  406a86:	mov    rdi,rax
  406a89:	call   401963 <strstr@plt+0x5c3>
  406a8e:	mov    rax,QWORD PTR [rsp+0x8]
  406a93:	mov    rdi,rax
  406a96:	call   40610d <strstr@plt+0x4d6d>
  406a9b:	mov    edx,eax
  406a9d:	mov    rax,QWORD PTR [rsp+0x8]
  406aa2:	mov    DWORD PTR [rax+0x38],edx
  406aa5:	mov    rax,QWORD PTR [rsp+0x8]
  406aaa:	mov    esi,0xffffffff
  406aaf:	mov    rdi,rax
  406ab2:	call   4030f5 <strstr@plt+0x1d55>
  406ab7:	mov    rax,QWORD PTR [rsp+0x8]
  406abc:	lea    rdx,[rax+0x30]
  406ac0:	mov    rax,QWORD PTR [rsp+0x8]
  406ac5:	mov    rsi,rdx
  406ac8:	mov    rdi,rax
  406acb:	call   4024b7 <strstr@plt+0x1117>
  406ad0:	mov    DWORD PTR [rsp+0x1c],eax
  406ad4:	cmp    DWORD PTR [rsp+0x1c],0x0
  406ad9:	je     406ae4 <strstr@plt+0x5744>
  406adb:	mov    eax,DWORD PTR [rsp+0x1c]
  406adf:	jmp    406dc4 <strstr@plt+0x5a24>
  406ae4:	mov    rax,QWORD PTR [rsp+0x8]
  406ae9:	mov    rax,QWORD PTR [rax+0x30]
  406aed:	mov    rdi,rax
  406af0:	call   401310 <malloc@plt>
  406af5:	mov    rdx,rax
  406af8:	mov    rax,QWORD PTR [rsp+0x8]
  406afd:	mov    QWORD PTR [rax+0x28],rdx
  406b01:	mov    rax,QWORD PTR [rsp+0x8]
  406b06:	mov    rdx,QWORD PTR [rax+0x28]
  406b0a:	mov    rax,QWORD PTR [rsp+0x8]
  406b0f:	mov    rsi,rdx
  406b12:	mov    rdi,rax
  406b15:	call   40295c <strstr@plt+0x15bc>
  406b1a:	mov    DWORD PTR [rsp+0x1c],eax
  406b1e:	cmp    DWORD PTR [rsp+0x1c],0x0
  406b23:	je     406b2e <strstr@plt+0x578e>
  406b25:	mov    eax,DWORD PTR [rsp+0x1c]
  406b29:	jmp    406dc4 <strstr@plt+0x5a24>
  406b2e:	mov    rax,QWORD PTR [rsp+0x8]
  406b33:	lea    rdx,[rip+0xa5df]        # 411119 <strstr@plt+0xfd79>
  406b3a:	lea    rsi,[rip+0xa581]        # 4110c2 <strstr@plt+0xfd22>
  406b41:	mov    rdi,rax
  406b44:	call   4065a4 <strstr@plt+0x5204>
  406b49:	mov    rdx,rax
  406b4c:	mov    rax,QWORD PTR [rsp+0x8]
  406b51:	mov    QWORD PTR [rax+0x70],rdx
  406b55:	mov    rax,QWORD PTR [rsp+0x8]
  406b5a:	mov    edx,DWORD PTR [rax+0x38]
  406b5d:	mov    rax,QWORD PTR [rsp+0x8]
  406b62:	mov    eax,DWORD PTR [rax+0x3c]
  406b65:	add    eax,edx
  406b67:	inc    eax
  406b69:	cdqe   
  406b6b:	shl    rax,0x4
  406b6f:	mov    rdi,rax
  406b72:	call   401310 <malloc@plt>
  406b77:	mov    rdx,rax
  406b7a:	mov    rax,QWORD PTR [rsp+0x8]
  406b7f:	mov    QWORD PTR [rax+0x58],rdx
  406b83:	mov    rax,QWORD PTR [rsp+0x8]
  406b88:	mov    DWORD PTR [rax+0x40],0x0
  406b8f:	mov    rax,QWORD PTR [rsp+0x8]
  406b94:	mov    eax,DWORD PTR [rax+0x38]
  406b97:	cdqe   
  406b99:	shl    rax,0x2
  406b9d:	mov    rdi,rax
  406ba0:	call   401310 <malloc@plt>
  406ba5:	mov    rdx,rax
  406ba8:	mov    rax,QWORD PTR [rsp+0x8]
  406bad:	mov    QWORD PTR [rax+0x68],rdx
  406bb1:	mov    DWORD PTR [rsp+0x18],0x0
  406bb9:	jmp    406c35 <strstr@plt+0x5895>
  406bbb:	mov    edx,DWORD PTR [rsp+0x18]
  406bbf:	mov    rax,QWORD PTR [rsp+0x8]
  406bc4:	mov    esi,edx
  406bc6:	mov    rdi,rax
  406bc9:	call   403051 <strstr@plt+0x1cb1>
  406bce:	mov    DWORD PTR [rsp+0x20],eax
  406bd2:	cmp    DWORD PTR [rsp+0x20],0x0
  406bd7:	jns    406be7 <strstr@plt+0x5847>
  406bd9:	mov    eax,DWORD PTR [rsp+0x18]
  406bdd:	or     eax,0x22000000
  406be2:	jmp    406dc4 <strstr@plt+0x5a24>
  406be7:	mov    rax,QWORD PTR [rsp+0x8]
  406bec:	mov    rax,QWORD PTR [rax+0x68]
  406bf0:	mov    edx,DWORD PTR [rsp+0x18]
  406bf4:	movsxd rdx,edx
  406bf7:	shl    rdx,0x2
  406bfb:	add    rdx,rax
  406bfe:	mov    eax,DWORD PTR [rsp+0x20]
  406c02:	mov    DWORD PTR [rdx],eax
  406c04:	mov    rax,0x415060
  406c0b:	mov    edx,DWORD PTR [rsp+0x18]
  406c0f:	movsxd rdx,edx
  406c12:	mov    rdx,QWORD PTR [rax+rdx*8]
  406c16:	mov    esi,DWORD PTR [rsp+0x20]
  406c1a:	mov    rax,QWORD PTR [rsp+0x8]
  406c1f:	mov    rcx,rdx
  406c22:	lea    rdx,[rip+0xa500]        # 411129 <strstr@plt+0xfd89>
  406c29:	mov    rdi,rax
  406c2c:	call   406853 <strstr@plt+0x54b3>
  406c31:	inc    DWORD PTR [rsp+0x18]
  406c35:	mov    rax,QWORD PTR [rsp+0x8]
  406c3a:	mov    eax,DWORD PTR [rax+0x38]
  406c3d:	cmp    DWORD PTR [rsp+0x18],eax
  406c41:	jl     406bbb <strstr@plt+0x581b>
  406c47:	mov    DWORD PTR [rsp+0x18],0x0
  406c4f:	jmp    406d67 <strstr@plt+0x59c7>
  406c54:	mov    eax,DWORD PTR [rsp+0x18]
  406c58:	cdqe   
  406c5a:	lea    rdx,[rax*8+0x0]
  406c62:	lea    rax,[rip+0xdd97]        # 414a00 <strstr@plt+0x13660>
  406c69:	mov    rax,QWORD PTR [rdx+rax*1]
  406c6d:	mov    QWORD PTR [rsp+0x28],rax
  406c72:	mov    rax,QWORD PTR [rsp+0x28]
  406c77:	mov    rdi,rax
  406c7a:	call   401260 <strlen@plt>
  406c7f:	mov    DWORD PTR [rsp+0x24],eax
  406c83:	mov    rax,QWORD PTR [rsp+0x8]
  406c88:	mov    rax,QWORD PTR [rax+0x50]
  406c8c:	mov    edx,DWORD PTR [rsp+0x18]
  406c90:	movsxd rdx,edx
  406c93:	shl    rdx,0x3
  406c97:	add    rax,rdx
  406c9a:	mov    rax,QWORD PTR [rax]
  406c9d:	test   rax,rax
  406ca0:	jne    406ccf <strstr@plt+0x592f>
  406ca2:	mov    rax,QWORD PTR [rip+0xf347]        # 415ff0 <strstr@plt+0x14c50>
  406ca9:	mov    rax,QWORD PTR [rax]
  406cac:	mov    rdx,QWORD PTR [rsp+0x28]
  406cb1:	lea    rsi,[rip+0xa478]        # 411130 <strstr@plt+0xfd90>
  406cb8:	mov    rdi,rax
  406cbb:	mov    eax,0x0
  406cc0:	call   4012f0 <fprintf@plt>
  406cc5:	mov    edi,0x2
  406cca:	call   401370 <exit@plt>
  406ccf:	cmp    DWORD PTR [rsp+0x24],0x1
  406cd4:	jle    406d08 <strstr@plt+0x5968>
  406cd6:	mov    eax,DWORD PTR [rsp+0x24]
  406cda:	cdqe   
  406cdc:	lea    rdx,[rax-0x2]
  406ce0:	mov    rax,QWORD PTR [rsp+0x28]
  406ce5:	add    rax,rdx
  406ce8:	movzx  eax,BYTE PTR [rax]
  406ceb:	cmp    al,0x5f
  406ced:	jne    406d08 <strstr@plt+0x5968>
  406cef:	mov    eax,DWORD PTR [rsp+0x24]
  406cf3:	cdqe   
  406cf5:	lea    rdx,[rax-0x1]
  406cf9:	mov    rax,QWORD PTR [rsp+0x28]
  406cfe:	add    rax,rdx
  406d01:	movzx  eax,BYTE PTR [rax]
  406d04:	cmp    al,0x5a
  406d06:	je     406d63 <strstr@plt+0x59c3>
  406d08:	mov    eax,DWORD PTR [rsp+0x18]
  406d0c:	cdqe   
  406d0e:	lea    rdx,[rax*8+0x0]
  406d16:	lea    rax,[rip+0xdce3]        # 414a00 <strstr@plt+0x13660>
  406d1d:	mov    rdx,QWORD PTR [rdx+rax*1]
  406d21:	mov    rax,QWORD PTR [rsp+0x8]
  406d26:	mov    rax,QWORD PTR [rax+0x50]
  406d2a:	mov    ecx,DWORD PTR [rsp+0x18]
  406d2e:	movsxd rcx,ecx
  406d31:	shl    rcx,0x3
  406d35:	add    rax,rcx
  406d38:	mov    rcx,QWORD PTR [rax]
  406d3b:	mov    rax,QWORD PTR [rsp+0x8]
  406d40:	mov    rax,QWORD PTR [rax+0x28]
  406d44:	sub    rcx,rax
  406d47:	mov    rax,rcx
  406d4a:	mov    esi,eax
  406d4c:	mov    rax,QWORD PTR [rsp+0x8]
  406d51:	mov    rcx,rdx
  406d54:	lea    rdx,[rip+0xa3f1]        # 41114c <strstr@plt+0xfdac>
  406d5b:	mov    rdi,rax
  406d5e:	call   406853 <strstr@plt+0x54b3>
  406d63:	inc    DWORD PTR [rsp+0x18]
  406d67:	mov    rax,QWORD PTR [rsp+0x8]
  406d6c:	mov    eax,DWORD PTR [rax+0x3c]
  406d6f:	cmp    DWORD PTR [rsp+0x18],eax
  406d73:	jl     406c54 <strstr@plt+0x58b4>
  406d79:	mov    rax,QWORD PTR [rsp+0x8]
  406d7e:	mov    rax,QWORD PTR [rax+0x30]
  406d82:	mov    esi,eax
  406d84:	mov    rax,QWORD PTR [rsp+0x8]
  406d89:	lea    rcx,[rip+0xa332]        # 4110c2 <strstr@plt+0xfd22>
  406d90:	lea    rdx,[rip+0xa32b]        # 4110c2 <strstr@plt+0xfd22>
  406d97:	mov    rdi,rax
  406d9a:	call   406853 <strstr@plt+0x54b3>
  406d9f:	mov    rax,QWORD PTR [rsp+0x8]
  406da4:	mov    eax,DWORD PTR [rax+0x40]
  406da7:	lea    edx,[rax-0x1]
  406daa:	mov    rax,QWORD PTR [rsp+0x8]
  406daf:	mov    DWORD PTR [rax+0x40],edx
  406db2:	mov    rax,QWORD PTR [rsp+0x8]
  406db7:	mov    rdi,rax
  406dba:	call   4016ba <strstr@plt+0x31a>
  406dbf:	mov    eax,0x0
  406dc4:	add    rsp,0x38
  406dc8:	ret    
  406dc9:	endbr64 
  406dcd:	mov    QWORD PTR [rsp-0x18],rdi
  406dd2:	mov    QWORD PTR [rsp-0x20],rsi
  406dd7:	mov    rax,QWORD PTR [rsp-0x18]
  406ddc:	mov    QWORD PTR [rsp-0x8],rax
  406de1:	jmp    406e25 <strstr@plt+0x5a85>
  406de3:	mov    rax,QWORD PTR [rsp-0x20]
  406de8:	movzx  eax,BYTE PTR [rax]
  406deb:	cmp    al,0x40
  406ded:	jle    406e08 <strstr@plt+0x5a68>
  406def:	mov    rax,QWORD PTR [rsp-0x20]
  406df4:	movzx  eax,BYTE PTR [rax]
  406df7:	cmp    al,0x5a
  406df9:	jg     406e08 <strstr@plt+0x5a68>
  406dfb:	mov    rax,QWORD PTR [rsp-0x20]
  406e00:	movzx  eax,BYTE PTR [rax]
  406e03:	add    eax,0x20
  406e06:	jmp    406e10 <strstr@plt+0x5a70>
  406e08:	mov    rax,QWORD PTR [rsp-0x20]
  406e0d:	movzx  eax,BYTE PTR [rax]
  406e10:	mov    rdx,QWORD PTR [rsp-0x8]
  406e15:	lea    rcx,[rdx+0x1]
  406e19:	mov    QWORD PTR [rsp-0x8],rcx
  406e1e:	mov    BYTE PTR [rdx],al
  406e20:	inc    QWORD PTR [rsp-0x20]
  406e25:	mov    rax,QWORD PTR [rsp-0x20]
  406e2a:	movzx  eax,BYTE PTR [rax]
  406e2d:	test   al,al
  406e2f:	jne    406de3 <strstr@plt+0x5a43>
  406e31:	mov    rax,QWORD PTR [rsp-0x8]
  406e36:	mov    BYTE PTR [rax],0x0
  406e39:	mov    rax,QWORD PTR [rsp-0x18]
  406e3e:	ret    
  406e3f:	endbr64 
  406e43:	sub    rsp,0x28
  406e47:	mov    QWORD PTR [rsp+0x8],rdi
  406e4c:	mov    rax,QWORD PTR [rsp+0x8]
  406e51:	mov    rax,QWORD PTR [rax+0x10]
  406e55:	mov    rcx,rax
  406e58:	mov    edx,0x2e
  406e5d:	mov    esi,0x1
  406e62:	lea    rdi,[rip+0xaeb7]        # 411d20 <strstr@plt+0x10980>
  406e69:	call   401380 <fwrite@plt>
  406e6e:	mov    rax,QWORD PTR [rsp+0x8]
  406e73:	mov    rax,QWORD PTR [rax+0x10]
  406e77:	mov    rcx,rax
  406e7a:	mov    edx,0x2a
  406e7f:	mov    esi,0x1
  406e84:	lea    rdi,[rip+0xaec5]        # 411d50 <strstr@plt+0x109b0>
  406e8b:	call   401380 <fwrite@plt>
  406e90:	mov    DWORD PTR [rsp+0x1c],0x0
  406e98:	jmp    406efd <strstr@plt+0x5b5d>
  406e9a:	cmp    DWORD PTR [rsp+0x1c],0x0
  406e9f:	je     406ec3 <strstr@plt+0x5b23>
  406ea1:	mov    rax,QWORD PTR [rsp+0x8]
  406ea6:	mov    rax,QWORD PTR [rax+0x10]
  406eaa:	mov    rcx,rax
  406ead:	mov    edx,0x2
  406eb2:	mov    esi,0x1
  406eb7:	lea    rdi,[rip+0xaebd]        # 411d7b <strstr@plt+0x109db>
  406ebe:	call   401380 <fwrite@plt>
  406ec3:	mov    rax,QWORD PTR [rsp+0x8]
  406ec8:	mov    rax,QWORD PTR [rax+0x68]
  406ecc:	mov    edx,DWORD PTR [rsp+0x1c]
  406ed0:	movsxd rdx,edx
  406ed3:	shl    rdx,0x2
  406ed7:	add    rax,rdx
  406eda:	mov    edx,DWORD PTR [rax]
  406edc:	mov    rax,QWORD PTR [rsp+0x8]
  406ee1:	mov    rax,QWORD PTR [rax+0x10]
  406ee5:	lea    rsi,[rip+0xae92]        # 411d7e <strstr@plt+0x109de>
  406eec:	mov    rdi,rax
  406eef:	mov    eax,0x0
  406ef4:	call   4012f0 <fprintf@plt>
  406ef9:	inc    DWORD PTR [rsp+0x1c]
  406efd:	mov    rax,QWORD PTR [rsp+0x8]
  406f02:	mov    eax,DWORD PTR [rax+0x38]
  406f05:	cmp    DWORD PTR [rsp+0x1c],eax
  406f09:	jl     406e9a <strstr@plt+0x5afa>
  406f0b:	nop
  406f0c:	add    rsp,0x28
  406f10:	ret    
  406f11:	endbr64 
  406f15:	sub    rsp,0x88
  406f1c:	mov    QWORD PTR [rsp+0x8],rdi
  406f21:	mov    rax,QWORD PTR fs:0x28
  406f2a:	mov    QWORD PTR [rsp+0x78],rax
  406f2f:	xor    eax,eax
  406f31:	mov    rax,QWORD PTR [rsp+0x8]
  406f36:	mov    rax,QWORD PTR [rax+0x10]
  406f3a:	mov    rcx,rax
  406f3d:	mov    edx,0x2b
  406f42:	mov    esi,0x1
  406f47:	lea    rdi,[rip+0xae3a]        # 411d88 <strstr@plt+0x109e8>
  406f4e:	call   401380 <fwrite@plt>
  406f53:	mov    rax,QWORD PTR [rsp+0x8]
  406f58:	mov    rax,QWORD PTR [rax+0x10]
  406f5c:	mov    rcx,rax
  406f5f:	mov    edx,0xd
  406f64:	mov    esi,0x1
  406f69:	lea    rdi,[rip+0xae44]        # 411db4 <strstr@plt+0x10a14>
  406f70:	call   401380 <fwrite@plt>
  406f75:	mov    rax,QWORD PTR [rsp+0x8]
  406f7a:	mov    rax,QWORD PTR [rax+0x10]
  406f7e:	mov    rcx,rax
  406f81:	mov    edx,0xb
  406f86:	mov    esi,0x1
  406f8b:	lea    rdi,[rip+0xae30]        # 411dc2 <strstr@plt+0x10a22>
  406f92:	call   401380 <fwrite@plt>
  406f97:	mov    DWORD PTR [rsp+0x14],0x0
  406f9f:	jmp    406fd4 <strstr@plt+0x5c34>
  406fa1:	mov    rax,0x415060
  406fa8:	mov    edx,DWORD PTR [rsp+0x14]
  406fac:	movsxd rdx,edx
  406faf:	mov    rdx,QWORD PTR [rax+rdx*8]
  406fb3:	mov    rax,QWORD PTR [rsp+0x8]
  406fb8:	mov    rax,QWORD PTR [rax+0x10]
  406fbc:	lea    rsi,[rip+0xae0b]        # 411dce <strstr@plt+0x10a2e>
  406fc3:	mov    rdi,rax
  406fc6:	mov    eax,0x0
  406fcb:	call   4012f0 <fprintf@plt>
  406fd0:	inc    DWORD PTR [rsp+0x14]
  406fd4:	mov    rax,0x415060
  406fdb:	mov    edx,DWORD PTR [rsp+0x14]
  406fdf:	movsxd rdx,edx
  406fe2:	mov    rax,QWORD PTR [rax+rdx*8]
  406fe6:	test   rax,rax
  406fe9:	jne    406fa1 <strstr@plt+0x5c01>
  406feb:	mov    rax,QWORD PTR [rsp+0x8]
  406ff0:	mov    rax,QWORD PTR [rax+0x10]
  406ff4:	mov    rcx,rax
  406ff7:	mov    edx,0x3
  406ffc:	mov    esi,0x1
  407001:	lea    rdi,[rip+0xadcb]        # 411dd3 <strstr@plt+0x10a33>
  407008:	call   401380 <fwrite@plt>
  40700d:	mov    rax,QWORD PTR [rsp+0x8]
  407012:	mov    rax,QWORD PTR [rax+0x10]
  407016:	mov    rcx,rax
  407019:	mov    edx,0xb
  40701e:	mov    esi,0x1
  407023:	lea    rdi,[rip+0xadad]        # 411dd7 <strstr@plt+0x10a37>
  40702a:	call   401380 <fwrite@plt>
  40702f:	mov    DWORD PTR [rsp+0x14],0x0
  407037:	jmp    40706c <strstr@plt+0x5ccc>
  407039:	mov    rax,0x415360
  407040:	mov    edx,DWORD PTR [rsp+0x14]
  407044:	movsxd rdx,edx
  407047:	mov    rdx,QWORD PTR [rax+rdx*8]
  40704b:	mov    rax,QWORD PTR [rsp+0x8]
  407050:	mov    rax,QWORD PTR [rax+0x10]
  407054:	lea    rsi,[rip+0xad73]        # 411dce <strstr@plt+0x10a2e>
  40705b:	mov    rdi,rax
  40705e:	mov    eax,0x0
  407063:	call   4012f0 <fprintf@plt>
  407068:	inc    DWORD PTR [rsp+0x14]
  40706c:	mov    rax,0x415360
  407073:	mov    edx,DWORD PTR [rsp+0x14]
  407077:	movsxd rdx,edx
  40707a:	mov    rax,QWORD PTR [rax+rdx*8]
  40707e:	test   rax,rax
  407081:	jne    407039 <strstr@plt+0x5c99>
  407083:	mov    rax,QWORD PTR [rsp+0x8]
  407088:	mov    rax,QWORD PTR [rax+0x10]
  40708c:	mov    rcx,rax
  40708f:	mov    edx,0x3
  407094:	mov    esi,0x1
  407099:	lea    rdi,[rip+0xad33]        # 411dd3 <strstr@plt+0x10a33>
  4070a0:	call   401380 <fwrite@plt>
  4070a5:	mov    rax,QWORD PTR [rsp+0x8]
  4070aa:	mov    rax,QWORD PTR [rax+0x10]
  4070ae:	mov    rcx,rax
  4070b1:	mov    edx,0xe
  4070b6:	mov    esi,0x1
  4070bb:	lea    rdi,[rip+0xad21]        # 411de3 <strstr@plt+0x10a43>
  4070c2:	call   401380 <fwrite@plt>
  4070c7:	mov    DWORD PTR [rsp+0x14],0x0
  4070cf:	jmp    407117 <strstr@plt+0x5d77>
  4070d1:	mov    rax,0x415740
  4070d8:	mov    edx,DWORD PTR [rsp+0x14]
  4070dc:	movsxd rdx,edx
  4070df:	mov    rdx,QWORD PTR [rax+rdx*8]
  4070e3:	lea    rax,[rsp+0x20]
  4070e8:	mov    rsi,rdx
  4070eb:	mov    rdi,rax
  4070ee:	call   406dc9 <strstr@plt+0x5a29>
  4070f3:	mov    rdx,rax
  4070f6:	mov    rax,QWORD PTR [rsp+0x8]
  4070fb:	mov    rax,QWORD PTR [rax+0x10]
  4070ff:	lea    rsi,[rip+0xacec]        # 411df2 <strstr@plt+0x10a52>
  407106:	mov    rdi,rax
  407109:	mov    eax,0x0
  40710e:	call   4012f0 <fprintf@plt>
  407113:	inc    DWORD PTR [rsp+0x14]
  407117:	mov    rax,0x415740
  40711e:	mov    edx,DWORD PTR [rsp+0x14]
  407122:	movsxd rdx,edx
  407125:	mov    rax,QWORD PTR [rax+rdx*8]
