
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40230e:	jne    4022a0 <error@@Base+0xa70>
  402310:	mov    rax,QWORD PTR [rsp+0x18]
  402315:	xor    rax,QWORD PTR fs:0x28
  40231e:	jne    40232b <error@@Base+0xafb>
  402320:	add    rsp,0x28
  402324:	pop    rbx
  402325:	pop    rbp
  402326:	pop    r12
  402328:	pop    r13
  40232a:	ret    
  40232b:	call   4011c0 <__stack_chk_fail@plt>
  402330:	endbr64 
  402334:	push   r13
  402336:	mov    r13,rsi
  402339:	lea    rsi,[rip+0xe37]        # 403177 <error@@Base+0x1947>
  402340:	push   r12
  402342:	push   rbp
  402343:	mov    rbp,rdi
  402346:	mov    rdi,r13
  402349:	push   rbx
  40234a:	sub    rsp,0x28
  40234e:	mov    rax,QWORD PTR fs:0x28
  402357:	mov    QWORD PTR [rsp+0x18],rax
  40235c:	xor    eax,eax
  40235e:	call   401930 <error@@Base+0x100>
  402363:	mov    rdx,rax
  402366:	mov    esi,0x63
  40236b:	lea    rdi,[rip+0x2d8e]        # 405100 <error@@Base+0x38d0>
  402372:	mov    rbx,rax
  402375:	call   4011e0 <fgets@plt>
  40237a:	test   rax,rax
  40237d:	je     4024f7 <error@@Base+0xcc7>
  402383:	lea    r12,[rip+0x2d76]        # 405100 <error@@Base+0x38d0>
  40238a:	mov    ecx,0x2d
  40238f:	lea    rdi,[rip+0xe5a]        # 4031f0 <error@@Base+0x19c0>
  402396:	mov    rsi,r12
  402399:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40239b:	seta   al
  40239e:	sbb    al,0x0
  4023a0:	test   al,al
  4023a2:	jne    4024f7 <error@@Base+0xcc7>
  4023a8:	mov    rdx,rbx
  4023ab:	mov    esi,0x63
  4023b0:	mov    rdi,r12
  4023b3:	call   4011e0 <fgets@plt>
  4023b8:	test   rax,rax
  4023bb:	je     4024f7 <error@@Base+0xcc7>
  4023c1:	mov    ecx,0x30
  4023c6:	lea    rdi,[rip+0xe53]        # 403220 <error@@Base+0x19f0>
  4023cd:	mov    rsi,r12
  4023d0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4023d2:	seta   al
  4023d5:	sbb    al,0x0
  4023d7:	test   al,al
  4023d9:	jne    4024f7 <error@@Base+0xcc7>
  4023df:	lea    rsi,[rsp+0x8]
  4023e4:	mov    rdi,rbx
  4023e7:	call   401c80 <error@@Base+0x450>
  4023ec:	test   al,al
  4023ee:	je     4024f7 <error@@Base+0xcc7>
  4023f4:	xor    eax,eax
  4023f6:	lea    rsi,[rsp+0x10]
  4023fb:	mov    rdi,rbx
  4023fe:	call   401c80 <error@@Base+0x450>
  402403:	test   al,al
  402405:	je     4024f7 <error@@Base+0xcc7>
  40240b:	mov    rdx,rbx
  40240e:	mov    esi,0x63
  402413:	mov    rdi,r12
  402416:	call   4011e0 <fgets@plt>
  40241b:	test   rax,rax
  40241e:	je     4024f7 <error@@Base+0xcc7>
  402424:	mov    rdx,rbx
  402427:	mov    esi,0x63
  40242c:	mov    rdi,r12
  40242f:	call   4011e0 <fgets@plt>
  402434:	test   rax,rax
  402437:	je     4024f7 <error@@Base+0xcc7>
  40243d:	mov    rdx,QWORD PTR [rsp+0x10]
  402442:	mov    rsi,QWORD PTR [rsp+0x8]
  402447:	xor    eax,eax
  402449:	mov    rdi,rbp
  40244c:	call   402090 <error@@Base+0x860>
  402451:	lea    rsi,[rbp+0x10]
  402455:	mov    rdi,rbx
  402458:	xor    eax,eax
  40245a:	call   4020a0 <error@@Base+0x870>
  40245f:	mov    r13,rax
  402462:	lea    rsi,[rbp+0x340]
  402469:	mov    rdi,rbx
  40246c:	xor    eax,eax
  40246e:	call   4020a0 <error@@Base+0x870>
  402473:	mov    r12,rax
  402476:	lea    rsi,[rbp+0x670]
  40247d:	xor    eax,eax
  40247f:	mov    rdi,rbx
  402482:	call   4020a0 <error@@Base+0x870>
  402487:	cmp    QWORD PTR [rsp+0x8],0x0
  40248d:	jg     4024b8 <error@@Base+0xc88>
  40248f:	xor    eax,eax
  402491:	mov    rdi,rbx
  402494:	call   4016a0 <__sprintf_chk@plt+0x400>
  402499:	mov    rax,QWORD PTR [rsp+0x18]
  40249e:	xor    rax,QWORD PTR fs:0x28
  4024a7:	jne    402516 <error@@Base+0xce6>
  4024a9:	add    rsp,0x28
  4024ad:	pop    rbx
  4024ae:	pop    rbp
  4024af:	pop    r12
  4024b1:	pop    r13
  4024b3:	ret    
  4024b4:	nop    DWORD PTR [rax+0x0]
  4024b8:	xor    eax,eax
  4024ba:	lea    rsi,[rbp+0x730]
  4024c1:	mov    rdi,rbx
  4024c4:	call   4020a0 <error@@Base+0x870>
  4024c9:	test   r13,r13
  4024cc:	jle    4024df <error@@Base+0xcaf>
  4024ce:	lea    rsi,[rbp+0x7c0]
  4024d5:	mov    rdi,rbx
  4024d8:	xor    eax,eax
  4024da:	call   402230 <error@@Base+0xa00>
  4024df:	test   r12,r12
  4024e2:	jle    40248f <error@@Base+0xc5f>
  4024e4:	lea    rsi,[rbp+0x46b0]
  4024eb:	mov    rdi,rbx
  4024ee:	xor    eax,eax
  4024f0:	call   402230 <error@@Base+0xa00>
  4024f5:	jmp    40248f <error@@Base+0xc5f>
  4024f7:	test   r13,r13
  4024fa:	lea    rax,[rip+0xc70]        # 403171 <error@@Base+0x1941>
  402501:	cmove  r13,rax
  402505:	lea    rdi,[rip+0xc6d]        # 403179 <error@@Base+0x1949>
  40250c:	mov    rsi,r13
  40250f:	xor    eax,eax
  402511:	call   4018e0 <error@@Base+0xb0>
  402516:	call   4011c0 <__stack_chk_fail@plt>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]
  402520:	endbr64 
  402524:	push   rbp
  402525:	xor    eax,eax
  402527:	push   rbx
  402528:	mov    rbx,rdi
  40252b:	mov    rdi,rsi
  40252e:	sub    rsp,0x8
  402532:	lea    rsi,[rip+0xafb]        # 403034 <error@@Base+0x1804>
  402539:	call   401930 <error@@Base+0x100>
  40253e:	mov    rbp,rax
  402541:	lea    r8,[rip+0xcd8]        # 403220 <error@@Base+0x19f0>
  402548:	mov    rdi,rax
  40254b:	lea    rcx,[rip+0xc9e]        # 4031f0 <error@@Base+0x19c0>
  402552:	lea    rdx,[rip+0xc32]        # 40318b <error@@Base+0x195b>
  402559:	mov    esi,0x1
  40255e:	xor    eax,eax
  402560:	call   401280 <__fprintf_chk@plt>
  402565:	mov    rcx,QWORD PTR [rbx]
  402568:	lea    rdx,[rip+0xc21]        # 403190 <error@@Base+0x1960>
  40256f:	mov    esi,0x1
  402574:	mov    rdi,rbp
  402577:	xor    eax,eax
  402579:	call   401280 <__fprintf_chk@plt>
  40257e:	mov    rcx,QWORD PTR [rbx+0x8]
  402582:	lea    rdx,[rip+0xc15]        # 40319e <error@@Base+0x196e>
  402589:	mov    esi,0x1
  40258e:	mov    rdi,rbp
  402591:	xor    eax,eax
  402593:	call   401280 <__fprintf_chk@plt>
  402598:	mov    rsi,QWORD PTR [rbx]
  40259b:	xor    eax,eax
  40259d:	lea    rdx,[rbx+0x8]
  4025a1:	mov    rdi,rbp
  4025a4:	call   401d50 <error@@Base+0x520>
  4025a9:	mov    rcx,rbp
  4025ac:	mov    edx,0xc
  4025b1:	mov    esi,0x1
  4025b6:	lea    rdi,[rip+0xbf7]        # 4031b4 <error@@Base+0x1984>
  4025bd:	call   401270 <fwrite@plt>
  4025c2:	xor    r8d,r8d
  4025c5:	xor    eax,eax
  4025c7:	lea    rsi,[rbx+0x10]
  4025cb:	mov    r9d,0x1
  4025d1:	lea    rcx,[rip+0xbe9]        # 4031c1 <error@@Base+0x1991>
  4025d8:	mov    edx,0x32
  4025dd:	mov    rdi,rbp
  4025e0:	call   401e30 <error@@Base+0x600>
  4025e5:	xor    r8d,r8d
  4025e8:	xor    eax,eax
  4025ea:	lea    rsi,[rbx+0x340]
  4025f1:	mov    r9d,0x1
  4025f7:	lea    rcx,[rip+0xbd6]        # 4031d4 <error@@Base+0x19a4>
  4025fe:	mov    edx,0x32
  402603:	mov    rdi,rbp
  402606:	call   401e30 <error@@Base+0x600>
  40260b:	xor    eax,eax
  40260d:	lea    rsi,[rbx+0x670]
  402614:	mov    r9d,0x1
  40261a:	mov    r8d,0x1
  402620:	lea    rcx,[rip+0xba4]        # 4031cb <error@@Base+0x199b>
  402627:	mov    edx,0xa
  40262c:	mov    rdi,rbp
  40262f:	call   401e30 <error@@Base+0x600>
  402634:	cmp    QWORD PTR [rbx],0x0
  402638:	jg     402650 <error@@Base+0xe20>
  40263a:	add    rsp,0x8
  40263e:	pop    rbx
  40263f:	mov    rdi,rbp
  402642:	xor    eax,eax
  402644:	pop    rbp
  402645:	jmp    4016a0 <__sprintf_chk@plt+0x400>
  40264a:	nop    WORD PTR [rax+rax*1+0x0]
  402650:	xor    r9d,r9d
  402653:	xor    r8d,r8d
  402656:	xor    eax,eax
  402658:	lea    rsi,[rbx+0x730]
  40265f:	lea    rcx,[rip+0xb7c]        # 4031e2 <error@@Base+0x19b2>
  402666:	mov    edx,0x8
  40266b:	mov    rdi,rbp
  40266e:	call   401e30 <error@@Base+0x600>
  402673:	cmp    QWORD PTR [rbx+0x10],0x0
  402678:	jle    402692 <error@@Base+0xe62>
  40267a:	lea    rsi,[rbx+0x7c0]
  402681:	lea    rdx,[rip+0xb39]        # 4031c1 <error@@Base+0x1991>
  402688:	mov    rdi,rbp
  40268b:	xor    eax,eax
  40268d:	call   401fb0 <error@@Base+0x780>
  402692:	cmp    QWORD PTR [rbx+0x340],0x0
  40269a:	jle    40263a <error@@Base+0xe0a>
  40269c:	mov    rdi,rbp
  40269f:	lea    rsi,[rbx+0x46b0]
  4026a6:	xor    eax,eax
  4026a8:	lea    rdx,[rip+0xb25]        # 4031d4 <error@@Base+0x19a4>
  4026af:	call   401fb0 <error@@Base+0x780>
  4026b4:	add    rsp,0x8
  4026b8:	pop    rbx
  4026b9:	mov    rdi,rbp
  4026bc:	xor    eax,eax
  4026be:	pop    rbp
  4026bf:	jmp    4016a0 <__sprintf_chk@plt+0x400>
  4026c4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4026ce:	xchg   ax,ax
  4026d0:	push   r15
  4026d2:	mov    rax,rsi
  4026d5:	shl    rax,0x3
  4026d9:	push   r14
  4026db:	push   r13
  4026dd:	mov    r13,rdi
  4026e0:	push   r12
  4026e2:	push   rbp
  4026e3:	push   rbx
  4026e4:	sub    rsp,0x18
  4026e8:	mov    QWORD PTR [rsp],rsi
  4026ec:	mov    QWORD PTR [rsp+0x8],rax
  4026f1:	mov    rax,QWORD PTR [rip+0x2a78]        # 405170 <error@@Base+0x3940>
  4026f8:	mov    rdx,QWORD PTR [rsp]
  4026fc:	mov    rbx,QWORD PTR [rax+r13*8]
  402700:	mov    r15,rdx
  402703:	mov    rbp,r13
  402706:	cmp    r13,rdx
  402709:	jge    402823 <error@@Base+0xff3>
  40270f:	nop
  402710:	mov    rsi,QWORD PTR [rax+r15*8]
  402714:	mov    rdi,rbx
  402717:	xor    eax,eax
  402719:	lea    r12,[r15*8+0x0]
  402721:	call   QWORD PTR [rip+0x2a41]        # 405168 <error@@Base+0x3938>
  402727:	test   eax,eax
  402729:	jns    4027c8 <error@@Base+0xf98>
  40272f:	dec    r15
  402732:	mov    rax,QWORD PTR [rip+0x2a37]        # 405170 <error@@Base+0x3940>
  402739:	lea    r12,[r15*8+0x0]
  402741:	cmp    rbp,r15
  402744:	jl     402710 <error@@Base+0xee0>
  402746:	lea    rsi,[rax+r12*1]
  40274a:	cmp    r15,rbp
  40274d:	je     4027df <error@@Base+0xfaf>
  402753:	mov    rsi,QWORD PTR [rsi]
  402756:	lea    r14,[rbp+0x1]
  40275a:	lea    rdi,[rbp*8+0x0]
  402762:	mov    QWORD PTR [rax+rbp*8],rsi
  402766:	cmp    r15,r14
  402769:	jg     40277f <error@@Base+0xf4f>
  40276b:	jmp    40280b <error@@Base+0xfdb>
  402770:	inc    r14
  402773:	mov    rax,QWORD PTR [rip+0x29f6]        # 405170 <error@@Base+0x3940>
  40277a:	cmp    r15,r14
  40277d:	je     4027d8 <error@@Base+0xfa8>
  40277f:	mov    rsi,QWORD PTR [rax+r14*8]
  402783:	mov    rdi,rbx
  402786:	xor    eax,eax
  402788:	lea    rbp,[r14*8+0x0]
  402790:	call   QWORD PTR [rip+0x29d2]        # 405168 <error@@Base+0x3938>
  402796:	test   eax,eax
  402798:	jg     402770 <error@@Base+0xf40>
  40279a:	mov    rax,QWORD PTR [rip+0x29cf]        # 405170 <error@@Base+0x3940>
  4027a1:	lea    rsi,[rax+rbp*1]
  4027a5:	mov    rbp,r14
  4027a8:	mov    rsi,QWORD PTR [rsi]
  4027ab:	dec    r15
  4027ae:	mov    QWORD PTR [rax+r12*1],rsi
  4027b2:	cmp    r15,r14
  4027b5:	jg     402710 <error@@Base+0xee0>
  4027bb:	lea    rsi,[rax+r15*8]
  4027bf:	jmp    4027e2 <error@@Base+0xfb2>
  4027c1:	nop    DWORD PTR [rax+0x0]
  4027c8:	mov    rax,QWORD PTR [rip+0x29a1]        # 405170 <error@@Base+0x3940>
  4027cf:	jmp    402746 <error@@Base+0xf16>
  4027d4:	nop    DWORD PTR [rax+0x0]
  4027d8:	lea    rsi,[rax+r15*8]
  4027dc:	mov    rbp,r15
  4027df:	mov    r15,rbp
  4027e2:	mov    QWORD PTR [rsi],rbx
  4027e5:	lea    rsi,[r15-0x1]
  4027e9:	cmp    r13,rsi
  4027ec:	jl     402817 <error@@Base+0xfe7>
  4027ee:	lea    r13,[rbp+0x1]
  4027f2:	cmp    r13,QWORD PTR [rsp]
  4027f6:	jl     4026f1 <error@@Base+0xec1>
  4027fc:	add    rsp,0x18
  402800:	pop    rbx
  402801:	pop    rbp
  402802:	pop    r12
  402804:	pop    r13
  402806:	pop    r14
  402808:	pop    r15
  40280a:	ret    
  40280b:	lea    rsi,[rax+rdi*1+0x8]
  402810:	je     4027dc <error@@Base+0xfac>
  402812:	mov    rbp,r14
  402815:	jmp    4027a8 <error@@Base+0xf78>
  402817:	mov    rdi,r13
  40281a:	xor    eax,eax
  40281c:	call   4026d0 <error@@Base+0xea0>
  402821:	jmp    4027ee <error@@Base+0xfbe>
  402823:	mov    rcx,QWORD PTR [rsp+0x8]
  402828:	mov    r15,QWORD PTR [rsp]
  40282c:	lea    rsi,[rax+rcx*1]
  402830:	jmp    4027e2 <error@@Base+0xfb2>
  402832:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40283d:	nop    DWORD PTR [rax]
  402840:	endbr64 
  402844:	cmp    rdi,0x1
  402848:	jle    402868 <error@@Base+0x1038>
  40284a:	mov    QWORD PTR [rip+0x291f],rsi        # 405170 <error@@Base+0x3940>
  402851:	xor    eax,eax
  402853:	lea    rsi,[rdi-0x1]
  402857:	xor    edi,edi
  402859:	mov    QWORD PTR [rip+0x2908],rdx        # 405168 <error@@Base+0x3938>
  402860:	jmp    4026d0 <error@@Base+0xea0>
  402865:	nop    DWORD PTR [rax]
  402868:	ret    
  402869:	nop    DWORD PTR [rax+0x0]
  402870:	endbr64 
  402874:	push   r12
  402876:	mov    r12,rdi
  402879:	push   rbp
  40287a:	lea    rbp,[rdi+0x3ee0]
  402881:	push   rbx
  402882:	mov    rbx,rdi
  402885:	nop    DWORD PTR [rax]
  402888:	mov    rdi,rbx
  40288b:	xor    eax,eax
  40288d:	add    rbx,0x20
  402891:	call   402b30 <error@@Base+0x1300>
  402896:	cmp    rbx,rbp
  402899:	jne    402888 <error@@Base+0x1058>
  40289b:	pop    rbx
  40289c:	pop    rbp
  40289d:	mov    QWORD PTR [r12+0x3ee0],0x0
  4028a9:	mov    QWORD PTR [r12+0x3ee8],0x0
  4028b5:	pop    r12
  4028b7:	ret    
  4028b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4028c0:	endbr64 
  4028c4:	push   rbp
  4028c5:	mov    rbp,rsi
  4028c8:	push   rbx
  4028c9:	sub    rsp,0x8
  4028cd:	movzx  eax,BYTE PTR [rsi]
  4028d0:	test   al,al
  4028d2:	je     402948 <error@@Base+0x1118>
  4028d4:	lea    rdx,[rsi+0x1]
  4028d8:	xor    ecx,ecx
  4028da:	nop    WORD PTR [rax+rax*1+0x0]
  4028e0:	inc    rdx
  4028e3:	add    rcx,rax
  4028e6:	movzx  eax,BYTE PTR [rdx-0x1]
  4028ea:	test   al,al
  4028ec:	jne    4028e0 <error@@Base+0x10b0>
  4028ee:	mov    rax,rcx
  4028f1:	movabs rdx,0x824a4e60b3262bc5
  4028fb:	mul    rdx
  4028fe:	shr    rdx,0x8
  402902:	imul   rdx,rdx,0x1f7
  402909:	sub    ecx,edx
  40290b:	movsxd rcx,ecx
  40290e:	shl    rcx,0x5
  402912:	mov    rbx,QWORD PTR [rdi+rcx*1]
  402916:	test   rbx,rbx
  402919:	jne    402929 <error@@Base+0x10f9>
  40291b:	jmp    402939 <error@@Base+0x1109>
  40291d:	nop    DWORD PTR [rax]
  402920:	mov    rbx,QWORD PTR [rbx+0x8]
  402924:	test   rbx,rbx
  402927:	je     402939 <error@@Base+0x1109>
  402929:	mov    rsi,QWORD PTR [rbx+0x10]
  40292d:	mov    rdi,rbp
  402930:	call   401200 <strcmp@plt>
  402935:	test   eax,eax
  402937:	jne    402920 <error@@Base+0x10f0>
  402939:	add    rsp,0x8
  40293d:	mov    rax,rbx
  402940:	pop    rbx
  402941:	pop    rbp
  402942:	ret    
  402943:	nop    DWORD PTR [rax+rax*1+0x0]
  402948:	xor    ecx,ecx
  40294a:	jmp    40290b <error@@Base+0x10db>
  40294c:	nop    DWORD PTR [rax+0x0]
  402950:	endbr64 
  402954:	push   rbx
  402955:	mov    rdx,QWORD PTR [rsi+0x10]
  402959:	mov    rbx,rdi
  40295c:	movzx  eax,BYTE PTR [rdx]
  40295f:	test   al,al
  402961:	je     4029a3 <error@@Base+0x1173>
  402963:	inc    rdx
  402966:	xor    edi,edi
  402968:	nop    DWORD PTR [rax+rax*1+0x0]
  402970:	inc    rdx
  402973:	add    rdi,rax
  402976:	movzx  eax,BYTE PTR [rdx-0x1]
  40297a:	test   al,al
  40297c:	jne    402970 <error@@Base+0x1140>
  40297e:	mov    rax,rdi
  402981:	movabs rdx,0x824a4e60b3262bc5
  40298b:	mul    rdx
  40298e:	shr    rdx,0x8
  402992:	imul   rdx,rdx,0x1f7
  402999:	sub    rdi,rdx
  40299c:	shl    rdi,0x5
  4029a0:	add    rdi,rbx
  4029a3:	xor    eax,eax
  4029a5:	call   402b60 <error@@Base+0x1330>
  4029aa:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4029b1:	test   rdi,rdi
  4029b4:	je     4029c6 <error@@Base+0x1196>
  4029b6:	call   401170 <free@plt>
  4029bb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4029c6:	inc    QWORD PTR [rbx+0x3ee8]
  4029cd:	pop    rbx
  4029ce:	ret    
  4029cf:	nop
  4029d0:	endbr64 
  4029d4:	push   rbx
  4029d5:	mov    rdx,QWORD PTR [rsi+0x10]
  4029d9:	mov    rbx,rdi
  4029dc:	movzx  eax,BYTE PTR [rdx]
  4029df:	test   al,al
  4029e1:	je     402a23 <error@@Base+0x11f3>
  4029e3:	inc    rdx
  4029e6:	xor    edi,edi
  4029e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4029f0:	inc    rdx
  4029f3:	add    rdi,rax
  4029f6:	movzx  eax,BYTE PTR [rdx-0x1]
  4029fa:	test   al,al
  4029fc:	jne    4029f0 <error@@Base+0x11c0>
  4029fe:	mov    rax,rdi
  402a01:	movabs rdx,0x824a4e60b3262bc5
  402a0b:	mul    rdx
  402a0e:	shr    rdx,0x8
  402a12:	imul   rdx,rdx,0x1f7
  402a19:	sub    rdi,rdx
  402a1c:	shl    rdi,0x5
  402a20:	add    rdi,rbx
  402a23:	xor    eax,eax
  402a25:	call   402ca0 <error@@Base+0x1470>
  402a2a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402a31:	test   rdi,rdi
  402a34:	je     402a46 <error@@Base+0x1216>
  402a36:	call   401170 <free@plt>
  402a3b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402a46:	dec    QWORD PTR [rbx+0x3ee8]
  402a4d:	pop    rbx
  402a4e:	ret    
  402a4f:	nop
  402a50:	endbr64 
  402a54:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  402a5c:	je     402a5f <error@@Base+0x122f>
  402a5e:	ret    
  402a5f:	mov    rax,QWORD PTR [rdi+0x3ee8]
  402a66:	test   rax,rax
  402a69:	je     402a5e <error@@Base+0x122e>
  402a6b:	push   rbx
  402a6c:	mov    esi,0x8
  402a71:	mov    rbx,rdi
  402a74:	mov    rdi,rax
  402a77:	xor    eax,eax
  402a79:	call   401880 <error@@Base+0x50>
  402a7e:	mov    QWORD PTR [rbx+0x3ee0],rax
  402a85:	mov    rsi,rbx
  402a88:	lea    rdi,[rbx+0x3ee0]
  402a8f:	xor    ecx,ecx
  402a91:	nop    DWORD PTR [rax+0x0]
  402a98:	mov    rdx,QWORD PTR [rsi]
  402a9b:	test   rdx,rdx
  402a9e:	je     402ab1 <error@@Base+0x1281>
  402aa0:	inc    rcx
  402aa3:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  402aa8:	mov    rdx,QWORD PTR [rdx+0x8]
  402aac:	test   rdx,rdx
  402aaf:	jne    402aa0 <error@@Base+0x1270>
  402ab1:	add    rsi,0x20
  402ab5:	cmp    rsi,rdi
  402ab8:	jne    402a98 <error@@Base+0x1268>
  402aba:	pop    rbx
  402abb:	ret    
  402abc:	nop    DWORD PTR [rax+0x0]
  402ac0:	endbr64 
  402ac4:	push   r13
  402ac6:	mov    r13,rdi
  402ac9:	push   r12
  402acb:	mov    r12,rsi
  402ace:	push   rbp
  402acf:	lea    rbp,[rdi+0x3ee0]
  402ad6:	push   rbx
  402ad7:	mov    rbx,rdi
  402ada:	sub    rsp,0x8
  402ade:	xchg   ax,ax
  402ae0:	mov    rdi,rbx
  402ae3:	mov    rsi,r12
  402ae6:	xor    eax,eax
  402ae8:	add    rbx,0x20
  402aec:	call   402d60 <error@@Base+0x1530>
  402af1:	cmp    rbx,rbp
  402af4:	jne    402ae0 <error@@Base+0x12b0>
  402af6:	mov    rdi,QWORD PTR [r13+0x3ee0]
  402afd:	test   rdi,rdi
  402b00:	je     402b12 <error@@Base+0x12e2>
  402b02:	call   401170 <free@plt>
  402b07:	mov    QWORD PTR [r13+0x3ee0],0x0
  402b12:	mov    QWORD PTR [r13+0x3ee8],0x0
  402b1d:	add    rsp,0x8
  402b21:	pop    rbx
  402b22:	pop    rbp
  402b23:	pop    r12
  402b25:	pop    r13
  402b27:	ret    
  402b28:	nop    DWORD PTR [rax+rax*1+0x0]
  402b30:	endbr64 
  402b34:	mov    QWORD PTR [rdi+0x8],0x0
  402b3c:	mov    QWORD PTR [rdi],0x0
  402b43:	mov    QWORD PTR [rdi+0x10],0x0
  402b4b:	mov    QWORD PTR [rdi+0x18],0x0
  402b53:	ret    
  402b54:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b5f:	nop
  402b60:	endbr64 
  402b64:	push   rbx
  402b65:	mov    rbx,rdi
  402b68:	mov    rax,QWORD PTR [rdi]
  402b6b:	mov    QWORD PTR [rsi],0x0
  402b72:	mov    QWORD PTR [rsi+0x8],rax
  402b76:	mov    QWORD PTR [rdi],rsi
  402b79:	test   rax,rax
  402b7c:	je     402ba0 <error@@Base+0x1370>
  402b7e:	mov    QWORD PTR [rax],rsi
  402b81:	mov    rdi,QWORD PTR [rbx+0x10]
  402b85:	test   rdi,rdi
  402b88:	je     402b97 <error@@Base+0x1367>
  402b8a:	call   401170 <free@plt>
  402b8f:	mov    QWORD PTR [rbx+0x10],0x0
  402b97:	inc    QWORD PTR [rbx+0x18]
  402b9b:	pop    rbx
  402b9c:	ret    
  402b9d:	nop    DWORD PTR [rax]
  402ba0:	mov    QWORD PTR [rdi+0x8],rsi
  402ba4:	jmp    402b81 <error@@Base+0x1351>
  402ba6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402bb0:	endbr64 
  402bb4:	push   rbx
  402bb5:	mov    rbx,rdi
  402bb8:	mov    rax,QWORD PTR [rdi+0x8]
  402bbc:	mov    QWORD PTR [rsi+0x8],0x0
  402bc4:	mov    QWORD PTR [rsi],rax
  402bc7:	test   rax,rax
  402bca:	je     402bf0 <error@@Base+0x13c0>
  402bcc:	mov    QWORD PTR [rax+0x8],rsi
  402bd0:	mov    rdi,QWORD PTR [rbx+0x10]
  402bd4:	mov    QWORD PTR [rbx+0x8],rsi
  402bd8:	test   rdi,rdi
  402bdb:	je     402bea <error@@Base+0x13ba>
  402bdd:	call   401170 <free@plt>
  402be2:	mov    QWORD PTR [rbx+0x10],0x0
  402bea:	inc    QWORD PTR [rbx+0x18]
  402bee:	pop    rbx
  402bef:	ret    
  402bf0:	mov    QWORD PTR [rdi],rsi
  402bf3:	jmp    402bd0 <error@@Base+0x13a0>
  402bf5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c00:	endbr64 
  402c04:	mov    rax,QWORD PTR [rdx]
  402c07:	push   rbx
  402c08:	mov    QWORD PTR [rsi],rax
  402c0b:	mov    rbx,rdi
  402c0e:	mov    QWORD PTR [rsi+0x8],rdx
  402c12:	test   rax,rax
  402c15:	je     402c40 <error@@Base+0x1410>
  402c17:	mov    QWORD PTR [rax+0x8],rsi
  402c1b:	mov    rdi,QWORD PTR [rbx+0x10]
  402c1f:	mov    QWORD PTR [rdx],rsi
  402c22:	test   rdi,rdi
  402c25:	je     402c34 <error@@Base+0x1404>
  402c27:	call   401170 <free@plt>
  402c2c:	mov    QWORD PTR [rbx+0x10],0x0
  402c34:	inc    QWORD PTR [rbx+0x18]
  402c38:	pop    rbx
  402c39:	ret    
  402c3a:	nop    WORD PTR [rax+rax*1+0x0]
  402c40:	mov    QWORD PTR [rdi],rsi
  402c43:	jmp    402c1b <error@@Base+0x13eb>
  402c45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c50:	endbr64 
  402c54:	mov    rax,QWORD PTR [rsi+0x8]
  402c58:	push   rbx
  402c59:	mov    QWORD PTR [rdx],rsi
  402c5c:	mov    QWORD PTR [rdx+0x8],rax
  402c60:	mov    rbx,rdi
  402c63:	mov    QWORD PTR [rsi+0x8],rdx
  402c67:	test   rax,rax
  402c6a:	je     402c90 <error@@Base+0x1460>
  402c6c:	mov    QWORD PTR [rax],rdx
  402c6f:	mov    rdi,QWORD PTR [rbx+0x10]
  402c73:	test   rdi,rdi
  402c76:	je     402c85 <error@@Base+0x1455>
  402c78:	call   401170 <free@plt>
  402c7d:	mov    QWORD PTR [rbx+0x10],0x0
  402c85:	inc    QWORD PTR [rbx+0x18]
  402c89:	pop    rbx
  402c8a:	ret    
  402c8b:	nop    DWORD PTR [rax+rax*1+0x0]
  402c90:	mov    QWORD PTR [rdi+0x8],rdx
  402c94:	jmp    402c6f <error@@Base+0x143f>
  402c96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ca0:	endbr64 
  402ca4:	mov    rdx,QWORD PTR [rsi]
  402ca7:	push   rbx
  402ca8:	mov    rax,QWORD PTR [rsi+0x8]
  402cac:	mov    rbx,rdi
  402caf:	test   rdx,rdx
  402cb2:	je     402cf0 <error@@Base+0x14c0>
  402cb4:	mov    QWORD PTR [rdx+0x8],rax
  402cb8:	mov    rax,QWORD PTR [rsi+0x8]
  402cbc:	test   rax,rax
  402cbf:	je     402cf8 <error@@Base+0x14c8>
