
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40dbec:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dbf1:	mov    rcx,QWORD PTR [rsp]
  40dbf5:	mov    rdx,QWORD PTR [rsp+0x8]
  40dbfa:	mov    rax,QWORD PTR [rsp+0x18]
  40dbff:	mov    esi,0xe
  40dc04:	mov    rdi,rax
  40dc07:	call   40d5d3 <__ctype_b_loc@plt+0xc053>
  40dc0c:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dc11:	mov    rcx,QWORD PTR [rsp]
  40dc15:	mov    rdx,QWORD PTR [rsp+0x8]
  40dc1a:	mov    rax,QWORD PTR [rsp+0x18]
  40dc1f:	mov    esi,0xf
  40dc24:	mov    rdi,rax
  40dc27:	call   40d5d3 <__ctype_b_loc@plt+0xc053>
  40dc2c:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dc31:	mov    rcx,QWORD PTR [rsp]
  40dc35:	mov    rdx,QWORD PTR [rsp+0x8]
  40dc3a:	mov    rax,QWORD PTR [rsp+0x18]
  40dc3f:	mov    esi,0x10
  40dc44:	mov    rdi,rax
  40dc47:	call   40d5d3 <__ctype_b_loc@plt+0xc053>
  40dc4c:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dc51:	mov    rcx,QWORD PTR [rsp]
  40dc55:	mov    rdx,QWORD PTR [rsp+0x8]
  40dc5a:	mov    rax,QWORD PTR [rsp+0x18]
  40dc5f:	mov    esi,0x11
  40dc64:	mov    rdi,rax
  40dc67:	call   40d5d3 <__ctype_b_loc@plt+0xc053>
  40dc6c:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dc71:	mov    rcx,QWORD PTR [rsp]
  40dc75:	mov    rdx,QWORD PTR [rsp+0x8]
  40dc7a:	mov    rax,QWORD PTR [rsp+0x18]
  40dc7f:	mov    r8,rcx
  40dc82:	mov    rcx,rdx
  40dc85:	mov    edx,0x1
  40dc8a:	mov    esi,0x17
  40dc8f:	mov    rdi,rax
  40dc92:	call   40d6f0 <__ctype_b_loc@plt+0xc170>
  40dc97:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dc9c:	mov    rcx,QWORD PTR [rsp]
  40dca0:	mov    rdx,QWORD PTR [rsp+0x8]
  40dca5:	mov    rax,QWORD PTR [rsp+0x18]
  40dcaa:	mov    r8,rcx
  40dcad:	mov    rcx,rdx
  40dcb0:	mov    edx,0x0
  40dcb5:	mov    esi,0x17
  40dcba:	mov    rdi,rax
  40dcbd:	call   40d6f0 <__ctype_b_loc@plt+0xc170>
  40dcc2:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dcc7:	mov    rcx,QWORD PTR [rsp]
  40dccb:	mov    rdx,QWORD PTR [rsp+0x8]
  40dcd0:	mov    rax,QWORD PTR [rsp+0x18]
  40dcd5:	mov    r8,rcx
  40dcd8:	mov    rcx,rdx
  40dcdb:	mov    edx,0x1
  40dce0:	mov    esi,0x18
  40dce5:	mov    rdi,rax
  40dce8:	call   40d6f0 <__ctype_b_loc@plt+0xc170>
  40dced:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dcef:	mov    rcx,QWORD PTR [rsp]
  40dcf3:	mov    rdx,QWORD PTR [rsp+0x8]
  40dcf8:	mov    rax,QWORD PTR [rsp+0x18]
  40dcfd:	mov    r8,rcx
  40dd00:	mov    rcx,rdx
  40dd03:	mov    edx,0x1
  40dd08:	mov    esi,0x19
  40dd0d:	mov    rdi,rax
  40dd10:	call   40d6f0 <__ctype_b_loc@plt+0xc170>
  40dd15:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dd17:	mov    rcx,QWORD PTR [rsp]
  40dd1b:	mov    rdx,QWORD PTR [rsp+0x8]
  40dd20:	mov    rax,QWORD PTR [rsp+0x18]
  40dd25:	mov    r8,rcx
  40dd28:	mov    rcx,rdx
  40dd2b:	mov    edx,0x0
  40dd30:	mov    esi,0x18
  40dd35:	mov    rdi,rax
  40dd38:	call   40d6f0 <__ctype_b_loc@plt+0xc170>
  40dd3d:	jmp    40dd66 <__ctype_b_loc@plt+0xc7e6>
  40dd3f:	mov    rcx,QWORD PTR [rsp]
  40dd43:	mov    rdx,QWORD PTR [rsp+0x8]
  40dd48:	mov    rax,QWORD PTR [rsp+0x18]
  40dd4d:	mov    r8,rcx
  40dd50:	mov    rcx,rdx
  40dd53:	mov    edx,0x0
  40dd58:	mov    esi,0x19
  40dd5d:	mov    rdi,rax
  40dd60:	call   40d6f0 <__ctype_b_loc@plt+0xc170>
  40dd65:	nop
  40dd66:	nop
  40dd67:	add    rsp,0x28
  40dd6b:	ret    
  40dd6c:	endbr64 
  40dd70:	mov    QWORD PTR [rsp-0x8],rdi
  40dd75:	mov    DWORD PTR [rsp-0xc],esi
  40dd79:	mov    rax,QWORD PTR [rsp-0x8]
  40dd7e:	mov    rax,QWORD PTR [rax]
  40dd81:	mov    rdx,QWORD PTR [rax+0x28]
  40dd85:	mov    rax,QWORD PTR [rsp-0x8]
  40dd8a:	mov    eax,DWORD PTR [rax+0x30]
  40dd8d:	cdqe   
  40dd8f:	shl    rax,0x2
  40dd93:	sub    rax,0x4
  40dd97:	add    rdx,rax
  40dd9a:	mov    eax,DWORD PTR [rsp-0xc]
  40dd9e:	mov    DWORD PTR [rdx],eax
  40dda0:	nop
  40dda1:	ret    
  40dda2:	endbr64 
  40dda6:	sub    rsp,0x28
  40ddaa:	mov    QWORD PTR [rsp+0x8],rdi
  40ddaf:	mov    DWORD PTR [rsp+0x4],esi
  40ddb3:	mov    DWORD PTR [rsp],edx
  40ddb6:	mov    rax,QWORD PTR [rsp+0x8]
  40ddbb:	mov    rax,QWORD PTR [rax]
  40ddbe:	mov    QWORD PTR [rsp+0x18],rax
  40ddc3:	mov    rax,QWORD PTR [rsp+0x8]
  40ddc8:	mov    rdi,rax
  40ddcb:	call   40bd16 <__ctype_b_loc@plt+0xa796>
  40ddd0:	mov    rax,QWORD PTR [rsp+0x8]
  40ddd5:	mov    edx,DWORD PTR [rax+0x30]
  40ddd8:	mov    rax,QWORD PTR [rsp+0x18]
  40dddd:	mov    eax,DWORD PTR [rax+0x50]
  40dde0:	cmp    edx,eax
  40dde2:	jl     40de25 <__ctype_b_loc@plt+0xc8a5>
  40dde4:	mov    rax,QWORD PTR [rsp+0x18]
  40dde9:	lea    rdx,[rax+0x50]
  40dded:	mov    rax,QWORD PTR [rsp+0x18]
  40ddf2:	mov    rsi,QWORD PTR [rax+0x18]
  40ddf6:	mov    rax,QWORD PTR [rsp+0x8]
  40ddfb:	mov    rax,QWORD PTR [rax+0x20]
  40ddff:	lea    r9,[rip+0x12866]        # 42066c <__ctype_b_loc@plt+0x1f0ec>
  40de06:	mov    r8d,0x7ffffffd
  40de0c:	mov    ecx,0x4
  40de11:	mov    rdi,rax
  40de14:	call   401676 <__ctype_b_loc@plt+0xf6>
  40de19:	mov    rdx,rax
  40de1c:	mov    rax,QWORD PTR [rsp+0x18]
  40de21:	mov    QWORD PTR [rax+0x18],rdx
  40de25:	mov    rax,QWORD PTR [rsp+0x18]
  40de2a:	mov    rdx,QWORD PTR [rax+0x18]
  40de2e:	mov    rax,QWORD PTR [rsp+0x8]
  40de33:	mov    eax,DWORD PTR [rax+0x30]
  40de36:	cdqe   
  40de38:	shl    rax,0x2
  40de3c:	add    rdx,rax
  40de3f:	mov    eax,DWORD PTR [rsp+0x4]
  40de43:	mov    DWORD PTR [rdx],eax
  40de45:	mov    rax,QWORD PTR [rsp+0x8]
  40de4a:	mov    edx,DWORD PTR [rax+0x30]
  40de4d:	mov    rax,QWORD PTR [rsp+0x18]
  40de52:	mov    eax,DWORD PTR [rax+0x54]
  40de55:	cmp    edx,eax
  40de57:	jl     40de9a <__ctype_b_loc@plt+0xc91a>
  40de59:	mov    rax,QWORD PTR [rsp+0x18]
  40de5e:	lea    rdx,[rax+0x54]
  40de62:	mov    rax,QWORD PTR [rsp+0x18]
  40de67:	mov    rsi,QWORD PTR [rax+0x28]
  40de6b:	mov    rax,QWORD PTR [rsp+0x8]
  40de70:	mov    rax,QWORD PTR [rax+0x20]
  40de74:	lea    r9,[rip+0x127f1]        # 42066c <__ctype_b_loc@plt+0x1f0ec>
  40de7b:	mov    r8d,0x7ffffffd
  40de81:	mov    ecx,0x4
  40de86:	mov    rdi,rax
  40de89:	call   401676 <__ctype_b_loc@plt+0xf6>
  40de8e:	mov    rdx,rax
  40de91:	mov    rax,QWORD PTR [rsp+0x18]
  40de96:	mov    QWORD PTR [rax+0x28],rdx
  40de9a:	mov    rax,QWORD PTR [rsp+0x18]
  40de9f:	mov    rdx,QWORD PTR [rax+0x28]
  40dea3:	mov    rax,QWORD PTR [rsp+0x8]
  40dea8:	mov    eax,DWORD PTR [rax+0x30]
  40deab:	cdqe   
  40dead:	shl    rax,0x2
  40deb1:	add    rdx,rax
  40deb4:	mov    eax,DWORD PTR [rsp]
  40deb7:	mov    DWORD PTR [rdx],eax
  40deb9:	mov    rax,QWORD PTR [rsp+0x8]
  40debe:	mov    eax,DWORD PTR [rax+0x30]
  40dec1:	lea    ecx,[rax+0x1]
  40dec4:	mov    rdx,QWORD PTR [rsp+0x8]
  40dec9:	mov    DWORD PTR [rdx+0x30],ecx
  40decc:	add    rsp,0x28
  40ded0:	ret    
  40ded1:	endbr64 
  40ded5:	sub    rsp,0x28
  40ded9:	mov    QWORD PTR [rsp+0x18],rdi
  40dede:	mov    DWORD PTR [rsp+0x14],esi
  40dee2:	mov    DWORD PTR [rsp+0x10],edx
  40dee6:	mov    DWORD PTR [rsp+0xc],ecx
  40deea:	mov    DWORD PTR [rsp+0x8],r8d
  40deef:	mov    rax,QWORD PTR [rsp+0x18]
  40def4:	mov    rax,QWORD PTR [rax+0x18]
  40def8:	mov    edx,DWORD PTR [rax+0x8]
  40defb:	mov    eax,DWORD PTR [rsp+0x10]
  40deff:	shl    eax,0x6
  40df02:	or     eax,DWORD PTR [rsp+0x14]
  40df06:	mov    ecx,DWORD PTR [rsp+0xc]
  40df0a:	shl    ecx,0x17
  40df0d:	or     ecx,eax
  40df0f:	mov    eax,DWORD PTR [rsp+0x8]
  40df13:	shl    eax,0xe
  40df16:	or     ecx,eax
  40df18:	mov    rax,QWORD PTR [rsp+0x18]
  40df1d:	mov    esi,ecx
  40df1f:	mov    rdi,rax
  40df22:	call   40dda2 <__ctype_b_loc@plt+0xc822>
  40df27:	add    rsp,0x28
  40df2b:	ret    
  40df2c:	endbr64 
  40df30:	sub    rsp,0x28
  40df34:	mov    QWORD PTR [rsp+0x18],rdi
  40df39:	mov    DWORD PTR [rsp+0x14],esi
  40df3d:	mov    DWORD PTR [rsp+0x10],edx
  40df41:	mov    DWORD PTR [rsp+0xc],ecx
  40df45:	mov    rax,QWORD PTR [rsp+0x18]
  40df4a:	mov    rax,QWORD PTR [rax+0x18]
  40df4e:	mov    edx,DWORD PTR [rax+0x8]
  40df51:	mov    eax,DWORD PTR [rsp+0x10]
  40df55:	shl    eax,0x6
  40df58:	or     eax,DWORD PTR [rsp+0x14]
  40df5c:	mov    ecx,DWORD PTR [rsp+0xc]
  40df60:	shl    ecx,0xe
  40df63:	or     ecx,eax
  40df65:	mov    rax,QWORD PTR [rsp+0x18]
  40df6a:	mov    esi,ecx
  40df6c:	mov    rdi,rax
  40df6f:	call   40dda2 <__ctype_b_loc@plt+0xc822>
  40df74:	add    rsp,0x28
  40df78:	ret    
  40df79:	endbr64 
  40df7d:	sub    rsp,0x38
  40df81:	mov    QWORD PTR [rsp+0x18],rdi
  40df86:	mov    DWORD PTR [rsp+0x14],esi
  40df8a:	mov    DWORD PTR [rsp+0x10],edx
  40df8e:	mov    DWORD PTR [rsp+0xc],ecx
  40df92:	mov    eax,DWORD PTR [rsp+0x10]
  40df96:	lea    ecx,[rax-0x1]
  40df99:	mov    edx,0x51eb851f
  40df9e:	mov    eax,ecx
  40dfa0:	imul   edx
  40dfa2:	sar    edx,0x4
  40dfa5:	mov    eax,ecx
  40dfa7:	sar    eax,0x1f
  40dfaa:	sub    edx,eax
  40dfac:	mov    eax,edx
  40dfae:	inc    eax
  40dfb0:	mov    DWORD PTR [rsp+0x28],eax
  40dfb4:	cmp    DWORD PTR [rsp+0xc],0xffffffff
  40dfb9:	je     40dfc1 <__ctype_b_loc@plt+0xca41>
  40dfbb:	mov    eax,DWORD PTR [rsp+0xc]
  40dfbf:	jmp    40dfc6 <__ctype_b_loc@plt+0xca46>
  40dfc1:	mov    eax,0x0
  40dfc6:	mov    DWORD PTR [rsp+0x2c],eax
  40dfca:	cmp    DWORD PTR [rsp+0x28],0x1ff
  40dfd2:	jg     40dff7 <__ctype_b_loc@plt+0xca77>
  40dfd4:	mov    esi,DWORD PTR [rsp+0x28]
  40dfd8:	mov    ecx,DWORD PTR [rsp+0x2c]
  40dfdc:	mov    edx,DWORD PTR [rsp+0x14]
  40dfe0:	mov    rax,QWORD PTR [rsp+0x18]
  40dfe5:	mov    r8d,esi
  40dfe8:	mov    esi,0x22
  40dfed:	mov    rdi,rax
  40dff0:	call   40ded1 <__ctype_b_loc@plt+0xc951>
  40dff5:	jmp    40e036 <__ctype_b_loc@plt+0xcab6>
  40dff7:	mov    ecx,DWORD PTR [rsp+0x2c]
  40dffb:	mov    edx,DWORD PTR [rsp+0x14]
  40dfff:	mov    rax,QWORD PTR [rsp+0x18]
  40e004:	mov    r8d,0x0
  40e00a:	mov    esi,0x22
  40e00f:	mov    rdi,rax
  40e012:	call   40ded1 <__ctype_b_loc@plt+0xc951>
  40e017:	mov    rax,QWORD PTR [rsp+0x18]
  40e01c:	mov    rax,QWORD PTR [rax+0x18]
  40e020:	mov    edx,DWORD PTR [rax+0x8]
  40e023:	mov    ecx,DWORD PTR [rsp+0x28]
  40e027:	mov    rax,QWORD PTR [rsp+0x18]
  40e02c:	mov    esi,ecx
  40e02e:	mov    rdi,rax
  40e031:	call   40dda2 <__ctype_b_loc@plt+0xc822>
  40e036:	mov    eax,DWORD PTR [rsp+0x14]
  40e03a:	lea    edx,[rax+0x1]
  40e03d:	mov    rax,QWORD PTR [rsp+0x18]
  40e042:	mov    DWORD PTR [rax+0x3c],edx
  40e045:	nop
  40e046:	add    rsp,0x38
  40e04a:	ret    
  40e04b:	endbr64 
  40e04f:	sub    rsp,0x28
  40e053:	mov    QWORD PTR [rsp+0x8],rdi
  40e058:	mov    rax,QWORD PTR [rsp+0x8]
  40e05d:	mov    eax,DWORD PTR [rax+0x10]
  40e060:	cmp    eax,0x11d
  40e065:	je     40e076 <__ctype_b_loc@plt+0xcaf6>
  40e067:	mov    rax,QWORD PTR [rsp+0x8]
  40e06c:	mov    eax,DWORD PTR [rax+0x10]
  40e06f:	cmp    eax,0x11e
  40e074:	jne    40e0a6 <__ctype_b_loc@plt+0xcb26>
  40e076:	mov    rax,QWORD PTR [rsp+0x8]
  40e07b:	mov    rax,QWORD PTR [rax+0x18]
  40e07f:	mov    QWORD PTR [rsp+0x18],rax
  40e084:	mov    rax,QWORD PTR [rsp+0x18]
  40e089:	mov    rdx,QWORD PTR [rax+0x10]
  40e08d:	mov    rax,QWORD PTR [rsp+0x18]
  40e092:	lea    rcx,[rax+0x18]
  40e096:	mov    rax,QWORD PTR [rsp+0x8]
  40e09b:	mov    rsi,rcx
  40e09e:	mov    rdi,rax
  40e0a1:	call   409e42 <__ctype_b_loc@plt+0x88c2>
  40e0a6:	nop
  40e0a7:	add    rsp,0x28
  40e0ab:	ret    
  40e0ac:	endbr64 
  40e0b0:	sub    rsp,0x18
  40e0b4:	mov    QWORD PTR [rsp+0x8],rdi
  40e0b9:	mov    DWORD PTR [rsp+0x4],esi
  40e0bd:	mov    edx,DWORD PTR [rsp+0x4]
  40e0c1:	mov    rax,QWORD PTR [rsp+0x8]
  40e0c6:	mov    esi,edx
  40e0c8:	mov    rdi,rax
  40e0cb:	call   409c1d <__ctype_b_loc@plt+0x869d>
  40e0d0:	mov    rdx,rax
  40e0d3:	mov    rax,QWORD PTR [rsp+0x8]
  40e0d8:	mov    rax,QWORD PTR [rax+0x38]
  40e0dc:	lea    rsi,[rip+0x1259c]        # 42067f <__ctype_b_loc@plt+0x1f0ff>
  40e0e3:	mov    rdi,rax
  40e0e6:	mov    eax,0x0
  40e0eb:	call   4020ce <__ctype_b_loc@plt+0xb4e>
  40e0f0:	mov    rdx,rax
  40e0f3:	mov    rax,QWORD PTR [rsp+0x8]
  40e0f8:	mov    rsi,rdx
  40e0fb:	mov    rdi,rax
  40e0fe:	call   409e0f <__ctype_b_loc@plt+0x888f>
  40e103:	nop
  40e104:	add    rsp,0x18
  40e108:	ret    
  40e109:	endbr64 
  40e10d:	sub    rsp,0x38
  40e111:	mov    QWORD PTR [rsp+0x18],rdi
  40e116:	mov    DWORD PTR [rsp+0x14],esi
  40e11a:	mov    QWORD PTR [rsp+0x8],rdx
  40e11f:	mov    rax,QWORD PTR [rsp+0x18]
  40e124:	mov    rax,QWORD PTR [rax]
  40e127:	mov    eax,DWORD PTR [rax+0x60]
  40e12a:	test   eax,eax
  40e12c:	jne    40e156 <__ctype_b_loc@plt+0xcbd6>
  40e12e:	mov    rax,QWORD PTR [rsp+0x18]
  40e133:	mov    rax,QWORD PTR [rax+0x20]
  40e137:	mov    rcx,QWORD PTR [rsp+0x8]
  40e13c:	mov    edx,DWORD PTR [rsp+0x14]
  40e140:	lea    rsi,[rip+0x12549]        # 420690 <__ctype_b_loc@plt+0x1f110>
  40e147:	mov    rdi,rax
  40e14a:	mov    eax,0x0
  40e14f:	call   4020ce <__ctype_b_loc@plt+0xb4e>
  40e154:	jmp    40e18a <__ctype_b_loc@plt+0xcc0a>
  40e156:	mov    rax,QWORD PTR [rsp+0x18]
  40e15b:	mov    rax,QWORD PTR [rax]
  40e15e:	mov    edx,DWORD PTR [rax+0x60]
  40e161:	mov    rax,QWORD PTR [rsp+0x18]
  40e166:	mov    rax,QWORD PTR [rax+0x20]
  40e16a:	mov    rsi,QWORD PTR [rsp+0x8]
  40e16f:	mov    ecx,DWORD PTR [rsp+0x14]
  40e173:	mov    r8,rsi
  40e176:	lea    rsi,[rip+0x1253b]        # 4206b8 <__ctype_b_loc@plt+0x1f138>
  40e17d:	mov    rdi,rax
  40e180:	mov    eax,0x0
  40e185:	call   4020ce <__ctype_b_loc@plt+0xb4e>
  40e18a:	mov    QWORD PTR [rsp+0x28],rax
  40e18f:	mov    rax,QWORD PTR [rsp+0x18]
  40e194:	mov    rax,QWORD PTR [rax+0x18]
  40e198:	mov    rcx,QWORD PTR [rsp+0x28]
  40e19d:	mov    edx,0x0
  40e1a2:	mov    rsi,rcx
  40e1a5:	mov    rdi,rax
  40e1a8:	call   409d1a <__ctype_b_loc@plt+0x879a>
  40e1ad:	nop
  40e1ae:	add    rsp,0x38
  40e1b2:	ret    
  40e1b3:	endbr64 
  40e1b7:	sub    rsp,0x18
  40e1bb:	mov    QWORD PTR [rsp+0x8],rdi
  40e1c0:	mov    DWORD PTR [rsp+0x4],esi
  40e1c4:	mov    rax,QWORD PTR [rsp+0x8]
  40e1c9:	mov    eax,DWORD PTR [rax+0x10]
  40e1cc:	cmp    DWORD PTR [rsp+0x4],eax
  40e1d0:	jne    40e1e6 <__ctype_b_loc@plt+0xcc66>
  40e1d2:	mov    rax,QWORD PTR [rsp+0x8]
  40e1d7:	mov    rdi,rax
  40e1da:	call   40b677 <__ctype_b_loc@plt+0xa0f7>
  40e1df:	mov    eax,0x1
  40e1e4:	jmp    40e1eb <__ctype_b_loc@plt+0xcc6b>
  40e1e6:	mov    eax,0x0
  40e1eb:	add    rsp,0x18
  40e1ef:	ret    
  40e1f0:	endbr64 
  40e1f4:	sub    rsp,0x18
  40e1f8:	mov    QWORD PTR [rsp+0x8],rdi
  40e1fd:	mov    DWORD PTR [rsp+0x4],esi
  40e201:	mov    rax,QWORD PTR [rsp+0x8]
  40e206:	mov    eax,DWORD PTR [rax+0x10]
  40e209:	cmp    DWORD PTR [rsp+0x4],eax
  40e20d:	je     40e222 <__ctype_b_loc@plt+0xcca2>
  40e20f:	mov    edx,DWORD PTR [rsp+0x4]
  40e213:	mov    rax,QWORD PTR [rsp+0x8]
  40e218:	mov    esi,edx
  40e21a:	mov    rdi,rax
  40e21d:	call   40e0ac <__ctype_b_loc@plt+0xcb2c>
  40e222:	nop
  40e223:	add    rsp,0x18
  40e227:	ret    
  40e228:	endbr64 
  40e22c:	sub    rsp,0x18
  40e230:	mov    QWORD PTR [rsp+0x8],rdi
  40e235:	mov    DWORD PTR [rsp+0x4],esi
  40e239:	mov    edx,DWORD PTR [rsp+0x4]
  40e23d:	mov    rax,QWORD PTR [rsp+0x8]
  40e242:	mov    esi,edx
  40e244:	mov    rdi,rax
  40e247:	call   40e1f0 <__ctype_b_loc@plt+0xcc70>
  40e24c:	mov    rax,QWORD PTR [rsp+0x8]
  40e251:	mov    rdi,rax
  40e254:	call   40b677 <__ctype_b_loc@plt+0xa0f7>
  40e259:	nop
  40e25a:	add    rsp,0x18
  40e25e:	ret    
  40e25f:	endbr64 
  40e263:	push   rbx
  40e264:	sub    rsp,0x20
  40e268:	mov    QWORD PTR [rsp+0x18],rdi
  40e26d:	mov    DWORD PTR [rsp+0x14],esi
  40e271:	mov    DWORD PTR [rsp+0x10],edx
  40e275:	mov    DWORD PTR [rsp+0xc],ecx
  40e279:	mov    edx,DWORD PTR [rsp+0x14]
  40e27d:	mov    rax,QWORD PTR [rsp+0x18]
  40e282:	mov    esi,edx
  40e284:	mov    rdi,rax
  40e287:	call   40e1b3 <__ctype_b_loc@plt+0xcc33>
  40e28c:	test   eax,eax
  40e28e:	jne    40e320 <__ctype_b_loc@plt+0xcda0>
  40e294:	mov    rax,QWORD PTR [rsp+0x18]
  40e299:	mov    eax,DWORD PTR [rax+0x4]
  40e29c:	cmp    DWORD PTR [rsp+0xc],eax
  40e2a0:	jne    40e2b7 <__ctype_b_loc@plt+0xcd37>
  40e2a2:	mov    edx,DWORD PTR [rsp+0x14]
  40e2a6:	mov    rax,QWORD PTR [rsp+0x18]
  40e2ab:	mov    esi,edx
  40e2ad:	mov    rdi,rax
  40e2b0:	call   40e0ac <__ctype_b_loc@plt+0xcb2c>
  40e2b5:	jmp    40e320 <__ctype_b_loc@plt+0xcda0>
  40e2b7:	mov    edx,DWORD PTR [rsp+0x10]
  40e2bb:	mov    rax,QWORD PTR [rsp+0x18]
  40e2c0:	mov    esi,edx
  40e2c2:	mov    rdi,rax
  40e2c5:	call   409c1d <__ctype_b_loc@plt+0x869d>
  40e2ca:	mov    rbx,rax
  40e2cd:	mov    edx,DWORD PTR [rsp+0x14]
  40e2d1:	mov    rax,QWORD PTR [rsp+0x18]
  40e2d6:	mov    esi,edx
  40e2d8:	mov    rdi,rax
  40e2db:	call   409c1d <__ctype_b_loc@plt+0x869d>
  40e2e0:	mov    rsi,rax
  40e2e3:	mov    rax,QWORD PTR [rsp+0x18]
  40e2e8:	mov    rax,QWORD PTR [rax+0x38]
  40e2ec:	mov    edx,DWORD PTR [rsp+0xc]
  40e2f0:	mov    r8d,edx
  40e2f3:	mov    rcx,rbx
  40e2f6:	mov    rdx,rsi
  40e2f9:	lea    rsi,[rip+0x123e0]        # 4206e0 <__ctype_b_loc@plt+0x1f160>
  40e300:	mov    rdi,rax
  40e303:	mov    eax,0x0
  40e308:	call   4020ce <__ctype_b_loc@plt+0xb4e>
  40e30d:	mov    rdx,rax
  40e310:	mov    rax,QWORD PTR [rsp+0x18]
  40e315:	mov    rsi,rdx
  40e318:	mov    rdi,rax
  40e31b:	call   409e0f <__ctype_b_loc@plt+0x888f>
  40e320:	nop
  40e321:	add    rsp,0x20
  40e325:	pop    rbx
  40e326:	ret    
  40e327:	endbr64 
  40e32b:	sub    rsp,0x28
  40e32f:	mov    QWORD PTR [rsp+0x8],rdi
  40e334:	mov    rax,QWORD PTR [rsp+0x8]
  40e339:	mov    esi,0x11d
  40e33e:	mov    rdi,rax
  40e341:	call   40e1f0 <__ctype_b_loc@plt+0xcc70>
  40e346:	mov    rax,QWORD PTR [rsp+0x8]
  40e34b:	mov    rax,QWORD PTR [rax+0x18]
  40e34f:	mov    QWORD PTR [rsp+0x18],rax
  40e354:	mov    rax,QWORD PTR [rsp+0x8]
  40e359:	mov    rdi,rax
  40e35c:	call   40b677 <__ctype_b_loc@plt+0xa0f7>
  40e361:	mov    rax,QWORD PTR [rsp+0x18]
  40e366:	add    rsp,0x28
  40e36a:	ret    
  40e36b:	endbr64 
  40e36f:	mov    QWORD PTR [rsp-0x8],rdi
  40e374:	mov    DWORD PTR [rsp-0xc],esi
  40e378:	mov    DWORD PTR [rsp-0x10],edx
  40e37c:	mov    rax,QWORD PTR [rsp-0x8]
  40e381:	mov    DWORD PTR [rax+0x10],0xffffffff
  40e388:	mov    rax,QWORD PTR [rsp-0x8]
  40e38d:	mov    edx,DWORD PTR [rax+0x10]
  40e390:	mov    rax,QWORD PTR [rsp-0x8]
  40e395:	mov    DWORD PTR [rax+0x14],edx
  40e398:	mov    rax,QWORD PTR [rsp-0x8]
  40e39d:	mov    edx,DWORD PTR [rsp-0xc]
  40e3a1:	mov    DWORD PTR [rax],edx
  40e3a3:	mov    rax,QWORD PTR [rsp-0x8]
  40e3a8:	mov    edx,DWORD PTR [rsp-0x10]
  40e3ac:	mov    DWORD PTR [rax+0x8],edx
  40e3af:	nop
  40e3b0:	ret    
  40e3b1:	endbr64 
  40e3b5:	sub    rsp,0x28
  40e3b9:	mov    QWORD PTR [rsp+0x18],rdi
  40e3be:	mov    QWORD PTR [rsp+0x10],rsi
  40e3c3:	mov    QWORD PTR [rsp+0x8],rdx
  40e3c8:	mov    rax,QWORD PTR [rsp+0x18]
  40e3cd:	mov    rax,QWORD PTR [rax+0x30]
  40e3d1:	mov    rdx,QWORD PTR [rsp+0x8]
  40e3d6:	mov    rsi,rdx
  40e3d9:	mov    rdi,rax
  40e3dc:	call   40c192 <__ctype_b_loc@plt+0xac12>
  40e3e1:	mov    edx,eax
  40e3e3:	mov    rax,QWORD PTR [rsp+0x10]
  40e3e8:	mov    esi,0x4
  40e3ed:	mov    rdi,rax
  40e3f0:	call   40e36b <__ctype_b_loc@plt+0xcdeb>
  40e3f5:	nop
  40e3f6:	add    rsp,0x28
  40e3fa:	ret    
  40e3fb:	endbr64 
  40e3ff:	sub    rsp,0x18
  40e403:	mov    QWORD PTR [rsp+0x8],rdi
  40e408:	mov    QWORD PTR [rsp],rsi
  40e40c:	mov    rax,QWORD PTR [rsp+0x8]
  40e411:	mov    rdi,rax
  40e414:	call   40e327 <__ctype_b_loc@plt+0xcda7>
  40e419:	mov    rdx,rax
  40e41c:	mov    rcx,QWORD PTR [rsp]
  40e420:	mov    rax,QWORD PTR [rsp+0x8]
  40e425:	mov    rsi,rcx
  40e428:	mov    rdi,rax
  40e42b:	call   40e3b1 <__ctype_b_loc@plt+0xce31>
  40e430:	nop
  40e431:	add    rsp,0x18
  40e435:	ret    
  40e436:	endbr64 
  40e43a:	sub    rsp,0x38
  40e43e:	mov    QWORD PTR [rsp+0x8],rdi
  40e443:	mov    QWORD PTR [rsp],rsi
  40e447:	mov    rax,QWORD PTR [rsp+0x8]
  40e44c:	mov    rax,QWORD PTR [rax+0x30]
  40e450:	mov    QWORD PTR [rsp+0x20],rax
  40e455:	mov    rax,QWORD PTR [rsp+0x20]
  40e45a:	mov    rax,QWORD PTR [rax]
  40e45d:	mov    QWORD PTR [rsp+0x28],rax
  40e462:	mov    rax,QWORD PTR [rsp+0x28]
  40e467:	mov    eax,DWORD PTR [rax+0x5c]
