
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402305:	mov    rbp,r14
  402308:	mov    rsi,QWORD PTR [rsi]
  40230b:	dec    r15
  40230e:	mov    QWORD PTR [rax+r12*1],rsi
  402312:	cmp    r15,r14
  402315:	jg     402270 <__sprintf_chk@plt+0xed0>
  40231b:	lea    rsi,[rax+r15*8]
  40231f:	jmp    402342 <__sprintf_chk@plt+0xfa2>
  402321:	nop    DWORD PTR [rax+0x0]
  402328:	mov    rax,QWORD PTR [rip+0x1156a1]        # 5179d0 <error@@Base+0x1148e0>
  40232f:	jmp    4022a6 <__sprintf_chk@plt+0xf06>
  402334:	nop    DWORD PTR [rax+0x0]
  402338:	lea    rsi,[rax+r15*8]
  40233c:	mov    rbp,r15
  40233f:	mov    r15,rbp
  402342:	mov    QWORD PTR [rsi],rbx
  402345:	lea    rsi,[r15-0x1]
  402349:	cmp    r13,rsi
  40234c:	jl     402377 <__sprintf_chk@plt+0xfd7>
  40234e:	lea    r13,[rbp+0x1]
  402352:	cmp    r13,QWORD PTR [rsp]
  402356:	jl     402251 <__sprintf_chk@plt+0xeb1>
  40235c:	add    rsp,0x18
  402360:	pop    rbx
  402361:	pop    rbp
  402362:	pop    r12
  402364:	pop    r13
  402366:	pop    r14
  402368:	pop    r15
  40236a:	ret    
  40236b:	lea    rsi,[rax+rdi*1+0x8]
  402370:	je     40233c <__sprintf_chk@plt+0xf9c>
  402372:	mov    rbp,r14
  402375:	jmp    402308 <__sprintf_chk@plt+0xf68>
  402377:	mov    rdi,r13
  40237a:	xor    eax,eax
  40237c:	call   402230 <__sprintf_chk@plt+0xe90>
  402381:	jmp    40234e <__sprintf_chk@plt+0xfae>
  402383:	mov    rcx,QWORD PTR [rsp+0x8]
  402388:	mov    r15,QWORD PTR [rsp]
  40238c:	lea    rsi,[rax+rcx*1]
  402390:	jmp    402342 <__sprintf_chk@plt+0xfa2>
  402392:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40239d:	nop    DWORD PTR [rax]
  4023a0:	endbr64 
  4023a4:	cmp    rdi,0x1
  4023a8:	jle    4023c8 <__sprintf_chk@plt+0x1028>
  4023aa:	mov    QWORD PTR [rip+0x11561f],rsi        # 5179d0 <error@@Base+0x1148e0>
  4023b1:	xor    eax,eax
  4023b3:	lea    rsi,[rdi-0x1]
  4023b7:	xor    edi,edi
  4023b9:	mov    QWORD PTR [rip+0x115608],rdx        # 5179c8 <error@@Base+0x1148d8>
  4023c0:	jmp    402230 <__sprintf_chk@plt+0xe90>
  4023c5:	nop    DWORD PTR [rax]
  4023c8:	ret    
  4023c9:	nop    DWORD PTR [rax+0x0]
  4023d0:	endbr64 
  4023d4:	push   r12
  4023d6:	mov    r12,rdi
  4023d9:	push   rbp
  4023da:	lea    rbp,[rdi+0x3ee0]
  4023e1:	push   rbx
  4023e2:	mov    rbx,rdi
  4023e5:	nop    DWORD PTR [rax]
  4023e8:	mov    rdi,rbx
  4023eb:	xor    eax,eax
  4023ed:	add    rbx,0x20
  4023f1:	call   403540 <error@@Base+0x450>
  4023f6:	cmp    rbx,rbp
  4023f9:	jne    4023e8 <__sprintf_chk@plt+0x1048>
  4023fb:	pop    rbx
  4023fc:	pop    rbp
  4023fd:	mov    QWORD PTR [r12+0x3ee0],0x0
  402409:	mov    QWORD PTR [r12+0x3ee8],0x0
  402415:	pop    r12
  402417:	ret    
  402418:	nop    DWORD PTR [rax+rax*1+0x0]
  402420:	endbr64 
  402424:	push   rbp
  402425:	mov    rbp,rsi
  402428:	push   rbx
  402429:	sub    rsp,0x8
  40242d:	movzx  eax,BYTE PTR [rsi]
  402430:	test   al,al
  402432:	je     4024a8 <__sprintf_chk@plt+0x1108>
  402434:	lea    rdx,[rsi+0x1]
  402438:	xor    ecx,ecx
  40243a:	nop    WORD PTR [rax+rax*1+0x0]
  402440:	inc    rdx
  402443:	add    rcx,rax
  402446:	movzx  eax,BYTE PTR [rdx-0x1]
  40244a:	test   al,al
  40244c:	jne    402440 <__sprintf_chk@plt+0x10a0>
  40244e:	mov    rax,rcx
  402451:	movabs rdx,0x824a4e60b3262bc5
  40245b:	mul    rdx
  40245e:	shr    rdx,0x8
  402462:	imul   rdx,rdx,0x1f7
  402469:	sub    ecx,edx
  40246b:	movsxd rcx,ecx
  40246e:	shl    rcx,0x5
  402472:	mov    rbx,QWORD PTR [rdi+rcx*1]
  402476:	test   rbx,rbx
  402479:	jne    402489 <__sprintf_chk@plt+0x10e9>
  40247b:	jmp    402499 <__sprintf_chk@plt+0x10f9>
  40247d:	nop    DWORD PTR [rax]
  402480:	mov    rbx,QWORD PTR [rbx+0x8]
  402484:	test   rbx,rbx
  402487:	je     402499 <__sprintf_chk@plt+0x10f9>
  402489:	mov    rsi,QWORD PTR [rbx+0x10]
  40248d:	mov    rdi,rbp
  402490:	call   4012d0 <strcmp@plt>
  402495:	test   eax,eax
  402497:	jne    402480 <__sprintf_chk@plt+0x10e0>
  402499:	add    rsp,0x8
  40249d:	mov    rax,rbx
  4024a0:	pop    rbx
  4024a1:	pop    rbp
  4024a2:	ret    
  4024a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4024a8:	xor    ecx,ecx
  4024aa:	jmp    40246b <__sprintf_chk@plt+0x10cb>
  4024ac:	nop    DWORD PTR [rax+0x0]
  4024b0:	endbr64 
  4024b4:	push   rbx
  4024b5:	mov    rdx,QWORD PTR [rsi+0x10]
  4024b9:	mov    rbx,rdi
  4024bc:	movzx  eax,BYTE PTR [rdx]
  4024bf:	test   al,al
  4024c1:	je     402503 <__sprintf_chk@plt+0x1163>
  4024c3:	inc    rdx
  4024c6:	xor    edi,edi
  4024c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4024d0:	inc    rdx
  4024d3:	add    rdi,rax
  4024d6:	movzx  eax,BYTE PTR [rdx-0x1]
  4024da:	test   al,al
  4024dc:	jne    4024d0 <__sprintf_chk@plt+0x1130>
  4024de:	mov    rax,rdi
  4024e1:	movabs rdx,0x824a4e60b3262bc5
  4024eb:	mul    rdx
  4024ee:	shr    rdx,0x8
  4024f2:	imul   rdx,rdx,0x1f7
  4024f9:	sub    rdi,rdx
  4024fc:	shl    rdi,0x5
  402500:	add    rdi,rbx
  402503:	xor    eax,eax
  402505:	call   403570 <error@@Base+0x480>
  40250a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402511:	test   rdi,rdi
  402514:	je     402526 <__sprintf_chk@plt+0x1186>
  402516:	call   4011f0 <free@plt>
  40251b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402526:	inc    QWORD PTR [rbx+0x3ee8]
  40252d:	pop    rbx
  40252e:	ret    
  40252f:	nop
  402530:	endbr64 
  402534:	push   rbx
  402535:	mov    rdx,QWORD PTR [rsi+0x10]
  402539:	mov    rbx,rdi
  40253c:	movzx  eax,BYTE PTR [rdx]
  40253f:	test   al,al
  402541:	je     402583 <__sprintf_chk@plt+0x11e3>
  402543:	inc    rdx
  402546:	xor    edi,edi
  402548:	nop    DWORD PTR [rax+rax*1+0x0]
  402550:	inc    rdx
  402553:	add    rdi,rax
  402556:	movzx  eax,BYTE PTR [rdx-0x1]
  40255a:	test   al,al
  40255c:	jne    402550 <__sprintf_chk@plt+0x11b0>
  40255e:	mov    rax,rdi
  402561:	movabs rdx,0x824a4e60b3262bc5
  40256b:	mul    rdx
  40256e:	shr    rdx,0x8
  402572:	imul   rdx,rdx,0x1f7
  402579:	sub    rdi,rdx
  40257c:	shl    rdi,0x5
  402580:	add    rdi,rbx
  402583:	xor    eax,eax
  402585:	call   4036b0 <error@@Base+0x5c0>
  40258a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402591:	test   rdi,rdi
  402594:	je     4025a6 <__sprintf_chk@plt+0x1206>
  402596:	call   4011f0 <free@plt>
  40259b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4025a6:	dec    QWORD PTR [rbx+0x3ee8]
  4025ad:	pop    rbx
  4025ae:	ret    
  4025af:	nop
  4025b0:	endbr64 
  4025b4:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  4025bc:	je     4025bf <__sprintf_chk@plt+0x121f>
  4025be:	ret    
  4025bf:	mov    rax,QWORD PTR [rdi+0x3ee8]
  4025c6:	test   rax,rax
  4025c9:	je     4025be <__sprintf_chk@plt+0x121e>
  4025cb:	push   rbx
  4025cc:	mov    esi,0x8
  4025d1:	mov    rbx,rdi
  4025d4:	mov    rdi,rax
  4025d7:	xor    eax,eax
  4025d9:	call   403140 <error@@Base+0x50>
  4025de:	mov    QWORD PTR [rbx+0x3ee0],rax
  4025e5:	mov    rsi,rbx
  4025e8:	lea    rdi,[rbx+0x3ee0]
  4025ef:	xor    ecx,ecx
  4025f1:	nop    DWORD PTR [rax+0x0]
  4025f8:	mov    rdx,QWORD PTR [rsi]
  4025fb:	test   rdx,rdx
  4025fe:	je     402611 <__sprintf_chk@plt+0x1271>
  402600:	inc    rcx
  402603:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  402608:	mov    rdx,QWORD PTR [rdx+0x8]
  40260c:	test   rdx,rdx
  40260f:	jne    402600 <__sprintf_chk@plt+0x1260>
  402611:	add    rsi,0x20
  402615:	cmp    rsi,rdi
  402618:	jne    4025f8 <__sprintf_chk@plt+0x1258>
  40261a:	pop    rbx
  40261b:	ret    
  40261c:	nop    DWORD PTR [rax+0x0]
  402620:	endbr64 
  402624:	push   r13
  402626:	mov    r13,rdi
  402629:	push   r12
  40262b:	mov    r12,rsi
  40262e:	push   rbp
  40262f:	lea    rbp,[rdi+0x3ee0]
  402636:	push   rbx
  402637:	mov    rbx,rdi
  40263a:	sub    rsp,0x8
  40263e:	xchg   ax,ax
  402640:	mov    rdi,rbx
  402643:	mov    rsi,r12
  402646:	xor    eax,eax
  402648:	add    rbx,0x20
  40264c:	call   403770 <error@@Base+0x680>
  402651:	cmp    rbx,rbp
  402654:	jne    402640 <__sprintf_chk@plt+0x12a0>
  402656:	mov    rdi,QWORD PTR [r13+0x3ee0]
  40265d:	test   rdi,rdi
  402660:	je     402672 <__sprintf_chk@plt+0x12d2>
  402662:	call   4011f0 <free@plt>
  402667:	mov    QWORD PTR [r13+0x3ee0],0x0
  402672:	mov    QWORD PTR [r13+0x3ee8],0x0
  40267d:	add    rsp,0x8
  402681:	pop    rbx
  402682:	pop    rbp
  402683:	pop    r12
  402685:	pop    r13
  402687:	ret    
  402688:	nop    DWORD PTR [rax+rax*1+0x0]
  402690:	endbr64 
  402694:	push   r12
  402696:	xor    eax,eax
  402698:	mov    r12d,esi
  40269b:	push   rbp
  40269c:	mov    esi,0x18
  4026a1:	mov    ebp,edx
  4026a3:	push   rbx
  4026a4:	mov    rbx,rdi
  4026a7:	mov    edi,0x1
  4026ac:	call   403140 <error@@Base+0x50>
  4026b1:	mov    BYTE PTR [rax+0x10],r12b
  4026b5:	mov    DWORD PTR [rax+0x14],ebp
  4026b8:	mov    rdi,rbx
  4026bb:	mov    rsi,rax
  4026be:	pop    rbx
  4026bf:	pop    rbp
  4026c0:	xor    eax,eax
  4026c2:	pop    r12
  4026c4:	jmp    4035c0 <error@@Base+0x4d0>
  4026c9:	nop    DWORD PTR [rax+0x0]
  4026d0:	endbr64 
  4026d4:	push   r15
  4026d6:	push   r14
  4026d8:	push   r13
  4026da:	push   r12
  4026dc:	push   rbp
  4026dd:	push   rbx
  4026de:	sub    rsp,0xb8
  4026e5:	mov    QWORD PTR [rsp+0x8],rdi
  4026ea:	mov    QWORD PTR [rsp+0x20],rdx
  4026ef:	mov    rdi,rsi
  4026f2:	mov    rsi,QWORD PTR fs:0x28
  4026fb:	mov    QWORD PTR [rsp+0xa8],rsi
  402703:	xor    esi,esi
  402705:	cmp    BYTE PTR [rdx],0x0
  402708:	je     402713 <__sprintf_chk@plt+0x1373>
  40270a:	test   rdi,rdi
  40270d:	je     402aa5 <__sprintf_chk@plt+0x1705>
  402713:	mov    rax,QWORD PTR [rsp+0x8]
  402718:	lea    rsi,[rip+0x2139]        # 404858 <error@@Base+0x1768>
  40271f:	mov    rax,QWORD PTR [rax+0x8]
  402723:	mov    QWORD PTR [rsp+0x28],rax
  402728:	xor    eax,eax
  40272a:	call   4031f0 <error@@Base+0x100>
  40272f:	mov    r12,rax
  402732:	mov    rax,QWORD PTR [rsp+0x20]
  402737:	cmp    BYTE PTR [rax],0x0
  40273a:	jne    4029e8 <__sprintf_chk@plt+0x1648>
  402740:	mov    rsi,QWORD PTR [rsp+0x20]
  402745:	mov    eax,0x5e
  40274a:	mov    ecx,DWORD PTR [rsi+0x4]
  40274d:	mov    rdi,r12
  402750:	test   ecx,ecx
  402752:	cmovne eax,ecx
  402755:	movzx  r15d,BYTE PTR [rsi+0x1]
  40275a:	mov    DWORD PTR [rsp+0x14],eax
  40275e:	call   401390 <getc@plt>
  402763:	cmp    eax,0xffffffff
  402766:	je     402857 <__sprintf_chk@plt+0x14b7>
  40276c:	mov    rsi,QWORD PTR [rip+0x487d]        # 406ff0 <error@@Base+0x3f00>
  402773:	movsxd rdx,eax
  402776:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  40277b:	mov    rbx,rcx
  40277e:	test   rcx,rcx
  402781:	jle    402ad2 <__sprintf_chk@plt+0x1732>
  402787:	lea    rsi,[rsp+0x3c]
  40278c:	xor    ebp,ebp
  40278e:	lea    r13,[rsp+0x40]
  402793:	mov    QWORD PTR [rsp+0x18],rsi
  402798:	jmp    4027de <__sprintf_chk@plt+0x143e>
  40279a:	nop    WORD PTR [rax+rax*1+0x0]
  4027a0:	mov    rdi,QWORD PTR [rsp+0x8]
  4027a5:	movsx  esi,bpl
  4027a9:	xor    eax,eax
  4027ab:	call   402690 <__sprintf_chk@plt+0x12f0>
  4027b0:	mov    rdi,r12
  4027b3:	xor    ebp,ebp
  4027b5:	call   401390 <getc@plt>
  4027ba:	cmp    eax,0xffffffff
  4027bd:	je     402857 <__sprintf_chk@plt+0x14b7>
  4027c3:	mov    rcx,QWORD PTR [rip+0x4826]        # 406ff0 <error@@Base+0x3f00>
  4027ca:	movsxd rdx,eax
  4027cd:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  4027d2:	mov    rbx,rcx
  4027d5:	test   rcx,rcx
  4027d8:	jle    402ad2 <__sprintf_chk@plt+0x1732>
  4027de:	mov    BYTE PTR [rsp+0x40],al
  4027e2:	cmp    rcx,0x1
  4027e6:	je     402810 <__sprintf_chk@plt+0x1470>
  4027e8:	lea    r14,[rcx-0x1]
  4027ec:	lea    rdi,[r13+0x1]
  4027f0:	mov    r8,r12
  4027f3:	mov    rcx,r14
  4027f6:	mov    edx,0x1
  4027fb:	mov    esi,0x3
  402800:	call   401320 <__fread_chk@plt>
  402805:	cdqe   
  402807:	cmp    r14,rax
  40280a:	jne    402ae0 <__sprintf_chk@plt+0x1740>
  402810:	mov    rdx,QWORD PTR [rsp+0x18]
  402815:	mov    esi,0x4
  40281a:	mov    rdi,r13
  40281d:	call   4012b0 <utf8proc_iterate@plt>
  402822:	cmp    eax,ebx
  402824:	jne    402ac0 <__sprintf_chk@plt+0x1720>
  40282a:	mov    edx,DWORD PTR [rsp+0x3c]
  40282e:	test   r15b,r15b
  402831:	je     4027a0 <__sprintf_chk@plt+0x1400>
  402837:	cmp    DWORD PTR [rsp+0x14],edx
  40283b:	jne    4027a0 <__sprintf_chk@plt+0x1400>
  402841:	mov    rdi,r12
  402844:	mov    ebp,0x1
  402849:	call   401390 <getc@plt>
  40284e:	cmp    eax,0xffffffff
  402851:	jne    4027c3 <__sprintf_chk@plt+0x1423>
  402857:	xor    eax,eax
  402859:	mov    rdi,r12
  40285c:	call   402f60 <__sprintf_chk@plt+0x1bc0>
  402861:	mov    rax,QWORD PTR [rsp+0x20]
  402866:	cmp    BYTE PTR [rax+0x9],0x0
  40286a:	je     402970 <__sprintf_chk@plt+0x15d0>
  402870:	mov    rax,QWORD PTR [rsp+0x28]
  402875:	test   rax,rax
  402878:	je     402a98 <__sprintf_chk@plt+0x16f8>
  40287e:	mov    rbp,QWORD PTR [rax+0x8]
  402882:	test   rbp,rbp
  402885:	je     402970 <__sprintf_chk@plt+0x15d0>
  40288b:	mov    r12,rbp
  40288e:	jmp    40289a <__sprintf_chk@plt+0x14fa>
  402890:	mov    r12,QWORD PTR [r12+0x8]
  402895:	test   r12,r12
  402898:	je     4028e3 <__sprintf_chk@plt+0x1543>
  40289a:	mov    ebx,DWORD PTR [r12+0x14]
  40289f:	mov    edi,ebx
  4028a1:	call   401210 <utf8proc_get_property@plt>
  4028a6:	cmp    ebx,0xd
  4028a9:	ja     4029d0 <__sprintf_chk@plt+0x1630>
  4028af:	cmp    ebx,0xb
  4028b2:	jae    4028d0 <__sprintf_chk@plt+0x1530>
  4028b4:	cmp    ebx,0x9
  4028b7:	je     4028d0 <__sprintf_chk@plt+0x1530>
  4028b9:	cmp    ebx,0xa
  4028bc:	je     402890 <__sprintf_chk@plt+0x14f0>
  4028be:	movsx  eax,WORD PTR [rax]
  4028c1:	sub    eax,0x17
  4028c4:	cmp    eax,0x2
  4028c7:	ja     402890 <__sprintf_chk@plt+0x14f0>
  4028c9:	nop    DWORD PTR [rax+0x0]
  4028d0:	mov    DWORD PTR [r12+0x14],0x20
  4028d9:	mov    r12,QWORD PTR [r12+0x8]
  4028de:	test   r12,r12
  4028e1:	jne    40289a <__sprintf_chk@plt+0x14fa>
  4028e3:	mov    r13,QWORD PTR [rsp+0x8]
  4028e8:	jmp    402909 <__sprintf_chk@plt+0x1569>
  4028ea:	nop    WORD PTR [rax+rax*1+0x0]
  4028f0:	test   r12b,r12b
  4028f3:	jne    4028fa <__sprintf_chk@plt+0x155a>
  4028f5:	cmp    eax,0xa
  4028f8:	je     402950 <__sprintf_chk@plt+0x15b0>
  4028fa:	cmp    eax,0xa
  4028fd:	setne  r12b
  402901:	mov    rbp,rbx
  402904:	test   rbx,rbx
  402907:	je     402970 <__sprintf_chk@plt+0x15d0>
  402909:	mov    eax,DWORD PTR [rbp+0x14]
  40290c:	mov    rbx,QWORD PTR [rbp+0x8]
  402910:	cmp    eax,0x20
  402913:	jne    4028f0 <__sprintf_chk@plt+0x1550>
  402915:	test   r12b,r12b
  402918:	je     402930 <__sprintf_chk@plt+0x1590>
  40291a:	test   rbx,rbx
  40291d:	je     402930 <__sprintf_chk@plt+0x1590>
  40291f:	mov    edx,DWORD PTR [rbx+0x14]
  402922:	cmp    edx,0x20
  402925:	je     402930 <__sprintf_chk@plt+0x1590>
  402927:	cmp    edx,0xa
  40292a:	jne    4028fa <__sprintf_chk@plt+0x155a>
  40292c:	nop    DWORD PTR [rax+0x0]
  402930:	test   rbx,rbx
  402933:	je     402950 <__sprintf_chk@plt+0x15b0>
  402935:	test   r12b,r12b
  402938:	je     402950 <__sprintf_chk@plt+0x15b0>
  40293a:	cmp    DWORD PTR [rbx+0x14],0x20
  40293e:	jne    402950 <__sprintf_chk@plt+0x15b0>
  402940:	movzx  eax,BYTE PTR [rbp+0x10]
  402944:	or     BYTE PTR [rbx+0x10],al
  402947:	nop    WORD PTR [rax+rax*1+0x0]
  402950:	mov    rsi,rbp
  402953:	mov    rdi,r13
  402956:	xor    eax,eax
  402958:	call   4036b0 <error@@Base+0x5c0>
  40295d:	mov    rdi,rbp
  402960:	call   4011f0 <free@plt>
  402965:	mov    rbp,rbx
  402968:	test   rbx,rbx
  40296b:	jne    402909 <__sprintf_chk@plt+0x1569>
  40296d:	nop    DWORD PTR [rax]
  402970:	mov    rax,QWORD PTR [rsp+0x20]
  402975:	cmp    BYTE PTR [rax+0xa],0x0
  402979:	je     4029a4 <__sprintf_chk@plt+0x1604>
  40297b:	mov    rax,QWORD PTR [rsp+0x28]
  402980:	test   rax,rax
  402983:	je     402a88 <__sprintf_chk@plt+0x16e8>
  402989:	mov    rbx,QWORD PTR [rax+0x8]
  40298d:	jmp    40299f <__sprintf_chk@plt+0x15ff>
  40298f:	nop
  402990:	mov    edi,DWORD PTR [rbx+0x14]
  402993:	call   401280 <utf8proc_tolower@plt>
  402998:	mov    DWORD PTR [rbx+0x14],eax
  40299b:	mov    rbx,QWORD PTR [rbx+0x8]
  40299f:	test   rbx,rbx
  4029a2:	jne    402990 <__sprintf_chk@plt+0x15f0>
  4029a4:	mov    rax,QWORD PTR [rsp+0xa8]
  4029ac:	xor    rax,QWORD PTR fs:0x28
  4029b5:	jne    402aee <__sprintf_chk@plt+0x174e>
  4029bb:	add    rsp,0xb8
  4029c2:	pop    rbx
  4029c3:	pop    rbp
  4029c4:	pop    r12
  4029c6:	pop    r13
  4029c8:	pop    r14
  4029ca:	pop    r15
  4029cc:	ret    
  4029cd:	nop    DWORD PTR [rax]
  4029d0:	cmp    ebx,0xa0
  4029d6:	jne    4028be <__sprintf_chk@plt+0x151e>
  4029dc:	jmp    4028d0 <__sprintf_chk@plt+0x1530>
  4029e1:	nop    DWORD PTR [rax+0x0]
  4029e8:	lea    r13,[rsp+0x40]
  4029ed:	mov    rdx,r12
  4029f0:	mov    esi,0x63
  4029f5:	mov    rdi,r13
  4029f8:	call   4012a0 <fgets@plt>
  4029fd:	test   rax,rax
  402a00:	je     402a1c <__sprintf_chk@plt+0x167c>
  402a02:	mov    ecx,0x33
  402a07:	lea    rdi,[rip+0x1e92]        # 4048a0 <error@@Base+0x17b0>
  402a0e:	mov    rsi,r13
  402a11:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402a13:	seta   al
  402a16:	sbb    al,0x0
  402a18:	test   al,al
  402a1a:	je     402a38 <__sprintf_chk@plt+0x1698>
  402a1c:	mov    rdi,r12
  402a1f:	call   401270 <rewind@plt>
  402a24:	xor    eax,eax
  402a26:	mov    rsi,QWORD PTR [rsp+0x20]
  402a2b:	mov    BYTE PTR [rsi+0xb],al
  402a2e:	jmp    402740 <__sprintf_chk@plt+0x13a0>
  402a33:	nop    DWORD PTR [rax+rax*1+0x0]
  402a38:	xor    ebx,ebx
  402a3a:	lea    rbp,[rip+0x1e97]        # 4048d8 <error@@Base+0x17e8>
  402a41:	nop    DWORD PTR [rax+0x0]
  402a48:	mov    rdx,r12
  402a4b:	mov    esi,0x63
  402a50:	mov    rdi,r13
  402a53:	call   4012a0 <fgets@plt>
  402a58:	test   rax,rax
  402a5b:	je     402a7b <__sprintf_chk@plt+0x16db>
  402a5d:	mov    ecx,0x38
  402a62:	mov    rsi,r13
  402a65:	mov    rdi,rbp
  402a68:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402a6a:	seta   al
  402a6d:	sbb    al,0x0
  402a6f:	test   al,al
  402a71:	jne    402a48 <__sprintf_chk@plt+0x16a8>
  402a73:	inc    ebx
  402a75:	cmp    bx,0x2
  402a79:	jne    402a48 <__sprintf_chk@plt+0x16a8>
  402a7b:	mov    eax,0x1
  402a80:	jmp    402a26 <__sprintf_chk@plt+0x1686>
  402a82:	nop    WORD PTR [rax+rax*1+0x0]
  402a88:	mov    rax,QWORD PTR [rsp+0x8]
  402a8d:	mov    rbx,QWORD PTR [rax]
  402a90:	jmp    40299f <__sprintf_chk@plt+0x15ff>
  402a95:	nop    DWORD PTR [rax]
  402a98:	mov    rax,QWORD PTR [rsp+0x8]
  402a9d:	mov    rbp,QWORD PTR [rax]
  402aa0:	jmp    402882 <__sprintf_chk@plt+0x14e2>
  402aa5:	lea    rsi,[rip+0x1d7c]        # 404828 <error@@Base+0x1738>
  402aac:	lea    rdi,[rip+0x1d7f]        # 404832 <error@@Base+0x1742>
  402ab3:	xor    eax,eax
  402ab5:	call   4031a0 <error@@Base+0xb0>
  402aba:	nop    WORD PTR [rax+rax*1+0x0]
  402ac0:	movsxd rdi,eax
  402ac3:	call   401370 <utf8proc_errmsg@plt>
  402ac8:	mov    rdi,rax
  402acb:	xor    eax,eax
  402acd:	call   4030f0 <error@@Base>
  402ad2:	lea    rdi,[rip+0x1d69]        # 404842 <error@@Base+0x1752>
  402ad9:	xor    eax,eax
  402adb:	call   4030f0 <error@@Base>
  402ae0:	lea    rdi,[rip+0x1d73]        # 40485a <error@@Base+0x176a>
  402ae7:	xor    eax,eax
  402ae9:	call   4030f0 <error@@Base>
  402aee:	call   401260 <__stack_chk_fail@plt>
  402af3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402afe:	xchg   ax,ax
  402b00:	endbr64 
  402b04:	sub    rsp,0x8
  402b08:	call   401220 <utf8proc_encode_char@plt>
  402b0d:	test   rax,rax
  402b10:	jle    402b17 <__sprintf_chk@plt+0x1777>
  402b12:	add    rsp,0x8
  402b16:	ret    
  402b17:	lea    rdi,[rip+0x1d54]        # 404872 <error@@Base+0x1782>
  402b1e:	xor    eax,eax
  402b20:	call   4030f0 <error@@Base>
  402b25:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b30:	endbr64 
  402b34:	push   r13
  402b36:	xor    r13d,r13d
  402b39:	push   r12
  402b3b:	mov    r12,rdx
  402b3e:	push   rbp
  402b3f:	mov    ebp,esi
  402b41:	push   rbx
  402b42:	mov    rbx,rdx
  402b45:	sub    rsp,0x18
  402b49:	test   dil,dil
  402b4c:	jne    402c48 <__sprintf_chk@plt+0x18a8>
  402b52:	cmp    ebp,0xa
  402b55:	jne    402b90 <__sprintf_chk@plt+0x17f0>
  402b57:	test   cl,cl
  402b59:	lea    rax,[rip+0x155e]        # 4040be <error@@Base+0xfce>
  402b60:	lea    rcx,[rip+0x1d22]        # 404889 <error@@Base+0x1799>
  402b67:	cmove  rcx,rax
  402b6b:	add    rsp,0x18
  402b6f:	mov    rdi,rbx
  402b72:	pop    rbx
  402b73:	pop    rbp
  402b74:	pop    r12
  402b76:	mov    rdx,0xffffffffffffffff
  402b7d:	mov    esi,0x1
  402b82:	xor    eax,eax
  402b84:	pop    r13
  402b86:	jmp    4013a0 <__sprintf_chk@plt>
  402b8b:	nop    DWORD PTR [rax+rax*1+0x0]
  402b90:	mov    edi,ebp
  402b92:	call   401210 <utf8proc_get_property@plt>
  402b97:	cmp    ebp,0x20
  402b9a:	je     402bb6 <__sprintf_chk@plt+0x1816>
  402b9c:	movzx  eax,WORD PTR [rax]
  402b9f:	cmp    ax,0x1d
  402ba3:	ja     402c08 <__sprintf_chk@plt+0x1868>
  402ba5:	mov    edx,0x1
  402baa:	shlx   rax,rdx,rax
  402baf:	test   eax,0x207ffffe
  402bb4:	je     402c08 <__sprintf_chk@plt+0x1868>
  402bb6:	mov    edi,ebp
  402bb8:	call   4012f0 <utf8proc_category@plt>
  402bbd:	sub    eax,0x6
  402bc0:	cmp    eax,0x2
  402bc3:	ja     402be0 <__sprintf_chk@plt+0x1840>
  402bc5:	mov    rsi,rbx
  402bc8:	mov    edi,0x25cc
  402bcd:	xor    eax,eax
  402bcf:	call   402b00 <__sprintf_chk@plt+0x1760>
  402bd4:	cbw    
  402bd6:	add    r13d,eax
  402bd9:	movsx  rbx,r13w
  402bdd:	add    rbx,r12
  402be0:	mov    rsi,rbx
  402be3:	mov    edi,ebp
  402be5:	xor    eax,eax
  402be7:	call   402b00 <__sprintf_chk@plt+0x1760>
  402bec:	cbw    
  402bee:	add    r13d,eax
  402bf1:	movsx  r13,r13w
  402bf5:	mov    BYTE PTR [r12+r13*1],0x0
  402bfa:	add    rsp,0x18
  402bfe:	pop    rbx
  402bff:	pop    rbp
  402c00:	pop    r12
  402c02:	pop    r13
  402c04:	ret    
  402c05:	nop    DWORD PTR [rax]
  402c08:	mov    r8d,ebp
  402c0b:	lea    rcx,[rip+0x1c7c]        # 40488e <error@@Base+0x179e>
  402c12:	cmp    ebp,0xff
  402c18:	jbe    402c21 <__sprintf_chk@plt+0x1881>
