
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40345c:	call   402700 <mdnsd_log@plt>
  403461:	jmp    4033d8 <socket@plt+0xb78>
  403466:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403470:	mov    r8,QWORD PTR [rdi+0x28]
  403474:	mov    rcx,QWORD PTR [rdi]
  403477:	lea    rdx,[rip+0x1e82]        # 405300 <socket@plt+0x2aa0>
  40347e:	lea    rsi,[rip+0x1baa]        # 40502f <socket@plt+0x27cf>
  403485:	mov    edi,0x7
  40348a:	xor    eax,eax
  40348c:	call   402700 <mdnsd_log@plt>
  403491:	jmp    4033d8 <socket@plt+0xb78>
  403496:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4034a0:	mov    r8,QWORD PTR [rdi+0x28]
  4034a4:	mov    rcx,QWORD PTR [rdi]
  4034a7:	lea    rdx,[rip+0x1e52]        # 405300 <socket@plt+0x2aa0>
  4034ae:	lea    rsi,[rip+0x1b91]        # 405046 <socket@plt+0x27e6>
  4034b5:	mov    edi,0x7
  4034ba:	xor    eax,eax
  4034bc:	call   402700 <mdnsd_log@plt>
  4034c1:	jmp    4033d8 <socket@plt+0xb78>
  4034c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4034d0:	mov    r8,QWORD PTR [rdi+0x20]
  4034d4:	mov    rcx,QWORD PTR [rdi]
  4034d7:	lea    rdx,[rip+0x1e22]        # 405300 <socket@plt+0x2aa0>
  4034de:	lea    rsi,[rip+0x1b76]        # 40505b <socket@plt+0x27fb>
  4034e5:	mov    edi,0x7
  4034ea:	xor    eax,eax
  4034ec:	call   402700 <mdnsd_log@plt>
  4034f1:	jmp    4033d8 <socket@plt+0xb78>
  4034f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403500:	mov    rcx,QWORD PTR [rbx]
  403503:	lea    rdx,[rip+0x1df6]        # 405300 <socket@plt+0x2aa0>
  40350a:	lea    rsi,[rip+0x1b7d]        # 40508e <socket@plt+0x282e>
  403511:	mov    edi,0x7
  403516:	xor    eax,eax
  403518:	call   402700 <mdnsd_log@plt>
  40351d:	jmp    4033d8 <socket@plt+0xb78>
  403522:	call   402550 <__stack_chk_fail@plt>
  403527:	nop    WORD PTR [rax+rax*1+0x0]
  403530:	endbr64 
  403534:	mov    rdx,rdi
  403537:	mov    ecx,esi
  403539:	xor    eax,eax
  40353b:	sub    rsp,0x8
  40353f:	lea    rsi,[rip+0x1dd2]        # 405318 <socket@plt+0x2ab8>
  403546:	mov    edi,0x4
  40354b:	call   402700 <mdnsd_log@plt>
  403550:	mov    rax,0x408254
  403557:	mov    edx,DWORD PTR [rax]
  403559:	test   edx,edx
  40355b:	jne    40356c <socket@plt+0xd0c>
  40355d:	mov    rdx,0x408238
  403564:	mov    DWORD PTR [rax],0x1
  40356a:	inc    DWORD PTR [rdx]
  40356c:	add    rsp,0x8
  403570:	ret    
  403571:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40357b:	nop    DWORD PTR [rax+rax*1+0x0]
  403580:	endbr64 
  403584:	push   r15
  403586:	vpxor  xmm0,xmm0,xmm0
  40358a:	mov    rcx,rdi
  40358d:	push   r14
  40358f:	push   r13
  403591:	mov    r13,rsi
  403594:	push   r12
  403596:	push   rbp
  403597:	mov    rbp,rdi
  40359a:	push   rbx
  40359b:	sub    rsp,0x1b8
  4035a2:	mov    rax,QWORD PTR fs:0x28
  4035ab:	mov    QWORD PTR [rsp+0x1a8],rax
  4035b3:	xor    eax,eax
  4035b5:	lea    r12,[rsp+0x38]
  4035ba:	vmovaps XMMWORD PTR [rsp+0x40],xmm0
  4035c0:	mov    BYTE PTR [rsp+0x50],0x0
  4035c5:	vmovaps XMMWORD PTR [rsp+0x80],xmm0
  4035ce:	mov    DWORD PTR [rsp+0x90],0x0
  4035d9:	test   rdi,rdi
  4035dc:	je     403788 <socket@plt+0xf28>
  4035e2:	lea    rdx,[rip+0x22f7]        # 4058e0 <socket@plt+0x3080>
  4035e9:	lea    rsi,[rip+0x226c]        # 40585c <socket@plt+0x2ffc>
  4035f0:	mov    edi,0x7
  4035f5:	xor    eax,eax
  4035f7:	call   402700 <mdnsd_log@plt>
  4035fc:	mov    rdi,r12
  4035ff:	call   4026f0 <getifaddrs@plt>
  403604:	mov    DWORD PTR [rsp],eax
  403607:	test   eax,eax
  403609:	jne    4038cf <socket@plt+0x106f>
  40360f:	mov    rbx,QWORD PTR [rsp+0x38]
  403614:	test   rbx,rbx
  403617:	je     4038c3 <socket@plt+0x1063>
  40361d:	xor    r12d,r12d
  403620:	lea    r14,[rsp+0x80]
  403628:	nop    DWORD PTR [rax+rax*1+0x0]
  403630:	mov    r15,QWORD PTR [rbx+0x18]
  403634:	test   r15,r15
  403637:	je     403690 <socket@plt+0xe30>
  403639:	mov    eax,DWORD PTR [rbx+0x10]
  40363c:	test   al,0x8
  40363e:	jne    403690 <socket@plt+0xe30>
  403640:	test   ah,0x10
  403643:	je     403690 <socket@plt+0xe30>
  403645:	cmp    WORD PTR [r15],0x2
  40364a:	jne    403690 <socket@plt+0xe30>
  40364c:	test   rbp,rbp
  40364f:	je     403661 <socket@plt+0xe01>
  403651:	mov    rsi,QWORD PTR [rbx+0x8]
  403655:	mov    rdi,rbp
  403658:	call   402640 <strcmp@plt>
  40365d:	test   eax,eax
  40365f:	jne    403690 <socket@plt+0xe30>
  403661:	sub    rsp,0x8
  403665:	push   0x1
  403667:	mov    rdx,r14
  40366a:	xor    r9d,r9d
  40366d:	xor    r8d,r8d
  403670:	mov    ecx,0x14
  403675:	mov    esi,0x10
  40367a:	mov    rdi,r15
  40367d:	call   4025d0 <getnameinfo@plt>
  403682:	mov    r12d,eax
  403685:	pop    rax
  403686:	pop    rdx
  403687:	test   r12d,r12d
  40368a:	je     403710 <socket@plt+0xeb0>
  403690:	mov    rbx,QWORD PTR [rbx]
  403693:	test   rbx,rbx
  403696:	jne    403630 <socket@plt+0xdd0>
  403698:	mov    rdi,QWORD PTR [rsp+0x38]
  40369d:	call   402750 <freeifaddrs@plt>
  4036a2:	test   r12d,r12d
  4036a5:	jne    4038cf <socket@plt+0x106f>
  4036ab:	cmp    BYTE PTR [r13+0x0],0x0
  4036b0:	je     4038cf <socket@plt+0x106f>
  4036b6:	mov    edi,DWORD PTR [r13+0x0]
  4036ba:	call   402510 <inet_ntoa@plt>
  4036bf:	mov    rcx,rax
  4036c2:	lea    rdx,[rip+0x2217]        # 4058e0 <socket@plt+0x3080>
  4036c9:	lea    rsi,[rip+0x21a8]        # 405878 <socket@plt+0x3018>
  4036d0:	mov    edi,0x7
  4036d5:	xor    eax,eax
  4036d7:	call   402700 <mdnsd_log@plt>
  4036dc:	mov    rdx,QWORD PTR [rsp+0x1a8]
  4036e4:	xor    rdx,QWORD PTR fs:0x28
  4036ed:	mov    eax,DWORD PTR [rsp]
  4036f0:	jne    4038ea <socket@plt+0x108a>
  4036f6:	add    rsp,0x1b8
  4036fd:	pop    rbx
  4036fe:	pop    rbp
  4036ff:	pop    r12
  403701:	pop    r13
  403703:	pop    r14
  403705:	pop    r15
  403707:	ret    
  403708:	nop    DWORD PTR [rax+rax*1+0x0]
  403710:	mov    rsi,r13
  403713:	mov    rdi,r14
  403716:	call   4026a0 <inet_aton@plt>
  40371b:	test   eax,eax
  40371d:	je     403690 <socket@plt+0xe30>
  403723:	movbe  eax,DWORD PTR [r13+0x0]
  403729:	mov    edx,eax
  40372b:	and    edx,0xff000000
  403731:	je     403690 <socket@plt+0xe30>
  403737:	cmp    edx,0x7f000000
  40373d:	je     403690 <socket@plt+0xe30>
  403743:	xor    ax,ax
  403746:	cmp    eax,0xa9fe0000
  40374b:	je     403690 <socket@plt+0xe30>
  403751:	mov    rcx,QWORD PTR [rbx+0x8]
  403755:	mov    r8,r14
  403758:	lea    rdx,[rip+0x2181]        # 4058e0 <socket@plt+0x3080>
  40375f:	lea    rsi,[rip+0x2152]        # 4058b8 <socket@plt+0x3058>
  403766:	mov    edi,0x7
  40376b:	xor    eax,eax
  40376d:	call   402700 <mdnsd_log@plt>
  403772:	mov    rdi,QWORD PTR [rsp+0x38]
  403777:	call   402750 <freeifaddrs@plt>
  40377c:	jmp    4036ab <socket@plt+0xe4b>
  403781:	nop    DWORD PTR [rax+0x0]
  403788:	mov    QWORD PTR [rsp],rdi
  40378c:	lea    rsi,[rip+0x20b3]        # 405846 <socket@plt+0x2fe6>
  403793:	lea    rdi,[rip+0x20ae]        # 405848 <socket@plt+0x2fe8>
  40379a:	call   402790 <fopen@plt>
  40379f:	test   rax,rax
  4037a2:	mov    r14,rax
  4037a5:	lea    rbx,[rsp+0xa0]
  4037ad:	mov    rcx,QWORD PTR [rsp]
  4037b1:	je     4038db <socket@plt+0x107b>
  4037b7:	lea    rax,[rsp+0x18]
  4037bc:	mov    QWORD PTR [rsp],rax
  4037c0:	lea    rax,[rsp+0x14]
  4037c5:	mov    QWORD PTR [rsp+0x8],rax
  4037ca:	lea    r15,[rsp+0x20]
  4037cf:	nop
  4037d0:	mov    rdx,r14
  4037d3:	mov    esi,0x100
  4037d8:	mov    rdi,rbx
  4037db:	call   402610 <fgets@plt>
  4037e0:	test   rax,rax
  4037e3:	je     4038ac <socket@plt+0x104c>
  4037e9:	lea    rbp,[rsp+0x60]
  4037ee:	sub    rsp,0x8
  4037f2:	push   r12
  4037f4:	mov    r9,r15
  4037f7:	mov    rdx,rbp
  4037fa:	lea    rax,[rsp+0x44]
  4037ff:	push   rax
  403800:	lea    rsi,[rip+0x2089]        # 405890 <socket@plt+0x3030>
  403807:	mov    rdi,rbx
  40380a:	lea    rax,[rsp+0x48]
  40380f:	push   rax
  403810:	lea    rax,[rsp+0x3c]
  403815:	push   rax
  403816:	lea    rax,[rsp+0x54]
  40381b:	push   rax
  40381c:	lea    rax,[rsp+0x58]
  403821:	push   rax
  403822:	lea    rax,[rsp+0x5c]
  403827:	push   rax
  403828:	xor    eax,eax
  40382a:	mov    r8,QWORD PTR [rsp+0x40]
  40382f:	mov    rcx,QWORD PTR [rsp+0x48]
  403834:	call   4026e0 <__isoc99_sscanf@plt>
  403839:	add    rsp,0x40
  40383d:	cmp    eax,0x9
  403840:	jle    4037d0 <socket@plt+0xf70>
  403842:	test   BYTE PTR [rsp+0x20],0x1
  403847:	je     4037d0 <socket@plt+0xf70>
  403849:	mov    eax,DWORD PTR [rsp+0x14]
  40384d:	or     eax,DWORD PTR [rsp+0x1c]
  403851:	jne    4037d0 <socket@plt+0xf70>
  403857:	cmp    BYTE PTR [rsp+0x40],0x0
  40385c:	lea    r8,[rsp+0x40]
  403861:	je     403881 <socket@plt+0x1021>
  403863:	mov    ecx,0x3
  403868:	mov    rsi,r8
  40386b:	lea    rdi,[rip+0x1fe6]        # 405858 <socket@plt+0x2ff8>
  403872:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403874:	seta   al
  403877:	sbb    al,0x0
  403879:	test   al,al
  40387b:	jne    4037d0 <socket@plt+0xf70>
  403881:	mov    rdi,r8
  403884:	mov    rsi,rbp
  403887:	mov    edx,0x11
  40388c:	mov    QWORD PTR [rsp],r8
  403890:	call   4024c0 <strncpy@plt>
  403895:	mov    rdi,r14
  403898:	call   402520 <fclose@plt>
  40389d:	mov    r8,QWORD PTR [rsp]
  4038a1:	mov    rbp,r8
  4038a4:	mov    rcx,r8
  4038a7:	jmp    4035e2 <socket@plt+0xd82>
  4038ac:	mov    rdi,r14
  4038af:	mov    rbp,rax
  4038b2:	call   402520 <fclose@plt>
  4038b7:	lea    rcx,[rip+0x1f84]        # 405842 <socket@plt+0x2fe2>
  4038be:	jmp    4035e2 <socket@plt+0xd82>
  4038c3:	xor    edi,edi
  4038c5:	call   402750 <freeifaddrs@plt>
  4038ca:	jmp    4036ab <socket@plt+0xe4b>
  4038cf:	mov    DWORD PTR [rsp],0xffffffff
  4038d6:	jmp    4036dc <socket@plt+0xe7c>
  4038db:	mov    rbp,rcx
  4038de:	lea    rcx,[rip+0x1f5d]        # 405842 <socket@plt+0x2fe2>
  4038e5:	jmp    4035e2 <socket@plt+0xd82>
  4038ea:	call   402550 <__stack_chk_fail@plt>
  4038ef:	nop
  4038f0:	endbr64 
  4038f4:	push   r15
  4038f6:	movzx  eax,r8w
  4038fa:	mov    r15,r9
  4038fd:	push   r14
  4038ff:	push   r13
  403901:	mov    r13d,esi
  403904:	mov    rsi,rcx
  403907:	push   r12
  403909:	mov    r12,rcx
  40390c:	push   rbp
  40390d:	mov    rbp,rdi
  403910:	push   rbx
  403911:	mov    rbx,rdx
  403914:	movzx  edx,r8w
  403918:	sub    rsp,0x18
  40391c:	mov    DWORD PTR [rsp+0xc],eax
  403920:	call   402830 <mdnsd_find@plt>
  403925:	test   rax,rax
  403928:	je     403980 <socket@plt+0x1120>
  40392a:	mov    r14,rax
  40392d:	test   rbx,rbx
  403930:	je     403954 <socket@plt+0x10f4>
  403932:	mov    rdi,r14
  403935:	call   402600 <mdnsd_record_data@plt>
  40393a:	test   rax,rax
  40393d:	je     403970 <socket@plt+0x1110>
  40393f:	mov    rdi,QWORD PTR [rax+0x30]
  403943:	test   rdi,rdi
  403946:	je     403954 <socket@plt+0x10f4>
  403948:	mov    rsi,rbx
  40394b:	call   402640 <strcmp@plt>
  403950:	test   eax,eax
  403952:	jne    403970 <socket@plt+0x1110>
  403954:	add    rsp,0x18
  403958:	pop    rbx
  403959:	pop    rbp
  40395a:	pop    r12
  40395c:	pop    r13
  40395e:	mov    rax,r14
  403961:	pop    r14
  403963:	pop    r15
  403965:	ret    
  403966:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403970:	mov    rdi,r14
  403973:	call   402770 <mdnsd_record_next@plt>
  403978:	mov    r14,rax
  40397b:	test   rax,rax
  40397e:	jne    403932 <socket@plt+0x10d2>
  403980:	test   r13d,r13d
  403983:	je     4039b0 <socket@plt+0x1150>
  403985:	mov    edx,DWORD PTR [rsp+0xc]
  403989:	mov    rcx,r15
  40398c:	mov    rsi,r12
  40398f:	mov    rdi,rbp
  403992:	call   402710 <mdnsd_shared@plt>
  403997:	mov    r14,rax
  40399a:	test   rbx,rbx
  40399d:	je     403954 <socket@plt+0x10f4>
  40399f:	mov    rdx,rbx
  4039a2:	mov    rsi,r14
  4039a5:	mov    rdi,rbp
  4039a8:	call   4027f0 <mdnsd_set_host@plt>
  4039ad:	jmp    403954 <socket@plt+0x10f4>
  4039af:	nop
  4039b0:	mov    r8,0x403530
  4039b7:	mov    edx,DWORD PTR [rsp+0xc]
  4039bb:	xor    r9d,r9d
  4039be:	mov    rcx,r15
  4039c1:	mov    rsi,r12
  4039c4:	mov    rdi,rbp
  4039c7:	call   4027c0 <mdnsd_unique@plt>
  4039cc:	mov    r14,rax
  4039cf:	jmp    40399a <socket@plt+0x113a>
  4039d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4039dc:	nop    DWORD PTR [rax+0x0]
  4039e0:	push   r15
  4039e2:	mov    ecx,0x30
  4039e7:	mov    r15,rsi
  4039ea:	push   r14
  4039ec:	push   r13
  4039ee:	push   r12
  4039f0:	push   rbp
  4039f1:	mov    rbp,rdi
  4039f4:	push   rbx
  4039f5:	sub    rsp,0x4f8
  4039fc:	mov    QWORD PTR [rsp+0x30],rdx
  403a01:	lea    rdi,[rsp+0x60]
  403a06:	lea    rdx,[rip+0x2055]        # 405a62 <socket@plt+0x3202>
  403a0d:	mov    rax,QWORD PTR fs:0x28
  403a16:	mov    QWORD PTR [rsp+0x4e8],rax
  403a1e:	xor    eax,eax
  403a20:	mov    QWORD PTR [rsp+0x20],rdi
  403a25:	mov    DWORD PTR [rsp+0x4c],0x0
  403a2d:	rep stos QWORD PTR es:[rdi],rax
  403a30:	mov    rcx,rsi
  403a33:	mov    edi,0x7
  403a38:	lea    rsi,[rip+0x1ea9]        # 4058e8 <socket@plt+0x3088>
  403a3f:	call   402700 <mdnsd_log@plt>
  403a44:	lea    rsi,[rip+0x1dfb]        # 405846 <socket@plt+0x2fe6>
  403a4b:	mov    rdi,r15
  403a4e:	call   402790 <fopen@plt>
  403a53:	test   rax,rax
  403a56:	je     404049 <socket@plt+0x17e9>
  403a5c:	mov    QWORD PTR [rsp+0x28],0x0
  403a65:	mov    QWORD PTR [rsp+0x18],0x0
  403a6e:	mov    QWORD PTR [rsp+0x10],0x0
  403a77:	mov    QWORD PTR [rsp+0x8],0x0
  403a80:	mov    r13,rax
  403a83:	xor    r12d,r12d
  403a86:	lea    rbx,[rsp+0x3e0]
  403a8e:	xchg   ax,ax
  403a90:	mov    rdx,r13
  403a93:	mov    esi,0x100
  403a98:	mov    rdi,rbx
  403a9b:	call   402610 <fgets@plt>
  403aa0:	test   rax,rax
  403aa3:	je     403cd0 <socket@plt+0x1470>
  403aa9:	cmp    BYTE PTR [rsp+0x3e0],0x0
  403ab1:	mov    rdx,rbx
  403ab4:	je     403c70 <socket@plt+0x1410>
  403aba:	mov    ecx,DWORD PTR [rdx]
  403abc:	add    rdx,0x4
  403ac0:	lea    eax,[rcx-0x1010101]
  403ac6:	andn   eax,ecx,eax
  403acb:	and    eax,0x80808080
  403ad0:	je     403aba <socket@plt+0x125a>
  403ad2:	mov    ecx,eax
  403ad4:	shr    ecx,0x10
  403ad7:	test   eax,0x8080
  403adc:	cmove  eax,ecx
  403adf:	lea    rcx,[rdx+0x2]
  403ae3:	mov    esi,eax
  403ae5:	cmove  rdx,rcx
  403ae9:	add    sil,al
  403aec:	sbb    rdx,0x3
  403af0:	lea    rax,[rdx-0x1]
  403af4:	cmp    BYTE PTR [rax],0xa
  403af7:	jne    403b0c <socket@plt+0x12ac>
  403af9:	nop    DWORD PTR [rax+0x0]
  403b00:	dec    rax
  403b03:	cmp    BYTE PTR [rax],0xa
  403b06:	mov    BYTE PTR [rax+0x1],0x0
  403b0a:	je     403b00 <socket@plt+0x12a0>
  403b0c:	mov    rax,rbx
  403b0f:	mov    QWORD PTR [rsp+0x50],rax
  403b14:	mov    rcx,rbx
  403b17:	xor    eax,eax
  403b19:	lea    rdx,[rip+0x1f38]        # 405a58 <socket@plt+0x31f8>
  403b20:	lea    rsi,[rip+0x1e6e]        # 405995 <socket@plt+0x3135>
  403b27:	mov    edi,0x7
  403b2c:	call   402700 <mdnsd_log@plt>
  403b31:	cmp    BYTE PTR [rsp+0x3e0],0x23
  403b39:	je     403a90 <socket@plt+0x1230>
  403b3f:	lea    rdi,[rsp+0x50]
  403b44:	lea    rsi,[rip+0x1e5f]        # 4059aa <socket@plt+0x314a>
  403b4b:	call   4026d0 <strsep@plt>
  403b50:	mov    r14,QWORD PTR [rsp+0x50]
  403b55:	test   rax,rax
  403b58:	je     403c88 <socket@plt+0x1428>
  403b5e:	test   r14,r14
  403b61:	je     403c88 <socket@plt+0x1428>
  403b67:	mov    ecx,0x5
  403b6c:	mov    rsi,rax
  403b6f:	lea    rdi,[rip+0x1e37]        # 4059ad <socket@plt+0x314d>
  403b76:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403b78:	seta   dl
  403b7b:	sbb    dl,0x0
  403b7e:	test   dl,dl
  403b80:	je     403cb0 <socket@plt+0x1450>
  403b86:	mov    ecx,0x5
  403b8b:	mov    rsi,rax
  403b8e:	lea    rdi,[rip+0x1e44]        # 4059d9 <socket@plt+0x3179>
  403b95:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403b97:	seta   dl
  403b9a:	sbb    dl,0x0
  403b9d:	test   dl,dl
  403b9f:	je     403f98 <socket@plt+0x1738>
  403ba5:	mov    ecx,0x5
  403baa:	mov    rsi,rax
  403bad:	lea    rdi,[rip+0x1dfe]        # 4059b2 <socket@plt+0x3152>
  403bb4:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403bb6:	seta   dl
  403bb9:	sbb    dl,0x0
  403bbc:	test   dl,dl
  403bbe:	je     403fe0 <socket@plt+0x1780>
  403bc4:	mov    ecx,0x7
  403bc9:	mov    rsi,rax
  403bcc:	lea    rdi,[rip+0x1dfe]        # 4059d1 <socket@plt+0x3171>
  403bd3:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403bd5:	seta   dl
  403bd8:	sbb    dl,0x0
  403bdb:	test   dl,dl
  403bdd:	je     404028 <socket@plt+0x17c8>
  403be3:	mov    ecx,0x6
  403be8:	lea    rdi,[rip+0x1de9]        # 4059d8 <socket@plt+0x3178>
  403bef:	mov    rsi,rax
  403bf2:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403bf4:	seta   dl
  403bf7:	sbb    dl,0x0
  403bfa:	test   dl,dl
  403bfc:	je     403fb9 <socket@plt+0x1759>
  403c02:	mov    rsi,rax
  403c05:	mov    ecx,0x4
  403c0a:	lea    rdi,[rip+0x1dcd]        # 4059de <socket@plt+0x317e>
  403c11:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403c13:	seta   al
  403c16:	sbb    al,0x0
  403c18:	test   al,al
  403c1a:	jne    403a90 <socket@plt+0x1230>
  403c20:	cmp    QWORD PTR [rsp+0x28],0x29
  403c26:	ja     403a90 <socket@plt+0x1230>
  403c2c:	mov    rax,QWORD PTR [rsp+0x28]
  403c31:	mov    rdi,r14
  403c34:	lea    rdx,[rax+0x1]
  403c38:	mov    QWORD PTR [rsp+0x1d8],rdx
  403c40:	mov    QWORD PTR [rsp+0x38],rdx
  403c45:	call   402800 <strdup@plt>
  403c4a:	mov    rsi,QWORD PTR [rsp+0x28]
  403c4f:	mov    rdx,QWORD PTR [rsp+0x38]
  403c54:	mov    QWORD PTR [rsp+rsi*8+0x88],rax
  403c5c:	mov    QWORD PTR [rsp+0x28],rdx
  403c61:	jmp    403a90 <socket@plt+0x1230>
  403c66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403c70:	call   4024b0 <__errno_location@plt>
  403c75:	mov    DWORD PTR [rax],0x16
  403c7b:	xor    eax,eax
  403c7d:	jmp    403b0f <socket@plt+0x12af>
  403c82:	nop    WORD PTR [rax+rax*1+0x0]
  403c88:	mov    rcx,rax
  403c8b:	mov    r8,r14
  403c8e:	lea    rdx,[rip+0x1dc3]        # 405a58 <socket@plt+0x31f8>
  403c95:	lea    rsi,[rip+0x1c6c]        # 405908 <socket@plt+0x30a8>
  403c9c:	mov    edi,0x7
  403ca1:	xor    eax,eax
  403ca3:	call   402700 <mdnsd_log@plt>
  403ca8:	jmp    403a90 <socket@plt+0x1230>
  403cad:	nop    DWORD PTR [rax]
  403cb0:	mov    rdi,r12
  403cb3:	call   4024a0 <free@plt>
  403cb8:	mov    rdi,r14
  403cbb:	call   402800 <strdup@plt>
  403cc0:	mov    r12,rax
  403cc3:	mov    QWORD PTR [rsp+0x60],rax
  403cc8:	jmp    403a90 <socket@plt+0x1230>
  403ccd:	nop    DWORD PTR [rax]
  403cd0:	mov    rdi,r13
  403cd3:	call   402520 <fclose@plt>
  403cd8:	xor    eax,eax
  403cda:	mov    rcx,r15
  403cdd:	lea    rdx,[rip+0x1d7e]        # 405a62 <socket@plt+0x3202>
  403ce4:	lea    rsi,[rip+0x1cf7]        # 4059e2 <socket@plt+0x3182>
  403ceb:	mov    edi,0x7
  403cf0:	call   402700 <mdnsd_log@plt>
  403cf5:	cmp    QWORD PTR [rsp+0x8],0x0
  403cfb:	je     404078 <socket@plt+0x1818>
  403d01:	test   r12,r12
  403d04:	je     404095 <socket@plt+0x1835>
  403d0a:	lea    r15,[rsp+0x1e0]
  403d12:	sub    rsp,0x8
  403d16:	push   r12
  403d18:	lea    r8,[rip+0x1cec]        # 405a0b <socket@plt+0x31ab>
  403d1f:	mov    ecx,0x100
  403d24:	mov    r14,QWORD PTR [rsp+0x18]
  403d29:	lea    r13,[rsp+0x2f0]
  403d31:	mov    r9,r14
  403d34:	mov    edx,0x1
  403d39:	mov    esi,0x100
  403d3e:	mov    rdi,r15
  403d41:	xor    eax,eax
  403d43:	call   402480 <__snprintf_chk@plt>
  403d48:	mov    r9,r14
  403d4b:	lea    r8,[rip+0x1cbc]        # 405a0e <socket@plt+0x31ae>
  403d52:	mov    ecx,0x100
  403d57:	mov    edx,0x1
  403d5c:	mov    esi,0x100
  403d61:	mov    rdi,r13
  403d64:	xor    eax,eax
  403d66:	call   402480 <__snprintf_chk@plt>
  403d6b:	mov    edx,0x1
  403d70:	xor    eax,eax
  403d72:	mov    r9,r12
  403d75:	lea    r8,[rip+0x1c92]        # 405a0e <socket@plt+0x31ae>
  403d7c:	mov    ecx,0x100
  403d81:	mov    esi,0x100
  403d86:	mov    rdi,rbx
  403d89:	call   402480 <__snprintf_chk@plt>
  403d8e:	pop    rax
  403d8f:	pop    rdx
  403d90:	cmp    QWORD PTR [rsp+0x10],0x0
  403d96:	je     4040ae <socket@plt+0x184e>
  403d9c:	mov    rdx,rbx
  403d9f:	mov    r9d,0x78
  403da5:	mov    r8d,0xc
  403dab:	lea    rcx,[rip+0x1c66]        # 405a18 <socket@plt+0x31b8>
  403db2:	mov    esi,0x1
  403db7:	mov    rdi,rbp
  403dba:	call   4038f0 <socket@plt+0x1090>
  403dbf:	mov    rdx,QWORD PTR [rsp+0x10]
  403dc4:	mov    rcx,rbx
  403dc7:	mov    r9d,0x78
  403dcd:	mov    r8d,0xc
  403dd3:	mov    esi,0x1
  403dd8:	mov    rdi,rbp
  403ddb:	call   4038f0 <socket@plt+0x1090>
  403de0:	mov    r9d,0x78
  403de6:	mov    r8d,0x21
  403dec:	mov    rcx,r15
  403def:	xor    edx,edx
  403df1:	xor    esi,esi
  403df3:	mov    rdi,rbp
  403df6:	call   4038f0 <socket@plt+0x1090>
  403dfb:	movzx  r8d,WORD PTR [rsp+0x70]
  403e01:	mov    rsi,rax
  403e04:	mov    r9,r13
  403e07:	xor    ecx,ecx
  403e09:	xor    edx,edx
  403e0b:	mov    rdi,rbp
  403e0e:	call   4025b0 <mdnsd_set_srv@plt>
  403e13:	mov    r9d,0x78
  403e19:	mov    r8d,0x1
  403e1f:	mov    rcx,r13
  403e22:	xor    edx,edx
  403e24:	xor    esi,esi
  403e26:	mov    rdi,rbp
  403e29:	call   4038f0 <socket@plt+0x1090>
  403e2e:	mov    rdi,rbp
  403e31:	mov    rbx,rax
  403e34:	call   402530 <mdnsd_get_address@plt>
  403e39:	mov    edx,eax
  403e3b:	mov    rsi,rbx
  403e3e:	mov    rdi,rbp
  403e41:	call   402780 <mdnsd_set_ip@plt>
  403e46:	mov    rax,QWORD PTR [rsp+0x18]
  403e4b:	test   rax,rax
  403e4e:	je     403e6f <socket@plt+0x160f>
  403e50:	mov    r9d,0x78
  403e56:	mov    r8d,0x5
  403e5c:	mov    rcx,r13
  403e5f:	mov    rdx,rax
  403e62:	mov    esi,0x1
  403e67:	mov    rdi,rbp
  403e6a:	call   4038f0 <socket@plt+0x1090>
  403e6f:	mov    rcx,r15
  403e72:	xor    esi,esi
  403e74:	mov    r9d,0x1194
  403e7a:	mov    r8d,0x10
  403e80:	xor    edx,edx
  403e82:	mov    rdi,rbp
  403e85:	call   4038f0 <socket@plt+0x1090>
  403e8a:	mov    edi,0xb
  403e8f:	mov    QWORD PTR [rsp+0x30],rax
  403e94:	call   402490 <xht_new@plt>
  403e99:	mov    r13,rax
  403e9c:	mov    rsi,QWORD PTR [rsp+0x28]
  403ea1:	mov    rax,QWORD PTR [rsp+0x20]
  403ea6:	mov    r15,rax
  403ea9:	lea    rbx,[rax+rsi*8]
  403ead:	test   rsi,rsi
  403eb0:	je     403ee9 <socket@plt+0x1689>
  403eb2:	nop    WORD PTR [rax+rax*1+0x0]
  403eb8:	mov    r14,QWORD PTR [r15+0x28]
