
../repos/eddieantonio-ocreval-3ab279a/editopcost/editopcost:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402299:	je     4022e1 <strdup@plt+0x1041>
  40229b:	movzx  eax,WORD PTR [rbp-0x4]
  40229f:	inc    eax
  4022a1:	mov    WORD PTR [rbp-0x4],ax
  4022a5:	jmp    4022e1 <strdup@plt+0x1041>
  4022a7:	movsx  rax,WORD PTR [rbp-0x4]
  4022ac:	lea    rdx,[rax*8+0x0]
  4022b4:	mov    rax,QWORD PTR [rbp-0x20]
  4022b8:	lea    rcx,[rdx+rax*1]
  4022bc:	movzx  eax,WORD PTR [rbp-0x2]
  4022c0:	mov    edx,eax
  4022c2:	inc    edx
  4022c4:	mov    WORD PTR [rbp-0x2],dx
  4022c8:	movsx  rax,ax
  4022cc:	lea    rdx,[rax*8+0x0]
  4022d4:	mov    rax,QWORD PTR [rbp-0x20]
  4022d8:	add    rdx,rax
  4022db:	mov    rax,QWORD PTR [rcx]
  4022de:	mov    QWORD PTR [rdx],rax
  4022e1:	movzx  eax,WORD PTR [rbp-0x4]
  4022e5:	inc    eax
  4022e7:	mov    WORD PTR [rbp-0x4],ax
  4022eb:	movsx  edx,WORD PTR [rbp-0x4]
  4022ef:	mov    rax,QWORD PTR [rbp-0x18]
  4022f3:	mov    eax,DWORD PTR [rax]
  4022f5:	cmp    edx,eax
  4022f7:	jl     402196 <strdup@plt+0xef6>
  4022fd:	movsx  edx,WORD PTR [rbp-0x2]
  402301:	mov    rax,QWORD PTR [rbp-0x18]
  402305:	mov    DWORD PTR [rax],edx
  402307:	nop
  402308:	leave  
  402309:	ret    
  40230a:	endbr64 
  40230e:	push   rbp
  40230f:	mov    rbp,rsp
  402312:	sub    rsp,0x20
  402316:	mov    QWORD PTR [rbp-0x8],rdi
  40231a:	mov    QWORD PTR [rbp-0x10],rsi
  40231e:	mov    QWORD PTR [rbp-0x18],rdx
  402322:	mov    QWORD PTR [rbp-0x20],rcx
  402326:	mov    rax,QWORD PTR [rbp-0x10]
  40232a:	mov    rax,QWORD PTR [rax]
  40232d:	mov    rdi,rax
  402330:	mov    eax,0x0
  402335:	call   401de4 <strdup@plt+0xb44>
  40233a:	mov    rdx,rax
  40233d:	mov    rax,0x405808
  402344:	mov    QWORD PTR [rax],rdx
  402347:	mov    eax,0x0
  40234c:	call   401e78 <strdup@plt+0xbd8>
  402351:	mov    rcx,QWORD PTR [rbp-0x20]
  402355:	mov    rdx,QWORD PTR [rbp-0x18]
  402359:	mov    rsi,QWORD PTR [rbp-0x10]
  40235d:	mov    rax,QWORD PTR [rbp-0x8]
  402361:	mov    rdi,rax
  402364:	mov    eax,0x0
  402369:	call   40213f <strdup@plt+0xe9f>
  40236e:	nop
  40236f:	leave  
  402370:	ret    
  402371:	endbr64 
  402375:	push   rbp
  402376:	mov    rbp,rsp
  402379:	sub    rsp,0x10
  40237d:	mov    DWORD PTR [rbp-0x4],edi
  402380:	mov    rax,0x405810
  402387:	mov    rax,QWORD PTR [rax]
  40238a:	test   rax,rax
  40238d:	je     4023a0 <strdup@plt+0x1100>
  40238f:	mov    rax,0x405810
  402396:	mov    rdx,QWORD PTR [rax]
  402399:	mov    eax,0x0
  40239e:	call   rdx
  4023a0:	mov    eax,0x0
  4023a5:	call   401d85 <strdup@plt+0xae5>
  4023aa:	mov    eax,DWORD PTR [rbp-0x4]
  4023ad:	mov    edi,eax
  4023af:	call   401280 <exit@plt>
  4023b4:	endbr64 
  4023b8:	push   rbp
  4023b9:	mov    rbp,rsp
  4023bc:	mov    edi,0x0
  4023c1:	mov    eax,0x0
  4023c6:	call   402371 <strdup@plt+0x10d1>

00000000004023cb <error@@Base>:
  4023cb:	endbr64 
  4023cf:	push   rbp
  4023d0:	mov    rbp,rsp
  4023d3:	sub    rsp,0x10
  4023d7:	mov    QWORD PTR [rbp-0x8],rdi
  4023db:	mov    rax,0x405808
  4023e2:	mov    rdx,QWORD PTR [rax]
  4023e5:	mov    rax,QWORD PTR [rip+0x2c0c]        # 404ff8 <error@@Base+0x2c2d>
  4023ec:	mov    rax,QWORD PTR [rax]
  4023ef:	mov    rcx,QWORD PTR [rbp-0x8]
  4023f3:	lea    rsi,[rip+0xdcb]        # 4031c5 <error@@Base+0xdfa>
  4023fa:	mov    rdi,rax
  4023fd:	mov    eax,0x0
  402402:	call   401220 <fprintf@plt>
  402407:	mov    rax,0x4050cc
  40240e:	mov    eax,DWORD PTR [rax]
  402410:	mov    edi,eax
  402412:	mov    eax,0x0
  402417:	call   402371 <strdup@plt+0x10d1>
  40241c:	endbr64 
  402420:	push   rbp
  402421:	mov    rbp,rsp
  402424:	sub    rsp,0x10
  402428:	mov    QWORD PTR [rbp-0x8],rdi
  40242c:	mov    QWORD PTR [rbp-0x10],rsi
  402430:	mov    rax,0x405808
  402437:	mov    rdx,QWORD PTR [rax]
  40243a:	mov    rax,QWORD PTR [rip+0x2bb7]        # 404ff8 <error@@Base+0x2c2d>
  402441:	mov    rax,QWORD PTR [rax]
  402444:	mov    rsi,QWORD PTR [rbp-0x10]
  402448:	mov    rcx,QWORD PTR [rbp-0x8]
  40244c:	mov    r8,rsi
  40244f:	lea    rsi,[rip+0xd77]        # 4031cd <error@@Base+0xe02>
  402456:	mov    rdi,rax
  402459:	mov    eax,0x0
  40245e:	call   401220 <fprintf@plt>
  402463:	mov    rax,0x4050cc
  40246a:	mov    eax,DWORD PTR [rax]
  40246c:	mov    edi,eax
  40246e:	mov    eax,0x0
  402473:	call   402371 <strdup@plt+0x10d1>
  402478:	endbr64 
  40247c:	push   rbp
  40247d:	mov    rbp,rsp
  402480:	sub    rsp,0x10
  402484:	mov    QWORD PTR [rbp-0x8],rdi
  402488:	mov    QWORD PTR [rbp-0x10],rsi
  40248c:	mov    rax,0x405808
  402493:	mov    rdx,QWORD PTR [rax]
  402496:	mov    rax,QWORD PTR [rip+0x2b5b]        # 404ff8 <error@@Base+0x2c2d>
  40249d:	mov    rax,QWORD PTR [rax]
  4024a0:	mov    rsi,QWORD PTR [rbp-0x10]
  4024a4:	mov    rcx,QWORD PTR [rbp-0x8]
  4024a8:	mov    r8,rsi
  4024ab:	lea    rsi,[rip+0xd1b]        # 4031cd <error@@Base+0xe02>
  4024b2:	mov    rdi,rax
  4024b5:	mov    eax,0x0
  4024ba:	call   401220 <fprintf@plt>
  4024bf:	nop
  4024c0:	leave  
  4024c1:	ret    
  4024c2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4024cc:	nop    DWORD PTR [rax+0x0]
  4024d0:	endbr64 
  4024d4:	push   r15
  4024d6:	lea    r15,[rip+0x291b]        # 404df8 <error@@Base+0x2a2d>
  4024dd:	push   r14
  4024df:	mov    r14,rdx
  4024e2:	push   r13
  4024e4:	mov    r13,rsi
  4024e7:	push   r12
  4024e9:	mov    r12d,edi
  4024ec:	push   rbp
  4024ed:	lea    rbp,[rip+0x290c]        # 404e00 <error@@Base+0x2a35>
  4024f4:	push   rbx
  4024f5:	sub    rbp,r15
  4024f8:	sub    rsp,0x8
  4024fc:	call   401000 <free@plt-0x170>
  402501:	sar    rbp,0x3
  402505:	je     402526 <error@@Base+0x15b>
  402507:	xor    ebx,ebx
  402509:	nop    DWORD PTR [rax+0x0]
  402510:	mov    rdx,r14
  402513:	mov    rsi,r13
  402516:	mov    edi,r12d
  402519:	call   QWORD PTR [r15+rbx*8]
  40251d:	add    rbx,0x1
  402521:	cmp    rbp,rbx
  402524:	jne    402510 <error@@Base+0x145>
  402526:	add    rsp,0x8
  40252a:	pop    rbx
  40252b:	pop    rbp
  40252c:	pop    r12
  40252e:	pop    r13
  402530:	pop    r14
  402532:	pop    r15
  402534:	ret    
  402535:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402540:	endbr64 
  402544:	ret    
  402545:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40254f:	nop
  402550:	endbr64 
  402554:	mov    rdx,rsi
  402557:	mov    rsi,rdi
  40255a:	mov    edi,0x1
  40255f:	jmp    401240 <__xstat@plt>

Disassembly of section .fini:

0000000000402564 <.fini>:
  402564:	endbr64 
  402568:	sub    rsp,0x8
  40256c:	add    rsp,0x8
  402570:	ret    
