
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403b2e:	mov    QWORD PTR [rbp-0x70],rcx
  403b32:	mov    rax,QWORD PTR fs:0x28
  403b3b:	mov    QWORD PTR [rbp-0x8],rax
  403b3f:	xor    eax,eax
  403b41:	mov    rdx,QWORD PTR [rbp-0x68]
  403b45:	mov    rax,QWORD PTR [rbp-0x58]
  403b49:	mov    esi,0x1
  403b4e:	mov    rdi,rax
  403b51:	mov    eax,0x0
  403b56:	call   4030a1 <getc@plt+0x1cc1>
  403b5b:	mov    rdx,QWORD PTR [rbp-0x70]
  403b5f:	mov    rax,QWORD PTR [rbp-0x60]
  403b63:	mov    esi,0x1
  403b68:	mov    rdi,rax
  403b6b:	mov    eax,0x0
  403b70:	call   4030a1 <getc@plt+0x1cc1>
  403b75:	mov    QWORD PTR [rbp-0x40],0x0
  403b7d:	mov    rax,QWORD PTR [rbp-0x58]
  403b81:	mov    rax,QWORD PTR [rax]
  403b84:	mov    QWORD PTR [rbp-0x38],rax
  403b88:	jmp    403c9b <getc@plt+0x28bb>
  403b8d:	mov    rax,QWORD PTR [rbp-0x38]
  403b91:	mov    rax,QWORD PTR [rax+0x18]
  403b95:	test   rax,rax
  403b98:	jne    403c8f <getc@plt+0x28af>
  403b9e:	mov    rax,QWORD PTR [rbp-0x38]
  403ba2:	mov    rax,QWORD PTR [rax+0x10]
  403ba6:	mov    rax,QWORD PTR [rax+0x10]
  403baa:	cmp    QWORD PTR [rbp-0x40],rax
  403bae:	jge    403c8f <getc@plt+0x28af>
  403bb4:	mov    rax,QWORD PTR [rbp-0x60]
  403bb8:	mov    rax,QWORD PTR [rax]
  403bbb:	mov    QWORD PTR [rbp-0x30],rax
  403bbf:	jmp    403c84 <getc@plt+0x28a4>
  403bc4:	mov    rax,QWORD PTR [rbp-0x30]
  403bc8:	mov    rax,QWORD PTR [rax+0x18]
  403bcc:	test   rax,rax
  403bcf:	jne    403c78 <getc@plt+0x2898>
  403bd5:	mov    rax,QWORD PTR [rbp-0x30]
  403bd9:	mov    rax,QWORD PTR [rax+0x10]
  403bdd:	mov    rax,QWORD PTR [rax+0x10]
  403be1:	cmp    QWORD PTR [rbp-0x40],rax
  403be5:	jge    403c78 <getc@plt+0x2898>
  403beb:	mov    rax,QWORD PTR [rbp-0x30]
  403bef:	mov    rax,QWORD PTR [rax+0x10]
  403bf3:	mov    rdi,QWORD PTR [rax+0x8]
  403bf7:	mov    rax,QWORD PTR [rbp-0x30]
  403bfb:	mov    rax,QWORD PTR [rax+0x10]
  403bff:	mov    r9,QWORD PTR [rax]
  403c02:	mov    rax,QWORD PTR [rbp-0x70]
  403c06:	mov    r10,QWORD PTR [rax+0x10]
  403c0a:	mov    rax,QWORD PTR [rbp-0x38]
  403c0e:	mov    rax,QWORD PTR [rax+0x10]
  403c12:	mov    rcx,QWORD PTR [rax+0x8]
  403c16:	mov    rax,QWORD PTR [rbp-0x38]
  403c1a:	mov    rax,QWORD PTR [rax+0x10]
  403c1e:	mov    rdx,QWORD PTR [rax]
  403c21:	mov    rax,QWORD PTR [rbp-0x68]
  403c25:	mov    rsi,QWORD PTR [rax+0x10]
  403c29:	mov    rax,QWORD PTR [rbp-0x40]
  403c2d:	sub    rsp,0x8
  403c31:	lea    r8,[rbp-0x48]
  403c35:	push   r8
  403c37:	lea    r8,[rbp-0x50]
  403c3b:	push   r8
  403c3d:	push   rdi
  403c3e:	mov    r8,r10
  403c41:	mov    rdi,rax
  403c44:	mov    eax,0x0
  403c49:	call   403206 <getc@plt+0x1e26>
  403c4e:	add    rsp,0x20
  403c52:	mov    QWORD PTR [rbp-0x18],rax
  403c56:	mov    rax,QWORD PTR [rbp-0x18]
  403c5a:	cmp    rax,QWORD PTR [rbp-0x40]
  403c5e:	jle    403c78 <getc@plt+0x2898>
  403c60:	mov    rax,QWORD PTR [rbp-0x18]
  403c64:	mov    QWORD PTR [rbp-0x40],rax
  403c68:	mov    rax,QWORD PTR [rbp-0x38]
  403c6c:	mov    QWORD PTR [rbp-0x28],rax
  403c70:	mov    rax,QWORD PTR [rbp-0x30]
  403c74:	mov    QWORD PTR [rbp-0x20],rax
  403c78:	mov    rax,QWORD PTR [rbp-0x30]
  403c7c:	mov    rax,QWORD PTR [rax+0x8]
  403c80:	mov    QWORD PTR [rbp-0x30],rax
  403c84:	cmp    QWORD PTR [rbp-0x30],0x0
  403c89:	jne    403bc4 <getc@plt+0x27e4>
  403c8f:	mov    rax,QWORD PTR [rbp-0x38]
  403c93:	mov    rax,QWORD PTR [rax+0x8]
  403c97:	mov    QWORD PTR [rbp-0x38],rax
  403c9b:	cmp    QWORD PTR [rbp-0x38],0x0
  403ca0:	jne    403b8d <getc@plt+0x27ad>
  403ca6:	cmp    QWORD PTR [rbp-0x40],0x0
  403cab:	je     403d22 <getc@plt+0x2942>
  403cad:	mov    esi,0x8
  403cb2:	mov    edi,0x1
  403cb7:	mov    eax,0x0
  403cbc:	call   405345 <getc@plt+0x3f65>
  403cc1:	mov    QWORD PTR [rbp-0x10],rax
  403cc5:	mov    rdi,QWORD PTR [rbp-0x10]
  403cc9:	mov    rsi,QWORD PTR [rbp-0x40]
  403ccd:	lea    rcx,[rbp-0x50]
  403cd1:	mov    rdx,QWORD PTR [rbp-0x28]
  403cd5:	mov    rax,QWORD PTR [rbp-0x58]
  403cd9:	mov    r9,rdi
  403cdc:	mov    r8,rsi
  403cdf:	mov    esi,0x1
  403ce4:	mov    rdi,rax
  403ce7:	mov    eax,0x0
  403cec:	call   4033ab <getc@plt+0x1fcb>
  403cf1:	mov    rdi,QWORD PTR [rbp-0x10]
  403cf5:	mov    rsi,QWORD PTR [rbp-0x40]
  403cf9:	lea    rcx,[rbp-0x48]
  403cfd:	mov    rdx,QWORD PTR [rbp-0x20]
  403d01:	mov    rax,QWORD PTR [rbp-0x60]
  403d05:	mov    r9,rdi
  403d08:	mov    r8,rsi
  403d0b:	mov    esi,0x1
  403d10:	mov    rdi,rax
  403d13:	mov    eax,0x0
  403d18:	call   4033ab <getc@plt+0x1fcb>
  403d1d:	jmp    403b75 <getc@plt+0x2795>
  403d22:	nop
  403d23:	mov    rax,QWORD PTR [rbp-0x58]
  403d27:	mov    rdi,rax
  403d2a:	mov    eax,0x0
  403d2f:	call   4036f8 <getc@plt+0x2318>
  403d34:	nop
  403d35:	mov    rax,QWORD PTR [rbp-0x8]
  403d39:	xor    rax,QWORD PTR fs:0x28
  403d42:	je     403d49 <getc@plt+0x2969>
  403d44:	call   4012a0 <__stack_chk_fail@plt>
  403d49:	leave  
  403d4a:	ret    
  403d4b:	endbr64 
  403d4f:	push   rbp
  403d50:	mov    rbp,rsp
  403d53:	sub    rsp,0x50
  403d57:	mov    QWORD PTR [rbp-0x38],rdi
  403d5b:	mov    QWORD PTR [rbp-0x40],rsi
  403d5f:	mov    QWORD PTR [rbp-0x48],rdx
  403d63:	mov    QWORD PTR [rbp-0x18],0x0
  403d6b:	cmp    QWORD PTR [rbp-0x40],0x0
  403d70:	je     403e32 <getc@plt+0x2a52>
  403d76:	mov    rax,QWORD PTR [rbp-0x40]
  403d7a:	mov    rax,QWORD PTR [rax+0x18]
  403d7e:	mov    rdx,QWORD PTR [rbp-0x38]
  403d82:	dec    rdx
  403d85:	cmp    rax,rdx
  403d88:	cmovl  rax,rdx
  403d8c:	mov    QWORD PTR [rbp-0x10],rax
  403d90:	mov    rax,QWORD PTR [rbp-0x40]
  403d94:	mov    rax,QWORD PTR [rax+0x20]
  403d98:	mov    rdx,QWORD PTR [rbp-0x38]
  403d9c:	inc    rdx
  403d9f:	cmp    rax,rdx
  403da2:	cmovg  rax,rdx
  403da6:	mov    QWORD PTR [rbp-0x8],rax
  403daa:	mov    rax,QWORD PTR [rbp-0x10]
  403dae:	cmp    rax,QWORD PTR [rbp-0x8]
  403db2:	jle    403dc5 <getc@plt+0x29e5>
  403db4:	lea    rdi,[rip+0x3ae5]        # 4078a0 <error@@Base+0x1c17>
  403dbb:	mov    eax,0x0
  403dc0:	call   405c89 <error@@Base>
  403dc5:	mov    rax,QWORD PTR [rbp-0x10]
  403dc9:	mov    QWORD PTR [rbp-0x28],rax
  403dcd:	jmp    403e28 <getc@plt+0x2a48>
  403dcf:	mov    rax,QWORD PTR [rbp-0x40]
  403dd3:	mov    rdx,QWORD PTR [rax+0x28]
  403dd7:	mov    rax,QWORD PTR [rbp-0x40]
  403ddb:	mov    rax,QWORD PTR [rax+0x18]
  403ddf:	mov    rcx,QWORD PTR [rbp-0x28]
  403de3:	sub    rcx,rax
  403de6:	mov    rax,rcx
  403de9:	add    rax,rax
  403dec:	add    rax,rdx
  403def:	movzx  eax,WORD PTR [rax]
  403df2:	movzx  eax,ax
  403df5:	mov    QWORD PTR [rbp-0x20],rax
  403df9:	mov    rax,QWORD PTR [rbp-0x28]
  403dfd:	cmp    rax,QWORD PTR [rbp-0x38]
  403e01:	jl     403e07 <getc@plt+0x2a27>
  403e03:	inc    QWORD PTR [rbp-0x20]
  403e07:	mov    rax,QWORD PTR [rbp-0x20]
  403e0b:	cmp    rax,QWORD PTR [rbp-0x18]
  403e0f:	jl     403e24 <getc@plt+0x2a44>
  403e11:	mov    rax,QWORD PTR [rbp-0x20]
  403e15:	mov    QWORD PTR [rbp-0x18],rax
  403e19:	mov    rax,QWORD PTR [rbp-0x48]
  403e1d:	mov    rdx,QWORD PTR [rbp-0x28]
  403e21:	mov    QWORD PTR [rax],rdx
  403e24:	inc    QWORD PTR [rbp-0x28]
  403e28:	mov    rax,QWORD PTR [rbp-0x28]
  403e2c:	cmp    rax,QWORD PTR [rbp-0x8]
  403e30:	jle    403dcf <getc@plt+0x29ef>
  403e32:	mov    rax,QWORD PTR [rbp-0x18]
  403e36:	leave  
  403e37:	ret    
  403e38:	endbr64 
  403e3c:	push   rbp
  403e3d:	mov    rbp,rsp
  403e40:	sub    rsp,0x40
  403e44:	mov    QWORD PTR [rbp-0x38],rdi
  403e48:	mov    QWORD PTR [rbp-0x40],rsi
  403e4c:	mov    rax,QWORD PTR fs:0x28
  403e55:	mov    QWORD PTR [rbp-0x8],rax
  403e59:	xor    eax,eax
  403e5b:	mov    rax,QWORD PTR [rbp-0x40]
  403e5f:	mov    rcx,QWORD PTR [rax]
  403e62:	lea    rdx,[rbp-0x30]
  403e66:	mov    rax,QWORD PTR [rbp-0x38]
  403e6a:	mov    rsi,rcx
  403e6d:	mov    rdi,rax
  403e70:	mov    eax,0x0
  403e75:	call   403d4b <getc@plt+0x296b>
  403e7a:	mov    QWORD PTR [rbp-0x28],rax
  403e7e:	mov    rdx,QWORD PTR [rbp-0x28]
  403e82:	mov    rax,QWORD PTR [rbp-0x38]
  403e86:	add    rax,rdx
  403e89:	mov    QWORD PTR [rbp-0x20],rax
  403e8d:	jmp    403e97 <getc@plt+0x2ab7>
  403e8f:	inc    QWORD PTR [rbp-0x28]
  403e93:	inc    QWORD PTR [rbp-0x20]
  403e97:	mov    rax,QWORD PTR [rip+0x117192]        # 51b030 <error@@Base+0x1153a7>
  403e9e:	cmp    QWORD PTR [rbp-0x28],rax
  403ea2:	jge    403f02 <getc@plt+0x2b22>
  403ea4:	mov    rax,QWORD PTR [rip+0x11718d]        # 51b038 <error@@Base+0x1153af>
  403eab:	cmp    QWORD PTR [rbp-0x20],rax
  403eaf:	jge    403f02 <getc@plt+0x2b22>
  403eb1:	mov    rax,QWORD PTR [rip+0x117168]        # 51b020 <error@@Base+0x115397>
  403eb8:	mov    rdx,QWORD PTR [rbp-0x28]
  403ebc:	shl    rdx,0x3
  403ec0:	add    rax,rdx
  403ec3:	mov    rax,QWORD PTR [rax]
  403ec6:	mov    edx,DWORD PTR [rax+0x14]
  403ec9:	mov    rax,QWORD PTR [rip+0x117158]        # 51b028 <error@@Base+0x11539f>
  403ed0:	mov    rcx,QWORD PTR [rbp-0x20]
  403ed4:	shl    rcx,0x3
  403ed8:	add    rax,rcx
  403edb:	mov    rax,QWORD PTR [rax]
  403ede:	mov    eax,DWORD PTR [rax+0x14]
  403ee1:	cmp    edx,eax
  403ee3:	jne    403f02 <getc@plt+0x2b22>
  403ee5:	mov    rax,QWORD PTR [rip+0x117134]        # 51b020 <error@@Base+0x115397>
  403eec:	mov    rdx,QWORD PTR [rbp-0x28]
  403ef0:	shl    rdx,0x3
  403ef4:	add    rax,rdx
  403ef7:	mov    rax,QWORD PTR [rax]
  403efa:	mov    eax,DWORD PTR [rax+0x14]
  403efd:	cmp    eax,0x7e
  403f00:	jne    403e8f <getc@plt+0x2aaf>
  403f02:	mov    rax,QWORD PTR [rip+0x117127]        # 51b030 <error@@Base+0x1153a7>
  403f09:	cmp    QWORD PTR [rbp-0x28],rax
  403f0d:	jne    403f1d <getc@plt+0x2b3d>
  403f0f:	mov    rax,QWORD PTR [rbp-0x38]
  403f13:	inc    rax
  403f16:	mov    QWORD PTR [rip+0x11712b],rax        # 51b048 <error@@Base+0x1153bf>
  403f1d:	mov    rax,QWORD PTR [rip+0x117114]        # 51b038 <error@@Base+0x1153af>
  403f24:	cmp    QWORD PTR [rbp-0x20],rax
  403f28:	jne    403f38 <getc@plt+0x2b58>
  403f2a:	mov    rax,QWORD PTR [rbp-0x38]
  403f2e:	dec    rax
  403f31:	mov    QWORD PTR [rip+0x117118],rax        # 51b050 <error@@Base+0x1153c7>
  403f38:	mov    rax,QWORD PTR [rbp-0x40]
  403f3c:	mov    rcx,QWORD PTR [rax+0x10]
  403f40:	mov    rax,QWORD PTR [rip+0x1170f1]        # 51b038 <error@@Base+0x1153af>
  403f47:	sub    rax,QWORD PTR [rbp-0x38]
  403f4b:	mov    rdx,rax
  403f4e:	mov    rax,QWORD PTR [rip+0x1170db]        # 51b030 <error@@Base+0x1153a7>
  403f55:	cmp    rdx,rax
  403f58:	cmovge rax,rdx
  403f5c:	add    rax,rcx
  403f5f:	sub    rax,QWORD PTR [rbp-0x28]
  403f63:	mov    QWORD PTR [rbp-0x18],rax
  403f67:	mov    eax,0x1
  403f6c:	sub    rax,QWORD PTR [rbp-0x18]
  403f70:	mov    rdx,rax
  403f73:	mov    rax,QWORD PTR [rip+0x1170c6]        # 51b040 <error@@Base+0x1153b7>
  403f7a:	add    rax,rdx
  403f7d:	sar    rax,1
  403f80:	mov    QWORD PTR [rbp-0x30],rax
  403f84:	mov    rdx,QWORD PTR [rbp-0x30]
  403f88:	mov    rax,QWORD PTR [rip+0x1170b9]        # 51b048 <error@@Base+0x1153bf>
  403f8f:	cmp    rdx,rax
  403f92:	jle    403f9f <getc@plt+0x2bbf>
  403f94:	mov    rax,QWORD PTR [rbp-0x30]
  403f98:	mov    QWORD PTR [rip+0x1170a9],rax        # 51b048 <error@@Base+0x1153bf>
  403f9f:	mov    rdx,QWORD PTR [rip+0x11709a]        # 51b040 <error@@Base+0x1153b7>
  403fa6:	mov    rax,QWORD PTR [rbp-0x18]
  403faa:	add    rax,rdx
  403fad:	sar    rax,1
  403fb0:	mov    QWORD PTR [rbp-0x30],rax
  403fb4:	mov    rdx,QWORD PTR [rbp-0x30]
  403fb8:	mov    rax,QWORD PTR [rip+0x117091]        # 51b050 <error@@Base+0x1153c7>
  403fbf:	cmp    rdx,rax
  403fc2:	jge    403fcf <getc@plt+0x2bef>
  403fc4:	mov    rax,QWORD PTR [rbp-0x30]
  403fc8:	mov    QWORD PTR [rip+0x117081],rax        # 51b050 <error@@Base+0x1153c7>
  403fcf:	mov    esi,0x18
  403fd4:	mov    edi,0x1
  403fd9:	mov    eax,0x0
  403fde:	call   405345 <getc@plt+0x3f65>
  403fe3:	mov    QWORD PTR [rbp-0x10],rax
  403fe7:	mov    rax,QWORD PTR [rbp-0x28]
  403feb:	mov    edx,eax
  403fed:	mov    rax,QWORD PTR [rbp-0x10]
  403ff1:	mov    WORD PTR [rax+0x10],dx
  403ff5:	mov    rax,QWORD PTR [rip+0x116ffc]        # 51aff8 <error@@Base+0x11536f>
  403ffc:	test   rax,rax
  403fff:	jne    404037 <getc@plt+0x2c57>
  404001:	mov    rax,QWORD PTR [rbp-0x40]
  404005:	mov    rdx,QWORD PTR [rbp-0x38]
  404009:	mov    QWORD PTR [rax+0x20],rdx
  40400d:	mov    rax,QWORD PTR [rbp-0x40]
  404011:	mov    rdx,QWORD PTR [rax+0x20]
  404015:	mov    rax,QWORD PTR [rbp-0x40]
  404019:	mov    QWORD PTR [rax+0x18],rdx
  40401d:	mov    rax,QWORD PTR [rbp-0x10]
  404021:	mov    rsi,rax
  404024:	lea    rdi,[rip+0x116fb5]        # 51afe0 <error@@Base+0x115357>
  40402b:	mov    eax,0x0
  404030:	call   405ed1 <error@@Base+0x248>
  404035:	jmp    40408f <getc@plt+0x2caf>
  404037:	mov    rax,QWORD PTR [rbp-0x40]
  40403b:	mov    rax,QWORD PTR [rax+0x18]
  40403f:	cmp    QWORD PTR [rbp-0x38],rax
  404043:	jge    40406b <getc@plt+0x2c8b>
  404045:	mov    rax,QWORD PTR [rbp-0x40]
  404049:	mov    rdx,QWORD PTR [rbp-0x38]
  40404d:	mov    QWORD PTR [rax+0x18],rdx
  404051:	mov    rax,QWORD PTR [rbp-0x10]
  404055:	mov    rsi,rax
  404058:	lea    rdi,[rip+0x116f81]        # 51afe0 <error@@Base+0x115357>
  40405f:	mov    eax,0x0
  404064:	call   405e99 <error@@Base+0x210>
  404069:	jmp    40408f <getc@plt+0x2caf>
  40406b:	mov    rax,QWORD PTR [rbp-0x40]
  40406f:	mov    rdx,QWORD PTR [rbp-0x38]
  404073:	mov    QWORD PTR [rax+0x20],rdx
  404077:	mov    rax,QWORD PTR [rbp-0x10]
  40407b:	mov    rsi,rax
  40407e:	lea    rdi,[rip+0x116f5b]        # 51afe0 <error@@Base+0x115357>
  404085:	mov    eax,0x0
  40408a:	call   405ed1 <error@@Base+0x248>
  40408f:	nop
  404090:	mov    rax,QWORD PTR [rbp-0x8]
  404094:	xor    rax,QWORD PTR fs:0x28
  40409d:	je     4040a4 <getc@plt+0x2cc4>
  40409f:	call   4012a0 <__stack_chk_fail@plt>
  4040a4:	leave  
  4040a5:	ret    
  4040a6:	endbr64 
  4040aa:	push   rbp
  4040ab:	mov    rbp,rsp
  4040ae:	sub    rsp,0x40
  4040b2:	mov    QWORD PTR [rbp-0x38],rdi
  4040b6:	mov    QWORD PTR [rbp-0x28],0xffffffffffffffff
  4040be:	mov    rax,QWORD PTR [rbp-0x38]
  4040c2:	mov    rax,QWORD PTR [rax+0x10]
  4040c6:	mov    QWORD PTR [rip+0x116f53],rax        # 51b020 <error@@Base+0x115397>
  4040cd:	mov    rax,QWORD PTR [rbp-0x38]
  4040d1:	add    rax,0x20
  4040d5:	mov    rax,QWORD PTR [rax+0x10]
  4040d9:	mov    QWORD PTR [rip+0x116f48],rax        # 51b028 <error@@Base+0x11539f>
  4040e0:	mov    rax,QWORD PTR [rbp-0x38]
  4040e4:	mov    rax,QWORD PTR [rax+0x18]
  4040e8:	mov    QWORD PTR [rip+0x116f41],rax        # 51b030 <error@@Base+0x1153a7>
  4040ef:	mov    rax,QWORD PTR [rbp-0x38]
  4040f3:	add    rax,0x20
  4040f7:	mov    rax,QWORD PTR [rax+0x18]
  4040fb:	mov    QWORD PTR [rip+0x116f36],rax        # 51b038 <error@@Base+0x1153af>
  404102:	mov    rdx,QWORD PTR [rip+0x116f2f]        # 51b038 <error@@Base+0x1153af>
  404109:	mov    rax,QWORD PTR [rip+0x116f20]        # 51b030 <error@@Base+0x1153a7>
  404110:	sub    rdx,rax
  404113:	mov    rax,rdx
  404116:	mov    QWORD PTR [rip+0x116f23],rax        # 51b040 <error@@Base+0x1153b7>
  40411d:	mov    rax,QWORD PTR [rip+0x116f0c]        # 51b030 <error@@Base+0x1153a7>
  404124:	neg    rax
  404127:	mov    QWORD PTR [rip+0x116f1a],rax        # 51b048 <error@@Base+0x1153bf>
  40412e:	mov    rax,QWORD PTR [rip+0x116f03]        # 51b038 <error@@Base+0x1153af>
  404135:	mov    QWORD PTR [rip+0x116f14],rax        # 51b050 <error@@Base+0x1153c7>
  40413c:	jmp    404358 <getc@plt+0x2f78>
  404141:	mov    esi,0x30
  404146:	mov    edi,0x1
  40414b:	mov    eax,0x0
  404150:	call   405345 <getc@plt+0x3f65>
  404155:	mov    QWORD PTR [rbp-0x10],rax
  404159:	inc    QWORD PTR [rbp-0x28]
  40415d:	mov    rax,QWORD PTR [rbp-0x10]
  404161:	mov    rdx,QWORD PTR [rbp-0x28]
  404165:	mov    QWORD PTR [rax+0x10],rdx
  404169:	mov    rax,QWORD PTR [rbp-0x10]
  40416d:	mov    rsi,rax
  404170:	lea    rdi,[rip+0x116e89]        # 51b000 <error@@Base+0x115377>
  404177:	mov    eax,0x0
  40417c:	call   405ed1 <error@@Base+0x248>
  404181:	mov    rdx,QWORD PTR [rip+0x116ea8]        # 51b030 <error@@Base+0x1153a7>
  404188:	mov    rax,QWORD PTR [rip+0x116ea9]        # 51b038 <error@@Base+0x1153af>
  40418f:	cmp    rdx,rax
  404192:	jg     40422f <getc@plt+0x2e4f>
  404198:	mov    rax,QWORD PTR [rip+0x116ea1]        # 51b040 <error@@Base+0x1153b7>
  40419f:	cmp    QWORD PTR [rbp-0x28],rax
  4041a3:	cmovle rax,QWORD PTR [rbp-0x28]
  4041a8:	mov    QWORD PTR [rbp-0x20],rax
  4041ac:	jmp    4041ca <getc@plt+0x2dea>
  4041ae:	mov    rdx,QWORD PTR [rbp-0x10]
  4041b2:	mov    rax,QWORD PTR [rbp-0x20]
  4041b6:	mov    rsi,rdx
  4041b9:	mov    rdi,rax
  4041bc:	mov    eax,0x0
  4041c1:	call   403e38 <getc@plt+0x2a58>
  4041c6:	dec    QWORD PTR [rbp-0x20]
  4041ca:	mov    rax,QWORD PTR [rbp-0x28]
  4041ce:	neg    rax
  4041d1:	mov    rdx,rax
  4041d4:	mov    rax,QWORD PTR [rip+0x116e6d]        # 51b048 <error@@Base+0x1153bf>
  4041db:	cmp    rdx,rax
  4041de:	cmovge rax,rdx
  4041e2:	cmp    QWORD PTR [rbp-0x20],rax
  4041e6:	jge    4041ae <getc@plt+0x2dce>
  4041e8:	mov    rax,QWORD PTR [rip+0x116e51]        # 51b040 <error@@Base+0x1153b7>
  4041ef:	inc    rax
  4041f2:	mov    QWORD PTR [rbp-0x20],rax
  4041f6:	jmp    404214 <getc@plt+0x2e34>
  4041f8:	mov    rdx,QWORD PTR [rbp-0x10]
  4041fc:	mov    rax,QWORD PTR [rbp-0x20]
  404200:	mov    rsi,rdx
  404203:	mov    rdi,rax
  404206:	mov    eax,0x0
  40420b:	call   403e38 <getc@plt+0x2a58>
  404210:	inc    QWORD PTR [rbp-0x20]
  404214:	mov    rax,QWORD PTR [rip+0x116e35]        # 51b050 <error@@Base+0x1153c7>
  40421b:	cmp    QWORD PTR [rbp-0x28],rax
  40421f:	cmovle rax,QWORD PTR [rbp-0x28]
  404224:	cmp    QWORD PTR [rbp-0x20],rax
  404228:	jle    4041f8 <getc@plt+0x2e18>
  40422a:	jmp    4042c9 <getc@plt+0x2ee9>
  40422f:	mov    rax,QWORD PTR [rbp-0x28]
  404233:	neg    rax
  404236:	mov    rdx,rax
  404239:	mov    rax,QWORD PTR [rip+0x116e00]        # 51b040 <error@@Base+0x1153b7>
  404240:	cmp    rdx,rax
  404243:	cmovge rax,rdx
  404247:	mov    QWORD PTR [rbp-0x20],rax
  40424b:	jmp    404269 <getc@plt+0x2e89>
  40424d:	mov    rdx,QWORD PTR [rbp-0x10]
  404251:	mov    rax,QWORD PTR [rbp-0x20]
  404255:	mov    rsi,rdx
  404258:	mov    rdi,rax
  40425b:	mov    eax,0x0
  404260:	call   403e38 <getc@plt+0x2a58>
  404265:	inc    QWORD PTR [rbp-0x20]
  404269:	mov    rax,QWORD PTR [rip+0x116de0]        # 51b050 <error@@Base+0x1153c7>
  404270:	cmp    QWORD PTR [rbp-0x28],rax
  404274:	cmovle rax,QWORD PTR [rbp-0x28]
  404279:	cmp    QWORD PTR [rbp-0x20],rax
  40427d:	jle    40424d <getc@plt+0x2e6d>
  40427f:	mov    rax,QWORD PTR [rip+0x116dba]        # 51b040 <error@@Base+0x1153b7>
  404286:	dec    rax
  404289:	mov    QWORD PTR [rbp-0x20],rax
  40428d:	jmp    4042ab <getc@plt+0x2ecb>
  40428f:	mov    rdx,QWORD PTR [rbp-0x10]
  404293:	mov    rax,QWORD PTR [rbp-0x20]
  404297:	mov    rsi,rdx
  40429a:	mov    rdi,rax
  40429d:	mov    eax,0x0
  4042a2:	call   403e38 <getc@plt+0x2a58>
  4042a7:	dec    QWORD PTR [rbp-0x20]
  4042ab:	mov    rax,QWORD PTR [rbp-0x28]
  4042af:	neg    rax
  4042b2:	mov    rdx,rax
  4042b5:	mov    rax,QWORD PTR [rip+0x116d8c]        # 51b048 <error@@Base+0x1153bf>
  4042bc:	cmp    rdx,rax
  4042bf:	cmovge rax,rdx
  4042c3:	cmp    QWORD PTR [rbp-0x20],rax
  4042c7:	jge    40428f <getc@plt+0x2eaf>
  4042c9:	mov    rax,QWORD PTR [rip+0x116d28]        # 51aff8 <error@@Base+0x11536f>
  4042d0:	mov    esi,0x2
  4042d5:	mov    rdi,rax
  4042d8:	mov    eax,0x0
  4042dd:	call   405345 <getc@plt+0x3f65>
  4042e2:	mov    rdx,rax
  4042e5:	mov    rax,QWORD PTR [rbp-0x10]
  4042e9:	mov    QWORD PTR [rax+0x28],rdx
  4042ed:	mov    QWORD PTR [rbp-0x18],0x0
  4042f5:	jmp    40434c <getc@plt+0x2f6c>
  4042f7:	mov    rax,QWORD PTR [rip+0x116ce2]        # 51afe0 <error@@Base+0x115357>
  4042fe:	mov    QWORD PTR [rbp-0x8],rax
  404302:	mov    rax,QWORD PTR [rbp-0x8]
  404306:	mov    rsi,rax
  404309:	lea    rdi,[rip+0x116cd0]        # 51afe0 <error@@Base+0x115357>
  404310:	mov    eax,0x0
  404315:	call   405f81 <error@@Base+0x2f8>
  40431a:	mov    rax,QWORD PTR [rbp-0x10]
  40431e:	mov    rcx,QWORD PTR [rax+0x28]
  404322:	mov    rax,QWORD PTR [rbp-0x18]
  404326:	lea    rdx,[rax+0x1]
  40432a:	mov    QWORD PTR [rbp-0x18],rdx
  40432e:	add    rax,rax
  404331:	lea    rdx,[rcx+rax*1]
  404335:	mov    rax,QWORD PTR [rbp-0x8]
  404339:	movzx  eax,WORD PTR [rax+0x10]
  40433d:	mov    WORD PTR [rdx],ax
  404340:	mov    rax,QWORD PTR [rbp-0x8]
  404344:	mov    rdi,rax
  404347:	call   401210 <free@plt>
  40434c:	mov    rax,QWORD PTR [rip+0x116c8d]        # 51afe0 <error@@Base+0x115357>
  404353:	test   rax,rax
  404356:	jne    4042f7 <getc@plt+0x2f17>
  404358:	mov    rdx,QWORD PTR [rip+0x116ce9]        # 51b048 <error@@Base+0x1153bf>
  40435f:	mov    rax,QWORD PTR [rip+0x116cda]        # 51b040 <error@@Base+0x1153b7>
  404366:	cmp    rdx,rax
  404369:	jle    404141 <getc@plt+0x2d61>
  40436f:	nop
  404370:	leave  
  404371:	ret    
  404372:	endbr64 
  404376:	push   rbp
  404377:	mov    rbp,rsp
  40437a:	sub    rsp,0x50
  40437e:	mov    QWORD PTR [rbp-0x48],rdi
  404382:	mov    rax,QWORD PTR fs:0x28
  40438b:	mov    QWORD PTR [rbp-0x8],rax
  40438f:	xor    eax,eax
  404391:	mov    rax,QWORD PTR [rip+0x116ca8]        # 51b040 <error@@Base+0x1153b7>
  404398:	mov    QWORD PTR [rbp-0x38],rax
  40439c:	jmp    40449a <getc@plt+0x30ba>
