
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402320:	sub    rsp,0x18
  402324:	xor    eax,eax
  402326:	mov    DWORD PTR [rsp+0xc],edi
  40232a:	call   402210 <__sprintf_chk@plt+0xe30>
  40232f:	mov    edi,DWORD PTR [rsp+0xc]
  402333:	lea    rax,[rip+0x4e86]        # 4071c0 <error@@Base+0x3a90>
  40233a:	mov    edi,edi
  40233c:	movzx  eax,BYTE PTR [rax+rdi*1]
  402340:	add    rsp,0x18
  402344:	ret    
  402345:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402350:	endbr64 
  402354:	sub    rsp,0x18
  402358:	movsx  eax,WORD PTR [rip+0x115661]        # 5179c0 <error@@Base+0x114290>
  40235f:	test   ax,ax
  402362:	je     402380 <__sprintf_chk@plt+0xfa0>
  402364:	movzx  edi,dil
  402368:	cmp    edi,eax
  40236a:	jge    402396 <__sprintf_chk@plt+0xfb6>
  40236c:	lea    rax,[rip+0x114e4d]        # 5171c0 <error@@Base+0x113a90>
  402373:	mov    rax,QWORD PTR [rax+rdi*8]
  402377:	add    rsp,0x18
  40237b:	ret    
  40237c:	nop    DWORD PTR [rax+0x0]
  402380:	mov    DWORD PTR [rsp+0xc],edi
  402384:	call   402210 <__sprintf_chk@plt+0xe30>
  402389:	movsx  eax,WORD PTR [rip+0x115630]        # 5179c0 <error@@Base+0x114290>
  402390:	mov    edi,DWORD PTR [rsp+0xc]
  402394:	jmp    402364 <__sprintf_chk@plt+0xf84>
  402396:	lea    rdi,[rip+0x1f56]        # 4042f3 <error@@Base+0xbc3>
  40239d:	xor    eax,eax
  40239f:	call   403730 <error@@Base>
  4023a4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4023ae:	xchg   ax,ax
  4023b0:	endbr64 
  4023b4:	push   r12
  4023b6:	xor    eax,eax
  4023b8:	mov    r12,rsi
  4023bb:	push   rbp
  4023bc:	mov    esi,0x30
  4023c1:	mov    rbp,rdx
  4023c4:	push   rbx
  4023c5:	mov    rbx,rdi
  4023c8:	mov    edi,0x1
  4023cd:	call   403780 <error@@Base+0x50>
  4023d2:	mov    QWORD PTR [rax+0x10],r12
  4023d6:	mov    QWORD PTR [rax+0x18],rbp
  4023da:	mov    rdi,rbx
  4023dd:	add    QWORD PTR [rbx+0x30],r12
  4023e1:	add    QWORD PTR [rbx+0x38],rbp
  4023e5:	pop    rbx
  4023e6:	pop    rbp
  4023e7:	mov    rsi,rax
  4023ea:	pop    r12
  4023ec:	xor    eax,eax
  4023ee:	jmp    402670 <__sprintf_chk@plt+0x1290>
  4023f3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4023fe:	xchg   ax,ax
  402400:	endbr64 
  402404:	push   rbx
  402405:	sub    rsp,0x20
  402409:	mov    r9,QWORD PTR [rdi]
  40240c:	test   r9,r9
  40240f:	je     4025d8 <__sprintf_chk@plt+0x11f8>
  402415:	mov    rax,r9
  402418:	xor    ecx,ecx
  40241a:	nop    WORD PTR [rax+rax*1+0x0]
  402420:	xor    r8d,r8d
  402423:	cmp    QWORD PTR [rax+0x10],0x0
  402428:	mov    rax,QWORD PTR [rax+0x8]
  40242c:	setg   r8b
  402430:	add    rcx,r8
  402433:	test   rax,rax
  402436:	jne    402420 <__sprintf_chk@plt+0x1040>
  402438:	cmp    rcx,0x1
  40243c:	jle    4025d8 <__sprintf_chk@plt+0x11f8>
  402442:	mov    r10,QWORD PTR [rdi+0x30]
  402446:	mov    r11,QWORD PTR [rdi+0x38]
  40244a:	mov    rax,r10
  40244d:	sub    rax,r11
  402450:	vxorpd xmm2,xmm2,xmm2
  402454:	vcvtsi2sd xmm2,xmm2,rax
  402459:	vmovsd xmm5,QWORD PTR [rip+0x1c8f]        # 4040f0 <error@@Base+0x9c0>
  402461:	vxorpd xmm3,xmm3,xmm3
  402465:	vcvtsi2sd xmm3,xmm3,r10
  40246a:	vmulsd xmm2,xmm2,xmm5
  40246e:	mov    rcx,QWORD PTR [rdi+0x18]
  402472:	vxorpd xmm7,xmm7,xmm7
  402476:	vcvtsi2sd xmm7,xmm7,rcx
  40247b:	vxorpd xmm8,xmm8,xmm8
  402480:	vdivsd xmm2,xmm2,xmm3
  402484:	dec    rcx
  402487:	vcvtsi2sd xmm8,xmm8,rcx
  40248c:	vxorpd xmm6,xmm6,xmm6
  402490:	mov    rcx,r9
  402493:	vxorpd xmm0,xmm0,xmm0
  402497:	vmulsd xmm3,xmm7,xmm2
  40249b:	vmovsd QWORD PTR [rdi+0x40],xmm2
  4024a0:	mov    r8,r10
  4024a3:	sub    r8,QWORD PTR [rcx+0x10]
  4024a7:	mov    rax,r11
  4024aa:	sub    rax,QWORD PTR [rcx+0x18]
  4024ae:	mov    rbx,r8
  4024b1:	sub    rbx,rax
  4024b4:	vxorpd xmm1,xmm1,xmm1
  4024b8:	vcvtsi2sd xmm1,xmm1,rbx
  4024bd:	vxorpd xmm2,xmm2,xmm2
  4024c1:	vcvtsi2sd xmm2,xmm2,r8
  4024c6:	vmulsd xmm1,xmm1,xmm5
  4024ca:	vdivsd xmm1,xmm1,xmm2
  4024ce:	vmulsd xmm4,xmm1,xmm8
  4024d3:	vmovsd QWORD PTR [rcx+0x20],xmm1
  4024d8:	vaddsd xmm0,xmm0,xmm1
  4024dc:	vsubsd xmm4,xmm3,xmm4
  4024e0:	vmovsd QWORD PTR [rcx+0x28],xmm4
  4024e5:	mov    rcx,QWORD PTR [rcx+0x8]
  4024e9:	test   rcx,rcx
  4024ec:	jne    4024a0 <__sprintf_chk@plt+0x10c0>
  4024ee:	vmulsd xmm2,xmm0,xmm8
  4024f3:	vxorpd xmm0,xmm0,xmm0
  4024f7:	vdivsd xmm2,xmm2,xmm7
  4024fb:	vsubsd xmm2,xmm3,xmm2
  4024ff:	vmovsd QWORD PTR [rdi+0x48],xmm2
  402504:	nop    DWORD PTR [rax+0x0]
  402508:	vmovsd xmm1,QWORD PTR [r9+0x28]
  40250e:	mov    r9,QWORD PTR [r9+0x8]
  402512:	vsubsd xmm1,xmm1,xmm2
  402516:	vmulsd xmm1,xmm1,xmm1
  40251a:	vaddsd xmm0,xmm0,xmm1
  40251e:	test   r9,r9
  402521:	jne    402508 <__sprintf_chk@plt+0x1128>
  402523:	vdivsd xmm0,xmm0,xmm8
  402528:	vdivsd xmm0,xmm0,xmm7
  40252c:	vucomisd xmm6,xmm0
  402530:	vsqrtsd xmm1,xmm1,xmm0
  402534:	ja     402591 <__sprintf_chk@plt+0x11b1>
  402536:	vmulsd xmm0,xmm1,QWORD PTR [rip+0x239a]        # 4048d8 <error@@Base+0x11a8>
  40253e:	vsubsd xmm2,xmm2,xmm0
  402542:	vcomisd xmm2,xmm5
  402546:	ja     402570 <__sprintf_chk@plt+0x1190>
  402548:	vmaxsd xmm2,xmm6,xmm2
  40254c:	vmovsd QWORD PTR [rsi],xmm2
  402550:	vaddsd xmm0,xmm0,QWORD PTR [rdi+0x48]
  402555:	vcomisd xmm0,xmm5
  402559:	ja     402583 <__sprintf_chk@plt+0x11a3>
  40255b:	vmaxsd xmm0,xmm6,xmm0
  40255f:	vmovsd QWORD PTR [rdx],xmm0
  402563:	add    rsp,0x20
  402567:	pop    rbx
  402568:	ret    
  402569:	nop    DWORD PTR [rax+0x0]
  402570:	vmovapd xmm2,xmm5
  402574:	vmovsd QWORD PTR [rsi],xmm2
  402578:	vaddsd xmm0,xmm0,QWORD PTR [rdi+0x48]
  40257d:	vcomisd xmm0,xmm5
  402581:	jbe    40255b <__sprintf_chk@plt+0x117b>
  402583:	vmovapd xmm0,xmm5
  402587:	vmovsd QWORD PTR [rdx],xmm0
  40258b:	add    rsp,0x20
  40258f:	pop    rbx
  402590:	ret    
  402591:	mov    QWORD PTR [rsp+0x18],rdx
  402596:	mov    QWORD PTR [rsp+0x10],rsi
  40259b:	mov    QWORD PTR [rsp+0x8],rdi
  4025a0:	vmovsd QWORD PTR [rsp],xmm1
  4025a5:	call   4013b0 <sqrt@plt>
  4025aa:	mov    rdi,QWORD PTR [rsp+0x8]
  4025af:	mov    rax,QWORD PTR [rip+0x1b3a]        # 4040f0 <error@@Base+0x9c0>
  4025b6:	vmovsd xmm2,QWORD PTR [rdi+0x48]
  4025bb:	vmovq  xmm5,rax
  4025c0:	vxorpd xmm6,xmm6,xmm6
  4025c4:	mov    rdx,QWORD PTR [rsp+0x18]
  4025c9:	mov    rsi,QWORD PTR [rsp+0x10]
  4025ce:	vmovsd xmm1,QWORD PTR [rsp]
  4025d3:	jmp    402536 <__sprintf_chk@plt+0x1156>
  4025d8:	lea    rdi,[rip+0x22e1]        # 4048c0 <error@@Base+0x1190>
  4025df:	xor    eax,eax
  4025e1:	call   403730 <error@@Base>
  4025e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4025f0:	endbr64 
  4025f4:	mov    QWORD PTR [rdi+0x8],0x0
  4025fc:	mov    QWORD PTR [rdi],0x0
  402603:	mov    QWORD PTR [rdi+0x10],0x0
  40260b:	mov    QWORD PTR [rdi+0x18],0x0
  402613:	ret    
  402614:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40261f:	nop
  402620:	endbr64 
  402624:	push   rbx
  402625:	mov    rbx,rdi
  402628:	mov    rax,QWORD PTR [rdi]
  40262b:	mov    QWORD PTR [rsi],0x0
  402632:	mov    QWORD PTR [rsi+0x8],rax
  402636:	mov    QWORD PTR [rdi],rsi
  402639:	test   rax,rax
  40263c:	je     402660 <__sprintf_chk@plt+0x1280>
  40263e:	mov    QWORD PTR [rax],rsi
  402641:	mov    rdi,QWORD PTR [rbx+0x10]
  402645:	test   rdi,rdi
  402648:	je     402657 <__sprintf_chk@plt+0x1277>
  40264a:	call   401210 <free@plt>
  40264f:	mov    QWORD PTR [rbx+0x10],0x0
  402657:	inc    QWORD PTR [rbx+0x18]
  40265b:	pop    rbx
  40265c:	ret    
  40265d:	nop    DWORD PTR [rax]
  402660:	mov    QWORD PTR [rdi+0x8],rsi
  402664:	jmp    402641 <__sprintf_chk@plt+0x1261>
  402666:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402670:	endbr64 
  402674:	push   rbx
  402675:	mov    rbx,rdi
  402678:	mov    rax,QWORD PTR [rdi+0x8]
  40267c:	mov    QWORD PTR [rsi+0x8],0x0
  402684:	mov    QWORD PTR [rsi],rax
  402687:	test   rax,rax
  40268a:	je     4026b0 <__sprintf_chk@plt+0x12d0>
  40268c:	mov    QWORD PTR [rax+0x8],rsi
  402690:	mov    rdi,QWORD PTR [rbx+0x10]
  402694:	mov    QWORD PTR [rbx+0x8],rsi
  402698:	test   rdi,rdi
  40269b:	je     4026aa <__sprintf_chk@plt+0x12ca>
  40269d:	call   401210 <free@plt>
  4026a2:	mov    QWORD PTR [rbx+0x10],0x0
  4026aa:	inc    QWORD PTR [rbx+0x18]
  4026ae:	pop    rbx
  4026af:	ret    
  4026b0:	mov    QWORD PTR [rdi],rsi
  4026b3:	jmp    402690 <__sprintf_chk@plt+0x12b0>
  4026b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4026c0:	endbr64 
  4026c4:	mov    rax,QWORD PTR [rdx]
  4026c7:	push   rbx
  4026c8:	mov    QWORD PTR [rsi],rax
  4026cb:	mov    rbx,rdi
  4026ce:	mov    QWORD PTR [rsi+0x8],rdx
  4026d2:	test   rax,rax
  4026d5:	je     402700 <__sprintf_chk@plt+0x1320>
  4026d7:	mov    QWORD PTR [rax+0x8],rsi
  4026db:	mov    rdi,QWORD PTR [rbx+0x10]
  4026df:	mov    QWORD PTR [rdx],rsi
  4026e2:	test   rdi,rdi
  4026e5:	je     4026f4 <__sprintf_chk@plt+0x1314>
  4026e7:	call   401210 <free@plt>
  4026ec:	mov    QWORD PTR [rbx+0x10],0x0
  4026f4:	inc    QWORD PTR [rbx+0x18]
  4026f8:	pop    rbx
  4026f9:	ret    
  4026fa:	nop    WORD PTR [rax+rax*1+0x0]
  402700:	mov    QWORD PTR [rdi],rsi
  402703:	jmp    4026db <__sprintf_chk@plt+0x12fb>
  402705:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402710:	endbr64 
  402714:	mov    rax,QWORD PTR [rsi+0x8]
  402718:	push   rbx
  402719:	mov    QWORD PTR [rdx],rsi
  40271c:	mov    QWORD PTR [rdx+0x8],rax
  402720:	mov    rbx,rdi
  402723:	mov    QWORD PTR [rsi+0x8],rdx
  402727:	test   rax,rax
  40272a:	je     402750 <__sprintf_chk@plt+0x1370>
  40272c:	mov    QWORD PTR [rax],rdx
  40272f:	mov    rdi,QWORD PTR [rbx+0x10]
  402733:	test   rdi,rdi
  402736:	je     402745 <__sprintf_chk@plt+0x1365>
  402738:	call   401210 <free@plt>
  40273d:	mov    QWORD PTR [rbx+0x10],0x0
  402745:	inc    QWORD PTR [rbx+0x18]
  402749:	pop    rbx
  40274a:	ret    
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]
  402750:	mov    QWORD PTR [rdi+0x8],rdx
  402754:	jmp    40272f <__sprintf_chk@plt+0x134f>
  402756:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402760:	endbr64 
  402764:	mov    rdx,QWORD PTR [rsi]
  402767:	push   rbx
  402768:	mov    rax,QWORD PTR [rsi+0x8]
  40276c:	mov    rbx,rdi
  40276f:	test   rdx,rdx
  402772:	je     4027b0 <__sprintf_chk@plt+0x13d0>
  402774:	mov    QWORD PTR [rdx+0x8],rax
  402778:	mov    rax,QWORD PTR [rsi+0x8]
  40277c:	test   rax,rax
  40277f:	je     4027b8 <__sprintf_chk@plt+0x13d8>
  402781:	mov    QWORD PTR [rax],rdx
  402784:	mov    rdi,QWORD PTR [rbx+0x10]
  402788:	mov    QWORD PTR [rsi+0x8],0x0
  402790:	mov    QWORD PTR [rsi],0x0
  402797:	test   rdi,rdi
  40279a:	je     4027a9 <__sprintf_chk@plt+0x13c9>
  40279c:	call   401210 <free@plt>
  4027a1:	mov    QWORD PTR [rbx+0x10],0x0
  4027a9:	dec    QWORD PTR [rbx+0x18]
  4027ad:	pop    rbx
  4027ae:	ret    
  4027af:	nop
  4027b0:	mov    QWORD PTR [rdi],rax
  4027b3:	test   rax,rax
  4027b6:	jne    402781 <__sprintf_chk@plt+0x13a1>
  4027b8:	mov    QWORD PTR [rbx+0x8],rdx
  4027bc:	jmp    402784 <__sprintf_chk@plt+0x13a4>
  4027be:	xchg   ax,ax
  4027c0:	endbr64 
  4027c4:	cmp    QWORD PTR [rdi+0x10],0x0
  4027c9:	je     4027d0 <__sprintf_chk@plt+0x13f0>
  4027cb:	ret    
  4027cc:	nop    DWORD PTR [rax+0x0]
  4027d0:	mov    rax,QWORD PTR [rdi+0x18]
  4027d4:	test   rax,rax
  4027d7:	je     4027cb <__sprintf_chk@plt+0x13eb>
  4027d9:	push   rbx
  4027da:	mov    esi,0x8
  4027df:	mov    rbx,rdi
  4027e2:	mov    rdi,rax
  4027e5:	xor    eax,eax
  4027e7:	call   403780 <error@@Base+0x50>
  4027ec:	mov    rdx,QWORD PTR [rbx]
  4027ef:	mov    QWORD PTR [rbx+0x10],rax
  4027f3:	test   rdx,rdx
  4027f6:	je     402810 <__sprintf_chk@plt+0x1430>
  4027f8:	nop    DWORD PTR [rax+rax*1+0x0]
  402800:	mov    QWORD PTR [rax],rdx
  402803:	add    rax,0x8
  402807:	mov    rdx,QWORD PTR [rdx+0x8]
  40280b:	test   rdx,rdx
  40280e:	jne    402800 <__sprintf_chk@plt+0x1420>
  402810:	pop    rbx
  402811:	ret    
  402812:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40281d:	nop    DWORD PTR [rax]
  402820:	endbr64 
  402824:	push   r12
  402826:	push   rbp
  402827:	push   rbx
  402828:	mov    rbx,QWORD PTR [rdi]
  40282b:	test   rbx,rbx
  40282e:	je     40285e <__sprintf_chk@plt+0x147e>
  402830:	mov    rbp,rdi
  402833:	mov    r12,rsi
  402836:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402840:	mov    rsi,rbx
  402843:	mov    rdi,rbp
  402846:	xor    eax,eax
  402848:	call   402760 <__sprintf_chk@plt+0x1380>
  40284d:	mov    rdi,rbx
  402850:	xor    eax,eax
  402852:	call   r12
  402855:	mov    rbx,QWORD PTR [rbp+0x0]
  402859:	test   rbx,rbx
  40285c:	jne    402840 <__sprintf_chk@plt+0x1460>
  40285e:	pop    rbx
  40285f:	pop    rbp
  402860:	pop    r12
  402862:	ret    
  402863:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40286d:	nop    DWORD PTR [rax]
  402870:	push   r15
  402872:	mov    rax,rsi
  402875:	shl    rax,0x3
  402879:	push   r14
  40287b:	push   r13
  40287d:	mov    r13,rdi
  402880:	push   r12
  402882:	push   rbp
  402883:	push   rbx
  402884:	sub    rsp,0x18
  402888:	mov    QWORD PTR [rsp],rsi
  40288c:	mov    QWORD PTR [rsp+0x8],rax
  402891:	mov    rax,QWORD PTR [rip+0x115138]        # 5179d0 <error@@Base+0x1142a0>
  402898:	mov    rdx,QWORD PTR [rsp]
  40289c:	mov    rbx,QWORD PTR [rax+r13*8]
  4028a0:	mov    r15,rdx
  4028a3:	mov    rbp,r13
  4028a6:	cmp    r13,rdx
  4028a9:	jge    4029c3 <__sprintf_chk@plt+0x15e3>
  4028af:	nop
  4028b0:	mov    rsi,QWORD PTR [rax+r15*8]
  4028b4:	mov    rdi,rbx
  4028b7:	xor    eax,eax
  4028b9:	lea    r12,[r15*8+0x0]
  4028c1:	call   QWORD PTR [rip+0x115101]        # 5179c8 <error@@Base+0x114298>
  4028c7:	test   eax,eax
  4028c9:	jns    402968 <__sprintf_chk@plt+0x1588>
  4028cf:	dec    r15
  4028d2:	mov    rax,QWORD PTR [rip+0x1150f7]        # 5179d0 <error@@Base+0x1142a0>
  4028d9:	lea    r12,[r15*8+0x0]
  4028e1:	cmp    rbp,r15
  4028e4:	jl     4028b0 <__sprintf_chk@plt+0x14d0>
  4028e6:	lea    rsi,[rax+r12*1]
  4028ea:	cmp    r15,rbp
  4028ed:	je     40297f <__sprintf_chk@plt+0x159f>
  4028f3:	mov    rsi,QWORD PTR [rsi]
  4028f6:	lea    r14,[rbp+0x1]
  4028fa:	lea    rdi,[rbp*8+0x0]
  402902:	mov    QWORD PTR [rax+rbp*8],rsi
  402906:	cmp    r15,r14
  402909:	jg     40291f <__sprintf_chk@plt+0x153f>
  40290b:	jmp    4029ab <__sprintf_chk@plt+0x15cb>
  402910:	inc    r14
  402913:	mov    rax,QWORD PTR [rip+0x1150b6]        # 5179d0 <error@@Base+0x1142a0>
  40291a:	cmp    r15,r14
  40291d:	je     402978 <__sprintf_chk@plt+0x1598>
  40291f:	mov    rsi,QWORD PTR [rax+r14*8]
  402923:	mov    rdi,rbx
  402926:	xor    eax,eax
  402928:	lea    rbp,[r14*8+0x0]
  402930:	call   QWORD PTR [rip+0x115092]        # 5179c8 <error@@Base+0x114298>
  402936:	test   eax,eax
  402938:	jg     402910 <__sprintf_chk@plt+0x1530>
  40293a:	mov    rax,QWORD PTR [rip+0x11508f]        # 5179d0 <error@@Base+0x1142a0>
  402941:	lea    rsi,[rax+rbp*1]
  402945:	mov    rbp,r14
  402948:	mov    rsi,QWORD PTR [rsi]
  40294b:	dec    r15
  40294e:	mov    QWORD PTR [rax+r12*1],rsi
  402952:	cmp    r15,r14
  402955:	jg     4028b0 <__sprintf_chk@plt+0x14d0>
  40295b:	lea    rsi,[rax+r15*8]
  40295f:	jmp    402982 <__sprintf_chk@plt+0x15a2>
  402961:	nop    DWORD PTR [rax+0x0]
  402968:	mov    rax,QWORD PTR [rip+0x115061]        # 5179d0 <error@@Base+0x1142a0>
  40296f:	jmp    4028e6 <__sprintf_chk@plt+0x1506>
  402974:	nop    DWORD PTR [rax+0x0]
  402978:	lea    rsi,[rax+r15*8]
  40297c:	mov    rbp,r15
  40297f:	mov    r15,rbp
  402982:	mov    QWORD PTR [rsi],rbx
  402985:	lea    rsi,[r15-0x1]
  402989:	cmp    r13,rsi
  40298c:	jl     4029b7 <__sprintf_chk@plt+0x15d7>
  40298e:	lea    r13,[rbp+0x1]
  402992:	cmp    r13,QWORD PTR [rsp]
  402996:	jl     402891 <__sprintf_chk@plt+0x14b1>
  40299c:	add    rsp,0x18
  4029a0:	pop    rbx
  4029a1:	pop    rbp
  4029a2:	pop    r12
  4029a4:	pop    r13
  4029a6:	pop    r14
  4029a8:	pop    r15
  4029aa:	ret    
  4029ab:	lea    rsi,[rax+rdi*1+0x8]
  4029b0:	je     40297c <__sprintf_chk@plt+0x159c>
  4029b2:	mov    rbp,r14
  4029b5:	jmp    402948 <__sprintf_chk@plt+0x1568>
  4029b7:	mov    rdi,r13
  4029ba:	xor    eax,eax
  4029bc:	call   402870 <__sprintf_chk@plt+0x1490>
  4029c1:	jmp    40298e <__sprintf_chk@plt+0x15ae>
  4029c3:	mov    rcx,QWORD PTR [rsp+0x8]
  4029c8:	mov    r15,QWORD PTR [rsp]
  4029cc:	lea    rsi,[rax+rcx*1]
  4029d0:	jmp    402982 <__sprintf_chk@plt+0x15a2>
  4029d2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029dd:	nop    DWORD PTR [rax]
  4029e0:	endbr64 
  4029e4:	cmp    rdi,0x1
  4029e8:	jle    402a08 <__sprintf_chk@plt+0x1628>
  4029ea:	mov    QWORD PTR [rip+0x114fdf],rsi        # 5179d0 <error@@Base+0x1142a0>
  4029f1:	xor    eax,eax
  4029f3:	lea    rsi,[rdi-0x1]
  4029f7:	xor    edi,edi
  4029f9:	mov    QWORD PTR [rip+0x114fc8],rdx        # 5179c8 <error@@Base+0x114298>
  402a00:	jmp    402870 <__sprintf_chk@plt+0x1490>
  402a05:	nop    DWORD PTR [rax]
  402a08:	ret    
  402a09:	nop    DWORD PTR [rax+0x0]
  402a10:	endbr64 
  402a14:	push   r12
  402a16:	mov    r12,rdi
  402a19:	push   rbp
  402a1a:	lea    rbp,[rdi+0x3ee0]
  402a21:	push   rbx
  402a22:	mov    rbx,rdi
  402a25:	nop    DWORD PTR [rax]
  402a28:	mov    rdi,rbx
  402a2b:	xor    eax,eax
  402a2d:	add    rbx,0x20
  402a31:	call   4025f0 <__sprintf_chk@plt+0x1210>
  402a36:	cmp    rbx,rbp
  402a39:	jne    402a28 <__sprintf_chk@plt+0x1648>
  402a3b:	pop    rbx
  402a3c:	pop    rbp
  402a3d:	mov    QWORD PTR [r12+0x3ee0],0x0
  402a49:	mov    QWORD PTR [r12+0x3ee8],0x0
  402a55:	pop    r12
  402a57:	ret    
  402a58:	nop    DWORD PTR [rax+rax*1+0x0]
  402a60:	endbr64 
  402a64:	push   rbp
  402a65:	mov    rbp,rsi
  402a68:	push   rbx
  402a69:	sub    rsp,0x8
  402a6d:	movzx  eax,BYTE PTR [rsi]
  402a70:	test   al,al
  402a72:	je     402ae8 <__sprintf_chk@plt+0x1708>
  402a74:	lea    rdx,[rsi+0x1]
  402a78:	xor    ecx,ecx
  402a7a:	nop    WORD PTR [rax+rax*1+0x0]
  402a80:	inc    rdx
  402a83:	add    rcx,rax
  402a86:	movzx  eax,BYTE PTR [rdx-0x1]
  402a8a:	test   al,al
  402a8c:	jne    402a80 <__sprintf_chk@plt+0x16a0>
  402a8e:	mov    rax,rcx
  402a91:	movabs rdx,0x824a4e60b3262bc5
  402a9b:	mul    rdx
  402a9e:	shr    rdx,0x8
  402aa2:	imul   rdx,rdx,0x1f7
  402aa9:	sub    ecx,edx
  402aab:	movsxd rcx,ecx
  402aae:	shl    rcx,0x5
  402ab2:	mov    rbx,QWORD PTR [rdi+rcx*1]
  402ab6:	test   rbx,rbx
  402ab9:	jne    402ac9 <__sprintf_chk@plt+0x16e9>
  402abb:	jmp    402ad9 <__sprintf_chk@plt+0x16f9>
  402abd:	nop    DWORD PTR [rax]
  402ac0:	mov    rbx,QWORD PTR [rbx+0x8]
  402ac4:	test   rbx,rbx
  402ac7:	je     402ad9 <__sprintf_chk@plt+0x16f9>
  402ac9:	mov    rsi,QWORD PTR [rbx+0x10]
  402acd:	mov    rdi,rbp
  402ad0:	call   4012f0 <strcmp@plt>
  402ad5:	test   eax,eax
  402ad7:	jne    402ac0 <__sprintf_chk@plt+0x16e0>
  402ad9:	add    rsp,0x8
  402add:	mov    rax,rbx
  402ae0:	pop    rbx
  402ae1:	pop    rbp
  402ae2:	ret    
  402ae3:	nop    DWORD PTR [rax+rax*1+0x0]
  402ae8:	xor    ecx,ecx
  402aea:	jmp    402aab <__sprintf_chk@plt+0x16cb>
  402aec:	nop    DWORD PTR [rax+0x0]
  402af0:	endbr64 
  402af4:	push   rbx
  402af5:	mov    rdx,QWORD PTR [rsi+0x10]
  402af9:	mov    rbx,rdi
  402afc:	movzx  eax,BYTE PTR [rdx]
  402aff:	test   al,al
  402b01:	je     402b43 <__sprintf_chk@plt+0x1763>
  402b03:	inc    rdx
  402b06:	xor    edi,edi
  402b08:	nop    DWORD PTR [rax+rax*1+0x0]
  402b10:	inc    rdx
  402b13:	add    rdi,rax
  402b16:	movzx  eax,BYTE PTR [rdx-0x1]
  402b1a:	test   al,al
  402b1c:	jne    402b10 <__sprintf_chk@plt+0x1730>
  402b1e:	mov    rax,rdi
  402b21:	movabs rdx,0x824a4e60b3262bc5
  402b2b:	mul    rdx
  402b2e:	shr    rdx,0x8
  402b32:	imul   rdx,rdx,0x1f7
  402b39:	sub    rdi,rdx
  402b3c:	shl    rdi,0x5
  402b40:	add    rdi,rbx
  402b43:	xor    eax,eax
  402b45:	call   402620 <__sprintf_chk@plt+0x1240>
  402b4a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402b51:	test   rdi,rdi
  402b54:	je     402b66 <__sprintf_chk@plt+0x1786>
  402b56:	call   401210 <free@plt>
  402b5b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402b66:	inc    QWORD PTR [rbx+0x3ee8]
  402b6d:	pop    rbx
  402b6e:	ret    
  402b6f:	nop
  402b70:	endbr64 
  402b74:	push   rbx
  402b75:	mov    rdx,QWORD PTR [rsi+0x10]
  402b79:	mov    rbx,rdi
  402b7c:	movzx  eax,BYTE PTR [rdx]
  402b7f:	test   al,al
  402b81:	je     402bc3 <__sprintf_chk@plt+0x17e3>
  402b83:	inc    rdx
  402b86:	xor    edi,edi
  402b88:	nop    DWORD PTR [rax+rax*1+0x0]
  402b90:	inc    rdx
  402b93:	add    rdi,rax
  402b96:	movzx  eax,BYTE PTR [rdx-0x1]
  402b9a:	test   al,al
  402b9c:	jne    402b90 <__sprintf_chk@plt+0x17b0>
  402b9e:	mov    rax,rdi
  402ba1:	movabs rdx,0x824a4e60b3262bc5
  402bab:	mul    rdx
  402bae:	shr    rdx,0x8
  402bb2:	imul   rdx,rdx,0x1f7
  402bb9:	sub    rdi,rdx
  402bbc:	shl    rdi,0x5
  402bc0:	add    rdi,rbx
  402bc3:	xor    eax,eax
  402bc5:	call   402760 <__sprintf_chk@plt+0x1380>
  402bca:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402bd1:	test   rdi,rdi
  402bd4:	je     402be6 <__sprintf_chk@plt+0x1806>
  402bd6:	call   401210 <free@plt>
  402bdb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402be6:	dec    QWORD PTR [rbx+0x3ee8]
  402bed:	pop    rbx
  402bee:	ret    
  402bef:	nop
  402bf0:	endbr64 
  402bf4:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  402bfc:	je     402bff <__sprintf_chk@plt+0x181f>
  402bfe:	ret    
  402bff:	mov    rax,QWORD PTR [rdi+0x3ee8]
  402c06:	test   rax,rax
