
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402289:	mov    eax,DWORD PTR [rbp+0x14]
  40228c:	mov    rbx,QWORD PTR [rbp+0x8]
  402290:	cmp    eax,0x20
  402293:	jne    402270 <__sprintf_chk@plt+0xec0>
  402295:	test   r12b,r12b
  402298:	je     4022b0 <__sprintf_chk@plt+0xf00>
  40229a:	test   rbx,rbx
  40229d:	je     4022b0 <__sprintf_chk@plt+0xf00>
  40229f:	mov    edx,DWORD PTR [rbx+0x14]
  4022a2:	cmp    edx,0x20
  4022a5:	je     4022b0 <__sprintf_chk@plt+0xf00>
  4022a7:	cmp    edx,0xa
  4022aa:	jne    40227a <__sprintf_chk@plt+0xeca>
  4022ac:	nop    DWORD PTR [rax+0x0]
  4022b0:	test   rbx,rbx
  4022b3:	je     4022d0 <__sprintf_chk@plt+0xf20>
  4022b5:	test   r12b,r12b
  4022b8:	je     4022d0 <__sprintf_chk@plt+0xf20>
  4022ba:	cmp    DWORD PTR [rbx+0x14],0x20
  4022be:	jne    4022d0 <__sprintf_chk@plt+0xf20>
  4022c0:	movzx  eax,BYTE PTR [rbp+0x10]
  4022c4:	or     BYTE PTR [rbx+0x10],al
  4022c7:	nop    WORD PTR [rax+rax*1+0x0]
  4022d0:	mov    rsi,rbp
  4022d3:	mov    rdi,r13
  4022d6:	xor    eax,eax
  4022d8:	call   401aa0 <__sprintf_chk@plt+0x6f0>
  4022dd:	mov    rdi,rbp
  4022e0:	call   4011f0 <free@plt>
  4022e5:	mov    rbp,rbx
  4022e8:	test   rbx,rbx
  4022eb:	jne    402289 <__sprintf_chk@plt+0xed9>
  4022ed:	nop    DWORD PTR [rax]
  4022f0:	mov    rax,QWORD PTR [rsp+0x20]
  4022f5:	cmp    BYTE PTR [rax+0xa],0x0
  4022f9:	je     402324 <__sprintf_chk@plt+0xf74>
  4022fb:	mov    rax,QWORD PTR [rsp+0x28]
  402300:	test   rax,rax
  402303:	je     402408 <__sprintf_chk@plt+0x1058>
  402309:	mov    rbx,QWORD PTR [rax+0x8]
  40230d:	jmp    40231f <__sprintf_chk@plt+0xf6f>
  40230f:	nop
  402310:	mov    edi,DWORD PTR [rbx+0x14]
  402313:	call   401290 <utf8proc_tolower@plt>
  402318:	mov    DWORD PTR [rbx+0x14],eax
  40231b:	mov    rbx,QWORD PTR [rbx+0x8]
  40231f:	test   rbx,rbx
  402322:	jne    402310 <__sprintf_chk@plt+0xf60>
  402324:	mov    rax,QWORD PTR [rsp+0xa8]
  40232c:	xor    rax,QWORD PTR fs:0x28
  402335:	jne    40246e <__sprintf_chk@plt+0x10be>
  40233b:	add    rsp,0xb8
  402342:	pop    rbx
  402343:	pop    rbp
  402344:	pop    r12
  402346:	pop    r13
  402348:	pop    r14
  40234a:	pop    r15
  40234c:	ret    
  40234d:	nop    DWORD PTR [rax]
  402350:	cmp    ebx,0xa0
  402356:	jne    40223e <__sprintf_chk@plt+0xe8e>
  40235c:	jmp    402250 <__sprintf_chk@plt+0xea0>
  402361:	nop    DWORD PTR [rax+0x0]
  402368:	lea    r13,[rsp+0x40]
  40236d:	mov    rdx,r12
  402370:	mov    esi,0x63
  402375:	mov    rdi,r13
  402378:	call   4012b0 <fgets@plt>
  40237d:	test   rax,rax
  402380:	je     40239c <__sprintf_chk@plt+0xfec>
  402382:	mov    ecx,0x33
  402387:	lea    rdi,[rip+0xd82]        # 403110 <error@@Base+0x6a0>
  40238e:	mov    rsi,r13
  402391:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402393:	seta   al
  402396:	sbb    al,0x0
  402398:	test   al,al
  40239a:	je     4023b8 <__sprintf_chk@plt+0x1008>
  40239c:	mov    rdi,r12
  40239f:	call   401280 <rewind@plt>
  4023a4:	xor    eax,eax
  4023a6:	mov    rsi,QWORD PTR [rsp+0x20]
  4023ab:	mov    BYTE PTR [rsi+0xb],al
  4023ae:	jmp    4020c0 <__sprintf_chk@plt+0xd10>
  4023b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4023b8:	xor    ebx,ebx
  4023ba:	lea    rbp,[rip+0xd87]        # 403148 <error@@Base+0x6d8>
  4023c1:	nop    DWORD PTR [rax+0x0]
  4023c8:	mov    rdx,r12
  4023cb:	mov    esi,0x63
  4023d0:	mov    rdi,r13
  4023d3:	call   4012b0 <fgets@plt>
  4023d8:	test   rax,rax
  4023db:	je     4023fb <__sprintf_chk@plt+0x104b>
  4023dd:	mov    ecx,0x38
  4023e2:	mov    rsi,r13
  4023e5:	mov    rdi,rbp
  4023e8:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4023ea:	seta   al
  4023ed:	sbb    al,0x0
  4023ef:	test   al,al
  4023f1:	jne    4023c8 <__sprintf_chk@plt+0x1018>
  4023f3:	inc    ebx
  4023f5:	cmp    bx,0x2
  4023f9:	jne    4023c8 <__sprintf_chk@plt+0x1018>
  4023fb:	mov    eax,0x1
  402400:	jmp    4023a6 <__sprintf_chk@plt+0xff6>
  402402:	nop    WORD PTR [rax+rax*1+0x0]
  402408:	mov    rax,QWORD PTR [rsp+0x8]
  40240d:	mov    rbx,QWORD PTR [rax]
  402410:	jmp    40231f <__sprintf_chk@plt+0xf6f>
  402415:	nop    DWORD PTR [rax]
  402418:	mov    rax,QWORD PTR [rsp+0x8]
  40241d:	mov    rbp,QWORD PTR [rax]
  402420:	jmp    402202 <__sprintf_chk@plt+0xe52>
  402425:	lea    rsi,[rip+0xc6b]        # 403097 <error@@Base+0x627>
  40242c:	lea    rdi,[rip+0xc6e]        # 4030a1 <error@@Base+0x631>
  402433:	xor    eax,eax
  402435:	call   402b20 <error@@Base+0xb0>
  40243a:	nop    WORD PTR [rax+rax*1+0x0]
  402440:	movsxd rdi,eax
  402443:	call   401380 <utf8proc_errmsg@plt>
  402448:	mov    rdi,rax
  40244b:	xor    eax,eax
  40244d:	call   402a70 <error@@Base>
  402452:	lea    rdi,[rip+0xc58]        # 4030b1 <error@@Base+0x641>
  402459:	xor    eax,eax
  40245b:	call   402a70 <error@@Base>
  402460:	lea    rdi,[rip+0xc62]        # 4030c9 <error@@Base+0x659>
  402467:	xor    eax,eax
  402469:	call   402a70 <error@@Base>
  40246e:	call   401270 <__stack_chk_fail@plt>
  402473:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40247e:	xchg   ax,ax
  402480:	endbr64 
  402484:	sub    rsp,0x8
  402488:	call   401230 <utf8proc_encode_char@plt>
  40248d:	test   rax,rax
  402490:	jle    402497 <__sprintf_chk@plt+0x10e7>
  402492:	add    rsp,0x8
  402496:	ret    
  402497:	lea    rdi,[rip+0xc43]        # 4030e1 <error@@Base+0x671>
  40249e:	xor    eax,eax
  4024a0:	call   402a70 <error@@Base>
  4024a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4024b0:	endbr64 
  4024b4:	push   r13
  4024b6:	xor    r13d,r13d
  4024b9:	push   r12
  4024bb:	mov    r12,rdx
  4024be:	push   rbp
  4024bf:	mov    ebp,esi
  4024c1:	push   rbx
  4024c2:	mov    rbx,rdx
  4024c5:	sub    rsp,0x18
  4024c9:	test   dil,dil
  4024cc:	jne    4025c8 <__sprintf_chk@plt+0x1218>
  4024d2:	cmp    ebp,0xa
  4024d5:	jne    402510 <__sprintf_chk@plt+0x1160>
  4024d7:	test   cl,cl
  4024d9:	lea    rax,[rip+0xb6b]        # 40304b <error@@Base+0x5db>
  4024e0:	lea    rcx,[rip+0xc11]        # 4030f8 <error@@Base+0x688>
  4024e7:	cmove  rcx,rax
  4024eb:	add    rsp,0x18
  4024ef:	mov    rdi,rbx
  4024f2:	pop    rbx
  4024f3:	pop    rbp
  4024f4:	pop    r12
  4024f6:	mov    rdx,0xffffffffffffffff
  4024fd:	mov    esi,0x1
  402502:	xor    eax,eax
  402504:	pop    r13
  402506:	jmp    4013b0 <__sprintf_chk@plt>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]
  402510:	mov    edi,ebp
  402512:	call   401220 <utf8proc_get_property@plt>
  402517:	cmp    ebp,0x20
  40251a:	je     402536 <__sprintf_chk@plt+0x1186>
  40251c:	movzx  eax,WORD PTR [rax]
  40251f:	cmp    ax,0x1d
  402523:	ja     402588 <__sprintf_chk@plt+0x11d8>
  402525:	mov    edx,0x1
  40252a:	shlx   rax,rdx,rax
  40252f:	test   eax,0x207ffffe
  402534:	je     402588 <__sprintf_chk@plt+0x11d8>
  402536:	mov    edi,ebp
  402538:	call   401300 <utf8proc_category@plt>
  40253d:	sub    eax,0x6
  402540:	cmp    eax,0x2
  402543:	ja     402560 <__sprintf_chk@plt+0x11b0>
  402545:	mov    rsi,rbx
  402548:	mov    edi,0x25cc
  40254d:	xor    eax,eax
  40254f:	call   402480 <__sprintf_chk@plt+0x10d0>
  402554:	cbw    
  402556:	add    r13d,eax
  402559:	movsx  rbx,r13w
  40255d:	add    rbx,r12
  402560:	mov    rsi,rbx
  402563:	mov    edi,ebp
  402565:	xor    eax,eax
  402567:	call   402480 <__sprintf_chk@plt+0x10d0>
  40256c:	cbw    
  40256e:	add    r13d,eax
  402571:	movsx  r13,r13w
  402575:	mov    BYTE PTR [r12+r13*1],0x0
  40257a:	add    rsp,0x18
  40257e:	pop    rbx
  40257f:	pop    rbp
  402580:	pop    r12
  402582:	pop    r13
  402584:	ret    
  402585:	nop    DWORD PTR [rax]
  402588:	mov    r8d,ebp
  40258b:	lea    rcx,[rip+0xb6b]        # 4030fd <error@@Base+0x68d>
  402592:	cmp    ebp,0xff
  402598:	jbe    4025a1 <__sprintf_chk@plt+0x11f1>
  40259a:	lea    rcx,[rip+0xb63]        # 403104 <error@@Base+0x694>
  4025a1:	add    rsp,0x18
  4025a5:	mov    rdi,rbx
  4025a8:	pop    rbx
  4025a9:	pop    rbp
  4025aa:	pop    r12
  4025ac:	mov    rdx,0xffffffffffffffff
  4025b3:	mov    esi,0x1
  4025b8:	xor    eax,eax
  4025ba:	pop    r13
  4025bc:	jmp    4013b0 <__sprintf_chk@plt>
  4025c1:	nop    DWORD PTR [rax+0x0]
  4025c8:	mov    rsi,rdx
  4025cb:	mov    edi,0x5e
  4025d0:	xor    eax,eax
  4025d2:	mov    DWORD PTR [rsp+0xc],ecx
  4025d6:	call   402480 <__sprintf_chk@plt+0x10d0>
  4025db:	movsx  r13w,al
  4025e0:	movsx  rax,al
  4025e4:	lea    rbx,[r12+rax*1]
  4025e8:	mov    ecx,DWORD PTR [rsp+0xc]
  4025ec:	jmp    4024d2 <__sprintf_chk@plt+0x1122>
  4025f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4025fc:	nop    DWORD PTR [rax+0x0]
  402600:	endbr64 
  402604:	push   r12
  402606:	push   rbp
  402607:	mov    rbp,rdi
  40260a:	mov    rdi,rsi
  40260d:	push   rbx
  40260e:	lea    rsi,[rip+0xaf6]        # 40310b <error@@Base+0x69b>
  402615:	mov    rbx,rdx
  402618:	sub    rsp,0x20
  40261c:	mov    rax,QWORD PTR fs:0x28
  402625:	mov    QWORD PTR [rsp+0x18],rax
  40262a:	xor    eax,eax
  40262c:	call   402b70 <error@@Base+0x100>
  402631:	mov    r12,rax
  402634:	test   rbx,rbx
  402637:	je     40268b <__sprintf_chk@plt+0x12db>
  402639:	mov    rcx,rax
  40263c:	mov    edx,0x37
  402641:	mov    esi,0x1
  402646:	lea    rdi,[rip+0xac3]        # 403110 <error@@Base+0x6a0>
  40264d:	call   401360 <fwrite@plt>
  402652:	mov    rcx,r12
  402655:	mov    edx,0x37
  40265a:	mov    esi,0x1
  40265f:	lea    rdi,[rip+0xae2]        # 403148 <error@@Base+0x6d8>
  402666:	call   401360 <fwrite@plt>
  40266b:	mov    rdi,r12
  40266e:	xor    eax,eax
  402670:	call   rbx
  402672:	mov    rcx,r12
  402675:	mov    edx,0x37
  40267a:	mov    esi,0x1
  40267f:	lea    rdi,[rip+0xac2]        # 403148 <error@@Base+0x6d8>
  402686:	call   401360 <fwrite@plt>
  40268b:	mov    rbx,QWORD PTR [rbp+0x0]
  40268f:	test   rbx,rbx
  402692:	je     4026c7 <__sprintf_chk@plt+0x1317>
  402694:	lea    rbp,[rsp+0xf]
  402699:	nop    DWORD PTR [rax+0x0]
  4026a0:	mov    esi,DWORD PTR [rbx+0x14]
  4026a3:	movsx  edi,BYTE PTR [rbx+0x10]
  4026a7:	xor    ecx,ecx
  4026a9:	mov    rdx,rbp
  4026ac:	xor    eax,eax
  4026ae:	call   4024b0 <__sprintf_chk@plt+0x1100>
  4026b3:	mov    rsi,r12
  4026b6:	mov    rdi,rbp
  4026b9:	call   4012a0 <fputs@plt>
  4026be:	mov    rbx,QWORD PTR [rbx+0x8]
  4026c2:	test   rbx,rbx
  4026c5:	jne    4026a0 <__sprintf_chk@plt+0x12f0>
  4026c7:	xor    eax,eax
  4026c9:	mov    rdi,r12
  4026cc:	call   4028e0 <__sprintf_chk@plt+0x1530>
  4026d1:	mov    rax,QWORD PTR [rsp+0x18]
  4026d6:	xor    rax,QWORD PTR fs:0x28
  4026df:	jne    4026ea <__sprintf_chk@plt+0x133a>
  4026e1:	add    rsp,0x20
  4026e5:	pop    rbx
  4026e6:	pop    rbp
  4026e7:	pop    r12
  4026e9:	ret    
  4026ea:	call   401270 <__stack_chk_fail@plt>
  4026ef:	nop
  4026f0:	endbr64 
  4026f4:	push   r14
  4026f6:	push   r13
  4026f8:	push   r12
  4026fa:	push   rbp
  4026fb:	push   rbx
  4026fc:	sub    rsp,0x10
  402700:	mov    rax,QWORD PTR fs:0x28
  402709:	mov    QWORD PTR [rsp+0x8],rax
  40270e:	xor    eax,eax
  402710:	cmp    BYTE PTR [rsi],0x0
  402713:	mov    DWORD PTR [rsp+0x4],0x0
  40271b:	je     402770 <__sprintf_chk@plt+0x13c0>
  40271d:	mov    r14,rdi
  402720:	mov    rbp,rsi
  402723:	lea    r13,[rsp+0x4]
  402728:	mov    r12,0xffffffffffffffff
  40272f:	jmp    402754 <__sprintf_chk@plt+0x13a4>
  402731:	nop    DWORD PTR [rax+0x0]
  402738:	mov    edx,DWORD PTR [rsp+0x4]
  40273c:	movsxd rbx,ebx
  40273f:	xor    esi,esi
  402741:	xor    eax,eax
  402743:	mov    rdi,r14
  402746:	add    rbp,rbx
  402749:	call   402010 <__sprintf_chk@plt+0xc60>
  40274e:	cmp    BYTE PTR [rbp+0x0],0x0
  402752:	je     402770 <__sprintf_chk@plt+0x13c0>
  402754:	mov    rdx,r13
  402757:	mov    rsi,r12
  40275a:	mov    rdi,rbp
  40275d:	call   4012c0 <utf8proc_iterate@plt>
  402762:	mov    rbx,rax
  402765:	test   eax,eax
  402767:	jg     402738 <__sprintf_chk@plt+0x1388>
  402769:	xor    eax,eax
  40276b:	jmp    402775 <__sprintf_chk@plt+0x13c5>
  40276d:	nop    DWORD PTR [rax]
  402770:	mov    eax,0x1
  402775:	mov    rcx,QWORD PTR [rsp+0x8]
  40277a:	xor    rcx,QWORD PTR fs:0x28
  402783:	jne    402792 <__sprintf_chk@plt+0x13e2>
  402785:	add    rsp,0x10
  402789:	pop    rbx
  40278a:	pop    rbp
  40278b:	pop    r12
  40278d:	pop    r13
  40278f:	pop    r14
  402791:	ret    
  402792:	call   401270 <__stack_chk_fail@plt>
  402797:	nop    WORD PTR [rax+rax*1+0x0]
  4027a0:	push   rbp
  4027a1:	push   rbx
  4027a2:	mov    ebx,edi
  4027a4:	movsx  ebx,bx
  4027a7:	sub    rsp,0x78
  4027ab:	mov    rax,QWORD PTR fs:0x28
  4027b4:	mov    QWORD PTR [rsp+0x68],rax
  4027b9:	xor    eax,eax
  4027bb:	mov    rbp,rsp
  4027be:	call   401240 <getpid@plt>
  4027c3:	mov    r9d,eax
  4027c6:	sub    rsp,0x8
  4027ca:	mov    rax,0x4090c8
  4027d1:	push   rbx
  4027d2:	mov    r8,QWORD PTR [rax]
  4027d5:	lea    rcx,[rip+0x9a4]        # 403180 <error@@Base+0x710>
  4027dc:	mov    edx,0x64
  4027e1:	mov    esi,0x1
  4027e6:	mov    rdi,rbp
  4027e9:	xor    eax,eax
  4027eb:	call   4013b0 <__sprintf_chk@plt>
  4027f0:	mov    rdi,rbp
  4027f3:	call   401390 <strdup@plt>
  4027f8:	pop    rdx
  4027f9:	pop    rcx
  4027fa:	mov    rdx,QWORD PTR [rsp+0x68]
  4027ff:	xor    rdx,QWORD PTR fs:0x28
  402808:	jne    402811 <__sprintf_chk@plt+0x1461>
  40280a:	add    rsp,0x78
  40280e:	pop    rbx
  40280f:	pop    rbp
  402810:	ret    
  402811:	call   401270 <__stack_chk_fail@plt>
  402816:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402820:	push   r12
  402822:	mov    rax,0x4090d0
  402829:	mov    r12d,edi
  40282c:	push   rbp
  40282d:	push   rbx
  40282e:	mov    rdx,QWORD PTR [rax]
  402831:	test   rdx,rdx
  402834:	je     40283a <__sprintf_chk@plt+0x148a>
  402836:	xor    eax,eax
  402838:	call   rdx
  40283a:	cmp    WORD PTR [rip+0x2938],0x0        # 40517a <error@@Base+0x270a>
  402842:	jle    40287a <__sprintf_chk@plt+0x14ca>
  402844:	mov    ebx,0x1
  402849:	nop    DWORD PTR [rax+0x0]
  402850:	movsx  edi,bx
  402853:	xor    eax,eax
  402855:	call   4027a0 <__sprintf_chk@plt+0x13f0>
  40285a:	mov    rdi,rax
  40285d:	mov    rbp,rax
  402860:	xor    eax,eax
  402862:	call   401210 <unlink@plt>
  402867:	inc    ebx
  402869:	mov    rdi,rbp
  40286c:	call   4011f0 <free@plt>
  402871:	cmp    bx,WORD PTR [rip+0x2902]        # 40517a <error@@Base+0x270a>
  402878:	jle    402850 <__sprintf_chk@plt+0x14a0>
  40287a:	mov    edi,r12d
  40287d:	call   401350 <exit@plt>
  402882:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40288d:	nop    DWORD PTR [rax]
  402890:	endbr64 
  402894:	movzx  edx,BYTE PTR [rdi]
  402897:	movzx  ecx,BYTE PTR [rsi]
  40289a:	test   dl,dl
  40289c:	je     4028c3 <__sprintf_chk@plt+0x1513>
  40289e:	cmp    cl,dl
  4028a0:	jne    4028c9 <__sprintf_chk@plt+0x1519>
  4028a2:	xor    eax,eax
  4028a4:	jmp    4028b4 <__sprintf_chk@plt+0x1504>
  4028a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4028b0:	cmp    dl,cl
  4028b2:	jne    4028c9 <__sprintf_chk@plt+0x1519>
  4028b4:	inc    rax
  4028b7:	movzx  edx,BYTE PTR [rdi+rax*1]
  4028bb:	movzx  ecx,BYTE PTR [rsi+rax*1]
  4028bf:	test   dl,dl
  4028c1:	jne    4028b0 <__sprintf_chk@plt+0x1500>
  4028c3:	test   cl,cl
  4028c5:	je     4028d8 <__sprintf_chk@plt+0x1528>
  4028c7:	xor    edx,edx
  4028c9:	cmp    dl,cl
  4028cb:	sbb    eax,eax
  4028cd:	or     eax,0x1
  4028d0:	ret    
  4028d1:	nop    DWORD PTR [rax+0x0]
  4028d8:	xor    eax,eax
  4028da:	ret    
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]
  4028e0:	endbr64 
  4028e4:	mov    rax,QWORD PTR [rip+0x26ed]        # 404fd8 <error@@Base+0x2568>
  4028eb:	cmp    QWORD PTR [rax],rdi
  4028ee:	je     402908 <__sprintf_chk@plt+0x1558>
  4028f0:	mov    rax,QWORD PTR [rip+0x26d9]        # 404fd0 <error@@Base+0x2560>
  4028f7:	cmp    QWORD PTR [rax],rdi
  4028fa:	je     402908 <__sprintf_chk@plt+0x1558>
  4028fc:	jmp    401250 <fclose@plt>
  402901:	nop    DWORD PTR [rax+0x0]
  402908:	ret    
  402909:	nop    DWORD PTR [rax+0x0]
  402910:	endbr64 
  402914:	sub    rsp,0xa8
  40291b:	mov    rsi,rdi
  40291e:	mov    rdx,rsp
  402921:	mov    edi,0x1
  402926:	mov    rax,QWORD PTR fs:0x28
  40292f:	mov    QWORD PTR [rsp+0x98],rax
  402937:	xor    eax,eax
  402939:	call   401310 <__xstat@plt>
  40293e:	test   eax,eax
  402940:	sete   al
  402943:	mov    rcx,QWORD PTR [rsp+0x98]
  40294b:	xor    rcx,QWORD PTR fs:0x28
  402954:	jne    40295e <__sprintf_chk@plt+0x15ae>
  402956:	add    rsp,0xa8
  40295d:	ret    
  40295e:	call   401270 <__stack_chk_fail@plt>
  402963:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40296e:	xchg   ax,ax
  402970:	endbr64 
  402974:	movzx  eax,WORD PTR [rip+0x27ff]        # 40517a <error@@Base+0x270a>
  40297b:	push   rbx
  40297c:	lea    edi,[rax+0x1]
  40297f:	mov    WORD PTR [rip+0x27f4],di        # 40517a <error@@Base+0x270a>
  402986:	xor    eax,eax
  402988:	movsx  edi,di
  40298b:	call   4027a0 <__sprintf_chk@plt+0x13f0>
  402990:	mov    rbx,rax
  402993:	mov    rdi,rax
  402996:	xor    eax,eax
  402998:	call   401210 <unlink@plt>
  40299d:	mov    rax,rbx
  4029a0:	pop    rbx
  4029a1:	ret    
  4029a2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029ad:	nop    DWORD PTR [rax]
  4029b0:	endbr64 
  4029b4:	push   rbx
  4029b5:	mov    rbx,rdi
  4029b8:	call   401260 <strlen@plt>
  4029bd:	lea    ecx,[rax-0x1]
  4029c0:	movsx  rdx,cx
  4029c4:	test   cx,cx
  4029c7:	js     4029f3 <__sprintf_chk@plt+0x1643>
  4029c9:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  4029cd:	je     4029f3 <__sprintf_chk@plt+0x1643>
  4029cf:	sub    eax,0x2
  4029d2:	movsx  rdx,ax
  4029d6:	jmp    4029ee <__sprintf_chk@plt+0x163e>
  4029d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4029e0:	lea    rax,[rdx-0x1]
  4029e4:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  4029e9:	je     4029f3 <__sprintf_chk@plt+0x1643>
  4029eb:	mov    rdx,rax
  4029ee:	test   dx,dx
  4029f1:	jns    4029e0 <__sprintf_chk@plt+0x1630>
  4029f3:	lea    rax,[rbx+rdx*1+0x1]
  4029f8:	pop    rbx
  4029f9:	ret    
  4029fa:	nop    WORD PTR [rax+rax*1+0x0]
  402a00:	endbr64 
  402a04:	push   rax
  402a05:	pop    rax
  402a06:	xor    edi,edi
  402a08:	xor    eax,eax
  402a0a:	sub    rsp,0x8
  402a0e:	call   402820 <__sprintf_chk@plt+0x1470>
  402a13:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a1e:	xchg   ax,ax
  402a20:	push   rax
  402a21:	pop    rax
  402a22:	sub    rsp,0x8
  402a26:	mov    rax,0x4090c0
  402a2d:	mov    rdx,QWORD PTR [rax]
  402a30:	test   rdx,rdx
  402a33:	je     402a40 <__sprintf_chk@plt+0x1690>
  402a35:	xor    eax,eax
  402a37:	call   rdx
  402a39:	xor    eax,eax
  402a3b:	call   402a00 <__sprintf_chk@plt+0x1650>
  402a40:	mov    rax,0x4090c8
  402a47:	mov    r8,rdi
  402a4a:	mov    rcx,QWORD PTR [rax]
  402a4d:	mov    rax,QWORD PTR [rip+0x25a4]        # 404ff8 <error@@Base+0x2588>
  402a54:	lea    rdx,[rip+0x733]        # 40318e <error@@Base+0x71e>
  402a5b:	mov    rdi,QWORD PTR [rax]
  402a5e:	mov    esi,0x1
  402a63:	xor    eax,eax
  402a65:	call   401370 <__fprintf_chk@plt>
  402a6a:	jmp    402a39 <__sprintf_chk@plt+0x1689>
  402a6c:	nop    DWORD PTR [rax+0x0]

0000000000402a70 <error@@Base>:
  402a70:	endbr64 
  402a74:	push   rax
  402a75:	pop    rax
  402a76:	lea    rdx,[rip+0x720]        # 40319d <error@@Base+0x72d>
  402a7d:	mov    esi,0x1
  402a82:	sub    rsp,0x8
  402a86:	mov    rax,0x4090c8
  402a8d:	mov    r8,rdi
  402a90:	mov    rcx,QWORD PTR [rax]
  402a93:	mov    rax,QWORD PTR [rip+0x255e]        # 404ff8 <error@@Base+0x2588>
  402a9a:	mov    rdi,QWORD PTR [rax]
  402a9d:	xor    eax,eax
  402a9f:	call   401370 <__fprintf_chk@plt>
  402aa4:	mov    rax,0x405150
  402aab:	mov    edi,DWORD PTR [rax]
  402aad:	xor    eax,eax
  402aaf:	call   402820 <__sprintf_chk@plt+0x1470>
  402ab4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402abf:	nop
  402ac0:	endbr64 
  402ac4:	sub    rsp,0x8
  402ac8:	call   4012d0 <calloc@plt>
  402acd:	test   rax,rax
  402ad0:	je     402ad7 <error@@Base+0x67>
  402ad2:	add    rsp,0x8
  402ad6:	ret    
  402ad7:	lea    rdi,[rip+0x6c7]        # 4031a5 <error@@Base+0x735>
  402ade:	call   402a70 <error@@Base>
  402ae3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402aee:	xchg   ax,ax
  402af0:	endbr64 
  402af4:	cmp    BYTE PTR [rip+0x267d],0x0        # 405178 <error@@Base+0x2708>
  402afb:	je     402afe <error@@Base+0x8e>
  402afd:	ret    
  402afe:	push   rax
  402aff:	lea    rdi,[rip+0x6b9]        # 4031bf <error@@Base+0x74f>
  402b06:	xor    eax,eax
  402b08:	mov    BYTE PTR [rip+0x2669],0x1        # 405178 <error@@Base+0x2708>
  402b0f:	call   402a70 <error@@Base>
  402b14:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b1f:	nop
  402b20:	endbr64 
  402b24:	push   rax
  402b25:	pop    rax
  402b26:	lea    rdx,[rip+0x6a1]        # 4031ce <error@@Base+0x75e>
  402b2d:	sub    rsp,0x8
  402b31:	mov    rax,0x4090c8
  402b38:	mov    r8,rdi
  402b3b:	mov    rcx,QWORD PTR [rax]
  402b3e:	mov    rax,QWORD PTR [rip+0x24b3]        # 404ff8 <error@@Base+0x2588>
  402b45:	mov    r9,rsi
  402b48:	mov    rdi,QWORD PTR [rax]
  402b4b:	mov    esi,0x1
  402b50:	xor    eax,eax
  402b52:	call   401370 <__fprintf_chk@plt>
  402b57:	mov    rax,0x405150
  402b5e:	mov    edi,DWORD PTR [rax]
  402b60:	xor    eax,eax
  402b62:	call   402820 <__sprintf_chk@plt+0x1470>
  402b67:	nop    WORD PTR [rax+rax*1+0x0]
  402b70:	endbr64 
  402b74:	test   rdi,rdi
  402b77:	je     402bc0 <error@@Base+0x150>
  402b79:	push   rbp
  402b7a:	mov    rbp,rsi
  402b7d:	push   rbx
  402b7e:	mov    rbx,rdi
  402b81:	sub    rsp,0x8
  402b85:	call   401340 <fopen@plt>
  402b8a:	test   rax,rax
  402b8d:	je     402ba0 <error@@Base+0x130>
  402b8f:	add    rsp,0x8
  402b93:	pop    rbx
  402b94:	pop    rbp
  402b95:	ret    
  402b96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ba0:	cmp    BYTE PTR [rbp+0x0],0x77
  402ba4:	mov    rsi,rbx
  402ba7:	je     402bd0 <error@@Base+0x160>
  402ba9:	lea    rdi,[rip+0x641]        # 4031f1 <error@@Base+0x781>
  402bb0:	xor    eax,eax
  402bb2:	call   402b20 <error@@Base+0xb0>
  402bb7:	nop    WORD PTR [rax+rax*1+0x0]
  402bc0:	cmp    BYTE PTR [rsi],0x72
  402bc3:	je     402be0 <error@@Base+0x170>
  402bc5:	mov    rax,QWORD PTR [rip+0x2404]        # 404fd0 <error@@Base+0x2560>
  402bcc:	mov    rax,QWORD PTR [rax]
  402bcf:	ret    
  402bd0:	lea    rdi,[rip+0x604]        # 4031db <error@@Base+0x76b>
