
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  42a8e3:	imul   edx
  42a8e5:	mov    eax,ecx
  42a8e7:	sar    eax,0x1f
  42a8ea:	sar    edx,1
  42a8ec:	sub    edx,eax
  42a8ee:	lea    eax,[rdx+rdx*4]
  42a8f1:	mov    edx,ecx
  42a8f3:	sub    edx,eax
  42a8f5:	mov    DWORD PTR [rip+0x48aa9],edx        # 4733a4 <xmlStrEqual@plt+0x6f464>
  42a8fb:	movsxd rdx,edx
  42a8fe:	imul   rdx,rdx,0x1f4
  42a905:	lea    rbx,[rip+0x480d4]        # 4729e0 <xmlStrEqual@plt+0x6eaa0>
  42a90c:	mov    r14,rdi
  42a90f:	mov    BYTE PTR [rbx+rdx*1],0x0
  42a913:	mov    rdi,QWORD PTR [rdi]
  42a916:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42a91b:	movsxd rcx,DWORD PTR [rip+0x48a82]        # 4733a4 <xmlStrEqual@plt+0x6f464>
  42a922:	mov    r9,rax
  42a925:	imul   rcx,rcx,0x1f4
  42a92c:	add    rcx,rbx
  42a92f:	mov    rdi,rcx
  42a932:	mov    esi,DWORD PTR [rdi]
  42a934:	add    rdi,0x4
  42a938:	lea    edx,[rsi-0x1010101]
  42a93e:	andn   edx,esi,edx
  42a943:	and    edx,0x80808080
  42a949:	je     42a932 <xmlStrEqual@plt+0x269f2>
  42a94b:	mov    esi,edx
  42a94d:	shr    esi,0x10
  42a950:	test   edx,0x8080
  42a956:	cmove  edx,esi
  42a959:	lea    rsi,[rdi+0x2]
  42a95d:	cmove  rdi,rsi
  42a961:	mov    eax,edx
  42a963:	add    al,dl
  42a965:	sbb    rdi,0x3
  42a969:	sub    rdi,rcx
  42a96c:	mov    esi,0x1f4
  42a971:	sub    rsi,rdi
  42a974:	mov    edx,0x1
  42a979:	add    rdi,rcx
  42a97c:	xor    eax,eax
  42a97e:	lea    r8,[rip+0x1e283]        # 448c08 <xmlStrEqual@plt+0x44cc8>
  42a985:	mov    rcx,0xffffffffffffffff
  42a98c:	call   403a40 <__snprintf_chk@plt>
  42a991:	movsxd rdx,DWORD PTR [rip+0x48a0c]        # 4733a4 <xmlStrEqual@plt+0x6f464>
  42a998:	cmp    BYTE PTR [r14+0x8],0x0
  42a99d:	lea    r9,[rip+0x24dee]        # 44f792 <xmlStrEqual@plt+0x4b852>
  42a9a4:	lea    rax,[rip+0x24dea]        # 44f795 <xmlStrEqual@plt+0x4b855>
  42a9ab:	cmove  r9,rax
  42a9af:	imul   rdx,rdx,0x1f4
  42a9b6:	add    rdx,rbx
  42a9b9:	mov    rdi,rdx
  42a9bc:	mov    ecx,DWORD PTR [rdi]
  42a9be:	add    rdi,0x4
  42a9c2:	lea    eax,[rcx-0x1010101]
  42a9c8:	andn   eax,ecx,eax
  42a9cd:	and    eax,0x80808080
  42a9d2:	je     42a9bc <xmlStrEqual@plt+0x26a7c>
  42a9d4:	mov    ecx,eax
  42a9d6:	shr    ecx,0x10
  42a9d9:	test   eax,0x8080
  42a9de:	cmove  eax,ecx
  42a9e1:	lea    rcx,[rdi+0x2]
  42a9e5:	cmove  rdi,rcx
  42a9e9:	mov    esi,eax
  42a9eb:	add    sil,al
  42a9ee:	sbb    rdi,0x3
  42a9f2:	sub    rdi,rdx
  42a9f5:	mov    esi,0x1f4
  42a9fa:	sub    rsi,rdi
  42a9fd:	lea    r8,[rip+0x1e204]        # 448c08 <xmlStrEqual@plt+0x44cc8>
  42aa04:	add    rdi,rdx
  42aa07:	mov    rcx,0xffffffffffffffff
  42aa0e:	mov    edx,0x1
  42aa13:	xor    eax,eax
  42aa15:	call   403a40 <__snprintf_chk@plt>
  42aa1a:	movsxd rdx,DWORD PTR [rip+0x48983]        # 4733a4 <xmlStrEqual@plt+0x6f464>
  42aa21:	imul   rdx,rdx,0x1f4
  42aa28:	add    rdx,rbx
  42aa2b:	mov    rdi,rdx
  42aa2e:	mov    ecx,DWORD PTR [rdi]
  42aa30:	add    rdi,0x4
  42aa34:	lea    eax,[rcx-0x1010101]
  42aa3a:	andn   eax,ecx,eax
  42aa3f:	and    eax,0x80808080
  42aa44:	je     42aa2e <xmlStrEqual@plt+0x26aee>
  42aa46:	mov    ecx,eax
  42aa48:	shr    ecx,0x10
  42aa4b:	test   eax,0x8080
  42aa50:	cmove  eax,ecx
  42aa53:	lea    rcx,[rdi+0x2]
  42aa57:	cmove  rdi,rcx
  42aa5b:	mov    esi,eax
  42aa5d:	add    sil,al
  42aa60:	movzx  eax,BYTE PTR [r14+0xa]
  42aa65:	sbb    rdi,0x3
  42aa69:	sub    rsp,0x8
  42aa6d:	push   rax
  42aa6e:	sub    rdi,rdx
  42aa71:	mov    esi,0x1f4
  42aa76:	movzx  r9d,BYTE PTR [r14+0x9]
  42aa7b:	sub    rsi,rdi
  42aa7e:	lea    r8,[rip+0x24d15]        # 44f79a <xmlStrEqual@plt+0x4b85a>
  42aa85:	add    rdi,rdx
  42aa88:	mov    rcx,0xffffffffffffffff
  42aa8f:	mov    edx,0x1
  42aa94:	xor    eax,eax
  42aa96:	call   403a40 <__snprintf_chk@plt>
  42aa9b:	movsxd rdx,DWORD PTR [rip+0x48902]        # 4733a4 <xmlStrEqual@plt+0x6f464>
  42aaa2:	imul   rdx,rdx,0x1f4
  42aaa9:	add    rdx,rbx
  42aaac:	mov    rdi,rdx
  42aaaf:	mov    ecx,DWORD PTR [rdi]
  42aab1:	add    rdi,0x4
  42aab5:	lea    eax,[rcx-0x1010101]
  42aabb:	andn   eax,ecx,eax
  42aac0:	and    eax,0x80808080
  42aac5:	je     42aaaf <xmlStrEqual@plt+0x26b6f>
  42aac7:	mov    ecx,eax
  42aac9:	shr    ecx,0x10
  42aacc:	test   eax,0x8080
  42aad1:	cmove  eax,ecx
  42aad4:	lea    rcx,[rdi+0x2]
  42aad8:	mov    esi,eax
  42aada:	cmove  rdi,rcx
  42aade:	add    sil,al
  42aae1:	movzx  eax,BYTE PTR [r14+0xe]
  42aae6:	sbb    rdi,0x3
  42aaea:	mov    DWORD PTR [rsp],eax
  42aaed:	sub    rdi,rdx
  42aaf0:	mov    esi,0x1f4
  42aaf5:	movzx  eax,BYTE PTR [r14+0xd]
  42aafa:	sub    rsi,rdi
  42aafd:	push   rax
  42aafe:	add    rdi,rdx
  42ab01:	lea    r8,[rip+0x24c9f]        # 44f7a7 <xmlStrEqual@plt+0x4b867>
  42ab08:	movzx  eax,BYTE PTR [r14+0xc]
  42ab0d:	mov    rcx,0xffffffffffffffff
  42ab14:	push   rax
  42ab15:	mov    edx,0x1
  42ab1a:	xor    eax,eax
  42ab1c:	movzx  r9d,BYTE PTR [r14+0xb]
  42ab21:	call   403a40 <__snprintf_chk@plt>
  42ab26:	movsxd rax,DWORD PTR [rip+0x48877]        # 4733a4 <xmlStrEqual@plt+0x6f464>
  42ab2d:	add    rsp,0x20
  42ab31:	imul   rax,rax,0x1f4
  42ab38:	lea    rsp,[rbp-0x10]
  42ab3c:	add    rax,rbx
  42ab3f:	pop    rbx
  42ab40:	pop    r14
  42ab42:	pop    rbp
  42ab43:	ret    
  42ab44:	nop    DWORD PTR [rax+0x0]
  42ab48:	movsxd rax,ecx
  42ab4b:	imul   rax,rax,0x1f4
  42ab52:	lea    rbx,[rip+0x47e87]        # 4729e0 <xmlStrEqual@plt+0x6eaa0>
  42ab59:	mov    edx,0x5f4c
  42ab5e:	add    rax,rbx
  42ab61:	mov    DWORD PTR [rax],0x4c554e5f
  42ab67:	mov    WORD PTR [rax+0x4],dx
  42ab6b:	mov    BYTE PTR [rax+0x6],0x0
  42ab6f:	lea    rsp,[rbp-0x10]
  42ab73:	pop    rbx
  42ab74:	pop    r14
  42ab76:	pop    rbp
  42ab77:	ret    
  42ab78:	nop    DWORD PTR [rax+rax*1+0x0]
  42ab80:	endbr64 
  42ab84:	push   r12
  42ab86:	push   rbp
  42ab87:	mov    rbp,rsi
  42ab8a:	push   rbx
  42ab8b:	mov    rbx,rdi
  42ab8e:	mov    rsi,QWORD PTR [rsi]
  42ab91:	movzx  r12d,BYTE PTR [rdi+0x5]
  42ab96:	test   rsi,rsi
  42ab99:	je     42abf8 <xmlStrEqual@plt+0x26cb8>
  42ab9b:	lea    rdi,[rbx+0x6]
  42ab9f:	call   425230 <xmlStrEqual@plt+0x212f0>
  42aba4:	xor    edx,edx
  42aba6:	test   eax,eax
  42aba8:	jle    42abeb <xmlStrEqual@plt+0x26cab>
  42abaa:	and    r12d,0x5
  42abae:	cmp    r12b,0x4
  42abb2:	setne  BYTE PTR [rbp+0x8]
  42abb6:	movzx  edx,BYTE PTR [rbx+0x5]
  42abba:	shr    dl,0x2
  42abbd:	and    edx,0x1
  42abc0:	mov    BYTE PTR [rbp+0x9],dl
  42abc3:	movzx  edx,BYTE PTR [rbx+0x5]
  42abc7:	and    edx,0x1
  42abca:	mov    BYTE PTR [rbp+0xa],dl
  42abcd:	movzx  edx,BYTE PTR [rbx]
  42abd0:	mov    BYTE PTR [rbp+0xb],dl
  42abd3:	movzx  edx,BYTE PTR [rbx+0x1]
  42abd7:	mov    BYTE PTR [rbp+0xc],dl
  42abda:	movzx  edx,BYTE PTR [rbx+0x2]
  42abde:	mov    BYTE PTR [rbp+0xd],dl
  42abe1:	movzx  edx,BYTE PTR [rbx+0x3]
  42abe5:	mov    BYTE PTR [rbp+0xe],dl
  42abe8:	lea    edx,[rax+0x6]
  42abeb:	pop    rbx
  42abec:	pop    rbp
  42abed:	mov    eax,edx
  42abef:	pop    r12
  42abf1:	ret    
  42abf2:	nop    WORD PTR [rax+rax*1+0x0]
  42abf8:	xor    eax,eax
  42abfa:	call   424be0 <xmlStrEqual@plt+0x20ca0>
  42abff:	mov    rsi,rax
  42ac02:	mov    QWORD PTR [rbp+0x0],rax
  42ac06:	jmp    42ab9b <xmlStrEqual@plt+0x26c5b>
  42ac08:	nop    DWORD PTR [rax+rax*1+0x0]
  42ac10:	endbr64 
  42ac14:	push   rbp
  42ac15:	mov    rbp,rdi
  42ac18:	push   rbx
  42ac19:	mov    rbx,rsi
  42ac1c:	sub    rsp,0x8
  42ac20:	mov    rsi,QWORD PTR [rsi]
  42ac23:	mov    rdi,QWORD PTR [rdi]
  42ac26:	call   425310 <xmlStrEqual@plt+0x213d0>
  42ac2b:	mov    edx,0x1
  42ac30:	test   eax,eax
  42ac32:	jne    42ac3d <xmlStrEqual@plt+0x26cfd>
  42ac34:	movzx  eax,BYTE PTR [rbx+0xb]
  42ac38:	cmp    BYTE PTR [rbp+0xb],al
  42ac3b:	je     42ac50 <xmlStrEqual@plt+0x26d10>
  42ac3d:	add    rsp,0x8
  42ac41:	pop    rbx
  42ac42:	mov    eax,edx
  42ac44:	pop    rbp
  42ac45:	ret    
  42ac46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42ac50:	movzx  eax,BYTE PTR [rbx+0xc]
  42ac54:	cmp    BYTE PTR [rbp+0xc],al
  42ac57:	jne    42ac3d <xmlStrEqual@plt+0x26cfd>
  42ac59:	movzx  eax,BYTE PTR [rbx+0xd]
  42ac5d:	cmp    BYTE PTR [rbp+0xd],al
  42ac60:	jne    42ac3d <xmlStrEqual@plt+0x26cfd>
  42ac62:	movzx  eax,BYTE PTR [rbx+0xe]
  42ac66:	xor    edx,edx
  42ac68:	cmp    BYTE PTR [rbp+0xe],al
  42ac6b:	setne  dl
  42ac6e:	jmp    42ac3d <xmlStrEqual@plt+0x26cfd>
  42ac70:	endbr64 
  42ac74:	sub    rsp,0x8
  42ac78:	movzx  eax,BYTE PTR [rdi+0xe]
  42ac7c:	movzx  ecx,BYTE PTR [rdi+0xa]
  42ac80:	movzx  edx,BYTE PTR [rdi+0x9]
  42ac84:	movzx  esi,BYTE PTR [rdi+0x8]
  42ac88:	push   rax
  42ac89:	movzx  eax,BYTE PTR [rdi+0xd]
  42ac8d:	push   rax
  42ac8e:	movzx  r9d,BYTE PTR [rdi+0xc]
  42ac93:	movzx  r8d,BYTE PTR [rdi+0xb]
  42ac98:	mov    rdi,QWORD PTR [rdi]
  42ac9b:	call   42a830 <xmlStrEqual@plt+0x268f0>
  42aca0:	add    rsp,0x18
  42aca4:	ret    
  42aca5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  42acb0:	endbr64 
  42acb4:	mov    DWORD PTR [rsi],0x0
  42acba:	mov    DWORD PTR [rdx],0x0
  42acc0:	test   rdi,rdi
  42acc3:	je     42acf8 <xmlStrEqual@plt+0x26db8>
  42acc5:	mov    eax,DWORD PTR [rdi+0x18]
  42acc8:	test   eax,eax
  42acca:	je     42acf8 <xmlStrEqual@plt+0x26db8>
  42accc:	push   rbx
  42accd:	mov    rbx,rdx
  42acd0:	mov    rax,QWORD PTR [rdi+0x8]
  42acd4:	mov    rax,QWORD PTR [rax+0x10]
  42acd8:	mov    rdi,QWORD PTR [rax]
  42acdb:	mov    eax,DWORD PTR [rdi+0x18]
  42acde:	mov    DWORD PTR [rsi],eax
  42ace0:	cmp    eax,0x1
  42ace3:	je     42ad40 <xmlStrEqual@plt+0x26e00>
  42ace5:	test   eax,eax
  42ace7:	je     42ad30 <xmlStrEqual@plt+0x26df0>
  42ace9:	cmp    eax,0x2
  42acec:	je     42ad10 <xmlStrEqual@plt+0x26dd0>
  42acee:	cmp    eax,0x3
  42acf1:	je     42ad00 <xmlStrEqual@plt+0x26dc0>
  42acf3:	pop    rbx
  42acf4:	ret    
  42acf5:	nop    DWORD PTR [rax]
  42acf8:	ret    
  42acf9:	nop    DWORD PTR [rax+0x0]
  42ad00:	call   425460 <xmlStrEqual@plt+0x21520>
  42ad05:	mov    DWORD PTR [rbx],eax
  42ad07:	pop    rbx
  42ad08:	ret    
  42ad09:	nop    DWORD PTR [rax+0x0]
  42ad10:	mov    rax,0x469e3c
  42ad17:	cmp    DWORD PTR [rax],0x1
  42ad1a:	jle    42acf3 <xmlStrEqual@plt+0x26db3>
  42ad1c:	lea    rsi,[rip+0x24a95]        # 44f7b8 <xmlStrEqual@plt+0x4b878>
  42ad23:	mov    edi,0x6
  42ad28:	xor    eax,eax
  42ad2a:	pop    rbx
  42ad2b:	jmp    430e20 <xmlStrEqual@plt+0x2cee0>
  42ad30:	mov    DWORD PTR [rdx],0x0
  42ad36:	pop    rbx
  42ad37:	ret    
  42ad38:	nop    DWORD PTR [rax+rax*1+0x0]
  42ad40:	call   425890 <xmlStrEqual@plt+0x21950>
  42ad45:	movzx  eax,ax
  42ad48:	mov    DWORD PTR [rbx],eax
  42ad4a:	pop    rbx
  42ad4b:	ret    
  42ad4c:	nop    DWORD PTR [rax+0x0]
  42ad50:	endbr64 
  42ad54:	push   r13
  42ad56:	push   r12
  42ad58:	push   rbp
  42ad59:	push   rbx
  42ad5a:	sub    rsp,0x8
  42ad5e:	test   rdi,rdi
  42ad61:	je     42adb0 <xmlStrEqual@plt+0x26e70>
  42ad63:	mov    eax,DWORD PTR [rdi+0x18]
  42ad66:	test   eax,eax
  42ad68:	je     42adb0 <xmlStrEqual@plt+0x26e70>
  42ad6a:	test   rsi,rsi
  42ad6d:	je     42adb0 <xmlStrEqual@plt+0x26e70>
  42ad6f:	mov    rbx,QWORD PTR [rdi+0x8]
  42ad73:	mov    r13,rsi
  42ad76:	mov    r12,rdi
  42ad79:	cmp    rdi,rbx
  42ad7c:	jne    42ad89 <xmlStrEqual@plt+0x26e49>
  42ad7e:	jmp    42adb0 <xmlStrEqual@plt+0x26e70>
  42ad80:	mov    rbx,QWORD PTR [rbx+0x8]
  42ad84:	cmp    r12,rbx
  42ad87:	je     42adb0 <xmlStrEqual@plt+0x26e70>
  42ad89:	mov    rbp,QWORD PTR [rbx+0x10]
  42ad8d:	mov    rsi,r13
  42ad90:	mov    rdi,QWORD PTR [rbp+0x0]
  42ad94:	call   425310 <xmlStrEqual@plt+0x213d0>
  42ad99:	test   eax,eax
  42ad9b:	jne    42ad80 <xmlStrEqual@plt+0x26e40>
  42ad9d:	add    rsp,0x8
  42ada1:	pop    rbx
  42ada2:	mov    rax,rbp
  42ada5:	pop    rbp
  42ada6:	pop    r12
  42ada8:	pop    r13
  42adaa:	ret    
  42adab:	nop    DWORD PTR [rax+rax*1+0x0]
  42adb0:	add    rsp,0x8
  42adb4:	pop    rbx
  42adb5:	xor    ebp,ebp
  42adb7:	mov    rax,rbp
  42adba:	pop    rbp
  42adbb:	pop    r12
  42adbd:	pop    r13
  42adbf:	ret    
  42adc0:	endbr64 
  42adc4:	push   r13
  42adc6:	push   r12
  42adc8:	push   rbp
  42adc9:	push   rbx
  42adca:	sub    rsp,0x8
  42adce:	test   rdi,rdi
  42add1:	je     42ae30 <xmlStrEqual@plt+0x26ef0>
  42add3:	mov    eax,DWORD PTR [rdi+0x18]
  42add6:	test   eax,eax
  42add8:	je     42ae30 <xmlStrEqual@plt+0x26ef0>
  42adda:	test   rsi,rsi
  42addd:	je     42ae30 <xmlStrEqual@plt+0x26ef0>
  42addf:	mov    rbx,QWORD PTR [rdi+0x8]
  42ade3:	mov    r13,rsi
  42ade6:	mov    r12,rdi
  42ade9:	cmp    rdi,rbx
  42adec:	jne    42adf9 <xmlStrEqual@plt+0x26eb9>
  42adee:	jmp    42ae30 <xmlStrEqual@plt+0x26ef0>
  42adf0:	mov    rbx,QWORD PTR [rbx+0x8]
  42adf4:	cmp    r12,rbx
  42adf7:	je     42ae30 <xmlStrEqual@plt+0x26ef0>
  42adf9:	mov    rbp,QWORD PTR [rbx+0x10]
  42adfd:	mov    rsi,r13
  42ae00:	mov    rdi,QWORD PTR [rbp+0x0]
  42ae04:	call   425310 <xmlStrEqual@plt+0x213d0>
  42ae09:	test   eax,eax
  42ae0b:	jne    42adf0 <xmlStrEqual@plt+0x26eb0>
  42ae0d:	mov    rsi,r12
  42ae10:	mov    rdi,rbx
  42ae13:	call   42e050 <xmlStrEqual@plt+0x2a110>
  42ae18:	add    rsp,0x8
  42ae1c:	pop    rbx
  42ae1d:	mov    rax,rbp
  42ae20:	pop    rbp
  42ae21:	pop    r12
  42ae23:	pop    r13
  42ae25:	ret    
  42ae26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42ae30:	add    rsp,0x8
  42ae34:	pop    rbx
  42ae35:	xor    ebp,ebp
  42ae37:	mov    rax,rbp
  42ae3a:	pop    rbp
  42ae3b:	pop    r12
  42ae3d:	pop    r13
  42ae3f:	ret    
  42ae40:	endbr64 
  42ae44:	test   rdi,rdi
  42ae47:	je     42ae90 <xmlStrEqual@plt+0x26f50>
  42ae49:	mov    eax,DWORD PTR [rdi+0x18]
  42ae4c:	test   eax,eax
  42ae4e:	je     42ae90 <xmlStrEqual@plt+0x26f50>
  42ae50:	test   rsi,rsi
  42ae53:	je     42ae90 <xmlStrEqual@plt+0x26f50>
  42ae55:	mov    rdx,QWORD PTR [rdi+0x8]
  42ae59:	mov    eax,0xfffffffa
  42ae5e:	cmp    rdi,rdx
  42ae61:	jne    42ae71 <xmlStrEqual@plt+0x26f31>
  42ae63:	jmp    42ae93 <xmlStrEqual@plt+0x26f53>
  42ae65:	nop    DWORD PTR [rax]
  42ae68:	mov    rdx,QWORD PTR [rdx+0x8]
  42ae6c:	cmp    rdi,rdx
  42ae6f:	je     42ae98 <xmlStrEqual@plt+0x26f58>
  42ae71:	cmp    rsi,QWORD PTR [rdx+0x10]
  42ae75:	jne    42ae68 <xmlStrEqual@plt+0x26f28>
  42ae77:	sub    rsp,0x8
  42ae7b:	mov    rsi,rdi
  42ae7e:	mov    rdi,rdx
  42ae81:	call   42e050 <xmlStrEqual@plt+0x2a110>
  42ae86:	mov    eax,0x1
  42ae8b:	add    rsp,0x8
  42ae8f:	ret    
  42ae90:	xor    eax,eax
  42ae92:	ret    
  42ae93:	ret    
  42ae94:	nop    DWORD PTR [rax+0x0]
  42ae98:	mov    eax,0xfffffffa
  42ae9d:	ret    
  42ae9e:	xchg   ax,ax
  42aea0:	endbr64 
  42aea4:	push   r12
  42aea6:	xor    r12d,r12d
  42aea9:	push   rbp
  42aeaa:	push   rbx
  42aeab:	test   rdi,rdi
  42aeae:	je     42aefd <xmlStrEqual@plt+0x26fbd>
  42aeb0:	mov    eax,DWORD PTR [rdi+0x18]
  42aeb3:	test   eax,eax
  42aeb5:	je     42aefd <xmlStrEqual@plt+0x26fbd>
  42aeb7:	mov    rbp,rdi
  42aeba:	mov    rsi,0x42a7f0
  42aec1:	mov    rdi,0x42a7e0
  42aec8:	call   42dc50 <xmlStrEqual@plt+0x29d10>
  42aecd:	mov    rbx,QWORD PTR [rbp+0x8]
  42aed1:	mov    r12,rax
  42aed4:	cmp    rbp,rbx
  42aed7:	je     42aefd <xmlStrEqual@plt+0x26fbd>
  42aed9:	nop    DWORD PTR [rax+0x0]
  42aee0:	mov    rdi,QWORD PTR [rbx+0x10]
  42aee4:	call   42ac70 <xmlStrEqual@plt+0x26d30>
  42aee9:	mov    rdi,rax
  42aeec:	mov    rsi,r12
  42aeef:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  42aef4:	mov    rbx,QWORD PTR [rbx+0x8]
  42aef8:	cmp    rbp,rbx
  42aefb:	jne    42aee0 <xmlStrEqual@plt+0x26fa0>
  42aefd:	pop    rbx
  42aefe:	pop    rbp
  42aeff:	mov    rax,r12
  42af02:	pop    r12
  42af04:	ret    
  42af05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  42af10:	endbr64 
  42af14:	push   rbx
  42af15:	test   rdi,rdi
  42af18:	je     42af80 <xmlStrEqual@plt+0x27040>
  42af1a:	test   rsi,rsi
  42af1d:	je     42af80 <xmlStrEqual@plt+0x27040>
  42af1f:	mov    edx,DWORD PTR [rdi+0x18]
  42af22:	test   edx,edx
  42af24:	je     42af50 <xmlStrEqual@plt+0x27010>
  42af26:	mov    eax,DWORD PTR [rsi+0x18]
  42af29:	test   eax,eax
  42af2b:	je     42af50 <xmlStrEqual@plt+0x27010>
  42af2d:	mov    rax,QWORD PTR [rsi+0x8]
  42af31:	pop    rbx
  42af32:	mov    rdx,QWORD PTR [rax+0x10]
  42af36:	mov    rax,QWORD PTR [rdi+0x8]
  42af3a:	mov    rsi,QWORD PTR [rdx]
  42af3d:	mov    rax,QWORD PTR [rax+0x10]
  42af41:	mov    rdi,QWORD PTR [rax]
  42af44:	jmp    425950 <xmlStrEqual@plt+0x21a10>
  42af49:	nop    DWORD PTR [rax+0x0]
  42af50:	mov    rax,0x469e3c
  42af57:	mov    ebx,0xfffffffe
  42af5c:	cmp    DWORD PTR [rax],0x1
  42af5f:	jle    42af74 <xmlStrEqual@plt+0x27034>
  42af61:	lea    rsi,[rip+0x24898]        # 44f800 <xmlStrEqual@plt+0x4b8c0>
  42af68:	mov    edi,0x6
  42af6d:	xor    eax,eax
  42af6f:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42af74:	mov    eax,ebx
  42af76:	pop    rbx
  42af77:	ret    
  42af78:	nop    DWORD PTR [rax+rax*1+0x0]
  42af80:	mov    ebx,0xfffffffe
  42af85:	jmp    42af74 <xmlStrEqual@plt+0x27034>
  42af87:	nop    WORD PTR [rax+rax*1+0x0]
  42af90:	endbr64 
  42af94:	jmp    42af10 <xmlStrEqual@plt+0x26fd0>
  42af99:	nop    DWORD PTR [rax+0x0]
  42afa0:	endbr64 
  42afa4:	mov    rax,QWORD PTR [rdi]
  42afa7:	test   rax,rax
  42afaa:	je     42afb8 <xmlStrEqual@plt+0x27078>
  42afac:	mov    rdi,rax
  42afaf:	jmp    424fd0 <xmlStrEqual@plt+0x21090>
  42afb4:	nop    DWORD PTR [rax+0x0]
  42afb8:	sub    rsp,0x18
  42afbc:	mov    QWORD PTR [rsp+0x8],rsi
  42afc1:	mov    QWORD PTR [rsp],rdi
  42afc5:	call   424be0 <xmlStrEqual@plt+0x20ca0>
  42afca:	mov    rdi,QWORD PTR [rsp]
  42afce:	mov    rsi,QWORD PTR [rsp+0x8]
  42afd3:	mov    QWORD PTR [rdi],rax
  42afd6:	mov    rdi,rax
  42afd9:	add    rsp,0x18
  42afdd:	jmp    424fd0 <xmlStrEqual@plt+0x21090>
  42afe2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42afec:	nop    DWORD PTR [rax+0x0]
  42aff0:	endbr64 
  42aff4:	push   rbx
  42aff5:	mov    edi,0x40
  42affa:	call   434fe0 <xmlStrEqual@plt+0x310a0>
  42afff:	mov    rbx,rax
  42b002:	test   rax,rax
  42b005:	je     42b023 <xmlStrEqual@plt+0x270e3>
  42b007:	mov    rsi,0x42e2b0
  42b00e:	mov    rdi,0x42af10
  42b015:	call   42dc50 <xmlStrEqual@plt+0x29d10>
  42b01a:	mov    QWORD PTR [rbx+0x28],rax
  42b01e:	test   rax,rax
  42b021:	je     42b030 <xmlStrEqual@plt+0x270f0>
  42b023:	mov    rax,rbx
  42b026:	pop    rbx
  42b027:	ret    
  42b028:	nop    DWORD PTR [rax+rax*1+0x0]
  42b030:	mov    rdi,rbx
  42b033:	call   4037b0 <free@plt>
  42b038:	xor    ebx,ebx
  42b03a:	jmp    42b023 <xmlStrEqual@plt+0x270e3>
  42b03c:	nop    DWORD PTR [rax+0x0]
  42b040:	endbr64 
  42b044:	push   rbp
  42b045:	mov    rbp,rdi
  42b048:	push   rbx
  42b049:	sub    rsp,0x8
  42b04d:	call   425670 <xmlStrEqual@plt+0x21730>
  42b052:	test   rax,rax
  42b055:	je     42b0a0 <xmlStrEqual@plt+0x27160>
  42b057:	mov    edi,0x40
  42b05c:	call   434fe0 <xmlStrEqual@plt+0x310a0>
  42b061:	mov    rbx,rax
  42b064:	test   rax,rax
  42b067:	je     42b0d0 <xmlStrEqual@plt+0x27190>
  42b069:	mov    rsi,0x42e2b0
  42b070:	mov    rdi,0x42af10
  42b077:	call   42dc50 <xmlStrEqual@plt+0x29d10>
  42b07c:	mov    QWORD PTR [rbx+0x28],rax
  42b080:	test   rax,rax
  42b083:	je     42b0c0 <xmlStrEqual@plt+0x27180>
  42b085:	mov    rsi,rbp
  42b088:	mov    rdi,rbx
  42b08b:	call   424fd0 <xmlStrEqual@plt+0x21090>
  42b090:	add    rsp,0x8
  42b094:	mov    rax,rbx
  42b097:	pop    rbx
  42b098:	pop    rbp
  42b099:	ret    
  42b09a:	nop    WORD PTR [rax+rax*1+0x0]
  42b0a0:	mov    rdi,rbp
  42b0a3:	call   4255a0 <xmlStrEqual@plt+0x21660>
  42b0a8:	mov    rbx,rax
  42b0ab:	test   rax,rax
  42b0ae:	je     42b0f0 <xmlStrEqual@plt+0x271b0>
  42b0b0:	mov    rdi,rax
  42b0b3:	call   424de0 <xmlStrEqual@plt+0x20ea0>
  42b0b8:	jmp    42b057 <xmlStrEqual@plt+0x27117>
  42b0ba:	nop    WORD PTR [rax+rax*1+0x0]
  42b0c0:	mov    rdi,rbx
  42b0c3:	call   4037b0 <free@plt>
  42b0c8:	nop    DWORD PTR [rax+rax*1+0x0]
  42b0d0:	lea    rsi,[rip+0x24799]        # 44f870 <xmlStrEqual@plt+0x4b930>
  42b0d7:	mov    edi,0x3
  42b0dc:	xor    eax,eax
  42b0de:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42b0e3:	xor    ebx,ebx
  42b0e5:	jmp    42b090 <xmlStrEqual@plt+0x27150>
  42b0e7:	nop    WORD PTR [rax+rax*1+0x0]
  42b0f0:	mov    rdi,rbp
  42b0f3:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b0f8:	mov    rdx,rax
  42b0fb:	lea    rsi,[rip+0x24736]        # 44f838 <xmlStrEqual@plt+0x4b8f8>
  42b102:	mov    edi,0x3
  42b107:	xor    eax,eax
  42b109:	call   430e20 <xmlStrEqual@plt+0x2cee0>
