
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40aa13:	mov    rsi,QWORD PTR [rbx]
  40aa16:	mov    rdi,QWORD PTR [rdi+0x38]
  40aa1a:	mov    rcx,r12
  40aa1d:	call   404640 <__sprintf_chk@plt+0x2060>
  40aa22:	mov    rcx,QWORD PTR [rbx+0x8]
  40aa26:	mov    QWORD PTR [rbx],rax
  40aa29:	lea    rsi,[rcx+0x1]
  40aa2d:	mov    QWORD PTR [rbx+0x10],r12
  40aa31:	mov    QWORD PTR [rbx+0x8],rsi
  40aa35:	mov    BYTE PTR [rax+rcx*1],bpl
  40aa39:	pop    rbx
  40aa3a:	pop    rbp
  40aa3b:	pop    r12
  40aa3d:	ret    
  40aa3e:	xchg   ax,ax
  40aa40:	xor    edx,edx
  40aa42:	lea    rsi,[rip+0xc794]        # 4171dd <__sprintf_chk@plt+0x14bfd>
  40aa49:	call   4096d0 <__sprintf_chk@plt+0x70f0>
  40aa4e:	xchg   ax,ax
  40aa50:	push   r12
  40aa52:	push   rbp
  40aa53:	push   rbx
  40aa54:	mov    rbx,rdi
  40aa57:	mov    r12d,DWORD PTR [rdi]
  40aa5a:	mov    esi,r12d
  40aa5d:	call   40a9d0 <__sprintf_chk@plt+0x83f0>
  40aa62:	mov    rdi,QWORD PTR [rbx+0x40]
  40aa66:	mov    rax,QWORD PTR [rdi]
  40aa69:	lea    rdx,[rax-0x1]
  40aa6d:	mov    QWORD PTR [rdi],rdx
  40aa70:	test   rax,rax
  40aa73:	je     40aaf0 <__sprintf_chk@plt+0x8510>
  40aa75:	mov    rax,QWORD PTR [rdi+0x8]
  40aa79:	lea    rdx,[rax+0x1]
  40aa7d:	mov    QWORD PTR [rdi+0x8],rdx
  40aa81:	movzx  eax,BYTE PTR [rax]
  40aa84:	mov    DWORD PTR [rbx],eax
  40aa86:	xor    ebp,ebp
  40aa88:	cmp    eax,0x3d
  40aa8b:	je     40aaa8 <__sprintf_chk@plt+0x84c8>
  40aa8d:	jmp    40aad6 <__sprintf_chk@plt+0x84f6>
  40aa8f:	nop
  40aa90:	mov    rax,QWORD PTR [rdi+0x8]
  40aa94:	inc    ebp
  40aa96:	lea    rdx,[rax+0x1]
  40aa9a:	mov    QWORD PTR [rdi+0x8],rdx
  40aa9e:	movzx  eax,BYTE PTR [rax]
  40aaa1:	mov    DWORD PTR [rbx],eax
  40aaa3:	cmp    eax,0x3d
  40aaa6:	jne    40aad6 <__sprintf_chk@plt+0x84f6>
  40aaa8:	mov    rdi,rbx
  40aaab:	mov    esi,0x3d
  40aab0:	call   40a9d0 <__sprintf_chk@plt+0x83f0>
  40aab5:	mov    rdi,QWORD PTR [rbx+0x40]
  40aab9:	mov    rax,QWORD PTR [rdi]
  40aabc:	lea    rdx,[rax-0x1]
  40aac0:	mov    QWORD PTR [rdi],rdx
  40aac3:	test   rax,rax
  40aac6:	jne    40aa90 <__sprintf_chk@plt+0x84b0>
  40aac8:	call   402d80 <__sprintf_chk@plt+0x7a0>
  40aacd:	mov    DWORD PTR [rbx],eax
  40aacf:	inc    ebp
  40aad1:	cmp    eax,0x3d
  40aad4:	je     40aaa8 <__sprintf_chk@plt+0x84c8>
  40aad6:	mov    edx,ebp
  40aad8:	cmp    r12d,eax
  40aadb:	not    edx
  40aadd:	cmovne ebp,edx
  40aae0:	pop    rbx
  40aae1:	mov    eax,ebp
  40aae3:	pop    rbp
  40aae4:	pop    r12
  40aae6:	ret    
  40aae7:	nop    WORD PTR [rax+rax*1+0x0]
  40aaf0:	call   402d80 <__sprintf_chk@plt+0x7a0>
  40aaf5:	jmp    40aa84 <__sprintf_chk@plt+0x84a4>
  40aaf7:	nop    WORD PTR [rax+rax*1+0x0]
  40ab00:	push   rbp
  40ab01:	push   rbx
  40ab02:	mov    rbx,rdi
  40ab05:	mov    rdi,rsi
  40ab08:	sub    rsp,0x8
  40ab0c:	mov    ebp,DWORD PTR [rbx]
  40ab0e:	mov    esi,ebp
  40ab10:	call   4023f0 <strchr@plt>
  40ab15:	xor    edx,edx
  40ab17:	test   rax,rax
  40ab1a:	je     40ab4f <__sprintf_chk@plt+0x856f>
  40ab1c:	mov    rdi,rbx
  40ab1f:	mov    esi,ebp
  40ab21:	call   40a9d0 <__sprintf_chk@plt+0x83f0>
  40ab26:	mov    rdi,QWORD PTR [rbx+0x40]
  40ab2a:	mov    rax,QWORD PTR [rdi]
  40ab2d:	lea    rdx,[rax-0x1]
  40ab31:	mov    QWORD PTR [rdi],rdx
  40ab34:	test   rax,rax
  40ab37:	je     40ab60 <__sprintf_chk@plt+0x8580>
  40ab39:	mov    rax,QWORD PTR [rdi+0x8]
  40ab3d:	lea    rdx,[rax+0x1]
  40ab41:	mov    QWORD PTR [rdi+0x8],rdx
  40ab45:	movzx  eax,BYTE PTR [rax]
  40ab48:	mov    DWORD PTR [rbx],eax
  40ab4a:	mov    edx,0x1
  40ab4f:	add    rsp,0x8
  40ab53:	pop    rbx
  40ab54:	mov    eax,edx
  40ab56:	pop    rbp
  40ab57:	ret    
  40ab58:	nop    DWORD PTR [rax+rax*1+0x0]
  40ab60:	call   402d80 <__sprintf_chk@plt+0x7a0>
  40ab65:	jmp    40ab48 <__sprintf_chk@plt+0x8568>
  40ab67:	nop    WORD PTR [rax+rax*1+0x0]
  40ab70:	push   r12
  40ab72:	mov    r12,rsi
  40ab75:	push   rbp
  40ab76:	push   rbx
  40ab77:	mov    rbx,rdi
  40ab7a:	sub    rsp,0x10
  40ab7e:	mov    esi,DWORD PTR [rdi]
  40ab80:	mov    DWORD PTR [rsp+0xc],esi
  40ab84:	call   4025d0 <__ctype_b_loc@plt>
  40ab89:	mov    esi,DWORD PTR [rsp+0xc]
  40ab8d:	mov    rbp,rax
  40ab90:	mov    rdi,rbx
  40ab93:	call   40a9d0 <__sprintf_chk@plt+0x83f0>
  40ab98:	mov    rdi,QWORD PTR [rbx+0x40]
  40ab9c:	mov    rax,QWORD PTR [rdi]
  40ab9f:	lea    rdx,[rax-0x1]
  40aba3:	mov    QWORD PTR [rdi],rdx
  40aba6:	test   rax,rax
  40aba9:	je     40ac50 <__sprintf_chk@plt+0x8670>
  40abaf:	mov    rax,QWORD PTR [rdi+0x8]
  40abb3:	lea    rdx,[rax+0x1]
  40abb7:	mov    QWORD PTR [rdi+0x8],rdx
  40abbb:	movzx  esi,BYTE PTR [rax]
  40abbe:	mov    rdx,QWORD PTR [rbp+0x0]
  40abc2:	movsxd rax,esi
  40abc5:	mov    DWORD PTR [rbx],esi
  40abc7:	test   BYTE PTR [rdx+rax*2+0x1],0x8
  40abcc:	jne    40ab90 <__sprintf_chk@plt+0x85b0>
  40abce:	cmp    esi,0x2e
  40abd1:	je     40ab90 <__sprintf_chk@plt+0x85b0>
  40abd3:	lea    rsi,[rip+0xc61c]        # 4171f6 <__sprintf_chk@plt+0x14c16>
  40abda:	mov    rdi,rbx
  40abdd:	call   40ab00 <__sprintf_chk@plt+0x8520>
  40abe2:	test   eax,eax
  40abe4:	jne    40acc0 <__sprintf_chk@plt+0x86e0>
  40abea:	movsxd rdx,DWORD PTR [rbx]
  40abed:	mov    rax,QWORD PTR [rbp+0x0]
  40abf1:	mov    rsi,rdx
  40abf4:	test   BYTE PTR [rax+rdx*2],0x8
  40abf8:	je     40ac1e <__sprintf_chk@plt+0x863e>
  40abfa:	jmp    40ac23 <__sprintf_chk@plt+0x8643>
  40abfc:	nop    DWORD PTR [rax+0x0]
  40ac00:	mov    rax,QWORD PTR [rdi+0x8]
  40ac04:	lea    rdx,[rax+0x1]
  40ac08:	mov    QWORD PTR [rdi+0x8],rdx
  40ac0c:	movzx  esi,BYTE PTR [rax]
  40ac0f:	mov    rdx,QWORD PTR [rbp+0x0]
  40ac13:	movsxd rax,esi
  40ac16:	mov    DWORD PTR [rbx],esi
  40ac18:	test   BYTE PTR [rdx+rax*2],0x8
  40ac1c:	jne    40ac23 <__sprintf_chk@plt+0x8643>
  40ac1e:	cmp    esi,0x5f
  40ac21:	jne    40ac60 <__sprintf_chk@plt+0x8680>
  40ac23:	mov    rdi,rbx
  40ac26:	call   40a9d0 <__sprintf_chk@plt+0x83f0>
  40ac2b:	mov    rdi,QWORD PTR [rbx+0x40]
  40ac2f:	mov    rax,QWORD PTR [rdi]
  40ac32:	lea    rdx,[rax-0x1]
  40ac36:	mov    QWORD PTR [rdi],rdx
  40ac39:	test   rax,rax
  40ac3c:	jne    40ac00 <__sprintf_chk@plt+0x8620>
  40ac3e:	call   402d80 <__sprintf_chk@plt+0x7a0>
  40ac43:	mov    esi,eax
  40ac45:	jmp    40ac0f <__sprintf_chk@plt+0x862f>
  40ac47:	nop    WORD PTR [rax+rax*1+0x0]
  40ac50:	call   402d80 <__sprintf_chk@plt+0x7a0>
  40ac55:	mov    esi,eax
  40ac57:	jmp    40abbe <__sprintf_chk@plt+0x85de>
  40ac5c:	nop    DWORD PTR [rax+0x0]
  40ac60:	xor    esi,esi
  40ac62:	mov    rdi,rbx
  40ac65:	call   40a9d0 <__sprintf_chk@plt+0x83f0>
  40ac6a:	mov    rdx,QWORD PTR [rbx+0x48]
  40ac6e:	movzx  ecx,BYTE PTR [rbx+0x58]
  40ac72:	mov    rax,QWORD PTR [rdx+0x8]
  40ac76:	mov    rdx,QWORD PTR [rdx]
  40ac79:	nop    DWORD PTR [rax+0x0]
  40ac80:	dec    rax
  40ac83:	cmp    rax,0xffffffffffffffff
  40ac87:	je     40ac9b <__sprintf_chk@plt+0x86bb>
  40ac89:	cmp    BYTE PTR [rdx+rax*1],0x2e
  40ac8d:	jne    40ac80 <__sprintf_chk@plt+0x86a0>
  40ac8f:	mov    BYTE PTR [rdx+rax*1],cl
  40ac92:	dec    rax
  40ac95:	cmp    rax,0xffffffffffffffff
  40ac99:	jne    40ac89 <__sprintf_chk@plt+0x86a9>
  40ac9b:	mov    rax,QWORD PTR [rbx+0x48]
  40ac9f:	mov    rsi,r12
  40aca2:	mov    rdi,QWORD PTR [rax]
  40aca5:	call   402f70 <__sprintf_chk@plt+0x990>
  40acaa:	test   eax,eax
  40acac:	je     40acd8 <__sprintf_chk@plt+0x86f8>
  40acae:	add    rsp,0x10
  40acb2:	pop    rbx
  40acb3:	pop    rbp
  40acb4:	pop    r12
  40acb6:	ret    
  40acb7:	nop    WORD PTR [rax+rax*1+0x0]
  40acc0:	lea    rsi,[rip+0xc532]        # 4171f9 <__sprintf_chk@plt+0x14c19>
  40acc7:	mov    rdi,rbx
  40acca:	call   40ab00 <__sprintf_chk@plt+0x8520>
  40accf:	jmp    40abea <__sprintf_chk@plt+0x860a>
  40acd4:	nop    DWORD PTR [rax+0x0]
  40acd8:	mov    edx,0x11c
  40acdd:	lea    rsi,[rip+0xc518]        # 4171fc <__sprintf_chk@plt+0x14c1c>
  40ace4:	mov    rdi,rbx
  40ace7:	call   4096d0 <__sprintf_chk@plt+0x70f0>
  40acec:	nop    DWORD PTR [rax+0x0]
  40acf0:	push   rbp
  40acf1:	push   rbx
  40acf2:	sub    rsp,0x8
  40acf6:	mov    rbp,QWORD PTR [rdi+0x30]
  40acfa:	mov    rbx,QWORD PTR [rbp+0x28]
  40acfe:	test   rbx,rbx
  40ad01:	je     40ad24 <__sprintf_chk@plt+0x8744>
  40ad03:	cmp    BYTE PTR [rbx+0xe],0x0
  40ad07:	jne    40ad55 <__sprintf_chk@plt+0x8775>
  40ad09:	xor    eax,eax
  40ad0b:	jmp    40ad16 <__sprintf_chk@plt+0x8736>
  40ad0d:	nop    DWORD PTR [rax]
  40ad10:	cmp    BYTE PTR [rbx+0xe],0x0
  40ad14:	jne    40ad38 <__sprintf_chk@plt+0x8758>
  40ad16:	movzx  edx,BYTE PTR [rbx+0xd]
  40ad1a:	mov    rbx,QWORD PTR [rbx]
  40ad1d:	or     eax,edx
  40ad1f:	test   rbx,rbx
  40ad22:	jne    40ad10 <__sprintf_chk@plt+0x8730>
  40ad24:	mov    edx,DWORD PTR [rdi+0x10]
  40ad27:	lea    rsi,[rip+0xc4df]        # 41720d <__sprintf_chk@plt+0x14c2d>
  40ad2e:	call   4096d0 <__sprintf_chk@plt+0x70f0>
  40ad33:	nop    DWORD PTR [rax+rax*1+0x0]
  40ad38:	test   eax,eax
  40ad3a:	je     40ad55 <__sprintf_chk@plt+0x8775>
  40ad3c:	mov    rax,QWORD PTR [rbp+0x18]
  40ad40:	movzx  esi,BYTE PTR [rbx+0xc]
  40ad44:	mov    edx,DWORD PTR [rax+0x8]
  40ad47:	shl    esi,0x6
  40ad4a:	or     esi,0x23
  40ad4d:	mov    rdi,rbp
  40ad50:	call   409980 <__sprintf_chk@plt+0x73a0>
  40ad55:	mov    rdi,rbp
  40ad58:	call   409e90 <__sprintf_chk@plt+0x78b0>
  40ad5d:	add    rsp,0x8
  40ad61:	lea    rsi,[rbx+0x8]
  40ad65:	pop    rbx
  40ad66:	mov    rdi,rbp
  40ad69:	mov    edx,eax
  40ad6b:	pop    rbp
  40ad6c:	jmp    409df0 <__sprintf_chk@plt+0x7810>
  40ad71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40ad7c:	nop    DWORD PTR [rax+0x0]
  40ad80:	push   rbx
  40ad81:	mov    rbx,rdi
  40ad84:	mov    rax,QWORD PTR [rdi]
  40ad87:	mov    rdi,QWORD PTR [rdi+0x20]
  40ad8b:	mov    eax,DWORD PTR [rax+0x60]
  40ad8e:	test   eax,eax
  40ad90:	jne    40adb1 <__sprintf_chk@plt+0x87d1>
  40ad92:	mov    rcx,rdx
  40ad95:	mov    edx,esi
  40ad97:	lea    rsi,[rip+0xd322]        # 4180c0 <__sprintf_chk@plt+0x15ae0>
  40ad9e:	call   4070d0 <__sprintf_chk@plt+0x4af0>
  40ada3:	mov    rdi,QWORD PTR [rbx+0x18]
  40ada7:	xor    edx,edx
  40ada9:	mov    rsi,rax
  40adac:	call   4096d0 <__sprintf_chk@plt+0x70f0>
  40adb1:	mov    r8,rdx
  40adb4:	mov    ecx,esi
  40adb6:	mov    edx,eax
  40adb8:	lea    rsi,[rip+0xd329]        # 4180e8 <__sprintf_chk@plt+0x15b08>
  40adbf:	xor    eax,eax
  40adc1:	call   4070d0 <__sprintf_chk@plt+0x4af0>
  40adc6:	jmp    40ada3 <__sprintf_chk@plt+0x87c3>
  40adc8:	nop    DWORD PTR [rax+rax*1+0x0]
  40add0:	push   r15
  40add2:	push   r14
  40add4:	push   r13
  40add6:	push   r12
  40add8:	push   rbp
  40add9:	push   rbx
  40adda:	sub    rsp,0x8
  40adde:	mov    rbx,QWORD PTR [rdi+0x30]
  40ade2:	movzx  eax,BYTE PTR [rbx+0x4a]
  40ade6:	add    eax,edx
  40ade8:	cmp    eax,0xc7
  40aded:	jg     40aef0 <__sprintf_chk@plt+0x8910>
  40adf3:	mov    rbp,QWORD PTR [rbx]
  40adf6:	movsx  ecx,WORD PTR [rbx+0x48]
  40adfa:	mov    r12d,DWORD PTR [rbp+0x5c]
  40adfe:	mov    r14d,edx
  40ae01:	mov    r13,rdi
  40ae04:	mov    r15,rsi
  40ae07:	mov    edx,ecx
  40ae09:	mov    rax,QWORD PTR [rbp+0x30]
  40ae0d:	cmp    r12d,ecx
  40ae10:	jle    40ae80 <__sprintf_chk@plt+0x88a0>
  40ae12:	movsx  rcx,dx
  40ae16:	shl    rcx,0x4
  40ae1a:	mov    QWORD PTR [rax+rcx*1],r15
  40ae1e:	test   BYTE PTR [r15+0x9],0x3
  40ae23:	je     40ae52 <__sprintf_chk@plt+0x8872>
  40ae25:	movzx  eax,BYTE PTR [rbp+0x9]
  40ae29:	test   al,0x4
  40ae2b:	je     40ae52 <__sprintf_chk@plt+0x8872>
  40ae2d:	mov    rdx,QWORD PTR [r13+0x38]
  40ae31:	mov    rdi,QWORD PTR [rdx+0x20]
  40ae35:	cmp    BYTE PTR [rdi+0x21],0x1
  40ae39:	je     40af08 <__sprintf_chk@plt+0x8928>
  40ae3f:	movzx  edx,BYTE PTR [rdi+0x20]
  40ae43:	and    eax,0xfffffff8
  40ae46:	and    edx,0x3
  40ae49:	or     eax,edx
  40ae4b:	mov    BYTE PTR [rbp+0x9],al
  40ae4e:	movzx  edx,WORD PTR [rbx+0x48]
  40ae52:	lea    eax,[rdx+0x1]
  40ae55:	mov    WORD PTR [rbx+0x48],ax
  40ae59:	movzx  eax,BYTE PTR [rbx+0x4a]
  40ae5d:	add    r14d,eax
  40ae60:	movsxd r14,r14d
  40ae63:	mov    WORD PTR [rbx+r14*2+0xc4],dx
  40ae6c:	add    rsp,0x8
  40ae70:	pop    rbx
  40ae71:	pop    rbp
  40ae72:	pop    r12
  40ae74:	pop    r13
  40ae76:	pop    r14
  40ae78:	pop    r15
  40ae7a:	ret    
  40ae7b:	nop    DWORD PTR [rax+rax*1+0x0]
  40ae80:	mov    rdi,QWORD PTR [rdi+0x38]
  40ae84:	mov    ecx,0x10
  40ae89:	lea    rdx,[rbp+0x5c]
  40ae8d:	lea    r9,[rip+0xc38a]        # 41721e <__sprintf_chk@plt+0x14c3e>
  40ae94:	mov    r8d,0x7fff
  40ae9a:	mov    rsi,rax
  40ae9d:	call   4094a0 <__sprintf_chk@plt+0x6ec0>
  40aea2:	mov    ecx,DWORD PTR [rbp+0x5c]
  40aea5:	mov    QWORD PTR [rbp+0x30],rax
  40aea9:	cmp    r12d,ecx
  40aeac:	jge    40aee0 <__sprintf_chk@plt+0x8900>
  40aeae:	dec    ecx
  40aeb0:	movsxd rsi,r12d
  40aeb3:	sub    ecx,r12d
  40aeb6:	mov    rdx,rsi
  40aeb9:	lea    rcx,[rsi+rcx*1+0x1]
  40aebe:	shl    rdx,0x4
  40aec2:	shl    rcx,0x4
  40aec6:	add    rdx,rax
  40aec9:	add    rcx,rax
  40aecc:	nop    DWORD PTR [rax+0x0]
  40aed0:	mov    QWORD PTR [rdx],0x0
  40aed7:	add    rdx,0x10
  40aedb:	cmp    rcx,rdx
  40aede:	jne    40aed0 <__sprintf_chk@plt+0x88f0>
  40aee0:	movzx  edx,WORD PTR [rbx+0x48]
  40aee4:	jmp    40ae12 <__sprintf_chk@plt+0x8832>
  40aee9:	nop    DWORD PTR [rax+0x0]
  40aef0:	lea    rdx,[rip+0xc330]        # 417227 <__sprintf_chk@plt+0x14c47>
  40aef7:	mov    esi,0xc8
  40aefc:	mov    rdi,rbx
  40aeff:	call   40ad80 <__sprintf_chk@plt+0x87a0>
  40af04:	nop    DWORD PTR [rax+0x0]
  40af08:	mov    rsi,r15
  40af0b:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  40af10:	movzx  edx,WORD PTR [rbx+0x48]
  40af14:	jmp    40ae52 <__sprintf_chk@plt+0x8872>
  40af19:	nop    DWORD PTR [rax+0x0]
  40af20:	test   rdi,rdi
  40af23:	je     40b060 <__sprintf_chk@plt+0x8a80>
  40af29:	movzx  eax,BYTE PTR [rdi+0x4a]
  40af2d:	lea    r9d,[rax-0x1]
  40af31:	cmp    r9d,0xffffffff
  40af35:	je     40af7e <__sprintf_chk@plt+0x899e>
  40af37:	mov    r8,QWORD PTR [rdi]
  40af3a:	mov    r10,QWORD PTR [r8+0x30]
  40af3e:	movsxd r8,r9d
  40af41:	movzx  r8d,WORD PTR [rdi+r8*2+0xc4]
  40af4a:	shl    r8,0x4
  40af4e:	cmp    rsi,QWORD PTR [r10+r8*1]
  40af52:	je     40afb0 <__sprintf_chk@plt+0x89d0>
  40af54:	sub    eax,0x2
  40af57:	cdqe   
  40af59:	jmp    40af76 <__sprintf_chk@plt+0x8996>
  40af5b:	nop    DWORD PTR [rax+rax*1+0x0]
  40af60:	movzx  r8d,WORD PTR [rdi+rax*2+0xc4]
  40af69:	dec    rax
  40af6c:	shl    r8,0x4
  40af70:	cmp    rsi,QWORD PTR [r10+r8*1]
  40af74:	je     40afb0 <__sprintf_chk@plt+0x89d0>
  40af76:	mov    r9d,eax
  40af79:	cmp    eax,0xffffffff
  40af7c:	jne    40af60 <__sprintf_chk@plt+0x8980>
  40af7e:	push   r14
  40af80:	xor    ecx,ecx
  40af82:	push   r13
  40af84:	push   r12
  40af86:	mov    r12,rdx
  40af89:	push   rbp
  40af8a:	mov    rbp,rsi
  40af8d:	push   rbx
  40af8e:	mov    rbx,rdi
  40af91:	mov    rdi,QWORD PTR [rdi+0x10]
  40af95:	call   40af20 <__sprintf_chk@plt+0x8940>
  40af9a:	cmp    eax,0x8
  40af9d:	jne    40b000 <__sprintf_chk@plt+0x8a20>
  40af9f:	pop    rbx
  40afa0:	pop    rbp
  40afa1:	pop    r12
  40afa3:	pop    r13
  40afa5:	pop    r14
  40afa7:	ret    
  40afa8:	nop    DWORD PTR [rax+rax*1+0x0]
  40afb0:	mov    QWORD PTR [rdx+0x10],0xffffffffffffffff
  40afb8:	mov    DWORD PTR [rdx],0x6
  40afbe:	mov    DWORD PTR [rdx+0x8],r9d
  40afc2:	test   ecx,ecx
  40afc4:	jne    40aff8 <__sprintf_chk@plt+0x8a18>
  40afc6:	mov    rax,QWORD PTR [rdi+0x28]
  40afca:	test   rax,rax
  40afcd:	jne    40afe0 <__sprintf_chk@plt+0x8a00>
  40afcf:	jmp    40aff8 <__sprintf_chk@plt+0x8a18>
  40afd1:	nop    DWORD PTR [rax+0x0]
  40afd8:	mov    rax,QWORD PTR [rax]
  40afdb:	test   rax,rax
  40afde:	je     40aff8 <__sprintf_chk@plt+0x8a18>
  40afe0:	movzx  edx,BYTE PTR [rax+0xc]
  40afe4:	cmp    r9d,edx
  40afe7:	jl     40afd8 <__sprintf_chk@plt+0x89f8>
  40afe9:	mov    BYTE PTR [rax+0xd],0x1
  40afed:	mov    eax,0x6
  40aff2:	ret    
  40aff3:	nop    DWORD PTR [rax+rax*1+0x0]
  40aff8:	mov    eax,0x6
  40affd:	ret    
  40affe:	xchg   ax,ax
  40b000:	mov    r13,QWORD PTR [rbx]
  40b003:	movzx  r9d,BYTE PTR [r13+0x70]
  40b008:	mov    r8,r9
  40b00b:	test   r9d,r9d
  40b00e:	je     40b080 <__sprintf_chk@plt+0x8aa0>
  40b010:	mov    esi,DWORD PTR [r12]
  40b014:	lea    edi,[r9-0x1]
  40b018:	xor    eax,eax
  40b01a:	jmp    40b02c <__sprintf_chk@plt+0x8a4c>
  40b01c:	nop    DWORD PTR [rax+0x0]
  40b020:	lea    rcx,[rax+0x1]
  40b024:	cmp    rax,rdi
  40b027:	je     40b080 <__sprintf_chk@plt+0x8aa0>
  40b029:	mov    rax,rcx
  40b02c:	movzx  ecx,BYTE PTR [rbx+rax*2+0x4b]
  40b031:	mov    edx,eax
  40b033:	cmp    ecx,esi
  40b035:	jne    40b020 <__sprintf_chk@plt+0x8a40>
  40b037:	movzx  ecx,BYTE PTR [rbx+rax*2+0x4c]
  40b03c:	cmp    ecx,DWORD PTR [r12+0x8]
  40b041:	jne    40b020 <__sprintf_chk@plt+0x8a40>
  40b043:	mov    DWORD PTR [r12+0x8],edx
  40b048:	mov    DWORD PTR [r12],0x7
  40b050:	mov    eax,0x7
  40b055:	pop    rbx
  40b056:	pop    rbp
  40b057:	pop    r12
  40b059:	pop    r13
  40b05b:	pop    r14
  40b05d:	ret    
  40b05e:	xchg   ax,ax
  40b060:	mov    QWORD PTR [rdx+0x10],0xffffffffffffffff
  40b068:	mov    DWORD PTR [rdx],0x8
  40b06e:	mov    DWORD PTR [rdx+0x8],0xff
  40b075:	mov    eax,0x8
  40b07a:	ret    
  40b07b:	nop    DWORD PTR [rax+rax*1+0x0]
  40b080:	cmp    r8b,0x3b
  40b084:	ja     40b15a <__sprintf_chk@plt+0x8b7a>
  40b08a:	mov    r14d,DWORD PTR [r13+0x48]
  40b08e:	mov    rax,QWORD PTR [r13+0x38]
  40b092:	cmp    r14d,r9d
  40b095:	jle    40b0fa <__sprintf_chk@plt+0x8b1a>
  40b097:	mov    QWORD PTR [rax+r8*8],rbp
  40b09b:	test   BYTE PTR [rbp+0x9],0x3
  40b09f:	je     40b0d0 <__sprintf_chk@plt+0x8af0>
  40b0a1:	movzx  eax,BYTE PTR [r13+0x9]
  40b0a6:	test   al,0x4
  40b0a8:	je     40b0d0 <__sprintf_chk@plt+0x8af0>
  40b0aa:	mov    rdx,QWORD PTR [rbx+0x20]
  40b0ae:	mov    rdi,QWORD PTR [rdx+0x20]
  40b0b2:	cmp    BYTE PTR [rdi+0x21],0x1
  40b0b6:	je     40b16e <__sprintf_chk@plt+0x8b8e>
  40b0bc:	movzx  edx,BYTE PTR [rdi+0x20]
  40b0c0:	and    eax,0xfffffff8
  40b0c3:	and    edx,0x3
  40b0c6:	or     eax,edx
  40b0c8:	mov    BYTE PTR [r13+0x9],al
  40b0cc:	nop    DWORD PTR [rax+0x0]
  40b0d0:	movzx  edx,BYTE PTR [r13+0x70]
  40b0d5:	mov    esi,DWORD PTR [r12]
  40b0d9:	movzx  ecx,dl
  40b0dc:	lea    rcx,[rbx+rcx*2]
  40b0e0:	mov    BYTE PTR [rcx+0x4b],sil
  40b0e4:	mov    eax,edx
  40b0e6:	inc    eax
  40b0e8:	mov    esi,DWORD PTR [r12+0x8]
  40b0ed:	mov    BYTE PTR [rcx+0x4c],sil
  40b0f1:	mov    BYTE PTR [r13+0x70],al
  40b0f5:	jmp    40b043 <__sprintf_chk@plt+0x8a63>
  40b0fa:	mov    rdi,QWORD PTR [rbx+0x20]
  40b0fe:	mov    ecx,0x8
  40b103:	lea    rdx,[r13+0x48]
  40b107:	lea    r9,[rip+0xc650]        # 41775e <__sprintf_chk@plt+0x1517e>
  40b10e:	mov    r8d,0x7ffffffd
  40b114:	mov    rsi,rax
  40b117:	call   4094a0 <__sprintf_chk@plt+0x6ec0>
  40b11c:	mov    ecx,DWORD PTR [r13+0x48]
  40b120:	mov    QWORD PTR [r13+0x38],rax
  40b124:	cmp    r14d,ecx
  40b127:	jge    40b150 <__sprintf_chk@plt+0x8b70>
  40b129:	dec    ecx
  40b12b:	movsxd rsi,r14d
  40b12e:	sub    ecx,r14d
  40b131:	lea    rcx,[rsi+rcx*1+0x1]
  40b136:	lea    rdx,[rax+rsi*8]
  40b13a:	lea    rcx,[rax+rcx*8]
  40b13e:	xchg   ax,ax
  40b140:	mov    QWORD PTR [rdx],0x0
  40b147:	add    rdx,0x8
  40b14b:	cmp    rcx,rdx
  40b14e:	jne    40b140 <__sprintf_chk@plt+0x8b60>
  40b150:	movzx  r8d,BYTE PTR [r13+0x70]
  40b155:	jmp    40b097 <__sprintf_chk@plt+0x8ab7>
  40b15a:	lea    rdx,[rip+0xc0d6]        # 417237 <__sprintf_chk@plt+0x14c57>
  40b161:	mov    esi,0x3c
  40b166:	mov    rdi,rbx
  40b169:	call   40ad80 <__sprintf_chk@plt+0x87a0>
  40b16e:	mov    rsi,rbp
  40b171:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  40b176:	jmp    40b0d0 <__sprintf_chk@plt+0x8af0>
  40b17b:	nop    DWORD PTR [rax+rax*1+0x0]
  40b180:	push   rbx
  40b181:	mov    rbx,rdi
  40b184:	cmp    esi,0x100
  40b18a:	jg     40b1b8 <__sprintf_chk@plt+0x8bd8>
  40b18c:	lea    rdi,[rdi+0x38]
  40b190:	call   409690 <__sprintf_chk@plt+0x70b0>
  40b195:	mov    rdx,rax
  40b198:	mov    rdi,QWORD PTR [rbx+0x38]
  40b19c:	lea    rsi,[rip+0xc09d]        # 417240 <__sprintf_chk@plt+0x14c60>
  40b1a3:	xor    eax,eax
  40b1a5:	call   4070d0 <__sprintf_chk@plt+0x4af0>
  40b1aa:	mov    edx,DWORD PTR [rbx+0x10]
  40b1ad:	mov    rsi,rax
  40b1b0:	mov    rdi,rbx
