
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4032a9:	mov    rax,QWORD PTR [rbp-0x8]
  4032ad:	mov    QWORD PTR [rax+0x70],0x0
  4032b5:	mov    rax,QWORD PTR [rbp-0x20]
  4032b9:	mov    rdi,rax
  4032bc:	call   402560 <rb_set_nb@plt>
  4032c1:	mov    rax,QWORD PTR [rbp-0x28]
  4032c5:	mov    rdi,rax
  4032c8:	call   402560 <rb_set_nb@plt>
  4032cd:	mov    rax,QWORD PTR [rbp-0x8]
  4032d1:	leave  
  4032d2:	ret    
  4032d3:	endbr64 
  4032d7:	push   rbp
  4032d8:	mov    rbp,rsp
  4032db:	sub    rsp,0x30
  4032df:	mov    QWORD PTR [rbp-0x28],rdi
  4032e3:	mov    DWORD PTR [rbp-0x20],0x0
  4032ea:	jmp    4033cb <open@plt+0xb8b>
  4032ef:	mov    eax,DWORD PTR [rbp-0x20]
  4032f2:	movsxd rdx,eax
  4032f5:	mov    rax,rdx
  4032f8:	add    rax,rax
  4032fb:	add    rax,rdx
  4032fe:	shl    rax,0x3
  403302:	mov    rdx,rax
  403305:	lea    rax,[rip+0x4f94]        # 4082a0 <open@plt+0x5a60>
  40330c:	mov    rax,QWORD PTR [rdx+rax*1]
  403310:	mov    QWORD PTR [rbp-0x18],rax
  403314:	cmp    QWORD PTR [rbp-0x18],0x0
  403319:	je     403325 <open@plt+0xae5>
  40331b:	mov    rax,QWORD PTR [rbp-0x18]
  40331f:	mov    rax,QWORD PTR [rax+0x10]
  403323:	jmp    40332a <open@plt+0xaea>
  403325:	mov    eax,0x0
  40332a:	mov    QWORD PTR [rbp-0x10],rax
  40332e:	jmp    4033bd <open@plt+0xb7d>
  403333:	mov    rax,QWORD PTR [rbp-0x18]
  403337:	mov    rax,QWORD PTR [rax]
  40333a:	mov    QWORD PTR [rbp-0x8],rax
  40333e:	mov    rax,QWORD PTR [rbp-0x8]
  403342:	movzx  eax,BYTE PTR [rax+0x68]
  403346:	movzx  eax,al
  403349:	and    eax,0x1
  40334c:	test   eax,eax
  40334e:	je     40339a <open@plt+0xb5a>
  403350:	mov    rax,QWORD PTR [rbp-0x8]
  403354:	mov    rax,QWORD PTR [rax+0x38]
  403358:	mov    rdi,rax
  40335b:	call   4024f0 <rb_ssl_handshake_count@plt>
  403360:	mov    DWORD PTR [rbp-0x1c],eax
  403363:	cmp    DWORD PTR [rbp-0x1c],0x2
  403367:	jbe    403388 <open@plt+0xb48>
  403369:	mov    rax,QWORD PTR [rbp-0x8]
  40336d:	lea    rdx,[rip+0x2cfe]        # 406072 <open@plt+0x3832>
  403374:	mov    esi,0x1
  403379:	mov    rdi,rax
  40337c:	mov    eax,0x0
  403381:	call   402f4e <open@plt+0x70e>
  403386:	jmp    40339b <open@plt+0xb5b>
  403388:	mov    rax,QWORD PTR [rbp-0x8]
  40338c:	mov    rax,QWORD PTR [rax+0x38]
  403390:	mov    rdi,rax
  403393:	call   402650 <rb_ssl_clear_handshake_count@plt>
  403398:	jmp    40339b <open@plt+0xb5b>
  40339a:	nop
  40339b:	mov    rax,QWORD PTR [rbp-0x10]
  40339f:	mov    QWORD PTR [rbp-0x18],rax
  4033a3:	cmp    QWORD PTR [rbp-0x18],0x0
  4033a8:	je     4033b4 <open@plt+0xb74>
  4033aa:	mov    rax,QWORD PTR [rbp-0x18]
  4033ae:	mov    rax,QWORD PTR [rax+0x10]
  4033b2:	jmp    4033b9 <open@plt+0xb79>
  4033b4:	mov    eax,0x0
  4033b9:	mov    QWORD PTR [rbp-0x10],rax
  4033bd:	cmp    QWORD PTR [rbp-0x18],0x0
  4033c2:	jne    403333 <open@plt+0xaf3>
  4033c8:	inc    DWORD PTR [rbp-0x20]
  4033cb:	cmp    DWORD PTR [rbp-0x20],0x7cf
  4033d2:	jle    4032ef <open@plt+0xaaf>
  4033d8:	nop
  4033d9:	leave  
  4033da:	ret    
  4033db:	endbr64 
  4033df:	push   rbp
  4033e0:	mov    rbp,rsp
  4033e3:	sub    rsp,0x30
  4033e7:	mov    QWORD PTR [rbp-0x28],rdi
  4033eb:	mov    QWORD PTR [rbp-0x30],rsi
  4033ef:	mov    rax,QWORD PTR [rbp-0x30]
  4033f3:	mov    QWORD PTR [rbp-0x8],rax
  4033f7:	mov    rax,QWORD PTR [rbp-0x8]
  4033fb:	movzx  eax,BYTE PTR [rax+0x68]
  4033ff:	movzx  eax,al
  403402:	and    eax,0x8
  403405:	test   eax,eax
  403407:	jne    40365f <open@plt+0xe1f>
  40340d:	mov    rax,QWORD PTR [rbp-0x8]
  403411:	movzx  eax,BYTE PTR [rax+0x68]
  403415:	movzx  eax,al
  403418:	and    eax,0x10
  40341b:	test   eax,eax
  40341d:	je     403478 <open@plt+0xc38>
  40341f:	mov    rax,QWORD PTR [rbp-0x8]
  403423:	movzx  eax,BYTE PTR [rax+0x68]
  403427:	and    eax,0xffffffef
  40342a:	mov    rdx,QWORD PTR [rbp-0x8]
  40342e:	mov    BYTE PTR [rdx+0x68],al
  403431:	mov    rax,QWORD PTR [rbp-0x8]
  403435:	mov    rax,QWORD PTR [rax+0x38]
  403439:	mov    rdx,QWORD PTR [rbp-0x8]
  40343d:	mov    rsi,rdx
  403440:	mov    rdi,rax
  403443:	call   403f74 <open@plt+0x1734>
  403448:	mov    rax,QWORD PTR [rbp-0x8]
  40344c:	movzx  eax,BYTE PTR [rax+0x68]
  403450:	movzx  eax,al
  403453:	and    eax,0x8
  403456:	test   eax,eax
  403458:	jne    403662 <open@plt+0xe22>
  40345e:	jmp    403478 <open@plt+0xc38>
  403460:	mov    rax,QWORD PTR [rbp-0x8]
  403464:	mov    rdx,QWORD PTR [rax+0x48]
  403468:	mov    eax,DWORD PTR [rbp-0x14]
  40346b:	cdqe   
  40346d:	add    rdx,rax
  403470:	mov    rax,QWORD PTR [rbp-0x8]
  403474:	mov    QWORD PTR [rax+0x48],rdx
  403478:	mov    rax,QWORD PTR [rbp-0x8]
  40347c:	mov    rax,QWORD PTR [rax+0x20]
  403480:	mov    rdx,QWORD PTR [rbp-0x28]
  403484:	mov    rsi,rdx
  403487:	mov    rdi,rax
  40348a:	call   402810 <rb_rawbuf_flush@plt>
  40348f:	mov    DWORD PTR [rbp-0x14],eax
  403492:	cmp    DWORD PTR [rbp-0x14],0x0
  403496:	jg     403460 <open@plt+0xc20>
  403498:	cmp    DWORD PTR [rbp-0x14],0x0
  40349c:	je     4034be <open@plt+0xc7e>
  40349e:	cmp    DWORD PTR [rbp-0x14],0x0
  4034a2:	jns    403554 <open@plt+0xd14>
  4034a8:	call   4026e0 <__errno_location@plt>
  4034ad:	mov    eax,DWORD PTR [rax]
  4034af:	mov    edi,eax
  4034b1:	call   402490 <rb_ignore_errno@plt>
  4034b6:	test   eax,eax
  4034b8:	jne    403554 <open@plt+0xd14>
  4034be:	cmp    DWORD PTR [rbp-0x14],0x0
  4034c2:	jne    4034eb <open@plt+0xcab>
  4034c4:	mov    rdx,QWORD PTR [rip+0x4d6d]        # 408238 <open@plt+0x59f8>
  4034cb:	mov    rax,QWORD PTR [rbp-0x8]
  4034cf:	mov    rcx,rdx
  4034d2:	lea    rdx,[rip+0x2bac]        # 406085 <open@plt+0x3845>
  4034d9:	mov    esi,0x1
  4034de:	mov    rdi,rax
  4034e1:	mov    eax,0x0
  4034e6:	call   402f4e <open@plt+0x70e>
  4034eb:	mov    rax,QWORD PTR [rbp-0x8]
  4034ef:	movzx  eax,BYTE PTR [rax+0x68]
  4034f3:	movzx  eax,al
  4034f6:	and    eax,0x1
  4034f9:	test   eax,eax
  4034fb:	je     403519 <open@plt+0xcd9>
  4034fd:	cmp    DWORD PTR [rbp-0x14],0xfffffffe
  403501:	jne    403519 <open@plt+0xcd9>
  403503:	mov    rax,QWORD PTR [rbp-0x8]
  403507:	mov    rax,QWORD PTR [rax+0x38]
  40350b:	mov    rdi,rax
  40350e:	call   402690 <rb_get_ssl_strerror@plt>
  403513:	mov    QWORD PTR [rbp-0x10],rax
  403517:	jmp    40352b <open@plt+0xceb>
  403519:	call   4026e0 <__errno_location@plt>
  40351e:	mov    eax,DWORD PTR [rax]
  403520:	mov    edi,eax
  403522:	call   402620 <strerror@plt>
  403527:	mov    QWORD PTR [rbp-0x10],rax
  40352b:	mov    rdx,QWORD PTR [rbp-0x10]
  40352f:	mov    rax,QWORD PTR [rbp-0x8]
  403533:	mov    rcx,rdx
  403536:	lea    rdx,[rip+0x2b4b]        # 406088 <open@plt+0x3848>
  40353d:	mov    esi,0x1
  403542:	mov    rdi,rax
  403545:	mov    eax,0x0
  40354a:	call   402f4e <open@plt+0x70e>
  40354f:	jmp    403663 <open@plt+0xe23>
  403554:	mov    rax,QWORD PTR [rbp-0x8]
  403558:	mov    rax,QWORD PTR [rax+0x20]
  40355c:	mov    rdi,rax
  40355f:	call   402670 <rb_rawbuf_length@plt>
  403564:	test   eax,eax
  403566:	jle    4035ef <open@plt+0xdaf>
  40356c:	cmp    DWORD PTR [rbp-0x14],0xfffffffd
  403570:	je     403597 <open@plt+0xd57>
  403572:	mov    rax,QWORD PTR [rbp-0x8]
  403576:	mov    rax,QWORD PTR [rax+0x38]
  40357a:	mov    rdx,QWORD PTR [rbp-0x8]
  40357e:	mov    rcx,rdx
  403581:	lea    rdx,[rip+0xfffffffffffffe53]        # 4033db <open@plt+0xb9b>
  403588:	mov    esi,0x2
  40358d:	mov    rdi,rax
  403590:	call   4024e0 <rb_setselect@plt>
  403595:	jmp    40360e <open@plt+0xdce>
  403597:	mov    rax,QWORD PTR [rbp-0x8]
  40359b:	mov    rax,QWORD PTR [rax+0x38]
  40359f:	mov    rdx,QWORD PTR [rbp-0x8]
  4035a3:	mov    rcx,rdx
  4035a6:	lea    rdx,[rip+0xfffffffffffffe2e]        # 4033db <open@plt+0xb9b>
  4035ad:	mov    esi,0x1
  4035b2:	mov    rdi,rax
  4035b5:	call   4024e0 <rb_setselect@plt>
  4035ba:	mov    rax,QWORD PTR [rbp-0x8]
  4035be:	mov    rax,QWORD PTR [rax+0x38]
  4035c2:	mov    ecx,0x0
  4035c7:	mov    edx,0x0
  4035cc:	mov    esi,0x2
  4035d1:	mov    rdi,rax
  4035d4:	call   4024e0 <rb_setselect@plt>
  4035d9:	mov    rax,QWORD PTR [rbp-0x8]
  4035dd:	movzx  eax,BYTE PTR [rax+0x68]
  4035e1:	or     eax,0x10
  4035e4:	mov    edx,eax
  4035e6:	mov    rax,QWORD PTR [rbp-0x8]
  4035ea:	mov    BYTE PTR [rax+0x68],dl
  4035ed:	jmp    40360e <open@plt+0xdce>
  4035ef:	mov    rax,QWORD PTR [rbp-0x8]
  4035f3:	mov    rax,QWORD PTR [rax+0x38]
  4035f7:	mov    ecx,0x0
  4035fc:	mov    edx,0x0
  403601:	mov    esi,0x2
  403606:	mov    rdi,rax
  403609:	call   4024e0 <rb_setselect@plt>
  40360e:	mov    rax,QWORD PTR [rbp-0x8]
  403612:	movzx  eax,BYTE PTR [rax+0x68]
  403616:	movzx  eax,al
  403619:	and    eax,0x4
  40361c:	test   eax,eax
  40361e:	je     403663 <open@plt+0xe23>
  403620:	mov    rax,QWORD PTR [rbp-0x8]
  403624:	mov    rax,QWORD PTR [rax+0x20]
  403628:	mov    rdi,rax
  40362b:	call   402670 <rb_rawbuf_length@plt>
  403630:	test   eax,eax
  403632:	jne    403663 <open@plt+0xe23>
  403634:	mov    rax,QWORD PTR [rbp-0x8]
  403638:	movzx  eax,BYTE PTR [rax+0x68]
  40363c:	and    eax,0xfffffffb
  40363f:	mov    rdx,QWORD PTR [rbp-0x8]
  403643:	mov    BYTE PTR [rdx+0x68],al
  403646:	mov    rax,QWORD PTR [rbp-0x8]
  40364a:	mov    rax,QWORD PTR [rax+0x40]
  40364e:	mov    rdx,QWORD PTR [rbp-0x8]
  403652:	mov    rsi,rdx
  403655:	mov    rdi,rax
  403658:	call   403bf9 <open@plt+0x13b9>
  40365d:	jmp    403663 <open@plt+0xe23>
  40365f:	nop
  403660:	jmp    403663 <open@plt+0xe23>
  403662:	nop
  403663:	leave  
  403664:	ret    
  403665:	endbr64 
  403669:	push   rbp
  40366a:	mov    rbp,rsp
  40366d:	sub    rsp,0x20
  403671:	mov    QWORD PTR [rbp-0x8],rdi
  403675:	mov    QWORD PTR [rbp-0x10],rsi
  403679:	mov    QWORD PTR [rbp-0x18],rdx
  40367d:	mov    rax,QWORD PTR [rbp-0x8]
  403681:	movzx  eax,BYTE PTR [rax+0x68]
  403685:	movzx  eax,al
  403688:	and    eax,0x8
  40368b:	test   eax,eax
  40368d:	jne    4036ae <open@plt+0xe6e>
  40368f:	mov    rax,QWORD PTR [rbp-0x18]
  403693:	mov    edx,eax
  403695:	mov    rax,QWORD PTR [rbp-0x8]
  403699:	mov    rax,QWORD PTR [rax+0x20]
  40369d:	mov    rcx,QWORD PTR [rbp-0x10]
  4036a1:	mov    rsi,rcx
  4036a4:	mov    rdi,rax
  4036a7:	call   402800 <rb_rawbuf_append@plt>
  4036ac:	jmp    4036af <open@plt+0xe6f>
  4036ae:	nop
  4036af:	leave  
  4036b0:	ret    
  4036b1:	endbr64 
  4036b5:	push   rbp
  4036b6:	mov    rbp,rsp
  4036b9:	sub    rsp,0x20
  4036bd:	mov    QWORD PTR [rbp-0x8],rdi
  4036c1:	mov    QWORD PTR [rbp-0x10],rsi
  4036c5:	mov    QWORD PTR [rbp-0x18],rdx
  4036c9:	mov    rax,QWORD PTR [rbp-0x8]
  4036cd:	movzx  eax,BYTE PTR [rax+0x68]
  4036d1:	movzx  eax,al
  4036d4:	and    eax,0x8
  4036d7:	test   eax,eax
  4036d9:	jne    4036fa <open@plt+0xeba>
  4036db:	mov    rax,QWORD PTR [rbp-0x18]
  4036df:	mov    edx,eax
  4036e1:	mov    rax,QWORD PTR [rbp-0x8]
  4036e5:	mov    rax,QWORD PTR [rax+0x28]
  4036e9:	mov    rcx,QWORD PTR [rbp-0x10]
  4036ed:	mov    rsi,rcx
  4036f0:	mov    rdi,rax
  4036f3:	call   402800 <rb_rawbuf_append@plt>
  4036f8:	jmp    4036fb <open@plt+0xebb>
  4036fa:	nop
  4036fb:	leave  
  4036fc:	ret    
  4036fd:	endbr64 
  403701:	push   rbp
  403702:	mov    rbp,rsp
  403705:	sub    rsp,0x30
  403709:	mov    QWORD PTR [rbp-0x18],rdi
  40370d:	mov    QWORD PTR [rbp-0x20],rsi
  403711:	mov    QWORD PTR [rbp-0x28],rdx
  403715:	mov    edi,0x50
  40371a:	call   402c34 <open@plt+0x3f4>
  40371f:	mov    QWORD PTR [rbp-0x8],rax
  403723:	mov    rax,QWORD PTR [rbp-0x28]
  403727:	mov    rdi,rax
  40372a:	call   402c34 <open@plt+0x3f4>
  40372f:	mov    rdx,rax
  403732:	mov    rax,QWORD PTR [rbp-0x8]
  403736:	mov    QWORD PTR [rax+0x18],rdx
  40373a:	mov    rax,QWORD PTR [rbp-0x8]
  40373e:	mov    rdx,QWORD PTR [rbp-0x28]
  403742:	mov    QWORD PTR [rax+0x20],rdx
  403746:	mov    rax,QWORD PTR [rbp-0x8]
  40374a:	mov    rax,QWORD PTR [rax+0x18]
  40374e:	mov    rdx,QWORD PTR [rbp-0x28]
  403752:	mov    rcx,QWORD PTR [rbp-0x20]
  403756:	mov    rsi,rcx
  403759:	mov    rdi,rax
  40375c:	call   402830 <memcpy@plt>
  403761:	mov    rax,QWORD PTR [rbp-0x8]
  403765:	mov    DWORD PTR [rax+0x48],0x0
  40376c:	mov    rax,QWORD PTR [rbp-0x18]
  403770:	lea    rdx,[rax+0x48]
  403774:	mov    rcx,QWORD PTR [rbp-0x8]
  403778:	mov    rax,QWORD PTR [rbp-0x8]
  40377c:	mov    rsi,rcx
  40377f:	mov    rdi,rax
  403782:	call   402a3a <open@plt+0x1fa>
  403787:	mov    rax,QWORD PTR [rbp-0x18]
  40378b:	mov    rax,QWORD PTR [rax+0x20]
  40378f:	mov    rdx,QWORD PTR [rbp-0x18]
  403793:	mov    rsi,rdx
  403796:	mov    rdi,rax
  403799:	call   405548 <open@plt+0x2d08>
  40379e:	nop
  40379f:	leave  
  4037a0:	ret    
  4037a1:	endbr64 
  4037a5:	push   rbp
  4037a6:	mov    rbp,rsp
  4037a9:	lea    r11,[rsp-0x4000]
  4037b1:	sub    rsp,0x1000
  4037b8:	or     QWORD PTR [rsp],0x0
  4037bd:	cmp    rsp,r11
  4037c0:	jne    4037b1 <open@plt+0xf71>
  4037c2:	sub    rsp,0x40
  4037c6:	mov    QWORD PTR [rbp-0x4028],rdi
  4037cd:	mov    QWORD PTR [rbp-0x4030],rsi
  4037d4:	mov    QWORD PTR [rbp-0x4038],rdx
  4037db:	mov    rax,QWORD PTR fs:0x28
  4037e4:	mov    QWORD PTR [rbp-0x8],rax
  4037e8:	xor    eax,eax
  4037ea:	mov    rax,QWORD PTR [rbp-0x4028]
  4037f1:	mov    rax,QWORD PTR [rax+0x70]
  4037f5:	add    rax,0x70
  4037f9:	mov    QWORD PTR [rbp-0x4018],rax
  403800:	mov    rax,QWORD PTR [rbp-0x4018]
  403807:	mov    rdx,QWORD PTR [rbp-0x4030]
  40380e:	mov    QWORD PTR [rax],rdx
  403811:	mov    rax,QWORD PTR [rbp-0x4038]
  403818:	mov    edx,eax
  40381a:	mov    rax,QWORD PTR [rbp-0x4018]
  403821:	mov    DWORD PTR [rax+0x8],edx
  403824:	mov    rax,QWORD PTR [rbp-0x4018]
  40382b:	lea    rdx,[rbp-0x4010]
  403832:	mov    QWORD PTR [rax+0x18],rdx
  403836:	mov    rax,QWORD PTR [rbp-0x4018]
  40383d:	mov    DWORD PTR [rax+0x20],0x4000
  403844:	mov    rax,QWORD PTR [rbp-0x4018]
  40384b:	mov    esi,0x2
  403850:	mov    rdi,rax
  403853:	call   402530 <deflate@plt>
  403858:	mov    DWORD PTR [rbp-0x4020],eax
  40385e:	cmp    DWORD PTR [rbp-0x4020],0x0
  403865:	je     40389f <open@plt+0x105f>
  403867:	mov    eax,DWORD PTR [rbp-0x4020]
  40386d:	mov    edi,eax
  40386f:	call   402470 <zError@plt>
  403874:	mov    rdx,rax
  403877:	mov    rax,QWORD PTR [rbp-0x4028]
  40387e:	mov    rcx,rdx
  403881:	lea    rdx,[rip+0x2810]        # 406098 <open@plt+0x3858>
  403888:	mov    esi,0x1
  40388d:	mov    rdi,rax
  403890:	mov    eax,0x0
  403895:	call   402f4e <open@plt+0x70e>
  40389a:	jmp    40393a <open@plt+0x10fa>
  40389f:	mov    rax,QWORD PTR [rbp-0x4018]
  4038a6:	mov    eax,DWORD PTR [rax+0x20]
  4038a9:	test   eax,eax
  4038ab:	jne    4038cf <open@plt+0x108f>
  4038ad:	mov    rax,QWORD PTR [rbp-0x4028]
  4038b4:	lea    rdx,[rip+0x27f5]        # 4060b0 <open@plt+0x3870>
  4038bb:	mov    esi,0x1
  4038c0:	mov    rdi,rax
  4038c3:	mov    eax,0x0
  4038c8:	call   402f4e <open@plt+0x70e>
  4038cd:	jmp    40393a <open@plt+0x10fa>
  4038cf:	mov    rax,QWORD PTR [rbp-0x4018]
  4038d6:	mov    eax,DWORD PTR [rax+0x8]
  4038d9:	test   eax,eax
  4038db:	je     4038ff <open@plt+0x10bf>
  4038dd:	mov    rax,QWORD PTR [rbp-0x4028]
  4038e4:	lea    rdx,[rip+0x27ed]        # 4060d8 <open@plt+0x3898>
  4038eb:	mov    esi,0x1
  4038f0:	mov    rdi,rax
  4038f3:	mov    eax,0x0
  4038f8:	call   402f4e <open@plt+0x70e>
  4038fd:	jmp    40393a <open@plt+0x10fa>
  4038ff:	mov    rax,QWORD PTR [rbp-0x4018]
  403906:	mov    eax,DWORD PTR [rax+0x20]
  403909:	mov    edx,0x4000
  40390e:	sub    edx,eax
  403910:	mov    eax,edx
  403912:	mov    DWORD PTR [rbp-0x401c],eax
  403918:	mov    eax,DWORD PTR [rbp-0x401c]
  40391e:	movsxd rdx,eax
  403921:	lea    rcx,[rbp-0x4010]
  403928:	mov    rax,QWORD PTR [rbp-0x4028]
  40392f:	mov    rsi,rcx
  403932:	mov    rdi,rax
  403935:	call   403665 <open@plt+0xe25>
  40393a:	mov    rax,QWORD PTR [rbp-0x8]
  40393e:	xor    rax,QWORD PTR fs:0x28
  403947:	je     40394e <open@plt+0x110e>
  403949:	call   402710 <__stack_chk_fail@plt>
  40394e:	leave  
  40394f:	ret    
  403950:	endbr64 
  403954:	push   rbp
  403955:	mov    rbp,rsp
  403958:	lea    r11,[rsp-0x4000]
  403960:	sub    rsp,0x1000
  403967:	or     QWORD PTR [rsp],0x0
  40396c:	cmp    rsp,r11
  40396f:	jne    403960 <open@plt+0x1120>
  403971:	sub    rsp,0x40
  403975:	mov    QWORD PTR [rbp-0x4028],rdi
  40397c:	mov    QWORD PTR [rbp-0x4030],rsi
  403983:	mov    QWORD PTR [rbp-0x4038],rdx
  40398a:	mov    rax,QWORD PTR fs:0x28
  403993:	mov    QWORD PTR [rbp-0x8],rax
  403997:	xor    eax,eax
  403999:	mov    DWORD PTR [rbp-0x4018],0x0
  4039a3:	mov    rax,QWORD PTR [rbp-0x4028]
  4039aa:	mov    rax,QWORD PTR [rax+0x70]
  4039ae:	mov    rdx,QWORD PTR [rbp-0x4030]
  4039b5:	mov    QWORD PTR [rax],rdx
  4039b8:	mov    rax,QWORD PTR [rbp-0x4028]
  4039bf:	mov    rax,QWORD PTR [rax+0x70]
  4039c3:	mov    rdx,QWORD PTR [rbp-0x4038]
  4039ca:	mov    DWORD PTR [rax+0x8],edx
  4039cd:	mov    rax,QWORD PTR [rbp-0x4028]
  4039d4:	mov    rax,QWORD PTR [rax+0x70]
  4039d8:	lea    rdx,[rbp-0x4010]
  4039df:	mov    QWORD PTR [rax+0x18],rdx
  4039e3:	mov    rax,QWORD PTR [rbp-0x4028]
  4039ea:	mov    rax,QWORD PTR [rax+0x70]
  4039ee:	mov    DWORD PTR [rax+0x20],0x4000
  4039f5:	jmp    403b20 <open@plt+0x12e0>
  4039fa:	mov    rax,QWORD PTR [rbp-0x4028]
  403a01:	mov    rax,QWORD PTR [rax+0x70]
  403a05:	mov    esi,0x0
  403a0a:	mov    rdi,rax
  403a0d:	call   402590 <inflate@plt>
  403a12:	mov    DWORD PTR [rbp-0x4014],eax
  403a18:	cmp    DWORD PTR [rbp-0x4014],0x0
  403a1f:	je     403a9d <open@plt+0x125d>
  403a21:	mov    rax,QWORD PTR [rbp-0x4030]
  403a28:	mov    edx,0x6
  403a2d:	mov    rsi,rax
  403a30:	lea    rdi,[rip+0x26c7]        # 4060fe <open@plt+0x38be>
  403a37:	call   402550 <strncmp@plt>
  403a3c:	test   eax,eax
  403a3e:	jne    403a65 <open@plt+0x1225>
  403a40:	mov    rax,QWORD PTR [rbp-0x4028]
  403a47:	lea    rdx,[rip+0x26b7]        # 406105 <open@plt+0x38c5>
  403a4e:	mov    esi,0x1
  403a53:	mov    rdi,rax
  403a56:	mov    eax,0x0
  403a5b:	call   402f4e <open@plt+0x70e>
  403a60:	jmp    403b64 <open@plt+0x1324>
  403a65:	mov    eax,DWORD PTR [rbp-0x4014]
  403a6b:	mov    edi,eax
  403a6d:	call   402470 <zError@plt>
  403a72:	mov    rdx,rax
  403a75:	mov    rax,QWORD PTR [rbp-0x4028]
  403a7c:	mov    rcx,rdx
  403a7f:	lea    rdx,[rip+0x269b]        # 406121 <open@plt+0x38e1>
  403a86:	mov    esi,0x1
  403a8b:	mov    rdi,rax
  403a8e:	mov    eax,0x0
  403a93:	call   402f4e <open@plt+0x70e>
  403a98:	jmp    403b64 <open@plt+0x1324>
  403a9d:	mov    rax,QWORD PTR [rbp-0x4028]
  403aa4:	mov    rax,QWORD PTR [rax+0x70]
  403aa8:	mov    eax,DWORD PTR [rax+0x20]
  403aab:	mov    edx,0x4000
  403ab0:	sub    edx,eax
  403ab2:	mov    eax,edx
  403ab4:	mov    DWORD PTR [rbp-0x4018],eax
  403aba:	mov    rax,QWORD PTR [rbp-0x4028]
  403ac1:	mov    rax,QWORD PTR [rax+0x70]
  403ac5:	mov    eax,DWORD PTR [rax+0x8]
  403ac8:	test   eax,eax
  403aca:	je     403b20 <open@plt+0x12e0>
  403acc:	mov    eax,DWORD PTR [rbp-0x4018]
  403ad2:	movsxd rdx,eax
  403ad5:	lea    rcx,[rbp-0x4010]
  403adc:	mov    rax,QWORD PTR [rbp-0x4028]
  403ae3:	mov    rsi,rcx
  403ae6:	mov    rdi,rax
  403ae9:	call   4036b1 <open@plt+0xe71>
  403aee:	mov    DWORD PTR [rbp-0x4018],0x0
  403af8:	mov    rax,QWORD PTR [rbp-0x4028]
  403aff:	mov    rax,QWORD PTR [rax+0x70]
  403b03:	lea    rdx,[rbp-0x4010]
  403b0a:	mov    QWORD PTR [rax+0x18],rdx
  403b0e:	mov    rax,QWORD PTR [rbp-0x4028]
  403b15:	mov    rax,QWORD PTR [rax+0x70]
  403b19:	mov    DWORD PTR [rax+0x20],0x4000
  403b20:	mov    rax,QWORD PTR [rbp-0x4028]
  403b27:	mov    rax,QWORD PTR [rax+0x70]
  403b2b:	mov    eax,DWORD PTR [rax+0x8]
  403b2e:	test   eax,eax
  403b30:	jne    4039fa <open@plt+0x11ba>
  403b36:	cmp    DWORD PTR [rbp-0x4018],0x0
  403b3d:	je     403b63 <open@plt+0x1323>
  403b3f:	mov    eax,DWORD PTR [rbp-0x4018]
  403b45:	movsxd rdx,eax
  403b48:	lea    rcx,[rbp-0x4010]
  403b4f:	mov    rax,QWORD PTR [rbp-0x4028]
  403b56:	mov    rsi,rcx
  403b59:	mov    rdi,rax
  403b5c:	call   4036b1 <open@plt+0xe71>
  403b61:	jmp    403b64 <open@plt+0x1324>
  403b63:	nop
  403b64:	mov    rax,QWORD PTR [rbp-0x8]
  403b68:	xor    rax,QWORD PTR fs:0x28
  403b71:	je     403b78 <open@plt+0x1338>
  403b73:	call   402710 <__stack_chk_fail@plt>
  403b78:	leave  
  403b79:	ret    
  403b7a:	endbr64 
  403b7e:	push   rbp
  403b7f:	mov    rbp,rsp
  403b82:	sub    rsp,0x10
  403b86:	mov    QWORD PTR [rbp-0x8],rdi
  403b8a:	mov    rax,QWORD PTR [rbp-0x8]
  403b8e:	mov    rax,QWORD PTR [rax+0x20]
  403b92:	mov    rdi,rax
  403b95:	call   402670 <rb_rawbuf_length@plt>
  403b9a:	cmp    eax,0xfff
  403b9f:	jle    403bf2 <open@plt+0x13b2>
  403ba1:	mov    rax,QWORD PTR [rbp-0x8]
  403ba5:	movzx  eax,BYTE PTR [rax+0x68]
  403ba9:	or     eax,0x4
  403bac:	mov    edx,eax
  403bae:	mov    rax,QWORD PTR [rbp-0x8]
  403bb2:	mov    BYTE PTR [rax+0x68],dl
  403bb5:	mov    rax,QWORD PTR [rbp-0x8]
  403bb9:	mov    rax,QWORD PTR [rax+0x40]
  403bbd:	mov    ecx,0x0
  403bc2:	mov    edx,0x0
  403bc7:	mov    esi,0x1
  403bcc:	mov    rdi,rax
  403bcf:	call   4024e0 <rb_setselect@plt>
  403bd4:	mov    rax,QWORD PTR [rbp-0x8]
  403bd8:	mov    rax,QWORD PTR [rax+0x38]
  403bdc:	mov    rdx,QWORD PTR [rbp-0x8]
  403be0:	mov    rsi,rdx
  403be3:	mov    rdi,rax
  403be6:	call   4033db <open@plt+0xb9b>
  403beb:	mov    eax,0x1
  403bf0:	jmp    403bf7 <open@plt+0x13b7>
  403bf2:	mov    eax,0x0
  403bf7:	leave  
  403bf8:	ret    
  403bf9:	endbr64 
  403bfd:	push   rbp
  403bfe:	mov    rbp,rsp
  403c01:	lea    r11,[rsp-0x4000]
  403c09:	sub    rsp,0x1000
