
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022d8:	xor    ecx,ecx
  4022da:	nop    WORD PTR [rax+rax*1+0x0]
  4022e0:	inc    rdx
  4022e3:	add    rcx,rax
  4022e6:	movzx  eax,BYTE PTR [rdx-0x1]
  4022ea:	test   al,al
  4022ec:	jne    4022e0 <__sprintf_chk@plt+0xeb0>
  4022ee:	mov    rax,rcx
  4022f1:	movabs rdx,0x824a4e60b3262bc5
  4022fb:	mul    rdx
  4022fe:	shr    rdx,0x8
  402302:	imul   rdx,rdx,0x1f7
  402309:	sub    ecx,edx
  40230b:	movsxd rcx,ecx
  40230e:	shl    rcx,0x5
  402312:	mov    rbx,QWORD PTR [rdi+rcx*1]
  402316:	test   rbx,rbx
  402319:	jne    402329 <__sprintf_chk@plt+0xef9>
  40231b:	jmp    402339 <__sprintf_chk@plt+0xf09>
  40231d:	nop    DWORD PTR [rax]
  402320:	mov    rbx,QWORD PTR [rbx+0x8]
  402324:	test   rbx,rbx
  402327:	je     402339 <__sprintf_chk@plt+0xf09>
  402329:	mov    rsi,QWORD PTR [rbx+0x10]
  40232d:	mov    rdi,rbp
  402330:	call   401330 <strcmp@plt>
  402335:	test   eax,eax
  402337:	jne    402320 <__sprintf_chk@plt+0xef0>
  402339:	add    rsp,0x8
  40233d:	mov    rax,rbx
  402340:	pop    rbx
  402341:	pop    rbp
  402342:	ret    
  402343:	nop    DWORD PTR [rax+rax*1+0x0]
  402348:	xor    ecx,ecx
  40234a:	jmp    40230b <__sprintf_chk@plt+0xedb>
  40234c:	nop    DWORD PTR [rax+0x0]
  402350:	endbr64 
  402354:	push   rbx
  402355:	mov    rdx,QWORD PTR [rsi+0x10]
  402359:	mov    rbx,rdi
  40235c:	movzx  eax,BYTE PTR [rdx]
  40235f:	test   al,al
  402361:	je     4023a3 <__sprintf_chk@plt+0xf73>
  402363:	inc    rdx
  402366:	xor    edi,edi
  402368:	nop    DWORD PTR [rax+rax*1+0x0]
  402370:	inc    rdx
  402373:	add    rdi,rax
  402376:	movzx  eax,BYTE PTR [rdx-0x1]
  40237a:	test   al,al
  40237c:	jne    402370 <__sprintf_chk@plt+0xf40>
  40237e:	mov    rax,rdi
  402381:	movabs rdx,0x824a4e60b3262bc5
  40238b:	mul    rdx
  40238e:	shr    rdx,0x8
  402392:	imul   rdx,rdx,0x1f7
  402399:	sub    rdi,rdx
  40239c:	shl    rdi,0x5
  4023a0:	add    rdi,rbx
  4023a3:	xor    eax,eax
  4023a5:	call   401ea0 <__sprintf_chk@plt+0xa70>
  4023aa:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4023b1:	test   rdi,rdi
  4023b4:	je     4023c6 <__sprintf_chk@plt+0xf96>
  4023b6:	call   401230 <free@plt>
  4023bb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4023c6:	inc    QWORD PTR [rbx+0x3ee8]
  4023cd:	pop    rbx
  4023ce:	ret    
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   rbx
  4023d5:	mov    rdx,QWORD PTR [rsi+0x10]
  4023d9:	mov    rbx,rdi
  4023dc:	movzx  eax,BYTE PTR [rdx]
  4023df:	test   al,al
  4023e1:	je     402423 <__sprintf_chk@plt+0xff3>
  4023e3:	inc    rdx
  4023e6:	xor    edi,edi
  4023e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4023f0:	inc    rdx
  4023f3:	add    rdi,rax
  4023f6:	movzx  eax,BYTE PTR [rdx-0x1]
  4023fa:	test   al,al
  4023fc:	jne    4023f0 <__sprintf_chk@plt+0xfc0>
  4023fe:	mov    rax,rdi
  402401:	movabs rdx,0x824a4e60b3262bc5
  40240b:	mul    rdx
  40240e:	shr    rdx,0x8
  402412:	imul   rdx,rdx,0x1f7
  402419:	sub    rdi,rdx
  40241c:	shl    rdi,0x5
  402420:	add    rdi,rbx
  402423:	xor    eax,eax
  402425:	call   401fe0 <__sprintf_chk@plt+0xbb0>
  40242a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402431:	test   rdi,rdi
  402434:	je     402446 <__sprintf_chk@plt+0x1016>
  402436:	call   401230 <free@plt>
  40243b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402446:	dec    QWORD PTR [rbx+0x3ee8]
  40244d:	pop    rbx
  40244e:	ret    
  40244f:	nop
  402450:	endbr64 
  402454:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  40245c:	je     40245f <__sprintf_chk@plt+0x102f>
  40245e:	ret    
  40245f:	mov    rax,QWORD PTR [rdi+0x3ee8]
  402466:	test   rax,rax
  402469:	je     40245e <__sprintf_chk@plt+0x102e>
  40246b:	push   rbx
  40246c:	mov    esi,0x8
  402471:	mov    rbx,rdi
  402474:	mov    rdi,rax
  402477:	xor    eax,eax
  402479:	call   402fe0 <error@@Base+0x50>
  40247e:	mov    QWORD PTR [rbx+0x3ee0],rax
  402485:	mov    rsi,rbx
  402488:	lea    rdi,[rbx+0x3ee0]
  40248f:	xor    ecx,ecx
  402491:	nop    DWORD PTR [rax+0x0]
  402498:	mov    rdx,QWORD PTR [rsi]
  40249b:	test   rdx,rdx
  40249e:	je     4024b1 <__sprintf_chk@plt+0x1081>
  4024a0:	inc    rcx
  4024a3:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  4024a8:	mov    rdx,QWORD PTR [rdx+0x8]
  4024ac:	test   rdx,rdx
  4024af:	jne    4024a0 <__sprintf_chk@plt+0x1070>
  4024b1:	add    rsi,0x20
  4024b5:	cmp    rsi,rdi
  4024b8:	jne    402498 <__sprintf_chk@plt+0x1068>
  4024ba:	pop    rbx
  4024bb:	ret    
  4024bc:	nop    DWORD PTR [rax+0x0]
  4024c0:	endbr64 
  4024c4:	push   r13
  4024c6:	mov    r13,rdi
  4024c9:	push   r12
  4024cb:	mov    r12,rsi
  4024ce:	push   rbp
  4024cf:	lea    rbp,[rdi+0x3ee0]
  4024d6:	push   rbx
  4024d7:	mov    rbx,rdi
  4024da:	sub    rsp,0x8
  4024de:	xchg   ax,ax
  4024e0:	mov    rdi,rbx
  4024e3:	mov    rsi,r12
  4024e6:	xor    eax,eax
  4024e8:	add    rbx,0x20
  4024ec:	call   4020a0 <__sprintf_chk@plt+0xc70>
  4024f1:	cmp    rbx,rbp
  4024f4:	jne    4024e0 <__sprintf_chk@plt+0x10b0>
  4024f6:	mov    rdi,QWORD PTR [r13+0x3ee0]
  4024fd:	test   rdi,rdi
  402500:	je     402512 <__sprintf_chk@plt+0x10e2>
  402502:	call   401230 <free@plt>
  402507:	mov    QWORD PTR [r13+0x3ee0],0x0
  402512:	mov    QWORD PTR [r13+0x3ee8],0x0
  40251d:	add    rsp,0x8
  402521:	pop    rbx
  402522:	pop    rbp
  402523:	pop    r12
  402525:	pop    r13
  402527:	ret    
  402528:	nop    DWORD PTR [rax+rax*1+0x0]
  402530:	endbr64 
  402534:	push   r12
  402536:	xor    eax,eax
  402538:	mov    r12d,esi
  40253b:	push   rbp
  40253c:	mov    esi,0x18
  402541:	mov    ebp,edx
  402543:	push   rbx
  402544:	mov    rbx,rdi
  402547:	mov    edi,0x1
  40254c:	call   402fe0 <error@@Base+0x50>
  402551:	mov    BYTE PTR [rax+0x10],r12b
  402555:	mov    DWORD PTR [rax+0x14],ebp
  402558:	mov    rdi,rbx
  40255b:	mov    rsi,rax
  40255e:	pop    rbx
  40255f:	pop    rbp
  402560:	xor    eax,eax
  402562:	pop    r12
  402564:	jmp    401ef0 <__sprintf_chk@plt+0xac0>
  402569:	nop    DWORD PTR [rax+0x0]
  402570:	endbr64 
  402574:	push   r15
  402576:	push   r14
  402578:	push   r13
  40257a:	push   r12
  40257c:	push   rbp
  40257d:	push   rbx
  40257e:	sub    rsp,0xb8
  402585:	mov    QWORD PTR [rsp+0x8],rdi
  40258a:	mov    QWORD PTR [rsp+0x20],rdx
  40258f:	mov    rdi,rsi
  402592:	mov    rsi,QWORD PTR fs:0x28
  40259b:	mov    QWORD PTR [rsp+0xa8],rsi
  4025a3:	xor    esi,esi
  4025a5:	cmp    BYTE PTR [rdx],0x0
  4025a8:	je     4025b3 <__sprintf_chk@plt+0x1183>
  4025aa:	test   rdi,rdi
  4025ad:	je     402945 <__sprintf_chk@plt+0x1515>
  4025b3:	mov    rax,QWORD PTR [rsp+0x8]
  4025b8:	lea    rsi,[rip+0x2c03]        # 4051c2 <error@@Base+0x2232>
  4025bf:	mov    rax,QWORD PTR [rax+0x8]
  4025c3:	mov    QWORD PTR [rsp+0x28],rax
  4025c8:	xor    eax,eax
  4025ca:	call   403090 <error@@Base+0x100>
  4025cf:	mov    r12,rax
  4025d2:	mov    rax,QWORD PTR [rsp+0x20]
  4025d7:	cmp    BYTE PTR [rax],0x0
  4025da:	jne    402888 <__sprintf_chk@plt+0x1458>
  4025e0:	mov    rsi,QWORD PTR [rsp+0x20]
  4025e5:	mov    eax,0x5e
  4025ea:	mov    ecx,DWORD PTR [rsi+0x4]
  4025ed:	mov    rdi,r12
  4025f0:	test   ecx,ecx
  4025f2:	cmovne eax,ecx
  4025f5:	movzx  r15d,BYTE PTR [rsi+0x1]
  4025fa:	mov    DWORD PTR [rsp+0x14],eax
  4025fe:	call   401420 <getc@plt>
  402603:	cmp    eax,0xffffffff
  402606:	je     4026f7 <__sprintf_chk@plt+0x12c7>
  40260c:	mov    rsi,QWORD PTR [rip+0x89c5]        # 40afd8 <error@@Base+0x8048>
  402613:	movsxd rdx,eax
  402616:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  40261b:	mov    rbx,rcx
  40261e:	test   rcx,rcx
  402621:	jle    402972 <__sprintf_chk@plt+0x1542>
  402627:	lea    rsi,[rsp+0x3c]
  40262c:	xor    ebp,ebp
  40262e:	lea    r13,[rsp+0x40]
  402633:	mov    QWORD PTR [rsp+0x18],rsi
  402638:	jmp    40267e <__sprintf_chk@plt+0x124e>
  40263a:	nop    WORD PTR [rax+rax*1+0x0]
  402640:	mov    rdi,QWORD PTR [rsp+0x8]
  402645:	movsx  esi,bpl
  402649:	xor    eax,eax
  40264b:	call   402530 <__sprintf_chk@plt+0x1100>
  402650:	mov    rdi,r12
  402653:	xor    ebp,ebp
  402655:	call   401420 <getc@plt>
  40265a:	cmp    eax,0xffffffff
  40265d:	je     4026f7 <__sprintf_chk@plt+0x12c7>
  402663:	mov    rcx,QWORD PTR [rip+0x896e]        # 40afd8 <error@@Base+0x8048>
  40266a:	movsxd rdx,eax
  40266d:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  402672:	mov    rbx,rcx
  402675:	test   rcx,rcx
  402678:	jle    402972 <__sprintf_chk@plt+0x1542>
  40267e:	mov    BYTE PTR [rsp+0x40],al
  402682:	cmp    rcx,0x1
  402686:	je     4026b0 <__sprintf_chk@plt+0x1280>
  402688:	lea    r14,[rcx-0x1]
  40268c:	lea    rdi,[r13+0x1]
  402690:	mov    r8,r12
  402693:	mov    rcx,r14
  402696:	mov    edx,0x1
  40269b:	mov    esi,0x3
  4026a0:	call   4013a0 <__fread_chk@plt>
  4026a5:	cdqe   
  4026a7:	cmp    r14,rax
  4026aa:	jne    402980 <__sprintf_chk@plt+0x1550>
  4026b0:	mov    rdx,QWORD PTR [rsp+0x18]
  4026b5:	mov    esi,0x4
  4026ba:	mov    rdi,r13
  4026bd:	call   401310 <utf8proc_iterate@plt>
  4026c2:	cmp    eax,ebx
  4026c4:	jne    402960 <__sprintf_chk@plt+0x1530>
  4026ca:	mov    edx,DWORD PTR [rsp+0x3c]
  4026ce:	test   r15b,r15b
  4026d1:	je     402640 <__sprintf_chk@plt+0x1210>
  4026d7:	cmp    DWORD PTR [rsp+0x14],edx
  4026db:	jne    402640 <__sprintf_chk@plt+0x1210>
  4026e1:	mov    rdi,r12
  4026e4:	mov    ebp,0x1
  4026e9:	call   401420 <getc@plt>
  4026ee:	cmp    eax,0xffffffff
  4026f1:	jne    402663 <__sprintf_chk@plt+0x1233>
  4026f7:	xor    eax,eax
  4026f9:	mov    rdi,r12
  4026fc:	call   402e00 <__sprintf_chk@plt+0x19d0>
  402701:	mov    rax,QWORD PTR [rsp+0x20]
  402706:	cmp    BYTE PTR [rax+0x9],0x0
  40270a:	je     402810 <__sprintf_chk@plt+0x13e0>
  402710:	mov    rax,QWORD PTR [rsp+0x28]
  402715:	test   rax,rax
  402718:	je     402938 <__sprintf_chk@plt+0x1508>
  40271e:	mov    rbp,QWORD PTR [rax+0x8]
  402722:	test   rbp,rbp
  402725:	je     402810 <__sprintf_chk@plt+0x13e0>
  40272b:	mov    r12,rbp
  40272e:	jmp    40273a <__sprintf_chk@plt+0x130a>
  402730:	mov    r12,QWORD PTR [r12+0x8]
  402735:	test   r12,r12
  402738:	je     402783 <__sprintf_chk@plt+0x1353>
  40273a:	mov    ebx,DWORD PTR [r12+0x14]
  40273f:	mov    edi,ebx
  402741:	call   401250 <utf8proc_get_property@plt>
  402746:	cmp    ebx,0xd
  402749:	ja     402870 <__sprintf_chk@plt+0x1440>
  40274f:	cmp    ebx,0xb
  402752:	jae    402770 <__sprintf_chk@plt+0x1340>
  402754:	cmp    ebx,0x9
  402757:	je     402770 <__sprintf_chk@plt+0x1340>
  402759:	cmp    ebx,0xa
  40275c:	je     402730 <__sprintf_chk@plt+0x1300>
  40275e:	movsx  eax,WORD PTR [rax]
  402761:	sub    eax,0x17
  402764:	cmp    eax,0x2
  402767:	ja     402730 <__sprintf_chk@plt+0x1300>
  402769:	nop    DWORD PTR [rax+0x0]
  402770:	mov    DWORD PTR [r12+0x14],0x20
  402779:	mov    r12,QWORD PTR [r12+0x8]
  40277e:	test   r12,r12
  402781:	jne    40273a <__sprintf_chk@plt+0x130a>
  402783:	mov    r13,QWORD PTR [rsp+0x8]
  402788:	jmp    4027a9 <__sprintf_chk@plt+0x1379>
  40278a:	nop    WORD PTR [rax+rax*1+0x0]
  402790:	test   r12b,r12b
  402793:	jne    40279a <__sprintf_chk@plt+0x136a>
  402795:	cmp    eax,0xa
  402798:	je     4027f0 <__sprintf_chk@plt+0x13c0>
  40279a:	cmp    eax,0xa
  40279d:	setne  r12b
  4027a1:	mov    rbp,rbx
  4027a4:	test   rbx,rbx
  4027a7:	je     402810 <__sprintf_chk@plt+0x13e0>
  4027a9:	mov    eax,DWORD PTR [rbp+0x14]
  4027ac:	mov    rbx,QWORD PTR [rbp+0x8]
  4027b0:	cmp    eax,0x20
  4027b3:	jne    402790 <__sprintf_chk@plt+0x1360>
  4027b5:	test   r12b,r12b
  4027b8:	je     4027d0 <__sprintf_chk@plt+0x13a0>
  4027ba:	test   rbx,rbx
  4027bd:	je     4027d0 <__sprintf_chk@plt+0x13a0>
  4027bf:	mov    edx,DWORD PTR [rbx+0x14]
  4027c2:	cmp    edx,0x20
  4027c5:	je     4027d0 <__sprintf_chk@plt+0x13a0>
  4027c7:	cmp    edx,0xa
  4027ca:	jne    40279a <__sprintf_chk@plt+0x136a>
  4027cc:	nop    DWORD PTR [rax+0x0]
  4027d0:	test   rbx,rbx
  4027d3:	je     4027f0 <__sprintf_chk@plt+0x13c0>
  4027d5:	test   r12b,r12b
  4027d8:	je     4027f0 <__sprintf_chk@plt+0x13c0>
  4027da:	cmp    DWORD PTR [rbx+0x14],0x20
  4027de:	jne    4027f0 <__sprintf_chk@plt+0x13c0>
  4027e0:	movzx  eax,BYTE PTR [rbp+0x10]
  4027e4:	or     BYTE PTR [rbx+0x10],al
  4027e7:	nop    WORD PTR [rax+rax*1+0x0]
  4027f0:	mov    rsi,rbp
  4027f3:	mov    rdi,r13
  4027f6:	xor    eax,eax
  4027f8:	call   401fe0 <__sprintf_chk@plt+0xbb0>
  4027fd:	mov    rdi,rbp
  402800:	call   401230 <free@plt>
  402805:	mov    rbp,rbx
  402808:	test   rbx,rbx
  40280b:	jne    4027a9 <__sprintf_chk@plt+0x1379>
  40280d:	nop    DWORD PTR [rax]
  402810:	mov    rax,QWORD PTR [rsp+0x20]
  402815:	cmp    BYTE PTR [rax+0xa],0x0
  402819:	je     402844 <__sprintf_chk@plt+0x1414>
  40281b:	mov    rax,QWORD PTR [rsp+0x28]
  402820:	test   rax,rax
  402823:	je     402928 <__sprintf_chk@plt+0x14f8>
  402829:	mov    rbx,QWORD PTR [rax+0x8]
  40282d:	jmp    40283f <__sprintf_chk@plt+0x140f>
  40282f:	nop
  402830:	mov    edi,DWORD PTR [rbx+0x14]
  402833:	call   4012c0 <utf8proc_tolower@plt>
  402838:	mov    DWORD PTR [rbx+0x14],eax
  40283b:	mov    rbx,QWORD PTR [rbx+0x8]
  40283f:	test   rbx,rbx
  402842:	jne    402830 <__sprintf_chk@plt+0x1400>
  402844:	mov    rax,QWORD PTR [rsp+0xa8]
  40284c:	xor    rax,QWORD PTR fs:0x28
  402855:	jne    40298e <__sprintf_chk@plt+0x155e>
  40285b:	add    rsp,0xb8
  402862:	pop    rbx
  402863:	pop    rbp
  402864:	pop    r12
  402866:	pop    r13
  402868:	pop    r14
  40286a:	pop    r15
  40286c:	ret    
  40286d:	nop    DWORD PTR [rax]
  402870:	cmp    ebx,0xa0
  402876:	jne    40275e <__sprintf_chk@plt+0x132e>
  40287c:	jmp    402770 <__sprintf_chk@plt+0x1340>
  402881:	nop    DWORD PTR [rax+0x0]
  402888:	lea    r13,[rsp+0x40]
  40288d:	mov    rdx,r12
  402890:	mov    esi,0x63
  402895:	mov    rdi,r13
  402898:	call   401300 <fgets@plt>
  40289d:	test   rax,rax
  4028a0:	je     4028bc <__sprintf_chk@plt+0x148c>
  4028a2:	mov    ecx,0x33
  4028a7:	lea    rdi,[rip+0x2a42]        # 4052f0 <error@@Base+0x2360>
  4028ae:	mov    rsi,r13
  4028b1:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4028b3:	seta   al
  4028b6:	sbb    al,0x0
  4028b8:	test   al,al
  4028ba:	je     4028d8 <__sprintf_chk@plt+0x14a8>
  4028bc:	mov    rdi,r12
  4028bf:	call   4012b0 <rewind@plt>
  4028c4:	xor    eax,eax
  4028c6:	mov    rsi,QWORD PTR [rsp+0x20]
  4028cb:	mov    BYTE PTR [rsi+0xb],al
  4028ce:	jmp    4025e0 <__sprintf_chk@plt+0x11b0>
  4028d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4028d8:	xor    ebx,ebx
  4028da:	lea    rbp,[rip+0x2a47]        # 405328 <error@@Base+0x2398>
  4028e1:	nop    DWORD PTR [rax+0x0]
  4028e8:	mov    rdx,r12
  4028eb:	mov    esi,0x63
  4028f0:	mov    rdi,r13
  4028f3:	call   401300 <fgets@plt>
  4028f8:	test   rax,rax
  4028fb:	je     40291b <__sprintf_chk@plt+0x14eb>
  4028fd:	mov    ecx,0x38
  402902:	mov    rsi,r13
  402905:	mov    rdi,rbp
  402908:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40290a:	seta   al
  40290d:	sbb    al,0x0
  40290f:	test   al,al
  402911:	jne    4028e8 <__sprintf_chk@plt+0x14b8>
  402913:	inc    ebx
  402915:	cmp    bx,0x2
  402919:	jne    4028e8 <__sprintf_chk@plt+0x14b8>
  40291b:	mov    eax,0x1
  402920:	jmp    4028c6 <__sprintf_chk@plt+0x1496>
  402922:	nop    WORD PTR [rax+rax*1+0x0]
  402928:	mov    rax,QWORD PTR [rsp+0x8]
  40292d:	mov    rbx,QWORD PTR [rax]
  402930:	jmp    40283f <__sprintf_chk@plt+0x140f>
  402935:	nop    DWORD PTR [rax]
  402938:	mov    rax,QWORD PTR [rsp+0x8]
  40293d:	mov    rbp,QWORD PTR [rax]
  402940:	jmp    402722 <__sprintf_chk@plt+0x12f2>
  402945:	lea    rsi,[rip+0x292d]        # 405279 <error@@Base+0x22e9>
  40294c:	lea    rdi,[rip+0x2930]        # 405283 <error@@Base+0x22f3>
  402953:	xor    eax,eax
  402955:	call   403040 <error@@Base+0xb0>
  40295a:	nop    WORD PTR [rax+rax*1+0x0]
  402960:	movsxd rdi,eax
  402963:	call   401400 <utf8proc_errmsg@plt>
  402968:	mov    rdi,rax
  40296b:	xor    eax,eax
  40296d:	call   402f90 <error@@Base>
  402972:	lea    rdi,[rip+0x291a]        # 405293 <error@@Base+0x2303>
  402979:	xor    eax,eax
  40297b:	call   402f90 <error@@Base>
  402980:	lea    rdi,[rip+0x2924]        # 4052ab <error@@Base+0x231b>
  402987:	xor    eax,eax
  402989:	call   402f90 <error@@Base>
  40298e:	call   4012a0 <__stack_chk_fail@plt>
  402993:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40299e:	xchg   ax,ax
  4029a0:	endbr64 
  4029a4:	sub    rsp,0x8
  4029a8:	call   401260 <utf8proc_encode_char@plt>
  4029ad:	test   rax,rax
  4029b0:	jle    4029b7 <__sprintf_chk@plt+0x1587>
  4029b2:	add    rsp,0x8
  4029b6:	ret    
  4029b7:	lea    rdi,[rip+0x2905]        # 4052c3 <error@@Base+0x2333>
  4029be:	xor    eax,eax
  4029c0:	call   402f90 <error@@Base>
  4029c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029d0:	endbr64 
  4029d4:	push   r13
  4029d6:	xor    r13d,r13d
  4029d9:	push   r12
  4029db:	mov    r12,rdx
  4029de:	push   rbp
  4029df:	mov    ebp,esi
  4029e1:	push   rbx
  4029e2:	mov    rbx,rdx
  4029e5:	sub    rsp,0x18
  4029e9:	test   dil,dil
  4029ec:	jne    402ae8 <__sprintf_chk@plt+0x16b8>
  4029f2:	cmp    ebp,0xa
  4029f5:	jne    402a30 <__sprintf_chk@plt+0x1600>
  4029f7:	test   cl,cl
  4029f9:	lea    rax,[rip+0x29b9]        # 4053b9 <error@@Base+0x2429>
  402a00:	lea    rcx,[rip+0x28d3]        # 4052da <error@@Base+0x234a>
  402a07:	cmove  rcx,rax
  402a0b:	add    rsp,0x18
  402a0f:	mov    rdi,rbx
  402a12:	pop    rbx
  402a13:	pop    rbp
  402a14:	pop    r12
  402a16:	mov    rdx,0xffffffffffffffff
  402a1d:	mov    esi,0x1
  402a22:	xor    eax,eax
  402a24:	pop    r13
  402a26:	jmp    401430 <__sprintf_chk@plt>
  402a2b:	nop    DWORD PTR [rax+rax*1+0x0]
  402a30:	mov    edi,ebp
  402a32:	call   401250 <utf8proc_get_property@plt>
  402a37:	cmp    ebp,0x20
  402a3a:	je     402a56 <__sprintf_chk@plt+0x1626>
  402a3c:	movzx  eax,WORD PTR [rax]
  402a3f:	cmp    ax,0x1d
  402a43:	ja     402aa8 <__sprintf_chk@plt+0x1678>
  402a45:	mov    edx,0x1
  402a4a:	shlx   rax,rdx,rax
  402a4f:	test   eax,0x207ffffe
  402a54:	je     402aa8 <__sprintf_chk@plt+0x1678>
  402a56:	mov    edi,ebp
  402a58:	call   401360 <utf8proc_category@plt>
  402a5d:	sub    eax,0x6
  402a60:	cmp    eax,0x2
  402a63:	ja     402a80 <__sprintf_chk@plt+0x1650>
  402a65:	mov    rsi,rbx
  402a68:	mov    edi,0x25cc
  402a6d:	xor    eax,eax
  402a6f:	call   4029a0 <__sprintf_chk@plt+0x1570>
  402a74:	cbw    
  402a76:	add    r13d,eax
  402a79:	movsx  rbx,r13w
  402a7d:	add    rbx,r12
  402a80:	mov    rsi,rbx
  402a83:	mov    edi,ebp
  402a85:	xor    eax,eax
  402a87:	call   4029a0 <__sprintf_chk@plt+0x1570>
  402a8c:	cbw    
  402a8e:	add    r13d,eax
  402a91:	movsx  r13,r13w
  402a95:	mov    BYTE PTR [r12+r13*1],0x0
  402a9a:	add    rsp,0x18
  402a9e:	pop    rbx
  402a9f:	pop    rbp
  402aa0:	pop    r12
  402aa2:	pop    r13
  402aa4:	ret    
  402aa5:	nop    DWORD PTR [rax]
  402aa8:	mov    r8d,ebp
  402aab:	lea    rcx,[rip+0x282d]        # 4052df <error@@Base+0x234f>
  402ab2:	cmp    ebp,0xff
  402ab8:	jbe    402ac1 <__sprintf_chk@plt+0x1691>
  402aba:	lea    rcx,[rip+0x2825]        # 4052e6 <error@@Base+0x2356>
  402ac1:	add    rsp,0x18
  402ac5:	mov    rdi,rbx
  402ac8:	pop    rbx
  402ac9:	pop    rbp
  402aca:	pop    r12
  402acc:	mov    rdx,0xffffffffffffffff
  402ad3:	mov    esi,0x1
  402ad8:	xor    eax,eax
  402ada:	pop    r13
  402adc:	jmp    401430 <__sprintf_chk@plt>
  402ae1:	nop    DWORD PTR [rax+0x0]
  402ae8:	mov    rsi,rdx
  402aeb:	mov    edi,0x5e
  402af0:	xor    eax,eax
  402af2:	mov    DWORD PTR [rsp+0xc],ecx
  402af6:	call   4029a0 <__sprintf_chk@plt+0x1570>
  402afb:	movsx  r13w,al
  402b00:	movsx  rax,al
  402b04:	lea    rbx,[r12+rax*1]
  402b08:	mov    ecx,DWORD PTR [rsp+0xc]
  402b0c:	jmp    4029f2 <__sprintf_chk@plt+0x15c2>
  402b11:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b1c:	nop    DWORD PTR [rax+0x0]
  402b20:	endbr64 
  402b24:	push   r12
  402b26:	push   rbp
  402b27:	mov    rbp,rdi
  402b2a:	mov    rdi,rsi
  402b2d:	push   rbx
  402b2e:	lea    rsi,[rip+0x2674]        # 4051a9 <error@@Base+0x2219>
  402b35:	mov    rbx,rdx
  402b38:	sub    rsp,0x20
  402b3c:	mov    rax,QWORD PTR fs:0x28
  402b45:	mov    QWORD PTR [rsp+0x18],rax
  402b4a:	xor    eax,eax
  402b4c:	call   403090 <error@@Base+0x100>
  402b51:	mov    r12,rax
  402b54:	test   rbx,rbx
  402b57:	je     402bab <__sprintf_chk@plt+0x177b>
  402b59:	mov    rcx,rax
  402b5c:	mov    edx,0x37
  402b61:	mov    esi,0x1
  402b66:	lea    rdi,[rip+0x2783]        # 4052f0 <error@@Base+0x2360>
  402b6d:	call   4013e0 <fwrite@plt>
  402b72:	mov    rcx,r12
  402b75:	mov    edx,0x37
  402b7a:	mov    esi,0x1
  402b7f:	lea    rdi,[rip+0x27a2]        # 405328 <error@@Base+0x2398>
  402b86:	call   4013e0 <fwrite@plt>
  402b8b:	mov    rdi,r12
  402b8e:	xor    eax,eax
  402b90:	call   rbx
  402b92:	mov    rcx,r12
  402b95:	mov    edx,0x37
  402b9a:	mov    esi,0x1
  402b9f:	lea    rdi,[rip+0x2782]        # 405328 <error@@Base+0x2398>
  402ba6:	call   4013e0 <fwrite@plt>
  402bab:	mov    rbx,QWORD PTR [rbp+0x0]
  402baf:	test   rbx,rbx
  402bb2:	je     402be7 <__sprintf_chk@plt+0x17b7>
  402bb4:	lea    rbp,[rsp+0xf]
  402bb9:	nop    DWORD PTR [rax+0x0]
  402bc0:	mov    esi,DWORD PTR [rbx+0x14]
  402bc3:	movsx  edi,BYTE PTR [rbx+0x10]
  402bc7:	xor    ecx,ecx
  402bc9:	mov    rdx,rbp
  402bcc:	xor    eax,eax
  402bce:	call   4029d0 <__sprintf_chk@plt+0x15a0>
  402bd3:	mov    rsi,r12
  402bd6:	mov    rdi,rbp
  402bd9:	call   4012e0 <fputs@plt>
  402bde:	mov    rbx,QWORD PTR [rbx+0x8]
  402be2:	test   rbx,rbx
  402be5:	jne    402bc0 <__sprintf_chk@plt+0x1790>
  402be7:	xor    eax,eax
  402be9:	mov    rdi,r12
  402bec:	call   402e00 <__sprintf_chk@plt+0x19d0>
  402bf1:	mov    rax,QWORD PTR [rsp+0x18]
  402bf6:	xor    rax,QWORD PTR fs:0x28
  402bff:	jne    402c0a <__sprintf_chk@plt+0x17da>
  402c01:	add    rsp,0x20
  402c05:	pop    rbx
  402c06:	pop    rbp
  402c07:	pop    r12
  402c09:	ret    
