
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40226b:	mov    QWORD PTR [rbp-0x38],rdi
  40226f:	mov    QWORD PTR [rbp-0x40],rsi
  402273:	mov    rax,QWORD PTR fs:0x28
  40227c:	mov    QWORD PTR [rbp-0x8],rax
  402280:	xor    eax,eax
  402282:	mov    QWORD PTR [rbp-0x10],0x0
  40228a:	mov    rax,QWORD PTR [rbp-0x38]
  40228e:	mov    rdi,rax
  402291:	mov    eax,0x0
  402296:	call   40216e <error@@Base+0x1e3>
  40229b:	test   al,al
  40229d:	je     40234e <error@@Base+0x3c3>
  4022a3:	mov    rax,QWORD PTR [rbp-0x38]
  4022a7:	mov    rdi,rax
  4022aa:	mov    eax,0x0
  4022af:	call   40216e <error@@Base+0x1e3>
  4022b4:	test   al,al
  4022b6:	je     40234e <error@@Base+0x3c3>
  4022bc:	jmp    40232a <error@@Base+0x39f>
  4022be:	lea    rdi,[rip+0x3e58]        # 40611d <error@@Base+0x4192>
  4022c5:	call   401280 <atoi@plt>
  4022ca:	cdqe   
  4022cc:	mov    QWORD PTR [rbp-0x18],rax
  4022d0:	cmp    QWORD PTR [rbp-0x18],0x0
  4022d5:	jne    402300 <error@@Base+0x375>
  4022d7:	lea    rsi,[rip+0x1e2e]        # 40410c <error@@Base+0x2181>
  4022de:	lea    rdi,[rip+0x3e38]        # 40611d <error@@Base+0x4192>
  4022e5:	call   401220 <strcmp@plt>
  4022ea:	test   eax,eax
  4022ec:	jne    4022f8 <error@@Base+0x36d>
  4022ee:	mov    rax,QWORD PTR [rbp-0x28]
  4022f2:	mov    QWORD PTR [rbp-0x10],rax
  4022f6:	jmp    402300 <error@@Base+0x375>
  4022f8:	mov    QWORD PTR [rbp-0x18],0xb
  402300:	mov    rdx,QWORD PTR [rbp-0x20]
  402304:	mov    rax,QWORD PTR [rbp-0x28]
  402308:	mov    rcx,QWORD PTR [rbp-0x18]
  40230c:	mov    rsi,rcx
  40230f:	shl    rsi,0x4
  402313:	mov    rcx,QWORD PTR [rbp-0x40]
  402317:	add    rcx,rsi
  40231a:	mov    rsi,rax
  40231d:	mov    rdi,rcx
  402320:	mov    eax,0x0
  402325:	call   402082 <error@@Base+0xf7>
  40232a:	lea    rdx,[rbp-0x20]
  40232e:	lea    rcx,[rbp-0x28]
  402332:	mov    rax,QWORD PTR [rbp-0x38]
  402336:	mov    rsi,rcx
  402339:	mov    rdi,rax
  40233c:	mov    eax,0x0
  402341:	call   4021f9 <error@@Base+0x26e>
  402346:	test   al,al
  402348:	jne    4022be <error@@Base+0x333>
  40234e:	mov    rax,QWORD PTR [rbp-0x10]
  402352:	mov    rdx,QWORD PTR [rbp-0x8]
  402356:	xor    rdx,QWORD PTR fs:0x28
  40235f:	je     402366 <error@@Base+0x3db>
  402361:	call   4011e0 <__stack_chk_fail@plt>
  402366:	leave  
  402367:	ret    
  402368:	endbr64 
  40236c:	push   rbp
  40236d:	mov    rbp,rsp
  402370:	sub    rsp,0x30
  402374:	mov    QWORD PTR [rbp-0x28],rdi
  402378:	mov    QWORD PTR [rbp-0x30],rsi
  40237c:	mov    rax,QWORD PTR fs:0x28
  402385:	mov    QWORD PTR [rbp-0x8],rax
  402389:	xor    eax,eax
  40238b:	mov    rax,QWORD PTR [rbp-0x28]
  40238f:	mov    rdi,rax
  402392:	mov    eax,0x0
  402397:	call   40216e <error@@Base+0x1e3>
  40239c:	test   al,al
  40239e:	je     402412 <error@@Base+0x487>
  4023a0:	mov    rax,QWORD PTR [rbp-0x28]
  4023a4:	mov    rdi,rax
  4023a7:	mov    eax,0x0
  4023ac:	call   40216e <error@@Base+0x1e3>
  4023b1:	test   al,al
  4023b3:	je     402412 <error@@Base+0x487>
  4023b5:	jmp    4023f2 <error@@Base+0x467>
  4023b7:	lea    rdi,[rip+0x3d42]        # 406100 <error@@Base+0x4175>
  4023be:	call   4011d0 <strlen@plt>
  4023c3:	lea    rdx,[rax-0x1]
  4023c7:	lea    rax,[rip+0x3d32]        # 406100 <error@@Base+0x4175>
  4023ce:	mov    BYTE PTR [rdx+rax*1],0x0
  4023d2:	mov    rcx,QWORD PTR [rbp-0x10]
  4023d6:	mov    rdx,QWORD PTR [rbp-0x18]
  4023da:	mov    rax,QWORD PTR [rbp-0x30]
  4023de:	lea    rsi,[rip+0x3d38]        # 40611d <error@@Base+0x4192>
  4023e5:	mov    rdi,rax
  4023e8:	mov    eax,0x0
  4023ed:	call   4020c5 <error@@Base+0x13a>
  4023f2:	lea    rdx,[rbp-0x10]
  4023f6:	lea    rcx,[rbp-0x18]
  4023fa:	mov    rax,QWORD PTR [rbp-0x28]
  4023fe:	mov    rsi,rcx
  402401:	mov    rdi,rax
  402404:	mov    eax,0x0
  402409:	call   4021f9 <error@@Base+0x26e>
  40240e:	test   al,al
  402410:	jne    4023b7 <error@@Base+0x42c>
  402412:	nop
  402413:	mov    rax,QWORD PTR [rbp-0x8]
  402417:	xor    rax,QWORD PTR fs:0x28
  402420:	je     402427 <error@@Base+0x49c>
  402422:	call   4011e0 <__stack_chk_fail@plt>
  402427:	leave  
  402428:	ret    
  402429:	endbr64 
  40242d:	push   rbp
  40242e:	mov    rbp,rsp
  402431:	sub    rsp,0x40
  402435:	mov    QWORD PTR [rbp-0x38],rdi
  402439:	mov    QWORD PTR [rbp-0x40],rsi
  40243d:	mov    rax,QWORD PTR fs:0x28
  402446:	mov    QWORD PTR [rbp-0x8],rax
  40244a:	xor    eax,eax
  40244c:	mov    rax,QWORD PTR [rbp-0x40]
  402450:	lea    rsi,[rip+0x1cbd]        # 404114 <error@@Base+0x2189>
  402457:	mov    rdi,rax
  40245a:	mov    eax,0x0
  40245f:	call   401739 <strdup@plt+0x479>
  402464:	mov    QWORD PTR [rbp-0x20],rax
  402468:	mov    rax,QWORD PTR [rbp-0x20]
  40246c:	mov    rdi,rax
  40246f:	mov    eax,0x0
  402474:	call   40216e <error@@Base+0x1e3>
  402479:	test   al,al
  40247b:	je     40263f <error@@Base+0x6b4>
  402481:	mov    edx,0x2d
  402486:	lea    rsi,[rip+0x1c8b]        # 404118 <error@@Base+0x218d>
  40248d:	lea    rdi,[rip+0x3c6c]        # 406100 <error@@Base+0x4175>
  402494:	call   4011a0 <strncmp@plt>
  402499:	test   eax,eax
  40249b:	jne    40263f <error@@Base+0x6b4>
  4024a1:	mov    rax,QWORD PTR [rbp-0x20]
  4024a5:	mov    rdi,rax
  4024a8:	mov    eax,0x0
  4024ad:	call   40216e <error@@Base+0x1e3>
  4024b2:	test   al,al
  4024b4:	je     40263f <error@@Base+0x6b4>
  4024ba:	lea    rsi,[rip+0x1c87]        # 404148 <error@@Base+0x21bd>
  4024c1:	lea    rdi,[rip+0x3c38]        # 406100 <error@@Base+0x4175>
  4024c8:	call   401220 <strcmp@plt>
  4024cd:	test   eax,eax
  4024cf:	jne    40263f <error@@Base+0x6b4>
  4024d5:	lea    rdx,[rbp-0x30]
  4024d9:	mov    rax,QWORD PTR [rbp-0x20]
  4024dd:	mov    rsi,rdx
  4024e0:	mov    rdi,rax
  4024e3:	mov    eax,0x0
  4024e8:	call   40219e <error@@Base+0x213>
  4024ed:	test   al,al
  4024ef:	je     40263f <error@@Base+0x6b4>
  4024f5:	lea    rdx,[rbp-0x28]
  4024f9:	mov    rax,QWORD PTR [rbp-0x20]
  4024fd:	mov    rsi,rdx
  402500:	mov    rdi,rax
  402503:	mov    eax,0x0
  402508:	call   40219e <error@@Base+0x213>
  40250d:	test   al,al
  40250f:	je     40263f <error@@Base+0x6b4>
  402515:	mov    rax,QWORD PTR [rbp-0x20]
  402519:	mov    rdi,rax
  40251c:	mov    eax,0x0
  402521:	call   40216e <error@@Base+0x1e3>
  402526:	test   al,al
  402528:	je     40263f <error@@Base+0x6b4>
  40252e:	mov    rax,QWORD PTR [rbp-0x20]
  402532:	mov    rdi,rax
  402535:	mov    eax,0x0
  40253a:	call   40216e <error@@Base+0x1e3>
  40253f:	test   al,al
  402541:	je     40263f <error@@Base+0x6b4>
  402547:	mov    rdx,QWORD PTR [rbp-0x28]
  40254b:	mov    rcx,QWORD PTR [rbp-0x30]
  40254f:	mov    rax,QWORD PTR [rbp-0x38]
  402553:	mov    rsi,rcx
  402556:	mov    rdi,rax
  402559:	mov    eax,0x0
  40255e:	call   402082 <error@@Base+0xf7>
  402563:	mov    rax,QWORD PTR [rbp-0x38]
  402567:	lea    rdx,[rax+0x10]
  40256b:	mov    rax,QWORD PTR [rbp-0x20]
  40256f:	mov    rsi,rdx
  402572:	mov    rdi,rax
  402575:	mov    eax,0x0
  40257a:	call   40225f <error@@Base+0x2d4>
  40257f:	mov    QWORD PTR [rbp-0x18],rax
  402583:	mov    rax,QWORD PTR [rbp-0x38]
  402587:	lea    rdx,[rax+0x340]
  40258e:	mov    rax,QWORD PTR [rbp-0x20]
  402592:	mov    rsi,rdx
  402595:	mov    rdi,rax
  402598:	mov    eax,0x0
  40259d:	call   40225f <error@@Base+0x2d4>
  4025a2:	mov    QWORD PTR [rbp-0x10],rax
  4025a6:	mov    rax,QWORD PTR [rbp-0x38]
  4025aa:	lea    rdx,[rax+0x670]
  4025b1:	mov    rax,QWORD PTR [rbp-0x20]
  4025b5:	mov    rsi,rdx
  4025b8:	mov    rdi,rax
  4025bb:	mov    eax,0x0
  4025c0:	call   40225f <error@@Base+0x2d4>
  4025c5:	mov    rax,QWORD PTR [rbp-0x30]
  4025c9:	test   rax,rax
  4025cc:	jle    402667 <error@@Base+0x6dc>
  4025d2:	mov    rax,QWORD PTR [rbp-0x38]
  4025d6:	lea    rdx,[rax+0x730]
  4025dd:	mov    rax,QWORD PTR [rbp-0x20]
  4025e1:	mov    rsi,rdx
  4025e4:	mov    rdi,rax
  4025e7:	mov    eax,0x0
  4025ec:	call   40225f <error@@Base+0x2d4>
  4025f1:	cmp    QWORD PTR [rbp-0x18],0x0
  4025f6:	jle    402617 <error@@Base+0x68c>
  4025f8:	mov    rax,QWORD PTR [rbp-0x38]
  4025fc:	lea    rdx,[rax+0x7c0]
  402603:	mov    rax,QWORD PTR [rbp-0x20]
  402607:	mov    rsi,rdx
  40260a:	mov    rdi,rax
  40260d:	mov    eax,0x0
  402612:	call   402368 <error@@Base+0x3dd>
  402617:	cmp    QWORD PTR [rbp-0x10],0x0
  40261c:	jle    402667 <error@@Base+0x6dc>
  40261e:	mov    rax,QWORD PTR [rbp-0x38]
  402622:	lea    rdx,[rax+0x46b0]
  402629:	mov    rax,QWORD PTR [rbp-0x20]
  40262d:	mov    rsi,rdx
  402630:	mov    rdi,rax
  402633:	mov    eax,0x0
  402638:	call   402368 <error@@Base+0x3dd>
  40263d:	jmp    402667 <error@@Base+0x6dc>
  40263f:	cmp    QWORD PTR [rbp-0x40],0x0
  402644:	je     40264c <error@@Base+0x6c1>
  402646:	mov    rax,QWORD PTR [rbp-0x40]
  40264a:	jmp    402653 <error@@Base+0x6c8>
  40264c:	lea    rax,[rip+0x1b25]        # 404178 <error@@Base+0x21ed>
  402653:	mov    rsi,rax
  402656:	lea    rdi,[rip+0x1b21]        # 40417e <error@@Base+0x21f3>
  40265d:	mov    eax,0x0
  402662:	call   401fdc <error@@Base+0x51>
  402667:	nop
  402668:	mov    rax,QWORD PTR [rbp-0x20]
  40266c:	mov    rdi,rax
  40266f:	mov    eax,0x0
  402674:	call   4017d8 <strdup@plt+0x518>
  402679:	nop
  40267a:	mov    rax,QWORD PTR [rbp-0x8]
  40267e:	xor    rax,QWORD PTR fs:0x28
  402687:	je     40268e <error@@Base+0x703>
  402689:	call   4011e0 <__stack_chk_fail@plt>
  40268e:	leave  
  40268f:	ret    
  402690:	endbr64 
  402694:	push   rbp
  402695:	mov    rbp,rsp
  402698:	sub    rsp,0x10
  40269c:	mov    QWORD PTR [rbp-0x8],rdi
  4026a0:	mov    QWORD PTR [rbp-0x10],rsi
  4026a4:	mov    rax,QWORD PTR [rbp-0x10]
  4026a8:	mov    rax,QWORD PTR [rax]
  4026ab:	test   rax,rax
  4026ae:	jne    4026cf <error@@Base+0x744>
  4026b0:	mov    rax,QWORD PTR [rbp-0x8]
  4026b4:	mov    rcx,rax
  4026b7:	mov    edx,0x8
  4026bc:	mov    esi,0x1
  4026c1:	lea    rdi,[rip+0x1ac8]        # 404190 <error@@Base+0x2205>
  4026c8:	call   4012b0 <fwrite@plt>
  4026cd:	jmp    402727 <error@@Base+0x79c>
  4026cf:	mov    rax,QWORD PTR [rbp-0x10]
  4026d3:	mov    rdx,QWORD PTR [rax]
  4026d6:	mov    rax,QWORD PTR [rbp-0x10]
  4026da:	mov    rax,QWORD PTR [rax+0x8]
  4026de:	sub    rdx,rax
  4026e1:	mov    rax,rdx
  4026e4:	vcvtsi2sd xmm0,xmm0,rax
  4026e9:	vmovsd xmm1,QWORD PTR [rip+0x1b77]        # 404268 <error@@Base+0x22dd>
  4026f1:	vmulsd xmm0,xmm0,xmm1
  4026f5:	mov    rax,QWORD PTR [rbp-0x10]
  4026f9:	mov    rax,QWORD PTR [rax]
  4026fc:	vcvtsi2sd xmm1,xmm1,rax
  402701:	vdivsd xmm2,xmm0,xmm1
  402705:	vmovq  rax,xmm2
  40270a:	mov    rdx,QWORD PTR [rbp-0x8]
  40270e:	vmovq  xmm0,rax
  402713:	lea    rsi,[rip+0x1a7f]        # 404199 <error@@Base+0x220e>
  40271a:	mov    rdi,rdx
  40271d:	mov    eax,0x1
  402722:	call   401230 <fprintf@plt>
  402727:	nop
  402728:	leave  
  402729:	ret    
  40272a:	endbr64 
  40272e:	push   rbp
  40272f:	mov    rbp,rsp
  402732:	sub    rsp,0x10
  402736:	mov    QWORD PTR [rbp-0x8],rdi
  40273a:	mov    QWORD PTR [rbp-0x10],rsi
  40273e:	cmp    QWORD PTR [rbp-0x10],0x0
  402743:	je     402786 <error@@Base+0x7fb>
  402745:	mov    rax,QWORD PTR [rbp-0x10]
  402749:	mov    rcx,QWORD PTR [rax+0x8]
  40274d:	mov    rax,QWORD PTR [rbp-0x10]
  402751:	mov    rdx,QWORD PTR [rax]
  402754:	mov    rax,QWORD PTR [rbp-0x8]
  402758:	lea    rsi,[rip+0x1a40]        # 40419f <error@@Base+0x2214>
  40275f:	mov    rdi,rax
  402762:	mov    eax,0x0
  402767:	call   401230 <fprintf@plt>
  40276c:	mov    rdx,QWORD PTR [rbp-0x10]
  402770:	mov    rax,QWORD PTR [rbp-0x8]
  402774:	mov    rsi,rdx
  402777:	mov    rdi,rax
  40277a:	mov    eax,0x0
  40277f:	call   402690 <error@@Base+0x705>
  402784:	jmp    4027a3 <error@@Base+0x818>
  402786:	mov    rax,QWORD PTR [rbp-0x8]
  40278a:	mov    rcx,rax
  40278d:	mov    edx,0x1a
  402792:	mov    esi,0x1
  402797:	lea    rdi,[rip+0x1a0c]        # 4041aa <error@@Base+0x221f>
  40279e:	call   4012b0 <fwrite@plt>
  4027a3:	mov    rax,QWORD PTR [rbp-0x8]
  4027a7:	mov    rcx,rax
  4027aa:	mov    edx,0x3
  4027af:	mov    esi,0x1
  4027b4:	lea    rdi,[rip+0x1a0a]        # 4041c5 <error@@Base+0x223a>
  4027bb:	call   4012b0 <fwrite@plt>
  4027c0:	nop
  4027c1:	leave  
  4027c2:	ret    
  4027c3:	endbr64 
  4027c7:	push   rbp
  4027c8:	mov    rbp,rsp
  4027cb:	sub    rsp,0x40
  4027cf:	mov    QWORD PTR [rbp-0x18],rdi
  4027d3:	mov    QWORD PTR [rbp-0x20],rsi
  4027d7:	mov    eax,edx
  4027d9:	mov    QWORD PTR [rbp-0x30],rcx
  4027dd:	mov    ecx,r8d
  4027e0:	mov    edx,r9d
  4027e3:	mov    WORD PTR [rbp-0x24],ax
  4027e7:	mov    eax,ecx
  4027e9:	mov    BYTE PTR [rbp-0x28],al
  4027ec:	mov    eax,edx
  4027ee:	mov    BYTE PTR [rbp-0x34],al
  4027f1:	mov    rdx,QWORD PTR [rbp-0x30]
  4027f5:	mov    rax,QWORD PTR [rbp-0x18]
  4027f9:	lea    rsi,[rip+0x19c9]        # 4041c9 <error@@Base+0x223e>
  402800:	mov    rdi,rax
  402803:	mov    eax,0x0
  402808:	call   401230 <fprintf@plt>
  40280d:	mov    rax,QWORD PTR [rbp-0x18]
  402811:	mov    esi,0x0
  402816:	mov    rdi,rax
  402819:	mov    eax,0x0
  40281e:	call   40272a <error@@Base+0x79f>
  402823:	cmp    BYTE PTR [rbp-0x28],0x0
  402827:	je     402832 <error@@Base+0x8a7>
  402829:	lea    rax,[rip+0x199e]        # 4041ce <error@@Base+0x2243>
  402830:	jmp    402839 <error@@Base+0x8ae>
  402832:	lea    rax,[rip+0x199c]        # 4041d5 <error@@Base+0x224a>
  402839:	mov    rcx,QWORD PTR [rbp-0x18]
  40283d:	mov    rdx,rax
  402840:	lea    rsi,[rip+0x1995]        # 4041dc <error@@Base+0x2251>
  402847:	mov    rdi,rcx
  40284a:	mov    eax,0x0
  40284f:	call   401230 <fprintf@plt>
  402854:	mov    WORD PTR [rbp-0x2],0x1
  40285a:	jmp    4028c4 <error@@Base+0x939>
  40285c:	movsx  rax,WORD PTR [rbp-0x2]
  402861:	shl    rax,0x4
  402865:	mov    rdx,rax
  402868:	mov    rax,QWORD PTR [rbp-0x20]
  40286c:	add    rax,rdx
  40286f:	mov    rax,QWORD PTR [rax]
  402872:	test   rax,rax
  402875:	jle    4028ba <error@@Base+0x92f>
  402877:	movsx  rax,WORD PTR [rbp-0x2]
  40287c:	shl    rax,0x4
  402880:	mov    rdx,rax
  402883:	mov    rax,QWORD PTR [rbp-0x20]
  402887:	add    rdx,rax
  40288a:	mov    rax,QWORD PTR [rbp-0x18]
  40288e:	mov    rsi,rdx
  402891:	mov    rdi,rax
  402894:	mov    eax,0x0
  402899:	call   40272a <error@@Base+0x79f>
  40289e:	movsx  edx,WORD PTR [rbp-0x2]
  4028a2:	mov    rax,QWORD PTR [rbp-0x18]
  4028a6:	lea    rsi,[rip+0x1933]        # 4041e0 <error@@Base+0x2255>
  4028ad:	mov    rdi,rax
  4028b0:	mov    eax,0x0
  4028b5:	call   401230 <fprintf@plt>
  4028ba:	movzx  eax,WORD PTR [rbp-0x2]
  4028be:	inc    eax
  4028c0:	mov    WORD PTR [rbp-0x2],ax
  4028c4:	movzx  eax,WORD PTR [rbp-0x2]
  4028c8:	cmp    ax,WORD PTR [rbp-0x24]
  4028cc:	jle    40285c <error@@Base+0x8d1>
  4028ce:	cmp    BYTE PTR [rbp-0x28],0x0
  4028d2:	je     402938 <error@@Base+0x9ad>
  4028d4:	movsx  rax,WORD PTR [rbp-0x24]
  4028d9:	inc    rax
  4028dc:	shl    rax,0x4
  4028e0:	mov    rdx,rax
  4028e3:	mov    rax,QWORD PTR [rbp-0x20]
  4028e7:	add    rax,rdx
  4028ea:	mov    rax,QWORD PTR [rax]
  4028ed:	test   rax,rax
  4028f0:	jle    402938 <error@@Base+0x9ad>
  4028f2:	movsx  rax,WORD PTR [rbp-0x24]
  4028f7:	inc    rax
  4028fa:	shl    rax,0x4
  4028fe:	mov    rdx,rax
  402901:	mov    rax,QWORD PTR [rbp-0x20]
  402905:	add    rdx,rax
  402908:	mov    rax,QWORD PTR [rbp-0x18]
  40290c:	mov    rsi,rdx
  40290f:	mov    rdi,rax
  402912:	mov    eax,0x0
  402917:	call   40272a <error@@Base+0x79f>
  40291c:	movsx  edx,WORD PTR [rbp-0x24]
  402920:	mov    rax,QWORD PTR [rbp-0x18]
  402924:	lea    rsi,[rip+0x18be]        # 4041e9 <error@@Base+0x225e>
  40292b:	mov    rdi,rax
  40292e:	mov    eax,0x0
  402933:	call   401230 <fprintf@plt>
  402938:	cmp    BYTE PTR [rbp-0x34],0x0
  40293c:	je     402973 <error@@Base+0x9e8>
  40293e:	mov    rdx,QWORD PTR [rbp-0x20]
  402942:	mov    rax,QWORD PTR [rbp-0x18]
  402946:	mov    rsi,rdx
  402949:	mov    rdi,rax
  40294c:	mov    eax,0x0
  402951:	call   40272a <error@@Base+0x79f>
  402956:	mov    rax,QWORD PTR [rbp-0x18]
  40295a:	mov    rcx,rax
  40295d:	mov    edx,0x7
  402962:	mov    esi,0x1
  402967:	lea    rdi,[rip+0x179e]        # 40410c <error@@Base+0x2181>
  40296e:	call   4012b0 <fwrite@plt>
  402973:	nop
  402974:	leave  
  402975:	ret    
  402976:	endbr64 
  40297a:	push   rbp
  40297b:	mov    rbp,rsp
  40297e:	sub    rsp,0x10
  402982:	mov    QWORD PTR [rbp-0x8],rdi
  402986:	mov    QWORD PTR [rbp-0x10],rsi
  40298a:	mov    rax,QWORD PTR [rbp-0x10]
  40298e:	mov    rdx,QWORD PTR [rax+0x10]
  402992:	mov    rax,QWORD PTR [rbp-0x8]
  402996:	mov    rax,QWORD PTR [rax+0x10]
  40299a:	mov    rsi,rdx
  40299d:	mov    rdi,rax
  4029a0:	mov    eax,0x0
  4029a5:	call   401690 <strdup@plt+0x3d0>
  4029aa:	leave  
  4029ab:	ret    
  4029ac:	endbr64 
  4029b0:	push   rbp
  4029b1:	mov    rbp,rsp
  4029b4:	sub    rsp,0x30
  4029b8:	mov    QWORD PTR [rbp-0x18],rdi
  4029bc:	mov    QWORD PTR [rbp-0x20],rsi
  4029c0:	mov    QWORD PTR [rbp-0x28],rdx
  4029c4:	mov    rax,QWORD PTR [rbp-0x20]
  4029c8:	mov    rdi,rax
  4029cb:	mov    eax,0x0
  4029d0:	call   4031a0 <error@@Base+0x1215>
  4029d5:	mov    rax,QWORD PTR [rbp-0x20]
  4029d9:	mov    rcx,QWORD PTR [rax+0x3ee0]
  4029e0:	mov    rax,QWORD PTR [rbp-0x20]
  4029e4:	mov    rax,QWORD PTR [rax+0x3ee8]
  4029eb:	lea    rdx,[rip+0xffffffffffffff84]        # 402976 <error@@Base+0x9eb>
  4029f2:	mov    rsi,rcx
  4029f5:	mov    rdi,rax
  4029f8:	mov    eax,0x0
  4029fd:	call   402ea5 <error@@Base+0xf1a>
  402a02:	mov    rdx,QWORD PTR [rbp-0x28]
  402a06:	mov    rax,QWORD PTR [rbp-0x18]
  402a0a:	lea    rsi,[rip+0x17b8]        # 4041c9 <error@@Base+0x223e>
  402a11:	mov    rdi,rax
  402a14:	mov    eax,0x0
  402a19:	call   401230 <fprintf@plt>
  402a1e:	mov    rax,QWORD PTR [rbp-0x18]
  402a22:	mov    esi,0x0
  402a27:	mov    rdi,rax
  402a2a:	mov    eax,0x0
  402a2f:	call   40272a <error@@Base+0x79f>
  402a34:	mov    rax,QWORD PTR [rbp-0x18]
  402a38:	mov    rsi,rax
  402a3b:	mov    edi,0xa
  402a40:	call   4011f0 <fputc@plt>
  402a45:	mov    QWORD PTR [rbp-0x8],0x0
  402a4d:	jmp    402ab9 <error@@Base+0xb2e>
  402a4f:	mov    rax,QWORD PTR [rbp-0x20]
  402a53:	mov    rax,QWORD PTR [rax+0x3ee0]
  402a5a:	mov    rdx,QWORD PTR [rbp-0x8]
  402a5e:	shl    rdx,0x3
  402a62:	add    rax,rdx
  402a65:	mov    rax,QWORD PTR [rax]
  402a68:	lea    rdx,[rax+0x18]
  402a6c:	mov    rax,QWORD PTR [rbp-0x18]
  402a70:	mov    rsi,rdx
  402a73:	mov    rdi,rax
  402a76:	mov    eax,0x0
  402a7b:	call   40272a <error@@Base+0x79f>
  402a80:	mov    rax,QWORD PTR [rbp-0x20]
  402a84:	mov    rax,QWORD PTR [rax+0x3ee0]
  402a8b:	mov    rdx,QWORD PTR [rbp-0x8]
  402a8f:	shl    rdx,0x3
  402a93:	add    rax,rdx
  402a96:	mov    rax,QWORD PTR [rax]
  402a99:	mov    rdx,QWORD PTR [rax+0x10]
  402a9d:	mov    rax,QWORD PTR [rbp-0x18]
  402aa1:	lea    rsi,[rip+0x1734]        # 4041dc <error@@Base+0x2251>
  402aa8:	mov    rdi,rax
  402aab:	mov    eax,0x0
  402ab0:	call   401230 <fprintf@plt>
  402ab5:	inc    QWORD PTR [rbp-0x8]
  402ab9:	mov    rax,QWORD PTR [rbp-0x20]
  402abd:	mov    rax,QWORD PTR [rax+0x3ee8]
  402ac4:	cmp    QWORD PTR [rbp-0x8],rax
  402ac8:	jl     402a4f <error@@Base+0xac4>
  402aca:	nop
  402acb:	leave  
  402acc:	ret    
  402acd:	endbr64 
  402ad1:	push   rbp
  402ad2:	mov    rbp,rsp
  402ad5:	sub    rsp,0x20
  402ad9:	mov    QWORD PTR [rbp-0x18],rdi
  402add:	mov    QWORD PTR [rbp-0x20],rsi
  402ae1:	mov    rax,QWORD PTR [rbp-0x20]
  402ae5:	lea    rsi,[rip+0x1706]        # 4041f2 <error@@Base+0x2267>
  402aec:	mov    rdi,rax
  402aef:	mov    eax,0x0
  402af4:	call   401739 <strdup@plt+0x479>
  402af9:	mov    QWORD PTR [rbp-0x8],rax
  402afd:	mov    rax,QWORD PTR [rbp-0x8]
  402b01:	lea    rcx,[rip+0x1640]        # 404148 <error@@Base+0x21bd>
  402b08:	lea    rdx,[rip+0x1609]        # 404118 <error@@Base+0x218d>
  402b0f:	lea    rsi,[rip+0x16de]        # 4041f4 <error@@Base+0x2269>
  402b16:	mov    rdi,rax
  402b19:	mov    eax,0x0
  402b1e:	call   401230 <fprintf@plt>
  402b23:	mov    rax,QWORD PTR [rbp-0x18]
  402b27:	mov    rdx,QWORD PTR [rax]
  402b2a:	mov    rax,QWORD PTR [rbp-0x8]
  402b2e:	lea    rsi,[rip+0x16c4]        # 4041f9 <error@@Base+0x226e>
  402b35:	mov    rdi,rax
  402b38:	mov    eax,0x0
  402b3d:	call   401230 <fprintf@plt>
  402b42:	mov    rax,QWORD PTR [rbp-0x18]
  402b46:	mov    rdx,QWORD PTR [rax+0x8]
  402b4a:	mov    rax,QWORD PTR [rbp-0x8]
  402b4e:	lea    rsi,[rip+0x16b2]        # 404207 <error@@Base+0x227c>
  402b55:	mov    rdi,rax
  402b58:	mov    eax,0x0
  402b5d:	call   401230 <fprintf@plt>
  402b62:	mov    rdx,QWORD PTR [rbp-0x18]
  402b66:	mov    rax,QWORD PTR [rbp-0x8]
  402b6a:	mov    rsi,rdx
  402b6d:	mov    rdi,rax
  402b70:	mov    eax,0x0
  402b75:	call   402690 <error@@Base+0x705>
  402b7a:	mov    rax,QWORD PTR [rbp-0x8]
  402b7e:	mov    rcx,rax
  402b81:	mov    edx,0xc
  402b86:	mov    esi,0x1
  402b8b:	lea    rdi,[rip+0x168b]        # 40421d <error@@Base+0x2292>
  402b92:	call   4012b0 <fwrite@plt>
  402b97:	mov    rax,QWORD PTR [rbp-0x18]
  402b9b:	lea    rsi,[rax+0x10]
  402b9f:	mov    rax,QWORD PTR [rbp-0x8]
  402ba3:	mov    r9d,0x1
  402ba9:	mov    r8d,0x0
  402baf:	lea    rcx,[rip+0x1674]        # 40422a <error@@Base+0x229f>
  402bb6:	mov    edx,0x32
  402bbb:	mov    rdi,rax
  402bbe:	mov    eax,0x0
  402bc3:	call   4027c3 <error@@Base+0x838>
  402bc8:	mov    rax,QWORD PTR [rbp-0x18]
  402bcc:	lea    rsi,[rax+0x340]
  402bd3:	mov    rax,QWORD PTR [rbp-0x8]
  402bd7:	mov    r9d,0x1
  402bdd:	mov    r8d,0x0
  402be3:	lea    rcx,[rip+0x164a]        # 404234 <error@@Base+0x22a9>
  402bea:	mov    edx,0x32
  402bef:	mov    rdi,rax
  402bf2:	mov    eax,0x0
  402bf7:	call   4027c3 <error@@Base+0x838>
  402bfc:	mov    rax,QWORD PTR [rbp-0x18]
  402c00:	lea    rsi,[rax+0x670]
  402c07:	mov    rax,QWORD PTR [rbp-0x8]
  402c0b:	mov    r9d,0x1
