
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40211d:	mov    rax,QWORD PTR [rip+0x601c]        # 408140 <__ctype_b_loc@plt+0x6d40>
  402124:	mov    edx,DWORD PTR [rbp-0x2058]
  40212a:	movsxd rdx,edx
  40212d:	shl    rdx,0x3
  402131:	add    rax,rdx
  402134:	mov    rdx,QWORD PTR [rax]
  402137:	mov    rax,QWORD PTR [rbp-0x2028]
  40213e:	mov    rax,QWORD PTR [rax]
  402141:	mov    rsi,rdx
  402144:	mov    rdi,rax
  402147:	call   401eca <__ctype_b_loc@plt+0xaca>
  40214c:	test   rax,rax
  40214f:	je     402167 <__ctype_b_loc@plt+0xd67>
  402151:	inc    DWORD PTR [rbp-0x2058]
  402157:	mov    eax,DWORD PTR [rbp-0x2058]
  40215d:	cmp    eax,DWORD PTR [rbp-0x2054]
  402163:	jl     40211d <__ctype_b_loc@plt+0xd1d>
  402165:	jmp    402168 <__ctype_b_loc@plt+0xd68>
  402167:	nop
  402168:	mov    eax,DWORD PTR [rbp-0x2058]
  40216e:	cmp    eax,DWORD PTR [rbp-0x2054]
  402174:	jne    402239 <__ctype_b_loc@plt+0xe39>
  40217a:	cmp    DWORD PTR [rbp-0x2054],0x0
  402181:	je     4021ab <__ctype_b_loc@plt+0xdab>
  402183:	mov    rax,QWORD PTR [rip+0x3e76]        # 406000 <__ctype_b_loc@plt+0x4c00>
  40218a:	mov    rdx,QWORD PTR [rbp-0x2028]
  402191:	mov    rcx,QWORD PTR [rdx]
  402194:	mov    rdx,QWORD PTR [rbp-0x2018]
  40219b:	mov    rsi,rcx
  40219e:	lea    rdi,[rip+0x3e9b]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4021a5:	call   rax
  4021a7:	test   eax,eax
  4021a9:	jne    4021ca <__ctype_b_loc@plt+0xdca>
  4021ab:	mov    rax,QWORD PTR [rbp-0x2028]
  4021b2:	lea    rdx,[rip+0x5ed7]        # 408090 <__ctype_b_loc@plt+0x6c90>
  4021b9:	lea    rsi,[rip+0x5ec8]        # 408088 <__ctype_b_loc@plt+0x6c88>
  4021c0:	mov    rdi,rax
  4021c3:	call   4014f6 <__ctype_b_loc@plt+0xf6>
  4021c8:	jmp    40223a <__ctype_b_loc@plt+0xe3a>
  4021ca:	mov    rax,QWORD PTR [rip+0x3e2f]        # 406000 <__ctype_b_loc@plt+0x4c00>
  4021d1:	mov    rdx,QWORD PTR [rbp-0x2028]
  4021d8:	mov    rsi,QWORD PTR [rdx]
  4021db:	mov    rdx,QWORD PTR [rip+0x5f5e]        # 408140 <__ctype_b_loc@plt+0x6d40>
  4021e2:	mov    rcx,QWORD PTR [rdx]
  4021e5:	mov    rdx,QWORD PTR [rbp-0x2020]
  4021ec:	mov    rdi,rcx
  4021ef:	call   rax
  4021f1:	test   eax,eax
  4021f3:	jne    402217 <__ctype_b_loc@plt+0xe17>
  4021f5:	lea    rdx,[rbp-0x2040]
  4021fc:	lea    rcx,[rbp-0x2050]
  402203:	mov    rax,QWORD PTR [rbp-0x2028]
  40220a:	mov    rsi,rcx
  40220d:	mov    rdi,rax
  402210:	call   4014f6 <__ctype_b_loc@plt+0xf6>
  402215:	jmp    40223a <__ctype_b_loc@plt+0xe3a>
  402217:	lea    rdx,[rbp-0x2038]
  40221e:	lea    rcx,[rbp-0x2048]
  402225:	mov    rax,QWORD PTR [rbp-0x2028]
  40222c:	mov    rsi,rcx
  40222f:	mov    rdi,rax
  402232:	call   4014f6 <__ctype_b_loc@plt+0xf6>
  402237:	jmp    40223a <__ctype_b_loc@plt+0xe3a>
  402239:	nop
  40223a:	add    QWORD PTR [rbp-0x2028],0x18
  402242:	cmp    QWORD PTR [rbp-0x2028],0x0
  40224a:	je     40225f <__ctype_b_loc@plt+0xe5f>
  40224c:	mov    rax,QWORD PTR [rbp-0x2028]
  402253:	mov    rax,QWORD PTR [rax]
  402256:	test   rax,rax
  402259:	jne    402111 <__ctype_b_loc@plt+0xd11>
  40225f:	mov    rax,QWORD PTR [rbp-0x2050]
  402266:	test   rax,rax
  402269:	je     4022b9 <__ctype_b_loc@plt+0xeb9>
  40226b:	mov    rax,QWORD PTR [rip+0x5e16]        # 408088 <__ctype_b_loc@plt+0x6c88>
  402272:	test   rax,rax
  402275:	je     40229d <__ctype_b_loc@plt+0xe9d>
  402277:	mov    rax,QWORD PTR [rip+0x5e12]        # 408090 <__ctype_b_loc@plt+0x6c90>
  40227e:	mov    rdx,QWORD PTR [rbp-0x2050]
  402285:	mov    QWORD PTR [rax+0x10],rdx
  402289:	mov    rax,QWORD PTR [rbp-0x2050]
  402290:	mov    rdx,QWORD PTR [rip+0x5df9]        # 408090 <__ctype_b_loc@plt+0x6c90>
  402297:	mov    QWORD PTR [rax+0x8],rdx
  40229b:	jmp    4022ab <__ctype_b_loc@plt+0xeab>
  40229d:	mov    rax,QWORD PTR [rbp-0x2050]
  4022a4:	mov    QWORD PTR [rip+0x5ddd],rax        # 408088 <__ctype_b_loc@plt+0x6c88>
  4022ab:	mov    rax,QWORD PTR [rbp-0x2040]
  4022b2:	mov    QWORD PTR [rip+0x5dd7],rax        # 408090 <__ctype_b_loc@plt+0x6c90>
  4022b9:	mov    rax,QWORD PTR [rbp-0x2048]
  4022c0:	test   rax,rax
  4022c3:	je     402313 <__ctype_b_loc@plt+0xf13>
  4022c5:	mov    rax,QWORD PTR [rip+0x5dbc]        # 408088 <__ctype_b_loc@plt+0x6c88>
  4022cc:	test   rax,rax
  4022cf:	je     4022f7 <__ctype_b_loc@plt+0xef7>
  4022d1:	mov    rax,QWORD PTR [rip+0x5db8]        # 408090 <__ctype_b_loc@plt+0x6c90>
  4022d8:	mov    rdx,QWORD PTR [rbp-0x2048]
  4022df:	mov    QWORD PTR [rax+0x10],rdx
  4022e3:	mov    rax,QWORD PTR [rbp-0x2048]
  4022ea:	mov    rdx,QWORD PTR [rip+0x5d9f]        # 408090 <__ctype_b_loc@plt+0x6c90>
  4022f1:	mov    QWORD PTR [rax+0x8],rdx
  4022f5:	jmp    402305 <__ctype_b_loc@plt+0xf05>
  4022f7:	mov    rax,QWORD PTR [rbp-0x2048]
  4022fe:	mov    QWORD PTR [rip+0x5d83],rax        # 408088 <__ctype_b_loc@plt+0x6c88>
  402305:	mov    rax,QWORD PTR [rbp-0x2038]
  40230c:	mov    QWORD PTR [rip+0x5d7d],rax        # 408090 <__ctype_b_loc@plt+0x6c90>
  402313:	mov    rax,QWORD PTR [rip+0x5d6e]        # 408088 <__ctype_b_loc@plt+0x6c88>
  40231a:	mov    QWORD PTR [rip+0x5d8f],rax        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402321:	mov    rax,QWORD PTR [rip+0x5d88]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402328:	mov    QWORD PTR [rip+0x5d71],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  40232f:	call   401665 <__ctype_b_loc@plt+0x265>
  402334:	nop
  402335:	mov    rax,QWORD PTR [rbp-0x8]
  402339:	xor    rax,QWORD PTR fs:0x28
  402342:	je     402349 <__ctype_b_loc@plt+0xf49>
  402344:	call   401280 <__stack_chk_fail@plt>
  402349:	leave  
  40234a:	ret    
  40234b:	endbr64 
  40234f:	push   rbp
  402350:	mov    rbp,rsp
  402353:	sub    rsp,0x20
  402357:	mov    QWORD PTR [rbp-0x18],rdi
  40235b:	mov    QWORD PTR [rbp-0x20],rsi
  40235f:	mov    rax,QWORD PTR fs:0x28
  402368:	mov    QWORD PTR [rbp-0x8],rax
  40236c:	xor    eax,eax
  40236e:	lea    rdi,[rip+0x3ccb]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402375:	call   401270 <strlen@plt>
  40237a:	mov    rdx,rax
  40237d:	mov    rax,QWORD PTR [rbp-0x20]
  402381:	add    rax,rdx
  402384:	cmp    rax,0x1fff
  40238a:	ja     40242f <__ctype_b_loc@plt+0x102f>
  402390:	mov    eax,0x0
  402395:	cmp    QWORD PTR [rbp-0x20],0x0
  40239a:	cmovns rax,QWORD PTR [rbp-0x20]
  40239f:	mov    rdx,rax
  4023a2:	mov    rax,QWORD PTR [rip+0x5cc7]        # 408070 <__ctype_b_loc@plt+0x6c70>
  4023a9:	add    rax,rdx
  4023ac:	mov    edx,0x2000
  4023b1:	sub    rdx,rax
  4023b4:	mov    rcx,QWORD PTR [rip+0x5cb5]        # 408070 <__ctype_b_loc@plt+0x6c70>
  4023bb:	lea    rax,[rip+0x3c7e]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4023c2:	add    rcx,rax
  4023c5:	mov    rsi,QWORD PTR [rip+0x5ca4]        # 408070 <__ctype_b_loc@plt+0x6c70>
  4023cc:	mov    rax,QWORD PTR [rbp-0x20]
  4023d0:	add    rsi,rax
  4023d3:	lea    rax,[rip+0x3c66]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4023da:	add    rax,rsi
  4023dd:	mov    rsi,rcx
  4023e0:	mov    rdi,rax
  4023e3:	call   401370 <memmove@plt>
  4023e8:	cmp    QWORD PTR [rbp-0x20],0x0
  4023ed:	jle    402413 <__ctype_b_loc@plt+0x1013>
  4023ef:	mov    rdx,QWORD PTR [rbp-0x20]
  4023f3:	mov    rcx,QWORD PTR [rip+0x5c76]        # 408070 <__ctype_b_loc@plt+0x6c70>
  4023fa:	lea    rax,[rip+0x3c3f]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402401:	add    rcx,rax
  402404:	mov    rax,QWORD PTR [rbp-0x18]
  402408:	mov    rsi,rax
  40240b:	mov    rdi,rcx
  40240e:	call   401340 <memcpy@plt>
  402413:	mov    rdx,QWORD PTR [rip+0x5c56]        # 408070 <__ctype_b_loc@plt+0x6c70>
  40241a:	mov    rax,QWORD PTR [rbp-0x20]
  40241e:	add    rax,rdx
  402421:	mov    QWORD PTR [rip+0x5c48],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402428:	call   401f4b <__ctype_b_loc@plt+0xb4b>
  40242d:	jmp    402430 <__ctype_b_loc@plt+0x1030>
  40242f:	nop
  402430:	mov    rax,QWORD PTR [rbp-0x8]
  402434:	xor    rax,QWORD PTR fs:0x28
  40243d:	je     402444 <__ctype_b_loc@plt+0x1044>
  40243f:	call   401280 <__stack_chk_fail@plt>
  402444:	leave  
  402445:	ret    
  402446:	endbr64 
  40244a:	push   rbp
  40244b:	mov    rbp,rsp
  40244e:	sub    rsp,0x20
  402452:	mov    DWORD PTR [rbp-0x14],edi
  402455:	mov    rax,QWORD PTR fs:0x28
  40245e:	mov    QWORD PTR [rbp-0x8],rax
  402462:	xor    eax,eax
  402464:	mov    eax,DWORD PTR [rbp-0x14]
  402467:	movsxd rdx,eax
  40246a:	mov    rax,QWORD PTR [rip+0x5bff]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402471:	add    rax,rdx
  402474:	mov    QWORD PTR [rbp-0x10],rax
  402478:	jmp    402483 <__ctype_b_loc@plt+0x1083>
  40247a:	mov    eax,DWORD PTR [rbp-0x14]
  40247d:	cdqe   
  40247f:	add    QWORD PTR [rbp-0x10],rax
  402483:	mov    eax,DWORD PTR [rbp-0x14]
  402486:	movsxd rdx,eax
  402489:	mov    rax,QWORD PTR [rbp-0x10]
  40248d:	add    rax,rdx
  402490:	test   rax,rax
  402493:	js     4024b5 <__ctype_b_loc@plt+0x10b5>
  402495:	lea    rdx,[rip+0x3ba4]        # 406040 <__ctype_b_loc@plt+0x4c40>
  40249c:	mov    rax,QWORD PTR [rbp-0x10]
  4024a0:	add    rax,rdx
  4024a3:	movzx  eax,BYTE PTR [rax]
  4024a6:	movsx  eax,al
  4024a9:	and    eax,0xc0
  4024ae:	cmp    eax,0x80
  4024b3:	je     40247a <__ctype_b_loc@plt+0x107a>
  4024b5:	mov    rax,QWORD PTR [rbp-0x10]
  4024b9:	mov    rcx,QWORD PTR [rbp-0x8]
  4024bd:	xor    rcx,QWORD PTR fs:0x28
  4024c6:	je     4024cd <__ctype_b_loc@plt+0x10cd>
  4024c8:	call   401280 <__stack_chk_fail@plt>
  4024cd:	leave  
  4024ce:	ret    
  4024cf:	endbr64 
  4024d3:	push   rbp
  4024d4:	mov    rbp,rsp
  4024d7:	push   rbx
  4024d8:	sub    rsp,0x1000
  4024df:	or     QWORD PTR [rsp],0x0
  4024e4:	sub    rsp,0x1000
  4024eb:	or     QWORD PTR [rsp],0x0
  4024f0:	sub    rsp,0x48
  4024f4:	mov    rax,QWORD PTR fs:0x28
  4024fd:	mov    QWORD PTR [rbp-0x18],rax
  402501:	xor    eax,eax
  402503:	mov    QWORD PTR [rbp-0x2048],0x0
  40250e:	mov    QWORD PTR [rbp-0x2038],0x0
  402519:	mov    QWORD PTR [rbp-0x2030],0x0
  402524:	mov    QWORD PTR [rbp-0x2040],0x0
  40252f:	jmp    40268d <__ctype_b_loc@plt+0x128d>
  402534:	mov    rax,QWORD PTR [rbp-0x2040]
  40253b:	lea    rcx,[rax+0x1]
  40253f:	mov    rax,QWORD PTR [rbp-0x2030]
  402546:	movabs rdx,0xaaaaaaaaaaaaaaab
  402550:	mul    rdx
  402553:	mov    rax,rdx
  402556:	shr    rax,0x4
  40255a:	cmp    rcx,rax
  40255d:	jb     4025a2 <__ctype_b_loc@plt+0x11a2>
  40255f:	add    QWORD PTR [rbp-0x2030],0x2000
  40256a:	mov    rax,QWORD PTR [rip+0x5b0f]        # 408080 <__ctype_b_loc@plt+0x6c80>
  402571:	mov    rdx,QWORD PTR [rbp-0x2030]
  402578:	mov    rsi,rdx
  40257b:	mov    rdi,rax
  40257e:	call   401360 <realloc@plt>
  402583:	mov    QWORD PTR [rip+0x5af6],rax        # 408080 <__ctype_b_loc@plt+0x6c80>
  40258a:	mov    rax,QWORD PTR [rip+0x5aef]        # 408080 <__ctype_b_loc@plt+0x6c80>
  402591:	test   rax,rax
  402594:	jne    4025a2 <__ctype_b_loc@plt+0x11a2>
  402596:	lea    rdi,[rip+0x1ac2]        # 40405f <__ctype_b_loc@plt+0x2c5f>
  40259d:	call   4018b9 <__ctype_b_loc@plt+0x4b9>
  4025a2:	lea    rax,[rbp-0x2020]
  4025a9:	mov    esi,0xa
  4025ae:	mov    rdi,rax
  4025b1:	call   401290 <strchr@plt>
  4025b6:	mov    QWORD PTR [rbp-0x2028],rax
  4025bd:	cmp    QWORD PTR [rbp-0x2028],0x0
  4025c5:	je     4025d1 <__ctype_b_loc@plt+0x11d1>
  4025c7:	mov    rax,QWORD PTR [rbp-0x2028]
  4025ce:	mov    BYTE PTR [rax],0x0
  4025d1:	mov    rcx,QWORD PTR [rip+0x5aa8]        # 408080 <__ctype_b_loc@plt+0x6c80>
  4025d8:	mov    rdx,QWORD PTR [rbp-0x2040]
  4025df:	mov    rax,rdx
  4025e2:	add    rax,rax
  4025e5:	add    rax,rdx
  4025e8:	shl    rax,0x3
  4025ec:	lea    rbx,[rcx+rax*1]
  4025f0:	lea    rax,[rbp-0x2020]
  4025f7:	mov    rdi,rax
  4025fa:	call   4013f0 <strdup@plt>
  4025ff:	mov    QWORD PTR [rbx],rax
  402602:	mov    rax,QWORD PTR [rbx]
  402605:	test   rax,rax
  402608:	jne    402616 <__ctype_b_loc@plt+0x1216>
  40260a:	lea    rdi,[rip+0x1a5d]        # 40406e <__ctype_b_loc@plt+0x2c6e>
  402611:	call   4018b9 <__ctype_b_loc@plt+0x4b9>
  402616:	mov    rcx,QWORD PTR [rip+0x5a63]        # 408080 <__ctype_b_loc@plt+0x6c80>
  40261d:	mov    rdx,QWORD PTR [rbp-0x2040]
  402624:	mov    rax,rdx
  402627:	add    rax,rax
  40262a:	add    rax,rdx
  40262d:	shl    rax,0x3
  402631:	add    rax,rcx
  402634:	mov    rax,QWORD PTR [rax]
  402637:	mov    rdi,rax
  40263a:	call   401270 <strlen@plt>
  40263f:	cmp    QWORD PTR [rbp-0x2038],rax
  402646:	jae    402686 <__ctype_b_loc@plt+0x1286>
  402648:	mov    rcx,QWORD PTR [rip+0x5a31]        # 408080 <__ctype_b_loc@plt+0x6c80>
  40264f:	mov    rdx,QWORD PTR [rbp-0x2040]
  402656:	mov    rax,rdx
  402659:	add    rax,rax
  40265c:	add    rax,rdx
  40265f:	shl    rax,0x3
  402663:	add    rax,rcx
  402666:	mov    rax,QWORD PTR [rax]
  402669:	mov    QWORD PTR [rbp-0x2048],rax
  402670:	mov    rax,QWORD PTR [rbp-0x2048]
  402677:	mov    rdi,rax
  40267a:	call   40161f <__ctype_b_loc@plt+0x21f>
  40267f:	mov    QWORD PTR [rbp-0x2038],rax
  402686:	inc    QWORD PTR [rbp-0x2040]
  40268d:	mov    rax,QWORD PTR [rip+0x3944]        # 405fd8 <__ctype_b_loc@plt+0x4bd8>
  402694:	mov    rdx,QWORD PTR [rax]
  402697:	lea    rax,[rbp-0x2020]
  40269e:	mov    esi,0x2000
  4026a3:	mov    rdi,rax
  4026a6:	call   401300 <fgets@plt>
  4026ab:	test   rax,rax
  4026ae:	jne    402534 <__ctype_b_loc@plt+0x1134>
  4026b4:	mov    rax,QWORD PTR [rip+0x59c5]        # 408080 <__ctype_b_loc@plt+0x6c80>
  4026bb:	test   rax,rax
  4026be:	je     4026e5 <__ctype_b_loc@plt+0x12e5>
  4026c0:	mov    rcx,QWORD PTR [rip+0x59b9]        # 408080 <__ctype_b_loc@plt+0x6c80>
  4026c7:	mov    rdx,QWORD PTR [rbp-0x2040]
  4026ce:	mov    rax,rdx
  4026d1:	add    rax,rax
  4026d4:	add    rax,rdx
  4026d7:	shl    rax,0x3
  4026db:	add    rax,rcx
  4026de:	mov    QWORD PTR [rax],0x0
  4026e5:	mov    rax,QWORD PTR [rbp-0x2048]
  4026ec:	mov    rdi,rax
  4026ef:	call   40161f <__ctype_b_loc@plt+0x21f>
  4026f4:	mov    QWORD PTR [rip+0x5965],rax        # 408060 <__ctype_b_loc@plt+0x6c60>
  4026fb:	nop
  4026fc:	mov    rax,QWORD PTR [rbp-0x18]
  402700:	xor    rax,QWORD PTR fs:0x28
  402709:	je     402710 <__ctype_b_loc@plt+0x1310>
  40270b:	call   401280 <__stack_chk_fail@plt>
  402710:	add    rsp,0x2048
  402717:	pop    rbx
  402718:	pop    rbp
  402719:	ret    
  40271a:	endbr64 
  40271e:	push   rbp
  40271f:	mov    rbp,rsp
  402722:	sub    rsp,0x30
  402726:	mov    DWORD PTR [rbp-0x14],edi
  402729:	mov    QWORD PTR [rbp-0x20],rsi
  40272d:	mov    QWORD PTR [rbp-0x28],rdx
  402731:	mov    rax,QWORD PTR fs:0x28
  40273a:	mov    QWORD PTR [rbp-0x8],rax
  40273e:	xor    eax,eax
  402740:	mov    rdx,QWORD PTR [rbp-0x28]
  402744:	mov    rcx,QWORD PTR [rbp-0x20]
  402748:	mov    eax,DWORD PTR [rbp-0x14]
  40274b:	mov    rsi,rcx
  40274e:	mov    edi,eax
  402750:	call   4012f0 <read@plt>
  402755:	mov    QWORD PTR [rbp-0x10],rax
  402759:	cmp    QWORD PTR [rbp-0x10],0x0
  40275e:	js     40276a <__ctype_b_loc@plt+0x136a>
  402760:	mov    rax,QWORD PTR [rbp-0x28]
  402764:	cmp    QWORD PTR [rbp-0x10],rax
  402768:	je     402776 <__ctype_b_loc@plt+0x1376>
  40276a:	lea    rdi,[rip+0x190b]        # 40407c <__ctype_b_loc@plt+0x2c7c>
  402771:	call   4018b9 <__ctype_b_loc@plt+0x4b9>
  402776:	nop
  402777:	mov    rax,QWORD PTR [rbp-0x8]
  40277b:	xor    rax,QWORD PTR fs:0x28
  402784:	je     40278b <__ctype_b_loc@plt+0x138b>
  402786:	call   401280 <__stack_chk_fail@plt>
  40278b:	leave  
  40278c:	ret    
  40278d:	endbr64 
  402791:	push   rbp
  402792:	mov    rbp,rsp
  402795:	sub    rsp,0x20
  402799:	mov    rax,QWORD PTR fs:0x28
  4027a2:	mov    QWORD PTR [rbp-0x8],rax
  4027a6:	xor    eax,eax
  4027a8:	mov    DWORD PTR [rbp-0x18],0xffffffff
  4027af:	mov    rax,QWORD PTR [rip+0x3822]        # 405fd8 <__ctype_b_loc@plt+0x4bd8>
  4027b6:	mov    rax,QWORD PTR [rax]
  4027b9:	mov    rdx,rax
  4027bc:	lea    rsi,[rip+0x18c7]        # 40408a <__ctype_b_loc@plt+0x2c8a>
  4027c3:	lea    rdi,[rip+0x18c2]        # 40408c <__ctype_b_loc@plt+0x2c8c>
  4027ca:	call   4012b0 <freopen@plt>
  4027cf:	test   rax,rax
  4027d2:	jne    4027e0 <__ctype_b_loc@plt+0x13e0>
  4027d4:	lea    rdi,[rip+0x18ba]        # 404095 <__ctype_b_loc@plt+0x2c95>
  4027db:	call   4018b9 <__ctype_b_loc@plt+0x4b9>
  4027e0:	mov    rax,QWORD PTR [rip+0x3811]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  4027e7:	mov    rax,QWORD PTR [rax]
  4027ea:	mov    rdx,rax
  4027ed:	lea    rsi,[rip+0x18bc]        # 4040b0 <__ctype_b_loc@plt+0x2cb0>
  4027f4:	lea    rdi,[rip+0x1891]        # 40408c <__ctype_b_loc@plt+0x2c8c>
  4027fb:	call   4012b0 <freopen@plt>
  402800:	test   rax,rax
  402803:	jne    402811 <__ctype_b_loc@plt+0x1411>
  402805:	lea    rdi,[rip+0x18a6]        # 4040b2 <__ctype_b_loc@plt+0x2cb2>
  40280c:	call   4018b9 <__ctype_b_loc@plt+0x4b9>
  402811:	mov    esi,0x2
  402816:	lea    rdi,[rip+0x186f]        # 40408c <__ctype_b_loc@plt+0x2c8c>
  40281d:	mov    eax,0x0
  402822:	call   4013a0 <open@plt>
  402827:	mov    DWORD PTR [rbp-0x14],eax
  40282a:	cmp    DWORD PTR [rbp-0x14],0xffffffff
  40282e:	jne    402848 <__ctype_b_loc@plt+0x1448>
  402830:	mov    QWORD PTR [rip+0x5815],0x18        # 408050 <__ctype_b_loc@plt+0x6c50>
  40283b:	mov    QWORD PTR [rip+0x5802],0x50        # 408048 <__ctype_b_loc@plt+0x6c48>
  402846:	jmp    4028a7 <__ctype_b_loc@plt+0x14a7>
  402848:	lea    rdx,[rbp-0x10]
  40284c:	mov    eax,DWORD PTR [rbp-0x14]
  40284f:	mov    esi,0x5413
  402854:	mov    edi,eax
  402856:	mov    eax,0x0
  40285b:	call   4012c0 <ioctl@plt>
  402860:	mov    DWORD PTR [rbp-0x18],eax
  402863:	mov    eax,DWORD PTR [rbp-0x14]
  402866:	mov    edi,eax
  402868:	call   4012d0 <close@plt>
  40286d:	cmp    DWORD PTR [rbp-0x18],0x0
  402871:	jns    40288b <__ctype_b_loc@plt+0x148b>
  402873:	mov    QWORD PTR [rip+0x57ca],0x50        # 408048 <__ctype_b_loc@plt+0x6c48>
  40287e:	mov    QWORD PTR [rip+0x57c7],0x18        # 408050 <__ctype_b_loc@plt+0x6c50>
  402889:	jmp    4028a7 <__ctype_b_loc@plt+0x14a7>
  40288b:	movzx  eax,WORD PTR [rbp-0xe]
  40288f:	movzx  eax,ax
  402892:	mov    QWORD PTR [rip+0x57af],rax        # 408048 <__ctype_b_loc@plt+0x6c48>
  402899:	movzx  eax,WORD PTR [rbp-0x10]
  40289d:	movzx  eax,ax
  4028a0:	mov    QWORD PTR [rip+0x57a9],rax        # 408050 <__ctype_b_loc@plt+0x6c50>
  4028a7:	lea    rsi,[rip+0x5812]        # 4080c0 <__ctype_b_loc@plt+0x6cc0>
  4028ae:	mov    edi,0x0
  4028b3:	call   401380 <tcgetattr@plt>
  4028b8:	mov    rax,QWORD PTR [rip+0x5801]        # 4080c0 <__ctype_b_loc@plt+0x6cc0>
  4028bf:	mov    rdx,QWORD PTR [rip+0x5802]        # 4080c8 <__ctype_b_loc@plt+0x6cc8>
  4028c6:	mov    QWORD PTR [rip+0x5833],rax        # 408100 <__ctype_b_loc@plt+0x6d00>
  4028cd:	mov    QWORD PTR [rip+0x5834],rdx        # 408108 <__ctype_b_loc@plt+0x6d08>
  4028d4:	mov    rax,QWORD PTR [rip+0x57f5]        # 4080d0 <__ctype_b_loc@plt+0x6cd0>
  4028db:	mov    rdx,QWORD PTR [rip+0x57f6]        # 4080d8 <__ctype_b_loc@plt+0x6cd8>
  4028e2:	mov    QWORD PTR [rip+0x5827],rax        # 408110 <__ctype_b_loc@plt+0x6d10>
  4028e9:	mov    QWORD PTR [rip+0x5828],rdx        # 408118 <__ctype_b_loc@plt+0x6d18>
  4028f0:	mov    rax,QWORD PTR [rip+0x57e9]        # 4080e0 <__ctype_b_loc@plt+0x6ce0>
  4028f7:	mov    rdx,QWORD PTR [rip+0x57ea]        # 4080e8 <__ctype_b_loc@plt+0x6ce8>
  4028fe:	mov    QWORD PTR [rip+0x581b],rax        # 408120 <__ctype_b_loc@plt+0x6d20>
  402905:	mov    QWORD PTR [rip+0x581c],rdx        # 408128 <__ctype_b_loc@plt+0x6d28>
  40290c:	mov    rax,QWORD PTR [rip+0x57dd]        # 4080f0 <__ctype_b_loc@plt+0x6cf0>
  402913:	mov    QWORD PTR [rip+0x5816],rax        # 408130 <__ctype_b_loc@plt+0x6d30>
  40291a:	mov    eax,DWORD PTR [rip+0x57d8]        # 4080f8 <__ctype_b_loc@plt+0x6cf8>
  402920:	mov    DWORD PTR [rip+0x5812],eax        # 408138 <__ctype_b_loc@plt+0x6d38>
  402926:	mov    eax,DWORD PTR [rip+0x57d4]        # 408100 <__ctype_b_loc@plt+0x6d00>
  40292c:	and    eax,0xfffffa15
  402931:	mov    DWORD PTR [rip+0x57c9],eax        # 408100 <__ctype_b_loc@plt+0x6d00>
  402937:	mov    eax,DWORD PTR [rip+0x57cf]        # 40810c <__ctype_b_loc@plt+0x6d0c>
  40293d:	and    eax,0xffff7fb4
  402942:	mov    DWORD PTR [rip+0x57c4],eax        # 40810c <__ctype_b_loc@plt+0x6d0c>
  402948:	mov    eax,DWORD PTR [rip+0x57ba]        # 408108 <__ctype_b_loc@plt+0x6d08>
  40294e:	and    eax,0xfffffecf
  402953:	mov    DWORD PTR [rip+0x57af],eax        # 408108 <__ctype_b_loc@plt+0x6d08>
  402959:	mov    eax,DWORD PTR [rip+0x57a9]        # 408108 <__ctype_b_loc@plt+0x6d08>
  40295f:	or     eax,0x30
  402962:	mov    DWORD PTR [rip+0x57a0],eax        # 408108 <__ctype_b_loc@plt+0x6d08>
  402968:	mov    BYTE PTR [rip+0x57a8],0x1        # 408117 <__ctype_b_loc@plt+0x6d17>
  40296f:	lea    rdx,[rip+0x578a]        # 408100 <__ctype_b_loc@plt+0x6d00>
  402976:	mov    esi,0x0
  40297b:	mov    edi,0x0
  402980:	call   401390 <tcsetattr@plt>
  402985:	mov    rdx,QWORD PTR [rip+0x56c4]        # 408050 <__ctype_b_loc@plt+0x6c50>
  40298c:	mov    rax,QWORD PTR [rip+0x56c5]        # 408058 <__ctype_b_loc@plt+0x6c58>
  402993:	cmp    rdx,rax
  402996:	cmovbe rax,rdx
  40299a:	mov    QWORD PTR [rip+0x56b7],rax        # 408058 <__ctype_b_loc@plt+0x6c58>
  4029a1:	mov    rax,QWORD PTR [rip+0x56d0]        # 408078 <__ctype_b_loc@plt+0x6c78>
  4029a8:	test   rax,rax
  4029ab:	je     4029be <__ctype_b_loc@plt+0x15be>
  4029ad:	mov    rax,QWORD PTR [rip+0x56c4]        # 408078 <__ctype_b_loc@plt+0x6c78>
  4029b4:	mov    rdi,rax
  4029b7:	call   40161f <__ctype_b_loc@plt+0x21f>
  4029bc:	jmp    4029c3 <__ctype_b_loc@plt+0x15c3>
  4029be:	mov    eax,0x0
  4029c3:	mov    QWORD PTR [rip+0x569e],rax        # 408068 <__ctype_b_loc@plt+0x6c68>
