
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40340a:	call   402540 <rb_get_ssl_certfp@plt>
  40340f:	test   eax,eax
  403411:	je     40343e <open@plt+0xc3e>
  403413:	mov    edx,DWORD PTR [rbx+0x30]
  403416:	mov    DWORD PTR [rsp+0x9],eax
  40341a:	mov    DWORD PTR [rsp+0x1],edx
  40341e:	mov    edx,DWORD PTR [rip+0x3e1c]        # 407240 <open@plt+0x4a40>
  403424:	add    eax,0xd
  403427:	mov    rdi,QWORD PTR [rbx+0x18]
  40342b:	mov    DWORD PTR [rsp+0x5],edx
  40342f:	mov    rsi,rbp
  403432:	movsxd rdx,eax
  403435:	mov    BYTE PTR [rsp],0x46
  403439:	call   4030c0 <open@plt+0x8c0>
  40343e:	mov    rax,QWORD PTR [rsp+0x58]
  403443:	xor    rax,QWORD PTR fs:0x28
  40344c:	jne    403455 <open@plt+0xc55>
  40344e:	add    rsp,0x68
  403452:	pop    rbx
  403453:	pop    rbp
  403454:	ret    
  403455:	call   4026d0 <__stack_chk_fail@plt>
  40345a:	nop    WORD PTR [rax+rax*1+0x0]
  403460:	push   rbp
  403461:	mov    ecx,0x20
  403466:	mov    rbp,rdi
  403469:	push   rbx
  40346a:	sub    rsp,0x118
  403471:	mov    rax,QWORD PTR fs:0x28
  40347a:	mov    QWORD PTR [rsp+0x108],rax
  403482:	xor    eax,eax
  403484:	mov    rdi,rsp
  403487:	mov    rbx,rsp
  40348a:	rep stos QWORD PTR es:[rdi],rax
  40348d:	mov    BYTE PTR [rsp],0x56
  403491:	call   402470 <rb_lib_version@plt>
  403496:	mov    rsi,rax
  403499:	mov    edx,0xfe
  40349e:	lea    rdi,[rbx+0x1]
  4034a2:	call   402760 <strncpy@plt>
  4034a7:	mov    rdx,rbx
  4034aa:	mov    ecx,DWORD PTR [rdx]
  4034ac:	add    rdx,0x4
  4034b0:	lea    eax,[rcx-0x1010101]
  4034b6:	andn   eax,ecx,eax
  4034bb:	and    eax,0x80808080
  4034c0:	je     4034aa <open@plt+0xcaa>
  4034c2:	mov    ecx,eax
  4034c4:	shr    ecx,0x10
  4034c7:	test   eax,0x8080
  4034cc:	cmove  eax,ecx
  4034cf:	lea    rcx,[rdx+0x2]
  4034d3:	mov    esi,eax
  4034d5:	cmove  rdx,rcx
  4034d9:	add    sil,al
  4034dc:	sbb    rdx,0x3
  4034e0:	sub    rdx,rbx
  4034e3:	mov    rsi,rbx
  4034e6:	mov    rdi,rbp
  4034e9:	call   4030c0 <open@plt+0x8c0>
  4034ee:	mov    rax,QWORD PTR [rsp+0x108]
  4034f6:	xor    rax,QWORD PTR fs:0x28
  4034ff:	jne    40350b <open@plt+0xd0b>
  403501:	add    rsp,0x118
  403508:	pop    rbx
  403509:	pop    rbp
  40350a:	ret    
  40350b:	call   4026d0 <__stack_chk_fail@plt>
  403510:	endbr64 
  403514:	push   rbp
  403515:	push   rbx
  403516:	lea    r11,[rsp-0x4000]
  40351e:	sub    rsp,0x1000
  403525:	or     QWORD PTR [rsp],0x0
  40352a:	cmp    rsp,r11
  40352d:	jne    40351e <open@plt+0xd1e>
  40352f:	sub    rsp,0x18
  403533:	mov    rax,QWORD PTR fs:0x28
  40353c:	mov    QWORD PTR [rsp+0x4008],rax
  403544:	xor    eax,eax
  403546:	test   rsi,rsi
  403549:	je     403597 <open@plt+0xd97>
  40354b:	mov    rbx,rsi
  40354e:	mov    rbp,rsp
  403551:	nop    DWORD PTR [rax+0x0]
  403558:	mov    rdi,QWORD PTR [rbx+0x40]
  40355c:	mov    edx,0x4000
  403561:	mov    rsi,rbp
  403564:	call   4025b0 <rb_read@plt>
  403569:	test   eax,eax
  40356b:	je     4035b8 <open@plt+0xdb8>
  40356d:	jns    403558 <open@plt+0xd58>
  40356f:	call   4026a0 <__errno_location@plt>
  403574:	mov    edi,DWORD PTR [rax]
  403576:	call   402460 <rb_ignore_errno@plt>
  40357b:	test   eax,eax
  40357d:	je     4035b8 <open@plt+0xdb8>
  40357f:	mov    rdi,QWORD PTR [rbx+0x40]
  403583:	mov    rcx,rbx
  403586:	lea    rdx,[rip+0xffffffffffffff83]        # 403510 <open@plt+0xd10>
  40358d:	mov    esi,0x1
  403592:	call   4024a0 <rb_setselect@plt>
  403597:	mov    rax,QWORD PTR [rsp+0x4008]
  40359f:	xor    rax,QWORD PTR fs:0x28
  4035a8:	jne    403603 <open@plt+0xe03>
  4035aa:	add    rsp,0x4018
  4035b1:	pop    rbx
  4035b2:	pop    rbp
  4035b3:	ret    
  4035b4:	nop    DWORD PTR [rax+0x0]
  4035b8:	mov    rdi,QWORD PTR [rbx+0x40]
  4035bc:	call   402600 <rb_close@plt>
  4035c1:	mov    rax,QWORD PTR [rip+0x3c88]        # 407250 <open@plt+0x4a50>
  4035c8:	mov    QWORD PTR [rbx],rbx
  4035cb:	mov    QWORD PTR [rbx+0x8],0x0
  4035d3:	mov    QWORD PTR [rbx+0x10],rax
  4035d7:	test   rax,rax
  4035da:	je     4035f0 <open@plt+0xdf0>
  4035dc:	mov    QWORD PTR [rax+0x8],rbx
  4035e0:	mov    QWORD PTR [rip+0x3c69],rbx        # 407250 <open@plt+0x4a50>
  4035e7:	inc    QWORD PTR [rip+0x3c72]        # 407260 <open@plt+0x4a60>
  4035ee:	jmp    403597 <open@plt+0xd97>
  4035f0:	cmp    QWORD PTR [rip+0x3c60],0x0        # 407258 <open@plt+0x4a58>
  4035f8:	jne    4035e0 <open@plt+0xde0>
  4035fa:	mov    QWORD PTR [rip+0x3c57],rbx        # 407258 <open@plt+0x4a58>
  403601:	jmp    4035e0 <open@plt+0xde0>
  403603:	call   4026d0 <__stack_chk_fail@plt>
  403608:	nop    DWORD PTR [rax+rax*1+0x0]
  403610:	push   r12
  403612:	mov    r12d,esi
  403615:	push   rbp
  403616:	mov    rbp,rdx
  403619:	push   rbx
  40361a:	mov    rbx,rdi
  40361d:	sub    rsp,0x260
  403624:	mov    QWORD PTR [rsp+0x1c8],rcx
  40362c:	mov    QWORD PTR [rsp+0x1d0],r8
  403634:	mov    QWORD PTR [rsp+0x1d8],r9
  40363c:	test   al,al
  40363e:	je     403688 <open@plt+0xe88>
  403640:	vmovaps XMMWORD PTR [rsp+0x1e0],xmm0
  403649:	vmovaps XMMWORD PTR [rsp+0x1f0],xmm1
  403652:	vmovaps XMMWORD PTR [rsp+0x200],xmm2
  40365b:	vmovaps XMMWORD PTR [rsp+0x210],xmm3
  403664:	vmovaps XMMWORD PTR [rsp+0x220],xmm4
  40366d:	vmovaps XMMWORD PTR [rsp+0x230],xmm5
  403676:	vmovaps XMMWORD PTR [rsp+0x240],xmm6
  40367f:	vmovaps XMMWORD PTR [rsp+0x250],xmm7
  403688:	mov    rax,QWORD PTR fs:0x28
  403691:	mov    QWORD PTR [rsp+0x1a8],rax
  403699:	xor    eax,eax
  40369b:	test   BYTE PTR [rbx+0x68],0x8
  40369f:	je     4036c8 <open@plt+0xec8>
  4036a1:	mov    rax,QWORD PTR [rsp+0x1a8]
  4036a9:	xor    rax,QWORD PTR fs:0x28
  4036b2:	jne    4038e2 <open@plt+0x10e2>
  4036b8:	add    rsp,0x260
  4036bf:	pop    rbx
  4036c0:	pop    rbp
  4036c1:	pop    r12
  4036c3:	ret    
  4036c4:	nop    DWORD PTR [rax+0x0]
  4036c8:	mov    rsi,QWORD PTR [rbx+0x38]
  4036cc:	mov    rdi,QWORD PTR [rbx+0x20]
  4036d0:	call   4027d0 <rb_rawbuf_flush@plt>
  4036d5:	mov    rsi,QWORD PTR [rbx+0x40]
  4036d9:	mov    rdi,QWORD PTR [rbx+0x28]
  4036dd:	call   4027d0 <rb_rawbuf_flush@plt>
  4036e2:	mov    rdi,QWORD PTR [rbx+0x38]
  4036e6:	call   402600 <rb_close@plt>
  4036eb:	movzx  eax,BYTE PTR [rbx+0x68]
  4036ef:	mov    edx,eax
  4036f1:	or     edx,0x8
  4036f4:	mov    BYTE PTR [rbx+0x68],dl
  4036f7:	test   al,0x40
  4036f9:	je     403840 <open@plt+0x1040>
  4036ff:	and    r12d,0x1
  403703:	mov    rdi,QWORD PTR [rbx+0x40]
  403707:	je     403808 <open@plt+0x1008>
  40370d:	test   rbp,rbp
  403710:	je     403808 <open@plt+0x1008>
  403716:	mov    rcx,rbx
  403719:	lea    rdx,[rip+0xfffffffffffffdf0]        # 403510 <open@plt+0xd10>
  403720:	mov    esi,0x1
  403725:	call   4024a0 <rb_setselect@plt>
  40372a:	mov    rdi,QWORD PTR [rbx+0x40]
  40372e:	xor    ecx,ecx
  403730:	xor    edx,edx
  403732:	mov    esi,0x2
  403737:	call   4024a0 <rb_setselect@plt>
  40373c:	lea    r12,[rsp+0x20]
  403741:	lea    rax,[rsp+0x280]
  403749:	mov    r8,rbp
  40374c:	mov    QWORD PTR [rsp+0x10],rax
  403751:	lea    r9,[rsp+0x8]
  403756:	lea    rax,[rsp+0x1b0]
  40375e:	mov    ecx,0x80
  403763:	mov    edx,0x1
  403768:	mov    esi,0x80
  40376d:	mov    rdi,r12
  403770:	mov    DWORD PTR [rsp+0x8],0x18
  403778:	mov    DWORD PTR [rsp+0xc],0x30
  403780:	mov    QWORD PTR [rsp+0x18],rax
  403785:	lea    rbp,[rsp+0xa0]
  40378d:	call   402520 <__vsnprintf_chk@plt>
  403792:	mov    eax,DWORD PTR [rbx+0x30]
  403795:	mov    edx,0xfb
  40379a:	lea    rdi,[rbp+0x5]
  40379e:	mov    rsi,r12
  4037a1:	mov    BYTE PTR [rsp+0xa0],0x44
  4037a9:	mov    DWORD PTR [rsp+0xa1],eax
  4037b0:	call   402530 <rb_strlcpy@plt>
  4037b5:	mov    rdx,r12
  4037b8:	mov    ecx,DWORD PTR [rdx]
  4037ba:	add    rdx,0x4
  4037be:	lea    eax,[rcx-0x1010101]
  4037c4:	andn   eax,ecx,eax
  4037c9:	and    eax,0x80808080
  4037ce:	je     4037b8 <open@plt+0xfb8>
  4037d0:	mov    ecx,eax
  4037d2:	shr    ecx,0x10
  4037d5:	test   eax,0x8080
  4037da:	cmove  eax,ecx
  4037dd:	lea    rcx,[rdx+0x2]
  4037e1:	cmove  rdx,rcx
  4037e5:	mov    esi,eax
  4037e7:	add    sil,al
  4037ea:	sbb    rdx,0x3
  4037ee:	sub    rdx,r12
  4037f1:	mov    rdi,QWORD PTR [rbx+0x18]
  4037f5:	add    edx,0x6
  4037f8:	mov    rsi,rbp
  4037fb:	call   4030c0 <open@plt+0x8c0>
  403800:	jmp    4036a1 <open@plt+0xea1>
  403805:	nop    DWORD PTR [rax]
  403808:	call   402600 <rb_close@plt>
  40380d:	mov    rax,QWORD PTR [rip+0x3a3c]        # 407250 <open@plt+0x4a50>
  403814:	mov    QWORD PTR [rbx],rbx
  403817:	mov    QWORD PTR [rbx+0x8],0x0
  40381f:	mov    QWORD PTR [rbx+0x10],rax
  403823:	test   rax,rax
  403826:	je     4038a0 <open@plt+0x10a0>
  403828:	mov    QWORD PTR [rax+0x8],rbx
  40382c:	mov    QWORD PTR [rip+0x3a1d],rbx        # 407250 <open@plt+0x4a50>
  403833:	inc    QWORD PTR [rip+0x3a26]        # 407260 <open@plt+0x4a60>
  40383a:	jmp    4036a1 <open@plt+0xea1>
  40383f:	nop
  403840:	mov    ecx,DWORD PTR [rbx+0x30]
  403843:	mov    edx,0x10624dd3
  403848:	mov    eax,ecx
  40384a:	mul    edx
  40384c:	mov    rax,QWORD PTR [rbx+0x8]
  403850:	shr    edx,0x7
  403853:	imul   edx,edx,0x7d0
  403859:	sub    ecx,edx
  40385b:	mov    edx,ecx
  40385d:	mov    rcx,QWORD PTR [rbx+0x10]
  403861:	test   rcx,rcx
  403864:	je     4038d0 <open@plt+0x10d0>
  403866:	mov    QWORD PTR [rcx+0x8],rax
  40386a:	lea    rsi,[rip+0x3a0f]        # 407280 <open@plt+0x4a80>
  403871:	mov    rax,QWORD PTR [rbx+0x8]
  403875:	test   rax,rax
  403878:	je     4038c0 <open@plt+0x10c0>
  40387a:	mov    QWORD PTR [rax+0x10],rcx
  40387e:	lea    rax,[rdx+rdx*2]
  403882:	mov    QWORD PTR [rbx+0x8],0x0
  40388a:	mov    QWORD PTR [rbx+0x10],0x0
  403892:	dec    QWORD PTR [rsi+rax*8+0x10]
  403897:	jmp    4036ff <open@plt+0xeff>
  40389c:	nop    DWORD PTR [rax+0x0]
  4038a0:	cmp    QWORD PTR [rip+0x39b0],0x0        # 407258 <open@plt+0x4a58>
  4038a8:	jne    40382c <open@plt+0x102c>
  4038aa:	mov    QWORD PTR [rip+0x39a7],rbx        # 407258 <open@plt+0x4a58>
  4038b1:	jmp    40382c <open@plt+0x102c>
  4038b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4038c0:	lea    rax,[rdx+rdx*2]
  4038c4:	mov    QWORD PTR [rsi+rax*8],rcx
  4038c8:	jmp    40387e <open@plt+0x107e>
  4038ca:	nop    WORD PTR [rax+rax*1+0x0]
  4038d0:	lea    rsi,[rip+0x39a9]        # 407280 <open@plt+0x4a80>
  4038d7:	lea    rdi,[rdx+rdx*2]
  4038db:	mov    QWORD PTR [rsi+rdi*8+0x8],rax
  4038e0:	jmp    403875 <open@plt+0x1075>
  4038e2:	call   4026d0 <__stack_chk_fail@plt>
  4038e7:	nop    WORD PTR [rax+rax*1+0x0]
  4038f0:	endbr64 
  4038f4:	push   r14
  4038f6:	lea    r14,[rip+0x1756]        # 405053 <open@plt+0x2853>
  4038fd:	push   r13
  4038ff:	push   r12
  403901:	lea    r12,[rip+0x3978]        # 407280 <open@plt+0x4a80>
  403908:	lea    r13,[r12+0xbb80]
  403910:	push   rbp
  403911:	push   rbx
  403912:	nop    WORD PTR [rax+rax*1+0x0]
  403918:	mov    rax,QWORD PTR [r12]
  40391c:	test   rax,rax
  40391f:	je     40396a <open@plt+0x116a>
  403921:	mov    rbp,QWORD PTR [rax]
  403924:	mov    rbx,QWORD PTR [rax+0x10]
  403928:	test   BYTE PTR [rbp+0x68],0x1
  40392c:	je     403950 <open@plt+0x1150>
  40392e:	xchg   ax,ax
  403930:	mov    rdi,QWORD PTR [rbp+0x38]
  403934:	call   4024b0 <rb_ssl_handshake_count@plt>
  403939:	cmp    eax,0x2
  40393c:	jbe    403980 <open@plt+0x1180>
  40393e:	mov    rdx,r14
  403941:	mov    esi,0x1
  403946:	mov    rdi,rbp
  403949:	xor    eax,eax
  40394b:	call   403610 <open@plt+0xe10>
  403950:	test   rbx,rbx
  403953:	je     40396a <open@plt+0x116a>
  403955:	mov    rax,rbx
  403958:	mov    rbp,QWORD PTR [rax]
  40395b:	mov    rbx,QWORD PTR [rbx+0x10]
  40395f:	test   BYTE PTR [rbp+0x68],0x1
  403963:	jne    403930 <open@plt+0x1130>
  403965:	test   rbx,rbx
  403968:	jne    403955 <open@plt+0x1155>
  40396a:	add    r12,0x18
  40396e:	cmp    r12,r13
  403971:	jne    403918 <open@plt+0x1118>
  403973:	pop    rbx
  403974:	pop    rbp
  403975:	pop    r12
  403977:	pop    r13
  403979:	pop    r14
  40397b:	ret    
  40397c:	nop    DWORD PTR [rax+0x0]
  403980:	mov    rdi,QWORD PTR [rbp+0x38]
  403984:	call   402610 <rb_ssl_clear_handshake_count@plt>
  403989:	jmp    403950 <open@plt+0x1150>
  40398b:	nop    DWORD PTR [rax+rax*1+0x0]
  403990:	endbr64 
  403994:	test   BYTE PTR [rsi+0x68],0x8
  403998:	jne    403a20 <open@plt+0x1220>
  40399e:	push   rbp
  40399f:	mov    rbp,rdi
  4039a2:	push   rbx
  4039a3:	mov    rbx,rsi
  4039a6:	sub    rsp,0x8
  4039aa:	jmp    4039b6 <open@plt+0x11b6>
  4039ac:	nop    DWORD PTR [rax+0x0]
  4039b0:	cdqe   
  4039b2:	add    QWORD PTR [rbx+0x60],rax
  4039b6:	mov    rdi,QWORD PTR [rbx+0x28]
  4039ba:	mov    rsi,rbp
  4039bd:	call   4027d0 <rb_rawbuf_flush@plt>
  4039c2:	test   eax,eax
  4039c4:	jg     4039b0 <open@plt+0x11b0>
  4039c6:	je     403a08 <open@plt+0x1208>
  4039c8:	call   4026a0 <__errno_location@plt>
  4039cd:	mov    edi,DWORD PTR [rax]
  4039cf:	call   402460 <rb_ignore_errno@plt>
  4039d4:	test   eax,eax
  4039d6:	je     403a08 <open@plt+0x1208>
  4039d8:	mov    rdi,QWORD PTR [rbx+0x28]
  4039dc:	call   402630 <rb_rawbuf_length@plt>
  4039e1:	mov    rdi,QWORD PTR [rbx+0x40]
  4039e5:	test   eax,eax
  4039e7:	jle    403a28 <open@plt+0x1228>
  4039e9:	mov    rcx,rbx
  4039ec:	lea    rdx,[rip+0xffffffffffffff9d]        # 403990 <open@plt+0x1190>
  4039f3:	add    rsp,0x8
  4039f7:	pop    rbx
  4039f8:	mov    esi,0x2
  4039fd:	pop    rbp
  4039fe:	jmp    4024a0 <rb_setselect@plt>
  403a03:	nop    DWORD PTR [rax+rax*1+0x0]
  403a08:	add    rsp,0x8
  403a0c:	mov    rdi,rbx
  403a0f:	pop    rbx
  403a10:	xor    edx,edx
  403a12:	xor    esi,esi
  403a14:	xor    eax,eax
  403a16:	pop    rbp
  403a17:	jmp    403610 <open@plt+0xe10>
  403a1c:	nop    DWORD PTR [rax+0x0]
  403a20:	ret    
  403a21:	nop    DWORD PTR [rax+0x0]
  403a28:	xor    ecx,ecx
  403a2a:	xor    edx,edx
  403a2c:	jmp    4039f3 <open@plt+0x11f3>
  403a2e:	xchg   ax,ax
  403a30:	push   r13
  403a32:	push   r12
  403a34:	push   rbp
  403a35:	push   rbx
  403a36:	lea    r11,[rsp-0x4000]
  403a3e:	sub    rsp,0x1000
  403a45:	or     QWORD PTR [rsp],0x0
  403a4a:	cmp    rsp,r11
  403a4d:	jne    403a3e <open@plt+0x123e>
  403a4f:	sub    rsp,0x18
  403a53:	mov    ebp,0x4000
  403a58:	mov    rbx,rdi
  403a5b:	mov    rdi,QWORD PTR [rdi+0x70]
  403a5f:	mov    r13,rsp
  403a62:	mov    rax,QWORD PTR fs:0x28
  403a6b:	mov    QWORD PTR [rsp+0x4008],rax
  403a73:	xor    eax,eax
  403a75:	mov    QWORD PTR [rdi],rsi
  403a78:	mov    DWORD PTR [rdi+0x8],edx
  403a7b:	mov    QWORD PTR [rdi+0x18],r13
  403a7f:	mov    DWORD PTR [rdi+0x20],0x4000
  403a86:	mov    r12,rsi
  403a89:	mov    eax,edx
  403a8b:	test   eax,eax
  403a8d:	je     403ac0 <open@plt+0x12c0>
  403a8f:	xor    esi,esi
  403a91:	call   402550 <inflate@plt>
  403a96:	test   eax,eax
  403a98:	jne    403ae8 <open@plt+0x12e8>
  403a9a:	mov    rdi,QWORD PTR [rbx+0x70]
  403a9e:	mov    edx,ebp
  403aa0:	mov    eax,DWORD PTR [rdi+0x8]
  403aa3:	sub    edx,DWORD PTR [rdi+0x20]
  403aa6:	test   eax,eax
  403aa8:	jne    403b20 <open@plt+0x1320>
  403aaa:	test   edx,edx
  403aac:	je     403ac0 <open@plt+0x12c0>
  403aae:	test   BYTE PTR [rbx+0x68],0x8
  403ab2:	je     403b78 <open@plt+0x1378>
  403ab8:	nop    DWORD PTR [rax+rax*1+0x0]
  403ac0:	mov    rax,QWORD PTR [rsp+0x4008]
  403ac8:	xor    rax,QWORD PTR fs:0x28
  403ad1:	jne    403b89 <open@plt+0x1389>
  403ad7:	add    rsp,0x4018
  403ade:	pop    rbx
  403adf:	pop    rbp
  403ae0:	pop    r12
  403ae2:	pop    r13
  403ae4:	ret    
  403ae5:	nop    DWORD PTR [rax]
  403ae8:	mov    ecx,0x6
  403aed:	lea    rsi,[rip+0x1572]        # 405066 <open@plt+0x2866>
  403af4:	mov    rdi,r12
  403af7:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403af9:	seta   dl
  403afc:	sbb    dl,0x0
  403aff:	test   dl,dl
  403b01:	jne    403b50 <open@plt+0x1350>
  403b03:	lea    rdx,[rip+0x1563]        # 40506d <open@plt+0x286d>
  403b0a:	mov    esi,0x1
  403b0f:	mov    rdi,rbx
  403b12:	xor    eax,eax
  403b14:	call   403610 <open@plt+0xe10>
  403b19:	jmp    403ac0 <open@plt+0x12c0>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]
  403b20:	test   BYTE PTR [rbx+0x68],0x8
  403b24:	jne    403b39 <open@plt+0x1339>
  403b26:	mov    rdi,QWORD PTR [rbx+0x28]
  403b2a:	mov    rsi,r13
  403b2d:	call   4027c0 <rb_rawbuf_append@plt>
  403b32:	mov    rdi,QWORD PTR [rbx+0x70]
  403b36:	mov    eax,DWORD PTR [rdi+0x8]
  403b39:	mov    QWORD PTR [rdi+0x18],r13
  403b3d:	mov    DWORD PTR [rdi+0x20],0x4000
  403b44:	jmp    403a8b <open@plt+0x128b>
  403b49:	nop    DWORD PTR [rax+0x0]
  403b50:	mov    edi,eax
  403b52:	call   402440 <zError@plt>
  403b57:	mov    rcx,rax
  403b5a:	lea    rdx,[rip+0x1528]        # 405089 <open@plt+0x2889>
  403b61:	mov    esi,0x1
  403b66:	mov    rdi,rbx
  403b69:	xor    eax,eax
  403b6b:	call   403610 <open@plt+0xe10>
  403b70:	jmp    403ac0 <open@plt+0x12c0>
  403b75:	nop    DWORD PTR [rax]
  403b78:	mov    rdi,QWORD PTR [rbx+0x28]
  403b7c:	mov    rsi,r13
  403b7f:	call   4027c0 <rb_rawbuf_append@plt>
  403b84:	jmp    403ac0 <open@plt+0x12c0>
  403b89:	call   4026d0 <__stack_chk_fail@plt>
  403b8e:	xchg   ax,ax
  403b90:	push   r12
  403b92:	push   rbp
  403b93:	push   rbx
  403b94:	lea    r11,[rsp-0x4000]
  403b9c:	sub    rsp,0x1000
  403ba3:	or     QWORD PTR [rsp],0x0
  403ba8:	cmp    rsp,r11
  403bab:	jne    403b9c <open@plt+0x139c>
  403bad:	sub    rsp,0x10
  403bb1:	mov    rax,QWORD PTR fs:0x28
  403bba:	mov    QWORD PTR [rsp+0x4008],rax
  403bc2:	xor    eax,eax
  403bc4:	movzx  ecx,BYTE PTR [rdi+0x68]
  403bc8:	mov    rbx,rdi
  403bcb:	mov    rbp,rsp
  403bce:	xchg   ax,ax
  403bd0:	and    ecx,0x8
  403bd3:	jne    403c20 <open@plt+0x1420>
  403bd5:	mov    rdi,QWORD PTR [rbx+0x38]
  403bd9:	mov    edx,0x4000
  403bde:	mov    rsi,rbp
  403be1:	call   4025b0 <rb_read@plt>
  403be6:	mov    r12d,eax
  403be9:	test   eax,eax
  403beb:	je     403d00 <open@plt+0x1500>
  403bf1:	js     403c60 <open@plt+0x1460>
  403bf3:	movzx  ecx,BYTE PTR [rbx+0x68]
  403bf7:	movsxd rdx,eax
  403bfa:	add    QWORD PTR [rbx+0x50],rdx
  403bfe:	test   cl,0x2
  403c01:	jne    403c48 <open@plt+0x1448>
  403c03:	test   cl,0x8
  403c06:	jne    403bd0 <open@plt+0x13d0>
  403c08:	mov    rdi,QWORD PTR [rbx+0x28]
  403c0c:	mov    edx,eax
  403c0e:	mov    rsi,rbp
  403c11:	call   4027c0 <rb_rawbuf_append@plt>
  403c16:	movzx  ecx,BYTE PTR [rbx+0x68]
  403c1a:	and    ecx,0x8
  403c1d:	je     403bd5 <open@plt+0x13d5>
  403c1f:	nop
  403c20:	mov    rax,QWORD PTR [rsp+0x4008]
  403c28:	xor    rax,QWORD PTR fs:0x28
  403c31:	jne    403d2d <open@plt+0x152d>
  403c37:	add    rsp,0x4010
  403c3e:	pop    rbx
  403c3f:	pop    rbp
  403c40:	pop    r12
  403c42:	ret    
  403c43:	nop    DWORD PTR [rax+rax*1+0x0]
  403c48:	mov    rsi,rbp
  403c4b:	mov    rdi,rbx
  403c4e:	call   403a30 <open@plt+0x1230>
  403c53:	movzx  ecx,BYTE PTR [rbx+0x68]
  403c57:	jmp    403bd0 <open@plt+0x13d0>
  403c5c:	nop    DWORD PTR [rax+0x0]
  403c60:	call   4026a0 <__errno_location@plt>
  403c65:	mov    edi,DWORD PTR [rax]
  403c67:	mov    rbp,rax
  403c6a:	call   402460 <rb_ignore_errno@plt>
  403c6f:	test   eax,eax
  403c71:	je     403c9f <open@plt+0x149f>
  403c73:	mov    rdi,QWORD PTR [rbx+0x38]
  403c77:	cmp    r12d,0xfffffffc
  403c7b:	je     403cd1 <open@plt+0x14d1>
  403c7d:	mov    rcx,rbx
  403c80:	lea    rdx,[rip+0xb9]        # 403d40 <open@plt+0x1540>
  403c87:	mov    esi,0x1
  403c8c:	call   4024a0 <rb_setselect@plt>
  403c91:	mov    rdi,QWORD PTR [rbx+0x40]
  403c95:	mov    rsi,rbx
  403c98:	call   403990 <open@plt+0x1190>
  403c9d:	jmp    403c20 <open@plt+0x1420>
  403c9f:	test   BYTE PTR [rbx+0x68],0x1
  403ca3:	je     403cab <open@plt+0x14ab>
  403ca5:	cmp    r12d,0xfffffffe
  403ca9:	je     403d22 <open@plt+0x1522>
  403cab:	mov    edi,DWORD PTR [rbp+0x0]
  403cae:	call   4025e0 <strerror@plt>
  403cb3:	mov    rcx,rax
  403cb6:	lea    rdx,[rip+0x13df]        # 40509c <open@plt+0x289c>
  403cbd:	mov    esi,0x1
  403cc2:	mov    rdi,rbx
  403cc5:	xor    eax,eax
  403cc7:	call   403610 <open@plt+0xe10>
  403ccc:	jmp    403c20 <open@plt+0x1420>
  403cd1:	xor    ecx,ecx
  403cd3:	xor    edx,edx
  403cd5:	mov    esi,0x1
  403cda:	call   4024a0 <rb_setselect@plt>
  403cdf:	mov    rdi,QWORD PTR [rbx+0x38]
  403ce3:	mov    rcx,rbx
  403ce6:	lea    rdx,[rip+0x53]        # 403d40 <open@plt+0x1540>
  403ced:	mov    esi,0x2
  403cf2:	call   4024a0 <rb_setselect@plt>
  403cf7:	or     BYTE PTR [rbx+0x68],0x20
  403cfb:	jmp    403c91 <open@plt+0x1491>
  403cfd:	nop    DWORD PTR [rax]
  403d00:	lea    rcx,[rip+0x1469]        # 405170 <open@plt+0x2970>
  403d07:	lea    rdx,[rip+0x13bd]        # 4050cb <open@plt+0x28cb>
  403d0e:	mov    esi,0x1
  403d13:	mov    rdi,rbx
  403d16:	xor    eax,eax
  403d18:	call   403610 <open@plt+0xe10>
  403d1d:	jmp    403c20 <open@plt+0x1420>
  403d22:	mov    rdi,QWORD PTR [rbx+0x38]
  403d26:	call   402660 <rb_get_ssl_strerror@plt>
  403d2b:	jmp    403cb3 <open@plt+0x14b3>
  403d2d:	call   4026d0 <__stack_chk_fail@plt>
  403d32:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403d3d:	nop    DWORD PTR [rax]
  403d40:	endbr64 
  403d44:	test   rsi,rsi
  403d47:	je     403d80 <open@plt+0x1580>
  403d49:	movzx  eax,BYTE PTR [rsi+0x68]
  403d4d:	test   al,0x8
  403d4f:	jne    403d80 <open@plt+0x1580>
  403d51:	push   rbx
  403d52:	mov    rbx,rsi
  403d55:	test   al,0x20
  403d57:	jne    403d68 <open@plt+0x1568>
  403d59:	mov    rdi,rbx
  403d5c:	pop    rbx
  403d5d:	jmp    403b90 <open@plt+0x1390>
  403d62:	nop    WORD PTR [rax+rax*1+0x0]
  403d68:	and    eax,0xffffffdf
  403d6b:	mov    BYTE PTR [rsi+0x68],al
  403d6e:	mov    rdi,QWORD PTR [rsi+0x38]
  403d72:	call   403d90 <open@plt+0x1590>
  403d77:	test   BYTE PTR [rbx+0x68],0x8
  403d7b:	je     403d59 <open@plt+0x1559>
  403d7d:	pop    rbx
  403d7e:	ret    
  403d7f:	nop
  403d80:	ret    
  403d81:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
