
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  405226:	jmp    404ce8 <__sprintf_chk@plt+0x3928>
  40522b:	nop    DWORD PTR [rax+rax*1+0x0]
  405230:	movsxd r13,r13d
  405233:	mov    DWORD PTR [rax+r13*4],ebp
  405237:	add    ecx,0x2
  40523a:	movzx  edx,BYTE PTR [rsi]
  40523d:	jmp    404ce8 <__sprintf_chk@plt+0x3928>
  405242:	nop    WORD PTR [rax+rax*1+0x0]
  405248:	mov    rax,QWORD PTR [r13+0x0]
  40524c:	jmp    404c85 <__sprintf_chk@plt+0x38c5>
  405251:	nop    DWORD PTR [rax+0x0]
  405258:	mov    rbx,r11
  40525b:	mov    BYTE PTR [rsp+0x17],0x1
  405260:	add    r11,0x8
  405264:	jmp    404f11 <__sprintf_chk@plt+0x3b51>
  405269:	nop    DWORD PTR [rax+0x0]
  405270:	mov    rdx,r11
  405273:	mov    BYTE PTR [rsp+0x17],0x1
  405278:	add    r11,0x8
  40527c:	jmp    404e51 <__sprintf_chk@plt+0x3a91>
  405281:	nop    DWORD PTR [rax+0x0]
  405288:	lea    rax,[rdx+rdx*4]
  40528c:	lea    rax,[r12+rax*8+0x50]
  405291:	mov    QWORD PTR [r12+0x38],rax
  405296:	jmp    404fbb <__sprintf_chk@plt+0x3bfb>
  40529b:	cmp    rbx,QWORD PTR [r12+0x18]
  4052a0:	jb     404f26 <__sprintf_chk@plt+0x3b66>
  4052a6:	jmp    404ecb <__sprintf_chk@plt+0x3b0b>
  4052ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4052b0:	cmp    dl,0xe9
  4052b3:	jne    405201 <__sprintf_chk@plt+0x3e41>
  4052b9:	lea    rcx,[rbx+0x3]
  4052bd:	mov    QWORD PTR [rsp],rcx
  4052c1:	mov    DWORD PTR [rsp+0x10],r8d
  4052c6:	mov    ecx,r13d
  4052c9:	mov    rbx,rsi
  4052cc:	jmp    404d15 <__sprintf_chk@plt+0x3955>
  4052d1:	movzx  edx,BYTE PTR [rbx-0x1]
  4052d5:	and    edx,0x7
  4052d8:	jmp    40515d <__sprintf_chk@plt+0x3d9d>
  4052dd:	mov    ebx,DWORD PTR [rdx-0x3d8]
  4052e3:	mov    r13d,0x0
  4052e9:	test   ebx,ebx
  4052eb:	cmovns r13d,DWORD PTR [rdx-0x3d8]
  4052f3:	sub    rdx,0x3d8
  4052fa:	jmp    404f2e <__sprintf_chk@plt+0x3b6e>
  4052ff:	test   r15b,r15b
  405302:	je     405309 <__sprintf_chk@plt+0x3f49>
  405304:	mov    DWORD PTR [rsp+0x20],r9d
  405309:	mov    rax,rsi
  40530c:	sub    rax,QWORD PTR [r12+0x8]
  405311:	dec    eax
  405313:	or     eax,0x14000000
  405318:	mov    DWORD PTR [r12+0x4c],eax
  40531d:	jmp    404fc3 <__sprintf_chk@plt+0x3c03>
  405322:	mov    edi,0x1
  405327:	call   401370 <exit@plt>
  40532c:	call   401270 <__stack_chk_fail@plt>
  405331:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40533c:	nop    DWORD PTR [rax+0x0]
  405340:	endbr64 
  405344:	push   r15
  405346:	push   r14
  405348:	push   r13
  40534a:	push   r12
  40534c:	push   rbp
  40534d:	push   rbx
  40534e:	mov    r11,QWORD PTR [rdi]
  405351:	mov    QWORD PTR [rsp-0x8],rsi
  405356:	mov    eax,DWORD PTR [r11+0x4c]
  40535a:	mov    QWORD PTR [rsi],0x0
  405361:	mov    DWORD PTR [rsp-0xc],eax
  405365:	test   eax,eax
  405367:	jne    40545a <__sprintf_chk@plt+0x409a>
  40536d:	mov    rax,QWORD PTR [r11+0x28]
  405371:	test   rax,rax
  405374:	je     4053b6 <__sprintf_chk@plt+0x3ff6>
  405376:	mov    rcx,QWORD PTR [r11+0x20]
  40537a:	mov    r8d,DWORD PTR [rcx]
  40537d:	test   r8d,r8d
  405380:	jg     4056bf <__sprintf_chk@plt+0x42ff>
  405386:	lea    rdx,[rax-0x1]
  40538a:	shr    rdx,0x2
  40538e:	inc    rdx
  405391:	mov    eax,0x1
  405396:	jmp    4053af <__sprintf_chk@plt+0x3fef>
  405398:	nop    DWORD PTR [rax+rax*1+0x0]
  4053a0:	inc    rax
  4053a3:	mov    edi,DWORD PTR [rcx+rax*4-0x4]
  4053a7:	test   edi,edi
  4053a9:	jg     4056a6 <__sprintf_chk@plt+0x42e6>
  4053af:	mov    esi,eax
  4053b1:	cmp    rdx,rax
  4053b4:	jne    4053a0 <__sprintf_chk@plt+0x3fe0>
  4053b6:	mov    rax,QWORD PTR [r11+0x18]
  4053ba:	cmp    rax,0x28
  4053be:	jbe    405469 <__sprintf_chk@plt+0x40a9>
  4053c4:	sub    rax,0x29
  4053c8:	shr    rax,0x2
  4053cc:	mov    r9,QWORD PTR [r11+0x10]
  4053d0:	mov    rdi,rax
  4053d3:	xor    esi,esi
  4053d5:	mov    r8d,0xfffffff6
  4053db:	nop    DWORD PTR [rax+rax*1+0x0]
  4053e0:	movsxd rax,DWORD PTR [r9+rsi*4+0x28]
  4053e5:	mov    ecx,r8d
  4053e8:	sub    ecx,esi
  4053ea:	test   eax,eax
  4053ec:	jle    40540e <__sprintf_chk@plt+0x404e>
  4053ee:	xchg   ax,ax
  4053f0:	mov    edx,eax
  4053f2:	sar    edx,0x18
  4053f5:	movsxd rdx,edx
  4053f8:	lea    rdx,[rdx+rdx*4]
  4053fc:	mov    rdx,QWORD PTR [r11+rdx*8+0x50]
  405401:	lea    rdx,[rdx+rax*4]
  405405:	movsxd rax,DWORD PTR [rdx]
  405408:	mov    DWORD PTR [rdx],ecx
  40540a:	test   eax,eax
  40540c:	jg     4053f0 <__sprintf_chk@plt+0x4030>
  40540e:	lea    rax,[rsi+0x1]
  405412:	cmp    rdi,rsi
  405415:	je     405469 <__sprintf_chk@plt+0x40a9>
  405417:	mov    rsi,rax
  40541a:	jmp    4053e0 <__sprintf_chk@plt+0x4020>
  40541c:	nop    DWORD PTR [rax+0x0]
  405420:	cmp    edx,r13d
  405423:	jne    4054d0 <__sprintf_chk@plt+0x4110>
  405429:	mov    rax,QWORD PTR [rsp-0x28]
  40542e:	inc    r15
  405431:	add    r8d,DWORD PTR [rax]
  405434:	add    rax,0x28
  405438:	add    DWORD PTR [rsp-0x10],0x1000000
  405440:	mov    QWORD PTR [rsp-0x28],rax
  405445:	cmp    DWORD PTR [r11+0x48],r15d
  405449:	jg     4054a0 <__sprintf_chk@plt+0x40e0>
  40544b:	movsxd r8,r8d
  40544e:	mov    rax,QWORD PTR [rsp-0x8]
  405453:	mov    QWORD PTR [r11+0x40],r8
  405457:	mov    QWORD PTR [rax],r8
  40545a:	mov    eax,DWORD PTR [rsp-0xc]
  40545e:	pop    rbx
  40545f:	pop    rbp
  405460:	pop    r12
  405462:	pop    r13
  405464:	pop    r14
  405466:	pop    r15
  405468:	ret    
  405469:	mov    eax,DWORD PTR [r11+0x48]
  40546d:	xor    r8d,r8d
  405470:	test   eax,eax
  405472:	jle    40544e <__sprintf_chk@plt+0x408e>
  405474:	lea    rax,[r11+0x70]
  405478:	mov    QWORD PTR [rsp-0x28],rax
  40547d:	lea    rax,[r11+0x98]
  405484:	mov    DWORD PTR [rsp-0x10],0x0
  40548c:	mov    QWORD PTR [rsp-0x18],rax
  405491:	xor    r8d,r8d
  405494:	xor    r15d,r15d
  405497:	lea    rcx,[rip+0x5f9e]        # 40b43c <__sprintf_chk@plt+0xa07c>
  40549e:	xchg   ax,ax
  4054a0:	mov    rax,QWORD PTR [rsp-0x28]
  4054a5:	mov    ebx,DWORD PTR [rsp-0x10]
  4054a9:	mov    r13d,DWORD PTR [rax-0x8]
  4054ad:	mov    rsi,QWORD PTR [rax-0x20]
  4054b1:	mov    edx,ebx
  4054b3:	cmp    ebx,r13d
  4054b6:	je     405429 <__sprintf_chk@plt+0x4069>
  4054bc:	mov    eax,r15d
  4054bf:	not    eax
  4054c1:	mov    DWORD PTR [rsp-0x1c],eax
  4054c5:	mov    r14,QWORD PTR [r11+0x8]
  4054c9:	nop    DWORD PTR [rax+0x0]
  4054d0:	movsxd rax,edx
  4054d3:	movsxd rax,DWORD PTR [rsi+rax*4]
  4054d7:	inc    edx
  4054d9:	add    rax,r14
  4054dc:	nop    DWORD PTR [rax+0x0]
  4054e0:	lea    r9,[rax+0x1]
  4054e4:	movzx  ebx,BYTE PTR [r9-0x1]
  4054e9:	lea    edi,[rbx+0x17]
  4054ec:	cmp    dil,0x16
  4054f0:	ja     4055f0 <__sprintf_chk@plt+0x4230>
  4054f6:	movzx  edi,dil
  4054fa:	movsxd rdi,DWORD PTR [rcx+rdi*4]
  4054fe:	add    rdi,rcx
  405501:	notrack jmp rdi
  405504:	nop    DWORD PTR [rax+0x0]
  405508:	mov    rax,r9
  40550b:	movsxd rdi,edx
  40550e:	add    DWORD PTR [rsi+rdi*4],r8d
  405512:	inc    edx
  405514:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  405516:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405520:	mov    rax,r9
  405523:	inc    edx
  405525:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  405527:	nop    WORD PTR [rax+rax*1+0x0]
  405530:	add    rax,0x2
  405534:	jmp    40550b <__sprintf_chk@plt+0x414b>
  405536:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405540:	movzx  edi,BYTE PTR [r9-0x2]
  405545:	mov    rax,r9
  405548:	movsxd r9,edx
  40554b:	lea    r9,[r9*4+0x4]
  405553:	lea    r10,[rsi+r9*1]
  405557:	cmp    edi,0xe9
  40555d:	je     405600 <__sprintf_chk@plt+0x4240>
  405563:	and    edi,0xf0
  405569:	xor    ebx,ebx
  40556b:	cmp    edi,0x80
  405571:	je     405660 <__sprintf_chk@plt+0x42a0>
  405577:	mov    DWORD PTR [r10],ebx
  40557a:	add    edx,0x2
  40557d:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  405582:	nop    WORD PTR [rax+rax*1+0x0]
  405588:	add    rax,0x2
  40558c:	movzx  edi,BYTE PTR [r9-0x2]
  405591:	jmp    405548 <__sprintf_chk@plt+0x4188>
  405593:	nop    DWORD PTR [rax+rax*1+0x0]
  405598:	add    rax,0x2
  40559c:	inc    edx
  40559e:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  4055a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4055a8:	add    rax,0x2
  4055ac:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  4055b1:	nop    DWORD PTR [rax+0x0]
  4055b8:	add    rax,0x3
  4055bc:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  4055c1:	nop    DWORD PTR [rax+0x0]
  4055c8:	movsxd rdi,edx
  4055cb:	mov    ebx,DWORD PTR [rsi+rdi*4]
  4055ce:	movzx  r9d,BYTE PTR [r9]
  4055d2:	add    ebx,r8d
  4055d5:	mov    edi,ebx
  4055d7:	and    edi,r9d
  4055da:	add    rax,0x2
  4055de:	sub    r8d,edi
  4055e1:	inc    edx
  4055e3:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  4055e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4055f0:	mov    rax,r9
  4055f3:	jmp    4054e0 <__sprintf_chk@plt+0x4120>
  4055f8:	nop    DWORD PTR [rax+rax*1+0x0]
  405600:	mov    ebx,0x3
  405605:	mov    r9d,DWORD PTR [rsi+r9*1-0x4]
  40560a:	test   r9d,r9d
  40560d:	js     405646 <__sprintf_chk@plt+0x4286>
  40560f:	mov    ebp,r9d
  405612:	sar    ebp,0x18
  405615:	movsxd rdi,ebp
  405618:	lea    rdi,[rdi+rdi*4]
  40561c:	mov    rdi,QWORD PTR [r11+rdi*8+0x50]
  405621:	movsxd r12,r9d
  405624:	mov    edi,DWORD PTR [rdi+r12*4]
  405628:	cmp    edx,r9d
  40562b:	jl     405670 <__sprintf_chk@plt+0x42b0>
  40562d:	sub    edi,r8d
  405630:	mov    r9d,0xffffff80
  405636:	sub    edi,DWORD PTR [r10]
  405639:	sub    r9d,ebx
  40563c:	cmp    r9d,edi
  40563f:	jg     405646 <__sprintf_chk@plt+0x4286>
  405641:	cmp    edi,0x7f
  405644:	jle    405650 <__sprintf_chk@plt+0x4290>
  405646:	xor    ebx,ebx
  405648:	jmp    405577 <__sprintf_chk@plt+0x41b7>
  40564d:	nop    DWORD PTR [rax]
  405650:	sub    r8d,ebx
  405653:	jmp    405577 <__sprintf_chk@plt+0x41b7>
  405658:	nop    DWORD PTR [rax+rax*1+0x0]
  405660:	mov    ebx,0x4
  405665:	jmp    405605 <__sprintf_chk@plt+0x4245>
  405667:	nop    WORD PTR [rax+rax*1+0x0]
  405670:	cmp    ebp,r15d
  405673:	jle    405630 <__sprintf_chk@plt+0x4270>
  405675:	mov    r9d,DWORD PTR [rsp-0x1c]
  40567a:	add    r9d,ebp
  40567d:	add    r9,r15
  405680:	mov    rbp,QWORD PTR [rsp-0x18]
  405685:	lea    r9,[r9+r9*4]
  405689:	lea    rbp,[rbp+r9*8+0x0]
  40568e:	mov    r9,QWORD PTR [rsp-0x28]
  405693:	nop    DWORD PTR [rax+rax*1+0x0]
  405698:	add    edi,DWORD PTR [r9]
  40569b:	add    r9,0x28
  40569f:	cmp    rbp,r9
  4056a2:	jne    405698 <__sprintf_chk@plt+0x42d8>
  4056a4:	jmp    405630 <__sprintf_chk@plt+0x4270>
  4056a6:	or     esi,0x22000000
  4056ac:	mov    DWORD PTR [rsp-0xc],esi
  4056b0:	mov    eax,DWORD PTR [rsp-0xc]
  4056b4:	pop    rbx
  4056b5:	pop    rbp
  4056b6:	pop    r12
  4056b8:	pop    r13
  4056ba:	pop    r14
  4056bc:	pop    r15
  4056be:	ret    
  4056bf:	mov    DWORD PTR [rsp-0xc],0x22000000
  4056c7:	jmp    40545a <__sprintf_chk@plt+0x409a>
  4056cc:	nop    DWORD PTR [rax+0x0]
  4056d0:	endbr64 
  4056d4:	push   r15
  4056d6:	mov    r8,rsi
  4056d9:	push   r14
  4056db:	push   r13
  4056dd:	push   r12
  4056df:	push   rbp
  4056e0:	push   rbx
  4056e1:	sub    rsp,0x48
  4056e5:	mov    r11,QWORD PTR [rdi]
  4056e8:	mov    eax,DWORD PTR [r11+0x48]
  4056ec:	test   eax,eax
  4056ee:	jle    405ce5 <__sprintf_chk@plt+0x4925>
  4056f4:	lea    rax,[r11+0x50]
  4056f8:	mov    QWORD PTR [rsp+0x38],rax
  4056fd:	mov    DWORD PTR [rsp+0x34],0x0
  405705:	mov    rbx,rsi
  405708:	lea    r13,[rip+0x5d89]        # 40b498 <__sprintf_chk@plt+0xa0d8>
  40570f:	mov    r10,rdi
  405712:	mov    r15,rsi
  405715:	mov    rax,QWORD PTR [rsp+0x38]
  40571a:	movsxd rdx,DWORD PTR [rax+0x18]
  40571e:	mov    r12,QWORD PTR [rax+0x8]
  405722:	mov    rax,QWORD PTR [rax]
  405725:	lea    rax,[rax+rdx*4]
  405729:	mov    QWORD PTR [rsp+0x8],rax
  40572e:	cmp    r12,rax
  405731:	je     40595b <__sprintf_chk@plt+0x459b>
  405737:	nop    WORD PTR [rax+rax*1+0x0]
  405740:	movsxd rbp,DWORD PTR [r12]
  405744:	xor    r14d,r14d
  405747:	add    rbp,QWORD PTR [r11+0x8]
  40574b:	movzx  ecx,BYTE PTR [rbp+0x0]
  40574f:	add    r12,0x4
  405753:	xor    r9d,r9d
  405756:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405760:	movzx  esi,cl
  405763:	sub    esi,0xe9
  405769:	lea    rdx,[rbp+0x1]
  40576d:	xor    eax,eax
  40576f:	cmp    esi,0x11
  405772:	ja     40577c <__sprintf_chk@plt+0x43bc>
  405774:	movsxd rax,DWORD PTR [r12]
  405778:	add    r12,0x4
  40577c:	lea    esi,[rcx+0x17]
  40577f:	cmp    sil,0x16
  405783:	ja     405938 <__sprintf_chk@plt+0x4578>
  405789:	movzx  esi,sil
  40578d:	movsxd rcx,DWORD PTR [r13+rsi*4+0x0]
  405792:	add    rcx,r13
  405795:	notrack jmp rcx
  405798:	nop    DWORD PTR [rax+rax*1+0x0]
  4057a0:	mov    ecx,eax
  4057a2:	sar    ecx,0x18
  4057a5:	movsxd rcx,ecx
  4057a8:	lea    rcx,[rcx+rcx*4]
  4057ac:	mov    rcx,QWORD PTR [r11+rcx*8+0x50]
  4057b1:	lea    rcx,[rcx+rax*4]
  4057b5:	mov    eax,DWORD PTR [rcx]
  4057b7:	test   eax,eax
  4057b9:	js     405ba0 <__sprintf_chk@plt+0x47e0>
  4057bf:	add    eax,r15d
  4057c2:	movzx  edi,ah
  4057c5:	mov    ecx,eax
  4057c7:	mov    esi,eax
  4057c9:	mov    r8d,edi
  4057cc:	sar    ecx,0x10
  4057cf:	shr    eax,0x18
  4057d2:	mov    rbp,rdx
  4057d5:	lea    rdi,[rbx+0x4]
  4057d9:	mov    BYTE PTR [rbx],sil
  4057dc:	mov    BYTE PTR [rbx+0x1],r8b
  4057e0:	mov    BYTE PTR [rbx+0x2],cl
  4057e3:	mov    BYTE PTR [rbx+0x3],al
  4057e6:	mov    rbx,rdi
  4057e9:	movzx  ecx,BYTE PTR [rbp+0x0]
  4057ed:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  4057f2:	nop    WORD PTR [rax+rax*1+0x0]
  4057f8:	lea    rdx,[rbp+0x2]
  4057fc:	lea    rdi,[r12+0x4]
  405801:	test   eax,eax
  405803:	jns    405885 <__sprintf_chk@plt+0x44c5>
  405809:	neg    eax
  40580b:	mov    rcx,QWORD PTR [r11+0x30]
  40580f:	cdqe   
  405811:	mov    eax,DWORD PTR [rcx+rax*8]
  405814:	mov    r12,rdi
  405817:	lea    rdi,[rbx+0x4]
  40581b:	sub    eax,edi
  40581d:	movzx  ecx,ah
  405820:	mov    r8d,ecx
  405823:	mov    ecx,eax
  405825:	mov    esi,eax
  405827:	sar    ecx,0x10
  40582a:	shr    eax,0x18
  40582d:	mov    rbp,rdx
  405830:	jmp    4057d9 <__sprintf_chk@plt+0x4419>
  405832:	nop    WORD PTR [rax+rax*1+0x0]
  405838:	mov    esi,eax
  40583a:	mov    rbp,rdx
  40583d:	mov    rax,rbx
  405840:	inc    rbx
  405843:	mov    BYTE PTR [rax],sil
  405846:	movzx  ecx,BYTE PTR [rdx]
  405849:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  40584e:	xchg   ax,ax
  405850:	mov    esi,eax
  405852:	mov    BYTE PTR [rbx],sil
  405855:	mov    BYTE PTR [rbx+0x1],ah
  405858:	add    rbx,0x2
  40585c:	movzx  ecx,BYTE PTR [rbp+0x1]
  405860:	mov    rbp,rdx
  405863:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405868:	nop    DWORD PTR [rax+rax*1+0x0]
  405870:	movzx  ecx,BYTE PTR [rbp+0x1]
  405874:	mov    rbp,rdx
  405877:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  40587c:	nop    DWORD PTR [rax+0x0]
  405880:	lea    rdi,[r12+0x4]
  405885:	mov    ecx,eax
  405887:	sar    ecx,0x18
  40588a:	movsxd rcx,ecx
  40588d:	lea    rcx,[rcx+rcx*4]
  405891:	mov    rcx,QWORD PTR [r11+rcx*8+0x50]
  405896:	lea    rcx,[rcx+rax*4]
  40589a:	mov    eax,DWORD PTR [rcx]
  40589c:	test   eax,eax
  40589e:	js     405c18 <__sprintf_chk@plt+0x4858>
  4058a4:	mov    rcx,rbx
  4058a7:	mov    r8d,DWORD PTR [r12]
  4058ab:	sub    rcx,r15
  4058ae:	add    ecx,0x4
  4058b1:	sub    ecx,r8d
  4058b4:	sub    eax,ecx
  4058b6:	mov    esi,eax
  4058b8:	test   r8d,r8d
  4058bb:	jne    405bb0 <__sprintf_chk@plt+0x47f0>
  4058c1:	movzx  ecx,ah
  4058c4:	mov    r8d,ecx
  4058c7:	mov    ecx,eax
  4058c9:	mov    r12,rdi
  4058cc:	sar    ecx,0x10
  4058cf:	shr    eax,0x18
  4058d2:	mov    rbp,rdx
  4058d5:	lea    rdi,[rbx+0x4]
  4058d9:	jmp    4057d9 <__sprintf_chk@plt+0x4419>
  4058de:	xchg   ax,ax
  4058e0:	lea    rdx,[rbp+0x2]
  4058e4:	test   eax,eax
  4058e6:	jns    4057a0 <__sprintf_chk@plt+0x43e0>
  4058ec:	mov    rcx,QWORD PTR [r11+0x30]
  4058f0:	neg    eax
  4058f2:	cdqe   
  4058f4:	mov    rax,QWORD PTR [rcx+rax*8]
  4058f8:	mov    rbp,rdx
  4058fb:	movzx  edi,ah
  4058fe:	mov    ecx,eax
  405900:	mov    esi,eax
  405902:	mov    r8,rdi
  405905:	sar    ecx,0x10
  405908:	sar    eax,0x18
  40590b:	lea    rdi,[rbx+0x4]
  40590f:	jmp    4057d9 <__sprintf_chk@plt+0x4419>
  405914:	nop    DWORD PTR [rax+0x0]
  405918:	movzx  ecx,BYTE PTR [rbp+0x1]
  40591c:	mov    r14,rbx
  40591f:	mov    rbp,rdx
  405922:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405927:	nop    WORD PTR [rax+rax*1+0x0]
  405930:	movzx  ecx,BYTE PTR [rbp+0x1]
  405934:	lea    rdx,[rbp+0x2]
  405938:	mov    BYTE PTR [rbx],cl
  40593a:	mov    rbp,rdx
  40593d:	inc    rbx
  405940:	movzx  ecx,BYTE PTR [rdx]
  405943:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405948:	nop    DWORD PTR [rax+rax*1+0x0]
  405950:	cmp    r12,QWORD PTR [rsp+0x8]
  405955:	jne    405740 <__sprintf_chk@plt+0x4380>
  40595b:	inc    DWORD PTR [rsp+0x34]
  40595f:	add    QWORD PTR [rsp+0x38],0x28
  405965:	mov    eax,DWORD PTR [rsp+0x34]
  405969:	cmp    DWORD PTR [r11+0x48],eax
  40596d:	jg     405715 <__sprintf_chk@plt+0x4355>
  405973:	mov    r8,r15
  405976:	mov    rax,QWORD PTR [r11+0x40]
  40597a:	add    rax,r8
  40597d:	cmp    rbx,rax
  405980:	setne  al
  405983:	add    rsp,0x48
  405987:	pop    rbx
  405988:	pop    rbp
  405989:	pop    r12
  40598b:	pop    r13
  40598d:	movzx  eax,al
  405990:	pop    r14
  405992:	shl    eax,0x19
  405995:	pop    r15
  405997:	ret    
  405998:	nop    DWORD PTR [rax+rax*1+0x0]
  4059a0:	mov    eax,DWORD PTR [r10+0x44]
  4059a4:	movzx  r8d,BYTE PTR [rbp+0x1]
  4059a9:	movzx  ecx,BYTE PTR [rbp+0x2]
  4059ad:	cmp    eax,0xc7
  4059b2:	jg     405ced <__sprintf_chk@plt+0x492d>
  4059b8:	lea    rdi,[rip+0xd781]        # 413140 <__sprintf_chk@plt+0x11d80>
  4059bf:	mov    esi,DWORD PTR [rdi+rcx*4]
  4059c2:	test   esi,esi
  4059c4:	js     405c28 <__sprintf_chk@plt+0x4868>
  4059ca:	movsxd rdx,eax
  4059cd:	lea    rdx,[rdx+rdx*2]
  4059d1:	mov    rcx,rbx
  4059d4:	sub    rcx,QWORD PTR [r10+0x28]
  4059d8:	lea    rdx,[r10+rdx*4]
  4059dc:	inc    eax
  4059de:	mov    DWORD PTR [rdx+0x90],ecx
  4059e4:	mov    DWORD PTR [rdx+0x94],esi
  4059ea:	mov    DWORD PTR [rdx+0x98],r8d
  4059f1:	add    rbp,0x3
  4059f5:	mov    DWORD PTR [r10+0x44],eax
  4059f9:	xor    ecx,ecx
  4059fb:	xor    eax,eax
  4059fd:	xor    r8d,r8d
  405a00:	xor    esi,esi
  405a02:	lea    rdi,[rbx+0x4]
  405a06:	jmp    4057d9 <__sprintf_chk@plt+0x4419>
  405a0b:	nop    DWORD PTR [rax+rax*1+0x0]
  405a10:	movzx  edi,BYTE PTR [rbp+0x1]
  405a14:	test   r14,r14
  405a17:	cmove  r14,rbx
  405a1b:	lea    ecx,[rdi+0x12]
  405a1e:	cmp    cl,0x2
  405a21:	mov    rdi,r9
  405a24:	cmovb  rdi,r14
  405a28:	test   eax,eax
  405a2a:	jne    405be0 <__sprintf_chk@plt+0x4820>
  405a30:	movzx  eax,BYTE PTR [r14-0x1]
  405a35:	mov    ecx,eax
  405a37:	and    ecx,0x7
  405a3a:	cmp    cl,0x4
  405a3d:	jne    405a46 <__sprintf_chk@plt+0x4686>
  405a3f:	movzx  ecx,BYTE PTR [r14]
  405a43:	and    ecx,0x7
  405a46:	cmp    cl,0x5
  405a49:	je     405cde <__sprintf_chk@plt+0x491e>
  405a4f:	add    eax,0xffffff80
  405a52:	mov    BYTE PTR [r14-0x1],al
  405a56:	mov    r14,rdi
  405a59:	movzx  ecx,BYTE PTR [rbp+0x1]
  405a5d:	mov    rbp,rdx
  405a60:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405a65:	nop    DWORD PTR [rax]
  405a68:	lea    r8d,[rax-0x1]
  405a6c:	lea    rdi,[rbp+0x2]
  405a70:	movzx  esi,BYTE PTR [rbp+0x1]
  405a74:	lea    rcx,[rbx+r8*1+0x1]
  405a79:	mov    rdx,rbx
  405a7c:	test   eax,eax
  405a7e:	je     405a91 <__sprintf_chk@plt+0x46d1>
  405a80:	inc    rdx
  405a83:	mov    BYTE PTR [rdx-0x1],sil
  405a87:	cmp    rdx,rcx
  405a8a:	jne    405a80 <__sprintf_chk@plt+0x46c0>
  405a8c:	lea    rbx,[rbx+r8*1+0x1]
  405a91:	movzx  ecx,BYTE PTR [rbp+0x2]
  405a95:	mov    rbp,rdi
  405a98:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405a9d:	nop    DWORD PTR [rax]
  405aa0:	mov    rax,rbx
  405aa3:	movzx  edx,BYTE PTR [rbp+0x1]
  405aa7:	sub    rax,r15
  405aaa:	lea    rsi,[rbp+0x2]
  405aae:	test   rax,rdx
  405ab1:	je     405aca <__sprintf_chk@plt+0x470a>
  405ab3:	nop    DWORD PTR [rax+rax*1+0x0]
  405ab8:	inc    rbx
  405abb:	mov    rax,rbx
  405abe:	sub    rax,r15
  405ac1:	mov    BYTE PTR [rbx-0x1],0x90
  405ac5:	test   rax,rdx
  405ac8:	jne    405ab8 <__sprintf_chk@plt+0x46f8>
  405aca:	movzx  ecx,BYTE PTR [rbp+0x2]
  405ace:	mov    rbp,rsi
  405ad1:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405ad6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405ae0:	movzx  edx,BYTE PTR [rbp+0x1]
  405ae4:	lea    rsi,[rbp+0x2]
  405ae8:	movzx  ecx,BYTE PTR [rbp+0x2]
  405aec:	cmp    dl,0x9
  405aef:	jbe    405bd0 <__sprintf_chk@plt+0x4810>
  405af5:	cmp    cl,0xf2
  405af8:	jne    405afe <__sprintf_chk@plt+0x473e>
  405afa:	movsxd rax,DWORD PTR [r12]
  405afe:	mov    rcx,QWORD PTR [r11+0x30]
  405b02:	add    rax,r15
  405b05:	mov    QWORD PTR [rcx+rdx*8],rax
  405b09:	movzx  ecx,BYTE PTR [rbp+0x2]
  405b0d:	mov    rbp,rsi
  405b10:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405b15:	nop    DWORD PTR [rax]
  405b18:	lea    ecx,[rax+0x80]
  405b1e:	and    ecx,0xffffff00
  405b24:	mov    esi,eax
  405b26:	je     405b80 <__sprintf_chk@plt+0x47c0>
  405b28:	movzx  edi,ah
  405b2b:	mov    ecx,eax
  405b2d:	mov    r8d,edi
  405b30:	sar    ecx,0x10
  405b33:	shr    eax,0x18
  405b36:	mov    rbp,rdx
  405b39:	xor    r14d,r14d
  405b3c:	lea    rdi,[rbx+0x4]
