
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022c7:	mov    rax,QWORD PTR [rbp-0x8]
  4022cb:	lea    rdx,[rip+0x2f1b]        # 4051ed <error@@Base+0x1017>
  4022d2:	mov    rsi,rcx
  4022d5:	mov    rdi,rax
  4022d8:	mov    eax,0x0
  4022dd:	call   401e7b <getc@plt+0xabb>
  4022e2:	mov    rax,QWORD PTR [rbp-0x18]
  4022e6:	lea    rcx,[rax+0x68]
  4022ea:	mov    rax,QWORD PTR [rbp-0x8]
  4022ee:	lea    rdx,[rip+0x2f01]        # 4051f6 <error@@Base+0x1020>
  4022f5:	mov    rsi,rcx
  4022f8:	mov    rdi,rax
  4022fb:	mov    eax,0x0
  402300:	call   401e7b <getc@plt+0xabb>
  402305:	mov    rax,QWORD PTR [rbp-0x8]
  402309:	lea    rsi,[rip+0x2eec]        # 4051fc <error@@Base+0x1026>
  402310:	mov    rdi,rax
  402313:	mov    eax,0x0
  402318:	call   401310 <fprintf@plt>
  40231d:	mov    QWORD PTR [rbp-0x10],0x0
  402325:	jmp    40238e <getc@plt+0xfce>
  402327:	mov    rax,QWORD PTR [rbp-0x18]
  40232b:	mov    rdx,QWORD PTR [rbp-0x10]
  40232f:	add    rdx,0x8
  402333:	shl    rdx,0x4
  402337:	add    rax,rdx
  40233a:	add    rax,0x8
  40233e:	mov    rax,QWORD PTR [rax]
  402341:	test   rax,rax
  402344:	jle    40238a <getc@plt+0xfca>
  402346:	mov    rax,QWORD PTR [rbp-0x10]
  40234a:	mov    rdi,rax
  40234d:	mov    eax,0x0
  402352:	call   4026a9 <getc@plt+0x12e9>
  402357:	mov    rdx,rax
  40235a:	mov    rax,QWORD PTR [rbp-0x10]
  40235e:	add    rax,0x8
  402362:	shl    rax,0x4
  402366:	mov    rcx,rax
  402369:	mov    rax,QWORD PTR [rbp-0x18]
  40236d:	add    rax,rcx
  402370:	lea    rsi,[rax+0x8]
  402374:	mov    rax,QWORD PTR [rbp-0x8]
  402378:	mov    ecx,0x0
  40237d:	mov    rdi,rax
  402380:	mov    eax,0x0
  402385:	call   401ede <getc@plt+0xb1e>
  40238a:	inc    QWORD PTR [rbp-0x10]
  40238e:	cmp    QWORD PTR [rbp-0x10],0xff
  402396:	jle    402327 <getc@plt+0xf67>
  402398:	mov    rax,QWORD PTR [rbp-0x18]
  40239c:	lea    rsi,[rax+0x1088]
  4023a3:	mov    rax,QWORD PTR [rbp-0x8]
  4023a7:	mov    ecx,0x0
  4023ac:	lea    rdx,[rip+0x2e43]        # 4051f6 <error@@Base+0x1020>
  4023b3:	mov    rdi,rax
  4023b6:	mov    eax,0x0
  4023bb:	call   401ede <getc@plt+0xb1e>
  4023c0:	mov    rax,QWORD PTR [rbp-0x18]
  4023c4:	mov    rax,QWORD PTR [rax+0x8]
  4023c8:	test   rax,rax
  4023cb:	jle    40247e <getc@plt+0x10be>
  4023d1:	mov    rax,QWORD PTR [rbp-0x18]
  4023d5:	add    rax,0x1098
  4023db:	mov    rdi,rax
  4023de:	mov    eax,0x0
  4023e3:	call   402d3b <getc@plt+0x197b>
  4023e8:	mov    rax,QWORD PTR [rbp-0x18]
  4023ec:	mov    rcx,QWORD PTR [rax+0x4f78]
  4023f3:	mov    rax,QWORD PTR [rbp-0x18]
  4023f7:	mov    rax,QWORD PTR [rax+0x4f80]
  4023fe:	lea    rdx,[rip+0xfffffffffffffc16]        # 40201b <getc@plt+0xc5b>
  402405:	mov    rsi,rcx
  402408:	mov    rdi,rax
  40240b:	mov    eax,0x0
  402410:	call   402a40 <getc@plt+0x1680>
  402415:	mov    rax,QWORD PTR [rbp-0x8]
  402419:	mov    rcx,rax
  40241c:	mov    edx,0x27
  402421:	mov    esi,0x1
  402426:	lea    rdi,[rip+0x2df3]        # 405220 <error@@Base+0x104a>
  40242d:	call   401390 <fwrite@plt>
  402432:	mov    QWORD PTR [rbp-0x10],0x0
  40243a:	jmp    40246d <getc@plt+0x10ad>
  40243c:	mov    rax,QWORD PTR [rbp-0x18]
  402440:	mov    rax,QWORD PTR [rax+0x4f78]
  402447:	mov    rdx,QWORD PTR [rbp-0x10]
  40244b:	shl    rdx,0x3
  40244f:	add    rax,rdx
  402452:	mov    rdx,QWORD PTR [rax]
  402455:	mov    rax,QWORD PTR [rbp-0x8]
  402459:	mov    rsi,rdx
  40245c:	mov    rdi,rax
  40245f:	mov    eax,0x0
  402464:	call   401fd1 <getc@plt+0xc11>
  402469:	inc    QWORD PTR [rbp-0x10]
  40246d:	mov    rax,QWORD PTR [rbp-0x18]
  402471:	mov    rax,QWORD PTR [rax+0x4f80]
  402478:	cmp    QWORD PTR [rbp-0x10],rax
  40247c:	jl     40243c <getc@plt+0x107c>
  40247e:	mov    rax,QWORD PTR [rbp-0x18]
  402482:	mov    rax,QWORD PTR [rax]
  402485:	test   rax,rax
  402488:	jle    402519 <getc@plt+0x1159>
  40248e:	mov    rax,QWORD PTR [rbp-0x8]
  402492:	lea    rsi,[rip+0x2d63]        # 4051fc <error@@Base+0x1026>
  402499:	mov    rdi,rax
  40249c:	mov    eax,0x0
  4024a1:	call   401310 <fprintf@plt>
  4024a6:	mov    QWORD PTR [rbp-0x10],0x0
  4024ae:	jmp    40250f <getc@plt+0x114f>
  4024b0:	mov    rax,QWORD PTR [rbp-0x18]
  4024b4:	mov    rdx,QWORD PTR [rbp-0x10]
  4024b8:	add    rdx,0x4f8
  4024bf:	shl    rdx,0x4
  4024c3:	add    rax,rdx
  4024c6:	add    rax,0x8
  4024ca:	mov    rax,QWORD PTR [rax]
  4024cd:	test   rax,rax
  4024d0:	jle    40250b <getc@plt+0x114b>
  4024d2:	mov    rax,QWORD PTR [rbp-0x10]
  4024d6:	add    rax,0x4f8
  4024dc:	shl    rax,0x4
  4024e0:	mov    rdx,rax
  4024e3:	mov    rax,QWORD PTR [rbp-0x18]
  4024e7:	add    rax,rdx
  4024ea:	lea    rsi,[rax+0x8]
  4024ee:	mov    rdx,QWORD PTR [rbp-0x10]
  4024f2:	mov    rax,QWORD PTR [rbp-0x8]
  4024f6:	mov    rcx,rdx
  4024f9:	mov    edx,0x0
  4024fe:	mov    rdi,rax
  402501:	mov    eax,0x0
  402506:	call   401ede <getc@plt+0xb1e>
  40250b:	inc    QWORD PTR [rbp-0x10]
  40250f:	cmp    QWORD PTR [rbp-0x10],0x10fffe
  402517:	jle    4024b0 <getc@plt+0x10f0>
  402519:	mov    rax,QWORD PTR [rbp-0x8]
  40251d:	mov    rdi,rax
  402520:	mov    eax,0x0
  402525:	call   403a23 <getc@plt+0x2663>
  40252a:	nop
  40252b:	leave  
  40252c:	ret    
  40252d:	endbr64 
  402531:	push   rbp
  402532:	mov    rbp,rsp
  402535:	sub    rsp,0x20
  402539:	mov    QWORD PTR [rbp-0x18],0x0
  402541:	jmp    402663 <getc@plt+0x12a3>
  402546:	mov    QWORD PTR [rbp-0x10],0x0
  40254e:	jmp    402554 <getc@plt+0x1194>
  402550:	inc    QWORD PTR [rbp-0x10]
  402554:	movzx  eax,WORD PTR [rip+0x6225]        # 408780 <error@@Base+0x45aa>
  40255b:	movsx  rax,ax
  40255f:	cmp    QWORD PTR [rbp-0x10],rax
  402563:	jge    4025a1 <getc@plt+0x11e1>
  402565:	mov    rax,QWORD PTR [rbp-0x10]
  402569:	lea    rdx,[rax*8+0x0]
  402571:	lea    rax,[rip+0x6228]        # 4087a0 <error@@Base+0x45ca>
  402578:	mov    rdx,QWORD PTR [rdx+rax*1]
  40257c:	mov    rax,QWORD PTR [rbp-0x18]
  402580:	shl    rax,0x4
  402584:	mov    rcx,rax
  402587:	lea    rax,[rip+0x5b9a]        # 408128 <error@@Base+0x3f52>
  40258e:	mov    rax,QWORD PTR [rcx+rax*1]
  402592:	mov    rsi,rdx
  402595:	mov    rdi,rax
  402598:	call   401300 <strcmp@plt>
  40259d:	test   eax,eax
  40259f:	jne    402550 <getc@plt+0x1190>
  4025a1:	movzx  eax,WORD PTR [rip+0x61d8]        # 408780 <error@@Base+0x45aa>
  4025a8:	movsx  rax,ax
  4025ac:	cmp    QWORD PTR [rbp-0x10],rax
  4025b0:	jne    40260d <getc@plt+0x124d>
  4025b2:	movzx  eax,WORD PTR [rip+0x61c7]        # 408780 <error@@Base+0x45aa>
  4025b9:	cmp    ax,0x100
  4025bd:	jne    4025d0 <getc@plt+0x1210>
  4025bf:	lea    rdi,[rip+0x3244]        # 40580a <error@@Base+0x1634>
  4025c6:	mov    eax,0x0
  4025cb:	call   4041d6 <error@@Base>
  4025d0:	movzx  eax,WORD PTR [rip+0x61a9]        # 408780 <error@@Base+0x45aa>
  4025d7:	inc    eax
  4025d9:	mov    WORD PTR [rip+0x61a0],ax        # 408780 <error@@Base+0x45aa>
  4025e0:	mov    rax,QWORD PTR [rbp-0x18]
  4025e4:	shl    rax,0x4
  4025e8:	mov    rdx,rax
  4025eb:	lea    rax,[rip+0x5b36]        # 408128 <error@@Base+0x3f52>
  4025f2:	mov    rdx,QWORD PTR [rdx+rax*1]
  4025f6:	mov    rax,QWORD PTR [rbp-0x10]
  4025fa:	lea    rcx,[rax*8+0x0]
  402602:	lea    rax,[rip+0x6197]        # 4087a0 <error@@Base+0x45ca>
  402609:	mov    QWORD PTR [rcx+rax*1],rdx
  40260d:	mov    rax,QWORD PTR [rbp-0x18]
  402611:	shl    rax,0x4
  402615:	mov    rdx,rax
  402618:	lea    rax,[rip+0x5b01]        # 408120 <error@@Base+0x3f4a>
  40261f:	mov    eax,DWORD PTR [rdx+rax*1]
  402622:	mov    eax,eax
  402624:	mov    QWORD PTR [rbp-0x8],rax
  402628:	jmp    402642 <getc@plt+0x1282>
  40262a:	mov    rax,QWORD PTR [rbp-0x10]
  40262e:	lea    rcx,[rip+0x696b]        # 408fa0 <error@@Base+0x4dca>
  402635:	mov    rdx,QWORD PTR [rbp-0x8]
  402639:	add    rdx,rcx
  40263c:	mov    BYTE PTR [rdx],al
  40263e:	inc    QWORD PTR [rbp-0x8]
  402642:	mov    rax,QWORD PTR [rbp-0x18]
  402646:	shl    rax,0x4
  40264a:	mov    rdx,rax
  40264d:	lea    rax,[rip+0x5ad0]        # 408124 <error@@Base+0x3f4e>
  402654:	mov    eax,DWORD PTR [rdx+rax*1]
  402657:	mov    eax,eax
  402659:	cmp    QWORD PTR [rbp-0x8],rax
  40265d:	jle    40262a <getc@plt+0x126a>
  40265f:	inc    QWORD PTR [rbp-0x18]
  402663:	mov    rax,QWORD PTR [rbp-0x18]
  402667:	cmp    rax,0x5a
  40266b:	jbe    402546 <getc@plt+0x1186>
  402671:	nop
  402672:	leave  
  402673:	ret    
  402674:	endbr64 
  402678:	push   rbp
  402679:	mov    rbp,rsp
  40267c:	sub    rsp,0x10
  402680:	mov    DWORD PTR [rbp-0x4],edi
  402683:	movzx  eax,WORD PTR [rip+0x60f6]        # 408780 <error@@Base+0x45aa>
  40268a:	test   ax,ax
  40268d:	jne    402699 <getc@plt+0x12d9>
  40268f:	mov    eax,0x0
  402694:	call   40252d <getc@plt+0x116d>
  402699:	mov    edx,DWORD PTR [rbp-0x4]
  40269c:	lea    rax,[rip+0x68fd]        # 408fa0 <error@@Base+0x4dca>
  4026a3:	movzx  eax,BYTE PTR [rdx+rax*1]
  4026a7:	leave  
  4026a8:	ret    
  4026a9:	endbr64 
  4026ad:	push   rbp
  4026ae:	mov    rbp,rsp
  4026b1:	sub    rsp,0x10
  4026b5:	mov    eax,edi
  4026b7:	mov    BYTE PTR [rbp-0x4],al
  4026ba:	movzx  eax,WORD PTR [rip+0x60bf]        # 408780 <error@@Base+0x45aa>
  4026c1:	test   ax,ax
  4026c4:	jne    4026d0 <getc@plt+0x1310>
  4026c6:	mov    eax,0x0
  4026cb:	call   40252d <getc@plt+0x116d>
  4026d0:	movzx  edx,BYTE PTR [rbp-0x4]
  4026d4:	movzx  eax,WORD PTR [rip+0x60a5]        # 408780 <error@@Base+0x45aa>
  4026db:	cwde   
  4026dc:	cmp    edx,eax
  4026de:	jl     4026f1 <getc@plt+0x1331>
  4026e0:	lea    rdi,[rip+0x313e]        # 405825 <error@@Base+0x164f>
  4026e7:	mov    eax,0x0
  4026ec:	call   4041d6 <error@@Base>
  4026f1:	movzx  eax,BYTE PTR [rbp-0x4]
  4026f5:	cdqe   
  4026f7:	lea    rdx,[rax*8+0x0]
  4026ff:	lea    rax,[rip+0x609a]        # 4087a0 <error@@Base+0x45ca>
  402706:	mov    rax,QWORD PTR [rdx+rax*1]
  40270a:	leave  
  40270b:	ret    
  40270c:	endbr64 
  402710:	push   rbp
  402711:	mov    rbp,rsp
  402714:	mov    QWORD PTR [rbp-0x18],rdi
  402718:	mov    QWORD PTR [rbp-0x20],rsi
  40271c:	mov    QWORD PTR [rbp-0x28],rdx
  402720:	cmp    QWORD PTR [rbp-0x20],0x0
  402725:	je     4027bc <getc@plt+0x13fc>
  40272b:	mov    rax,QWORD PTR [rbp-0x20]
  40272f:	sub    rax,QWORD PTR [rbp-0x28]
  402733:	vcvtsi2sd xmm0,xmm0,rax
  402738:	vmovsd xmm1,QWORD PTR [rip+0x3110]        # 405850 <error@@Base+0x167a>
  402740:	vmulsd xmm0,xmm0,xmm1
  402744:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x20]
  40274a:	vdivsd xmm0,xmm0,xmm1
  40274e:	vmovsd QWORD PTR [rbp-0x8],xmm0
  402753:	mov    WORD PTR [rbp-0xa],0x0
  402759:	jmp    40278a <getc@plt+0x13ca>
  40275b:	movsx  edx,WORD PTR [rbp-0xa]
  40275f:	mov    rax,QWORD PTR [rbp-0x18]
  402763:	movsxd rdx,edx
  402766:	mov    rcx,QWORD PTR [rax+rdx*8]
  40276a:	movsx  edx,WORD PTR [rbp-0xa]
  40276e:	mov    rax,QWORD PTR [rbp-0x20]
  402772:	add    rcx,rax
  402775:	mov    rax,QWORD PTR [rbp-0x18]
  402779:	movsxd rdx,edx
  40277c:	mov    QWORD PTR [rax+rdx*8],rcx
  402780:	movzx  eax,WORD PTR [rbp-0xa]
  402784:	inc    eax
  402786:	mov    WORD PTR [rbp-0xa],ax
  40278a:	movsx  eax,WORD PTR [rbp-0xa]
  40278e:	vcvtsi2sd xmm0,xmm0,eax
  402792:	vmovsd xmm1,QWORD PTR [rbp-0x8]
  402797:	vcomisd xmm1,xmm0
  40279b:	jae    40275b <getc@plt+0x139b>
  40279d:	mov    rax,QWORD PTR [rbp-0x18]
  4027a1:	mov    rdx,QWORD PTR [rax+0x328]
  4027a8:	mov    rax,QWORD PTR [rbp-0x20]
  4027ac:	add    rdx,rax
  4027af:	mov    rax,QWORD PTR [rbp-0x18]
  4027b3:	mov    QWORD PTR [rax+0x328],rdx
  4027ba:	jmp    4027bd <getc@plt+0x13fd>
  4027bc:	nop
  4027bd:	pop    rbp
  4027be:	ret    
  4027bf:	endbr64 
  4027c3:	push   rbp
  4027c4:	mov    rbp,rsp
  4027c7:	sub    rsp,0x20
  4027cb:	mov    QWORD PTR [rbp-0x18],rdi
  4027cf:	mov    QWORD PTR [rbp-0x20],rsi
  4027d3:	mov    rax,QWORD PTR [rbp-0x18]
  4027d7:	mov    rax,QWORD PTR [rax+0x328]
  4027de:	test   rax,rax
  4027e1:	je     402889 <getc@plt+0x14c9>
  4027e7:	mov    rax,QWORD PTR [rbp-0x20]
  4027eb:	lea    rsi,[rip+0x304e]        # 405840 <error@@Base+0x166a>
  4027f2:	mov    rdi,rax
  4027f5:	mov    eax,0x0
  4027fa:	call   403984 <getc@plt+0x25c4>
  4027ff:	mov    QWORD PTR [rbp-0x8],rax
  402803:	mov    WORD PTR [rbp-0xa],0x0
  402809:	jmp    40286f <getc@plt+0x14af>
  40280b:	movsx  edx,WORD PTR [rbp-0xa]
  40280f:	mov    rax,QWORD PTR [rbp-0x18]
  402813:	movsxd rdx,edx
  402816:	mov    rax,QWORD PTR [rax+rdx*8]
  40281a:	vcvtsi2sd xmm0,xmm0,rax
  40281f:	vmovsd xmm1,QWORD PTR [rip+0x3029]        # 405850 <error@@Base+0x167a>
  402827:	vmulsd xmm0,xmm0,xmm1
  40282b:	mov    rax,QWORD PTR [rbp-0x18]
  40282f:	mov    rax,QWORD PTR [rax+0x328]
  402836:	vcvtsi2sd xmm1,xmm1,rax
  40283b:	vdivsd xmm2,xmm0,xmm1
  40283f:	vmovq  rax,xmm2
  402844:	movsx  edx,WORD PTR [rbp-0xa]
  402848:	mov    rcx,QWORD PTR [rbp-0x8]
  40284c:	vmovq  xmm0,rax
  402851:	lea    rsi,[rip+0x2fea]        # 405842 <error@@Base+0x166c>
  402858:	mov    rdi,rcx
  40285b:	mov    eax,0x1
  402860:	call   401310 <fprintf@plt>
  402865:	movzx  eax,WORD PTR [rbp-0xa]
  402869:	inc    eax
  40286b:	mov    WORD PTR [rbp-0xa],ax
  40286f:	cmp    WORD PTR [rbp-0xa],0x64
  402874:	jle    40280b <getc@plt+0x144b>
  402876:	mov    rax,QWORD PTR [rbp-0x8]
  40287a:	mov    rdi,rax
  40287d:	mov    eax,0x0
  402882:	call   403a23 <getc@plt+0x2663>
  402887:	jmp    40288a <getc@plt+0x14ca>
  402889:	nop
  40288a:	leave  
  40288b:	ret    
  40288c:	endbr64 
  402890:	push   rbp
  402891:	mov    rbp,rsp
  402894:	sub    rsp,0x30
  402898:	mov    QWORD PTR [rbp-0x28],rdi
  40289c:	mov    QWORD PTR [rbp-0x30],rsi
  4028a0:	mov    rax,QWORD PTR [rbp-0x28]
  4028a4:	mov    QWORD PTR [rbp-0x18],rax
  4028a8:	mov    rax,QWORD PTR [rbp-0x30]
  4028ac:	mov    QWORD PTR [rbp-0x10],rax
  4028b0:	mov    rax,QWORD PTR [rip+0x1166e9]        # 518fa0 <error@@Base+0x114dca>
  4028b7:	mov    rdx,QWORD PTR [rbp-0x18]
  4028bb:	shl    rdx,0x3
  4028bf:	add    rax,rdx
  4028c2:	mov    rax,QWORD PTR [rax]
  4028c5:	mov    QWORD PTR [rbp-0x8],rax
  4028c9:	jmp    4029ca <getc@plt+0x160a>
  4028ce:	dec    QWORD PTR [rbp-0x10]
  4028d2:	mov    rax,QWORD PTR [rbp-0x18]
  4028d6:	cmp    rax,QWORD PTR [rbp-0x10]
  4028da:	jge    40290d <getc@plt+0x154d>
  4028dc:	mov    rdx,QWORD PTR [rip+0x1166c5]        # 518fa8 <error@@Base+0x114dd2>
  4028e3:	mov    rax,QWORD PTR [rip+0x1166b6]        # 518fa0 <error@@Base+0x114dca>
  4028ea:	mov    rcx,QWORD PTR [rbp-0x10]
  4028ee:	shl    rcx,0x3
  4028f2:	add    rax,rcx
  4028f5:	mov    rcx,QWORD PTR [rax]
  4028f8:	mov    rax,QWORD PTR [rbp-0x8]
  4028fc:	mov    rsi,rcx
  4028ff:	mov    rdi,rax
  402902:	mov    eax,0x0
  402907:	call   rdx
  402909:	test   eax,eax
  40290b:	js     4028ce <getc@plt+0x150e>
  40290d:	mov    rax,QWORD PTR [rbp-0x18]
  402911:	cmp    rax,QWORD PTR [rbp-0x10]
  402915:	je     402951 <getc@plt+0x1591>
  402917:	mov    rax,QWORD PTR [rip+0x116682]        # 518fa0 <error@@Base+0x114dca>
  40291e:	mov    rdx,QWORD PTR [rbp-0x10]
  402922:	shl    rdx,0x3
  402926:	lea    rcx,[rax+rdx*1]
  40292a:	mov    rsi,QWORD PTR [rip+0x11666f]        # 518fa0 <error@@Base+0x114dca>
  402931:	mov    rax,QWORD PTR [rbp-0x18]
  402935:	lea    rdx,[rax+0x1]
  402939:	mov    QWORD PTR [rbp-0x18],rdx
  40293d:	shl    rax,0x3
  402941:	lea    rdx,[rsi+rax*1]
  402945:	mov    rax,QWORD PTR [rcx]
  402948:	mov    QWORD PTR [rdx],rax
  40294b:	jmp    402951 <getc@plt+0x1591>
  40294d:	inc    QWORD PTR [rbp-0x18]
  402951:	mov    rax,QWORD PTR [rbp-0x18]
  402955:	cmp    rax,QWORD PTR [rbp-0x10]
  402959:	jge    40298c <getc@plt+0x15cc>
  40295b:	mov    rdx,QWORD PTR [rip+0x116646]        # 518fa8 <error@@Base+0x114dd2>
  402962:	mov    rax,QWORD PTR [rip+0x116637]        # 518fa0 <error@@Base+0x114dca>
  402969:	mov    rcx,QWORD PTR [rbp-0x18]
  40296d:	shl    rcx,0x3
  402971:	add    rax,rcx
  402974:	mov    rcx,QWORD PTR [rax]
  402977:	mov    rax,QWORD PTR [rbp-0x8]
  40297b:	mov    rsi,rcx
  40297e:	mov    rdi,rax
  402981:	mov    eax,0x0
  402986:	call   rdx
  402988:	test   eax,eax
  40298a:	jg     40294d <getc@plt+0x158d>
  40298c:	mov    rax,QWORD PTR [rbp-0x18]
  402990:	cmp    rax,QWORD PTR [rbp-0x10]
  402994:	je     4029ca <getc@plt+0x160a>
  402996:	mov    rax,QWORD PTR [rip+0x116603]        # 518fa0 <error@@Base+0x114dca>
  40299d:	mov    rdx,QWORD PTR [rbp-0x18]
  4029a1:	shl    rdx,0x3
  4029a5:	lea    rcx,[rax+rdx*1]
  4029a9:	mov    rsi,QWORD PTR [rip+0x1165f0]        # 518fa0 <error@@Base+0x114dca>
  4029b0:	mov    rax,QWORD PTR [rbp-0x10]
  4029b4:	lea    rdx,[rax-0x1]
  4029b8:	mov    QWORD PTR [rbp-0x10],rdx
  4029bc:	shl    rax,0x3
  4029c0:	lea    rdx,[rsi+rax*1]
  4029c4:	mov    rax,QWORD PTR [rcx]
  4029c7:	mov    QWORD PTR [rdx],rax
  4029ca:	mov    rax,QWORD PTR [rbp-0x18]
  4029ce:	cmp    rax,QWORD PTR [rbp-0x10]
  4029d2:	jl     4028d2 <getc@plt+0x1512>
  4029d8:	mov    rax,QWORD PTR [rip+0x1165c1]        # 518fa0 <error@@Base+0x114dca>
  4029df:	mov    rdx,QWORD PTR [rbp-0x10]
  4029e3:	shl    rdx,0x3
  4029e7:	add    rdx,rax
  4029ea:	mov    rax,QWORD PTR [rbp-0x8]
  4029ee:	mov    QWORD PTR [rdx],rax
  4029f1:	dec    QWORD PTR [rbp-0x10]
  4029f5:	mov    rax,QWORD PTR [rbp-0x10]
  4029f9:	cmp    rax,QWORD PTR [rbp-0x28]
  4029fd:	jle    402a17 <getc@plt+0x1657>
  4029ff:	mov    rdx,QWORD PTR [rbp-0x10]
  402a03:	mov    rax,QWORD PTR [rbp-0x28]
  402a07:	mov    rsi,rdx
  402a0a:	mov    rdi,rax
  402a0d:	mov    eax,0x0
  402a12:	call   40288c <getc@plt+0x14cc>
  402a17:	inc    QWORD PTR [rbp-0x18]
  402a1b:	mov    rax,QWORD PTR [rbp-0x18]
  402a1f:	cmp    rax,QWORD PTR [rbp-0x30]
  402a23:	jge    402a3d <getc@plt+0x167d>
  402a25:	mov    rdx,QWORD PTR [rbp-0x30]
  402a29:	mov    rax,QWORD PTR [rbp-0x18]
  402a2d:	mov    rsi,rdx
  402a30:	mov    rdi,rax
  402a33:	mov    eax,0x0
  402a38:	call   40288c <getc@plt+0x14cc>
  402a3d:	nop
  402a3e:	leave  
  402a3f:	ret    
  402a40:	endbr64 
  402a44:	push   rbp
  402a45:	mov    rbp,rsp
  402a48:	sub    rsp,0x20
  402a4c:	mov    QWORD PTR [rbp-0x8],rdi
  402a50:	mov    QWORD PTR [rbp-0x10],rsi
  402a54:	mov    QWORD PTR [rbp-0x18],rdx
  402a58:	cmp    QWORD PTR [rbp-0x8],0x1
  402a5d:	jle    402a90 <getc@plt+0x16d0>
  402a5f:	mov    rax,QWORD PTR [rbp-0x10]
  402a63:	mov    QWORD PTR [rip+0x116536],rax        # 518fa0 <error@@Base+0x114dca>
  402a6a:	mov    rax,QWORD PTR [rbp-0x18]
  402a6e:	mov    QWORD PTR [rip+0x116533],rax        # 518fa8 <error@@Base+0x114dd2>
  402a75:	mov    rax,QWORD PTR [rbp-0x8]
  402a79:	dec    rax
  402a7c:	mov    rsi,rax
  402a7f:	mov    edi,0x0
  402a84:	mov    eax,0x0
  402a89:	call   40288c <getc@plt+0x14cc>
  402a8e:	jmp    402a91 <getc@plt+0x16d1>
  402a90:	nop
  402a91:	leave  
  402a92:	ret    
  402a93:	endbr64 
  402a97:	push   rbp
  402a98:	mov    rbp,rsp
  402a9b:	sub    rsp,0x20
  402a9f:	mov    QWORD PTR [rbp-0x18],rdi
  402aa3:	mov    WORD PTR [rbp-0x2],0x0
  402aa9:	jmp    402ad6 <getc@plt+0x1716>
  402aab:	movsx  eax,WORD PTR [rbp-0x2]
  402aaf:	cdqe   
  402ab1:	shl    rax,0x5
  402ab5:	mov    rdx,rax
  402ab8:	mov    rax,QWORD PTR [rbp-0x18]
  402abc:	add    rax,rdx
  402abf:	mov    rdi,rax
  402ac2:	mov    eax,0x0
  402ac7:	call   4042cd <error@@Base+0xf7>
  402acc:	movzx  eax,WORD PTR [rbp-0x2]
  402ad0:	inc    eax
  402ad2:	mov    WORD PTR [rbp-0x2],ax
  402ad6:	cmp    WORD PTR [rbp-0x2],0x1f6
  402adc:	jle    402aab <getc@plt+0x16eb>
  402ade:	mov    rax,QWORD PTR [rbp-0x18]
  402ae2:	mov    QWORD PTR [rax+0x3ee0],0x0
  402aed:	mov    rax,QWORD PTR [rbp-0x18]
  402af1:	mov    QWORD PTR [rax+0x3ee8],0x0
  402afc:	nop
  402afd:	leave  
  402afe:	ret    
  402aff:	endbr64 
  402b03:	push   rbp
  402b04:	mov    rbp,rsp
  402b07:	mov    QWORD PTR [rbp-0x28],rdi
  402b0b:	mov    rax,QWORD PTR [rbp-0x28]
  402b0f:	mov    QWORD PTR [rbp-0x8],rax
  402b13:	mov    QWORD PTR [rbp-0x10],0x0
  402b1b:	mov    QWORD PTR [rbp-0x18],0x0
  402b23:	jmp    402b3e <getc@plt+0x177e>
  402b25:	mov    rdx,QWORD PTR [rbp-0x18]
  402b29:	mov    rax,QWORD PTR [rbp-0x8]
  402b2d:	add    rax,rdx
  402b30:	movzx  eax,BYTE PTR [rax]
  402b33:	movzx  eax,al
  402b36:	add    QWORD PTR [rbp-0x10],rax
  402b3a:	inc    QWORD PTR [rbp-0x18]
  402b3e:	mov    rdx,QWORD PTR [rbp-0x18]
  402b42:	mov    rax,QWORD PTR [rbp-0x8]
  402b46:	add    rax,rdx
  402b49:	movzx  eax,BYTE PTR [rax]
  402b4c:	test   al,al
  402b4e:	jne    402b25 <getc@plt+0x1765>
  402b50:	mov    rcx,QWORD PTR [rbp-0x10]
  402b54:	movabs rdx,0x824a4e60b3262bc5
  402b5e:	mov    rax,rcx
  402b61:	imul   rdx
  402b64:	lea    rax,[rdx+rcx*1]
  402b68:	sar    rax,0x8
  402b6c:	mov    rdx,rax
  402b6f:	mov    rax,rcx
  402b72:	sar    rax,0x3f
  402b76:	sub    rdx,rax
  402b79:	mov    rax,rdx
  402b7c:	imul   rax,rax,0x1f7
  402b83:	sub    rcx,rax
  402b86:	mov    rax,rcx
  402b89:	pop    rbp
  402b8a:	ret    
  402b8b:	endbr64 
  402b8f:	push   rbp
  402b90:	mov    rbp,rsp
  402b93:	sub    rsp,0x20
  402b97:	mov    QWORD PTR [rbp-0x18],rdi
  402b9b:	mov    QWORD PTR [rbp-0x20],rsi
  402b9f:	mov    rax,QWORD PTR [rbp-0x20]
  402ba3:	mov    rdi,rax
  402ba6:	mov    eax,0x0
  402bab:	call   402aff <getc@plt+0x173f>
  402bb0:	movsx  edx,ax
  402bb3:	mov    rax,QWORD PTR [rbp-0x18]
  402bb7:	movsxd rdx,edx
  402bba:	shl    rdx,0x5
  402bbe:	add    rax,rdx
  402bc1:	mov    rax,QWORD PTR [rax]
  402bc4:	mov    QWORD PTR [rbp-0x8],rax
