
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022fb:	xor    ebx,ebx
  4022fd:	sub    rsp,0x8
  402301:	call   403330 <error@@Base+0x100>
  402306:	mov    r12,rax
  402309:	nop    DWORD PTR [rax+0x0]
  402310:	vxorpd xmm0,xmm0,xmm0
  402314:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp+rbx*8+0x0]
  40231b:	vxorpd xmm1,xmm1,xmm1
  40231f:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp+0x328]
  402328:	mov    ecx,ebx
  40232a:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x1ee6]        # 404218 <error@@Base+0xfe8>
  402332:	mov    rdx,r13
  402335:	mov    esi,0x1
  40233a:	mov    rdi,r12
  40233d:	mov    eax,0x1
  402342:	vdivsd xmm0,xmm0,xmm1
  402346:	inc    rbx
  402349:	call   401360 <__fprintf_chk@plt>
  40234e:	cmp    rbx,0x65
  402352:	jne    402310 <__sprintf_chk@plt+0xf70>
  402354:	add    rsp,0x8
  402358:	pop    rbx
  402359:	pop    rbp
  40235a:	mov    rdi,r12
  40235d:	pop    r12
  40235f:	xor    eax,eax
  402361:	pop    r13
  402363:	jmp    4030a0 <__sprintf_chk@plt+0x1d00>
  402368:	nop    DWORD PTR [rax+rax*1+0x0]
  402370:	push   r15
  402372:	mov    rax,rsi
  402375:	shl    rax,0x3
  402379:	push   r14
  40237b:	push   r13
  40237d:	mov    r13,rdi
  402380:	push   r12
  402382:	push   rbp
  402383:	push   rbx
  402384:	sub    rsp,0x18
  402388:	mov    QWORD PTR [rsp],rsi
  40238c:	mov    QWORD PTR [rsp+0x8],rax
  402391:	mov    rax,QWORD PTR [rip+0x115638]        # 5179d0 <error@@Base+0x1147a0>
  402398:	mov    rdx,QWORD PTR [rsp]
  40239c:	mov    rbx,QWORD PTR [rax+r13*8]
  4023a0:	mov    r15,rdx
  4023a3:	mov    rbp,r13
  4023a6:	cmp    r13,rdx
  4023a9:	jge    4024c3 <__sprintf_chk@plt+0x1123>
  4023af:	nop
  4023b0:	mov    rsi,QWORD PTR [rax+r15*8]
  4023b4:	mov    rdi,rbx
  4023b7:	xor    eax,eax
  4023b9:	lea    r12,[r15*8+0x0]
  4023c1:	call   QWORD PTR [rip+0x115601]        # 5179c8 <error@@Base+0x114798>
  4023c7:	test   eax,eax
  4023c9:	jns    402468 <__sprintf_chk@plt+0x10c8>
  4023cf:	dec    r15
  4023d2:	mov    rax,QWORD PTR [rip+0x1155f7]        # 5179d0 <error@@Base+0x1147a0>
  4023d9:	lea    r12,[r15*8+0x0]
  4023e1:	cmp    rbp,r15
  4023e4:	jl     4023b0 <__sprintf_chk@plt+0x1010>
  4023e6:	lea    rsi,[rax+r12*1]
  4023ea:	cmp    r15,rbp
  4023ed:	je     40247f <__sprintf_chk@plt+0x10df>
  4023f3:	mov    rsi,QWORD PTR [rsi]
  4023f6:	lea    r14,[rbp+0x1]
  4023fa:	lea    rdi,[rbp*8+0x0]
  402402:	mov    QWORD PTR [rax+rbp*8],rsi
  402406:	cmp    r15,r14
  402409:	jg     40241f <__sprintf_chk@plt+0x107f>
  40240b:	jmp    4024ab <__sprintf_chk@plt+0x110b>
  402410:	inc    r14
  402413:	mov    rax,QWORD PTR [rip+0x1155b6]        # 5179d0 <error@@Base+0x1147a0>
  40241a:	cmp    r15,r14
  40241d:	je     402478 <__sprintf_chk@plt+0x10d8>
  40241f:	mov    rsi,QWORD PTR [rax+r14*8]
  402423:	mov    rdi,rbx
  402426:	xor    eax,eax
  402428:	lea    rbp,[r14*8+0x0]
  402430:	call   QWORD PTR [rip+0x115592]        # 5179c8 <error@@Base+0x114798>
  402436:	test   eax,eax
  402438:	jg     402410 <__sprintf_chk@plt+0x1070>
  40243a:	mov    rax,QWORD PTR [rip+0x11558f]        # 5179d0 <error@@Base+0x1147a0>
  402441:	lea    rsi,[rax+rbp*1]
  402445:	mov    rbp,r14
  402448:	mov    rsi,QWORD PTR [rsi]
  40244b:	dec    r15
  40244e:	mov    QWORD PTR [rax+r12*1],rsi
  402452:	cmp    r15,r14
  402455:	jg     4023b0 <__sprintf_chk@plt+0x1010>
  40245b:	lea    rsi,[rax+r15*8]
  40245f:	jmp    402482 <__sprintf_chk@plt+0x10e2>
  402461:	nop    DWORD PTR [rax+0x0]
  402468:	mov    rax,QWORD PTR [rip+0x115561]        # 5179d0 <error@@Base+0x1147a0>
  40246f:	jmp    4023e6 <__sprintf_chk@plt+0x1046>
  402474:	nop    DWORD PTR [rax+0x0]
  402478:	lea    rsi,[rax+r15*8]
  40247c:	mov    rbp,r15
  40247f:	mov    r15,rbp
  402482:	mov    QWORD PTR [rsi],rbx
  402485:	lea    rsi,[r15-0x1]
  402489:	cmp    r13,rsi
  40248c:	jl     4024b7 <__sprintf_chk@plt+0x1117>
  40248e:	lea    r13,[rbp+0x1]
  402492:	cmp    r13,QWORD PTR [rsp]
  402496:	jl     402391 <__sprintf_chk@plt+0xff1>
  40249c:	add    rsp,0x18
  4024a0:	pop    rbx
  4024a1:	pop    rbp
  4024a2:	pop    r12
  4024a4:	pop    r13
  4024a6:	pop    r14
  4024a8:	pop    r15
  4024aa:	ret    
  4024ab:	lea    rsi,[rax+rdi*1+0x8]
  4024b0:	je     40247c <__sprintf_chk@plt+0x10dc>
  4024b2:	mov    rbp,r14
  4024b5:	jmp    402448 <__sprintf_chk@plt+0x10a8>
  4024b7:	mov    rdi,r13
  4024ba:	xor    eax,eax
  4024bc:	call   402370 <__sprintf_chk@plt+0xfd0>
  4024c1:	jmp    40248e <__sprintf_chk@plt+0x10ee>
  4024c3:	mov    rcx,QWORD PTR [rsp+0x8]
  4024c8:	mov    r15,QWORD PTR [rsp]
  4024cc:	lea    rsi,[rax+rcx*1]
  4024d0:	jmp    402482 <__sprintf_chk@plt+0x10e2>
  4024d2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4024dd:	nop    DWORD PTR [rax]
  4024e0:	endbr64 
  4024e4:	cmp    rdi,0x1
  4024e8:	jle    402508 <__sprintf_chk@plt+0x1168>
  4024ea:	mov    QWORD PTR [rip+0x1154df],rsi        # 5179d0 <error@@Base+0x1147a0>
  4024f1:	xor    eax,eax
  4024f3:	lea    rsi,[rdi-0x1]
  4024f7:	xor    edi,edi
  4024f9:	mov    QWORD PTR [rip+0x1154c8],rdx        # 5179c8 <error@@Base+0x114798>
  402500:	jmp    402370 <__sprintf_chk@plt+0xfd0>
  402505:	nop    DWORD PTR [rax]
  402508:	ret    
  402509:	nop    DWORD PTR [rax+0x0]
  402510:	endbr64 
  402514:	push   r12
  402516:	mov    r12,rdi
  402519:	push   rbp
  40251a:	lea    rbp,[rdi+0x3ee0]
  402521:	push   rbx
  402522:	mov    rbx,rdi
  402525:	nop    DWORD PTR [rax]
  402528:	mov    rdi,rbx
  40252b:	xor    eax,eax
  40252d:	add    rbx,0x20
  402531:	call   403680 <error@@Base+0x450>
  402536:	cmp    rbx,rbp
  402539:	jne    402528 <__sprintf_chk@plt+0x1188>
  40253b:	pop    rbx
  40253c:	pop    rbp
  40253d:	mov    QWORD PTR [r12+0x3ee0],0x0
  402549:	mov    QWORD PTR [r12+0x3ee8],0x0
  402555:	pop    r12
  402557:	ret    
  402558:	nop    DWORD PTR [rax+rax*1+0x0]
  402560:	endbr64 
  402564:	push   rbp
  402565:	mov    rbp,rsi
  402568:	push   rbx
  402569:	sub    rsp,0x8
  40256d:	movzx  eax,BYTE PTR [rsi]
  402570:	test   al,al
  402572:	je     4025e8 <__sprintf_chk@plt+0x1248>
  402574:	lea    rdx,[rsi+0x1]
  402578:	xor    ecx,ecx
  40257a:	nop    WORD PTR [rax+rax*1+0x0]
  402580:	inc    rdx
  402583:	add    rcx,rax
  402586:	movzx  eax,BYTE PTR [rdx-0x1]
  40258a:	test   al,al
  40258c:	jne    402580 <__sprintf_chk@plt+0x11e0>
  40258e:	mov    rax,rcx
  402591:	movabs rdx,0x824a4e60b3262bc5
  40259b:	mul    rdx
  40259e:	shr    rdx,0x8
  4025a2:	imul   rdx,rdx,0x1f7
  4025a9:	sub    ecx,edx
  4025ab:	movsxd rcx,ecx
  4025ae:	shl    rcx,0x5
  4025b2:	mov    rbx,QWORD PTR [rdi+rcx*1]
  4025b6:	test   rbx,rbx
  4025b9:	jne    4025c9 <__sprintf_chk@plt+0x1229>
  4025bb:	jmp    4025d9 <__sprintf_chk@plt+0x1239>
  4025bd:	nop    DWORD PTR [rax]
  4025c0:	mov    rbx,QWORD PTR [rbx+0x8]
  4025c4:	test   rbx,rbx
  4025c7:	je     4025d9 <__sprintf_chk@plt+0x1239>
  4025c9:	mov    rsi,QWORD PTR [rbx+0x10]
  4025cd:	mov    rdi,rbp
  4025d0:	call   4012d0 <strcmp@plt>
  4025d5:	test   eax,eax
  4025d7:	jne    4025c0 <__sprintf_chk@plt+0x1220>
  4025d9:	add    rsp,0x8
  4025dd:	mov    rax,rbx
  4025e0:	pop    rbx
  4025e1:	pop    rbp
  4025e2:	ret    
  4025e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4025e8:	xor    ecx,ecx
  4025ea:	jmp    4025ab <__sprintf_chk@plt+0x120b>
  4025ec:	nop    DWORD PTR [rax+0x0]
  4025f0:	endbr64 
  4025f4:	push   rbx
  4025f5:	mov    rdx,QWORD PTR [rsi+0x10]
  4025f9:	mov    rbx,rdi
  4025fc:	movzx  eax,BYTE PTR [rdx]
  4025ff:	test   al,al
  402601:	je     402643 <__sprintf_chk@plt+0x12a3>
  402603:	inc    rdx
  402606:	xor    edi,edi
  402608:	nop    DWORD PTR [rax+rax*1+0x0]
  402610:	inc    rdx
  402613:	add    rdi,rax
  402616:	movzx  eax,BYTE PTR [rdx-0x1]
  40261a:	test   al,al
  40261c:	jne    402610 <__sprintf_chk@plt+0x1270>
  40261e:	mov    rax,rdi
  402621:	movabs rdx,0x824a4e60b3262bc5
  40262b:	mul    rdx
  40262e:	shr    rdx,0x8
  402632:	imul   rdx,rdx,0x1f7
  402639:	sub    rdi,rdx
  40263c:	shl    rdi,0x5
  402640:	add    rdi,rbx
  402643:	xor    eax,eax
  402645:	call   4036b0 <error@@Base+0x480>
  40264a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402651:	test   rdi,rdi
  402654:	je     402666 <__sprintf_chk@plt+0x12c6>
  402656:	call   4011f0 <free@plt>
  40265b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402666:	inc    QWORD PTR [rbx+0x3ee8]
  40266d:	pop    rbx
  40266e:	ret    
  40266f:	nop
  402670:	endbr64 
  402674:	push   rbx
  402675:	mov    rdx,QWORD PTR [rsi+0x10]
  402679:	mov    rbx,rdi
  40267c:	movzx  eax,BYTE PTR [rdx]
  40267f:	test   al,al
  402681:	je     4026c3 <__sprintf_chk@plt+0x1323>
  402683:	inc    rdx
  402686:	xor    edi,edi
  402688:	nop    DWORD PTR [rax+rax*1+0x0]
  402690:	inc    rdx
  402693:	add    rdi,rax
  402696:	movzx  eax,BYTE PTR [rdx-0x1]
  40269a:	test   al,al
  40269c:	jne    402690 <__sprintf_chk@plt+0x12f0>
  40269e:	mov    rax,rdi
  4026a1:	movabs rdx,0x824a4e60b3262bc5
  4026ab:	mul    rdx
  4026ae:	shr    rdx,0x8
  4026b2:	imul   rdx,rdx,0x1f7
  4026b9:	sub    rdi,rdx
  4026bc:	shl    rdi,0x5
  4026c0:	add    rdi,rbx
  4026c3:	xor    eax,eax
  4026c5:	call   4037f0 <error@@Base+0x5c0>
  4026ca:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4026d1:	test   rdi,rdi
  4026d4:	je     4026e6 <__sprintf_chk@plt+0x1346>
  4026d6:	call   4011f0 <free@plt>
  4026db:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4026e6:	dec    QWORD PTR [rbx+0x3ee8]
  4026ed:	pop    rbx
  4026ee:	ret    
  4026ef:	nop
  4026f0:	endbr64 
  4026f4:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  4026fc:	je     4026ff <__sprintf_chk@plt+0x135f>
  4026fe:	ret    
  4026ff:	mov    rax,QWORD PTR [rdi+0x3ee8]
  402706:	test   rax,rax
  402709:	je     4026fe <__sprintf_chk@plt+0x135e>
  40270b:	push   rbx
  40270c:	mov    esi,0x8
  402711:	mov    rbx,rdi
  402714:	mov    rdi,rax
  402717:	xor    eax,eax
  402719:	call   403280 <error@@Base+0x50>
  40271e:	mov    QWORD PTR [rbx+0x3ee0],rax
  402725:	mov    rsi,rbx
  402728:	lea    rdi,[rbx+0x3ee0]
  40272f:	xor    ecx,ecx
  402731:	nop    DWORD PTR [rax+0x0]
  402738:	mov    rdx,QWORD PTR [rsi]
  40273b:	test   rdx,rdx
  40273e:	je     402751 <__sprintf_chk@plt+0x13b1>
  402740:	inc    rcx
  402743:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  402748:	mov    rdx,QWORD PTR [rdx+0x8]
  40274c:	test   rdx,rdx
  40274f:	jne    402740 <__sprintf_chk@plt+0x13a0>
  402751:	add    rsi,0x20
  402755:	cmp    rsi,rdi
  402758:	jne    402738 <__sprintf_chk@plt+0x1398>
  40275a:	pop    rbx
  40275b:	ret    
  40275c:	nop    DWORD PTR [rax+0x0]
  402760:	endbr64 
  402764:	push   r13
  402766:	mov    r13,rdi
  402769:	push   r12
  40276b:	mov    r12,rsi
  40276e:	push   rbp
  40276f:	lea    rbp,[rdi+0x3ee0]
  402776:	push   rbx
  402777:	mov    rbx,rdi
  40277a:	sub    rsp,0x8
  40277e:	xchg   ax,ax
  402780:	mov    rdi,rbx
  402783:	mov    rsi,r12
  402786:	xor    eax,eax
  402788:	add    rbx,0x20
  40278c:	call   4038b0 <error@@Base+0x680>
  402791:	cmp    rbx,rbp
  402794:	jne    402780 <__sprintf_chk@plt+0x13e0>
  402796:	mov    rdi,QWORD PTR [r13+0x3ee0]
  40279d:	test   rdi,rdi
  4027a0:	je     4027b2 <__sprintf_chk@plt+0x1412>
  4027a2:	call   4011f0 <free@plt>
  4027a7:	mov    QWORD PTR [r13+0x3ee0],0x0
  4027b2:	mov    QWORD PTR [r13+0x3ee8],0x0
  4027bd:	add    rsp,0x8
  4027c1:	pop    rbx
  4027c2:	pop    rbp
  4027c3:	pop    r12
  4027c5:	pop    r13
  4027c7:	ret    
  4027c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4027d0:	endbr64 
  4027d4:	push   r12
  4027d6:	xor    eax,eax
  4027d8:	mov    r12d,esi
  4027db:	push   rbp
  4027dc:	mov    esi,0x18
  4027e1:	mov    ebp,edx
  4027e3:	push   rbx
  4027e4:	mov    rbx,rdi
  4027e7:	mov    edi,0x1
  4027ec:	call   403280 <error@@Base+0x50>
  4027f1:	mov    BYTE PTR [rax+0x10],r12b
  4027f5:	mov    DWORD PTR [rax+0x14],ebp
  4027f8:	mov    rdi,rbx
  4027fb:	mov    rsi,rax
  4027fe:	pop    rbx
  4027ff:	pop    rbp
  402800:	xor    eax,eax
  402802:	pop    r12
  402804:	jmp    403700 <error@@Base+0x4d0>
  402809:	nop    DWORD PTR [rax+0x0]
  402810:	endbr64 
  402814:	push   r15
  402816:	push   r14
  402818:	push   r13
  40281a:	push   r12
  40281c:	push   rbp
  40281d:	push   rbx
  40281e:	sub    rsp,0xb8
  402825:	mov    QWORD PTR [rsp+0x8],rdi
  40282a:	mov    QWORD PTR [rsp+0x20],rdx
  40282f:	mov    rdi,rsi
  402832:	mov    rsi,QWORD PTR fs:0x28
  40283b:	mov    QWORD PTR [rsp+0xa8],rsi
  402843:	xor    esi,esi
  402845:	cmp    BYTE PTR [rdx],0x0
  402848:	je     402853 <__sprintf_chk@plt+0x14b3>
  40284a:	test   rdi,rdi
  40284d:	je     402be5 <__sprintf_chk@plt+0x1845>
  402853:	mov    rax,QWORD PTR [rsp+0x8]
  402858:	lea    rsi,[rip+0x1ff1]        # 404850 <error@@Base+0x1620>
  40285f:	mov    rax,QWORD PTR [rax+0x8]
  402863:	mov    QWORD PTR [rsp+0x28],rax
  402868:	xor    eax,eax
  40286a:	call   403330 <error@@Base+0x100>
  40286f:	mov    r12,rax
  402872:	mov    rax,QWORD PTR [rsp+0x20]
  402877:	cmp    BYTE PTR [rax],0x0
  40287a:	jne    402b28 <__sprintf_chk@plt+0x1788>
  402880:	mov    rsi,QWORD PTR [rsp+0x20]
  402885:	mov    eax,0x5e
  40288a:	mov    ecx,DWORD PTR [rsi+0x4]
  40288d:	mov    rdi,r12
  402890:	test   ecx,ecx
  402892:	cmovne eax,ecx
  402895:	movzx  r15d,BYTE PTR [rsi+0x1]
  40289a:	mov    DWORD PTR [rsp+0x14],eax
  40289e:	call   401390 <getc@plt>
  4028a3:	cmp    eax,0xffffffff
  4028a6:	je     402997 <__sprintf_chk@plt+0x15f7>
  4028ac:	mov    rsi,QWORD PTR [rip+0x473d]        # 406ff0 <error@@Base+0x3dc0>
  4028b3:	movsxd rdx,eax
  4028b6:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  4028bb:	mov    rbx,rcx
  4028be:	test   rcx,rcx
  4028c1:	jle    402c12 <__sprintf_chk@plt+0x1872>
  4028c7:	lea    rsi,[rsp+0x3c]
  4028cc:	xor    ebp,ebp
  4028ce:	lea    r13,[rsp+0x40]
  4028d3:	mov    QWORD PTR [rsp+0x18],rsi
  4028d8:	jmp    40291e <__sprintf_chk@plt+0x157e>
  4028da:	nop    WORD PTR [rax+rax*1+0x0]
  4028e0:	mov    rdi,QWORD PTR [rsp+0x8]
  4028e5:	movsx  esi,bpl
  4028e9:	xor    eax,eax
  4028eb:	call   4027d0 <__sprintf_chk@plt+0x1430>
  4028f0:	mov    rdi,r12
  4028f3:	xor    ebp,ebp
  4028f5:	call   401390 <getc@plt>
  4028fa:	cmp    eax,0xffffffff
  4028fd:	je     402997 <__sprintf_chk@plt+0x15f7>
  402903:	mov    rcx,QWORD PTR [rip+0x46e6]        # 406ff0 <error@@Base+0x3dc0>
  40290a:	movsxd rdx,eax
  40290d:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  402912:	mov    rbx,rcx
  402915:	test   rcx,rcx
  402918:	jle    402c12 <__sprintf_chk@plt+0x1872>
  40291e:	mov    BYTE PTR [rsp+0x40],al
  402922:	cmp    rcx,0x1
  402926:	je     402950 <__sprintf_chk@plt+0x15b0>
  402928:	lea    r14,[rcx-0x1]
  40292c:	lea    rdi,[r13+0x1]
  402930:	mov    r8,r12
  402933:	mov    rcx,r14
  402936:	mov    edx,0x1
  40293b:	mov    esi,0x3
  402940:	call   401320 <__fread_chk@plt>
  402945:	cdqe   
  402947:	cmp    r14,rax
  40294a:	jne    402c20 <__sprintf_chk@plt+0x1880>
  402950:	mov    rdx,QWORD PTR [rsp+0x18]
  402955:	mov    esi,0x4
  40295a:	mov    rdi,r13
  40295d:	call   4012b0 <utf8proc_iterate@plt>
  402962:	cmp    eax,ebx
  402964:	jne    402c00 <__sprintf_chk@plt+0x1860>
  40296a:	mov    edx,DWORD PTR [rsp+0x3c]
  40296e:	test   r15b,r15b
  402971:	je     4028e0 <__sprintf_chk@plt+0x1540>
  402977:	cmp    DWORD PTR [rsp+0x14],edx
  40297b:	jne    4028e0 <__sprintf_chk@plt+0x1540>
  402981:	mov    rdi,r12
  402984:	mov    ebp,0x1
  402989:	call   401390 <getc@plt>
  40298e:	cmp    eax,0xffffffff
  402991:	jne    402903 <__sprintf_chk@plt+0x1563>
  402997:	xor    eax,eax
  402999:	mov    rdi,r12
  40299c:	call   4030a0 <__sprintf_chk@plt+0x1d00>
  4029a1:	mov    rax,QWORD PTR [rsp+0x20]
  4029a6:	cmp    BYTE PTR [rax+0x9],0x0
  4029aa:	je     402ab0 <__sprintf_chk@plt+0x1710>
  4029b0:	mov    rax,QWORD PTR [rsp+0x28]
  4029b5:	test   rax,rax
  4029b8:	je     402bd8 <__sprintf_chk@plt+0x1838>
  4029be:	mov    rbp,QWORD PTR [rax+0x8]
  4029c2:	test   rbp,rbp
  4029c5:	je     402ab0 <__sprintf_chk@plt+0x1710>
  4029cb:	mov    r12,rbp
  4029ce:	jmp    4029da <__sprintf_chk@plt+0x163a>
  4029d0:	mov    r12,QWORD PTR [r12+0x8]
  4029d5:	test   r12,r12
  4029d8:	je     402a23 <__sprintf_chk@plt+0x1683>
  4029da:	mov    ebx,DWORD PTR [r12+0x14]
  4029df:	mov    edi,ebx
  4029e1:	call   401210 <utf8proc_get_property@plt>
  4029e6:	cmp    ebx,0xd
  4029e9:	ja     402b10 <__sprintf_chk@plt+0x1770>
  4029ef:	cmp    ebx,0xb
  4029f2:	jae    402a10 <__sprintf_chk@plt+0x1670>
  4029f4:	cmp    ebx,0x9
  4029f7:	je     402a10 <__sprintf_chk@plt+0x1670>
  4029f9:	cmp    ebx,0xa
  4029fc:	je     4029d0 <__sprintf_chk@plt+0x1630>
  4029fe:	movsx  eax,WORD PTR [rax]
  402a01:	sub    eax,0x17
  402a04:	cmp    eax,0x2
  402a07:	ja     4029d0 <__sprintf_chk@plt+0x1630>
  402a09:	nop    DWORD PTR [rax+0x0]
  402a10:	mov    DWORD PTR [r12+0x14],0x20
  402a19:	mov    r12,QWORD PTR [r12+0x8]
  402a1e:	test   r12,r12
  402a21:	jne    4029da <__sprintf_chk@plt+0x163a>
  402a23:	mov    r13,QWORD PTR [rsp+0x8]
  402a28:	jmp    402a49 <__sprintf_chk@plt+0x16a9>
  402a2a:	nop    WORD PTR [rax+rax*1+0x0]
  402a30:	test   r12b,r12b
  402a33:	jne    402a3a <__sprintf_chk@plt+0x169a>
  402a35:	cmp    eax,0xa
  402a38:	je     402a90 <__sprintf_chk@plt+0x16f0>
  402a3a:	cmp    eax,0xa
  402a3d:	setne  r12b
  402a41:	mov    rbp,rbx
  402a44:	test   rbx,rbx
  402a47:	je     402ab0 <__sprintf_chk@plt+0x1710>
  402a49:	mov    eax,DWORD PTR [rbp+0x14]
  402a4c:	mov    rbx,QWORD PTR [rbp+0x8]
  402a50:	cmp    eax,0x20
  402a53:	jne    402a30 <__sprintf_chk@plt+0x1690>
  402a55:	test   r12b,r12b
  402a58:	je     402a70 <__sprintf_chk@plt+0x16d0>
  402a5a:	test   rbx,rbx
  402a5d:	je     402a70 <__sprintf_chk@plt+0x16d0>
  402a5f:	mov    edx,DWORD PTR [rbx+0x14]
  402a62:	cmp    edx,0x20
  402a65:	je     402a70 <__sprintf_chk@plt+0x16d0>
  402a67:	cmp    edx,0xa
  402a6a:	jne    402a3a <__sprintf_chk@plt+0x169a>
  402a6c:	nop    DWORD PTR [rax+0x0]
  402a70:	test   rbx,rbx
  402a73:	je     402a90 <__sprintf_chk@plt+0x16f0>
  402a75:	test   r12b,r12b
  402a78:	je     402a90 <__sprintf_chk@plt+0x16f0>
  402a7a:	cmp    DWORD PTR [rbx+0x14],0x20
  402a7e:	jne    402a90 <__sprintf_chk@plt+0x16f0>
  402a80:	movzx  eax,BYTE PTR [rbp+0x10]
  402a84:	or     BYTE PTR [rbx+0x10],al
  402a87:	nop    WORD PTR [rax+rax*1+0x0]
  402a90:	mov    rsi,rbp
  402a93:	mov    rdi,r13
  402a96:	xor    eax,eax
  402a98:	call   4037f0 <error@@Base+0x5c0>
  402a9d:	mov    rdi,rbp
  402aa0:	call   4011f0 <free@plt>
  402aa5:	mov    rbp,rbx
  402aa8:	test   rbx,rbx
  402aab:	jne    402a49 <__sprintf_chk@plt+0x16a9>
  402aad:	nop    DWORD PTR [rax]
  402ab0:	mov    rax,QWORD PTR [rsp+0x20]
  402ab5:	cmp    BYTE PTR [rax+0xa],0x0
  402ab9:	je     402ae4 <__sprintf_chk@plt+0x1744>
  402abb:	mov    rax,QWORD PTR [rsp+0x28]
  402ac0:	test   rax,rax
  402ac3:	je     402bc8 <__sprintf_chk@plt+0x1828>
  402ac9:	mov    rbx,QWORD PTR [rax+0x8]
  402acd:	jmp    402adf <__sprintf_chk@plt+0x173f>
  402acf:	nop
  402ad0:	mov    edi,DWORD PTR [rbx+0x14]
  402ad3:	call   401280 <utf8proc_tolower@plt>
  402ad8:	mov    DWORD PTR [rbx+0x14],eax
  402adb:	mov    rbx,QWORD PTR [rbx+0x8]
  402adf:	test   rbx,rbx
  402ae2:	jne    402ad0 <__sprintf_chk@plt+0x1730>
  402ae4:	mov    rax,QWORD PTR [rsp+0xa8]
  402aec:	xor    rax,QWORD PTR fs:0x28
  402af5:	jne    402c2e <__sprintf_chk@plt+0x188e>
  402afb:	add    rsp,0xb8
  402b02:	pop    rbx
  402b03:	pop    rbp
  402b04:	pop    r12
  402b06:	pop    r13
  402b08:	pop    r14
  402b0a:	pop    r15
  402b0c:	ret    
  402b0d:	nop    DWORD PTR [rax]
  402b10:	cmp    ebx,0xa0
  402b16:	jne    4029fe <__sprintf_chk@plt+0x165e>
  402b1c:	jmp    402a10 <__sprintf_chk@plt+0x1670>
  402b21:	nop    DWORD PTR [rax+0x0]
  402b28:	lea    r13,[rsp+0x40]
  402b2d:	mov    rdx,r12
  402b30:	mov    esi,0x63
  402b35:	mov    rdi,r13
  402b38:	call   4012a0 <fgets@plt>
  402b3d:	test   rax,rax
  402b40:	je     402b5c <__sprintf_chk@plt+0x17bc>
  402b42:	mov    ecx,0x33
  402b47:	lea    rdi,[rip+0x1d4a]        # 404898 <error@@Base+0x1668>
  402b4e:	mov    rsi,r13
  402b51:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402b53:	seta   al
  402b56:	sbb    al,0x0
  402b58:	test   al,al
  402b5a:	je     402b78 <__sprintf_chk@plt+0x17d8>
  402b5c:	mov    rdi,r12
  402b5f:	call   401270 <rewind@plt>
  402b64:	xor    eax,eax
  402b66:	mov    rsi,QWORD PTR [rsp+0x20]
  402b6b:	mov    BYTE PTR [rsi+0xb],al
  402b6e:	jmp    402880 <__sprintf_chk@plt+0x14e0>
  402b73:	nop    DWORD PTR [rax+rax*1+0x0]
  402b78:	xor    ebx,ebx
  402b7a:	lea    rbp,[rip+0x1d4f]        # 4048d0 <error@@Base+0x16a0>
  402b81:	nop    DWORD PTR [rax+0x0]
  402b88:	mov    rdx,r12
  402b8b:	mov    esi,0x63
  402b90:	mov    rdi,r13
  402b93:	call   4012a0 <fgets@plt>
  402b98:	test   rax,rax
  402b9b:	je     402bbb <__sprintf_chk@plt+0x181b>
  402b9d:	mov    ecx,0x38
  402ba2:	mov    rsi,r13
  402ba5:	mov    rdi,rbp
  402ba8:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402baa:	seta   al
  402bad:	sbb    al,0x0
  402baf:	test   al,al
  402bb1:	jne    402b88 <__sprintf_chk@plt+0x17e8>
  402bb3:	inc    ebx
  402bb5:	cmp    bx,0x2
  402bb9:	jne    402b88 <__sprintf_chk@plt+0x17e8>
  402bbb:	mov    eax,0x1
  402bc0:	jmp    402b66 <__sprintf_chk@plt+0x17c6>
  402bc2:	nop    WORD PTR [rax+rax*1+0x0]
  402bc8:	mov    rax,QWORD PTR [rsp+0x8]
  402bcd:	mov    rbx,QWORD PTR [rax]
  402bd0:	jmp    402adf <__sprintf_chk@plt+0x173f>
  402bd5:	nop    DWORD PTR [rax]
  402bd8:	mov    rax,QWORD PTR [rsp+0x8]
  402bdd:	mov    rbp,QWORD PTR [rax]
  402be0:	jmp    4029c2 <__sprintf_chk@plt+0x1622>
  402be5:	lea    rsi,[rip+0x1c34]        # 404820 <error@@Base+0x15f0>
  402bec:	lea    rdi,[rip+0x1c37]        # 40482a <error@@Base+0x15fa>
  402bf3:	xor    eax,eax
  402bf5:	call   4032e0 <error@@Base+0xb0>
