
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1840:	mov	r1, sl
    1844:	bl	8d4 <compare_data>
    1848:	cmp	r0, #0
    184c:	beq	18bc <compare_data+0xfe8>
    1850:	mvn	r6, #0
    1854:	b	18d0 <compare_data+0xffc>
    1858:	mov	r0, r4
    185c:	bl	0 <coda_cursor_add_to_error_message>
    1860:	movw	r0, #0
    1864:	movt	r0, #0
    1868:	ldr	r4, [r0]
    186c:	b	1884 <compare_data+0xfb0>
    1870:	mov	r0, sl
    1874:	bl	0 <coda_cursor_add_to_error_message>
    1878:	movw	r0, #0
    187c:	movt	r0, #0
    1880:	ldr	r4, [r0, #4]
    1884:	movw	r0, #0
    1888:	movt	r0, #0
    188c:	ldr	r5, [r0]
    1890:	bl	0 <coda_get_errno>
    1894:	ldr	r0, [r0]
    1898:	bl	0 <coda_errno_to_string>
    189c:	movw	r1, #0
    18a0:	mov	r3, r0
    18a4:	mov	r0, r5
    18a8:	mov	r2, r4
    18ac:	movt	r1, #0
    18b0:	bl	0 <fprintf>
    18b4:	mvn	r6, #0
    18b8:	b	18d0 <compare_data+0xffc>
    18bc:	mov	r0, r4
    18c0:	bl	0 <coda_cursor_goto_parent>
    18c4:	mov	r0, sl
    18c8:	bl	0 <coda_cursor_goto_parent>
    18cc:	mov	r6, #0
    18d0:	mov	r0, r6
    18d4:	sub	sp, fp, #28
    18d8:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    18dc:	movw	r1, #0
    18e0:	movw	r3, #0
    18e4:	movw	r0, #986	; 0x3da
    18e8:	mov	r2, r5
    18ec:	mvn	r6, #0
    18f0:	str	r0, [sp]
    18f4:	movt	r1, #0
    18f8:	movt	r3, #0
    18fc:	mvn	r0, #0
    1900:	bl	0 <coda_set_error>
    1904:	mov	r0, sl
    1908:	bl	0 <coda_cursor_add_to_error_message>
    190c:	movw	r0, #0
    1910:	movt	r0, #0
    1914:	ldr	r4, [r0, #4]
    1918:	movw	r0, #0
    191c:	movt	r0, #0
    1920:	ldr	r5, [r0]
    1924:	bl	0 <coda_get_errno>
    1928:	ldr	r0, [r0]
    192c:	bl	0 <coda_errno_to_string>
    1930:	movw	r1, #0
    1934:	mov	r3, r0
    1938:	mov	r0, r5
    193c:	mov	r2, r4
    1940:	movt	r1, #0
    1944:	bl	0 <fprintf>
    1948:	mov	r0, r8
    194c:	bl	0 <free>
    1950:	b	18d0 <compare_data+0xffc>
    1954:	mov	r0, r4
    1958:	bl	0 <coda_cursor_add_to_error_message>
    195c:	movw	r0, #0
    1960:	movt	r0, #0
    1964:	ldr	r5, [r0]
    1968:	movw	r0, #0
    196c:	movt	r0, #0
    1970:	ldr	r7, [r0]
    1974:	bl	0 <coda_get_errno>
    1978:	ldr	r0, [r0]
    197c:	bl	0 <coda_errno_to_string>
    1980:	movw	r1, #0
    1984:	mov	r3, r0
    1988:	mov	r0, r7
    198c:	mov	r2, r5
    1990:	movt	r1, #0
    1994:	bl	0 <fprintf>
    1998:	bl	0 <coda_get_errno>
    199c:	ldr	r0, [r0]
    19a0:	cmn	r0, #300	; 0x12c
    19a4:	beq	f98 <compare_data+0x6c4>
    19a8:	bl	0 <coda_get_errno>
    19ac:	ldr	r0, [r0]
    19b0:	cmn	r0, #103	; 0x67
    19b4:	beq	f98 <compare_data+0x6c4>
    19b8:	mov	r0, r8
    19bc:	bl	0 <free>
    19c0:	mov	r0, r6
    19c4:	bl	0 <free>
    19c8:	b	1850 <compare_data+0xf7c>
    19cc:	add	r0, sp, #56	; 0x38
    19d0:	b	185c <compare_data+0xf88>
    19d4:	movw	r1, #0
    19d8:	movw	r3, #0
    19dc:	mov	r0, #1072	; 0x430
    19e0:	mvn	r6, #0
    19e4:	mov	r2, r7
    19e8:	str	r0, [sp]
    19ec:	movt	r1, #0
    19f0:	movt	r3, #0
    19f4:	mvn	r0, #0
    19f8:	bl	0 <coda_set_error>
    19fc:	mov	r0, r4
    1a00:	bl	0 <coda_cursor_add_to_error_message>
    1a04:	movw	r0, #0
    1a08:	movt	r0, #0
    1a0c:	ldr	r4, [r0]
    1a10:	movw	r0, #0
    1a14:	movt	r0, #0
    1a18:	ldr	r5, [r0]
    1a1c:	bl	0 <coda_get_errno>
    1a20:	ldr	r0, [r0]
    1a24:	bl	0 <coda_errno_to_string>
    1a28:	movw	r1, #0
    1a2c:	mov	r3, r0
    1a30:	mov	r0, r5
    1a34:	mov	r2, r4
    1a38:	movt	r1, #0
    1a3c:	bl	0 <fprintf>
    1a40:	b	18d0 <compare_data+0xffc>
    1a44:	movw	r1, #0
    1a48:	movw	r3, #0
    1a4c:	movw	r0, #1080	; 0x438
    1a50:	mov	r2, r9
    1a54:	mvn	r6, #0
    1a58:	str	r0, [sp]
    1a5c:	movt	r1, #0
    1a60:	movt	r3, #0
    1a64:	mvn	r0, #0
    1a68:	bl	0 <coda_set_error>
    1a6c:	mov	r0, sl
    1a70:	bl	0 <coda_cursor_add_to_error_message>
    1a74:	movw	r0, #0
    1a78:	movt	r0, #0
    1a7c:	ldr	r4, [r0, #4]
    1a80:	movw	r0, #0
    1a84:	movt	r0, #0
    1a88:	ldr	r5, [r0]
    1a8c:	bl	0 <coda_get_errno>
    1a90:	ldr	r0, [r0]
    1a94:	bl	0 <coda_errno_to_string>
    1a98:	movw	r1, #0
    1a9c:	mov	r3, r0
    1aa0:	mov	r0, r5
    1aa4:	mov	r2, r4
    1aa8:	movt	r1, #0
    1aac:	bl	0 <fprintf>
    1ab0:	ldr	r0, [sp, #8]
    1ab4:	bl	0 <free>
    1ab8:	b	18d0 <compare_data+0xffc>
    1abc:	mov	r0, r4
    1ac0:	bl	0 <coda_cursor_add_to_error_message>
    1ac4:	movw	r0, #0
    1ac8:	movt	r0, #0
    1acc:	ldr	r5, [r0]
    1ad0:	movw	r0, #0
    1ad4:	movt	r0, #0
    1ad8:	ldr	r7, [r0]
    1adc:	bl	0 <coda_get_errno>
    1ae0:	ldr	r0, [r0]
    1ae4:	bl	0 <coda_errno_to_string>
    1ae8:	movw	r1, #0
    1aec:	mov	r3, r0
    1af0:	mov	r0, r7
    1af4:	mov	r2, r5
    1af8:	movt	r1, #0
    1afc:	bl	0 <fprintf>
    1b00:	bl	0 <coda_get_errno>
    1b04:	ldr	r0, [r0]
    1b08:	ldr	r6, [sp, #12]
    1b0c:	cmn	r0, #300	; 0x12c
    1b10:	beq	f98 <compare_data+0x6c4>
    1b14:	b	19a8 <compare_data+0x10d4>
    1b18:	mov	r0, sl
    1b1c:	b	185c <compare_data+0xf88>
    1b20:	movw	r0, #0
    1b24:	movw	r1, #0
    1b28:	movw	r3, #0
    1b2c:	movw	r2, #950	; 0x3b6
    1b30:	movt	r0, #0
    1b34:	movt	r1, #0
    1b38:	movt	r3, #0
    1b3c:	bl	0 <__assert_fail>

00001b40 <compare_arrays_as_records>:
    1b40:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1b44:	add	fp, sp, #28
    1b48:	sub	sp, sp, #44	; 0x2c
    1b4c:	mov	r6, r1
    1b50:	mov	r1, #0
    1b54:	mov	r4, r2
    1b58:	str	r0, [sp, #24]
    1b5c:	str	r1, [sp, #36]	; 0x24
    1b60:	add	r1, sp, #32
    1b64:	bl	0 <coda_cursor_get_num_elements>
    1b68:	cmp	r0, #0
    1b6c:	bne	1eb4 <compare_arrays_as_records+0x374>
    1b70:	add	r1, sp, #28
    1b74:	mov	r0, r6
    1b78:	bl	0 <coda_cursor_get_num_elements>
    1b7c:	cmp	r0, #0
    1b80:	bne	1ecc <compare_arrays_as_records+0x38c>
    1b84:	add	r1, sp, #36	; 0x24
    1b88:	mov	r0, r4
    1b8c:	bl	0 <coda_expression_from_string>
    1b90:	cmp	r0, #0
    1b94:	bne	2054 <compare_arrays_as_records+0x514>
    1b98:	ldr	r5, [sp, #32]
    1b9c:	lsl	r4, r5, #2
    1ba0:	mov	r0, r4
    1ba4:	bl	0 <malloc>
    1ba8:	cmp	r0, #0
    1bac:	beq	2088 <compare_arrays_as_records+0x548>
    1bb0:	mov	sl, r0
    1bb4:	cmp	r5, #1
    1bb8:	blt	1bcc <compare_arrays_as_records+0x8c>
    1bbc:	mov	r0, sl
    1bc0:	mov	r1, #0
    1bc4:	mov	r2, r4
    1bc8:	bl	0 <memset>
    1bcc:	ldr	r5, [sp, #28]
    1bd0:	lsl	r4, r5, #2
    1bd4:	mov	r0, r4
    1bd8:	bl	0 <malloc>
    1bdc:	cmp	r0, #0
    1be0:	beq	2118 <compare_arrays_as_records+0x5d8>
    1be4:	mov	r7, r0
    1be8:	cmp	r5, #1
    1bec:	blt	1c00 <compare_arrays_as_records+0xc0>
    1bf0:	mov	r0, r7
    1bf4:	mov	r1, #0
    1bf8:	mov	r2, r4
    1bfc:	bl	0 <memset>
    1c00:	mov	r0, #1
    1c04:	bl	0 <coda_hashtable_new>
    1c08:	cmp	r0, #0
    1c0c:	str	r0, [sp, #20]
    1c10:	beq	2198 <compare_arrays_as_records+0x658>
    1c14:	mov	r0, #1
    1c18:	bl	0 <coda_hashtable_new>
    1c1c:	cmp	r0, #0
    1c20:	str	r0, [sp, #16]
    1c24:	beq	2208 <compare_arrays_as_records+0x6c8>
    1c28:	ldr	r0, [sp, #32]
    1c2c:	ldr	r8, [sp, #28]
    1c30:	ldr	r9, [sp, #36]	; 0x24
    1c34:	cmp	r0, #1
    1c38:	str	r0, [sp, #12]
    1c3c:	blt	1cd0 <compare_arrays_as_records+0x190>
    1c40:	ldr	r0, [sp, #24]
    1c44:	bl	0 <coda_cursor_goto_first_array_element>
    1c48:	cmp	r0, #0
    1c4c:	bne	2100 <compare_arrays_as_records+0x5c0>
    1c50:	stmib	sp, {r6, r7}
    1c54:	mov	r7, #0
    1c58:	sub	r6, fp, #32
    1c5c:	mov	r4, sl
    1c60:	ldr	r0, [sp, #12]
    1c64:	sub	r5, r0, #1
    1c68:	ldr	r1, [sp, #24]
    1c6c:	mov	r0, r9
    1c70:	mov	r2, r4
    1c74:	mov	r3, r6
    1c78:	bl	0 <coda_expression_eval_string>
    1c7c:	cmp	r0, #0
    1c80:	bne	1e8c <compare_arrays_as_records+0x34c>
    1c84:	ldr	r1, [r4]
    1c88:	ldr	r0, [sp, #20]
    1c8c:	bl	0 <coda_hashtable_add_name>
    1c90:	cmp	r0, #0
    1c94:	bne	1e6c <compare_arrays_as_records+0x32c>
    1c98:	cmp	r7, r5
    1c9c:	bge	1cb0 <compare_arrays_as_records+0x170>
    1ca0:	ldr	r0, [sp, #24]
    1ca4:	bl	0 <coda_cursor_goto_next_array_element>
    1ca8:	cmp	r0, #0
    1cac:	bne	1e84 <compare_arrays_as_records+0x344>
    1cb0:	ldr	r0, [sp, #12]
    1cb4:	add	r7, r7, #1
    1cb8:	add	r4, r4, #4
    1cbc:	cmp	r7, r0
    1cc0:	blt	1c68 <compare_arrays_as_records+0x128>
    1cc4:	ldr	r0, [sp, #24]
    1cc8:	bl	0 <coda_cursor_goto_parent>
    1ccc:	ldmib	sp, {r6, r7}
    1cd0:	cmp	r8, #1
    1cd4:	blt	1d5c <compare_arrays_as_records+0x21c>
    1cd8:	mov	r0, r6
    1cdc:	bl	0 <coda_cursor_goto_first_array_element>
    1ce0:	cmp	r0, #0
    1ce4:	bne	228c <compare_arrays_as_records+0x74c>
    1ce8:	mov	r4, r7
    1cec:	sub	r5, r8, #1
    1cf0:	mov	r7, #0
    1cf4:	str	r4, [sp, #8]
    1cf8:	mov	r0, r9
    1cfc:	mov	r1, r6
    1d00:	mov	r2, r4
    1d04:	sub	r3, fp, #32
    1d08:	bl	0 <coda_expression_eval_string>
    1d0c:	cmp	r0, #0
    1d10:	bne	22dc <compare_arrays_as_records+0x79c>
    1d14:	ldr	r1, [r4]
    1d18:	ldr	r0, [sp, #16]
    1d1c:	bl	0 <coda_hashtable_add_name>
    1d20:	cmp	r0, #0
    1d24:	bne	1e9c <compare_arrays_as_records+0x35c>
    1d28:	cmp	r7, r5
    1d2c:	bge	1d40 <compare_arrays_as_records+0x200>
    1d30:	mov	r0, r6
    1d34:	bl	0 <coda_cursor_goto_next_array_element>
    1d38:	cmp	r0, #0
    1d3c:	bne	22d4 <compare_arrays_as_records+0x794>
    1d40:	add	r7, r7, #1
    1d44:	add	r4, r4, #4
    1d48:	cmp	r7, r8
    1d4c:	blt	1cf8 <compare_arrays_as_records+0x1b8>
    1d50:	mov	r0, r6
    1d54:	bl	0 <coda_cursor_goto_parent>
    1d58:	ldr	r7, [sp, #8]
    1d5c:	ldr	r5, [sp, #12]
    1d60:	cmp	r5, r8
    1d64:	beq	1dd0 <compare_arrays_as_records+0x290>
    1d68:	movw	r0, #0
    1d6c:	movt	r0, #0
    1d70:	bl	0 <printf>
    1d74:	ldr	r0, [sp, #24]
    1d78:	movw	r1, #0
    1d7c:	movt	r1, #0
    1d80:	bl	0 <coda_cursor_print_path>
    1d84:	mov	r0, #10
    1d88:	bl	0 <putchar>
    1d8c:	movw	r0, #0
    1d90:	movt	r0, #0
    1d94:	ldr	r0, [r0]
    1d98:	cmp	r0, #0
    1d9c:	beq	1dd0 <compare_arrays_as_records+0x290>
    1da0:	movw	r9, #0
    1da4:	movw	r4, #0
    1da8:	mov	r2, r5
    1dac:	movt	r9, #0
    1db0:	movt	r4, #0
    1db4:	ldr	r1, [r9]
    1db8:	mov	r0, r4
    1dbc:	bl	0 <printf>
    1dc0:	ldr	r1, [r9, #4]
    1dc4:	mov	r0, r4
    1dc8:	mov	r2, r8
    1dcc:	bl	0 <printf>
    1dd0:	cmp	r5, #1
    1dd4:	str	r6, [sp, #4]
    1dd8:	blt	1f18 <compare_arrays_as_records+0x3d8>
    1ddc:	movw	r6, #0
    1de0:	mov	r9, r5
    1de4:	mov	r4, #1
    1de8:	mov	r5, sl
    1dec:	movt	r6, #0
    1df0:	ldr	r1, [sl]
    1df4:	ldr	r0, [sp, #16]
    1df8:	bl	0 <coda_hashtable_get_index_from_name>
    1dfc:	cmn	r0, #1
    1e00:	bgt	1e5c <compare_arrays_as_records+0x31c>
    1e04:	cmp	r4, #0
    1e08:	beq	1e30 <compare_arrays_as_records+0x2f0>
    1e0c:	movw	r0, #0
    1e10:	movt	r0, #0
    1e14:	bl	0 <printf>
    1e18:	ldr	r0, [sp, #24]
    1e1c:	movw	r1, #0
    1e20:	movt	r1, #0
    1e24:	bl	0 <coda_cursor_print_path>
    1e28:	mov	r0, #10
    1e2c:	bl	0 <putchar>
    1e30:	ldr	r0, [r6]
    1e34:	mov	r4, #0
    1e38:	cmp	r0, #0
    1e3c:	beq	1e5c <compare_arrays_as_records+0x31c>
    1e40:	movw	r0, #0
    1e44:	ldr	r2, [sl]
    1e48:	movt	r0, #0
    1e4c:	ldr	r1, [r0]
    1e50:	movw	r0, #0
    1e54:	movt	r0, #0
    1e58:	bl	0 <printf>
    1e5c:	subs	r9, r9, #1
    1e60:	add	sl, sl, #4
    1e64:	bne	1df0 <compare_arrays_as_records+0x2b0>
    1e68:	b	1f20 <compare_arrays_as_records+0x3e0>
    1e6c:	ldr	r2, [r4]
    1e70:	movw	r1, #0
    1e74:	mvn	r0, #99	; 0x63
    1e78:	movt	r1, #0
    1e7c:	bl	0 <coda_set_error>
    1e80:	b	1e8c <compare_arrays_as_records+0x34c>
    1e84:	ldr	r0, [sp, #24]
    1e88:	bl	0 <coda_cursor_add_to_error_message>
    1e8c:	movw	r0, #0
    1e90:	movt	r0, #0
    1e94:	ldr	r4, [r0]
    1e98:	b	22e8 <compare_arrays_as_records+0x7a8>
    1e9c:	ldr	r2, [r4]
    1ea0:	movw	r1, #0
    1ea4:	mvn	r0, #99	; 0x63
    1ea8:	movt	r1, #0
    1eac:	bl	0 <coda_set_error>
    1eb0:	b	22dc <compare_arrays_as_records+0x79c>
    1eb4:	ldr	r0, [sp, #24]
    1eb8:	bl	0 <coda_cursor_add_to_error_message>
    1ebc:	movw	r0, #0
    1ec0:	movt	r0, #0
    1ec4:	ldr	r4, [r0]
    1ec8:	b	1ee0 <compare_arrays_as_records+0x3a0>
    1ecc:	mov	r0, r6
    1ed0:	bl	0 <coda_cursor_add_to_error_message>
    1ed4:	movw	r0, #0
    1ed8:	movt	r0, #0
    1edc:	ldr	r4, [r0, #4]
    1ee0:	movw	r0, #0
    1ee4:	movt	r0, #0
    1ee8:	ldr	r5, [r0]
    1eec:	bl	0 <coda_get_errno>
    1ef0:	ldr	r0, [r0]
    1ef4:	bl	0 <coda_errno_to_string>
    1ef8:	movw	r1, #0
    1efc:	mov	r3, r0
    1f00:	mov	r0, r5
    1f04:	mov	r2, r4
    1f08:	movt	r1, #0
    1f0c:	bl	0 <fprintf>
    1f10:	mvn	r6, #0
    1f14:	b	23a8 <compare_arrays_as_records+0x868>
    1f18:	mov	r5, sl
    1f1c:	mov	r4, #1
    1f20:	cmp	r8, #1
    1f24:	mov	sl, r5
    1f28:	blt	1fb4 <compare_arrays_as_records+0x474>
    1f2c:	movw	r6, #0
    1f30:	movw	r9, #0
    1f34:	mov	r5, r7
    1f38:	movt	r6, #0
    1f3c:	movt	r9, #0
    1f40:	ldr	r1, [r5]
    1f44:	ldr	r0, [sp, #20]
    1f48:	bl	0 <coda_hashtable_get_index_from_name>
    1f4c:	cmn	r0, #1
    1f50:	bgt	1fa8 <compare_arrays_as_records+0x468>
    1f54:	cmp	r4, #0
    1f58:	beq	1f7c <compare_arrays_as_records+0x43c>
    1f5c:	movw	r0, #0
    1f60:	movt	r0, #0
    1f64:	bl	0 <printf>
    1f68:	ldr	r0, [sp, #24]
    1f6c:	mov	r1, r9
    1f70:	bl	0 <coda_cursor_print_path>
    1f74:	mov	r0, #10
    1f78:	bl	0 <putchar>
    1f7c:	ldr	r0, [r6]
    1f80:	mov	r4, #0
    1f84:	cmp	r0, #0
    1f88:	beq	1fa8 <compare_arrays_as_records+0x468>
    1f8c:	movw	r0, #0
    1f90:	ldr	r2, [r5]
    1f94:	movt	r0, #0
    1f98:	ldr	r1, [r0, #4]
    1f9c:	movw	r0, #0
    1fa0:	movt	r0, #0
    1fa4:	bl	0 <printf>
    1fa8:	subs	r8, r8, #1
    1fac:	add	r5, r5, #4
    1fb0:	bne	1f40 <compare_arrays_as_records+0x400>
    1fb4:	ldr	r4, [sp, #12]
    1fb8:	cmp	r4, #1
    1fbc:	blt	204c <compare_arrays_as_records+0x50c>
    1fc0:	ldr	r0, [sp, #24]
    1fc4:	bl	0 <coda_cursor_goto_first_array_element>
    1fc8:	cmp	r0, #0
    1fcc:	bne	2100 <compare_arrays_as_records+0x5c0>
    1fd0:	ldr	r6, [sp, #4]
    1fd4:	sub	r8, r4, #1
    1fd8:	mov	r5, #0
    1fdc:	ldr	r1, [sl, r5, lsl #2]
    1fe0:	ldr	r0, [sp, #16]
    1fe4:	bl	0 <coda_hashtable_get_index_from_name>
    1fe8:	cmp	r0, #0
    1fec:	blt	2020 <compare_arrays_as_records+0x4e0>
    1ff0:	mov	r1, r0
    1ff4:	mov	r0, r6
    1ff8:	bl	0 <coda_cursor_goto_array_element_by_index>
    1ffc:	cmp	r0, #0
    2000:	bne	228c <compare_arrays_as_records+0x74c>
    2004:	ldr	r0, [sp, #24]
    2008:	mov	r1, r6
    200c:	bl	8d4 <compare_data>
    2010:	cmp	r0, #0
    2014:	bne	231c <compare_arrays_as_records+0x7dc>
    2018:	mov	r0, r6
    201c:	bl	0 <coda_cursor_goto_parent>
    2020:	cmp	r5, r8
    2024:	bge	2038 <compare_arrays_as_records+0x4f8>
    2028:	ldr	r0, [sp, #24]
    202c:	bl	0 <coda_cursor_goto_next_array_element>
    2030:	cmp	r0, #0
    2034:	bne	2100 <compare_arrays_as_records+0x5c0>
    2038:	add	r5, r5, #1
    203c:	cmp	r5, r4
    2040:	blt	1fdc <compare_arrays_as_records+0x49c>
    2044:	ldr	r0, [sp, #24]
    2048:	bl	0 <coda_cursor_goto_parent>
    204c:	mov	r6, #0
    2050:	b	2320 <compare_arrays_as_records+0x7e0>
    2054:	movw	r0, #0
    2058:	movt	r0, #0
    205c:	ldr	r4, [r0]
    2060:	bl	0 <coda_get_errno>
    2064:	ldr	r0, [r0]
    2068:	bl	0 <coda_errno_to_string>
    206c:	movw	r1, #0
    2070:	mov	r2, r0
    2074:	mov	r0, r4
    2078:	movt	r1, #0
    207c:	bl	0 <fprintf>
    2080:	mvn	r6, #0
    2084:	b	23a8 <compare_arrays_as_records+0x868>
    2088:	movw	r1, #0
    208c:	movw	r3, #0
    2090:	movw	r0, #461	; 0x1cd
    2094:	mov	r2, r4
    2098:	mvn	r6, #0
    209c:	str	r0, [sp]
    20a0:	movt	r1, #0
    20a4:	movt	r3, #0
    20a8:	mvn	r0, #0
    20ac:	bl	0 <coda_set_error>
    20b0:	ldr	r0, [sp, #24]
    20b4:	bl	0 <coda_cursor_add_to_error_message>
    20b8:	movw	r0, #0
    20bc:	movt	r0, #0
    20c0:	ldr	r4, [r0]
    20c4:	movw	r0, #0
    20c8:	movt	r0, #0
    20cc:	ldr	r5, [r0]
    20d0:	bl	0 <coda_get_errno>
    20d4:	ldr	r0, [r0]
    20d8:	bl	0 <coda_errno_to_string>
    20dc:	movw	r1, #0
    20e0:	mov	r3, r0
    20e4:	mov	r0, r5
    20e8:	mov	r2, r4
    20ec:	movt	r1, #0
    20f0:	bl	0 <fprintf>
    20f4:	ldr	r0, [sp, #36]	; 0x24
    20f8:	bl	0 <coda_expression_delete>
    20fc:	b	23a8 <compare_arrays_as_records+0x868>
    2100:	ldr	r0, [sp, #24]
    2104:	bl	0 <coda_cursor_add_to_error_message>
    2108:	movw	r0, #0
    210c:	movt	r0, #0
    2110:	ldr	r4, [r0]
    2114:	b	22a0 <compare_arrays_as_records+0x760>
    2118:	movw	r1, #0
    211c:	movw	r3, #0
    2120:	movw	r0, #475	; 0x1db
    2124:	mov	r2, r4
    2128:	mov	r5, r6
    212c:	mvn	r6, #0
    2130:	str	r0, [sp]
    2134:	movt	r1, #0
    2138:	movt	r3, #0
    213c:	mvn	r0, #0
    2140:	bl	0 <coda_set_error>
    2144:	mov	r0, r5
    2148:	bl	0 <coda_cursor_add_to_error_message>
    214c:	movw	r0, #0
    2150:	movt	r0, #0
    2154:	ldr	r4, [r0, #4]
    2158:	movw	r0, #0
    215c:	movt	r0, #0
    2160:	ldr	r5, [r0]
    2164:	bl	0 <coda_get_errno>
    2168:	ldr	r0, [r0]
    216c:	bl	0 <coda_errno_to_string>
    2170:	movw	r1, #0
    2174:	mov	r3, r0
    2178:	mov	r0, r5
    217c:	mov	r2, r4
    2180:	movt	r1, #0
    2184:	bl	0 <fprintf>
    2188:	ldr	r0, [sp, #36]	; 0x24
    218c:	bl	0 <coda_expression_delete>
    2190:	mov	r0, sl
    2194:	b	23a4 <compare_arrays_as_records+0x864>
    2198:	movw	r1, #0
    219c:	movw	r2, #0
    21a0:	mvn	r0, #0
    21a4:	movw	r3, #489	; 0x1e9
    21a8:	mvn	r6, #0
    21ac:	movt	r1, #0
    21b0:	movt	r2, #0
    21b4:	bl	0 <coda_set_error>
    21b8:	ldr	r0, [sp, #24]
    21bc:	bl	0 <coda_cursor_add_to_error_message>
    21c0:	movw	r0, #0
    21c4:	movt	r0, #0
    21c8:	ldr	r8, [r0]
    21cc:	movw	r0, #0
    21d0:	movt	r0, #0
    21d4:	ldr	r4, [r0]
    21d8:	bl	0 <coda_get_errno>
    21dc:	ldr	r0, [r0]
    21e0:	bl	0 <coda_errno_to_string>
    21e4:	movw	r1, #0
    21e8:	mov	r3, r0
    21ec:	mov	r0, r4
    21f0:	mov	r2, r8
    21f4:	movt	r1, #0
    21f8:	bl	0 <fprintf>
    21fc:	ldr	r0, [sp, #36]	; 0x24
    2200:	bl	0 <coda_expression_delete>
    2204:	b	2280 <compare_arrays_as_records+0x740>
    2208:	movw	r1, #0
    220c:	movw	r2, #0
    2210:	mvn	r0, #0
    2214:	mov	r3, #500	; 0x1f4
    2218:	mov	r4, r6
    221c:	mvn	r6, #0
    2220:	movt	r1, #0
    2224:	movt	r2, #0
    2228:	bl	0 <coda_set_error>
    222c:	mov	r0, r4
    2230:	bl	0 <coda_cursor_add_to_error_message>
    2234:	movw	r0, #0
    2238:	movt	r0, #0
    223c:	ldr	r8, [r0, #4]
    2240:	movw	r0, #0
    2244:	movt	r0, #0
    2248:	ldr	r4, [r0]
    224c:	bl	0 <coda_get_errno>
    2250:	ldr	r0, [r0]
    2254:	bl	0 <coda_errno_to_string>
    2258:	movw	r1, #0
    225c:	mov	r3, r0
    2260:	mov	r0, r4
    2264:	mov	r2, r8
    2268:	movt	r1, #0
    226c:	bl	0 <fprintf>
    2270:	ldr	r0, [sp, #36]	; 0x24
    2274:	bl	0 <coda_expression_delete>
    2278:	ldr	r0, [sp, #20]
    227c:	bl	0 <coda_hashtable_delete>
    2280:	mov	r0, sl
    2284:	bl	0 <free>
    2288:	b	23a0 <compare_arrays_as_records+0x860>
    228c:	mov	r0, r6
    2290:	bl	0 <coda_cursor_add_to_error_message>
    2294:	movw	r0, #0
    2298:	movt	r0, #0
    229c:	ldr	r4, [r0, #4]
    22a0:	movw	r0, #0
    22a4:	movt	r0, #0
    22a8:	ldr	r6, [r0]
    22ac:	bl	0 <coda_get_errno>
    22b0:	ldr	r0, [r0]
    22b4:	bl	0 <coda_errno_to_string>
    22b8:	movw	r1, #0
    22bc:	mov	r3, r0
    22c0:	mov	r0, r6
    22c4:	mov	r2, r4
    22c8:	movt	r1, #0
    22cc:	bl	0 <fprintf>
    22d0:	b	231c <compare_arrays_as_records+0x7dc>
    22d4:	mov	r0, r6
    22d8:	bl	0 <coda_cursor_add_to_error_message>
    22dc:	movw	r0, #0
    22e0:	movt	r0, #0
    22e4:	ldr	r4, [r0, #4]
    22e8:	movw	r0, #0
    22ec:	movt	r0, #0
    22f0:	ldr	r6, [r0]
    22f4:	bl	0 <coda_get_errno>
    22f8:	ldr	r0, [r0]
    22fc:	bl	0 <coda_errno_to_string>
    2300:	movw	r1, #0
    2304:	mov	r3, r0
    2308:	mov	r0, r6
    230c:	mov	r2, r4
    2310:	movt	r1, #0
    2314:	bl	0 <fprintf>
    2318:	ldr	r7, [sp, #8]
    231c:	mvn	r6, #0
    2320:	ldr	r0, [sp, #36]	; 0x24
    2324:	bl	0 <coda_expression_delete>
    2328:	ldr	r0, [sp, #20]
    232c:	bl	0 <coda_hashtable_delete>
    2330:	ldr	r0, [sp, #16]
    2334:	bl	0 <coda_hashtable_delete>
    2338:	ldr	r1, [sp, #32]
    233c:	cmp	r1, #1
    2340:	blt	2368 <compare_arrays_as_records+0x828>
    2344:	mov	r4, #0
    2348:	ldr	r0, [sl, r4, lsl #2]
    234c:	cmp	r0, #0
    2350:	beq	235c <compare_arrays_as_records+0x81c>
    2354:	bl	0 <coda_free>
    2358:	ldr	r1, [sp, #32]
    235c:	add	r4, r4, #1
    2360:	cmp	r4, r1
    2364:	blt	2348 <compare_arrays_as_records+0x808>
    2368:	mov	r0, sl
    236c:	bl	0 <free>
    2370:	ldr	r1, [sp, #28]
    2374:	cmp	r1, #1
    2378:	blt	23a0 <compare_arrays_as_records+0x860>
    237c:	mov	r4, #0
    2380:	ldr	r0, [r7, r4, lsl #2]
    2384:	cmp	r0, #0
    2388:	beq	2394 <compare_arrays_as_records+0x854>
    238c:	bl	0 <coda_free>
    2390:	ldr	r1, [sp, #28]
    2394:	add	r4, r4, #1
    2398:	cmp	r4, r1
    239c:	blt	2380 <compare_arrays_as_records+0x840>
    23a0:	mov	r0, r7
    23a4:	bl	0 <free>
